PdfType: replica
-2.31034E-02 3.32327E-01 
-2.06677E-02 3.28072E-01 
-1.82280E-02 3.23794E-01 
-1.57876E-02 3.19496E-01 
-1.33498E-02 3.15184E-01 
-1.09178E-02 3.10863E-01 
-8.49453E-03 3.06538E-01 
-6.08259E-03 3.02213E-01 
-3.68461E-03 2.97893E-01 
-5.65428E-02 4.15129E-01 
-5.47969E-02 4.11855E-01 
-5.30007E-02 4.08478E-01 
-5.11563E-02 4.05001E-01 
-4.92661E-02 4.01429E-01 
-4.73326E-02 3.97765E-01 
-4.53586E-02 3.94013E-01 
-4.38052E-02 3.91053E-01 
-4.33470E-02 3.90179E-01 
-4.11392E-02 3.85957E-01 
-3.88952E-02 3.81651E-01 
-3.66189E-02 3.77267E-01 
-3.43145E-02 3.72812E-01 
-3.19860E-02 3.68294E-01 
-2.96376E-02 3.63719E-01 
-2.72733E-02 3.59093E-01 
-2.48971E-02 3.54425E-01 
-2.25129E-02 3.49720E-01 
-2.01245E-02 3.44986E-01 
-1.77354E-02 3.40229E-01 
-1.53491E-02 3.35454E-01 
-1.29690E-02 3.30668E-01 
-1.05979E-02 3.25877E-01 
-8.23902E-03 3.21085E-01 
-5.89485E-03 3.16299E-01 
-3.56795E-03 3.11521E-01 
-5.52071E-02 4.36289E-01 
-5.34772E-02 4.32643E-01 
-5.16990E-02 4.28886E-01 
-4.98746E-02 4.25020E-01 
-4.80065E-02 4.21050E-01 
-4.60974E-02 4.16980E-01 
-4.41502E-02 4.12816E-01 
-4.26192E-02 4.09532E-01 
-4.21678E-02 4.08562E-01 
-3.99944E-02 4.03882E-01 
-3.77879E-02 3.99112E-01 
-3.55522E-02 3.94260E-01 
-3.32917E-02 3.89333E-01 
-3.10104E-02 3.84339E-01 
-2.87126E-02 3.79287E-01 
-2.64024E-02 3.74184E-01 
-2.40837E-02 3.69038E-01 
-2.17605E-02 3.63856E-01 
-1.94364E-02 3.58647E-01 
-1.71153E-02 3.53416E-01 
-1.48003E-02 3.48172E-01 
-1.24949E-02 3.42920E-01 
-1.02020E-02 3.37667E-01 
-7.92444E-03 3.32419E-01 
-5.66490E-03 3.27182E-01 
-3.42578E-03 3.21960E-01 
-5.35238E-02 4.53462E-01 
-5.18211E-02 4.49452E-01 
-5.00723E-02 4.45321E-01 
-4.82798E-02 4.41073E-01 
-4.64459E-02 4.36713E-01 
-4.45736E-02 4.32247E-01 
-4.26657E-02 4.27679E-01 
-4.11670E-02 4.24080E-01 
-4.07254E-02 4.23017E-01 
-3.86005E-02 4.17891E-01 
-3.64457E-02 4.12671E-01 
-3.42651E-02 4.07364E-01 
-3.20630E-02 4.01981E-01 
-2.98437E-02 3.96529E-01 
-2.76112E-02 3.91017E-01 
-2.53697E-02 3.85455E-01 
-2.31233E-02 3.79851E-01 
-2.08758E-02 3.74214E-01 
-1.86308E-02 3.68551E-01 
-1.63921E-02 3.62871E-01 
-1.41629E-02 3.57181E-01 
-1.19464E-02 3.51489E-01 
-9.74555E-03 3.45801E-01 
-7.56318E-03 3.40124E-01 
-5.40178E-03 3.34464E-01 
-3.26370E-03 3.28827E-01 
-5.15311E-02 4.66409E-01 
-4.98661E-02 4.62046E-01 
-4.81576E-02 4.57555E-01 
-4.64077E-02 4.52938E-01 
-4.46193E-02 4.48204E-01 
-4.27952E-02 4.43356E-01 
-4.09384E-02 4.38402E-01 
-3.94811E-02 4.34501E-01 
-3.90519E-02 4.33349E-01 
-3.69883E-02 4.27798E-01 
-3.48983E-02 4.22148E-01 
-3.27859E-02 4.16410E-01 
-3.06555E-02 4.10594E-01 
-2.85113E-02 4.04709E-01 
-2.63574E-02 3.98764E-01 
-2.41979E-02 3.92771E-01 
-2.20368E-02 3.86738E-01 
-1.98780E-02 3.80674E-01 
-1.77250E-02 3.74589E-01 
-1.55814E-02 3.68492E-01 
-1.34504E-02 3.62389E-01 
-1.13351E-02 3.56291E-01 
-9.23840E-03 3.50203E-01 
-7.16292E-03 3.44133E-01 
-5.11109E-03 3.38088E-01 
-3.08513E-03 3.32073E-01 
-4.92756E-02 4.74912E-01 
-4.76578E-02 4.70216E-01 
-4.59992E-02 4.65384E-01 
-4.43021E-02 4.60422E-01 
-4.25692E-02 4.55335E-01 
-4.08036E-02 4.50131E-01 
-3.90081E-02 4.44816E-01 
-3.76004E-02 4.40633E-01 
-3.71860E-02 4.39399E-01 
-3.51952E-02 4.33452E-01 
-3.31814E-02 4.27405E-01 
-3.11488E-02 4.21268E-01 
-2.91016E-02 4.15053E-01 
-2.70439E-02 4.08769E-01 
-2.49800E-02 4.02429E-01 
-2.29138E-02 3.96042E-01 
-2.08492E-02 3.89618E-01 
-1.87900E-02 3.83169E-01 
-1.67397E-02 3.76703E-01 
-1.47017E-02 3.70230E-01 
-1.26791E-02 3.63759E-01 
-1.06750E-02 3.57299E-01 
-8.69206E-03 3.50856E-01 
-6.73277E-03 3.44440E-01 
-4.79943E-03 3.38056E-01 
-2.89412E-03 3.31712E-01 
-4.67967E-02 4.78883E-01 
-4.52348E-02 4.73880E-01 
-4.36349E-02 4.68736E-01 
-4.19995E-02 4.63457E-01 
-4.03313E-02 4.58048E-01 
-3.86334E-02 4.52519E-01 
-3.69087E-02 4.46876E-01 
-3.55578E-02 4.42438E-01 
-3.51603E-02 4.41129E-01 
-3.32524E-02 4.34824E-01 
-3.13250E-02 4.28419E-01 
-2.93822E-02 4.21924E-01 
-2.74282E-02 4.15352E-01 
-2.54670E-02 4.08715E-01 
-2.35028E-02 4.02023E-01 
-2.15395E-02 3.95288E-01 
-1.95809E-02 3.88522E-01 
-1.76305E-02 3.81736E-01 
-1.56919E-02 3.74939E-01 
-1.37682E-02 3.68141E-01 
-1.18625E-02 3.61353E-01 
-9.97753E-03 3.54583E-01 
-8.11596E-03 3.47840E-01 
-6.28012E-03 3.41131E-01 
-4.47215E-03 3.34463E-01 
-2.69396E-03 3.27845E-01 
-4.41418E-02 4.78309E-01 
-4.26433E-02 4.73033E-01 
-4.11099E-02 4.67612E-01 
-3.95440E-02 4.62052E-01 
-3.79485E-02 4.56359E-01 
-3.63262E-02 4.50544E-01 
-3.46801E-02 4.44614E-01 
-3.33921E-02 4.39953E-01 
-3.30134E-02 4.38579E-01 
-3.11970E-02 4.31963E-01 
-2.93644E-02 4.25248E-01 
-2.75198E-02 4.18446E-01 
-2.56672E-02 4.11569E-01 
-2.38107E-02 4.04630E-01 
-2.19542E-02 3.97641E-01 
-2.01014E-02 3.90615E-01 
-1.82561E-02 3.83562E-01 
-1.64217E-02 3.76496E-01 
-1.46015E-02 3.69426E-01 
-1.27986E-02 3.62364E-01 
-1.10158E-02 3.55319E-01 
-9.25580E-03 3.48300E-01 
-7.52098E-03 3.41317E-01 
-5.81353E-03 3.34378E-01 
-4.13543E-03 3.27489E-01 
-2.48841E-03 3.20659E-01 
-4.13546E-02 4.73288E-01 
-3.99261E-02 4.67779E-01 
-3.84658E-02 4.62122E-01 
-3.69761E-02 4.56324E-01 
-3.54597E-02 4.50393E-01 
-3.39197E-02 4.44339E-01 
-3.23590E-02 4.38169E-01 
-3.11391E-02 4.33323E-01 
-3.07806E-02 4.31894E-01 
-2.90626E-02 4.25023E-01 
-2.73318E-02 4.18055E-01 
-2.55921E-02 4.11002E-01 
-2.38475E-02 4.03879E-01 
-2.21020E-02 3.96699E-01 
-2.03592E-02 3.89474E-01 
-1.86228E-02 3.82218E-01 
-1.68964E-02 3.74943E-01 
-1.51832E-02 3.67662E-01 
-1.34863E-02 3.60384E-01 
-1.18086E-02 3.53123E-01 
-1.01529E-02 3.45888E-01 
-8.52152E-03 3.38688E-01 
-6.91671E-03 3.31533E-01 
-5.34051E-03 3.24431E-01 
-3.79467E-03 3.17390E-01 
-2.28077E-03 3.10417E-01 
-3.84751E-02 4.64002E-01 
-3.71222E-02 4.58306E-01 
-3.57405E-02 4.52461E-01 
-3.43325E-02 4.46474E-01 
-3.29009E-02 4.40355E-01 
-3.14487E-02 4.34112E-01 
-2.99786E-02 4.27756E-01 
-2.88309E-02 4.22767E-01 
-2.84938E-02 4.21298E-01 
-2.68799E-02 4.14231E-01 
-2.52562E-02 4.07072E-01 
-2.36266E-02 3.99833E-01 
-2.19951E-02 3.92529E-01 
-2.03652E-02 3.85173E-01 
-1.87406E-02 3.77781E-01 
-1.71248E-02 3.70364E-01 
-1.55210E-02 3.62935E-01 
-1.39324E-02 3.55509E-01 
-1.23619E-02 3.48095E-01 
-1.08122E-02 3.40706E-01 
-9.28582E-03 3.33352E-01 
-7.78493E-03 3.26044E-01 
-6.31158E-03 3.18789E-01 
-4.86760E-03 3.11597E-01 
-3.45458E-03 3.04476E-01 
-2.07389E-03 2.97432E-01 
-3.55483E-02 4.50740E-01 
-3.42752E-02 4.44908E-01 
-3.29764E-02 4.38926E-01 
-3.16543E-02 4.32804E-01 
-3.03117E-02 4.26552E-01 
-2.89512E-02 4.20179E-01 
-2.75758E-02 4.13696E-01 
-2.65032E-02 4.08611E-01 
-2.61884E-02 4.07113E-01 
-2.46824E-02 3.99918E-01 
-2.31696E-02 3.92635E-01 
-2.16536E-02 3.85278E-01 
-2.01382E-02 3.77863E-01 
-1.86269E-02 3.70404E-01 
-1.71231E-02 3.62916E-01 
-1.56300E-02 3.55411E-01 
-1.41508E-02 3.47903E-01 
-1.26884E-02 3.40406E-01 
-1.12454E-02 3.32930E-01 
-9.82437E-03 3.25489E-01 
-8.42756E-03 3.18092E-01 
-7.05702E-03 3.10749E-01 
-5.71457E-03 3.03470E-01 
-4.40182E-03 2.96264E-01 
-3.12017E-03 2.89137E-01 
-1.87080E-03 2.82097E-01 
-3.26029E-02 4.33800E-01 
-3.14131E-02 4.27884E-01 
-3.02006E-02 4.21823E-01 
-2.89678E-02 4.15623E-01 
-2.77172E-02 4.09297E-01 
-2.64517E-02 4.02854E-01 
-2.51739E-02 3.96305E-01 
-2.41786E-02 3.91173E-01 
-2.38867E-02 3.89662E-01 
-2.24914E-02 3.82407E-01 
-2.10920E-02 3.75072E-01 
-1.96919E-02 3.67670E-01 
-1.82947E-02 3.60218E-01 
-1.69036E-02 3.52729E-01 
-1.55219E-02 3.45219E-01 
-1.41526E-02 3.37702E-01 
-1.27986E-02 3.30191E-01 
-1.14625E-02 3.22699E-01 
-1.01469E-02 3.15239E-01 
-8.85403E-03 3.07822E-01 
-7.58589E-03 3.00458E-01 
-6.34435E-03 2.93158E-01 
-5.13100E-03 2.85931E-01 
-3.94728E-03 2.78786E-01 
-2.79436E-03 2.71729E-01 
-1.67327E-03 2.64767E-01 
-2.97044E-02 4.13795E-01 
-2.85994E-02 4.07854E-01 
-2.74746E-02 4.01770E-01 
-2.63323E-02 3.95553E-01 
-2.51750E-02 3.89214E-01 
-2.40053E-02 3.82764E-01 
-2.28258E-02 3.76214E-01 
-2.19081E-02 3.71085E-01 
-2.16391E-02 3.69576E-01 
-2.03548E-02 3.62334E-01 
-1.90687E-02 3.55018E-01 
-1.77842E-02 3.47645E-01 
-1.65044E-02 3.40230E-01 
-1.52326E-02 3.32787E-01 
-1.39716E-02 3.25332E-01 
-1.27242E-02 3.17878E-01 
-1.14932E-02 3.10440E-01 
-1.02810E-02 3.03030E-01 
-9.08984E-03 2.95660E-01 
-7.92172E-03 2.88343E-01 
-6.77850E-03 2.81088E-01 
-5.66179E-03 2.73905E-01 
-4.57301E-03 2.66804E-01 
-3.51336E-03 2.59793E-01 
-2.48386E-03 2.52878E-01 
-1.48533E-03 2.46066E-01 
-2.68343E-02 3.90831E-01 
-2.58161E-02 3.84921E-01 
-2.47808E-02 3.78875E-01 
-2.37307E-02 3.72702E-01 
-2.26682E-02 3.66413E-01 
-2.15957E-02 3.60019E-01 
-2.05157E-02 3.53533E-01 
-1.96765E-02 3.48458E-01 
-1.94307E-02 3.46966E-01 
-1.82582E-02 3.39808E-01 
-1.70860E-02 3.32586E-01 
-1.59173E-02 3.25316E-01 
-1.47550E-02 3.18012E-01 
-1.36019E-02 3.10691E-01 
-1.24609E-02 3.03366E-01 
-1.13346E-02 2.96052E-01 
-1.02252E-02 2.88763E-01 
-9.13506E-03 2.81510E-01 
-8.06615E-03 2.74307E-01 
-7.02030E-03 2.67165E-01 
-5.99911E-03 2.60094E-01 
-5.00399E-03 2.53103E-01 
-4.03612E-03 2.46201E-01 
-3.09655E-03 2.39396E-01 
-2.18609E-03 2.32695E-01 
-1.30540E-03 2.26103E-01 
-2.40474E-02 3.65570E-01 
-2.31162E-02 3.59750E-01 
-2.21705E-02 3.53801E-01 
-2.12125E-02 3.47732E-01 
-2.02444E-02 3.41556E-01 
-1.92685E-02 3.35282E-01 
-1.82872E-02 3.28924E-01 
-1.75258E-02 3.23954E-01 
-1.73029E-02 3.22493E-01 
-1.62409E-02 3.15491E-01 
-1.51809E-02 3.08435E-01 
-1.41260E-02 3.01340E-01 
-1.30788E-02 2.94222E-01 
-1.20419E-02 2.87094E-01 
-1.10179E-02 2.79973E-01 
-1.00091E-02 2.72872E-01 
-9.01757E-03 2.65804E-01 
-8.04541E-03 2.58782E-01 
-7.09433E-03 2.51817E-01 
-6.16594E-03 2.44921E-01 
-5.26162E-03 2.38103E-01 
-4.38257E-03 2.31373E-01 
-3.52979E-03 2.24738E-01 
-2.70412E-03 2.18206E-01 
-1.90622E-03 2.11784E-01 
-1.13657E-03 2.05477E-01 
-2.13677E-02 3.38519E-01 
-2.05228E-02 3.32846E-01 
-1.96658E-02 3.27052E-01 
-1.87988E-02 3.21148E-01 
-1.79238E-02 3.15144E-01 
-1.70431E-02 3.09052E-01 
-1.61587E-02 3.02885E-01 
-1.54734E-02 2.98068E-01 
-1.52730E-02 2.96653E-01 
-1.43189E-02 2.89876E-01 
-1.33685E-02 2.83054E-01 
-1.24242E-02 2.76204E-01 
-1.14886E-02 2.69339E-01 
-1.05642E-02 2.62476E-01 
-9.65307E-03 2.55627E-01 
-8.75738E-03 2.48807E-01 
-7.87902E-03 2.42028E-01 
-7.01973E-03 2.35304E-01 
-6.18105E-03 2.28643E-01 
-5.36437E-03 2.22059E-01 
-4.57085E-03 2.15559E-01 
-3.80151E-03 2.09152E-01 
-3.05715E-03 2.02846E-01 
-2.33844E-03 1.96648E-01 
-1.64587E-03 1.90563E-01 
-9.79801E-04 1.84598E-01 
-1.88158E-02 3.10196E-01 
-1.80556E-02 3.04725E-01 
-1.72856E-02 2.99142E-01 
-1.65076E-02 2.93459E-01 
-1.57235E-02 2.87685E-01 
-1.49355E-02 2.81833E-01 
-1.41454E-02 2.75915E-01 
-1.35340E-02 2.71297E-01 
-1.33554E-02 2.69941E-01 
-1.25059E-02 2.63453E-01 
-1.16611E-02 2.56930E-01 
-1.08234E-02 2.50388E-01 
-9.99515E-03 2.43842E-01 
-9.17839E-03 2.37306E-01 
-8.37514E-03 2.30793E-01 
-7.58724E-03 2.24316E-01 
-6.81636E-03 2.17889E-01 
-6.06399E-03 2.11522E-01 
-5.33148E-03 2.05226E-01 
-4.61997E-03 1.99011E-01 
-3.93046E-03 1.92886E-01 
-3.26375E-03 1.86858E-01 
-2.62050E-03 1.80935E-01 
-2.00120E-03 1.75123E-01 
-1.40621E-03 1.69427E-01 
-8.35746E-04 1.63852E-01 
-1.64094E-02 2.81125E-01 
-1.57315E-02 2.75906E-01 
-1.50459E-02 2.70586E-01 
-1.43541E-02 2.65175E-01 
-1.36579E-02 2.59685E-01 
-1.29593E-02 2.54126E-01 
-1.22600E-02 2.48510E-01 
-1.17197E-02 2.44133E-01 
-1.15619E-02 2.42849E-01 
-1.08125E-02 2.36707E-01 
-1.00688E-02 2.30542E-01 
-9.33283E-03 2.24366E-01 
-8.60661E-03 2.18196E-01 
-7.89202E-03 2.12043E-01 
-7.19081E-03 2.05921E-01 
-6.50458E-03 1.99844E-01 
-5.83478E-03 1.93821E-01 
-5.18269E-03 1.87865E-01 
-4.54942E-03 1.81984E-01 
-3.93593E-03 1.76189E-01 
-3.34303E-03 1.70487E-01 
-2.77136E-03 1.64885E-01 
-2.22141E-03 1.59390E-01 
-1.69354E-03 1.54008E-01 
-1.18798E-03 1.48742E-01 
-7.04813E-04 1.43597E-01 
-1.41621E-02 2.51809E-01 
-1.35636E-02 2.46889E-01 
-1.29590E-02 2.41878E-01 
-1.23499E-02 2.36787E-01 
-1.17379E-02 2.31627E-01 
-1.11247E-02 2.26409E-01 
-1.05119E-02 2.21143E-01 
-1.00392E-02 2.17043E-01 
-9.90127E-03 2.15841E-01 
-9.24698E-03 2.10098E-01 
-8.59892E-03 2.04340E-01 
-7.95893E-03 1.98581E-01 
-7.32881E-03 1.92835E-01 
-6.71016E-03 1.87114E-01 
-6.10451E-03 1.81432E-01 
-5.51323E-03 1.75799E-01 
-4.93755E-03 1.70226E-01 
-4.37852E-03 1.64724E-01 
-3.83709E-03 1.59301E-01 
-3.31402E-03 1.53966E-01 
-2.80994E-03 1.48726E-01 
-2.32535E-03 1.43587E-01 
-1.86060E-03 1.38556E-01 
-1.41592E-03 1.33636E-01 
-9.91424E-04 1.28832E-01 
-5.87120E-04 1.24147E-01 
-1.20849E-02 2.22743E-01 
-1.15620E-02 2.18160E-01 
-1.10345E-02 2.13498E-01 
-1.05040E-02 2.08768E-01 
-9.97173E-03 2.03978E-01 
-9.43933E-03 1.99141E-01 
-8.90824E-03 1.94265E-01 
-8.49911E-03 1.90474E-01 
-8.37989E-03 1.89363E-01 
-7.81491E-03 1.84060E-01 
-7.25647E-03 1.78751E-01 
-6.70620E-03 1.73449E-01 
-6.16563E-03 1.68168E-01 
-5.63615E-03 1.62918E-01 
-5.11906E-03 1.57712E-01 
-4.61551E-03 1.52561E-01 
-4.12651E-03 1.47473E-01 
-3.65296E-03 1.42458E-01 
-3.19558E-03 1.37524E-01 
-2.75500E-03 1.32680E-01 
-2.33168E-03 1.27930E-01 
-1.92600E-03 1.23281E-01 
-1.53816E-03 1.18737E-01 
-1.16832E-03 1.14303E-01 
-8.16480E-04 1.09982E-01 
-4.82577E-04 1.05776E-01 
-1.01852E-02 1.94380E-01 
-9.73363E-03 1.90168E-01 
-9.27879E-03 1.85888E-01 
-8.82200E-03 1.81551E-01 
-8.36455E-03 1.77165E-01 
-7.90776E-03 1.72740E-01 
-7.45291E-03 1.68287E-01 
-7.10311E-03 1.64829E-01 
-7.00127E-03 1.63816E-01 
-6.51930E-03 1.58985E-01 
-6.04396E-03 1.54158E-01 
-5.57663E-03 1.49344E-01 
-5.11864E-03 1.44558E-01 
-4.67114E-03 1.39808E-01 
-4.23522E-03 1.35105E-01 
-3.81184E-03 1.30460E-01 
-3.40183E-03 1.25881E-01 
-3.00588E-03 1.21377E-01 
-2.62459E-03 1.16953E-01 
-2.25841E-03 1.12618E-01 
-1.90769E-03 1.08376E-01 
-1.57268E-03 1.04232E-01 
-1.25349E-03 1.00190E-01 
-9.50171E-04 9.62545E-02 
-6.62671E-04 9.24265E-02 
-3.90861E-04 8.87085E-02 
-8.46411E-03 1.67089E-01 
-8.07917E-03 1.63273E-01 
-7.69210E-03 1.59401E-01 
-7.30403E-03 1.55482E-01 
-6.91609E-03 1.51524E-01 
-6.52942E-03 1.47537E-01 
-6.14512E-03 1.43530E-01 
-5.85010E-03 1.40421E-01 
-5.76430E-03 1.39512E-01 
-5.35876E-03 1.35178E-01 
-4.95973E-03 1.30854E-01 
-4.56838E-03 1.26551E-01 
-4.18579E-03 1.22278E-01 
-3.81294E-03 1.18047E-01 
-3.45072E-03 1.13865E-01 
-3.09989E-03 1.09743E-01 
-2.76112E-03 1.05687E-01 
-2.43495E-03 1.01704E-01 
-2.12182E-03 9.78016E-02 
-1.82207E-03 9.39844E-02 
-1.53594E-03 9.02573E-02 
-1.26355E-03 8.66242E-02 
-1.00496E-03 8.30884E-02 
-7.60142E-04 7.96525E-02 
-5.28986E-04 7.63182E-02 
-3.11323E-04 7.30869E-02 
-6.93687E-03 1.41474E-01 
-6.61301E-03 1.38069E-01 
-6.28792E-03 1.34618E-01 
-5.96257E-03 1.31129E-01 
-5.63791E-03 1.27611E-01 
-5.31495E-03 1.24072E-01 
-4.99461E-03 1.20520E-01 
-4.74914E-03 1.17769E-01 
-4.67782E-03 1.16965E-01 
-4.34124E-03 1.13137E-01 
-4.01085E-03 1.09324E-01 
-3.68764E-03 1.05536E-01 
-3.37249E-03 1.01782E-01 
-3.06620E-03 9.80713E-02 
-2.76947E-03 9.44119E-02 
-2.48292E-03 9.08111E-02 
-2.20704E-03 8.72758E-02 
-1.94227E-03 8.38120E-02 
-1.68891E-03 8.04249E-02 
-1.44719E-03 7.71191E-02 
-1.21725E-03 7.38984E-02 
-9.99150E-04 7.07661E-02 
-7.92880E-04 6.77246E-02 
-5.98357E-04 6.47758E-02 
-4.15438E-04 6.19210E-02 
-2.43926E-04 5.91609E-02 
-5.58174E-03 1.17517E-01 
-5.31389E-03 1.14532E-01 
-5.04551E-03 1.11511E-01 
-4.77741E-03 1.08462E-01 
-4.51042E-03 1.05391E-01 
-4.24536E-03 1.02308E-01 
-3.98302E-03 9.92179E-02 
-3.78238E-03 9.68281E-02 
-3.72415E-03 9.61301E-02 
-3.44977E-03 9.28110E-02 
-3.18114E-03 8.95115E-02 
-2.91903E-03 8.62401E-02 
-2.66419E-03 8.30049E-02 
-2.41721E-03 7.98135E-02 
-2.17867E-03 7.66728E-02 
-1.94902E-03 7.35891E-02 
-1.72865E-03 7.05682E-02 
-1.51784E-03 6.76151E-02 
-1.31682E-03 6.47340E-02 
-1.12573E-03 6.19286E-02 
-9.44627E-04 5.92021E-02 
-7.73517E-04 5.65567E-02 
-6.12335E-04 5.39943E-02 
-4.60969E-04 5.15162E-02 
-3.19252E-04 4.91231E-02 
-1.86978E-04 4.68153E-02 
-4.40513E-03 9.56551E-02 
-4.18758E-03 9.30884E-02 
-3.97002E-03 9.04948E-02 
-3.75313E-03 8.78809E-02 
-3.53758E-03 8.52533E-02 
-3.32406E-03 8.26188E-02 
-3.11320E-03 7.99838E-02 
-2.95228E-03 7.79490E-02 
-2.90563E-03 7.73551E-02 
-2.68618E-03 7.45350E-02 
-2.47191E-03 7.17373E-02 
-2.26344E-03 6.89692E-02 
-2.06134E-03 6.62378E-02 
-1.86609E-03 6.35493E-02 
-1.67810E-03 6.09095E-02 
-1.49773E-03 5.83238E-02 
-1.32522E-03 5.57967E-02 
-1.16080E-03 5.33322E-02 
-1.00458E-03 5.09339E-02 
-8.56648E-04 4.86045E-02 
-7.17005E-04 4.63463E-02 
-5.85610E-04 4.41611E-02 
-4.62371E-04 4.20500E-02 
-3.47153E-04 4.00137E-02 
-2.39782E-04 3.80527E-02 
-1.40054E-04 3.61667E-02 
-3.39970E-03 7.60729E-02 
-3.22667E-03 7.39139E-02 
-3.05399E-03 7.17360E-02 
-2.88220E-03 6.95447E-02 
-2.71186E-03 6.73458E-02 
-2.54351E-03 6.51451E-02 
-2.37766E-03 6.29483E-02 
-2.25137E-03 6.12546E-02 
-2.21481E-03 6.07608E-02 
-2.04310E-03 5.84190E-02 
-1.87594E-03 5.61010E-02 
-1.71380E-03 5.38127E-02 
-1.55711E-03 5.15600E-02 
-1.40622E-03 4.93481E-02 
-1.26144E-03 4.71816E-02 
-1.12301E-03 4.50648E-02 
-9.91113E-04 4.30013E-02 
-8.65867E-04 4.09943E-02 
-7.47344E-04 3.90464E-02 
-6.35561E-04 3.71596E-02 
-5.30492E-04 3.53355E-02 
-4.32066E-04 3.35753E-02 
-3.40173E-04 3.18797E-02 
-2.54673E-04 3.02489E-02 
-1.75395E-04 2.86829E-02 
-1.02145E-04 2.71813E-02 
-2.55635E-03 5.88965E-02 
-2.42204E-03 5.71259E-02 
-2.28830E-03 5.53430E-02 
-2.15555E-03 5.35524E-02 
-2.02424E-03 5.17591E-02 
-1.89479E-03 4.99679E-02 
-1.76760E-03 4.81834E-02 
-1.67097E-03 4.68103E-02 
-1.64303E-03 4.64103E-02 
-1.51208E-03 4.45164E-02 
-1.38499E-03 4.26463E-02 
-1.26213E-03 4.08047E-02 
-1.14380E-03 3.89965E-02 
-1.03025E-03 3.72256E-02 
-9.21700E-04 3.54957E-02 
-8.18302E-04 3.38101E-02 
-7.20169E-04 3.21716E-02 
-6.27366E-04 3.05825E-02 
-5.39915E-04 2.90447E-02 
-4.57802E-04 2.75595E-02 
-3.80973E-04 2.61281E-02 
-3.09343E-04 2.47509E-02 
-2.42800E-04 2.34284E-02 
-1.81206E-04 2.21605E-02 
-1.24403E-04 2.09468E-02 
-7.22177E-05 1.97868E-02 
-1.86380E-03 4.41785E-02 
-1.76252E-03 4.27690E-02 
-1.66191E-03 4.13523E-02 
-1.56230E-03 3.99326E-02 
-1.46402E-03 3.85135E-02 
-1.36739E-03 3.70993E-02 
-1.27272E-03 3.56935E-02 
-1.20098E-03 3.46140E-02 
-1.18027E-03 3.43000E-02 
-1.08339E-03 3.28152E-02 
-9.89694E-04 3.13528E-02 
-8.99427E-04 2.99168E-02 
-8.12810E-04 2.85107E-02 
-7.30012E-04 2.71375E-02 
-6.51169E-04 2.58002E-02 
-5.76378E-04 2.45010E-02 
-5.05697E-04 2.32419E-02 
-4.39151E-04 2.20247E-02 
-3.76731E-04 2.08505E-02 
-3.18400E-04 1.97201E-02 
-2.64093E-04 1.86343E-02 
-2.13722E-04 1.75931E-02 
-1.67180E-04 1.65967E-02 
-1.24341E-04 1.56446E-02 
-8.50676E-05 1.47365E-02 
-4.92097E-05 1.38716E-02 
-1.30952E-03 3.19110E-02 
-1.23576E-03 3.08279E-02 
-1.16267E-03 2.97417E-02 
-1.09051E-03 2.86555E-02 
-1.01951E-03 2.75724E-02 
-9.49912E-04 2.64955E-02 
-8.81930E-04 2.54277E-02 
-8.30563E-04 2.46096E-02 
-8.15762E-04 2.43720E-02 
-7.46656E-04 2.32501E-02 
-6.80069E-04 2.21485E-02 
-6.16168E-04 2.10700E-02 
-5.55096E-04 2.00172E-02 
-4.96960E-04 1.89924E-02 
-4.41841E-04 1.79975E-02 
-3.89788E-04 1.70342E-02 
-3.40825E-04 1.61039E-02 
-2.94948E-04 1.52075E-02 
-2.52131E-04 1.43459E-02 
-2.12327E-04 1.35195E-02 
-1.75470E-04 1.27284E-02 
-1.41477E-04 1.19728E-02 
-1.10253E-04 1.12523E-02 
-8.16898E-05 1.05666E-02 
-5.56732E-05 9.91501E-03 
-3.20806E-05 9.29683E-03 
-8.78002E-04 2.19820E-02 
-8.26588E-04 2.11857E-02 
-7.75792E-04 2.03890E-02 
-7.25789E-04 1.95944E-02 
-6.76749E-04 1.88041E-02 
-6.28834E-04 1.80205E-02 
-5.82190E-04 1.72457E-02 
-5.47056E-04 1.66535E-02 
-5.36950E-04 1.64818E-02 
-4.89883E-04 1.56725E-02 
-4.44717E-04 1.48805E-02 
-4.01558E-04 1.41077E-02 
-3.60493E-04 1.33559E-02 
-3.21582E-04 1.26267E-02 
-2.84867E-04 1.19215E-02 
-2.50366E-04 1.12411E-02 
-2.18079E-04 1.05866E-02 
-1.87989E-04 9.95836E-03 
-1.60062E-04 9.35688E-03 
-1.34250E-04 8.78231E-03 
-1.10491E-04 8.23460E-03 
-8.87163E-05 7.71357E-03 
-6.88451E-05 7.21888E-03 
-5.07921E-05 6.75004E-03 
-3.44665E-05 6.30647E-03 
-1.97741E-05 5.88749E-03 
-5.56475E-04 1.43030E-02 
-5.22487E-04 1.37480E-02 
-4.89017E-04 1.31943E-02 
-4.56180E-04 1.26435E-02 
-4.24089E-04 1.20974E-02 
-3.92849E-04 1.15575E-02 
-3.62552E-04 1.10254E-02 
-3.39812E-04 1.06199E-02 
-3.33284E-04 1.05025E-02 
-3.02962E-04 9.95050E-03 
-2.73999E-04 9.41223E-03 
-2.46455E-04 8.88902E-03 
-2.20376E-04 8.38207E-03 
-1.95792E-04 7.89232E-03 
