PdfType: replica
-5.16733E-02 4.07633E-01 
-4.97775E-02 4.04421E-01 
-4.78277E-02 4.01110E-01 
-4.58260E-02 3.97701E-01 
-4.37750E-02 3.94198E-01 
-4.16778E-02 3.90605E-01 
-3.95372E-02 3.86927E-01 
-3.78531E-02 3.84025E-01 
-3.73564E-02 3.83168E-01 
-3.49638E-02 3.79029E-01 
-3.25328E-02 3.74808E-01 
-3.00676E-02 3.70510E-01 
-2.75729E-02 3.66144E-01 
-2.50532E-02 3.61715E-01 
-2.25128E-02 3.57231E-01 
-1.99564E-02 3.52698E-01 
-1.73882E-02 3.48124E-01 
-1.48125E-02 3.43514E-01 
-1.22333E-02 3.38875E-01 
-9.65473E-03 3.34214E-01 
-7.08040E-03 3.29536E-01 
-4.51391E-03 3.24848E-01 
-1.95860E-03 3.20155E-01 
5.82364E-04 3.15461E-01 
3.10608E-03 3.10773E-01 
5.60982E-03 3.06095E-01 
-5.21380E-02 4.28261E-01 
-5.02013E-02 4.24684E-01 
-4.82109E-02 4.20998E-01 
-4.61694E-02 4.17206E-01 
-4.40797E-02 4.13311E-01 
-4.19448E-02 4.09319E-01 
-3.97679E-02 4.05235E-01 
-3.80568E-02 4.02014E-01 
-3.75524E-02 4.01063E-01 
-3.51244E-02 3.96473E-01 
-3.26603E-02 3.91795E-01 
-3.01648E-02 3.87037E-01 
-2.76425E-02 3.82206E-01 
-2.50982E-02 3.77310E-01 
-2.25366E-02 3.72357E-01 
-1.99623E-02 3.67354E-01 
-1.73800E-02 3.62309E-01 
-1.47938E-02 3.57230E-01 
-1.22081E-02 3.52124E-01 
-9.62700E-03 3.46998E-01 
-7.05422E-03 3.41858E-01 
-4.49345E-03 3.36712E-01 
-1.94806E-03 3.31565E-01 
5.78732E-04 3.26423E-01 
3.08402E-03 3.21291E-01 
5.56507E-03 3.16176E-01 
-5.21990E-02 4.45453E-01 
-5.02349E-02 4.41513E-01 
-4.82182E-02 4.37455E-01 
-4.61517E-02 4.33281E-01 
-4.40382E-02 4.28998E-01 
-4.18813E-02 4.24611E-01 
-3.96841E-02 4.20125E-01 
-3.79588E-02 4.16589E-01 
-3.74504E-02 4.15545E-01 
-3.50053E-02 4.10511E-01 
-3.25268E-02 4.05384E-01 
-3.00199E-02 4.00173E-01 
-2.74894E-02 3.94887E-01 
-2.49404E-02 3.89534E-01 
-2.23776E-02 3.84123E-01 
-1.98058E-02 3.78662E-01 
-1.72298E-02 3.73161E-01 
-1.46539E-02 3.67627E-01 
-1.20826E-02 3.62069E-01 
-9.51986E-03 3.56495E-01 
-6.96969E-03 3.50911E-01 
-4.43571E-03 3.45325E-01 
-1.92132E-03 3.39745E-01 
5.70275E-04 3.34175E-01 
3.03618E-03 3.28622E-01 
5.47371E-03 3.23092E-01 
-5.18704E-02 4.59004E-01 
-4.98926E-02 4.54707E-01 
-4.78637E-02 4.50283E-01 
-4.57866E-02 4.45736E-01 
-4.36645E-02 4.41074E-01 
-4.15009E-02 4.36300E-01 
-3.92993E-02 4.31422E-01 
-3.75722E-02 4.27581E-01 
-3.70635E-02 4.26447E-01 
-3.46191E-02 4.20981E-01 
-3.21444E-02 4.15419E-01 
-2.96446E-02 4.09771E-01 
-2.71248E-02 4.04046E-01 
-2.45901E-02 3.98253E-01 
-2.20454E-02 3.92403E-01 
-1.94957E-02 3.86505E-01 
-1.69457E-02 3.80568E-01 
-1.43999E-02 3.74602E-01 
-1.18627E-02 3.68615E-01 
-9.33832E-03 3.62617E-01 
-6.83059E-03 3.56614E-01 
-4.34319E-03 3.50615E-01 
-1.87950E-03 3.44628E-01 
5.57335E-04 3.38659E-01 
2.96446E-03 3.32714E-01 
5.33926E-03 3.26800E-01 
-5.11711E-02 4.68704E-01 
-4.91931E-02 4.64063E-01 
-4.71660E-02 4.59287E-01 
-4.50927E-02 4.54383E-01 
-4.29765E-02 4.49356E-01 
-4.08213E-02 4.44214E-01 
-3.86307E-02 4.38963E-01 
-3.69139E-02 4.34830E-01 
-3.64087E-02 4.33611E-01 
-3.39821E-02 4.27735E-01 
-3.15289E-02 4.21761E-01 
-2.90541E-02 4.15700E-01 
-2.65631E-02 4.09561E-01 
-2.40609E-02 4.03355E-01 
-2.15527E-02 3.97094E-01 
-1.90435E-02 3.90787E-01 
-1.65380E-02 3.84445E-01 
-1.40408E-02 3.78078E-01 
-1.15563E-02 3.71695E-01 
-9.08867E-03 3.65306E-01 
-6.64170E-03 3.58919E-01 
-4.21904E-03 3.52543E-01 
-1.82399E-03 3.46186E-01 
5.40344E-04 3.39855E-01 
2.87122E-03 3.33556E-01 
5.16612E-03 3.27297E-01 
-5.01221E-02 4.74454E-01 
-4.81572E-02 4.69487E-01 
-4.61453E-02 4.64381E-01 
-4.40898E-02 4.59140E-01 
-4.19940E-02 4.53772E-01 
-3.98618E-02 4.48284E-01 
-3.76971E-02 4.42684E-01 
-3.60023E-02 4.38279E-01 
-3.55038E-02 4.36980E-01 
-3.31118E-02 4.30724E-01 
-3.06968E-02 4.24368E-01 
-2.82641E-02 4.17925E-01 
-2.58190E-02 4.11405E-01 
-2.33666E-02 4.04821E-01 
-2.09123E-02 3.98184E-01 
-1.84609E-02 3.91505E-01 
-1.60173E-02 3.84795E-01 
-1.35859E-02 3.78066E-01 
-1.11712E-02 3.71327E-01 
-8.77720E-03 3.64588E-01 
-6.40774E-03 3.57859E-01 
-4.06633E-03 3.51149E-01 
-1.75619E-03 3.44466E-01 
5.19720E-04 3.37818E-01 
2.75875E-03 3.31212E-01 
4.95852E-03 3.24654E-01 
-4.87512E-02 4.76198E-01 
-4.68120E-02 4.70933E-01 
-4.48286E-02 4.65521E-01 
-4.28042E-02 4.59972E-01 
-4.07424E-02 4.54291E-01 
-3.86472E-02 4.48489E-01 
-3.65224E-02 4.42572E-01 
-3.48608E-02 4.37921E-01 
-3.43724E-02 4.36550E-01 
-3.20306E-02 4.29950E-01 
-2.96696E-02 4.23252E-01 
-2.72947E-02 4.16467E-01 
-2.49114E-02 4.09608E-01 
-2.25249E-02 4.02688E-01 
-2.01403E-02 3.95719E-01 
-1.77626E-02 3.88713E-01 
-1.53965E-02 3.81682E-01 
-1.30465E-02 3.74638E-01 
-1.07169E-02 3.67592E-01 
-8.41171E-03 3.60553E-01 
-6.13456E-03 3.53532E-01 
-3.88888E-03 3.46539E-01 
-1.67776E-03 3.39582E-01 
4.95976E-04 3.32669E-01 
2.62985E-03 3.25808E-01 
4.72163E-03 3.19006E-01 
-4.70887E-02 4.73973E-01 
-4.51875E-02 4.68439E-01 
-4.32448E-02 4.62757E-01 
-4.12642E-02 4.56933E-01 
-3.92493E-02 4.50977E-01 
-3.72041E-02 4.44896E-01 
-3.51326E-02 4.38701E-01 
-3.35145E-02 4.33835E-01 
-3.30391E-02 4.32401E-01 
-3.07620E-02 4.25502E-01 
-2.84696E-02 4.18507E-01 
-2.61672E-02 4.11427E-01 
-2.38604E-02 4.04278E-01 
-2.15541E-02 3.97072E-01 
-1.92537E-02 3.89823E-01 
-1.69638E-02 3.82543E-01 
-1.46893E-02 3.75245E-01 
-1.24344E-02 3.67940E-01 
-1.02034E-02 3.60642E-01 
-8.00015E-03 3.53360E-01 
-5.82810E-03 3.46104E-01 
-3.69056E-03 3.38886E-01 
-1.59043E-03 3.31713E-01 
4.69630E-04 3.24595E-01 
2.48731E-03 3.17538E-01 
4.46057E-03 3.10550E-01 
-4.51662E-02 4.67878E-01 
-4.33144E-02 4.62114E-01 
-4.14242E-02 4.56199E-01 
-3.94992E-02 4.50142E-01 
-3.75431E-02 4.43950E-01 
-3.55601E-02 4.37635E-01 
-3.35541E-02 4.31206E-01 
-3.19889E-02 4.26160E-01 
-3.15294E-02 4.24674E-01 
-2.93302E-02 4.17527E-01 
-2.71197E-02 4.10287E-01 
-2.49031E-02 4.02968E-01 
-2.26857E-02 3.95584E-01 
-2.04728E-02 3.88148E-01 
-1.82692E-02 3.80676E-01 
-1.60798E-02 3.73180E-01 
-1.39091E-02 3.65674E-01 
-1.17613E-02 3.58170E-01 
-9.64053E-03 3.50681E-01 
-7.55037E-03 3.43217E-01 
-5.49422E-03 3.35790E-01 
-3.47514E-03 3.28409E-01 
-1.49585E-03 3.21084E-01 
4.41182E-04 3.13824E-01 
2.33386E-03 3.06635E-01 
4.18034E-03 2.99526E-01 
-4.30220E-02 4.58098E-01 
-4.12299E-02 4.52146E-01 
-3.94028E-02 4.46043E-01 
-3.75441E-02 4.39797E-01 
-3.56578E-02 4.33419E-01 
-3.37478E-02 4.26918E-01 
-3.18182E-02 4.20305E-01 
-3.03145E-02 4.15119E-01 
-2.98733E-02 4.13592E-01 
-2.77639E-02 4.06255E-01 
-2.56469E-02 3.98829E-01 
-2.35275E-02 3.91329E-01 
-2.14110E-02 3.83771E-01 
-1.93025E-02 3.76169E-01 
-1.72066E-02 3.68537E-01 
-1.51282E-02 3.60890E-01 
-1.30715E-02 3.53241E-01 
-1.10407E-02 3.45603E-01 
-9.03947E-03 3.37990E-01 
-7.07139E-03 3.30411E-01 
-5.13959E-03 3.22879E-01 
-3.24694E-03 3.15404E-01 
-1.39593E-03 3.07994E-01 
4.11204E-04 3.00659E-01 
2.17257E-03 2.93407E-01 
3.88654E-03 2.86243E-01 
-4.06853E-02 4.44829E-01 
-3.89628E-02 4.38736E-01 
-3.72085E-02 4.32493E-01 
-3.54260E-02 4.26109E-01 
-3.36193E-02 4.19595E-01 
-3.17923E-02 4.12961E-01 
-2.99491E-02 4.06219E-01 
-2.85144E-02 4.00936E-01 
-2.80938E-02 3.99381E-01 
-2.60846E-02 3.91914E-01 
-2.40715E-02 3.84365E-01 
-2.20596E-02 3.76749E-01 
-2.00540E-02 3.69082E-01 
-1.80595E-02 3.61379E-01 
-1.60808E-02 3.53655E-01 
-1.41223E-02 3.45924E-01 
-1.21883E-02 3.38201E-01 
-1.02825E-02 3.30499E-01 
-8.40864E-03 3.22830E-01 
-6.56988E-03 3.15207E-01 
-4.76918E-03 3.07640E-01 
-3.00914E-03 3.00139E-01 
-1.29205E-03 2.92715E-01 
3.80113E-04 2.85376E-01 
2.00568E-03 2.78128E-01 
3.58326E-03 2.70980E-01 
-3.82192E-02 4.28527E-01 
-3.65739E-02 4.22344E-01 
-3.49003E-02 4.16013E-01 
-3.32019E-02 4.09546E-01 
-3.14826E-02 4.02951E-01 
-2.97463E-02 3.96242E-01 
-2.79970E-02 3.89429E-01 
-2.66371E-02 3.84095E-01 
-2.62388E-02 3.82526E-01 
-2.43377E-02 3.74996E-01 
-2.24360E-02 3.67390E-01 
-2.05388E-02 3.59726E-01 
-1.86510E-02 3.52019E-01 
-1.67771E-02 3.44284E-01 
-1.49218E-02 3.36538E-01 
-1.30891E-02 3.28795E-01 
-1.12830E-02 3.21068E-01 
-9.50715E-03 3.13373E-01 
-7.76489E-03 3.05720E-01 
-6.05923E-03 2.98123E-01 
-4.39283E-03 2.90593E-01 
-2.76807E-03 2.83138E-01 
-1.18697E-03 2.75770E-01 
3.48731E-04 2.68495E-01 
1.83760E-03 2.61322E-01 
3.27848E-03 2.54258E-01 
-3.56176E-02 4.09237E-01 
-3.40576E-02 4.03016E-01 
-3.24727E-02 3.96653E-01 
-3.08664E-02 3.90157E-01 
-2.92425E-02 3.83539E-01 
-2.76048E-02 3.76813E-01 
-2.59572E-02 3.69990E-01 
-2.46782E-02 3.64652E-01 
-2.43038E-02 3.63082E-01 
-2.25188E-02 3.55555E-01 
-2.07365E-02 3.47961E-01 
-1.89616E-02 3.40317E-01 
-1.71988E-02 3.32640E-01 
-1.54525E-02 3.24945E-01 
-1.37269E-02 3.17248E-01 
-1.20260E-02 3.09564E-01 
-1.03534E-02 3.01906E-01 
-8.71265E-03 2.94289E-01 
-7.10663E-03 2.86726E-01 
-5.53815E-03 2.79227E-01 
-4.00961E-03 2.71804E-01 
-2.52311E-03 2.64466E-01 
-1.08041E-03 2.57224E-01 
3.16977E-04 2.50085E-01 
1.66789E-03 2.43055E-01 
2.97139E-03 2.36143E-01 
-3.29391E-02 3.87466E-01 
-3.14706E-02 3.81263E-01 
-2.99805E-02 3.74923E-01 
-2.84723E-02 3.68457E-01 
-2.69496E-02 3.61876E-01 
-2.54163E-02 3.55194E-01 
-2.38760E-02 3.48421E-01 
-2.26819E-02 3.43128E-01 
-2.23326E-02 3.41572E-01 
-2.06693E-02 3.34117E-01 
-1.90115E-02 3.26605E-01 
-1.73636E-02 3.19052E-01 
-1.57303E-02 3.11476E-01 
-1.41155E-02 3.03892E-01 
-1.25232E-02 2.96316E-01 
-1.09572E-02 2.88762E-01 
-9.42075E-03 2.81245E-01 
-7.91703E-03 2.73778E-01 
-6.44877E-03 2.66374E-01 
-5.01844E-03 2.59044E-01 
-3.62817E-03 2.51798E-01 
-2.27978E-03 2.44647E-01 
-9.74791E-04 2.37599E-01 
2.85565E-04 2.30662E-01 
1.50035E-03 2.23843E-01 
2.66887E-03 2.17147E-01 
-3.02184E-02 3.63607E-01 
-2.88463E-02 3.57477E-01 
-2.74559E-02 3.51218E-01 
-2.60505E-02 3.44841E-01 
-2.46336E-02 3.38356E-01 
-2.32090E-02 3.31778E-01 
-2.17801E-02 3.25118E-01 
-2.06739E-02 3.19918E-01 
-2.03507E-02 3.18391E-01 
-1.88129E-02 3.11076E-01 
-1.72830E-02 3.03714E-01 
-1.57654E-02 2.96323E-01 
-1.42642E-02 2.88917E-01 
-1.27831E-02 2.81514E-01 
-1.13260E-02 2.74129E-01 
-9.89614E-03 2.66775E-01 
-8.49663E-03 2.59468E-01 
-7.13027E-03 2.52221E-01 
-5.79951E-03 2.45044E-01 
-4.50655E-03 2.37951E-01 
-3.25322E-03 2.30950E-01 
-2.04108E-03 2.24050E-01 
-8.71386E-04 2.17262E-01 
2.54876E-04 2.10590E-01 
1.33700E-03 2.04042E-01 
2.37451E-03 1.97624E-01 
-2.74888E-02 3.38071E-01 
-2.62169E-02 3.32071E-01 
-2.49297E-02 3.25949E-01 
-2.36306E-02 3.19718E-01 
-2.23227E-02 3.13389E-01 
-2.10098E-02 3.06975E-01 
-1.96950E-02 3.00489E-01 
-1.86787E-02 2.95430E-01 
-1.83820E-02 2.93945E-01 
-1.69720E-02 2.86837E-01 
-1.55720E-02 2.79693E-01 
-1.41861E-02 2.72529E-01 
-1.28180E-02 2.65362E-01 
-1.14714E-02 2.58207E-01 
-1.01495E-02 2.51080E-01 
-8.85540E-03 2.43994E-01 
-7.59192E-03 2.36963E-01 
-6.36152E-03 2.29999E-01 
-5.16637E-03 2.23115E-01 
-4.00835E-03 2.16321E-01 
-2.88903E-03 2.09626E-01 
-1.80970E-03 2.03040E-01 
-7.71354E-04 1.96570E-01 
2.25247E-04 1.90222E-01 
1.17962E-03 1.84002E-01 
2.09150E-03 1.77916E-01 
-2.47825E-02 3.11287E-01 
-2.36132E-02 3.05470E-01 
-2.24316E-02 2.99542E-01 
-2.12408E-02 2.93514E-01 
-2.00439E-02 2.87397E-01 
-1.88442E-02 2.81206E-01 
-1.76449E-02 2.74951E-01 
-1.67193E-02 2.70078E-01 
-1.64493E-02 2.68648E-01 
-1.51678E-02 2.61811E-01 
-1.38980E-02 2.54949E-01 
-1.26436E-02 2.48077E-01 
-1.14082E-02 2.41212E-01 
-1.01949E-02 2.34368E-01 
-9.00670E-03 2.27561E-01 
-7.84643E-03 2.20804E-01 
-6.71652E-03 2.14110E-01 
-5.61913E-03 2.07491E-01 
-4.55614E-03 2.00958E-01 
-3.52913E-03 1.94521E-01 
-2.53942E-03 1.88189E-01 
-1.58803E-03 1.81970E-01 
-6.75720E-04 1.75871E-01 
1.96981E-04 1.69898E-01 
1.02979E-03 1.64056E-01 
1.82263E-03 1.58350E-01 
-2.21290E-02 2.83685E-01 
-2.10637E-02 2.78103E-01 
-1.99887E-02 2.72421E-01 
-1.89070E-02 2.66648E-01 
-1.78215E-02 2.60798E-01 
-1.67354E-02 2.54883E-01 
-1.56515E-02 2.48916E-01 
-1.48164E-02 2.44270E-01 
-1.45729E-02 2.42908E-01 
-1.34192E-02 2.36402E-01 
-1.22784E-02 2.29880E-01 
-1.11540E-02 2.23359E-01 
-1.00491E-02 2.16854E-01 
-8.96659E-03 2.10379E-01 
-7.90918E-03 2.03949E-01 
-6.87928E-03 1.97577E-01 
-5.87904E-03 1.91275E-01 
-4.91030E-03 1.85053E-01 
-3.97466E-03 1.78923E-01 
-3.07343E-03 1.72894E-01 
-2.20765E-03 1.66974E-01 
-1.37811E-03 1.61170E-01 
-5.85343E-04 1.55488E-01 
1.70324E-04 1.49934E-01 
8.88795E-04 1.44512E-01 
1.57015E-03 1.39226E-01 
-1.95561E-02 2.55699E-01 
-1.85948E-02 2.50400E-01 
-1.76263E-02 2.45012E-01 
-1.66533E-02 2.39545E-01 
-1.56785E-02 2.34011E-01 
-1.47049E-02 2.28422E-01 
-1.37351E-02 2.22791E-01 
-1.29891E-02 2.18413E-01 
-1.27719E-02 2.17130E-01 
-1.17436E-02 2.11007E-01 
-1.07292E-02 2.04879E-01 
-9.73168E-03 1.98761E-01 
-8.75383E-03 1.92668E-01 
-7.79822E-03 1.86613E-01 
-6.86721E-03 1.80610E-01 
-5.96289E-03 1.74671E-01 
-5.08709E-03 1.68808E-01 
-4.24138E-03 1.63030E-01 
-3.42705E-03 1.57347E-01 
-2.64516E-03 1.51768E-01 
-1.89651E-03 1.46300E-01 
-1.18166E-03 1.40949E-01 
-5.00948E-04 1.35722E-01 
1.45486E-04 1.30622E-01 
7.57704E-04 1.25653E-01 
1.33593E-03 1.20818E-01 
-1.70888E-02 2.27749E-01 
-1.62303E-02 2.22777E-01 
-1.53669E-02 2.17727E-01 
-1.45009E-02 2.12610E-01 
-1.36349E-02 2.07436E-01 
-1.27715E-02 2.02218E-01 
-1.19132E-02 1.96967E-01 
-1.12540E-02 1.92890E-01 
-1.10623E-02 1.91696E-01 
-1.01560E-02 1.86003E-01 
-9.26404E-03 1.80315E-01 
-8.38901E-03 1.74645E-01 
-7.53344E-03 1.69007E-01 
-6.69954E-03 1.63415E-01 
-5.88934E-03 1.57881E-01 
-5.10461E-03 1.52415E-01 
-4.34690E-03 1.47029E-01 
-3.61747E-03 1.41731E-01 
-2.91738E-03 1.36531E-01 
-2.24742E-03 1.31436E-01 
-1.60818E-03 1.26451E-01 
-1.00002E-03 1.21584E-01 
-4.23087E-04 1.16839E-01 
1.22623E-04 1.12219E-01 
6.37308E-04 1.07727E-01 
1.12131E-03 1.03365E-01 
-1.47446E-02 2.00189E-01 
-1.39870E-02 1.95583E-01 
-1.32263E-02 1.90910E-01 
-1.24647E-02 1.86180E-01 
-1.17046E-02 1.81405E-01 
-1.09482E-02 1.76596E-01 
-1.01977E-02 1.71763E-01 
-9.62249E-03 1.68016E-01 
-9.45536E-03 1.66920E-01 
-8.66646E-03 1.61696E-01 
-7.89192E-03 1.56486E-01 
-7.13406E-03 1.51302E-01 
-6.39504E-03 1.46156E-01 
-5.67674E-03 1.41062E-01 
-4.98089E-03 1.36029E-01 
-4.30895E-03 1.31068E-01 
-3.66217E-03 1.26189E-01 
-3.04158E-03 1.21401E-01 
-2.44797E-03 1.16709E-01 
-1.88192E-03 1.12122E-01 
-1.34382E-03 1.07645E-01 
-8.33856E-04 1.03282E-01 
-3.52029E-04 9.90370E-02 
1.01806E-04 9.49135E-02 
5.27949E-04 9.09134E-02 
9.26827E-04 8.70383E-02 
-1.25629E-02 1.73645E-01 
-1.19021E-02 1.69433E-01 
-1.12399E-02 1.65164E-01 
-1.05781E-02 1.60851E-01 
-9.91879E-03 1.56501E-01 
-9.26410E-03 1.52128E-01 
-8.61593E-03 1.47740E-01 
-8.12010E-03 1.44341E-01 
-7.97620E-03 1.43348E-01 
-7.29796E-03 1.38620E-01 
-6.63381E-03 1.33913E-01 
-5.98570E-03 1.29237E-01 
-5.35548E-03 1.24606E-01 
-4.74472E-03 1.20029E-01 
-4.15484E-03 1.15517E-01 
-3.58704E-03 1.11078E-01 
-3.04231E-03 1.06722E-01 
-2.52143E-03 1.02455E-01 
-2.02497E-03 9.82844E-02 
-1.55333E-03 9.42151E-02 
-1.10673E-03 9.02521E-02 
-6.85189E-04 8.63991E-02 
-2.88606E-04 8.26591E-02 
8.32710E-05 7.90345E-02 
4.30822E-04 7.55267E-02 
7.54531E-04 7.21365E-02 
-1.05309E-02 1.48124E-01 
-9.96325E-03 1.44331E-01 
-9.39537E-03 1.40493E-01 
-8.82903E-03 1.36620E-01 
-8.26602E-03 1.32722E-01 
-7.70813E-03 1.28807E-01 
-7.15706E-03 1.24886E-01 
-6.73638E-03 1.21855E-01 
-6.61443E-03 1.20969E-01 
-6.04061E-03 1.16759E-01 
-5.48025E-03 1.12576E-01 
-4.93501E-03 1.08429E-01 
-4.40639E-03 1.04330E-01 
-3.89570E-03 1.00288E-01 
-3.40407E-03 9.63108E-02 
-2.93244E-03 9.24076E-02 
-2.48156E-03 8.85852E-02 
-2.05200E-03 8.48499E-02 
-1.64415E-03 8.12070E-02 
-1.25824E-03 7.76613E-02 
-8.94329E-04 7.42165E-02 
-5.52347E-04 7.08756E-02 
-2.32079E-04 6.76407E-02 
6.67946E-05 6.45134E-02 
3.44706E-04 6.14947E-02 
6.02171E-04 5.85846E-02 
-8.67656E-03 1.24129E-01 
-8.19667E-03 1.20770E-01 
-7.71755E-03 1.17378E-01 
-7.24074E-03 1.13959E-01 
-6.76778E-03 1.10524E-01 
-6.30020E-03 1.07081E-01 
-5.83944E-03 1.03638E-01 
-5.48849E-03 1.00979E-01 
-5.38688E-03 1.00204E-01 
-4.90960E-03 9.65211E-02 
-4.44488E-03 9.28688E-02 
-3.99407E-03 8.92565E-02 
-3.55840E-03 8.56933E-02 
-3.13890E-03 8.21874E-02 
-2.73645E-03 7.87463E-02 
-2.35176E-03 7.53769E-02 
-1.98538E-03 7.20852E-02 
-1.63769E-03 6.88763E-02 
-1.30891E-03 6.57548E-02 
-9.99145E-04 6.27243E-02 
-7.08341E-04 5.97876E-02 
-4.36335E-04 5.69469E-02 
-1.82849E-04 5.42038E-02 
5.24845E-05 5.15591E-02 
2.70121E-04 4.90131E-02 
4.70582E-04 4.65656E-02 
-7.00847E-03 1.01931E-01 
-6.61019E-03 9.90136E-02 
-6.21340E-03 9.60713E-02 
-5.81942E-03 9.31119E-02 
-5.42955E-03 9.01430E-02 
-5.04505E-03 8.71725E-02 
-4.66714E-03 8.42082E-02 
-4.37996E-03 8.19235E-02 
-4.29694E-03 8.12575E-02 
-3.90765E-03 7.80997E-02 
-3.52979E-03 7.49750E-02 
-3.16444E-03 7.18916E-02 
-2.81256E-03 6.88574E-02 
-2.47493E-03 6.58791E-02 
-2.15222E-03 6.29633E-02 
-1.84495E-03 6.01155E-02 
-1.55347E-03 5.73406E-02 
-1.27801E-03 5.46427E-02 
-1.01869E-03 5.20254E-02 
-7.75469E-04 4.94914E-02 
-5.48233E-04 4.70426E-02 
-3.36754E-04 4.46807E-02 
-1.40714E-04 4.24065E-02 
4.02729E-05 4.02202E-02 
2.06663E-04 3.81218E-02 
3.58962E-04 3.61106E-02 
-5.53234E-03 8.17622E-02 
-5.20880E-03 7.92829E-02 
-4.88722E-03 7.67870E-02 
-4.56869E-03 7.42811E-02 
-4.25428E-03 7.17721E-02 
-3.94503E-03 6.92669E-02 
-3.64191E-03 6.67719E-02 
-3.41216E-03 6.48527E-02 
-3.34583E-03 6.42938E-02 
-3.03545E-03 6.16478E-02 
-2.73519E-03 5.90359E-02 
-2.44589E-03 5.64650E-02 
-2.16827E-03 5.39417E-02 
-1.90292E-03 5.14714E-02 
-1.65030E-03 4.90595E-02 
-1.41075E-03 4.67104E-02 
-1.18450E-03 4.44280E-02 
-9.71655E-04 4.22153E-02 
-7.72213E-04 4.00750E-02 
-5.86085E-04 3.80090E-02 
-4.13086E-04 3.60186E-02 
-2.52957E-04 3.41048E-02 
-1.05369E-04 3.22677E-02 
3.00616E-05 3.05074E-02 
1.53769E-04 2.88232E-02 
2.66224E-04 2.72142E-02 
-4.24998E-03 6.37979E-02 
-3.99374E-03 6.17443E-02 
-3.73969E-03 5.96810E-02 
-3.48871E-03 5.76138E-02 
-3.24165E-03 5.55484E-02 
-2.99935E-03 5.34906E-02 
-2.76255E-03 5.14459E-02 
-2.58357E-03 4.98763E-02 
-2.53198E-03 4.94198E-02 
-2.29108E-03 4.72618E-02 
-2.05888E-03 4.51373E-02 
-1.83601E-03 4.30520E-02 
-1.62299E-03 4.10110E-02 
-1.42021E-03 3.90188E-02 
-1.22800E-03 3.70794E-02 
-1.04655E-03 3.51963E-02 
-8.75970E-04 3.33723E-02 
-7.16285E-04 3.16096E-02 
-5.67422E-04 2.99101E-02 
-4.29241E-04 2.82750E-02 
-3.01530E-04 2.67050E-02 
-1.84020E-04 2.52005E-02 
-7.63905E-05 2.37613E-02 
2.17184E-05 2.23870E-02 
1.10702E-04 2.10768E-02 
1.90981E-04 1.98296E-02 
-3.16040E-03 4.81679E-02 
-2.96352E-03 4.65181E-02 
-2.76887E-03 4.48641E-02 
-2.57712E-03 4.32108E-02 
-2.38893E-03 4.15628E-02 
-2.20494E-03 3.99249E-02 
-2.02572E-03 3.83015E-02 
-1.89065E-03 3.70581E-02 
-1.85179E-03 3.66969E-02 
-1.67075E-03 3.49927E-02 
-1.49694E-03 3.33200E-02 
-1.33080E-03 3.16831E-02 
-1.17269E-03 3.00860E-02 
-1.02286E-03 2.85321E-02 
-8.81499E-04 2.70243E-02 
-7.48712E-04 2.55652E-02 
-6.24520E-04 2.41568E-02 
-5.08880E-04 2.28005E-02 
-4.01680E-04 2.14975E-02 
-3.02757E-04 2.02484E-02 
-2.11893E-04 1.90535E-02 
-1.28831E-04 1.79128E-02 
-5.32776E-05 1.68257E-02 
1.50890E-05 1.57916E-02 
7.66120E-05 1.48095E-02 
1.31650E-04 1.38784E-02 
-2.25568E-03 3.48931E-02 
-2.11011E-03 3.36174E-02 
-1.96661E-03 3.23416E-02 
-1.82570E-03 3.10695E-02 
-1.68787E-03 2.98048E-02 
-1.55358E-03 2.85514E-02 
-1.42324E-03 2.73125E-02 
-1.32534E-03 2.63661E-02 
-1.29723E-03 2.60916E-02 
-1.16659E-03 2.47989E-02 
-1.04173E-03 2.35342E-02 
-9.22916E-04 2.23009E-02 
-8.10386E-04 2.11018E-02 
-7.04284E-04 1.99394E-02 
-6.04700E-04 1.88156E-02 
-5.11662E-04 1.77322E-02 
-4.25139E-04 1.66905E-02 
-3.45051E-04 1.56913E-02 
-2.71270E-04 1.47352E-02 
-2.03628E-04 1.38224E-02 
-1.41924E-04 1.29527E-02 
-8.59274E-05 1.21260E-02 
-3.53833E-05 1.13415E-02 
9.97782E-06 1.05986E-02 
5.04396E-05 9.89605E-03 
8.62926E-05 9.23292E-03 
-1.53250E-03 2.40505E-02 
-1.42971E-03 2.31085E-02 
-1.32874E-03 2.21690E-02 
-1.22994E-03 2.12349E-02 
-1.13365E-03 2.03091E-02 
-1.04020E-03 1.93943E-02 
-9.49864E-04 1.84930E-02 
-8.82263E-04 1.78065E-02 
-8.62893E-04 1.76077E-02 
-7.73135E-04 1.66736E-02 
-6.87762E-04 1.57633E-02 
-6.06945E-04 1.48790E-02 
-5.30807E-04 1.40226E-02 
-4.59417E-04 1.31957E-02 
-3.92800E-04 1.23998E-02 
-3.30938E-04 1.16357E-02 
-2.73772E-04 1.09041E-02 
-2.21207E-04 1.02056E-02 
-1.73117E-04 9.54018E-03 
-1.29350E-04 8.90784E-03 
-8.97309E-05 8.30826E-03 
-5.40685E-05 7.74095E-03 
-2.21571E-05 7.20524E-03 
6.21759E-06 6.70033E-03 
3.12757E-05 6.22530E-03 
5.32394E-05 5.77913E-03 
-9.74689E-04 1.55133E-02 
-9.06468E-04 1.48590E-02 
