PdfType: replica
-4.66646E-02 4.46671E-01 
-4.41738E-02 4.42294E-01 
-4.16327E-02 4.37815E-01 
-3.96344E-02 4.34283E-01 
-3.90451E-02 4.33239E-01 
-3.62075E-02 4.28204E-01 
-3.33259E-02 4.23071E-01 
-3.04054E-02 4.17848E-01 
-2.74517E-02 4.12544E-01 
-2.44700E-02 4.07168E-01 
-2.14658E-02 4.01727E-01 
-1.84444E-02 3.96231E-01 
-1.54111E-02 3.90687E-01 
-1.23710E-02 3.85103E-01 
-9.32891E-03 3.79489E-01 
-6.28958E-03 3.73851E-01 
-3.25748E-03 3.68197E-01 
-2.36851E-04 3.62533E-01 
2.76834E-03 3.56868E-01 
5.75435E-03 3.51206E-01 
8.71772E-03 3.45555E-01 
1.16553E-02 3.39919E-01 
-5.52415E-02 4.83717E-01 
-5.29929E-02 4.79387E-01 
-5.06831E-02 4.74926E-01 
-4.83150E-02 4.70339E-01 
-4.58920E-02 4.65630E-01 
-4.34177E-02 4.60805E-01 
-4.08961E-02 4.55870E-01 
-3.89149E-02 4.51981E-01 
-3.83310E-02 4.50833E-01 
-3.55215E-02 4.45293E-01 
-3.26718E-02 4.39651E-01 
-2.97875E-02 4.33915E-01 
-2.68741E-02 4.28094E-01 
-2.39372E-02 4.22199E-01 
-2.09823E-02 4.16238E-01 
-1.80149E-02 4.10222E-01 
-1.50403E-02 4.04159E-01 
-1.20635E-02 3.98059E-01 
-9.08945E-03 3.91931E-01 
-6.12297E-03 3.85783E-01 
-3.16847E-03 3.79623E-01 
-2.30180E-04 3.73459E-01 
2.68800E-03 3.67299E-01 
5.58236E-03 3.61150E-01 
8.44955E-03 3.55018E-01 
1.12864E-02 3.48910E-01 
-5.40029E-02 4.99639E-01 
-5.17780E-02 4.94911E-01 
-4.94946E-02 4.90043E-01 
-4.71558E-02 4.85040E-01 
-4.47652E-02 4.79908E-01 
-4.23266E-02 4.74653E-01 
-3.98438E-02 4.69282E-01 
-3.78952E-02 4.65052E-01 
-3.73212E-02 4.63803E-01 
-3.45614E-02 4.57783E-01 
-3.17657E-02 4.51655E-01 
-2.89399E-02 4.45431E-01 
-2.60895E-02 4.39121E-01 
-2.32202E-02 4.32735E-01 
-2.03375E-02 4.26284E-01 
-1.74470E-02 4.19779E-01 
-1.45540E-02 4.13230E-01 
-1.16635E-02 4.06647E-01 
-8.78049E-03 4.00040E-01 
-5.90964E-03 3.93418E-01 
-3.05534E-03 3.86790E-01 
-2.21760E-04 3.80165E-01 
2.58729E-03 3.73551E-01 
5.36822E-03 3.66955E-01 
8.11776E-03 3.60385E-01 
1.08329E-02 3.53847E-01 
-5.23768E-02 5.10616E-01 
-5.01918E-02 5.05511E-01 
-4.79515E-02 5.00258E-01 
-4.56591E-02 4.94863E-01 
-4.33182E-02 4.89332E-01 
-4.09329E-02 4.83673E-01 
-3.85072E-02 4.77893E-01 
-3.66052E-02 4.73344E-01 
-3.60453E-02 4.72001E-01 
-3.33553E-02 4.65532E-01 
-3.06340E-02 4.58953E-01 
-2.78871E-02 4.52276E-01 
-2.51203E-02 4.45513E-01 
-2.23393E-02 4.38675E-01 
-1.95496E-02 4.31774E-01 
-1.67568E-02 4.24821E-01 
-1.39660E-02 4.17828E-01 
-1.11823E-02 4.10805E-01 
-8.41059E-03 4.03764E-01 
-5.65547E-03 3.96714E-01 
-2.92120E-03 3.89666E-01 
-2.11822E-04 3.82628E-01 
2.46897E-03 3.75609E-01 
5.11772E-03 3.68617E-01 
7.73133E-03 3.61660E-01 
1.03070E-02 3.54745E-01 
-5.04101E-02 5.16494E-01 
-4.82799E-02 5.11042E-01 
-4.60979E-02 5.05435E-01 
-4.38674E-02 4.99681E-01 
-4.15922E-02 4.93785E-01 
-3.92764E-02 4.87757E-01 
-3.69241E-02 4.81605E-01 
-3.50816E-02 4.76766E-01 
-3.45395E-02 4.75338E-01 
-3.19373E-02 4.68463E-01 
-2.93085E-02 4.61478E-01 
-2.66588E-02 4.54394E-01 
-2.39938E-02 4.47226E-01 
-2.13193E-02 4.39984E-01 
-1.86406E-02 4.32684E-01 
-1.59633E-02 4.25335E-01 
-1.32925E-02 4.17952E-01 
-1.06332E-02 4.10545E-01 
-7.99001E-03 4.03126E-01 
-5.36748E-03 3.95706E-01 
-2.76973E-03 3.88295E-01 
-2.00640E-04 3.80903E-01 
2.33628E-03 3.73540E-01 
4.83774E-03 3.66213E-01 
7.30083E-03 3.58931E-01 
9.72290E-03 3.51702E-01 
-4.81457E-02 5.17259E-01 
-4.60839E-02 5.11497E-01 
-4.39742E-02 5.05575E-01 
-4.18199E-02 4.99501E-01 
-3.96248E-02 4.93282E-01 
-3.73931E-02 4.86929E-01 
-3.51288E-02 4.80450E-01 
-3.33573E-02 4.75356E-01 
-3.28364E-02 4.73854E-01 
-3.03381E-02 4.66625E-01 
-2.78179E-02 4.59286E-01 
-2.52813E-02 4.51851E-01 
-2.27342E-02 4.44334E-01 
-2.01819E-02 4.36749E-01 
-1.76300E-02 4.29108E-01 
-1.50837E-02 4.21425E-01 
-1.25481E-02 4.13714E-01 
-1.00279E-02 4.05986E-01 
-7.52772E-03 3.98254E-01 
-5.05183E-03 3.90529E-01 
-2.60418E-03 3.82823E-01 
-1.88451E-04 3.75145E-01 
2.19204E-03 3.67505E-01 
4.53423E-03 3.59913E-01 
6.83540E-03 3.52376E-01 
9.09313E-03 3.44901E-01 
-4.56352E-02 5.12994E-01 
-4.36540E-02 5.06967E-01 
-4.16288E-02 5.00776E-01 
-3.95630E-02 4.94431E-01 
-3.74606E-02 4.87939E-01 
-3.53256E-02 4.81312E-01 
-3.31622E-02 4.74559E-01 
-3.14714E-02 4.69254E-01 
-3.09746E-02 4.67690E-01 
-2.85939E-02 4.60168E-01 
-2.61959E-02 4.52538E-01 
-2.37861E-02 4.44816E-01 
-2.13701E-02 4.37017E-01 
-1.89532E-02 4.29154E-01 
-1.65408E-02 4.21242E-01 
-1.41380E-02 4.13295E-01 
-1.17495E-02 4.05327E-01 
-9.38018E-03 3.97351E-01 
-7.03419E-03 3.89379E-01 
-4.71565E-03 3.81424E-01 
-2.42828E-03 3.73497E-01 
-1.75531E-04 3.65609E-01 
2.03951E-03 3.57769E-01 
4.21401E-03 3.49987E-01 
6.34552E-03 3.42272E-01 
8.43181E-03 3.34630E-01 
-4.29284E-02 5.03905E-01 
-4.10382E-02 4.97662E-01 
-3.91081E-02 4.91256E-01 
-3.71416E-02 4.84694E-01 
-3.51426E-02 4.77987E-01 
-3.31151E-02 4.71144E-01 
-3.10632E-02 4.64177E-01 
-2.94614E-02 4.58708E-01 
-2.89911E-02 4.57097E-01 
-2.67394E-02 4.49349E-01 
-2.44747E-02 4.41500E-01 
-2.22025E-02 4.33562E-01 
-1.99283E-02 4.25554E-01 
-1.76572E-02 4.17488E-01 
-1.53944E-02 4.09381E-01 
-1.31446E-02 4.01247E-01 
-1.09126E-02 3.93100E-01 
-8.70273E-03 3.84954E-01 
-6.51910E-03 3.76823E-01 
-4.36552E-03 3.68718E-01 
-2.24547E-03 3.60651E-01 
-1.62132E-04 3.52633E-01 
1.88166E-03 3.44675E-01 
3.88334E-03 3.36785E-01 
5.84068E-03 3.28972E-01 
7.75175E-03 3.21244E-01 
-4.00725E-02 4.90282E-01 
-3.82822E-02 4.83881E-01 
-3.64562E-02 4.77317E-01 
-3.45979E-02 4.70600E-01 
-3.27111E-02 4.63738E-01 
-3.07999E-02 4.56744E-01 
-2.88683E-02 4.49628E-01 
-2.73622E-02 4.44047E-01 
-2.69203E-02 4.42403E-01 
-2.48066E-02 4.34506E-01 
-2.26841E-02 4.26511E-01 
-2.05582E-02 4.18436E-01 
-1.84340E-02 4.10296E-01 
-1.63165E-02 4.02108E-01 
-1.42105E-02 3.93887E-01 
-1.21208E-02 3.85647E-01 
-1.00516E-02 3.77405E-01 
-8.00720E-03 3.69173E-01 
-5.99129E-03 3.60965E-01 
-4.00745E-03 3.52794E-01 
-2.05888E-03 3.44672E-01 
-1.48483E-04 3.36609E-01 
1.72118E-03 3.28616E-01 
3.54781E-03 3.20703E-01 
5.32945E-03 3.12877E-01 
7.06443E-03 3.05146E-01 
-3.71201E-02 4.72537E-01 
-3.54367E-02 4.66040E-01 
-3.37217E-02 4.59381E-01 
-3.19785E-02 4.52572E-01 
-3.02108E-02 4.45622E-01 
-2.84226E-02 4.38545E-01 
-2.66177E-02 4.31351E-01 
-2.52123E-02 4.25713E-01 
-2.48002E-02 4.24053E-01 
-2.28310E-02 4.16083E-01 
-2.08569E-02 4.08024E-01 
-1.88830E-02 3.99892E-01 
-1.69142E-02 3.91704E-01 
-1.49553E-02 3.83476E-01 
-1.30108E-02 3.75225E-01 
-1.10851E-02 3.66965E-01 
-9.18223E-03 3.58712E-01 
-7.30612E-03 3.50480E-01 
-5.46025E-03 3.42282E-01 
-3.64785E-03 3.34131E-01 
-1.87184E-03 3.26040E-01 
-1.34827E-04 3.18018E-01 
1.56091E-03 3.10076E-01 
3.21336E-03 3.02224E-01 
4.82084E-03 2.94469E-01 
6.38192E-03 2.86819E-01 
-3.41081E-02 4.51071E-01 
-3.25372E-02 4.44540E-01 
-3.09388E-02 4.37853E-01 
-2.93161E-02 4.31019E-01 
-2.76727E-02 4.24051E-01 
-2.60126E-02 4.16961E-01 
-2.43393E-02 4.09760E-01 
-2.30381E-02 4.04122E-01 
-2.26568E-02 4.02463E-01 
-2.08368E-02 3.94501E-01 
-1.90155E-02 3.86459E-01 
-1.71975E-02 3.78354E-01 
-1.53876E-02 3.70202E-01 
-1.35902E-02 3.62019E-01 
-1.18096E-02 3.53823E-01 
-1.00499E-02 3.45629E-01 
-8.31482E-03 3.37452E-01 
-6.60787E-03 3.29306E-01 
-4.93228E-03 3.21204E-01 
-3.29097E-03 3.13160E-01 
-1.68655E-03 3.05185E-01 
-1.21322E-04 2.97289E-01 
1.40272E-03 2.89483E-01 
2.88385E-03 2.81776E-01 
4.32065E-03 2.74175E-01 
5.71195E-03 2.66688E-01 
-3.11112E-02 4.26657E-01 
-2.96556E-02 4.20157E-01 
-2.81763E-02 4.13507E-01 
-2.66764E-02 4.06717E-01 
-2.51596E-02 3.99800E-01 
-2.36293E-02 3.92768E-01 
-2.20891E-02 3.85633E-01 
-2.08930E-02 3.80051E-01 
-2.05429E-02 3.78409E-01 
-1.88729E-02 3.70536E-01 
-1.72047E-02 3.62592E-01 
-1.55427E-02 3.54595E-01 
-1.38912E-02 3.46561E-01 
-1.22543E-02 3.38507E-01 
-1.06361E-02 3.30450E-01 
-9.04022E-03 3.22405E-01 
-7.47017E-03 3.14386E-01 
-5.92911E-03 3.06409E-01 
-4.41994E-03 2.98486E-01 
-2.94526E-03 2.90629E-01 
-1.50737E-03 2.82851E-01 
-1.08287E-04 2.75162E-01 
1.25029E-03 2.67571E-01 
2.56692E-03 2.60086E-01 
3.84043E-03 2.52716E-01 
5.06991E-03 2.45467E-01 
-2.81173E-02 3.99427E-01 
-2.67801E-02 3.93023E-01 
-2.54228E-02 3.86477E-01 
-2.40485E-02 3.79800E-01 
-2.26606E-02 3.73003E-01 
-2.12624E-02 3.66100E-01 
-1.98574E-02 3.59103E-01 
-1.87678E-02 3.53634E-01 
-1.84490E-02 3.52027E-01 
-1.69306E-02 3.44322E-01 
-1.54165E-02 3.36557E-01 
-1.39110E-02 3.28750E-01 
-1.24179E-02 3.20917E-01 
-1.09412E-02 3.13074E-01 
-9.48445E-03 3.05238E-01 
-8.05102E-03 2.97423E-01 
-6.64405E-03 2.89646E-01 
-5.26637E-03 2.81919E-01 
-3.92055E-03 2.74256E-01 
-2.60887E-03 2.66668E-01 
-1.33333E-03 2.59166E-01 
-9.56480E-05 2.51761E-01 
1.10277E-03 2.44462E-01 
2.26072E-03 2.37276E-01 
3.37732E-03 2.30211E-01 
4.45187E-03 2.23273E-01 
-2.51899E-02 3.70179E-01 
-2.39715E-02 3.63935E-01 
-2.27365E-02 3.57558E-01 
-2.14877E-02 3.51059E-01 
-2.02284E-02 3.44450E-01 
-1.89617E-02 3.37744E-01 
-1.76909E-02 3.30955E-01 
-1.67067E-02 3.25652E-01 
-1.64190E-02 3.24095E-01 
-1.50503E-02 3.16635E-01 
-1.36880E-02 3.09126E-01 
-1.23362E-02 3.01586E-01 
-1.09983E-02 2.94030E-01 
-9.67793E-03 2.86475E-01 
-8.37831E-03 2.78936E-01 
-7.10248E-03 2.71429E-01 
-5.85321E-03 2.63968E-01 
-4.63302E-03 2.56566E-01 
-3.44413E-03 2.49236E-01 
-2.28853E-03 2.41989E-01 
-1.16789E-03 2.34836E-01 
-8.36546E-05 2.27785E-01 
9.63028E-04 2.20846E-01 
1.97123E-03 2.14026E-01 
2.94027E-03 2.07331E-01 
3.86968E-03 2.00767E-01 
-2.23600E-02 3.39501E-01 
-2.12595E-02 3.33477E-01 
-2.01455E-02 3.27330E-01 
-1.90208E-02 3.21072E-01 
-1.78883E-02 3.14714E-01 
-1.67509E-02 3.08270E-01 
-1.56116E-02 3.01753E-01 
-1.47307E-02 2.96668E-01 
-1.44734E-02 2.95176E-01 
-1.32508E-02 2.88031E-01 
-1.20363E-02 2.80849E-01 
-1.08336E-02 2.73646E-01 
-9.64600E-03 2.66438E-01 
-8.47649E-03 2.59241E-01 
-7.32806E-03 2.52070E-01 
-6.20338E-03 2.44939E-01 
-5.10488E-03 2.37863E-01 
-4.03474E-03 2.30853E-01 
-2.99489E-03 2.23922E-01 
-1.98699E-03 2.17080E-01 
-1.01244E-03 2.10337E-01 
-7.24062E-05 2.03702E-01 
8.32212E-04 1.97183E-01 
1.70072E-03 1.90786E-01 
2.53264E-03 1.84517E-01 
3.32772E-03 1.78381E-01 
-1.96547E-02 3.07977E-01 
-1.86698E-02 3.02228E-01 
-1.76743E-02 2.96368E-01 
-1.66707E-02 2.90409E-01 
-1.56617E-02 2.84361E-01 
-1.46501E-02 2.78238E-01 
-1.36384E-02 2.72051E-01 
-1.28574E-02 2.67230E-01 
-1.26296E-02 2.65815E-01 
-1.15479E-02 2.59051E-01 
-1.04758E-02 2.52259E-01 
-9.41625E-03 2.45457E-01 
-8.37236E-03 2.38660E-01 
-7.34681E-03 2.31883E-01 
-6.34219E-03 2.25141E-01 
-5.36083E-03 2.18447E-01 
-4.40484E-03 2.11814E-01 
-3.47607E-03 2.05254E-01 
-2.57614E-03 1.98778E-01 
-1.70643E-03 1.92396E-01 
-8.68072E-04 1.86116E-01 
-6.19790E-05 1.79948E-01 
7.11175E-04 1.73898E-01 
1.45090E-03 1.67971E-01 
2.15693E-03 1.62174E-01 
2.82916E-03 1.56509E-01 
-1.70973E-02 2.76179E-01 
-1.62245E-02 2.70756E-01 
-1.53436E-02 2.65234E-01 
-1.44570E-02 2.59624E-01 
-1.35670E-02 2.53937E-01 
-1.26762E-02 2.48187E-01 
-1.17870E-02 2.42383E-01 
-1.11017E-02 2.37865E-01 
-1.09019E-02 2.36541E-01 
-9.95479E-03 2.30211E-01 
-9.01806E-03 2.23865E-01 
-8.09444E-03 2.17518E-01 
-7.18657E-03 2.11186E-01 
-6.29682E-03 2.04882E-01 
-5.42745E-03 1.98620E-01 
-4.58045E-03 1.92412E-01 
-3.75760E-03 1.86272E-01 
-2.96047E-03 1.80209E-01 
-2.19039E-03 1.74233E-01 
-1.44846E-03 1.68355E-01 
-7.35581E-04 1.62581E-01 
-5.24281E-05 1.56920E-01 
6.00523E-04 1.51377E-01 
1.22297E-03 1.45957E-01 
1.81481E-03 1.40665E-01 
2.37606E-03 1.35504E-01 
-1.47063E-02 2.44647E-01 
-1.39410E-02 2.39593E-01 
-1.31699E-02 2.34452E-01 
-1.23949E-02 2.29236E-01 
-1.16183E-02 2.23954E-01 
-1.08424E-02 2.18619E-01 
-1.00694E-02 2.13242E-01 
-9.47455E-03 2.09061E-01 
-9.30133E-03 2.07836E-01 
-8.48121E-03 2.01987E-01 
-7.67190E-03 1.96132E-01 
-6.87580E-03 1.90285E-01 
-6.09519E-03 1.84460E-01 
-5.33213E-03 1.78671E-01 
-4.58851E-03 1.72930E-01 
-3.86602E-03 1.67248E-01 
-3.16617E-03 1.61637E-01 
-2.49021E-03 1.56107E-01 
-1.83923E-03 1.50667E-01 
-1.21408E-03 1.45324E-01 
-6.15439E-04 1.40087E-01 
-4.37846E-05 1.34961E-01 
5.00586E-04 1.29951E-01 
1.01753E-03 1.25062E-01 
1.50707E-03 1.20298E-01 
1.96935E-03 1.15662E-01 
-1.24966E-02 2.13888E-01 
-1.18333E-02 2.09239E-01 
-1.11659E-02 2.04515E-01 
-1.04964E-02 1.99726E-01 
-9.82666E-03 1.94884E-01 
-9.15875E-03 1.90000E-01 
-8.49458E-03 1.85084E-01 
-7.98443E-03 1.81266E-01 
-7.83603E-03 1.80147E-01 
-7.13437E-03 1.74815E-01 
-6.44359E-03 1.69485E-01 
-5.76577E-03 1.64171E-01 
-5.10284E-03 1.58885E-01 
-4.45653E-03 1.53641E-01 
-3.82846E-03 1.48450E-01 
-3.22000E-03 1.43321E-01 
-2.63239E-03 1.38266E-01 
-2.06662E-03 1.33292E-01 
-1.52354E-03 1.28408E-01 
-1.00380E-03 1.23622E-01 
-5.07871E-04 1.18938E-01 
-3.60616E-05 1.14364E-01 
4.11479E-04 1.09902E-01 
8.34738E-04 1.05557E-01 
1.23384E-03 1.01331E-01 
1.60903E-03 9.72273E-02 
-1.04785E-02 1.84358E-01 
-9.91070E-03 1.80139E-01 
-9.34036E-03 1.75858E-01 
-8.76922E-03 1.71524E-01 
-8.19899E-03 1.67147E-01 
-7.63141E-03 1.62738E-01 
-7.06813E-03 1.58306E-01 
-6.63630E-03 1.54869E-01 
-6.51081E-03 1.53863E-01 
-5.91836E-03 1.49070E-01 
-5.33655E-03 1.44288E-01 
-4.76712E-03 1.39528E-01 
-4.21170E-03 1.34802E-01 
-3.67173E-03 1.30122E-01 
-3.14853E-03 1.25496E-01 
-2.64322E-03 1.20936E-01 
-2.15677E-03 1.16449E-01 
-1.68995E-03 1.12043E-01 
-1.24341E-03 1.07726E-01 
-8.17594E-04 1.03503E-01 
-4.12820E-04 9.93796E-02 
-2.92522E-05 9.53604E-02 
3.33083E-04 9.14487E-02 
6.74273E-04 8.76476E-02 
9.94524E-04 8.39589E-02 
1.29414E-03 8.03844E-02 
-8.65491E-03 1.56403E-01 
-8.17567E-03 1.52633E-01 
-7.69519E-03 1.48813E-01 
-7.21494E-03 1.44950E-01 
-6.73638E-03 1.41055E-01 
-6.26102E-03 1.37136E-01 
-5.79028E-03 1.33204E-01 
-5.43010E-03 1.30157E-01 
-5.32555E-03 1.29267E-01 
-4.83273E-03 1.25027E-01 
-4.35001E-03 1.20804E-01 
-3.87885E-03 1.16609E-01 
-3.42060E-03 1.12451E-01 
-2.97641E-03 1.08341E-01 
-2.54734E-03 1.04287E-01 
-2.13428E-03 1.00299E-01 
-1.73797E-03 9.63823E-02 
-1.35900E-03 9.25448E-02 
-9.97807E-04 8.87923E-02 
-6.54702E-04 8.51297E-02 
-3.29857E-04 8.15614E-02 
-2.33221E-05 7.80908E-02 
2.64969E-04 7.47209E-02 
5.35177E-04 7.14536E-02 
7.87563E-04 6.82904E-02 
1.02246E-03 6.52321E-02 
-7.04304E-03 1.30599E-01 
-6.64424E-03 1.27282E-01 
-6.24516E-03 1.23925E-01 
-5.84705E-03 1.20537E-01 
-5.45116E-03 1.17124E-01 
-5.05877E-03 1.13697E-01 
-4.67105E-03 1.10262E-01 
-4.37500E-03 1.07606E-01 
-4.28918E-03 1.06830E-01 
-3.88524E-03 1.03140E-01 
-3.49067E-03 9.94711E-02 
-3.10665E-03 9.58332E-02 
-2.73425E-03 9.22354E-02 
-2.37441E-03 8.86857E-02 
-2.02795E-03 8.51921E-02 
-1.69555E-03 8.17617E-02 
-1.37775E-03 7.84007E-02 
-1.07497E-03 7.51148E-02 
-7.87511E-04 7.19088E-02 
-5.15551E-04 6.87868E-02 
-2.59152E-04 6.57522E-02 
-1.82803E-05 6.28077E-02 
2.07197E-04 5.99554E-02 
4.17492E-04 5.71967E-02 
6.12892E-04 5.45324E-02 
7.93749E-04 5.19630E-02 
-5.62028E-03 1.06875E-01 
-5.29447E-03 1.04012E-01 
-4.96908E-03 1.01118E-01 
-4.64516E-03 9.82020E-02 
-4.32376E-03 9.52699E-02 
-4.00591E-03 9.23297E-02 
-3.69260E-03 8.93887E-02 
-3.45390E-03 8.71172E-02 
-3.38478E-03 8.64543E-02 
-3.06005E-03 8.33057E-02 
-2.74378E-03 8.01816E-02 
-2.43690E-03 7.70902E-02 
-2.14026E-03 7.40392E-02 
-1.85456E-03 7.10356E-02 
-1.58045E-03 6.80861E-02 
-1.31840E-03 6.51965E-02 
-1.06881E-03 6.23720E-02 
-8.31964E-04 5.96171E-02 
-6.08026E-04 5.69357E-02 
-3.97079E-04 5.43310E-02 
-1.99106E-04 5.18055E-02 
-1.40094E-05 4.93613E-02 
1.58385E-04 4.69996E-02 
3.18314E-04 4.47214E-02 
4.66077E-04 4.25270E-02 
6.02019E-04 4.04164E-02 
-4.39319E-03 8.56080E-02 
-4.13215E-03 8.31866E-02 
-3.87200E-03 8.07434E-02 
-3.61360E-03 7.82849E-02 
-3.35781E-03 7.58173E-02 
-3.10546E-03 7.33473E-02 
-2.85734E-03 7.08811E-02 
-2.66874E-03 6.89794E-02 
-2.61421E-03 6.84249E-02 
-2.35846E-03 6.57949E-02 
-2.11014E-03 6.31910E-02 
-1.86998E-03 6.06200E-02 
-1.63861E-03 5.80884E-02 
-1.41657E-03 5.56020E-02 
-1.20431E-03 5.31662E-02 
-1.00218E-03 5.07857E-02 
-8.10436E-04 4.84646E-02 
-6.29244E-04 4.62066E-02 
-4.58685E-04 4.40144E-02 
-2.98763E-04 4.18906E-02 
-1.49408E-04 3.98369E-02 
-1.04842E-05 3.78547E-02 
1.18205E-04 3.59448E-02 
2.36904E-04 3.41075E-02 
3.45902E-04 3.23429E-02 
4.45524E-04 3.06504E-02 
-3.35322E-03 6.69138E-02 
-3.14872E-03 6.49129E-02 
-2.94539E-03 6.28975E-02 
-2.74390E-03 6.08731E-02 
-2.54494E-03 5.88449E-02 
-2.34916E-03 5.68186E-02 
-2.15719E-03 5.47994E-02 
-2.01164E-03 5.32453E-02 
-1.96961E-03 5.27926E-02 
-1.77289E-03 5.06484E-02 
-1.58253E-03 4.85304E-02 
-1.39905E-03 4.64442E-02 
-1.22293E-03 4.43951E-02 
-1.05455E-03 4.23876E-02 
-8.94220E-04 4.04260E-02 
-7.42171E-04 3.85140E-02 
-5.98557E-04 3.66548E-02 
-4.63460E-04 3.48511E-02 
-3.36893E-04 3.31049E-02 
-2.18811E-04 3.14180E-02 
-1.09110E-04 2.97915E-02 
-7.63396E-06 2.82263E-02 
8.58144E-05 2.67226E-02 
1.71470E-04 2.52806E-02 
2.49602E-04 2.38997E-02 
3.20501E-04 2.25795E-02 
-2.48951E-03 5.08399E-02 
-2.33345E-03 4.92302E-02 
-2.17866E-03 4.76119E-02 
-2.02566E-03 4.59895E-02 
-1.87498E-03 4.43673E-02 
-1.72712E-03 4.27501E-02 
-1.58256E-03 4.11419E-02 
-1.47325E-03 3.99066E-02 
-1.44174E-03 3.95472E-02 
-1.29454E-03 3.78473E-02 
-1.15260E-03 3.61724E-02 
-1.01631E-03 3.45270E-02 
-8.85985E-04 3.29151E-02 
-7.61897E-04 3.13403E-02 
-6.44244E-04 2.98059E-02 
-5.33163E-04 2.83146E-02 
-4.28732E-04 2.68687E-02 
-3.30972E-04 2.54701E-02 
-2.39855E-04 2.41203E-02 
-1.55303E-04 2.28204E-02 
-7.71979E-05 2.15710E-02 
-5.38401E-06 2.03725E-02 
6.03268E-05 1.92249E-02 
1.20148E-04 1.81279E-02 
1.74315E-04 1.70810E-02 
2.23079E-04 1.60835E-02 
-1.78863E-03 3.73576E-02 
-1.67317E-03 3.61028E-02 
-1.55895E-03 3.48438E-02 
-1.44636E-03 3.35844E-02 
-1.33580E-03 3.23279E-02 
-1.22764E-03 3.10780E-02 
-1.12223E-03 2.98381E-02 
-1.04274E-03 2.88878E-02 
-1.01987E-03 2.86116E-02 
-9.13262E-04 2.73076E-02 
-8.10859E-04 2.60263E-02 
-7.12923E-04 2.47711E-02 
-6.19676E-04 2.35452E-02 
-5.31278E-04 2.23511E-02 
-4.47851E-04 2.11911E-02 
-3.69463E-04 2.00673E-02 
-2.96139E-04 1.89813E-02 
-2.27863E-04 1.79342E-02 
-1.64580E-04 1.69270E-02 
-1.06202E-04 1.59604E-02 
-5.26085E-05 1.50345E-02 
-3.65623E-06 1.41495E-02 
4.08220E-05 1.33051E-02 
8.10096E-05 1.25008E-02 
1.17105E-04 1.17361E-02 
1.49314E-04 1.10101E-02 
-1.23554E-03 2.63770E-02 
-1.15324E-03 2.54349E-02 
-1.07205E-03 2.44918E-02 
-9.92266E-04 2.35504E-02 
-9.14166E-04 2.26137E-02 
-8.38014E-04 2.16842E-02 
-7.64047E-04 2.07645E-02 
-7.08454E-04 2.00612E-02 
-6.92485E-04 1.98572E-02 
-6.18239E-04 1.88953E-02 
-5.47220E-04 1.79531E-02 
-4.79599E-04 1.70330E-02 
-4.15511E-04 1.61373E-02 
-3.55048E-04 1.52677E-02 
-2.98271E-04 1.44258E-02 
-2.45204E-04 1.36131E-02 
-1.95840E-04 1.28304E-02 
-1.50141E-04 1.20786E-02 
-1.08042E-04 1.13582E-02 
-6.94563E-05 1.06693E-02 
-3.42748E-05 1.00120E-02 
-2.37283E-06 9.38608E-03 
2.63887E-05 8.79127E-03 
5.21591E-05 8.22701E-03 
7.50960E-05 7.69265E-03 
9.53618E-05 7.18743E-03 
-8.12108E-04 1.77123E-02 
-7.56134E-04 1.70374E-02 
-7.01095E-04 1.63635E-02 
-6.47190E-04 1.56926E-02 
-5.94605E-04 1.50268E-02 
-5.43519E-04 1.43681E-02 
-4.94087E-04 1.37182E-02 
-4.57064E-04 1.32226E-02 
-4.46451E-04 1.30790E-02 
-3.97241E-04 1.24035E-02 
-3.50389E-04 1.17441E-02 
-3.05996E-04 1.11025E-02 
-2.64136E-04 1.04801E-02 
-2.24853E-04 9.87820E-03 
-1.88171E-04 9.29772E-03 
-1.54086E-04 8.73947E-03 
-1.22573E-04 8.20404E-03 
-9.35874E-05 7.69180E-03 
-6.70662E-05 7.20295E-03 
-4.29322E-05 6.73750E-03 
-2.10950E-05 6.29531E-03 
-1.45404E-06 5.87609E-03 
1.60994E-05 5.47944E-03 
3.16795E-05 5.10485E-03 
4.54044E-05 4.75172E-03 
5.73942E-05 4.41936E-03 
-5.02844E-04 1.11976E-02 
-4.66874E-04 1.07407E-02 
-4.31631E-04 1.02859E-02 
-3.97243E-04 9.83443E-03 
-3.63827E-04 9.38779E-03 
-3.31495E-04 8.94728E-03 
-3.00342E-04 8.51413E-03 
-2.77101E-04 8.18479E-03 
-2.70454E-04 8.08953E-03 
-2.39726E-04 7.64248E-03 
-2.10622E-04 7.20780E-03 
-1.83194E-04 6.78652E-03 
-1.57478E-04 6.37955E-03 
-1.33489E-04 5.98761E-03 
-1.11226E-04 5.61127E-03 
-9.06747E-05 5.25095E-03 
-7.18036E-05 4.90691E-03 
-5.45706E-05 4.57930E-03 
-3.89224E-05 4.26811E-03 
-2.47970E-05 3.97323E-03 
-1.21250E-05 3.69444E-03 
-8.31642E-07 3.43144E-03 
9.16213E-06 3.18384E-03 
1.79376E-05 2.95120E-03 
2.55775E-05 2.73300E-03 
3.21646E-05 2.52871E-03 
-2.87400E-04 6.53119E-03 
-2.65977E-04 6.24442E-03 
-2.45072E-04 5.95986E-03 
-2.24760E-04 5.67841E-03 
-2.05110E-04 5.40094E-03 
-1.86184E-04 5.12830E-03 
-1.68038E-04 4.86123E-03 
-1.54560E-04 4.65887E-03 
