PdfType: replica
-3.08794E-02 3.09824E-01 
-2.84152E-02 3.05185E-01 
-2.59528E-02 3.00528E-01 
-2.34957E-02 2.95860E-01 
-2.10474E-02 2.91186E-01 
-1.86111E-02 2.86511E-01 
-1.61899E-02 2.81842E-01 
-1.37864E-02 2.77183E-01 
-1.14032E-02 2.72539E-01 
-6.61898E-02 3.95844E-01 
-6.43334E-02 3.92198E-01 
-6.24263E-02 3.88444E-01 
-6.04710E-02 3.84583E-01 
-5.84702E-02 3.80622E-01 
-5.64269E-02 3.76564E-01 
-5.43443E-02 3.72416E-01 
-5.27080E-02 3.69147E-01 
-5.22257E-02 3.68182E-01 
-4.99049E-02 3.63527E-01 
-4.75507E-02 3.58788E-01 
-4.51675E-02 3.53972E-01 
-4.27601E-02 3.49086E-01 
-4.03329E-02 3.44140E-01 
-3.78904E-02 3.39141E-01 
-3.54372E-02 3.34097E-01 
-3.29776E-02 3.29016E-01 
-3.05157E-02 3.23906E-01 
-2.80557E-02 3.18774E-01 
-2.56014E-02 3.13628E-01 
-2.31565E-02 3.08474E-01 
-2.07244E-02 3.03320E-01 
-1.83083E-02 2.98171E-01 
-1.59113E-02 2.93033E-01 
-1.35361E-02 2.87913E-01 
-1.11854E-02 2.82814E-01 
-6.56273E-02 4.14211E-01 
-6.37511E-02 4.10167E-01 
-6.18254E-02 4.06005E-01 
-5.98529E-02 4.01729E-01 
-5.78365E-02 3.97343E-01 
-5.57795E-02 3.92855E-01 
-5.36852E-02 3.88269E-01 
-5.20412E-02 3.84658E-01 
-5.15569E-02 3.83592E-01 
-4.92284E-02 3.78455E-01 
-4.68694E-02 3.73229E-01 
-4.44846E-02 3.67922E-01 
-4.20788E-02 3.62545E-01 
-3.96566E-02 3.57105E-01 
-3.72229E-02 3.51613E-01 
-3.47821E-02 3.46077E-01 
-3.23387E-02 3.40506E-01 
-2.98970E-02 3.34909E-01 
-2.74611E-02 3.29294E-01 
-2.50349E-02 3.23669E-01 
-2.26222E-02 3.18043E-01 
-2.02263E-02 3.12422E-01 
-1.78505E-02 3.06812E-01 
-1.54978E-02 3.01222E-01 
-1.31710E-02 2.95656E-01 
-1.08724E-02 2.90121E-01 
-6.45737E-02 4.28855E-01 
-6.26910E-02 4.24421E-01 
-6.07606E-02 4.19860E-01 
-5.87851E-02 4.15177E-01 
-5.67678E-02 4.10378E-01 
-5.47120E-02 4.05469E-01 
-5.26212E-02 4.00458E-01 
-5.09817E-02 3.96515E-01 
-5.04990E-02 3.95352E-01 
-4.81800E-02 3.89747E-01 
-4.58337E-02 3.84051E-01 
-4.34650E-02 3.78272E-01 
-4.10789E-02 3.72422E-01 
-3.86801E-02 3.66510E-01 
-3.62734E-02 3.60547E-01 
-3.38636E-02 3.54542E-01 
-3.14550E-02 3.48506E-01 
-2.90521E-02 3.42448E-01 
-2.66589E-02 3.36377E-01 
-2.42794E-02 3.30302E-01 
-2.19173E-02 3.24232E-01 
-1.95760E-02 3.18175E-01 
-1.72586E-02 3.12137E-01 
-1.49682E-02 3.06127E-01 
-1.27073E-02 3.00151E-01 
-1.04783E-02 2.94214E-01 
-6.30651E-02 4.39597E-01 
-6.11890E-02 4.34787E-01 
-5.92672E-02 4.29842E-01 
-5.73026E-02 4.24768E-01 
-5.52985E-02 4.19572E-01 
-5.32585E-02 4.14262E-01 
-5.11860E-02 4.08845E-01 
-4.95626E-02 4.04586E-01 
-4.90850E-02 4.03330E-01 
-4.67920E-02 3.97282E-01 
-4.44752E-02 3.91140E-01 
-4.21396E-02 3.84916E-01 
-3.97903E-02 3.78621E-01 
-3.74320E-02 3.72266E-01 
-3.50698E-02 3.65862E-01 
-3.27082E-02 3.59420E-01 
-3.03517E-02 3.52952E-01 
-2.80049E-02 3.46467E-01 
-2.56716E-02 3.39976E-01 
-2.33559E-02 3.33489E-01 
-2.10613E-02 3.27013E-01 
-1.87912E-02 3.20560E-01 
-1.65487E-02 3.14135E-01 
-1.43367E-02 3.07747E-01 
-1.21576E-02 3.01402E-01 
-1.00138E-02 2.95108E-01 
-6.11462E-02 4.46280E-01 
-5.92894E-02 4.41115E-01 
-5.73892E-02 4.35808E-01 
-5.54488E-02 4.30368E-01 
-5.34714E-02 4.24802E-01 
-5.14609E-02 4.19117E-01 
-4.94209E-02 4.13323E-01 
-4.78246E-02 4.08770E-01 
-4.73552E-02 4.07428E-01 
-4.51038E-02 4.00970E-01 
-4.28323E-02 3.94419E-01 
-4.05456E-02 3.87785E-01 
-3.82490E-02 3.81083E-01 
-3.59473E-02 3.74324E-01 
-3.36454E-02 3.67521E-01 
-3.13480E-02 3.60685E-01 
-2.90595E-02 3.53828E-01 
-2.67844E-02 3.46962E-01 
-2.45265E-02 3.40097E-01 
-2.22898E-02 3.33243E-01 
-2.00777E-02 3.26412E-01 
-1.78935E-02 3.19611E-01 
-1.57402E-02 3.12848E-01 
-1.36205E-02 3.06134E-01 
-1.15368E-02 2.99473E-01 
-9.49129E-03 2.92873E-01 
-5.88591E-02 4.48856E-01 
-5.70336E-02 4.43365E-01 
-5.51674E-02 4.37728E-01 
-5.32637E-02 4.31953E-01 
-5.13261E-02 4.26048E-01 
-4.93582E-02 4.20024E-01 
-4.73639E-02 4.13888E-01 
-4.58051E-02 4.09070E-01 
-4.53470E-02 4.07651E-01 
-4.31518E-02 4.00825E-01 
-4.09402E-02 3.93906E-01 
-3.87173E-02 3.86909E-01 
-3.64881E-02 3.79846E-01 
-3.42577E-02 3.72731E-01 
-3.20307E-02 3.65577E-01 
-2.98119E-02 3.58397E-01 
-2.76058E-02 3.51204E-01 
-2.54164E-02 3.44009E-01 
-2.32477E-02 3.36825E-01 
-2.11035E-02 3.29661E-01 
-1.89872E-02 3.22529E-01 
-1.69017E-02 3.15437E-01 
-1.48501E-02 3.08396E-01 
-1.28348E-02 3.01413E-01 
-1.08580E-02 2.94495E-01 
-8.92182E-03 2.87650E-01 
-5.62550E-02 4.47344E-01 
-5.44722E-02 4.41563E-01 
-5.26517E-02 4.35632E-01 
-5.07966E-02 4.29562E-01 
-4.89106E-02 4.23361E-01 
-4.69975E-02 4.17038E-01 
-4.50611E-02 4.10604E-01 
-4.35493E-02 4.05557E-01 
-4.31054E-02 4.04071E-01 
-4.09797E-02 3.96927E-01 
-3.88414E-02 3.89694E-01 
-3.66954E-02 3.82386E-01 
-3.45470E-02 3.75018E-01 
-3.24008E-02 3.67604E-01 
-3.02618E-02 3.60158E-01 
-2.81344E-02 3.52694E-01 
-2.60229E-02 3.45224E-01 
-2.39315E-02 3.37763E-01 
-2.18639E-02 3.30321E-01 
-1.98236E-02 3.22910E-01 
-1.78140E-02 3.15542E-01 
-1.58380E-02 3.08225E-01 
-1.38981E-02 3.00969E-01 
-1.19969E-02 2.93784E-01 
-1.01362E-02 2.86675E-01 
-8.31800E-03 2.79651E-01 
-5.33850E-02 4.41855E-01 
-5.16555E-02 4.35827E-01 
-4.98912E-02 4.29648E-01 
-4.80956E-02 4.23328E-01 
-4.62722E-02 4.16877E-01 
-4.44249E-02 4.10306E-01 
-4.25575E-02 4.03626E-01 
-4.11014E-02 3.98389E-01 
-4.06741E-02 3.96848E-01 
-3.86299E-02 3.89445E-01 
-3.65767E-02 3.81957E-01 
-3.45195E-02 3.74400E-01 
-3.24634E-02 3.66789E-01 
-3.04130E-02 3.59140E-01 
-2.83730E-02 3.51467E-01 
-2.63479E-02 3.43785E-01 
-2.43417E-02 3.36107E-01 
-2.23584E-02 3.28446E-01 
-2.04017E-02 3.20816E-01 
-1.84749E-02 3.13228E-01 
-1.65810E-02 3.05693E-01 
-1.47228E-02 2.98222E-01 
-1.29028E-02 2.90823E-01 
-1.11230E-02 2.83505E-01 
-9.38534E-03 2.76277E-01 
-7.69143E-03 2.69144E-01 
-5.02982E-02 4.32571E-01 
-4.86315E-02 4.26343E-01 
-4.69333E-02 4.19966E-01 
-4.52069E-02 4.13448E-01 
-4.34561E-02 4.06802E-01 
-4.16845E-02 4.00037E-01 
-3.98961E-02 3.93167E-01 
-3.85032E-02 3.87786E-01 
-3.80947E-02 3.86203E-01 
-3.61426E-02 3.78604E-01 
-3.41850E-02 3.70928E-01 
-3.22268E-02 3.63189E-01 
-3.02730E-02 3.55405E-01 
-2.83282E-02 3.47590E-01 
-2.63967E-02 3.39761E-01 
-2.44830E-02 3.31932E-01 
-2.25909E-02 3.24118E-01 
-2.07241E-02 3.16333E-01 
-1.88862E-02 3.08588E-01 
-1.70802E-02 3.00897E-01 
-1.53090E-02 2.93270E-01 
-1.35751E-02 2.85718E-01 
-1.18808E-02 2.78250E-01 
-1.02278E-02 2.70875E-01 
-8.61801E-03 2.63600E-01 
-7.05264E-03 2.56433E-01 
-4.70507E-02 4.19764E-01 
-4.54554E-02 4.13391E-01 
-4.38318E-02 4.06870E-01 
-4.21832E-02 4.00212E-01 
-4.05134E-02 3.93428E-01 
-3.88261E-02 3.86531E-01 
-3.71251E-02 3.79532E-01 
-3.58020E-02 3.74056E-01 
-3.54142E-02 3.72446E-01 
-3.35630E-02 3.64721E-01 
-3.17096E-02 3.56927E-01 
-2.98589E-02 3.49078E-01 
-2.80156E-02 3.41194E-01 
-2.61841E-02 3.33288E-01 
-2.43686E-02 3.25378E-01 
-2.25733E-02 3.17479E-01 
-2.08019E-02 3.09605E-01 
-1.90579E-02 3.01771E-01 
-1.73445E-02 2.93989E-01 
-1.56646E-02 2.86271E-01 
-1.40208E-02 2.78629E-01 
-1.24154E-02 2.71074E-01 
-1.08503E-02 2.63613E-01 
-9.32732E-03 2.56257E-01 
-7.84779E-03 2.49012E-01 
-6.41286E-03 2.41885E-01 
-4.36825E-02 4.03706E-01 
-4.21661E-02 3.97245E-01 
-4.06247E-02 3.90640E-01 
-3.90617E-02 3.83901E-01 
-3.74805E-02 3.77042E-01 
-3.58849E-02 3.70075E-01 
-3.42786E-02 3.63014E-01 
-3.30308E-02 3.57493E-01 
-3.26654E-02 3.55871E-01 
-3.09226E-02 3.48093E-01 
-2.91808E-02 3.40255E-01 
-2.74446E-02 3.32372E-01 
-2.57185E-02 3.24463E-01 
-2.40067E-02 3.16544E-01 
-2.23133E-02 3.08631E-01 
-2.06420E-02 3.00739E-01 
-1.89964E-02 2.92884E-01 
-1.73798E-02 2.85079E-01 
-1.57951E-02 2.77338E-01 
-1.42449E-02 2.69672E-01 
-1.27316E-02 2.62093E-01 
-1.12572E-02 2.54611E-01 
-9.82350E-03 2.47235E-01 
-8.43189E-03 2.39973E-01 
-7.08356E-03 2.32832E-01 
-5.77944E-03 2.25819E-01 
-4.02779E-02 3.84959E-01 
-3.88460E-02 3.78470E-01 
-3.73923E-02 3.71841E-01 
-3.59200E-02 3.65086E-01 
-3.44327E-02 3.58216E-01 
-3.29339E-02 3.51246E-01 
-3.14273E-02 3.44188E-01 
-3.02584E-02 3.38676E-01 
-2.99164E-02 3.37057E-01 
-2.82869E-02 3.29302E-01 
-2.66611E-02 3.21495E-01 
-2.50434E-02 3.13655E-01 
-2.34383E-02 3.05798E-01 
-2.18495E-02 2.97942E-01 
-2.02809E-02 2.90103E-01 
-1.87360E-02 2.82297E-01 
-1.72182E-02 2.74537E-01 
-1.57304E-02 2.66839E-01 
-1.42752E-02 2.59215E-01 
-1.28552E-02 2.51677E-01 
-1.14722E-02 2.44236E-01 
-1.01282E-02 2.36902E-01 
-8.82462E-03 2.29683E-01 
-7.56266E-03 2.22588E-01 
-6.34326E-03 2.15622E-01 
-5.16715E-03 2.08793E-01 
-3.68234E-02 3.63601E-01 
-3.54818E-02 3.57144E-01 
-3.41215E-02 3.50555E-01 
-3.27456E-02 3.43847E-01 
-3.13577E-02 3.37033E-01 
-2.99611E-02 3.30126E-01 
-2.85593E-02 3.23140E-01 
-2.74733E-02 3.17689E-01 
-2.71558E-02 3.16089E-01 
-2.56446E-02 3.08431E-01 
-2.41396E-02 3.00732E-01 
-2.26450E-02 2.93011E-01 
-2.11648E-02 2.85284E-01 
-1.97027E-02 2.77569E-01 
-1.82623E-02 2.69882E-01 
-1.68467E-02 2.62238E-01 
-1.54590E-02 2.54652E-01 
-1.41018E-02 2.47138E-01 
-1.27776E-02 2.39707E-01 
-1.14886E-02 2.32373E-01 
-1.02364E-02 2.25144E-01 
-9.02257E-03 2.18031E-01 
-7.84843E-03 2.11042E-01 
-6.71494E-03 2.04184E-01 
-5.62281E-03 1.97464E-01 
-4.57253E-03 1.90886E-01 
-3.33927E-02 3.40228E-01 
-3.21452E-02 3.33865E-01 
-3.08819E-02 3.27379E-01 
-2.96061E-02 3.20782E-01 
-2.83208E-02 3.14088E-01 
-2.70296E-02 3.07311E-01 
-2.57355E-02 3.00464E-01 
-2.47344E-02 2.95128E-01 
-2.44420E-02 2.93562E-01 
-2.30516E-02 2.86075E-01 
-2.16696E-02 2.78559E-01 
-2.02998E-02 2.71031E-01 
-1.89459E-02 2.63509E-01 
-1.76114E-02 2.56010E-01 
-1.62995E-02 2.48549E-01 
-1.50132E-02 2.41141E-01 
-1.37551E-02 2.33802E-01 
-1.25277E-02 2.26543E-01 
-1.13330E-02 2.19378E-01 
-1.01729E-02 2.12316E-01 
-9.04904E-03 2.05369E-01 
-7.96257E-03 1.98545E-01 
-6.91452E-03 1.91852E-01 
-5.90565E-03 1.85295E-01 
-4.93646E-03 1.78882E-01 
-4.00727E-03 1.72617E-01 
-3.00239E-02 3.15286E-01 
-2.88731E-02 3.09078E-01 
-2.77094E-02 3.02756E-01 
-2.65358E-02 2.96333E-01 
-2.53553E-02 2.89823E-01 
-2.41711E-02 2.83240E-01 
-2.29863E-02 2.76598E-01 
-2.20711E-02 2.71426E-01 
-2.18040E-02 2.69910E-01 
-2.05354E-02 2.62665E-01 
-1.92770E-02 2.55402E-01 
-1.80322E-02 2.48139E-01 
-1.68045E-02 2.40893E-01 
-1.55969E-02 2.33679E-01 
-1.44125E-02 2.26514E-01 
-1.32539E-02 2.19412E-01 
-1.21234E-02 2.12387E-01 
-1.10232E-02 2.05451E-01 
-9.95512E-03 1.98616E-01 
-8.92073E-03 1.91892E-01 
-7.92130E-03 1.85289E-01 
-6.95787E-03 1.78814E-01 
-6.03119E-03 1.72475E-01 
-5.14183E-03 1.66278E-01 
-4.29008E-03 1.60227E-01 
-3.47607E-03 1.54328E-01 
-2.67517E-02 2.89231E-01 
-2.56990E-02 2.83235E-01 
-2.46361E-02 2.77136E-01 
-2.35657E-02 2.70947E-01 
-2.24907E-02 2.64682E-01 
-2.14142E-02 2.58354E-01 
-2.03388E-02 2.51977E-01 
-1.95094E-02 2.47018E-01 
-1.92676E-02 2.45565E-01 
-1.81204E-02 2.38628E-01 
-1.69846E-02 2.31685E-01 
-1.58636E-02 2.24753E-01 
-1.47603E-02 2.17847E-01 
-1.36777E-02 2.10984E-01 
-1.26182E-02 2.04178E-01 
-1.15843E-02 1.97444E-01 
-1.05780E-02 1.90794E-01 
-9.60128E-03 1.84240E-01 
-8.65554E-03 1.77794E-01 
-7.74214E-03 1.71464E-01 
-6.86212E-03 1.65259E-01 
-6.01627E-03 1.59187E-01 
-5.20514E-03 1.53254E-01 
-4.42910E-03 1.47464E-01 
-3.68826E-03 1.41823E-01 
-2.98259E-03 1.36334E-01 
-2.36074E-02 2.62520E-01 
-2.26531E-02 2.56790E-01 
-2.16910E-02 2.50969E-01 
-2.07236E-02 2.45070E-01 
-1.97537E-02 2.39105E-01 
-1.87839E-02 2.33088E-01 
-1.78169E-02 2.27032E-01 
-1.70723E-02 2.22329E-01 
-1.68554E-02 2.20952E-01 
-1.58277E-02 2.14384E-01 
-1.48124E-02 2.07821E-01 
-1.38125E-02 2.01278E-01 
-1.28307E-02 1.94771E-01 
-1.18694E-02 1.88315E-01 
-1.09310E-02 1.81925E-01 
-1.00176E-02 1.75613E-01 
-9.13088E-03 1.69392E-01 
-8.27248E-03 1.63272E-01 
-7.44364E-03 1.57264E-01 
-6.64544E-03 1.51375E-01 
-5.87867E-03 1.45615E-01 
-5.14392E-03 1.39989E-01 
-4.44154E-03 1.34503E-01 
-3.77172E-03 1.29161E-01 
-3.13443E-03 1.23967E-01 
-2.52950E-03 1.18923E-01 
-2.06177E-02 2.35595E-01 
-1.97609E-02 2.30181E-01 
-1.88984E-02 2.24688E-01 
-1.80327E-02 2.19128E-01 
-1.71661E-02 2.13513E-01 
-1.63011E-02 2.07857E-01 
-1.54403E-02 2.02173E-01 
-1.47785E-02 1.97764E-01 
-1.45859E-02 1.96474E-01 
-1.36746E-02 1.90328E-01 
-1.27763E-02 1.84196E-01 
-1.18935E-02 1.78093E-01 
-1.10288E-02 1.72035E-01 
-1.01843E-02 1.66036E-01 
-9.36200E-03 1.60108E-01 
-8.56363E-03 1.54264E-01 
-7.79074E-03 1.48515E-01 
-7.04459E-03 1.42871E-01 
-6.32623E-03 1.37341E-01 
-5.63648E-03 1.31933E-01 
-4.97593E-03 1.26653E-01 
-4.34498E-03 1.21507E-01 
-3.74381E-03 1.16500E-01 
-3.17244E-03 1.11635E-01 
-2.63073E-03 1.06914E-01 
-2.11839E-03 1.02341E-01 
-1.78057E-02 2.08888E-01 
-1.70445E-02 2.03834E-01 
-1.62794E-02 1.98711E-01 
-1.55128E-02 1.93534E-01 
-1.47467E-02 1.88312E-01 
-1.39836E-02 1.83060E-01 
-1.32254E-02 1.77790E-01 
-1.26437E-02 1.73708E-01 
-1.24745E-02 1.72514E-01 
-1.16753E-02 1.66834E-01 
-1.08892E-02 1.61176E-01 
-1.01186E-02 1.55556E-01 
-9.36561E-03 1.49987E-01 
-8.63209E-03 1.44483E-01 
-7.91974E-03 1.39054E-01 
-7.23004E-03 1.33714E-01 
-6.56422E-03 1.28471E-01 
-5.92333E-03 1.23334E-01 
-5.30816E-03 1.18312E-01 
-4.71934E-03 1.13411E-01 
-4.15726E-03 1.08637E-01 
-3.62214E-03 1.03994E-01 
-3.11404E-03 9.94868E-02 
-2.63284E-03 9.51174E-02 
-2.17830E-03 9.08879E-02 
-1.75002E-03 8.67995E-02 
-1.51898E-02 1.82801E-01 
-1.45212E-02 1.78141E-01 
-1.38503E-02 1.73426E-01 
-1.31793E-02 1.68666E-01 
-1.25100E-02 1.63873E-01 
-1.18444E-02 1.59060E-01 
-1.11847E-02 1.54237E-01 
-1.06793E-02 1.50507E-01 
-1.05325E-02 1.49417E-01 
-9.83988E-03 1.44237E-01 
-9.16035E-03 1.39087E-01 
-8.49586E-03 1.33981E-01 
-7.84823E-03 1.28931E-01 
-7.21903E-03 1.23950E-01 
-6.60968E-03 1.19048E-01 
-6.02140E-03 1.14236E-01 
-5.45517E-03 1.09521E-01 
-4.91181E-03 1.04913E-01 
-4.39191E-03 1.00417E-01 
-3.89590E-03 9.60398E-02 
-3.42402E-03 9.17857E-02 
-2.97634E-03 8.76586E-02 
-2.55279E-03 8.36613E-02 
-2.15316E-03 7.97957E-02 
-1.77712E-03 7.60632E-02 
-1.42423E-03 7.24640E-02 
-1.27799E-02 1.57654E-01 
-1.22001E-02 1.53418E-01 
-1.16195E-02 1.49138E-01 
-1.10397E-02 1.44824E-01 
-1.04625E-02 1.40488E-01 
-9.88980E-03 1.36139E-01 
-9.32321E-03 1.31790E-01 
-8.89005E-03 1.28431E-01 
-8.76438E-03 1.27451E-01 
-8.17230E-03 1.22795E-01 
-7.59287E-03 1.18176E-01 
-7.02776E-03 1.13606E-01 
-6.47847E-03 1.09096E-01 
-5.94633E-03 1.04657E-01 
-5.43249E-03 1.00298E-01 
-4.93790E-03 9.60278E-02 
-4.46334E-03 9.18545E-02 
-4.00941E-03 8.77845E-02 
-3.57653E-03 8.38235E-02 
-3.16496E-03 7.99763E-02 
-2.77480E-03 7.62466E-02 
-2.40601E-03 7.26374E-02 
-2.05843E-03 6.91505E-02 
-1.73176E-03 6.57873E-02 
-1.42563E-03 6.25483E-02 
-1.13956E-03 5.94333E-02 
-1.06061E-02 1.33994E-01 
-1.01097E-02 1.30199E-01 
-9.61357E-03 1.26370E-01 
-9.11913E-03 1.22517E-01 
-8.62796E-03 1.18650E-01 
-8.14160E-03 1.14779E-01 
-7.66149E-03 1.10914E-01 
-7.29519E-03 1.07934E-01 
-7.18904E-03 1.07065E-01 
-6.68972E-03 1.02944E-01 
-6.20236E-03 9.88638E-02 
-5.72835E-03 9.48353E-02 
-5.26893E-03 9.08689E-02 
-4.82516E-03 8.69734E-02 
-4.39796E-03 8.31572E-02 
-3.98806E-03 7.94279E-02 
-3.59606E-03 7.57920E-02 
-3.22235E-03 7.22548E-02 
-2.86722E-03 6.88211E-02 
-2.53079E-03 6.54947E-02 
-2.21305E-03 6.22783E-02 
-1.91387E-03 5.91740E-02 
-1.63301E-03 5.61830E-02 
-1.37014E-03 5.33060E-02 
-1.12485E-03 5.05429E-02 
-8.96653E-04 4.78931E-02 
-8.64531E-03 1.11796E-01 
-8.22742E-03 1.08454E-01 
-7.81051E-03 1.05088E-01 
-7.39592E-03 1.01707E-01 
-6.98497E-03 9.83193E-02 
-6.57896E-03 9.49346E-02 
-6.17910E-03 9.15618E-02 
-5.87469E-03 8.89657E-02 
-5.78659E-03 8.82095E-02 
-5.37283E-03 8.46276E-02 
-4.97013E-03 8.10894E-02 
-4.57961E-03 7.76042E-02 
-4.20225E-03 7.41807E-02 
-3.83890E-03 7.08268E-02 
-3.49025E-03 6.75495E-02 
-3.15685E-03 6.43549E-02 
-2.83911E-03 6.12484E-02 
-2.53729E-03 5.82345E-02 
-2.25154E-03 5.53167E-02 
-1.98187E-03 5.24979E-02 
-1.72820E-03 4.97800E-02 
-1.49032E-03 4.71643E-02 
-1.26795E-03 4.46515E-02 
-1.06075E-03 4.22415E-02 
-8.68280E-04 3.99338E-02 
-6.90067E-04 3.77273E-02 
-6.91458E-03 9.14606E-02 
-6.56891E-03 8.85723E-02 
-6.22478E-03 8.56684E-02 
-5.88333E-03 8.27566E-02 
-5.54565E-03 7.98451E-02 
-5.21284E-03 7.69419E-02 
-4.88589E-03 7.40549E-02 
-4.63755E-03 7.18369E-02 
-4.56577E-03 7.11915E-02 
-4.22927E-03 6.81390E-02 
-3.90275E-03 6.51310E-02 
-3.58708E-03 6.21755E-02 
-3.28304E-03 5.92798E-02 
-2.99127E-03 5.64504E-02 
-2.71226E-03 5.36931E-02 
-2.44642E-03 5.10128E-02 
-2.19399E-03 4.84138E-02 
-1.95514E-03 4.58995E-02 
-1.72988E-03 4.34725E-02 
-1.51818E-03 4.11348E-02 
-1.31986E-03 3.88876E-02 
-1.13471E-03 3.67316E-02 
-9.62412E-04 3.46669E-02 
-8.02612E-04 3.26929E-02 
-6.54895E-04 3.08087E-02 
-5.18809E-04 2.90130E-02 
-5.41084E-03 7.31606E-02 
-5.13066E-03 7.07169E-02 
-4.85238E-03 6.82647E-02 
-4.57692E-03 6.58108E-02 
-4.30517E-03 6.33622E-02 
-4.03802E-03 6.09260E-02 
-3.77629E-03 5.85086E-02 
-3.57797E-03 5.66552E-02 
-3.52073E-03 5.61166E-02 
-3.25289E-03 5.35728E-02 
-2.99383E-03 5.10727E-02 
-2.74421E-03 4.86229E-02 
-2.50463E-03 4.62294E-02 
-2.27552E-03 4.38972E-02 
-2.05725E-03 4.16312E-02 
-1.85007E-03 3.94350E-02 
-1.65413E-03 3.73119E-02 
-1.46947E-03 3.52644E-02 
-1.29606E-03 3.32942E-02 
-1.13379E-03 3.14026E-02 
-9.82475E-04 2.95903E-02 
-8.41855E-04 2.78573E-02 
-7.11631E-04 2.62031E-02 
-5.91455E-04 2.46271E-02 
-4.80942E-04 2.31281E-02 
-3.79680E-04 2.17044E-02 
-4.12793E-03 5.70201E-02 
-3.90616E-03 5.50025E-02 
-3.68643E-03 5.29821E-02 
-3.46948E-03 5.09648E-02 
-3.25602E-03 4.89564E-02 
-3.04676E-03 4.69629E-02 
-2.84233E-03 4.49896E-02 
-2.68784E-03 4.34800E-02 
-2.64332E-03 4.30418E-02 
-2.43541E-03 4.09760E-02 
-2.23501E-03 3.89515E-02 
-2.04261E-03 3.69736E-02 
-1.85863E-03 3.50469E-02 
-1.68336E-03 3.31755E-02 
-1.51705E-03 3.13628E-02 
-1.35984E-03 2.96118E-02 
-1.21179E-03 2.79246E-02 
-1.07287E-03 2.63030E-02 
-9.43010E-04 2.47480E-02 
-8.22057E-04 2.32603E-02 
-7.09812E-04 2.18400E-02 
-6.06025E-04 2.04868E-02 
-5.10409E-04 1.91999E-02 
-4.22645E-04 1.79783E-02 
-3.42387E-04 1.68208E-02 
-2.69275E-04 1.57256E-02 
-3.05591E-03 4.30994E-02 
-2.88523E-03 4.14808E-02 
-2.71656E-03 3.98637E-02 
-2.55049E-03 3.82530E-02 
-2.38757E-03 3.66534E-02 
-2.22833E-03 3.50696E-02 
-2.07325E-03 3.35061E-02 
-1.95639E-03 3.23129E-02 
-1.92277E-03 3.19671E-02 
-1.76611E-03 3.03396E-02 
-1.61567E-03 2.87496E-02 
-1.47180E-03 2.72012E-02 
-1.33477E-03 2.56979E-02 
-1.20478E-03 2.42427E-02 
-1.08196E-03 2.28382E-02 
-9.66379E-04 2.14861E-02 
-8.58027E-04 2.01882E-02 
-7.56847E-04 1.89453E-02 
-6.62725E-04 1.77580E-02 
-5.75504E-04 1.66264E-02 
-4.94985E-04 1.55502E-02 
-4.20938E-04 1.45290E-02 
-3.53102E-04 1.35618E-02 
-2.91199E-04 1.26473E-02 
-2.34933E-04 1.17844E-02 
-1.83999E-04 1.09714E-02 
-2.18226E-03 3.14075E-02 
-2.05524E-03 3.01527E-02 
-1.93009E-03 2.89023E-02 
-1.80724E-03 2.76601E-02 
-1.68710E-03 2.64298E-02 
-1.57005E-03 2.52152E-02 
-1.45646E-03 2.40196E-02 
-1.37113E-03 2.31097E-02 
-1.34662E-03 2.28464E-02 
-1.23271E-03 2.16097E-02 
-1.12377E-03 2.04057E-02 
-1.02002E-03 1.92374E-02 
-9.21644E-04 1.81072E-02 
-8.28747E-04 1.70174E-02 
-7.41387E-04 1.59694E-02 
-6.59571E-04 1.49647E-02 
-5.83259E-04 1.40041E-02 
-5.12367E-04 1.30879E-02 
-4.46772E-04 1.22164E-02 
-3.86323E-04 1.13893E-02 
-3.30838E-04 1.06061E-02 
-2.80114E-04 9.86618E-03 
-2.33929E-04 9.16846E-03 
-1.92051E-04 8.51184E-03 
-1.54238E-04 7.89500E-03 
-1.20243E-04 7.31653E-03 
-1.48905E-03 2.18590E-02 
-1.39845E-03 2.09269E-02 
-1.30948E-03 2.00008E-02 
-1.22243E-03 1.90835E-02 
-1.13761E-03 1.81778E-02 
-1.05527E-03 1.72865E-02 
-9.75663E-04 1.64121E-02 
-9.16070E-04 1.57486E-02 
-8.98989E-04 1.55569E-02 
-8.19808E-04 1.46587E-02 
-7.44426E-04 1.37877E-02 
-6.72976E-04 1.29459E-02 
-6.05555E-04 1.21349E-02 
-5.42208E-04 1.13562E-02 
-4.82948E-04 1.06106E-02 
-4.27747E-04 9.89896E-03 
-3.76545E-04 9.22156E-03 
-3.29252E-04 8.57853E-03 
-2.85752E-04 7.96968E-03 
-2.45910E-04 7.39463E-03 
-2.09570E-04 6.85278E-03 
-1.76566E-04 6.34332E-03 
-1.46719E-04 5.86535E-03 
-1.19845E-04 5.41779E-03 
-9.57573E-05 4.99951E-03 
-7.42665E-05 4.60927E-03 
-9.61948E-04 1.43955E-02 
-9.00561E-04 1.37380E-02 
-8.40491E-04 1.30868E-02 
-7.81946E-04 1.24440E-02 
-7.25118E-04 1.18116E-02 
-6.70183E-04 1.11915E-02 
-6.17291E-04 1.05854E-02 
-5.77851E-04 1.01270E-02 
-5.66573E-04 9.99483E-03 
-5.14443E-04 9.37720E-03 
-4.65066E-04 8.78087E-03 
-4.18511E-04 8.20713E-03 
-3.74820E-04 7.65699E-03 
-3.34000E-04 7.13122E-03 
