PdfType: replica
-7.20099E-03 5.10158E-01 
-6.45420E-03 5.05256E-01 
-5.69327E-03 5.00241E-01 
-5.09559E-03 4.96287E-01 
-4.91945E-03 4.95119E-01 
-4.07211E-03 4.89484E-01 
-3.21292E-03 4.83742E-01 
-2.34355E-03 4.77901E-01 
-1.46573E-03 4.71972E-01 
-5.81118E-04 4.65963E-01 
3.08578E-04 4.59885E-01 
1.20172E-03 4.53746E-01 
2.09668E-03 4.47557E-01 
2.99191E-03 4.41326E-01 
3.88592E-03 4.35063E-01 
4.77726E-03 4.28775E-01 
5.66459E-03 4.22472E-01 
6.54661E-03 4.16161E-01 
7.42216E-03 4.09849E-01 
8.29010E-03 4.03545E-01 
9.14941E-03 3.97254E-01 
9.99916E-03 3.90983E-01 
-1.21017E-02 5.44685E-01 
-1.12760E-02 5.39883E-01 
-1.04287E-02 5.34936E-01 
-9.56108E-03 5.29851E-01 
-8.67446E-03 5.24632E-01 
-7.77030E-03 5.19286E-01 
-6.85006E-03 5.13820E-01 
-6.12798E-03 5.09513E-01 
-5.91532E-03 5.08242E-01 
-4.89305E-03 5.02109E-01 
-3.85789E-03 4.95865E-01 
-2.81193E-03 4.89518E-01 
-1.75734E-03 4.83080E-01 
-6.96198E-04 4.76562E-01 
3.69394E-04 4.69974E-01 
1.43739E-03 4.63326E-01 
2.50581E-03 4.56630E-01 
3.57273E-03 4.49894E-01 
4.63632E-03 4.43130E-01 
5.69483E-03 4.36346E-01 
6.74662E-03 4.29552E-01 
7.79015E-03 4.22756E-01 
8.82399E-03 4.15967E-01 
9.84679E-03 4.09192E-01 
1.08574E-02 4.02438E-01 
1.18546E-02 3.95713E-01 
-1.43315E-02 5.55045E-01 
-1.33465E-02 5.49858E-01 
-1.23368E-02 5.44518E-01 
-1.13039E-02 5.39032E-01 
-1.02496E-02 5.33406E-01 
-9.17563E-03 5.27646E-01 
-8.08383E-03 5.21761E-01 
-7.22805E-03 5.17127E-01 
-6.97617E-03 5.15759E-01 
-5.76637E-03 5.09166E-01 
-4.54306E-03 5.02458E-01 
-3.30879E-03 4.95646E-01 
-2.06623E-03 4.88742E-01 
-8.17906E-04 4.81757E-01 
4.33612E-04 4.74704E-01 
1.68585E-03 4.67594E-01 
2.93641E-03 4.60438E-01 
4.18299E-03 4.53248E-01 
5.42340E-03 4.46033E-01 
6.65554E-03 4.38805E-01 
7.87748E-03 4.31573E-01 
9.08740E-03 4.24347E-01 
1.02836E-02 4.17135E-01 
1.14646E-02 4.09946E-01 
1.26288E-02 4.02787E-01 
1.37752E-02 3.95666E-01 
-1.66637E-02 5.59465E-01 
-1.55097E-02 5.53928E-01 
-1.43281E-02 5.48232E-01 
-1.31206E-02 5.42383E-01 
-1.18895E-02 5.36388E-01 
-1.06368E-02 5.30255E-01 
-9.36493E-03 5.23994E-01 
-8.36912E-03 5.19066E-01 
-8.07621E-03 5.17612E-01 
-6.67059E-03 5.10608E-01 
-5.25134E-03 5.03487E-01 
-3.82157E-03 4.96262E-01 
-2.38448E-03 4.88946E-01 
-9.43085E-04 4.81551E-01 
4.99543E-04 4.74091E-01 
1.94047E-03 4.66577E-01 
3.37686E-03 4.59023E-01 
4.80600E-03 4.51439E-01 
6.22532E-03 4.43838E-01 
7.63239E-03 4.36230E-01 
9.02495E-03 4.28626E-01 
1.04009E-02 4.21036E-01 
1.17583E-02 4.13469E-01 
1.30954E-02 4.05934E-01 
1.44107E-02 3.98440E-01 
1.57026E-02 3.90993E-01 
-1.90462E-02 5.57981E-01 
-1.77169E-02 5.52136E-01 
-1.63571E-02 5.46127E-01 
-1.49693E-02 5.39961E-01 
-1.35559E-02 5.33646E-01 
-1.21195E-02 5.27190E-01 
-1.06629E-02 5.20603E-01 
-9.52384E-03 5.15423E-01 
-9.18901E-03 5.13895E-01 
-7.58368E-03 5.06539E-01 
-5.96527E-03 4.99066E-01 
-4.33748E-03 4.91491E-01 
-2.70404E-03 4.83827E-01 
-1.06853E-03 4.76089E-01 
5.65477E-04 4.68289E-01 
2.19456E-03 4.60441E-01 
3.81543E-03 4.52558E-01 
5.42496E-03 4.44653E-01 
7.02019E-03 4.36737E-01 
8.59834E-03 4.28824E-01 
1.01569E-02 4.20923E-01 
1.16934E-02 4.13045E-01 
1.32057E-02 4.05200E-01 
1.46919E-02 3.97397E-01 
1.61503E-02 3.89644E-01 
1.75792E-02 3.81950E-01 
-2.14110E-02 5.50757E-01 
-1.99045E-02 5.44655E-01 
-1.83652E-02 5.38387E-01 
-1.67960E-02 5.31959E-01 
-1.51997E-02 5.25379E-01 
-1.35796E-02 5.18659E-01 
-1.19389E-02 5.11807E-01 
-1.06574E-02 5.06423E-01 
-1.02809E-02 5.04835E-01 
-8.47778E-03 4.97195E-01 
-6.66287E-03 4.89441E-01 
-4.84046E-03 4.81589E-01 
-3.01488E-03 4.73652E-01 
-1.19026E-03 4.65645E-01 
6.29303E-04 4.57583E-01 
2.43990E-03 4.49479E-01 
4.23779E-03 4.41348E-01 
6.01942E-03 4.33203E-01 
7.78148E-03 4.25056E-01 
9.52086E-03 4.16919E-01 
1.12347E-02 4.08805E-01 
1.29204E-02 4.00724E-01 
1.45756E-02 3.92685E-01 
1.61981E-02 3.84699E-01 
1.77861E-02 3.76774E-01 
1.93379E-02 3.68918E-01 
-2.36878E-02 5.38100E-01 
-2.20071E-02 5.31800E-01 
-2.02918E-02 5.25332E-01 
-1.85452E-02 5.18703E-01 
-1.67708E-02 5.11924E-01 
-1.49722E-02 5.05005E-01 
-1.31533E-02 4.97956E-01 
-1.17343E-02 4.92420E-01 
-1.13178E-02 4.90788E-01 
-9.32470E-03 4.82941E-01 
-7.32193E-03 4.74985E-01 
-5.31437E-03 4.66935E-01 
-3.30694E-03 4.58807E-01 
-1.30430E-03 4.50615E-01 
6.88915E-04 4.42375E-01 
2.66833E-03 4.34102E-01 
4.62976E-03 4.25809E-01 
6.56927E-03 4.17511E-01 
8.48320E-03 4.09221E-01 
1.03681E-02 4.00951E-01 
1.22210E-02 3.92713E-01 
1.40389E-02 3.84518E-01 
1.58194E-02 3.76377E-01 
1.75601E-02 3.68298E-01 
1.92592E-02 3.60291E-01 
2.09149E-02 3.52364E-01 
-2.58057E-02 5.20422E-01 
-2.39587E-02 5.13986E-01 
-2.20760E-02 5.07383E-01 
-2.01614E-02 5.00621E-01 
-1.82188E-02 4.93711E-01 
-1.62524E-02 4.86664E-01 
-1.42666E-02 4.79490E-01 
-1.27195E-02 4.73861E-01 
-1.22658E-02 4.72203E-01 
-1.00966E-02 4.64231E-01 
-7.92060E-03 4.56156E-01 
-5.74337E-03 4.47994E-01 
-3.57037E-03 4.39762E-01 
-1.40678E-03 4.31474E-01 
7.42273E-04 4.23146E-01 
2.87196E-03 4.14793E-01 
4.97770E-03 4.06430E-01 
7.05520E-03 3.98072E-01 
9.10051E-03 3.89731E-01 
1.11099E-02 3.81420E-01 
1.30802E-02 3.73152E-01 
1.50083E-02 3.64937E-01 
1.68916E-02 3.56785E-01 
1.87278E-02 3.48707E-01 
2.05149E-02 3.40711E-01 
2.22512E-02 3.32804E-01 
-2.76899E-02 4.98274E-01 
-2.56902E-02 4.91770E-01 
-2.36543E-02 4.85101E-01 
-2.15866E-02 4.78277E-01 
-1.94915E-02 4.71310E-01 
-1.73738E-02 4.64209E-01 
-1.52384E-02 4.56988E-01 
-1.35770E-02 4.51326E-01 
-1.30900E-02 4.49658E-01 
-1.07649E-02 4.41648E-01 
-8.43662E-03 4.33543E-01 
-6.11140E-03 4.25358E-01 
-3.79524E-03 4.17111E-01 
-1.49380E-03 4.08818E-01 
7.87340E-04 4.00494E-01 
3.04297E-03 3.92155E-01 
5.26814E-03 3.83816E-01 
7.45829E-03 3.75491E-01 
9.60921E-03 3.67193E-01 
1.17170E-02 3.58936E-01 
1.37783E-02 3.50731E-01 
1.57899E-02 3.42589E-01 
1.77493E-02 3.34521E-01 
1.96540E-02 3.26536E-01 
2.15020E-02 3.18642E-01 
2.32918E-02 3.10847E-01 
-2.92783E-02 4.72186E-01 
-2.71441E-02 4.65682E-01 
-2.49740E-02 4.59019E-01 
-2.27730E-02 4.52206E-01 
-2.05460E-02 4.45256E-01 
-1.82984E-02 4.38179E-01 
-1.60354E-02 4.30988E-01 
-1.42772E-02 4.25354E-01 
-1.37624E-02 4.23696E-01 
-1.13065E-02 4.15735E-01 
-8.85206E-03 4.07687E-01 
-6.40560E-03 3.99570E-01 
-3.97365E-03 3.91400E-01 
-1.56229E-03 3.83194E-01 
8.22505E-04 3.74966E-01 
3.17520E-03 3.66734E-01 
5.49057E-03 3.58512E-01 
7.76384E-03 3.50313E-01 
9.99061E-03 3.42152E-01 
1.21669E-02 3.34041E-01 
1.42892E-02 3.25992E-01 
1.63545E-02 3.18016E-01 
1.83599E-02 3.10122E-01 
2.03033E-02 3.02321E-01 
2.21828E-02 2.94619E-01 
2.39969E-02 2.87025E-01 
-3.04981E-02 4.43121E-01 
-2.82535E-02 4.36687E-01 
-2.59744E-02 4.30100E-01 
-2.36659E-02 4.23371E-01 
-2.13336E-02 4.16512E-01 
-1.89832E-02 4.09534E-01 
-1.66205E-02 4.02451E-01 
-1.47876E-02 3.96905E-01 
-1.42513E-02 3.95274E-01 
-1.16961E-02 3.87447E-01 
-9.14736E-03 3.79544E-01 
-6.61206E-03 3.71581E-01 
-4.09713E-03 3.63575E-01 
-1.60899E-03 3.55543E-01 
8.46096E-04 3.47501E-01 
3.26234E-03 3.39463E-01 
5.63435E-03 3.31446E-01 
7.95719E-03 3.23461E-01 
1.02264E-02 3.15524E-01 
1.24380E-02 3.07646E-01 
1.45884E-02 2.99839E-01 
1.66746E-02 2.92113E-01 
1.86940E-02 2.84478E-01 
2.06445E-02 2.76942E-01 
2.25244E-02 2.69514E-01 
2.43324E-02 2.62199E-01 
-3.13212E-02 4.11271E-01 
-2.89928E-02 4.04974E-01 
-2.66319E-02 3.98534E-01 
-2.42440E-02 3.91961E-01 
-2.18352E-02 3.85267E-01 
-1.94117E-02 3.78464E-01 
-1.69795E-02 3.71563E-01 
-1.50956E-02 3.66166E-01 
-1.45448E-02 3.64580E-01 
-1.19240E-02 3.56971E-01 
-9.31514E-03 3.49297E-01 
-6.72557E-03 3.41574E-01 
-4.16253E-03 3.33820E-01 
-1.63269E-03 3.26049E-01 
8.57493E-04 3.18278E-01 
3.30209E-03 3.10522E-01 
5.69562E-03 3.02795E-01 
8.03310E-03 2.95111E-01 
1.03101E-02 2.87483E-01 
1.25226E-02 2.79922E-01 
1.46673E-02 2.72440E-01 
1.67412E-02 2.65046E-01 
1.87419E-02 2.57750E-01 
2.06675E-02 2.50560E-01 
2.25166E-02 2.43483E-01 
2.42880E-02 2.36525E-01 
-3.16989E-02 3.77604E-01 
-2.93178E-02 3.71511E-01 
-2.69069E-02 3.65284E-01 
-2.44723E-02 3.58936E-01 
-2.20202E-02 3.52475E-01 
-1.95572E-02 3.45916E-01 
-1.70897E-02 3.39271E-01 
-1.51815E-02 3.34078E-01 
-1.46242E-02 3.32552E-01 
-1.19754E-02 3.25239E-01 
-9.34427E-03 3.17873E-01 
-6.73844E-03 3.10470E-01 
-4.16532E-03 3.03045E-01 
-1.63171E-03 2.95614E-01 
8.55861E-04 2.88193E-01 
3.29143E-03 2.80796E-01 
5.66952E-03 2.73437E-01 
7.98522E-03 2.66129E-01 
1.02342E-02 2.58885E-01 
1.24127E-02 2.51716E-01 
1.45174E-02 2.44631E-01 
1.65456E-02 2.37641E-01 
1.84953E-02 2.30754E-01 
2.03646E-02 2.23977E-01 
2.21526E-02 2.17317E-01 
2.38583E-02 2.10780E-01 
-3.16102E-02 3.42823E-01 
-2.92100E-02 3.36994E-01 
-2.67835E-02 3.31044E-01 
-2.43370E-02 3.24981E-01 
-2.18770E-02 3.18819E-01 
-1.94103E-02 3.12569E-01 
-1.69435E-02 3.06243E-01 
-1.50391E-02 3.01304E-01 
-1.44835E-02 2.99854E-01 
-1.18459E-02 2.92909E-01 
-9.23184E-03 2.85922E-01 
-6.64892E-03 2.78907E-01 
-4.10463E-03 2.71883E-01 
-1.60579E-03 2.64862E-01 
8.41113E-04 2.57860E-01 
3.23019E-03 2.50891E-01 
5.55611E-03 2.43968E-01 
7.81413E-03 2.37103E-01 
1.00001E-02 2.30308E-01 
1.21105E-02 2.23593E-01 
1.41424E-02 2.16968E-01 
1.60932E-02 2.10442E-01 
1.79613E-02 2.04022E-01 
1.97453E-02 1.97716E-01 
2.14443E-02 1.91528E-01 
2.30580E-02 1.85464E-01 
-3.10505E-02 3.07611E-01 
-2.86662E-02 3.02101E-01 
-2.62596E-02 2.96481E-01 
-2.38371E-02 2.90761E-01 
-2.14055E-02 2.84953E-01 
-1.89717E-02 2.79069E-01 
-1.65425E-02 2.73120E-01 
-1.46703E-02 2.68480E-01 
-1.41246E-02 2.67118E-01 
-1.15378E-02 2.60603E-01 
-8.98005E-03 2.54056E-01 
-6.45894E-03 2.47492E-01 
-3.98189E-03 2.40928E-01 
-1.55558E-03 2.34377E-01 
8.13645E-04 2.27853E-01 
3.12011E-03 2.21370E-01 
5.35873E-03 2.14938E-01 
7.52502E-03 2.08571E-01 
9.61517E-03 2.02279E-01 
1.16259E-02 1.96071E-01 
1.35546E-02 1.89956E-01 
1.53993E-02 1.83942E-01 
1.71585E-02 1.78037E-01 
1.88312E-02 1.72245E-01 
2.04170E-02 1.66572E-01 
2.19158E-02 1.61023E-01 
-3.00316E-02 2.72619E-01 
-2.76986E-02 2.67475E-01 
-2.53475E-02 2.62233E-01 
-2.29850E-02 2.56904E-01 
-2.06178E-02 2.51498E-01 
-1.82531E-02 2.46028E-01 
-1.58974E-02 2.40504E-01 
-1.40852E-02 2.36200E-01 
-1.35575E-02 2.34937E-01 
-1.10599E-02 2.28902E-01 
-8.59632E-03 2.22846E-01 
-6.17425E-03 2.16784E-01 
-3.80088E-03 2.10730E-01 
-1.48267E-03 2.04697E-01 
7.74336E-04 1.98698E-01 
2.96478E-03 1.92745E-01 
5.08391E-03 1.86850E-01 
7.12762E-03 1.81023E-01 
9.09246E-03 1.75274E-01 
1.09756E-02 1.69612E-01 
1.27748E-02 1.64045E-01 
1.44884E-02 1.58579E-01 
1.61155E-02 1.53220E-01 
1.76553E-02 1.47975E-01 
1.91080E-02 1.42846E-01 
2.04738E-02 1.37839E-01 
-2.85824E-02 2.38442E-01 
-2.63348E-02 2.33702E-01 
-2.40737E-02 2.28877E-01 
-2.18057E-02 2.23977E-01 
-1.95375E-02 2.19013E-01 
-1.72761E-02 2.13994E-01 
-1.50281E-02 2.08933E-01 
-1.33020E-02 2.04995E-01 
-1.28000E-02 2.03840E-01 
-1.04273E-02 1.98325E-01 
-8.09291E-03 1.92799E-01 
-5.80405E-03 1.87276E-01 
-3.56754E-03 1.81769E-01 
-1.38948E-03 1.76289E-01 
7.24504E-04 1.70849E-01 
2.76945E-03 1.65460E-01 
4.74105E-03 1.60132E-01 
6.63565E-03 1.54875E-01 
8.45023E-03 1.49697E-01 
1.01824E-02 1.44606E-01 
1.18304E-02 1.39610E-01 
1.33931E-02 1.34714E-01 
1.48698E-02 1.29922E-01 
1.62603E-02 1.25241E-01 
1.75650E-02 1.20673E-01 
1.87848E-02 1.16222E-01 
-2.67478E-02 2.05624E-01 
-2.46176E-02 2.01316E-01 
-2.24785E-02 1.96936E-01 
-2.03369E-02 1.92494E-01 
-1.81994E-02 1.87999E-01 
-1.60726E-02 1.83460E-01 
-1.39631E-02 1.78889E-01 
-1.23466E-02 1.75336E-01 
-1.18770E-02 1.74295E-01 
-9.66103E-03 1.69328E-01 
-7.48673E-03 1.64359E-01 
-5.36088E-03 1.59399E-01 
-3.28982E-03 1.54462E-01 
-1.27919E-03 1.49558E-01 
6.65873E-04 1.44698E-01 
2.54093E-03 1.39892E-01 
4.34218E-03 1.35148E-01 
6.06645E-03 1.30476E-01 
7.71124E-03 1.25883E-01 
9.27465E-03 1.21376E-01 
1.07554E-02 1.16961E-01 
1.21527E-02 1.12643E-01 
1.34664E-02 1.08425E-01 
1.46967E-02 1.04313E-01 
1.58444E-02 1.00308E-01 
1.69105E-02 9.64135E-02 
-2.45872E-02 1.74627E-01 
-2.26028E-02 1.70771E-01 
-2.06140E-02 1.66855E-01 
-1.86268E-02 1.62889E-01 
-1.66475E-02 1.58879E-01 
-1.46825E-02 1.54837E-01 
-1.27379E-02 1.50772E-01 
-1.12509E-02 1.47615E-01 
-1.08195E-02 1.46692E-01 
-8.78698E-03 1.42287E-01 
-6.79835E-03 1.37887E-01 
-4.85985E-03 1.33504E-01 
-2.97725E-03 1.29147E-01 
-1.15563E-03 1.24827E-01 
6.00472E-04 1.20554E-01 
2.28717E-03 1.16336E-01 
3.90120E-03 1.12181E-01 
5.43996E-03 1.08097E-01 
6.90147E-03 1.04089E-01 
8.28432E-03 1.00164E-01 
9.58768E-03 9.63271E-02 
1.08113E-02 9.25818E-02 
1.19552E-02 8.89319E-02 
1.30203E-02 8.53802E-02 
1.40074E-02 8.19290E-02 
1.49180E-02 7.85796E-02 
-2.21669E-02 1.45787E-01 
-2.03528E-02 1.42392E-01 
-1.85382E-02 1.38949E-01 
-1.67288E-02 1.35465E-01 
-1.49307E-02 1.31949E-01 
-1.31496E-02 1.28410E-01 
-1.13913E-02 1.24855E-01 
-1.00498E-02 1.22098E-01 
-9.66107E-03 1.21292E-01 
-7.83299E-03 1.17452E-01 
-6.04979E-03 1.13624E-01 
-4.31704E-03 1.09816E-01 
-2.63989E-03 1.06039E-01 
-1.02276E-03 1.02300E-01 
5.30418E-04 9.86093E-02 
2.01638E-03 9.49730E-02 
3.43247E-03 9.13983E-02 
4.77661E-03 8.78913E-02 
6.04735E-03 8.44576E-02 
7.24378E-03 8.11019E-02 
8.36551E-03 7.78282E-02 
9.41264E-03 7.46399E-02 
1.03858E-02 7.15397E-02 
1.12858E-02 6.85297E-02 
1.21141E-02 6.56114E-02 
1.28722E-02 6.27859E-02 
-1.95910E-02 1.19647E-01 
-1.79641E-02 1.16708E-01 
-1.63402E-02 1.13731E-01 
-1.47246E-02 1.10723E-01 
-1.31228E-02 1.07693E-01 
-1.15400E-02 1.04646E-01 
-9.98129E-03 1.01590E-01 
-8.79495E-03 9.92246E-02 
-8.45167E-03 9.85333E-02 
-6.84023E-03 9.52440E-02 
-5.27335E-03 9.19704E-02 
-3.75589E-03 8.87208E-02 
-2.29230E-03 8.55033E-02 
-8.86337E-04 8.23254E-02 
4.58733E-04 7.91940E-02 
1.74026E-03 7.61154E-02 
2.95615E-03 7.30955E-02 
4.10489E-03 7.01392E-02 
5.18553E-03 6.72510E-02 
6.19758E-03 6.44348E-02 
7.14107E-03 6.16937E-02 
8.01646E-03 5.90302E-02 
8.82460E-03 5.64465E-02 
9.56670E-03 5.39439E-02 
1.02443E-02 5.15234E-02 
1.08591E-02 4.91855E-02 
-1.69120E-02 9.60772E-02 
-1.54858E-02 9.35849E-02 
-1.40653E-02 9.10643E-02 
-1.26554E-02 8.85215E-02 
-1.12609E-02 8.59629E-02 
-9.88655E-03 8.33951E-02 
-8.53685E-03 8.08242E-02 
-7.51216E-03 7.88369E-02 
-7.21609E-03 7.82566E-02 
-5.82901E-03 7.54989E-02 
-4.48488E-03 7.27598E-02 
-3.18782E-03 7.00462E-02 
-1.94154E-03 6.73651E-02 
-7.49104E-04 6.47226E-02 
3.86858E-04 6.21245E-02 
1.46431E-03 5.95759E-02 
2.48172E-03 5.70816E-02 
3.43809E-03 5.46456E-02 
4.33290E-03 5.22713E-02 
5.16608E-03 4.99618E-02 
5.93798E-03 4.77194E-02 
6.64935E-03 4.55459E-02 
7.30126E-03 4.34429E-02 
7.89510E-03 4.14111E-02 
8.43251E-03 3.94510E-02 
8.91533E-03 3.75628E-02 
-1.42358E-02 7.53877E-02 
-1.30154E-02 7.33206E-02 
-1.18029E-02 7.12332E-02 
-1.06024E-02 6.91310E-02 
-9.41815E-03 6.70192E-02 
-8.25424E-03 6.49034E-02 
-7.11451E-03 6.27890E-02 
-6.25156E-03 6.11572E-02 
-6.00261E-03 6.06812E-02 
-4.83877E-03 5.84218E-02 
-3.71505E-03 5.61823E-02 
-2.63485E-03 5.39687E-02 
-1.60115E-03 5.17864E-02 
-6.16349E-04 4.96404E-02 
3.17550E-04 4.75355E-02 
1.19907E-03 4.54756E-02 
2.02721E-03 4.34646E-02 
2.80139E-03 4.15055E-02 
3.52149E-03 3.96009E-02 
4.18775E-03 3.77531E-02 
4.80081E-03 3.59637E-02 
5.36158E-03 3.42341E-02 
5.87131E-03 3.25649E-02 
6.33144E-03 3.09568E-02 
6.74365E-03 2.94098E-02 
7.10979E-03 2.79237E-02 
-1.16470E-02 5.76083E-02 
-1.06310E-02 5.59366E-02 
-9.62417E-03 5.42514E-02 
-8.62998E-03 5.25571E-02 
-7.65198E-03 5.08582E-02 
-6.69364E-03 4.91593E-02 
-5.75811E-03 4.74648E-02 
-5.05182E-03 4.61594E-02 
-4.84841E-03 4.57790E-02 
-3.89960E-03 4.39758E-02 
-2.98709E-03 4.21927E-02 
-2.11354E-03 4.04342E-02 
-1.28123E-03 3.87048E-02 
-4.91971E-04 3.70085E-02 
2.52822E-04 3.53488E-02 
9.52173E-04 3.37289E-02 
1.60550E-03 3.21516E-02 
2.21263E-03 3.06192E-02 
2.77371E-03 2.91335E-02 
3.28924E-03 2.76962E-02 
3.76001E-03 2.63083E-02 
4.18707E-03 2.49706E-02 
4.57170E-03 2.36835E-02 
4.91535E-03 2.24472E-02 
5.21966E-03 2.12614E-02 
5.48635E-03 2.01258E-02 
-9.22399E-03 4.26933E-02 
-8.40433E-03 4.13801E-02 
-7.59421E-03 4.00588E-02 
-6.79659E-03 3.87330E-02 
-6.01433E-03 3.74061E-02 
-5.25023E-03 3.60820E-02 
-4.50682E-03 3.47640E-02 
-3.94731E-03 3.37507E-02 
-3.78647E-03 3.34557E-02 
-3.03806E-03 3.20596E-02 
-2.32131E-03 3.06824E-02 
-1.63822E-03 2.93278E-02 
-9.90460E-04 2.79990E-02 
-3.79287E-04 2.66992E-02 
1.94373E-04 2.54310E-02 
7.29965E-04 2.41967E-02 
1.22726E-03 2.29984E-02 
1.68636E-03 2.18375E-02 
2.10763E-03 2.07155E-02 
2.49173E-03 1.96333E-02 
2.83951E-03 1.85916E-02 
3.15207E-03 1.75907E-02 
3.43063E-03 1.66307E-02 
3.67659E-03 1.57116E-02 
3.89144E-03 1.48330E-02 
4.07675E-03 1.39943E-02 
-7.03333E-03 3.05167E-02 
-6.39574E-03 2.95200E-02 
-5.76743E-03 2.85190E-02 
-5.15075E-03 2.75167E-02 
-4.54793E-03 2.65159E-02 
-3.96114E-03 2.55193E-02 
-3.39231E-03 2.45297E-02 
-2.96564E-03 2.37704E-02 
-2.84323E-03 2.35497E-02 
-2.27515E-03 2.25065E-02 
-1.73360E-03 2.14803E-02 
-1.21999E-03 2.04738E-02 
-7.35455E-04 1.94894E-02 
-2.80796E-04 1.85293E-02 
1.43461E-04 1.75953E-02 
5.37085E-04 1.66892E-02 
9.00109E-04 1.58122E-02 
1.23281E-03 1.49654E-02 
1.53570E-03 1.41496E-02 
1.80948E-03 1.33654E-02 
2.05502E-03 1.26132E-02 
2.27333E-03 1.18929E-02 
2.46557E-03 1.12045E-02 
2.63297E-03 1.05477E-02 
2.77682E-03 9.92208E-03 
2.89850E-03 9.32711E-03 
-5.12763E-03 2.08916E-02 
-4.65265E-03 2.01653E-02 
-4.18610E-03 1.94375E-02 
-3.72974E-03 1.87104E-02 
-3.28524E-03 1.79861E-02 
-2.85419E-03 1.72667E-02 
-2.43799E-03 1.65542E-02 
-2.12697E-03 1.60088E-02 
-2.03793E-03 1.58504E-02 
-1.62592E-03 1.51034E-02 
-1.23512E-03 1.43708E-02 
-8.66467E-04 1.36545E-02 
-5.20658E-04 1.29561E-02 
-1.98131E-04 1.22772E-02 
1.00885E-04 1.16190E-02 
3.76388E-04 1.09826E-02 
6.28574E-04 1.03688E-02 
8.57822E-04 9.77836E-03 
1.06468E-03 9.21157E-03 
1.24982E-03 8.66875E-03 
1.41406E-03 8.14996E-03 
1.55830E-03 7.65514E-03 
1.68352E-03 7.18405E-03 
1.79076E-03 6.73638E-03 
1.88110E-03 6.31166E-03 
1.95564E-03 5.90936E-03 
-3.53558E-03 1.35462E-02 
-3.20023E-03 1.30433E-02 
-2.87201E-03 1.25406E-02 
-2.55218E-03 1.20397E-02 
-2.24189E-03 1.15421E-02 
-1.94225E-03 1.10493E-02 
-1.65421E-03 1.05625E-02 
-1.43984E-03 1.01909E-02 
-1.37862E-03 1.00832E-02 
-1.09624E-03 9.57600E-03 
-8.29900E-04 9.08029E-03 
-5.80145E-04 8.59727E-03 
-3.47348E-04 8.12807E-03 
-1.31690E-04 7.67361E-03 
6.67999E-05 7.23469E-03 
2.48256E-04 6.81194E-03 
4.12952E-04 6.40584E-03 
5.61290E-04 6.01669E-03 
6.93782E-04 5.64470E-03 
8.11032E-04 5.28991E-03 
9.13723E-04 4.95226E-03 
1.00260E-03 4.63160E-03 
1.07845E-03 4.32764E-03 
1.14208E-03 4.04007E-03 
1.19434E-03 3.76846E-03 
1.23607E-03 3.51235E-03 
-2.27978E-03 8.22828E-03 
-2.05783E-03 7.90086E-03 
-1.84148E-03 7.57456E-03 
-1.63153E-03 7.25038E-03 
-1.42876E-03 6.92929E-03 
-1.23385E-03 6.61226E-03 
-1.04741E-03 6.30016E-03 
-9.09291E-04 6.06261E-03 
-8.69952E-04 5.99385E-03 
-6.89157E-04 5.67094E-03 
-5.19698E-04 5.35653E-03 
-3.61849E-04 5.05138E-03 
-2.15762E-04 4.75616E-03 
-8.14589E-05 4.47141E-03 
4.11429E-05 4.19757E-03 
1.52234E-04 3.93496E-03 
2.52094E-04 3.68381E-03 
3.41087E-04 3.44425E-03 
4.19644E-04 3.21630E-03 
4.88249E-04 2.99992E-03 
5.47434E-04 2.79498E-03 
5.97760E-04 2.60129E-03 
6.39812E-04 2.41860E-03 
6.74184E-04 2.24662E-03 
7.01475E-04 2.08500E-03 
7.22277E-04 1.93338E-03 
-1.34537E-03 4.58071E-03 
-1.21051E-03 4.38437E-03 
-1.07964E-03 4.18933E-03 
-9.53253E-04 3.99621E-03 
-8.31800E-04 3.80561E-03 
-7.15680E-04 3.61811E-03 
-6.05226E-04 3.43422E-03 
-5.23827E-04 3.29473E-03 
-5.00714E-04 3.25444E-03 
-3.94927E-04 3.06570E-03 
-2.96482E-04 2.88274E-03 
-2.05479E-04 2.70598E-03 
-1.21943E-04 2.53578E-03 
-4.58151E-05 2.37241E-03 
2.30252E-05 2.21606E-03 
8.47641E-05 2.06689E-03 
1.39641E-04 1.92496E-03 
1.87939E-04 1.79028E-03 
2.29983E-04 1.66282E-03 
2.66121E-04 1.54249E-03 
2.96725E-04 1.42915E-03 
3.22181E-04 1.32263E-03 
3.42881E-04 1.22273E-03 
3.59216E-04 1.12923E-03 
3.71574E-04 1.04187E-03 
3.80335E-04 9.60404E-04 
-7.04353E-04 2.26544E-03 
-6.31345E-04 2.16012E-03 
-5.60873E-04 2.05590E-03 
-4.93195E-04 1.95313E-03 
-4.28539E-04 1.85211E-03 
-3.67104E-04 1.75317E-03 
-3.09048E-04 1.65656E-03 
-2.66525E-04 1.58358E-03 
-2.54493E-04 1.56255E-03 
-1.99691E-04 1.46434E-03 
-1.49117E-04 1.36964E-03 
-1.02782E-04 1.27864E-03 
-6.06548E-05 1.19150E-03 
-2.26577E-05 1.10833E-03 
1.13201E-05 1.02920E-03 
4.14232E-05 9.54159E-04 
6.78225E-05 8.83192E-04 
9.07108E-05 8.16272E-04 
1.10298E-04 7.53337E-04 
1.26804E-04 6.94303E-04 
1.40459E-04 6.39062E-04 
