PdfType: replica
-4.07370E-02 4.56789E-01 
-3.86872E-02 4.53396E-01 
-3.80826E-02 4.52393E-01 
-3.51711E-02 4.47554E-01 
-3.22132E-02 4.42618E-01 
-2.92145E-02 4.37594E-01 
-2.61806E-02 4.32488E-01 
-2.31168E-02 4.27310E-01 
-2.00287E-02 4.22066E-01 
-1.69217E-02 4.16766E-01 
-1.38013E-02 4.11416E-01 
-1.06725E-02 4.06025E-01 
-7.54037E-03 4.00600E-01 
-4.40973E-03 3.95149E-01 
-1.28515E-03 3.89679E-01 
1.82902E-03 3.84196E-01 
4.92871E-03 3.78707E-01 
8.01006E-03 3.73217E-01 
1.10695E-02 3.67734E-01 
1.41038E-02 3.62262E-01 
-5.50773E-02 5.03600E-01 
-5.27607E-02 4.99430E-01 
-5.03804E-02 4.95131E-01 
-4.79393E-02 4.90709E-01 
-4.54409E-02 4.86167E-01 
-4.28891E-02 4.81512E-01 
-4.02875E-02 4.76748E-01 
-3.82430E-02 4.72992E-01 
-3.76403E-02 4.71883E-01 
-3.47398E-02 4.66530E-01 
-3.17968E-02 4.61074E-01 
-2.88170E-02 4.55525E-01 
-2.58060E-02 4.49891E-01 
-2.27694E-02 4.44180E-01 
-1.97130E-02 4.38403E-01 
-1.66424E-02 4.32568E-01 
-1.35629E-02 4.26684E-01 
-1.04799E-02 4.20760E-01 
-7.39830E-03 4.14804E-01 
-4.32310E-03 4.08824E-01 
-1.25885E-03 4.02829E-01 
1.79008E-03 3.96826E-01 
4.81967E-03 3.90822E-01 
7.82606E-03 3.84823E-01 
1.08058E-02 3.78837E-01 
1.37556E-02 3.72869E-01 
-5.41424E-02 5.20904E-01 
-5.18391E-02 5.16331E-01 
-4.94746E-02 5.11620E-01 
-4.70520E-02 5.06777E-01 
-4.45750E-02 5.01806E-01 
-4.20474E-02 4.96714E-01 
-3.94733E-02 4.91507E-01 
-3.74524E-02 4.87403E-01 
-3.68570E-02 4.86192E-01 
-3.39937E-02 4.80349E-01 
-3.10920E-02 4.74398E-01 
-2.81578E-02 4.68349E-01 
-2.51970E-02 4.62214E-01 
-2.22152E-02 4.56000E-01 
-1.92183E-02 4.49719E-01 
-1.62118E-02 4.43381E-01 
-1.32013E-02 4.36995E-01 
-1.01920E-02 4.30571E-01 
-7.18903E-03 4.24119E-01 
-4.19722E-03 4.17648E-01 
-1.22114E-03 4.11165E-01 
1.73492E-03 4.04681E-01 
4.66696E-03 3.98201E-01 
7.57125E-03 3.91735E-01 
1.04444E-02 3.85288E-01 
1.32832E-02 3.78867E-01 
-5.27502E-02 5.32652E-01 
-5.04796E-02 5.27699E-01 
-4.81508E-02 5.22600E-01 
-4.57672E-02 5.17360E-01 
-4.33324E-02 5.11986E-01 
-4.08506E-02 5.06484E-01 
-3.83258E-02 5.00862E-01 
-3.63456E-02 4.96434E-01 
-3.57625E-02 4.95127E-01 
-3.29607E-02 4.88827E-01 
-3.01250E-02 4.82416E-01 
-2.72614E-02 4.75905E-01 
-2.43759E-02 4.69305E-01 
-2.14742E-02 4.62628E-01 
-1.85621E-02 4.55884E-01 
-1.56453E-02 4.49085E-01 
-1.27291E-02 4.42241E-01 
-9.81897E-03 4.35363E-01 
-6.91980E-03 4.28461E-01 
-4.03642E-03 4.21545E-01 
-1.17328E-03 4.14625E-01 
1.66539E-03 4.07709E-01 
4.47574E-03 4.00805E-01 
7.25415E-03 3.93923E-01 
9.99736E-03 3.87069E-01 
1.27024E-02 3.80249E-01 
-5.09489E-02 5.38661E-01 
-4.87291E-02 5.33360E-01 
-4.64546E-02 5.27905E-01 
-4.41289E-02 5.22303E-01 
-4.17557E-02 5.16561E-01 
-3.93393E-02 5.10687E-01 
-3.68839E-02 5.04689E-01 
-3.49600E-02 4.99968E-01 
-3.43939E-02 4.98575E-01 
-3.16756E-02 4.91863E-01 
-2.89282E-02 4.85039E-01 
-2.61577E-02 4.78114E-01 
-2.33700E-02 4.71102E-01 
-2.05709E-02 4.64013E-01 
-1.77662E-02 4.56859E-01 
-1.49614E-02 4.49654E-01 
-1.21619E-02 4.42409E-01 
-9.37295E-03 4.35134E-01 
-6.59939E-03 4.27841E-01 
-3.84591E-03 4.20541E-01 
-1.11685E-03 4.13244E-01 
1.58375E-03 4.05959E-01 
4.25218E-03 3.98695E-01 
6.88497E-03 3.91461E-01 
9.47907E-03 3.84264E-01 
1.20316E-02 3.77112E-01 
-4.87858E-02 5.38916E-01 
-4.66335E-02 5.33305E-01 
-4.44303E-02 5.27537E-01 
-4.21798E-02 5.21616E-01 
-3.98859E-02 5.15551E-01 
-3.75529E-02 5.09352E-01 
-3.51849E-02 5.03025E-01 
-3.33315E-02 4.98049E-01 
-3.27865E-02 4.96582E-01 
-3.01716E-02 4.89514E-01 
-2.75325E-02 4.82333E-01 
-2.48751E-02 4.75054E-01 
-2.22052E-02 4.67688E-01 
-1.95286E-02 4.60250E-01 
-1.68509E-02 4.52751E-01 
-1.41777E-02 4.45204E-01 
-1.15142E-02 4.37623E-01 
-8.86534E-03 4.30020E-01 
-6.23597E-03 4.22405E-01 
-3.63056E-03 4.14791E-01 
-1.05326E-03 4.07188E-01 
1.49207E-03 3.99605E-01 
4.00192E-03 3.92053E-01 
6.47306E-03 3.84541E-01 
8.90261E-03 3.77075E-01 
1.12880E-02 3.69664E-01 
-4.63182E-02 5.33526E-01 
-4.42481E-02 5.27655E-01 
-4.21314E-02 5.21622E-01 
-3.99715E-02 5.15434E-01 
-3.77724E-02 5.09101E-01 
-3.55384E-02 5.02631E-01 
-3.32736E-02 4.96033E-01 
-3.15031E-02 4.90848E-01 
-3.09827E-02 4.89319E-01 
-2.84884E-02 4.81960E-01 
-2.59746E-02 4.74491E-01 
-2.34473E-02 4.66926E-01 
-2.09121E-02 4.59278E-01 
-1.83746E-02 4.51562E-01 
-1.58404E-02 4.43791E-01 
-1.33148E-02 4.35978E-01 
-1.08029E-02 4.28138E-01 
-8.30944E-03 4.20283E-01 
-5.83906E-03 4.12425E-01 
-3.39599E-03 4.04576E-01 
-9.84183E-04 3.96746E-01 
1.39275E-03 3.88947E-01 
3.73152E-03 3.81188E-01 
6.02915E-03 3.73478E-01 
8.28299E-03 3.65826E-01 
1.04907E-02 3.58239E-01 
-4.36031E-02 5.22749E-01 
-4.16283E-02 5.16672E-01 
-3.96110E-02 5.10432E-01 
-3.75550E-02 5.04037E-01 
-3.54640E-02 4.97495E-01 
-3.33424E-02 4.90817E-01 
-3.11943E-02 4.84014E-01 
-2.95169E-02 4.78670E-01 
-2.90242E-02 4.77095E-01 
-2.66648E-02 4.69518E-01 
-2.42906E-02 4.61836E-01 
-2.19072E-02 4.54061E-01 
-1.95204E-02 4.46210E-01 
-1.71355E-02 4.38295E-01 
-1.47578E-02 4.30333E-01 
-1.23925E-02 4.22338E-01 
-1.00443E-02 4.14322E-01 
-7.71799E-03 4.06299E-01 
-5.41773E-03 3.98282E-01 
-3.14758E-03 3.90284E-01 
-9.11198E-04 3.82315E-01 
1.28804E-03 3.74386E-01 
3.44713E-03 3.66507E-01 
5.56333E-03 3.58687E-01 
7.63428E-03 3.50935E-01 
9.65788E-03 3.43259E-01 
-4.06961E-02 5.06950E-01 
-3.88275E-02 5.00728E-01 
-3.69208E-02 4.94343E-01 
-3.49796E-02 4.87804E-01 
-3.30079E-02 4.81121E-01 
-3.10097E-02 4.74304E-01 
-2.89893E-02 4.67364E-01 
-2.74134E-02 4.61918E-01 
-2.69509E-02 4.60313E-01 
-2.47379E-02 4.52599E-01 
-2.25145E-02 4.44783E-01 
-2.02862E-02 4.36882E-01 
-1.80585E-02 4.28911E-01 
-1.58364E-02 4.20884E-01 
-1.36251E-02 4.12818E-01 
-1.14294E-02 4.04726E-01 
-9.25391E-03 3.96623E-01 
-7.10294E-03 3.88522E-01 
-4.98049E-03 3.80436E-01 
-2.89031E-03 3.72379E-01 
-8.35769E-04 3.64360E-01 
1.18005E-03 3.56392E-01 
3.15443E-03 3.48483E-01 
5.08492E-03 3.40644E-01 
6.96942E-03 3.32883E-01 
8.80610E-03 3.25207E-01 
-3.76588E-02 4.86636E-01 
-3.59050E-02 4.80334E-01 
-3.41175E-02 4.73872E-01 
-3.22999E-02 4.67258E-01 
-3.04559E-02 4.60505E-01 
-2.85896E-02 4.53621E-01 
-2.67051E-02 4.46620E-01 
-2.52370E-02 4.41129E-01 
-2.48065E-02 4.39512E-01 
-2.27483E-02 4.31743E-01 
-2.06838E-02 4.23880E-01 
-1.86183E-02 4.15938E-01 
-1.65569E-02 4.07935E-01 
-1.45045E-02 3.99885E-01 
-1.24659E-02 3.91804E-01 
-1.04457E-02 3.83707E-01 
-8.44804E-03 3.75607E-01 
-6.47705E-03 3.67520E-01 
-4.53640E-03 3.59457E-01 
-2.62951E-03 3.51432E-01 
-7.59453E-04 3.43456E-01 
1.07101E-03 3.35539E-01 
2.85944E-03 3.27693E-01 
4.60369E-03 3.19925E-01 
6.30194E-03 3.12244E-01 
7.95264E-03 3.04658E-01 
-3.45366E-02 4.62305E-01 
-3.29046E-02 4.55990E-01 
-3.12431E-02 4.49519E-01 
-2.95558E-02 4.42903E-01 
-2.78461E-02 4.36152E-01 
-2.61181E-02 4.29277E-01 
-2.43757E-02 4.22290E-01 
-2.30200E-02 4.16815E-01 
-2.26227E-02 4.15203E-01 
-2.07254E-02 4.07465E-01 
-1.88256E-02 3.99641E-01 
-1.69281E-02 3.91748E-01 
-1.50378E-02 3.83802E-01 
-1.31594E-02 3.75818E-01 
-1.12972E-02 3.67813E-01 
-9.45558E-03 3.59801E-01 
-7.63841E-03 3.51796E-01 
-5.84937E-03 3.43814E-01 
-4.09185E-03 3.35866E-01 
-2.36892E-03 3.27964E-01 
-6.83336E-04 3.20122E-01 
9.62446E-04 3.12348E-01 
2.56630E-03 3.04653E-01 
4.12638E-03 2.97045E-01 
5.64115E-03 2.89533E-01 
7.10932E-03 2.82124E-01 
-3.14147E-02 4.34873E-01 
-2.99078E-02 4.28614E-01 
-2.83757E-02 4.22205E-01 
-2.68216E-02 4.15657E-01 
-2.52492E-02 4.08980E-01 
-2.36620E-02 4.02188E-01 
-2.20638E-02 3.95291E-01 
-2.08220E-02 3.89891E-01 
-2.04584E-02 3.88302E-01 
-1.87236E-02 3.80678E-01 
-1.69894E-02 3.72978E-01 
-1.52606E-02 3.65219E-01 
-1.35416E-02 3.57416E-01 
-1.18367E-02 3.49586E-01 
-1.01499E-02 3.41744E-01 
-8.48527E-03 3.33904E-01 
-6.84630E-03 3.26082E-01 
-5.23635E-03 3.18291E-01 
-3.65843E-03 3.10544E-01 
-2.11530E-03 3.02852E-01 
-6.09389E-04 2.95228E-01 
8.57170E-04 2.87681E-01 
2.28255E-03 2.80221E-01 
3.66520E-03 2.72856E-01 
5.00384E-03 2.65593E-01 
6.29747E-03 2.58440E-01 
-2.82867E-02 4.04538E-01 
-2.69087E-02 3.98401E-01 
-2.55094E-02 3.92122E-01 
-2.40918E-02 3.85713E-01 
-2.26595E-02 3.79185E-01 
-2.12158E-02 3.72549E-01 
-1.97643E-02 3.65817E-01 
-1.86381E-02 3.60551E-01 
-1.83085E-02 3.59002E-01 
-1.67380E-02 3.51576E-01 
-1.51710E-02 3.44085E-01 
-1.36118E-02 3.36544E-01 
-1.20644E-02 3.28970E-01 
-1.05329E-02 3.21379E-01 
-9.02088E-03 3.13785E-01 
-7.53198E-03 3.06204E-01 
-6.06940E-03 2.98650E-01 
-4.63611E-03 2.91136E-01 
-3.23478E-03 2.83674E-01 
-1.86783E-03 2.76276E-01 
-5.37362E-04 2.68953E-01 
7.54809E-04 2.61714E-01 
2.00715E-03 2.54569E-01 
3.21839E-03 2.47526E-01 
4.38753E-03 2.40591E-01 
5.51379E-03 2.33771E-01 
-2.52250E-02 3.72236E-01 
-2.39763E-02 3.66286E-01 
-2.27100E-02 3.60205E-01 
-2.14289E-02 3.54002E-01 
-2.01364E-02 3.47690E-01 
-1.88355E-02 3.41280E-01 
-1.75296E-02 3.34784E-01 
-1.65178E-02 3.29707E-01 
-1.62220E-02 3.28215E-01 
-1.48138E-02 3.21065E-01 
-1.34114E-02 3.13859E-01 
-1.20187E-02 3.06616E-01 
-1.06394E-02 2.99349E-01 
-9.27713E-03 2.92075E-01 
-7.93524E-03 2.84809E-01 
-6.61685E-03 2.77564E-01 
-5.32484E-03 2.70355E-01 
-4.06184E-03 2.63193E-01 
-2.83017E-03 2.56092E-01 
-1.63190E-03 2.49062E-01 
-4.68812E-04 2.42113E-01 
6.57564E-04 2.35255E-01 
1.74599E-03 2.28495E-01 
2.79545E-03 2.21842E-01 
3.80520E-03 2.15302E-01 
4.77469E-03 2.08880E-01 
-2.22672E-02 3.38660E-01 
-2.11465E-02 3.32958E-01 
-2.00116E-02 3.27135E-01 
-1.88652E-02 3.21202E-01 
-1.77101E-02 3.15170E-01 
-1.65495E-02 3.09051E-01 
-1.53862E-02 3.02856E-01 
-1.44862E-02 2.98018E-01 
-1.42233E-02 2.96598E-01 
-1.29733E-02 2.89793E-01 
-1.17309E-02 2.82946E-01 
-1.04995E-02 2.76070E-01 
-9.28266E-03 2.69182E-01 
-8.08346E-03 2.62296E-01 
-6.90493E-03 2.55426E-01 
-5.74980E-03 2.48587E-01 
-4.62061E-03 2.41790E-01 
-3.51960E-03 2.35049E-01 
-2.44878E-03 2.28374E-01 
-1.40990E-03 2.21776E-01 
-4.04428E-04 2.15265E-01 
5.66392E-04 2.08848E-01 
1.50158E-03 2.02534E-01 
2.40038E-03 1.96329E-01 
3.26225E-03 1.90239E-01 
4.08685E-03 1.84269E-01 
-1.94457E-02 3.04489E-01 
-1.84502E-02 2.99089E-01 
-1.74435E-02 2.93581E-01 
-1.64280E-02 2.87973E-01 
-1.54065E-02 2.82278E-01 
-1.43817E-02 2.76507E-01 
-1.33563E-02 2.70670E-01 
-1.25642E-02 2.66117E-01 
-1.23331E-02 2.64781E-01 
-1.12352E-02 2.58386E-01 
-1.01462E-02 2.51958E-01 
-9.06929E-03 2.45512E-01 
-8.00739E-03 2.39063E-01 
-6.96330E-03 2.32626E-01 
-5.93967E-03 2.26213E-01 
-4.93887E-03 2.19837E-01 
-3.96308E-03 2.13511E-01 
-3.01421E-03 2.07247E-01 
-2.09394E-03 2.01053E-01 
-1.20372E-03 1.94941E-01 
-3.44741E-04 1.88918E-01 
4.82027E-04 1.82993E-01 
1.27584E-03 1.77172E-01 
2.03616E-03 1.71461E-01 
2.76265E-03 1.65866E-01 
3.45515E-03 1.60390E-01 
-1.67883E-02 2.70376E-01 
-1.59136E-02 2.65326E-01 
-1.50302E-02 2.60179E-01 
-1.41406E-02 2.54946E-01 
-1.32471E-02 2.49637E-01 
-1.23523E-02 2.44262E-01 
-1.14585E-02 2.38833E-01 
-1.07691E-02 2.34602E-01 
-1.05682E-02 2.33361E-01 
-9.61482E-03 2.27427E-01 
-8.67122E-03 2.21471E-01 
-7.74010E-03 2.15506E-01 
-6.82412E-03 2.09548E-01 
-5.92568E-03 2.03608E-01 
-5.04705E-03 1.97700E-01 
-4.19026E-03 1.91835E-01 
-3.35715E-03 1.86026E-01 
-2.54932E-03 1.80281E-01 
-1.76813E-03 1.74612E-01 
-1.01476E-03 1.69026E-01 
-2.90139E-04 1.63531E-01 
4.04996E-04 1.58134E-01 
1.07012E-03 1.52842E-01 
1.70488E-03 1.47659E-01 
2.30911E-03 1.42590E-01 
2.88280E-03 1.37638E-01 
-1.43164E-02 2.36921E-01 
-1.35568E-02 2.32261E-01 
-1.27908E-02 2.27516E-01 
-1.20206E-02 2.22696E-01 
-1.12483E-02 2.17812E-01 
-1.04762E-02 2.12873E-01 
-9.70645E-03 2.07891E-01 
-9.11379E-03 2.04013E-01 
-8.94114E-03 2.02876E-01 
-8.12335E-03 1.97444E-01 
-7.31571E-03 1.91999E-01 
-6.52060E-03 1.86555E-01 
-5.74032E-03 1.81125E-01 
-4.97690E-03 1.75721E-01 
-4.23228E-03 1.70353E-01 
-3.50816E-03 1.65034E-01 
-2.80606E-03 1.59774E-01 
-2.12727E-03 1.54581E-01 
-1.47290E-03 1.49465E-01 
-8.43857E-04 1.44433E-01 
-2.40851E-04 1.39492E-01 
3.35596E-04 1.34648E-01 
8.85142E-04 1.29906E-01 
1.40760E-03 1.25272E-01 
1.90294E-03 1.20747E-01 
2.37127E-03 1.16336E-01 
-1.20470E-02 2.04678E-01 
-1.13955E-02 2.00437E-01 
-1.07397E-02 1.96123E-01 
-1.00813E-02 1.91747E-01 
-9.42236E-03 1.87317E-01 
-8.76476E-03 1.82843E-01 
-8.11038E-03 1.78336E-01 
-7.60744E-03 1.74832E-01 
-7.46109E-03 1.73805E-01 
-6.76876E-03 1.68904E-01 
-6.08663E-03 1.64000E-01 
-5.41672E-03 1.59103E-01 
-4.76096E-03 1.54227E-01 
-4.12108E-03 1.49382E-01 
-3.49867E-03 1.44578E-01 
-2.89513E-03 1.39825E-01 
-2.31169E-03 1.35133E-01 
-1.74939E-03 1.30510E-01 
-1.20908E-03 1.25963E-01 
-6.91440E-04 1.21500E-01 
-1.96981E-04 1.17125E-01 
2.73952E-04 1.12844E-01 
7.21171E-04 1.08662E-01 
1.14462E-03 1.04582E-01 
1.54439E-03 1.00608E-01 
1.92066E-03 9.67402E-02 
-9.99089E-03 1.74124E-01 
-9.43983E-03 1.70322E-01 
-8.88602E-03 1.66459E-01 
-8.33107E-03 1.62545E-01 
-7.77663E-03 1.58589E-01 
-7.22440E-03 1.54598E-01 
-6.67597E-03 1.50583E-01 
-6.25525E-03 1.47465E-01 
-6.13294E-03 1.46552E-01 
-5.55524E-03 1.42199E-01 
-4.98742E-03 1.37850E-01 
-4.43121E-03 1.33515E-01 
-3.88820E-03 1.29205E-01 
-3.35981E-03 1.24929E-01 
-2.84734E-03 1.20698E-01 
-2.35190E-03 1.16520E-01 
-1.87448E-03 1.12403E-01 
-1.41586E-03 1.08353E-01 
-9.76693E-04 1.04379E-01 
-5.57460E-04 1.00484E-01 
-1.58499E-04 9.66749E-02 
2.19991E-04 9.29552E-02 
5.77945E-04 8.93286E-02 
9.15412E-04 8.57980E-02 
1.23256E-03 8.23655E-02 
1.52964E-03 7.90328E-02 
-8.15059E-03 1.45609E-01 
-7.69169E-03 1.42256E-01 
-7.23130E-03 1.38855E-01 
-6.77083E-03 1.35413E-01 
-6.31167E-03 1.31938E-01 
-5.85527E-03 1.28438E-01 
-5.40296E-03 1.24922E-01 
-5.05665E-03 1.22195E-01 
-4.95609E-03 1.21397E-01 
-4.48182E-03 1.17596E-01 
-4.01688E-03 1.13805E-01 
-3.56266E-03 1.10033E-01 
-3.12046E-03 1.06290E-01 
-2.69144E-03 1.02584E-01 
-2.27662E-03 9.89230E-02 
-1.87687E-03 9.53148E-02 
-1.49294E-03 9.17661E-02 
-1.12541E-03 8.82831E-02 
-7.74752E-04 8.48712E-02 
-4.41283E-04 8.15352E-02 
-1.25203E-04 7.82792E-02 
1.73406E-04 7.51066E-02 
4.54575E-04 7.20201E-02 
7.18427E-04 6.90220E-02 
9.65182E-04 6.61138E-02 
1.19513E-03 6.32965E-02 
-6.54199E-03 1.19691E-01 
-6.16571E-03 1.16784E-01 
-5.78891E-03 1.13840E-01 
-5.41277E-03 1.10864E-01 
-5.03847E-03 1.07864E-01 
-4.66720E-03 1.04847E-01 
-4.30007E-03 1.01820E-01 
-4.01955E-03 9.94759E-02 
-3.93820E-03 9.87908E-02 
-3.55509E-03 9.55301E-02 
-3.18053E-03 9.22836E-02 
-2.81565E-03 8.90596E-02 
-2.46148E-03 8.58660E-02 
-2.11892E-03 8.27102E-02 
-1.78875E-03 7.95991E-02 
-1.47166E-03 7.65392E-02 
-1.16818E-03 7.35360E-02 
-8.78731E-04 7.05947E-02 
-6.03624E-04 6.77197E-02 
-3.43057E-04 6.49150E-02 
-9.71164E-05 6.21836E-02 
1.34202E-04 5.95282E-02 
3.50995E-04 5.69509E-02 
5.53437E-04 5.44533E-02 
7.41775E-04 5.20362E-02 
9.16316E-04 4.97004E-02 
-5.14027E-03 9.62603E-02 
-4.83788E-03 9.37923E-02 
-4.53568E-03 9.12956E-02 
-4.23463E-03 8.87760E-02 
-3.93569E-03 8.62398E-02 
-3.63985E-03 8.36935E-02 
-3.34799E-03 8.11432E-02 
-3.12548E-03 7.91712E-02 
-3.06102E-03 7.85952E-02 
-2.75802E-03 7.58575E-02 
-2.46264E-03 7.31369E-02 
-2.17575E-03 7.04404E-02 
-1.89816E-03 6.77750E-02 
-1.63056E-03 6.51466E-02 
-1.37352E-03 6.25612E-02 
-1.12755E-03 6.00237E-02 
-8.93018E-04 5.75390E-02 
-6.70211E-04 5.51110E-02 
-4.59313E-04 5.27434E-02 
-2.60422E-04 5.04391E-02 
-7.35457E-05 4.82005E-02 
1.01382E-04 4.60295E-02 
2.64501E-04 4.39276E-02 
4.16011E-04 4.18958E-02 
5.56167E-04 3.99347E-02 
6.85273E-04 3.80443E-02 
-3.94902E-03 7.56428E-02 
-3.71116E-03 7.35933E-02 
-3.47394E-03 7.15230E-02 
-3.23814E-03 6.94371E-02 
-3.00453E-03 6.73410E-02 
-2.77390E-03 6.52402E-02 
-2.54694E-03 6.31397E-02 
-2.37430E-03 6.15181E-02 
-2.32436E-03 6.10450E-02 
-2.09002E-03 5.87986E-02 
-1.86227E-03 5.65710E-02 
-1.64178E-03 5.43680E-02 
-1.42915E-03 5.21950E-02 
-1.22488E-03 5.00572E-02 
-1.02940E-03 4.79591E-02 
-8.43053E-04 4.59048E-02 
-6.66082E-04 4.38981E-02 
-4.98663E-04 4.19421E-02 
-3.40889E-04 4.00395E-02 
-1.92785E-04 3.81925E-02 
-5.43032E-05 3.64029E-02 
7.46596E-05 3.46719E-02 
1.94265E-04 3.30005E-02 
3.04717E-04 3.13892E-02 
4.06266E-04 2.98381E-02 
4.99194E-04 2.83472E-02 
-2.95630E-03 5.78850E-02 
-2.77373E-03 5.62255E-02 
-2.59207E-03 5.45519E-02 
-2.41192E-03 5.28687E-02 
-2.23388E-03 5.11803E-02 
-2.05856E-03 4.94911E-02 
-1.88649E-03 4.78055E-02 
-1.75593E-03 4.65065E-02 
-1.71822E-03 4.61279E-02 
-1.54158E-03 4.43325E-02 
-1.37048E-03 4.25562E-02 
-1.20540E-03 4.08036E-02 
-1.04677E-03 3.90790E-02 
-8.94956E-04 3.73864E-02 
-7.50243E-04 3.57295E-02 
-6.12851E-04 3.41113E-02 
-4.82936E-04 3.25347E-02 
-3.60586E-04 3.10021E-02 
-2.45829E-04 2.95154E-02 
-1.38641E-04 2.80761E-02 
-3.89425E-05 2.66854E-02 
5.33884E-05 2.53442E-02 
1.38516E-04 2.40528E-02 
2.16637E-04 2.28116E-02 
2.87980E-04 2.16203E-02 
3.52794E-04 2.04787E-02 
-2.14750E-03 4.29564E-02 
-2.01133E-03 4.16513E-02 
-1.87616E-03 4.03376E-02 
-1.74245E-03 3.90188E-02 
-1.61066E-03 3.76984E-02 
-1.48123E-03 3.63802E-02 
-1.35458E-03 3.50675E-02 
-1.25873E-03 3.40577E-02 
-1.23108E-03 3.37637E-02 
-1.10187E-03 3.23717E-02 
-9.77153E-04 3.09979E-02 
-8.57267E-04 2.96457E-02 
-7.42513E-04 2.83187E-02 
-6.33129E-04 2.70198E-02 
-5.29301E-04 2.57516E-02 
-4.31162E-04 2.45167E-02 
-3.38793E-04 2.33169E-02 
-2.52226E-04 2.21539E-02 
-1.71446E-04 2.10291E-02 
-9.63999E-05 1.99434E-02 
-2.69948E-05 1.88977E-02 
3.68939E-05 1.78922E-02 
9.54205E-05 1.69272E-02 
1.48762E-04 1.60026E-02 
1.97115E-04 1.51181E-02 
2.40693E-04 1.42732E-02 
-1.50537E-03 3.07445E-02 
-1.40718E-03 2.97527E-02 
-1.30998E-03 2.87564E-02 
-1.21408E-03 2.77583E-02 
-1.11983E-03 2.67611E-02 
-1.02755E-03 2.57677E-02 
-9.37526E-04 2.47808E-02 
-8.69593E-04 2.40232E-02 
-8.50033E-04 2.38029E-02 
-7.58813E-04 2.27614E-02 
-6.71098E-04 2.17363E-02 
-5.87120E-04 2.07302E-02 
-5.07073E-04 1.97456E-02 
-4.31104E-04 1.87846E-02 
-3.59325E-04 1.78492E-02 
-2.91804E-04 1.69411E-02 
-2.28572E-04 1.60616E-02 
-1.69625E-04 1.52118E-02 
-1.14925E-04 1.43926E-02 
-6.44062E-05 1.36045E-02 
-1.79752E-05 1.28479E-02 
2.44831E-05 1.21229E-02 
6.31035E-05 1.14295E-02 
9.80354E-05 1.07675E-02 
1.29442E-04 1.01364E-02 
1.57494E-04 9.53572E-03 
-1.01115E-03 2.10734E-02 
-9.43181E-04 2.03499E-02 
-8.76073E-04 1.96247E-02 
-8.10070E-04 1.88998E-02 
-7.45400E-04 1.81774E-02 
-6.82285E-04 1.74594E-02 
-6.20923E-04 1.67479E-02 
-5.74764E-04 1.62030E-02 
-5.61498E-04 1.60448E-02 
-4.99780E-04 1.52980E-02 
-4.40680E-04 1.45651E-02 
-3.84345E-04 1.38481E-02 
-3.30892E-04 1.31485E-02 
-2.80405E-04 1.24680E-02 
-2.32941E-04 1.18078E-02 
-1.88526E-04 1.11690E-02 
-1.47162E-04 1.05525E-02 
-1.08824E-04 9.95885E-03 
-7.34662E-05 9.38863E-03 
-4.10213E-05 8.84208E-03 
-1.14061E-05 8.31933E-03 
1.54773E-05 7.82032E-03 
3.97392E-05 7.34488E-03 
6.14988E-05 6.89268E-03 
8.08827E-05 6.46332E-03 
9.80224E-05 6.05628E-03 
-6.43542E-04 1.36800E-02 
-5.98837E-04 1.31785E-02 
-5.54839E-04 1.26771E-02 
-5.11708E-04 1.21772E-02 
-4.69594E-04 1.16803E-02 
-4.28641E-04 1.11879E-02 
-3.88974E-04 1.07013E-02 
-3.59239E-04 1.03295E-02 
-3.50710E-04 1.02217E-02 
-3.11139E-04 9.71407E-03 
-2.73421E-04 9.21752E-03 
-2.37641E-04 8.73334E-03 
-2.03863E-04 8.26267E-03 
-1.72128E-04 7.80645E-03 
-1.42458E-04 7.36549E-03 
-1.14856E-04 6.94044E-03 
-8.93068E-05 6.53180E-03 
-6.57792E-05 6.13991E-03 
-4.42275E-05 5.76498E-03 
-2.45939E-05 5.40709E-03 
-6.80993E-06 5.06621E-03 
9.20145E-06 4.74218E-03 
2.35242E-05 4.43478E-03 
3.62471E-05 4.14368E-03 
4.74625E-05 3.86849E-03 
5.72647E-05 3.60877E-03 
-3.83877E-04 8.31855E-03 
-3.56237E-04 7.99182E-03 
-3.29131E-04 7.66602E-03 
-3.02655E-04 7.34214E-03 
-2.76904E-04 7.02116E-03 
-2.51962E-04 6.70404E-03 
-2.27904E-04 6.39167E-03 
-2.09940E-04 6.15376E-03 
-2.04799E-04 6.08488E-03 
-1.81018E-04 5.76124E-03 
-1.58467E-04 5.44588E-03 
-1.37189E-04 5.13958E-03 
-1.17216E-04 4.84300E-03 
-9.85603E-05 4.55672E-03 
-8.12269E-05 4.28117E-03 
-6.52061E-05 4.01670E-03 
-5.04780E-05 3.76355E-03 
-3.70128E-05 3.52187E-03 
-2.47723E-05 3.29170E-03 
-1.37113E-05 3.07301E-03 
-3.77869E-06 2.86569E-03 
5.08126E-06 2.66956E-03 
1.29276E-05 2.48440E-03 
1.98215E-05 2.30992E-03 
2.58256E-05 2.14580E-03 
3.10027E-05 1.99168E-03 
-2.09944E-04 4.63561E-03 
-1.94214E-04 4.43951E-03 
-1.78849E-04 4.24460E-03 
-1.63904E-04 4.05148E-03 
-1.49432E-04 3.86076E-03 
-1.35478E-04 3.67300E-03 
-1.22084E-04 3.48874E-03 
-1.12126E-04 3.34888E-03 
-1.09283E-04 3.30847E-03 
-9.61793E-05 3.11907E-03 
-8.38257E-05 2.93532E-03 
