PdfType: replica
-3.55799E-02 3.88331E-01 
-3.26175E-02 3.82646E-01 
-2.96583E-02 3.76940E-01 
-2.67067E-02 3.71220E-01 
-2.37669E-02 3.65492E-01 
-2.08426E-02 3.59765E-01 
-1.79375E-02 3.54044E-01 
-1.50549E-02 3.48335E-01 
-1.21979E-02 3.42645E-01 
-7.92589E-02 4.96118E-01 
-7.69850E-02 4.91623E-01 
-7.46496E-02 4.86994E-01 
-7.22557E-02 4.82234E-01 
-6.98066E-02 4.77350E-01 
-6.73062E-02 4.72347E-01 
-6.47583E-02 4.67232E-01 
-6.27569E-02 4.63202E-01 
-6.21671E-02 4.62012E-01 
-5.93294E-02 4.56274E-01 
-5.64517E-02 4.50431E-01 
-5.35396E-02 4.44494E-01 
-5.05988E-02 4.38471E-01 
-4.76349E-02 4.32373E-01 
-4.46534E-02 4.26211E-01 
-4.16598E-02 4.19993E-01 
-3.86596E-02 4.13730E-01 
-3.56578E-02 4.07431E-01 
-3.26595E-02 4.01105E-01 
-2.96693E-02 3.94762E-01 
-2.66918E-02 3.88409E-01 
-2.37311E-02 3.82056E-01 
-2.07913E-02 3.75709E-01 
-1.78760E-02 3.69376E-01 
-1.49886E-02 3.63064E-01 
-1.21322E-02 3.56779E-01 
-7.95095E-02 5.20004E-01 
-7.71844E-02 5.14999E-01 
-7.47987E-02 5.09848E-01 
-7.23556E-02 5.04556E-01 
-6.98588E-02 4.99129E-01 
-6.73124E-02 4.93574E-01 
-6.47204E-02 4.87899E-01 
-6.26864E-02 4.83430E-01 
-6.20874E-02 4.82111E-01 
-5.92074E-02 4.75754E-01 
-5.62907E-02 4.69287E-01 
-5.33431E-02 4.62721E-01 
-5.03706E-02 4.56067E-01 
-4.73791E-02 4.49336E-01 
-4.43744E-02 4.42541E-01 
-4.13622E-02 4.35691E-01 
-3.83480E-02 4.28798E-01 
-3.53373E-02 4.21874E-01 
-3.23349E-02 4.14927E-01 
-2.93459E-02 4.07968E-01 
-2.63748E-02 4.01007E-01 
-2.34258E-02 3.94052E-01 
-2.05030E-02 3.87113E-01 
-1.76100E-02 3.80197E-01 
-1.47502E-02 3.73312E-01 
-1.19267E-02 3.66464E-01 
-7.89444E-02 5.38162E-01 
-7.65903E-02 5.32666E-01 
-7.41771E-02 5.27012E-01 
-7.17084E-02 5.21208E-01 
-6.91880E-02 5.15260E-01 
-6.66204E-02 5.09176E-01 
-6.40098E-02 5.02966E-01 
-6.19633E-02 4.98079E-01 
-6.13608E-02 4.96637E-01 
-5.84672E-02 4.89692E-01 
-5.55406E-02 4.82633E-01 
-5.25871E-02 4.75472E-01 
-4.96131E-02 4.68222E-01 
-4.66245E-02 4.60896E-01 
-4.36274E-02 4.53507E-01 
-4.06276E-02 4.46067E-01 
-3.76307E-02 4.38588E-01 
-3.46422E-02 4.31081E-01 
-3.16673E-02 4.23560E-01 
-2.87108E-02 4.16033E-01 
-2.57774E-02 4.08513E-01 
-2.28713E-02 4.01008E-01 
-1.99964E-02 3.93529E-01 
-1.71565E-02 3.86083E-01 
-1.43547E-02 3.78679E-01 
-1.15942E-02 3.71325E-01 
-7.76081E-02 5.50302E-01 
-7.52470E-02 5.44343E-01 
-7.28290E-02 5.38218E-01 
-7.03579E-02 5.31933E-01 
-6.78379E-02 5.25498E-01 
-6.52735E-02 5.18921E-01 
-6.26692E-02 5.12212E-01 
-6.06299E-02 5.06936E-01 
-6.00299E-02 5.05381E-01 
-5.71505E-02 4.97891E-01 
-5.42425E-02 4.90285E-01 
-5.13120E-02 4.82577E-01 
-4.83655E-02 4.74782E-01 
-4.54091E-02 4.66912E-01 
-4.24491E-02 4.58982E-01 
-3.94912E-02 4.51006E-01 
-3.65413E-02 4.42998E-01 
-3.36048E-02 4.34969E-01 
-3.06869E-02 4.26932E-01 
-2.77924E-02 4.18901E-01 
-2.49258E-02 4.10884E-01 
-2.20915E-02 4.02895E-01 
-1.92932E-02 3.94941E-01 
-1.65346E-02 3.87033E-01 
-1.38186E-02 3.79179E-01 
-1.11483E-02 3.71388E-01 
-7.55612E-02 5.56224E-01 
-7.32147E-02 5.49843E-01 
-7.08141E-02 5.43288E-01 
-6.83635E-02 5.36568E-01 
-6.58671E-02 5.29692E-01 
-6.33297E-02 5.22671E-01 
-6.07559E-02 5.15514E-01 
-5.87426E-02 5.09891E-01 
-5.81508E-02 5.08233E-01 
-5.53125E-02 5.00257E-01 
-5.24500E-02 4.92166E-01 
-4.95698E-02 4.83974E-01 
-4.66784E-02 4.75698E-01 
-4.37819E-02 4.67351E-01 
-4.08866E-02 4.58951E-01 
-3.79984E-02 4.50510E-01 
-3.51230E-02 4.42044E-01 
-3.22658E-02 4.33567E-01 
-2.94319E-02 4.25091E-01 
-2.66262E-02 4.16631E-01 
-2.38530E-02 4.08197E-01 
-2.11165E-02 3.99801E-01 
-1.84203E-02 3.91454E-01 
-1.57679E-02 3.83165E-01 
-1.31622E-02 3.74944E-01 
-1.06060E-02 3.66798E-01 
-7.28698E-02 5.55918E-01 
-7.05588E-02 5.49166E-01 
-6.81971E-02 5.42236E-01 
-6.57887E-02 5.35136E-01 
-6.33382E-02 5.27877E-01 
-6.08504E-02 5.20470E-01 
-5.83301E-02 5.12928E-01 
-5.63609E-02 5.07006E-01 
-5.57824E-02 5.05262E-01 
-5.30105E-02 4.96871E-01 
-5.02191E-02 4.88368E-01 
-4.74148E-02 4.79768E-01 
-4.46041E-02 4.71088E-01 
-4.17932E-02 4.62344E-01 
-3.89881E-02 4.53554E-01 
-3.61949E-02 4.44731E-01 
-3.34191E-02 4.35893E-01 
-3.06660E-02 4.27053E-01 
-2.79406E-02 4.18226E-01 
-2.52477E-02 4.09426E-01 
-2.25913E-02 4.00664E-01 
-1.99756E-02 3.91953E-01 
-1.74039E-02 3.83303E-01 
-1.48795E-02 3.74726E-01 
-1.24052E-02 3.66229E-01 
-9.98347E-03 3.57822E-01 
-6.96174E-02 5.49521E-01 
-6.73616E-02 5.42460E-01 
-6.50587E-02 5.35218E-01 
-6.27131E-02 5.27805E-01 
-6.03292E-02 5.20233E-01 
-5.79120E-02 5.12513E-01 
-5.54664E-02 5.04658E-01 
-5.35578E-02 4.98496E-01 
-5.29974E-02 4.96681E-01 
-5.03151E-02 4.87960E-01 
-4.76181E-02 4.79130E-01 
-4.49129E-02 4.70209E-01 
-4.22060E-02 4.61216E-01 
-3.95035E-02 4.52167E-01 
-3.68114E-02 4.43080E-01 
-3.41355E-02 4.33971E-01 
-3.14813E-02 4.24856E-01 
-2.88539E-02 4.15751E-01 
-2.62582E-02 4.06671E-01 
-2.36985E-02 3.97630E-01 
-2.11790E-02 3.88640E-01 
-1.87033E-02 3.79714E-01 
-1.62748E-02 3.70864E-01 
-1.38963E-02 3.62098E-01 
-1.15704E-02 3.53428E-01 
-9.29939E-03 3.44860E-01 
-6.58919E-02 5.37336E-01 
-6.37093E-02 5.30037E-01 
-6.14838E-02 5.22557E-01 
-5.92195E-02 5.14907E-01 
-5.69212E-02 5.07098E-01 
-5.45937E-02 4.99144E-01 
-5.22419E-02 4.91059E-01 
-5.04088E-02 4.84722E-01 
-4.98710E-02 4.82857E-01 
-4.72989E-02 4.73897E-01 
-4.47169E-02 4.64836E-01 
-4.21313E-02 4.55693E-01 
-3.95484E-02 4.46485E-01 
-3.69743E-02 4.37231E-01 
-3.44148E-02 4.27949E-01 
-3.18755E-02 4.18657E-01 
-2.93616E-02 4.09370E-01 
-2.68781E-02 4.00106E-01 
-2.44295E-02 3.90878E-01 
-2.20201E-02 3.81702E-01 
-1.96537E-02 3.72591E-01 
-1.73336E-02 3.63558E-01 
-1.50628E-02 3.54612E-01 
-1.28442E-02 3.45766E-01 
-1.06799E-02 3.37028E-01 
-8.57185E-03 3.28406E-01 
-6.17823E-02 5.19789E-01 
-5.96894E-02 5.12329E-01 
-5.75577E-02 5.04691E-01 
-5.53916E-02 4.96885E-01 
-5.31956E-02 4.88925E-01 
-5.09747E-02 4.80825E-01 
-4.87336E-02 4.72598E-01 
-4.69890E-02 4.66156E-01 
-4.64775E-02 4.64261E-01 
-4.40337E-02 4.55163E-01 
-4.15845E-02 4.45974E-01 
-3.91361E-02 4.36710E-01 
-3.66945E-02 4.27394E-01 
-3.42657E-02 4.18041E-01 
-3.18552E-02 4.08673E-01 
-2.94683E-02 3.99305E-01 
-2.71101E-02 3.89956E-01 
-2.47852E-02 3.80642E-01 
-2.24978E-02 3.71377E-01 
-2.02520E-02 3.62177E-01 
-1.80511E-02 3.53055E-01 
-1.58984E-02 3.44023E-01 
-1.37965E-02 3.35093E-01 
-1.17479E-02 3.26274E-01 
-9.75440E-03 3.17576E-01 
-7.81779E-03 3.09008E-01 
-5.73890E-02 4.97464E-01 
-5.53999E-02 4.89926E-01 
-5.33763E-02 4.82214E-01 
-5.13225E-02 4.74340E-01 
-4.92432E-02 4.66319E-01 
-4.71431E-02 4.58163E-01 
-4.50269E-02 4.49889E-01 
-4.33816E-02 4.43415E-01 
-4.28996E-02 4.41512E-01 
-4.05989E-02 4.32381E-01 
-3.82971E-02 4.23168E-01 
-3.59999E-02 4.13893E-01 
-3.37134E-02 4.04576E-01 
-3.14431E-02 3.95235E-01 
-2.91943E-02 3.85890E-01 
-2.69719E-02 3.76559E-01 
-2.47808E-02 3.67258E-01 
-2.26253E-02 3.58005E-01 
-2.05093E-02 3.48815E-01 
-1.84363E-02 3.39702E-01 
-1.64096E-02 3.30679E-01 
-1.44320E-02 3.21758E-01 
-1.25058E-02 3.12952E-01 
-1.06332E-02 3.04268E-01 
-8.81575E-03 2.95717E-01 
-7.05489E-03 2.87306E-01 
-5.27910E-02 4.70936E-01 
-5.09177E-02 4.63404E-01 
-4.90144E-02 4.55706E-01 
-4.70853E-02 4.47854E-01 
-4.51347E-02 4.39862E-01 
-4.31674E-02 4.31745E-01 
-4.11878E-02 4.23518E-01 
-3.96508E-02 4.17087E-01 
-3.92009E-02 4.15197E-01 
-3.70555E-02 4.06139E-01 
-3.49128E-02 3.97010E-01 
-3.27784E-02 3.87831E-01 
-3.06578E-02 3.78623E-01 
-2.85563E-02 3.69403E-01 
-2.64788E-02 3.60192E-01 
-2.44302E-02 3.51007E-01 
-2.24146E-02 3.41866E-01 
-2.04361E-02 3.32784E-01 
-1.84983E-02 3.23777E-01 
-1.66044E-02 3.14859E-01 
-1.47573E-02 3.06043E-01 
-1.29593E-02 2.97341E-01 
-1.12126E-02 2.88763E-01 
-9.51896E-03 2.80319E-01 
-7.87969E-03 2.72017E-01 
-6.29587E-03 2.63864E-01 
-4.81269E-02 4.41231E-01 
-4.63781E-02 4.33791E-01 
-4.46035E-02 4.26193E-01 
-4.28072E-02 4.18450E-01 
-4.09934E-02 4.10578E-01 
-3.91666E-02 4.02590E-01 
-3.73312E-02 3.94504E-01 
-3.59081E-02 3.88189E-01 
-3.54918E-02 3.86334E-01 
-3.35090E-02 3.77450E-01 
-3.15322E-02 3.68509E-01 
-2.95667E-02 3.59530E-01 
-2.76178E-02 3.50534E-01 
-2.56901E-02 3.41540E-01 
-2.37885E-02 3.32567E-01 
-2.19172E-02 3.23632E-01 
-2.00802E-02 3.14752E-01 
-1.82811E-02 3.05944E-01 
-1.65230E-02 2.97221E-01 
-1.48090E-02 2.88598E-01 
-1.31414E-02 2.80088E-01 
-1.15223E-02 2.71700E-01 
-9.95362E-03 2.63446E-01 
-8.43664E-03 2.55334E-01 
-6.97247E-03 2.47372E-01 
-5.56191E-03 2.39566E-01 
-4.34003E-02 4.08593E-01 
-4.17842E-02 4.01328E-01 
-4.01463E-02 3.93916E-01 
-3.84907E-02 3.86371E-01 
-3.68214E-02 3.78706E-01 
-3.51427E-02 3.70939E-01 
-3.34587E-02 3.63084E-01 
-3.21547E-02 3.56957E-01 
-3.17736E-02 3.55158E-01 
-2.99604E-02 3.46550E-01 
-2.81560E-02 3.37897E-01 
-2.63654E-02 3.29220E-01 
-2.45934E-02 3.20539E-01 
-2.28444E-02 3.11872E-01 
-2.11228E-02 3.03238E-01 
-1.94324E-02 2.94654E-01 
-1.77767E-02 2.86136E-01 
-1.61590E-02 2.77700E-01 
-1.45821E-02 2.69359E-01 
-1.30486E-02 2.61128E-01 
-1.15605E-02 2.53016E-01 
-1.01195E-02 2.45036E-01 
-8.72724E-03 2.37196E-01 
-7.38468E-03 2.29505E-01 
-6.09267E-03 2.21968E-01 
-4.85171E-03 2.14593E-01 
-3.87313E-02 3.74063E-01 
-3.72525E-02 3.67052E-01 
-3.57559E-02 3.59907E-01 
-3.42452E-02 3.52640E-01 
-3.27242E-02 3.45268E-01 
-3.11971E-02 3.37805E-01 
-2.96675E-02 3.30266E-01 
-2.84849E-02 3.24392E-01 
-2.81396E-02 3.22669E-01 
-2.64984E-02 3.14428E-01 
-2.48683E-02 3.06156E-01 
-2.32539E-02 2.97873E-01 
-2.16596E-02 2.89599E-01 
-2.00894E-02 2.81350E-01 
-1.85471E-02 2.73145E-01 
-1.70363E-02 2.65000E-01 
-1.55601E-02 2.56932E-01 
-1.41213E-02 2.48954E-01 
-1.27223E-02 2.41080E-01 
-1.13653E-02 2.33322E-01 
-1.00520E-02 2.25690E-01 
-8.78397E-03 2.18195E-01 
-7.56220E-03 2.10845E-01 
-6.38756E-03 2.03647E-01 
-5.26057E-03 1.96608E-01 
-4.18152E-03 1.89731E-01 
-3.41885E-02 3.38409E-01 
-3.28494E-02 3.31725E-01 
-3.14960E-02 3.24920E-01 
-3.01319E-02 3.18008E-01 
-2.87606E-02 3.11002E-01 
-2.73859E-02 3.03919E-01 
-2.60113E-02 2.96774E-01 
-2.49502E-02 2.91211E-01 
-2.46406E-02 2.89581E-01 
-2.31710E-02 2.81790E-01 
-2.17142E-02 2.73981E-01 
-2.02745E-02 2.66174E-01 
-1.88557E-02 2.58386E-01 
-1.74615E-02 2.50635E-01 
-1.60953E-02 2.42937E-01 
-1.47601E-02 2.35309E-01 
-1.34587E-02 2.27765E-01 
-1.21935E-02 2.20319E-01 
-1.09665E-02 2.12982E-01 
-9.77959E-03 2.05766E-01 
-8.63414E-03 1.98681E-01 
-7.53130E-03 1.91736E-01 
-6.47187E-03 1.84937E-01 
-5.45644E-03 1.78292E-01 
-4.48530E-03 1.71806E-01 
-3.55850E-03 1.65482E-01 
-2.98319E-02 3.02374E-01 
-2.86324E-02 2.96081E-01 
-2.74220E-02 2.89682E-01 
-2.62038E-02 2.83189E-01 
-2.49811E-02 2.76617E-01 
-2.37574E-02 2.69980E-01 
-2.25359E-02 2.63293E-01 
-2.15945E-02 2.58095E-01 
-2.13201E-02 2.56571E-01 
-2.00190E-02 2.49301E-01 
-1.87319E-02 2.42025E-01 
-1.74627E-02 2.34762E-01 
-1.62147E-02 2.27529E-01 
-1.49912E-02 2.20341E-01 
-1.37950E-02 2.13216E-01 
-1.26290E-02 2.06167E-01 
-1.14953E-02 1.99208E-01 
-1.03961E-02 1.92351E-01 
-9.33301E-03 1.85608E-01 
-8.30753E-03 1.78989E-01 
-7.32074E-03 1.72502E-01 
-6.37351E-03 1.66155E-01 
-5.46639E-03 1.59955E-01 
-4.59973E-03 1.53906E-01 
-3.77359E-03 1.48014E-01 
-2.98788E-03 1.42282E-01 
-2.57131E-02 2.66665E-01 
-2.46511E-02 2.60817E-01 
-2.35810E-02 2.54878E-01 
-2.25058E-02 2.48860E-01 
-2.14284E-02 2.42775E-01 
-2.03520E-02 2.36640E-01 
-1.92795E-02 2.30466E-01 
-1.84542E-02 2.25672E-01 
-1.82138E-02 2.24268E-01 
-1.70758E-02 2.17575E-01 
-1.59524E-02 2.10888E-01 
-1.48471E-02 2.04224E-01 
-1.37628E-02 1.97597E-01 
-1.27023E-02 1.91025E-01 
-1.16681E-02 1.84521E-01 
-1.06626E-02 1.78098E-01 
-9.68753E-03 1.71770E-01 
-8.74472E-03 1.65546E-01 
-7.83549E-03 1.59437E-01 
-6.96099E-03 1.53452E-01 
-6.12204E-03 1.47598E-01 
-5.31922E-03 1.41883E-01 
-4.55289E-03 1.36311E-01 
-3.82318E-03 1.30887E-01 
-3.12999E-03 1.25614E-01 
-2.47307E-03 1.20495E-01 
-2.18731E-02 2.31919E-01 
-2.09445E-02 2.26561E-01 
-2.00102E-02 2.21125E-01 
-1.90731E-02 2.15624E-01 
-1.81357E-02 2.10070E-01 
-1.72008E-02 2.04477E-01 
-1.62710E-02 1.98858E-01 
-1.55568E-02 1.94500E-01 
-1.53490E-02 1.93225E-01 
-1.43664E-02 1.87151E-01 
-1.33987E-02 1.81093E-01 
-1.24487E-02 1.75066E-01 
-1.15190E-02 1.69085E-01 
-1.06120E-02 1.63163E-01 
-9.72984E-03 1.57313E-01 
-8.87435E-03 1.51548E-01 
-8.04715E-03 1.45878E-01 
-7.24957E-03 1.40314E-01 
-6.48268E-03 1.34863E-01 
-5.74734E-03 1.29534E-01 
-5.04412E-03 1.24333E-01 
-4.37339E-03 1.19266E-01 
-3.73530E-03 1.14336E-01 
-3.12981E-03 1.09548E-01 
-2.55671E-03 1.04904E-01 
-2.01562E-03 1.00406E-01 
-1.83441E-02 1.98713E-01 
-1.75430E-02 1.93875E-01 
-1.67383E-02 1.88974E-01 
-1.59326E-02 1.84020E-01 
-1.51280E-02 1.79026E-01 
-1.43271E-02 1.74004E-01 
-1.35322E-02 1.68966E-01 
-1.29226E-02 1.65064E-01 
-1.27454E-02 1.63923E-01 
-1.19088E-02 1.58496E-01 
-1.10868E-02 1.53092E-01 
-1.02818E-02 1.47725E-01 
-9.49607E-03 1.42409E-01 
-8.73148E-03 1.37156E-01 
-7.98983E-03 1.31978E-01 
-7.27263E-03 1.26885E-01 
-6.58115E-03 1.21886E-01 
-5.91642E-03 1.16991E-01 
-5.27926E-03 1.12206E-01 
-4.67025E-03 1.07538E-01 
-4.08978E-03 1.02992E-01 
-3.53801E-03 9.85736E-02 
-3.01495E-03 9.42849E-02 
-2.52043E-03 9.01290E-02 
-2.05412E-03 8.61076E-02 
-1.61560E-03 8.22215E-02 
-1.51481E-02 1.67532E-01 
-1.44670E-02 1.63233E-01 
-1.37841E-02 1.58883E-01 
-1.31014E-02 1.54493E-01 
-1.24211E-02 1.50074E-01 
-1.17452E-02 1.45637E-01 
-1.10757E-02 1.41193E-01 
-1.05633E-02 1.37756E-01 
-1.04145E-02 1.36753E-01 
-9.71301E-03 1.31981E-01 
-9.02546E-03 1.27240E-01 
-8.35385E-03 1.22541E-01 
-7.70002E-03 1.17895E-01 
-7.06555E-03 1.13314E-01 
-6.45186E-03 1.08807E-01 
-5.86014E-03 1.04384E-01 
-5.29137E-03 1.00053E-01 
-4.74632E-03 9.58206E-02 
-4.22557E-03 9.16933E-02 
-3.72950E-03 8.76762E-02 
-3.25831E-03 8.37736E-02 
-2.81202E-03 7.99890E-02 
-2.39052E-03 7.63247E-02 
-1.99355E-03 7.27826E-02 
-1.62072E-03 6.93636E-02 
-1.27154E-03 6.60681E-02 
-1.22925E-02 1.38717E-01 
-1.17229E-02 1.34963E-01 
-1.11528E-02 1.31170E-01 
-1.05840E-02 1.27348E-01 
-1.00183E-02 1.23506E-01 
-9.45746E-03 1.19656E-01 
-8.90308E-03 1.15806E-01 
-8.47961E-03 1.12834E-01 
-8.35681E-03 1.11966E-01 
-7.77862E-03 1.07848E-01 
-7.21340E-03 1.03764E-01 
-6.66278E-03 9.97239E-02 
-6.12822E-03 9.57389E-02 
-5.61098E-03 9.18178E-02 
-5.11218E-03 8.79691E-02 
-4.63272E-03 8.42004E-02 
-4.17334E-03 8.05186E-02 
-3.73457E-03 7.69294E-02 
-3.31678E-03 7.34378E-02 
-2.92021E-03 7.00479E-02 
-2.54489E-03 6.67629E-02 
-2.19076E-03 6.35852E-02 
-1.85760E-03 6.05167E-02 
-1.54510E-03 5.75582E-02 
-1.25283E-03 5.47101E-02 
-9.80299E-04 5.19722E-02 
-9.80409E-03 1.12805E-01 
-9.33549E-03 1.09584E-01 
-8.86742E-03 1.06335E-01 
-8.40137E-03 1.03067E-01 
-7.93879E-03 9.97880E-02 
-7.48116E-03 9.65070E-02 
-7.02983E-03 9.32322E-02 
-6.68579E-03 9.07080E-02 
-6.58615E-03 8.99721E-02 
-6.11772E-03 8.64826E-02 
-5.66104E-03 8.30293E-02 
-5.21740E-03 7.96211E-02 
-4.78797E-03 7.62667E-02 
-4.37370E-03 7.29738E-02 
-3.97545E-03 6.97493E-02 
-3.59388E-03 6.65996E-02 
-3.22951E-03 6.35300E-02 
-2.88269E-03 6.05452E-02 
-2.55364E-03 5.76491E-02 
-2.24245E-03 5.48446E-02 
-1.94907E-03 5.21342E-02 
-1.67334E-03 4.95195E-02 
-1.41501E-03 4.70014E-02 
-1.17372E-03 4.45804E-02 
-9.49044E-04 4.22563E-02 
-7.40503E-04 4.00285E-02 
-7.64534E-03 8.96502E-02 
-7.26792E-03 8.69470E-02 
-6.89171E-03 8.42250E-02 
-6.51791E-03 8.14916E-02 
-6.14773E-03 7.87541E-02 
-5.78235E-03 7.60201E-02 
-5.42286E-03 7.32966E-02 
-5.14943E-03 7.12011E-02 
-5.07034E-03 7.05908E-02 
-4.69916E-03 6.77008E-02 
-4.33833E-03 6.48473E-02 
-3.98886E-03 6.20379E-02 
-3.65162E-03 5.92795E-02 
-3.32735E-03 5.65783E-02 
-3.01664E-03 5.39401E-02 
-2.71998E-03 5.13698E-02 
-2.43769E-03 4.88716E-02 
-2.17000E-03 4.64490E-02 
-1.91699E-03 4.41048E-02 
-1.67865E-03 4.18413E-02 
-1.45486E-03 3.96599E-02 
-1.24543E-03 3.75617E-02 
-1.05006E-03 3.55470E-02 
-8.68415E-04 3.36158E-02 
-7.00072E-04 3.17674E-02 
-5.44578E-04 3.00011E-02 
-5.82161E-03 6.95332E-02 
-5.52442E-03 6.73170E-02 
-5.22881E-03 6.50895E-02 
-4.93576E-03 6.28568E-02 
-4.64623E-03 6.06253E-02 
-4.36116E-03 5.84010E-02 
-4.08140E-03 5.61900E-02 
-3.86911E-03 5.44920E-02 
-3.80779E-03 5.39981E-02 
-3.52051E-03 5.16624E-02 
-3.24211E-03 4.93619E-02 
-2.97333E-03 4.71026E-02 
-2.71481E-03 4.48902E-02 
-2.46707E-03 4.27296E-02 
-2.23055E-03 4.06251E-02 
-2.00554E-03 3.85805E-02 
-1.79224E-03 3.65989E-02 
-1.59076E-03 3.46830E-02 
-1.40110E-03 3.28346E-02 
-1.22319E-03 3.10552E-02 
-1.05687E-03 2.93457E-02 
-9.01906E-04 2.77065E-02 
-7.58024E-04 2.61375E-02 
-6.24888E-04 2.46384E-02 
-5.02122E-04 2.32083E-02 
-3.89317E-04 2.18461E-02 
-4.31321E-03 5.24468E-02 
-4.08516E-03 5.06777E-02 
-3.85886E-03 4.89031E-02 
-3.63506E-03 4.71280E-02 
-3.41451E-03 4.53576E-02 
-3.19792E-03 4.35969E-02 
-2.98595E-03 4.18506E-02 
-2.82550E-03 4.05122E-02 
-2.77922E-03 4.01234E-02 
-2.56283E-03 3.82875E-02 
-2.35381E-03 3.64842E-02 
-2.15270E-03 3.47180E-02 
-1.95995E-03 3.29934E-02 
-1.77591E-03 3.13139E-02 
-1.60087E-03 2.96830E-02 
-1.43500E-03 2.81033E-02 
-1.27840E-03 2.65771E-02 
-1.13109E-03 2.51061E-02 
-9.93030E-04 2.36915E-02 
-8.64095E-04 2.23342E-02 
-7.44114E-04 2.10346E-02 
-6.32867E-04 1.97926E-02 
-5.30085E-04 1.86079E-02 
-4.35470E-04 1.74798E-02 
-3.48690E-04 1.64075E-02 
-2.69397E-04 1.53898E-02 
-3.09562E-03 3.83020E-02 
-2.92582E-03 3.69327E-02 
-2.75774E-03 3.55620E-02 
-2.59195E-03 3.41940E-02 
-2.42901E-03 3.28328E-02 
-2.26945E-03 3.14822E-02 
-2.11376E-03 3.01460E-02 
-1.99622E-03 2.91243E-02 
-1.96237E-03 2.88278E-02 
-1.80443E-03 2.74304E-02 
-1.65240E-03 2.60618E-02 
-1.50667E-03 2.47255E-02 
-1.36752E-03 2.34246E-02 
-1.23519E-03 2.21617E-02 
-1.10983E-03 2.09394E-02 
-9.91539E-04 1.97593E-02 
-8.80346E-04 1.86230E-02 
-7.76221E-04 1.75316E-02 
-6.79082E-04 1.64857E-02 
-5.88801E-04 1.54858E-02 
-5.05208E-04 1.45318E-02 
-4.28098E-04 1.36235E-02 
-3.57236E-04 1.27603E-02 
-2.92365E-04 1.19415E-02 
-2.33210E-04 1.11662E-02 
-1.79481E-04 1.04332E-02 
-2.13974E-03 2.69271E-02 
-2.01773E-03 2.59048E-02 
-1.89728E-03 2.48840E-02 
-1.77882E-03 2.38676E-02 
-1.66273E-03 2.28588E-02 
-1.54940E-03 2.18605E-02 
-1.43916E-03 2.08756E-02 
-1.35619E-03 2.01243E-02 
-1.33233E-03 1.99066E-02 
-1.22127E-03 1.88825E-02 
-1.11478E-03 1.78827E-02 
-1.01310E-03 1.69096E-02 
-9.16411E-04 1.59655E-02 
-8.24851E-04 1.50523E-02 
-7.38499E-04 1.41714E-02 
-6.57387E-04 1.33241E-02 
-5.81499E-04 1.25112E-02 
-5.10781E-04 1.17334E-02 
-4.45139E-04 1.09910E-02 
-3.84448E-04 1.02839E-02 
-3.28555E-04 9.61196E-03 
-2.77284E-04 8.97480E-03 
-2.30439E-04 8.37178E-03 
-1.87813E-04 7.80215E-03 
-1.49184E-04 7.26500E-03 
-1.14328E-04 6.75932E-03 
-1.41393E-03 1.80890E-02 
-1.32991E-03 1.73581E-02 
-1.24722E-03 1.66300E-02 
-1.16615E-03 1.59071E-02 
-1.08696E-03 1.51916E-02 
-1.00990E-03 1.44857E-02 
-9.35217E-04 1.37912E-02 
-8.79180E-04 1.32629E-02 
-8.63098E-04 1.31101E-02 
-7.88414E-04 1.23926E-02 
-7.17104E-04 1.16946E-02 
-6.49309E-04 1.10178E-02 
-5.85134E-04 1.03635E-02 
-5.24644E-04 9.73310E-03 
-4.67869E-04 9.12739E-03 
-4.14804E-04 8.54710E-03 
-3.65411E-04 7.99269E-03 
-3.19628E-04 7.46440E-03 
-2.77363E-04 6.96226E-03 
-2.38509E-04 6.48611E-03 
-2.02936E-04 6.03563E-03 
-1.70502E-04 5.61036E-03 
-1.41056E-04 5.20970E-03 
-1.14436E-04 4.83296E-03 
-9.04778E-05 4.47936E-03 
-6.90130E-05 4.14803E-03 
-8.82704E-04 1.14763E-02 
-8.27885E-04 1.09811E-02 
-7.74110E-04 1.04893E-02 
-7.21565E-04 1.00025E-02 
-6.70424E-04 9.52224E-03 
-6.20851E-04 9.04987E-03 
-5.72984E-04 8.58675E-03 
-5.37198E-04 8.23554E-03 
-5.26949E-04 8.13411E-03 
-4.79483E-04 7.65910E-03 
-4.34370E-04 7.19880E-03 
-3.91687E-04 6.75427E-03 
-3.51485E-04 6.32639E-03 
-3.13786E-04 5.91584E-03 
-2.78591E-04 5.52313E-03 
-2.45876E-04 5.14860E-03 
-2.15599E-04 4.79241E-03 
-1.87699E-04 4.45460E-03 
-1.62099E-04 4.13503E-03 
-1.38713E-04 3.83348E-03 
-1.17440E-04 3.54959E-03 
-9.81761E-05 3.28294E-03 
-8.08077E-05 3.03299E-03 
-6.52204E-05 2.79917E-03 
-5.12972E-05 2.58086E-03 
-3.89215E-05 2.37737E-03 
-5.14687E-04 6.79715E-03 
-4.81165E-04 6.48286E-03 
-4.48402E-04 6.17177E-03 
-4.16511E-04 5.86489E-03 
-3.85598E-04 5.56317E-03 
-3.55757E-04 5.26752E-03 
-3.27067E-04 4.97876E-03 
-3.05704E-04 4.76055E-03 
-2.99599E-04 4.69765E-03 
-2.71414E-04 4.40387E-03 
-2.44764E-04 4.12047E-03 
-2.19686E-04 3.84804E-03 
-1.96196E-04 3.58706E-03 
-1.74296E-04 3.33786E-03 
