PdfType: replica
-3.54903E-02 4.03230E-01 
-3.36493E-02 4.00112E-01 
-3.31065E-02 3.99190E-01 
-3.04927E-02 3.94745E-01 
-2.78386E-02 3.90212E-01 
-2.51491E-02 3.85599E-01 
-2.24292E-02 3.80914E-01 
-1.96840E-02 3.76164E-01 
-1.69184E-02 3.71356E-01 
-1.41374E-02 3.66498E-01 
-1.13459E-02 3.61597E-01 
-8.54843E-03 3.56660E-01 
-5.74959E-03 3.51694E-01 
-2.95374E-03 3.46706E-01 
-1.64984E-04 3.41703E-01 
2.61276E-03 3.36691E-01 
5.37583E-03 3.31675E-01 
8.12078E-03 3.26662E-01 
1.08444E-02 3.21656E-01 
1.35439E-02 3.16663E-01 
-4.88340E-02 4.44662E-01 
-4.67299E-02 4.40832E-01 
-4.45687E-02 4.36885E-01 
-4.23532E-02 4.32825E-01 
-4.00865E-02 4.28658E-01 
-3.77722E-02 4.24388E-01 
-3.54138E-02 4.20019E-01 
-3.35610E-02 4.16576E-01 
-3.30150E-02 4.15559E-01 
-3.03879E-02 4.10654E-01 
-2.77237E-02 4.05656E-01 
-2.50273E-02 4.00575E-01 
-2.23043E-02 3.95417E-01 
-1.95596E-02 3.90193E-01 
-1.67986E-02 3.84909E-01 
-1.40263E-02 3.79575E-01 
-1.12476E-02 3.74199E-01 
-8.46749E-03 3.68788E-01 
-5.69041E-03 3.63350E-01 
-2.92086E-03 3.57894E-01 
-1.63007E-04 3.52427E-01 
2.57920E-03 3.46954E-01 
5.30211E-03 3.41483E-01 
8.00224E-03 3.36021E-01 
1.06765E-02 3.30572E-01 
1.33219E-02 3.25143E-01 
-4.85075E-02 4.59987E-01 
-4.63934E-02 4.55788E-01 
-4.42240E-02 4.51465E-01 
-4.20022E-02 4.47021E-01 
-3.97314E-02 4.42461E-01 
-3.74152E-02 4.37792E-01 
-3.50574E-02 4.33019E-01 
-3.32071E-02 4.29258E-01 
-3.26621E-02 4.28148E-01 
-3.00419E-02 4.22796E-01 
-2.73880E-02 4.17347E-01 
-2.47059E-02 4.11812E-01 
-2.20010E-02 4.06198E-01 
-1.92785E-02 4.00517E-01 
-1.65438E-02 3.94776E-01 
-1.38022E-02 3.88985E-01 
-1.10587E-02 3.83154E-01 
-8.31813E-03 3.77291E-01 
-5.58518E-03 3.71405E-01 
-2.86431E-03 3.65505E-01 
-1.59708E-04 3.59598E-01 
2.52469E-03 3.53691E-01 
5.18526E-03 3.47793E-01 
7.81857E-03 3.41910E-01 
1.04216E-02 3.36047E-01 
1.29913E-02 3.30212E-01 
-4.78207E-02 4.71302E-01 
-4.57118E-02 4.66747E-01 
-4.35497E-02 4.62059E-01 
-4.13376E-02 4.57244E-01 
-3.90791E-02 4.52306E-01 
-3.67779E-02 4.47253E-01 
-3.44381E-02 4.42092E-01 
-3.26037E-02 4.38028E-01 
-3.20637E-02 4.36829E-01 
-2.94698E-02 4.31050E-01 
-2.68460E-02 4.25171E-01 
-2.41981E-02 4.19204E-01 
-2.15314E-02 4.13158E-01 
-1.88516E-02 4.07044E-01 
-1.61639E-02 4.00872E-01 
-1.34736E-02 3.94653E-01 
-1.07859E-02 3.88395E-01 
-8.10571E-03 3.82110E-01 
-5.43759E-03 3.75807E-01 
-2.78604E-03 3.69494E-01 
-1.55197E-04 3.63181E-01 
2.45106E-03 3.56875E-01 
5.02915E-03 3.50584E-01 
7.57577E-03 3.44316E-01 
1.00879E-02 3.38077E-01 
1.25628E-02 3.31874E-01 
-4.67989E-02 4.78451E-01 
-4.47097E-02 4.73559E-01 
-4.25700E-02 4.68527E-01 
-4.03830E-02 4.63361E-01 
-3.81525E-02 4.58068E-01 
-3.58825E-02 4.52655E-01 
-3.35770E-02 4.47129E-01 
-3.17714E-02 4.42782E-01 
-3.12403E-02 4.41500E-01 
-2.86908E-02 4.35322E-01 
-2.61156E-02 4.29045E-01 
-2.35205E-02 4.22677E-01 
-2.09110E-02 4.16232E-01 
-1.82926E-02 4.09720E-01 
-1.56708E-02 4.03153E-01 
-1.30509E-02 3.96541E-01 
-1.04379E-02 3.89896E-01 
-7.83685E-03 3.83229E-01 
-5.25224E-03 3.76548E-01 
-2.68847E-03 3.69865E-01 
-1.49615E-04 3.63188E-01 
2.36053E-03 3.56526E-01 
4.83852E-03 3.49887E-01 
7.28115E-03 3.43280E-01 
9.68556E-03 3.36711E-01 
1.20492E-02 3.30187E-01 
-4.54680E-02 4.81389E-01 
-4.34124E-02 4.76184E-01 
-4.13093E-02 4.70834E-01 
-3.91620E-02 4.65345E-01 
-3.69745E-02 4.59725E-01 
-3.47508E-02 4.53982E-01 
-3.24951E-02 4.48124E-01 
-3.07305E-02 4.43518E-01 
-3.02117E-02 4.42160E-01 
-2.77237E-02 4.35621E-01 
-2.52144E-02 4.28982E-01 
-2.26893E-02 4.22254E-01 
-2.01544E-02 4.15450E-01 
-1.76148E-02 4.08583E-01 
-1.50763E-02 4.01664E-01 
-1.25440E-02 3.94705E-01 
-1.00229E-02 3.87718E-01 
-7.51786E-03 3.80715E-01 
-5.03343E-03 3.73705E-01 
-2.57386E-03 3.66701E-01 
-1.43089E-04 3.59710E-01 
2.25522E-03 3.52744E-01 
4.61777E-03 3.45810E-01 
6.94152E-03 3.38916E-01 
9.22377E-03 3.32070E-01 
1.14621E-02 3.25280E-01 
-4.38603E-02 4.80129E-01 
-4.18515E-02 4.74643E-01 
-3.97983E-02 4.69008E-01 
-3.77044E-02 4.63230E-01 
-3.55737E-02 4.57320E-01 
-3.34104E-02 4.51284E-01 
-3.12186E-02 4.45132E-01 
-2.95060E-02 4.40299E-01 
-2.90028E-02 4.38874E-01 
-2.65919E-02 4.32019E-01 
-2.41640E-02 4.25065E-01 
-2.17247E-02 4.18025E-01 
-1.92798E-02 4.10912E-01 
-1.68347E-02 4.03739E-01 
-1.43947E-02 3.96520E-01 
-1.19651E-02 3.89267E-01 
-9.55073E-03 3.81993E-01 
-7.15639E-03 3.74709E-01 
-4.78643E-03 3.67428E-01 
-2.44496E-03 3.60159E-01 
-1.35777E-04 3.52913E-01 
2.13765E-03 3.45701E-01 
4.37218E-03 3.38531E-01 
6.56498E-03 3.31411E-01 
8.71355E-03 3.24349E-01 
1.08157E-02 3.17352E-01 
-4.20098E-02 4.74777E-01 
-4.00598E-02 4.69048E-01 
-3.80689E-02 4.63168E-01 
-3.60408E-02 4.57143E-01 
-3.39795E-02 4.50984E-01 
-3.18893E-02 4.44700E-01 
-2.97743E-02 4.38299E-01 
-2.81237E-02 4.33275E-01 
-2.76391E-02 4.31794E-01 
-2.53192E-02 4.24674E-01 
-2.29866E-02 4.17459E-01 
-2.06469E-02 4.10161E-01 
-1.83057E-02 4.02796E-01 
-1.59684E-02 3.95376E-01 
-1.36402E-02 3.87916E-01 
-1.13263E-02 3.80429E-01 
-9.03137E-03 3.72928E-01 
-6.76000E-03 3.65426E-01 
-4.51638E-03 3.57935E-01 
-2.30447E-03 3.50466E-01 
-1.27831E-04 3.43030E-01 
2.01025E-03 3.35636E-01 
4.10687E-03 3.28295E-01 
6.15939E-03 3.21014E-01 
8.16554E-03 3.13802E-01 
1.01233E-02 3.06665E-01 
-3.99505E-02 4.65508E-01 
-3.80702E-02 4.59579E-01 
-3.61527E-02 4.53498E-01 
-3.42017E-02 4.47272E-01 
-3.22212E-02 4.40913E-01 
-3.02156E-02 4.34429E-01 
-2.81889E-02 4.27831E-01 
-2.66091E-02 4.22655E-01 
-2.61456E-02 4.21131E-01 
-2.39289E-02 4.13805E-01 
-2.17038E-02 4.06387E-01 
-1.94756E-02 3.98893E-01 
-1.72499E-02 3.91337E-01 
-1.50319E-02 3.83734E-01 
-1.28268E-02 3.76097E-01 
-1.06394E-02 3.68442E-01 
-8.47434E-03 3.60781E-01 
-6.33597E-03 3.53129E-01 
-4.22827E-03 3.45496E-01 
-2.15496E-03 3.37895E-01 
-1.19398E-04 3.30336E-01 
1.87539E-03 3.22831E-01 
3.82671E-03 3.15388E-01 
5.73219E-03 3.08016E-01 
7.58979E-03 3.00723E-01 
9.39776E-03 2.93516E-01 
-3.77220E-02 4.52585E-01 
-3.59211E-02 4.46504E-01 
-3.40868E-02 4.40272E-01 
-3.22227E-02 4.33897E-01 
-3.03329E-02 4.27390E-01 
-2.84215E-02 4.20761E-01 
-2.64928E-02 4.14022E-01 
-2.49914E-02 4.08740E-01 
-2.45512E-02 4.07185E-01 
-2.24480E-02 3.99715E-01 
-2.03403E-02 3.92160E-01 
-1.82335E-02 3.84536E-01 
-1.61328E-02 3.76856E-01 
-1.40434E-02 3.69137E-01 
-1.19701E-02 3.61394E-01 
-9.91766E-03 3.53640E-01 
-7.89043E-03 3.45891E-01 
-5.89251E-03 3.38158E-01 
-3.92766E-03 3.30456E-01 
-1.99933E-03 3.22795E-01 
-1.10639E-04 3.15187E-01 
1.73565E-03 3.07642E-01 
3.53710E-03 3.00170E-01 
5.29160E-03 2.92779E-01 
6.99736E-03 2.85477E-01 
8.65287E-03 2.78271E-01 
-3.53540E-02 4.36268E-01 
-3.36412E-02 4.30088E-01 
-3.18987E-02 4.23757E-01 
-3.01302E-02 4.17288E-01 
-2.83396E-02 4.10690E-01 
-2.65312E-02 4.03974E-01 
-2.47089E-02 3.97153E-01 
-2.32922E-02 3.91811E-01 
-2.28771E-02 3.90239E-01 
-2.08963E-02 3.82693E-01 
-1.89146E-02 3.75070E-01 
-1.69373E-02 3.67383E-01 
-1.49695E-02 3.59651E-01 
-1.30160E-02 3.51888E-01 
-1.10817E-02 3.44110E-01 
-9.17074E-03 3.36331E-01 
-7.28743E-03 3.28566E-01 
-5.43553E-03 3.20827E-01 
-3.61854E-03 3.13129E-01 
-1.83965E-03 3.05482E-01 
-1.01671E-04 2.97898E-01 
1.59288E-03 2.90387E-01 
3.24187E-03 2.82959E-01 
4.84342E-03 2.75622E-01 
6.39602E-03 2.68384E-01 
7.89842E-03 2.61251E-01 
-3.29088E-02 4.17115E-01 
-3.12904E-02 4.10889E-01 
-2.96459E-02 4.04518E-01 
-2.79791E-02 3.98012E-01 
-2.62937E-02 3.91382E-01 
-2.45940E-02 3.84640E-01 
-2.28838E-02 3.77799E-01 
-2.15560E-02 3.72446E-01 
-2.11673E-02 3.70871E-01 
-1.93142E-02 3.63319E-01 
-1.74637E-02 3.55697E-01 
-1.56207E-02 3.48021E-01 
-1.37901E-02 3.40308E-01 
-1.19766E-02 3.32574E-01 
-1.01845E-02 3.24834E-01 
-8.41799E-03 3.17103E-01 
-6.68092E-03 3.09395E-01 
-4.97682E-03 3.01724E-01 
-3.30889E-03 2.94103E-01 
-1.68001E-03 2.86544E-01 
-9.27245E-05 2.79057E-01 
1.45075E-03 2.71653E-01 
2.94853E-03 2.64340E-01 
4.39905E-03 2.57128E-01 
5.80103E-03 2.50023E-01 
7.15348E-03 2.43032E-01 
-3.03793E-02 3.95187E-01 
-2.88617E-02 3.88971E-01 
-2.73218E-02 3.82616E-01 
-2.57630E-02 3.76132E-01 
-2.41892E-02 3.69531E-01 
-2.26043E-02 3.62826E-01 
-2.10121E-02 3.56028E-01 
-1.97777E-02 3.50713E-01 
-1.94166E-02 3.49150E-01 
-1.76972E-02 3.41661E-01 
-1.59833E-02 3.34112E-01 
-1.42798E-02 3.26518E-01 
-1.25912E-02 3.18897E-01 
-1.09218E-02 3.11265E-01 
-9.27584E-03 3.03637E-01 
-7.65705E-03 2.96028E-01 
-6.06900E-03 2.88453E-01 
-4.51491E-03 2.80924E-01 
-2.99768E-03 2.73454E-01 
-1.51989E-03 2.66055E-01 
-8.37685E-05 2.58738E-01 
1.30875E-03 2.51512E-01 
2.65607E-03 2.44387E-01 
3.95689E-03 2.37370E-01 
5.21020E-03 2.30468E-01 
6.41525E-03 2.23687E-01 
-2.78216E-02 3.71074E-01 
-2.64093E-02 3.64926E-01 
-2.49781E-02 3.58646E-01 
-2.35314E-02 3.52245E-01 
-2.20729E-02 3.45734E-01 
-2.06064E-02 3.39127E-01 
-1.91355E-02 3.32435E-01 
-1.79968E-02 3.27208E-01 
-1.76640E-02 3.25673E-01 
-1.60810E-02 3.18317E-01 
-1.45063E-02 3.10911E-01 
-1.29443E-02 3.03471E-01 
-1.13992E-02 2.96014E-01 
-9.87509E-03 2.88556E-01 
-8.37575E-03 2.81112E-01 
-6.90469E-03 2.73697E-01 
-5.46512E-03 2.66324E-01 
-4.05995E-03 2.59008E-01 
-2.69175E-03 2.51760E-01 
-1.36278E-03 2.44591E-01 
-7.49988E-05 2.37513E-01 
1.16998E-03 2.30533E-01 
2.37083E-03 2.23662E-01 
3.52651E-03 2.16905E-01 
4.63626E-03 2.10270E-01 
5.69958E-03 2.03762E-01 
-2.52674E-02 3.45220E-01 
-2.39633E-02 3.39196E-01 
-2.26435E-02 3.33049E-01 
-2.13115E-02 3.26789E-01 
-1.99706E-02 3.20428E-01 
-1.86245E-02 3.13980E-01 
-1.72767E-02 3.07457E-01 
-1.62348E-02 3.02366E-01 
-1.59306E-02 3.00872E-01 
-1.44853E-02 2.93718E-01 
-1.30505E-02 2.86524E-01 
-1.16301E-02 2.79307E-01 
-1.02284E-02 2.72083E-01 
-8.84876E-03 2.64867E-01 
-7.49482E-03 2.57676E-01 
-6.16970E-03 2.50522E-01 
-4.87630E-03 2.43421E-01 
-3.61717E-03 2.36384E-01 
-2.39458E-03 2.29424E-01 
-1.21048E-03 2.22550E-01 
-6.65135E-05 2.15774E-01 
1.03597E-03 2.09104E-01 
2.09593E-03 2.02547E-01 
3.11257E-03 1.96110E-01 
4.08536E-03 1.89800E-01 
5.01403E-03 1.83622E-01 
-2.27461E-02 3.18075E-01 
-2.15518E-02 3.12230E-01 
-2.03449E-02 3.06272E-01 
-1.91287E-02 3.00211E-01 
-1.79063E-02 2.94058E-01 
-1.66813E-02 2.87828E-01 
-1.54567E-02 2.81533E-01 
-1.45117E-02 2.76625E-01 
-1.42360E-02 2.75185E-01 
-1.29279E-02 2.68297E-01 
-1.16319E-02 2.61380E-01 
-1.03519E-02 2.54450E-01 
-9.09149E-03 2.47524E-01 
-7.85400E-03 2.40615E-01 
-6.64254E-03 2.33740E-01 
-5.45995E-03 2.26912E-01 
-4.30876E-03 2.20144E-01 
-3.19121E-03 2.13448E-01 
-2.10925E-03 2.06835E-01 
-1.06453E-03 2.00316E-01 
-5.83984E-05 1.93900E-01 
9.08069E-04 1.87594E-01 
1.83408E-03 1.81407E-01 
2.71907E-03 1.75344E-01 
3.56275E-03 1.69410E-01 
4.36501E-03 1.63610E-01 
-2.02854E-02 2.90098E-01 
-1.92012E-02 2.84486E-01 
-1.81073E-02 2.78769E-01 
-1.70066E-02 2.72960E-01 
-1.59023E-02 2.67071E-01 
-1.47974E-02 2.61113E-01 
-1.36949E-02 2.55101E-01 
-1.28456E-02 2.50418E-01 
-1.25980E-02 2.49045E-01 
-1.14249E-02 2.42484E-01 
-1.02653E-02 2.35904E-01 
-9.12264E-03 2.29321E-01 
-8.00015E-03 2.22751E-01 
-6.90081E-03 2.16209E-01 
-5.82740E-03 2.09708E-01 
-4.78239E-03 2.03261E-01 
-3.76800E-03 1.96882E-01 
-2.78614E-03 1.90581E-01 
-1.83845E-03 1.84369E-01 
-9.26287E-04 1.78256E-01 
-5.07272E-05 1.72249E-01 
7.87408E-04 1.66357E-01 
1.58756E-03 1.60585E-01 
2.34939E-03 1.54940E-01 
3.07278E-03 1.49425E-01 
3.75781E-03 1.44045E-01 
-1.79098E-02 2.61738E-01 
-1.69348E-02 2.56405E-01 
-1.59526E-02 2.50980E-01 
-1.49660E-02 2.45473E-01 
-1.39778E-02 2.39896E-01 
-1.29909E-02 2.34261E-01 
-1.20081E-02 2.28582E-01 
-1.12522E-02 2.24164E-01 
-1.10321E-02 2.22870E-01 
-9.99058E-03 2.16688E-01 
-8.96337E-03 2.10499E-01 
-7.95359E-03 2.04316E-01 
-6.96413E-03 1.98155E-01 
-5.99762E-03 1.92029E-01 
-5.05646E-03 1.85952E-01 
-4.14281E-03 1.79937E-01 
-3.25855E-03 1.73994E-01 
-2.40528E-03 1.68135E-01 
-1.58435E-03 1.62369E-01 
-7.96831E-04 1.56704E-01 
-4.35584E-05 1.51149E-01 
6.74886E-04 1.45709E-01 
1.35815E-03 1.40391E-01 
2.00609E-03 1.35200E-01 
2.61876E-03 1.30138E-01 
3.19639E-03 1.25210E-01 
-1.56416E-02 2.33436E-01 
-1.47737E-02 2.28426E-01 
-1.39008E-02 2.23335E-01 
-1.30256E-02 2.18174E-01 
-1.21505E-02 2.12954E-01 
-1.12782E-02 2.07687E-01 
-1.04112E-02 2.02384E-01 
-9.74558E-03 1.98265E-01 
-9.55201E-03 1.97059E-01 
-8.63713E-03 1.91304E-01 
-7.73705E-03 1.85551E-01 
-6.85445E-03 1.79813E-01 
-5.99189E-03 1.74105E-01 
-5.15163E-03 1.68439E-01 
-4.33576E-03 1.62828E-01 
-3.54609E-03 1.57284E-01 
-2.78419E-03 1.51817E-01 
-2.05138E-03 1.46436E-01 
-1.34872E-03 1.41151E-01 
-6.77042E-04 1.35969E-01 
-3.69390E-05 1.30896E-01 
5.71211E-04 1.25940E-01 
1.14724E-03 1.21104E-01 
1.69117E-03 1.16392E-01 
2.20320E-03 1.11808E-01 
2.68365E-03 1.07353E-01 
-1.34999E-02 2.05607E-01 
-1.27358E-02 2.00958E-01 
-1.19687E-02 1.96239E-01 
-1.12009E-02 1.91462E-01 
-1.04347E-02 1.86636E-01 
-9.67245E-03 1.81773E-01 
-8.91640E-03 1.76884E-01 
-8.33708E-03 1.73091E-01 
-8.16879E-03 1.71981E-01 
-7.37457E-03 1.66691E-01 
-6.59516E-03 1.61412E-01 
-5.83292E-03 1.56155E-01 
-5.09003E-03 1.50935E-01 
-4.36844E-03 1.45763E-01 
-3.66990E-03 1.40650E-01 
-2.99591E-03 1.35608E-01 
-2.34774E-03 1.30645E-01 
-1.72645E-03 1.25770E-01 
-1.13285E-03 1.20992E-01 
-5.67534E-04 1.16316E-01 
-3.09012E-05 1.11748E-01 
4.76856E-04 1.07294E-01 
9.55729E-04 1.02958E-01 
1.40587E-03 9.87417E-02 
1.82757E-03 9.46490E-02 
2.22129E-03 9.06810E-02 
-1.14969E-02 1.78590E-01 
-1.08326E-02 1.74333E-01 
-1.01669E-02 1.70018E-01 
-9.50180E-03 1.65654E-01 
-8.83944E-03 1.61253E-01 
-8.18188E-03 1.56824E-01 
-7.53109E-03 1.52379E-01 
-7.03343E-03 1.48935E-01 
-6.88902E-03 1.47928E-01 
-6.20861E-03 1.43133E-01 
-5.54267E-03 1.38356E-01 
-4.89320E-03 1.33608E-01 
-4.26208E-03 1.28902E-01 
-3.65091E-03 1.24248E-01 
-3.06113E-03 1.19657E-01 
-2.49397E-03 1.15138E-01 
-1.95044E-03 1.10699E-01 
-1.43132E-03 1.06348E-01 
-9.37211E-04 1.02092E-01 
-4.68519E-04 9.79359E-02 
-2.54546E-05 9.38855E-02 
3.91939E-04 8.99446E-02 
7.83780E-04 8.61163E-02 
1.15032E-03 8.24031E-02 
1.49195E-03 7.88067E-02 
1.80916E-03 7.53280E-02 
-9.66237E-03 1.52973E-01 
-9.09196E-03 1.49128E-01 
-8.52144E-03 1.45236E-01 
-7.95260E-03 1.41306E-01 
-7.38727E-03 1.37348E-01 
-6.82725E-03 1.33371E-01 
-6.27427E-03 1.29385E-01 
-5.85229E-03 1.26302E-01 
-5.72999E-03 1.25401E-01 
-5.15470E-03 1.21116E-01 
-4.59322E-03 1.16856E-01 
-4.04724E-03 1.12629E-01 
-3.51829E-03 1.08449E-01 
-3.00770E-03 1.04322E-01 
-2.51662E-03 1.00260E-01 
-2.04603E-03 9.62699E-02 
-1.59667E-03 9.23592E-02 
-1.16914E-03 8.85345E-02 
-7.63830E-04 8.48014E-02 
-3.80978E-04 8.11648E-02 
-2.06507E-05 7.76287E-02 
3.17227E-04 7.41962E-02 
6.32871E-04 7.08698E-02 
9.26608E-04 6.76512E-02 
1.19888E-03 6.45414E-02 
1.45021E-03 6.15409E-02 
-7.98186E-03 1.28736E-01 
-7.49989E-03 1.25320E-01 
-7.01879E-03 1.21867E-01 
-6.54014E-03 1.18386E-01 
-6.06550E-03 1.14886E-01 
-5.59642E-03 1.11375E-01 
-5.13435E-03 1.07862E-01 
-4.78254E-03 1.05149E-01 
-4.68071E-03 1.04357E-01 
-4.20254E-03 1.00595E-01 
-3.73725E-03 9.68606E-02 
-3.28620E-03 9.31645E-02 
-2.85065E-03 8.95157E-02 
-2.43165E-03 8.59226E-02 
-2.03010E-03 8.23930E-02 
-1.64673E-03 7.89340E-02 
-1.28208E-03 7.55517E-02 
-9.36566E-04 7.22517E-02 
-6.10410E-04 6.90385E-02 
-3.03711E-04 6.59161E-02 
-1.64216E-05 6.28875E-02 
2.51624E-04 5.99552E-02 
5.00708E-04 5.71207E-02 
7.31205E-04 5.43853E-02 
9.43580E-04 5.17494E-02 
1.13837E-03 4.92130E-02 
-6.47456E-03 1.06324E-01 
-6.07420E-03 1.03343E-01 
-5.67544E-03 1.00335E-01 
-5.27961E-03 9.73069E-02 
-4.88802E-03 9.42672E-02 
-4.50197E-03 9.12239E-02 
-4.12268E-03 8.81846E-02 
-3.83458E-03 8.58405E-02 
-3.75131E-03 8.51570E-02 
-3.36101E-03 8.19143E-02 
-2.98241E-03 7.87029E-02 
-2.61663E-03 7.55312E-02 
-2.26464E-03 7.24073E-02 
-1.92725E-03 6.93381E-02 
-1.60514E-03 6.63305E-02 
-1.29883E-03 6.33902E-02 
-1.00870E-03 6.05224E-02 
-7.34978E-04 5.77314E-02 
-4.77783E-04 5.50210E-02 
-2.37095E-04 5.23941E-02 
-1.27853E-05 4.98529E-02 
1.95375E-04 4.73993E-02 
3.87708E-04 4.50341E-02 
5.64608E-04 4.27580E-02 
7.26541E-04 4.05709E-02 
8.74024E-04 3.84723E-02 
-5.14299E-03 8.59501E-02 
-4.81690E-03 8.34005E-02 
-4.49287E-03 8.08321E-02 
-4.17199E-03 7.82516E-02 
-3.85535E-03 7.56658E-02 
-3.54402E-03 7.30819E-02 
-3.23899E-03 7.05066E-02 
-3.00788E-03 6.85240E-02 
-2.94118E-03 6.79464E-02 
-2.62917E-03 6.52103E-02 
-2.32754E-03 6.25069E-02 
-2.03716E-03 5.98434E-02 
-1.75876E-03 5.72264E-02 
-1.49294E-03 5.46619E-02 
-1.24019E-03 5.21552E-02 
-1.00087E-03 4.97112E-02 
-7.75190E-04 4.73338E-02 
-5.63279E-04 4.50266E-02 
-3.65140E-04 4.27922E-02 
-1.80680E-04 4.06328E-02 
-9.71493E-06 3.85501E-02 
1.48019E-04 3.65450E-02 
2.92858E-04 3.46180E-02 
4.25194E-04 3.27691E-02 
5.45471E-04 3.09980E-02 
6.54174E-04 2.93039E-02 
-3.98703E-03 6.77764E-02 
-3.72744E-03 6.56462E-02 
-3.47012E-03 6.35042E-02 
-3.21596E-03 6.13563E-02 
-2.96585E-03 5.92084E-02 
-2.72063E-03 5.70665E-02 
-2.48108E-03 5.49363E-02 
-2.30008E-03 5.32995E-02 
-2.24793E-03 5.28233E-02 
-2.00447E-03 5.05705E-02 
-1.76998E-03 4.83503E-02 
-1.54509E-03 4.61685E-02 
-1.33035E-03 4.40306E-02 
-1.12616E-03 4.19413E-02 
-9.32867E-04 3.99049E-02 
-7.50672E-04 3.79251E-02 
-5.79697E-04 3.60050E-02 
-4.19962E-04 3.41471E-02 
-2.71404E-04 3.23534E-02 
-1.33880E-04 3.06253E-02 
-7.17583E-06 2.89638E-02 
1.08983E-04 2.73694E-02 
2.14924E-04 2.58421E-02 
3.11017E-04 2.43815E-02 
3.97670E-04 2.29870E-02 
4.75315E-04 2.16577E-02 
-3.00316E-03 5.19050E-02 
-2.80201E-03 5.01731E-02 
-2.60316E-03 4.84352E-02 
-2.40731E-03 4.66963E-02 
-2.21514E-03 4.49611E-02 
-2.02731E-03 4.32348E-02 
-1.84441E-03 4.15219E-02 
-1.70663E-03 4.02087E-02 
-1.66699E-03 3.98271E-02 
-1.48241E-03 3.80248E-02 
-1.30533E-03 3.62535E-02 
-1.13619E-03 3.45178E-02 
-9.75384E-04 3.28221E-02 
-8.23178E-04 3.11699E-02 
-6.79771E-04 2.95645E-02 
-5.45274E-04 2.80087E-02 
-4.19719E-04 2.65047E-02 
-3.03064E-04 2.50541E-02 
-1.95200E-04 2.36584E-02 
-9.59612E-05 2.23184E-02 
-5.12560E-06 2.10344E-02 
7.75712E-05 1.98066E-02 
1.52433E-04 1.86347E-02 
2.19790E-04 1.75180E-02 
2.80000E-04 1.64558E-02 
3.33436E-04 1.54470E-02 
-2.18545E-03 3.83868E-02 
-2.03456E-03 3.70239E-02 
-1.88583E-03 3.56593E-02 
-1.73979E-03 3.42971E-02 
-1.59696E-03 3.29412E-02 
-1.45782E-03 3.15956E-02 
-1.32280E-03 3.02640E-02 
-1.22142E-03 2.92455E-02 
-1.19232E-03 2.89499E-02 
-1.05710E-03 2.75565E-02 
-9.27932E-04 2.61914E-02 
-8.05122E-04 2.48579E-02 
-6.88909E-04 2.35593E-02 
-5.79456E-04 2.22984E-02 
-4.76866E-04 2.10773E-02 
-3.81173E-04 1.98981E-02 
-2.92353E-04 1.87621E-02 
-2.10328E-04 1.76706E-02 
-1.34967E-04 1.66243E-02 
-6.60994E-05 1.56234E-02 
-3.51705E-06 1.46681E-02 
5.30201E-05 1.37582E-02 
1.03777E-04 1.28931E-02 
1.49037E-04 1.20721E-02 
1.89097E-04 1.12943E-02 
2.24265E-04 1.05586E-02 
-1.52267E-03 2.71705E-02 
-1.41402E-03 2.61407E-02 
-1.30726E-03 2.51122E-02 
-1.20280E-03 2.40883E-02 
-1.10100E-03 2.30719E-02 
-1.00219E-03 2.20660E-02 
-9.06683E-04 2.10736E-02 
-8.35228E-04 2.03165E-02 
-8.14756E-04 2.00971E-02 
-7.19912E-04 1.90651E-02 
-6.29744E-04 1.80575E-02 
-5.44441E-04 1.70767E-02 
-4.64143E-04 1.61252E-02 
-3.88930E-04 1.52046E-02 
-3.18837E-04 1.43166E-02 
-2.53852E-04 1.34623E-02 
-1.93917E-04 1.26428E-02 
-1.38938E-04 1.18585E-02 
-8.87843E-05 1.11097E-02 
-4.32974E-05 1.03966E-02 
-2.29386E-06 9.71884E-03 
3.44292E-05 9.07609E-03 
6.70903E-05 8.46771E-03 
9.59180E-05 7.89295E-03 
1.21148E-04 7.35090E-03 
1.43020E-04 6.84054E-03 
-1.00683E-03 1.82435E-02 
-9.32359E-04 1.75026E-02 
-8.59453E-04 1.67649E-02 
-7.88379E-04 1.60326E-02 
-7.19387E-04 1.53079E-02 
-6.52704E-04 1.45931E-02 
-5.88528E-04 1.38901E-02 
-5.40704E-04 1.33555E-02 
-5.27034E-04 1.32009E-02 
-4.63900E-04 1.24750E-02 
-4.04197E-04 1.17691E-02 
-3.48030E-04 1.10848E-02 
-2.95465E-04 1.04236E-02 
-2.46530E-04 9.78657E-03 
-2.01219E-04 9.17479E-03 
-1.59492E-04 8.58889E-03 
-1.21282E-04 8.02931E-03 
-8.64932E-05 7.49628E-03 
-5.50100E-05 6.98982E-03 
-2.66980E-05 6.50974E-03 
-1.40754E-06 6.05572E-03 
2.10217E-05 5.62726E-03 
4.07586E-05 5.22375E-03 
5.79762E-05 4.84447E-03 
7.28502E-05 4.48860E-03 
8.55559E-05 4.15529E-03 
-6.20727E-04 1.14169E-02 
-5.72941E-04 1.09176E-02 
-5.26355E-04 1.04221E-02 
-4.81136E-04 9.93195E-03 
-4.37438E-04 9.44864E-03 
-3.95402E-04 8.97366E-03 
-3.55145E-04 8.50832E-03 
-3.25282E-04 8.15567E-03 
-3.16769E-04 8.05386E-03 
-2.77588E-04 7.57731E-03 
-2.40760E-04 7.11594E-03 
