PdfType: replica
-2.33929E-03 3.24586E-01 
5.11791E-04 3.18868E-01 
3.33348E-03 3.13173E-01 
-6.36937E-02 4.64687E-01 
-6.13962E-02 4.60139E-01 
-5.90380E-02 4.55457E-01 
-5.66226E-02 4.50645E-01 
-5.41535E-02 4.45711E-01 
-5.16347E-02 4.40659E-01 
-4.90702E-02 4.35498E-01 
-4.70573E-02 4.31433E-01 
-4.64643E-02 4.30233E-01 
-4.36133E-02 4.24449E-01 
-4.07250E-02 4.18564E-01 
-3.78053E-02 4.12588E-01 
-3.48600E-02 4.06531E-01 
-3.18949E-02 4.00403E-01 
-2.89158E-02 3.94215E-01 
-2.59282E-02 3.87976E-01 
-2.29377E-02 3.81697E-01 
-1.99496E-02 3.75387E-01 
-1.69688E-02 3.69056E-01 
-1.40003E-02 3.62713E-01 
-1.10485E-02 3.56366E-01 
-8.11773E-03 3.50024E-01 
-5.21193E-03 3.43695E-01 
-2.33480E-03 3.37386E-01 
5.10288E-04 3.31103E-01 
3.32026E-03 3.24854E-01 
-6.41034E-02 4.86207E-01 
-6.17544E-02 4.81163E-01 
-5.93459E-02 4.75973E-01 
-5.68815E-02 4.70644E-01 
-5.43651E-02 4.65182E-01 
-5.18010E-02 4.59595E-01 
-4.91935E-02 4.53891E-01 
-4.71491E-02 4.49402E-01 
-4.65472E-02 4.48078E-01 
-4.36558E-02 4.41697E-01 
-4.07308E-02 4.35210E-01 
-3.77783E-02 4.28629E-01 
-3.48045E-02 4.21966E-01 
-3.18154E-02 4.15231E-01 
-2.88172E-02 4.08437E-01 
-2.58155E-02 4.01595E-01 
-2.28161E-02 3.94715E-01 
-1.98243E-02 3.87810E-01 
-1.68455E-02 3.80890E-01 
-1.38844E-02 3.73964E-01 
-1.09458E-02 3.67042E-01 
-8.03386E-03 3.60134E-01 
-5.15262E-03 3.53248E-01 
-2.30576E-03 3.46391E-01 
5.03395E-04 3.39572E-01 
3.27181E-03 3.32798E-01 
-6.39159E-02 5.02919E-01 
-6.15355E-02 4.97392E-01 
-5.90975E-02 4.91710E-01 
-5.66056E-02 4.85880E-01 
-5.40640E-02 4.79910E-01 
-5.14773E-02 4.73807E-01 
-4.88500E-02 4.67581E-01 
-4.67924E-02 4.62686E-01 
-4.61871E-02 4.61242E-01 
-4.32814E-02 4.54290E-01 
-4.03464E-02 4.47229E-01 
-3.73883E-02 4.40073E-01 
-3.44136E-02 4.32834E-01 
-3.14286E-02 4.25525E-01 
-2.84394E-02 4.18160E-01 
-2.54520E-02 4.10750E-01 
-2.24722E-02 4.03309E-01 
-1.95056E-02 3.95848E-01 
-1.65574E-02 3.88379E-01 
-1.36325E-02 3.80913E-01 
-1.07356E-02 3.73461E-01 
-7.87103E-03 3.66032E-01 
-5.04260E-03 3.58636E-01 
-2.25400E-03 3.51282E-01 
4.91537E-04 3.43976E-01 
3.19108E-03 3.36728E-01 
-6.31577E-02 5.14595E-01 
-6.07661E-02 5.08609E-01 
-5.83192E-02 5.02460E-01 
-5.58211E-02 4.96156E-01 
-5.32761E-02 4.89704E-01 
-5.06891E-02 4.83116E-01 
-4.80649E-02 4.76399E-01 
-4.60121E-02 4.71122E-01 
-4.54086E-02 4.69566E-01 
-4.25143E-02 4.62080E-01 
-3.95952E-02 4.54484E-01 
-3.66578E-02 4.46793E-01 
-3.37089E-02 4.39021E-01 
-3.07546E-02 4.31183E-01 
-2.78015E-02 4.23293E-01 
-2.48555E-02 4.15364E-01 
-2.19225E-02 4.07411E-01 
-1.90081E-02 3.99446E-01 
-1.61175E-02 3.91482E-01 
-1.32556E-02 3.83531E-01 
-1.04271E-02 3.75604E-01 
-7.63606E-03 3.67712E-01 
-4.88641E-03 3.59865E-01 
-2.18163E-03 3.52072E-01 
4.75189E-04 3.44341E-01 
3.08125E-03 3.36681E-01 
-6.18652E-02 5.21059E-01 
-5.94822E-02 5.14649E-01 
-5.70468E-02 5.08068E-01 
-5.45632E-02 5.01327E-01 
-5.20362E-02 4.94434E-01 
-4.94708E-02 4.87400E-01 
-4.68718E-02 4.80236E-01 
-4.48411E-02 4.74612E-01 
-4.42445E-02 4.72954E-01 
-4.13861E-02 4.64984E-01 
-3.85078E-02 4.56905E-01 
-3.56163E-02 4.48734E-01 
-3.27182E-02 4.40486E-01 
-2.98201E-02 4.32176E-01 
-2.69283E-02 4.23821E-01 
-2.40489E-02 4.15435E-01 
-2.11878E-02 4.07033E-01 
-1.83505E-02 3.98629E-01 
-1.55422E-02 3.90236E-01 
-1.27676E-02 3.81867E-01 
-1.00314E-02 3.73535E-01 
-7.33754E-03 3.65250E-01 
-4.68970E-03 3.57023E-01 
-2.09124E-03 3.48863E-01 
4.54936E-04 3.40780E-01 
2.94623E-03 3.32782E-01 
-6.00792E-02 5.22282E-01 
-5.77239E-02 5.15491E-01 
-5.53197E-02 5.08524E-01 
-5.28709E-02 5.01393E-01 
-5.03823E-02 4.94107E-01 
-4.78591E-02 4.86679E-01 
-4.53065E-02 4.79121E-01 
-4.33146E-02 4.73191E-01 
-4.27298E-02 4.71445E-01 
-3.99306E-02 4.63051E-01 
-3.71165E-02 4.54553E-01 
-3.42943E-02 4.45967E-01 
-3.14707E-02 4.37309E-01 
-2.86521E-02 4.28598E-01 
-2.58451E-02 4.19848E-01 
-2.30555E-02 4.11077E-01 
-2.02893E-02 4.02300E-01 
-1.75517E-02 3.93532E-01 
-1.48479E-02 3.84787E-01 
-1.21825E-02 3.76079E-01 
-9.55987E-03 3.67419E-01 
-6.98389E-03 3.58821E-01 
-4.45802E-03 3.50295E-01 
-1.98537E-03 3.41850E-01 
4.31346E-04 3.33496E-01 
2.78979E-03 3.25241E-01 
-5.78520E-02 5.18338E-01 
-5.55428E-02 5.11218E-01 
-5.31883E-02 5.03920E-01 
-5.07932E-02 4.96456E-01 
-4.83624E-02 4.88837E-01 
-4.59011E-02 4.81077E-01 
-4.34145E-02 4.73187E-01 
-4.14766E-02 4.67003E-01 
-4.09081E-02 4.65182E-01 
-3.81896E-02 4.56438E-01 
-3.54612E-02 4.47595E-01 
-3.27298E-02 4.38670E-01 
-3.00020E-02 4.29682E-01 
-2.72843E-02 4.20648E-01 
-2.45828E-02 4.11586E-01 
-2.19037E-02 4.02513E-01 
-1.92525E-02 3.93445E-01 
-1.66344E-02 3.84399E-01 
-1.40543E-02 3.75388E-01 
-1.15168E-02 3.66427E-01 
-9.02585E-03 3.57529E-01 
-6.58515E-03 3.48706E-01 
-4.19792E-03 3.39969E-01 
-1.86704E-03 3.31329E-01 
4.05085E-04 3.22794E-01 
2.61636E-03 3.14372E-01 
-5.52401E-02 5.09426E-01 
-5.29939E-02 5.02039E-01 
-5.07066E-02 4.94473E-01 
-4.83828E-02 4.86742E-01 
-4.60275E-02 4.78858E-01 
-4.36459E-02 4.70834E-01 
-4.12434E-02 4.62685E-01 
-3.93735E-02 4.56303E-01 
-3.88253E-02 4.54425E-01 
-3.62069E-02 4.45412E-01 
-3.35837E-02 4.36307E-01 
-3.09622E-02 4.27128E-01 
-2.83491E-02 4.17896E-01 
-2.57508E-02 4.08629E-01 
-2.31732E-02 3.99344E-01 
-2.06223E-02 3.90061E-01 
-1.81034E-02 3.80795E-01 
-1.56216E-02 3.71563E-01 
-1.31814E-02 3.62380E-01 
-1.07872E-02 3.53261E-01 
-8.44265E-03 3.44219E-01 
-6.15125E-03 3.35266E-01 
-3.91589E-03 3.26414E-01 
-1.73916E-03 3.17672E-01 
3.76806E-04 3.09050E-01 
2.43022E-03 3.00556E-01 
-5.23014E-02 4.95841E-01 
-5.01340E-02 4.88254E-01 
-4.79297E-02 4.80491E-01 
-4.56932E-02 4.72565E-01 
-4.34294E-02 4.64489E-01 
-4.11438E-02 4.56279E-01 
-3.88415E-02 4.47949E-01 
-3.70520E-02 4.41431E-01 
-3.65278E-02 4.39514E-01 
-3.40267E-02 4.30321E-01 
-3.15255E-02 4.21044E-01 
-2.90306E-02 4.11705E-01 
-2.65487E-02 4.02322E-01 
-2.40857E-02 3.92916E-01 
-2.16475E-02 3.83505E-01 
-1.92397E-02 3.74107E-01 
-1.68675E-02 3.64740E-01 
-1.45356E-02 3.55421E-01 
-1.22484E-02 3.46165E-01 
-1.00097E-02 3.36986E-01 
-7.82315E-03 3.27899E-01 
-5.69174E-03 3.18914E-01 
-3.61813E-03 3.10044E-01 
-1.60456E-03 3.01298E-01 
3.47128E-04 2.92686E-01 
2.23545E-03 2.84215E-01 
-4.91032E-02 4.78001E-01 
-4.70285E-02 4.70287E-01 
-4.49211E-02 4.62402E-01 
-4.27859E-02 4.54360E-01 
-4.06277E-02 4.46173E-01 
-3.84519E-02 4.37858E-01 
-3.62636E-02 4.29431E-01 
-3.45652E-02 4.22843E-01 
-3.40681E-02 4.20907E-01 
-3.16988E-02 4.11627E-01 
-2.93337E-02 4.02274E-01 
-2.69793E-02 3.92871E-01 
-2.46418E-02 3.83436E-01 
-2.23269E-02 3.73989E-01 
-2.00404E-02 3.64551E-01 
-1.77874E-02 3.55140E-01 
-1.55729E-02 3.45773E-01 
-1.34012E-02 3.36467E-01 
-1.12764E-02 3.27238E-01 
-9.20204E-03 3.18100E-01 
-7.18133E-03 3.09067E-01 
-5.21699E-03 3.00150E-01 
-3.31132E-03 2.91360E-01 
-1.46625E-03 2.82708E-01 
3.16715E-04 2.74202E-01 
2.03640E-03 2.65849E-01 
-4.56986E-02 4.56317E-01 
-4.37288E-02 4.48555E-01 
-4.17307E-02 4.40627E-01 
-3.97091E-02 4.32549E-01 
-3.76688E-02 4.24334E-01 
-3.56149E-02 4.16000E-01 
-3.35525E-02 4.07562E-01 
-3.19542E-02 4.00972E-01 
-3.14868E-02 3.99036E-01 
-2.92616E-02 3.89766E-01 
-2.70446E-02 3.80436E-01 
-2.48421E-02 3.71067E-01 
-2.26599E-02 3.61679E-01 
-2.05035E-02 3.52293E-01 
-1.83784E-02 3.42929E-01 
-1.62893E-02 3.33605E-01 
-1.42407E-02 3.24339E-01 
-1.22368E-02 3.15148E-01 
-1.02813E-02 3.06046E-01 
-8.37725E-03 2.97048E-01 
-6.52758E-03 2.88168E-01 
-4.73465E-03 2.79416E-01 
-3.00041E-03 2.70804E-01 
-1.32645E-03 2.62341E-01 
2.86052E-04 2.54034E-01 
1.83623E-03 2.45891E-01 
-4.21870E-02 4.31582E-01 
-4.03313E-02 4.23849E-01 
-3.84516E-02 4.15959E-01 
-3.65525E-02 4.07927E-01 
-3.46387E-02 3.99769E-01 
-3.27153E-02 3.91500E-01 
-3.07870E-02 3.83139E-01 
-2.92949E-02 3.76615E-01 
-2.88589E-02 3.74700E-01 
-2.67857E-02 3.65536E-01 
-2.47243E-02 3.56324E-01 
-2.26805E-02 3.47086E-01 
-2.06600E-02 3.37844E-01 
-1.86678E-02 3.28617E-01 
-1.67090E-02 3.19424E-01 
-1.47880E-02 3.10285E-01 
-1.29089E-02 3.01216E-01 
-1.10756E-02 2.92235E-01 
-9.29118E-03 2.83355E-01 
-7.55860E-03 2.74592E-01 
-5.88027E-03 2.65957E-01 
-4.25822E-03 2.57461E-01 
-2.69405E-03 2.49116E-01 
-1.18903E-03 2.40928E-01 
2.55984E-04 2.32906E-01 
1.64042E-03 2.25057E-01 
-3.85680E-02 4.03940E-01 
-3.68356E-02 3.96316E-01 
-3.50833E-02 3.88545E-01 
-3.33155E-02 3.80643E-01 
-3.15369E-02 3.72625E-01 
-2.97523E-02 3.64508E-01 
-2.79662E-02 3.56309E-01 
-2.65862E-02 3.49920E-01 
-2.61834E-02 3.48045E-01 
-2.42702E-02 3.39082E-01 
-2.23718E-02 3.30086E-01 
-2.04936E-02 3.21077E-01 
-1.86410E-02 3.12076E-01 
-1.68186E-02 3.03104E-01 
-1.50311E-02 2.94180E-01 
-1.32824E-02 2.85321E-01 
-1.15764E-02 2.76545E-01 
-9.91633E-03 2.67868E-01 
-8.30508E-03 2.59304E-01 
-6.74515E-03 2.50867E-01 
-5.23857E-03 2.42567E-01 
-3.78703E-03 2.34416E-01 
-2.39178E-03 2.26424E-01 
-1.05376E-03 2.18597E-01 
2.26459E-04 2.10942E-01 
1.44861E-03 2.03466E-01 
-3.49309E-02 3.74213E-01 
-3.33278E-02 3.66774E-01 
-3.17087E-02 3.59201E-01 
-3.00778E-02 3.51509E-01 
-2.84396E-02 3.43713E-01 
-2.67987E-02 3.35830E-01 
-2.51593E-02 3.27877E-01 
-2.38947E-02 3.21687E-01 
-2.35260E-02 3.19872E-01 
-2.17766E-02 3.11201E-01 
-2.00445E-02 3.02510E-01 
-1.83347E-02 2.93821E-01 
-1.66520E-02 2.85153E-01 
-1.50008E-02 2.76526E-01 
-1.33852E-02 2.67958E-01 
-1.18089E-02 2.59468E-01 
-1.02751E-02 2.51072E-01 
-8.78682E-03 2.42785E-01 
-7.34648E-03 2.34619E-01 
-5.95619E-03 2.26589E-01 
-4.61765E-03 2.18705E-01 
-3.33215E-03 2.10976E-01 
-2.10066E-03 2.03412E-01 
-9.23794E-04 1.96018E-01 
1.98158E-04 1.88801E-01 
1.26518E-03 1.81767E-01 
-3.13282E-02 3.43008E-01 
-2.98584E-02 3.35830E-01 
-2.83762E-02 3.28530E-01 
-2.68857E-02 3.21123E-01 
-2.53910E-02 3.13625E-01 
-2.38964E-02 3.06054E-01 
-2.24059E-02 2.98425E-01 
-2.12582E-02 2.92494E-01 
-2.09238E-02 2.90756E-01 
-1.93396E-02 2.82461E-01 
-1.77746E-02 2.74160E-01 
-1.62333E-02 2.65873E-01 
-1.47201E-02 2.57621E-01 
-1.32389E-02 2.49420E-01 
-1.17934E-02 2.41291E-01 
-1.03868E-02 2.33248E-01 
-9.02207E-03 2.25309E-01 
-7.70163E-03 2.17486E-01 
-6.42758E-03 2.09794E-01 
-5.20165E-03 2.02242E-01 
-4.02518E-03 1.94842E-01 
-2.89914E-03 1.87602E-01 
-1.82419E-03 1.80530E-01 
-8.00657E-04 1.73631E-01 
1.71409E-04 1.66911E-01 
1.09223E-03 1.60374E-01 
-2.78082E-02 3.10933E-01 
-2.64736E-02 3.04083E-01 
-2.51300E-02 2.97124E-01 
-2.37811E-02 2.90073E-01 
-2.24307E-02 2.82944E-01 
-2.10829E-02 2.75754E-01 
-1.97414E-02 2.68520E-01 
-1.87102E-02 2.62903E-01 
-1.84101E-02 2.61258E-01 
-1.69901E-02 2.53415E-01 
-1.55905E-02 2.45579E-01 
-1.42154E-02 2.37769E-01 
-1.28688E-02 2.30004E-01 
-1.15541E-02 2.22302E-01 
-1.02746E-02 2.14680E-01 
-9.03297E-03 2.07153E-01 
-7.83179E-03 1.99737E-01 
-6.67312E-03 1.92444E-01 
-5.55867E-03 1.85285E-01 
-4.48981E-03 1.78272E-01 
-3.46754E-03 1.71413E-01 
-2.49255E-03 1.64717E-01 
-1.56520E-03 1.58188E-01 
-6.85585E-04 1.51834E-01 
1.46471E-04 1.45657E-01 
9.31379E-04 1.39660E-01 
-2.44144E-02 2.78581E-01 
-2.32151E-02 2.72120E-01 
-2.20096E-02 2.65564E-01 
-2.08016E-02 2.58930E-01 
-1.95944E-02 2.52232E-01 
-1.83918E-02 2.45486E-01 
-1.71972E-02 2.38709E-01 
-1.62806E-02 2.33452E-01 
-1.60141E-02 2.31914E-01 
-1.47550E-02 2.24589E-01 
-1.35170E-02 2.17281E-01 
-1.23037E-02 2.10011E-01 
-1.11186E-02 2.02795E-01 
-9.96473E-03 1.95651E-01 
-8.84485E-03 1.88595E-01 
-7.76137E-03 1.81640E-01 
-6.71635E-03 1.74800E-01 
-5.71149E-03 1.68088E-01 
-4.74815E-03 1.61512E-01 
-3.82736E-03 1.55084E-01 
-2.94983E-03 1.48810E-01 
-2.11598E-03 1.42698E-01 
-1.32592E-03 1.36752E-01 
-5.79530E-04 1.30977E-01 
1.23544E-04 1.25376E-01 
7.83870E-04 1.19950E-01 
-2.11841E-02 2.46510E-01 
-2.01182E-02 2.40490E-01 
-1.90487E-02 2.34391E-01 
-1.79788E-02 2.28227E-01 
-1.69118E-02 2.22012E-01 
-1.58509E-02 2.15762E-01 
-1.47993E-02 2.09492E-01 
-1.39938E-02 2.04636E-01 
-1.37599E-02 2.03216E-01 
-1.26564E-02 1.96461E-01 
-1.15741E-02 1.89734E-01 
-1.05161E-02 1.83054E-01 
-9.48558E-03 1.76437E-01 
-8.48501E-03 1.69898E-01 
-7.51677E-03 1.63451E-01 
-6.58286E-03 1.57111E-01 
-5.68496E-03 1.50888E-01 
-4.82441E-03 1.44793E-01 
-4.00224E-03 1.38836E-01 
-3.21920E-03 1.33025E-01 
-2.47571E-03 1.27366E-01 
-1.77196E-03 1.21865E-01 
-1.10787E-03 1.16526E-01 
-4.83129E-04 1.11352E-01 
1.02758E-04 1.06346E-01 
6.50471E-04 1.01509E-01 
-1.81496E-02 2.15244E-01 
-1.72135E-02 2.09709E-01 
-1.62760E-02 2.04109E-01 
-1.53399E-02 1.98458E-01 
-1.44081E-02 1.92768E-01 
-1.34836E-02 1.87055E-01 
-1.25691E-02 1.81332E-01 
-1.18702E-02 1.76906E-01 
-1.16674E-02 1.75614E-01 
-1.07123E-02 1.69469E-01 
-9.77799E-03 1.63362E-01 
-8.86723E-03 1.57309E-01 
-7.98257E-03 1.51325E-01 
-7.12617E-03 1.45423E-01 
-6.29999E-03 1.39617E-01 
-5.50565E-03 1.33919E-01 
-4.74446E-03 1.28338E-01 
-4.01747E-03 1.22885E-01 
-3.32539E-03 1.17567E-01 
-2.66871E-03 1.12390E-01 
-2.04764E-03 1.07362E-01 
-1.46216E-03 1.02485E-01 
-9.12005E-04 9.77628E-02 
-3.96763E-04 9.31984E-02 
8.41837E-05 8.87927E-02 
5.31590E-04 8.45462E-02 
-1.53363E-02 1.85254E-01 
-1.45249E-02 1.80237E-01 
-1.37137E-02 1.75167E-01 
-1.29054E-02 1.70058E-01 
-1.21024E-02 1.64923E-01 
-1.13075E-02 1.59776E-01 
-1.05230E-02 1.54628E-01 
-9.92454E-03 1.50653E-01 
-9.75115E-03 1.49494E-01 
-8.93575E-03 1.43986E-01 
-8.14029E-03 1.38523E-01 
-7.36709E-03 1.33120E-01 
-6.61827E-03 1.27789E-01 
-5.89563E-03 1.22543E-01 
-5.20072E-03 1.17394E-01 
-4.53483E-03 1.12351E-01 
-3.89897E-03 1.07424E-01 
-3.29386E-03 1.02620E-01 
-2.71999E-03 9.79467E-02 
-2.17762E-03 9.34092E-02 
-1.66676E-03 8.90118E-02 
-1.18723E-03 8.47580E-02 
-7.38663E-04 8.06499E-02 
-3.20534E-04 7.66890E-02 
6.78349E-05 7.28758E-02 
4.27239E-04 6.92101E-02 
-1.27591E-02 1.56898E-01 
-1.20658E-02 1.52419E-01 
-1.13742E-02 1.47901E-01 
-1.06865E-02 1.43355E-01 
-1.00048E-02 1.38794E-01 
-9.33150E-03 1.34229E-01 
-8.66854E-03 1.29673E-01 
-8.16397E-03 1.26160E-01 
-8.01796E-03 1.25136E-01 
-7.33246E-03 1.20279E-01 
-6.66566E-03 1.15472E-01 
-6.01947E-03 1.10728E-01 
-5.39561E-03 1.06057E-01 
-4.79553E-03 1.01472E-01 
-4.22043E-03 9.69814E-02 
-3.67129E-03 9.25944E-02 
-3.14884E-03 8.83186E-02 
-2.65356E-03 8.41603E-02 
-2.18572E-03 8.01252E-02 
-1.74540E-03 7.62174E-02 
-1.33245E-03 7.24402E-02 
-9.46599E-04 6.87961E-02 
-5.87373E-04 6.52864E-02 
-2.54193E-04 6.19118E-02 
5.36474E-05 5.86720E-02 
3.36946E-04 5.55663E-02 
-1.04523E-02 1.30761E-01 
-9.86868E-03 1.26826E-01 
-9.28761E-03 1.22863E-01 
-8.71107E-03 1.18883E-01 
-8.14094E-03 1.14895E-01 
-7.57912E-03 1.10913E-01 
-7.02732E-03 1.06945E-01 
-6.60831E-03 1.03891E-01 
-6.48722E-03 1.03002E-01 
-5.91973E-03 9.87894E-02 
-5.36938E-03 9.46296E-02 
-4.83773E-03 9.05331E-02 
-4.32613E-03 8.65102E-02 
-3.83570E-03 8.25701E-02 
-3.36737E-03 7.87210E-02 
-2.92183E-03 7.49702E-02 
-2.49957E-03 7.13239E-02 
-2.10088E-03 6.77874E-02 
-1.72586E-03 6.43646E-02 
-1.37443E-03 6.10591E-02 
-1.04636E-03 5.78729E-02 
-7.41269E-04 5.48077E-02 
-4.58658E-04 5.18639E-02 
-1.97919E-04 4.90417E-02 
4.16494E-05 4.63402E-02 
2.60820E-04 4.37582E-02 
-8.39269E-03 1.06773E-01 
-7.91042E-03 1.03382E-01 
-7.43138E-03 9.99725E-02 
-6.95717E-03 9.65547E-02 
-6.48938E-03 9.31378E-02 
-6.02957E-03 8.97313E-02 
-5.57917E-03 8.63442E-02 
-5.23798E-03 8.37425E-02 
-5.13952E-03 8.29856E-02 
-4.67896E-03 7.94058E-02 
-4.23374E-03 7.58790E-02 
-3.80509E-03 7.24144E-02 
-3.39405E-03 6.90208E-02 
-3.00145E-03 6.57057E-02 
-2.62796E-03 6.24758E-02 
-2.27404E-03 5.93370E-02 
-1.93999E-03 5.62942E-02 
-1.62594E-03 5.33513E-02 
-1.33184E-03 5.05114E-02 
-1.05754E-03 4.77768E-02 
-8.02708E-04 4.51489E-02 
-5.66943E-04 4.26284E-02 
-3.49720E-04 4.02153E-02 
-1.50442E-04 3.79090E-02 
3.15592E-05 3.57084E-02 
1.97006E-04 3.36119E-02 
-6.59747E-03 8.53139E-02 
-6.20687E-03 8.24515E-02 
-5.81979E-03 7.95793E-02 
-5.43757E-03 7.67057E-02 
-5.06150E-03 7.38386E-02 
-4.69284E-03 7.09864E-02 
-4.33274E-03 6.81566E-02 
-4.06066E-03 6.59874E-02 
-3.98227E-03 6.53570E-02 
-3.61628E-03 6.23802E-02 
-3.26370E-03 5.94550E-02 
-2.92544E-03 5.65892E-02 
-2.60229E-03 5.37897E-02 
-2.29482E-03 5.10625E-02 
-2.00349E-03 4.84132E-02 
-1.72859E-03 4.58461E-02 
-1.47026E-03 4.33650E-02 
-1.22849E-03 4.09726E-02 
-1.00316E-03 3.86713E-02 
-7.94035E-04 3.64622E-02 
-6.00769E-04 3.43462E-02 
-4.22936E-04 3.23233E-02 
-2.60029E-04 3.03931E-02 
-1.11486E-04 2.85545E-02 
2.33081E-05 2.68061E-02 
1.45003E-04 2.51461E-02 
-5.06139E-03 6.64957E-02 
-4.75219E-03 6.41360E-02 
-4.44657E-03 6.17732E-02 
-4.14558E-03 5.94142E-02 
-3.85025E-03 5.70658E-02 
-3.56158E-03 5.47349E-02 
-3.28046E-03 5.24279E-02 
-3.06864E-03 5.06632E-02 
-3.00771E-03 5.01510E-02 
-2.72384E-03 4.77363E-02 
-2.45137E-03 4.53701E-02 
-2.19097E-03 4.30586E-02 
-1.94317E-03 4.08073E-02 
-1.70838E-03 3.86208E-02 
-1.48687E-03 3.65033E-02 
-1.27879E-03 3.44580E-02 
-1.08415E-03 3.24876E-02 
-9.02885E-04 3.05941E-02 
-7.34801E-04 2.87786E-02 
-5.79632E-04 2.70420E-02 
-4.37030E-04 2.53843E-02 
-3.06582E-04 2.38051E-02 
-1.87820E-04 2.23037E-02 
-8.02357E-05 2.08787E-02 
1.67134E-05 1.95287E-02 
1.03592E-04 1.82517E-02 
-3.77460E-03 5.03603E-02 
-3.53628E-03 4.84673E-02 
-3.30136E-03 4.65760E-02 
-3.07067E-03 4.46921E-02 
-2.84498E-03 4.28213E-02 
-2.62507E-03 4.09690E-02 
-2.41160E-03 3.91404E-02 
-2.25123E-03 3.77450E-02 
-2.20517E-03 3.73405E-02 
-1.99112E-03 3.54371E-02 
-1.78647E-03 3.35776E-02 
-1.59168E-03 3.17668E-02 
-1.40711E-03 3.00088E-02 
-1.23300E-03 2.83070E-02 
-1.06950E-03 2.66645E-02 
-9.16647E-04 2.50834E-02 
-7.74389E-04 2.35657E-02 
-6.42595E-04 2.21124E-02 
-5.21053E-04 2.07241E-02 
-4.09493E-04 1.94010E-02 
-3.07582E-04 1.81429E-02 
-2.14945E-04 1.69490E-02 
-1.31169E-04 1.58183E-02 
-5.58142E-05 1.47494E-02 
1.15800E-05 1.37408E-02 
7.14858E-05 1.27906E-02 
-2.72232E-03 3.68699E-02 
-2.54434E-03 3.53990E-02 
-2.36941E-03 3.39331E-02 
-2.19816E-03 3.24767E-02 
-2.03117E-03 3.10342E-02 
-1.86899E-03 2.96099E-02 
-1.71211E-03 2.82078E-02 
-1.59464E-03 2.71405E-02 
-1.56097E-03 2.68316E-02 
-1.40486E-03 2.53809E-02 
-1.25624E-03 2.39685E-02 
-1.11540E-03 2.25976E-02 
-9.82568E-04 2.12714E-02 
-8.57867E-04 1.99924E-02 
-7.41347E-04 1.87624E-02 
-6.32982E-04 1.75829E-02 
-5.32677E-04 1.64551E-02 
-4.40275E-04 1.53793E-02 
-3.55567E-04 1.43559E-02 
-2.78296E-04 1.33845E-02 
-2.08169E-04 1.24646E-02 
-1.44861E-04 1.15954E-02 
-8.80236E-05 1.07756E-02 
-3.72935E-05 1.00041E-02 
7.70365E-06 9.27924E-03 
4.73460E-05 8.59940E-03 
-1.88634E-03 2.59236E-02 
-1.75834E-03 2.48235E-02 
-1.63295E-03 2.37300E-02 
-1.51060E-03 2.26467E-02 
-1.39172E-03 2.15769E-02 
-1.27669E-03 2.05237E-02 
-1.16584E-03 1.94903E-02 
-1.08313E-03 1.87058E-02 
-1.05947E-03 1.84792E-02 
-9.50072E-04 1.74170E-02 
-8.46405E-04 1.63867E-02 
-7.48645E-04 1.53905E-02 
-6.56906E-04 1.44305E-02 
-5.71232E-04 1.35083E-02 
-4.91616E-04 1.26251E-02 
-4.17991E-04 1.17818E-02 
-3.50247E-04 1.09787E-02 
-2.88226E-04 1.02162E-02 
-2.31737E-04 9.49393E-03 
-1.80556E-04 8.81150E-03 
-1.34438E-04 8.16822E-03 
-9.31173E-05 7.56319E-03 
-5.63148E-05 6.99533E-03 
-2.37452E-05 6.46342E-03 
4.88126E-06 5.96610E-03 
2.98532E-05 5.50197E-03 
-1.24267E-03 1.73233E-02 
-1.15490E-03 1.65387E-02 
-1.06923E-03 1.57614E-02 
-9.85945E-04 1.49936E-02 
-9.05339E-04 1.42379E-02 
-8.27661E-04 1.34965E-02 
-7.53125E-04 1.27716E-02 
-6.97726E-04 1.22231E-02 
-6.81914E-04 1.20649E-02 
-6.09024E-04 1.13253E-02 
-5.40308E-04 1.06109E-02 
-4.75853E-04 9.92306E-03 
-4.15704E-04 9.26316E-03 
-3.59857E-04 8.63207E-03 
-3.08272E-04 8.03046E-03 
-2.60869E-04 7.45870E-03 
-2.17537E-04 6.91688E-03 
-1.78138E-04 6.40488E-03 
-1.42510E-04 5.92234E-03 
-1.10472E-04 5.46873E-03 
-8.18308E-05 5.04335E-03 
-5.63827E-05 4.64535E-03 
-3.39179E-05 4.27378E-03 
-1.42247E-05 3.92761E-03 
2.90827E-06 3.60572E-03 
1.76890E-05 3.30695E-03 
-7.70402E-04 1.08896E-02 
-7.13577E-04 1.03614E-02 
-6.58330E-04 9.83988E-03 
-6.04852E-04 9.32664E-03 
-5.53317E-04 8.82331E-03 
-5.03880E-04 8.33142E-03 
-4.56665E-04 7.85230E-03 
-4.21726E-04 7.49113E-03 
-4.11779E-04 7.38719E-03 
-3.66078E-04 6.90258E-03 
-3.23240E-04 6.43661E-03 
-2.83299E-04 5.99018E-03 
-2.46256E-04 5.56397E-03 
-2.12086E-04 5.15844E-03 
-1.80734E-04 4.77386E-03 
-1.52127E-04 4.41030E-03 
-1.26167E-04 4.06765E-03 
-1.02743E-04 3.74564E-03 
-8.17291E-05 3.44388E-03 
-6.29915E-05 3.16183E-03 
-4.63880E-05 2.89888E-03 
-3.17729E-05 2.65431E-03 
-1.89988E-05 2.42735E-03 
