PdfType: replica
-8.51042E-05 4.72126E-01 
2.07114E-04 4.66423E-01 
5.01700E-04 4.60642E-01 
7.98092E-04 4.54791E-01 
1.09575E-03 4.48881E-01 
1.39413E-03 4.42919E-01 
1.69272E-03 4.36915E-01 
1.99103E-03 4.30878E-01 
2.28858E-03 4.24815E-01 
2.58491E-03 4.18735E-01 
2.87961E-03 4.12645E-01 
3.17228E-03 4.06552E-01 
3.46253E-03 4.00463E-01 
3.75004E-03 3.94386E-01 
4.03449E-03 3.88325E-01 
-3.45798E-03 5.35691E-01 
-3.16086E-03 5.31094E-01 
-2.85592E-03 5.26358E-01 
-2.54358E-03 5.21487E-01 
-2.22431E-03 5.16487E-01 
-1.89863E-03 5.11364E-01 
-1.56707E-03 5.06125E-01 
-1.30683E-03 5.01996E-01 
-1.23017E-03 5.00776E-01 
-8.61614E-04 4.94895E-01 
-4.88276E-04 4.88904E-01 
-1.10908E-04 4.82813E-01 
2.69715E-04 4.76632E-01 
6.52852E-04 4.70372E-01 
1.03775E-03 4.64043E-01 
1.42367E-03 4.57654E-01 
1.80990E-03 4.51215E-01 
2.19575E-03 4.44737E-01 
2.58057E-03 4.38228E-01 
2.96372E-03 4.31698E-01 
3.34462E-03 4.25156E-01 
3.72270E-03 4.18609E-01 
4.09744E-03 4.12065E-01 
4.46837E-03 4.05533E-01 
4.83503E-03 3.99018E-01 
5.19704E-03 3.92528E-01 
-4.43080E-03 5.45194E-01 
-4.04800E-03 5.40237E-01 
-3.65551E-03 5.35132E-01 
-3.25391E-03 5.29885E-01 
-2.84385E-03 5.24502E-01 
-2.42602E-03 5.18991E-01 
-2.00112E-03 5.13359E-01 
-1.66799E-03 5.08922E-01 
-1.56992E-03 5.07612E-01 
-1.09880E-03 5.01297E-01 
-6.22236E-04 4.94870E-01 
-1.41231E-04 4.88341E-01 
3.43194E-04 4.81722E-01 
8.30060E-04 4.75022E-01 
1.31837E-03 4.68255E-01 
1.80717E-03 4.61430E-01 
2.29552E-03 4.54558E-01 
2.78254E-03 4.47650E-01 
3.26736E-03 4.40716E-01 
3.74918E-03 4.33766E-01 
4.22723E-03 4.26810E-01 
4.70080E-03 4.19856E-01 
5.16924E-03 4.12912E-01 
5.63194E-03 4.05987E-01 
6.08834E-03 3.99089E-01 
6.53794E-03 3.92223E-01 
-5.55514E-03 5.49149E-01 
-5.07246E-03 5.43862E-01 
-4.57807E-03 5.38420E-01 
-4.07275E-03 5.32832E-01 
-3.55735E-03 5.27102E-01 
-3.03280E-03 5.21239E-01 
-2.50003E-03 5.15251E-01 
-2.08278E-03 5.10537E-01 
-1.96002E-03 5.09146E-01 
-1.37083E-03 5.02443E-01 
-7.75696E-04 4.95626E-01 
-1.75925E-04 4.88706E-01 
4.27161E-04 4.81697E-01 
1.03230E-03 4.74610E-01 
1.63821E-03 4.67456E-01 
2.24367E-03 4.60248E-01 
2.84749E-03 4.52998E-01 
3.44854E-03 4.45717E-01 
4.04573E-03 4.38415E-01 
4.63805E-03 4.31104E-01 
5.22455E-03 4.23793E-01 
5.80434E-03 4.16493E-01 
6.37660E-03 4.09211E-01 
6.94060E-03 4.01956E-01 
7.49566E-03 3.94736E-01 
8.04116E-03 3.87559E-01 
-6.82627E-03 5.47598E-01 
-6.22962E-03 5.42019E-01 
-5.61916E-03 5.36282E-01 
-4.99589E-03 5.30392E-01 
-4.36092E-03 5.24358E-01 
-3.71545E-03 5.18189E-01 
-3.06070E-03 5.11891E-01 
-2.54851E-03 5.06937E-01 
-2.39793E-03 5.05476E-01 
-1.67580E-03 4.98437E-01 
-9.47519E-04 4.91285E-01 
-2.14719E-04 4.84032E-01 
5.20920E-04 4.76690E-01 
1.25780E-03 4.69274E-01 
1.99433E-03 4.61796E-01 
2.72896E-03 4.54268E-01 
3.46021E-03 4.46703E-01 
4.18668E-03 4.39114E-01 
4.90704E-03 4.31511E-01 
5.62004E-03 4.23905E-01 
6.32451E-03 4.16308E-01 
7.01938E-03 4.08730E-01 
7.70367E-03 4.01179E-01 
8.37649E-03 3.93665E-01 
9.03704E-03 3.86195E-01 
9.68461E-03 3.78777E-01 
-8.22719E-03 5.40698E-01 
-7.50366E-03 5.34874E-01 
-6.76419E-03 5.28887E-01 
-6.01009E-03 5.22746E-01 
-5.24276E-03 5.16459E-01 
-4.46374E-03 5.10035E-01 
-3.67454E-03 5.03483E-01 
-3.05792E-03 4.98332E-01 
-2.87676E-03 4.96813E-01 
-2.00882E-03 4.89501E-01 
-1.13487E-03 4.82077E-01 
-2.56957E-04 4.74556E-01 
6.22844E-04 4.66950E-01 
1.50256E-03 4.59274E-01 
2.38022E-03 4.51540E-01 
3.25395E-03 4.43764E-01 
4.12194E-03 4.35957E-01 
4.98249E-03 4.28132E-01 
5.83398E-03 4.20302E-01 
6.67493E-03 4.12478E-01 
7.50393E-03 4.04671E-01 
8.31973E-03 3.96892E-01 
9.12118E-03 3.89149E-01 
9.90722E-03 3.81453E-01 
1.06770E-02 3.73811E-01 
1.14296E-02 3.66232E-01 
-9.73351E-03 5.28730E-01 
-8.87203E-03 5.22711E-01 
-7.99259E-03 5.16530E-01 
-7.09682E-03 5.10193E-01 
-6.18649E-03 5.03710E-01 
-5.26349E-03 4.97091E-01 
-4.32971E-03 4.90344E-01 
-3.60104E-03 4.85044E-01 
-3.38712E-03 4.83482E-01 
-2.36322E-03 4.75966E-01 
-1.33393E-03 4.68342E-01 
-3.01758E-04 4.60625E-01 
7.30773E-04 4.52828E-01 
1.76128E-03 4.44967E-01 
2.78739E-03 4.37056E-01 
3.80685E-03 4.29109E-01 
4.81751E-03 4.21139E-01 
5.81734E-03 4.13159E-01 
6.80445E-03 4.05182E-01 
7.77708E-03 3.97221E-01 
8.73361E-03 3.89285E-01 
9.67258E-03 3.81387E-01 
1.05927E-02 3.73536E-01 
1.14927E-02 3.65740E-01 
1.23717E-02 3.58009E-01 
1.32286E-02 3.50350E-01 
-1.13134E-02 5.12062E-01 
-1.03054E-02 5.05907E-01 
-9.27769E-03 4.99589E-01 
-8.23217E-03 4.93117E-01 
-7.17103E-03 4.86500E-01 
-6.09661E-03 4.79750E-01 
-5.01117E-03 4.72876E-01 
-4.16527E-03 4.67479E-01 
-3.91713E-03 4.65889E-01 
-2.73060E-03 4.58243E-01 
-1.53990E-03 4.50495E-01 
-3.48030E-04 4.42659E-01 
8.42024E-04 4.34751E-01 
2.02743E-03 4.26786E-01 
3.20538E-03 4.18778E-01 
4.37323E-03 4.10742E-01 
5.52847E-03 4.02692E-01 
6.66875E-03 3.94641E-01 
7.79188E-03 3.86602E-01 
8.89583E-03 3.78588E-01 
9.97878E-03 3.70610E-01 
1.10391E-02 3.62678E-01 
1.20752E-02 3.54803E-01 
1.30860E-02 3.46993E-01 
1.40702E-02 3.39258E-01 
1.50268E-02 3.31604E-01 
-1.29234E-02 4.91193E-01 
-1.17640E-02 4.84961E-01 
-1.05834E-02 4.78570E-01 
-9.38391E-03 4.72027E-01 
-8.16817E-03 4.65343E-01 
-6.93895E-03 4.58530E-01 
-5.69897E-03 4.51597E-01 
-4.73395E-03 4.46159E-01 
-4.45108E-03 4.44557E-01 
-3.09997E-03 4.36860E-01 
-1.74655E-03 4.29067E-01 
-3.94350E-04 4.21194E-01 
9.53140E-04 4.13257E-01 
2.29263E-03 4.05271E-01 
3.62086E-03 3.97250E-01 
4.93481E-03 3.89211E-01 
6.23160E-03 3.81166E-01 
7.50853E-03 3.73130E-01 
8.76316E-03 3.65116E-01 
9.99321E-03 3.57135E-01 
1.11966E-02 3.49200E-01 
1.23716E-02 3.41321E-01 
1.35166E-02 3.33508E-01 
1.46302E-02 3.25770E-01 
1.57111E-02 3.18115E-01 
1.67585E-02 3.10552E-01 
-1.45205E-02 4.66591E-01 
-1.32086E-02 4.60346E-01 
-1.18742E-02 4.53945E-01 
-1.05205E-02 4.47398E-01 
-9.15025E-03 4.40716E-01 
-7.76690E-03 4.33909E-01 
-6.37360E-03 4.26989E-01 
-5.29081E-03 4.21565E-01 
-4.97368E-03 4.19969E-01 
-3.46060E-03 4.12300E-01 
-1.94780E-03 4.04544E-01 
-4.39342E-04 3.96716E-01 
1.06077E-03 3.88833E-01 
2.54879E-03 3.80910E-01 
4.02102E-03 3.72962E-01 
5.47403E-03 3.65005E-01 
6.90461E-03 3.57051E-01 
8.30975E-03 3.49116E-01 
9.68674E-03 3.41212E-01 
1.10331E-02 3.33351E-01 
1.23466E-02 3.25545E-01 
1.36253E-02 3.17804E-01 
1.48676E-02 3.10138E-01 
1.60719E-02 3.02556E-01 
1.72370E-02 2.95065E-01 
1.83621E-02 2.87673E-01 
-1.60361E-02 4.39136E-01 
-1.45765E-02 4.32940E-01 
-1.30940E-02 4.26595E-01 
-1.15920E-02 4.20111E-01 
-1.00740E-02 4.13497E-01 
-8.54375E-03 4.06767E-01 
-7.00498E-03 3.99931E-01 
-5.81089E-03 3.94576E-01 
-5.46146E-03 3.93001E-01 
-3.79619E-03 3.85439E-01 
-2.13450E-03 3.77800E-01 
-4.80943E-04 3.70098E-01 
1.15996E-03 3.62350E-01 
2.78400E-03 3.54572E-01 
4.38710E-03 3.46778E-01 
5.96545E-03 3.38985E-01 
7.51552E-03 3.31205E-01 
9.03405E-03 3.23452E-01 
1.05181E-02 3.15740E-01 
1.19650E-02 3.08080E-01 
1.33724E-02 3.00483E-01 
1.47383E-02 2.92959E-01 
1.60610E-02 2.85518E-01 
1.73390E-02 2.78169E-01 
1.85711E-02 2.70919E-01 
1.97565E-02 2.63774E-01 
-1.74409E-02 4.08973E-01 
-1.58412E-02 4.02890E-01 
-1.42186E-02 3.96666E-01 
-1.25771E-02 3.90311E-01 
-1.09206E-02 3.83835E-01 
-9.25352E-03 3.77250E-01 
-7.57992E-03 3.70568E-01 
-6.28322E-03 3.65339E-01 
-5.90410E-03 3.63801E-01 
-4.09954E-03 3.56425E-01 
-2.30255E-03 3.48980E-01 
-5.18230E-04 3.41484E-01 
1.24845E-03 3.33952E-01 
2.99288E-03 3.26399E-01 
4.71058E-03 3.18841E-01 
6.39745E-03 3.11292E-01 
8.04966E-03 3.03767E-01 
9.66374E-03 2.96277E-01 
1.12366E-02 2.88836E-01 
1.27654E-02 2.81456E-01 
1.42478E-02 2.74147E-01 
1.56817E-02 2.66918E-01 
1.70655E-02 2.59779E-01 
1.83976E-02 2.52738E-01 
1.96770E-02 2.45802E-01 
2.09030E-02 2.38978E-01 
-1.86650E-02 3.76988E-01 
-1.69392E-02 3.71080E-01 
-1.51913E-02 3.65039E-01 
-1.34257E-02 3.58876E-01 
-1.16470E-02 3.52602E-01 
-9.85973E-03 3.46228E-01 
-8.06868E-03 3.39767E-01 
-6.68323E-03 3.34715E-01 
-6.27855E-03 3.33231E-01 
-4.35471E-03 3.26113E-01 
-2.44309E-03 3.18938E-01 
-5.49216E-04 3.11722E-01 
1.32151E-03 3.04480E-01 
3.16412E-03 2.97227E-01 
4.97382E-03 2.89978E-01 
6.74625E-03 2.82748E-01 
8.47738E-03 2.75550E-01 
1.01636E-02 2.68396E-01 
1.18017E-02 2.61298E-01 
1.33888E-02 2.54268E-01 
1.49225E-02 2.47316E-01 
1.64009E-02 2.40451E-01 
1.78222E-02 2.33681E-01 
1.91852E-02 2.27014E-01 
2.04890E-02 2.20456E-01 
2.17330E-02 2.14014E-01 
-1.96555E-02 3.43818E-01 
-1.78229E-02 3.38141E-01 
-1.59697E-02 3.32342E-01 
-1.41007E-02 3.26431E-01 
-1.22208E-02 3.20419E-01 
-1.03354E-02 3.14318E-01 
-8.44935E-03 3.08139E-01 
-6.99289E-03 3.03313E-01 
-6.56788E-03 3.01895E-01 
-4.55010E-03 2.95104E-01 
-2.54965E-03 2.88266E-01 
-5.72467E-04 2.81397E-01 
1.37572E-03 2.74513E-01 
3.28965E-03 2.67628E-01 
5.16431E-03 2.60755E-01 
6.99514E-03 2.53910E-01 
8.77801E-03 2.47104E-01 
1.05092E-02 2.40350E-01 
1.21855E-02 2.33659E-01 
1.38041E-02 2.27042E-01 
1.53627E-02 2.20507E-01 
1.68593E-02 2.14065E-01 
1.82925E-02 2.07721E-01 
1.96612E-02 2.01484E-01 
2.09646E-02 1.95359E-01 
2.22024E-02 1.89351E-01 
-2.03649E-02 3.10086E-01 
-1.84496E-02 3.04692E-01 
-1.65158E-02 2.99187E-01 
-1.45688E-02 2.93582E-01 
-1.26139E-02 2.87887E-01 
-1.06568E-02 2.82113E-01 
-8.70282E-03 2.76273E-01 
-7.19656E-03 2.71715E-01 
-6.75747E-03 2.70377E-01 
-4.67573E-03 2.63972E-01 
-2.61676E-03 2.57531E-01 
-5.86774E-04 2.51070E-01 
1.40823E-03 2.44602E-01 
3.36281E-03 2.38143E-01 
5.27181E-03 2.31705E-01 
7.13060E-03 2.25301E-01 
8.93500E-03 2.18944E-01 
1.06813E-02 2.12644E-01 
1.23665E-02 2.06413E-01 
1.39876E-02 2.00261E-01 
1.55427E-02 1.94195E-01 
1.70300E-02 1.88223E-01 
1.84481E-02 1.82354E-01 
1.97963E-02 1.76592E-01 
2.10741E-02 1.70943E-01 
2.22814E-02 1.65412E-01 
-2.07537E-02 2.76390E-01 
-1.87841E-02 2.71326E-01 
-1.67988E-02 2.66163E-01 
-1.48033E-02 2.60911E-01 
-1.28035E-02 2.55580E-01 
-1.08052E-02 2.50182E-01 
-8.81406E-03 2.44727E-01 
-7.28204E-03 2.40474E-01 
-6.83592E-03 2.39227E-01 
-4.72392E-03 2.33259E-01 
-2.64023E-03 2.27266E-01 
-5.91231E-04 2.21262E-01 
1.41694E-03 2.15261E-01 
3.37877E-03 2.09276E-01 
5.28906E-03 2.03320E-01 
7.14321E-03 1.97405E-01 
8.93712E-03 1.91541E-01 
1.06672E-02 1.85740E-01 
1.23305E-02 1.80012E-01 
1.39245E-02 1.74364E-01 
1.54472E-02 1.68806E-01 
1.68972E-02 1.63343E-01 
1.82735E-02 1.57983E-01 
1.95754E-02 1.52730E-01 
2.08030E-02 1.47589E-01 
2.19564E-02 1.42564E-01 
-2.07936E-02 2.43288E-01 
-1.88014E-02 2.38592E-01 
-1.67968E-02 2.33809E-01 
-1.47857E-02 2.28949E-01 
-1.27740E-02 2.24022E-01 
-1.07679E-02 2.19038E-01 
-8.77327E-03 2.14008E-01 
-7.24150E-03 2.10091E-01 
-6.79596E-03 2.08943E-01 
-4.68993E-03 2.03454E-01 
-2.61756E-03 1.97949E-01 
-5.85312E-04 1.92443E-01 
1.40069E-03 1.86947E-01 
3.33495E-03 1.81475E-01 
5.21239E-03 1.76037E-01 
7.02853E-03 1.70645E-01 
8.77944E-03 1.65309E-01 
1.04618E-02 1.60039E-01 
1.20728E-02 1.54843E-01 
1.36102E-02 1.49730E-01 
1.50725E-02 1.44705E-01 
1.64583E-02 1.39777E-01 
1.77672E-02 1.34950E-01 
1.89988E-02 1.30228E-01 
2.01534E-02 1.25615E-01 
2.12316E-02 1.21115E-01 
-2.04693E-02 2.11293E-01 
-1.84886E-02 2.06996E-01 
-1.64993E-02 2.02624E-01 
-1.45073E-02 1.98187E-01 
-1.25187E-02 1.93693E-01 
-1.05399E-02 1.89154E-01 
-8.57668E-03 1.84578E-01 
-7.07216E-03 1.81019E-01 
-6.63508E-03 1.79976E-01 
-4.57232E-03 1.74996E-01 
-2.54814E-03 1.70009E-01 
-5.68923E-04 1.65029E-01 
1.35934E-03 1.60065E-01 
3.23133E-03 1.55131E-01 
5.04216E-03 1.50236E-01 
6.78761E-03 1.45390E-01 
8.46402E-03 1.40604E-01 
1.00684E-02 1.35884E-01 
1.15982E-02 1.31240E-01 
1.30516E-02 1.26677E-01 
1.44274E-02 1.22202E-01 
1.57247E-02 1.17821E-01 
1.69433E-02 1.13538E-01 
1.80832E-02 1.09356E-01 
1.91452E-02 1.05280E-01 
2.01302E-02 1.01310E-01 
-1.97805E-02 1.80853E-01 
-1.78465E-02 1.76977E-01 
-1.59077E-02 1.73037E-01 
-1.39702E-02 1.69044E-01 
-1.20403E-02 1.65005E-01 
-1.01239E-02 1.60930E-01 
-8.22725E-03 1.56827E-01 
-6.77685E-03 1.53641E-01 
-6.35602E-03 1.52707E-01 
-4.37333E-03 1.48255E-01 
-2.43342E-03 1.43805E-01 
-5.42432E-04 1.39366E-01 
1.29390E-03 1.34951E-01 
3.07054E-03 1.30569E-01 
4.78294E-03 1.26229E-01 
6.42721E-03 1.21941E-01 
8.00008E-03 1.17712E-01 
9.49890E-03 1.13551E-01 
1.09216E-02 1.09463E-01 
1.22668E-02 1.05456E-01 
1.35335E-02 1.01533E-01 
1.47214E-02 9.77003E-02 
1.58305E-02 9.39605E-02 
1.68614E-02 9.03169E-02 
1.78152E-02 8.67721E-02 
1.86929E-02 8.33277E-02 
-1.87408E-02 1.52301E-01 
-1.68882E-02 1.48858E-01 
-1.50349E-02 1.45364E-01 
-1.31868E-02 1.41827E-01 
-1.13499E-02 1.38254E-01 
-9.53031E-03 1.34654E-01 
-7.73382E-03 1.31035E-01 
-6.36321E-03 1.28227E-01 
-5.96607E-03 1.27405E-01 
-4.09835E-03 1.23490E-01 
-2.27659E-03 1.19582E-01 
-5.06600E-04 1.15692E-01 
1.20629E-03 1.11829E-01 
2.85745E-03 1.08001E-01 
4.44276E-03 1.04218E-01 
5.95879E-03 1.00487E-01 
7.40269E-03 9.68148E-02 
8.77227E-03 9.32083E-02 
1.00659E-02 8.96729E-02 
1.12827E-02 8.62137E-02 
1.24220E-02 8.28350E-02 
1.34839E-02 7.95404E-02 
1.44689E-02 7.63327E-02 
1.53779E-02 7.32145E-02 
1.62123E-02 7.01875E-02 
1.69736E-02 6.72528E-02 
-1.73943E-02 1.26189E-01 
-1.56550E-02 1.23180E-01 
-1.39187E-02 1.20131E-01 
-1.21911E-02 1.17048E-01 
-1.04781E-02 1.13938E-01 
-8.78542E-03 1.10809E-01 
-7.11861E-03 1.07668E-01 
-5.85001E-03 1.05235E-01 
-5.48295E-03 1.04523E-01 
-3.75998E-03 1.01136E-01 
-2.08492E-03 9.77620E-02 
-4.63101E-04 9.44089E-02 
1.10065E-03 9.10853E-02 
2.60219E-03 8.77989E-02 
4.03794E-03 8.45569E-02 
5.40494E-03 8.13659E-02 
6.70088E-03 7.82319E-02 
7.92402E-03 7.51602E-02 
9.07326E-03 7.21556E-02 
1.01480E-02 6.92222E-02 
1.11482E-02 6.63633E-02 
1.20742E-02 6.35818E-02 
1.29270E-02 6.08800E-02 
1.37078E-02 5.82595E-02 
1.44181E-02 5.57215E-02 
1.50598E-02 5.32668E-02 
-1.57720E-02 1.02410E-01 
-1.41755E-02 9.98317E-02 
-1.25853E-02 9.72221E-02 
-1.10070E-02 9.45874E-02 
-9.44598E-03 9.19340E-02 
-7.90759E-03 8.92685E-02 
-6.39691E-03 8.65975E-02 
-5.25014E-03 8.45311E-02 
-4.91882E-03 8.39274E-02 
-3.36685E-03 8.10567E-02 
-1.86335E-03 7.82022E-02 
-4.13071E-04 7.53712E-02 
9.79757E-04 7.25708E-02 
2.31159E-03 6.98075E-02 
3.57938E-03 6.70873E-02 
4.78077E-03 6.44157E-02 
5.91394E-03 6.17977E-02 
6.97769E-03 5.92375E-02 
7.97135E-03 5.67390E-02 
8.89477E-03 5.43053E-02 
9.74829E-03 5.19392E-02 
1.05327E-02 4.96427E-02 
1.12491E-02 4.74174E-02 
1.18991E-02 4.52645E-02 
1.24845E-02 4.31846E-02 
1.30073E-02 4.11780E-02 
-1.39449E-02 8.13052E-02 
-1.25149E-02 7.91417E-02 
-1.10941E-02 7.69552E-02 
-9.68741E-03 7.47511E-02 
-8.29988E-03 7.25350E-02 
-6.93637E-03 7.03126E-02 
-5.60142E-03 6.80895E-02 
-4.59086E-03 6.63723E-02 
-4.29937E-03 6.58711E-02 
-2.93695E-03 6.34906E-02 
-1.62208E-03 6.11283E-02 
-3.58823E-04 5.87906E-02 
8.49234E-04 5.64831E-02 
1.99917E-03 5.42112E-02 
3.08856E-03 5.19798E-02 
4.11558E-03 4.97935E-02 
5.07897E-03 4.76560E-02 
5.97800E-03 4.55709E-02 
6.81243E-03 4.35410E-02 
7.58252E-03 4.15689E-02 
8.28893E-03 3.96563E-02 
8.93273E-03 3.78048E-02 
9.51533E-03 3.60155E-02 
1.00384E-02 3.42890E-02 
1.05039E-02 3.26255E-02 
1.09141E-02 3.10251E-02 
-1.19867E-02 6.29455E-02 
-1.07403E-02 6.11729E-02 
-9.50524E-03 5.93845E-02 
-8.28581E-03 5.75848E-02 
-7.08643E-03 5.57784E-02 
-5.91140E-03 5.39702E-02 
-4.76467E-03 5.21648E-02 
-3.89919E-03 5.07726E-02 
-3.64999E-03 5.03667E-02 
-2.48794E-03 4.84413E-02 
-1.37103E-03 4.65349E-02 
-3.02591E-04 4.46525E-02 
7.14461E-04 4.27989E-02 
1.67784E-03 4.09782E-02 
2.58573E-03 3.91945E-02 
3.43685E-03 3.74511E-02 
4.23044E-03 3.57511E-02 
4.96619E-03 3.40971E-02 
5.64427E-03 3.24913E-02 
6.26523E-03 3.09353E-02 
6.83001E-03 2.94305E-02 
7.33989E-03 2.79779E-02 
7.79641E-03 2.65780E-02 
8.20136E-03 2.52312E-02 
8.55674E-03 2.39374E-02 
8.86471E-03 2.26962E-02 
-9.97875E-03 4.73320E-02 
-8.92571E-03 4.59193E-02 
-7.88505E-03 4.44966E-02 
-6.86064E-03 4.30674E-02 
-5.85621E-03 4.16358E-02 
-4.87540E-03 4.02056E-02 
-3.92153E-03 3.87804E-02 
-3.20394E-03 3.76836E-02 
-2.99771E-03 3.73641E-02 
-2.03851E-03 3.58509E-02 
-1.12062E-03 3.43562E-02 
-2.46708E-04 3.28841E-02 
5.81019E-04 3.14381E-02 
1.36088E-03 3.00216E-02 
2.09161E-03 2.86375E-02 
2.77245E-03 2.72885E-02 
3.40304E-03 2.59767E-02 
3.98347E-03 2.47041E-02 
4.51418E-03 2.34720E-02 
4.99599E-03 2.22818E-02 
5.42998E-03 2.11342E-02 
5.81754E-03 2.00298E-02 
6.16027E-03 1.89688E-02 
6.45995E-03 1.79512E-02 
6.71853E-03 1.69767E-02 
6.93805E-03 1.60450E-02 
-8.00484E-03 3.43890E-02 
-7.14647E-03 3.32992E-02 
-6.30077E-03 3.22036E-02 
-5.47094E-03 3.11054E-02 
-4.66006E-03 3.00076E-02 
-3.87107E-03 2.89132E-02 
-3.10665E-03 2.78252E-02 
-2.53360E-03 2.69895E-02 
-2.36926E-03 2.67464E-02 
-1.60697E-03 2.55966E-02 
-8.81036E-04 2.44640E-02 
-1.93430E-04 2.33515E-02 
4.54262E-04 2.22618E-02 
1.06091E-03 2.11974E-02 
1.62576E-03 2.01604E-02 
2.14846E-03 1.91528E-02 
2.62900E-03 1.81759E-02 
3.06774E-03 1.72312E-02 
3.46535E-03 1.63195E-02 
3.82274E-03 1.54416E-02 
4.14111E-03 1.45980E-02 
4.42182E-03 1.37888E-02 
4.66644E-03 1.30141E-02 
4.87663E-03 1.22736E-02 
5.05420E-03 1.15670E-02 
5.20100E-03 1.08938E-02 
-6.14707E-03 2.39807E-02 
-5.47634E-03 2.31717E-02 
-4.81771E-03 2.23603E-02 
-4.17371E-03 2.15488E-02 
-3.54675E-03 2.07394E-02 
-2.93910E-03 1.99345E-02 
-2.35280E-03 1.91362E-02 
-1.91498E-03 1.85245E-02 
-1.78970E-03 1.83468E-02 
-1.21040E-03 1.75077E-02 
-6.61651E-04 1.66836E-02 
-1.44823E-04 1.58765E-02 
3.39050E-04 1.50885E-02 
7.89311E-04 1.43211E-02 
1.20560E-03 1.35760E-02 
1.58788E-03 1.28543E-02 
1.93642E-03 1.21571E-02 
2.25172E-03 1.14852E-02 
2.53457E-03 1.08390E-02 
2.78591E-03 1.02191E-02 
3.00690E-03 9.62549E-03 
3.19883E-03 9.05824E-03 
3.36311E-03 8.51718E-03 
3.50122E-03 8.00201E-03 
3.61475E-03 7.51230E-03 
3.70527E-03 7.04752E-03 
-4.47298E-03 1.58808E-02 
-3.97548E-03 1.53088E-02 
-3.48876E-03 1.47364E-02 
-3.01470E-03 1.41653E-02 
-2.55508E-03 1.35973E-02 
-2.11155E-03 1.30339E-02 
-1.68557E-03 1.24767E-02 
-1.36884E-03 1.20509E-02 
-1.27844E-03 1.19273E-02 
-8.61840E-04 1.13452E-02 
-4.69553E-04 1.07752E-02 
-1.02426E-04 1.02190E-02 
2.38953E-04 9.67775E-03 
5.54287E-04 9.15262E-03 
8.43512E-04 8.64455E-03 
1.10681E-03 8.15431E-03 
1.34459E-03 7.68249E-03 
1.55742E-03 7.22953E-03 
1.74609E-03 6.79570E-03 
1.91149E-03 6.38113E-03 
2.05465E-03 5.98581E-03 
2.17670E-03 5.60961E-03 
2.27883E-03 5.25229E-03 
2.36228E-03 4.91352E-03 
2.42833E-03 4.59288E-03 
2.47827E-03 4.28990E-03 
-3.05073E-03 9.88373E-03 
-2.70415E-03 9.50218E-03 
-2.36648E-03 9.12144E-03 
-2.03902E-03 8.74268E-03 
-1.72299E-03 8.36702E-03 
-1.41950E-03 7.99559E-03 
-1.12953E-03 7.62942E-03 
-9.14957E-04 7.35034E-03 
-8.53889E-04 7.26950E-03 
-5.73535E-04 6.88947E-03 
-3.11303E-04 6.51880E-03 
-6.76438E-05 6.15842E-03 
1.57184E-04 5.80913E-03 
3.63130E-04 5.47161E-03 
5.50314E-04 5.14640E-03 
7.19027E-04 4.83392E-03 
8.69708E-04 4.53449E-03 
1.00293E-03 4.24829E-03 
1.11936E-03 3.97541E-03 
1.21980E-03 3.71582E-03 
1.30507E-03 3.46944E-03 
1.37608E-03 3.23608E-03 
1.43376E-03 3.01548E-03 
1.47908E-03 2.80735E-03 
1.51301E-03 2.61132E-03 
1.53649E-03 2.42699E-03 
-1.91098E-03 5.66187E-03 
-1.68864E-03 5.42643E-03 
-1.47302E-03 5.19224E-03 
-1.26495E-03 4.96002E-03 
-1.06520E-03 4.73050E-03 
-8.74445E-04 4.50436E-03 
-6.93248E-04 4.28223E-03 
-5.59911E-04 4.11350E-03 
-5.22086E-04 4.06472E-03 
-3.49192E-04 3.83597E-03 
-1.88711E-04 3.61382E-03 
-4.08223E-05 3.39879E-03 
9.44239E-05 3.19133E-03 
2.17116E-04 2.99179E-03 
3.27453E-04 2.80045E-03 
4.25741E-04 2.61749E-03 
5.12378E-04 2.44305E-03 
5.87844E-04 2.27716E-03 
6.52680E-04 2.11981E-03 
7.07479E-04 1.97091E-03 
7.52871E-04 1.83035E-03 
7.89511E-04 1.69793E-03 
8.18067E-04 1.57345E-03 
8.39208E-04 1.45666E-03 
8.53599E-04 1.34728E-03 
8.61889E-04 1.24502E-03 
-1.06736E-03 2.89812E-03 
-9.39711E-04 2.76741E-03 
-8.16595E-04 2.63788E-03 
-6.98479E-04 2.50994E-03 
-5.85773E-04 2.38400E-03 
-4.78839E-04 2.26043E-03 
-3.77960E-04 2.13958E-03 
-3.04204E-04 2.04814E-03 
-2.83361E-04 2.02176E-03 
-1.88576E-04 1.89845E-03 
-1.01386E-04 1.77931E-03 
-2.18161E-05 1.66458E-03 
5.01877E-05 1.55449E-03 
1.14759E-04 1.44919E-03 
1.72093E-04 1.34878E-03 
2.22446E-04 1.25333E-03 
2.66125E-04 1.16286E-03 
3.03473E-04 1.07734E-03 
3.34870E-04 9.96721E-04 
3.60713E-04 9.20910E-04 
3.81415E-04 8.49792E-04 
3.97397E-04 7.83228E-04 
4.09078E-04 7.21062E-04 
4.16871E-04 6.63120E-04 
4.21179E-04 6.09218E-04 
4.22390E-04 5.59167E-04 
-5.05740E-04 1.26099E-03 
-4.43252E-04 1.19869E-03 
-3.83380E-04 1.13725E-03 
-3.26337E-04 1.07685E-03 
-2.72308E-04 1.01769E-03 
-2.21443E-04 9.59938E-04 
