PdfType: replica
-1.31372E-04 4.78751E-01 
9.33981E-04 4.72796E-01 
2.00742E-03 4.66760E-01 
3.08687E-03 4.60655E-01 
4.17034E-03 4.54489E-01 
5.25584E-03 4.48272E-01 
6.34149E-03 4.42014E-01 
7.42546E-03 4.35722E-01 
8.50600E-03 4.29407E-01 
9.58148E-03 4.23076E-01 
1.06503E-02 4.16737E-01 
1.17111E-02 4.10397E-01 
1.27624E-02 4.04065E-01 
1.38031E-02 3.97746E-01 
1.48319E-02 3.91448E-01 
-1.10066E-02 5.41828E-01 
-1.00412E-02 5.37040E-01 
-9.05077E-03 5.32109E-01 
-8.03667E-03 5.27040E-01 
-7.00046E-03 5.21837E-01 
-5.94388E-03 5.16508E-01 
-4.86863E-03 5.11059E-01 
-4.02501E-03 5.06766E-01 
-3.77657E-03 5.05498E-01 
-2.58241E-03 4.99385E-01 
-1.37338E-03 4.93160E-01 
-1.51938E-04 4.86833E-01 
1.07938E-03 4.80416E-01 
2.31815E-03 4.73918E-01 
3.56189E-03 4.67350E-01 
4.80820E-03 4.60723E-01 
6.05475E-03 4.54048E-01 
7.29930E-03 4.47333E-01 
8.53970E-03 4.40590E-01 
9.77391E-03 4.33827E-01 
1.10000E-02 4.27055E-01 
1.22161E-02 4.20280E-01 
1.34207E-02 4.13512E-01 
1.46121E-02 4.06758E-01 
1.57889E-02 4.00026E-01 
1.69499E-02 3.93322E-01 
-1.25933E-02 5.48593E-01 
-1.14826E-02 5.43456E-01 
-1.03443E-02 5.38169E-01 
-9.18000E-03 5.32737E-01 
-7.99164E-03 5.27165E-01 
-6.78129E-03 5.21462E-01 
-5.55104E-03 5.15634E-01 
-4.58687E-03 5.11045E-01 
-4.30310E-03 5.09691E-01 
-2.94033E-03 5.03162E-01 
-1.56257E-03 4.96519E-01 
-1.72735E-04 4.89774E-01 
1.22616E-03 4.82937E-01 
2.63125E-03 4.76021E-01 
4.03964E-03 4.69037E-01 
5.44852E-03 4.61996E-01 
6.85517E-03 4.54910E-01 
8.25699E-03 4.47790E-01 
9.65151E-03 4.40646E-01 
1.10364E-02 4.33489E-01 
1.24094E-02 4.26327E-01 
1.37685E-02 4.19172E-01 
1.51117E-02 4.12031E-01 
1.64374E-02 4.04912E-01 
1.77440E-02 3.97823E-01 
1.90300E-02 3.90772E-01 
-1.41781E-02 5.49868E-01 
-1.29205E-02 5.44417E-01 
-1.16329E-02 5.38809E-01 
-1.03174E-02 5.33051E-01 
-8.97621E-03 5.27149E-01 
-7.61187E-03 5.21112E-01 
-6.22682E-03 5.14948E-01 
-5.14257E-03 5.10097E-01 
-4.82367E-03 5.08665E-01 
-3.29354E-03 5.01770E-01 
-1.74891E-03 4.94760E-01 
-1.93180E-04 4.87647E-01 
1.37016E-03 4.80445E-01 
2.93778E-03 4.73165E-01 
4.50635E-03 4.65821E-01 
6.07264E-03 4.58424E-01 
7.63355E-03 4.50987E-01 
9.18611E-03 4.43521E-01 
1.07275E-02 4.36038E-01 
1.22551E-02 4.28548E-01 
1.37665E-02 4.21062E-01 
1.52593E-02 4.13590E-01 
1.67314E-02 4.06141E-01 
1.81809E-02 3.98724E-01 
1.96062E-02 3.91346E-01 
2.10055E-02 3.84015E-01 
-1.57225E-02 5.45763E-01 
-1.43196E-02 5.40038E-01 
-1.28847E-02 5.34153E-01 
-1.14205E-02 5.28113E-01 
-9.92949E-03 5.21927E-01 
-8.41461E-03 5.15604E-01 
-6.87873E-03 5.09152E-01 
-5.67784E-03 5.04078E-01 
-5.32488E-03 5.02582E-01 
-3.63288E-03 4.95376E-01 
-1.92752E-03 4.88056E-01 
-2.12731E-04 4.80637E-01 
1.50753E-03 4.73130E-01 
3.22947E-03 4.65550E-01 
4.94930E-03 4.57910E-01 
6.66339E-03 4.50223E-01 
8.36826E-03 4.42502E-01 
1.00606E-02 4.34759E-01 
1.17373E-02 4.27006E-01 
1.33954E-02 4.19254E-01 
1.50321E-02 4.11515E-01 
1.66451E-02 4.03799E-01 
1.82320E-02 3.96115E-01 
1.97907E-02 3.88472E-01 
2.13194E-02 3.80878E-01 
2.28165E-02 3.73342E-01 
-1.71809E-02 5.36500E-01 
-1.56383E-02 5.30550E-01 
-1.40625E-02 5.24436E-01 
-1.24562E-02 5.18167E-01 
-1.08227E-02 5.11750E-01 
-9.16509E-03 5.05196E-01 
-7.48680E-03 4.98514E-01 
-6.17620E-03 4.93262E-01 
-5.79127E-03 4.91714E-01 
-3.94780E-03 4.84262E-01 
-2.09283E-03 4.76700E-01 
-2.30772E-04 4.69041E-01 
1.63391E-03 4.61300E-01 
3.49697E-03 4.53491E-01 
5.35420E-03 4.45628E-01 
7.20158E-03 4.37725E-01 
9.03524E-03 4.29794E-01 
1.08516E-02 4.21850E-01 
1.26471E-02 4.13904E-01 
1.44188E-02 4.05969E-01 
1.61635E-02 3.98055E-01 
1.78787E-02 3.90173E-01 
1.95620E-02 3.82333E-01 
2.12111E-02 3.74544E-01 
2.28242E-02 3.66814E-01 
2.43995E-02 3.59152E-01 
-1.85103E-02 5.22413E-01 
-1.68376E-02 5.16291E-01 
-1.51309E-02 5.10005E-01 
-1.33935E-02 5.03563E-01 
-1.16287E-02 4.96975E-01 
-9.84050E-03 4.90250E-01 
-8.03246E-03 4.83400E-01 
-6.62236E-03 4.78020E-01 
-6.20851E-03 4.76435E-01 
-4.22856E-03 4.68808E-01 
-2.23967E-03 4.61076E-01 
-2.46737E-04 4.53253E-01 
1.74530E-03 4.45353E-01 
3.73179E-03 4.37392E-01 
5.70809E-03 4.29384E-01 
7.66983E-03 4.21344E-01 
9.61282E-03 4.13285E-01 
1.15331E-02 4.05220E-01 
1.34271E-02 3.97163E-01 
1.52914E-02 3.89126E-01 
1.71229E-02 3.81119E-01 
1.89187E-02 3.73155E-01 
2.06764E-02 3.65242E-01 
2.23937E-02 3.57391E-01 
2.40688E-02 3.49609E-01 
2.56998E-02 3.41905E-01 
-1.96705E-02 5.03911E-01 
-1.78811E-02 4.97675E-01 
-1.60575E-02 4.91276E-01 
-1.42035E-02 4.84723E-01 
-1.23229E-02 4.78027E-01 
-1.04199E-02 4.71197E-01 
-8.49869E-03 4.64246E-01 
-7.00234E-03 4.58790E-01 
-6.56352E-03 4.57183E-01 
-4.46631E-03 4.49458E-01 
-2.36339E-03 4.41633E-01 
-2.60117E-04 4.33723E-01 
1.83814E-03 4.25745E-01 
3.92632E-03 4.17713E-01 
5.99945E-03 4.09642E-01 
8.05282E-03 4.01547E-01 
1.00820E-02 3.93443E-01 
1.20827E-02 3.85342E-01 
1.40513E-02 3.77259E-01 
1.59841E-02 3.69205E-01 
1.78779E-02 3.61191E-01 
1.97298E-02 3.53230E-01 
2.15373E-02 3.45330E-01 
2.32981E-02 3.37501E-01 
2.50103E-02 3.29751E-01 
2.66724E-02 3.22088E-01 
-2.06227E-02 4.81522E-01 
-1.87336E-02 4.75232E-01 
-1.68110E-02 4.68784E-01 
-1.48588E-02 4.62185E-01 
-1.28815E-02 4.55447E-01 
-1.08835E-02 4.48581E-01 
-8.86948E-03 4.41598E-01 
-7.30304E-03 4.36122E-01 
-6.84405E-03 4.34510E-01 
-4.65280E-03 4.26764E-01 
-2.45967E-03 4.18925E-01 
-2.70443E-04 4.11010E-01 
1.90914E-03 4.03035E-01 
4.07370E-03 3.95015E-01 
6.21793E-03 3.86965E-01 
8.33689E-03 3.78901E-01 
1.04259E-02 3.70836E-01 
1.24806E-02 3.62785E-01 
1.44970E-02 3.54761E-01 
1.64716E-02 3.46775E-01 
1.84009E-02 3.38840E-01 
2.02822E-02 3.30966E-01 
2.21129E-02 3.23164E-01 
2.38908E-02 3.15441E-01 
2.56141E-02 3.07807E-01 
2.72812E-02 3.00268E-01 
-2.13376E-02 4.55728E-01 
-1.93690E-02 4.49448E-01 
-1.73680E-02 4.43014E-01 
-1.53391E-02 4.36435E-01 
-1.32871E-02 4.29724E-01 
-1.12168E-02 4.22890E-01 
-9.13314E-03 4.15947E-01 
-7.51496E-03 4.10506E-01 
-7.04121E-03 4.08905E-01 
-4.78209E-03 4.01217E-01 
-2.52544E-03 3.93446E-01 
-2.77383E-04 3.85607E-01 
1.95602E-03 3.77718E-01 
4.16913E-03 3.69793E-01 
6.35640E-03 3.61848E-01 
8.51270E-03 3.53898E-01 
1.06332E-02 3.45957E-01 
1.27135E-02 3.38040E-01 
1.47495E-02 3.30159E-01 
1.67376E-02 3.22326E-01 
1.86745E-02 3.14552E-01 
2.05574E-02 3.06850E-01 
2.23838E-02 2.99226E-01 
2.41517E-02 2.91692E-01 
2.58594E-02 2.84254E-01 
2.75054E-02 2.76919E-01 
-2.17855E-02 4.27422E-01 
-1.97606E-02 4.21213E-01 
-1.77052E-02 4.14857E-01 
-1.56242E-02 4.08365E-01 
-1.35226E-02 4.01746E-01 
-1.14057E-02 3.95013E-01 
-9.27863E-03 3.88178E-01 
-7.62922E-03 3.82827E-01 
-7.14675E-03 3.81253E-01 
-4.84877E-03 3.73701E-01 
-2.55794E-03 3.66074E-01 
-2.80648E-04 3.58390E-01 
1.97683E-03 3.50665E-01 
4.20865E-03 3.42914E-01 
6.40913E-03 3.35154E-01 
8.57304E-03 3.27397E-01 
1.06955E-02 3.19660E-01 
1.27720E-02 3.11955E-01 
1.47986E-02 3.04296E-01 
1.67717E-02 2.96693E-01 
1.86880E-02 2.89159E-01 
2.05449E-02 2.81703E-01 
2.23401E-02 2.74335E-01 
2.40717E-02 2.67062E-01 
2.57381E-02 2.59893E-01 
2.73383E-02 2.52834E-01 
-2.19569E-02 3.96730E-01 
-1.99002E-02 3.90655E-01 
-1.78155E-02 3.84442E-01 
-1.57081E-02 3.78100E-01 
-1.35831E-02 3.71641E-01 
-1.14462E-02 3.65076E-01 
-9.30271E-03 3.58419E-01 
-7.64325E-03 3.53211E-01 
-7.15829E-03 3.51680E-01 
-4.85132E-03 3.44339E-01 
-2.55643E-03 3.36934E-01 
-2.80158E-04 3.29482E-01 
1.97105E-03 3.21999E-01 
4.19127E-03 3.14501E-01 
6.37476E-03 3.07003E-01 
8.51628E-03 2.99518E-01 
1.06109E-02 2.92062E-01 
1.26544E-02 2.84647E-01 
1.46427E-02 2.77286E-01 
1.65723E-02 2.69990E-01 
1.84403E-02 2.62770E-01 
2.02441E-02 2.55635E-01 
2.19817E-02 2.48594E-01 
2.36514E-02 2.41655E-01 
2.52518E-02 2.34825E-01 
2.67822E-02 2.28110E-01 
-2.18386E-02 3.64532E-01 
-1.97764E-02 3.58649E-01 
-1.76893E-02 3.52638E-01 
-1.55827E-02 3.46509E-01 
-1.34621E-02 3.40272E-01 
-1.13333E-02 3.33939E-01 
-9.20180E-03 3.27523E-01 
-7.55436E-03 3.22509E-01 
-7.07338E-03 3.21036E-01 
-4.78832E-03 3.13976E-01 
-2.52026E-03 3.06863E-01 
-2.75862E-04 2.99715E-01 
1.93842E-03 2.92546E-01 
4.11666E-03 2.85371E-01 
6.25315E-03 2.78205E-01 
8.34273E-03 2.71063E-01 
1.03806E-02 2.63957E-01 
1.23627E-02 2.56901E-01 
1.42850E-02 2.49905E-01 
1.61444E-02 2.42982E-01 
1.79381E-02 2.36141E-01 
1.96638E-02 2.29391E-01 
2.13198E-02 2.22740E-01 
2.29045E-02 2.16196E-01 
2.44170E-02 2.09764E-01 
2.58568E-02 2.03451E-01 
-2.14312E-02 3.31439E-01 
-1.93904E-02 3.25804E-01 
-1.73283E-02 3.20051E-01 
-1.52502E-02 3.14191E-01 
-1.31620E-02 3.08233E-01 
-1.10694E-02 3.02191E-01 
-8.97816E-03 2.96075E-01 
-7.36463E-03 2.91300E-01 
-6.89403E-03 2.89898E-01 
-4.66132E-03 2.83184E-01 
-2.45040E-03 2.76428E-01 
-2.67876E-04 2.69647E-01 
1.87986E-03 2.62855E-01 
3.98696E-03 2.56066E-01 
6.04790E-03 2.49296E-01 
8.05764E-03 2.42558E-01 
1.00117E-02 2.35864E-01 
1.19059E-02 2.29226E-01 
1.37370E-02 2.22655E-01 
1.55018E-02 2.16162E-01 
1.71979E-02 2.09756E-01 
1.88232E-02 2.03445E-01 
2.03764E-02 1.97237E-01 
2.18563E-02 1.91139E-01 
2.32622E-02 1.85155E-01 
2.45939E-02 1.79291E-01 
-2.07446E-02 2.98044E-01 
-1.87518E-02 2.92706E-01 
-1.67415E-02 2.87262E-01 
-1.47192E-02 2.81721E-01 
-1.26906E-02 2.76095E-01 
-1.06616E-02 2.70394E-01 
-8.63789E-03 2.64631E-01 
-7.07933E-03 2.60136E-01 
-6.62524E-03 2.58816E-01 
-4.47395E-03 2.52504E-01 
-2.34885E-03 2.46161E-01 
-2.56433E-04 2.39802E-01 
1.79710E-03 2.33442E-01 
3.80610E-03 2.27095E-01 
5.76526E-03 2.20774E-01 
7.66983E-03 2.14492E-01 
9.51556E-03 2.08261E-01 
1.12987E-02 2.02091E-01 
1.30162E-02 1.95994E-01 
1.46652E-02 1.89978E-01 
1.62437E-02 1.84053E-01 
1.77500E-02 1.78226E-01 
1.91829E-02 1.72503E-01 
2.05418E-02 1.66890E-01 
2.18263E-02 1.61393E-01 
2.30365E-02 1.56015E-01 
-1.97973E-02 2.64911E-01 
-1.78782E-02 2.59914E-01 
-1.59454E-02 2.54822E-01 
-1.40045E-02 2.49645E-01 
-1.20613E-02 2.44393E-01 
-1.01216E-02 2.39079E-01 
-8.19087E-03 2.33712E-01 
-6.70679E-03 2.29531E-01 
-6.27488E-03 2.28304E-01 
-4.23174E-03 2.22441E-01 
-2.21866E-03 2.16557E-01 
-2.41879E-04 2.10667E-01 
1.69267E-03 2.04785E-01 
3.57963E-03 1.98923E-01 
5.41403E-03 1.93094E-01 
7.19146E-03 1.87310E-01 
8.90803E-03 1.81582E-01 
1.05604E-02 1.75920E-01 
1.21457E-02 1.70334E-01 
1.36617E-02 1.64831E-01 
1.51067E-02 1.59421E-01 
1.64793E-02 1.54109E-01 
1.77787E-02 1.48902E-01 
1.90047E-02 1.43804E-01 
2.01572E-02 1.38820E-01 
2.12366E-02 1.33953E-01 
-1.86161E-02 2.32557E-01 
-1.67941E-02 2.27935E-01 
-1.49626E-02 2.23231E-01 
-1.31268E-02 2.18454E-01 
-1.12924E-02 2.13614E-01 
-9.46512E-03 2.08721E-01 
-7.65028E-03 2.03786E-01 
-6.25806E-03 1.99946E-01 
-5.85337E-03 1.98820E-01 
-3.94195E-03 1.93443E-01 
-2.06375E-03 1.88055E-01 
-2.24658E-04 1.82670E-01 
1.56976E-03 1.77299E-01 
3.31454E-03 1.71956E-01 
5.00510E-03 1.66651E-01 
6.63744E-03 1.61395E-01 
8.20809E-03 1.56200E-01 
9.71411E-03 1.51073E-01 
1.11531E-02 1.46023E-01 
1.25232E-02 1.41058E-01 
1.38231E-02 1.36185E-01 
1.50518E-02 1.31410E-01 
1.62090E-02 1.26737E-01 
1.72946E-02 1.22170E-01 
1.83089E-02 1.17715E-01 
1.92528E-02 1.13373E-01 
-1.72352E-02 2.01453E-01 
-1.55315E-02 1.97235E-01 
-1.38220E-02 1.92946E-01 
-1.21120E-02 1.88596E-01 
-1.04068E-02 1.84194E-01 
-8.71185E-03 1.79749E-01 
-7.03234E-03 1.75273E-01 
-5.74666E-03 1.71793E-01 
-5.37340E-03 1.70774E-01 
-3.61336E-03 1.65909E-01 
-1.88884E-03 1.61042E-01 
-2.05294E-04 1.56185E-01 
1.43215E-03 1.51349E-01 
3.01900E-03 1.46546E-01 
4.55114E-03 1.41785E-01 
6.02502E-03 1.37077E-01 
7.43764E-03 1.32431E-01 
8.78652E-03 1.27855E-01 
1.00697E-02 1.23356E-01 
1.12857E-02 1.18940E-01 
1.24337E-02 1.14615E-01 
1.35130E-02 1.10384E-01 
1.45237E-02 1.06252E-01 
1.54659E-02 1.02223E-01 
1.63405E-02 9.82996E-02 
1.71484E-02 9.44834E-02 
-1.56949E-02 1.72006E-01 
-1.41271E-02 1.68210E-01 
-1.25572E-02 1.64356E-01 
-1.09900E-02 1.60450E-01 
-9.43060E-03 1.56504E-01 
-7.88415E-03 1.52525E-01 
-6.35547E-03 1.48522E-01 
-5.18788E-03 1.45414E-01 
-4.84934E-03 1.44505E-01 
-3.25583E-03 1.40168E-01 
-1.69919E-03 1.35836E-01 
-1.84375E-04 1.31520E-01 
1.28402E-03 1.27230E-01 
2.70200E-03 1.22977E-01 
4.06597E-03 1.18769E-01 
5.37289E-03 1.14616E-01 
6.62024E-03 1.10524E-01 
7.80599E-03 1.06501E-01 
8.92866E-03 1.02555E-01 
9.98719E-03 9.86892E-02 
1.09810E-02 9.49100E-02 
1.19101E-02 9.12211E-02 
1.27745E-02 8.76261E-02 
1.35750E-02 8.41278E-02 
1.43124E-02 8.07282E-02 
1.49880E-02 7.74289E-02 
-1.40371E-02 1.44509E-01 
-1.26193E-02 1.41146E-01 
-1.12026E-02 1.37735E-01 
-9.79147E-03 1.34285E-01 
-8.39063E-03 1.30802E-01 
-7.00477E-03 1.27295E-01 
-5.63834E-03 1.23773E-01 
-4.59714E-03 1.21043E-01 
-4.29566E-03 1.20244E-01 
-2.87926E-03 1.16440E-01 
-1.50007E-03 1.12647E-01 
-1.62480E-04 1.08874E-01 
1.12949E-03 1.05131E-01 
2.37237E-03 1.01427E-01 
3.56313E-03 9.77698E-02 
4.69924E-03 9.41664E-02 
5.77866E-03 9.06240E-02 
6.79985E-03 8.71486E-02 
7.76175E-03 8.37457E-02 
8.66371E-03 8.04199E-02 
9.50554E-03 7.71753E-02 
1.02874E-02 7.40153E-02 
1.10099E-02 7.09424E-02 
1.16738E-02 6.79589E-02 
1.22803E-02 6.50661E-02 
1.28308E-02 6.22652E-02 
-1.23252E-02 1.19465E-01 
-1.10659E-02 1.16532E-01 
-9.81025E-03 1.13563E-01 
-8.56246E-03 1.10562E-01 
-7.32678E-03 1.07538E-01 
-6.10744E-03 1.04498E-01 
-4.90842E-03 1.01449E-01 
-3.99707E-03 9.90882E-02 
-3.73358E-03 9.83983E-02 
-2.49807E-03 9.51160E-02 
-1.29909E-03 9.18491E-02 
-1.40447E-04 8.86061E-02 
9.74434E-04 8.53951E-02 
2.04265E-03 8.22234E-02 
3.06171E-03 7.90979E-02 
4.02958E-03 7.60251E-02 
4.94472E-03 7.30107E-02 
5.80602E-03 7.00597E-02 
6.61282E-03 6.71766E-02 
7.36483E-03 6.43652E-02 
8.06217E-03 6.16286E-02 
8.70530E-03 5.89695E-02 
9.29498E-03 5.63898E-02 
9.83227E-03 5.38911E-02 
1.03184E-02 5.14742E-02 
1.07550E-02 4.91397E-02 
-1.05863E-02 9.67449E-02 
-9.49135E-03 9.42374E-02 
-8.40206E-03 9.17015E-02 
-7.32227E-03 8.91432E-02 
-6.25573E-03 8.65688E-02 
-5.20618E-03 8.39851E-02 
-4.17710E-03 8.13982E-02 
-3.39701E-03 7.93984E-02 
-3.17182E-03 7.88145E-02 
-2.11814E-03 7.60395E-02 
-1.09934E-03 7.32830E-02 
-1.18610E-04 7.05521E-02 
8.21217E-04 6.78538E-02 
1.71780E-03 6.51942E-02 
2.56917E-03 6.25791E-02 
3.37379E-03 6.00138E-02 
4.13057E-03 5.75030E-02 
4.83881E-03 5.50508E-02 
5.49818E-03 5.26606E-02 
6.10872E-03 5.03355E-02 
6.67082E-03 4.80778E-02 
7.18512E-03 4.58896E-02 
7.65259E-03 4.37720E-02 
8.07437E-03 4.17261E-02 
8.45185E-03 3.97524E-02 
8.78656E-03 3.78509E-02 
-8.88084E-03 7.66509E-02 
-7.95020E-03 7.45512E-02 
-7.02672E-03 7.24309E-02 
-6.11369E-03 7.02953E-02 
-5.21437E-03 6.81500E-02 
-4.33196E-03 6.60005E-02 
-3.46941E-03 6.38523E-02 
-2.81745E-03 6.21945E-02 
-2.62956E-03 6.17108E-02 
-1.75240E-03 5.94152E-02 
-9.07583E-04 5.71397E-02 
-9.77074E-05 5.48903E-02 
6.74976E-04 5.26727E-02 
1.40866E-03 5.04919E-02 
2.10185E-03 4.83526E-02 
2.75349E-03 4.62592E-02 
3.36287E-03 4.42152E-02 
3.92963E-03 4.22239E-02 
4.45376E-03 4.02879E-02 
4.93553E-03 3.84095E-02 
5.37552E-03 3.65904E-02 
5.77454E-03 3.48319E-02 
6.13362E-03 3.31349E-02 
6.45399E-03 3.14998E-02 
6.73703E-03 2.99268E-02 
6.98424E-03 2.84156E-02 
-7.25406E-03 5.92275E-02 
-6.48324E-03 5.75106E-02 
-5.72040E-03 5.57798E-02 
-4.96832E-03 5.40396E-02 
-4.22973E-03 5.22946E-02 
-3.50731E-03 5.05495E-02 
-2.80348E-03 4.88088E-02 
-2.27313E-03 4.74678E-02 
-2.12056E-03 4.70770E-02 
-1.41003E-03 4.52245E-02 
-7.28592E-04 4.33925E-02 
-7.82524E-05 4.15858E-02 
5.39267E-04 3.98089E-02 
1.12264E-03 3.80658E-02 
1.67082E-03 3.63603E-02 
2.18314E-03 3.46956E-02 
2.65922E-03 3.30746E-02 
3.09898E-03 3.14996E-02 
3.50265E-03 2.99726E-02 
3.87068E-03 2.84952E-02 
4.20375E-03 2.70685E-02 
4.50277E-03 2.56933E-02 
4.76879E-03 2.43700E-02 
5.00302E-03 2.30989E-02 
5.20678E-03 2.18797E-02 
5.38150E-03 2.07119E-02 
-5.74694E-03 4.44552E-02 
-5.12710E-03 4.30894E-02 
-4.51543E-03 4.17150E-02 
-3.91423E-03 4.03359E-02 
-3.32571E-03 3.89556E-02 
-2.75201E-03 3.75782E-02 
-2.19508E-03 3.62071E-02 
-1.77681E-03 3.51528E-02 
-1.65673E-03 3.48459E-02 
-1.09894E-03 3.33933E-02 
-5.66419E-04 3.19604E-02 
-6.06781E-05 3.05508E-02 
4.17051E-04 2.91681E-02 
8.65858E-04 2.78154E-02 
1.28509E-03 2.64955E-02 
1.67437E-03 2.52109E-02 
2.03361E-03 2.39635E-02 
2.36294E-03 2.27552E-02 
2.66272E-03 2.15871E-02 
2.93352E-03 2.04605E-02 
3.17609E-03 1.93759E-02 
3.39132E-03 1.83337E-02 
3.58024E-03 1.73341E-02 
3.74398E-03 1.63770E-02 
3.88375E-03 1.54620E-02 
4.00084E-03 1.45885E-02 
-4.39332E-03 3.22438E-02 
-3.91179E-03 3.11918E-02 
-3.43809E-03 3.01355E-02 
-2.97404E-03 2.90776E-02 
-2.52135E-03 2.80212E-02 
-2.08170E-03 2.69693E-02 
-1.65655E-03 2.59247E-02 
-1.33841E-03 2.51232E-02 
-1.24727E-03 2.48901E-02 
-8.25124E-04 2.37889E-02 
-4.24121E-04 2.27055E-02 
-4.53059E-05 2.16427E-02 
3.10492E-04 2.06033E-02 
6.42710E-04 1.95894E-02 
9.50993E-04 1.86031E-02 
1.23522E-03 1.76461E-02 
1.49548E-03 1.67198E-02 
1.73204E-03 1.58254E-02 
1.94536E-03 1.49636E-02 
2.13603E-03 1.41352E-02 
2.30480E-03 1.33404E-02 
2.45250E-03 1.25794E-02 
2.58007E-03 1.18519E-02 
2.68852E-03 1.11579E-02 
2.77891E-03 1.04968E-02 
2.85233E-03 9.86794E-03 
-3.21940E-03 2.24491E-02 
-2.86032E-03 2.16696E-02 
-2.50828E-03 2.08885E-02 
-2.16465E-03 2.01081E-02 
-1.83073E-03 1.93307E-02 
-1.50772E-03 1.85585E-02 
-1.19669E-03 1.77936E-02 
-9.64885E-04 1.72081E-02 
-8.98630E-04 1.70381E-02 
-5.92728E-04 1.62361E-02 
-3.03740E-04 1.54495E-02 
-3.23449E-05 1.46803E-02 
2.20956E-04 1.39304E-02 
4.55867E-04 1.32013E-02 
6.72258E-04 1.24944E-02 
8.70174E-04 1.18108E-02 
1.04982E-03 1.11516E-02 
1.21153E-03 1.05172E-02 
1.35578E-03 9.90830E-03 
1.48316E-03 9.32507E-03 
1.59432E-03 8.76762E-03 
1.69001E-03 8.23588E-03 
1.77104E-03 7.72961E-03 
1.83825E-03 7.24846E-03 
1.89252E-03 6.79194E-03 
1.93474E-03 6.35948E-03 
-2.23808E-03 1.48449E-02 
-1.98360E-03 1.42945E-02 
-1.73506E-03 1.37444E-02 
-1.49343E-03 1.31962E-02 
-1.25962E-03 1.26515E-02 
-1.03446E-03 1.21120E-02 
-8.18682E-04 1.15791E-02 
-6.58576E-04 1.11723E-02 
-6.12934E-04 1.10543E-02 
-4.02944E-04 1.04990E-02 
-2.05780E-04 9.95622E-03 
-2.18363E-05 9.42728E-03 
1.48631E-04 8.91343E-03 
3.05516E-04 8.41569E-03 
4.48835E-04 7.93493E-03 
5.78729E-04 7.47184E-03 
6.95451E-04 7.02694E-03 
7.99351E-04 6.60059E-03 
8.90868E-04 6.19298E-03 
9.70507E-04 5.80420E-03 
1.03884E-03 5.43417E-03 
1.09647E-03 5.08271E-03 
1.14405E-03 4.74955E-03 
1.18224E-03 4.43430E-03 
1.21173E-03 4.13653E-03 
1.23318E-03 3.85572E-03 
-1.46039E-03 9.22709E-03 
-1.29076E-03 8.86045E-03 
-1.12580E-03 8.49503E-03 
-9.66138E-04 8.13196E-03 
-8.12371E-04 7.77233E-03 
-6.65036E-04 7.41722E-03 
-5.24589E-04 7.06762E-03 
-4.20896E-04 6.80150E-03 
-3.91423E-04 6.72447E-03 
-2.56356E-04 6.36270E-03 
-1.30413E-04 6.01041E-03 
-1.37837E-05 5.66847E-03 
9.34370E-05 5.33763E-03 
1.91260E-04 5.01849E-03 
2.79778E-04 4.71155E-03 
3.59168E-04 4.41718E-03 
4.29682E-04 4.13562E-03 
4.91630E-04 3.86703E-03 
5.45379E-04 3.61143E-03 
5.91336E-04 3.36877E-03 
6.29943E-04 3.13893E-03 
6.61665E-04 2.92167E-03 
6.86983E-04 2.71674E-03 
7.06383E-04 2.52379E-03 
7.20354E-04 2.34245E-03 
7.29377E-04 2.17232E-03 
-8.76249E-04 5.27982E-03 
-7.72000E-04 5.05384E-03 
-6.71104E-04 4.82936E-03 
-5.73948E-04 4.60706E-03 
-4.80883E-04 4.38765E-03 
-3.92221E-04 4.17179E-03 
-3.08214E-04 3.96006E-03 
-2.46545E-04 3.79945E-03 
-2.29075E-04 3.75305E-03 
-1.49377E-04 3.53571E-03 
-7.56507E-05 3.32501E-03 
-7.95895E-06 3.12142E-03 
5.36976E-05 2.92537E-03 
1.09384E-04 2.73715E-03 
1.59217E-04 2.55703E-03 
2.03363E-04 2.38514E-03 
2.42032E-04 2.22158E-03 
2.75469E-04 2.06637E-03 
3.03949E-04 1.91945E-03 
3.27767E-04 1.78073E-03 
3.47236E-04 1.65006E-03 
3.62676E-04 1.52724E-03 
3.74412E-04 1.41204E-03 
3.82768E-04 1.30420E-03 
3.88065E-04 1.20344E-03 
3.90612E-04 1.10946E-03 
-4.69371E-04 2.70016E-03 
-4.11965E-04 2.57482E-03 
-3.56718E-04 2.45079E-03 
-3.03834E-04 2.32846E-03 
-2.53495E-04 2.20822E-03 
-2.05856E-04 2.09043E-03 
-1.61038E-04 1.97542E-03 
-1.28356E-04 1.88852E-03 
-1.19134E-04 1.86348E-03 
-7.72860E-05 1.74653E-03 
-3.89335E-05 1.63375E-03 
-4.07375E-06 1.52536E-03 
2.73312E-05 1.42156E-03 
5.53558E-05 1.32248E-03 
8.01021E-05 1.22821E-03 
1.01699E-04 1.13878E-03 
1.20297E-04 1.05421E-03 
1.36063E-04 9.74444E-04 
1.49178E-04 8.99422E-04 
1.59831E-04 8.29040E-04 
1.68216E-04 7.63173E-04 
1.74528E-04 7.01673E-04 
1.78962E-04 6.44377E-04 
1.81709E-04 5.91107E-04 
1.82953E-04 5.41677E-04 
1.82869E-04 4.95894E-04 
-2.13554E-04 1.17416E-03 
-1.86567E-04 1.11447E-03 
-1.60770E-04 1.05568E-03 
-1.36252E-04 9.97983E-04 
-1.13091E-04 9.41560E-04 
-9.13476E-05 8.86578E-04 
