PdfType: replica
-3.26942E-02 3.18569E-01 
-3.00412E-02 3.14062E-01 
-2.73894E-02 3.09535E-01 
-2.47428E-02 3.04995E-01 
-2.21050E-02 3.00448E-01 
-1.94794E-02 2.95898E-01 
-1.68692E-02 2.91351E-01 
-1.42775E-02 2.86812E-01 
-1.17071E-02 2.82285E-01 
-6.97222E-02 4.06046E-01 
-6.77565E-02 4.02489E-01 
-6.57368E-02 3.98824E-01 
-6.36657E-02 3.95055E-01 
-6.15461E-02 3.91186E-01 
-5.93812E-02 3.87222E-01 
-5.71742E-02 3.83168E-01 
-5.54399E-02 3.79973E-01 
-5.49286E-02 3.79029E-01 
-5.24683E-02 3.74478E-01 
-4.99720E-02 3.69842E-01 
-4.74445E-02 3.65129E-01 
-4.48907E-02 3.60346E-01 
-4.23153E-02 3.55502E-01 
-3.97231E-02 3.50603E-01 
-3.71189E-02 3.45659E-01 
-3.45072E-02 3.40677E-01 
-3.18926E-02 3.35664E-01 
-2.92791E-02 3.30627E-01 
-2.66711E-02 3.25574E-01 
-2.40722E-02 3.20511E-01 
-2.14863E-02 3.15444E-01 
-1.89167E-02 3.10381E-01 
-1.63667E-02 3.05326E-01 
-1.38391E-02 3.00285E-01 
-1.13367E-02 2.95263E-01 
-6.82467E-02 4.27895E-01 
-6.62862E-02 4.23913E-01 
-6.42737E-02 4.19814E-01 
-6.22119E-02 4.15601E-01 
-6.01039E-02 4.11279E-01 
-5.79530E-02 4.06854E-01 
-5.57626E-02 4.02331E-01 
-5.40431E-02 3.98769E-01 
-5.35365E-02 3.97717E-01 
-5.11002E-02 3.92648E-01 
-4.86316E-02 3.87488E-01 
-4.61353E-02 3.82247E-01 
-4.36165E-02 3.76934E-01 
-4.10800E-02 3.71557E-01 
-3.85307E-02 3.66125E-01 
-3.59733E-02 3.60648E-01 
-3.34125E-02 3.55134E-01 
-3.08528E-02 3.49591E-01 
-2.82984E-02 3.44028E-01 
-2.57536E-02 3.38452E-01 
-2.32220E-02 3.32871E-01 
-2.07074E-02 3.27293E-01 
-1.82131E-02 3.21724E-01 
-1.57423E-02 3.16171E-01 
-1.32978E-02 3.10639E-01 
-1.08822E-02 3.05134E-01 
-6.63228E-02 4.45869E-01 
-6.43806E-02 4.41467E-01 
-6.23887E-02 4.36937E-01 
-6.03501E-02 4.32285E-01 
-5.82679E-02 4.27516E-01 
-5.61456E-02 4.22637E-01 
-5.39867E-02 4.17654E-01 
-5.22935E-02 4.13731E-01 
-5.17950E-02 4.12574E-01 
-4.93994E-02 4.06997E-01 
-4.69751E-02 4.01326E-01 
-4.45270E-02 3.95570E-01 
-4.20603E-02 3.89741E-01 
-3.95798E-02 3.83847E-01 
-3.70905E-02 3.77899E-01 
-3.45972E-02 3.71907E-01 
-3.21046E-02 3.65881E-01 
-2.96170E-02 3.59829E-01 
-2.71388E-02 3.53762E-01 
-2.46740E-02 3.47688E-01 
-2.22265E-02 3.41615E-01 
-1.97997E-02 3.35551E-01 
-1.73969E-02 3.29504E-01 
-1.50212E-02 3.23481E-01 
-1.26754E-02 3.17488E-01 
-1.03619E-02 3.11532E-01 
-6.39970E-02 4.59704E-01 
-6.20856E-02 4.54892E-01 
-6.01272E-02 4.49943E-01 
-5.81249E-02 4.44865E-01 
-5.60819E-02 4.39663E-01 
-5.40018E-02 4.34344E-01 
-5.18882E-02 4.28916E-01 
-5.02323E-02 4.24646E-01 
-4.97450E-02 4.23387E-01 
-4.74055E-02 4.17322E-01 
-4.50411E-02 4.11161E-01 
-4.26568E-02 4.04913E-01 
-4.02579E-02 3.98592E-01 
-3.78492E-02 3.92206E-01 
-3.54357E-02 3.85769E-01 
-3.30222E-02 3.79291E-01 
-3.06132E-02 3.72782E-01 
-2.82132E-02 3.66253E-01 
-2.58264E-02 3.59715E-01 
-2.34568E-02 3.53176E-01 
-2.11079E-02 3.46646E-01 
-1.87834E-02 3.40133E-01 
-1.64863E-02 3.33646E-01 
-1.42195E-02 3.27192E-01 
-1.19857E-02 3.20778E-01 
-9.78727E-03 3.14411E-01 
-6.13260E-02 4.69151E-01 
-5.94570E-02 4.63949E-01 
-5.75440E-02 4.58603E-01 
-5.55901E-02 4.53120E-01 
-5.35986E-02 4.47508E-01 
-5.15733E-02 4.41774E-01 
-4.95178E-02 4.35928E-01 
-4.79091E-02 4.31332E-01 
-4.74360E-02 4.29978E-01 
-4.51664E-02 4.23456E-01 
-4.28759E-02 4.16837E-01 
-4.05695E-02 4.10132E-01 
-3.82524E-02 4.03354E-01 
-3.59295E-02 3.96515E-01 
-3.36057E-02 3.89627E-01 
-3.12856E-02 3.82702E-01 
-2.89739E-02 3.75753E-01 
-2.66748E-02 3.68790E-01 
-2.43924E-02 3.61824E-01 
-2.21306E-02 3.54866E-01 
-1.98929E-02 3.47926E-01 
-1.76826E-02 3.41012E-01 
-1.55027E-02 3.34134E-01 
-1.33560E-02 3.27299E-01 
-1.12450E-02 3.20515E-01 
-9.17175E-03 3.13789E-01 
-5.83584E-02 4.74098E-01 
-5.65427E-02 4.68533E-01 
-5.46862E-02 4.62819E-01 
-5.27919E-02 4.56962E-01 
-5.08634E-02 4.50971E-01 
-4.89044E-02 4.44856E-01 
-4.69186E-02 4.38626E-01 
-4.53661E-02 4.33733E-01 
-4.49098E-02 4.32291E-01 
-4.27228E-02 4.25353E-01 
-4.05189E-02 4.18318E-01 
-3.83030E-02 4.11200E-01 
-3.60802E-02 4.04011E-01 
-3.38555E-02 3.96765E-01 
-3.16335E-02 3.89475E-01 
-2.94189E-02 3.82155E-01 
-2.72161E-02 3.74816E-01 
-2.50293E-02 3.67472E-01 
-2.28625E-02 3.60133E-01 
-2.07192E-02 3.52812E-01 
-1.86030E-02 3.45517E-01 
-1.65169E-02 3.38260E-01 
-1.44638E-02 3.31049E-01 
-1.24462E-02 3.23893E-01 
-1.04664E-02 3.16798E-01 
-8.52634E-03 3.09774E-01 
-5.51532E-02 4.74504E-01 
-5.34005E-02 4.68612E-01 
-5.16102E-02 4.62567E-01 
-4.97857E-02 4.56375E-01 
-4.79303E-02 4.50048E-01 
-4.60478E-02 4.43594E-01 
-4.41418E-02 4.37024E-01 
-4.26535E-02 4.31868E-01 
-4.22164E-02 4.30349E-01 
-4.01230E-02 4.23046E-01 
-3.80165E-02 4.15649E-01 
-3.59019E-02 4.08171E-01 
-3.37841E-02 4.00628E-01 
-3.16679E-02 3.93033E-01 
-2.95579E-02 3.85401E-01 
-2.74587E-02 3.77745E-01 
-2.53745E-02 3.70079E-01 
-2.33092E-02 3.62417E-01 
-2.12667E-02 3.54770E-01 
-1.92505E-02 3.47149E-01 
-1.72637E-02 3.39567E-01 
-1.53093E-02 3.32033E-01 
-1.33899E-02 3.24557E-01 
-1.15078E-02 3.17147E-01 
-9.66509E-03 3.09811E-01 
-7.86359E-03 3.02558E-01 
-5.17648E-02 4.70442E-01 
-5.00839E-02 4.64267E-01 
-4.83687E-02 4.57936E-01 
-4.66227E-02 4.51457E-01 
-4.48493E-02 4.44842E-01 
-4.30521E-02 4.38100E-01 
-4.12349E-02 4.31243E-01 
-3.98176E-02 4.25865E-01 
-3.94016E-02 4.24282E-01 
-3.74112E-02 4.16675E-01 
-3.54114E-02 4.08977E-01 
-3.34071E-02 4.01204E-01 
-3.14031E-02 3.93371E-01 
-2.94039E-02 3.85493E-01 
-2.74143E-02 3.77586E-01 
-2.54383E-02 3.69665E-01 
-2.34801E-02 3.61742E-01 
-2.15435E-02 3.53833E-01 
-1.96320E-02 3.45949E-01 
-1.77490E-02 3.38104E-01 
-1.58974E-02 3.30307E-01 
-1.40798E-02 3.22571E-01 
-1.22988E-02 3.14904E-01 
-1.05564E-02 3.07316E-01 
-8.85439E-03 2.99814E-01 
-7.19445E-03 2.92406E-01 
-4.82442E-02 4.62072E-01 
-4.66425E-02 4.55665E-01 
-4.50101E-02 4.49100E-01 
-4.33502E-02 4.42389E-01 
-4.16663E-02 4.35541E-01 
-3.99621E-02 4.28569E-01 
-3.82412E-02 4.21484E-01 
-3.69005E-02 4.15933E-01 
-3.65073E-02 4.14300E-01 
-3.46276E-02 4.06456E-01 
-3.27421E-02 3.98526E-01 
-3.08555E-02 3.90529E-01 
-2.89723E-02 3.82479E-01 
-2.70971E-02 3.74392E-01 
-2.52340E-02 3.66286E-01 
-2.33873E-02 3.58174E-01 
-2.15608E-02 3.50072E-01 
-1.97580E-02 3.41994E-01 
-1.79822E-02 3.33953E-01 
-1.62366E-02 3.25961E-01 
-1.45238E-02 3.18030E-01 
-1.28463E-02 3.10171E-01 
-1.12063E-02 3.02393E-01 
-9.60561E-03 2.94706E-01 
-8.04588E-03 2.87118E-01 
-6.52844E-03 2.79635E-01 
-4.46479E-02 4.49662E-01 
-4.31317E-02 4.43079E-01 
-4.15883E-02 4.36340E-01 
-4.00208E-02 4.29456E-01 
-3.84326E-02 4.22439E-01 
-3.68273E-02 4.15301E-01 
-3.52085E-02 4.08055E-01 
-3.39490E-02 4.02382E-01 
-3.35798E-02 4.00713E-01 
-3.18169E-02 3.92707E-01 
-3.00513E-02 3.84622E-01 
-2.82877E-02 3.76477E-01 
-2.65304E-02 3.68289E-01 
-2.47837E-02 3.60074E-01 
-2.30517E-02 3.51849E-01 
-2.13381E-02 3.43629E-01 
-1.96466E-02 3.35430E-01 
-1.79806E-02 3.27266E-01 
-1.63430E-02 3.19150E-01 
-1.47368E-02 3.11095E-01 
-1.31643E-02 3.03113E-01 
-1.16277E-02 2.95214E-01 
-1.01291E-02 2.87409E-01 
-8.66998E-03 2.79707E-01 
-7.25176E-03 2.72114E-01 
-5.87557E-03 2.64639E-01 
-4.10131E-02 4.33497E-01 
-3.95878E-02 4.26799E-01 
-3.81385E-02 4.19949E-01 
-3.66686E-02 4.12958E-01 
-3.51811E-02 4.05837E-01 
-3.36797E-02 3.98602E-01 
-3.21678E-02 3.91264E-01 
-3.09929E-02 3.85525E-01 
-3.06488E-02 3.83837E-01 
-2.90073E-02 3.75747E-01 
-2.73660E-02 3.67587E-01 
-2.57295E-02 3.59377E-01 
-2.41018E-02 3.51133E-01 
-2.24869E-02 3.42873E-01 
-2.08887E-02 3.34613E-01 
-1.93107E-02 3.26370E-01 
-1.77563E-02 3.18158E-01 
-1.62285E-02 3.09993E-01 
-1.47302E-02 3.01889E-01 
-1.32638E-02 2.93856E-01 
-1.18316E-02 2.85909E-01 
-1.04355E-02 2.78056E-01 
-9.07716E-03 2.70308E-01 
-7.75804E-03 2.62673E-01 
-6.47926E-03 2.55159E-01 
-5.24170E-03 2.47773E-01 
-3.74226E-02 4.14169E-01 
-3.60913E-02 4.07422E-01 
-3.47393E-02 4.00528E-01 
-3.33697E-02 3.93498E-01 
-3.19856E-02 3.86346E-01 
-3.05904E-02 3.79085E-01 
-2.91875E-02 3.71729E-01 
-2.80988E-02 3.65980E-01 
-2.77802E-02 3.64292E-01 
-2.62618E-02 3.56199E-01 
-2.47462E-02 3.48047E-01 
-2.32377E-02 3.39854E-01 
-2.17402E-02 3.31639E-01 
-2.02573E-02 3.23419E-01 
-1.87926E-02 3.15210E-01 
-1.73495E-02 3.07029E-01 
-1.59309E-02 2.98891E-01 
-1.45397E-02 2.90810E-01 
-1.31784E-02 2.82801E-01 
-1.18492E-02 2.74876E-01 
-1.05541E-02 2.67046E-01 
-9.29477E-03 2.59322E-01 
-8.07264E-03 2.51712E-01 
-6.88888E-03 2.44226E-01 
-5.74439E-03 2.36870E-01 
-4.63988E-03 2.29651E-01 
-3.38553E-02 3.91789E-01 
-3.26214E-02 3.85059E-01 
-3.13700E-02 3.78189E-01 
-3.01040E-02 3.71190E-01 
-2.88263E-02 3.64077E-01 
-2.75404E-02 3.56864E-01 
-2.62492E-02 3.49563E-01 
-2.52485E-02 3.43865E-01 
-2.49559E-02 3.42191E-01 
-2.35629E-02 3.34179E-01 
-2.21751E-02 3.26118E-01 
-2.07962E-02 3.18028E-01 
-1.94301E-02 3.09927E-01 
-1.80800E-02 3.01831E-01 
-1.67493E-02 2.93759E-01 
-1.54410E-02 2.85725E-01 
-1.41578E-02 2.77746E-01 
-1.29022E-02 2.69836E-01 
-1.16765E-02 2.62008E-01 
-1.04826E-02 2.54273E-01 
-9.32231E-03 2.46644E-01 
-8.19695E-03 2.39130E-01 
-7.10772E-03 2.31740E-01 
-6.05558E-03 2.24481E-01 
-5.04123E-03 2.17362E-01 
-4.06513E-03 2.10386E-01 
-3.03808E-02 3.67006E-01 
-2.92459E-02 3.60361E-01 
-2.80964E-02 3.53584E-01 
-2.69350E-02 3.46688E-01 
-2.57647E-02 3.39686E-01 
-2.45885E-02 3.32593E-01 
-2.34094E-02 3.25423E-01 
-2.24969E-02 3.19832E-01 
-2.22303E-02 3.18191E-01 
-2.09624E-02 3.10341E-01 
-1.97016E-02 3.02454E-01 
-1.84514E-02 2.94549E-01 
-1.72152E-02 2.86645E-01 
-1.59961E-02 2.78758E-01 
-1.47970E-02 2.70905E-01 
-1.36208E-02 2.63101E-01 
-1.24697E-02 2.55363E-01 
-1.13461E-02 2.47704E-01 
-1.02520E-02 2.40136E-01 
-9.18892E-03 2.32671E-01 
-8.15840E-03 2.25320E-01 
-7.16162E-03 2.18093E-01 
-6.19951E-03 2.10997E-01 
-5.27280E-03 2.04039E-01 
-4.38199E-03 1.97227E-01 
-3.52738E-03 1.90565E-01 
-2.70306E-02 3.40327E-01 
-2.59951E-02 3.33834E-01 
-2.49476E-02 3.27218E-01 
-2.38909E-02 3.20494E-01 
-2.28276E-02 3.13674E-01 
-2.17606E-02 3.06773E-01 
-2.06926E-02 2.99805E-01 
-1.98673E-02 2.94378E-01 
-1.96264E-02 2.92786E-01 
-1.84820E-02 2.85177E-01 
-1.73463E-02 2.77543E-01 
-1.62223E-02 2.69903E-01 
-1.51132E-02 2.62274E-01 
-1.40218E-02 2.54674E-01 
-1.29508E-02 2.47119E-01 
-1.19026E-02 2.39623E-01 
-1.08792E-02 2.32202E-01 
-9.88277E-03 2.24869E-01 
-8.91485E-03 2.17636E-01 
-7.97691E-03 2.10513E-01 
-7.07014E-03 2.03512E-01 
-6.19549E-03 1.96640E-01 
-5.35369E-03 1.89906E-01 
-4.54526E-03 1.83315E-01 
-3.77052E-03 1.76873E-01 
-3.02960E-03 1.70586E-01 
-2.38321E-02 3.12273E-01 
-2.28952E-02 3.05995E-01 
-2.19489E-02 2.99606E-01 
-2.09955E-02 2.93120E-01 
-2.00377E-02 2.86549E-01 
-1.90782E-02 2.79908E-01 
-1.81193E-02 2.73211E-01 
-1.73796E-02 2.68000E-01 
-1.71638E-02 2.66473E-01 
-1.61400E-02 2.59179E-01 
-1.51260E-02 2.51872E-01 
-1.41247E-02 2.44571E-01 
-1.31387E-02 2.37291E-01 
-1.21706E-02 2.30050E-01 
-1.12228E-02 2.22864E-01 
-1.02973E-02 2.15747E-01 
-9.39614E-03 2.08712E-01 
-8.52083E-03 2.01773E-01 
-7.67284E-03 1.94941E-01 
-6.85335E-03 1.88225E-01 
-6.06331E-03 1.81636E-01 
-5.30347E-03 1.75181E-01 
-4.57434E-03 1.68867E-01 
-3.87629E-03 1.62699E-01 
-3.20944E-03 1.56683E-01 
-2.57381E-03 1.50822E-01 
-2.08089E-02 2.83370E-01 
-1.99688E-02 2.77368E-01 
-1.91216E-02 2.71267E-01 
-1.82694E-02 2.65080E-01 
-1.74146E-02 2.58820E-01 
-1.65597E-02 2.52502E-01 
-1.57068E-02 2.46139E-01 
-1.50499E-02 2.41193E-01 
-1.48585E-02 2.39745E-01 
-1.39513E-02 2.32834E-01 
-1.30547E-02 2.25921E-01 
-1.21711E-02 2.19024E-01 
-1.13031E-02 2.12160E-01 
-1.04528E-02 2.05343E-01 
-9.62237E-03 1.98589E-01 
-8.81350E-03 1.91912E-01 
-8.02786E-03 1.85325E-01 
-7.26682E-03 1.78838E-01 
-6.53155E-03 1.72464E-01 
-5.82301E-03 1.66210E-01 
-5.14193E-03 1.60086E-01 
-4.48886E-03 1.54098E-01 
-3.86414E-03 1.48253E-01 
-3.26797E-03 1.42555E-01 
-2.70035E-03 1.37008E-01 
-2.16115E-03 1.31616E-01 
-1.79795E-02 2.54132E-01 
-1.72336E-02 2.48461E-01 
-1.64825E-02 2.42703E-01 
-1.57283E-02 2.36871E-01 
-1.49730E-02 2.30978E-01 
-1.42189E-02 2.25038E-01 
-1.34680E-02 2.19064E-01 
-1.28906E-02 2.14428E-01 
-1.27224E-02 2.13071E-01 
-1.19268E-02 2.06601E-01 
-1.11421E-02 2.00141E-01 
-1.03707E-02 1.93707E-01 
-9.61452E-03 1.87314E-01 
-8.87563E-03 1.80976E-01 
-8.15576E-03 1.74709E-01 
-7.45643E-03 1.68524E-01 
-6.77901E-03 1.62434E-01 
-6.12462E-03 1.56449E-01 
-5.49420E-03 1.50579E-01 
-4.88849E-03 1.44831E-01 
-4.30803E-03 1.39214E-01 
-3.75320E-03 1.33734E-01 
-3.22418E-03 1.28395E-01 
-2.72103E-03 1.23201E-01 
-2.24364E-03 1.18157E-01 
-1.79179E-03 1.13263E-01 
-1.53591E-02 2.25061E-01 
-1.47038E-02 2.19768E-01 
-1.40451E-02 2.14401E-01 
-1.33847E-02 2.08973E-01 
-1.27245E-02 2.03495E-01 
-1.20665E-02 1.97981E-01 
-1.14126E-02 1.92444E-01 
-1.09106E-02 1.88152E-01 
-1.07646E-02 1.86897E-01 
-1.00745E-02 1.80919E-01 
-9.39553E-03 1.74961E-01 
-8.72951E-03 1.69036E-01 
-8.07833E-03 1.63161E-01 
-7.44362E-03 1.57347E-01 
-6.82686E-03 1.51609E-01 
-6.22933E-03 1.45957E-01 
-5.65214E-03 1.40403E-01 
-5.09619E-03 1.34956E-01 
-4.56220E-03 1.29624E-01 
-4.05073E-03 1.24415E-01 
-3.56215E-03 1.19335E-01 
-3.09668E-03 1.14390E-01 
-2.65438E-03 1.09583E-01 
-2.23518E-03 1.04917E-01 
-1.83890E-03 1.00396E-01 
-1.46523E-03 9.60193E-02 
-1.29580E-02 1.96622E-01 
-1.23891E-02 1.91748E-01 
-1.18180E-02 1.86813E-01 
-1.12465E-02 1.81827E-01 
-1.06763E-02 1.76804E-01 
-1.01090E-02 1.71755E-01 
-9.54639E-03 1.66693E-01 
-9.11523E-03 1.62775E-01 
-8.98997E-03 1.61630E-01 
-8.39875E-03 1.56183E-01 
-7.81837E-03 1.50763E-01 
-7.25051E-03 1.45384E-01 
-6.69673E-03 1.40060E-01 
-6.15838E-03 1.34803E-01 
-5.63670E-03 1.29624E-01 
-5.13272E-03 1.24534E-01 
-4.64732E-03 1.19543E-01 
-4.18120E-03 1.14658E-01 
-3.73490E-03 1.09887E-01 
-3.30881E-03 1.05237E-01 
-2.90314E-03 1.00712E-01 
-2.51800E-03 9.63175E-02 
-2.15334E-03 9.20556E-02 
-1.80901E-03 8.79291E-02 
-1.48474E-03 8.39394E-02 
-1.18019E-03 8.00873E-02 
-1.07789E-02 1.69196E-01 
-1.02914E-02 1.64773E-01 
-9.80282E-03 1.60300E-01 
-9.31481E-03 1.55789E-01 
-8.82882E-03 1.51250E-01 
-8.34634E-03 1.46696E-01 
-7.86877E-03 1.42137E-01 
-7.50352E-03 1.38613E-01 
-7.39752E-03 1.37585E-01 
-6.89795E-03 1.32697E-01 
-6.40878E-03 1.27842E-01 
-5.93140E-03 1.23035E-01 
-5.46711E-03 1.18285E-01 
-5.01702E-03 1.13606E-01 
-4.58212E-03 1.09006E-01 
-4.16324E-03 1.04495E-01 
-3.76105E-03 1.00081E-01 
-3.37607E-03 9.57717E-02 
-3.00868E-03 9.15728E-02 
-2.65911E-03 8.74896E-02 
-2.32748E-03 8.35263E-02 
-2.01378E-03 7.96861E-02 
-1.71787E-03 7.59715E-02 
-1.43956E-03 7.23839E-02 
-1.17852E-03 6.89243E-02 
-9.34379E-04 6.55927E-02 
-8.84220E-03 1.43403E-01 
-8.42978E-03 1.39448E-01 
-8.01733E-03 1.35455E-01 
-7.60613E-03 1.31434E-01 
-7.19744E-03 1.27395E-01 
-6.79256E-03 1.23350E-01 
-6.39268E-03 1.19307E-01 
-6.08745E-03 1.16187E-01 
-5.99897E-03 1.15277E-01 
-5.58263E-03 1.10959E-01 
-5.17602E-03 1.06679E-01 
-4.78030E-03 1.02449E-01 
-4.39651E-03 9.82796E-02 
-4.02555E-03 9.41806E-02 
-3.66819E-03 9.01606E-02 
-3.32507E-03 8.62277E-02 
-2.99669E-03 8.23886E-02 
-2.68342E-03 7.86495E-02 
-2.38549E-03 7.50153E-02 
-2.10303E-03 7.14902E-02 
-1.83605E-03 6.80774E-02 
-1.58446E-03 6.47792E-02 
-1.34809E-03 6.15973E-02 
-1.12668E-03 5.85324E-02 
-9.19894E-04 5.55849E-02 
-7.27348E-04 5.27542E-02 
-7.12113E-03 1.19234E-01 
-6.77820E-03 1.15761E-01 
-6.43592E-03 1.12261E-01 
-6.09537E-03 1.08742E-01 
-5.75765E-03 1.05214E-01 
-5.42381E-03 1.01686E-01 
-5.09486E-03 9.81675E-02 
-4.84430E-03 9.54570E-02 
-4.77177E-03 9.46671E-02 
-4.43099E-03 9.09235E-02 
-4.09911E-03 8.72216E-02 
-3.77704E-03 8.35714E-02 
-3.46564E-03 7.99820E-02 
-3.16557E-03 7.64614E-02 
-2.87745E-03 7.30174E-02 
-2.60173E-03 6.96563E-02 
-2.33875E-03 6.63839E-02 
-2.08877E-03 6.32051E-02 
-1.85191E-03 6.01237E-02 
-1.62820E-03 5.71430E-02 
-1.41759E-03 5.42652E-02 
-1.21992E-03 5.14919E-02 
-1.03499E-03 4.88239E-02 
-8.62523E-04 4.62615E-02 
-7.02176E-04 4.38044E-02 
-5.53573E-04 4.14517E-02 
-5.62469E-03 9.71400E-02 
-5.34466E-03 9.41497E-02 
-5.06576E-03 9.11407E-02 
-4.78887E-03 8.81213E-02 
-4.51491E-03 8.50996E-02 
-4.24474E-03 8.20840E-02 
-3.97919E-03 7.90824E-02 
-3.77738E-03 7.67745E-02 
-3.71904E-03 7.61027E-02 
-3.44540E-03 7.29229E-02 
-3.17969E-03 6.97862E-02 
-2.92264E-03 6.67008E-02 
-2.67489E-03 6.36744E-02 
-2.43696E-03 6.07138E-02 
-2.20927E-03 5.78252E-02 
-1.99216E-03 5.50138E-02 
-1.78584E-03 5.22843E-02 
-1.59046E-03 4.96402E-02 
-1.40606E-03 4.70846E-02 
-1.23260E-03 4.46196E-02 
-1.06997E-03 4.22468E-02 
-9.18009E-04 3.99672E-02 
-7.76473E-04 3.77808E-02 
-6.45085E-04 3.56875E-02 
-5.23520E-04 3.36864E-02 
-4.11423E-04 3.17765E-02 
-4.34429E-03 7.73195E-02 
-4.12036E-03 7.48006E-02 
-3.89783E-03 7.22708E-02 
-3.67744E-03 6.97371E-02 
-3.45990E-03 6.72068E-02 
-3.24593E-03 6.46869E-02 
-3.03616E-03 6.21842E-02 
-2.87713E-03 6.02638E-02 
-2.83122E-03 5.97054E-02 
-2.61629E-03 5.70665E-02 
-2.40825E-03 5.44701E-02 
-2.20766E-03 5.19229E-02 
-2.01499E-03 4.94313E-02 
-1.83060E-03 4.70006E-02 
-1.65480E-03 4.46358E-02 
-1.48779E-03 4.23411E-02 
-1.32972E-03 4.01197E-02 
-1.18062E-03 3.79745E-02 
-1.04049E-03 3.59075E-02 
-9.09248E-04 3.39201E-02 
-7.86751E-04 3.20133E-02 
-6.72814E-04 3.01872E-02 
-5.67203E-04 2.84416E-02 
-4.69651E-04 2.67760E-02 
-3.79858E-04 2.51891E-02 
-2.97501E-04 2.36798E-02 
-3.26897E-03 5.99092E-02 
-3.09422E-03 5.78406E-02 
-2.92098E-03 5.57673E-02 
-2.74984E-03 5.36954E-02 
-2.58135E-03 5.16307E-02 
-2.41608E-03 4.95793E-02 
-2.25452E-03 4.75468E-02 
-2.13236E-03 4.59905E-02 
-2.09714E-03 4.55386E-02 
-1.93262E-03 4.34063E-02 
-1.77391E-03 4.13142E-02 
-1.62143E-03 3.92678E-02 
-1.47550E-03 3.72719E-02 
-1.33638E-03 3.53308E-02 
-1.20426E-03 3.34482E-02 
-1.07927E-03 3.16271E-02 
-9.61447E-04 2.98700E-02 
-8.50806E-04 2.81789E-02 
-7.47284E-04 2.65548E-02 
-6.50776E-04 2.49988E-02 
-5.61133E-04 2.35109E-02 
-4.78168E-04 2.20912E-02 
-4.01661E-04 2.07390E-02 
-3.31370E-04 1.94533E-02 
-2.67027E-04 1.82331E-02 
-2.08355E-04 1.70767E-02 
-2.38495E-03 4.49712E-02 
-2.25246E-03 4.33222E-02 
-2.12146E-03 4.16733E-02 
-1.99239E-03 4.00293E-02 
-1.86570E-03 3.83952E-02 
-1.74179E-03 3.67756E-02 
-1.62104E-03 3.51751E-02 
-1.53000E-03 3.39525E-02 
-1.50379E-03 3.35979E-02 
-1.38164E-03 3.19282E-02 
-1.26425E-03 3.02951E-02 
-1.15189E-03 2.87026E-02 
-1.04478E-03 2.71545E-02 
-9.43100E-04 2.56539E-02 
-8.46943E-04 2.42035E-02 
-7.56369E-04 2.28054E-02 
-6.71386E-04 2.14613E-02 
-5.91955E-04 2.01723E-02 
-5.17997E-04 1.89391E-02 
-4.49396E-04 1.77619E-02 
-3.86006E-04 1.66407E-02 
-3.27653E-04 1.55749E-02 
-2.74143E-04 1.45639E-02 
-2.25263E-04 1.36065E-02 
-1.80790E-04 1.27014E-02 
-1.40490E-04 1.18472E-02 
-1.67670E-03 3.25054E-02 
-1.57967E-03 3.12368E-02 
-1.48401E-03 2.99714E-02 
-1.39005E-03 2.87130E-02 
-1.29810E-03 2.74656E-02 
-1.20847E-03 2.62327E-02 
-1.12141E-03 2.50179E-02 
-1.05597E-03 2.40924E-02 
-1.03717E-03 2.38244E-02 
-9.49742E-04 2.25648E-02 
-8.66060E-04 2.13370E-02 
-7.86301E-04 2.01440E-02 
-7.10606E-04 1.89884E-02 
-6.39062E-04 1.78724E-02 
-5.71722E-04 1.67979E-02 
-5.08597E-04 1.57661E-02 
-4.49663E-04 1.47780E-02 
-3.94861E-04 1.38343E-02 
-3.44106E-04 1.29351E-02 
-2.97286E-04 1.20804E-02 
-2.54267E-04 1.12697E-02 
-2.14899E-04 1.05025E-02 
-1.79018E-04 9.77781E-03 
-1.46448E-04 9.09462E-03 
-1.17009E-04 8.45169E-03 
-9.05152E-05 7.84766E-03 
-1.12479E-03 2.24049E-02 
-1.05678E-03 2.14712E-02 
-9.89946E-04 2.05425E-02 
-9.24518E-04 1.96216E-02 
-8.60714E-04 1.87116E-02 
-7.98739E-04 1.78149E-02 
-7.38772E-04 1.69343E-02 
-6.93851E-04 1.62654E-02 
-6.80971E-04 1.60720E-02 
-6.21231E-04 1.51653E-02 
-5.64308E-04 1.42848E-02 
-5.10306E-04 1.34326E-02 
-4.59303E-04 1.26104E-02 
-4.11336E-04 1.18198E-02 
-3.66421E-04 1.10617E-02 
-3.24542E-04 1.03369E-02 
-2.85657E-04 9.64596E-03 
-2.49705E-04 8.98898E-03 
-2.16603E-04 8.36589E-03 
-1.86252E-04 7.77639E-03 
-1.58540E-04 7.21995E-03 
-1.33345E-04 6.69586E-03 
-1.10536E-04 6.20326E-03 
-8.99765E-05 5.74117E-03 
-7.15282E-05 5.30849E-03 
-5.50512E-05 4.90407E-03 
-7.13208E-04 1.45857E-02 
-6.67998E-04 1.39342E-02 
-6.23727E-04 1.32884E-02 
-5.80549E-04 1.26502E-02 
-5.38606E-04 1.20215E-02 
-4.98030E-04 1.14044E-02 
-4.58932E-04 1.08005E-02 
-4.29757E-04 1.03433E-02 
-4.21410E-04 1.02114E-02 
-3.82811E-04 9.59442E-03 
-3.46215E-04 8.99789E-03 
-3.11679E-04 8.42311E-03 
-2.79235E-04 7.87115E-03 
-2.48893E-04 7.34280E-03 
