PdfType: replica
2.92434E-03 3.74538E-01 
3.76748E-03 3.67768E-01 
4.59998E-03 3.61019E-01 
5.42077E-03 3.54300E-01 
6.22888E-03 3.47617E-01 
7.02342E-03 3.40977E-01 
-1.54995E-02 5.16370E-01 
-1.46373E-02 5.10828E-01 
-1.37550E-02 5.05132E-01 
-1.28544E-02 4.99287E-01 
-1.19368E-02 4.93302E-01 
-1.10042E-02 4.87185E-01 
-1.00581E-02 4.80944E-01 
-9.31809E-03 4.76037E-01 
-9.10053E-03 4.74590E-01 
-8.05720E-03 4.67622E-01 
-7.00500E-03 4.60547E-01 
-5.94631E-03 4.53375E-01 
-4.88352E-03 4.46122E-01 
-3.81895E-03 4.38799E-01 
-2.75490E-03 4.31420E-01 
-1.69357E-03 4.23997E-01 
-6.37098E-04 4.16543E-01 
4.12498E-04 4.09070E-01 
1.45331E-03 4.01589E-01 
2.48354E-03 3.94112E-01 
3.50153E-03 3.86648E-01 
4.50573E-03 3.79209E-01 
5.49475E-03 3.71802E-01 
6.46730E-03 3.64437E-01 
7.42226E-03 3.57122E-01 
8.35860E-03 3.49864E-01 
-1.85077E-02 5.35950E-01 
-1.74658E-02 5.29825E-01 
-1.64011E-02 5.23533E-01 
-1.53155E-02 5.17083E-01 
-1.42111E-02 5.10483E-01 
-1.30901E-02 5.03743E-01 
-1.19547E-02 4.96873E-01 
-1.10677E-02 4.91476E-01 
-1.08072E-02 4.89885E-01 
-9.55902E-03 4.82230E-01 
-8.30249E-03 4.74464E-01 
-7.04054E-03 4.66601E-01 
-5.77615E-03 4.58657E-01 
-4.51217E-03 4.50647E-01 
-3.25141E-03 4.42584E-01 
-1.99656E-03 4.34483E-01 
-7.50224E-04 4.26357E-01 
4.85178E-04 4.18221E-01 
1.70736E-03 4.10087E-01 
2.91416E-03 4.01967E-01 
4.10363E-03 3.93873E-01 
5.27396E-03 3.85815E-01 
6.42353E-03 3.77804E-01 
7.55085E-03 3.69850E-01 
8.65465E-03 3.61959E-01 
9.73378E-03 3.54142E-01 
-2.16875E-02 5.49740E-01 
-2.04515E-02 5.43056E-01 
-1.91901E-02 5.36196E-01 
-1.79057E-02 5.29169E-01 
-1.66008E-02 5.21985E-01 
-1.52783E-02 5.14655E-01 
-1.39409E-02 5.07191E-01 
-1.28975E-02 5.01332E-01 
-1.25913E-02 4.99606E-01 
-1.11259E-02 4.91304E-01 
-9.65338E-03 4.82892E-01 
-8.17739E-03 4.74384E-01 
-6.70152E-03 4.65799E-01 
-5.22917E-03 4.57151E-01 
-3.76376E-03 4.48458E-01 
-2.30848E-03 4.39734E-01 
-8.66391E-04 4.30995E-01 
5.59622E-04 4.22256E-01 
1.96689E-03 4.13530E-01 
3.35291E-03 4.04831E-01 
4.71542E-03 3.96172E-01 
6.05236E-03 3.87564E-01 
7.36189E-03 3.79017E-01 
8.64237E-03 3.70542E-01 
9.89237E-03 3.62148E-01 
1.11107E-02 3.53844E-01 
-2.49605E-02 5.57490E-01 
-2.35197E-02 5.50288E-01 
-2.20514E-02 5.42901E-01 
-2.05584E-02 5.35341E-01 
-1.90439E-02 5.27619E-01 
-1.75112E-02 5.19747E-01 
-1.59636E-02 5.11740E-01 
-1.47581E-02 5.05459E-01 
-1.44046E-02 5.03610E-01 
-1.27148E-02 4.94722E-01 
-1.10200E-02 4.85725E-01 
-9.32471E-03 4.76637E-01 
-7.63305E-03 4.67477E-01 
-5.94908E-03 4.58262E-01 
-4.27679E-03 4.49009E-01 
-2.61994E-03 4.39736E-01 
-9.82057E-04 4.30459E-01 
6.33527E-04 4.21194E-01 
2.22375E-03 4.11956E-01 
3.78579E-03 4.02760E-01 
5.31709E-03 3.93617E-01 
6.81536E-03 3.84542E-01 
8.27858E-03 3.75545E-01 
9.70497E-03 3.66636E-01 
1.10930E-02 3.57826E-01 
1.24414E-02 3.49123E-01 
-2.82476E-02 5.59141E-01 
-2.65956E-02 5.51471E-01 
-2.49143E-02 5.43612E-01 
-2.32073E-02 5.35576E-01 
-2.14783E-02 5.27375E-01 
-1.97313E-02 5.19024E-01 
-1.79702E-02 5.10537E-01 
-1.66005E-02 5.03886E-01 
-1.61992E-02 5.01929E-01 
-1.42831E-02 4.92528E-01 
-1.23653E-02 4.83024E-01 
-1.04509E-02 4.73435E-01 
-8.54468E-03 4.63782E-01 
-6.65144E-03 4.54083E-01 
-4.77573E-03 4.44357E-01 
-2.92184E-03 4.34623E-01 
-1.09379E-03 4.24898E-01 
7.04667E-04 4.15199E-01 
2.47011E-03 4.05542E-01 
4.19940E-03 3.95942E-01 
5.88974E-03 3.86413E-01 
7.53865E-03 3.76967E-01 
9.14397E-03 3.67617E-01 
1.07038E-02 3.58374E-01 
1.22167E-02 3.49246E-01 
1.36813E-02 3.40243E-01 
-3.14499E-02 5.54765E-01 
-2.95857E-02 5.46693E-01 
-2.76911E-02 5.38430E-01 
-2.57704E-02 5.29989E-01 
-2.38279E-02 5.21383E-01 
-2.18685E-02 5.12627E-01 
-1.98967E-02 5.03739E-01 
-1.83655E-02 4.96779E-01 
-1.79173E-02 4.94732E-01 
-1.57798E-02 4.84909E-01 
-1.36449E-02 4.74989E-01 
-1.15183E-02 4.64993E-01 
-9.40567E-03 4.54943E-01 
-7.31229E-03 4.44859E-01 
-5.24334E-03 4.34760E-01 
-3.20363E-03 4.24668E-01 
-1.19764E-03 4.14598E-01 
7.70499E-04 4.04571E-01 
2.69705E-03 3.94601E-01 
4.57860E-03 3.84705E-01 
6.41219E-03 3.74897E-01 
8.19518E-03 3.65190E-01 
9.92535E-03 3.55596E-01 
1.16008E-02 3.46126E-01 
1.32200E-02 3.36791E-01 
1.47818E-02 3.27598E-01 
-3.44685E-02 5.44602E-01 
-3.23967E-02 5.36205E-01 
-3.02944E-02 5.27617E-01 
-2.81663E-02 5.18851E-01 
-2.60177E-02 5.09924E-01 
-2.38539E-02 5.00852E-01 
-2.16803E-02 4.91651E-01 
-1.99952E-02 4.84454E-01 
-1.95023E-02 4.82339E-01 
-1.71551E-02 4.72193E-01 
-1.48158E-02 4.61961E-01 
-1.24908E-02 4.51665E-01 
-1.01865E-02 4.41326E-01 
-7.90874E-03 4.30966E-01 
-5.66327E-03 4.20607E-01 
-3.45536E-03 4.10268E-01 
-1.28991E-03 3.99968E-01 
8.28649E-04 3.89727E-01 
2.89630E-03 3.79560E-01 
4.90946E-03 3.69484E-01 
6.86502E-03 3.59513E-01 
8.76031E-03 3.49661E-01 
1.05931E-02 3.39940E-01 
1.23616E-02 3.30360E-01 
1.40643E-02 3.20932E-01 
1.57002E-02 3.11663E-01 
-3.72064E-02 5.29014E-01 
-3.49378E-02 5.20377E-01 
-3.26392E-02 5.11552E-01 
-3.03163E-02 5.02553E-01 
-2.79748E-02 4.93399E-01 
-2.56210E-02 4.84105E-01 
-2.32608E-02 4.74690E-01 
-2.14341E-02 4.67334E-01 
-2.09004E-02 4.65172E-01 
-1.83619E-02 4.54816E-01 
-1.58375E-02 4.44385E-01 
-1.33344E-02 4.33902E-01 
-1.08596E-02 4.23391E-01 
-8.41955E-03 4.12874E-01 
-6.02042E-03 4.02373E-01 
-3.66790E-03 3.91908E-01 
-1.36720E-03 3.81499E-01 
8.76967E-04 3.71165E-01 
3.06043E-03 3.60922E-01 
5.17951E-03 3.50787E-01 
7.23105E-03 3.40775E-01 
9.21242E-03 3.30898E-01 
1.11215E-02 3.21169E-01 
1.29565E-02 3.11599E-01 
1.47164E-02 3.02196E-01 
1.64001E-02 2.92968E-01 
-3.95650E-02 5.08522E-01 
-3.71168E-02 4.99737E-01 
-3.46401E-02 4.90770E-01 
-3.21414E-02 4.81637E-01 
-2.96271E-02 4.72355E-01 
-2.71042E-02 4.62943E-01 
-2.45791E-02 4.53419E-01 
-2.26283E-02 4.45986E-01 
-2.20588E-02 4.43803E-01 
-1.93542E-02 4.33353E-01 
-1.66708E-02 4.22842E-01 
-1.40165E-02 4.12294E-01 
-1.13989E-02 4.01733E-01 
-8.82471E-03 3.91182E-01 
-6.30070E-03 3.80662E-01 
-3.83279E-03 3.70195E-01 
-1.42644E-03 3.59800E-01 
9.13508E-04 3.49497E-01 
3.18279E-03 3.39303E-01 
5.37773E-03 3.29232E-01 
7.49525E-03 3.19301E-01 
9.53282E-03 3.09521E-01 
1.14885E-02 2.99905E-01 
1.33608E-02 2.90461E-01 
1.51488E-02 2.81200E-01 
1.68521E-02 2.72129E-01 
-4.14654E-02 4.83644E-01 
-3.88603E-02 4.74809E-01 
-3.62292E-02 4.65800E-01 
-3.35793E-02 4.56635E-01 
-3.09177E-02 4.47330E-01 
-2.82519E-02 4.37907E-01 
-2.55892E-02 4.28383E-01 
-2.35356E-02 4.20957E-01 
-2.29368E-02 4.18778E-01 
-2.00969E-02 4.08355E-01 
-1.72860E-02 3.97886E-01 
-1.45126E-02 3.87395E-01 
-1.17847E-02 3.76908E-01 
-9.10941E-03 3.66446E-01 
-6.49377E-03 3.56033E-01 
-3.94391E-03 3.45689E-01 
-1.46539E-03 3.35433E-01 
9.36893E-04 3.25285E-01 
3.25873E-03 3.15261E-01 
5.49655E-03 3.05377E-01 
7.64742E-03 2.95646E-01 
9.70908E-03 2.86081E-01 
1.16798E-02 2.76694E-01 
1.35586E-02 2.67493E-01 
1.53447E-02 2.58486E-01 
1.70381E-02 2.49681E-01 
-4.28206E-02 4.55346E-01 
-4.00883E-02 4.46559E-01 
-3.73334E-02 4.37609E-01 
-3.45637E-02 4.28514E-01 
-3.17868E-02 4.19292E-01 
-2.90110E-02 4.09963E-01 
-2.62440E-02 4.00547E-01 
-2.41140E-02 3.93213E-01 
-2.34936E-02 3.91063E-01 
-2.05553E-02 3.80785E-01 
-1.76543E-02 3.70478E-01 
-1.47994E-02 3.60165E-01 
-1.19989E-02 3.49871E-01 
-9.26030E-03 3.39619E-01 
-6.59060E-03 3.29432E-01 
-3.99606E-03 3.19328E-01 
-1.48225E-03 3.09329E-01 
9.46033E-04 2.99452E-01 
3.28473E-03 2.89713E-01 
5.53048E-03 2.80128E-01 
7.68066E-03 2.70709E-01 
9.73329E-03 2.61468E-01 
1.16871E-02 2.52416E-01 
1.35413E-02 2.43560E-01 
1.52958E-02 2.34909E-01 
1.69509E-02 2.26467E-01 
-4.35988E-02 4.23850E-01 
-4.07716E-02 4.15210E-01 
-3.79261E-02 4.06421E-01 
-3.50705E-02 3.97499E-01 
-3.22131E-02 3.88465E-01 
-2.93626E-02 3.79337E-01 
-2.65270E-02 3.70136E-01 
-2.43485E-02 3.62979E-01 
-2.37147E-02 3.60882E-01 
-2.07174E-02 3.50867E-01 
-1.77660E-02 3.40839E-01 
-1.48692E-02 3.30823E-01 
-1.20358E-02 3.20841E-01 
-9.27314E-03 3.10917E-01 
-6.58840E-03 3.01072E-01 
-3.98771E-03 2.91326E-01 
-1.47650E-03 2.81698E-01 
9.40643E-04 2.72205E-01 
3.25995E-03 2.62863E-01 
5.47837E-03 2.53685E-01 
7.59368E-03 2.44684E-01 
9.60432E-03 2.35871E-01 
1.15095E-02 2.27255E-01 
1.33088E-02 2.18844E-01 
1.50028E-02 2.10644E-01 
1.65922E-02 2.02659E-01 
-4.37497E-02 3.90154E-01 
-4.08652E-02 3.81758E-01 
-3.79673E-02 3.73226E-01 
-3.50647E-02 3.64577E-01 
-3.21661E-02 3.55829E-01 
-2.92805E-02 3.47003E-01 
-2.64163E-02 3.38119E-01 
-2.42203E-02 3.31217E-01 
-2.35821E-02 3.29196E-01 
-2.05691E-02 3.19555E-01 
-1.76100E-02 3.09917E-01 
-1.47141E-02 3.00306E-01 
-1.18897E-02 2.90745E-01 
-9.14449E-03 2.81255E-01 
-6.48529E-03 2.71859E-01 
-3.91808E-03 2.62574E-01 
-1.44799E-03 2.53420E-01 
9.20714E-04 2.44411E-01 
3.18466E-03 2.35562E-01 
5.34125E-03 2.26887E-01 
7.38871E-03 2.18397E-01 
9.32599E-03 2.10101E-01 
1.11528E-02 2.02007E-01 
1.28694E-02 1.94123E-01 
1.44766E-02 1.86453E-01 
1.59760E-02 1.79000E-01 
-4.32596E-02 3.55008E-01 
-4.03581E-02 3.46945E-01 
-3.74488E-02 3.38761E-01 
-3.45404E-02 3.30476E-01 
-3.16421E-02 3.22109E-01 
-2.87630E-02 3.13678E-01 
-2.59119E-02 3.05204E-01 
-2.37304E-02 2.98629E-01 
-2.30972E-02 2.96706E-01 
-2.01127E-02 2.87538E-01 
-1.71899E-02 2.78389E-01 
-1.43378E-02 2.69282E-01 
-1.15648E-02 2.60238E-01 
-8.87813E-03 2.51279E-01 
-6.28447E-03 2.42425E-01 
-3.78942E-03 2.33693E-01 
-1.39768E-03 2.25101E-01 
8.86939E-04 2.16662E-01 
3.06156E-03 2.08391E-01 
5.12410E-03 2.00299E-01 
7.07334E-03 1.92396E-01 
8.90879E-03 1.84691E-01 
1.06307E-02 1.77190E-01 
1.22400E-02 1.69900E-01 
1.37380E-02 1.62823E-01 
1.51267E-02 1.55964E-01 
-4.21369E-02 3.19146E-01 
-3.92604E-02 3.11497E-01 
-3.63817E-02 3.03745E-01 
-3.35099E-02 2.95908E-01 
-3.06542E-02 2.88003E-01 
-2.78238E-02 2.80051E-01 
-2.50275E-02 2.72070E-01 
-2.28927E-02 2.65887E-01 
-2.22739E-02 2.64079E-01 
-1.93619E-02 2.55473E-01 
-1.65185E-02 2.46899E-01 
-1.37523E-02 2.38381E-01 
-1.10715E-02 2.29938E-01 
-8.48293E-03 2.21591E-01 
-5.99279E-03 2.13358E-01 
-3.60619E-03 2.05255E-01 
-1.32735E-03 1.97298E-01 
8.40522E-04 1.89500E-01 
2.89509E-03 1.81874E-01 
4.83489E-03 1.74429E-01 
6.65928E-03 1.67175E-01 
8.36838E-03 1.60118E-01 
9.96303E-03 1.53264E-01 
1.14447E-02 1.46618E-01 
1.28153E-02 1.40182E-01 
1.40773E-02 1.33959E-01 
-4.04127E-02 2.83279E-01 
-3.76031E-02 2.76117E-01 
-3.47970E-02 2.68868E-01 
-3.20037E-02 2.61549E-01 
-2.92323E-02 2.54179E-01 
-2.64919E-02 2.46776E-01 
-2.37912E-02 2.39358E-01 
-2.17341E-02 2.33620E-01 
-2.11386E-02 2.31943E-01 
-1.83412E-02 2.23972E-01 
-1.56181E-02 2.16046E-01 
-1.29774E-02 2.08186E-01 
-1.04268E-02 2.00412E-01 
-7.97258E-03 1.92741E-01 
-5.62045E-03 1.85191E-01 
-3.37490E-03 1.77776E-01 
-1.23950E-03 1.70511E-01 
7.83145E-04 1.63408E-01 
2.69135E-03 1.56476E-01 
4.48427E-03 1.49725E-01 
6.16190E-03 1.43162E-01 
7.72496E-03 1.36793E-01 
9.17486E-03 1.30622E-01 
1.05136E-02 1.24654E-01 
1.17437E-02 1.18888E-01 
1.28680E-02 1.13327E-01 
-3.81396E-02 2.48063E-01 
-3.54374E-02 2.41446E-01 
-3.27444E-02 2.34759E-01 
-3.00696E-02 2.28018E-01 
-2.74220E-02 2.21241E-01 
-2.48105E-02 2.14445E-01 
-2.22435E-02 2.07646E-01 
-2.02928E-02 2.02394E-01 
-1.97288E-02 2.00862E-01 
-1.70848E-02 1.93582E-01 
-1.45191E-02 1.86358E-01 
-1.20395E-02 1.79209E-01 
-9.65277E-03 1.72153E-01 
-7.36481E-03 1.65206E-01 
-5.18051E-03 1.58384E-01 
-3.10370E-03 1.51699E-01 
-1.13726E-03 1.45164E-01 
7.16862E-04 1.38789E-01 
2.45766E-03 1.32583E-01 
4.08495E-03 1.26554E-01 
5.59931E-03 1.20708E-01 
7.00206E-03 1.15049E-01 
8.29515E-03 1.09580E-01 
9.48105E-03 1.04304E-01 
1.05627E-02 9.92204E-02 
1.15436E-02 9.43303E-02 
-3.53903E-02 2.14099E-01 
-3.28332E-02 2.08074E-01 
-3.02906E-02 2.01994E-01 
-2.77711E-02 1.95876E-01 
-2.52833E-02 1.89734E-01 
-2.28357E-02 1.83586E-01 
-2.04363E-02 1.77447E-01 
-1.86175E-02 1.72712E-01 
-1.80924E-02 1.71332E-01 
-1.56355E-02 1.64783E-01 
-1.32594E-02 1.58298E-01 
-1.09709E-02 1.51895E-01 
-8.77645E-03 1.45589E-01 
-6.68089E-03 1.39394E-01 
-4.68843E-03 1.33325E-01 
-2.80217E-03 1.27392E-01 
-1.02427E-03 1.21607E-01 
6.44032E-04 1.15977E-01 
2.20239E-03 1.10511E-01 
3.65122E-03 1.05214E-01 
4.99170E-03 1.00091E-01 
6.22567E-03 9.51455E-02 
7.35555E-03 9.03791E-02 
8.38423E-03 8.57930E-02 
9.31505E-03 8.13870E-02 
1.01517E-02 7.71603E-02 
-3.22543E-02 1.81910E-01 
-2.98760E-02 1.76508E-01 
-2.75165E-02 1.71066E-01 
-2.51843E-02 1.65598E-01 
-2.28873E-02 1.60119E-01 
-2.06336E-02 1.54645E-01 
-1.84303E-02 1.49189E-01 
-1.67646E-02 1.44989E-01 
-1.62845E-02 1.43765E-01 
-1.40425E-02 1.37969E-01 
-1.18817E-02 1.32242E-01 
-9.80836E-03 1.26600E-01 
-7.82784E-03 1.21057E-01 
-5.94432E-03 1.15625E-01 
-4.16117E-03 1.10315E-01 
-2.48072E-03 1.05139E-01 
-9.04426E-04 1.00104E-01 
5.67176E-04 9.52183E-02 
1.93435E-03 9.04867E-02 
3.19809E-03 8.59143E-02 
4.36009E-03 8.15043E-02 
5.42262E-03 7.72589E-02 
6.38847E-03 7.31792E-02 
7.26087E-03 6.92651E-02 
8.04340E-03 6.55159E-02 
8.73993E-03 6.19299E-02 
-2.88279E-02 1.51879E-01 
-2.66566E-02 1.47117E-01 
-2.45079E-02 1.42328E-01 
-2.23894E-02 1.37526E-01 
-2.03087E-02 1.32723E-01 
-1.82728E-02 1.27933E-01 
-1.62885E-02 1.23169E-01 
-1.47925E-02 1.19508E-01 
-1.43620E-02 1.18443E-01 
-1.23558E-02 1.13403E-01 
-1.04296E-02 1.08436E-01 
-8.58845E-03 1.03554E-01 
-6.83694E-03 9.87698E-02 
-5.17842E-03 9.40937E-02 
-3.61542E-03 8.95355E-02 
-2.14954E-03 8.51033E-02 
-7.81517E-04 8.08042E-02 
4.88719E-04 7.66437E-02 
1.66200E-03 7.26265E-02 
2.73980E-03 6.87557E-02 
3.72423E-03 6.50334E-02 
4.61790E-03 6.14609E-02 
5.42386E-03 5.80383E-02 
6.14554E-03 5.47648E-02 
6.78665E-03 5.16390E-02 
7.35111E-03 4.86587E-02 
-2.52552E-02 1.24605E-01 
-2.33108E-02 1.20479E-01 
-2.13915E-02 1.16339E-01 
-1.95043E-02 1.12194E-01 
-1.76559E-02 1.08057E-01 
-1.58529E-02 1.03940E-01 
-1.41010E-02 9.98542E-02 
-1.27839E-02 9.67204E-02 
-1.24056E-02 9.58096E-02 
-1.06464E-02 9.15069E-02 
-8.96382E-03 8.72768E-02 
-7.36219E-03 8.31301E-02 
-5.84507E-03 7.90771E-02 
-4.41501E-03 7.51266E-02 
-3.07377E-03 7.12865E-02 
-1.82226E-03 6.75632E-02 
-6.60587E-04 6.39623E-02 
4.11863E-04 6.04879E-02 
1.39637E-03 5.71433E-02 
2.29481E-03 5.39306E-02 
3.10957E-03 5.08509E-02 
3.84346E-03 4.79045E-02 
4.49970E-03 4.50908E-02 
5.08176E-03 4.24086E-02 
5.59334E-03 3.98559E-02 
6.03831E-03 3.74302E-02 
-2.16059E-02 9.99801E-02 
-1.99034E-02 9.64814E-02 
-1.82276E-02 9.29765E-02 
-1.65846E-02 8.94757E-02 
-1.49803E-02 8.59891E-02 
-1.34202E-02 8.25268E-02 
-1.19094E-02 7.90983E-02 
-1.07771E-02 7.64745E-02 
-1.04524E-02 7.57128E-02 
-8.94638E-03 7.21205E-02 
-7.51186E-03 6.85982E-02 
-6.15230E-03 6.51551E-02 
-4.87040E-03 6.17995E-02 
-3.66791E-03 5.85384E-02 
-2.54590E-03 5.53780E-02 
-1.50464E-03 5.23231E-02 
-5.43725E-04 4.93780E-02 
3.37911E-04 4.65455E-02 
1.14189E-03 4.38277E-02 
1.87034E-03 4.12258E-02 
2.52582E-03 3.87401E-02 
3.11122E-03 3.63701E-02 
3.62976E-03 3.41148E-02 
4.08484E-03 3.19724E-02 
4.48004E-03 2.99408E-02 
4.81901E-03 2.80172E-02 
-1.80189E-02 7.83507E-02 
-1.65643E-02 7.54499E-02 
-1.51365E-02 7.25504E-02 
-1.37410E-02 6.96607E-02 
-1.23826E-02 6.67894E-02 
-1.10662E-02 6.39449E-02 
-9.79585E-03 6.11352E-02 
-8.84691E-03 5.89898E-02 
-8.57530E-03 5.83677E-02 
-7.31872E-03 5.54393E-02 
-6.12708E-03 5.25763E-02 
-5.00296E-03 4.97862E-02 
-3.94822E-03 4.70753E-02 
-2.96394E-03 4.44491E-02 
-2.05057E-03 4.19123E-02 
-1.20786E-03 3.94683E-02 
-4.34995E-04 3.71201E-02 
2.69401E-04 3.48695E-02 
9.07168E-04 3.27177E-02 
1.48055E-03 3.06649E-02 
1.99213E-03 2.87110E-02 
2.44478E-03 2.68550E-02 
2.84156E-03 2.50953E-02 
3.18570E-03 2.34302E-02 
3.48049E-03 2.18571E-02 
3.72932E-03 2.03736E-02 
-1.46015E-02 5.97644E-02 
-1.33922E-02 5.74208E-02 
-1.22089E-02 5.50837E-02 
-1.10561E-02 5.27601E-02 
-9.93792E-03 5.04571E-02 
-8.85812E-03 4.81815E-02 
-7.82002E-03 4.59398E-02 
-7.04729E-03 4.42323E-02 
-6.82657E-03 4.37379E-02 
-5.80819E-03 4.14148E-02 
-4.84699E-03 3.91509E-02 
-3.94475E-03 3.69516E-02 
-3.10263E-03 3.48220E-02 
-2.32112E-03 3.27660E-02 
-1.60018E-03 3.07869E-02 
-9.39164E-04 2.88871E-02 
-3.36982E-04 2.70685E-02 
2.07917E-04 2.53319E-02 
6.97456E-04 2.36779E-02 
1.13387E-03 2.21062E-02 
1.51965E-03 2.06160E-02 
1.85748E-03 1.92061E-02 
2.15019E-03 1.78749E-02 
2.40069E-03 1.66203E-02 
2.61195E-03 1.54401E-02 
2.78693E-03 1.43317E-02 
-1.14490E-02 4.41844E-02 
-1.04748E-02 4.23465E-02 
-9.52471E-03 4.05184E-02 
-8.60235E-03 3.87057E-02 
-7.71096E-03 3.69139E-02 
-6.85350E-03 3.51484E-02 
-6.03250E-03 3.34143E-02 
-5.42366E-03 3.20970E-02 
-5.25013E-03 3.17161E-02 
-4.45185E-03 2.99302E-02 
-3.70221E-03 2.81958E-02 
-3.00230E-03 2.65169E-02 
-2.35272E-03 2.48971E-02 
-1.75349E-03 2.33391E-02 
-1.20421E-03 2.18451E-02 
-7.03988E-04 2.04166E-02 
-2.51586E-04 1.90545E-02 
1.54593E-04 1.77592E-02 
5.16427E-04 1.65306E-02 
8.36015E-04 1.53681E-02 
1.11564E-03 1.42706E-02 
1.35772E-03 1.32367E-02 
1.56473E-03 1.22648E-02 
1.73922E-03 1.13530E-02 
1.88371E-03 1.04991E-02 
2.00071E-03 9.70082E-03 
-8.63895E-03 3.14844E-02 
-7.88232E-03 3.00928E-02 
-7.14714E-03 2.87123E-02 
-6.43612E-03 2.73474E-02 
-5.75170E-03 2.60023E-02 
-5.09608E-03 2.46811E-02 
-4.47110E-03 2.33875E-02 
-4.00950E-03 2.24077E-02 
-3.87826E-03 2.21249E-02 
-3.27639E-03 2.08018E-02 
-2.71430E-03 1.95216E-02 
-2.19253E-03 1.82872E-02 
-1.71124E-03 1.71011E-02 
-1.27013E-03 1.59648E-02 
-8.68581E-04 1.48798E-02 
-5.05589E-04 1.38468E-02 
-1.79889E-04 1.28662E-02 
1.10042E-04 1.19378E-02 
3.65921E-04 1.10612E-02 
5.89620E-04 1.02356E-02 
7.83125E-04 9.45981E-03 
9.48491E-04 8.73252E-03 
1.08781E-03 8.05213E-03 
1.20318E-03 7.41692E-03 
1.29667E-03 6.82500E-03 
1.37030E-03 6.27442E-03 
-6.22871E-03 2.14697E-02 
-5.66605E-03 2.04588E-02 
-5.12152E-03 1.94593E-02 
-4.59705E-03 1.84741E-02 
-4.09441E-03 1.75065E-02 
-3.61512E-03 1.65593E-02 
-3.16039E-03 1.56352E-02 
-2.82605E-03 1.49375E-02 
-2.73123E-03 1.47365E-02 
-2.29791E-03 1.37984E-02 
-1.89565E-03 1.28946E-02 
-1.52460E-03 1.20269E-02 
-1.18463E-03 1.11967E-02 
-8.75258E-04 1.04050E-02 
-5.95749E-04 9.65257E-03 
-3.45123E-04 8.93960E-03 
-1.22196E-04 8.26604E-03 
7.43790E-05 7.63152E-03 
2.46083E-04 7.03540E-03 
3.94484E-04 6.47682E-03 
5.21213E-04 5.95469E-03 
6.27932E-04 5.46778E-03 
7.16303E-04 5.01471E-03 
7.87967E-04 4.59402E-03 
8.44524E-04 4.20415E-03 
8.87519E-04 3.84352E-03 
-4.24385E-03 1.38526E-02 
-3.84744E-03 1.31558E-02 
-3.46546E-03 1.24691E-02 
-3.09926E-03 1.17947E-02 
-2.74998E-03 1.11348E-02 
-2.41860E-03 1.04913E-02 
-2.10588E-03 9.86597E-03 
-1.87707E-03 9.39556E-03 
-1.81236E-03 9.26034E-03 
-1.51781E-03 8.63093E-03 
-1.24617E-03 8.02735E-03 
-9.97367E-04 7.45067E-03 
-7.71089E-04 6.90167E-03 
-5.66794E-04 6.38083E-03 
-3.83768E-04 5.88835E-03 
-2.21129E-04 5.42418E-03 
-7.78661E-05 4.98806E-03 
4.71316E-05 4.57950E-03 
1.55050E-04 4.19782E-03 
2.47119E-04 3.84224E-03 
3.24595E-04 3.51180E-03 
3.88731E-04 3.20547E-03 
4.40767E-04 2.92215E-03 
4.81906E-04 2.66067E-03 
5.13308E-04 2.41985E-03 
5.36075E-04 2.19847E-03 
-2.70133E-03 8.36304E-03 
-2.43963E-03 7.91195E-03 
-2.18869E-03 7.46914E-03 
-1.94933E-03 7.03607E-03 
-1.72227E-03 6.61406E-03 
-1.50805E-03 6.20435E-03 
-1.30708E-03 5.80799E-03 
-1.16085E-03 5.51105E-03 
-1.11963E-03 5.42589E-03 
-9.32776E-04 5.03076E-03 
-7.61732E-04 4.65385E-03 
-6.06288E-04 4.29570E-03 
-4.66083E-04 3.95666E-03 
-3.40611E-04 3.63685E-03 
-2.29254E-04 3.33624E-03 
-1.31296E-04 3.05461E-03 
-4.59472E-05 2.79163E-03 
2.76360E-05 2.54680E-03 
9.03310E-05 2.31956E-03 
1.43030E-04 2.10921E-03 
1.86627E-04 1.91504E-03 
2.21999E-04 1.73624E-03 
2.50000E-04 1.57199E-03 
2.71447E-04 1.42144E-03 
2.87116E-04 1.28376E-03 
2.97734E-04 1.15808E-03 
-1.57146E-03 4.62009E-03 
-1.41293E-03 4.35154E-03 
-1.26177E-03 4.08911E-03 
-1.11843E-03 3.83366E-03 
-9.83273E-04 3.58594E-03 
-8.56581E-04 3.34665E-03 
-7.38523E-04 3.11636E-03 
-6.53152E-04 2.94465E-03 
-6.29176E-04 2.89554E-03 
-5.21016E-04 2.66851E-03 
-4.22838E-04 2.45327E-03 
-3.34404E-04 2.25003E-03 
-2.55391E-04 2.05888E-03 
-1.85386E-04 1.87977E-03 
-1.23921E-04 1.71256E-03 
-7.04731E-05 1.55700E-03 
-2.44856E-05 1.41277E-03 
1.46200E-05 1.27947E-03 
4.74323E-05 1.15665E-03 
7.45374E-05 1.04383E-03 
9.65112E-05 9.40464E-04 
1.13910E-04 8.46024E-04 
1.27267E-04 7.59951E-04 
1.37082E-04 6.81689E-04 
1.43824E-04 6.10687E-04 
1.47926E-04 5.46406E-04 
-8.09436E-04 2.26267E-03 
-7.23966E-04 2.11997E-03 
-6.42993E-04 1.98128E-03 
-5.66729E-04 1.84702E-03 
-4.95331E-04 1.71757E-03 
-4.28902E-04 1.59327E-03 
