PdfType: replica
-4.30380E-02 4.83547E-01 
-4.07897E-02 4.78518E-01 
-3.85010E-02 4.73377E-01 
-3.67048E-02 4.69326E-01 
-3.61757E-02 4.68131E-01 
-3.36319E-02 4.62365E-01 
-3.10553E-02 4.56495E-01 
-2.84510E-02 4.50531E-01 
-2.58244E-02 4.44483E-01 
-2.31806E-02 4.38361E-01 
-2.05247E-02 4.32174E-01 
-1.78619E-02 4.25934E-01 
-1.51969E-02 4.19649E-01 
-1.25345E-02 4.13330E-01 
-9.87934E-03 4.06985E-01 
-7.23559E-03 4.00624E-01 
-4.60736E-03 3.94255E-01 
-1.99847E-03 3.87886E-01 
5.87573E-04 3.81525E-01 
3.14744E-03 3.75180E-01 
5.67815E-03 3.68857E-01 
8.17694E-03 3.62563E-01 
-5.40841E-02 5.23755E-01 
-5.19010E-02 5.18734E-01 
-4.96629E-02 5.13567E-01 
-4.73732E-02 5.08258E-01 
-4.50354E-02 5.02816E-01 
-4.26537E-02 4.97246E-01 
-4.02319E-02 4.91557E-01 
-3.83334E-02 4.87077E-01 
-3.77745E-02 4.85756E-01 
-3.50900E-02 4.79385E-01 
-3.23747E-02 4.72906E-01 
-2.96344E-02 4.66328E-01 
-2.68750E-02 4.59664E-01 
-2.41019E-02 4.52925E-01 
-2.13208E-02 4.46121E-01 
-1.85372E-02 4.39266E-01 
-1.57563E-02 4.32369E-01 
-1.29832E-02 4.25441E-01 
-1.02228E-02 4.18493E-01 
-7.47955E-03 4.11534E-01 
-4.75781E-03 4.04575E-01 
-2.06157E-03 3.97624E-01 
6.05484E-04 3.90690E-01 
3.23991E-03 3.83781E-01 
5.83864E-03 3.76904E-01 
8.39884E-03 3.70066E-01 
-5.60499E-02 5.39576E-01 
-5.37541E-02 5.34072E-01 
-5.14031E-02 5.28411E-01 
-4.90004E-02 5.22600E-01 
-4.65501E-02 5.16647E-01 
-4.40568E-02 5.10559E-01 
-4.15247E-02 5.04345E-01 
-3.95420E-02 4.99456E-01 
-3.89587E-02 4.98014E-01 
-3.61595E-02 4.91068E-01 
-3.33324E-02 4.84010E-01 
-3.04838E-02 4.76851E-01 
-2.76199E-02 4.69606E-01 
-2.47467E-02 4.62286E-01 
-2.18702E-02 4.54904E-01 
-1.89961E-02 4.47473E-01 
-1.61302E-02 4.40005E-01 
-1.32777E-02 4.32512E-01 
-1.04438E-02 4.25006E-01 
-7.63316E-03 4.17497E-01 
-4.85030E-03 4.09996E-01 
-2.09935E-03 4.02512E-01 
6.15900E-04 3.95056E-01 
3.29196E-03 3.87635E-01 
5.92572E-03 3.80258E-01 
8.51435E-03 3.72932E-01 
-5.74231E-02 5.49681E-01 
-5.50353E-02 5.43721E-01 
-5.25927E-02 5.37596E-01 
-5.00994E-02 5.31312E-01 
-4.75597E-02 5.24879E-01 
-4.49786E-02 5.18307E-01 
-4.23609E-02 5.11603E-01 
-4.03135E-02 5.06333E-01 
-3.97116E-02 5.04779E-01 
-3.68256E-02 4.97299E-01 
-3.39157E-02 4.89705E-01 
-3.09882E-02 4.82011E-01 
-2.80499E-02 4.74231E-01 
-2.51072E-02 4.66379E-01 
-2.21664E-02 4.58470E-01 
-1.92337E-02 4.50517E-01 
-1.63147E-02 4.42533E-01 
-1.34153E-02 4.34531E-01 
-1.05405E-02 4.26525E-01 
-7.69528E-03 4.18525E-01 
-4.88427E-03 4.10542E-01 
-2.11164E-03 4.02589E-01 
6.18789E-04 3.94674E-01 
3.30353E-03 3.86806E-01 
5.93948E-03 3.78995E-01 
8.52390E-03 3.71248E-01 
-5.81802E-02 5.53947E-01 
-5.57231E-02 5.47569E-01 
-5.32124E-02 5.41019E-01 
-5.06527E-02 5.34305E-01 
-4.80487E-02 5.27437E-01 
-4.54055E-02 5.20425E-01 
-4.27284E-02 5.13279E-01 
-4.06372E-02 5.07666E-01 
-4.00228E-02 5.06012E-01 
-3.70800E-02 4.98053E-01 
-3.41174E-02 4.89981E-01 
-3.11421E-02 4.81811E-01 
-2.81609E-02 4.73559E-01 
-2.51806E-02 4.65239E-01 
-2.22079E-02 4.56868E-01 
-1.92489E-02 4.48460E-01 
-1.63097E-02 4.40029E-01 
-1.33961E-02 4.31589E-01 
-1.05135E-02 4.23154E-01 
-7.66667E-03 4.14736E-01 
-4.86039E-03 4.06348E-01 
-2.09881E-03 3.98000E-01 
6.14284E-04 3.89703E-01 
3.27546E-03 3.81467E-01 
5.88173E-03 3.73300E-01 
8.43044E-03 3.65211E-01 
-5.83167E-02 5.52410E-01 
-5.58142E-02 5.45662E-01 
-5.32601E-02 5.38737E-01 
-5.06593E-02 5.31645E-01 
-4.80169E-02 5.24395E-01 
-4.53384E-02 5.17000E-01 
-4.26292E-02 5.09471E-01 
-4.05156E-02 5.03562E-01 
-3.98951E-02 5.01821E-01 
-3.69259E-02 4.93450E-01 
-3.39419E-02 4.84969E-01 
-3.09501E-02 4.76395E-01 
-2.79579E-02 4.67743E-01 
-2.49722E-02 4.59031E-01 
-2.19998E-02 4.50275E-01 
-1.90470E-02 4.41490E-01 
-1.61202E-02 4.32692E-01 
-1.32249E-02 4.23896E-01 
-1.03667E-02 4.15116E-01 
-7.55050E-03 4.06365E-01 
-4.78084E-03 3.97655E-01 
-2.06188E-03 3.89000E-01 
6.02712E-04 3.80408E-01 
3.20963E-03 3.71891E-01 
5.75605E-03 3.63457E-01 
8.23948E-03 3.55115E-01 
-5.78412E-02 5.45235E-01 
-5.53181E-02 5.38175E-01 
-5.27460E-02 5.30935E-01 
-5.01302E-02 5.23527E-01 
-4.74761E-02 5.15961E-01 
-4.47894E-02 5.08249E-01 
-4.20758E-02 5.00406E-01 
-3.99616E-02 4.94254E-01 
-3.93414E-02 4.92443E-01 
-3.63766E-02 4.83739E-01 
-3.34021E-02 4.74930E-01 
-3.04254E-02 4.66034E-01 
-2.74537E-02 4.57068E-01 
-2.44943E-02 4.48050E-01 
-2.15539E-02 4.38997E-01 
-1.86390E-02 4.29926E-01 
-1.57559E-02 4.20852E-01 
-1.29103E-02 4.11792E-01 
-1.01074E-02 4.02760E-01 
-7.35232E-03 3.93770E-01 
-4.64937E-03 3.84834E-01 
-2.00256E-03 3.75966E-01 
5.84597E-04 3.67176E-01 
3.10900E-03 3.58474E-01 
5.56801E-03 3.49869E-01 
7.95938E-03 3.41371E-01 
-5.67786E-02 5.32724E-01 
-5.42596E-02 5.25418E-01 
-5.16951E-02 5.17932E-01 
-4.90904E-02 5.10278E-01 
-4.64511E-02 5.02469E-01 
-4.37832E-02 4.94517E-01 
-4.10927E-02 4.86436E-01 
-3.89992E-02 4.80103E-01 
-3.83856E-02 4.78240E-01 
-3.54554E-02 4.69291E-01 
-3.25208E-02 4.60244E-01 
-2.95894E-02 4.51118E-01 
-2.66688E-02 4.41931E-01 
-2.37660E-02 4.32702E-01 
-2.08878E-02 4.23449E-01 
-1.80408E-02 4.14189E-01 
-1.52311E-02 4.04938E-01 
-1.24643E-02 3.95714E-01 
-9.74555E-03 3.86530E-01 
-7.07970E-03 3.77401E-01 
-4.47095E-03 3.68341E-01 
-1.92309E-03 3.59362E-01 
5.60619E-04 3.50474E-01 
2.97730E-03 3.41689E-01 
5.32459E-03 3.33015E-01 
7.60052E-03 3.24460E-01 
-5.51655E-02 5.15279E-01 
-5.26754E-02 5.07800E-01 
-5.01435E-02 5.00143E-01 
-4.75753E-02 4.92322E-01 
-4.49767E-02 4.84349E-01 
-4.23539E-02 4.76237E-01 
-3.97128E-02 4.68003E-01 
-3.76607E-02 4.61556E-01 
-3.70598E-02 4.59660E-01 
-3.41929E-02 4.50560E-01 
-3.13271E-02 4.41372E-01 
-2.84700E-02 4.32114E-01 
-2.56291E-02 4.22806E-01 
-2.28113E-02 4.13467E-01 
-2.00235E-02 4.04115E-01 
-1.72721E-02 3.94769E-01 
-1.45629E-02 3.85446E-01 
-1.19015E-02 3.76161E-01 
-9.29288E-03 3.66931E-01 
-6.74150E-03 3.57769E-01 
-4.25138E-03 3.48689E-01 
-1.82603E-03 3.39703E-01 
5.31556E-04 3.30822E-01 
2.81882E-03 3.22057E-01 
5.03369E-03 3.13416E-01 
7.17451E-03 3.04907E-01 
-5.30544E-02 4.93442E-01 
-5.06166E-02 4.85868E-01 
-4.81413E-02 4.78121E-01 
-4.56340E-02 4.70214E-01 
-4.31007E-02 4.62162E-01 
-4.05476E-02 4.53978E-01 
-3.79808E-02 4.45679E-01 
-3.59894E-02 4.39188E-01 
-3.54066E-02 4.37279E-01 
-3.26299E-02 4.28128E-01 
-2.98596E-02 4.18898E-01 
-2.71032E-02 4.09611E-01 
-2.43681E-02 4.00285E-01 
-2.16611E-02 3.90940E-01 
-1.89888E-02 3.81596E-01 
-1.63576E-02 3.72270E-01 
-1.37729E-02 3.62979E-01 
-1.12402E-02 3.53740E-01 
-8.76399E-03 3.44569E-01 
-6.34862E-03 3.35479E-01 
-3.99774E-03 3.26484E-01 
-1.71453E-03 3.17596E-01 
4.98343E-04 3.08826E-01 
2.63865E-03 3.00183E-01 
4.70465E-03 2.91677E-01 
6.69504E-03 2.83314E-01 
-5.04973E-02 4.67730E-01 
-4.81342E-02 4.60141E-01 
-4.57380E-02 4.52386E-01 
-4.33144E-02 4.44479E-01 
-4.08693E-02 4.36435E-01 
-3.84090E-02 4.28268E-01 
-3.59396E-02 4.19994E-01 
-3.40266E-02 4.13529E-01 
-3.34673E-02 4.11630E-01 
-3.08054E-02 4.02528E-01 
-2.81549E-02 3.93360E-01 
-2.55231E-02 3.84145E-01 
-2.29173E-02 3.74906E-01 
-2.03440E-02 3.65661E-01 
-1.78096E-02 3.56428E-01 
-1.53201E-02 3.47227E-01 
-1.28809E-02 3.38075E-01 
-1.04968E-02 3.28987E-01 
-8.17214E-03 3.19979E-01 
-5.91091E-03 3.11066E-01 
-3.71637E-03 3.02259E-01 
-1.59137E-03 2.93571E-01 
4.61813E-04 2.85012E-01 
2.44130E-03 2.76591E-01 
4.34573E-03 2.68317E-01 
6.17412E-03 2.60197E-01 
-4.75912E-02 4.39087E-01 
-4.53223E-02 4.31564E-01 
-4.30248E-02 4.23885E-01 
-4.07045E-02 4.16063E-01 
-3.83673E-02 4.08113E-01 
-3.60193E-02 4.00051E-01 
-3.36666E-02 3.91892E-01 
-3.18468E-02 3.85523E-01 
-3.13152E-02 3.83653E-01 
-2.87883E-02 3.74698E-01 
-2.62773E-02 3.65691E-01 
-2.37894E-02 3.56650E-01 
-2.13314E-02 3.47597E-01 
-1.89097E-02 3.38551E-01 
-1.65304E-02 3.29531E-01 
-1.41989E-02 3.20555E-01 
-1.19204E-02 3.11640E-01 
-9.69925E-03 3.02802E-01 
-7.53956E-03 2.94055E-01 
-5.44478E-03 2.85414E-01 
-3.41783E-03 2.76890E-01 
-1.46116E-03 2.68495E-01 
4.23329E-04 2.60239E-01 
2.23414E-03 2.52130E-01 
3.97026E-03 2.44176E-01 
5.63108E-03 2.36383E-01 
-4.43572E-02 4.07695E-01 
-4.22013E-02 4.00320E-01 
-4.00215E-02 3.92799E-01 
-3.78235E-02 3.85147E-01 
-3.56130E-02 3.77377E-01 
-3.33961E-02 3.69507E-01 
-3.11785E-02 3.61551E-01 
-2.94660E-02 3.55348E-01 
-2.89663E-02 3.53528E-01 
-2.65936E-02 3.44818E-01 
-2.42409E-02 3.36069E-01 
-2.19149E-02 3.27301E-01 
-1.96223E-02 3.18533E-01 
-1.73690E-02 3.09786E-01 
-1.51605E-02 3.01076E-01 
-1.30022E-02 2.92423E-01 
-1.08985E-02 2.83842E-01 
-8.85351E-03 2.75349E-01 
-6.87088E-03 2.66958E-01 
-4.95363E-03 2.58682E-01 
-3.10427E-03 2.50533E-01 
-1.32483E-03 2.42521E-01 
3.83166E-04 2.34655E-01 
2.01862E-03 2.26943E-01 
3.58089E-03 2.19393E-01 
5.06969E-03 2.12009E-01 
-4.08957E-02 3.74506E-01 
-3.88683E-02 3.67356E-01 
-3.68216E-02 3.60073E-01 
-3.47610E-02 3.52669E-01 
-3.26922E-02 3.45161E-01 
-3.06210E-02 3.37565E-01 
-2.85530E-02 3.29896E-01 
-2.69587E-02 3.23923E-01 
-2.64939E-02 3.22171E-01 
-2.42899E-02 3.13798E-01 
-2.21093E-02 3.05398E-01 
-1.99585E-02 2.96992E-01 
-1.78435E-02 2.88600E-01 
-1.57700E-02 2.80239E-01 
-1.37431E-02 2.71929E-01 
-1.17674E-02 2.63686E-01 
-9.84718E-03 2.55526E-01 
-7.98602E-03 2.47462E-01 
-6.18703E-03 2.39510E-01 
-4.45283E-03 2.31680E-01 
-2.78550E-03 2.23985E-01 
-1.18665E-03 2.16432E-01 
3.42577E-04 2.09031E-01 
1.80146E-03 2.01789E-01 
3.18970E-03 1.94711E-01 
4.50734E-03 1.87803E-01 
-3.72815E-02 3.40207E-01 
-3.53953E-02 3.33355E-01 
-3.34942E-02 3.26381E-01 
-3.15833E-02 3.19301E-01 
-2.96681E-02 3.12131E-01 
-2.77542E-02 3.04884E-01 
-2.58468E-02 2.97578E-01 
-2.43788E-02 2.91894E-01 
-2.39513E-02 2.90228E-01 
-2.19268E-02 2.82272E-01 
-1.99283E-02 2.74303E-01 
-1.79619E-02 2.66341E-01 
-1.60330E-02 2.58404E-01 
-1.41469E-02 2.50511E-01 
-1.23081E-02 2.42678E-01 
-1.05208E-02 2.34921E-01 
-8.78870E-03 2.27256E-01 
-7.11500E-03 2.19696E-01 
-5.50230E-03 2.12253E-01 
-3.95278E-03 2.04939E-01 
-2.46809E-03 1.97763E-01 
-1.04945E-03 1.90734E-01 
3.02389E-04 1.83860E-01 
1.58705E-03 1.77146E-01 
2.80456E-03 1.70599E-01 
3.95527E-03 1.64220E-01 
-3.35885E-02 3.05466E-01 
-3.18532E-02 2.98976E-01 
-3.01070E-02 2.92379E-01 
-2.83549E-02 2.85689E-01 
-2.66020E-02 2.78922E-01 
-2.48536E-02 2.72093E-01 
-2.31145E-02 2.65217E-01 
-2.17784E-02 2.59873E-01 
-2.13898E-02 2.58308E-01 
-1.95517E-02 2.50842E-01 
-1.77416E-02 2.43375E-01 
-1.59650E-02 2.35926E-01 
-1.42268E-02 2.28514E-01 
-1.25316E-02 2.21155E-01 
-1.08837E-02 2.13866E-01 
-9.28664E-03 2.06660E-01 
-7.74360E-03 1.99552E-01 
-6.25726E-03 1.92555E-01 
-4.82982E-03 1.85679E-01 
-3.46300E-03 1.78936E-01 
-2.15805E-03 1.72333E-01 
-9.15801E-04 1.65879E-01 
2.63349E-04 1.59579E-01 
1.37934E-03 1.53439E-01 
2.43249E-03 1.47463E-01 
3.42339E-03 1.41654E-01 
-2.98880E-02 2.70922E-01 
-2.83103E-02 2.64850E-01 
-2.67253E-02 2.58687E-01 
-2.51378E-02 2.52445E-01 
-2.35526E-02 2.46139E-01 
-2.19744E-02 2.39784E-01 
-2.04079E-02 2.33394E-01 
-1.92068E-02 2.28435E-01 
-1.88577E-02 2.26984E-01 
-1.72093E-02 2.20066E-01 
-1.55901E-02 2.13160E-01 
-1.40049E-02 2.06282E-01 
-1.24582E-02 1.99451E-01 
-1.09540E-02 1.92680E-01 
-9.49603E-03 1.85985E-01 
-8.08732E-03 1.79381E-01 
-6.73059E-03 1.72878E-01 
-5.42805E-03 1.66490E-01 
-4.18142E-03 1.60225E-01 
-2.99202E-03 1.54093E-01 
-1.86071E-03 1.48101E-01 
-7.87969E-04 1.42256E-01 
2.26109E-04 1.36564E-01 
1.18175E-03 1.31028E-01 
2.07952E-03 1.25652E-01 
2.92022E-03 1.20438E-01 
-2.62465E-02 2.37159E-01 
-2.48298E-02 2.31553E-01 
-2.34091E-02 2.25870E-01 
-2.19889E-02 2.20123E-01 
-2.05735E-02 2.14324E-01 
-1.91672E-02 2.08489E-01 
-1.77743E-02 2.02630E-01 
-1.67083E-02 1.98089E-01 
-1.63988E-02 1.96762E-01 
-1.49399E-02 1.90439E-01 
-1.35104E-02 1.84139E-01 
-1.21147E-02 1.77875E-01 
-1.07568E-02 1.71665E-01 
-9.44004E-03 1.65523E-01 
-8.16763E-03 1.59461E-01 
-6.94216E-03 1.53492E-01 
-5.76582E-03 1.47628E-01 
-4.64037E-03 1.41879E-01 
-3.56712E-03 1.36253E-01 
-2.54699E-03 1.30757E-01 
-1.58051E-03 1.25400E-01 
-6.67834E-04 1.20186E-01 
1.91208E-04 1.15118E-01 
9.97080E-04 1.10202E-01 
1.75053E-03 1.05438E-01 
2.45254E-03 1.00829E-01 
-2.27251E-02 2.04711E-01 
-2.14700E-02 1.99607E-01 
-2.02137E-02 1.94440E-01 
-1.89602E-02 1.89221E-01 
-1.77135E-02 1.83964E-01 
-1.64775E-02 1.78682E-01 
-1.52559E-02 1.73386E-01 
-1.43229E-02 1.69288E-01 
-1.40524E-02 1.68091E-01 
-1.27791E-02 1.62396E-01 
-1.15349E-02 1.56731E-01 
-1.03235E-02 1.51111E-01 
-9.14833E-03 1.45549E-01 
-8.01235E-03 1.40058E-01 
-6.91810E-03 1.34651E-01 
-5.86774E-03 1.29339E-01 
-4.86300E-03 1.24130E-01 
-3.90521E-03 1.19035E-01 
-2.99530E-03 1.14060E-01 
-2.13386E-03 1.09212E-01 
-1.32110E-03 1.04497E-01 
-5.56919E-04 9.99176E-02 
1.59075E-04 9.54785E-02 
8.27530E-04 9.11818E-02 
1.44934E-03 8.70290E-02 
2.02559E-03 8.30206E-02 
-1.93775E-02 1.74036E-01 
-1.82814E-02 1.69458E-01 
-1.71865E-02 1.64830E-01 
-1.60963E-02 1.60163E-01 
-1.50143E-02 1.55469E-01 
-1.39440E-02 1.50759E-01 
-1.28886E-02 1.46047E-01 
-1.20843E-02 1.42405E-01 
-1.18514E-02 1.41342E-01 
-1.07568E-02 1.36292E-01 
-9.69035E-03 1.31278E-01 
-8.65508E-03 1.26313E-01 
-7.65388E-03 1.21411E-01 
-6.68916E-03 1.16581E-01 
-5.76301E-03 1.11836E-01 
-4.87711E-03 1.07184E-01 
-4.03279E-03 1.02633E-01 
-3.23099E-03 9.81917E-02 
-2.47232E-03 9.38655E-02 
-1.75706E-03 8.96599E-02 
-1.08516E-03 8.55792E-02 
-4.56325E-04 8.16266E-02 
1.30014E-04 7.78044E-02 
6.74636E-04 7.41142E-02 
1.17852E-03 7.05568E-02 
1.64281E-03 6.71322E-02 
-1.62432E-02 1.45465E-01 
-1.53014E-02 1.41426E-01 
-1.43626E-02 1.37349E-01 
-1.34297E-02 1.33244E-01 
-1.25060E-02 1.29122E-01 
-1.15944E-02 1.24995E-01 
-1.06977E-02 1.20871E-01 
-1.00159E-02 1.17690E-01 
-9.81874E-03 1.16762E-01 
-8.89368E-03 1.12360E-01 
-7.99505E-03 1.07998E-01 
-7.12545E-03 1.03689E-01 
-6.28720E-03 9.94437E-02 
-5.48223E-03 9.52708E-02 
-4.71218E-03 9.11799E-02 
-3.97833E-03 8.71790E-02 
-3.28161E-03 8.32750E-02 
-2.62265E-03 7.94740E-02 
-2.00177E-03 7.57810E-02 
-1.41899E-03 7.22002E-02 
-8.74090E-04 6.87347E-02 
-3.66596E-04 6.53870E-02 
1.04170E-04 6.21584E-02 
5.39065E-04 5.90499E-02 
9.39112E-04 5.60614E-02 
1.30546E-03 5.31925E-02 
-1.33853E-02 1.19538E-01 
-1.25891E-02 1.16034E-01 
-1.17972E-02 1.12502E-01 
-1.10121E-02 1.08953E-01 
-1.02364E-02 1.05395E-01 
-9.47283E-03 1.01839E-01 
-8.72369E-03 9.82927E-02 
-8.15540E-03 9.55618E-02 
-7.99127E-03 9.47661E-02 
-7.22269E-03 9.09954E-02 
-6.47841E-03 8.72681E-02 
-5.76052E-03 8.35940E-02 
-5.07087E-03 7.99822E-02 
-4.41096E-03 7.64411E-02 
-3.78202E-03 7.29780E-02 
-3.18496E-03 6.95996E-02 
-2.62042E-03 6.63116E-02 
-2.08874E-03 6.31187E-02 
-1.58999E-03 6.00249E-02 
-1.12403E-03 5.70332E-02 
-6.90484E-04 5.41458E-02 
-2.88781E-04 5.13644E-02 
8.18254E-05 4.86897E-02 
4.22219E-04 4.61218E-02 
7.33413E-04 4.36603E-02 
1.01652E-03 4.13043E-02 
-1.07934E-02 9.61293E-02 
-1.01340E-02 9.31511E-02 
-9.47955E-03 9.01551E-02 
-8.83232E-03 8.71495E-02 
-8.19449E-03 8.41424E-02 
-7.56822E-03 8.11422E-02 
-6.95546E-03 7.81567E-02 
-6.49180E-03 7.58619E-02 
-6.35809E-03 7.51939E-02 
-5.73315E-03 7.20332E-02 
-5.12998E-03 6.89163E-02 
-4.55022E-03 6.58514E-02 
-3.99530E-03 6.28462E-02 
-3.46631E-03 5.99074E-02 
-2.96415E-03 5.70410E-02 
-2.48941E-03 5.42523E-02 
-2.04247E-03 5.15457E-02 
-1.62344E-03 4.89248E-02 
-1.23223E-03 4.63926E-02 
-8.68564E-04 4.39512E-02 
-5.31965E-04 4.16019E-02 
-2.21811E-04 3.93457E-02 
6.26574E-05 3.71826E-02 
3.22310E-04 3.51124E-02 
5.58111E-04 3.31343E-02 
7.71097E-04 3.12469E-02 
-8.50527E-03 7.55507E-02 
-7.97088E-03 7.30747E-02 
-7.44181E-03 7.05887E-02 
-6.91991E-03 6.80995E-02 
-6.40696E-03 6.56142E-02 
-5.90469E-03 6.31399E-02 
-5.41469E-03 6.06831E-02 
-5.04491E-03 5.87984E-02 
-4.93843E-03 5.82504E-02 
-4.44183E-03 5.56615E-02 
-3.96421E-03 5.31150E-02 
-3.50683E-03 5.06176E-02 
-3.07074E-03 4.81755E-02 
-2.65670E-03 4.57940E-02 
-2.26531E-03 4.34779E-02 
-1.89692E-03 4.12311E-02 
-1.55170E-03 3.90569E-02 
-1.22959E-03 3.69581E-02 
-9.30399E-04 3.49365E-02 
-6.53742E-04 3.29935E-02 
-3.99111E-04 3.11299E-02 
-1.65875E-04 2.93459E-02 
4.67020E-05 2.76412E-02 
2.39434E-04 2.60152E-02 
4.13204E-04 2.44667E-02 
5.68943E-04 2.29943E-02 
-6.52785E-03 5.78371E-02 
-6.10547E-03 5.58297E-02 
-5.68837E-03 5.38183E-02 
-5.27804E-03 5.18086E-02 
-4.87589E-03 4.98065E-02 
-4.48329E-03 4.78178E-02 
-4.10146E-03 4.58478E-02 
-3.81413E-03 4.43397E-02 
-3.73153E-03 4.39019E-02 
-3.34715E-03 4.18363E-02 
-2.97886E-03 3.98104E-02 
-2.62757E-03 3.78291E-02 
-2.29400E-03 3.58975E-02 
-1.97867E-03 3.40194E-02 
-1.68194E-03 3.21985E-02 
-1.40395E-03 3.04378E-02 
-1.14472E-03 2.87394E-02 
-9.04108E-04 2.71053E-02 
-6.81815E-04 2.55366E-02 
-4.77439E-04 2.40340E-02 
-2.90467E-04 2.25978E-02 
-1.20296E-04 2.12278E-02 
3.37486E-05 1.99234E-02 
1.72399E-04 1.86836E-02 
2.96431E-04 1.75073E-02 
4.06650E-04 1.63930E-02 
-4.85966E-03 4.29495E-02 
-4.53530E-03 4.13685E-02 
-4.21591E-03 3.97878E-02 
-3.90261E-03 3.82121E-02 
-3.59650E-03 3.66462E-02 
-3.29861E-03 3.50945E-02 
-3.00985E-03 3.35615E-02 
-2.79322E-03 3.23907E-02 
-2.73106E-03 3.20512E-02 
-2.44247E-03 3.04526E-02 
-2.16708E-03 2.88893E-02 
-1.90552E-03 2.73654E-02 
-1.65825E-03 2.58843E-02 
-1.42558E-03 2.44491E-02 
-1.20769E-03 2.30622E-02 
-1.00461E-03 2.17257E-02 
-8.16227E-04 2.04411E-02 
-6.42343E-04 1.92095E-02 
-4.82638E-04 1.80316E-02 
-3.36709E-04 1.69075E-02 
-2.04075E-04 1.58371E-02 
-8.41933E-05 1.48199E-02 
2.35283E-05 1.38552E-02 
1.19717E-04 1.29420E-02 
2.05029E-04 1.20789E-02 
2.80131E-04 1.12646E-02 
-3.49001E-03 3.07698E-02 
-3.24927E-03 2.95662E-02 
-3.01294E-03 2.83658E-02 
-2.78185E-03 2.71723E-02 
-2.55681E-03 2.59892E-02 
-2.33857E-03 2.48202E-02 
-2.12778E-03 2.36684E-02 
-1.97017E-03 2.27910E-02 
-1.92503E-03 2.25370E-02 
-1.71600E-03 2.13432E-02 
-1.51742E-03 2.01796E-02 
-1.32967E-03 1.90492E-02 
-1.15303E-03 1.79545E-02 
-9.87657E-04 1.68974E-02 
-8.33595E-04 1.58798E-02 
-6.90787E-04 1.49028E-02 
-5.59081E-04 1.39673E-02 
-4.38242E-04 1.30740E-02 
-3.27960E-04 1.22230E-02 
-2.27865E-04 1.14142E-02 
-1.37533E-04 1.06473E-02 
-5.65021E-05 9.92154E-03 
1.57225E-05 9.23615E-03 
7.96544E-05 8.59011E-03 
1.35821E-04 7.98223E-03 
1.84753E-04 7.41122E-03 
-2.40108E-03 2.11192E-02 
-2.22953E-03 2.02393E-02 
-2.06168E-03 1.93642E-02 
-1.89813E-03 1.84965E-02 
-1.73942E-03 1.76390E-02 
-1.58610E-03 1.67941E-02 
-1.43858E-03 1.59643E-02 
-1.32869E-03 1.53340E-02 
-1.29728E-03 1.51518E-02 
-1.15225E-03 1.42975E-02 
-1.01512E-03 1.34678E-02 
-8.86123E-04 1.26649E-02 
-7.65397E-04 1.18903E-02 
-6.52987E-04 1.11453E-02 
-5.48865E-04 1.04310E-02 
-4.52926E-04 9.74817E-03 
-3.65000E-04 9.09715E-03 
-2.84860E-04 8.47814E-03 
-2.12229E-04 7.89106E-03 
-1.46789E-04 7.33561E-03 
-8.81911E-05 6.81130E-03 
-3.60624E-05 6.31746E-03 
9.98752E-06 5.85329E-03 
5.03575E-05 5.41785E-03 
8.54507E-05 5.01011E-03 
1.15668E-04 4.62897E-03 
-1.56509E-03 1.37343E-02 
-1.44895E-03 1.31229E-02 
-1.33572E-03 1.25167E-02 
-1.22582E-03 1.19176E-02 
-1.11960E-03 1.13273E-02 
-1.01741E-03 1.07478E-02 
-9.19524E-04 1.01806E-02 
-8.46891E-04 9.75118E-03 
-8.26181E-04 9.62727E-03 
-7.30843E-04 9.04763E-03 
-6.41182E-04 8.48709E-03 
-5.57304E-04 7.94687E-03 
-4.79259E-04 7.42800E-03 
-4.07029E-04 6.93122E-03 
-3.40548E-04 6.45709E-03 
-2.79697E-04 6.00592E-03 
-2.24315E-04 5.57785E-03 
-1.74206E-04 5.17282E-03 
-1.29140E-04 4.79058E-03 
-8.88669E-05 4.43077E-03 
-5.31162E-05 4.09288E-03 
-2.16063E-05 3.77628E-03 
5.95216E-06 3.48028E-03 
2.98500E-05 3.20408E-03 
5.03769E-05 2.94686E-03 
6.78168E-05 2.70774E-03 
-9.56064E-04 8.37105E-03 
-8.82137E-04 7.97150E-03 
-8.10362E-04 7.57666E-03 
-7.40989E-04 7.18783E-03 
-6.74243E-04 6.80621E-03 
-6.10324E-04 6.43294E-03 
-5.49395E-04 6.06906E-03 
-5.04388E-04 5.79454E-03 
-4.91588E-04 5.71550E-03 
-4.32868E-04 5.34677E-03 
-3.77971E-04 4.99184E-03 
-3.26932E-04 4.65143E-03 
-2.79749E-04 4.32608E-03 
-2.36375E-04 4.01616E-03 
-1.96735E-04 3.72190E-03 
-1.60719E-04 3.44338E-03 
-1.28194E-04 3.18054E-03 
-9.90044E-05 2.93322E-03 
-7.29782E-05 2.70113E-03 
-4.99311E-05 2.48391E-03 
-2.96700E-05 2.28110E-03 
-1.19976E-05 2.09220E-03 
3.28530E-06 1.91664E-03 
1.63757E-05 1.75381E-03 
2.74669E-05 1.60311E-03 
3.67461E-05 1.46388E-03 
-5.35562E-04 4.67898E-03 
-4.92226E-04 4.43829E-03 
-4.50347E-04 4.20140E-03 
-4.10067E-04 3.96907E-03 
-3.71509E-04 3.74203E-03 
-3.34781E-04 3.52094E-03 
-2.99964E-04 3.30639E-03 
-2.74377E-04 3.14521E-03 
