PdfType: replica
9.53167E-03 4.19225E-01 
9.98525E-03 4.12527E-01 
1.04326E-02 4.05853E-01 
-4.58375E-04 5.61055E-01 
2.00134E-05 5.55977E-01 
5.10293E-04 5.50748E-01 
1.01172E-03 5.45374E-01 
1.52347E-03 5.39860E-01 
2.04465E-03 5.34215E-01 
2.57436E-03 5.28444E-01 
2.98947E-03 5.23899E-01 
3.11164E-03 5.22557E-01 
3.69829E-03 5.16088E-01 
4.29133E-03 5.09503E-01 
4.88949E-03 5.02814E-01 
5.49146E-03 4.96031E-01 
6.09600E-03 4.89167E-01 
6.70186E-03 4.82232E-01 
7.30782E-03 4.75238E-01 
7.91271E-03 4.68196E-01 
8.51538E-03 4.61117E-01 
9.11478E-03 4.54010E-01 
9.70988E-03 4.46887E-01 
1.02997E-02 4.39756E-01 
1.08834E-02 4.32628E-01 
1.14601E-02 4.25510E-01 
1.20291E-02 4.18411E-01 
1.25897E-02 4.11338E-01 
1.31412E-02 4.04299E-01 
-5.75210E-04 5.63306E-01 
2.51011E-05 5.57907E-01 
6.39659E-04 5.52351E-01 
1.26747E-03 5.46644E-01 
1.90744E-03 5.40792E-01 
2.55839E-03 5.34805E-01 
3.21913E-03 5.28689E-01 
3.73629E-03 5.23875E-01 
3.88839E-03 5.22454E-01 
4.61810E-03 5.15608E-01 
5.35459E-03 5.08645E-01 
6.09621E-03 5.01577E-01 
6.84129E-03 4.94417E-01 
7.58824E-03 4.87176E-01 
8.33543E-03 4.79868E-01 
9.08133E-03 4.72505E-01 
9.82444E-03 4.65097E-01 
1.05633E-02 4.57657E-01 
1.12967E-02 4.50197E-01 
1.20231E-02 4.42726E-01 
1.27416E-02 4.35255E-01 
1.34509E-02 4.27793E-01 
1.41501E-02 4.20351E-01 
1.48382E-02 4.12936E-01 
1.55143E-02 4.05556E-01 
1.61779E-02 3.98219E-01 
-7.07237E-04 5.59829E-01 
3.08451E-05 5.54150E-01 
7.85575E-04 5.48310E-01 
1.55565E-03 5.42315E-01 
2.33966E-03 5.36173E-01 
3.13607E-03 5.29892E-01 
3.94336E-03 5.23481E-01 
4.57444E-03 5.18438E-01 
4.75991E-03 5.16950E-01 
5.64883E-03 5.09784E-01 
6.54451E-03 5.02502E-01 
7.44489E-03 4.95116E-01 
8.34783E-03 4.87641E-01 
9.25134E-03 4.80089E-01 
1.01534E-02 4.72474E-01 
1.10521E-02 4.64808E-01 
1.19455E-02 4.57103E-01 
1.28320E-02 4.49373E-01 
1.37099E-02 4.41629E-01 
1.45775E-02 4.33882E-01 
1.54335E-02 4.26143E-01 
1.62765E-02 4.18422E-01 
1.71053E-02 4.10729E-01 
1.79188E-02 4.03073E-01 
1.87161E-02 3.95462E-01 
1.94962E-02 3.87903E-01 
-8.52595E-04 5.50839E-01 
3.71627E-05 5.44930E-01 
9.45895E-04 5.38857E-01 
1.87194E-03 5.32627E-01 
2.81350E-03 5.26249E-01 
3.76864E-03 5.19731E-01 
4.73545E-03 5.13083E-01 
5.49023E-03 5.07856E-01 
5.71188E-03 5.06315E-01 
6.77314E-03 4.98896E-01 
7.84061E-03 4.91363E-01 
8.91172E-03 4.83730E-01 
9.98385E-03 4.76011E-01 
1.10545E-02 4.68220E-01 
1.21213E-02 4.60372E-01 
1.31819E-02 4.52478E-01 
1.42339E-02 4.44554E-01 
1.52753E-02 4.36611E-01 
1.63042E-02 4.28662E-01 
1.73185E-02 4.20718E-01 
1.83167E-02 4.12792E-01 
1.92972E-02 4.04893E-01 
2.02585E-02 3.97031E-01 
2.11994E-02 3.89215E-01 
2.21188E-02 3.81454E-01 
2.30157E-02 3.73756E-01 
-1.00863E-03 5.36680E-01 
4.39369E-05 5.30596E-01 
1.11760E-03 5.24347E-01 
2.21028E-03 5.17941E-01 
3.31975E-03 5.11387E-01 
4.44360E-03 5.04694E-01 
5.57946E-03 4.97874E-01 
6.46500E-03 4.92515E-01 
6.72484E-03 4.90936E-01 
7.96762E-03 4.83336E-01 
9.21538E-03 4.75626E-01 
1.04650E-02 4.67822E-01 
1.17133E-02 4.59937E-01 
1.29574E-02 4.51987E-01 
1.41942E-02 4.43986E-01 
1.54210E-02 4.35947E-01 
1.66351E-02 4.27885E-01 
1.78341E-02 4.19813E-01 
1.90156E-02 4.11743E-01 
2.01774E-02 4.03688E-01 
2.13175E-02 3.95659E-01 
2.24343E-02 3.87667E-01 
2.35260E-02 3.79722E-01 
2.45913E-02 3.71833E-01 
2.56289E-02 3.64009E-01 
2.66378E-02 3.56257E-01 
-1.17191E-03 5.17781E-01 
5.10164E-05 5.11582E-01 
1.29681E-03 5.05218E-01 
2.56293E-03 4.98700E-01 
3.84664E-03 4.92035E-01 
5.14503E-03 4.85236E-01 
6.45524E-03 4.78311E-01 
7.47523E-03 4.72875E-01 
7.77426E-03 4.71273E-01 
9.20290E-03 4.63570E-01 
1.06345E-02 4.55764E-01 
1.20653E-02 4.47869E-01 
1.34916E-02 4.39901E-01 
1.49100E-02 4.31875E-01 
1.63169E-02 4.23805E-01 
1.77090E-02 4.15707E-01 
1.90834E-02 4.07593E-01 
2.04371E-02 3.99479E-01 
2.17674E-02 3.91376E-01 
2.30719E-02 3.83297E-01 
2.43484E-02 3.75254E-01 
2.55949E-02 3.67258E-01 
2.68096E-02 3.59318E-01 
2.79910E-02 3.51443E-01 
2.91377E-02 3.43643E-01 
3.02487E-02 3.35925E-01 
-1.33776E-03 4.94706E-01 
5.81972E-05 4.88454E-01 
1.47831E-03 4.82041E-01 
2.91951E-03 4.75477E-01 
4.37853E-03 4.68771E-01 
5.85192E-03 4.61934E-01 
7.33627E-03 4.54977E-01 
8.49006E-03 4.49520E-01 
8.82802E-03 4.47912E-01 
1.04407E-02 4.40188E-01 
1.20535E-02 4.32367E-01 
1.36620E-02 4.24465E-01 
1.52618E-02 4.16498E-01 
1.68490E-02 4.08481E-01 
1.84196E-02 4.00430E-01 
1.99699E-02 3.92359E-01 
2.14962E-02 3.84282E-01 
2.29955E-02 3.76214E-01 
2.44647E-02 3.68166E-01 
2.59011E-02 3.60152E-01 
2.73022E-02 3.52183E-01 
2.86659E-02 3.44270E-01 
2.99903E-02 3.36423E-01 
3.12738E-02 3.28650E-01 
3.25149E-02 3.20961E-01 
3.37127E-02 3.13362E-01 
-1.50159E-03 4.67975E-01 
6.52784E-05 4.61735E-01 
1.65697E-03 4.55339E-01 
3.26985E-03 4.48797E-01 
4.90011E-03 4.42119E-01 
6.54369E-03 4.35317E-01 
8.19661E-03 4.28401E-01 
9.47938E-03 4.22980E-01 
9.85477E-03 4.21384E-01 
1.16438E-02 4.13719E-01 
1.34291E-02 4.05966E-01 
1.52057E-02 3.98142E-01 
1.69686E-02 3.90261E-01 
1.87133E-02 3.82340E-01 
2.04353E-02 3.74393E-01 
2.21304E-02 3.66437E-01 
2.37947E-02 3.58484E-01 
2.54246E-02 3.50548E-01 
2.70170E-02 3.42644E-01 
2.85687E-02 3.34781E-01 
3.00773E-02 3.26973E-01 
3.15404E-02 3.19230E-01 
3.29561E-02 3.11561E-01 
3.43227E-02 3.03975E-01 
3.56389E-02 2.96480E-01 
3.69036E-02 2.89083E-01 
-1.65617E-03 4.38542E-01 
7.19455E-05 4.32377E-01 
1.82481E-03 4.26064E-01 
3.59824E-03 4.19611E-01 
5.38781E-03 4.13030E-01 
7.18890E-03 4.06332E-01 
8.99697E-03 3.99529E-01 
1.03978E-02 3.94200E-01 
1.08073E-02 3.92632E-01 
1.27566E-02 3.85106E-01 
1.46974E-02 3.77501E-01 
1.66242E-02 3.69834E-01 
1.85315E-02 3.62121E-01 
2.04142E-02 3.54377E-01 
2.22673E-02 3.46618E-01 
2.40864E-02 3.38858E-01 
2.58671E-02 3.31110E-01 
2.76056E-02 3.23390E-01 
2.92985E-02 3.15709E-01 
3.09426E-02 3.08079E-01 
3.25351E-02 3.00512E-01 
3.40739E-02 2.93017E-01 
3.55568E-02 2.85604E-01 
3.69823E-02 2.78282E-01 
3.83491E-02 2.71058E-01 
3.96563E-02 2.63938E-01 
-1.79833E-03 4.06565E-01 
7.80606E-05 4.00540E-01 
1.97833E-03 3.94374E-01 
3.89769E-03 3.88078E-01 
5.83116E-03 3.81662E-01 
7.77353E-03 3.75138E-01 
9.71967E-03 3.68517E-01 
1.12248E-02 3.63336E-01 
1.16644E-02 3.61813E-01 
1.37537E-02 3.54503E-01 
1.58291E-02 3.47126E-01 
1.78843E-02 3.39697E-01 
1.99133E-02 3.32232E-01 
2.19106E-02 3.24746E-01 
2.38709E-02 3.17254E-01 
2.57893E-02 3.09770E-01 
2.76613E-02 3.02309E-01 
2.94827E-02 2.94884E-01 
3.12500E-02 2.87506E-01 
3.29600E-02 2.80187E-01 
3.46100E-02 2.72938E-01 
3.61975E-02 2.65769E-01 
3.77207E-02 2.58688E-01 
3.91782E-02 2.51704E-01 
4.05688E-02 2.44823E-01 
4.18917E-02 2.38052E-01 
-1.92079E-03 3.72987E-01 
8.33088E-05 3.67161E-01 
2.10955E-03 3.61205E-01 
4.15260E-03 3.55128E-01 
6.20692E-03 3.48941E-01 
8.26671E-03 3.42656E-01 
1.03264E-02 3.36284E-01 
1.19163E-02 3.31302E-01 
1.23801E-02 3.29838E-01 
1.45816E-02 3.22817E-01 
1.67627E-02 3.15740E-01 
1.89170E-02 3.08622E-01 
2.10379E-02 3.01477E-01 
2.31196E-02 2.94322E-01 
2.51564E-02 2.87170E-01 
2.71431E-02 2.80036E-01 
2.90751E-02 2.72932E-01 
3.09483E-02 2.65872E-01 
3.27588E-02 2.58867E-01 
3.45035E-02 2.51928E-01 
3.61797E-02 2.45065E-01 
3.77853E-02 2.38288E-01 
3.93184E-02 2.31604E-01 
4.07778E-02 2.25021E-01 
4.21626E-02 2.18545E-01 
4.34724E-02 2.12183E-01 
-2.01810E-03 3.38474E-01 
8.74550E-05 3.32903E-01 
2.21259E-03 3.27213E-01 
4.35143E-03 3.21413E-01 
6.49793E-03 3.15514E-01 
8.64580E-03 3.09527E-01 
1.07890E-02 3.03464E-01 
1.24401E-02 2.98727E-01 
1.29213E-02 2.97336E-01 
1.52013E-02 2.90670E-01 
1.74543E-02 2.83958E-01 
1.96732E-02 2.77215E-01 
2.18514E-02 2.70457E-01 
2.39826E-02 2.63697E-01 
2.60609E-02 2.56949E-01 
2.80811E-02 2.50227E-01 
3.00384E-02 2.43544E-01 
3.19287E-02 2.36911E-01 
3.37483E-02 2.30339E-01 
3.54941E-02 2.23839E-01 
3.71635E-02 2.17420E-01 
3.87546E-02 2.11091E-01 
4.02658E-02 2.04858E-01 
4.16962E-02 1.98730E-01 
4.30451E-02 1.92711E-01 
4.43125E-02 1.86806E-01 
-2.08544E-03 3.03667E-01 
9.02922E-05 2.98402E-01 
2.28224E-03 2.93029E-01 
4.48409E-03 2.87558E-01 
6.68935E-03 2.81998E-01 
8.89132E-03 2.76361E-01 
1.10835E-02 2.70659E-01 
1.27689E-02 2.66209E-01 
1.32595E-02 2.64903E-01 
1.55801E-02 2.58648E-01 
1.78668E-02 2.52359E-01 
2.01123E-02 2.46048E-01 
2.23094E-02 2.39732E-01 
2.44520E-02 2.33422E-01 
2.65341E-02 2.27134E-01 
2.85505E-02 2.20878E-01 
3.04963E-02 2.14667E-01 
3.23675E-02 2.08512E-01 
3.41606E-02 2.02423E-01 
3.58728E-02 1.96410E-01 
3.75017E-02 1.90482E-01 
3.90457E-02 1.84645E-01 
4.05036E-02 1.78908E-01 
4.18746E-02 1.73275E-01 
4.31586E-02 1.67752E-01 
4.43559E-02 1.62343E-01 
-2.11890E-03 2.69178E-01 
9.16544E-05 2.64262E-01 
2.31441E-03 2.59250E-01 
4.54267E-03 2.54150E-01 
6.76960E-03 2.48975E-01 
8.98821E-03 2.43733E-01 
1.11917E-02 2.38436E-01 
1.28821E-02 2.34307E-01 
1.33734E-02 2.33095E-01 
1.56939E-02 2.27299E-01 
1.79735E-02 2.21479E-01 
2.02048E-02 2.15647E-01 
2.23808E-02 2.09818E-01 
2.44952E-02 2.04004E-01 
2.65421E-02 1.98217E-01 
2.85163E-02 1.92469E-01 
3.04132E-02 1.86771E-01 
3.22292E-02 1.81134E-01 
3.39608E-02 1.75567E-01 
3.56055E-02 1.70077E-01 
3.71614E-02 1.64674E-01 
3.86272E-02 1.59363E-01 
4.00020E-02 1.54151E-01 
4.12857E-02 1.49044E-01 
4.24783E-02 1.44044E-01 
4.35807E-02 1.39157E-01 
-2.11580E-03 2.35563E-01 
9.14292E-05 2.31031E-01 
2.30633E-03 2.26414E-01 
4.52197E-03 2.21723E-01 
6.73127E-03 2.16966E-01 
8.92706E-03 2.12155E-01 
1.11024E-02 2.07298E-01 
1.27673E-02 2.03516E-01 
1.32505E-02 2.02407E-01 
1.55286E-02 1.97107E-01 
1.77593E-02 1.91791E-01 
1.99354E-02 1.86473E-01 
2.20498E-02 1.81166E-01 
2.40965E-02 1.75879E-01 
2.60697E-02 1.70626E-01 
2.79646E-02 1.65417E-01 
2.97768E-02 1.60262E-01 
3.15029E-02 1.55169E-01 
3.31400E-02 1.50148E-01 
3.46859E-02 1.45206E-01 
3.61392E-02 1.40350E-01 
3.74988E-02 1.35586E-01 
3.87645E-02 1.30919E-01 
3.99365E-02 1.26354E-01 
4.10155E-02 1.21893E-01 
4.20025E-02 1.17541E-01 
-2.07491E-03 2.03328E-01 
8.95675E-05 1.99205E-01 
2.25690E-03 1.95011E-01 
4.42002E-03 1.90754E-01 
6.57179E-03 1.86442E-01 
8.70497E-03 1.82086E-01 
1.08127E-02 1.77695E-01 
1.24216E-02 1.74279E-01 
1.28880E-02 1.73278E-01 
1.50821E-02 1.68499E-01 
1.72232E-02 1.63712E-01 
1.93042E-02 1.58931E-01 
2.13184E-02 1.54167E-01 
2.32600E-02 1.49429E-01 
2.51236E-02 1.44729E-01 
2.69046E-02 1.40076E-01 
2.85993E-02 1.35479E-01 
3.02045E-02 1.30946E-01 
3.17179E-02 1.26485E-01 
3.31378E-02 1.22102E-01 
3.44631E-02 1.17803E-01 
3.56934E-02 1.13593E-01 
3.68289E-02 1.09477E-01 
3.78702E-02 1.05458E-01 
3.88185E-02 1.01540E-01 
3.96753E-02 9.77239E-02 
-1.99660E-03 1.72903E-01 
8.60908E-05 1.69208E-01 
2.16678E-03 1.65453E-01 
4.23841E-03 1.61646E-01 
6.29391E-03 1.57795E-01 
8.32615E-03 1.53910E-01 
1.03284E-02 1.49999E-01 
1.18527E-02 1.46960E-01 
1.22939E-02 1.46070E-01 
1.43649E-02 1.41825E-01 
1.63785E-02 1.37580E-01 
1.83279E-02 1.33347E-01 
2.02067E-02 1.29135E-01 
2.20097E-02 1.24955E-01 
2.37318E-02 1.20814E-01 
2.53692E-02 1.16723E-01 
2.69183E-02 1.12688E-01 
2.83768E-02 1.08717E-01 
2.97427E-02 1.04816E-01 
3.10149E-02 1.00990E-01 
3.21927E-02 9.72458E-02 
3.32764E-02 9.35864E-02 
3.42665E-02 9.00154E-02 
3.51643E-02 8.65361E-02 
3.59712E-02 8.31506E-02 
3.66893E-02 7.98607E-02 
-1.88272E-03 1.44596E-01 
8.10835E-05 1.41337E-01 
2.03822E-03 1.38029E-01 
3.98183E-03 1.34680E-01 
5.90504E-03 1.31297E-01 
7.80098E-03 1.27889E-01 
9.66317E-03 1.24462E-01 
1.10769E-02 1.21803E-01 
1.14853E-02 1.21025E-01 
1.33983E-02 1.17316E-01 
1.52509E-02 1.13615E-01 
1.70367E-02 1.09930E-01 
1.87501E-02 1.06270E-01 
2.03861E-02 1.02644E-01 
2.19406E-02 9.90595E-02 
2.34100E-02 9.55238E-02 
2.47916E-02 9.20438E-02 
2.60835E-02 8.86254E-02 
2.72842E-02 8.52742E-02 
2.83933E-02 8.19949E-02 
2.94107E-02 7.87914E-02 
3.03370E-02 7.56673E-02 
3.11732E-02 7.26255E-02 
3.19211E-02 6.96680E-02 
3.25825E-02 6.67966E-02 
3.31597E-02 6.40125E-02 
-1.73832E-03 1.18925E-01 
7.47703E-05 1.16097E-01 
1.87706E-03 1.13232E-01 
3.66199E-03 1.10334E-01 
5.42306E-03 1.07411E-01 
7.15381E-03 1.04470E-01 
8.84819E-03 1.01517E-01 
1.01305E-02 9.92298E-02 
1.05003E-02 9.85609E-02 
1.22282E-02 9.53765E-02 
1.38943E-02 9.22036E-02 
1.54930E-02 8.90504E-02 
1.70192E-02 8.59247E-02 
1.84688E-02 8.28336E-02 
1.98380E-02 7.97840E-02 
2.11242E-02 7.67821E-02 
2.23251E-02 7.38335E-02 
2.34395E-02 7.09432E-02 
2.44665E-02 6.81157E-02 
2.54061E-02 6.53548E-02 
2.62587E-02 6.26638E-02 
2.70255E-02 6.00454E-02 
2.77079E-02 5.75016E-02 
2.83078E-02 5.50341E-02 
2.88276E-02 5.26440E-02 
2.92699E-02 5.03320E-02 
-1.56698E-03 9.57503E-02 
6.73086E-05 9.33465E-02 
1.68734E-03 9.09134E-02 
3.28703E-03 8.84566E-02 
4.86038E-03 8.59822E-02 
6.40148E-03 8.34964E-02 
7.90483E-03 8.10052E-02 
9.03879E-03 7.90778E-02 
9.36516E-03 7.85147E-02 
1.08860E-02 7.58368E-02 
1.23455E-02 7.31738E-02 
1.37390E-02 7.05325E-02 
1.50619E-02 6.79194E-02 
1.63110E-02 6.53407E-02 
1.74832E-02 6.28019E-02 
1.85764E-02 6.03083E-02 
1.95892E-02 5.78643E-02 
2.05207E-02 5.54741E-02 
2.13708E-02 5.31412E-02 
2.21398E-02 5.08686E-02 
2.28288E-02 4.86587E-02 
2.34390E-02 4.65136E-02 
2.39724E-02 4.44348E-02 
2.44312E-02 4.24233E-02 
2.48178E-02 4.04798E-02 
2.51351E-02 3.86046E-02 
-1.37645E-03 7.53706E-02 
5.90377E-05 7.33706E-02 
1.47774E-03 7.13492E-02 
2.87417E-03 6.93113E-02 
4.24295E-03 6.72622E-02 
5.57883E-03 6.52071E-02 
6.87695E-03 6.31511E-02 
7.85254E-03 6.15630E-02 
8.13272E-03 6.10994E-02 
9.43449E-03 5.88975E-02 
1.06774E-02 5.67123E-02 
1.18574E-02 5.45495E-02 
1.29710E-02 5.24145E-02 
1.40154E-02 5.03122E-02 
1.49884E-02 4.82472E-02 
1.58886E-02 4.62237E-02 
1.67150E-02 4.42451E-02 
1.74674E-02 4.23148E-02 
1.81462E-02 4.04353E-02 
1.87521E-02 3.86091E-02 
1.92864E-02 3.68378E-02 
1.97508E-02 3.51229E-02 
2.01474E-02 3.34654E-02 
2.04786E-02 3.18658E-02 
2.07469E-02 3.03244E-02 
2.09552E-02 2.88413E-02 
-1.17458E-03 5.78136E-02 
5.02991E-05 5.61900E-02 
1.25693E-03 5.45517E-02 
2.44052E-03 5.29029E-02 
3.59640E-03 5.12479E-02 
4.72004E-03 4.95911E-02 
5.80734E-03 4.79367E-02 
6.62123E-03 4.66610E-02 
6.85441E-03 4.62889E-02 
7.93436E-03 4.45242E-02 
8.95966E-03 4.27768E-02 
9.92704E-03 4.10512E-02 
1.08338E-02 3.93518E-02 
1.16779E-02 3.76824E-02 
1.24578E-02 3.60467E-02 
1.31727E-02 3.44478E-02 
1.38223E-02 3.28885E-02 
1.44066E-02 3.13712E-02 
1.49265E-02 2.98978E-02 
1.53831E-02 2.84701E-02 
1.57778E-02 2.70891E-02 
1.61126E-02 2.57559E-02 
1.63895E-02 2.44708E-02 
1.66111E-02 2.32343E-02 
1.67799E-02 2.20463E-02 
1.68987E-02 2.09065E-02 
-9.69884E-04 4.30373E-02 
4.14614E-05 4.17562E-02 
1.03423E-03 4.04659E-02 
2.00436E-03 3.91697E-02 
2.94795E-03 3.78711E-02 
3.86128E-03 3.65737E-02 
4.74097E-03 3.52807E-02 
5.39656E-03 3.42856E-02 
5.58391E-03 3.39957E-02 
6.44844E-03 3.26226E-02 
7.26405E-03 3.12662E-02 
8.02828E-03 2.99300E-02 
8.73916E-03 2.86175E-02 
9.39533E-03 2.73316E-02 
9.99590E-03 2.60749E-02 
1.05405E-02 2.48500E-02 
1.10293E-02 2.36587E-02 
1.14627E-02 2.25027E-02 
1.18419E-02 2.13836E-02 
1.21680E-02 2.03022E-02 
1.24428E-02 1.92595E-02 
1.26681E-02 1.82558E-02 
1.28461E-02 1.72915E-02 
1.29791E-02 1.63664E-02 
1.30695E-02 1.54805E-02 
1.31200E-02 1.46332E-02 
-7.70916E-04 3.09250E-02 
3.28931E-05 2.99475E-02 
8.18876E-04 2.89648E-02 
1.58376E-03 2.79796E-02 
2.32441E-03 2.69947E-02 
3.03789E-03 2.60127E-02 
3.72156E-03 2.50364E-02 
4.22857E-03 2.42865E-02 
4.37303E-03 2.40683E-02 
5.03702E-03 2.30364E-02 
5.65900E-03 2.20198E-02 
6.23723E-03 2.10210E-02 
6.77043E-03 2.00427E-02 
7.25781E-03 1.90869E-02 
7.69898E-03 1.81557E-02 
8.09399E-03 1.72506E-02 
8.44326E-03 1.63731E-02 
8.74760E-03 1.55244E-02 
9.00811E-03 1.47052E-02 
9.22618E-03 1.39163E-02 
9.40344E-03 1.31581E-02 
9.54173E-03 1.24307E-02 
9.64302E-03 1.17342E-02 
9.70944E-03 1.10683E-02 
9.74317E-03 1.04328E-02 
9.74645E-03 9.82725E-03 
-5.85868E-04 2.13029E-02 
2.49450E-05 2.05861E-02 
6.19650E-04 1.98671E-02 
1.19572E-03 1.91479E-02 
1.75080E-03 1.84305E-02 
2.28266E-03 1.77171E-02 
2.78937E-03 1.70094E-02 
3.16307E-03 1.64671E-02 
3.26920E-03 1.63095E-02 
3.75480E-03 1.55656E-02 
4.20601E-03 1.48347E-02 
4.62172E-03 1.41189E-02 
5.00120E-03 1.34199E-02 
5.34412E-03 1.27392E-02 
5.65046E-03 1.20781E-02 
5.92055E-03 1.14377E-02 
6.15502E-03 1.08190E-02 
6.35475E-03 1.02226E-02 
6.52089E-03 9.64897E-03 
6.65477E-03 9.09854E-03 
6.75789E-03 8.57142E-03 
6.83190E-03 8.06763E-03 
6.87854E-03 7.58702E-03 
6.89961E-03 7.12933E-03 
6.89698E-03 6.69419E-03 
6.87252E-03 6.28113E-03 
-4.21246E-04 1.39151E-02 
1.78934E-05 1.34151E-02 
4.43392E-04 1.29148E-02 
8.53426E-04 1.24155E-02 
1.24631E-03 1.19189E-02 
1.62049E-03 1.14263E-02 
1.97464E-03 1.09391E-02 
2.23419E-03 1.05667E-02 
2.30762E-03 1.04586E-02 
2.64187E-03 9.94943E-03 
2.94953E-03 9.45088E-03 
3.23001E-03 8.96424E-03 
3.48301E-03 8.49066E-03 
3.70850E-03 8.03110E-03 
3.90671E-03 7.58642E-03 
4.07811E-03 7.15728E-03 
4.22341E-03 6.74421E-03 
4.34347E-03 6.34759E-03 
4.43935E-03 5.96766E-03 
4.51223E-03 5.60454E-03 
4.56338E-03 5.25822E-03 
4.59419E-03 4.92860E-03 
4.60607E-03 4.61547E-03 
4.60048E-03 4.31855E-03 
4.57889E-03 4.03747E-03 
4.54275E-03 3.77182E-03 
-2.83364E-04 8.52681E-03 
1.20043E-05 8.19844E-03 
2.96637E-04 7.87075E-03 
5.69314E-04 7.54472E-03 
8.28923E-04 7.22134E-03 
1.07447E-03 6.90155E-03 
1.30513E-03 6.58626E-03 
1.47294E-03 6.34593E-03 
1.52021E-03 6.27632E-03 
1.73407E-03 5.94901E-03 
1.92875E-03 5.62973E-03 
2.10403E-03 5.31927E-03 
2.25985E-03 5.01832E-03 
2.39640E-03 4.72747E-03 
2.51401E-03 4.44719E-03 
2.61319E-03 4.17784E-03 
2.69459E-03 3.91969E-03 
2.75897E-03 3.67291E-03 
2.80722E-03 3.43758E-03 
2.84028E-03 3.21367E-03 
2.85917E-03 3.00112E-03 
2.86494E-03 2.79977E-03 
2.85866E-03 2.60939E-03 
2.84142E-03 2.42975E-03 
2.81427E-03 2.26051E-03 
2.77828E-03 2.10136E-03 
-1.74633E-04 4.79758E-03 
7.37520E-06 4.59855E-03 
1.81662E-04 4.40056E-03 
3.47489E-04 4.20423E-03 
5.04200E-04 4.01015E-03 
6.51227E-04 3.81891E-03 
7.88116E-04 3.63103E-03 
8.86851E-04 3.48830E-03 
9.14515E-04 3.44704E-03 
1.03877E-03 3.25352E-03 
1.15039E-03 3.06556E-03 
1.24933E-03 2.88359E-03 
1.33572E-03 2.70800E-03 
1.40979E-03 2.53909E-03 
1.47189E-03 2.37709E-03 
1.52245E-03 2.22217E-03 
1.56202E-03 2.07444E-03 
1.59119E-03 1.93392E-03 
1.61061E-03 1.80061E-03 
1.62098E-03 1.67445E-03 
1.62301E-03 1.55532E-03 
1.61745E-03 1.44308E-03 
1.60501E-03 1.33754E-03 
1.58642E-03 1.23851E-03 
1.56240E-03 1.14574E-03 
1.53361E-03 1.05899E-03 
-9.56432E-05 2.40401E-03 
4.02445E-06 2.29583E-03 
9.87510E-05 2.18863E-03 
1.88149E-04 2.08273E-03 
2.71885E-04 1.97847E-03 
3.49685E-04 1.87616E-03 
4.21345E-04 1.77609E-03 
4.72488E-04 1.70036E-03 
4.86725E-04 1.67852E-03 
5.50101E-04 1.57638E-03 
6.06079E-04 1.47768E-03 
6.54735E-04 1.38263E-03 
6.96216E-04 1.29141E-03 
7.30742E-04 1.20413E-03 
7.58593E-04 1.12090E-03 
7.80097E-04 1.04176E-03 
7.95629E-04 9.66742E-04 
8.05591E-04 8.95816E-04 
8.10412E-04 8.28938E-04 
8.10531E-04 7.66039E-04 
8.06397E-04 7.07022E-04 
7.98455E-04 6.51774E-04 
7.87143E-04 6.00166E-04 
7.72886E-04 5.52054E-04 
7.56092E-04 5.07289E-04 
7.37146E-04 4.65713E-04 
-4.42222E-05 1.01907E-03 
1.85241E-06 9.68841E-04 
4.52421E-05 9.19293E-04 
8.57822E-05 8.70582E-04 
1.23339E-04 8.22861E-04 
1.57812E-04 7.76273E-04 
1.89137E-04 7.30943E-04 
2.11194E-04 6.96806E-04 
2.17283E-04 6.86987E-04 
2.44074E-04 6.41242E-04 
2.67219E-04 5.97310E-04 
2.86804E-04 5.55274E-04 
3.02950E-04 5.15193E-04 
3.15811E-04 4.77108E-04 
3.25564E-04 4.41037E-04 
3.32412E-04 4.06984E-04 
3.36569E-04 3.74933E-04 
3.38262E-04 3.44855E-04 
3.37723E-04 3.16707E-04 
3.35186E-04 2.90434E-04 
3.30883E-04 2.65974E-04 
3.25040E-04 2.43256E-04 
3.17873E-04 2.22203E-04 
3.09588E-04 2.02736E-04 
3.00380E-04 1.84770E-04 
2.90429E-04 1.68222E-04 
-1.56788E-05 3.31908E-04 
6.52960E-07 3.13721E-04 
1.58515E-05 2.95885E-04 
2.98680E-05 2.78459E-04 
4.26675E-05 2.61495E-04 
5.42285E-05 2.45044E-04 
6.45448E-05 2.29145E-04 
7.16769E-05 2.17246E-04 
7.36234E-05 2.13836E-04 
8.20492E-05 1.98023E-04 
8.91006E-05 1.82960E-04 
9.48331E-05 1.68664E-04 
9.93140E-05 1.55150E-04 
1.02621E-04 1.42420E-04 
1.04841E-04 1.30470E-04 
1.06064E-04 1.19292E-04 
1.06385E-04 1.08868E-04 
1.05900E-04 9.91792E-05 
1.04704E-04 9.01990E-05 
1.02891E-04 8.18997E-05 
1.00552E-04 7.42499E-05 
9.77709E-05 6.72170E-05 
9.46290E-05 6.07665E-05 
9.12005E-05 5.48638E-05 
8.75532E-05 4.94739E-05 
8.37487E-05 4.45621E-05 
-3.43339E-06 6.68953E-05 
1.41819E-07 6.27133E-05 
3.41365E-06 5.86463E-05 
6.37558E-06 5.47069E-05 
9.02482E-06 5.09065E-05 
1.13622E-05 4.72550E-05 
1.33924E-05 4.37600E-05 
1.47574E-05 4.11672E-05 
1.51233E-05 4.04278E-05 
1.66669E-05 3.70224E-05 
1.78923E-05 3.38149E-05 
1.88195E-05 3.08064E-05 
