PdfType: replica
-6.66123E-02 2.64141E-01 
-6.37998E-02 2.60020E-01 
-6.09822E-02 2.55880E-01 
-5.81635E-02 2.51728E-01 
-5.53475E-02 2.47567E-01 
-5.25376E-02 2.43404E-01 
-4.97373E-02 2.39242E-01 
-4.69496E-02 2.35086E-01 
-4.41774E-02 2.30940E-01 
-1.03296E-01 3.44055E-01 
-1.01287E-01 3.40828E-01 
-9.92190E-02 3.37502E-01 
-9.70958E-02 3.34081E-01 
-9.49197E-02 3.30568E-01 
-9.26936E-02 3.26969E-01 
-9.04207E-02 3.23287E-01 
-8.86319E-02 3.20384E-01 
-8.81042E-02 3.19527E-01 
-8.55617E-02 3.15391E-01 
-8.29770E-02 3.11178E-01 
-8.03549E-02 3.06893E-01 
-7.77000E-02 3.02544E-01 
-7.50169E-02 2.98138E-01 
-7.23105E-02 2.93682E-01 
-6.95853E-02 2.89183E-01 
-6.68459E-02 2.84648E-01 
-6.40967E-02 2.80083E-01 
-6.13421E-02 2.75496E-01 
-5.85861E-02 2.70893E-01 
-5.58327E-02 2.66280E-01 
-5.30856E-02 2.61663E-01 
-5.03484E-02 2.57047E-01 
-4.76244E-02 2.52437E-01 
-4.49166E-02 2.47840E-01 
-4.22278E-02 2.43258E-01 
-9.96771E-02 3.64340E-01 
-9.76892E-02 3.60742E-01 
-9.56456E-02 3.57037E-01 
-9.35487E-02 3.53229E-01 
-9.14013E-02 3.49321E-01 
-8.92066E-02 3.45319E-01 
-8.69676E-02 3.41228E-01 
-8.52071E-02 3.38005E-01 
-8.46879E-02 3.37054E-01 
-8.21882E-02 3.32466E-01 
-7.96498E-02 3.27795E-01 
-7.70775E-02 3.23050E-01 
-7.44759E-02 3.18237E-01 
-7.18499E-02 3.13366E-01 
-6.92042E-02 3.08444E-01 
-6.65435E-02 3.03479E-01 
-6.38723E-02 2.98479E-01 
-6.11952E-02 2.93451E-01 
-5.85163E-02 2.88404E-01 
-5.58397E-02 2.83344E-01 
-5.31695E-02 2.78279E-01 
-5.05092E-02 2.73214E-01 
-4.78623E-02 2.68156E-01 
-4.52321E-02 2.63110E-01 
-4.26215E-02 2.58083E-01 
-4.00333E-02 2.53080E-01 
-9.55496E-02 3.81320E-01 
-9.35954E-02 3.77358E-01 
-9.15879E-02 3.73281E-01 
-8.95298E-02 3.69092E-01 
-8.74240E-02 3.64798E-01 
-8.52736E-02 3.60402E-01 
-8.30819E-02 3.55912E-01 
-8.13600E-02 3.52377E-01 
-8.08525E-02 3.51334E-01 
-7.84104E-02 3.46306E-01 
-7.59333E-02 3.41192E-01 
-7.34258E-02 3.36001E-01 
-7.08930E-02 3.30740E-01 
-6.83393E-02 3.25421E-01 
-6.57698E-02 3.20051E-01 
-6.31890E-02 3.14639E-01 
-6.06014E-02 3.09195E-01 
-5.80115E-02 3.03726E-01 
-5.54235E-02 2.98242E-01 
-5.28415E-02 2.92749E-01 
-5.02692E-02 2.87256E-01 
-4.77104E-02 2.81769E-01 
-4.51682E-02 2.76296E-01 
-4.26459E-02 2.70843E-01 
-4.01464E-02 2.65416E-01 
-3.76723E-02 2.60020E-01 
-9.09884E-02 3.94718E-01 
-8.90789E-02 3.90404E-01 
-8.71191E-02 3.85968E-01 
-8.51114E-02 3.81413E-01 
-8.30590E-02 3.76746E-01 
-8.09652E-02 3.71973E-01 
-7.88331E-02 3.67101E-01 
-7.71595E-02 3.63268E-01 
-7.66665E-02 3.62137E-01 
-7.42957E-02 3.56690E-01 
-7.18936E-02 3.51154E-01 
-6.94650E-02 3.45539E-01 
-6.70147E-02 3.39856E-01 
-6.45475E-02 3.34113E-01 
-6.20680E-02 3.28322E-01 
-5.95809E-02 3.22492E-01 
-5.70908E-02 3.16632E-01 
-5.46018E-02 3.10753E-01 
-5.21182E-02 3.04862E-01 
-4.96440E-02 2.98969E-01 
-4.71828E-02 2.93083E-01 
-4.47381E-02 2.87209E-01 
-4.23132E-02 2.81357E-01 
-3.99111E-02 2.75533E-01 
-3.75345E-02 2.69743E-01 
-3.51859E-02 2.63994E-01 
-8.60842E-02 4.04269E-01 
-8.42296E-02 3.99624E-01 
-8.23278E-02 3.94849E-01 
-8.03813E-02 3.89950E-01 
-7.83932E-02 3.84934E-01 
-7.63668E-02 3.79808E-01 
-7.43055E-02 3.74580E-01 
-7.26889E-02 3.70469E-01 
-7.22129E-02 3.69257E-01 
-6.99256E-02 3.63421E-01 
-6.76108E-02 3.57495E-01 
-6.52733E-02 3.51490E-01 
-6.29178E-02 3.45418E-01 
-6.05491E-02 3.39288E-01 
-5.81718E-02 3.33113E-01 
-5.57904E-02 3.26902E-01 
-5.34095E-02 3.20667E-01 
-5.10330E-02 3.14417E-01 
-4.86652E-02 3.08162E-01 
-4.63099E-02 3.01912E-01 
-4.39705E-02 2.95675E-01 
-4.16505E-02 2.89460E-01 
-3.93530E-02 2.83274E-01 
-3.70808E-02 2.77126E-01 
-3.48364E-02 2.71020E-01 
-3.26224E-02 2.64965E-01 
-8.09087E-02 4.09837E-01 
-7.91185E-02 4.04886E-01 
-7.72842E-02 3.99801E-01 
-7.54085E-02 3.94587E-01 
-7.34946E-02 3.89253E-01 
-7.15457E-02 3.83806E-01 
-6.95652E-02 3.78254E-01 
-6.80133E-02 3.73892E-01 
-6.75567E-02 3.72607E-01 
-6.53638E-02 3.66420E-01 
-6.31472E-02 3.60144E-01 
-6.09116E-02 3.53791E-01 
-5.86618E-02 3.47372E-01 
-5.64023E-02 3.40900E-01 
-5.41377E-02 3.34386E-01 
-5.18725E-02 3.27841E-01 
-4.96108E-02 3.21278E-01 
-4.73568E-02 3.14706E-01 
-4.51144E-02 3.08137E-01 
-4.28872E-02 3.01580E-01 
-4.06787E-02 2.95045E-01 
-3.84920E-02 2.88541E-01 
-3.63300E-02 2.82074E-01 
-3.41955E-02 2.75655E-01 
-3.20909E-02 2.69288E-01 
-3.00182E-02 2.62982E-01 
-7.55482E-02 4.11346E-01 
-7.38306E-02 4.06124E-01 
-7.20722E-02 4.00764E-01 
-7.02759E-02 3.95273E-01 
-6.84447E-02 3.89658E-01 
-6.65818E-02 3.83930E-01 
-6.46908E-02 3.78096E-01 
-6.32105E-02 3.73516E-01 
-6.27750E-02 3.72166E-01 
-6.06859E-02 3.65677E-01 
-5.85767E-02 3.59100E-01 
-5.64522E-02 3.52448E-01 
-5.43170E-02 3.45735E-01 
-5.21756E-02 3.38973E-01 
-5.00323E-02 3.32174E-01 
-4.78914E-02 3.25351E-01 
-4.57572E-02 3.18516E-01 
-4.36334E-02 3.11681E-01 
-4.15238E-02 3.04856E-01 
-3.94319E-02 2.98051E-01 
-3.73609E-02 2.91278E-01 
-3.53139E-02 2.84544E-01 
-3.32934E-02 2.77858E-01 
-3.13021E-02 2.71229E-01 
-2.93421E-02 2.64664E-01 
-2.74154E-02 2.58168E-01 
-7.00783E-02 4.08832E-01 
-6.84405E-02 4.03379E-01 
-6.67653E-02 3.97786E-01 
-6.50556E-02 3.92061E-01 
-6.33144E-02 3.86211E-01 
-6.15450E-02 3.80248E-01 
-5.97508E-02 3.74180E-01 
-5.83475E-02 3.69420E-01 
-5.79350E-02 3.68018E-01 
-5.59573E-02 3.61280E-01 
-5.39632E-02 3.54459E-01 
-5.19572E-02 3.47566E-01 
-4.99439E-02 3.40618E-01 
-4.79275E-02 3.33626E-01 
-4.59123E-02 3.26604E-01 
-4.39024E-02 3.19566E-01 
-4.19017E-02 3.12523E-01 
-3.99140E-02 3.05488E-01 
-3.79427E-02 2.98472E-01 
-3.59912E-02 2.91485E-01 
-3.40624E-02 2.84539E-01 
-3.21592E-02 2.77643E-01 
-3.02840E-02 2.70805E-01 
-2.84392E-02 2.64034E-01 
-2.66268E-02 2.57336E-01 
-2.48485E-02 2.50718E-01 
-6.45658E-02 4.02413E-01 
-6.30138E-02 3.96775E-01 
-6.14280E-02 3.90997E-01 
-5.98111E-02 3.85087E-01 
-5.81661E-02 3.79054E-01 
-5.64963E-02 3.72908E-01 
-5.48047E-02 3.66660E-01 
-5.34832E-02 3.61763E-01 
-5.30950E-02 3.60321E-01 
-5.12349E-02 3.53396E-01 
-4.93619E-02 3.46392E-01 
-4.74803E-02 3.39324E-01 
-4.55945E-02 3.32205E-01 
-4.37085E-02 3.25050E-01 
-4.18265E-02 3.17872E-01 
-3.99522E-02 3.10686E-01 
-3.80896E-02 3.03504E-01 
-3.62419E-02 2.96339E-01 
-3.44126E-02 2.89202E-01 
-3.26047E-02 2.82104E-01 
-3.08210E-02 2.75057E-01 
-2.90640E-02 2.68069E-01 
-2.73361E-02 2.61149E-01 
-2.56393E-02 2.54306E-01 
-2.39755E-02 2.47547E-01 
-2.23461E-02 2.40878E-01 
-5.90846E-02 3.92307E-01 
-5.76234E-02 3.86536E-01 
-5.61317E-02 3.80626E-01 
-5.46124E-02 3.74585E-01 
-5.30682E-02 3.68424E-01 
-5.15025E-02 3.62154E-01 
-4.99182E-02 3.55785E-01 
-4.86818E-02 3.50797E-01 
-4.83187E-02 3.49329E-01 
-4.65808E-02 3.42283E-01 
-4.48332E-02 3.35165E-01 
-4.30801E-02 3.27989E-01 
-4.13255E-02 3.20770E-01 
-3.95734E-02 3.13523E-01 
-3.78276E-02 3.06262E-01 
-3.60918E-02 2.99000E-01 
-3.43695E-02 2.91752E-01 
-3.26639E-02 2.84530E-01 
-3.09782E-02 2.77346E-01 
-2.93151E-02 2.70211E-01 
-2.76771E-02 2.63136E-01 
-2.60667E-02 2.56130E-01 
-2.44859E-02 2.49202E-01 
-2.29366E-02 2.42360E-01 
-2.14202E-02 2.35612E-01 
-1.99383E-02 2.28963E-01 
-5.36772E-02 3.78759E-01 
-5.23107E-02 3.72909E-01 
-5.09171E-02 3.66923E-01 
-4.94992E-02 3.60810E-01 
-4.80596E-02 3.54581E-01 
-4.66016E-02 3.48246E-01 
-4.51280E-02 3.41819E-01 
-4.39792E-02 3.36789E-01 
-4.36421E-02 3.35309E-01 
-4.20297E-02 3.28213E-01 
-4.04105E-02 3.21052E-01 
-3.87886E-02 3.13840E-01 
-3.71677E-02 3.06594E-01 
-3.55517E-02 2.99328E-01 
-3.39440E-02 2.92057E-01 
-3.23481E-02 2.84796E-01 
-3.07673E-02 2.77557E-01 
-2.92045E-02 2.70353E-01 
-2.76627E-02 2.63197E-01 
-2.61442E-02 2.56100E-01 
-2.46516E-02 2.49072E-01 
-2.31868E-02 2.42122E-01 
-2.17516E-02 2.35260E-01 
-2.03479E-02 2.28493E-01 
-1.89768E-02 2.21828E-01 
-1.76396E-02 2.15272E-01 
-4.84520E-02 3.62285E-01 
-4.71820E-02 3.56413E-01 
-4.58882E-02 3.50410E-01 
-4.45731E-02 3.44285E-01 
-4.32395E-02 3.38049E-01 
-4.18903E-02 3.31714E-01 
-4.05284E-02 3.25292E-01 
-3.94678E-02 3.20271E-01 
-3.91567E-02 3.18795E-01 
-3.76703E-02 3.11719E-01 
-3.61798E-02 3.04587E-01 
-3.46890E-02 2.97413E-01 
-3.32014E-02 2.90214E-01 
-3.17205E-02 2.83004E-01 
-3.02497E-02 2.75798E-01 
-2.87922E-02 2.68611E-01 
-2.73509E-02 2.61456E-01 
-2.59285E-02 2.54345E-01 
-2.45277E-02 2.47291E-01 
-2.31507E-02 2.40305E-01 
-2.17997E-02 2.33397E-01 
-2.04764E-02 2.26576E-01 
-1.91826E-02 2.19850E-01 
-1.79195E-02 2.13229E-01 
-1.66885E-02 2.06717E-01 
-1.54904E-02 2.00320E-01 
-4.33645E-02 3.42992E-01 
-4.21934E-02 3.37157E-01 
-4.10015E-02 3.31197E-01 
-3.97914E-02 3.25122E-01 
-3.85657E-02 3.18942E-01 
-3.73272E-02 3.12670E-01 
-3.60785E-02 3.06319E-01 
-3.51072E-02 3.01357E-01 
-3.48225E-02 2.99900E-01 
-3.34634E-02 2.92917E-01 
-3.21025E-02 2.85887E-01 
-3.07434E-02 2.78825E-01 
-2.93894E-02 2.71747E-01 
-2.80438E-02 2.64667E-01 
-2.67095E-02 2.57601E-01 
-2.53896E-02 2.50563E-01 
-2.40867E-02 2.43566E-01 
-2.28033E-02 2.36622E-01 
-2.15418E-02 2.29744E-01 
-2.03041E-02 2.22942E-01 
-1.90920E-02 2.16226E-01 
-1.79074E-02 2.09605E-01 
-1.67514E-02 2.03087E-01 
-1.56253E-02 1.96680E-01 
-1.45302E-02 1.90388E-01 
-1.34667E-02 1.84219E-01 
-3.85026E-02 3.21459E-01 
-3.74306E-02 3.15720E-01 
-3.63410E-02 3.09863E-01 
-3.52359E-02 3.03898E-01 
-3.41179E-02 2.97837E-01 
-3.29895E-02 2.91692E-01 
-3.18535E-02 2.85476E-01 
-3.09708E-02 2.80624E-01 
-3.07123E-02 2.79200E-01 
-2.94791E-02 2.72381E-01 
-2.82463E-02 2.65525E-01 
-2.70171E-02 2.58646E-01 
-2.57945E-02 2.51760E-01 
-2.45815E-02 2.44883E-01 
-2.33808E-02 2.38028E-01 
-2.21952E-02 2.31210E-01 
-2.10270E-02 2.24442E-01 
-1.98785E-02 2.17735E-01 
-1.87518E-02 2.11102E-01 
-1.76485E-02 2.04552E-01 
-1.65704E-02 1.98095E-01 
-1.55187E-02 1.91740E-01 
-1.44948E-02 1.85494E-01 
-1.34995E-02 1.79364E-01 
-1.25337E-02 1.73355E-01 
-1.15979E-02 1.67472E-01 
-3.38974E-02 2.98147E-01 
-3.29240E-02 2.92561E-01 
-3.19357E-02 2.86865E-01 
-3.09345E-02 2.81071E-01 
-2.99230E-02 2.75189E-01 
-2.89034E-02 2.69232E-01 
-2.78782E-02 2.63212E-01 
-2.70826E-02 2.58519E-01 
-2.68498E-02 2.57142E-01 
-2.57401E-02 2.50554E-01 
-2.46326E-02 2.43939E-01 
-2.35301E-02 2.37311E-01 
-2.24354E-02 2.30686E-01 
-2.13511E-02 2.24078E-01 
-2.02800E-02 2.17502E-01 
-1.92241E-02 2.10971E-01 
-1.81858E-02 2.04497E-01 
-1.71670E-02 1.98092E-01 
-1.61695E-02 1.91767E-01 
-1.51948E-02 1.85532E-01 
-1.42443E-02 1.79395E-01 
-1.33192E-02 1.73365E-01 
-1.24204E-02 1.67449E-01 
-1.15488E-02 1.61652E-01 
-1.07049E-02 1.55979E-01 
-9.88921E-03 1.50436E-01 
-2.95743E-02 2.73532E-01 
-2.86979E-02 2.68153E-01 
-2.78091E-02 2.62674E-01 
-2.69099E-02 2.57106E-01 
-2.60025E-02 2.51460E-01 
-2.50891E-02 2.45748E-01 
-2.41719E-02 2.39983E-01 
-2.34611E-02 2.35493E-01 
-2.32533E-02 2.34177E-01 
-2.22635E-02 2.27884E-01 
-2.12773E-02 2.21573E-01 
-2.02973E-02 2.15259E-01 
-1.93259E-02 2.08957E-01 
-1.83656E-02 2.02680E-01 
-1.74185E-02 1.96443E-01 
-1.64869E-02 1.90258E-01 
-1.55726E-02 1.84138E-01 
-1.46772E-02 1.78092E-01 
-1.38024E-02 1.72132E-01 
-1.29495E-02 1.66266E-01 
-1.21195E-02 1.60503E-01 
-1.13135E-02 1.54850E-01 
-1.05323E-02 1.49313E-01 
-9.77645E-03 1.43898E-01 
-9.04642E-03 1.38609E-01 
-8.34252E-03 1.33449E-01 
-2.55535E-02 2.48096E-01 
-2.47715E-02 2.42975E-01 
-2.39795E-02 2.37764E-01 
-2.31792E-02 2.32474E-01 
-2.23727E-02 2.27117E-01 
-2.15620E-02 2.21703E-01 
-2.07492E-02 2.16246E-01 
-2.01201E-02 2.12000E-01 
-1.99362E-02 2.10756E-01 
-1.90618E-02 2.04814E-01 
-1.81919E-02 1.98864E-01 
-1.73291E-02 1.92919E-01 
-1.64754E-02 1.86995E-01 
-1.56331E-02 1.81104E-01 
-1.48040E-02 1.75260E-01 
-1.39901E-02 1.69474E-01 
-1.31929E-02 1.63757E-01 
-1.24140E-02 1.58120E-01 
-1.16545E-02 1.52573E-01 
-1.09157E-02 1.47123E-01 
-1.01984E-02 1.41778E-01 
-9.50352E-03 1.36545E-01 
-8.83156E-03 1.31428E-01 
-8.18301E-03 1.26434E-01 
-7.55818E-03 1.21565E-01 
-6.95726E-03 1.16824E-01 
-2.18485E-02 2.22314E-01 
-2.11576E-02 2.17496E-01 
-2.04587E-02 2.12599E-01 
-1.97536E-02 2.07634E-01 
-1.90439E-02 2.02611E-01 
-1.83316E-02 1.97542E-01 
-1.76185E-02 1.92438E-01 
-1.70673E-02 1.88472E-01 
-1.69063E-02 1.87310E-01 
-1.61416E-02 1.81769E-01 
-1.53823E-02 1.76228E-01 
-1.46305E-02 1.70700E-01 
-1.38881E-02 1.65201E-01 
-1.31570E-02 1.59741E-01 
-1.24390E-02 1.54334E-01 
-1.17355E-02 1.48990E-01 
-1.10479E-02 1.43719E-01 
-1.03776E-02 1.38531E-01 
-9.72547E-03 1.33435E-01 
-9.09257E-03 1.28438E-01 
-8.47962E-03 1.23546E-01 
-7.88720E-03 1.18765E-01 
-7.31578E-03 1.14101E-01 
-6.76567E-03 1.09556E-01 
-6.23705E-03 1.05135E-01 
-5.73002E-03 1.00838E-01 
-1.84685E-02 1.96648E-01 
-1.78646E-02 1.92172E-01 
-1.72545E-02 1.87628E-01 
-1.66398E-02 1.83026E-01 
-1.60221E-02 1.78377E-01 
-1.54030E-02 1.73691E-01 
-1.47842E-02 1.68979E-01 
-1.43066E-02 1.65322E-01 
-1.41673E-02 1.64252E-01 
-1.35060E-02 1.59151E-01 
-1.28505E-02 1.54059E-01 
-1.22028E-02 1.48988E-01 
-1.15646E-02 1.43950E-01 
-1.09373E-02 1.38958E-01 
-1.03225E-02 1.34022E-01 
-9.72151E-03 1.29153E-01 
-9.13547E-03 1.24359E-01 
-8.56540E-03 1.19650E-01 
-8.01218E-03 1.15033E-01 
-7.47655E-03 1.10515E-01 
-6.95907E-03 1.06100E-01 
-6.46021E-03 1.01795E-01 
-5.98028E-03 9.76028E-02 
-5.51947E-03 9.35269E-02 
-5.07788E-03 8.95698E-02 
-4.65549E-03 8.57332E-02 
-1.54166E-02 1.71529E-01 
-1.48949E-02 1.67427E-01 
-1.43686E-02 1.63268E-01 
-1.38390E-02 1.59061E-01 
-1.33077E-02 1.54816E-01 
-1.27761E-02 1.50544E-01 
-1.22456E-02 1.46254E-01 
-1.18368E-02 1.42929E-01 
-1.17176E-02 1.41957E-01 
-1.11527E-02 1.37327E-01 
-1.05939E-02 1.32713E-01 
-1.00428E-02 1.28126E-01 
-9.50090E-03 1.23577E-01 
-8.96948E-03 1.19078E-01 
-8.44978E-03 1.14638E-01 
-7.94291E-03 1.10266E-01 
-7.44982E-03 1.05970E-01 
-6.97133E-03 1.01759E-01 
-6.50813E-03 9.76383E-02 
-6.06080E-03 9.36138E-02 
-5.62976E-03 8.96905E-02 
-5.21533E-03 8.58723E-02 
-4.81771E-03 8.21624E-02 
-4.43701E-03 7.85635E-02 
-4.07321E-03 7.50771E-02 
-3.72625E-03 7.17045E-02 
-1.26864E-02 1.47310E-01 
-1.22417E-02 1.43605E-01 
-1.17936E-02 1.39855E-01 
-1.13436E-02 1.36066E-01 
-1.08928E-02 1.32249E-01 
-1.04425E-02 1.28413E-01 
-9.99388E-03 1.24567E-01 
-9.64871E-03 1.21590E-01 
-9.54820E-03 1.20720E-01 
-9.07227E-03 1.16583E-01 
-8.60249E-03 1.12466E-01 
-8.14018E-03 1.08382E-01 
-7.68658E-03 1.04339E-01 
-7.24278E-03 1.00349E-01 
-6.80979E-03 9.64179E-02 
-6.38851E-03 9.25556E-02 
-5.97970E-03 8.87688E-02 
-5.58401E-03 8.50639E-02 
-5.20197E-03 8.14466E-02 
-4.83399E-03 7.79215E-02 
-4.48040E-03 7.44928E-02 
-4.14138E-03 7.11635E-02 
-3.81705E-03 6.79362E-02 
-3.50742E-03 6.48127E-02 
-3.21244E-03 6.17940E-02 
-2.93196E-03 5.88809E-02 
-1.02942E-02 1.24551E-01 
-9.92000E-03 1.21257E-01 
-9.54370E-03 1.17926E-01 
-9.16631E-03 1.14566E-01 
-8.78892E-03 1.11186E-01 
-8.41261E-03 1.07795E-01 
-8.03842E-03 1.04400E-01 
-7.75099E-03 1.01777E-01 
-7.66736E-03 1.01011E-01 
-7.27193E-03 9.73711E-02 
-6.88246E-03 9.37572E-02 
-6.50005E-03 9.01782E-02 
-6.12571E-03 8.66432E-02 
-5.76034E-03 8.31603E-02 
-5.40475E-03 7.97373E-02 
-5.05965E-03 7.63811E-02 
-4.72564E-03 7.30977E-02 
-4.40321E-03 6.98925E-02 
-4.09275E-03 6.67703E-02 
-3.79457E-03 6.37347E-02 
-3.50886E-03 6.07891E-02 
-3.23573E-03 5.79359E-02 
-2.97522E-03 5.51767E-02 
-2.72729E-03 5.25129E-02 
-2.49182E-03 4.99449E-02 
-2.26865E-03 4.74730E-02 
-8.19814E-03 1.03257E-01 
-7.88877E-03 1.00381E-01 
-7.57816E-03 9.74773E-02 
-7.26720E-03 9.45533E-02 
-6.95681E-03 9.16164E-02 
-6.64788E-03 8.86744E-02 
-6.34130E-03 8.57347E-02 
-6.10622E-03 8.34663E-02 
-6.03790E-03 8.28047E-02 
-5.71527E-03 7.96646E-02 
-5.39824E-03 7.65529E-02 
-5.08771E-03 7.34777E-02 
-4.78449E-03 7.04468E-02 
-4.48928E-03 6.74673E-02 
-4.20274E-03 6.45456E-02 
-3.92540E-03 6.16875E-02 
-3.65772E-03 5.88981E-02 
-3.40005E-03 5.61818E-02 
-3.15268E-03 5.35422E-02 
-2.91580E-03 5.09823E-02 
-2.68952E-03 4.85046E-02 
-2.47388E-03 4.61108E-02 
-2.26887E-03 4.38020E-02 
-2.07439E-03 4.15789E-02 
-1.89030E-03 3.94415E-02 
-1.71643E-03 3.73897E-02 
-6.40133E-03 8.38325E-02 
-6.15021E-03 8.13713E-02 
-5.89854E-03 7.88903E-02 
-5.64705E-03 7.63960E-02 
-5.39651E-03 7.38951E-02 
-5.14765E-03 7.13943E-02 
-4.90119E-03 6.89001E-02 
-4.71258E-03 6.69788E-02 
-4.65783E-03 6.64189E-02 
-4.39962E-03 6.37652E-02 
-4.14654E-03 6.11413E-02 
-3.89928E-03 5.85540E-02 
-3.65847E-03 5.60099E-02 
-3.42467E-03 5.35148E-02 
-3.19836E-03 5.10742E-02 
-2.97995E-03 4.86925E-02 
-2.76977E-03 4.63741E-02 
-2.56807E-03 4.41222E-02 
-2.37503E-03 4.19396E-02 
-2.19076E-03 3.98288E-02 
-2.01532E-03 3.77912E-02 
-1.84868E-03 3.58281E-02 
-1.69079E-03 3.39401E-02 
-1.54153E-03 3.21273E-02 
-1.40075E-03 3.03895E-02 
-1.26826E-03 2.87261E-02 
-4.88574E-03 6.64561E-02 
-4.68619E-03 6.43968E-02 
-4.48659E-03 6.23244E-02 
-4.28754E-03 6.02448E-02 
-4.08964E-03 5.81635E-02 
-3.89350E-03 5.60864E-02 
-3.69968E-03 5.40189E-02 
-3.55166E-03 5.24291E-02 
-3.50874E-03 5.19664E-02 
-3.30666E-03 4.97761E-02 
-3.10911E-03 4.76154E-02 
-2.91663E-03 4.54901E-02 
-2.72971E-03 4.34056E-02 
-2.54876E-03 4.13664E-02 
-2.37413E-03 3.93769E-02 
-2.20612E-03 3.74408E-02 
-2.04495E-03 3.55612E-02 
-1.89078E-03 3.37407E-02 
-1.74372E-03 3.19813E-02 
-1.60383E-03 3.02846E-02 
-1.47109E-03 2.86517E-02 
-1.34547E-03 2.70831E-02 
-1.22687E-03 2.55791E-02 
-1.11517E-03 2.41395E-02 
-1.01023E-03 2.27637E-02 
-9.11840E-04 2.14510E-02 
-3.63124E-03 5.12472E-02 
-3.47656E-03 4.95683E-02 
-3.32216E-03 4.78820E-02 
-3.16851E-03 4.61931E-02 
-3.01610E-03 4.45064E-02 
-2.86540E-03 4.28265E-02 
-2.71684E-03 4.11580E-02 
-2.60363E-03 3.98777E-02 
-2.57084E-03 3.95054E-02 
-2.41674E-03 3.77460E-02 
-2.26653E-03 3.60150E-02 
-2.12061E-03 3.43168E-02 
-1.97934E-03 3.26556E-02 
-1.84300E-03 3.10352E-02 
-1.71186E-03 2.94588E-02 
-1.58610E-03 2.79291E-02 
-1.46588E-03 2.64485E-02 
-1.35128E-03 2.50188E-02 
-1.24235E-03 2.36414E-02 
-1.13911E-03 2.23173E-02 
-1.04152E-03 2.10470E-02 
-9.49519E-04 1.98307E-02 
-8.63000E-04 1.86684E-02 
-7.81842E-04 1.75596E-02 
-7.05897E-04 1.65035E-02 
-6.34999E-04 1.54993E-02 
-2.61512E-03 3.82552E-02 
-2.49870E-03 3.69276E-02 
-2.38275E-03 3.55970E-02 
-2.26763E-03 3.42672E-02 
-2.15373E-03 3.29420E-02 
-2.04138E-03 3.16253E-02 
-1.93092E-03 3.03206E-02 
-1.84694E-03 2.93216E-02 
-1.82265E-03 2.90315E-02 
-1.70872E-03 2.76628E-02 
-1.59801E-03 2.63199E-02 
-1.49080E-03 2.50062E-02 
-1.38735E-03 2.37251E-02 
-1.28786E-03 2.24792E-02 
-1.19249E-03 2.12709E-02 
-1.10137E-03 2.01022E-02 
-1.01458E-03 1.89747E-02 
-9.32166E-04 1.78895E-02 
-8.54138E-04 1.68477E-02 
-7.80475E-04 1.58495E-02 
-7.11127E-04 1.48954E-02 
-6.46020E-04 1.39851E-02 
-5.85054E-04 1.31183E-02 
-5.28114E-04 1.22944E-02 
-4.75067E-04 1.15126E-02 
-4.25769E-04 1.07720E-02 
-1.81346E-03 2.74712E-02 
-1.72887E-03 2.64589E-02 
-1.64484E-03 2.54466E-02 
-1.56162E-03 2.44373E-02 
-1.47950E-03 2.34341E-02 
-1.39873E-03 2.24397E-02 
-1.31955E-03 2.14571E-02 
-1.25951E-03 2.07066E-02 
-1.24217E-03 2.04889E-02 
-1.16100E-03 1.94638E-02 
-1.08239E-03 1.84612E-02 
-1.00654E-03 1.74836E-02 
-9.33614E-04 1.65334E-02 
-8.63741E-04 1.56123E-02 
-7.97022E-04 1.47222E-02 
-7.33527E-04 1.38643E-02 
-6.73293E-04 1.30396E-02 
-6.16334E-04 1.22488E-02 
-5.62636E-04 1.14924E-02 
-5.12162E-04 1.07705E-02 
-4.64857E-04 1.00831E-02 
-4.20646E-04 9.42992E-03 
-3.79440E-04 8.81040E-03 
-3.41137E-04 8.22394E-03 
-3.05626E-04 7.66974E-03 
-2.72787E-04 7.14692E-03 
-1.19872E-03 1.87895E-02 
-1.13996E-03 1.80519E-02 
-1.08174E-03 1.73162E-02 
-1.02425E-03 1.65847E-02 
-9.67688E-04 1.58596E-02 
-9.12227E-04 1.51430E-02 
-8.58028E-04 1.44369E-02 
-8.17054E-04 1.38990E-02 
-8.05242E-04 1.37432E-02 
-7.50064E-04 1.30113E-02 
-6.96831E-04 1.22979E-02 
-6.45668E-04 1.16047E-02 
-5.96677E-04 1.09335E-02 
-5.49932E-04 1.02853E-02 
-5.05488E-04 9.66135E-03 
-4.63376E-04 9.06234E-03 
-4.23609E-04 8.48885E-03 
-3.86176E-04 7.94124E-03 
-3.51053E-04 7.41962E-03 
-3.18199E-04 6.92396E-03 
-2.87560E-04 6.45401E-03 
-2.59069E-04 6.00940E-03 
-2.32651E-04 5.58962E-03 
-2.08224E-04 5.19404E-03 
-1.85698E-04 4.82195E-03 
-1.64981E-04 4.47255E-03 
-7.48047E-04 1.21208E-02 
-7.09365E-04 1.16121E-02 
-6.71160E-04 1.11062E-02 
-6.33560E-04 1.06046E-02 
-5.96687E-04 1.01090E-02 
-5.60658E-04 9.62080E-03 
-5.25575E-04 9.14137E-03 
-4.99140E-04 8.77727E-03 
-4.91534E-04 8.67202E-03 
-4.56091E-04 8.17858E-03 
-4.22044E-04 7.69953E-03 
-3.89464E-04 7.23600E-03 
-3.58409E-04 6.78895E-03 
-3.28915E-04 6.35914E-03 
