PdfType: replica
1.88847E-03 5.26572E-01 
2.32931E-03 5.21583E-01 
2.78008E-03 5.16455E-01 
3.24004E-03 5.11195E-01 
3.70837E-03 5.05809E-01 
4.18426E-03 5.00304E-01 
4.55710E-03 4.95968E-01 
4.66682E-03 4.94688E-01 
5.19359E-03 4.88517E-01 
5.72595E-03 4.82237E-01 
6.26274E-03 4.75856E-01 
6.80278E-03 4.69388E-01 
7.34495E-03 4.62841E-01 
7.88811E-03 4.56228E-01 
8.43116E-03 4.49558E-01 
8.97305E-03 4.42843E-01 
9.51275E-03 4.36093E-01 
1.00493E-02 4.29318E-01 
1.05817E-02 4.22527E-01 
1.11093E-02 4.15729E-01 
1.16310E-02 4.08934E-01 
1.21463E-02 4.02150E-01 
1.26544E-02 3.95384E-01 
1.31548E-02 3.88643E-01 
1.36468E-02 3.81935E-01 
1.83249E-03 5.34840E-01 
2.37186E-03 5.29678E-01 
2.92390E-03 5.24366E-01 
3.48771E-03 5.18910E-01 
4.06231E-03 5.13317E-01 
4.64661E-03 5.07593E-01 
5.23953E-03 5.01747E-01 
5.70351E-03 4.97145E-01 
5.83994E-03 4.95787E-01 
6.49437E-03 4.89244E-01 
7.15465E-03 4.82589E-01 
7.81929E-03 4.75834E-01 
8.48679E-03 4.68991E-01 
9.15569E-03 4.62073E-01 
9.82453E-03 4.55090E-01 
1.04919E-02 4.48054E-01 
1.11565E-02 4.40976E-01 
1.18170E-02 4.33869E-01 
1.24723E-02 4.26742E-01 
1.31210E-02 4.19605E-01 
1.37622E-02 4.12469E-01 
1.43950E-02 4.05343E-01 
1.50183E-02 3.98235E-01 
1.56313E-02 3.91154E-01 
1.62334E-02 3.84107E-01 
1.68237E-02 3.77101E-01 
2.25749E-03 5.33091E-01 
2.92030E-03 5.27649E-01 
3.59788E-03 5.22051E-01 
4.28905E-03 5.16305E-01 
4.99252E-03 5.10419E-01 
5.70690E-03 5.04399E-01 
6.43081E-03 4.98256E-01 
6.99654E-03 4.93423E-01 
7.16277E-03 4.91997E-01 
7.95932E-03 4.85131E-01 
8.76160E-03 4.78153E-01 
9.56774E-03 4.71077E-01 
1.03758E-02 4.63916E-01 
1.11840E-02 4.56681E-01 
1.19906E-02 4.49386E-01 
1.27936E-02 4.42042E-01 
1.35916E-02 4.34663E-01 
1.43829E-02 4.27259E-01 
1.51660E-02 4.19842E-01 
1.59395E-02 4.12424E-01 
1.67022E-02 4.05013E-01 
1.74527E-02 3.97621E-01 
1.81901E-02 3.90256E-01 
1.89133E-02 3.82926E-01 
1.96216E-02 3.75640E-01 
2.03140E-02 3.68405E-01 
2.72823E-03 5.26324E-01 
3.52717E-03 5.20643E-01 
4.34291E-03 5.14804E-01 
5.17391E-03 5.08815E-01 
6.01856E-03 5.02683E-01 
6.87508E-03 4.96418E-01 
7.74173E-03 4.90028E-01 
8.41810E-03 4.85004E-01 
8.61667E-03 4.83523E-01 
9.56722E-03 4.76391E-01 
1.05229E-02 4.69152E-01 
1.14813E-02 4.61816E-01 
1.24401E-02 4.54399E-01 
1.33972E-02 4.46912E-01 
1.43501E-02 4.39371E-01 
1.52970E-02 4.31787E-01 
1.62356E-02 4.24174E-01 
1.71641E-02 4.16543E-01 
1.80807E-02 4.08908E-01 
1.89837E-02 4.01278E-01 
1.98717E-02 3.93665E-01 
2.07431E-02 3.86079E-01 
2.15968E-02 3.78529E-01 
2.24316E-02 3.71024E-01 
2.32465E-02 3.63573E-01 
2.40406E-02 3.56182E-01 
3.23730E-03 5.14801E-01 
4.18274E-03 5.08931E-01 
5.14678E-03 5.02902E-01 
6.12754E-03 4.96722E-01 
7.12297E-03 4.90398E-01 
8.13089E-03 4.83942E-01 
9.14914E-03 4.77362E-01 
9.94266E-03 4.72193E-01 
1.01754E-02 4.70670E-01 
1.12885E-02 4.63339E-01 
1.24053E-02 4.55903E-01 
1.35232E-02 4.48376E-01 
1.46392E-02 4.40773E-01 
1.57507E-02 4.33106E-01 
1.68549E-02 4.25390E-01 
1.79494E-02 4.17639E-01 
1.90318E-02 4.09866E-01 
2.00998E-02 4.02084E-01 
2.11513E-02 3.94305E-01 
2.21843E-02 3.86541E-01 
2.31972E-02 3.78802E-01 
2.41882E-02 3.71100E-01 
2.51560E-02 3.63443E-01 
2.60993E-02 3.55841E-01 
2.70170E-02 3.48302E-01 
2.79081E-02 3.40834E-01 
3.77475E-03 4.98867E-01 
4.87400E-03 4.92861E-01 
5.99336E-03 4.86696E-01 
7.13048E-03 4.80381E-01 
8.28289E-03 4.73925E-01 
9.44792E-03 4.67338E-01 
1.06230E-02 4.60631E-01 
1.15373E-02 4.55365E-01 
1.18053E-02 4.53814E-01 
1.30851E-02 4.46354E-01 
1.43667E-02 4.38794E-01 
1.56467E-02 4.31148E-01 
1.69218E-02 4.23433E-01 
1.81888E-02 4.15661E-01 
1.94445E-02 4.07848E-01 
2.06861E-02 4.00007E-01 
2.19106E-02 3.92153E-01 
2.31155E-02 3.84298E-01 
2.42984E-02 3.76455E-01 
2.54571E-02 3.68637E-01 
2.65896E-02 3.60853E-01 
2.76942E-02 3.53114E-01 
2.87692E-02 3.45431E-01 
2.98132E-02 3.37813E-01 
3.08251E-02 3.30266E-01 
3.18040E-02 3.22800E-01 
4.32663E-03 4.78979E-01 
5.58284E-03 4.72894E-01 
6.86019E-03 4.66652E-01 
8.15586E-03 4.60264E-01 
9.46688E-03 4.53737E-01 
1.07901E-02 4.47084E-01 
1.21223E-02 4.40314E-01 
1.31573E-02 4.35004E-01 
1.34604E-02 4.33440E-01 
1.49059E-02 4.25924E-01 
1.63504E-02 4.18315E-01 
1.77900E-02 4.10627E-01 
1.92206E-02 4.02877E-01 
2.06386E-02 3.95079E-01 
2.20404E-02 3.87248E-01 
2.34226E-02 3.79398E-01 
2.47821E-02 3.71543E-01 
2.61159E-02 3.63697E-01 
2.74213E-02 3.55872E-01 
2.86959E-02 3.48080E-01 
2.99375E-02 3.40332E-01 
3.11442E-02 3.32640E-01 
3.23143E-02 3.25012E-01 
3.34463E-02 3.17457E-01 
3.45390E-02 3.09984E-01 
3.55915E-02 3.02599E-01 
4.87914E-03 4.55566E-01 
6.29133E-03 4.49461E-01 
7.72511E-03 4.43204E-01 
9.17716E-03 4.36804E-01 
1.06440E-02 4.30271E-01 
1.21218E-02 4.23618E-01 
1.36070E-02 4.16853E-01 
1.47589E-02 4.11551E-01 
1.50959E-02 4.09990E-01 
1.67011E-02 4.02494E-01 
1.83014E-02 3.94912E-01 
1.98924E-02 3.87260E-01 
2.14697E-02 3.79554E-01 
2.30289E-02 3.71809E-01 
2.45662E-02 3.64040E-01 
2.60776E-02 3.56262E-01 
2.75597E-02 3.48488E-01 
2.90092E-02 3.40731E-01 
3.04231E-02 3.33005E-01 
3.17989E-02 3.25321E-01 
3.31342E-02 3.17691E-01 
3.44269E-02 3.10125E-01 
3.56754E-02 3.02632E-01 
3.68781E-02 2.95221E-01 
3.80338E-02 2.87899E-01 
3.91418E-02 2.80674E-01 
5.40928E-03 4.29444E-01 
6.96979E-03 4.23379E-01 
8.55169E-03 4.17167E-01 
1.01511E-02 4.10819E-01 
1.17640E-02 4.04345E-01 
1.33860E-02 3.97756E-01 
1.50130E-02 3.91063E-01 
1.62727E-02 3.85822E-01 
1.66408E-02 3.84280E-01 
1.83918E-02 3.76877E-01 
2.01335E-02 3.69398E-01 
2.18607E-02 3.61859E-01 
2.35685E-02 3.54274E-01 
2.52521E-02 3.46660E-01 
2.69071E-02 3.39030E-01 
2.85294E-02 3.31401E-01 
3.01151E-02 3.23785E-01 
3.16607E-02 3.16196E-01 
3.31631E-02 3.08646E-01 
3.46195E-02 3.01148E-01 
3.60274E-02 2.93711E-01 
3.73848E-02 2.86347E-01 
3.86899E-02 2.79063E-01 
3.99413E-02 2.71869E-01 
4.11380E-02 2.64772E-01 
4.22791E-02 2.57779E-01 
5.90767E-03 4.00730E-01 
7.60608E-03 3.94765E-01 
9.32489E-03 3.88660E-01 
1.10597E-02 3.82427E-01 
1.28059E-02 3.76076E-01 
1.45586E-02 3.69618E-01 
1.63131E-02 3.63064E-01 
1.76689E-02 3.57936E-01 
1.80647E-02 3.56428E-01 
1.99445E-02 3.49194E-01 
2.18096E-02 3.41893E-01 
2.36541E-02 3.34541E-01 
2.54728E-02 3.27154E-01 
2.72604E-02 3.19747E-01 
2.90122E-02 3.12335E-01 
3.07237E-02 3.04932E-01 
3.23907E-02 2.97551E-01 
3.40097E-02 2.90206E-01 
3.55772E-02 2.82909E-01 
3.70906E-02 2.75671E-01 
3.85472E-02 2.68503E-01 
3.99451E-02 2.61414E-01 
4.12826E-02 2.54414E-01 
4.25583E-02 2.47509E-01 
4.37715E-02 2.40707E-01 
4.49214E-02 2.34015E-01 
6.35037E-03 3.70245E-01 
8.16941E-03 3.64438E-01 
1.00071E-02 3.58500E-01 
1.18584E-02 3.52443E-01 
1.37183E-02 3.46276E-01 
1.55813E-02 3.40011E-01 
1.74423E-02 3.33661E-01 
1.88775E-02 3.28696E-01 
1.92959E-02 3.27236E-01 
2.12803E-02 3.20241E-01 
2.32438E-02 3.13189E-01 
2.51803E-02 3.06096E-01 
2.70837E-02 2.98978E-01 
2.89488E-02 2.91849E-01 
3.07703E-02 2.84725E-01 
3.25435E-02 2.77619E-01 
3.42643E-02 2.70544E-01 
3.59288E-02 2.63513E-01 
3.75336E-02 2.56537E-01 
3.90760E-02 2.49628E-01 
4.05535E-02 2.42795E-01 
4.19642E-02 2.36048E-01 
4.33065E-02 2.29394E-01 
4.45795E-02 2.22842E-01 
4.57823E-02 2.16397E-01 
4.69147E-02 2.10065E-01 
6.71901E-03 3.38575E-01 
8.63630E-03 3.32980E-01 
1.05697E-02 3.27265E-01 
1.25136E-02 3.21441E-01 
1.44625E-02 3.15517E-01 
1.64104E-02 3.09505E-01 
1.83518E-02 3.03416E-01 
1.98458E-02 2.98661E-01 
2.02809E-02 2.97264E-01 
2.23407E-02 2.90571E-01 
2.43729E-02 2.83833E-01 
2.63710E-02 2.77065E-01 
2.83287E-02 2.70281E-01 
3.02404E-02 2.63496E-01 
3.21007E-02 2.56725E-01 
3.39048E-02 2.49979E-01 
3.56484E-02 2.43273E-01 
3.73276E-02 2.36618E-01 
3.89392E-02 2.30025E-01 
4.04804E-02 2.23504E-01 
4.19489E-02 2.17065E-01 
4.33432E-02 2.10717E-01 
4.46617E-02 2.04467E-01 
4.59038E-02 1.98321E-01 
4.70691E-02 1.92286E-01 
4.81574E-02 1.86366E-01 
6.99663E-03 3.06293E-01 
8.98509E-03 3.00962E-01 
1.09863E-02 2.95522E-01 
1.29943E-02 2.89982E-01 
1.50031E-02 2.84354E-01 
1.70063E-02 2.78648E-01 
1.89979E-02 2.72876E-01 
2.05271E-02 2.68371E-01 
2.09719E-02 2.67049E-01 
2.30737E-02 2.60718E-01 
2.51409E-02 2.54353E-01 
2.71669E-02 2.47967E-01 
2.91450E-02 2.41575E-01 
3.10696E-02 2.35191E-01 
3.29351E-02 2.28829E-01 
3.47367E-02 2.22500E-01 
3.64701E-02 2.16217E-01 
3.81316E-02 2.09991E-01 
3.97181E-02 2.03833E-01 
4.12271E-02 1.97753E-01 
4.26564E-02 1.91758E-01 
4.40047E-02 1.85856E-01 
4.52710E-02 1.80055E-01 
4.64548E-02 1.74361E-01 
4.75562E-02 1.68778E-01 
4.85754E-02 1.63312E-01 
7.16861E-03 2.73957E-01 
9.19725E-03 2.68935E-01 
1.12347E-02 2.63816E-01 
1.32746E-02 2.58607E-01 
1.53106E-02 2.53321E-01 
1.73360E-02 2.47968E-01 
1.93445E-02 2.42559E-01 
2.08830E-02 2.38342E-01 
2.13298E-02 2.37105E-01 
2.34373E-02 2.31187E-01 
2.55034E-02 2.25244E-01 
2.75211E-02 2.19291E-01 
2.94838E-02 2.13340E-01 
3.13858E-02 2.07405E-01 
3.32216E-02 2.01499E-01 
3.49865E-02 1.95633E-01 
3.66763E-02 1.89818E-01 
3.82875E-02 1.84066E-01 
3.98173E-02 1.78385E-01 
4.12635E-02 1.72785E-01 
4.26243E-02 1.67273E-01 
4.38986E-02 1.61856E-01 
4.50859E-02 1.56541E-01 
4.61861E-02 1.51332E-01 
4.71996E-02 1.46234E-01 
4.81272E-02 1.41252E-01 
7.22367E-03 2.42087E-01 
9.25866E-03 2.37413E-01 
1.12980E-02 2.32652E-01 
1.33351E-02 2.27814E-01 
1.53633E-02 2.22910E-01 
1.73757E-02 2.17949E-01 
1.93659E-02 2.12942E-01 
2.08863E-02 2.09043E-01 
2.13272E-02 2.07900E-01 
2.34028E-02 2.02436E-01 
2.54302E-02 1.96957E-01 
2.74027E-02 1.91476E-01 
2.93138E-02 1.86006E-01 
3.11577E-02 1.80558E-01 
3.29291E-02 1.75145E-01 
3.46237E-02 1.69778E-01 
3.62375E-02 1.64466E-01 
3.77673E-02 1.59220E-01 
3.92107E-02 1.54048E-01 
4.05657E-02 1.48958E-01 
4.18312E-02 1.43957E-01 
4.30063E-02 1.39052E-01 
4.40911E-02 1.34246E-01 
4.50858E-02 1.29546E-01 
4.59913E-02 1.24954E-01 
4.68089E-02 1.20475E-01 
7.15469E-03 2.11166E-01 
9.16059E-03 2.06870E-01 
1.11661E-02 2.02500E-01 
1.31645E-02 1.98064E-01 
1.51489E-02 1.93573E-01 
1.71124E-02 1.89035E-01 
1.90485E-02 1.84461E-01 
2.05236E-02 1.80903E-01 
2.09506E-02 1.79860E-01 
2.29565E-02 1.74882E-01 
2.49085E-02 1.69897E-01 
2.67997E-02 1.64918E-01 
2.86240E-02 1.59957E-01 
3.03759E-02 1.55024E-01 
3.20504E-02 1.50131E-01 
3.36435E-02 1.45287E-01 
3.51515E-02 1.40502E-01 
3.65719E-02 1.35784E-01 
3.79024E-02 1.31141E-01 
3.91416E-02 1.26580E-01 
4.02889E-02 1.22106E-01 
4.13439E-02 1.17727E-01 
4.23071E-02 1.13445E-01 
4.31793E-02 1.09264E-01 
4.39617E-02 1.05189E-01 
4.46562E-02 1.01221E-01 
6.95947E-03 1.81621E-01 
8.90067E-03 1.77728E-01 
1.08367E-02 1.73771E-01 
1.27607E-02 1.69760E-01 
1.46660E-02 1.65704E-01 
1.65455E-02 1.61611E-01 
1.83930E-02 1.57490E-01 
1.97964E-02 1.54290E-01 
2.02019E-02 1.53352E-01 
2.21024E-02 1.48881E-01 
2.39442E-02 1.44410E-01 
2.57207E-02 1.39952E-01 
2.74261E-02 1.35517E-01 
2.90553E-02 1.31116E-01 
3.06039E-02 1.26757E-01 
3.20680E-02 1.22449E-01 
3.34449E-02 1.18202E-01 
3.47321E-02 1.14022E-01 
3.59281E-02 1.09917E-01 
3.70320E-02 1.05891E-01 
3.80435E-02 1.01951E-01 
3.89629E-02 9.81008E-02 
3.97912E-02 9.43442E-02 
4.05295E-02 9.06844E-02 
4.11796E-02 8.71236E-02 
4.17438E-02 8.36638E-02 
6.64040E-03 1.53774E-01 
8.48248E-03 1.50298E-01 
1.03147E-02 1.46770E-01 
1.21305E-02 1.43199E-01 
1.39231E-02 1.39591E-01 
1.56859E-02 1.35956E-01 
1.74126E-02 1.32302E-01 
1.87201E-02 1.29466E-01 
1.90972E-02 1.28637E-01 
2.08599E-02 1.24683E-01 
2.25603E-02 1.20737E-01 
2.41925E-02 1.16809E-01 
2.57510E-02 1.12908E-01 
2.72314E-02 1.09043E-01 
2.86297E-02 1.05223E-01 
2.99427E-02 1.01455E-01 
3.11680E-02 9.77470E-02 
3.23039E-02 9.41051E-02 
3.33494E-02 9.05350E-02 
3.43041E-02 8.70417E-02 
3.51683E-02 8.36297E-02 
3.59427E-02 8.03027E-02 
3.66287E-02 7.70634E-02 
3.72280E-02 7.39145E-02 
3.77428E-02 7.08575E-02 
3.81757E-02 6.78938E-02 
6.21001E-03 1.28168E-01 
7.92267E-03 1.25113E-01 
9.62136E-03 1.22016E-01 
1.12997E-02 1.18884E-01 
1.29512E-02 1.15726E-01 
1.45697E-02 1.12548E-01 
1.61492E-02 1.09358E-01 
1.73410E-02 1.06887E-01 
1.76841E-02 1.06164E-01 
1.92831E-02 1.02724E-01 
2.08179E-02 9.92965E-02 
2.22834E-02 9.58907E-02 
2.36746E-02 9.25149E-02 
2.49876E-02 8.91768E-02 
2.62191E-02 8.58837E-02 
2.73666E-02 8.26424E-02 
2.84282E-02 7.94590E-02 
2.94028E-02 7.63389E-02 
3.02900E-02 7.32869E-02 
3.10898E-02 7.03071E-02 
3.18031E-02 6.74030E-02 
3.24311E-02 6.45775E-02 
3.29756E-02 6.18329E-02 
3.34386E-02 5.91709E-02 
3.38228E-02 5.65927E-02 
3.41308E-02 5.40990E-02 
5.67720E-03 1.04709E-01 
7.23303E-03 1.02073E-01 
8.77142E-03 9.94050E-02 
1.02863E-02 9.67115E-02 
1.17718E-02 9.39989E-02 
1.32221E-02 9.12740E-02 
1.46318E-02 8.85433E-02 
1.56913E-02 8.64307E-02 
1.59957E-02 8.58135E-02 
1.74095E-02 8.28786E-02 
1.87594E-02 7.99602E-02 
2.00404E-02 7.70658E-02 
2.12486E-02 7.42026E-02 
2.23807E-02 7.13773E-02 
2.34341E-02 6.85961E-02 
2.44068E-02 6.58645E-02 
2.52976E-02 6.31876E-02 
2.61060E-02 6.05699E-02 
2.68321E-02 5.80151E-02 
2.74765E-02 5.55267E-02 
2.80405E-02 5.31072E-02 
2.85256E-02 5.07589E-02 
2.89339E-02 4.84834E-02 
2.92680E-02 4.62819E-02 
2.95305E-02 4.41551E-02 
2.97244E-02 4.21032E-02 
5.06439E-03 8.37448E-02 
6.44281E-03 8.15169E-02 
7.80122E-03 7.92654E-02 
9.13410E-03 7.69956E-02 
1.04361E-02 7.47135E-02 
1.17020E-02 7.24249E-02 
1.29269E-02 7.01354E-02 
1.38438E-02 6.83670E-02 
1.41065E-02 6.78508E-02 
1.53227E-02 6.53992E-02 
1.64767E-02 6.29664E-02 
1.75647E-02 6.05587E-02 
1.85831E-02 5.81822E-02 
1.95297E-02 5.58423E-02 
2.04022E-02 5.35441E-02 
2.11996E-02 5.12923E-02 
2.19212E-02 4.90907E-02 
2.25669E-02 4.69430E-02 
2.31374E-02 4.48522E-02 
2.36337E-02 4.28208E-02 
2.40574E-02 4.08507E-02 
2.44104E-02 3.89436E-02 
2.46950E-02 3.71004E-02 
2.49139E-02 3.53219E-02 
2.50700E-02 3.36083E-02 
2.51662E-02 3.19597E-02 
4.39563E-03 6.53686E-02 
5.58314E-03 6.35285E-02 
6.74913E-03 6.16718E-02 
7.88873E-03 5.98033E-02 
8.99723E-03 5.79279E-02 
1.00701E-02 5.60506E-02 
1.11032E-02 5.41761E-02 
1.18729E-02 5.27307E-02 
1.20927E-02 5.23093E-02 
1.31069E-02 5.03101E-02 
1.40627E-02 4.83307E-02 
1.49568E-02 4.63761E-02 
1.57869E-02 4.44514E-02 
1.65510E-02 4.25609E-02 
1.72479E-02 4.07087E-02 
1.78768E-02 3.88984E-02 
1.84377E-02 3.71331E-02 
1.89311E-02 3.54154E-02 
1.93579E-02 3.37478E-02 
1.97195E-02 3.21319E-02 
2.00177E-02 3.05691E-02 
2.02546E-02 2.90605E-02 
2.04328E-02 2.76066E-02 
2.05547E-02 2.62078E-02 
2.06234E-02 2.48640E-02 
2.06418E-02 2.35749E-02 
3.69841E-03 4.96076E-02 
4.68943E-03 4.81276E-02 
5.65858E-03 4.66370E-02 
6.60171E-03 4.51397E-02 
7.51483E-03 4.36398E-02 
8.39415E-03 4.21413E-02 
9.23626E-03 4.06481E-02 
9.86033E-03 3.94988E-02 
1.00381E-02 3.91641E-02 
1.08543E-02 3.75785E-02 
1.16175E-02 3.60124E-02 
1.23253E-02 3.44698E-02 
1.29761E-02 3.29546E-02 
1.35684E-02 3.14702E-02 
1.41017E-02 3.00198E-02 
1.45758E-02 2.86060E-02 
1.49910E-02 2.72313E-02 
1.53482E-02 2.58976E-02 
1.56486E-02 2.46064E-02 
1.58938E-02 2.33589E-02 
1.60857E-02 2.21561E-02 
1.62266E-02 2.09986E-02 
1.63188E-02 1.98865E-02 
1.63649E-02 1.88198E-02 
1.63677E-02 1.77984E-02 
1.63299E-02 1.68217E-02 
3.00184E-03 3.64165E-02 
3.79898E-03 3.52630E-02 
4.57505E-03 3.41034E-02 
5.32666E-03 3.29409E-02 
6.05057E-03 3.17788E-02 
6.74376E-03 3.06204E-02 
7.40353E-03 2.94687E-02 
7.88956E-03 2.85840E-02 
8.02747E-03 2.83266E-02 
8.65773E-03 2.71095E-02 
9.24181E-03 2.59105E-02 
9.77807E-03 2.47326E-02 
1.02654E-02 2.35790E-02 
1.07030E-02 2.24520E-02 
1.10909E-02 2.13541E-02 
1.14292E-02 2.02872E-02 
1.17187E-02 1.92528E-02 
1.19603E-02 1.82525E-02 
1.21555E-02 1.72871E-02 
1.23059E-02 1.63575E-02 
1.24135E-02 1.54641E-02 
1.24803E-02 1.46072E-02 
1.25087E-02 1.37867E-02 
1.25010E-02 1.30025E-02 
1.24598E-02 1.22541E-02 
1.23874E-02 1.15410E-02 
2.33549E-03 2.56933E-02 
2.94945E-03 2.48270E-02 
3.54422E-03 2.39582E-02 
4.11713E-03 2.30891E-02 
4.66569E-03 2.22223E-02 
5.18760E-03 2.13603E-02 
5.68088E-03 2.05054E-02 
6.04177E-03 1.98503E-02 
6.14375E-03 1.96599E-02 
6.60713E-03 1.87613E-02 
7.03206E-03 1.78786E-02 
7.41754E-03 1.70141E-02 
7.76296E-03 1.61700E-02 
8.06813E-03 1.53480E-02 
8.33322E-03 1.45499E-02 
8.55878E-03 1.37768E-02 
8.74566E-03 1.30299E-02 
8.89502E-03 1.23100E-02 
9.00825E-03 1.16177E-02 
9.08698E-03 1.09535E-02 
9.13298E-03 1.03175E-02 
9.14818E-03 9.70973E-03 
9.13459E-03 9.12997E-03 
9.09432E-03 8.57794E-03 
9.02947E-03 8.05317E-03 
8.94217E-03 7.55509E-03 
1.72470E-03 1.72447E-02 
2.17294E-03 1.66239E-02 
2.60472E-03 1.60027E-02 
3.01806E-03 1.53830E-02 
3.41117E-03 1.47665E-02 
3.78242E-03 1.41550E-02 
4.13044E-03 1.35503E-02 
4.38302E-03 1.30881E-02 
4.45404E-03 1.29540E-02 
4.77457E-03 1.23221E-02 
5.06481E-03 1.17034E-02 
5.32425E-03 1.10996E-02 
5.55271E-03 1.05121E-02 
5.75032E-03 9.94198E-03 
5.91748E-03 9.39039E-03 
6.05488E-03 8.85814E-03 
6.16344E-03 8.34586E-03 
6.24427E-03 7.85405E-03 
6.29868E-03 7.38298E-03 
6.32810E-03 6.93280E-03 
6.33409E-03 6.50351E-03 
6.31827E-03 6.09496E-03 
6.28231E-03 5.70691E-03 
6.22794E-03 5.33898E-03 
6.15685E-03 4.99073E-03 
6.07073E-03 4.66164E-03 
1.19620E-03 1.09000E-02 
1.50307E-03 1.04795E-02 
1.79673E-03 1.00599E-02 
2.07585E-03 9.64243E-03 
2.33924E-03 9.22840E-03 
2.58584E-03 8.81901E-03 
2.81478E-03 8.41540E-03 
2.97935E-03 8.10777E-03 
3.02536E-03 8.01867E-03 
3.23126E-03 7.59974E-03 
3.41483E-03 7.19113E-03 
3.57592E-03 6.79383E-03 
3.71461E-03 6.40875E-03 
3.83121E-03 6.03662E-03 
3.92623E-03 5.67805E-03 
4.00036E-03 5.33351E-03 
4.05447E-03 5.00333E-03 
4.08953E-03 4.68773E-03 
4.10665E-03 4.38679E-03 
4.10701E-03 4.10051E-03 
4.09184E-03 3.82877E-03 
4.06242E-03 3.57137E-03 
4.02006E-03 3.32805E-03 
3.96603E-03 3.09847E-03 
3.90162E-03 2.88222E-03 
3.82806E-03 2.67888E-03 
7.64058E-04 6.35889E-03 
9.57091E-04 6.09466E-03 
1.14041E-03 5.83183E-03 
1.31318E-03 5.57122E-03 
1.47470E-03 5.31361E-03 
1.62435E-03 5.05978E-03 
1.76165E-03 4.81045E-03 
1.85920E-03 4.62104E-03 
1.88627E-03 4.56629E-03 
2.00616E-03 4.30950E-03 
2.11094E-03 4.06011E-03 
2.20067E-03 3.81870E-03 
2.27556E-03 3.58577E-03 
2.33598E-03 3.36172E-03 
2.38243E-03 3.14687E-03 
2.41551E-03 2.94142E-03 
2.43593E-03 2.74552E-03 
2.44447E-03 2.55922E-03 
2.44196E-03 2.38250E-03 
2.42928E-03 2.21526E-03 
2.40734E-03 2.05737E-03 
2.37703E-03 1.90862E-03 
2.33928E-03 1.76878E-03 
2.29496E-03 1.63757E-03 
2.24494E-03 1.51468E-03 
2.19004E-03 1.39979E-03 
4.36776E-04 3.32718E-03 
5.45119E-04 3.17725E-03 
6.47056E-04 3.02866E-03 
7.42147E-04 2.88189E-03 
8.30024E-04 2.73741E-03 
9.10391E-04 2.59564E-03 
9.83042E-04 2.45698E-03 
1.03388E-03 2.35206E-03 
1.04785E-03 2.32179E-03 
1.10890E-03 2.18030E-03 
1.16082E-03 2.04357E-03 
1.20377E-03 1.91191E-03 
1.23799E-03 1.78557E-03 
1.26381E-03 1.66470E-03 
1.28161E-03 1.54945E-03 
1.29186E-03 1.43989E-03 
1.29507E-03 1.33603E-03 
1.29176E-03 1.23785E-03 
1.28250E-03 1.14528E-03 
1.26786E-03 1.05823E-03 
1.24843E-03 9.76570E-04 
1.22478E-03 9.00130E-04 
1.19746E-03 8.28735E-04 
1.16701E-03 7.62187E-04 
1.13394E-03 7.00275E-04 
1.09873E-03 6.42781E-04 
2.12951E-04 1.48782E-03 
2.64580E-04 1.41439E-03 
3.12591E-04 1.34195E-03 
3.56796E-04 1.27075E-03 
3.97046E-04 1.20100E-03 
4.33236E-04 1.13290E-03 
4.65311E-04 1.06666E-03 
4.87295E-04 1.01677E-03 
4.93258E-04 1.00242E-03 
5.18803E-04 9.35578E-04 
5.39678E-04 8.71390E-04 
5.56027E-04 8.09977E-04 
5.68037E-04 7.51428E-04 
5.75936E-04 6.95798E-04 
5.79984E-04 6.43118E-04 
5.80464E-04 5.93389E-04 
5.77677E-04 5.46589E-04 
5.71937E-04 5.02675E-04 
5.63560E-04 4.61583E-04 
5.52863E-04 4.23234E-04 
5.40157E-04 3.87535E-04 
5.25741E-04 3.54383E-04 
5.09903E-04 3.23665E-04 
4.92912E-04 2.95264E-04 
4.75021E-04 2.69058E-04 
4.56461E-04 2.44923E-04 
8.09034E-05 5.19455E-04 
9.99355E-05 4.90956E-04 
1.17360E-04 4.63010E-04 
1.33120E-04 4.35707E-04 
1.47180E-04 4.09131E-04 
1.59524E-04 3.83358E-04 
1.70154E-04 3.58454E-04 
1.77216E-04 3.39817E-04 
1.79092E-04 3.34475E-04 
1.86882E-04 3.09711E-04 
1.92824E-04 2.86121E-04 
1.97007E-04 2.63736E-04 
1.99539E-04 2.42577E-04 
2.00538E-04 2.22647E-04 
2.00134E-04 2.03942E-04 
1.98462E-04 1.86445E-04 
1.95660E-04 1.70133E-04 
1.91867E-04 1.54971E-04 
1.87220E-04 1.40920E-04 
1.81852E-04 1.27936E-04 
1.75891E-04 1.15970E-04 
1.69455E-04 1.04970E-04 
1.62655E-04 9.48825E-05 
1.55593E-04 8.56529E-05 
1.48361E-04 7.72262E-05 
1.41042E-04 6.95481E-05 
1.95484E-05 1.15565E-04 
2.39498E-05 1.08332E-04 
2.78869E-05 1.01299E-04 
3.13537E-05 9.44873E-05 
3.43498E-05 8.79162E-05 
3.68802E-05 8.16030E-05 
3.89558E-05 7.55609E-05 
4.02593E-05 7.10788E-05 
4.05920E-05 6.98008E-05 
4.18870E-05 6.39146E-05 
4.27244E-05 5.83710E-05 
4.31381E-05 5.31719E-05 
4.31653E-05 4.83159E-05 
4.28452E-05 4.37980E-05 
4.22179E-05 3.96109E-05 
4.13239E-05 3.57445E-05 
4.02030E-05 3.21868E-05 
3.88937E-05 2.89243E-05 
