PdfType: replica
-2.79975E-02 3.75157E-01 
-2.47701E-02 3.70269E-01 
-2.15395E-02 3.65354E-01 
-1.83102E-02 3.60419E-01 
-1.50867E-02 3.55470E-01 
-1.18729E-02 3.50512E-01 
-8.67296E-03 3.45551E-01 
-5.49035E-03 3.40592E-01 
-2.32849E-03 3.35641E-01 
-7.29803E-02 4.68090E-01 
-7.06345E-02 4.64322E-01 
-6.82220E-02 4.60437E-01 
-6.57458E-02 4.56438E-01 
-6.32091E-02 4.52331E-01 
-6.06156E-02 4.48119E-01 
-5.79689E-02 4.43807E-01 
-5.58870E-02 4.40406E-01 
-5.52730E-02 4.39401E-01 
-5.23159E-02 4.34552E-01 
-4.93118E-02 4.29607E-01 
-4.62662E-02 4.24574E-01 
-4.31848E-02 4.19462E-01 
-4.00731E-02 4.14279E-01 
-3.69367E-02 4.09032E-01 
-3.37811E-02 4.03729E-01 
-3.06119E-02 3.98379E-01 
-2.74341E-02 3.92989E-01 
-2.42528E-02 3.87567E-01 
-2.10730E-02 3.82121E-01 
-1.78993E-02 3.76657E-01 
-1.47361E-02 3.71182E-01 
-1.15875E-02 3.65703E-01 
-8.45737E-03 3.60227E-01 
-5.34934E-03 3.54757E-01 
-2.26676E-03 3.49301E-01 
-7.15653E-02 4.89307E-01 
-6.92309E-02 4.85130E-01 
-6.68323E-02 4.80826E-01 
-6.43725E-02 4.76399E-01 
-6.18549E-02 4.71853E-01 
-5.92834E-02 4.67195E-01 
-5.66618E-02 4.62430E-01 
-5.46015E-02 4.58673E-01 
-5.39942E-02 4.57564E-01 
-5.10713E-02 4.52211E-01 
-4.81056E-02 4.46758E-01 
-4.51025E-02 4.41212E-01 
-4.20681E-02 4.35583E-01 
-3.90078E-02 4.29880E-01 
-3.59274E-02 4.24112E-01 
-3.28325E-02 4.18288E-01 
-2.97286E-02 4.12417E-01 
-2.66209E-02 4.06508E-01 
-2.35146E-02 4.00570E-01 
-2.04144E-02 3.94610E-01 
-1.73252E-02 3.88636E-01 
-1.42511E-02 3.82657E-01 
-1.11963E-02 3.76678E-01 
-8.16461E-03 3.70708E-01 
-5.15954E-03 3.64752E-01 
-2.18435E-03 3.58817E-01 
-6.95697E-02 5.05278E-01 
-6.72659E-02 5.00708E-01 
-6.49008E-02 4.96001E-01 
-6.24776E-02 4.91163E-01 
-5.99998E-02 4.86199E-01 
-5.74714E-02 4.81114E-01 
-5.48964E-02 4.75916E-01 
-5.28747E-02 4.71821E-01 
-5.22791E-02 4.70612E-01 
-4.94145E-02 4.64783E-01 
-4.65115E-02 4.58848E-01 
-4.35758E-02 4.52817E-01 
-4.06132E-02 4.46701E-01 
-3.76294E-02 4.40509E-01 
-3.46303E-02 4.34253E-01 
-3.16214E-02 4.27942E-01 
-2.86082E-02 4.21585E-01 
-2.55960E-02 4.15193E-01 
-2.25898E-02 4.08775E-01 
-1.95944E-02 4.02341E-01 
-1.66145E-02 3.95898E-01 
-1.36542E-02 3.89455E-01 
-1.07175E-02 3.83020E-01 
-7.80824E-03 3.76601E-01 
-4.92972E-03 3.70203E-01 
-2.08507E-03 3.63834E-01 
-6.70549E-02 5.15774E-01 
-6.47995E-02 5.10834E-01 
-6.24863E-02 5.05750E-01 
-6.01185E-02 5.00527E-01 
-5.76997E-02 4.95171E-01 
-5.52341E-02 4.89690E-01 
-5.27256E-02 4.84090E-01 
-5.07581E-02 4.79681E-01 
-5.01787E-02 4.78380E-01 
-4.73946E-02 4.72109E-01 
-4.45766E-02 4.65729E-01 
-4.17307E-02 4.59253E-01 
-3.88627E-02 4.52690E-01 
-3.59782E-02 4.46052E-01 
-3.30831E-02 4.39351E-01 
-3.01830E-02 4.32596E-01 
-2.72831E-02 4.25801E-01 
-2.43888E-02 4.18974E-01 
-2.15050E-02 4.12125E-01 
-1.86363E-02 4.05266E-01 
-1.57874E-02 3.98405E-01 
-1.29622E-02 3.91552E-01 
-1.01646E-02 3.84713E-01 
-7.39825E-03 3.77899E-01 
-4.66629E-03 3.71115E-01 
-1.97170E-03 3.64368E-01 
-6.40949E-02 5.20640E-01 
-6.19044E-02 5.15365E-01 
-5.96597E-02 5.09938E-01 
-5.73643E-02 5.04367E-01 
-5.50219E-02 4.98658E-01 
-5.26367E-02 4.92820E-01 
-5.02126E-02 4.86859E-01 
-4.83132E-02 4.82169E-01 
-4.77543E-02 4.80785E-01 
-4.50702E-02 4.74120E-01 
-4.23571E-02 4.67345E-01 
-3.96208E-02 4.60473E-01 
-3.68671E-02 4.53516E-01 
-3.41018E-02 4.46486E-01 
-3.13304E-02 4.39395E-01 
-2.85584E-02 4.32256E-01 
-2.57912E-02 4.25079E-01 
-2.30338E-02 4.17876E-01 
-2.02911E-02 4.10659E-01 
-1.75675E-02 4.03437E-01 
-1.48675E-02 3.96221E-01 
-1.21949E-02 3.89021E-01 
-9.55334E-03 3.81844E-01 
-6.94629E-03 3.74701E-01 
-4.37673E-03 3.67597E-01 
-1.84743E-03 3.60541E-01 
-6.07571E-02 5.19889E-01 
-5.86461E-02 5.14320E-01 
-5.64851E-02 5.08594E-01 
-5.42775E-02 5.02719E-01 
-5.20271E-02 4.96703E-01 
-4.97380E-02 4.90555E-01 
-4.74143E-02 4.84284E-01 
-4.55954E-02 4.79352E-01 
-4.50605E-02 4.77898E-01 
-4.24938E-02 4.70895E-01 
-3.99029E-02 4.63785E-01 
-3.72935E-02 4.56578E-01 
-3.46715E-02 4.49289E-01 
-3.20422E-02 4.41930E-01 
-2.94114E-02 4.34516E-01 
-2.67842E-02 4.27057E-01 
-2.41659E-02 4.19567E-01 
-2.15614E-02 4.12058E-01 
-1.89752E-02 4.04542E-01 
-1.64119E-02 3.97029E-01 
-1.38753E-02 3.89531E-01 
-1.13693E-02 3.82057E-01 
-8.89724E-03 3.74616E-01 
-6.46237E-03 3.67218E-01 
-4.06746E-03 3.59869E-01 
-1.71502E-03 3.52579E-01 
-5.71206E-02 5.13659E-01 
-5.51022E-02 5.07844E-01 
-5.30379E-02 5.01870E-01 
-5.09314E-02 4.95745E-01 
-4.87862E-02 4.89478E-01 
-4.66067E-02 4.83077E-01 
-4.43969E-02 4.76553E-01 
-4.26690E-02 4.71426E-01 
-4.21611E-02 4.69915E-01 
-3.97263E-02 4.62642E-01 
-3.72720E-02 4.55264E-01 
-3.48039E-02 4.47793E-01 
-3.23275E-02 4.40244E-01 
-2.98482E-02 4.32631E-01 
-2.73714E-02 4.24966E-01 
-2.49022E-02 4.17265E-01 
-2.24455E-02 4.09540E-01 
-2.00061E-02 4.01803E-01 
-1.75884E-02 3.94067E-01 
-1.51964E-02 3.86344E-01 
-1.28340E-02 3.78644E-01 
-1.05047E-02 3.70977E-01 
-8.21165E-03 3.63354E-01 
-5.95779E-03 3.55783E-01 
-3.74567E-03 3.48273E-01 
-1.57755E-03 3.40830E-01 
-5.32607E-02 5.02229E-01 
-5.13457E-02 4.96225E-01 
-4.93892E-02 4.90061E-01 
-4.73948E-02 4.83746E-01 
-4.53662E-02 4.77288E-01 
-4.33074E-02 4.70698E-01 
-4.12225E-02 4.63987E-01 
-3.95941E-02 4.58717E-01 
-3.91158E-02 4.57164E-01 
-3.68246E-02 4.49696E-01 
-3.45186E-02 4.42125E-01 
-3.22029E-02 4.34468E-01 
-2.98832E-02 4.26738E-01 
-2.75645E-02 4.18950E-01 
-2.52520E-02 4.11118E-01 
-2.29506E-02 4.03257E-01 
-2.06650E-02 3.95380E-01 
-1.83997E-02 3.87501E-01 
-1.61586E-02 3.79631E-01 
-1.39458E-02 3.71782E-01 
-1.17647E-02 3.63967E-01 
-9.61858E-03 3.56195E-01 
-7.51037E-03 3.48477E-01 
-5.44268E-03 3.40820E-01 
-3.41780E-03 3.33234E-01 
-1.43776E-03 3.25727E-01 
-4.92476E-02 4.85981E-01 
-4.74450E-02 4.79849E-01 
-4.56054E-02 4.73558E-01 
-4.37321E-02 4.67118E-01 
-4.18289E-02 4.60537E-01 
-3.98998E-02 4.53828E-01 
-3.79486E-02 4.46999E-01 
-3.64264E-02 4.41642E-01 
-3.59796E-02 4.40064E-01 
-3.38412E-02 4.32479E-01 
-3.16921E-02 4.24799E-01 
-2.95375E-02 4.17037E-01 
-2.73825E-02 4.09211E-01 
-2.52321E-02 4.01334E-01 
-2.30913E-02 3.93421E-01 
-2.09645E-02 3.85488E-01 
-1.88562E-02 3.77547E-01 
-1.67705E-02 3.69613E-01 
-1.47113E-02 3.61699E-01 
-1.26821E-02 3.53815E-01 
-1.06862E-02 3.45974E-01 
-8.72651E-03 3.38187E-01 
-6.80567E-03 3.30463E-01 
-4.92601E-03 3.22810E-01 
-3.08956E-03 3.15239E-01 
-1.29807E-03 3.07754E-01 
-4.51575E-02 4.65438E-01 
-4.34741E-02 4.59242E-01 
-4.17580E-02 4.52892E-01 
-4.00126E-02 4.46395E-01 
-3.82413E-02 4.39762E-01 
-3.64482E-02 4.33005E-01 
-3.46369E-02 4.26135E-01 
-3.32255E-02 4.20748E-01 
-3.28115E-02 4.19162E-01 
-3.08319E-02 4.11545E-01 
-2.88455E-02 4.03839E-01 
-2.68573E-02 3.96060E-01 
-2.48720E-02 3.88224E-01 
-2.28944E-02 3.80346E-01 
-2.09291E-02 3.72442E-01 
-1.89803E-02 3.64525E-01 
-1.70522E-02 3.56612E-01 
-1.51485E-02 3.48714E-01 
-1.32728E-02 3.40845E-01 
-1.14284E-02 3.33017E-01 
-9.61805E-03 3.25241E-01 
-7.84456E-03 3.17528E-01 
-6.11020E-03 3.09888E-01 
-4.41703E-03 3.02329E-01 
-2.76679E-03 2.94859E-01 
-1.16095E-03 2.87486E-01 
-4.10431E-02 4.41102E-01 
-3.94841E-02 4.34911E-01 
-3.78966E-02 4.28569E-01 
-3.62838E-02 4.22087E-01 
-3.46492E-02 4.15475E-01 
-3.29965E-02 4.08745E-01 
-3.13294E-02 4.01908E-01 
-3.00318E-02 3.96552E-01 
-2.96515E-02 3.94976E-01 
-2.78347E-02 3.87409E-01 
-2.60146E-02 3.79764E-01 
-2.41958E-02 3.72054E-01 
-2.23829E-02 3.64296E-01 
-2.05803E-02 3.56506E-01 
-1.87921E-02 3.48699E-01 
-1.70225E-02 3.40890E-01 
-1.52751E-02 3.33093E-01 
-1.35533E-02 3.25321E-01 
-1.18605E-02 3.17587E-01 
-1.01995E-02 3.09904E-01 
-8.57290E-03 3.02282E-01 
-6.98309E-03 2.94732E-01 
-5.43206E-03 2.87264E-01 
-3.92160E-03 2.79885E-01 
-2.45315E-03 2.72603E-01 
-1.02795E-03 2.65426E-01 
-3.70072E-02 4.13892E-01 
-3.55743E-02 4.07772E-01 
-3.41169E-02 4.01508E-01 
-3.26382E-02 3.95110E-01 
-3.11413E-02 3.88590E-01 
-2.96299E-02 3.81959E-01 
-2.81073E-02 3.75229E-01 
-2.69238E-02 3.69962E-01 
-2.65771E-02 3.68413E-01 
-2.49228E-02 3.60980E-01 
-2.32682E-02 3.53478E-01 
-2.16176E-02 3.45921E-01 
-1.99753E-02 3.38326E-01 
-1.83454E-02 3.30708E-01 
-1.67316E-02 3.23084E-01 
-1.51377E-02 3.15466E-01 
-1.35669E-02 3.07870E-01 
-1.20226E-02 3.00308E-01 
-1.05075E-02 2.92794E-01 
-9.02419E-03 2.85339E-01 
-7.57501E-03 2.77953E-01 
-6.16198E-03 2.70647E-01 
-4.78682E-03 2.63430E-01 
-3.45101E-03 2.56310E-01 
-2.15577E-03 2.49294E-01 
-9.02067E-04 2.42389E-01 
-3.30330E-02 3.84003E-01 
-3.17284E-02 3.78020E-01 
-3.04032E-02 3.71901E-01 
-2.90601E-02 3.65658E-01 
-2.77025E-02 3.59301E-01 
-2.63335E-02 3.52842E-01 
-2.49563E-02 3.46293E-01 
-2.38873E-02 3.41172E-01 
-2.35744E-02 3.39666E-01 
-2.20827E-02 3.32448E-01 
-2.05934E-02 3.25171E-01 
-1.91103E-02 3.17850E-01 
-1.76375E-02 3.10501E-01 
-1.61785E-02 3.03139E-01 
-1.47369E-02 2.95779E-01 
-1.33159E-02 2.88437E-01 
-1.19187E-02 2.81124E-01 
-1.05479E-02 2.73855E-01 
-9.20618E-03 2.66642E-01 
-7.89571E-03 2.59495E-01 
-6.61849E-03 2.52425E-01 
-5.37626E-03 2.45442E-01 
-4.17044E-03 2.38553E-01 
-3.00227E-03 2.31768E-01 
-1.87269E-03 2.25092E-01 
-7.82448E-04 2.18531E-01 
-2.92047E-02 3.52362E-01 
-2.80276E-02 3.46578E-01 
-2.68333E-02 3.40670E-01 
-2.56247E-02 3.34646E-01 
-2.44045E-02 3.28519E-01 
-2.31759E-02 3.22299E-01 
-2.19419E-02 3.15999E-01 
-2.09852E-02 3.11077E-01 
-2.07054E-02 3.09631E-01 
-1.93729E-02 3.02703E-01 
-1.80450E-02 2.95726E-01 
-1.67250E-02 2.88716E-01 
-1.54167E-02 2.81688E-01 
-1.41233E-02 2.74657E-01 
-1.28480E-02 2.67638E-01 
-1.15936E-02 2.60644E-01 
-1.03629E-02 2.53689E-01 
-9.15832E-03 2.46785E-01 
-7.98200E-03 2.39944E-01 
-6.83591E-03 2.33176E-01 
-5.72174E-03 2.26491E-01 
-4.64091E-03 2.19898E-01 
-3.59460E-03 2.13405E-01 
-2.58378E-03 2.07019E-01 
-1.60917E-03 2.00745E-01 
-6.71295E-04 1.94590E-01 
-2.55607E-02 3.19645E-01 
-2.45088E-02 3.14120E-01 
-2.34428E-02 3.08481E-01 
-2.23655E-02 3.02737E-01 
-2.12795E-02 2.96900E-01 
-2.01876E-02 2.90981E-01 
-1.90925E-02 2.84993E-01 
-1.82447E-02 2.80318E-01 
-1.79970E-02 2.78946E-01 
-1.68185E-02 2.72375E-01 
-1.56461E-02 2.65766E-01 
-1.44832E-02 2.59135E-01 
-1.33327E-02 2.52495E-01 
-1.21977E-02 2.45862E-01 
-1.10810E-02 2.39249E-01 
-9.98509E-03 2.32670E-01 
-8.91233E-03 2.26136E-01 
-7.86482E-03 2.19660E-01 
-6.84444E-03 2.13253E-01 
-5.85282E-03 2.06924E-01 
-4.89135E-03 2.00683E-01 
-3.96119E-03 1.94537E-01 
-3.06327E-03 1.88494E-01 
-2.19834E-03 1.82561E-01 
-1.36690E-03 1.76742E-01 
-5.69294E-04 1.71043E-01 
-2.21330E-02 2.86513E-01 
-2.12023E-02 2.81298E-01 
-2.02605E-02 2.75980E-01 
-1.93101E-02 2.70570E-01 
-1.83533E-02 2.65077E-01 
-1.73928E-02 2.59513E-01 
-1.64311E-02 2.53890E-01 
-1.56877E-02 2.49506E-01 
-1.54706E-02 2.48220E-01 
-1.44392E-02 2.42065E-01 
-1.34151E-02 2.35883E-01 
-1.24013E-02 2.29688E-01 
-1.14005E-02 2.23494E-01 
-1.04152E-02 2.17315E-01 
-9.44799E-03 2.11164E-01 
-8.50099E-03 2.05053E-01 
-7.57622E-03 1.98994E-01 
-6.67547E-03 1.92998E-01 
-5.80030E-03 1.87075E-01 
-4.95206E-03 1.81234E-01 
-4.13187E-03 1.75484E-01 
-3.34065E-03 1.69831E-01 
-2.57910E-03 1.64282E-01 
-1.84776E-03 1.58843E-01 
-1.14696E-03 1.53518E-01 
-4.76869E-04 1.48312E-01 
-1.89470E-02 2.53592E-01 
-1.81324E-02 2.48732E-01 
-1.73093E-02 2.43781E-01 
-1.64799E-02 2.38749E-01 
-1.56462E-02 2.33646E-01 
-1.48106E-02 2.28483E-01 
-1.39753E-02 2.23271E-01 
-1.33306E-02 2.19212E-01 
-1.31425E-02 2.18022E-01 
-1.22499E-02 2.12331E-01 
-1.13654E-02 2.06623E-01 
-1.04916E-02 2.00912E-01 
-9.63088E-03 1.95210E-01 
-8.78546E-03 1.89530E-01 
-7.95744E-03 1.83885E-01 
-7.14869E-03 1.78285E-01 
-6.36091E-03 1.72742E-01 
-5.59557E-03 1.67266E-01 
-4.85395E-03 1.61865E-01 
-4.13716E-03 1.56549E-01 
-3.44605E-03 1.51323E-01 
-2.78135E-03 1.46195E-01 
-2.14354E-03 1.41171E-01 
-1.53298E-03 1.36255E-01 
-9.49860E-04 1.31451E-01 
-3.94205E-04 1.26763E-01 
-1.60208E-02 2.21457E-01 
-1.53161E-02 2.16987E-01 
-1.46051E-02 2.12439E-01 
-1.38897E-02 2.07822E-01 
-1.31718E-02 2.03145E-01 
-1.24534E-02 1.98418E-01 
-1.17366E-02 1.93653E-01 
-1.11842E-02 1.89946E-01 
-1.10232E-02 1.88859E-01 
-1.02600E-02 1.83670E-01 
-9.50536E-03 1.78473E-01 
-8.76144E-03 1.73280E-01 
-8.03032E-03 1.68104E-01 
-7.31388E-03 1.62956E-01 
-6.61389E-03 1.57848E-01 
-5.93192E-03 1.52790E-01 
-5.26936E-03 1.47791E-01 
-4.62743E-03 1.42861E-01 
-4.00714E-03 1.38008E-01 
-3.40935E-03 1.33238E-01 
-2.83472E-03 1.28559E-01 
-2.28376E-03 1.23976E-01 
-1.75680E-03 1.19494E-01 
-1.25405E-03 1.15117E-01 
-7.75555E-04 1.10848E-01 
-3.21250E-04 1.06690E-01 
-1.33668E-02 1.90628E-01 
-1.27648E-02 1.86576E-01 
-1.21584E-02 1.82457E-01 
-1.15492E-02 1.78280E-01 
-1.09388E-02 1.74055E-01 
-1.03292E-02 1.69790E-01 
-9.72189E-03 1.65496E-01 
-9.25469E-03 1.62159E-01 
-9.11866E-03 1.61182E-01 
-8.47466E-03 1.56519E-01 
-7.83925E-03 1.51857E-01 
-7.21429E-03 1.47205E-01 
-6.60154E-03 1.42576E-01 
-6.00257E-03 1.37980E-01 
-5.41884E-03 1.33427E-01 
-4.85163E-03 1.28926E-01 
-4.30208E-03 1.24487E-01 
-3.77115E-03 1.20116E-01 
-3.25962E-03 1.15822E-01 
-2.76815E-03 1.11610E-01 
-2.29721E-03 1.07485E-01 
-1.84715E-03 1.03453E-01 
-1.41816E-03 9.95181E-02 
-1.01031E-03 9.56827E-02 
-6.23565E-04 9.19497E-02 
-2.57769E-04 8.83211E-02 
-1.09906E-02 1.61551E-01 
-1.04834E-02 1.57932E-01 
-9.97329E-03 1.54259E-01 
-9.46167E-03 1.50538E-01 
-8.95002E-03 1.46780E-01 
-8.43987E-03 1.42991E-01 
-7.93265E-03 1.39182E-01 
-7.54313E-03 1.36226E-01 
-7.42982E-03 1.35360E-01 
-6.89414E-03 1.31236E-01 
-6.36683E-03 1.27119E-01 
-5.84942E-03 1.23018E-01 
-5.34337E-03 1.18944E-01 
-4.84998E-03 1.14907E-01 
-4.37042E-03 1.10914E-01 
-3.90573E-03 1.06975E-01 
-3.45680E-03 1.03097E-01 
-3.02437E-03 9.92865E-02 
-2.60902E-03 9.55495E-02 
-2.21124E-03 9.18916E-02 
-1.83134E-03 8.83171E-02 
-1.46954E-03 8.48302E-02 
-1.12590E-03 8.14339E-02 
-8.00417E-04 7.81308E-02 
-4.92968E-04 7.49229E-02 
-2.03345E-04 7.18115E-02 
-8.88837E-03 1.34542E-01 
-8.46769E-03 1.31366E-01 
-8.04526E-03 1.28145E-01 
-7.62234E-03 1.24887E-01 
-7.20017E-03 1.21600E-01 
-6.78004E-03 1.18292E-01 
-6.36316E-03 1.14971E-01 
-6.04360E-03 1.12396E-01 
-5.95075E-03 1.11644E-01 
-5.51237E-03 1.08059E-01 
-5.08188E-03 1.04486E-01 
-4.66054E-03 1.00935E-01 
-4.24952E-03 9.74130E-02 
-3.84987E-03 9.39292E-02 
-3.46252E-03 9.04910E-02 
-3.08827E-03 8.71054E-02 
-2.72780E-03 8.37788E-02 
-2.38168E-03 8.05170E-02 
-2.05031E-03 7.73249E-02 
-1.73403E-03 7.42070E-02 
-1.43303E-03 7.11669E-02 
-1.14740E-03 6.82078E-02 
-8.77145E-04 6.53320E-02 
-6.22176E-04 6.25415E-02 
-3.82322E-04 5.98376E-02 
-1.57343E-04 5.72212E-02 
-7.07173E-03 1.10115E-01 
-6.72815E-03 1.07373E-01 
-6.38377E-03 1.04597E-01 
-6.03960E-03 1.01793E-01 
-5.69672E-03 9.89687E-02 
-5.35618E-03 9.61303E-02 
-5.01898E-03 9.32848E-02 
-4.76098E-03 9.10826E-02 
-4.68610E-03 9.04391E-02 
-4.33310E-03 8.73783E-02 
-3.98733E-03 8.43334E-02 
-3.64980E-03 8.13122E-02 
-3.32144E-03 7.83222E-02 
-3.00306E-03 7.53703E-02 
-2.69539E-03 7.24631E-02 
-2.39904E-03 6.96063E-02 
-2.11450E-03 6.68054E-02 
-1.84219E-03 6.40650E-02 
-1.58238E-03 6.13891E-02 
-1.33527E-03 5.87813E-02 
-1.10097E-03 5.62445E-02 
-8.79482E-04 5.37809E-02 
-6.70753E-04 5.13925E-02 
-4.74648E-04 4.90804E-02 
-2.90965E-04 4.68456E-02 
-1.19454E-04 4.46883E-02 
-5.50654E-03 8.81446E-02 
-5.23157E-03 8.58278E-02 
-4.95646E-03 8.34856E-02 
-4.68208E-03 8.11235E-02 
-4.40927E-03 7.87475E-02 
-4.13890E-03 7.63638E-02 
-3.87178E-03 7.39782E-02 
-3.66783E-03 7.21348E-02 
-3.60870E-03 7.15966E-02 
-3.33041E-03 6.90397E-02 
-3.05854E-03 6.65012E-02 
-2.79390E-03 6.39875E-02 
-2.53720E-03 6.15050E-02 
-2.28905E-03 5.90595E-02 
-2.05001E-03 5.66563E-02 
-1.82050E-03 5.43001E-02 
-1.60090E-03 5.19953E-02 
-1.39146E-03 4.97456E-02 
-1.19237E-03 4.75541E-02 
-1.00372E-03 4.54236E-02 
-8.25560E-04 4.33563E-02 
-6.57832E-04 4.13537E-02 
-5.00438E-04 3.94170E-02 
-3.53219E-04 3.75472E-02 
-2.15966E-04 3.57445E-02 
-8.84313E-05 3.40091E-02 
-4.19141E-03 6.89166E-02 
-3.97602E-03 6.70026E-02 
-3.76095E-03 6.50706E-02 
-3.54690E-03 6.31254E-02 
-3.33454E-03 6.11722E-02 
-3.12456E-03 5.92159E-02 
-2.91758E-03 5.72617E-02 
-2.75990E-03 5.57540E-02 
-2.71424E-03 5.53143E-02 
-2.49971E-03 5.32279E-02 
-2.29074E-03 5.11608E-02 
-2.08792E-03 4.91185E-02 
-1.89179E-03 4.71061E-02 
-1.70281E-03 4.51282E-02 
-1.52137E-03 4.31892E-02 
-1.34777E-03 4.12927E-02 
-1.18226E-03 3.94422E-02 
-1.02500E-03 3.76405E-02 
-8.76085E-04 3.58899E-02 
-7.35556E-04 3.41925E-02 
-6.03389E-04 3.25498E-02 
-4.79506E-04 3.09628E-02 
-3.63784E-04 2.94324E-02 
-2.56057E-04 2.79588E-02 
-1.56122E-04 2.65422E-02 
-6.37466E-05 2.51822E-02 
-3.10788E-03 5.24504E-02 
-2.94329E-03 5.09093E-02 
-2.77930E-03 4.93563E-02 
-2.61645E-03 4.77955E-02 
-2.45526E-03 4.62311E-02 
-2.29626E-03 4.46673E-02 
-2.13993E-03 4.31082E-02 
-2.02110E-03 4.19075E-02 
-1.98674E-03 4.15577E-02 
-1.82559E-03 3.99000E-02 
-1.66909E-03 3.82615E-02 
-1.51768E-03 3.66465E-02 
-1.37175E-03 3.50590E-02 
-1.23162E-03 3.35027E-02 
-1.09756E-03 3.19808E-02 
-9.69773E-04 3.04963E-02 
-8.48402E-04 2.90516E-02 
-7.33541E-04 2.76488E-02 
-6.25229E-04 2.62897E-02 
-5.23456E-04 2.49755E-02 
-4.28167E-04 2.37074E-02 
-3.39269E-04 2.24859E-02 
-2.56632E-04 2.13114E-02 
-1.80096E-04 2.01839E-02 
-1.09475E-04 1.91033E-02 
-4.45636E-05 1.80691E-02 
-2.23528E-03 3.86923E-02 
-2.11308E-03 3.74877E-02 
-1.99161E-03 3.62761E-02 
-1.87127E-03 3.50607E-02 
-1.75246E-03 3.38450E-02 
-1.63557E-03 3.26322E-02 
-1.52095E-03 3.14256E-02 
-1.43404E-03 3.04982E-02 
-1.40895E-03 3.02283E-02 
-1.29149E-03 2.89513E-02 
-1.17779E-03 2.76922E-02 
-1.06816E-03 2.64544E-02 
-9.62883E-04 2.52409E-02 
-8.62158E-04 2.40545E-02 
-7.66163E-04 2.28976E-02 
-6.75023E-04 2.17723E-02 
-5.88819E-04 2.06803E-02 
-5.07588E-04 1.96233E-02 
-4.31329E-04 1.86022E-02 
-3.60007E-04 1.76179E-02 
-2.93552E-04 1.66711E-02 
-2.31866E-04 1.57620E-02 
-1.74826E-04 1.48907E-02 
-1.22288E-04 1.40570E-02 
-7.40906E-05 1.32606E-02 
-3.00593E-05 1.25010E-02 
-1.55065E-03 2.75120E-02 
-1.46298E-03 2.66028E-02 
-1.37605E-03 2.56900E-02 
-1.29015E-03 2.47764E-02 
-1.20557E-03 2.38645E-02 
-1.12259E-03 2.29569E-02 
-1.04146E-03 2.20560E-02 
-9.80115E-04 2.13650E-02 
-9.62430E-04 2.11642E-02 
-8.79815E-04 2.02155E-02 
-8.00132E-04 1.92827E-02 
-7.23588E-04 1.83682E-02 
-6.50359E-04 1.74743E-02 
-5.80579E-04 1.66030E-02 
-5.14352E-04 1.57559E-02 
-4.51745E-04 1.49346E-02 
-3.92792E-04 1.41402E-02 
-3.37499E-04 1.33736E-02 
-2.85842E-04 1.26356E-02 
-2.37771E-04 1.19266E-02 
-1.93214E-04 1.12469E-02 
-1.52082E-04 1.05966E-02 
-1.14264E-04 9.97550E-03 
-7.96404E-05 9.38337E-03 
-4.80774E-05 8.81976E-03 
-1.94342E-05 8.28414E-03 
-1.03016E-03 1.87217E-02 
-9.69787E-04 1.80632E-02 
-9.10084E-04 1.74038E-02 
-8.51258E-04 1.67453E-02 
-7.93506E-04 1.60895E-02 
-7.37022E-04 1.54385E-02 
-6.81977E-04 1.47940E-02 
-6.40477E-04 1.43009E-02 
-6.28533E-04 1.41577E-02 
-5.72866E-04 1.34827E-02 
-5.19382E-04 1.28211E-02 
-4.68213E-04 1.21745E-02 
-4.19464E-04 1.15445E-02 
-3.73214E-04 1.09324E-02 
-3.29517E-04 1.03394E-02 
-2.88403E-04 9.76633E-03 
-2.49877E-04 9.21404E-03 
-2.13927E-04 8.68304E-03 
-1.80517E-04 8.17370E-03 
-1.49597E-04 7.68623E-03 
-1.21102E-04 7.22067E-03 
-9.49538E-05 6.77694E-03 
-7.10634E-05 6.35481E-03 
-4.93342E-05 5.95395E-03 
-2.96630E-05 5.57394E-03 
-1.19421E-05 5.21426E-03 
-6.47928E-04 1.20548E-02 
-6.08455E-04 1.16022E-02 
-5.69537E-04 1.11501E-02 
-5.31311E-04 1.06997E-02 
-4.93906E-04 1.02525E-02 
-4.57447E-04 9.80980E-03 
-4.22044E-04 9.37275E-03 
-3.95439E-04 9.03923E-03 
-3.87796E-04 8.94257E-03 
-3.52266E-04 8.48768E-03 
-3.18276E-04 8.04331E-03 
-2.85902E-04 7.61058E-03 
-2.55203E-04 7.19048E-03 
-2.26217E-04 6.78384E-03 
-1.98968E-04 6.39136E-03 
-1.73463E-04 6.01359E-03 
-1.49693E-04 5.65093E-03 
-1.27636E-04 5.30366E-03 
-1.07258E-04 4.97193E-03 
-8.85131E-05 4.65577E-03 
-7.13477E-05 4.35512E-03 
-5.57003E-05 4.06979E-03 
-4.15032E-05 3.79955E-03 
-2.86848E-05 3.54407E-03 
-1.71697E-05 3.30296E-03 
-6.88100E-06 3.07579E-03 
-3.81578E-04 7.26309E-03 
-3.57333E-04 6.97093E-03 
-3.33510E-04 6.67989E-03 
-3.10192E-04 6.39087E-03 
-2.87459E-04 6.10475E-03 
-2.65385E-04 5.82238E-03 
-2.44035E-04 5.54455E-03 
-2.28049E-04 5.33317E-03 
-2.23467E-04 5.27201E-03 
-2.02223E-04 4.98486E-03 
-1.81997E-04 4.70544E-03 
-1.62829E-04 4.43442E-03 
-1.44746E-04 4.17238E-03 
-1.27764E-04 3.91980E-03 
