PdfType: replica
-2.61902E-02 5.27751E-01 
-2.47411E-02 5.21121E-01 
-2.32693E-02 5.14356E-01 
-2.21166E-02 5.09035E-01 
-2.17775E-02 5.07466E-01 
-2.01497E-02 4.99908E-01 
-1.85053E-02 4.92232E-01 
-1.68481E-02 4.84450E-01 
-1.51815E-02 4.76576E-01 
-1.35090E-02 4.68625E-01 
-1.18342E-02 4.60610E-01 
-1.01605E-02 4.52546E-01 
-8.49093E-03 4.44445E-01 
-6.82879E-03 4.36321E-01 
-5.17695E-03 4.28187E-01 
-3.53821E-03 4.20053E-01 
-1.91518E-03 4.11933E-01 
-3.10258E-04 4.03836E-01 
1.27434E-03 3.95773E-01 
2.83658E-03 3.87753E-01 
4.37464E-03 3.79784E-01 
5.88685E-03 3.71876E-01 
-3.52023E-02 5.76009E-01 
-3.36986E-02 5.69359E-01 
-3.21603E-02 5.62527E-01 
-3.05899E-02 5.55521E-01 
-2.89902E-02 5.48351E-01 
-2.73643E-02 5.41028E-01 
-2.57151E-02 5.33562E-01 
-2.44251E-02 5.27695E-01 
-2.40459E-02 5.25965E-01 
-2.22274E-02 5.17642E-01 
-2.03936E-02 5.09195E-01 
-1.85486E-02 5.00642E-01 
-1.66966E-02 4.91998E-01 
-1.48415E-02 4.83279E-01 
-1.29875E-02 4.74500E-01 
-1.11383E-02 4.65678E-01 
-9.29763E-03 4.56827E-01 
-7.46898E-03 4.47962E-01 
-5.65566E-03 4.39096E-01 
-3.86080E-03 4.30244E-01 
-2.08727E-03 4.21417E-01 
-3.37722E-04 4.12628E-01 
1.38543E-03 4.03887E-01 
3.07997E-03 3.95205E-01 
4.74395E-03 3.86591E-01 
6.37562E-03 3.78054E-01 
-3.84261E-02 5.92260E-01 
-3.67580E-02 5.84997E-01 
-3.50535E-02 5.77540E-01 
-3.33157E-02 5.69900E-01 
-3.15479E-02 5.62089E-01 
-2.97535E-02 5.54117E-01 
-2.79362E-02 5.45998E-01 
-2.65166E-02 5.39623E-01 
-2.60995E-02 5.37745E-01 
-2.41019E-02 5.28710E-01 
-2.20909E-02 5.19553E-01 
-2.00712E-02 5.10290E-01 
-1.80477E-02 5.00940E-01 
-1.60249E-02 4.91520E-01 
-1.40072E-02 4.82047E-01 
-1.19990E-02 4.72539E-01 
-1.00043E-02 4.63012E-01 
-8.02699E-03 4.53482E-01 
-6.07078E-03 4.43965E-01 
-4.13903E-03 4.34474E-01 
-2.23487E-03 4.25024E-01 
-3.61141E-04 4.15627E-01 
1.47958E-03 4.06295E-01 
3.28496E-03 3.97039E-01 
5.05296E-03 3.87869E-01 
6.78180E-03 3.78795E-01 
-4.12903E-02 6.01259E-01 
-3.94678E-02 5.93433E-01 
-3.76079E-02 5.85406E-01 
-3.57142E-02 5.77189E-01 
-3.37904E-02 5.68794E-01 
-3.18405E-02 5.60235E-01 
-2.98686E-02 5.51526E-01 
-2.83304E-02 5.44694E-01 
-2.78789E-02 5.42682E-01 
-2.57183E-02 5.33012E-01 
-2.35473E-02 5.23221E-01 
-2.13710E-02 5.13328E-01 
-1.91948E-02 5.03355E-01 
-1.70237E-02 4.93319E-01 
-1.48627E-02 4.83240E-01 
-1.27164E-02 4.73136E-01 
-1.05894E-02 4.63026E-01 
-8.48581E-03 4.52926E-01 
-6.40957E-03 4.42853E-01 
-4.36434E-03 4.32823E-01 
-2.35341E-03 4.22850E-01 
-3.79788E-04 4.12947E-01 
1.55386E-03 4.03127E-01 
3.44513E-03 3.93402E-01 
5.29198E-03 3.83782E-01 
7.09260E-03 3.74276E-01 
-4.37018E-02 6.02921E-01 
-4.17395E-02 5.94599E-01 
-3.97397E-02 5.86071E-01 
-3.77063E-02 5.77350E-01 
-3.56435E-02 5.68448E-01 
-3.35560E-02 5.59381E-01 
-3.14480E-02 5.50164E-01 
-2.98060E-02 5.42940E-01 
-2.93244E-02 5.40814E-01 
-2.70225E-02 5.30601E-01 
-2.47138E-02 5.20273E-01 
-2.24040E-02 5.09851E-01 
-2.00989E-02 4.99356E-01 
-1.78041E-02 4.88810E-01 
-1.55248E-02 4.78231E-01 
-1.32661E-02 4.67642E-01 
-1.10329E-02 4.57059E-01 
-8.82962E-03 4.46503E-01 
-6.66036E-03 4.35990E-01 
-4.52894E-03 4.25536E-01 
-2.43880E-03 4.15157E-01 
-3.93016E-04 4.04867E-01 
1.60570E-03 3.94678E-01 
3.55496E-03 3.84603E-01 
5.45274E-03 3.74653E-01 
7.29733E-03 3.64836E-01 
-4.55898E-02 5.97381E-01 
-4.35065E-02 5.88645E-01 
-4.13862E-02 5.79701E-01 
-3.92333E-02 5.70561E-01 
-3.70526E-02 5.61242E-01 
-3.48490E-02 5.51760E-01 
-3.26274E-02 5.42131E-01 
-3.08995E-02 5.34591E-01 
-3.03931E-02 5.32373E-01 
-2.79756E-02 5.21727E-01 
-2.55555E-02 5.10974E-01 
-2.31392E-02 5.00137E-01 
-2.07329E-02 4.89239E-01 
-1.83425E-02 4.78301E-01 
-1.59736E-02 4.67345E-01 
-1.36316E-02 4.56392E-01 
-1.13216E-02 4.45463E-01 
-9.04820E-03 4.34577E-01 
-6.81568E-03 4.23751E-01 
-4.62797E-03 4.13002E-01 
-2.48852E-03 4.02347E-01 
-4.00442E-04 3.91799E-01 
1.63361E-03 3.81372E-01 
3.61131E-03 3.71078E-01 
5.53074E-03 3.60927E-01 
7.39032E-03 3.50929E-01 
-4.68931E-02 5.84974E-01 
-4.47113E-02 5.75918E-01 
-4.24938E-02 5.66654E-01 
-4.02455E-02 5.57197E-01 
-3.79716E-02 5.47564E-01 
-3.56775E-02 5.37773E-01 
-3.33686E-02 5.27841E-01 
-3.15753E-02 5.20071E-01 
-3.10503E-02 5.17786E-01 
-2.85466E-02 5.06830E-01 
-2.60453E-02 4.95779E-01 
-2.35531E-02 4.84655E-01 
-2.10766E-02 4.73483E-01 
-1.86219E-02 4.62286E-01 
-1.61950E-02 4.51087E-01 
-1.38015E-02 4.39907E-01 
-1.14465E-02 4.28767E-01 
-9.13489E-03 4.17688E-01 
-6.87093E-03 4.06687E-01 
-4.65854E-03 3.95782E-01 
-2.50118E-03 3.84989E-01 
-4.01862E-04 3.74322E-01 
1.63686E-03 3.63794E-01 
3.61280E-03 3.53418E-01 
5.52422E-03 3.43204E-01 
7.36974E-03 3.33160E-01 
-4.75739E-02 5.66222E-01 
-4.53191E-02 5.56949E-01 
-4.30308E-02 5.47472E-01 
-4.07142E-02 5.37808E-01 
-3.83748E-02 5.27974E-01 
-3.60185E-02 5.17989E-01 
-3.36510E-02 5.07872E-01 
-3.18152E-02 4.99965E-01 
-3.12782E-02 4.97642E-01 
-2.87205E-02 4.86509E-01 
-2.61705E-02 4.75293E-01 
-2.36353E-02 4.64019E-01 
-2.11216E-02 4.52712E-01 
-1.86359E-02 4.41396E-01 
-1.61843E-02 4.30095E-01 
-1.37725E-02 4.18830E-01 
-1.14056E-02 4.07623E-01 
-9.08861E-03 3.96494E-01 
-6.82567E-03 3.85461E-01 
-4.62067E-03 3.74543E-01 
-2.47693E-03 3.63754E-01 
-3.97329E-04 3.53109E-01 
1.61577E-03 3.42621E-01 
3.56039E-03 3.32302E-01 
5.43503E-03 3.22161E-01 
7.23857E-03 3.12208E-01 
-4.76156E-02 5.41779E-01 
-4.53157E-02 5.32399E-01 
-4.29850E-02 5.22823E-01 
-4.06291E-02 5.13067E-01 
-3.82540E-02 5.03151E-01 
-3.58657E-02 4.93094E-01 
-3.34704E-02 4.82915E-01 
-3.16159E-02 4.74970E-01 
-3.10740E-02 4.72636E-01 
-2.84960E-02 4.61463E-01 
-2.59313E-02 4.50223E-01 
-2.33871E-02 4.38940E-01 
-2.08704E-02 4.27642E-01 
-1.83877E-02 4.16351E-01 
-1.59451E-02 4.05091E-01 
-1.35485E-02 3.93886E-01 
-1.12028E-02 3.82756E-01 
-8.91298E-03 3.71721E-01 
-6.68307E-03 3.60800E-01 
-4.51678E-03 3.50010E-01 
-2.41725E-03 3.39367E-01 
-3.87105E-04 3.28884E-01 
1.57152E-03 3.18574E-01 
3.45694E-03 3.08448E-01 
5.26793E-03 2.98515E-01 
7.00369E-03 2.88784E-01 
-4.70235E-02 5.12480E-01 
-4.47077E-02 5.03106E-01 
-4.23644E-02 4.93547E-01 
-3.99997E-02 4.83819E-01 
-3.76196E-02 4.73942E-01 
-3.52306E-02 4.63936E-01 
-3.28387E-02 4.53822E-01 
-3.09901E-02 4.45935E-01 
-3.04504E-02 4.43621E-01 
-2.78863E-02 4.32547E-01 
-2.53411E-02 4.21423E-01 
-2.28220E-02 4.10273E-01 
-2.03362E-02 3.99124E-01 
-1.78900E-02 3.88000E-01 
-1.54896E-02 3.76925E-01 
-1.31407E-02 3.65921E-01 
-1.08482E-02 3.55009E-01 
-8.61665E-03 3.44209E-01 
-6.45009E-03 3.33538E-01 
-4.35192E-03 3.23014E-01 
-2.32500E-03 3.12652E-01 
-3.71682E-04 3.02464E-01 
1.50623E-03 2.92463E-01 
3.30737E-03 2.82658E-01 
5.03085E-03 2.73059E-01 
6.67622E-03 2.63673E-01 
-4.58205E-02 4.79108E-01 
-4.35185E-02 4.69854E-01 
-4.11929E-02 4.60427E-01 
-3.88499E-02 4.50846E-01 
-3.64958E-02 4.41129E-01 
-3.41370E-02 4.31297E-01 
-3.17800E-02 4.21372E-01 
-2.99614E-02 4.13641E-01 
-2.94310E-02 4.11373E-01 
-2.69145E-02 4.00535E-01 
-2.44222E-02 3.89664E-01 
-2.19615E-02 3.78785E-01 
-1.95392E-02 3.67923E-01 
-1.71617E-02 3.57104E-01 
-1.48350E-02 3.46349E-01 
-1.25645E-02 3.35682E-01 
-1.03550E-02 3.25122E-01 
-8.21083E-03 3.14689E-01 
-6.13555E-03 3.04400E-01 
-4.13233E-03 2.94271E-01 
-2.20370E-03 2.84316E-01 
-3.51644E-04 2.74547E-01 
1.42238E-03 2.64976E-01 
3.11737E-03 2.55611E-01 
4.73282E-03 2.46460E-01 
6.26862E-03 2.37530E-01 
-4.40694E-02 4.42974E-01 
-4.18101E-02 4.33948E-01 
-3.95314E-02 4.24764E-01 
-3.72395E-02 4.15440E-01 
-3.49407E-02 4.05996E-01 
-3.26418E-02 3.96453E-01 
-3.03488E-02 3.86831E-01 
-2.85829E-02 3.79345E-01 
-2.80684E-02 3.77151E-01 
-2.56306E-02 3.66674E-01 
-2.32219E-02 3.56181E-01 
-2.08496E-02 3.45697E-01 
-1.85202E-02 3.35247E-01 
-1.62401E-02 3.24854E-01 
-1.40148E-02 3.14542E-01 
-1.18495E-02 3.04332E-01 
-9.74862E-03 2.94243E-01 
-7.71619E-03 2.84292E-01 
-5.75546E-03 2.74498E-01 
-3.86918E-03 2.64874E-01 
-2.05949E-03 2.55433E-01 
-3.28008E-04 2.46188E-01 
1.32421E-03 2.37146E-01 
2.89656E-03 2.28318E-01 
4.38890E-03 2.19710E-01 
5.80149E-03 2.11326E-01 
-4.18011E-02 4.04399E-01 
-3.96128E-02 3.95707E-01 
-3.74094E-02 3.86872E-01 
-3.51972E-02 3.77914E-01 
-3.29824E-02 3.68853E-01 
-3.07717E-02 3.59708E-01 
-2.85713E-02 3.50501E-01 
-2.68797E-02 3.43347E-01 
-2.63874E-02 3.41252E-01 
-2.40581E-02 3.31256E-01 
-2.17623E-02 3.21260E-01 
-1.95069E-02 3.11290E-01 
-1.72982E-02 3.01370E-01 
-1.51422E-02 2.91522E-01 
-1.30442E-02 2.81768E-01 
-1.10089E-02 2.72127E-01 
-9.04031E-03 2.62619E-01 
-7.14206E-03 2.53260E-01 
-5.31700E-03 2.44065E-01 
-3.56745E-03 2.35049E-01 
-1.89513E-03 2.26222E-01 
-3.01223E-04 2.17595E-01 
1.21360E-03 2.09177E-01 
2.64913E-03 2.00975E-01 
4.00561E-03 1.92994E-01 
5.28367E-03 1.85238E-01 
-3.91054E-02 3.64643E-01 
-3.70138E-02 3.56378E-01 
-3.49115E-02 3.47988E-01 
-3.28046E-02 3.39492E-01 
-3.06993E-02 3.30909E-01 
-2.86021E-02 3.22260E-01 
-2.65190E-02 3.13564E-01 
-2.49207E-02 3.06816E-01 
-2.44560E-02 3.04841E-01 
-2.22608E-02 2.95429E-01 
-2.01027E-02 2.86033E-01 
-1.79882E-02 2.76678E-01 
-1.59232E-02 2.67386E-01 
-1.39133E-02 2.58179E-01 
-1.19633E-02 2.49076E-01 
-1.00774E-02 2.40097E-01 
-8.25936E-03 2.31259E-01 
-6.51220E-03 2.22577E-01 
-4.83835E-03 2.14065E-01 
-3.23966E-03 2.05735E-01 
-1.71742E-03 1.97598E-01 
-2.72402E-04 1.89663E-01 
1.09514E-03 1.81936E-01 
2.38538E-03 1.74424E-01 
3.59891E-03 1.67130E-01 
4.73670E-03 1.60059E-01 
-3.60674E-02 3.24594E-01 
-3.40954E-02 3.16837E-01 
-3.21168E-02 3.08974E-01 
-3.01377E-02 3.01023E-01 
-2.81641E-02 2.93001E-01 
-2.62020E-02 2.84929E-01 
-2.42573E-02 2.76825E-01 
-2.27682E-02 2.70546E-01 
-2.23358E-02 2.68710E-01 
-2.02961E-02 2.59967E-01 
-1.82962E-02 2.51256E-01 
-1.63420E-02 2.42597E-01 
-1.44391E-02 2.34014E-01 
-1.25924E-02 2.25525E-01 
-1.08064E-02 2.17149E-01 
-9.08475E-03 2.08904E-01 
-7.43064E-03 2.00804E-01 
-5.84664E-03 1.92865E-01 
-4.33468E-03 1.85097E-01 
-2.89618E-03 1.77513E-01 
-1.53199E-03 1.70120E-01 
-2.42453E-04 1.62927E-01 
9.72551E-04 1.55939E-01 
2.11355E-03 1.49161E-01 
3.18147E-03 1.42596E-01 
4.17757E-03 1.36245E-01 
-3.27788E-02 2.85074E-01 
-3.09456E-02 2.77894E-01 
-2.91098E-02 2.70625E-01 
-2.72771E-02 2.63285E-01 
-2.54532E-02 2.55891E-01 
-2.36439E-02 2.48462E-01 
-2.18547E-02 2.41016E-01 
-2.04874E-02 2.35254E-01 
-2.00908E-02 2.33571E-01 
-1.82233E-02 2.25565E-01 
-1.63971E-02 2.17602E-01 
-1.46178E-02 2.09703E-01 
-1.28905E-02 2.01887E-01 
-1.12193E-02 1.94174E-01 
-9.60828E-03 1.86578E-01 
-8.06057E-03 1.79117E-01 
-6.57884E-03 1.71804E-01 
-5.16512E-03 1.64652E-01 
-3.82091E-03 1.57670E-01 
-2.54714E-03 1.50868E-01 
-1.34427E-03 1.44253E-01 
-2.12250E-04 1.37832E-01 
8.49389E-04 1.31610E-01 
1.84149E-03 1.25588E-01 
2.76524E-03 1.19771E-01 
3.62216E-03 1.14158E-01 
-2.93348E-02 2.46830E-01 
-2.76556E-02 2.40278E-01 
-2.59773E-02 2.33654E-01 
-2.43053E-02 2.26976E-01 
-2.26449E-02 2.20259E-01 
-2.10015E-02 2.13521E-01 
-1.93800E-02 2.06779E-01 
-1.81436E-02 2.01570E-01 
-1.77855E-02 2.00049E-01 
-1.61016E-02 1.92825E-01 
-1.44598E-02 1.85655E-01 
-1.28648E-02 1.78556E-01 
-1.13212E-02 1.71547E-01 
-9.83269E-03 1.64644E-01 
-8.40257E-03 1.57862E-01 
-7.03351E-03 1.51215E-01 
-5.72763E-03 1.44714E-01 
-4.48650E-03 1.38370E-01 
-3.31113E-03 1.32193E-01 
-2.20206E-03 1.26189E-01 
-1.15934E-03 1.20365E-01 
-1.82602E-04 1.14726E-01 
7.28931E-04 1.09274E-01 
1.57636E-03 1.04013E-01 
2.36109E-03 9.89420E-02 
3.08481E-03 9.40624E-02 
-2.58290E-02 2.10499E-01 
-2.43146E-02 2.04610E-01 
-2.28042E-02 1.98665E-01 
-2.13026E-02 1.92681E-01 
-1.98148E-02 1.86673E-01 
-1.83456E-02 1.80656E-01 
-1.68996E-02 1.74645E-01 
-1.57994E-02 1.70009E-01 
-1.54812E-02 1.68656E-01 
-1.39874E-02 1.62241E-01 
-1.25352E-02 1.55885E-01 
-1.11289E-02 1.49607E-01 
-9.77229E-03 1.43422E-01 
-8.46849E-03 1.37344E-01 
-7.22027E-03 1.31386E-01 
-6.02975E-03 1.25559E-01 
-4.89855E-03 1.19876E-01 
-3.82776E-03 1.14343E-01 
-2.81799E-03 1.08968E-01 
-1.86940E-03 1.03758E-01 
-9.81691E-04 9.87171E-02 
-1.54221E-04 9.38486E-02 
6.14023E-04 8.91546E-02 
1.32433E-03 8.46364E-02 
1.97828E-03 8.02941E-02 
2.57764E-03 7.61269E-02 
-2.23518E-02 1.76618E-01 
-2.10086E-02 1.71409E-01 
-1.96717E-02 1.66161E-01 
-1.83456E-02 1.60885E-01 
-1.70347E-02 1.55598E-01 
-1.57433E-02 1.50312E-01 
-1.44756E-02 1.45042E-01 
-1.35133E-02 1.40984E-01 
-1.32353E-02 1.39802E-01 
-1.19329E-02 1.34198E-01 
-1.06707E-02 1.28660E-01 
-9.45230E-03 1.23201E-01 
-8.28094E-03 1.17836E-01 
-7.15919E-03 1.12576E-01 
-6.08921E-03 1.07432E-01 
-5.07263E-03 1.02415E-01 
-4.11061E-03 9.75324E-02 
-3.20382E-03 9.27920E-02 
-2.35248E-03 8.81994E-02 
-1.55644E-03 8.37592E-02 
-8.15141E-04 7.94748E-02 
-1.27706E-04 7.53484E-02 
5.07044E-04 7.13811E-02 
1.09053E-03 6.75733E-02 
1.62439E-03 6.39242E-02 
2.11045E-03 6.04324E-02 
-1.89858E-02 1.45597E-01 
-1.78154E-02 1.41070E-01 
-1.66531E-02 1.36516E-01 
-1.55029E-02 1.31947E-01 
-1.43686E-02 1.27375E-01 
-1.32541E-02 1.22814E-01 
-1.21628E-02 1.18276E-01 
-1.13366E-02 1.14787E-01 
-1.10982E-02 1.13771E-01 
-9.98359E-03 1.08966E-01 
-8.90690E-03 1.04227E-01 
-7.87113E-03 9.95674E-02 
-6.87886E-03 9.49985E-02 
-5.93215E-03 9.05305E-02 
-5.03263E-03 8.61727E-02 
-4.18147E-03 8.19332E-02 
-3.37940E-03 7.78188E-02 
-2.62674E-03 7.38349E-02 
-1.92340E-03 6.99860E-02 
-1.26897E-03 6.62754E-02 
-6.62682E-04 6.27052E-02 
-1.03519E-04 5.92769E-02 
4.09802E-04 5.59905E-02 
8.78757E-04 5.28457E-02 
1.30500E-03 4.98411E-02 
1.69033E-03 4.69750E-02 
-1.57977E-02 1.17678E-01 
-1.47978E-02 1.13818E-01 
-1.38070E-02 1.09942E-01 
-1.28290E-02 1.06061E-01 
-1.18670E-02 1.02185E-01 
-1.09243E-02 9.83263E-02 
-1.00039E-02 9.44942E-02 
-9.30874E-03 9.15541E-02 
-9.10850E-03 9.06993E-02 
-8.17407E-03 8.66601E-02 
-7.27453E-03 8.26867E-02 
-6.41227E-03 7.87895E-02 
-5.58931E-03 7.49781E-02 
-4.80720E-03 7.12609E-02 
-4.06712E-03 6.76454E-02 
-3.36982E-03 6.41378E-02 
-2.71568E-03 6.07434E-02 
-2.10471E-03 5.74663E-02 
-1.53660E-03 5.43096E-02 
-1.01072E-03 5.12756E-02 
-5.26210E-04 4.83653E-02 
-8.19461E-05 4.55794E-02 
3.23381E-04 4.29172E-02 
6.91237E-04 4.03779E-02 
1.02322E-03 3.79598E-02 
1.32104E-03 3.56605E-02 
-1.28747E-02 9.32561E-02 
-1.20373E-02 9.00289E-02 
-1.12096E-02 8.67944E-02 
-1.03946E-02 8.35620E-02 
-9.59509E-03 8.03408E-02 
-8.81386E-03 7.71404E-02 
-8.05332E-03 7.39693E-02 
-7.48050E-03 7.15412E-02 
-7.31575E-03 7.08361E-02 
-6.54854E-03 6.75094E-02 
-5.81263E-03 6.42454E-02 
-5.10985E-03 6.10526E-02 
-4.44174E-03 5.79387E-02 
-3.80940E-03 5.49104E-02 
-3.21359E-03 5.19734E-02 
-2.65474E-03 4.91325E-02 
-2.13295E-03 4.63916E-02 
-1.64799E-03 4.37536E-02 
-1.19938E-03 4.12206E-02 
-7.86401E-04 3.87937E-02 
-4.08097E-04 3.64734E-02 
-6.33437E-05 3.42596E-02 
2.49139E-04 3.21512E-02 
5.30747E-04 3.01469E-02 
7.82974E-04 2.82448E-02 
1.00738E-03 2.64426E-02 
-1.02248E-02 7.20633E-02 
-9.54042E-03 6.94293E-02 
-8.86582E-03 6.67949E-02 
-8.20340E-03 6.41678E-02 
-7.55545E-03 6.15557E-02 
-6.92417E-03 5.89664E-02 
-6.31153E-03 5.64069E-02 
-5.85144E-03 5.44514E-02 
-5.71933E-03 5.38842E-02 
-5.10550E-03 5.12128E-02 
-4.51895E-03 4.85991E-02 
-3.96106E-03 4.60498E-02 
-3.43289E-03 4.35709E-02 
-2.93518E-03 4.11674E-02 
-2.46837E-03 3.88437E-02 
-2.03260E-03 3.66032E-02 
-1.62777E-03 3.44487E-02 
-1.25349E-03 3.23819E-02 
-9.09189E-04 3.04040E-02 
-5.94079E-04 2.85156E-02 
-3.07216E-04 2.67165E-02 
-4.75164E-05 2.50059E-02 
1.86217E-04 2.33828E-02 
3.95261E-04 2.18454E-02 
5.80956E-04 2.03918E-02 
7.44681E-04 1.90197E-02 
-7.89983E-03 5.42181E-02 
-7.35510E-03 5.21232E-02 
-6.81963E-03 5.00325E-02 
-6.29535E-03 4.79524E-02 
-5.78409E-03 4.58892E-02 
-5.28757E-03 4.38490E-02 
-4.80731E-03 4.18375E-02 
-4.44773E-03 4.03043E-02 
-4.34466E-03 3.98602E-02 
-3.86692E-03 3.77722E-02 
-3.41226E-03 3.57355E-02 
-2.98165E-03 3.37551E-02 
-2.57579E-03 3.18356E-02 
-2.19510E-03 2.99806E-02 
-1.83978E-03 2.81932E-02 
-1.50978E-03 2.64757E-02 
-1.20483E-03 2.48299E-02 
-9.24488E-04 2.32567E-02 
-6.68113E-04 2.17568E-02 
-4.34941E-04 2.03299E-02 
-2.24076E-04 1.89757E-02 
-3.45251E-05 1.76930E-02 
1.34781E-04 1.64806E-02 
2.84964E-04 1.53368E-02 
4.17184E-04 1.42596E-02 
5.32614E-04 1.32468E-02 
-5.91505E-03 3.95619E-02 
-5.49424E-03 3.79439E-02 
-5.08183E-03 3.63332E-02 
-4.67929E-03 3.47346E-02 
-4.28803E-03 3.31531E-02 
-3.90933E-03 3.15935E-02 
-3.54432E-03 3.00601E-02 
-3.27194E-03 2.88942E-02 
-3.19401E-03 2.85570E-02 
-2.83371E-03 2.69746E-02 
-2.49230E-03 2.54361E-02 
-2.17042E-03 2.39452E-02 
-1.86847E-03 2.25052E-02 
-1.58666E-03 2.11184E-02 
-1.32498E-03 1.97870E-02 
-1.08328E-03 1.85125E-02 
-8.61193E-04 1.72958E-02 
-6.58249E-04 1.61373E-02 
-4.73833E-04 1.50370E-02 
-3.07229E-04 1.39946E-02 
-1.57636E-04 1.30092E-02 
-2.41880E-05 1.20798E-02 
9.40317E-05 1.12049E-02 
1.97966E-04 1.03831E-02 
2.88578E-04 9.61246E-03 
3.66829E-04 8.89108E-03 
-4.27154E-03 2.78614E-02 
-3.95752E-03 2.66537E-02 
-3.65073E-03 2.54544E-02 
-3.35230E-03 2.42675E-02 
-3.06324E-03 2.30966E-02 
-2.78448E-03 2.19452E-02 
-2.51682E-03 2.08165E-02 
-2.31778E-03 1.99608E-02 
-2.26095E-03 1.97136E-02 
-1.99892E-03 1.85565E-02 
-1.75179E-03 1.74354E-02 
-1.51992E-03 1.63530E-02 
-1.30353E-03 1.53114E-02 
-1.10263E-03 1.43122E-02 
-9.17131E-04 1.33568E-02 
-7.46785E-04 1.24458E-02 
-5.91231E-04 1.15797E-02 
-4.50000E-04 1.07585E-02 
-3.22537E-04 9.98195E-03 
-2.08218E-04 9.24942E-03 
-1.06361E-04 8.56006E-03 
-1.62469E-05 7.91277E-03 
6.28725E-05 7.30628E-03 
1.31756E-04 6.73916E-03 
1.91166E-04 6.20985E-03 
2.41855E-04 5.71672E-03 
-2.95628E-03 1.88171E-02 
-2.73125E-03 1.79509E-02 
-2.51218E-03 1.70933E-02 
-2.29985E-03 1.62470E-02 
-2.09496E-03 1.54146E-02 
-1.89816E-03 1.45988E-02 
-1.70997E-03 1.38018E-02 
-1.57056E-03 1.31993E-02 
-1.53085E-03 1.30256E-02 
-1.34826E-03 1.22141E-02 
-1.17692E-03 1.14311E-02 
-1.01701E-03 1.06781E-02 
-8.68598E-04 9.95645E-03 
-7.31606E-04 9.26714E-03 
-6.05877E-04 8.61083E-03 
-4.91148E-04 7.98784E-03 
-3.87077E-04 7.39823E-03 
-2.93251E-04 6.84178E-03 
-2.09197E-04 6.31804E-03 
-1.34403E-04 5.82635E-03 
-6.83215E-05 5.36589E-03 
-1.03848E-05 4.93566E-03 
3.99862E-05 4.53456E-03 
8.33708E-05 4.16141E-03 
1.20344E-04 3.81492E-03 
1.51466E-04 3.49378E-03 
-1.94496E-03 1.20890E-02 
-1.79133E-03 1.14967E-02 
-1.64234E-03 1.09121E-02 
-1.49849E-03 1.03371E-02 
-1.36027E-03 9.77355E-03 
-1.22807E-03 9.22315E-03 
-1.10223E-03 8.68737E-03 
-1.00939E-03 8.28372E-03 
-9.83008E-04 8.16758E-03 
-8.62100E-04 7.62638E-03 
-7.49267E-04 7.10636E-03 
-6.44566E-04 6.60852E-03 
-5.47973E-04 6.13360E-03 
-4.59375E-04 5.68207E-03 
-3.78596E-04 5.25421E-03 
-3.05394E-04 4.85007E-03 
-2.39474E-04 4.46950E-03 
-1.80497E-04 4.11216E-03 
-1.28090E-04 3.77757E-03 
-8.18580E-05 3.46513E-03 
-4.13871E-05 3.17409E-03 
-6.25641E-06 2.90365E-03 
2.39567E-05 2.65292E-03 
4.96696E-05 2.42096E-03 
7.12902E-05 2.20680E-03 
8.92122E-05 2.00945E-03 
-1.20088E-03 7.29268E-03 
-1.10217E-03 6.91114E-03 
-1.00683E-03 6.53594E-03 
-9.15198E-04 6.16829E-03 
-8.27545E-04 5.80933E-03 
-7.44115E-04 5.46013E-03 
-6.65093E-04 5.12161E-03 
-6.07064E-04 4.86752E-03 
-5.90618E-04 4.79457E-03 
-5.15513E-04 4.45561E-03 
-4.45851E-04 4.13149E-03 
-3.81620E-04 3.82274E-03 
-3.22757E-04 3.52971E-03 
-2.69142E-04 3.25258E-03 
-2.20615E-04 2.99138E-03 
-1.76974E-04 2.74603E-03 
-1.37991E-04 2.51627E-03 
-1.03408E-04 2.30178E-03 
-7.29546E-05 2.10212E-03 
-4.63453E-05 1.91677E-03 
-2.32903E-05 1.74517E-03 
-3.49916E-06 1.58668E-03 
1.33155E-05 1.44066E-03 
2.74334E-05 1.30642E-03 
3.91241E-05 1.18327E-03 
4.86445E-05 1.07052E-03 
-6.86978E-04 4.07870E-03 
-6.28017E-04 3.85004E-03 
-5.71341E-04 3.62609E-03 
-5.17133E-04 3.40757E-03 
-4.65547E-04 3.19515E-03 
-4.16708E-04 2.98942E-03 
-3.70706E-04 2.79091E-03 
-3.37098E-04 2.64255E-03 
-3.27602E-04 2.60006E-03 
-2.84406E-04 2.40325E-03 
-2.44613E-04 2.21610E-03 
-2.08182E-04 2.03882E-03 
-1.75043E-04 1.87154E-03 
-1.45092E-04 1.71428E-03 
-1.18203E-04 1.56697E-03 
-9.42279E-05 1.42944E-03 
-7.30024E-05 1.30148E-03 
-5.43511E-05 1.18279E-03 
-3.80906E-05 1.07304E-03 
-2.40346E-05 9.71837E-04 
-1.19957E-05 8.78779E-04 
-1.78974E-06 7.93431E-04 
6.76269E-06 7.15344E-04 
1.38336E-05 6.44069E-04 
1.95867E-05 5.79152E-04 
2.41755E-05 5.20149E-04 
-3.55014E-04 2.06182E-03 
-3.23062E-04 1.93734E-03 
-2.92513E-04 1.81599E-03 
-2.63458E-04 1.69816E-03 
-2.35969E-04 1.58419E-03 
-2.10103E-04 1.47439E-03 
-1.85893E-04 1.36901E-03 
-1.68311E-04 1.29063E-03 
