PdfType: replica
-3.46968E-02 2.82945E-01 
-3.14165E-02 2.79211E-01 
-2.81305E-02 2.75455E-01 
-2.48435E-02 2.71683E-01 
-2.15598E-02 2.67900E-01 
-1.82836E-02 2.64109E-01 
-1.50188E-02 2.60315E-01 
-1.17692E-02 2.56522E-01 
-8.53809E-03 2.52734E-01 
-7.78268E-02 3.60918E-01 
-7.55296E-02 3.57996E-01 
-7.31661E-02 3.54983E-01 
-7.07391E-02 3.51882E-01 
-6.82516E-02 3.48695E-01 
-6.57072E-02 3.45426E-01 
-6.31093E-02 3.42080E-01 
-6.10649E-02 3.39440E-01 
-6.04618E-02 3.38660E-01 
-5.75560E-02 3.34896E-01 
-5.46024E-02 3.31056E-01 
-5.16060E-02 3.27148E-01 
-4.85725E-02 3.23177E-01 
-4.55071E-02 3.19150E-01 
-4.24152E-02 3.15072E-01 
-3.93022E-02 3.10951E-01 
-3.61734E-02 3.06792E-01 
-3.30339E-02 3.02601E-01 
-2.98885E-02 2.98384E-01 
-2.67420E-02 2.94148E-01 
-2.35990E-02 2.89896E-01 
-2.04638E-02 2.85636E-01 
-1.73404E-02 2.81371E-01 
-1.42327E-02 2.77107E-01 
-1.11441E-02 2.72848E-01 
-8.07797E-03 2.68598E-01 
-7.43059E-02 3.85161E-01 
-7.20786E-02 3.81863E-01 
-6.97889E-02 3.78464E-01 
-6.74397E-02 3.74967E-01 
-6.50341E-02 3.71375E-01 
-6.25756E-02 3.67695E-01 
-6.00678E-02 3.63929E-01 
-5.80961E-02 3.60959E-01 
-5.75147E-02 3.60082E-01 
-5.47154E-02 3.55851E-01 
-5.18732E-02 3.51539E-01 
-4.89933E-02 3.47153E-01 
-4.60812E-02 3.42700E-01 
-4.31422E-02 3.38187E-01 
-4.01816E-02 3.33623E-01 
-3.72047E-02 3.29013E-01 
-3.42168E-02 3.24364E-01 
-3.12227E-02 3.19685E-01 
-2.82274E-02 3.14981E-01 
-2.52355E-02 3.10258E-01 
-2.22514E-02 3.05524E-01 
-1.92792E-02 3.00785E-01 
-1.63229E-02 2.96045E-01 
-1.33861E-02 2.91310E-01 
-1.04722E-02 2.86585E-01 
-7.58434E-03 2.81876E-01 
-7.05203E-02 4.06085E-01 
-6.83727E-02 4.02409E-01 
-6.61669E-02 3.98623E-01 
-6.39058E-02 3.94730E-01 
-6.15924E-02 3.90735E-01 
-5.92304E-02 3.86643E-01 
-5.68234E-02 3.82459E-01 
-5.49325E-02 3.79162E-01 
-5.43753E-02 3.78188E-01 
-5.16941E-02 3.73493E-01 
-4.89750E-02 3.68713E-01 
-4.62232E-02 3.63854E-01 
-4.34441E-02 3.58925E-01 
-4.06429E-02 3.53935E-01 
-3.78249E-02 3.48891E-01 
-3.49953E-02 3.43801E-01 
-3.21591E-02 3.38674E-01 
-2.93213E-02 3.33517E-01 
-2.64865E-02 3.28337E-01 
-2.36592E-02 3.23143E-01 
-2.08437E-02 3.17941E-01 
-1.80439E-02 3.12737E-01 
-1.52636E-02 3.07539E-01 
-1.25062E-02 3.02351E-01 
-9.77508E-03 2.97180E-01 
-7.07303E-03 2.92031E-01 
-6.65222E-02 4.23318E-01 
-6.44632E-02 4.19270E-01 
-6.23501E-02 4.15103E-01 
-6.01859E-02 4.10821E-01 
-5.79739E-02 4.06429E-01 
-5.57175E-02 4.01934E-01 
-5.34205E-02 3.97340E-01 
-5.16177E-02 3.93723E-01 
-5.10867E-02 3.92655E-01 
-4.85336E-02 3.87509E-01 
-4.59475E-02 3.82272E-01 
-4.33336E-02 3.76954E-01 
-4.06971E-02 3.71565E-01 
-3.80433E-02 3.66112E-01 
-3.53772E-02 3.60606E-01 
-3.27040E-02 3.55055E-01 
-3.00284E-02 3.49468E-01 
-2.73554E-02 3.43854E-01 
-2.46892E-02 3.38221E-01 
-2.20344E-02 3.32577E-01 
-1.93949E-02 3.26931E-01 
-1.67745E-02 3.21288E-01 
-1.41767E-02 3.15657E-01 
-1.16049E-02 3.10044E-01 
-9.06202E-03 3.04454E-01 
-6.55083E-03 2.98894E-01 
-6.23769E-02 4.36489E-01 
-6.04136E-02 4.32082E-01 
-5.84006E-02 4.27549E-01 
-5.63408E-02 4.22893E-01 
-5.42374E-02 4.18121E-01 
-5.20942E-02 4.13240E-01 
-4.99145E-02 4.08255E-01 
-4.82055E-02 4.04332E-01 
-4.77023E-02 4.03175E-01 
-4.52852E-02 3.97599E-01 
-4.28398E-02 3.91929E-01 
-4.03713E-02 3.86177E-01 
-3.78848E-02 3.80352E-01 
-3.53854E-02 3.74464E-01 
-3.28781E-02 3.68524E-01 
-3.03677E-02 3.62541E-01 
-2.78590E-02 3.56525E-01 
-2.53565E-02 3.50486E-01 
-2.28645E-02 3.44433E-01 
-2.03871E-02 3.38374E-01 
-1.79281E-02 3.32318E-01 
-1.54912E-02 3.26273E-01 
-1.30796E-02 3.20247E-01 
-1.06964E-02 3.14246E-01 
-8.34438E-03 3.08277E-01 
-6.02606E-03 3.02346E-01 
-5.81320E-02 4.45374E-01 
-5.62706E-02 4.40629E-01 
-5.43637E-02 4.35750E-01 
-5.24145E-02 4.30743E-01 
-5.04260E-02 4.25615E-01 
-4.84019E-02 4.20373E-01 
-4.63456E-02 4.15024E-01 
-4.47349E-02 4.10817E-01 
-4.42610E-02 4.09576E-01 
-4.19859E-02 4.03601E-01 
-3.96872E-02 3.97531E-01 
-3.73700E-02 3.91378E-01 
-3.50391E-02 3.85153E-01 
-3.26995E-02 3.78867E-01 
-3.03559E-02 3.72531E-01 
-2.80130E-02 3.66155E-01 
-2.56754E-02 3.59750E-01 
-2.33473E-02 3.53327E-01 
-2.10328E-02 3.46896E-01 
-1.87358E-02 3.40466E-01 
-1.64599E-02 3.34046E-01 
-1.42084E-02 3.27644E-01 
-1.19844E-02 3.21269E-01 
-9.79082E-03 3.14928E-01 
-7.63005E-03 3.08627E-01 
-5.50445E-03 3.02374E-01 
-5.38461E-02 4.49807E-01 
-5.20912E-02 4.44753E-01 
-5.02952E-02 4.39559E-01 
-4.84610E-02 4.34233E-01 
-4.65919E-02 4.28781E-01 
-4.46912E-02 4.23212E-01 
-4.27626E-02 4.17533E-01 
-4.12534E-02 4.13071E-01 
-4.08096E-02 4.11755E-01 
-3.86809E-02 4.05422E-01 
-3.65330E-02 3.98995E-01 
-3.43706E-02 3.92486E-01 
-3.21987E-02 3.85906E-01 
-3.00219E-02 3.79268E-01 
-2.78447E-02 3.72584E-01 
-2.56716E-02 3.65865E-01 
-2.35069E-02 3.59123E-01 
-2.13547E-02 3.52368E-01 
-1.92187E-02 3.45612E-01 
-1.71026E-02 3.38864E-01 
-1.50097E-02 3.32134E-01 
-1.29431E-02 3.25431E-01 
-1.09057E-02 3.18763E-01 
-8.90008E-03 3.12139E-01 
-6.92842E-03 3.05565E-01 
-4.99284E-03 2.99048E-01 
-4.95680E-02 4.49751E-01 
-4.79230E-02 4.44423E-01 
-4.62411E-02 4.38952E-01 
-4.45252E-02 4.33346E-01 
-4.27785E-02 4.27611E-01 
-4.10043E-02 4.21757E-01 
-3.92060E-02 4.15794E-01 
-3.78003E-02 4.11110E-01 
-3.73872E-02 4.09730E-01 
-3.54072E-02 4.03090E-01 
-3.34122E-02 3.96357E-01 
-3.14067E-02 3.89544E-01 
-2.93952E-02 3.82665E-01 
-2.73823E-02 3.75731E-01 
-2.53723E-02 3.68756E-01 
-2.33693E-02 3.61752E-01 
-2.13774E-02 3.54732E-01 
-1.94004E-02 3.47706E-01 
-1.74418E-02 3.40686E-01 
-1.55050E-02 3.33683E-01 
-1.35931E-02 3.26707E-01 
-1.17089E-02 3.19766E-01 
-9.85492E-03 3.12871E-01 
-8.03356E-03 3.06028E-01 
-6.24683E-03 2.99245E-01 
-4.49654E-03 2.92530E-01 
-4.53391E-02 4.45268E-01 
-4.38061E-02 4.39709E-01 
-4.22404E-02 4.34006E-01 
-4.06448E-02 4.28165E-01 
-3.90222E-02 4.22195E-01 
-3.73760E-02 4.16106E-01 
-3.57094E-02 4.09908E-01 
-3.44081E-02 4.05044E-01 
-3.40259E-02 4.03611E-01 
-3.21957E-02 3.96722E-01 
-3.03542E-02 3.89743E-01 
-2.85057E-02 3.82688E-01 
-2.66546E-02 3.75571E-01 
-2.48051E-02 3.68406E-01 
-2.29613E-02 3.61205E-01 
-2.11270E-02 3.53982E-01 
-1.93061E-02 3.46750E-01 
-1.75020E-02 3.39521E-01 
-1.57180E-02 3.32307E-01 
-1.39573E-02 3.25118E-01 
-1.22225E-02 3.17965E-01 
-1.05164E-02 3.10857E-01 
-8.84106E-03 3.03804E-01 
-7.19869E-03 2.96814E-01 
-5.59105E-03 2.89894E-01 
-4.01971E-03 2.83051E-01 
-4.12055E-02 4.36531E-01 
-3.97855E-02 4.30791E-01 
-3.83367E-02 4.24906E-01 
-3.68618E-02 4.18884E-01 
-3.53637E-02 4.12733E-01 
-3.38455E-02 4.06466E-01 
-3.23105E-02 4.00090E-01 
-3.11132E-02 3.95091E-01 
-3.07618E-02 3.93619E-01 
-2.90805E-02 3.86545E-01 
-2.73913E-02 3.79387E-01 
-2.56983E-02 3.72158E-01 
-2.40056E-02 3.64873E-01 
-2.23170E-02 3.57546E-01 
-2.06366E-02 3.50192E-01 
-1.89677E-02 3.42823E-01 
-1.73140E-02 3.35453E-01 
-1.56787E-02 3.28095E-01 
-1.40646E-02 3.20760E-01 
-1.24747E-02 3.13460E-01 
-1.09115E-02 3.06206E-01 
-9.37723E-03 2.99007E-01 
-7.87393E-03 2.91872E-01 
-6.40343E-03 2.84809E-01 
-4.96728E-03 2.77827E-01 
-3.56681E-03 2.70932E-01 
-3.71898E-02 4.23762E-01 
-3.58828E-02 4.17896E-01 
-3.45508E-02 4.11884E-01 
-3.31963E-02 4.05738E-01 
-3.18221E-02 3.99466E-01 
-3.04312E-02 3.93080E-01 
-2.90267E-02 3.86590E-01 
-2.79324E-02 3.81504E-01 
-2.76115E-02 3.80008E-01 
-2.60772E-02 3.72820E-01 
-2.45382E-02 3.65554E-01 
-2.29981E-02 3.58224E-01 
-2.14608E-02 3.50845E-01 
-1.99299E-02 3.43432E-01 
-1.84090E-02 3.36000E-01 
-1.69014E-02 3.28561E-01 
-1.54102E-02 3.21131E-01 
-1.39384E-02 3.13721E-01 
-1.24887E-02 3.06344E-01 
-1.10636E-02 2.99012E-01 
-9.66540E-03 2.91734E-01 
-8.29602E-03 2.84522E-01 
-6.95729E-03 2.77383E-01 
-5.65077E-03 2.70326E-01 
-4.37777E-03 2.63359E-01 
-3.13941E-03 2.56488E-01 
-3.33626E-02 4.07468E-01 
-3.21666E-02 4.01532E-01 
-3.09489E-02 3.95455E-01 
-2.97122E-02 3.89247E-01 
-2.84590E-02 3.82917E-01 
-2.71921E-02 3.76478E-01 
-2.59145E-02 3.69939E-01 
-2.49203E-02 3.64820E-01 
-2.46289E-02 3.63314E-01 
-2.32372E-02 3.56087E-01 
-2.18433E-02 3.48788E-01 
-2.04507E-02 3.41434E-01 
-1.90631E-02 3.34039E-01 
-1.76836E-02 3.26618E-01 
-1.63155E-02 3.19186E-01 
-1.49620E-02 3.11757E-01 
-1.36257E-02 3.04346E-01 
-1.23095E-02 2.96964E-01 
-1.10156E-02 2.89625E-01 
-9.74645E-03 2.82339E-01 
-8.50386E-03 2.75118E-01 
-7.28965E-03 2.67970E-01 
-6.10534E-03 2.60906E-01 
-4.95225E-03 2.53932E-01 
-3.83148E-03 2.47056E-01 
-2.74394E-03 2.40286E-01 
-2.96828E-02 3.87767E-01 
-2.85966E-02 3.81823E-01 
-2.74920E-02 3.75742E-01 
-2.63714E-02 3.69535E-01 
-2.52373E-02 3.63213E-01 
-2.40924E-02 3.56786E-01 
-2.29392E-02 3.50267E-01 
-2.20431E-02 3.45167E-01 
-2.17806E-02 3.43668E-01 
-2.05282E-02 3.36476E-01 
-1.92758E-02 3.29222E-01 
-1.80268E-02 3.21921E-01 
-1.67844E-02 3.14588E-01 
-1.55515E-02 3.07238E-01 
-1.43312E-02 2.99887E-01 
-1.31261E-02 2.92548E-01 
-1.19389E-02 2.85236E-01 
-1.07718E-02 2.77963E-01 
-9.62710E-03 2.70741E-01 
-8.50663E-03 2.63581E-01 
-7.41216E-03 2.56495E-01 
-6.34517E-03 2.49491E-01 
-5.30697E-03 2.42579E-01 
-4.29865E-03 2.35765E-01 
-3.32110E-03 2.29057E-01 
-2.37503E-03 2.22462E-01 
-2.62066E-02 3.65259E-01 
-2.52271E-02 3.59368E-01 
-2.42322E-02 3.53347E-01 
-2.32241E-02 3.47207E-01 
-2.22053E-02 3.40958E-01 
-2.11781E-02 3.34612E-01 
-2.01450E-02 3.28181E-01 
-1.93432E-02 3.23155E-01 
-1.91085E-02 3.21678E-01 
-1.79898E-02 3.14599E-01 
-1.68731E-02 3.07466E-01 
-1.57614E-02 3.00296E-01 
-1.46575E-02 2.93103E-01 
-1.35641E-02 2.85904E-01 
-1.24840E-02 2.78712E-01 
-1.14196E-02 2.71541E-01 
-1.03731E-02 2.64407E-01 
-9.34654E-03 2.57320E-01 
-8.34190E-03 2.50293E-01 
-7.36081E-03 2.43337E-01 
-6.40474E-03 2.36462E-01 
-5.47495E-03 2.29677E-01 
-4.57251E-03 2.22991E-01 
-3.69832E-03 2.16410E-01 
-2.85305E-03 2.09941E-01 
-2.03726E-03 2.03591E-01 
-2.29486E-02 3.40443E-01 
-2.20721E-02 3.34667E-01 
-2.11828E-02 3.28769E-01 
-2.02831E-02 3.22760E-01 
-1.93748E-02 3.16650E-01 
-1.84604E-02 3.10451E-01 
-1.75421E-02 3.04176E-01 
-1.68303E-02 2.99277E-01 
-1.66222E-02 2.97838E-01 
-1.56309E-02 2.90946E-01 
-1.46432E-02 2.84010E-01 
-1.36615E-02 2.77046E-01 
-1.26887E-02 2.70070E-01 
-1.17271E-02 2.63096E-01 
-1.07790E-02 2.56139E-01 
-9.84659E-03 2.49212E-01 
-8.93190E-03 2.42330E-01 
-8.03670E-03 2.35504E-01 
-7.16259E-03 2.28745E-01 
-6.31102E-03 2.22065E-01 
-5.48319E-03 2.15472E-01 
-4.68017E-03 2.08976E-01 
-3.90280E-03 2.02584E-01 
-3.15179E-03 1.96303E-01 
-2.42766E-03 1.90140E-01 
-1.73077E-03 1.84098E-01 
-1.99200E-02 3.13846E-01 
-1.91420E-02 3.08245E-01 
-1.83537E-02 3.02531E-01 
-1.75572E-02 2.96715E-01 
-1.67543E-02 2.90807E-01 
-1.59471E-02 2.84821E-01 
-1.51376E-02 2.78767E-01 
-1.45111E-02 2.74044E-01 
-1.43280E-02 2.72658E-01 
-1.34572E-02 2.66024E-01 
-1.25909E-02 2.59356E-01 
-1.17317E-02 2.52670E-01 
-1.08819E-02 2.45981E-01 
-1.00435E-02 2.39304E-01 
-9.21872E-03 2.32652E-01 
-8.40935E-03 2.26040E-01 
-7.61711E-03 2.19479E-01 
-6.84357E-03 2.12981E-01 
-6.09006E-03 2.06558E-01 
-5.35779E-03 2.00219E-01 
-4.64778E-03 1.93973E-01 
-3.96085E-03 1.87829E-01 
-3.29769E-03 1.81793E-01 
-2.65882E-03 1.75872E-01 
-2.04459E-03 1.70072E-01 
-1.45526E-03 1.64395E-01 
-1.71285E-02 2.86014E-01 
-1.64440E-02 2.80645E-01 
-1.57514E-02 2.75173E-01 
-1.50525E-02 2.69609E-01 
-1.43490E-02 2.63963E-01 
-1.36429E-02 2.58248E-01 
-1.29359E-02 2.52475E-01 
-1.23894E-02 2.47976E-01 
-1.22299E-02 2.46657E-01 
-1.14718E-02 2.40346E-01 
-1.07191E-02 2.34012E-01 
-9.97409E-03 2.27670E-01 
-9.23865E-03 2.21333E-01 
-8.51470E-03 2.15017E-01 
-7.80401E-03 2.08734E-01 
-7.10819E-03 2.02498E-01 
-6.42871E-03 1.96320E-01 
-5.76686E-03 1.90212E-01 
-5.12378E-03 1.84183E-01 
-4.50044E-03 1.78244E-01 
-3.89765E-03 1.72401E-01 
-3.31608E-03 1.66663E-01 
-2.75623E-03 1.61036E-01 
-2.21847E-03 1.55526E-01 
-1.70304E-03 1.50137E-01 
-1.21004E-03 1.44873E-01 
-1.45779E-02 2.57491E-01 
-1.39814E-02 2.52405E-01 
-1.33786E-02 2.47228E-01 
-1.27713E-02 2.41969E-01 
-1.21609E-02 2.36639E-01 
-1.15492E-02 2.31249E-01 
-1.09377E-02 2.25812E-01 
-1.04658E-02 2.21580E-01 
-1.03281E-02 2.20339E-01 
-9.67477E-03 2.14411E-01 
-9.02742E-03 2.08469E-01 
-8.38789E-03 2.02527E-01 
-7.75796E-03 1.96601E-01 
-7.13924E-03 1.90702E-01 
-6.53324E-03 1.84844E-01 
-5.94133E-03 1.79038E-01 
-5.36473E-03 1.73296E-01 
-4.80452E-03 1.67628E-01 
-4.26161E-03 1.62044E-01 
-3.73679E-03 1.56552E-01 
-3.23070E-03 1.51159E-01 
-2.74383E-03 1.45872E-01 
-2.27654E-03 1.40697E-01 
-1.82908E-03 1.35638E-01 
-1.40156E-03 1.30700E-01 
-9.94007E-04 1.25886E-01 
-1.22691E-02 2.28815E-01 
-1.17546E-02 2.24060E-01 
-1.12356E-02 2.19223E-01 
-1.07133E-02 2.14317E-01 
-1.01893E-02 2.09349E-01 
-9.66502E-03 2.04333E-01 
-9.14182E-03 1.99279E-01 
-8.73867E-03 1.95349E-01 
-8.62117E-03 1.94197E-01 
-8.06423E-03 1.88701E-01 
-7.51352E-03 1.83201E-01 
-6.97063E-03 1.77709E-01 
-6.43709E-03 1.72240E-01 
-5.91424E-03 1.66805E-01 
-5.40338E-03 1.61416E-01 
-4.90562E-03 1.56085E-01 
-4.42198E-03 1.50822E-01 
-3.95333E-03 1.45636E-01 
-3.50040E-03 1.40535E-01 
-3.06381E-03 1.35527E-01 
-2.64402E-03 1.30619E-01 
-2.24140E-03 1.25817E-01 
-1.85619E-03 1.21125E-01 
-1.48851E-03 1.16548E-01 
-1.13840E-03 1.12089E-01 
-8.05796E-04 1.07750E-01 
-1.01995E-02 2.00500E-01 
-9.76088E-03 1.96113E-01 
-9.31905E-03 1.91657E-01 
-8.87519E-03 1.87142E-01 
-8.43057E-03 1.82577E-01 
-7.98645E-03 1.77972E-01 
-7.54408E-03 1.73339E-01 
-7.20376E-03 1.69741E-01 
-7.10467E-03 1.68688E-01 
-6.63557E-03 1.63664E-01 
-6.17274E-03 1.58644E-01 
-5.71750E-03 1.53641E-01 
-5.27114E-03 1.48666E-01 
-4.83479E-03 1.43731E-01 
-4.40950E-03 1.38846E-01 
-3.99620E-03 1.34022E-01 
-3.59570E-03 1.29269E-01 
-3.20869E-03 1.24593E-01 
-2.83574E-03 1.20004E-01 
-2.47731E-03 1.15507E-01 
-2.13374E-03 1.11108E-01 
-1.80527E-03 1.06813E-01 
-1.49202E-03 1.02625E-01 
-1.19406E-03 9.85474E-02 
-9.11344E-04 9.45834E-02 
-6.43749E-04 9.07345E-02 
-8.36059E-03 1.72972E-01 
-7.99153E-03 1.68986E-01 
-7.62034E-03 1.64942E-01 
-7.24807E-03 1.60849E-01 
-6.87581E-03 1.56717E-01 
-6.50464E-03 1.52555E-01 
-6.13563E-03 1.48372E-01 
-5.85225E-03 1.45129E-01 
-5.76981E-03 1.44180E-01 
-5.38010E-03 1.39659E-01 
-4.99647E-03 1.35149E-01 
-4.62002E-03 1.30661E-01 
-4.25183E-03 1.26208E-01 
-3.89280E-03 1.21797E-01 
-3.54381E-03 1.17441E-01 
-3.20558E-03 1.13146E-01 
-2.87875E-03 1.08922E-01 
-2.56385E-03 1.04776E-01 
-2.26132E-03 1.00715E-01 
-1.97147E-03 9.67433E-02 
-1.69454E-03 9.28668E-02 
-1.43067E-03 8.90893E-02 
-1.17991E-03 8.54142E-02 
-9.42251E-04 8.18441E-02 
-7.17586E-04 7.83808E-02 
-5.05768E-04 7.50258E-02 
-6.75943E-03 1.46906E-01 
-6.45288E-03 1.43339E-01 
-6.14508E-03 1.39725E-01 
-5.83692E-03 1.36073E-01 
-5.52933E-03 1.32390E-01 
-5.22322E-03 1.28686E-01 
-4.91950E-03 1.24970E-01 
-4.68667E-03 1.22092E-01 
-4.61902E-03 1.21250E-01 
-4.29962E-03 1.17246E-01 
-3.98595E-03 1.13259E-01 
-3.67892E-03 1.09298E-01 
-3.37939E-03 1.05375E-01 
-3.08810E-03 1.01498E-01 
-2.80573E-03 9.76753E-02 
-2.53286E-03 9.39149E-02 
-2.26996E-03 9.02240E-02 
-2.01744E-03 8.66088E-02 
-1.77561E-03 8.30747E-02 
-1.54468E-03 7.96265E-02 
-1.32479E-03 7.62683E-02 
-1.11601E-03 7.30033E-02 
-9.18326E-04 6.98339E-02 
-7.31678E-04 6.67623E-02 
-5.55934E-04 6.37895E-02 
-3.90918E-04 6.09165E-02 
-5.36474E-03 1.22341E-01 
-5.11445E-03 1.19208E-01 
-4.86359E-03 1.16038E-01 
-4.61291E-03 1.12838E-01 
-4.36317E-03 1.09617E-01 
-4.11515E-03 1.06383E-01 
-3.86957E-03 1.03143E-01 
-3.68168E-03 1.00638E-01 
-3.62714E-03 9.99060E-02 
-3.37006E-03 9.64272E-02 
-3.11823E-03 9.29698E-02 
-2.87238E-03 8.95426E-02 
-2.63319E-03 8.61543E-02 
-2.40125E-03 8.28127E-02 
-2.17707E-03 7.95251E-02 
-1.96108E-03 7.62981E-02 
-1.75365E-03 7.31378E-02 
-1.55507E-03 7.00492E-02 
-1.36552E-03 6.70370E-02 
-1.18516E-03 6.41049E-02 
-1.01404E-03 6.12561E-02 
-8.52186E-04 5.84931E-02 
-6.99532E-04 5.58176E-02 
-5.55981E-04 5.32311E-02 
-4.21386E-04 5.07341E-02 
-2.95561E-04 4.83271E-02 
-4.17565E-03 9.97776E-02 
-3.97500E-03 9.70795E-02 
-3.77426E-03 9.43537E-02 
-3.57407E-03 9.16070E-02 
-3.37504E-03 8.88464E-02 
-3.17780E-03 8.60791E-02 
-2.98294E-03 8.33119E-02 
-2.83416E-03 8.11754E-02 
-2.79103E-03 8.05519E-02 
-2.58802E-03 7.75916E-02 
-2.38970E-03 7.46555E-02 
-2.19663E-03 7.17513E-02 
-2.00934E-03 6.88863E-02 
-1.82827E-03 6.60670E-02 
-1.65380E-03 6.32997E-02 
-1.48626E-03 6.05897E-02 
-1.32590E-03 5.79420E-02 
-1.17291E-03 5.53608E-02 
-1.02740E-03 5.28496E-02 
-8.89465E-04 5.04114E-02 
-7.59106E-04 4.80485E-02 
-6.36293E-04 4.57627E-02 
-5.20945E-04 4.35552E-02 
-4.12944E-04 4.14268E-02 
-3.12137E-04 3.93777E-02 
-2.18340E-04 3.74078E-02 
-3.17772E-03 7.94581E-02 
-3.02021E-03 7.71866E-02 
-2.86296E-03 7.48955E-02 
-2.70646E-03 7.25908E-02 
-2.55122E-03 7.02785E-02 
-2.39772E-03 6.79648E-02 
-2.24644E-03 6.56556E-02 
-2.13119E-03 6.38757E-02 
-2.09782E-03 6.33568E-02 
-1.94102E-03 6.08964E-02 
-1.78828E-03 5.84614E-02 
-1.64004E-03 5.60585E-02 
-1.49668E-03 5.36935E-02 
-1.35852E-03 5.13719E-02 
-1.22585E-03 4.90987E-02 
-1.09889E-03 4.68783E-02 
-9.77804E-04 4.47145E-02 
-8.62708E-04 4.26106E-02 
-7.53670E-04 4.05692E-02 
-6.50713E-04 3.85925E-02 
-5.53815E-04 3.66823E-02 
-4.62917E-04 3.48395E-02 
-3.77925E-04 3.30650E-02 
-2.98715E-04 3.13590E-02 
-2.25138E-04 2.97213E-02 
-1.57022E-04 2.81516E-02 
-2.35553E-03 6.15578E-02 
-2.23490E-03 5.96944E-02 
-2.11472E-03 5.78184E-02 
-1.99540E-03 5.59347E-02 
-1.87731E-03 5.40484E-02 
-1.76084E-03 5.21648E-02 
-1.64634E-03 5.02886E-02 
-1.55932E-03 4.88452E-02 
-1.53416E-03 4.84249E-02 
-1.41615E-03 4.64346E-02 
-1.30154E-03 4.44697E-02 
-1.19067E-03 4.25354E-02 
-1.08381E-03 4.06366E-02 
-9.81182E-04 3.87775E-02 
-8.82984E-04 3.69621E-02 
-7.89359E-04 3.51936E-02 
-7.00412E-04 3.34751E-02 
-6.16203E-04 3.18089E-02 
-5.36756E-04 3.01970E-02 
-4.62061E-04 2.86408E-02 
-3.92075E-04 2.71415E-02 
-3.26726E-04 2.56995E-02 
-2.65915E-04 2.43152E-02 
-2.09525E-04 2.29886E-02 
-1.57417E-04 2.17192E-02 
-1.09439E-04 2.05064E-02 
-1.69238E-03 4.61694E-02 
-1.60266E-03 4.46868E-02 
-1.51349E-03 4.31970E-02 
-1.42517E-03 4.17041E-02 
-1.33798E-03 4.02123E-02 
-1.25223E-03 3.87259E-02 
-1.16815E-03 3.72487E-02 
-1.10442E-03 3.61145E-02 
-1.08602E-03 3.57846E-02 
-9.99883E-04 3.42250E-02 
-9.16519E-04 3.26895E-02 
-8.36148E-04 3.11819E-02 
-7.58963E-04 2.97062E-02 
-6.85117E-04 2.82655E-02 
-6.14732E-04 2.68627E-02 
-5.47895E-04 2.55004E-02 
-4.84661E-04 2.41807E-02 
-4.25055E-04 2.29051E-02 
-3.69071E-04 2.16750E-02 
-3.16681E-04 2.04913E-02 
-2.67830E-04 1.93546E-02 
-2.22443E-04 1.82651E-02 
-1.80428E-04 1.72227E-02 
-1.41679E-04 1.62272E-02 
-1.06075E-04 1.52779E-02 
-7.34864E-05 1.43742E-02 
-1.17119E-03 3.33157E-02 
-1.10676E-03 3.21780E-02 
-1.04290E-03 3.10372E-02 
-9.79811E-04 2.98967E-02 
-9.17714E-04 2.87597E-02 
-8.56811E-04 2.76294E-02 
-7.97286E-04 2.65089E-02 
-7.52286E-04 2.56507E-02 
-7.39314E-04 2.54013E-02 
-6.78728E-04 2.42247E-02 
-6.20304E-04 2.30695E-02 
-5.64193E-04 2.19389E-02 
-5.10518E-04 2.08356E-02 
-4.59375E-04 1.97618E-02 
-4.10836E-04 1.87198E-02 
-3.64946E-04 1.77112E-02 
-3.21728E-04 1.67373E-02 
-2.81181E-04 1.57994E-02 
-2.43285E-04 1.48981E-02 
-2.08000E-04 1.40339E-02 
-1.75273E-04 1.32071E-02 
-1.45032E-04 1.24175E-02 
-1.17197E-04 1.16649E-02 
-9.16782E-05 1.09489E-02 
-6.83755E-05 1.02688E-02 
-4.71852E-05 9.62387E-03 
-7.72868E-04 2.29025E-02 
-7.28627E-04 2.20681E-02 
-6.84898E-04 2.12335E-02 
-6.41830E-04 2.04011E-02 
-5.99570E-04 1.95735E-02 
-5.58255E-04 1.87531E-02 
-5.18011E-04 1.79420E-02 
-4.87681E-04 1.73223E-02 
-4.78954E-04 1.71425E-02 
-4.38289E-04 1.62958E-02 
-3.99235E-04 1.54674E-02 
-3.61885E-04 1.46592E-02 
-3.26312E-04 1.38733E-02 
-2.92570E-04 1.31112E-02 
-2.60697E-04 1.23743E-02 
-2.30710E-04 1.16638E-02 
-2.02611E-04 1.09803E-02 
-1.76386E-04 1.03246E-02 
-1.52008E-04 9.69700E-03 
-1.29438E-04 9.09768E-03 
-1.08625E-04 8.52659E-03 
-8.95099E-05 7.98352E-03 
-7.20265E-05 7.46809E-03 
-5.61027E-05 6.97980E-03 
-4.16620E-05 6.51800E-03 
-2.86251E-05 6.08198E-03 
-4.81693E-04 1.48524E-02 
-4.52905E-04 1.42730E-02 
-4.24541E-04 1.36951E-02 
-3.96699E-04 1.31204E-02 
-3.69474E-04 1.25506E-02 
-3.42954E-04 1.19874E-02 
-3.17219E-04 1.14325E-02 
-2.97890E-04 1.10097E-02 
-2.92340E-04 1.08873E-02 
-2.66545E-04 1.03118E-02 
-2.41884E-04 9.75090E-03 
-2.18409E-04 9.20582E-03 
-1.96161E-04 8.67781E-03 
-1.75164E-04 8.16788E-03 
