PdfType: replica
-2.92392E-02 3.22530E-01 
-2.66901E-02 3.17889E-01 
-2.41365E-02 3.13224E-01 
-2.15821E-02 3.08540E-01 
-1.90301E-02 3.03844E-01 
-1.64840E-02 2.99141E-01 
-1.39466E-02 2.94436E-01 
-1.14209E-02 2.89734E-01 
-8.90960E-03 2.85040E-01 
-6.27391E-02 4.11479E-01 
-6.09511E-02 4.07895E-01 
-5.91116E-02 4.04201E-01 
-5.72226E-02 4.00399E-01 
-5.52865E-02 3.96493E-01 
-5.33061E-02 3.92489E-01 
-5.12840E-02 3.88391E-01 
-4.96927E-02 3.85158E-01 
-4.92232E-02 3.84203E-01 
-4.69614E-02 3.79595E-01 
-4.46622E-02 3.74896E-01 
-4.23298E-02 3.70115E-01 
-3.99684E-02 3.65259E-01 
-3.75821E-02 3.60336E-01 
-3.51751E-02 3.55354E-01 
-3.27517E-02 3.50319E-01 
-3.03159E-02 3.45241E-01 
-2.78716E-02 3.40126E-01 
-2.54227E-02 3.34981E-01 
-2.29729E-02 3.29815E-01 
-2.05257E-02 3.24632E-01 
-1.80845E-02 3.19441E-01 
-1.56524E-02 3.14247E-01 
-1.32324E-02 3.09056E-01 
-1.08273E-02 3.03873E-01 
-8.43954E-03 2.98704E-01 
-5.99545E-02 4.33141E-01 
-5.82184E-02 4.29166E-01 
-5.64336E-02 4.25071E-01 
-5.46024E-02 4.20858E-01 
-5.27272E-02 4.16534E-01 
-5.08108E-02 4.12103E-01 
-4.88559E-02 4.07570E-01 
-4.73188E-02 4.03998E-01 
-4.68655E-02 4.02943E-01 
-4.46833E-02 3.97853E-01 
-4.24675E-02 3.92669E-01 
-4.02223E-02 3.87397E-01 
-3.79519E-02 3.82048E-01 
-3.56604E-02 3.76628E-01 
-3.33521E-02 3.71148E-01 
-3.10310E-02 3.65616E-01 
-2.87012E-02 3.60041E-01 
-2.63665E-02 3.54430E-01 
-2.40308E-02 3.48792E-01 
-2.16976E-02 3.43135E-01 
-1.93704E-02 3.37467E-01 
-1.70524E-02 3.31795E-01 
-1.47467E-02 3.26125E-01 
-1.24561E-02 3.20464E-01 
-1.01833E-02 3.14818E-01 
-7.93064E-03 3.09193E-01 
-5.69320E-02 4.50666E-01 
-5.52561E-02 4.46310E-01 
-5.35347E-02 4.41825E-01 
-5.17701E-02 4.37214E-01 
-4.99646E-02 4.32483E-01 
-4.81212E-02 4.27639E-01 
-4.62427E-02 4.22688E-01 
-4.47669E-02 4.18787E-01 
-4.43319E-02 4.17636E-01 
-4.22393E-02 4.12084E-01 
-4.01169E-02 4.06432E-01 
-3.79690E-02 4.00691E-01 
-3.57996E-02 3.94869E-01 
-3.36129E-02 3.88977E-01 
-3.14131E-02 3.83024E-01 
-2.92041E-02 3.77019E-01 
-2.69898E-02 3.70973E-01 
-2.47742E-02 3.64895E-01 
-2.25608E-02 3.58793E-01 
-2.03532E-02 3.52677E-01 
-1.81547E-02 3.46555E-01 
-1.59683E-02 3.40434E-01 
-1.37970E-02 3.34322E-01 
-1.16436E-02 3.28226E-01 
-9.51040E-03 3.22153E-01 
-7.39986E-03 3.16108E-01 
-5.37173E-02 4.63786E-01 
-5.21091E-02 4.59066E-01 
-5.04587E-02 4.54209E-01 
-4.87683E-02 4.49219E-01 
-4.70405E-02 4.44102E-01 
-4.52780E-02 4.38867E-01 
-4.34837E-02 4.33519E-01 
-4.20754E-02 4.29308E-01 
-4.16605E-02 4.28066E-01 
-3.96660E-02 4.22078E-01 
-3.76457E-02 4.15988E-01 
-3.56035E-02 4.09806E-01 
-3.35437E-02 4.03543E-01 
-3.14701E-02 3.97210E-01 
-2.93869E-02 3.90818E-01 
-2.72980E-02 3.84376E-01 
-2.52072E-02 3.77896E-01 
-2.31182E-02 3.71387E-01 
-2.10345E-02 3.64860E-01 
-1.89595E-02 3.58324E-01 
-1.68964E-02 3.51788E-01 
-1.48480E-02 3.45261E-01 
-1.28173E-02 3.38750E-01 
-1.08066E-02 3.32263E-01 
-8.81847E-03 3.25808E-01 
-6.85494E-03 3.19390E-01 
-5.03666E-02 4.72265E-01 
-4.88324E-02 4.67206E-01 
-4.72592E-02 4.62003E-01 
-4.56494E-02 4.56662E-01 
-4.40056E-02 4.51189E-01 
-4.23305E-02 4.45593E-01 
-4.06268E-02 4.39880E-01 
-3.92910E-02 4.35385E-01 
-3.88977E-02 4.34060E-01 
-3.70083E-02 4.27674E-01 
-3.50967E-02 4.21184E-01 
-3.31670E-02 4.14602E-01 
-3.12231E-02 4.07939E-01 
-2.92691E-02 4.01209E-01 
-2.73087E-02 3.94421E-01 
-2.53458E-02 3.87588E-01 
-2.33840E-02 3.80720E-01 
-2.14270E-02 3.73830E-01 
-1.94781E-02 3.66927E-01 
-1.75405E-02 3.60022E-01 
-1.56171E-02 3.53124E-01 
-1.37108E-02 3.46243E-01 
-1.18242E-02 3.39386E-01 
-9.95961E-03 3.32563E-01 
-8.11927E-03 3.25780E-01 
-6.30513E-03 3.19044E-01 
-4.69219E-02 4.76009E-01 
-4.54668E-02 4.70644E-01 
-4.39763E-02 4.65129E-01 
-4.24525E-02 4.59472E-01 
-4.08980E-02 4.53680E-01 
-3.93155E-02 4.47760E-01 
-3.77079E-02 4.41723E-01 
-3.64485E-02 4.36976E-01 
-3.60780E-02 4.35576E-01 
-3.42991E-02 4.28837E-01 
-3.25017E-02 4.21995E-01 
-3.06896E-02 4.15062E-01 
-2.88668E-02 4.08051E-01 
-2.70370E-02 4.00974E-01 
-2.52040E-02 3.93845E-01 
-2.33714E-02 3.86675E-01 
-2.15427E-02 3.79476E-01 
-1.97214E-02 3.72261E-01 
-1.79106E-02 3.65040E-01 
-1.61133E-02 3.57825E-01 
-1.43324E-02 3.50625E-01 
-1.25704E-02 3.43451E-01 
-1.08298E-02 3.36310E-01 
-9.11272E-03 3.29212E-01 
-7.42120E-03 3.22165E-01 
-5.75702E-03 3.15174E-01 
-4.34337E-02 4.75009E-01 
-4.20620E-02 4.69378E-01 
-4.06581E-02 4.63594E-01 
-3.92243E-02 4.57664E-01 
-3.77631E-02 4.51597E-01 
-3.62772E-02 4.45401E-01 
-3.47694E-02 4.39087E-01 
-3.35894E-02 4.34125E-01 
-3.32424E-02 4.32663E-01 
-3.15779E-02 4.25627E-01 
-2.98983E-02 4.18489E-01 
-2.82073E-02 4.11263E-01 
-2.65088E-02 4.03962E-01 
-2.48062E-02 3.96601E-01 
-2.31032E-02 3.89192E-01 
-2.14033E-02 3.81749E-01 
-1.97098E-02 3.74284E-01 
-1.80258E-02 3.66809E-01 
-1.63545E-02 3.59338E-01 
-1.46985E-02 3.51880E-01 
-1.30606E-02 3.44447E-01 
-1.14430E-02 3.37048E-01 
-9.84812E-03 3.29693E-01 
-8.27786E-03 3.22390E-01 
-6.73403E-03 3.15148E-01 
-5.21824E-03 3.07973E-01 
-3.99448E-02 4.69381E-01 
-3.86594E-02 4.63530E-01 
-3.73451E-02 4.57524E-01 
-3.60042E-02 4.51372E-01 
-3.46391E-02 4.45081E-01 
-3.32524E-02 4.38663E-01 
-3.18469E-02 4.32126E-01 
-3.07481E-02 4.26994E-01 
-3.04252E-02 4.25482E-01 
-2.88775E-02 4.18210E-01 
-2.73179E-02 4.10841E-01 
-2.57499E-02 4.03387E-01 
-2.41772E-02 3.95865E-01 
-2.26032E-02 3.88287E-01 
-2.10313E-02 3.80668E-01 
-1.94647E-02 3.73022E-01 
-1.79067E-02 3.65363E-01 
-1.63601E-02 3.57702E-01 
-1.48278E-02 3.50052E-01 
-1.33124E-02 3.42426E-01 
-1.18162E-02 3.34833E-01 
-1.03416E-02 3.27285E-01 
-8.89037E-03 3.19791E-01 
-7.46449E-03 3.12359E-01 
-6.06551E-03 3.04997E-01 
-4.69484E-03 2.97714E-01 
-3.64914E-02 4.59330E-01 
-3.52943E-02 4.53311E-01 
-3.40716E-02 4.47138E-01 
-3.28253E-02 4.40818E-01 
-3.15580E-02 4.34362E-01 
-3.02722E-02 4.27779E-01 
-2.89703E-02 4.21081E-01 
-2.79538E-02 4.15826E-01 
-2.76552E-02 4.14278E-01 
-2.62253E-02 4.06840E-01 
-2.47864E-02 3.99309E-01 
-2.33420E-02 3.91700E-01 
-2.18954E-02 3.84028E-01 
-2.04499E-02 3.76308E-01 
-1.90087E-02 3.68554E-01 
-1.75748E-02 3.60782E-01 
-1.61511E-02 3.53004E-01 
-1.47405E-02 3.45234E-01 
-1.33454E-02 3.37485E-01 
-1.19682E-02 3.29768E-01 
-1.06112E-02 3.22095E-01 
-9.27640E-03 3.14476E-01 
-7.96550E-03 3.06921E-01 
-6.68015E-03 2.99439E-01 
-5.42176E-03 2.92037E-01 
-4.19156E-03 2.84724E-01 
-3.31137E-02 4.45180E-01 
-3.20058E-02 4.39050E-01 
-3.08753E-02 4.32768E-01 
-2.97244E-02 4.26341E-01 
-2.85553E-02 4.19781E-01 
-2.73705E-02 4.13098E-01 
-2.61725E-02 4.06303E-01 
-2.52379E-02 4.00977E-01 
-2.49636E-02 3.99409E-01 
-2.36512E-02 3.91877E-01 
-2.23324E-02 3.84259E-01 
-2.10105E-02 3.76570E-01 
-1.96888E-02 3.68826E-01 
-1.83701E-02 3.61042E-01 
-1.70576E-02 3.53233E-01 
-1.57540E-02 3.45414E-01 
-1.44620E-02 3.37598E-01 
-1.31842E-02 3.29800E-01 
-1.19229E-02 3.22032E-01 
-1.06802E-02 3.14306E-01 
-9.45818E-03 3.06634E-01 
-8.25858E-03 2.99025E-01 
-7.08298E-03 2.91490E-01 
-5.93281E-03 2.84038E-01 
-4.80927E-03 2.76675E-01 
-3.71341E-03 2.69410E-01 
-2.98319E-02 4.27266E-01 
-2.88134E-02 4.21085E-01 
-2.77753E-02 4.14755E-01 
-2.67196E-02 4.08284E-01 
-2.56485E-02 4.01685E-01 
-2.45642E-02 3.94968E-01 
-2.34692E-02 3.88145E-01 
-2.26161E-02 3.82800E-01 
-2.23659E-02 3.81228E-01 
-2.11695E-02 3.73679E-01 
-1.99693E-02 3.66051E-01 
-1.87682E-02 3.58361E-01 
-1.75691E-02 3.50624E-01 
-1.63748E-02 3.42856E-01 
-1.51882E-02 3.35072E-01 
-1.40117E-02 3.27287E-01 
-1.28479E-02 3.19516E-01 
-1.16990E-02 3.11771E-01 
-1.05672E-02 3.04067E-01 
-9.45444E-03 2.96413E-01 
-8.36240E-03 2.88823E-01 
-7.29269E-03 2.81306E-01 
-6.24670E-03 2.73872E-01 
-5.22564E-03 2.66529E-01 
-4.23055E-03 2.59285E-01 
-3.26230E-03 2.52147E-01 
-2.67056E-02 4.06257E-01 
-2.57749E-02 4.00086E-01 
-2.48273E-02 3.93771E-01 
-2.38648E-02 3.87322E-01 
-2.28893E-02 3.80749E-01 
-2.19032E-02 3.74066E-01 
-2.09086E-02 3.67283E-01 
-2.01345E-02 3.61974E-01 
-1.99077E-02 3.60413E-01 
-1.88240E-02 3.52923E-01 
-1.77385E-02 3.45364E-01 
-1.66539E-02 3.37751E-01 
-1.55730E-02 3.30100E-01 
-1.44982E-02 3.22427E-01 
-1.34323E-02 3.14749E-01 
-1.23774E-02 3.07078E-01 
-1.13358E-02 2.99431E-01 
-1.03097E-02 2.91819E-01 
-9.30083E-03 2.84257E-01 
-8.31097E-03 2.76755E-01 
-7.34165E-03 2.69325E-01 
-6.39425E-03 2.61977E-01 
-5.46996E-03 2.54720E-01 
-4.56980E-03 2.47562E-01 
-3.69464E-03 2.40511E-01 
-2.84518E-03 2.33572E-01 
-2.37024E-02 3.82286E-01 
-2.28586E-02 3.76187E-01 
-2.20005E-02 3.69952E-01 
-2.11299E-02 3.63589E-01 
-2.02487E-02 3.57110E-01 
-1.93591E-02 3.50528E-01 
-1.84629E-02 3.43855E-01 
-1.77664E-02 3.38636E-01 
-1.75624E-02 3.37102E-01 
-1.65889E-02 3.29748E-01 
-1.56152E-02 3.22334E-01 
-1.46441E-02 3.14877E-01 
-1.36779E-02 3.07391E-01 
-1.27190E-02 2.99893E-01 
-1.17696E-02 2.92399E-01 
-1.08320E-02 2.84923E-01 
-9.90806E-03 2.77478E-01 
-8.99964E-03 2.70079E-01 
-8.10840E-03 2.62737E-01 
-7.23585E-03 2.55465E-01 
-6.38333E-03 2.48272E-01 
-5.55202E-03 2.41169E-01 
-4.74290E-03 2.34164E-01 
-3.95685E-03 2.27266E-01 
-3.19454E-03 2.20480E-01 
-2.45654E-03 2.13813E-01 
-2.08692E-02 3.56072E-01 
-2.01099E-02 3.50107E-01 
-1.93386E-02 3.44013E-01 
-1.85571E-02 3.37800E-01 
-1.77671E-02 3.31480E-01 
-1.69706E-02 3.25066E-01 
-1.61693E-02 3.18569E-01 
-1.55474E-02 3.13493E-01 
-1.53654E-02 3.12002E-01 
-1.44975E-02 3.04858E-01 
-1.36311E-02 2.97664E-01 
-1.27684E-02 2.90436E-01 
-1.19116E-02 2.83191E-01 
-1.10629E-02 2.75943E-01 
-1.02242E-02 2.68708E-01 
-9.39760E-03 2.61500E-01 
-8.58470E-03 2.54332E-01 
-7.78716E-03 2.47218E-01 
-7.00641E-03 2.40170E-01 
-6.24378E-03 2.33198E-01 
-5.50038E-03 2.26313E-01 
-4.77721E-03 2.19524E-01 
-4.07510E-03 2.12839E-01 
-3.39473E-03 2.06265E-01 
-2.73665E-03 1.99809E-01 
-2.10127E-03 1.93477E-01 
-1.82187E-02 3.28166E-01 
-1.75409E-02 3.22393E-01 
-1.68532E-02 3.16501E-01 
-1.61573E-02 3.10499E-01 
-1.54547E-02 3.04400E-01 
-1.47474E-02 2.98217E-01 
-1.40368E-02 2.91960E-01 
-1.34860E-02 2.87076E-01 
-1.33249E-02 2.85642E-01 
-1.25577E-02 2.78777E-01 
-1.17931E-02 2.71873E-01 
-1.10331E-02 2.64945E-01 
-1.02798E-02 2.58010E-01 
-9.53498E-03 2.51081E-01 
-8.80050E-03 2.44174E-01 
-8.07803E-03 2.37303E-01 
-7.36908E-03 2.30480E-01 
-6.67507E-03 2.23718E-01 
-5.99722E-03 2.17028E-01 
-5.33665E-03 2.10421E-01 
-4.69430E-03 2.03907E-01 
-4.07099E-03 1.97493E-01 
-3.46739E-03 1.91187E-01 
-2.88403E-03 1.84997E-01 
-2.32133E-03 1.78927E-01 
-1.77957E-03 1.72984E-01 
-1.57605E-02 2.99127E-01 
-1.51605E-02 2.93601E-01 
-1.45526E-02 2.87966E-01 
-1.39382E-02 2.82233E-01 
-1.33188E-02 2.76413E-01 
-1.26960E-02 2.70517E-01 
-1.20714E-02 2.64559E-01 
-1.15879E-02 2.59913E-01 
-1.14466E-02 2.58549E-01 
-1.07744E-02 2.52027E-01 
-1.01056E-02 2.45477E-01 
-9.44213E-03 2.38912E-01 
-8.78575E-03 2.32349E-01 
-8.13809E-03 2.25802E-01 
-7.50076E-03 2.19284E-01 
-6.87519E-03 2.12810E-01 
-6.26270E-03 2.06391E-01 
-5.66449E-03 2.00040E-01 
-5.08160E-03 1.93766E-01 
-4.51495E-03 1.87579E-01 
-3.96533E-03 1.81489E-01 
-3.43339E-03 1.75503E-01 
-2.91964E-03 1.69627E-01 
-2.42451E-03 1.63869E-01 
-1.94826E-03 1.58233E-01 
-1.49110E-03 1.52723E-01 
-1.35009E-02 2.69511E-01 
-1.29746E-02 2.64282E-01 
-1.24421E-02 2.58956E-01 
-1.19047E-02 2.53542E-01 
-1.13637E-02 2.48051E-01 
-1.08205E-02 2.42496E-01 
-1.02766E-02 2.36888E-01 
-9.85617E-03 2.32521E-01 
-9.73340E-03 2.31239E-01 
-9.15001E-03 2.25116E-01 
-8.57070E-03 2.18974E-01 
-7.99709E-03 2.12828E-01 
-7.43075E-03 2.06692E-01 
-6.87312E-03 2.00580E-01 
-6.32556E-03 1.94505E-01 
-5.78931E-03 1.88479E-01 
-5.26549E-03 1.82515E-01 
-4.75511E-03 1.76622E-01 
-4.25902E-03 1.70811E-01 
-3.77799E-03 1.65090E-01 
-3.31265E-03 1.59469E-01 
-2.86349E-03 1.53952E-01 
-2.43092E-03 1.48548E-01 
-2.01522E-03 1.43260E-01 
-1.61657E-03 1.38094E-01 
-1.23508E-03 1.33053E-01 
-1.14427E-02 2.39852E-01 
-1.09857E-02 2.34964E-01 
-1.05239E-02 2.29990E-01 
-1.00585E-02 2.24939E-01 
-9.59074E-03 2.19823E-01 
-9.12182E-03 2.14653E-01 
-8.65303E-03 2.09440E-01 
-8.29117E-03 2.05385E-01 
-8.18560E-03 2.04196E-01 
-7.68452E-03 1.98519E-01 
-7.18792E-03 1.92832E-01 
-6.69721E-03 1.87150E-01 
-6.21374E-03 1.81486E-01 
-5.73874E-03 1.75853E-01 
-5.27337E-03 1.70263E-01 
-4.81868E-03 1.64727E-01 
-4.37561E-03 1.59256E-01 
-3.94498E-03 1.53861E-01 
-3.52749E-03 1.48549E-01 
-3.12375E-03 1.43330E-01 
-2.73425E-03 1.38209E-01 
-2.35937E-03 1.33194E-01 
-1.99939E-03 1.28290E-01 
-1.65449E-03 1.23500E-01 
-1.32479E-03 1.18830E-01 
-1.01029E-03 1.14281E-01 
-9.58649E-03 2.10661E-01 
-9.19392E-03 2.06150E-01 
-8.79779E-03 2.01564E-01 
-8.39915E-03 1.96914E-01 
-7.99910E-03 1.92209E-01 
-7.59875E-03 1.87460E-01 
-7.19917E-03 1.82677E-01 
-6.89122E-03 1.78961E-01 
-6.80146E-03 1.77872E-01 
-6.37593E-03 1.72678E-01 
-5.95507E-03 1.67484E-01 
-5.54007E-03 1.62301E-01 
-5.13210E-03 1.57143E-01 
-4.73220E-03 1.52022E-01 
-4.34133E-03 1.46948E-01 
-3.96036E-03 1.41932E-01 
-3.59007E-03 1.36984E-01 
-3.23110E-03 1.32113E-01 
-2.88404E-03 1.27326E-01 
-2.54935E-03 1.22630E-01 
-2.22738E-03 1.18033E-01 
-1.91842E-03 1.13539E-01 
-1.62266E-03 1.09152E-01 
-1.34019E-03 1.04877E-01 
-1.07105E-03 1.00716E-01 
-8.15193E-04 9.66714E-02 
-7.92948E-03 1.82403E-01 
-7.59624E-03 1.78297E-01 
-7.26049E-03 1.74128E-01 
-6.92315E-03 1.69906E-01 
-6.58516E-03 1.65639E-01 
-6.24750E-03 1.61338E-01 
-5.91109E-03 1.57012E-01 
-5.65224E-03 1.53655E-01 
-5.57687E-03 1.52672E-01 
-5.21998E-03 1.47988E-01 
-4.86775E-03 1.43310E-01 
-4.52122E-03 1.38652E-01 
-4.18133E-03 1.34023E-01 
-3.84896E-03 1.29434E-01 
-3.52491E-03 1.24897E-01 
-3.20987E-03 1.20420E-01 
-2.90447E-03 1.16011E-01 
-2.60923E-03 1.11678E-01 
-2.32458E-03 1.07429E-01 
-2.05088E-03 1.03270E-01 
-1.78839E-03 9.92051E-02 
-1.53729E-03 9.52396E-02 
-1.29768E-03 9.13770E-02 
-1.06962E-03 8.76203E-02 
-8.53065E-04 8.39718E-02 
-6.47938E-04 8.04331E-02 
-6.46403E-03 1.55447E-01 
-6.18498E-03 1.51766E-01 
-5.90427E-03 1.48034E-01 
-5.62269E-03 1.44258E-01 
-5.34107E-03 1.40448E-01 
-5.06022E-03 1.36612E-01 
-4.78094E-03 1.32761E-01 
-4.56642E-03 1.29775E-01 
-4.50401E-03 1.28902E-01 
-4.20891E-03 1.24744E-01 
-3.91834E-03 1.20599E-01 
-3.63312E-03 1.16477E-01 
-3.35406E-03 1.12389E-01 
-3.08186E-03 1.08345E-01 
-2.81715E-03 1.04353E-01 
-2.56051E-03 1.00421E-01 
-2.31241E-03 9.65578E-02 
-2.07326E-03 9.27687E-02 
-1.84338E-03 8.90601E-02 
-1.62302E-03 8.54371E-02 
-1.41235E-03 8.19042E-02 
-1.21150E-03 7.84650E-02 
-1.02049E-03 7.51223E-02 
-8.39329E-04 7.18785E-02 
-6.67938E-04 6.87351E-02 
-5.06208E-04 6.56932E-02 
-5.19467E-03 1.30383E-01 
-4.96412E-03 1.27134E-01 
-4.73258E-03 1.23845E-01 
-4.50074E-03 1.20521E-01 
-4.26927E-03 1.17172E-01 
-4.03887E-03 1.13806E-01 
-3.81021E-03 1.10431E-01 
-3.63488E-03 1.07818E-01 
-3.58393E-03 1.07054E-01 
-3.34334E-03 1.03422E-01 
-3.10699E-03 9.98078E-02 
-2.87557E-03 9.62207E-02 
-2.64972E-03 9.26699E-02 
-2.43000E-03 8.91635E-02 
-2.21691E-03 8.57094E-02 
-2.01090E-03 8.23144E-02 
-1.81234E-03 7.89851E-02 
-1.62151E-03 7.57270E-02 
-1.43865E-03 7.25450E-02 
-1.26393E-03 6.94433E-02 
-1.09746E-03 6.64255E-02 
-9.39285E-04 6.34944E-02 
-7.89410E-04 6.06522E-02 
-6.47784E-04 5.79004E-02 
-5.14314E-04 5.52402E-02 
-3.88869E-04 5.26720E-02 
-4.09542E-03 1.07180E-01 
-3.90830E-03 1.04367E-01 
-3.72072E-03 1.01522E-01 
-3.53324E-03 9.86519E-02 
-3.34642E-03 9.57645E-02 
-3.16084E-03 9.28668E-02 
-2.97703E-03 8.99660E-02 
-2.83638E-03 8.77239E-02 
-2.79554E-03 8.70693E-02 
-2.60302E-03 8.39585E-02 
-2.41437E-03 8.08691E-02 
-2.23014E-03 7.78091E-02 
-2.05083E-03 7.47862E-02 
-1.87687E-03 7.18074E-02 
-1.70866E-03 6.88792E-02 
-1.54652E-03 6.60076E-02 
-1.39072E-03 6.31977E-02 
-1.24148E-03 6.04542E-02 
-1.09895E-03 5.77811E-02 
-9.63235E-04 5.51816E-02 
-8.34386E-04 5.26585E-02 
-7.12413E-04 5.02138E-02 
-5.97279E-04 4.78492E-02 
-4.88914E-04 4.55656E-02 
-3.87208E-04 4.33635E-02 
-2.92026E-04 4.12431E-02 
-3.16432E-03 8.62423E-02 
-3.01530E-03 8.38550E-02 
-2.86619E-03 8.14444E-02 
-2.71745E-03 7.90167E-02 
-2.56955E-03 7.65781E-02 
-2.42293E-03 7.41351E-02 
-2.27804E-03 7.16937E-02 
-2.16739E-03 6.98097E-02 
-2.13531E-03 6.92601E-02 
-1.98427E-03 6.66519E-02 
-1.83667E-03 6.40668E-02 
-1.69292E-03 6.15119E-02 
-1.55341E-03 5.89934E-02 
-1.41848E-03 5.65173E-02 
-1.28840E-03 5.40888E-02 
-1.16342E-03 5.17129E-02 
-1.04373E-03 4.93936E-02 
-9.29461E-04 4.71348E-02 
-8.20720E-04 4.49393E-02 
-7.17557E-04 4.28097E-02 
-6.19986E-04 4.07481E-02 
-5.27985E-04 3.87558E-02 
-4.41496E-04 3.68339E-02 
-3.60434E-04 3.49828E-02 
-2.84688E-04 3.32028E-02 
-2.14124E-04 3.14934E-02 
-2.38856E-03 6.77182E-02 
-2.27245E-03 6.57388E-02 
-2.15651E-03 6.37433E-02 
-2.04109E-03 6.17372E-02 
-1.92657E-03 5.97256E-02 
-1.81331E-03 5.77141E-02 
-1.70164E-03 5.57077E-02 
-1.61655E-03 5.41621E-02 
-1.59191E-03 5.37117E-02 
-1.47610E-03 5.15769E-02 
-1.36325E-03 4.94658E-02 
-1.25367E-03 4.73841E-02 
-1.14765E-03 4.53370E-02 
-1.04543E-03 4.33292E-02 
-9.47211E-04 4.13649E-02 
-8.53168E-04 3.94480E-02 
-7.63421E-04 3.75817E-02 
-6.78057E-04 3.57688E-02 
-5.97128E-04 3.40116E-02 
-5.20651E-04 3.23118E-02 
-4.48612E-04 3.06708E-02 
-3.80971E-04 2.90895E-02 
-3.17660E-04 2.75684E-02 
-2.58590E-04 2.61077E-02 
-2.03652E-04 2.47071E-02 
-1.52724E-04 2.33663E-02 
-1.75461E-03 5.16901E-02 
-1.66642E-03 5.00921E-02 
-1.57855E-03 4.84841E-02 
-1.49127E-03 4.68704E-02 
-1.40488E-03 4.52555E-02 
-1.31964E-03 4.36439E-02 
-1.23582E-03 4.20397E-02 
-1.17210E-03 4.08063E-02 
-1.15367E-03 4.04472E-02 
-1.06721E-03 3.87478E-02 
-9.83223E-04 3.70715E-02 
-9.01928E-04 3.54225E-02 
-8.23534E-04 3.38052E-02 
-7.48209E-04 3.22231E-02 
-6.76093E-04 3.06795E-02 
-6.07292E-04 2.91773E-02 
-5.41884E-04 2.77189E-02 
-4.79915E-04 2.63063E-02 
-4.21403E-04 2.49410E-02 
-3.66344E-04 2.36244E-02 
-3.14706E-04 2.23571E-02 
-2.66440E-04 2.11398E-02 
-2.21475E-04 1.99724E-02 
-1.79726E-04 1.88549E-02 
-1.41095E-04 1.77869E-02 
-1.05471E-04 1.67677E-02 
-1.24795E-03 3.81626E-02 
-1.18297E-03 3.69123E-02 
-1.11837E-03 3.56567E-02 
-1.05437E-03 3.43993E-02 
-9.91179E-04 3.31436E-02 
-9.28999E-04 3.18931E-02 
-8.68022E-04 3.06513E-02 
-8.21779E-04 2.96984E-02 
-8.08426E-04 2.94213E-02 
-7.45904E-04 2.81121E-02 
-6.85366E-04 2.68240E-02 
-6.26973E-04 2.55606E-02 
-5.70865E-04 2.43248E-02 
-5.17153E-04 2.31194E-02 
-4.65926E-04 2.19469E-02 
-4.17248E-04 2.08092E-02 
-3.71161E-04 1.97082E-02 
-3.27684E-04 1.86450E-02 
-2.86812E-04 1.76209E-02 
-2.48528E-04 1.66364E-02 
-2.12792E-04 1.56920E-02 
-1.79553E-04 1.47879E-02 
-1.48744E-04 1.39239E-02 
-1.20290E-04 1.30996E-02 
-9.41061E-05 1.23146E-02 
-7.00991E-05 1.15682E-02 
-8.53840E-04 2.70770E-02 
-8.07673E-04 2.61347E-02 
-7.61896E-04 2.51904E-02 
-7.16664E-04 2.42469E-02 
-6.72128E-04 2.33069E-02 
-6.28432E-04 2.23730E-02 
-5.85710E-04 2.14479E-02 
-5.53402E-04 2.07397E-02 
-5.44087E-04 2.05341E-02 
-5.00568E-04 1.95640E-02 
-4.58582E-04 1.86124E-02 
-4.18236E-04 1.76818E-02 
-3.79620E-04 1.67745E-02 
-3.42802E-04 1.58923E-02 
-3.07835E-04 1.50369E-02 
-2.74753E-04 1.42098E-02 
-2.43571E-04 1.34120E-02 
-2.14292E-04 1.26444E-02 
-1.86900E-04 1.19076E-02 
-1.61369E-04 1.12019E-02 
-1.37661E-04 1.05274E-02 
-1.15727E-04 9.88400E-03 
-9.55093E-05 9.27152E-03 
-7.69451E-05 8.68948E-03 
-5.99643E-05 8.13731E-03 
-4.44932E-05 7.61433E-03 
-5.56170E-04 1.82750E-02 
-5.24852E-04 1.75972E-02 
-4.93887E-04 1.69197E-02 
-4.63381E-04 1.62444E-02 
-4.33437E-04 1.55734E-02 
-4.04153E-04 1.49086E-02 
-3.75617E-04 1.42519E-02 
-3.54103E-04 1.37504E-02 
-3.47911E-04 1.36050E-02 
-3.19051E-04 1.29205E-02 
-2.91320E-04 1.22513E-02 
-2.64782E-04 1.15990E-02 
-2.39493E-04 1.09652E-02 
-2.15489E-04 1.03513E-02 
-1.92798E-04 9.75815E-03 
-1.71432E-04 9.18678E-03 
-1.51394E-04 8.63778E-03 
-1.32675E-04 8.11162E-03 
-1.15256E-04 7.60856E-03 
-9.91096E-05 7.12870E-03 
-8.42014E-05 6.67195E-03 
-7.04904E-05 6.23813E-03 
-5.79303E-05 5.82687E-03 
-4.64709E-05 5.43774E-03 
-3.60588E-05 5.07018E-03 
-2.66385E-05 4.72359E-03 
-3.41494E-04 1.16150E-02 
-3.21400E-04 1.11543E-02 
-3.01597E-04 1.06949E-02 
-2.82151E-04 1.02385E-02 
-2.63130E-04 9.78621E-03 
-2.44594E-04 9.33953E-03 
-2.26600E-04 8.89967E-03 
-2.13079E-04 8.56477E-03 
-2.09196E-04 8.46783E-03 
-1.91143E-04 8.01243E-03 
-1.73873E-04 7.56886E-03 
-1.57424E-04 7.13821E-03 
-1.41824E-04 6.72144E-03 
-1.27091E-04 6.31931E-03 
