PdfType: replica
1.60748E-03 5.14924E-01 
2.01870E-03 5.10010E-01 
2.43918E-03 5.04961E-01 
2.86822E-03 4.99780E-01 
3.30505E-03 4.94477E-01 
3.74892E-03 4.89056E-01 
4.09668E-03 4.84787E-01 
4.19901E-03 4.83527E-01 
4.69033E-03 4.77451E-01 
5.18683E-03 4.71267E-01 
5.68746E-03 4.64986E-01 
6.19110E-03 4.58618E-01 
6.69671E-03 4.52175E-01 
7.20323E-03 4.45665E-01 
7.70964E-03 4.39101E-01 
8.21494E-03 4.32493E-01 
8.71818E-03 4.25851E-01 
9.21845E-03 4.19184E-01 
9.71491E-03 4.12502E-01 
1.02067E-02 4.05815E-01 
1.06932E-02 3.99130E-01 
1.11736E-02 3.92456E-01 
1.16473E-02 3.85801E-01 
1.21137E-02 3.79172E-01 
1.25723E-02 3.72575E-01 
1.52414E-03 5.24767E-01 
2.03018E-03 5.19668E-01 
2.54810E-03 5.14420E-01 
3.07705E-03 5.09031E-01 
3.61611E-03 5.03505E-01 
4.16426E-03 4.97852E-01 
4.72049E-03 4.92078E-01 
5.15574E-03 4.87533E-01 
5.28372E-03 4.86192E-01 
5.89761E-03 4.79730E-01 
6.51698E-03 4.73158E-01 
7.14042E-03 4.66488E-01 
7.76651E-03 4.59732E-01 
8.39391E-03 4.52901E-01 
9.02123E-03 4.46007E-01 
9.64717E-03 4.39062E-01 
1.02705E-02 4.32076E-01 
1.08899E-02 4.25061E-01 
1.15044E-02 4.18027E-01 
1.21128E-02 4.10984E-01 
1.27141E-02 4.03943E-01 
1.33074E-02 3.96912E-01 
1.38918E-02 3.89899E-01 
1.44666E-02 3.82914E-01 
1.50311E-02 3.75962E-01 
1.55846E-02 3.69053E-01 
1.88789E-03 5.24780E-01 
2.51327E-03 5.19386E-01 
3.15259E-03 5.13840E-01 
3.80471E-03 5.08146E-01 
4.46842E-03 5.02314E-01 
5.14241E-03 4.96350E-01 
5.82538E-03 4.90264E-01 
6.35910E-03 4.85476E-01 
6.51592E-03 4.84064E-01 
7.26738E-03 4.77262E-01 
8.02422E-03 4.70350E-01 
8.78469E-03 4.63342E-01 
9.54696E-03 4.56250E-01 
1.03093E-02 4.49085E-01 
1.10701E-02 4.41861E-01 
1.18276E-02 4.34590E-01 
1.25802E-02 4.27284E-01 
1.33265E-02 4.19955E-01 
1.40651E-02 4.12613E-01 
1.47946E-02 4.05270E-01 
1.55138E-02 3.97936E-01 
1.62216E-02 3.90620E-01 
1.69170E-02 3.83331E-01 
1.75989E-02 3.76079E-01 
1.82667E-02 3.68871E-01 
1.89196E-02 3.61713E-01 
2.29384E-03 5.19836E-01 
3.05190E-03 5.14189E-01 
3.82588E-03 5.08386E-01 
4.61433E-03 5.02433E-01 
5.41571E-03 4.96339E-01 
6.22834E-03 4.90112E-01 
7.05056E-03 4.83762E-01 
7.69223E-03 4.78770E-01 
7.88062E-03 4.77298E-01 
8.78239E-03 4.70212E-01 
9.68898E-03 4.63019E-01 
1.05982E-02 4.55731E-01 
1.15077E-02 4.48362E-01 
1.24155E-02 4.40926E-01 
1.33195E-02 4.33436E-01 
1.42176E-02 4.25904E-01 
1.51078E-02 4.18343E-01 
1.59885E-02 4.10766E-01 
1.68578E-02 4.03184E-01 
1.77143E-02 3.95609E-01 
1.85564E-02 3.88052E-01 
1.93828E-02 3.80521E-01 
2.01924E-02 3.73028E-01 
2.09840E-02 3.65580E-01 
2.17567E-02 3.58186E-01 
2.25097E-02 3.50852E-01 
2.73631E-03 5.10153E-01 
3.63835E-03 5.04300E-01 
4.55813E-03 4.98288E-01 
5.49383E-03 4.92126E-01 
6.44351E-03 4.85822E-01 
7.40508E-03 4.79386E-01 
8.37649E-03 4.72826E-01 
9.13350E-03 4.67674E-01 
9.35557E-03 4.66155E-01 
1.04173E-02 4.58849E-01 
1.14827E-02 4.51438E-01 
1.25491E-02 4.43937E-01 
1.36136E-02 4.36360E-01 
1.46738E-02 4.28720E-01 
1.57271E-02 4.21033E-01 
1.67710E-02 4.13311E-01 
1.78033E-02 4.05568E-01 
1.88219E-02 3.97817E-01 
1.98248E-02 3.90069E-01 
2.08100E-02 3.82337E-01 
2.17759E-02 3.74631E-01 
2.27210E-02 3.66962E-01 
2.36439E-02 3.59339E-01 
2.45434E-02 3.51772E-01 
2.54184E-02 3.44267E-01 
2.62682E-02 3.36834E-01 
3.20738E-03 4.96029E-01 
4.26195E-03 4.90021E-01 
5.33579E-03 4.83855E-01 
6.42665E-03 4.77538E-01 
7.53215E-03 4.71081E-01 
8.64974E-03 4.64494E-01 
9.77690E-03 4.57787E-01 
1.06540E-02 4.52521E-01 
1.09110E-02 4.50970E-01 
1.21386E-02 4.43511E-01 
1.33679E-02 4.35952E-01 
1.45957E-02 4.28309E-01 
1.58187E-02 4.20596E-01 
1.70339E-02 4.12828E-01 
1.82383E-02 4.05019E-01 
1.94290E-02 3.97184E-01 
2.06034E-02 3.89335E-01 
2.17590E-02 3.81487E-01 
2.28934E-02 3.73651E-01 
2.40046E-02 3.65840E-01 
2.50907E-02 3.58065E-01 
2.61498E-02 3.50337E-01 
2.71807E-02 3.42664E-01 
2.81818E-02 3.35056E-01 
2.91522E-02 3.27522E-01 
3.00908E-02 3.20067E-01 
3.69549E-03 4.77877E-01 
4.90724E-03 4.71770E-01 
6.13936E-03 4.65507E-01 
7.38913E-03 4.59096E-01 
8.65368E-03 4.52548E-01 
9.92994E-03 4.45873E-01 
1.12149E-02 4.39081E-01 
1.22132E-02 4.33754E-01 
1.25055E-02 4.32185E-01 
1.38997E-02 4.24646E-01 
1.52929E-02 4.17014E-01 
1.66812E-02 4.09304E-01 
1.80609E-02 4.01532E-01 
1.94285E-02 3.93713E-01 
2.07803E-02 3.85861E-01 
2.21133E-02 3.77991E-01 
2.34243E-02 3.70117E-01 
2.47106E-02 3.62252E-01 
2.59694E-02 3.54409E-01 
2.71985E-02 3.46601E-01 
2.83958E-02 3.38838E-01 
2.95594E-02 3.31130E-01 
3.06876E-02 3.23488E-01 
3.17791E-02 3.15921E-01 
3.28328E-02 3.08436E-01 
3.38477E-02 3.01040E-01 
4.18908E-03 4.56092E-01 
5.55874E-03 4.49945E-01 
6.94934E-03 4.43645E-01 
8.35762E-03 4.37202E-01 
9.78019E-03 4.30626E-01 
1.12134E-02 4.23928E-01 
1.26539E-02 4.17120E-01 
1.37710E-02 4.11783E-01 
1.40978E-02 4.10212E-01 
1.56544E-02 4.02668E-01 
1.72064E-02 3.95039E-01 
1.87493E-02 3.87340E-01 
2.02788E-02 3.79587E-01 
2.17908E-02 3.71796E-01 
2.32815E-02 3.63981E-01 
2.47471E-02 3.56157E-01 
2.61843E-02 3.48338E-01 
2.75898E-02 3.40539E-01 
2.89609E-02 3.32770E-01 
3.02950E-02 3.25045E-01 
3.15897E-02 3.17375E-01 
3.28432E-02 3.09769E-01 
3.40538E-02 3.02239E-01 
3.52200E-02 2.94791E-01 
3.63407E-02 2.87435E-01 
3.74151E-02 2.80176E-01 
4.66814E-03 4.31440E-01 
6.18989E-03 4.25313E-01 
7.73247E-03 4.19038E-01 
9.29211E-03 4.12626E-01 
1.08648E-02 4.06087E-01 
1.24465E-02 3.99432E-01 
1.40330E-02 3.92674E-01 
1.52613E-02 3.87381E-01 
1.56202E-02 3.85824E-01 
1.73276E-02 3.78350E-01 
1.90259E-02 3.70799E-01 
2.07100E-02 3.63187E-01 
2.23751E-02 3.55531E-01 
2.40168E-02 3.47846E-01 
2.56305E-02 3.40147E-01 
2.72122E-02 3.32448E-01 
2.87583E-02 3.24763E-01 
3.02653E-02 3.17107E-01 
3.17302E-02 3.09491E-01 
3.31502E-02 3.01927E-01 
3.45230E-02 2.94427E-01 
3.58466E-02 2.87001E-01 
3.71192E-02 2.79657E-01 
3.83395E-02 2.72404E-01 
3.95064E-02 2.65250E-01 
4.06192E-02 2.58201E-01 
5.12475E-03 4.04037E-01 
6.79007E-03 3.97990E-01 
8.47539E-03 3.91803E-01 
1.01764E-02 3.85485E-01 
1.18885E-02 3.79048E-01 
1.36070E-02 3.72503E-01 
1.53273E-02 3.65863E-01 
1.66566E-02 3.60666E-01 
1.70446E-02 3.59138E-01 
1.88878E-02 3.51809E-01 
2.07163E-02 3.44413E-01 
2.25249E-02 3.36966E-01 
2.43080E-02 3.29484E-01 
2.60607E-02 3.21982E-01 
2.77783E-02 3.14476E-01 
2.94563E-02 3.06980E-01 
3.10908E-02 2.99508E-01 
3.26782E-02 2.92073E-01 
3.42153E-02 2.84687E-01 
3.56992E-02 2.77362E-01 
3.71275E-02 2.70108E-01 
3.84983E-02 2.62936E-01 
3.98099E-02 2.55853E-01 
4.10610E-02 2.48869E-01 
4.22508E-02 2.41989E-01 
4.33787E-02 2.35221E-01 
5.53749E-03 3.74669E-01 
7.33097E-03 3.68761E-01 
9.14281E-03 3.62722E-01 
1.09681E-02 3.56560E-01 
1.28018E-02 3.50289E-01 
1.46386E-02 3.43918E-01 
1.64734E-02 3.37460E-01 
1.78884E-02 3.32412E-01 
1.83009E-02 3.30928E-01 
2.02574E-02 3.23815E-01 
2.21933E-02 3.16646E-01 
2.41025E-02 3.09436E-01 
2.59792E-02 3.02202E-01 
2.78181E-02 2.94957E-01 
2.96140E-02 2.87718E-01 
3.13625E-02 2.80497E-01 
3.30592E-02 2.73309E-01 
3.47005E-02 2.66167E-01 
3.62830E-02 2.59082E-01 
3.78040E-02 2.52065E-01 
3.92612E-02 2.45127E-01 
4.06525E-02 2.38276E-01 
4.19765E-02 2.31522E-01 
4.32322E-02 2.24871E-01 
4.44188E-02 2.18330E-01 
4.55361E-02 2.11905E-01 
5.88968E-03 3.43907E-01 
7.79057E-03 3.38195E-01 
9.70739E-03 3.32361E-01 
1.16347E-02 3.26415E-01 
1.35669E-02 3.20368E-01 
1.54982E-02 3.14232E-01 
1.74230E-02 3.08019E-01 
1.89043E-02 3.03166E-01 
1.93357E-02 3.01740E-01 
2.13779E-02 2.94912E-01 
2.33928E-02 2.88037E-01 
2.53740E-02 2.81133E-01 
2.73151E-02 2.74213E-01 
2.92107E-02 2.67293E-01 
3.10554E-02 2.60387E-01 
3.28444E-02 2.53509E-01 
3.45735E-02 2.46671E-01 
3.62388E-02 2.39887E-01 
3.78372E-02 2.33167E-01 
3.93659E-02 2.26521E-01 
4.08227E-02 2.19960E-01 
4.22059E-02 2.13492E-01 
4.35142E-02 2.07124E-01 
4.47468E-02 2.00864E-01 
4.59033E-02 1.94717E-01 
4.69837E-02 1.88689E-01 
6.16553E-03 3.12318E-01 
8.14813E-03 3.06855E-01 
1.01435E-02 3.01280E-01 
1.21456E-02 2.95604E-01 
1.41485E-02 2.89838E-01 
1.61459E-02 2.83992E-01 
1.81317E-02 2.78080E-01 
1.96565E-02 2.73466E-01 
2.01000E-02 2.72111E-01 
2.21958E-02 2.65628E-01 
2.42572E-02 2.59110E-01 
2.62775E-02 2.52571E-01 
2.82502E-02 2.46027E-01 
3.01696E-02 2.39492E-01 
3.20301E-02 2.32979E-01 
3.38270E-02 2.26502E-01 
3.55561E-02 2.20073E-01 
3.72136E-02 2.13703E-01 
3.87964E-02 2.07403E-01 
4.03020E-02 2.01183E-01 
4.17284E-02 1.95052E-01 
4.30741E-02 1.89017E-01 
4.43382E-02 1.83086E-01 
4.55202E-02 1.77264E-01 
4.66202E-02 1.71558E-01 
4.76384E-02 1.65971E-01 
6.35098E-03 2.80458E-01 
8.38528E-03 2.75291E-01 
1.04284E-02 2.70025E-01 
1.24741E-02 2.64668E-01 
1.45158E-02 2.59231E-01 
1.65470E-02 2.53726E-01 
1.85613E-02 2.48164E-01 
2.01042E-02 2.43829E-01 
2.05523E-02 2.42556E-01 
2.26661E-02 2.36472E-01 
2.47383E-02 2.30364E-01 
2.67622E-02 2.24244E-01 
2.87310E-02 2.18129E-01 
3.06390E-02 2.12030E-01 
3.24808E-02 2.05961E-01 
3.42515E-02 1.99935E-01 
3.59472E-02 1.93963E-01 
3.75642E-02 1.88055E-01 
3.90997E-02 1.82221E-01 
4.05515E-02 1.76471E-01 
4.19179E-02 1.70812E-01 
4.31977E-02 1.65252E-01 
4.43905E-02 1.59796E-01 
4.54961E-02 1.54451E-01 
4.65149E-02 1.49221E-01 
4.74478E-02 1.44110E-01 
6.43469E-03 2.48851E-01 
8.48731E-03 2.44023E-01 
1.05444E-02 2.39106E-01 
1.25992E-02 2.34111E-01 
1.46451E-02 2.29046E-01 
1.66752E-02 2.23925E-01 
1.86829E-02 2.18756E-01 
2.02168E-02 2.14731E-01 
2.06616E-02 2.13551E-01 
2.27556E-02 2.07911E-01 
2.48013E-02 2.02257E-01 
2.67916E-02 1.96600E-01 
2.87201E-02 1.90956E-01 
3.05811E-02 1.85336E-01 
3.23691E-02 1.79753E-01 
3.40797E-02 1.74217E-01 
3.57091E-02 1.68740E-01 
3.72539E-02 1.63330E-01 
3.87118E-02 1.57998E-01 
4.00807E-02 1.52752E-01 
4.13595E-02 1.47597E-01 
4.25474E-02 1.42542E-01 
4.36443E-02 1.37591E-01 
4.46507E-02 1.32749E-01 
4.55674E-02 1.28020E-01 
4.63955E-02 1.23407E-01 
6.40875E-03 2.17993E-01 
8.44417E-03 2.13538E-01 
1.04793E-02 2.09006E-01 
1.25072E-02 2.04406E-01 
1.45210E-02 1.99749E-01 
1.65137E-02 1.95044E-01 
1.84787E-02 1.90302E-01 
1.99759E-02 1.86614E-01 
2.04094E-02 1.85534E-01 
2.24455E-02 1.80374E-01 
2.44270E-02 1.75209E-01 
2.63471E-02 1.70050E-01 
2.81995E-02 1.64909E-01 
2.99785E-02 1.59799E-01 
3.16793E-02 1.54731E-01 
3.32976E-02 1.49715E-01 
3.48299E-02 1.44760E-01 
3.62734E-02 1.39875E-01 
3.76260E-02 1.35069E-01 
3.88863E-02 1.30348E-01 
4.00534E-02 1.25719E-01 
4.11272E-02 1.21187E-01 
4.21081E-02 1.16757E-01 
4.29969E-02 1.12434E-01 
4.37949E-02 1.08219E-01 
4.45038E-02 1.04116E-01 
6.26946E-03 1.88327E-01 
8.25137E-03 1.84272E-01 
1.02281E-02 1.80151E-01 
1.21926E-02 1.75974E-01 
1.41381E-02 1.71749E-01 
1.60575E-02 1.67487E-01 
1.79443E-02 1.63197E-01 
1.93776E-02 1.59865E-01 
1.97919E-02 1.58889E-01 
2.17331E-02 1.54235E-01 
2.36146E-02 1.49582E-01 
2.54297E-02 1.44943E-01 
2.71724E-02 1.40329E-01 
2.88376E-02 1.35749E-01 
3.04206E-02 1.31215E-01 
3.19177E-02 1.26735E-01 
3.33260E-02 1.22319E-01 
3.46429E-02 1.17973E-01 
3.58671E-02 1.13705E-01 
3.69975E-02 1.09520E-01 
3.80339E-02 1.05426E-01 
3.89765E-02 1.01425E-01 
3.98263E-02 9.75223E-02 
4.05846E-02 9.37208E-02 
4.12532E-02 9.00228E-02 
4.18342E-02 8.64302E-02 
6.01723E-03 1.60195E-01 
7.90994E-03 1.56558E-01 
9.79267E-03 1.52867E-01 
1.16586E-02 1.49130E-01 
1.35008E-02 1.45356E-01 
1.53126E-02 1.41554E-01 
1.70874E-02 1.37732E-01 
1.84315E-02 1.34767E-01 
1.88192E-02 1.33900E-01 
2.06314E-02 1.29766E-01 
2.23799E-02 1.25640E-01 
2.40586E-02 1.21534E-01 
2.56618E-02 1.17456E-01 
2.71850E-02 1.13418E-01 
2.86242E-02 1.09426E-01 
2.99760E-02 1.05490E-01 
3.12379E-02 1.01616E-01 
3.24084E-02 9.78125E-02 
3.34862E-02 9.40845E-02 
3.44711E-02 9.04374E-02 
3.53632E-02 8.68756E-02 
3.61634E-02 8.34031E-02 
3.68731E-02 8.00229E-02 
3.74941E-02 7.67375E-02 
3.80285E-02 7.35486E-02 
3.84790E-02 7.04576E-02 
5.66122E-03 1.34170E-01 
7.43250E-03 1.30957E-01 
9.18949E-03 1.27701E-01 
1.09255E-02 1.24409E-01 
1.26340E-02 1.21089E-01 
1.43085E-02 1.17750E-01 
1.59429E-02 1.14398E-01 
1.71763E-02 1.11801E-01 
1.75314E-02 1.11042E-01 
1.91864E-02 1.07428E-01 
2.07755E-02 1.03827E-01 
2.22930E-02 1.00250E-01 
2.37340E-02 9.67053E-02 
2.50944E-02 9.32004E-02 
2.63709E-02 8.97433E-02 
2.75607E-02 8.63412E-02 
2.86621E-02 8.30003E-02 
2.96738E-02 7.97263E-02 
3.05955E-02 7.65244E-02 
3.14271E-02 7.33987E-02 
3.21696E-02 7.03530E-02 
3.28242E-02 6.73903E-02 
3.33927E-02 6.45129E-02 
3.38773E-02 6.17226E-02 
3.42806E-02 5.90207E-02 
3.46055E-02 5.64079E-02 
5.20817E-03 1.10177E-01 
6.82835E-03 1.07392E-01 
8.43052E-03 1.04573E-01 
1.00084E-02 1.01727E-01 
1.15559E-02 9.88618E-02 
1.30668E-02 9.59835E-02 
1.45357E-02 9.30996E-02 
1.56400E-02 9.08686E-02 
1.59572E-02 9.02169E-02 
1.74311E-02 8.71180E-02 
1.88385E-02 8.40370E-02 
2.01747E-02 8.09818E-02 
2.14353E-02 7.79601E-02 
2.26170E-02 7.49788E-02 
2.37170E-02 7.20444E-02 
2.47334E-02 6.91628E-02 
2.56649E-02 6.63395E-02 
2.65109E-02 6.35790E-02 
2.72715E-02 6.08854E-02 
2.79474E-02 5.82622E-02 
2.85398E-02 5.57122E-02 
2.90505E-02 5.32377E-02 
2.94816E-02 5.08403E-02 
2.98356E-02 4.85213E-02 
3.01154E-02 4.62814E-02 
3.03240E-02 4.41209E-02 
4.67661E-03 8.86008E-02 
6.12241E-03 8.62339E-02 
7.54738E-03 8.38420E-02 
8.94578E-03 8.14312E-02 
1.03120E-02 7.90075E-02 
1.16405E-02 7.65771E-02 
1.29264E-02 7.41461E-02 
1.38890E-02 7.22686E-02 
1.41649E-02 7.17207E-02 
1.54422E-02 6.91183E-02 
1.66546E-02 6.65362E-02 
1.77980E-02 6.39812E-02 
1.88690E-02 6.14597E-02 
1.98647E-02 5.89774E-02 
2.07833E-02 5.65398E-02 
2.16233E-02 5.41517E-02 
2.23842E-02 5.18174E-02 
2.30659E-02 4.95407E-02 
2.36691E-02 4.73246E-02 
2.41948E-02 4.51718E-02 
2.46446E-02 4.30845E-02 
2.50206E-02 4.10642E-02 
2.53252E-02 3.91121E-02 
2.55612E-02 3.72289E-02 
2.57316E-02 3.54148E-02 
2.58394E-02 3.36698E-02 
4.08718E-03 6.95631E-02 
5.34222E-03 6.75968E-02 
6.57471E-03 6.56131E-02 
7.77951E-03 6.36170E-02 
8.95166E-03 6.16138E-02 
1.00864E-02 5.96088E-02 
1.11794E-02 5.76071E-02 
1.19938E-02 5.60638E-02 
1.22265E-02 5.56138E-02 
1.33001E-02 5.34796E-02 
1.43123E-02 5.13667E-02 
1.52598E-02 4.92807E-02 
1.61398E-02 4.72270E-02 
1.69505E-02 4.52100E-02 
1.76905E-02 4.32343E-02 
1.83590E-02 4.13035E-02 
1.89560E-02 3.94211E-02 
1.94820E-02 3.75900E-02 
1.99379E-02 3.58124E-02 
2.03253E-02 3.40903E-02 
2.06460E-02 3.24252E-02 
2.09022E-02 3.08182E-02 
2.10966E-02 2.92697E-02 
2.12319E-02 2.77802E-02 
2.13112E-02 2.63496E-02 
2.13376E-02 2.49776E-02 
3.46410E-03 5.31220E-02 
4.51996E-03 5.15308E-02 
5.55271E-03 4.99284E-02 
6.55795E-03 4.83190E-02 
7.53145E-03 4.67070E-02 
8.46917E-03 4.50966E-02 
9.36750E-03 4.34923E-02 
1.00335E-02 4.22576E-02 
1.02231E-02 4.18980E-02 
1.10945E-02 4.01949E-02 
1.19098E-02 3.85129E-02 
1.26665E-02 3.68564E-02 
1.33626E-02 3.52297E-02 
1.39968E-02 3.36364E-02 
1.45685E-02 3.20798E-02 
1.50774E-02 3.05628E-02 
1.55240E-02 2.90880E-02 
1.59090E-02 2.76574E-02 
1.62339E-02 2.62727E-02 
1.65003E-02 2.49353E-02 
1.67102E-02 2.36460E-02 
1.68659E-02 2.24054E-02 
1.69701E-02 2.12138E-02 
1.70254E-02 2.00712E-02 
1.70348E-02 1.89772E-02 
1.70012E-02 1.79314E-02 
2.83368E-03 3.92617E-02 
3.69034E-03 3.80131E-02 
4.52456E-03 3.67581E-02 
5.33271E-03 3.55003E-02 
6.11131E-03 3.42430E-02 
6.85712E-03 3.29898E-02 
7.56727E-03 3.17440E-02 
8.09063E-03 3.07872E-02 
8.23917E-03 3.05089E-02 
8.91826E-03 2.91928E-02 
9.54804E-03 2.78965E-02 
1.01268E-02 2.66233E-02 
1.06532E-02 2.53765E-02 
1.11266E-02 2.41588E-02 
1.15468E-02 2.29727E-02 
1.19140E-02 2.18202E-02 
1.22291E-02 2.07033E-02 
1.24930E-02 1.96232E-02 
1.27074E-02 1.85811E-02 
1.28739E-02 1.75779E-02 
1.29946E-02 1.66139E-02 
1.30717E-02 1.56895E-02 
1.31078E-02 1.48046E-02 
1.31053E-02 1.39590E-02 
1.30669E-02 1.31523E-02 
1.29952E-02 1.23838E-02 
2.22326E-03 2.79067E-02 
2.88927E-03 2.69622E-02 
3.53465E-03 2.60149E-02 
4.15652E-03 2.50676E-02 
4.75218E-03 2.41229E-02 
5.31916E-03 2.31836E-02 
5.85530E-03 2.22521E-02 
6.24777E-03 2.15384E-02 
6.35871E-03 2.13310E-02 
6.86304E-03 2.03522E-02 
7.32595E-03 1.93909E-02 
7.74636E-03 1.84497E-02 
8.12359E-03 1.75308E-02 
8.45745E-03 1.66362E-02 
8.74812E-03 1.57676E-02 
8.99618E-03 1.49265E-02 
9.20256E-03 1.41141E-02 
9.36848E-03 1.33312E-02 
9.49546E-03 1.25786E-02 
9.58522E-03 1.18566E-02 
9.63970E-03 1.11654E-02 
9.66097E-03 1.05050E-02 
9.65119E-03 9.87527E-03 
9.61261E-03 9.27577E-03 
9.54751E-03 8.70602E-03 
9.45819E-03 8.16538E-03 
1.65699E-03 1.88849E-02 
2.14826E-03 1.82025E-02 
2.62165E-03 1.75198E-02 
3.07501E-03 1.68387E-02 
3.50640E-03 1.61613E-02 
3.91403E-03 1.54896E-02 
4.29640E-03 1.48254E-02 
4.57411E-03 1.43177E-02 
4.65223E-03 1.41704E-02 
5.00502E-03 1.34766E-02 
5.32485E-03 1.27974E-02 
5.61120E-03 1.21346E-02 
5.86383E-03 1.14898E-02 
6.08289E-03 1.08643E-02 
6.26882E-03 1.02592E-02 
6.42236E-03 9.67550E-03 
6.54450E-03 9.11381E-03 
6.63647E-03 8.57466E-03 
6.69967E-03 8.05838E-03 
6.73566E-03 7.56511E-03 
6.74612E-03 7.09485E-03 
6.73283E-03 6.64741E-03 
6.69761E-03 6.22252E-03 
6.64231E-03 5.81978E-03 
6.56879E-03 5.43867E-03 
6.47888E-03 5.07863E-03 
1.16096E-03 1.20470E-02 
1.50113E-03 1.15806E-02 
1.82681E-03 1.11152E-02 
2.13654E-03 1.06522E-02 
2.42899E-03 1.01931E-02 
2.70299E-03 9.73927E-03 
2.95758E-03 9.29189E-03 
3.14077E-03 8.95095E-03 
3.19201E-03 8.85221E-03 
3.42152E-03 8.38802E-03 
3.62648E-03 7.93534E-03 
3.80673E-03 7.49529E-03 
3.96234E-03 7.06887E-03 
4.09366E-03 6.65688E-03 
4.20123E-03 6.25998E-03 
4.28584E-03 5.87870E-03 
4.34840E-03 5.51340E-03 
4.39002E-03 5.16431E-03 
4.41187E-03 4.83153E-03 
4.41528E-03 4.51503E-03 
4.40159E-03 4.21468E-03 
4.37220E-03 3.93027E-03 
4.32855E-03 3.66147E-03 
4.27203E-03 3.40791E-03 
4.20407E-03 3.16916E-03 
4.12600E-03 2.94471E-03 
7.50083E-04 7.10242E-03 
9.66854E-04 6.80623E-03 
1.17283E-03 6.51165E-03 
1.36710E-03 6.21960E-03 
1.54885E-03 5.93097E-03 
1.71740E-03 5.64663E-03 
1.87223E-03 5.36737E-03 
1.98236E-03 5.15526E-03 
2.01295E-03 5.09395E-03 
2.14857E-03 4.80645E-03 
2.26738E-03 4.52729E-03 
2.36944E-03 4.25712E-03 
2.45498E-03 3.99650E-03 
2.52441E-03 3.74588E-03 
2.57829E-03 3.50560E-03 
2.61728E-03 3.27589E-03 
2.64216E-03 3.05692E-03 
2.65381E-03 2.84872E-03 
2.65314E-03 2.65128E-03 
2.64113E-03 2.46449E-03 
2.61879E-03 2.28818E-03 
2.58712E-03 2.12214E-03 
2.54714E-03 1.96607E-03 
2.49981E-03 1.81968E-03 
2.44611E-03 1.68262E-03 
2.38695E-03 1.55450E-03 
4.34501E-04 3.76235E-03 
5.58011E-04 3.59220E-03 
6.74306E-04 3.42361E-03 
7.82888E-04 3.25712E-03 
8.83337E-04 3.09325E-03 
9.75319E-04 2.93248E-03 
1.05860E-03 2.77527E-03 
1.11697E-03 2.65633E-03 
1.13304E-03 2.62203E-03 
1.20333E-03 2.46167E-03 
1.26333E-03 2.30676E-03 
1.31320E-03 2.15761E-03 
1.35322E-03 2.01452E-03 
1.38374E-03 1.87768E-03 
1.40522E-03 1.74722E-03 
1.41817E-03 1.62322E-03 
1.42314E-03 1.50572E-03 
1.42076E-03 1.39467E-03 
1.41164E-03 1.29001E-03 
1.39645E-03 1.19161E-03 
1.37582E-03 1.09932E-03 
1.35041E-03 1.01296E-03 
1.32083E-03 9.32323E-04 
1.28770E-03 8.57185E-04 
1.25159E-03 7.87303E-04 
1.21304E-03 7.22428E-04 
2.15225E-04 1.70778E-03 
2.75160E-04 1.62321E-03 
3.30951E-04 1.53979E-03 
3.82380E-04 1.45781E-03 
4.29275E-04 1.37751E-03 
4.71517E-04 1.29914E-03 
5.09038E-04 1.22291E-03 
5.34821E-04 1.16552E-03 
5.41825E-04 1.14901E-03 
5.71912E-04 1.07213E-03 
5.96639E-04 9.98317E-04 
6.16170E-04 9.27714E-04 
6.30719E-04 8.60422E-04 
6.40547E-04 7.96502E-04 
6.45948E-04 7.35988E-04 
6.47248E-04 6.78880E-04 
6.44790E-04 6.25151E-04 
6.38933E-04 5.74750E-04 
6.30040E-04 5.27602E-04 
6.18472E-04 4.83614E-04 
6.04585E-04 4.42680E-04 
5.88722E-04 4.04677E-04 
5.71210E-04 3.69476E-04 
5.52361E-04 3.36941E-04 
5.32461E-04 3.06930E-04 
5.11776E-04 2.79300E-04 
8.34186E-05 6.07771E-04 
1.06029E-04 5.74315E-04 
1.26758E-04 5.41514E-04 
1.45539E-04 5.09475E-04 
1.62330E-04 4.78294E-04 
1.77110E-04 4.48064E-04 
1.89883E-04 4.18858E-04 
1.98404E-04 3.97007E-04 
2.00674E-04 3.90745E-04 
2.10143E-04 3.61717E-04 
2.17444E-04 3.34073E-04 
2.22683E-04 3.07849E-04 
2.25984E-04 2.83067E-04 
2.27485E-04 2.59733E-04 
2.27338E-04 2.37838E-04 
2.25699E-04 2.17365E-04 
2.22731E-04 1.98283E-04 
2.18596E-04 1.80552E-04 
2.13454E-04 1.64127E-04 
2.07459E-04 1.48953E-04 
2.00761E-04 1.34974E-04 
1.93499E-04 1.22128E-04 
1.85802E-04 1.10352E-04 
1.77789E-04 9.95805E-05 
1.69569E-04 8.97500E-05 
1.61236E-04 8.07961E-05 
2.07199E-05 1.38878E-04 
2.61202E-05 1.30158E-04 
3.09611E-05 1.21680E-04 
3.52351E-05 1.13471E-04 
3.89414E-05 1.05554E-04 
4.20861E-05 9.79498E-05 
4.46819E-05 9.06737E-05 
4.63254E-05 8.52776E-05 
4.67474E-05 8.37390E-05 
4.84078E-05 7.66546E-05 
4.95153E-05 6.99844E-05 
5.01105E-05 6.37306E-05 
5.02381E-05 5.78914E-05 
4.99449E-05 5.24605E-05 
4.92793E-05 4.74289E-05 
4.82900E-05 4.27844E-05 
4.70246E-05 3.85121E-05 
4.55295E-05 3.45957E-05 
