PdfType: replica
-1.21557E-02 3.26646E-01 
-9.13174E-03 3.22256E-01 
-6.11547E-03 3.17856E-01 
-3.11054E-03 3.13452E-01 
-1.20333E-04 3.09049E-01 
2.85197E-03 3.04650E-01 
-6.25936E-02 4.24420E-01 
-6.04362E-02 4.21082E-01 
-5.82169E-02 4.17641E-01 
-5.59384E-02 4.14097E-01 
-5.36034E-02 4.10457E-01 
-5.12154E-02 4.06722E-01 
-4.87776E-02 4.02899E-01 
-4.68594E-02 3.99882E-01 
-4.62936E-02 3.98990E-01 
-4.35679E-02 3.94687E-01 
-4.07977E-02 3.90299E-01 
-3.79882E-02 3.85830E-01 
-3.51444E-02 3.81290E-01 
-3.22713E-02 3.76685E-01 
-2.93742E-02 3.72022E-01 
-2.64580E-02 3.67307E-01 
-2.35277E-02 3.62549E-01 
-2.05881E-02 3.57754E-01 
-1.76438E-02 3.52929E-01 
-1.46994E-02 3.48079E-01 
-1.17591E-02 3.43213E-01 
-8.82686E-03 3.38335E-01 
-5.90660E-03 3.33451E-01 
-3.00189E-03 3.28567E-01 
-1.16035E-04 3.23688E-01 
2.74786E-03 3.18818E-01 
-6.08245E-02 4.46378E-01 
-5.87004E-02 4.42659E-01 
-5.65171E-02 4.38826E-01 
-5.42775E-02 4.34882E-01 
-5.19845E-02 4.30832E-01 
-4.96416E-02 4.26680E-01 
-4.72521E-02 4.22431E-01 
-4.53737E-02 4.19081E-01 
-4.48199E-02 4.18091E-01 
-4.21538E-02 4.13316E-01 
-3.94475E-02 4.08450E-01 
-3.67059E-02 4.03499E-01 
-3.39344E-02 3.98473E-01 
-3.11379E-02 3.93378E-01 
-2.83218E-02 3.88223E-01 
-2.54910E-02 3.83017E-01 
-2.26505E-02 3.77766E-01 
-1.98050E-02 3.72480E-01 
-1.69593E-02 3.67164E-01 
-1.41177E-02 3.61828E-01 
-1.12845E-02 3.56477E-01 
-8.46359E-03 3.51118E-01 
-5.65874E-03 3.45759E-01 
-2.87347E-03 3.40404E-01 
-1.10976E-04 3.35060E-01 
2.62575E-03 3.29732E-01 
-5.87055E-02 4.64274E-01 
-5.66275E-02 4.60179E-01 
-5.44934E-02 4.55960E-01 
-5.23062E-02 4.51622E-01 
-5.00690E-02 4.47170E-01 
-4.77852E-02 4.42609E-01 
-4.54584E-02 4.37945E-01 
-4.36309E-02 4.34269E-01 
-4.30924E-02 4.33184E-01 
-4.05019E-02 4.27949E-01 
-3.78754E-02 4.22618E-01 
-3.52180E-02 4.17199E-01 
-3.25351E-02 4.11701E-01 
-2.98316E-02 4.06133E-01 
-2.71129E-02 4.00505E-01 
-2.43838E-02 3.94824E-01 
-2.16494E-02 3.89101E-01 
-1.89143E-02 3.83344E-01 
-1.61832E-02 3.77560E-01 
-1.34603E-02 3.71759E-01 
-1.07498E-02 3.65948E-01 
-8.05555E-03 3.60135E-01 
-5.38120E-03 3.54326E-01 
-2.73010E-03 3.48528E-01 
-1.05344E-04 3.42747E-01 
2.49022E-03 3.36989E-01 
-5.62798E-02 4.77853E-01 
-5.42596E-02 4.73393E-01 
-5.21868E-02 4.68802E-01 
-5.00643E-02 4.64084E-01 
-4.78954E-02 4.59244E-01 
-4.56835E-02 4.54289E-01 
-4.34324E-02 4.49226E-01 
-4.16660E-02 4.45238E-01 
-4.11458E-02 4.44061E-01 
-3.86451E-02 4.38386E-01 
-3.61128E-02 4.32612E-01 
-3.35542E-02 4.26746E-01 
-3.09743E-02 4.20801E-01 
-2.83783E-02 4.14785E-01 
-2.57713E-02 4.08709E-01 
-2.31583E-02 4.02583E-01 
-2.05441E-02 3.96416E-01 
-1.79334E-02 3.90217E-01 
-1.53306E-02 3.83997E-01 
-1.27399E-02 3.77764E-01 
-1.01654E-02 3.71526E-01 
-7.61069E-03 3.65292E-01 
-5.07934E-03 3.59069E-01 
-2.57456E-03 3.52864E-01 
-9.92480E-05 3.46684E-01 
2.34389E-03 3.40535E-01 
-5.35997E-02 4.86881E-01 
-5.16478E-02 4.82077E-01 
-4.96469E-02 4.77134E-01 
-4.76000E-02 4.72058E-01 
-4.55105E-02 4.66854E-01 
-4.33818E-02 4.61530E-01 
-4.12176E-02 4.56093E-01 
-3.95211E-02 4.51813E-01 
-3.90218E-02 4.50551E-01 
-3.66232E-02 4.44466E-01 
-3.41976E-02 4.38280E-01 
-3.17499E-02 4.32001E-01 
-2.92853E-02 4.25643E-01 
-2.68089E-02 4.19214E-01 
-2.43257E-02 4.12727E-01 
-2.18406E-02 4.06193E-01 
-1.93582E-02 3.99621E-01 
-1.68832E-02 3.93023E-01 
-1.44197E-02 3.86407E-01 
-1.19719E-02 3.79785E-01 
-9.54363E-03 3.73164E-01 
-7.13843E-03 3.66554E-01 
-4.75957E-03 3.59963E-01 
-2.41012E-03 3.53397E-01 
-9.28176E-05 3.46866E-01 
2.18984E-03 3.40374E-01 
-5.07081E-02 4.91264E-01 
-4.88339E-02 4.86141E-01 
-4.69145E-02 4.80874E-01 
-4.49529E-02 4.75469E-01 
-4.29525E-02 4.69931E-01 
-4.09168E-02 4.64269E-01 
-3.88495E-02 4.58492E-01 
-3.72306E-02 4.53947E-01 
-3.67543E-02 4.52607E-01 
-3.44686E-02 4.46151E-01 
-3.21602E-02 4.39593E-01 
-2.98340E-02 4.32943E-01 
-2.74952E-02 4.26214E-01 
-2.51486E-02 4.19417E-01 
-2.27992E-02 4.12565E-01 
-2.04517E-02 4.05669E-01 
-1.81106E-02 3.98741E-01 
-1.57803E-02 3.91792E-01 
-1.34650E-02 3.84832E-01 
-1.11685E-02 3.77871E-01 
-8.89444E-03 3.70920E-01 
-6.64623E-03 3.63988E-01 
-4.42693E-03 3.57082E-01 
-2.23940E-03 3.50212E-01 
-8.61537E-05 3.43385E-01 
2.03050E-03 3.36607E-01 
-4.76568E-02 4.90976E-01 
-4.58683E-02 4.85570E-01 
-4.40384E-02 4.80015E-01 
-4.21703E-02 4.74317E-01 
-4.02671E-02 4.68484E-01 
-3.83326E-02 4.62525E-01 
-3.63703E-02 4.56448E-01 
-3.48352E-02 4.51672E-01 
-3.43839E-02 4.50264E-01 
-3.22197E-02 4.43484E-01 
-3.00370E-02 4.36603E-01 
-2.78406E-02 4.29632E-01 
-2.56357E-02 4.22585E-01 
-2.34268E-02 4.15474E-01 
-2.12188E-02 4.08312E-01 
-1.90162E-02 4.01112E-01 
-1.68233E-02 3.93884E-01 
-1.46444E-02 3.86643E-01 
-1.24833E-02 3.79398E-01 
-1.03438E-02 3.72160E-01 
-8.22925E-03 3.64940E-01 
-6.14280E-03 3.57747E-01 
-4.08730E-03 3.50591E-01 
-2.06538E-03 3.43479E-01 
-7.93734E-05 3.36419E-01 
1.86866E-03 3.29419E-01 
-4.44924E-02 4.86114E-01 
-4.27962E-02 4.80465E-01 
-4.10626E-02 4.74663E-01 
-3.92945E-02 4.68717E-01 
-3.74954E-02 4.62634E-01 
-3.56686E-02 4.56425E-01 
-3.38178E-02 4.50098E-01 
-3.23716E-02 4.45128E-01 
-3.19467E-02 4.43663E-01 
-2.99107E-02 4.36616E-01 
-2.78603E-02 4.29469E-01 
-2.58001E-02 4.22237E-01 
-2.37351E-02 4.14932E-01 
-2.16697E-02 4.07567E-01 
-1.96085E-02 4.00158E-01 
-1.75558E-02 3.92717E-01 
-1.55159E-02 3.85255E-01 
-1.34925E-02 3.77787E-01 
-1.14895E-02 3.70324E-01 
-9.51031E-03 3.62877E-01 
-7.55804E-03 3.55456E-01 
-5.63564E-03 3.48072E-01 
-3.74572E-03 3.40734E-01 
-1.89067E-03 3.33450E-01 
-7.25770E-05 3.26228E-01 
1.70671E-03 3.19076E-01 
-4.12572E-02 4.76855E-01 
-3.96587E-02 4.71010E-01 
-3.80267E-02 4.65010E-01 
-3.63640E-02 4.58866E-01 
-3.46741E-02 4.52585E-01 
-3.29602E-02 4.46179E-01 
-3.12260E-02 4.39655E-01 
-2.98724E-02 4.34535E-01 
-2.94749E-02 4.33027E-01 
-2.75722E-02 4.25774E-01 
-2.56588E-02 4.18426E-01 
-2.37394E-02 4.10996E-01 
-2.18184E-02 4.03500E-01 
-1.99003E-02 3.95951E-01 
-1.79893E-02 3.88363E-01 
-1.60897E-02 3.80751E-01 
-1.42052E-02 3.73127E-01 
-1.23397E-02 3.65504E-01 
-1.04964E-02 3.57895E-01 
-8.67870E-03 3.50311E-01 
-6.88942E-03 3.42764E-01 
-5.13125E-03 3.35262E-01 
-3.40655E-03 3.27816E-01 
-1.71747E-03 3.20434E-01 
-6.58507E-05 3.13125E-01 
1.54669E-03 3.05895E-01 
-3.79981E-02 4.63491E-01 
-3.65013E-02 4.57501E-01 
-3.49747E-02 4.51357E-01 
-3.34212E-02 4.45070E-01 
-3.18441E-02 4.38648E-01 
-3.02466E-02 4.32102E-01 
-2.86321E-02 4.25444E-01 
-2.73735E-02 4.20221E-01 
-2.70042E-02 4.18683E-01 
-2.52378E-02 4.11293E-01 
-2.34642E-02 4.03812E-01 
-2.16878E-02 3.96256E-01 
-1.99129E-02 3.88641E-01 
-1.81438E-02 3.80980E-01 
-1.63843E-02 3.73288E-01 
-1.46385E-02 3.65580E-01 
-1.29099E-02 3.57869E-01 
-1.12020E-02 3.50168E-01 
-9.51789E-03 3.42490E-01 
-7.86057E-03 3.34846E-01 
-6.23267E-03 3.27249E-01 
-4.63659E-03 3.19707E-01 
-3.07445E-03 3.12230E-01 
-1.54815E-03 3.04828E-01 
-5.92856E-05 2.97508E-01 
1.39075E-03 2.90277E-01 
-3.47441E-02 4.46323E-01 
-3.33519E-02 4.40243E-01 
-3.19335E-02 4.34012E-01 
-3.04919E-02 4.27641E-01 
-2.90301E-02 4.21138E-01 
-2.75513E-02 4.14516E-01 
-2.60588E-02 4.07785E-01 
-2.48966E-02 4.02510E-01 
-2.45558E-02 4.00957E-01 
-2.29275E-02 3.93501E-01 
-2.12951E-02 3.85961E-01 
-1.96629E-02 3.78353E-01 
-1.80349E-02 3.70694E-01 
-1.64150E-02 3.62997E-01 
-1.48069E-02 3.55278E-01 
-1.32143E-02 3.47552E-01 
-1.16406E-02 3.39832E-01 
-1.00888E-02 3.32131E-01 
-8.56190E-03 3.24463E-01 
-7.06251E-03 3.16839E-01 
-5.59302E-03 3.09271E-01 
-4.15557E-03 3.01767E-01 
-2.75202E-03 2.94339E-01 
-1.38402E-03 2.86994E-01 
-5.29319E-05 2.79740E-01 
1.24008E-03 2.72585E-01 
-3.15643E-02 4.25974E-01 
-3.02773E-02 4.19863E-01 
-2.89676E-02 4.13606E-01 
-2.76380E-02 4.07212E-01 
-2.62915E-02 4.00692E-01 
-2.49312E-02 3.94058E-01 
-2.35600E-02 3.87321E-01 
-2.24937E-02 3.82046E-01 
-2.21812E-02 3.80494E-01 
-2.06897E-02 3.73045E-01 
-1.91969E-02 3.65521E-01 
-1.77067E-02 3.57937E-01 
-1.62230E-02 3.50310E-01 
-1.47494E-02 3.42655E-01 
-1.32894E-02 3.34987E-01 
-1.18462E-02 3.27321E-01 
-1.04230E-02 3.19670E-01 
-9.02265E-03 3.12049E-01 
-7.64766E-03 3.04469E-01 
-6.30048E-03 2.96943E-01 
-4.98320E-03 2.89481E-01 
-3.69770E-03 2.82093E-01 
-2.44560E-03 2.74789E-01 
-1.22829E-03 2.67577E-01 
-4.69129E-05 2.60465E-01 
1.09758E-03 2.53459E-01 
-2.84354E-02 4.02553E-01 
-2.72548E-02 3.96471E-01 
-2.60549E-02 3.90248E-01 
-2.48382E-02 3.83894E-01 
-2.36077E-02 3.77422E-01 
-2.23662E-02 3.70841E-01 
-2.11167E-02 3.64165E-01 
-2.01461E-02 3.58942E-01 
-1.98620E-02 3.57406E-01 
-1.85068E-02 3.50040E-01 
-1.71529E-02 3.42607E-01 
-1.58037E-02 3.35124E-01 
-1.44629E-02 3.27607E-01 
-1.31337E-02 3.20072E-01 
-1.18194E-02 3.12533E-01 
-1.05229E-02 3.05005E-01 
-9.24709E-03 2.97503E-01 
-7.99446E-03 2.90038E-01 
-6.76735E-03 2.82625E-01 
-5.56786E-03 2.75274E-01 
-4.39783E-03 2.67996E-01 
-3.25889E-03 2.60801E-01 
-2.15240E-03 2.53697E-01 
-1.07952E-03 2.46693E-01 
-4.11725E-05 2.39796E-01 
9.61900E-04 2.33011E-01 
-2.54146E-02 3.76737E-01 
-2.43396E-02 3.70743E-01 
-2.32484E-02 3.64616E-01 
-2.21435E-02 3.58366E-01 
-2.10274E-02 3.52005E-01 
-1.99029E-02 3.45544E-01 
-1.87728E-02 3.38996E-01 
-1.78963E-02 3.33877E-01 
-1.76398E-02 3.32372E-01 
-1.64181E-02 3.25162E-01 
-1.51996E-02 3.17895E-01 
-1.39877E-02 3.10587E-01 
-1.27856E-02 3.03256E-01 
-1.15962E-02 2.95916E-01 
-1.04226E-02 2.88582E-01 
-9.26741E-03 2.81268E-01 
-8.13310E-03 2.73989E-01 
-7.02195E-03 2.66757E-01 
-5.93601E-03 2.59584E-01 
-4.87709E-03 2.52481E-01 
-3.84680E-03 2.45460E-01 
-2.84649E-03 2.38528E-01 
-1.87730E-03 2.31695E-01 
-9.40161E-04 2.24968E-01 
-3.58043E-05 2.18354E-01 
8.35230E-04 2.11858E-01 
-2.25251E-02 3.49046E-01 
-2.15540E-02 3.43200E-01 
-2.05694E-02 3.37229E-01 
-1.95738E-02 3.31144E-01 
-1.85696E-02 3.24957E-01 
-1.75593E-02 3.18679E-01 
-1.65454E-02 3.12323E-01 
-1.57602E-02 3.07358E-01 
-1.55306E-02 3.05900E-01 
-1.44382E-02 2.98916E-01 
-1.33507E-02 2.91886E-01 
-1.22711E-02 2.84826E-01 
-1.12023E-02 2.77752E-01 
-1.01471E-02 2.70679E-01 
-9.10810E-03 2.63621E-01 
-8.08763E-03 2.56592E-01 
-7.08793E-03 2.49607E-01 
-6.11096E-03 2.42676E-01 
-5.15850E-03 2.35813E-01 
-4.23212E-03 2.29027E-01 
-3.33314E-03 2.22328E-01 
-2.46270E-03 2.15726E-01 
-1.62171E-03 2.09227E-01 
-8.10913E-04 2.02840E-01 
-3.08340E-05 1.96569E-01 
7.18152E-04 1.90421E-01 
-1.97867E-02 3.20013E-01 
-1.89166E-02 3.14371E-01 
-1.80357E-02 3.08614E-01 
-1.71461E-02 3.02753E-01 
-1.62502E-02 2.96799E-01 
-1.53502E-02 2.90764E-01 
-1.44485E-02 2.84660E-01 
-1.37511E-02 2.79898E-01 
-1.35474E-02 2.78500E-01 
-1.25791E-02 2.71809E-01 
-1.16170E-02 2.65083E-01 
-1.06637E-02 2.58337E-01 
-9.72207E-03 2.51587E-01 
-8.79433E-03 2.44846E-01 
-7.88284E-03 2.38130E-01 
-6.98970E-03 2.31451E-01 
-6.11682E-03 2.24823E-01 
-5.26590E-03 2.18258E-01 
-4.43846E-03 2.11766E-01 
-3.63581E-03 2.05357E-01 
-2.85905E-03 1.99040E-01 
-2.10908E-03 1.92825E-01 
-1.38663E-03 1.86717E-01 
-6.92241E-04 1.80724E-01 
-2.62785E-05 1.74850E-01 
6.11037E-04 1.69101E-01 
-1.72157E-02 2.90175E-01 
-1.64431E-02 2.84789E-01 
-1.56620E-02 2.79300E-01 
-1.48744E-02 2.73717E-01 
-1.40823E-02 2.68051E-01 
-1.32879E-02 2.62315E-01 
-1.24933E-02 2.56520E-01 
-1.18796E-02 2.52003E-01 
-1.17005E-02 2.50678E-01 
-1.08503E-02 2.44341E-01 
-1.00071E-02 2.37979E-01 
-9.17348E-03 2.31607E-01 
-8.35171E-03 2.25239E-01 
-7.54392E-03 2.18891E-01 
-6.75211E-03 2.12574E-01 
-5.97812E-03 2.06303E-01 
-5.22356E-03 2.00089E-01 
-4.48990E-03 1.93943E-01 
-3.77839E-03 1.87875E-01 
-3.09012E-03 1.81896E-01 
-2.42595E-03 1.76012E-01 
-1.78662E-03 1.70232E-01 
-1.17265E-03 1.64562E-01 
-5.84416E-04 1.59008E-01 
-2.21470E-05 1.53575E-01 
5.14073E-04 1.48266E-01 
-1.48247E-02 2.60054E-01 
-1.41453E-02 2.54973E-01 
-1.34594E-02 2.49799E-01 
-1.27688E-02 2.44542E-01 
-1.20754E-02 2.39214E-01 
-1.13811E-02 2.33826E-01 
-1.06878E-02 2.28389E-01 
-1.01532E-02 2.24156E-01 
-9.99739E-03 2.22915E-01 
-9.25828E-03 2.16985E-01 
-8.52689E-03 2.11039E-01 
-7.80533E-03 2.05093E-01 
-7.09563E-03 1.99160E-01 
-6.39964E-03 1.93254E-01 
-5.71907E-03 1.87387E-01 
-5.05548E-03 1.81571E-01 
-4.41025E-03 1.75817E-01 
-3.78458E-03 1.70137E-01 
-3.17951E-03 1.64538E-01 
-2.59590E-03 1.59030E-01 
-2.03444E-03 1.53620E-01 
-1.49565E-03 1.48314E-01 
-9.79926E-04 1.43119E-01 
-4.87489E-04 1.38040E-01 
-1.84402E-05 1.33080E-01 
4.27242E-04 1.28243E-01 
-1.26232E-02 2.30158E-01 
-1.20320E-02 2.25422E-01 
-1.14360E-02 2.20606E-01 
-1.08369E-02 2.15719E-01 
-1.02363E-02 2.10770E-01 
-9.63604E-03 2.05772E-01 
-9.03768E-03 2.00735E-01 
-8.57708E-03 1.96818E-01 
-8.44292E-03 1.95670E-01 
-7.80750E-03 1.90191E-01 
-7.18008E-03 1.84706E-01 
-6.56249E-03 1.79228E-01 
-5.95648E-03 1.73772E-01 
-5.36362E-03 1.68349E-01 
-4.78538E-03 1.62970E-01 
-4.22305E-03 1.57648E-01 
-3.67777E-03 1.52392E-01 
-3.15052E-03 1.47211E-01 
-2.64213E-03 1.42115E-01 
-2.15327E-03 1.37110E-01 
-1.68445E-03 1.32203E-01 
-1.23606E-03 1.27400E-01 
-8.08319E-04 1.22707E-01 
-4.01353E-04 1.18126E-01 
-1.51527E-05 1.13662E-01 
3.50389E-04 1.09318E-01 
-1.06170E-02 2.00958E-01 
-1.01084E-02 1.96604E-01 
-9.59650E-03 1.92179E-01 
-9.08279E-03 1.87695E-01 
-8.56873E-03 1.83160E-01 
-8.05583E-03 1.78586E-01 
-7.54553E-03 1.73982E-01 
-7.15339E-03 1.70407E-01 
-7.03929E-03 1.69360E-01 
-6.49958E-03 1.64366E-01 
-5.96787E-03 1.59375E-01 
-5.44574E-03 1.54399E-01 
-4.93467E-03 1.49451E-01 
-4.43597E-03 1.44541E-01 
-3.95086E-03 1.39680E-01 
-3.48040E-03 1.34878E-01 
-3.02552E-03 1.30145E-01 
-2.58699E-03 1.25488E-01 
-2.16546E-03 1.20916E-01 
-1.76142E-03 1.16434E-01 
-1.37524E-03 1.12049E-01 
-1.00717E-03 1.07766E-01 
-6.57322E-04 1.03589E-01 
-3.25718E-04 9.95203E-02 
-1.22720E-05 9.55637E-02 
2.83190E-04 9.17207E-02 
-8.80541E-03 1.72837E-01 
-8.37359E-03 1.68890E-01 
-7.93970E-03 1.64884E-01 
-7.50502E-03 1.60830E-01 
-7.07082E-03 1.56735E-01 
-6.63843E-03 1.52611E-01 
-6.20908E-03 1.48465E-01 
-5.87975E-03 1.45250E-01 
-5.78402E-03 1.44309E-01 
-5.33187E-03 1.39826E-01 
-4.88749E-03 1.35353E-01 
-4.45221E-03 1.30902E-01 
-4.02725E-03 1.26482E-01 
-3.61369E-03 1.22105E-01 
-3.21254E-03 1.17780E-01 
-2.82464E-03 1.13516E-01 
-2.45072E-03 1.09321E-01 
-2.09138E-03 1.05202E-01 
-1.74709E-03 1.01165E-01 
-1.41821E-03 9.72169E-02 
-1.10499E-03 9.33620E-02 
-8.07546E-04 8.96045E-02 
-5.25917E-04 8.59476E-02 
-2.60043E-04 8.23940E-02 
-9.77619E-06 7.89456E-02 
2.25099E-04 7.56038E-02 
-7.20300E-03 1.46422E-01 
-6.84109E-03 1.42896E-01 
-6.47808E-03 1.39324E-01 
-6.11506E-03 1.35712E-01 
-5.75315E-03 1.32070E-01 
-5.39345E-03 1.28407E-01 
-5.03702E-03 1.24731E-01 
-4.76414E-03 1.21884E-01 
-4.68491E-03 1.21051E-01 
-4.31123E-03 1.17088E-01 
-3.94490E-03 1.13142E-01 
-3.58700E-03 1.09221E-01 
-3.23854E-03 1.05336E-01 
-2.90040E-03 1.01495E-01 
-2.57336E-03 9.77077E-02 
-2.25809E-03 9.39810E-02 
-1.95515E-03 9.03221E-02 
-1.66499E-03 8.67372E-02 
-1.38794E-03 8.32318E-02 
-1.12423E-03 7.98106E-02 
-8.74013E-04 7.64776E-02 
-6.37323E-04 7.32361E-02 
-4.14121E-04 7.00886E-02 
-2.04296E-04 6.70371E-02 
-7.66266E-06 6.40828E-02 
1.76021E-04 6.12266E-02 
-5.78538E-03 1.21696E-01 
-5.48719E-03 1.18603E-01 
-5.18865E-03 1.15474E-01 
-4.89068E-03 1.12315E-01 
-4.59422E-03 1.09135E-01 
-4.30020E-03 1.05941E-01 
-4.00949E-03 1.02741E-01 
-3.78738E-03 1.00265E-01 
-3.72297E-03 9.95423E-02 
-3.41964E-03 9.61046E-02 
-3.12307E-03 9.26873E-02 
-2.83414E-03 8.92991E-02 
-2.55365E-03 8.59485E-02 
-2.28228E-03 8.26433E-02 
-2.02065E-03 7.93907E-02 
-1.76925E-03 7.61972E-02 
-1.52851E-03 7.30688E-02 
-1.29873E-03 7.00106E-02 
-1.08014E-03 6.70271E-02 
-8.72875E-04 6.41221E-02 
-6.76992E-04 6.12987E-02 
-4.92471E-04 5.85595E-02 
-3.19219E-04 5.59062E-02 
-1.57090E-04 5.33403E-02 
-5.87738E-06 5.08624E-02 
1.34671E-04 4.84729E-02 
-4.55795E-03 9.91130E-02 
-4.31667E-03 9.64525E-02 
-4.07557E-03 9.37642E-02 
-3.83545E-03 9.10549E-02 
-3.59704E-03 8.83314E-02 
-3.36113E-03 8.56008E-02 
-3.12843E-03 8.28699E-02 
-2.95102E-03 8.07609E-02 
-2.89963E-03 8.01454E-02 
-2.65805E-03 7.72227E-02 
-2.42253E-03 7.43232E-02 
-2.19375E-03 7.14545E-02 
-1.97233E-03 6.86238E-02 
-1.75881E-03 6.58377E-02 
-1.55363E-03 6.31022E-02 
-1.35717E-03 6.04227E-02 
-1.16970E-03 5.78041E-02 
-9.91454E-04 5.52504E-02 
-8.22545E-04 5.27653E-02 
-6.63041E-04 5.03517E-02 
-5.12936E-04 4.80119E-02 
-3.72165E-04 4.57478E-02 
-2.40605E-04 4.35605E-02 
-1.18089E-04 4.14509E-02 
-4.40632E-06 3.94192E-02 
1.00690E-04 3.74652E-02 
-3.51186E-03 7.88698E-02 
-3.32066E-03 7.66304E-02 
-3.13001E-03 7.43714E-02 
-2.94054E-03 7.20987E-02 
-2.75287E-03 6.98180E-02 
-2.56760E-03 6.75356E-02 
-2.38531E-03 6.52572E-02 
-2.24666E-03 6.35007E-02 
-2.20655E-03 6.29886E-02 
-2.01832E-03 6.05599E-02 
-1.83538E-03 5.81560E-02 
-1.65824E-03 5.57830E-02 
-1.48736E-03 5.34470E-02 
-1.32314E-03 5.11533E-02 
-1.16590E-03 4.89068E-02 
-1.01589E-03 4.67119E-02 
-8.73314E-04 4.45723E-02 
-7.38287E-04 4.24913E-02 
-6.10872E-04 4.04717E-02 
-4.91077E-04 3.85155E-02 
-3.78854E-04 3.66243E-02 
-2.74110E-04 3.47995E-02 
-1.76710E-04 3.30416E-02 
-8.64801E-05 3.13511E-02 
-3.21749E-06 2.97277E-02 
7.33074E-05 2.81711E-02 
-2.63656E-03 6.10996E-02 
-2.48869E-03 5.92618E-02 
-2.34158E-03 5.74113E-02 
-2.19573E-03 5.55528E-02 
-2.05162E-03 5.36916E-02 
-1.90972E-03 5.18325E-02 
-1.77048E-03 4.99805E-02 
-1.66483E-03 4.85555E-02 
-1.63431E-03 4.81405E-02 
-1.49137E-03 4.61750E-02 
-1.35289E-03 4.42343E-02 
-1.21926E-03 4.23233E-02 
-1.09081E-03 4.04469E-02 
-9.67824E-04 3.86093E-02 
-8.50514E-04 3.68144E-02 
-7.39049E-04 3.50655E-02 
-6.33543E-04 3.33655E-02 
-5.34056E-04 3.17168E-02 
-4.40601E-04 3.01213E-02 
-3.53148E-04 2.85805E-02 
-2.71626E-04 2.70955E-02 
-1.95929E-04 2.56669E-02 
-1.25918E-04 2.42950E-02 
-6.14304E-05 2.29798E-02 
-2.27828E-06 2.17209E-02 
5.17423E-05 2.05177E-02 
-1.91945E-03 4.58607E-02 
-1.80835E-03 4.43966E-02 
-1.69809E-03 4.29252E-02 
-1.58906E-03 4.14506E-02 
-1.48161E-03 3.99768E-02 
-1.37611E-03 3.85079E-02 
-1.27289E-03 3.70479E-02 
-1.19477E-03 3.59268E-02 
-1.17225E-03 3.56007E-02 
-1.06695E-03 3.40587E-02 
-9.65295E-04 3.25402E-02 
-8.67562E-04 3.10490E-02 
-7.73980E-04 2.95888E-02 
-6.84730E-04 2.81630E-02 
-5.99957E-04 2.67745E-02 
-5.19756E-04 2.54255E-02 
-4.44183E-04 2.41184E-02 
-3.73257E-04 2.28546E-02 
-3.06956E-04 2.16356E-02 
-2.45231E-04 2.04622E-02 
-1.87998E-04 1.93350E-02 
-1.35153E-04 1.82542E-02 
-8.65642E-05 1.72199E-02 
-4.20860E-05 1.62318E-02 
-1.55543E-06 1.52892E-02 
3.52013E-05 1.43915E-02 
-1.34676E-03 3.31488E-02 
-1.26613E-03 3.20229E-02 
-1.18633E-03 3.08938E-02 
-1.10764E-03 2.97648E-02 
-1.03032E-03 2.86390E-02 
-9.54630E-04 2.75197E-02 
-8.80808E-04 2.64100E-02 
-8.25107E-04 2.55598E-02 
-8.09070E-04 2.53128E-02 
-7.34281E-04 2.41469E-02 
-6.62360E-04 2.30021E-02 
-5.93490E-04 2.18813E-02 
-5.27821E-04 2.07873E-02 
-4.65465E-04 1.97224E-02 
-4.06504E-04 1.86887E-02 
-3.50986E-04 1.76878E-02 
-2.98930E-04 1.67213E-02 
-2.50324E-04 1.57900E-02 
-2.05132E-04 1.48949E-02 
-1.63293E-04 1.40364E-02 
-1.24726E-04 1.32148E-02 
-8.93335E-05 1.24299E-02 
-5.70025E-05 1.16815E-02 
-2.76082E-05 1.09693E-02 
-1.01642E-06 1.02926E-02 
2.29135E-05 9.65056E-03 
-9.01812E-04 2.28514E-02 
-8.45815E-04 2.20230E-02 
-7.90558E-04 2.11942E-02 
-7.36236E-04 2.03676E-02 
-6.83035E-04 1.95456E-02 
-6.31132E-04 1.87304E-02 
-5.80686E-04 1.79245E-02 
-5.42747E-04 1.73086E-02 
-5.31844E-04 1.71300E-02 
-4.81126E-04 1.62883E-02 
-4.32561E-04 1.54646E-02 
-3.86262E-04 1.46609E-02 
-3.42320E-04 1.38791E-02 
-3.00795E-04 1.31209E-02 
-2.61729E-04 1.23875E-02 
-2.25136E-04 1.16801E-02 
-1.91011E-04 1.09996E-02 
-1.59328E-04 1.03464E-02 
-1.30045E-04 9.72115E-03 
-1.03102E-04 9.12385E-03 
-7.84284E-05 8.55451E-03 
-5.59397E-05 8.01292E-03 
-3.55438E-05 7.49874E-03 
-1.71415E-05 7.01146E-03 
-6.28355E-07 6.55046E-03 
1.41033E-05 6.11504E-03 
-5.70898E-04 1.48805E-02 
-5.34014E-04 1.43026E-02 
-4.97738E-04 1.37261E-02 
-4.62200E-04 1.31527E-02 
-4.27520E-04 1.25841E-02 
-3.93814E-04 1.20221E-02 
-3.61182E-04 1.14681E-02 
-3.36729E-04 1.10460E-02 
-3.29717E-04 1.09238E-02 
-2.97186E-04 1.03492E-02 
-2.66185E-04 9.78893E-03 
-2.36776E-04 9.24438E-03 
-2.09008E-04 8.71676E-03 
-1.82909E-04 8.20708E-03 
-1.58492E-04 7.71616E-03 
-1.35754E-04 7.24463E-03 
-1.14678E-04 6.79295E-03 
-9.52341E-05 6.36139E-03 
-7.73814E-05 5.95007E-03 
