PdfType: replica
-1.01527E-02 3.77491E-01 
-7.64970E-03 3.72160E-01 
-5.15422E-03 3.66821E-01 
-2.66933E-03 3.61479E-01 
-1.97848E-04 3.56140E-01 
2.25759E-03 3.50809E-01 
-5.19968E-02 4.93491E-01 
-5.02004E-02 4.89431E-01 
-4.83529E-02 4.85245E-01 
-4.64565E-02 4.80938E-01 
-4.45138E-02 4.76512E-01 
-4.25276E-02 4.71975E-01 
-4.05005E-02 4.67330E-01 
-3.89060E-02 4.63666E-01 
-3.84357E-02 4.62584E-01 
-3.61708E-02 4.57360E-01 
-3.38699E-02 4.52034E-01 
-3.15371E-02 4.46614E-01 
-2.91768E-02 4.41109E-01 
-2.67932E-02 4.35527E-01 
-2.43907E-02 4.29877E-01 
-2.19734E-02 4.24167E-01 
-1.95455E-02 4.18407E-01 
-1.71110E-02 4.12604E-01 
-1.46738E-02 4.06768E-01 
-1.22377E-02 4.00905E-01 
-9.80619E-03 3.95024E-01 
-7.38264E-03 3.89132E-01 
-4.97021E-03 3.83236E-01 
-2.57190E-03 3.77342E-01 
-1.90467E-04 3.71458E-01 
2.17153E-03 3.65587E-01 
-5.04187E-02 5.16662E-01 
-4.86531E-02 5.12163E-01 
-4.68388E-02 5.07526E-01 
-4.49783E-02 5.02757E-01 
-4.30741E-02 4.97861E-01 
-4.11290E-02 4.92844E-01 
-3.91459E-02 4.87711E-01 
-3.75875E-02 4.83665E-01 
-3.71281E-02 4.82470E-01 
-3.49171E-02 4.76706E-01 
-3.26736E-02 4.70834E-01 
-3.04018E-02 4.64862E-01 
-2.81063E-02 4.58802E-01 
-2.57911E-02 4.52661E-01 
-2.34607E-02 4.46452E-01 
-2.11193E-02 4.40182E-01 
-1.87710E-02 4.33863E-01 
-1.64198E-02 4.27503E-01 
-1.40696E-02 4.21111E-01 
-1.17240E-02 4.14697E-01 
-9.38664E-03 4.08269E-01 
-7.06073E-03 4.01836E-01 
-4.74937E-03 3.95404E-01 
-2.45547E-03 3.88981E-01 
-1.81683E-04 3.82575E-01 
2.06952E-03 3.76191E-01 
-4.85138E-02 5.34518E-01 
-4.67911E-02 5.29594E-01 
-4.50225E-02 5.24523E-01 
-4.32105E-02 5.19310E-01 
-4.13577E-02 5.13961E-01 
-3.94669E-02 5.08484E-01 
-3.75413E-02 5.02884E-01 
-3.60295E-02 4.98473E-01 
-3.55840E-02 4.97171E-01 
-3.34418E-02 4.90891E-01 
-3.12708E-02 4.84498E-01 
-2.90753E-02 4.78003E-01 
-2.68597E-02 4.71417E-01 
-2.46282E-02 4.64749E-01 
-2.23852E-02 4.58012E-01 
-2.01349E-02 4.51217E-01 
-1.78813E-02 4.44373E-01 
-1.56285E-02 4.37492E-01 
-1.33801E-02 4.30584E-01 
-1.11398E-02 4.23657E-01 
-8.91105E-03 4.16723E-01 
-6.69700E-03 4.09790E-01 
-4.50062E-03 4.02865E-01 
-2.32473E-03 3.95958E-01 
-1.71850E-04 3.89075E-01 
1.95568E-03 3.82223E-01 
-4.63261E-02 5.46802E-01 
-4.46573E-02 5.41477E-01 
-4.29457E-02 5.35995E-01 
-4.11937E-02 5.30364E-01 
-3.94039E-02 5.24591E-01 
-3.75795E-02 5.18682E-01 
-3.57233E-02 5.12645E-01 
-3.42674E-02 5.07893E-01 
-3.38387E-02 5.06490E-01 
-3.17785E-02 4.99731E-01 
-2.96933E-02 4.92855E-01 
-2.75874E-02 4.85875E-01 
-2.54651E-02 4.78803E-01 
-2.33307E-02 4.71650E-01 
-2.11884E-02 4.64430E-01 
-1.90423E-02 4.57153E-01 
-1.68964E-02 4.49831E-01 
-1.47547E-02 4.42477E-01 
-1.26208E-02 4.35101E-01 
-1.04981E-02 4.27713E-01 
-8.38995E-03 4.20325E-01 
-6.29947E-03 4.12944E-01 
-4.22945E-03 4.05581E-01 
-2.18256E-03 3.98245E-01 
-1.61184E-04 3.90942E-01 
1.83249E-03 3.83680E-01 
-4.39082E-02 5.53322E-01 
-4.23030E-02 5.47628E-01 
-4.06581E-02 5.41771E-01 
-3.89761E-02 5.35759E-01 
-3.72596E-02 5.29598E-01 
-3.55116E-02 5.23297E-01 
-3.37353E-02 5.16865E-01 
-3.23434E-02 5.11804E-01 
-3.19338E-02 5.10311E-01 
-2.99669E-02 5.03119E-01 
-2.79787E-02 4.95810E-01 
-2.59736E-02 4.88397E-01 
-2.39557E-02 4.80892E-01 
-2.19293E-02 4.73309E-01 
-1.98985E-02 4.65661E-01 
-1.78673E-02 4.57960E-01 
-1.58396E-02 4.50221E-01 
-1.38191E-02 4.42454E-01 
-1.18094E-02 4.34672E-01 
-9.81390E-03 4.26886E-01 
-7.83560E-03 4.19107E-01 
-5.87749E-03 4.11345E-01 
-3.94223E-03 4.03611E-01 
-2.03230E-03 3.95912E-01 
-1.49934E-04 3.88257E-01 
1.70285E-03 3.80654E-01 
-4.13043E-02 5.54053E-01 
-3.97711E-02 5.48032E-01 
-3.82016E-02 5.41844E-01 
-3.65982E-02 5.35494E-01 
-3.49637E-02 5.28993E-01 
-3.33011E-02 5.22349E-01 
-3.16135E-02 5.15571E-01 
-3.02924E-02 5.10242E-01 
-2.99039E-02 5.08671E-01 
-2.80398E-02 5.01105E-01 
-2.61581E-02 4.93422E-01 
-2.42631E-02 4.85636E-01 
-2.23588E-02 4.77762E-01 
-2.04494E-02 4.69813E-01 
-1.85389E-02 4.61804E-01 
-1.66311E-02 4.53748E-01 
-1.47298E-02 4.45660E-01 
-1.28386E-02 4.37551E-01 
-1.09608E-02 4.29435E-01 
-9.09958E-03 4.21324E-01 
-7.25795E-03 4.13229E-01 
-5.43861E-03 4.05161E-01 
-3.64407E-03 3.97130E-01 
-1.87662E-03 3.89145E-01 
-1.38302E-04 3.81215E-01 
1.56905E-03 3.73348E-01 
-3.85659E-02 5.49093E-01 
-3.71118E-02 5.42796E-01 
-3.56247E-02 5.36327E-01 
-3.41071E-02 5.29695E-01 
-3.25617E-02 5.22909E-01 
-3.09916E-02 5.15979E-01 
-2.93997E-02 5.08916E-01 
-2.81550E-02 5.03366E-01 
-2.77891E-02 5.01730E-01 
-2.60353E-02 4.93858E-01 
-2.42674E-02 4.85871E-01 
-2.24896E-02 4.77785E-01 
-2.07059E-02 4.69615E-01 
-1.89202E-02 4.61376E-01 
-1.71363E-02 4.53083E-01 
-1.53580E-02 4.44749E-01 
-1.35889E-02 4.36391E-01 
-1.18323E-02 4.28021E-01 
-1.00913E-02 4.19653E-01 
-8.36906E-03 4.11299E-01 
-6.66823E-03 4.02971E-01 
-4.99137E-03 3.94680E-01 
-3.34078E-03 3.86437E-01 
-1.71854E-03 3.78251E-01 
-1.26511E-04 3.70132E-01 
1.43367E-03 3.62086E-01 
-3.57399E-02 5.38684E-01 
-3.43704E-02 5.32168E-01 
-3.29714E-02 5.25479E-01 
-3.15452E-02 5.18626E-01 
-3.00946E-02 5.11619E-01 
-2.86225E-02 5.04468E-01 
-2.71317E-02 4.97186E-01 
-2.59674E-02 4.91469E-01 
-2.56254E-02 4.89784E-01 
-2.39873E-02 4.81682E-01 
-2.23386E-02 4.73469E-01 
-2.06831E-02 4.65163E-01 
-1.90247E-02 4.56779E-01 
-1.73672E-02 4.48332E-01 
-1.57143E-02 4.39839E-01 
-1.40694E-02 4.31314E-01 
-1.24359E-02 4.22772E-01 
-1.08169E-02 4.14229E-01 
-9.21552E-03 4.05697E-01 
-7.63443E-03 3.97189E-01 
-6.07620E-03 3.88717E-01 
-4.54313E-03 3.80294E-01 
-3.03731E-03 3.71929E-01 
-1.56064E-03 3.63633E-01 
-1.14754E-04 3.55414E-01 
1.29890E-03 3.47280E-01 
-3.28682E-02 5.23176E-01 
-3.15878E-02 5.16504E-01 
-3.02810E-02 5.09659E-01 
-2.89505E-02 5.02652E-01 
-2.75987E-02 4.95493E-01 
-2.62286E-02 4.88194E-01 
-2.48428E-02 4.80766E-01 
-2.37618E-02 4.74939E-01 
-2.34444E-02 4.73222E-01 
-2.19259E-02 4.64972E-01 
-2.03998E-02 4.56619E-01 
-1.88699E-02 4.48178E-01 
-1.73398E-02 4.39667E-01 
-1.58132E-02 4.31101E-01 
-1.42933E-02 4.22498E-01 
-1.27837E-02 4.13872E-01 
-1.12873E-02 4.05240E-01 
-9.80710E-03 3.96615E-01 
-8.34587E-03 3.88011E-01 
-6.90614E-03 3.79443E-01 
-5.49021E-03 3.70922E-01 
-4.10019E-03 3.62460E-01 
-2.73794E-03 3.54067E-01 
-1.40512E-03 3.45753E-01 
-1.03193E-04 3.37527E-01 
1.16661E-03 3.29398E-01 
-2.99964E-02 5.03062E-01 
-2.88078E-02 4.96301E-01 
-2.75961E-02 4.89371E-01 
-2.63638E-02 4.82281E-01 
-2.51134E-02 4.75044E-01 
-2.38475E-02 4.67672E-01 
-2.25689E-02 4.60175E-01 
-2.15726E-02 4.54299E-01 
-2.12804E-02 4.52569E-01 
-1.98831E-02 4.44258E-01 
-1.84812E-02 4.35852E-01 
-1.70781E-02 4.27367E-01 
-1.56772E-02 4.18820E-01 
-1.42818E-02 4.10228E-01 
-1.28953E-02 4.01607E-01 
-1.15206E-02 3.92975E-01 
-1.01606E-02 3.84345E-01 
-8.81805E-03 3.75734E-01 
-7.49543E-03 3.67155E-01 
-6.19505E-03 3.58621E-01 
-4.91898E-03 3.50145E-01 
-3.66909E-03 3.41739E-01 
-2.44703E-03 3.33412E-01 
-1.25426E-03 3.25175E-01 
-9.19961E-05 3.17036E-01 
1.03870E-03 3.09003E-01 
-2.71530E-02 4.78822E-01 
-2.60581E-02 4.72043E-01 
-2.49432E-02 4.65100E-01 
-2.38107E-02 4.58003E-01 
-2.26629E-02 4.50764E-01 
-2.15025E-02 4.43395E-01 
-2.03320E-02 4.35910E-01 
-1.94211E-02 4.30047E-01 
-1.91541E-02 4.28322E-01 
-1.78787E-02 4.20040E-01 
-1.66011E-02 4.11671E-01 
-1.53246E-02 4.03233E-01 
-1.40524E-02 3.94743E-01 
-1.27875E-02 3.86218E-01 
-1.15330E-02 3.77674E-01 
-1.02916E-02 3.69130E-01 
-9.06603E-03 3.60598E-01 
-7.85866E-03 3.52096E-01 
-6.67177E-03 3.43636E-01 
-5.50743E-03 3.35231E-01 
-4.36748E-03 3.26895E-01 
-3.25355E-03 3.18638E-01 
-2.16708E-03 3.10470E-01 
-1.10930E-03 3.02402E-01 
-8.12558E-05 2.94441E-01 
9.16197E-04 2.86594E-01 
-2.44007E-02 4.51363E-01 
-2.33991E-02 4.44636E-01 
-2.23804E-02 4.37752E-01 
-2.13468E-02 4.30722E-01 
-2.03007E-02 4.23557E-01 
-1.92445E-02 4.16270E-01 
-1.81805E-02 4.08875E-01 
-1.73536E-02 4.03088E-01 
-1.71114E-02 4.01385E-01 
-1.59556E-02 3.93219E-01 
-1.47998E-02 3.84976E-01 
-1.36469E-02 3.76674E-01 
-1.25000E-02 3.68331E-01 
-1.13618E-02 3.59964E-01 
-1.02351E-02 3.51588E-01 
-9.12249E-03 3.43222E-01 
-8.02629E-03 3.34879E-01 
-6.94872E-03 3.26576E-01 
-5.89177E-03 3.18324E-01 
-4.85728E-03 3.10138E-01 
-3.84685E-03 3.02030E-01 
-2.86190E-03 2.94009E-01 
-1.90364E-03 2.86087E-01 
-9.73123E-04 2.78272E-01 
-7.11825E-05 2.70572E-01 
8.01495E-04 2.62995E-01 
-2.17208E-02 4.20867E-01 
-2.08126E-02 4.14264E-01 
-1.98900E-02 4.07512E-01 
-1.89551E-02 4.00622E-01 
-1.80102E-02 3.93608E-01 
-1.70574E-02 3.86480E-01 
-1.60991E-02 3.79254E-01 
-1.53552E-02 3.73603E-01 
-1.51375E-02 3.71942E-01 
-1.40997E-02 3.63979E-01 
-1.30637E-02 3.55950E-01 
-1.20322E-02 3.47873E-01 
-1.10079E-02 3.39766E-01 
-9.99350E-03 3.31646E-01 
-8.99136E-03 3.23528E-01 
-8.00379E-03 3.15429E-01 
-7.03292E-03 3.07365E-01 
-6.08069E-03 2.99349E-01 
-5.14887E-03 2.91394E-01 
-4.23903E-03 2.83514E-01 
-3.35256E-03 2.75719E-01 
-2.49067E-03 2.68020E-01 
-1.65435E-03 2.60427E-01 
-8.44469E-04 2.52948E-01 
-6.16815E-05 2.45590E-01 
6.93494E-04 2.38360E-01 
-1.91636E-02 3.88266E-01 
-1.83469E-02 3.81854E-01 
-1.75184E-02 3.75304E-01 
-1.66800E-02 3.68626E-01 
-1.58337E-02 3.61834E-01 
-1.49816E-02 3.54939E-01 
-1.41258E-02 3.47956E-01 
-1.34624E-02 3.42500E-01 
-1.32684E-02 3.40898E-01 
-1.23447E-02 3.33219E-01 
-1.14242E-02 3.25486E-01 
-1.05094E-02 3.17717E-01 
-9.60292E-03 3.09928E-01 
-8.70691E-03 3.02137E-01 
-7.82362E-03 2.94359E-01 
-6.95507E-03 2.86609E-01 
-6.10313E-03 2.78903E-01 
-5.26951E-03 2.71254E-01 
-4.45572E-03 2.63675E-01 
-3.66313E-03 2.56178E-01 
-2.89289E-03 2.48773E-01 
-2.14600E-03 2.41471E-01 
-1.42329E-03 2.34280E-01 
-7.25426E-04 2.27208E-01 
-5.29054E-05 2.20261E-01 
5.93903E-04 2.13447E-01 
-1.67487E-02 3.54248E-01 
-1.60209E-02 3.48092E-01 
-1.52834E-02 3.41808E-01 
-1.45382E-02 3.35409E-01 
-1.37870E-02 3.28906E-01 
-1.30319E-02 3.22312E-01 
-1.22746E-02 3.15641E-01 
-1.16885E-02 3.10434E-01 
-1.15172E-02 3.08905E-01 
-1.07025E-02 3.01585E-01 
-9.89229E-03 2.94224E-01 
-9.08868E-03 2.86837E-01 
-8.29392E-03 2.79442E-01 
-7.51003E-03 2.72054E-01 
-6.73895E-03 2.64689E-01 
-5.98247E-03 2.57361E-01 
-5.24220E-03 2.50086E-01 
-4.51961E-03 2.42875E-01 
-3.81600E-03 2.35740E-01 
-3.13249E-03 2.28694E-01 
-2.47006E-03 2.21745E-01 
-1.82951E-03 2.14903E-01 
-1.21148E-03 2.08177E-01 
-6.16492E-04 2.01572E-01 
-4.48886E-05 1.95096E-01 
5.03091E-04 1.88753E-01 
-1.44917E-02 3.19492E-01 
-1.38492E-02 3.13650E-01 
-1.31990E-02 3.07693E-01 
-1.25429E-02 3.01632E-01 
-1.18826E-02 2.95479E-01 
-1.12198E-02 2.89247E-01 
-1.05562E-02 2.82948E-01 
-1.00433E-02 2.78038E-01 
-9.89362E-03 2.76596E-01 
-9.18224E-03 2.69703E-01 
-8.47608E-03 2.62778E-01 
-7.77715E-03 2.55840E-01 
-7.08737E-03 2.48903E-01 
-6.40852E-03 2.41983E-01 
-5.74230E-03 2.35095E-01 
-5.09023E-03 2.28252E-01 
-4.45369E-03 2.21467E-01 
-3.83394E-03 2.14753E-01 
-3.23205E-03 2.08122E-01 
-2.64895E-03 2.01582E-01 
-2.08543E-03 1.95144E-01 
-1.54211E-03 1.88816E-01 
-1.01949E-03 1.82604E-01 
-5.17926E-04 1.76516E-01 
-3.76481E-05 1.70557E-01 
4.21223E-04 1.64730E-01 
-1.24048E-02 2.84656E-01 
-1.18432E-02 2.79179E-01 
-1.12758E-02 2.73600E-01 
-1.07041E-02 2.67929E-01 
-1.01295E-02 2.62179E-01 
-9.55377E-03 2.56362E-01 
-8.97832E-03 2.50489E-01 
-8.53426E-03 2.45915E-01 
-8.40473E-03 2.44573E-01 
-7.79007E-03 2.38162E-01 
-7.18117E-03 2.31731E-01 
-6.57976E-03 2.25295E-01 
-5.98755E-03 2.18871E-01 
-5.40605E-03 2.12472E-01 
-4.83673E-03 2.06112E-01 
-4.28087E-03 1.99803E-01 
-3.73965E-03 1.93559E-01 
-3.21409E-03 1.87390E-01 
-2.70508E-03 1.81306E-01 
-2.21337E-03 1.75318E-01 
-1.73957E-03 1.69432E-01 
-1.28416E-03 1.63657E-01 
-8.47482E-04 1.57998E-01 
-4.29785E-04 1.52462E-01 
-3.11856E-05 1.47053E-01 
3.48290E-04 1.41774E-01 
-1.04955E-02 2.50352E-01 
-1.00101E-02 2.45283E-01 
-9.52033E-03 2.40124E-01 
-9.02761E-03 2.34887E-01 
-8.53328E-03 2.29583E-01 
-8.03872E-03 2.24223E-01 
-7.54529E-03 2.18818E-01 
-7.16514E-03 2.14614E-01 
-7.05435E-03 2.13382E-01 
-6.52930E-03 2.07497E-01 
-6.01027E-03 2.01603E-01 
-5.49877E-03 1.95714E-01 
-4.99624E-03 1.89844E-01 
-4.50399E-03 1.84006E-01 
-4.02324E-03 1.78214E-01 
-3.55506E-03 1.72478E-01 
-3.10044E-03 1.66809E-01 
-2.66020E-03 1.61219E-01 
-2.23504E-03 1.55716E-01 
-1.82557E-03 1.50308E-01 
-1.43222E-03 1.45004E-01 
-1.05536E-03 1.39808E-01 
-6.95211E-04 1.34727E-01 
-3.51909E-04 1.29765E-01 
-2.54869E-05 1.24926E-01 
2.84106E-04 1.20212E-01 
-8.76873E-03 2.17146E-01 
-8.35406E-03 2.12518E-01 
-7.93636E-03 2.07813E-01 
-7.51681E-03 2.03043E-01 
-7.09658E-03 1.98217E-01 
-6.67691E-03 1.93347E-01 
-6.25897E-03 1.88442E-01 
-5.93751E-03 1.84632E-01 
-5.84392E-03 1.83515E-01 
-5.40095E-03 1.78190E-01 
-4.96403E-03 1.72865E-01 
-4.53445E-03 1.67552E-01 
-4.11342E-03 1.62265E-01 
-3.70204E-03 1.57016E-01 
-3.30131E-03 1.51817E-01 
-2.91211E-03 1.46677E-01 
-2.53524E-03 1.41607E-01 
-2.17135E-03 1.36616E-01 
-1.82099E-03 1.31712E-01 
-1.48461E-03 1.26902E-01 
-1.16254E-03 1.22192E-01 
-8.54998E-04 1.17588E-01 
-5.62131E-04 1.13095E-01 
-2.83987E-04 1.08716E-01 
-2.05268E-05 1.04454E-01 
2.28355E-04 1.00311E-01 
-7.22526E-03 1.85534E-01 
-6.87564E-03 1.81370E-01 
-6.52403E-03 1.77143E-01 
-6.17146E-03 1.72861E-01 
-5.81895E-03 1.68536E-01 
-5.46756E-03 1.64176E-01 
-5.11828E-03 1.59792E-01 
-4.85011E-03 1.56390E-01 
-4.77212E-03 1.55394E-01 
-4.40346E-03 1.50648E-01 
-4.04069E-03 1.45909E-01 
-3.68487E-03 1.41189E-01 
-3.33702E-03 1.36501E-01 
-2.99803E-03 1.31854E-01 
-2.66872E-03 1.27260E-01 
-2.34979E-03 1.22726E-01 
-2.04187E-03 1.18263E-01 
-1.74547E-03 1.13878E-01 
-1.46099E-03 1.09577E-01 
-1.18877E-03 1.05367E-01 
-9.29009E-04 1.01254E-01 
-6.81862E-04 9.72412E-02 
-4.47378E-04 9.33329E-02 
-2.25543E-04 8.95321E-02 
-1.62681E-05 8.58408E-02 
1.80593E-04 8.22608E-02 
-5.86053E-03 1.55887E-01 
-5.57008E-03 1.52200E-01 
-5.27848E-03 1.48463E-01 
-4.98661E-03 1.44683E-01 
-4.69533E-03 1.40869E-01 
-4.40553E-03 1.37030E-01 
-4.11806E-03 1.33176E-01 
-3.89775E-03 1.30188E-01 
-3.83375E-03 1.29315E-01 
-3.53166E-03 1.25155E-01 
-3.23511E-03 1.21009E-01 
-2.94500E-03 1.16887E-01 
-2.66214E-03 1.12800E-01 
-2.38724E-03 1.08757E-01 
-2.12096E-03 1.04767E-01 
-1.86385E-03 1.00837E-01 
-1.61639E-03 9.69767E-02 
-1.37894E-03 9.31910E-02 
-1.15182E-03 8.94864E-02 
-9.35232E-04 8.58677E-02 
-7.29315E-04 8.23395E-02 
-5.34135E-04 7.89052E-02 
-3.49684E-04 7.55678E-02 
-1.75899E-04 7.23293E-02 
-1.26588E-05 6.91914E-02 
1.40207E-04 6.61551E-02 
-4.68051E-03 1.28797E-01 
-4.44274E-03 1.25587E-01 
-4.20445E-03 1.22337E-01 
-3.96638E-03 1.19055E-01 
-3.72926E-03 1.15748E-01 
-3.49383E-03 1.12424E-01 
-3.26078E-03 1.09092E-01 
-3.08253E-03 1.06514E-01 
-3.03080E-03 1.05760E-01 
-2.78701E-03 1.02176E-01 
-2.54833E-03 9.86106E-02 
-2.31544E-03 9.50726E-02 
-2.08900E-03 9.15712E-02 
-1.86958E-03 8.81142E-02 
-1.65768E-03 8.47095E-02 
-1.45372E-03 8.13638E-02 
-1.25804E-03 7.80834E-02 
-1.07093E-03 7.48738E-02 
-8.92579E-04 7.17398E-02 
-7.23124E-04 6.86854E-02 
-5.62633E-04 6.57142E-02 
-4.11114E-04 6.28288E-02 
-2.68519E-04 6.00313E-02 
-1.34753E-04 5.73233E-02 
-9.67461E-06 5.47057E-02 
1.06896E-04 5.21791E-02 
-3.66206E-03 1.04169E-01 
-3.47113E-03 1.01430E-01 
-3.28016E-03 9.86606E-02 
-3.08974E-03 9.58678E-02 
-2.90046E-03 9.30585E-02 
-2.71295E-03 9.02399E-02 
-2.52774E-03 8.74189E-02 
-2.38638E-03 8.52390E-02 
-2.34541E-03 8.46026E-02 
-2.15262E-03 8.15789E-02 
-1.96438E-03 7.85766E-02 
-1.78124E-03 7.56038E-02 
-1.60370E-03 7.26677E-02 
-1.43219E-03 6.97751E-02 
-1.26709E-03 6.69325E-02 
-1.10871E-03 6.41455E-02 
-9.57285E-04 6.14191E-02 
-8.13013E-04 5.87577E-02 
-6.76014E-04 5.61652E-02 
-5.46358E-04 5.36448E-02 
-4.24061E-04 5.11989E-02 
-3.09093E-04 4.88297E-02 
-2.01377E-04 4.65384E-02 
-1.00802E-04 4.43262E-02 
-7.21848E-06 4.21934E-02 
7.95506E-05 4.01400E-02 
-2.80379E-03 8.23639E-02 
-2.65358E-03 8.00767E-02 
-2.50364E-03 7.77679E-02 
-2.35445E-03 7.54432E-02 
-2.20649E-03 7.31087E-02 
-2.06023E-03 7.07706E-02 
-1.91613E-03 6.84347E-02 
-1.80638E-03 6.66325E-02 
-1.77461E-03 6.61069E-02 
-1.62538E-03 6.36127E-02 
-1.48009E-03 6.11415E-02 
-1.33917E-03 5.86998E-02 
-1.20299E-03 5.62937E-02 
-1.07187E-03 5.39288E-02 
-9.46075E-04 5.16101E-02 
-8.25829E-04 4.93422E-02 
-7.11294E-04 4.71292E-02 
-6.02585E-04 4.49744E-02 
-4.99770E-04 4.28807E-02 
-4.02872E-04 4.08505E-02 
-3.11872E-04 3.88855E-02 
-2.26714E-04 3.69873E-02 
-1.47308E-04 3.51565E-02 
-7.35351E-05 3.33937E-02 
-5.25130E-06 3.16989E-02 
5.77096E-05 3.00719E-02 
-2.09366E-03 6.34574E-02 
-1.97824E-03 6.15941E-02 
-1.86328E-03 5.97162E-02 
-1.74915E-03 5.78288E-02 
-1.63623E-03 5.59369E-02 
-1.52489E-03 5.40456E-02 
-1.41546E-03 5.21598E-02 
-1.33232E-03 5.07074E-02 
-1.30829E-03 5.02843E-02 
-1.19559E-03 4.82790E-02 
-1.08622E-03 4.62968E-02 
-9.80476E-04 4.43428E-02 
-8.78634E-04 4.24220E-02 
-7.80918E-04 4.05388E-02 
-6.87517E-04 3.86971E-02 
-5.98572E-04 3.69004E-02 
-5.14187E-04 3.51519E-02 
-4.34425E-04 3.34539E-02 
-3.59310E-04 3.18087E-02 
-2.88834E-04 3.02179E-02 
-2.22957E-04 2.86826E-02 
-1.61610E-04 2.72037E-02 
-1.04699E-04 2.57816E-02 
-5.21105E-05 2.44163E-02 
-3.71017E-06 2.31078E-02 
4.06498E-05 2.18553E-02 
-1.51850E-03 4.74464E-02 
-1.43223E-03 4.59709E-02 
-1.34649E-03 4.44867E-02 
-1.26159E-03 4.29977E-02 
-1.17779E-03 4.15082E-02 
-1.09538E-03 4.00221E-02 
-1.01462E-03 3.85435E-02 
-9.53406E-04 3.74070E-02 
-9.35737E-04 3.70763E-02 
-8.53055E-04 3.55111E-02 
-7.73076E-04 3.39678E-02 
-6.96020E-04 3.24504E-02 
-6.22075E-04 3.09627E-02 
-5.51395E-04 2.95080E-02 
-4.84100E-04 2.80894E-02 
-4.20277E-04 2.67093E-02 
-3.59984E-04 2.53701E-02 
-3.03246E-04 2.40735E-02 
-2.50060E-04 2.28210E-02 
-2.00400E-04 2.16135E-02 
-1.54214E-04 2.04519E-02 
-1.11430E-04 1.93364E-02 
-7.19603E-05 1.82672E-02 
-3.57003E-05 1.72441E-02 
-2.53351E-06 1.62666E-02 
2.76663E-05 1.53343E-02 
-1.06395E-03 3.42429E-02 
-1.00153E-03 3.31129E-02 
-9.39663E-04 3.19785E-02 
-8.78550E-04 3.08429E-02 
-8.18402E-04 2.97093E-02 
-7.59420E-04 2.85810E-02 
-7.01784E-04 2.74608E-02 
-6.58224E-04 2.66017E-02 
-6.45670E-04 2.63519E-02 
-5.87046E-04 2.51721E-02 
-5.30544E-04 2.40119E-02 
-4.76312E-04 2.28744E-02 
-4.24474E-04 2.17624E-02 
-3.75126E-04 2.06783E-02 
-3.28342E-04 1.96243E-02 
-2.84168E-04 1.86021E-02 
-2.42629E-04 1.76133E-02 
-2.03726E-04 1.66591E-02 
-1.67442E-04 1.57403E-02 
-1.33740E-04 1.48576E-02 
-1.02567E-04 1.40113E-02 
-7.38562E-05 1.32014E-02 
-4.75287E-05 1.24278E-02 
-2.34961E-05 1.16902E-02 
-1.66145E-06 1.09881E-02 
1.80776E-05 1.03208E-02 
-7.15215E-04 2.36922E-02 
-6.71795E-04 2.28607E-02 
-6.28873E-04 2.20277E-02 
-5.86599E-04 2.11958E-02 
-5.45116E-04 2.03674E-02 
-5.04563E-04 1.95448E-02 
-4.65066E-04 1.87303E-02 
-4.35303E-04 1.81070E-02 
-4.26740E-04 1.79261E-02 
-3.86847E-04 1.70729E-02 
-3.48550E-04 1.62364E-02 
-3.11941E-04 1.54188E-02 
-2.77099E-04 1.46222E-02 
-2.44079E-04 1.38480E-02 
-2.12918E-04 1.30979E-02 
-1.83639E-04 1.23729E-02 
-1.56244E-04 1.16741E-02 
-1.30722E-04 1.10021E-02 
-1.07049E-04 1.03574E-02 
-8.51856E-05 9.74035E-03 
-6.50841E-05 9.15093E-03 
-4.66867E-05 8.58906E-03 
-2.99280E-05 8.05447E-03 
-1.47371E-05 7.54675E-03 
-1.03795E-06 7.06536E-03 
1.12483E-05 6.60968E-03 
-4.56224E-04 1.55447E-02 
-4.27482E-04 1.49625E-02 
-3.99156E-04 1.43808E-02 
-3.71346E-04 1.38014E-02 
-3.44147E-04 1.32259E-02 
-3.17649E-04 1.26560E-02 
-2.91934E-04 1.20934E-02 
-2.72621E-04 1.16641E-02 
-2.67076E-04 1.15396E-02 
-2.41305E-04 1.09539E-02 
-2.16672E-04 1.03816E-02 
-1.93234E-04 9.82419E-03 
-1.71032E-04 9.28297E-03 
-1.50094E-04 8.75900E-03 
-1.30437E-04 8.25318E-03 
-1.12065E-04 7.76623E-03 
-9.49709E-05 7.29868E-03 
-7.91385E-05 6.85090E-03 
-6.45414E-05 6.42307E-03 
-5.11459E-05 6.01526E-03 
-3.89117E-05 5.62737E-03 
-2.77928E-05 5.25920E-03 
-1.77388E-05 4.91042E-03 
-8.69648E-06 4.58064E-03 
-6.09779E-07 4.26936E-03 
6.57845E-06 3.97603E-03 
-2.73242E-04 9.56842E-03 
-2.55322E-04 9.18464E-03 
-2.37720E-04 8.80227E-03 
-2.20500E-04 8.42249E-03 
-2.03721E-04 8.04645E-03 
-1.87438E-04 7.67528E-03 
-1.71698E-04 7.31002E-03 
-1.59921E-04 7.03208E-03 
-1.56546E-04 6.95165E-03 
-1.40909E-04 6.57400E-03 
-1.26036E-04 6.20643E-03 
-1.11955E-04 5.84984E-03 
-9.86869E-05 5.50501E-03 
-8.62432E-05 5.17255E-03 
-7.46275E-05 4.85298E-03 
-6.38357E-05 4.54667E-03 
-5.38571E-05 4.25387E-03 
-4.46745E-05 3.97472E-03 
-3.62655E-05 3.70925E-03 
