PdfType: replica
4.78522E-03 5.20917E-01 
5.18153E-03 5.15984E-01 
5.58658E-03 5.10915E-01 
5.99970E-03 5.05714E-01 
6.42013E-03 5.00389E-01 
6.84711E-03 4.94947E-01 
7.18149E-03 4.90660E-01 
7.27986E-03 4.89395E-01 
7.75197E-03 4.83294E-01 
8.22877E-03 4.77085E-01 
8.70922E-03 4.70778E-01 
9.19223E-03 4.64383E-01 
9.67680E-03 4.57912E-01 
1.01619E-02 4.51375E-01 
1.06465E-02 4.44783E-01 
1.11296E-02 4.38146E-01 
1.16103E-02 4.31474E-01 
1.20878E-02 4.24777E-01 
1.25612E-02 4.18066E-01 
1.30298E-02 4.11348E-01 
1.34928E-02 4.04632E-01 
1.39495E-02 3.97928E-01 
1.43993E-02 3.91241E-01 
1.48417E-02 3.84580E-01 
1.52762E-02 3.77952E-01 
5.51669E-03 5.29160E-01 
5.99877E-03 5.24054E-01 
6.49193E-03 5.18799E-01 
6.99534E-03 5.13402E-01 
7.50809E-03 5.07869E-01 
8.02920E-03 5.02208E-01 
8.55768E-03 4.96426E-01 
8.97099E-03 4.91874E-01 
9.09249E-03 4.90531E-01 
9.67501E-03 4.84059E-01 
1.02623E-02 4.77477E-01 
1.08530E-02 4.70796E-01 
1.14457E-02 4.64029E-01 
1.20392E-02 4.57187E-01 
1.26320E-02 4.50281E-01 
1.32230E-02 4.43324E-01 
1.38110E-02 4.36326E-01 
1.43947E-02 4.29297E-01 
1.49730E-02 4.22250E-01 
1.55451E-02 4.15194E-01 
1.61098E-02 4.08138E-01 
1.66662E-02 4.01093E-01 
1.72137E-02 3.94065E-01 
1.77514E-02 3.87065E-01 
1.82788E-02 3.80099E-01 
1.87951E-02 3.73173E-01 
6.78844E-03 5.27841E-01 
7.37745E-03 5.22451E-01 
7.97925E-03 5.16908E-01 
8.59274E-03 5.11218E-01 
9.21675E-03 5.05389E-01 
9.85001E-03 4.99428E-01 
1.04913E-02 4.93345E-01 
1.09921E-02 4.88560E-01 
1.11392E-02 4.87148E-01 
1.18436E-02 4.80349E-01 
1.25526E-02 4.73441E-01 
1.32642E-02 4.66435E-01 
1.39769E-02 4.59345E-01 
1.46890E-02 4.52183E-01 
1.53987E-02 4.44961E-01 
1.61047E-02 4.37691E-01 
1.68053E-02 4.30386E-01 
1.74992E-02 4.23058E-01 
1.81850E-02 4.15716E-01 
1.88614E-02 4.08373E-01 
1.95273E-02 4.01039E-01 
2.01817E-02 3.93722E-01 
2.08236E-02 3.86433E-01 
2.14521E-02 3.79179E-01 
2.20664E-02 3.71969E-01 
2.26660E-02 3.64810E-01 
8.20070E-03 5.21882E-01 
8.90697E-03 5.16247E-01 
9.62761E-03 5.10455E-01 
1.03612E-02 5.04514E-01 
1.11063E-02 4.98431E-01 
1.18613E-02 4.92217E-01 
1.26245E-02 4.85878E-01 
1.32198E-02 4.80895E-01 
1.33944E-02 4.79426E-01 
1.42301E-02 4.72353E-01 
1.50693E-02 4.65173E-01 
1.59100E-02 4.57898E-01 
1.67502E-02 4.50542E-01 
1.75877E-02 4.43118E-01 
1.84206E-02 4.35640E-01 
1.92469E-02 4.28120E-01 
2.00650E-02 4.20571E-01 
2.08730E-02 4.13005E-01 
2.16694E-02 4.05434E-01 
2.24527E-02 3.97869E-01 
2.32215E-02 3.90322E-01 
2.39747E-02 3.82801E-01 
2.47110E-02 3.75317E-01 
2.54296E-02 3.67878E-01 
2.61295E-02 3.60491E-01 
2.68101E-02 3.53166E-01 
9.73394E-03 5.11509E-01 
1.05657E-02 5.05672E-01 
1.14132E-02 4.99677E-01 
1.22747E-02 4.93532E-01 
1.31483E-02 4.87245E-01 
1.40320E-02 4.80826E-01 
1.49240E-02 4.74285E-01 
1.56184E-02 4.69146E-01 
1.58221E-02 4.67631E-01 
1.67949E-02 4.60344E-01 
1.77700E-02 4.52952E-01 
1.87447E-02 4.45470E-01 
1.97164E-02 4.37912E-01 
2.06827E-02 4.30291E-01 
2.16414E-02 4.22622E-01 
2.25900E-02 4.14919E-01 
2.35265E-02 4.07194E-01 
2.44489E-02 3.99460E-01 
2.53553E-02 3.91729E-01 
2.62441E-02 3.84014E-01 
2.71136E-02 3.76324E-01 
2.79624E-02 3.68671E-01 
2.87894E-02 3.61063E-01 
2.95934E-02 3.53511E-01 
3.03735E-02 3.46021E-01 
3.11289E-02 3.38601E-01 
1.13615E-02 4.97013E-01 
1.23244E-02 4.91023E-01 
1.33040E-02 4.84875E-01 
1.42982E-02 4.78578E-01 
1.53047E-02 4.72140E-01 
1.63212E-02 4.65572E-01 
1.73453E-02 4.58884E-01 
1.81414E-02 4.53634E-01 
1.83745E-02 4.52087E-01 
1.94871E-02 4.44649E-01 
2.05997E-02 4.37111E-01 
2.17093E-02 4.29489E-01 
2.28128E-02 4.21797E-01 
2.39074E-02 4.14050E-01 
2.49904E-02 4.06262E-01 
2.60590E-02 3.98446E-01 
2.71108E-02 3.90618E-01 
2.81437E-02 3.82789E-01 
2.91553E-02 3.74972E-01 
3.01438E-02 3.67180E-01 
3.11075E-02 3.59423E-01 
3.20448E-02 3.51712E-01 
3.29544E-02 3.44056E-01 
3.38351E-02 3.36465E-01 
3.46859E-02 3.28946E-01 
3.55060E-02 3.21508E-01 
1.30451E-02 4.78788E-01 
1.41411E-02 4.72697E-01 
1.52543E-02 4.66451E-01 
1.63823E-02 4.60057E-01 
1.75224E-02 4.53526E-01 
1.86716E-02 4.46868E-01 
1.98271E-02 4.40093E-01 
2.07238E-02 4.34780E-01 
2.09862E-02 4.33215E-01 
2.22364E-02 4.25694E-01 
2.34837E-02 4.18081E-01 
2.47244E-02 4.10390E-01 
2.59551E-02 4.02636E-01 
2.71726E-02 3.94835E-01 
2.83736E-02 3.87001E-01 
2.95551E-02 3.79149E-01 
3.07144E-02 3.71292E-01 
3.18489E-02 3.63444E-01 
3.29562E-02 3.55618E-01 
3.40342E-02 3.47825E-01 
3.50811E-02 3.40078E-01 
3.60951E-02 3.32385E-01 
3.70748E-02 3.24758E-01 
3.80191E-02 3.17204E-01 
3.89269E-02 3.09732E-01 
3.97974E-02 3.02349E-01 
1.47468E-02 4.57196E-01 
1.59744E-02 4.51059E-01 
1.72193E-02 4.44771E-01 
1.84784E-02 4.38339E-01 
1.97487E-02 4.31774E-01 
2.10267E-02 4.25087E-01 
2.23092E-02 4.18290E-01 
2.33024E-02 4.12962E-01 
2.35927E-02 4.11394E-01 
2.49741E-02 4.03861E-01 
2.63487E-02 3.96244E-01 
2.77124E-02 3.88556E-01 
2.90613E-02 3.80815E-01 
3.03917E-02 3.73035E-01 
3.17001E-02 3.65231E-01 
3.29829E-02 3.57417E-01 
3.42373E-02 3.49609E-01 
3.54604E-02 3.41819E-01 
3.66495E-02 3.34060E-01 
3.78025E-02 3.26344E-01 
3.89173E-02 3.18682E-01 
3.99922E-02 3.11084E-01 
4.10257E-02 3.03561E-01 
4.20167E-02 2.96120E-01 
4.29642E-02 2.88770E-01 
4.38674E-02 2.81518E-01 
1.64001E-02 4.32957E-01 
1.77522E-02 4.26832E-01 
1.91210E-02 4.20559E-01 
2.05029E-02 4.14148E-01 
2.18943E-02 4.07611E-01 
2.32914E-02 4.00958E-01 
2.46904E-02 3.94201E-01 
2.57717E-02 3.88909E-01 
2.60874E-02 3.87352E-01 
2.75871E-02 3.79878E-01 
2.90754E-02 3.72328E-01 
3.05479E-02 3.64717E-01 
3.19999E-02 3.57061E-01 
3.34275E-02 3.49375E-01 
3.48266E-02 3.41675E-01 
3.61937E-02 3.33976E-01 
3.75254E-02 3.26290E-01 
3.88187E-02 3.18632E-01 
4.00709E-02 3.11014E-01 
4.12795E-02 3.03448E-01 
4.24426E-02 2.95945E-01 
4.35583E-02 2.88516E-01 
4.46254E-02 2.81169E-01 
4.56425E-02 2.73912E-01 
4.66090E-02 2.66754E-01 
4.75242E-02 2.59701E-01 
1.79804E-02 4.06147E-01 
1.94476E-02 4.00089E-01 
2.09302E-02 3.93891E-01 
2.24241E-02 3.87562E-01 
2.39252E-02 3.81113E-01 
2.54290E-02 3.74556E-01 
2.69314E-02 3.67903E-01 
2.80902E-02 3.62697E-01 
2.84281E-02 3.61167E-01 
3.00305E-02 3.53823E-01 
3.16161E-02 3.46412E-01 
3.31799E-02 3.38950E-01 
3.47171E-02 3.31453E-01 
3.62231E-02 3.23936E-01 
3.76937E-02 3.16415E-01 
3.91250E-02 3.08902E-01 
4.05135E-02 3.01414E-01 
4.18560E-02 2.93962E-01 
4.31497E-02 2.86559E-01 
4.43921E-02 2.79217E-01 
4.55813E-02 2.71945E-01 
4.67155E-02 2.64755E-01 
4.77935E-02 2.57655E-01 
4.88142E-02 2.50653E-01 
4.97770E-02 2.43756E-01 
5.06814E-02 2.36970E-01 
1.94168E-02 3.77494E-01 
2.09841E-02 3.71560E-01 
2.25647E-02 3.65494E-01 
2.41540E-02 3.59306E-01 
2.57474E-02 3.53006E-01 
2.73401E-02 3.46606E-01 
2.89273E-02 3.40120E-01 
3.01487E-02 3.35048E-01 
3.05044E-02 3.33558E-01 
3.21881E-02 3.26413E-01 
3.38489E-02 3.19211E-01 
3.54813E-02 3.11967E-01 
3.70803E-02 3.04699E-01 
3.86410E-02 2.97420E-01 
4.01588E-02 2.90147E-01 
4.16299E-02 2.82892E-01 
4.30503E-02 2.75669E-01 
4.44170E-02 2.68492E-01 
4.57272E-02 2.61372E-01 
4.69783E-02 2.54321E-01 
4.81686E-02 2.47347E-01 
4.92964E-02 2.40462E-01 
5.03605E-02 2.33673E-01 
5.13603E-02 2.26988E-01 
5.22952E-02 2.20413E-01 
5.31653E-02 2.13954E-01 
2.06542E-02 3.47515E-01 
2.23024E-02 3.41759E-01 
2.39609E-02 3.35881E-01 
2.56250E-02 3.29889E-01 
2.72893E-02 3.23795E-01 
2.89488E-02 3.17612E-01 
3.05982E-02 3.11350E-01 
3.18643E-02 3.06460E-01 
3.22324E-02 3.05023E-01 
3.39719E-02 2.98141E-01 
3.56818E-02 2.91213E-01 
3.73565E-02 2.84254E-01 
3.89905E-02 2.77279E-01 
4.05788E-02 2.70304E-01 
4.21168E-02 2.63343E-01 
4.36002E-02 2.56410E-01 
4.50255E-02 2.49517E-01 
4.63893E-02 2.42678E-01 
4.76889E-02 2.35903E-01 
4.89221E-02 2.29203E-01 
5.00871E-02 2.22587E-01 
5.11826E-02 2.16065E-01 
5.22077E-02 2.09645E-01 
5.31618E-02 2.03332E-01 
5.40449E-02 1.97133E-01 
5.48571E-02 1.91054E-01 
2.16403E-02 3.16721E-01 
2.33461E-02 3.11195E-01 
2.50588E-02 3.05557E-01 
2.67731E-02 2.99815E-01 
2.84834E-02 2.93981E-01 
3.01841E-02 2.88068E-01 
3.18697E-02 2.82086E-01 
3.31602E-02 2.77419E-01 
3.35348E-02 2.76049E-01 
3.53012E-02 2.69490E-01 
3.70312E-02 2.62895E-01 
3.87189E-02 2.56279E-01 
4.03587E-02 2.49658E-01 
4.19454E-02 2.43046E-01 
4.34743E-02 2.36456E-01 
4.49413E-02 2.29901E-01 
4.63427E-02 2.23395E-01 
4.76755E-02 2.16949E-01 
4.89371E-02 2.10574E-01 
5.01254E-02 2.04278E-01 
5.12389E-02 1.98073E-01 
5.22767E-02 1.91964E-01 
5.32380E-02 1.85961E-01 
5.41228E-02 1.80068E-01 
5.49314E-02 1.74291E-01 
5.56642E-02 1.68636E-01 
2.23275E-02 2.85619E-01 
2.40646E-02 2.80370E-01 
2.58046E-02 2.75018E-01 
2.75417E-02 2.69575E-01 
2.92701E-02 2.64050E-01 
3.09839E-02 2.58456E-01 
3.26773E-02 2.52804E-01 
3.39699E-02 2.48398E-01 
3.43446E-02 2.47105E-01 
3.61069E-02 2.40922E-01 
3.78260E-02 2.34714E-01 
3.94959E-02 2.28494E-01 
4.11108E-02 2.22279E-01 
4.26656E-02 2.16080E-01 
4.41557E-02 2.09912E-01 
4.55770E-02 2.03786E-01 
4.69261E-02 1.97715E-01 
4.82001E-02 1.91710E-01 
4.93967E-02 1.85779E-01 
5.05143E-02 1.79934E-01 
5.15515E-02 1.74180E-01 
5.25078E-02 1.68527E-01 
5.33830E-02 1.62980E-01 
5.41772E-02 1.57546E-01 
5.48913E-02 1.52227E-01 
5.55262E-02 1.47029E-01 
2.26766E-02 2.54686E-01 
2.44163E-02 2.49755E-01 
2.61545E-02 2.44732E-01 
2.78851E-02 2.39630E-01 
2.96020E-02 2.34457E-01 
3.12990E-02 2.29225E-01 
3.29703E-02 2.23944E-01 
3.42421E-02 2.19833E-01 
3.46100E-02 2.18627E-01 
3.63363E-02 2.12866E-01 
3.80129E-02 2.07090E-01 
3.96337E-02 2.01311E-01 
4.11931E-02 1.95545E-01 
4.26861E-02 1.89803E-01 
4.41082E-02 1.84098E-01 
4.54557E-02 1.78442E-01 
4.67253E-02 1.72846E-01 
4.79146E-02 1.67319E-01 
4.90216E-02 1.61870E-01 
5.00449E-02 1.56509E-01 
5.09838E-02 1.51241E-01 
5.18381E-02 1.46075E-01 
5.26080E-02 1.41015E-01 
5.32941E-02 1.36066E-01 
5.38978E-02 1.31232E-01 
5.44204E-02 1.26517E-01 
2.26586E-02 2.24377E-01 
2.43711E-02 2.19799E-01 
2.60774E-02 2.15142E-01 
2.77711E-02 2.10416E-01 
2.94461E-02 2.05630E-01 
3.10962E-02 2.00796E-01 
3.27154E-02 1.95923E-01 
3.39433E-02 1.92134E-01 
3.42978E-02 1.91023E-01 
3.59565E-02 1.85721E-01 
3.75597E-02 1.80413E-01 
3.91014E-02 1.75111E-01 
4.05761E-02 1.69828E-01 
4.19792E-02 1.64576E-01 
4.33064E-02 1.59367E-01 
4.45544E-02 1.54212E-01 
4.57203E-02 1.49119E-01 
4.68021E-02 1.44098E-01 
4.77981E-02 1.39158E-01 
4.87076E-02 1.34305E-01 
4.95303E-02 1.29546E-01 
5.02663E-02 1.24888E-01 
5.09164E-02 1.20334E-01 
5.14818E-02 1.15889E-01 
5.19642E-02 1.11555E-01 
5.23653E-02 1.07336E-01 
2.22578E-02 1.95105E-01 
2.39131E-02 1.90909E-01 
2.55574E-02 1.86646E-01 
2.71844E-02 1.82325E-01 
2.87879E-02 1.77955E-01 
3.03617E-02 1.73546E-01 
3.18999E-02 1.69108E-01 
3.30620E-02 1.65661E-01 
3.33967E-02 1.64651E-01 
3.49583E-02 1.59836E-01 
3.64594E-02 1.55023E-01 
3.78944E-02 1.50223E-01 
3.92581E-02 1.45449E-01 
4.05464E-02 1.40711E-01 
4.17553E-02 1.36019E-01 
4.28820E-02 1.31384E-01 
4.39241E-02 1.26814E-01 
4.48799E-02 1.22317E-01 
4.57486E-02 1.17900E-01 
4.65296E-02 1.13570E-01 
4.72232E-02 1.09333E-01 
4.78301E-02 1.05193E-01 
4.83516E-02 1.01154E-01 
4.87893E-02 9.72192E-02 
4.91452E-02 9.33918E-02 
4.94218E-02 8.96733E-02 
2.14711E-02 1.67189E-01 
2.30403E-02 1.63398E-01 
2.45939E-02 1.59550E-01 
2.61258E-02 1.55655E-01 
2.76298E-02 1.51721E-01 
2.91000E-02 1.47757E-01 
3.05307E-02 1.43774E-01 
3.16070E-02 1.40683E-01 
3.19163E-02 1.39779E-01 
3.33541E-02 1.35469E-01 
3.47278E-02 1.31169E-01 
3.60322E-02 1.26888E-01 
3.72627E-02 1.22637E-01 
3.84155E-02 1.18426E-01 
3.94873E-02 1.14265E-01 
4.04757E-02 1.10161E-01 
4.13788E-02 1.06123E-01 
4.21956E-02 1.02157E-01 
4.29257E-02 9.82702E-02 
4.35691E-02 9.44675E-02 
4.41267E-02 9.07537E-02 
4.45995E-02 8.71328E-02 
4.49894E-02 8.36081E-02 
4.52983E-02 8.01820E-02 
4.55289E-02 7.68566E-02 
4.56837E-02 7.36331E-02 
2.03236E-02 1.41190E-01 
2.17811E-02 1.37813E-01 
2.32191E-02 1.34390E-01 
2.46316E-02 1.30929E-01 
2.60127E-02 1.27439E-01 
2.73567E-02 1.23928E-01 
2.86582E-02 1.20404E-01 
2.96328E-02 1.17674E-01 
2.99121E-02 1.16876E-01 
3.12055E-02 1.13077E-01 
3.24328E-02 1.09292E-01 
3.35893E-02 1.05531E-01 
3.46710E-02 1.01804E-01 
3.56747E-02 9.81190E-02 
3.65977E-02 9.44843E-02 
3.74380E-02 9.09073E-02 
3.81946E-02 8.73946E-02 
3.88669E-02 8.39523E-02 
3.94550E-02 8.05855E-02 
3.99594E-02 7.72989E-02 
4.03815E-02 7.40963E-02 
4.07229E-02 7.09809E-02 
4.09858E-02 6.79551E-02 
4.11725E-02 6.50209E-02 
4.12859E-02 6.21795E-02 
4.13290E-02 5.94316E-02 
1.88325E-02 1.17034E-01 
2.01554E-02 1.14078E-01 
2.14555E-02 1.11086E-01 
2.27270E-02 1.08066E-01 
2.39647E-02 1.05024E-01 
2.51630E-02 1.01969E-01 
2.63171E-02 9.89082E-02 
2.71769E-02 9.65402E-02 
2.74224E-02 9.58485E-02 
2.85547E-02 9.25593E-02 
2.96207E-02 8.92891E-02 
3.06163E-02 8.60462E-02 
3.15381E-02 8.28388E-02 
3.23836E-02 7.96743E-02 
3.31507E-02 7.65596E-02 
3.38382E-02 7.35009E-02 
3.44454E-02 7.05039E-02 
3.49724E-02 6.75737E-02 
3.54197E-02 6.47144E-02 
3.57886E-02 6.19297E-02 
3.60806E-02 5.92227E-02 
3.62979E-02 5.65958E-02 
3.64428E-02 5.40507E-02 
3.65182E-02 5.15887E-02 
3.65270E-02 4.92107E-02 
3.64726E-02 4.69169E-02 
1.70540E-02 9.51133E-02 
1.82250E-02 9.25739E-02 
1.93708E-02 9.00078E-02 
2.04862E-02 8.74213E-02 
2.15662E-02 8.48210E-02 
2.26061E-02 8.22135E-02 
2.36014E-02 7.96055E-02 
2.43384E-02 7.75912E-02 
2.45482E-02 7.70033E-02 
2.55104E-02 7.42113E-02 
2.64079E-02 7.14411E-02 
2.72374E-02 6.86999E-02 
2.79962E-02 6.59946E-02 
2.86824E-02 6.33314E-02 
2.92945E-02 6.07162E-02 
2.98320E-02 5.81540E-02 
3.02948E-02 5.56495E-02 
3.06834E-02 5.32067E-02 
3.09988E-02 5.08290E-02 
3.12427E-02 4.85192E-02 
3.14170E-02 4.62796E-02 
3.15241E-02 4.41119E-02 
3.15666E-02 4.20173E-02 
3.15476E-02 3.99966E-02 
3.14701E-02 3.80500E-02 
3.13376E-02 3.61775E-02 
1.50521E-02 7.55694E-02 
1.60600E-02 7.34343E-02 
1.70413E-02 7.12801E-02 
1.79915E-02 6.91126E-02 
1.89063E-02 6.69374E-02 
1.97814E-02 6.47602E-02 
2.06131E-02 6.25865E-02 
2.12246E-02 6.09107E-02 
2.13979E-02 6.04220E-02 
2.21882E-02 5.81045E-02 
2.29174E-02 5.58102E-02 
2.35828E-02 5.35451E-02 
2.41825E-02 5.13150E-02 
2.47151E-02 4.91248E-02 
2.51800E-02 4.69794E-02 
2.55770E-02 4.48829E-02 
2.59066E-02 4.28388E-02 
2.61697E-02 4.08504E-02 
2.63678E-02 3.89201E-02 
2.65028E-02 3.70502E-02 
2.65768E-02 3.52420E-02 
2.65924E-02 3.34969E-02 
2.65524E-02 3.18154E-02 
2.64598E-02 3.01979E-02 
2.63178E-02 2.86444E-02 
2.61296E-02 2.71544E-02 
1.29044E-02 5.84893E-02 
1.37445E-02 5.67377E-02 
1.45580E-02 5.49737E-02 
1.53409E-02 5.32021E-02 
1.60896E-02 5.14276E-02 
1.68005E-02 4.96550E-02 
1.74706E-02 4.78890E-02 
1.79593E-02 4.65299E-02 
1.80971E-02 4.61341E-02 
1.87210E-02 4.42594E-02 
1.92890E-02 4.24080E-02 
1.97993E-02 4.05847E-02 
2.02505E-02 3.87942E-02 
2.06418E-02 3.70404E-02 
2.09733E-02 3.53270E-02 
2.12452E-02 3.36573E-02 
2.14583E-02 3.20340E-02 
2.16140E-02 3.04594E-02 
2.17139E-02 2.89353E-02 
2.17602E-02 2.74632E-02 
2.17551E-02 2.60441E-02 
2.17012E-02 2.46786E-02 
2.16013E-02 2.33670E-02 
2.14583E-02 2.21093E-02 
2.12753E-02 2.09052E-02 
2.10552E-02 1.97541E-02 
1.06975E-02 4.38926E-02 
1.13721E-02 4.24967E-02 
1.20212E-02 4.10938E-02 
1.26417E-02 3.96876E-02 
1.32304E-02 3.82821E-02 
1.37845E-02 3.68812E-02 
1.43018E-02 3.54886E-02 
1.46752E-02 3.44191E-02 
1.47799E-02 3.41080E-02 
1.52497E-02 3.26368E-02 
1.56702E-02 3.11878E-02 
1.60404E-02 2.97647E-02 
1.63596E-02 2.83711E-02 
1.66274E-02 2.70100E-02 
1.68443E-02 2.56842E-02 
1.70110E-02 2.43961E-02 
1.71285E-02 2.31477E-02 
1.71984E-02 2.19405E-02 
1.72225E-02 2.07758E-02 
1.72029E-02 1.96544E-02 
1.71418E-02 1.85771E-02 
1.70419E-02 1.75439E-02 
1.69057E-02 1.65549E-02 
1.67358E-02 1.56098E-02 
1.65351E-02 1.47082E-02 
1.63064E-02 1.38492E-02 
8.52435E-03 3.17458E-02 
9.04274E-03 3.06712E-02 
9.53792E-03 2.95934E-02 
1.00073E-02 2.85157E-02 
1.04486E-02 2.74409E-02 
1.08597E-02 2.63722E-02 
1.12388E-02 2.53126E-02 
1.15093E-02 2.45006E-02 
1.15845E-02 2.42647E-02 
1.19182E-02 2.31512E-02 
1.22106E-02 2.20577E-02 
1.24609E-02 2.09870E-02 
1.26691E-02 1.99418E-02 
1.28352E-02 1.89242E-02 
1.29599E-02 1.79362E-02 
1.30442E-02 1.69795E-02 
1.30894E-02 1.60554E-02 
1.30969E-02 1.51650E-02 
1.30687E-02 1.43090E-02 
1.30067E-02 1.34878E-02 
1.29130E-02 1.27017E-02 
1.27899E-02 1.19506E-02 
1.26398E-02 1.12344E-02 
1.24650E-02 1.05526E-02 
1.22680E-02 9.90465E-03 
1.20510E-02 9.28981E-03 
6.47023E-03 2.19189E-02 
6.84739E-03 2.11266E-02 
7.20451E-03 2.03340E-02 
7.53973E-03 1.95433E-02 
7.85137E-03 1.87568E-02 
8.13793E-03 1.79770E-02 
8.39821E-03 1.72059E-02 
8.58095E-03 1.66165E-02 
8.63125E-03 1.64456E-02 
8.85119E-03 1.56401E-02 
9.03810E-03 1.48517E-02 
9.19182E-03 1.40824E-02 
9.31249E-03 1.33340E-02 
9.40062E-03 1.26080E-02 
9.45698E-03 1.19057E-02 
9.48263E-03 1.12282E-02 
9.47886E-03 1.05763E-02 
9.44717E-03 9.95062E-03 
9.38919E-03 9.35147E-03 
9.30672E-03 8.77904E-03 
9.20163E-03 8.23332E-03 
9.07585E-03 7.71411E-03 
8.93134E-03 7.22108E-03 
8.77006E-03 6.75375E-03 
8.59397E-03 6.31154E-03 
8.40494E-03 5.89377E-03 
4.63211E-03 1.43126E-02 
4.88893E-03 1.37582E-02 
5.12954E-03 1.32050E-02 
5.35267E-03 1.26547E-02 
5.55719E-03 1.21091E-02 
5.74216E-03 1.15696E-02 
5.90686E-03 1.10379E-02 
6.02004E-03 1.06327E-02 
6.05075E-03 1.05154E-02 
6.18221E-03 9.96377E-03 
6.28896E-03 9.42583E-03 
6.37113E-03 8.90294E-03 
6.42909E-03 8.39625E-03 
6.46347E-03 7.90672E-03 
6.47509E-03 7.43515E-03 
6.46498E-03 6.98216E-03 
6.43429E-03 6.54817E-03 
6.38434E-03 6.13346E-03 
6.31652E-03 5.73813E-03 
6.23230E-03 5.36216E-03 
6.13320E-03 5.00540E-03 
6.02075E-03 4.66757E-03 
5.89649E-03 4.34831E-03 
5.76192E-03 4.04716E-03 
5.61849E-03 3.76359E-03 
5.46764E-03 3.49703E-03 
3.07130E-03 8.67469E-03 
3.23150E-03 8.31268E-03 
3.37959E-03 7.95266E-03 
3.51478E-03 7.59573E-03 
3.63642E-03 7.24301E-03 
3.74398E-03 6.89554E-03 
3.83712E-03 6.55430E-03 
3.89913E-03 6.29512E-03 
3.91560E-03 6.22021E-03 
3.98373E-03 5.86893E-03 
4.03484E-03 5.52786E-03 
4.06923E-03 5.19780E-03 
4.08736E-03 4.87942E-03 
4.08984E-03 4.57327E-03 
4.07742E-03 4.27976E-03 
4.05097E-03 3.99919E-03 
4.01145E-03 3.73174E-03 
3.95990E-03 3.47747E-03 
3.89738E-03 3.23635E-03 
3.82500E-03 3.00824E-03 
3.74389E-03 2.79296E-03 
3.65515E-03 2.59021E-03 
3.55986E-03 2.39966E-03 
3.45909E-03 2.22093E-03 
3.35383E-03 2.05359E-03 
3.24505E-03 1.89719E-03 
1.83659E-03 4.75174E-03 
1.92526E-03 4.53666E-03 
2.00578E-03 4.32356E-03 
2.07773E-03 4.11313E-03 
2.14081E-03 3.90601E-03 
2.19477E-03 3.70283E-03 
2.23951E-03 3.50416E-03 
2.26777E-03 3.35387E-03 
2.27499E-03 3.31052E-03 
2.30296E-03 3.10790E-03 
2.32046E-03 2.91216E-03 
2.32781E-03 2.72374E-03 
2.32544E-03 2.54297E-03 
2.31385E-03 2.37010E-03 
2.29364E-03 2.20531E-03 
2.26546E-03 2.04870E-03 
2.22999E-03 1.90030E-03 
2.18795E-03 1.76006E-03 
2.14010E-03 1.62789E-03 
2.08715E-03 1.50365E-03 
2.02985E-03 1.38712E-03 
1.96890E-03 1.27809E-03 
1.90498E-03 1.17630E-03 
1.83875E-03 1.08145E-03 
1.77081E-03 9.93240E-04 
1.70172E-03 9.11358E-04 
9.47100E-04 2.24920E-03 
9.88342E-04 2.13770E-03 
1.02485E-03 2.02773E-03 
1.05645E-03 1.91965E-03 
1.08304E-03 1.81381E-03 
1.10456E-03 1.71051E-03 
1.12102E-03 1.61004E-03 
1.13032E-03 1.53440E-03 
1.13248E-03 1.51265E-03 
1.13936E-03 1.41134E-03 
1.14075E-03 1.31408E-03 
1.13692E-03 1.22106E-03 
1.12817E-03 1.13241E-03 
1.11487E-03 1.04821E-03 
1.09739E-03 9.68498E-04 
1.07615E-03 8.93283E-04 
1.05157E-03 8.22525E-04 
1.02407E-03 7.56156E-04 
9.94081E-04 6.94075E-04 
9.62021E-04 6.36162E-04 
9.28290E-04 5.82273E-04 
8.93270E-04 5.32249E-04 
8.57321E-04 4.85917E-04 
8.20775E-04 4.43098E-04 
7.83936E-04 4.03604E-04 
7.47077E-04 3.67246E-04 
3.87275E-04 8.45852E-04 
4.01784E-04 7.99232E-04 
4.14102E-04 7.53529E-04 
4.24192E-04 7.08890E-04 
4.32044E-04 6.65453E-04 
4.37671E-04 6.23342E-04 
4.41116E-04 5.82663E-04 
4.42323E-04 5.52230E-04 
4.42442E-04 5.43509E-04 
4.41599E-04 5.03085E-04 
4.38528E-04 4.64593E-04 
4.33388E-04 4.28083E-04 
4.26351E-04 3.93583E-04 
4.17605E-04 3.61102E-04 
4.07346E-04 3.30630E-04 
3.95775E-04 3.02138E-04 
3.83091E-04 2.75585E-04 
3.69492E-04 2.50917E-04 
3.55168E-04 2.28066E-04 
3.40299E-04 2.06960E-04 
3.25055E-04 1.87518E-04 
3.09592E-04 1.69654E-04 
2.94050E-04 1.53279E-04 
2.78559E-04 1.38304E-04 
2.63229E-04 1.24638E-04 
2.48159E-04 1.12193E-04 
1.03964E-04 2.09226E-04 
1.06973E-04 1.96070E-04 
1.09312E-04 1.83281E-04 
1.10985E-04 1.70898E-04 
1.12004E-04 1.58958E-04 
1.12390E-04 1.47489E-04 
1.12168E-04 1.36518E-04 
1.11601E-04 1.28382E-04 
1.11373E-04 1.26063E-04 
1.09918E-04 1.15383E-04 
1.07899E-04 1.05329E-04 
1.05373E-04 9.59041E-05 
1.02404E-04 8.71052E-05 
9.90562E-05 7.89229E-05 
9.53935E-05 7.13434E-05 
9.14787E-05 6.43478E-05 
8.73724E-05 5.79142E-05 
8.31316E-05 5.20172E-05 
