PdfType: replica
-4.17735E-02 4.03031E-01 
-3.91300E-02 3.97930E-01 
-3.64810E-02 3.92799E-01 
-3.38305E-02 3.87644E-01 
-3.11818E-02 3.82473E-01 
-2.85383E-02 3.77291E-01 
-2.59033E-02 3.72104E-01 
-2.32796E-02 3.66917E-01 
-2.06699E-02 3.61735E-01 
-8.06869E-02 5.00307E-01 
-7.87197E-02 4.96398E-01 
-7.66954E-02 4.92365E-01 
-7.46163E-02 4.88215E-01 
-7.24851E-02 4.83949E-01 
-7.03046E-02 4.79574E-01 
-6.80779E-02 4.75094E-01 
-6.63252E-02 4.71559E-01 
-6.58081E-02 4.70515E-01 
-6.33164E-02 4.65473E-01 
-6.07830E-02 4.60331E-01 
-5.82123E-02 4.55096E-01 
-5.56091E-02 4.49776E-01 
-5.29778E-02 4.44379E-01 
-5.03230E-02 4.38914E-01 
-4.76493E-02 4.33390E-01 
-4.49611E-02 4.27814E-01 
-4.22629E-02 4.22194E-01 
-3.95587E-02 4.16539E-01 
-3.68528E-02 4.10855E-01 
-3.41488E-02 4.05151E-01 
-3.14506E-02 3.99433E-01 
-2.87615E-02 3.93709E-01 
-2.60849E-02 3.87984E-01 
-2.34237E-02 3.82264E-01 
-2.07808E-02 3.76556E-01 
-8.14652E-02 5.22247E-01 
-7.94414E-02 5.17921E-01 
-7.73606E-02 5.13462E-01 
-7.52253E-02 5.08874E-01 
-7.30382E-02 5.04163E-01 
-7.08025E-02 4.99333E-01 
-6.85215E-02 4.94391E-01 
-6.67276E-02 4.90493E-01 
-6.61986E-02 4.89342E-01 
-6.36512E-02 4.83788E-01 
-6.10639E-02 4.78126E-01 
-5.84416E-02 4.72367E-01 
-5.57891E-02 4.66519E-01 
-5.31111E-02 4.60591E-01 
-5.04127E-02 4.54594E-01 
-4.76985E-02 4.48536E-01 
-4.49732E-02 4.42426E-01 
-4.22413E-02 4.36275E-01 
-3.95072E-02 4.30089E-01 
-3.67750E-02 4.23879E-01 
-3.40489E-02 4.17652E-01 
-3.13325E-02 4.11416E-01 
-2.86294E-02 4.05178E-01 
-2.59429E-02 3.98946E-01 
-2.32761E-02 3.92725E-01 
-2.06319E-02 3.86523E-01 
-8.13192E-02 5.37987E-01 
-7.92600E-02 5.33267E-01 
-7.71444E-02 5.28405E-01 
-7.49751E-02 5.23406E-01 
-7.27553E-02 5.18275E-01 
-7.04882E-02 5.13018E-01 
-6.81773E-02 5.07642E-01 
-6.63615E-02 5.03406E-01 
-6.58262E-02 5.02155E-01 
-6.32506E-02 4.96121E-01 
-6.06377E-02 4.89976E-01 
-5.79923E-02 4.83730E-01 
-5.53198E-02 4.77392E-01 
-5.26250E-02 4.70974E-01 
-4.99131E-02 4.64486E-01 
-4.71888E-02 4.57937E-01 
-4.44571E-02 4.51339E-01 
-4.17226E-02 4.44701E-01 
-3.89897E-02 4.38033E-01 
-3.62628E-02 4.31345E-01 
-3.35459E-02 4.24644E-01 
-3.08428E-02 4.17941E-01 
-2.81572E-02 4.11242E-01 
-2.54923E-02 4.04556E-01 
-2.28512E-02 3.97889E-01 
-2.02368E-02 3.91249E-01 
-8.02879E-02 5.47291E-01 
-7.82143E-02 5.42210E-01 
-7.60858E-02 5.36979E-01 
-7.39052E-02 5.31602E-01 
-7.16757E-02 5.26088E-01 
-6.94010E-02 5.20442E-01 
-6.70845E-02 5.14672E-01 
-6.52658E-02 5.10127E-01 
-6.47301E-02 5.08786E-01 
-6.21536E-02 5.02319E-01 
-5.95428E-02 4.95738E-01 
-5.69029E-02 4.89054E-01 
-5.42391E-02 4.82278E-01 
-5.15565E-02 4.75421E-01 
-4.88604E-02 4.68496E-01 
-4.61558E-02 4.61512E-01 
-4.34475E-02 4.54482E-01 
-4.07403E-02 4.47417E-01 
-3.80388E-02 4.40326E-01 
-3.53472E-02 4.33220E-01 
-3.26696E-02 4.26108E-01 
-3.00099E-02 4.19001E-01 
-2.73715E-02 4.11905E-01 
-2.47578E-02 4.04830E-01 
-2.21719E-02 3.97783E-01 
-1.96165E-02 3.90772E-01 
-7.84300E-02 5.50045E-01 
-7.63632E-02 5.44644E-01 
-7.42434E-02 5.39087E-01 
-7.20737E-02 5.33379E-01 
-6.98574E-02 5.27528E-01 
-6.75982E-02 5.21542E-01 
-6.52999E-02 5.15429E-01 
-6.34973E-02 5.10617E-01 
-6.29665E-02 5.09197E-01 
-6.04158E-02 5.02356E-01 
-5.78342E-02 4.95399E-01 
-5.52270E-02 4.88339E-01 
-5.25996E-02 4.81188E-01 
-4.99572E-02 4.73959E-01 
-4.73051E-02 4.66663E-01 
-4.46483E-02 4.59314E-01 
-4.19917E-02 4.51922E-01 
-3.93402E-02 4.44500E-01 
-3.66982E-02 4.37059E-01 
-3.40700E-02 4.29610E-01 
-3.14597E-02 4.22162E-01 
-2.88710E-02 4.14726E-01 
-2.63075E-02 4.07310E-01 
-2.37722E-02 3.99924E-01 
-2.12682E-02 3.92575E-01 
-1.87982E-02 3.85271E-01 
-7.58157E-02 5.46332E-01 
-7.37760E-02 5.40662E-01 
-7.16860E-02 5.34831E-01 
-6.95486E-02 5.28847E-01 
-6.73675E-02 5.22716E-01 
-6.51464E-02 5.16448E-01 
-6.28892E-02 5.10051E-01 
-6.11204E-02 5.05020E-01 
-6.05999E-02 5.03536E-01 
-5.81003E-02 4.96388E-01 
-5.55736E-02 4.89126E-01 
-5.30250E-02 4.81762E-01 
-5.04602E-02 4.74311E-01 
-4.78842E-02 4.66785E-01 
-4.53024E-02 4.59197E-01 
-4.27197E-02 4.51560E-01 
-4.01412E-02 4.43887E-01 
-3.75715E-02 4.36190E-01 
-3.50150E-02 4.28481E-01 
-3.24760E-02 4.20771E-01 
-2.99584E-02 4.13071E-01 
-2.74659E-02 4.05392E-01 
-2.50019E-02 3.97742E-01 
-2.25694E-02 3.90131E-01 
-2.01713E-02 3.82566E-01 
-1.78100E-02 3.75056E-01 
-7.25360E-02 5.36408E-01 
-7.05429E-02 5.30528E-01 
-6.85024E-02 5.24484E-01 
-6.64177E-02 5.18286E-01 
-6.42924E-02 5.11940E-01 
-6.21304E-02 5.05457E-01 
-5.99355E-02 4.98846E-01 
-5.82173E-02 4.93649E-01 
-5.77119E-02 4.92116E-01 
-5.52869E-02 4.84740E-01 
-5.28388E-02 4.77253E-01 
-5.03727E-02 4.69668E-01 
-4.78943E-02 4.62000E-01 
-4.54086E-02 4.54261E-01 
-4.29208E-02 4.46467E-01 
-4.04360E-02 4.38631E-01 
-3.79590E-02 4.30765E-01 
-3.54944E-02 4.22883E-01 
-3.30464E-02 4.14998E-01 
-3.06193E-02 4.07119E-01 
-2.82167E-02 3.99260E-01 
-2.58422E-02 3.91430E-01 
-2.34991E-02 3.83639E-01 
-2.11902E-02 3.75896E-01 
-1.89182E-02 3.68210E-01 
-1.66854E-02 3.60588E-01 
-6.86909E-02 5.20699E-01 
-6.67622E-02 5.14672E-01 
-6.47895E-02 5.08483E-01 
-6.27760E-02 5.02140E-01 
-6.07254E-02 4.95650E-01 
-5.86416E-02 4.89025E-01 
-5.65284E-02 4.82275E-01 
-5.48758E-02 4.76972E-01 
-5.43900E-02 4.75409E-01 
-5.20608E-02 4.67890E-01 
-4.97124E-02 4.60264E-01 
-4.73501E-02 4.52546E-01 
-4.49793E-02 4.44750E-01 
-4.26049E-02 4.36892E-01 
-4.02322E-02 4.28984E-01 
-3.78660E-02 4.21042E-01 
-3.55109E-02 4.13079E-01 
-3.31714E-02 4.05107E-01 
-3.08516E-02 3.97141E-01 
-2.85555E-02 3.89191E-01 
-2.62867E-02 3.81269E-01 
-2.40485E-02 3.73386E-01 
-2.18439E-02 3.65551E-01 
-1.96757E-02 3.57774E-01 
-1.75463E-02 3.50063E-01 
-1.54577E-02 3.42426E-01 
-6.43836E-02 4.99751E-01 
-6.25354E-02 4.93648E-01 
-6.06469E-02 4.87384E-01 
-5.87213E-02 4.80969E-01 
-5.67623E-02 4.74412E-01 
-5.47737E-02 4.67722E-01 
-5.27593E-02 4.60911E-01 
-5.11856E-02 4.55565E-01 
-5.07233E-02 4.53990E-01 
-4.85084E-02 4.46417E-01 
-4.62784E-02 4.38743E-01 
-4.40382E-02 4.30984E-01 
-4.17932E-02 4.23156E-01 
-3.95483E-02 4.15271E-01 
-3.73084E-02 4.07347E-01 
-3.50781E-02 3.99396E-01 
-3.28620E-02 3.91432E-01 
-3.06643E-02 3.83470E-01 
-2.84890E-02 3.75521E-01 
-2.63397E-02 3.67598E-01 
-2.42198E-02 3.59713E-01 
-2.21324E-02 3.51875E-01 
-2.00803E-02 3.44095E-01 
-1.80660E-02 3.36382E-01 
-1.60918E-02 3.28744E-01 
-1.41595E-02 3.21188E-01 
-5.97311E-02 4.74274E-01 
-5.79773E-02 4.68167E-01 
-5.61871E-02 4.61903E-01 
-5.43636E-02 4.55492E-01 
-5.25104E-02 4.48944E-01 
-5.06314E-02 4.42270E-01 
-4.87302E-02 4.35480E-01 
-4.72466E-02 4.30154E-01 
-4.68110E-02 4.28585E-01 
-4.47258E-02 4.21049E-01 
-4.26292E-02 4.13420E-01 
-4.05263E-02 4.05714E-01 
-3.84219E-02 3.97947E-01 
-3.63209E-02 3.90133E-01 
-3.42279E-02 3.82287E-01 
-3.21474E-02 3.74424E-01 
-3.00836E-02 3.66558E-01 
-2.80405E-02 3.58702E-01 
-2.60217E-02 3.50869E-01 
-2.40308E-02 3.43071E-01 
-2.20709E-02 3.35319E-01 
-2.01448E-02 3.27623E-01 
-1.82550E-02 3.19994E-01 
-1.64039E-02 3.12440E-01 
-1.45932E-02 3.04969E-01 
-1.28249E-02 2.97589E-01 
-5.48285E-02 4.44945E-01 
-5.31811E-02 4.38905E-01 
-5.15011E-02 4.32714E-01 
-4.97917E-02 4.26384E-01 
-4.80565E-02 4.19923E-01 
-4.62991E-02 4.13343E-01 
-4.45231E-02 4.06655E-01 
-4.31387E-02 4.01413E-01 
-4.27325E-02 3.99870E-01 
-4.07897E-02 3.92460E-01 
-3.88391E-02 3.84967E-01 
-3.68855E-02 3.77406E-01 
-3.49336E-02 3.69794E-01 
-3.29879E-02 3.62144E-01 
-3.10529E-02 3.54472E-01 
-2.91326E-02 3.46792E-01 
-2.72312E-02 3.39118E-01 
-2.53522E-02 3.31463E-01 
-2.34990E-02 3.23839E-01 
-2.16750E-02 3.16260E-01 
-1.98828E-02 3.08734E-01 
-1.81250E-02 3.01274E-01 
-1.64040E-02 2.93887E-01 
-1.47217E-02 2.86583E-01 
-1.30799E-02 2.79370E-01 
-1.14799E-02 2.72253E-01 
-4.98353E-02 4.12912E-01 
-4.83024E-02 4.07007E-01 
-4.67409E-02 4.00961E-01 
-4.51538E-02 3.94783E-01 
-4.35446E-02 3.88483E-01 
-4.19167E-02 3.82072E-01 
-4.02737E-02 3.75562E-01 
-3.89943E-02 3.70464E-01 
-3.86192E-02 3.68964E-01 
-3.68265E-02 3.61765E-01 
-3.50294E-02 3.54493E-01 
-3.32322E-02 3.47163E-01 
-3.14395E-02 3.39791E-01 
-2.96554E-02 3.32392E-01 
-2.78840E-02 3.24980E-01 
-2.61293E-02 3.17569E-01 
-2.43949E-02 3.10172E-01 
-2.26841E-02 3.02804E-01 
-2.10001E-02 2.95475E-01 
-1.93457E-02 2.88198E-01 
-1.77236E-02 2.80983E-01 
-1.61359E-02 2.73839E-01 
-1.45846E-02 2.66775E-01 
-1.30716E-02 2.59801E-01 
-1.15982E-02 2.52922E-01 
-1.01657E-02 2.46145E-01 
-4.47654E-02 3.78454E-01 
-4.33549E-02 3.72753E-01 
-4.19195E-02 3.66920E-01 
-4.04624E-02 3.60965E-01 
-3.89866E-02 3.54898E-01 
-3.74956E-02 3.48729E-01 
-3.59926E-02 3.42471E-01 
-3.48237E-02 3.37574E-01 
-3.44812E-02 3.36135E-01 
-3.28459E-02 3.29228E-01 
-3.12091E-02 3.22260E-01 
-2.95748E-02 3.15244E-01 
-2.79473E-02 3.08196E-01 
-2.63304E-02 3.01130E-01 
-2.47279E-02 2.94061E-01 
-2.31433E-02 2.87002E-01 
-2.15799E-02 2.79966E-01 
-2.00409E-02 2.72965E-01 
-1.85290E-02 2.66012E-01 
-1.70467E-02 2.59117E-01 
-1.55963E-02 2.52290E-01 
-1.41798E-02 2.45541E-01 
-1.27989E-02 2.38876E-01 
-1.14551E-02 2.32305E-01 
-1.01495E-02 2.25834E-01 
-8.88317E-03 2.19468E-01 
-3.97572E-02 3.42693E-01 
-3.84731E-02 3.37256E-01 
-3.71680E-02 3.31699E-01 
-3.58446E-02 3.26030E-01 
-3.45060E-02 3.20259E-01 
-3.31552E-02 3.14398E-01 
-3.17955E-02 3.08458E-01 
-3.07393E-02 3.03814E-01 
-3.04300E-02 3.02449E-01 
-2.89548E-02 2.95907E-01 
-2.74805E-02 2.89314E-01 
-2.60110E-02 2.82683E-01 
-2.45500E-02 2.76031E-01 
-2.31012E-02 2.69370E-01 
-2.16678E-02 2.62715E-01 
-2.02532E-02 2.56078E-01 
-1.88603E-02 2.49472E-01 
-1.74917E-02 2.42908E-01 
-1.61500E-02 2.36397E-01 
-1.48374E-02 2.29950E-01 
-1.35559E-02 2.23576E-01 
-1.23071E-02 2.17284E-01 
-1.10925E-02 2.11080E-01 
-9.91323E-03 2.04973E-01 
-8.77035E-03 1.98967E-01 
-7.66458E-03 1.93069E-01 
-3.48921E-02 3.06428E-01 
-3.37364E-02 3.01309E-01 
-3.25631E-02 2.96082E-01 
-3.13748E-02 2.90754E-01 
-3.01744E-02 2.85336E-01 
-2.89647E-02 2.79839E-01 
-2.77486E-02 2.74273E-01 
-2.68052E-02 2.69925E-01 
-2.65291E-02 2.68648E-01 
-2.52137E-02 2.62532E-01 
-2.39013E-02 2.56375E-01 
-2.25953E-02 2.50192E-01 
-2.12993E-02 2.43996E-01 
-2.00164E-02 2.37800E-01 
-1.87496E-02 2.31618E-01 
-1.75018E-02 2.25461E-01 
-1.62756E-02 2.19341E-01 
-1.50733E-02 2.13270E-01 
-1.38972E-02 2.07256E-01 
-1.27491E-02 2.01311E-01 
-1.16307E-02 1.95441E-01 
-1.05434E-02 1.89655E-01 
-9.48840E-03 1.83960E-01 
-8.46663E-03 1.78362E-01 
-7.47885E-03 1.72866E-01 
-6.52562E-03 1.67477E-01 
-3.02411E-02 2.70410E-01 
-2.92132E-02 2.65654E-01 
-2.81709E-02 2.60802E-01 
-2.71167E-02 2.55862E-01 
-2.60531E-02 2.50843E-01 
-2.49827E-02 2.45756E-01 
-2.39083E-02 2.40610E-01 
-2.30758E-02 2.36596E-01 
-2.28324E-02 2.35417E-01 
-2.16738E-02 2.29777E-01 
-2.05198E-02 2.24106E-01 
-1.93735E-02 2.18418E-01 
-1.82381E-02 2.12726E-01 
-1.71162E-02 2.07042E-01 
-1.60106E-02 2.01379E-01 
-1.49238E-02 1.95747E-01 
-1.38581E-02 1.90157E-01 
-1.28154E-02 1.84620E-01 
-1.17977E-02 1.79144E-01 
-1.08065E-02 1.73738E-01 
-9.84316E-03 1.68410E-01 
-8.90889E-03 1.63167E-01 
-8.00460E-03 1.58014E-01 
-7.13104E-03 1.52957E-01 
-6.28876E-03 1.48001E-01 
-5.47813E-03 1.43150E-01 
-2.58638E-02 2.35328E-01 
-2.49611E-02 2.30971E-01 
-2.40469E-02 2.26529E-01 
-2.31235E-02 2.22012E-01 
-2.21931E-02 2.17428E-01 
-2.12582E-02 2.12787E-01 
-2.03210E-02 2.08097E-01 
-1.95959E-02 2.04442E-01 
-1.93841E-02 2.03370E-01 
-1.83768E-02 1.98242E-01 
-1.73753E-02 1.93093E-01 
-1.63823E-02 1.87936E-01 
-1.54006E-02 1.82782E-01 
-1.44325E-02 1.77644E-01 
-1.34805E-02 1.72531E-01 
-1.25466E-02 1.67455E-01 
-1.16328E-02 1.62424E-01 
-1.07408E-02 1.57448E-01 
-9.87216E-03 1.52536E-01 
-9.02813E-03 1.47694E-01 
-8.20986E-03 1.42930E-01 
-7.41826E-03 1.38250E-01 
-6.65404E-03 1.33658E-01 
-5.91776E-03 1.29160E-01 
-5.20978E-03 1.24760E-01 
-4.53030E-03 1.20460E-01 
-2.18072E-02 2.01783E-01 
-2.10251E-02 1.97849E-01 
-2.02340E-02 1.93844E-01 
-1.94361E-02 1.89774E-01 
-1.86333E-02 1.85649E-01 
-1.78278E-02 1.81477E-01 
-1.70217E-02 1.77267E-01 
-1.63989E-02 1.73989E-01 
-1.62170E-02 1.73028E-01 
-1.53534E-02 1.68436E-01 
-1.44963E-02 1.63831E-01 
-1.36483E-02 1.59226E-01 
-1.28114E-02 1.54632E-01 
-1.19880E-02 1.50057E-01 
-1.11799E-02 1.45513E-01 
-1.03889E-02 1.41008E-01 
-9.61669E-03 1.36551E-01 
-8.86467E-03 1.32150E-01 
-8.13408E-03 1.27812E-01 
-7.42598E-03 1.23545E-01 
-6.74124E-03 1.19353E-01 
-6.08055E-03 1.15242E-01 
-5.44444E-03 1.11216E-01 
-4.83328E-03 1.07280E-01 
-4.24728E-03 1.03436E-01 
-3.68654E-03 9.96865E-02 
-1.81066E-02 1.70290E-01 
-1.74388E-02 1.66794E-01 
-1.67643E-02 1.63238E-01 
-1.60849E-02 1.59629E-01 
-1.54023E-02 1.55975E-01 
-1.47186E-02 1.52284E-01 
-1.40354E-02 1.48565E-01 
-1.35083E-02 1.45672E-01 
-1.33546E-02 1.44824E-01 
-1.26252E-02 1.40778E-01 
-1.19028E-02 1.36727E-01 
-1.11894E-02 1.32682E-01 
-1.04869E-02 1.28652E-01 
-9.79716E-03 1.24646E-01 
-9.12177E-03 1.20673E-01 
-8.46221E-03 1.16741E-01 
-7.81983E-03 1.12858E-01 
-7.19578E-03 1.09030E-01 
-6.59103E-03 1.05265E-01 
-6.00641E-03 1.01567E-01 
-5.44258E-03 9.79407E-02 
-4.90005E-03 9.43916E-02 
-4.37917E-03 9.09228E-02 
-3.88018E-03 8.75375E-02 
-3.40317E-03 8.42381E-02 
-2.94811E-03 8.10265E-02 
-1.47846E-02 1.41255E-01 
-1.42233E-02 1.38200E-01 
-1.36573E-02 1.35096E-01 
-1.30880E-02 1.31950E-01 
-1.25170E-02 1.28769E-01 
-1.19458E-02 1.25559E-01 
-1.13762E-02 1.22329E-01 
-1.09374E-02 1.19820E-01 
-1.08095E-02 1.19086E-01 
-1.02035E-02 1.15582E-01 
-9.60458E-03 1.12080E-01 
-9.01433E-03 1.08588E-01 
-8.43441E-03 1.05115E-01 
-7.86626E-03 1.01669E-01 
-7.31124E-03 9.82574E-02 
-6.77055E-03 9.48871E-02 
-6.24525E-03 9.15646E-02 
-5.73623E-03 8.82958E-02 
-5.24426E-03 8.50858E-02 
-4.76995E-03 8.19395E-02 
-4.31380E-03 7.88609E-02 
-3.87613E-03 7.58534E-02 
-3.45718E-03 7.29200E-02 
-3.05705E-03 7.00629E-02 
-2.67574E-03 6.72842E-02 
-2.31315E-03 6.45851E-02 
-1.18468E-02 1.14932E-01 
-1.13835E-02 1.12312E-01 
-1.09169E-02 1.09654E-01 
-1.04483E-02 1.06962E-01 
-9.97919E-03 1.04244E-01 
-9.51076E-03 1.01506E-01 
-9.04435E-03 9.87546E-02 
-8.68566E-03 9.66200E-02 
-8.58123E-03 9.59954E-02 
-8.08700E-03 9.30192E-02 
-7.59954E-03 9.00496E-02 
-7.12022E-03 8.70939E-02 
-6.65038E-03 8.41595E-02 
-6.19117E-03 8.12529E-02 
-5.74367E-03 7.83808E-02 
-5.30883E-03 7.55489E-02 
-4.88746E-03 7.27625E-02 
-4.48027E-03 7.00267E-02 
-4.08780E-03 6.73455E-02 
-3.71050E-03 6.47230E-02 
-3.34871E-03 6.21621E-02 
-3.00264E-03 5.96658E-02 
-2.67239E-03 5.72362E-02 
-2.35800E-03 5.48750E-02 
-2.05937E-03 5.25836E-02 
-1.77638E-03 5.03629E-02 
-9.31704E-03 9.17321E-02 
-8.94128E-03 8.95274E-02 
-8.56351E-03 8.72930E-02 
-8.18479E-03 8.50343E-02 
-7.80624E-03 8.27565E-02 
-7.42894E-03 8.04652E-02 
-7.05397E-03 7.81658E-02 
-6.76610E-03 7.63846E-02 
-6.68238E-03 7.58638E-02 
-6.28665E-03 7.33850E-02 
-5.89721E-03 7.09159E-02 
-5.51517E-03 6.84630E-02 
-5.14158E-03 6.60323E-02 
-4.77736E-03 6.36293E-02 
-4.42334E-03 6.12595E-02 
-4.08024E-03 5.89275E-02 
-3.74869E-03 5.66378E-02 
-3.42919E-03 5.43943E-02 
-3.12214E-03 5.22004E-02 
-2.82784E-03 5.00591E-02 
-2.54651E-03 4.79729E-02 
-2.27825E-03 4.59437E-02 
-2.02309E-03 4.39733E-02 
-1.78100E-03 4.20629E-02 
-1.55185E-03 4.02132E-02 
-1.33547E-03 3.84248E-02 
-7.15193E-03 7.14366E-02 
-6.85411E-03 6.96243E-02 
-6.55520E-03 6.77904E-02 
-6.25608E-03 6.59391E-02 
-5.95763E-03 6.40750E-02 
-5.66076E-03 6.22028E-02 
-5.36630E-03 6.03271E-02 
-5.14065E-03 5.88762E-02 
-5.07509E-03 5.84523E-02 
-4.76566E-03 5.64372E-02 
-4.46187E-03 5.44339E-02 
-4.16460E-03 5.24475E-02 
-3.87465E-03 5.04831E-02 
-3.59271E-03 4.85452E-02 
-3.31942E-03 4.66380E-02 
-3.05532E-03 4.47654E-02 
-2.80084E-03 4.29309E-02 
-2.55635E-03 4.11374E-02 
-2.32211E-03 3.93876E-02 
-2.09832E-03 3.76838E-02 
-1.88509E-03 3.60277E-02 
-1.68245E-03 3.44209E-02 
-1.49038E-03 3.28644E-02 
-1.30880E-03 3.13590E-02 
-1.13756E-03 2.99052E-02 
-9.76475E-04 2.85031E-02 
-5.35087E-03 5.41994E-02 
-5.12051E-03 5.27467E-02 
-4.88972E-03 5.12789E-02 
-4.65920E-03 4.97995E-02 
-4.42966E-03 4.83123E-02 
-4.20179E-03 4.68211E-02 
-3.97625E-03 4.53297E-02 
-3.80375E-03 4.41780E-02 
-3.75370E-03 4.38419E-02 
-3.51777E-03 4.22456E-02 
-3.28673E-03 4.06620E-02 
-3.06125E-03 3.90951E-02 
-2.84192E-03 3.75489E-02 
-2.62925E-03 3.60270E-02 
-2.42370E-03 3.45326E-02 
-2.22566E-03 3.30687E-02 
-2.03543E-03 3.16380E-02 
-1.85324E-03 3.02428E-02 
-1.67927E-03 2.88849E-02 
-1.51363E-03 2.75660E-02 
-1.35634E-03 2.62873E-02 
-1.20741E-03 2.50499E-02 
-1.06677E-03 2.38544E-02 
-9.34308E-04 2.27013E-02 
-8.09883E-04 2.15907E-02 
-6.93311E-04 2.05226E-02 
-3.88708E-03 3.99111E-02 
-3.71381E-03 3.87796E-02 
-3.54055E-03 3.76380E-02 
-3.36786E-03 3.64895E-02 
-3.19625E-03 3.53369E-02 
-3.02626E-03 3.41834E-02 
-2.85840E-03 3.30319E-02 
-2.73028E-03 3.21441E-02 
-2.69314E-03 3.18853E-02 
-2.51840E-03 3.06577E-02 
-2.34774E-03 2.94426E-02 
-2.18166E-03 2.82431E-02 
-2.02058E-03 2.70621E-02 
-1.86486E-03 2.59026E-02 
-1.71482E-03 2.47668E-02 
-1.57073E-03 2.36570E-02 
-1.43277E-03 2.25752E-02 
-1.30110E-03 2.15229E-02 
-1.17581E-03 2.05016E-02 
-1.05694E-03 1.95123E-02 
-9.44500E-04 1.85558E-02 
-8.38435E-04 1.76328E-02 
-7.38669E-04 1.67437E-02 
-6.45089E-04 1.58885E-02 
-5.57554E-04 1.50672E-02 
-4.75898E-04 1.42797E-02 
-2.72871E-03 2.83901E-02 
-2.60255E-03 2.75373E-02 
-2.47667E-03 2.66786E-02 
-2.35146E-03 2.58161E-02 
-2.22733E-03 2.49523E-02 
-2.10466E-03 2.40895E-02 
-1.98381E-03 2.32300E-02 
-1.89178E-03 2.25686E-02 
-1.86514E-03 2.23760E-02 
-1.74000E-03 2.14637E-02 
-1.61815E-03 2.05628E-02 
-1.49992E-03 1.96758E-02 
-1.38561E-03 1.88047E-02 
-1.27546E-03 1.79516E-02 
-1.16969E-03 1.71182E-02 
-1.06845E-03 1.63062E-02 
-9.71875E-04 1.55169E-02 
-8.80036E-04 1.47513E-02 
-7.92976E-04 1.40104E-02 
-7.10701E-04 1.32948E-02 
-6.33182E-04 1.26051E-02 
-5.60362E-04 1.19416E-02 
-4.92157E-04 1.13043E-02 
-4.28462E-04 1.06933E-02 
-3.69149E-04 1.01085E-02 
-3.14076E-04 9.54945E-03 
-1.83958E-03 1.93871E-02 
-1.75119E-03 1.87690E-02 
-1.66319E-03 1.81477E-02 
-1.57587E-03 1.75250E-02 
-1.48951E-03 1.69027E-02 
-1.40438E-03 1.62824E-02 
-1.32075E-03 1.56659E-02 
-1.25721E-03 1.51924E-02 
-1.23884E-03 1.50547E-02 
-1.15273E-03 1.44035E-02 
-1.06914E-03 1.37621E-02 
-9.88302E-04 1.31323E-02 
-9.10410E-04 1.25155E-02 
-8.35618E-04 1.19132E-02 
-7.64057E-04 1.13266E-02 
-6.95821E-04 1.07568E-02 
-6.30976E-04 1.02045E-02 
-5.69557E-04 9.67057E-03 
-5.11572E-04 9.15548E-03 
-4.57003E-04 8.65964E-03 
-4.05812E-04 8.18330E-03 
-3.57938E-04 7.72656E-03 
-3.13305E-04 7.28941E-03 
-2.71819E-04 6.87174E-03 
-2.33376E-04 6.47331E-03 
-1.97861E-04 6.09382E-03 
-1.18155E-03 1.26092E-02 
-1.12241E-03 1.21814E-02 
-1.06367E-03 1.17524E-02 
-1.00554E-03 1.13234E-02 
-9.48201E-04 1.08956E-02 
-8.91839E-04 1.04703E-02 
-8.36623E-04 1.00486E-02 
-7.94788E-04 9.72544E-03 
-7.82713E-04 9.63157E-03 
-7.26214E-04 9.18848E-03 
-6.71564E-04 8.75337E-03 
-6.18901E-04 8.32738E-03 
-5.68344E-04 7.91155E-03 
-5.19986E-04 7.50675E-03 
-4.73900E-04 7.11378E-03 
-4.30135E-04 6.73330E-03 
-3.88719E-04 6.36582E-03 
-3.49662E-04 6.01175E-03 
-3.12952E-04 5.67140E-03 
-2.78564E-04 5.34495E-03 
-2.46457E-04 5.03248E-03 
-2.16576E-04 4.73398E-03 
-1.88857E-04 4.44936E-03 
-1.63227E-04 4.17846E-03 
-1.39602E-04 3.92104E-03 
-1.17897E-04 3.67681E-03 
-7.13936E-04 7.71271E-03 
-6.76592E-04 7.43340E-03 
-6.39608E-04 7.15397E-03 
-6.03110E-04 6.87524E-03 
-5.67217E-04 6.59804E-03 
-5.32046E-04 6.32317E-03 
-4.97700E-04 6.05139E-03 
-4.71754E-04 5.84369E-03 
-4.64278E-04 5.78344E-03 
-4.29376E-04 5.49959E-03 
-3.95745E-04 5.22178E-03 
-3.63467E-04 4.95070E-03 
-3.32607E-04 4.68701E-03 
-3.03215E-04 4.43123E-03 
-2.75326E-04 4.18384E-03 
-2.48961E-04 3.94520E-03 
-2.24128E-04 3.71559E-03 
-2.00821E-04 3.49524E-03 
-1.79023E-04 3.28425E-03 
-1.58708E-04 3.08270E-03 
-1.39839E-04 2.89057E-03 
-1.22373E-04 2.70780E-03 
-1.06261E-04 2.53426E-03 
-9.14470E-05 2.36979E-03 
-7.78734E-05 2.21418E-03 
-6.54784E-05 2.06719E-03 
-4.00845E-04 4.38216E-03 
-3.78860E-04 4.21214E-03 
-3.57154E-04 4.04252E-03 
-3.35802E-04 3.87381E-03 
-3.14874E-04 3.70651E-03 
-2.94437E-04 3.54113E-03 
-2.74552E-04 3.37813E-03 
-2.59580E-04 3.25392E-03 
-2.55274E-04 3.21794E-03 
-2.35222E-04 3.04884E-03 
-2.15984E-04 2.88395E-03 
-1.97602E-04 2.72368E-03 
-1.80108E-04 2.56839E-03 
-1.63525E-04 2.41837E-03 
