PdfType: replica
-4.02590E-02 4.41571E-01 
-3.81781E-02 4.37367E-01 
-3.75659E-02 4.36127E-01 
-3.46273E-02 4.30152E-01 
-3.16590E-02 4.24080E-01 
-2.86674E-02 4.17920E-01 
-2.56590E-02 4.11683E-01 
-2.26401E-02 4.05381E-01 
-1.96171E-02 3.99024E-01 
-1.65959E-02 3.92622E-01 
-1.35825E-02 3.86187E-01 
-1.05825E-02 3.79729E-01 
-7.60125E-03 3.73257E-01 
-4.64370E-03 3.66781E-01 
-1.71458E-03 3.60310E-01 
1.18174E-03 3.53852E-01 
4.04128E-03 3.47415E-01 
6.86036E-03 3.41008E-01 
9.63566E-03 3.34635E-01 
1.23642E-02 3.28305E-01 
-5.45421E-02 4.95088E-01 
-5.21401E-02 4.89787E-01 
-4.96828E-02 4.84339E-01 
-4.71743E-02 4.78749E-01 
-4.46190E-02 4.73026E-01 
-4.20219E-02 4.67177E-01 
-3.93877E-02 4.61211E-01 
-3.73273E-02 4.56521E-01 
-3.67215E-02 4.55137E-01 
-3.38170E-02 4.48478E-01 
-3.08881E-02 4.41716E-01 
-2.79413E-02 4.34864E-01 
-2.49834E-02 4.27935E-01 
-2.20208E-02 4.20940E-01 
-1.90599E-02 4.13892E-01 
-1.61068E-02 4.06804E-01 
-1.31674E-02 3.99687E-01 
-1.02474E-02 3.92553E-01 
-7.35190E-03 3.85412E-01 
-4.48605E-03 3.78277E-01 
-1.65438E-03 3.71155E-01 
1.13885E-03 3.64058E-01 
3.88980E-03 3.56993E-01 
6.59492E-03 3.49969E-01 
9.25109E-03 3.42993E-01 
1.18555E-02 3.36074E-01 
-5.31850E-02 5.13549E-01 
-5.08059E-02 5.07682E-01 
-4.83750E-02 5.01656E-01 
-4.58967E-02 4.95479E-01 
-4.33755E-02 4.89160E-01 
-4.08166E-02 4.82708E-01 
-3.82249E-02 4.76132E-01 
-3.62005E-02 4.70967E-01 
-3.56058E-02 4.69444E-01 
-3.27571E-02 4.62119E-01 
-2.98895E-02 4.54688E-01 
-2.70097E-02 4.47167E-01 
-2.41246E-02 4.39569E-01 
-2.12404E-02 4.31908E-01 
-1.83637E-02 4.24199E-01 
-1.55006E-02 4.16455E-01 
-1.26570E-02 4.08688E-01 
-9.83835E-03 4.00913E-01 
-7.04987E-03 3.93141E-01 
-4.29642E-03 3.85384E-01 
-1.58245E-03 3.77653E-01 
1.08795E-03 3.69959E-01 
3.71113E-03 3.62310E-01 
6.28376E-03 3.54717E-01 
8.80293E-03 3.47186E-01 
1.12661E-02 3.39726E-01 
-5.14624E-02 5.26964E-01 
-4.91230E-02 5.20548E-01 
-4.67357E-02 5.13964E-01 
-4.43051E-02 5.07220E-01 
-4.18359E-02 5.00327E-01 
-3.93333E-02 4.93296E-01 
-3.68026E-02 4.86136E-01 
-3.48284E-02 4.80517E-01 
-3.42490E-02 4.78861E-01 
-3.14763E-02 4.70901E-01 
-2.86902E-02 4.62836E-01 
-2.58976E-02 4.54682E-01 
-2.31052E-02 4.46454E-01 
-2.03195E-02 4.38168E-01 
-1.75468E-02 4.29839E-01 
-1.47933E-02 4.21484E-01 
-1.20646E-02 4.13115E-01 
-9.36609E-03 4.04748E-01 
-6.70290E-03 3.96396E-01 
-4.07967E-03 3.88071E-01 
-1.50064E-03 3.79785E-01 
1.03033E-03 3.71550E-01 
3.50981E-03 3.63376E-01 
5.93472E-03 3.55272E-01 
8.30243E-03 3.47247E-01 
1.06106E-02 3.39309E-01 
-4.94215E-02 5.35111E-01 
-4.71374E-02 5.28176E-01 
-4.48097E-02 5.21066E-01 
-4.24429E-02 5.13789E-01 
-4.00420E-02 5.06358E-01 
-3.76123E-02 4.98785E-01 
-3.51591E-02 4.91082E-01 
-3.32481E-02 4.85041E-01 
-3.26877E-02 4.83262E-01 
-3.00089E-02 4.74716E-01 
-2.73223E-02 4.66066E-01 
-2.46346E-02 4.57330E-01 
-2.19526E-02 4.48527E-01 
-1.92826E-02 4.39673E-01 
-1.66309E-02 4.30785E-01 
-1.40034E-02 4.21879E-01 
-1.14057E-02 4.12972E-01 
-8.84303E-03 4.04078E-01 
-6.32014E-03 3.95212E-01 
-3.84149E-03 3.86387E-01 
-1.41109E-03 3.77617E-01 
9.67485E-04 3.68913E-01 
3.29107E-03 3.60286E-01 
5.55689E-03 3.51746E-01 
7.76259E-03 3.43302E-01 
9.90616E-03 3.34963E-01 
-4.71049E-02 5.37923E-01 
-4.48905E-02 5.30510E-01 
-4.26369E-02 5.22917E-01 
-4.03487E-02 5.15153E-01 
-3.80310E-02 5.07232E-01 
-3.56892E-02 4.99167E-01 
-3.33284E-02 4.90973E-01 
-3.14922E-02 4.84552E-01 
-3.09541E-02 4.82662E-01 
-2.83852E-02 4.73589E-01 
-2.58139E-02 4.64418E-01 
-2.32467E-02 4.55168E-01 
-2.06903E-02 4.45858E-01 
-1.81509E-02 4.36505E-01 
-1.56347E-02 4.27130E-01 
-1.31472E-02 4.17748E-01 
-1.06940E-02 4.08378E-01 
-8.27983E-03 3.99035E-01 
-5.90936E-03 3.89735E-01 
-3.58672E-03 3.80493E-01 
-1.31560E-03 3.71320E-01 
9.00699E-04 3.62231E-01 
3.05935E-03 3.53236E-01 
5.15788E-03 3.44346E-01 
7.19426E-03 3.35570E-01 
9.16680E-03 3.26916E-01 
-4.45634E-02 5.35430E-01 
-4.24316E-02 5.27593E-01 
-4.02651E-02 5.19572E-01 
-3.80685E-02 5.11379E-01 
-3.58471E-02 5.03028E-01 
-3.36060E-02 4.94535E-01 
-3.13506E-02 4.85914E-01 
-2.95990E-02 4.79165E-01 
-2.90862E-02 4.77180E-01 
-2.66408E-02 4.67657E-01 
-2.41980E-02 4.58042E-01 
-2.17642E-02 4.48357E-01 
-1.93459E-02 4.38621E-01 
-1.69492E-02 4.28855E-01 
-1.45799E-02 4.19078E-01 
-1.22434E-02 4.09309E-01 
-9.94476E-03 3.99566E-01 
-7.68872E-03 3.89865E-01 
-5.47947E-03 3.80223E-01 
-3.32086E-03 3.70656E-01 
-1.21625E-03 3.61176E-01 
8.31410E-04 3.51796E-01 
2.81962E-03 3.42529E-01 
4.74626E-03 3.33385E-01 
6.60962E-03 3.24372E-01 
8.40837E-03 3.15500E-01 
-4.18455E-02 5.27796E-01 
-3.98076E-02 5.19599E-01 
-3.77394E-02 5.11217E-01 
-3.56458E-02 5.02664E-01 
-3.35317E-02 4.93955E-01 
-3.14025E-02 4.85107E-01 
-2.92633E-02 4.76135E-01 
-2.76047E-02 4.69119E-01 
-2.71195E-02 4.67057E-01 
-2.48087E-02 4.57170E-01 
-2.25052E-02 4.47200E-01 
-2.02152E-02 4.37171E-01 
-1.79449E-02 4.27104E-01 
-1.57001E-02 4.17020E-01 
-1.34864E-02 4.06939E-01 
-1.13088E-02 3.96880E-01 
-9.17215E-03 3.86863E-01 
-7.08076E-03 3.76906E-01 
-5.03852E-03 3.67025E-01 
-3.04889E-03 3.57234E-01 
-1.11488E-03 3.47550E-01 
7.60899E-04 3.37984E-01 
2.57632E-03 3.28548E-01 
4.32960E-03 3.19252E-01 
6.01938E-03 3.10107E-01 
7.64465E-03 3.01119E-01 
-3.89969E-02 5.15283E-01 
-3.70625E-02 5.06799E-01 
-3.51023E-02 4.98132E-01 
-3.31210E-02 4.89297E-01 
-3.11237E-02 4.80311E-01 
-2.91155E-02 4.71191E-01 
-2.71015E-02 4.61954E-01 
-2.55424E-02 4.54738E-01 
-2.50868E-02 4.52619E-01 
-2.29196E-02 4.42464E-01 
-2.07638E-02 4.32239E-01 
-1.86254E-02 4.21967E-01 
-1.65105E-02 4.11671E-01 
-1.44243E-02 4.01372E-01 
-1.23722E-02 3.91092E-01 
-1.03589E-02 3.80851E-01 
-8.38881E-03 3.70669E-01 
-6.46589E-03 3.60562E-01 
-4.59365E-03 3.50550E-01 
-2.77518E-03 3.40646E-01 
-1.01313E-03 3.30865E-01 
6.90297E-04 3.21221E-01 
2.33331E-03 3.11724E-01 
3.91449E-03 3.02385E-01 
5.43282E-03 2.93214E-01 
6.88762E-03 2.84216E-01 
-3.60682E-02 4.98285E-01 
-3.42450E-02 4.89594E-01 
-3.24004E-02 4.80725E-01 
-3.05391E-02 4.71695E-01 
-2.86657E-02 4.62520E-01 
-2.67855E-02 4.53219E-01 
-2.49032E-02 4.43810E-01 
-2.34485E-02 4.36468E-01 
-2.30239E-02 4.34313E-01 
-2.10064E-02 4.23995E-01 
-1.90041E-02 4.13621E-01 
-1.70226E-02 4.03215E-01 
-1.50675E-02 3.92799E-01 
-1.31439E-02 3.82396E-01 
-1.12566E-02 3.72028E-01 
-9.41000E-03 3.61717E-01 
-7.60814E-03 3.51481E-01 
-5.85458E-03 3.41338E-01 
-4.15242E-03 3.31306E-01 
-2.50437E-03 3.21401E-01 
-9.12692E-04 3.11636E-01 
6.20779E-04 3.02024E-01 
2.09462E-03 2.92577E-01 
3.50775E-03 2.83304E-01 
4.85950E-03 2.74213E-01 
6.14950E-03 2.65312E-01 
-3.30941E-02 4.77193E-01 
-3.13886E-02 4.68383E-01 
-2.96658E-02 4.59402E-01 
-2.79302E-02 4.50267E-01 
-2.61865E-02 4.40997E-01 
-2.44396E-02 4.31611E-01 
-2.26940E-02 4.22128E-01 
-2.13474E-02 4.14737E-01 
-2.09547E-02 4.12568E-01 
-1.90915E-02 4.02197E-01 
-1.72465E-02 3.91785E-01 
-1.54251E-02 3.81355E-01 
-1.36325E-02 3.70932E-01 
-1.18733E-02 3.60539E-01 
-1.01521E-02 3.50198E-01 
-8.47268E-03 3.39930E-01 
-6.83878E-03 3.29755E-01 
-5.25352E-03 3.19690E-01 
-3.71960E-03 3.09753E-01 
-2.23936E-03 2.99959E-01 
-8.14638E-04 2.90321E-01 
5.53073E-04 2.80852E-01 
1.86271E-03 2.71562E-01 
3.11353E-03 2.62461E-01 
4.30516E-03 2.53557E-01 
5.43755E-03 2.44856E-01 
-3.01468E-02 4.52784E-01 
-2.85624E-02 4.43945E-01 
-2.69645E-02 4.34944E-01 
-2.53574E-02 4.25801E-01 
-2.37457E-02 4.16533E-01 
-2.21341E-02 4.07161E-01 
-2.05268E-02 3.97704E-01 
-1.92891E-02 3.90342E-01 
-1.89285E-02 3.88183E-01 
-1.72201E-02 3.77869E-01 
-1.55325E-02 3.67529E-01 
-1.38705E-02 3.57189E-01 
-1.22390E-02 3.46872E-01 
-1.06422E-02 3.36602E-01 
-9.08416E-03 3.26400E-01 
-7.56846E-03 3.16288E-01 
-6.09827E-03 3.06284E-01 
-4.67632E-03 2.96408E-01 
-3.30494E-03 2.86674E-01 
-1.98605E-03 2.77098E-01 
-7.21137E-04 2.67693E-01 
4.88664E-04 2.58471E-01 
1.64262E-03 2.49441E-01 
2.74030E-03 2.40612E-01 
3.78162E-03 2.31990E-01 
4.76679E-03 2.23583E-01 
-2.72126E-02 4.25202E-01 
-2.57530E-02 4.16426E-01 
-2.42835E-02 4.07501E-01 
-2.28082E-02 3.98444E-01 
-2.13314E-02 3.89276E-01 
-1.98574E-02 3.80018E-01 
-1.83906E-02 3.70688E-01 
-1.72630E-02 3.63434E-01 
-1.69349E-02 3.61309E-01 
-1.53825E-02 3.51163E-01 
-1.38528E-02 3.41008E-01 
-1.23502E-02 3.30869E-01 
-1.08791E-02 3.20771E-01 
-9.44341E-03 3.10735E-01 
-8.04663E-03 3.00784E-01 
-6.69193E-03 2.90939E-01 
-5.38206E-03 2.81218E-01 
-4.11935E-03 2.71638E-01 
-2.90574E-03 2.62214E-01 
-1.74275E-03 2.52962E-01 
-6.31546E-04 2.43894E-01 
4.27097E-04 2.35019E-01 
1.43274E-03 2.26347E-01 
2.38526E-03 2.17886E-01 
3.28481E-03 2.09642E-01 
4.13183E-03 2.01619E-01 
-2.43523E-02 3.95266E-01 
-2.30185E-02 3.86646E-01 
-2.16781E-02 3.77889E-01 
-2.03349E-02 3.69015E-01 
-1.89929E-02 3.60044E-01 
-1.76562E-02 3.50997E-01 
-1.63287E-02 3.41893E-01 
-1.53102E-02 3.34824E-01 
-1.50142E-02 3.32754E-01 
-1.36157E-02 3.22884E-01 
-1.22411E-02 3.13021E-01 
-1.08946E-02 3.03192E-01 
-9.57990E-03 2.93418E-01 
-8.30058E-03 2.83723E-01 
-7.05972E-03 2.74129E-01 
-5.86004E-03 2.64653E-01 
-4.70389E-03 2.55316E-01 
-3.59320E-03 2.46132E-01 
-2.52951E-03 2.37117E-01 
-1.51401E-03 2.28284E-01 
-5.47518E-04 2.19644E-01 
3.69492E-04 2.11207E-01 
1.23686E-03 2.02980E-01 
2.05471E-03 1.94971E-01 
2.82343E-03 1.87185E-01 
3.54364E-03 1.79624E-01 
-2.15946E-02 3.63594E-01 
-2.03863E-02 3.55218E-01 
-1.91741E-02 3.46721E-01 
-1.79617E-02 3.38122E-01 
-1.67529E-02 3.29440E-01 
-1.55513E-02 3.20697E-01 
-1.43606E-02 3.11914E-01 
-1.34490E-02 3.05102E-01 
-1.31843E-02 3.03109E-01 
-1.19358E-02 2.93616E-01 
-1.07119E-02 2.84147E-01 
-9.51636E-03 2.74726E-01 
-8.35248E-03 2.65377E-01 
-7.22330E-03 2.56120E-01 
-6.13153E-03 2.46977E-01 
-5.07946E-03 2.37966E-01 
-4.06904E-03 2.29104E-01 
-3.10182E-03 2.20406E-01 
-2.17899E-03 2.11887E-01 
-1.30142E-03 2.03556E-01 
-4.69614E-04 1.95426E-01 
3.16220E-04 1.87505E-01 
1.05617E-03 1.79799E-01 
1.75056E-03 1.72313E-01 
2.39998E-03 1.65052E-01 
3.00520E-03 1.58019E-01 
-1.89646E-02 3.30806E-01 
-1.78798E-02 3.22759E-01 
-1.67936E-02 3.14606E-01 
-1.57094E-02 3.06368E-01 
-1.46306E-02 2.98063E-01 
-1.35606E-02 2.89712E-01 
-1.25027E-02 2.81334E-01 
-1.16944E-02 2.74847E-01 
-1.14600E-02 2.72951E-01 
-1.03561E-02 2.63927E-01 
-9.27707E-03 2.54943E-01 
-8.22596E-03 2.46022E-01 
-7.20581E-03 2.37186E-01 
-6.21919E-03 2.28455E-01 
-5.26838E-03 2.19848E-01 
-4.35528E-03 2.11384E-01 
-3.48147E-03 2.03077E-01 
-2.64814E-03 1.94943E-01 
-1.85617E-03 1.86992E-01 
-1.10612E-03 1.79236E-01 
-3.98225E-04 1.71684E-01 
2.67527E-04 1.64343E-01 
8.91434E-04 1.57218E-01 
1.47400E-03 1.50313E-01 
2.01595E-03 1.43633E-01 
2.51818E-03 1.37177E-01 
-1.64836E-02 2.97517E-01 
-1.55191E-02 2.89876E-01 
-1.45553E-02 2.82146E-01 
-1.35952E-02 2.74347E-01 
-1.26420E-02 2.66496E-01 
-1.16987E-02 2.58614E-01 
-1.07682E-02 2.50721E-01 
-1.00588E-02 2.44618E-01 
-9.85328E-03 2.42835E-01 
-8.88737E-03 2.34363E-01 
-7.94582E-03 2.25944E-01 
-7.03144E-03 2.17601E-01 
-6.14676E-03 2.09354E-01 
-5.29396E-03 2.01223E-01 
-4.47493E-03 1.93225E-01 
-3.69120E-03 1.85376E-01 
-2.94399E-03 1.77691E-01 
-2.23418E-03 1.70182E-01 
-1.56236E-03 1.62861E-01 
-9.28821E-04 1.55735E-01 
-3.33590E-04 1.48814E-01 
2.23558E-04 1.42102E-01 
7.43076E-04 1.35605E-01 
1.22561E-03 1.29324E-01 
1.67198E-03 1.23263E-01 
2.08315E-03 1.17421E-01 
-1.41683E-02 2.64311E-01 
-1.33197E-02 2.57145E-01 
-1.24735E-02 2.49906E-01 
-1.16323E-02 2.42614E-01 
-1.07990E-02 2.35286E-01 
-9.97634E-03 2.27941E-01 
-9.16679E-03 2.20599E-01 
-8.55100E-03 2.14930E-01 
-8.37287E-03 2.13276E-01 
-7.53700E-03 2.05424E-01 
-6.72465E-03 1.97637E-01 
-5.93821E-03 1.89937E-01 
-5.17981E-03 1.82342E-01 
-4.45125E-03 1.74870E-01 
-3.75403E-03 1.67537E-01 
-3.08935E-03 1.60358E-01 
-2.45812E-03 1.53345E-01 
-1.86094E-03 1.46509E-01 
-1.29815E-03 1.39861E-01 
-7.69815E-04 1.33407E-01 
-2.75779E-04 1.27153E-01 
1.84338E-04 1.21105E-01 
6.11113E-04 1.15266E-01 
1.00528E-03 1.09636E-01 
1.36773E-03 1.04217E-01 
1.69947E-03 9.90090E-02 
-1.20321E-02 2.31744E-01 
-1.12939E-02 2.25111E-01 
-1.05593E-02 2.18422E-01 
-9.83081E-03 2.11694E-01 
-9.11077E-03 2.04944E-01 
-8.40162E-03 1.98192E-01 
-7.70560E-03 1.91453E-01 
-7.17741E-03 1.86259E-01 
-7.02484E-03 1.84746E-01 
-6.31017E-03 1.77567E-01 
-5.61780E-03 1.70465E-01 
-4.94970E-03 1.63457E-01 
-4.30764E-03 1.56560E-01 
-3.69303E-03 1.49791E-01 
-3.10707E-03 1.43164E-01 
-2.55065E-03 1.36692E-01 
-2.02439E-03 1.30386E-01 
-1.52866E-03 1.24255E-01 
-1.06358E-03 1.18307E-01 
-6.29040E-04 1.12549E-01 
-2.24741E-04 1.06984E-01 
1.49813E-04 1.01617E-01 
4.95281E-04 9.64496E-02 
8.12454E-04 9.14819E-02 
1.10225E-03 8.67139E-02 
1.36567E-03 8.21441E-02 
-1.00839E-02 2.00322E-01 
-9.44965E-03 1.94268E-01 
-8.81990E-03 1.88172E-01 
-8.19681E-03 1.82052E-01 
-7.58249E-03 1.75924E-01 
-6.97903E-03 1.69805E-01 
-6.38831E-03 1.63710E-01 
-5.94116E-03 1.59021E-01 
-5.81217E-03 1.57655E-01 
-5.20916E-03 1.51190E-01 
-4.62688E-03 1.44807E-01 
-4.06695E-03 1.38524E-01 
-3.53077E-03 1.32356E-01 
-3.01945E-03 1.26317E-01 
-2.53387E-03 1.20420E-01 
-2.07467E-03 1.14676E-01 
-1.64222E-03 1.09094E-01 
-1.23671E-03 1.03682E-01 
-8.58070E-04 9.84459E-02 
-5.06069E-04 9.33909E-02 
-1.80290E-04 8.85201E-02 
1.19834E-04 8.38358E-02 
3.95006E-04 7.93387E-02 
6.46037E-04 7.50286E-02 
8.73835E-04 7.09041E-02 
1.07938E-03 6.69633E-02 
-8.32561E-03 1.70436E-01 
-7.78824E-03 1.64995E-01 
-7.25595E-03 1.59526E-01 
-6.73059E-03 1.54046E-01 
-6.21396E-03 1.48569E-01 
-5.70783E-03 1.43111E-01 
-5.21380E-03 1.37686E-01 
-4.84080E-03 1.33520E-01 
-4.73336E-03 1.32308E-01 
-4.23214E-03 1.26579E-01 
-3.74981E-03 1.20936E-01 
-3.28767E-03 1.15396E-01 
-2.84681E-03 1.09971E-01 
-2.42805E-03 1.04674E-01 
-2.03203E-03 9.95158E-02 
-1.65914E-03 9.45048E-02 
-1.30958E-03 8.96490E-02 
-9.83345E-04 8.49547E-02 
-6.80265E-04 8.04265E-02 
-4.00001E-04 7.60679E-02 
-1.42069E-04 7.18811E-02 
9.41372E-05 6.78669E-02 
3.09332E-04 6.40253E-02 
5.04311E-04 6.03551E-02 
6.79947E-04 5.68543E-02 
8.37160E-04 5.35202E-02 
-6.77312E-03 1.42726E-01 
-6.32415E-03 1.37912E-01 
-5.88052E-03 1.33083E-01 
-5.44380E-03 1.28253E-01 
-5.01551E-03 1.23436E-01 
-4.59710E-03 1.18646E-01 
-4.18990E-03 1.13895E-01 
-3.88330E-03 1.10255E-01 
-3.79513E-03 1.09197E-01 
-3.38464E-03 1.04203E-01 
-2.99107E-03 9.92985E-02 
-2.61540E-03 9.44950E-02 
-2.25845E-03 8.98048E-02 
-1.92080E-03 8.52377E-02 
-1.60286E-03 8.08028E-02 
-1.30486E-03 7.65074E-02 
-1.02684E-03 7.23576E-02 
-7.68670E-04 6.83580E-02 
-5.30093E-04 6.45121E-02 
-3.10708E-04 6.08220E-02 
-1.09998E-04 5.72887E-02 
7.26477E-05 5.39122E-02 
2.37925E-04 5.06916E-02 
3.86591E-04 4.76250E-02 
5.19456E-04 4.47100E-02 
6.37362E-04 4.19434E-02 
-5.40397E-03 1.17139E-01 
-5.03562E-03 1.12961E-01 
-4.67261E-03 1.08778E-01 
-4.31623E-03 1.04604E-01 
-3.96774E-03 1.00450E-01 
-3.62832E-03 9.63278E-02 
-3.29903E-03 9.22498E-02 
-3.05181E-03 8.91315E-02 
-2.98084E-03 8.82265E-02 
-2.65115E-03 8.39615E-02 
-2.33627E-03 7.97840E-02 
-2.03693E-03 7.57047E-02 
-1.75370E-03 7.17332E-02 
-1.48697E-03 6.78778E-02 
-1.23697E-03 6.41455E-02 
-1.00379E-03 6.05421E-02 
-7.87344E-04 5.70721E-02 
-5.87438E-04 5.37388E-02 
-4.03745E-04 5.05443E-02 
-2.35839E-04 4.74898E-02 
-8.32017E-05 4.45752E-02 
5.47561E-05 4.17998E-02 
1.78687E-04 3.91620E-02 
2.89285E-04 3.66595E-02 
3.87281E-04 3.42893E-02 
4.73424E-04 3.20482E-02 
-4.22393E-03 9.41079E-02 
-3.92750E-03 9.05546E-02 
-3.63619E-03 8.70057E-02 
-3.35104E-03 8.34718E-02 
-3.07305E-03 7.99636E-02 
-2.80316E-03 7.64913E-02 
-2.54220E-03 7.30646E-02 
-2.34688E-03 7.04504E-02 
-2.29091E-03 6.96928E-02 
-2.03153E-03 6.61284E-02 
-1.78482E-03 6.26476E-02 
-1.55128E-03 5.92591E-02 
-1.33130E-03 5.59707E-02 
-1.12511E-03 5.27888E-02 
-9.32815E-04 4.97188E-02 
-7.54373E-04 4.67650E-02 
-5.89640E-04 4.39304E-02 
-4.38362E-04 4.12171E-02 
-3.00191E-04 3.86262E-02 
-1.74703E-04 3.61579E-02 
-6.14025E-05 3.38116E-02 
4.02560E-05 3.15857E-02 
1.30862E-04 2.94784E-02 
2.11032E-04 2.74870E-02 
2.81404E-04 2.56083E-02 
3.42623E-04 2.38390E-02 
-3.22436E-03 7.37794E-02 
-2.99105E-03 7.08274E-02 
-2.76246E-03 6.78861E-02 
-2.53941E-03 6.49646E-02 
-2.32267E-03 6.20718E-02 
-2.11297E-03 5.92162E-02 
-1.91092E-03 5.64058E-02 
-1.76020E-03 5.42672E-02 
-1.71709E-03 5.36484E-02 
-1.51783E-03 5.07423E-02 
-1.32912E-03 4.79136E-02 
-1.15131E-03 4.51691E-02 
-9.84631E-04 4.25149E-02 
-8.29180E-04 3.99556E-02 
-6.84964E-04 3.74952E-02 
-5.51878E-04 3.51367E-02 
-4.29730E-04 3.28819E-02 
-3.18245E-04 3.07319E-02 
-2.17078E-04 2.86869E-02 
-1.25829E-04 2.67465E-02 
-4.40453E-05 2.49093E-02 
2.87576E-05 2.31738E-02 
9.30936E-05 2.15374E-02 
1.49491E-04 1.99976E-02 
1.98489E-04 1.85512E-02 
2.40626E-04 1.71948E-02 
-2.39446E-03 5.62296E-02 
-2.21554E-03 5.38421E-02 
-2.04080E-03 5.14695E-02 
-1.87087E-03 4.91192E-02 
-1.70632E-03 4.67985E-02 
-1.54770E-03 4.45143E-02 
-1.39546E-03 4.22731E-02 
-1.28230E-03 4.05722E-02 
-1.25000E-03 4.00808E-02 
-1.10110E-03 3.77781E-02 
-9.60758E-04 3.55445E-02 
-8.29169E-04 3.33854E-02 
-7.06451E-04 3.13050E-02 
-5.92619E-04 2.93068E-02 
-4.87610E-04 2.73934E-02 
-3.91281E-04 2.55665E-02 
-3.03421E-04 2.38271E-02 
-2.23759E-04 2.21755E-02 
-1.51975E-04 2.06113E-02 
-8.77086E-05 1.91335E-02 
-3.05660E-05 1.77405E-02 
1.98674E-05 1.64304E-02 
6.40219E-05 1.52008E-02 
1.02334E-04 1.40491E-02 
1.35243E-04 1.29722E-02 
1.63182E-04 1.19672E-02 
-1.72109E-03 4.14501E-02 
-1.58803E-03 3.95790E-02 
-1.45853E-03 3.77249E-02 
-1.33305E-03 3.58938E-02 
-1.21201E-03 3.40911E-02 
-1.09579E-03 3.23226E-02 
-9.84717E-04 3.05930E-02 
-9.02465E-04 2.92843E-02 
-8.79040E-04 2.89069E-02 
-7.71381E-04 2.71423E-02 
-6.70421E-04 2.54373E-02 
-5.76264E-04 2.37958E-02 
-4.88943E-04 2.22206E-02 
-4.08418E-04 2.07140E-02 
-3.34589E-04 1.92775E-02 
-2.67299E-04 1.79120E-02 
-2.06340E-04 1.66178E-02 
-1.51464E-04 1.53945E-02 
-1.02390E-04 1.42414E-02 
-5.88092E-05 1.31572E-02 
-2.03953E-05 1.21401E-02 
1.31913E-05 1.11882E-02 
4.22966E-05 1.02993E-02 
6.72665E-05 9.47086E-03 
8.84438E-05 8.70025E-03 
1.06163E-04 7.98472E-03 
-1.18966E-03 2.93642E-02 
-1.09428E-03 2.79518E-02 
-1.00180E-03 2.65566E-02 
-9.12561E-04 2.51832E-02 
-8.26836E-04 2.38358E-02 
-7.44884E-04 2.25186E-02 
-6.66910E-04 2.12350E-02 
-6.09412E-04 2.02671E-02 
-5.93078E-04 1.99884E-02 
-5.18245E-04 1.86891E-02 
-4.48460E-04 1.74390E-02 
-3.83754E-04 1.62408E-02 
-3.24112E-04 1.50962E-02 
-2.69461E-04 1.40065E-02 
-2.19690E-04 1.29725E-02 
-1.74645E-04 1.19944E-02 
-1.34141E-04 1.10720E-02 
-9.79631E-05 1.02046E-02 
-6.58787E-05 9.39111E-03 
-3.76385E-05 8.63025E-03 
-1.29831E-05 7.92035E-03 
8.35148E-06 7.25958E-03 
2.66302E-05 6.64589E-03 
4.21147E-05 6.07714E-03 
5.50603E-05 5.55108E-03 
6.57136E-05 5.06542E-03 
-7.82649E-04 1.97877E-02 
-7.17395E-04 1.87703E-02 
-6.54397E-04 1.77689E-02 
-5.93867E-04 1.67868E-02 
-5.35991E-04 1.58270E-02 
-4.80930E-04 1.48924E-02 
-4.28804E-04 1.39854E-02 
-3.90545E-04 1.33040E-02 
-3.79705E-04 1.31083E-02 
-3.30223E-04 1.21981E-02 
-2.84362E-04 1.13266E-02 
-2.42113E-04 1.04955E-02 
-2.03432E-04 9.70558E-03 
-1.68238E-04 8.95751E-03 
-1.36423E-04 8.25146E-03 
-1.07853E-04 7.58724E-03 
-8.23725E-05 6.96433E-03 
-5.98117E-05 6.38189E-03 
-3.99875E-05 5.83885E-03 
-2.27104E-05 5.33393E-03 
-7.78653E-06 4.86566E-03 
4.97811E-06 4.43245E-03 
1.57752E-05 4.03259E-03 
2.47912E-05 3.66433E-03 
3.22059E-05 3.32587E-03 
3.81905E-05 3.01541E-03 
-4.85184E-04 1.25565E-02 
-4.42979E-04 1.18640E-02 
-4.02426E-04 1.11851E-02 
-3.63653E-04 1.05221E-02 
-3.26772E-04 9.87694E-03 
-2.91873E-04 9.25150E-03 
-2.59019E-04 8.64735E-03 
-2.35029E-04 8.19538E-03 
-2.28253E-04 8.06587E-03 
-1.97444E-04 7.46556E-03 
-1.69084E-04 6.89396E-03 
-1.43146E-04 6.35182E-03 
-1.19576E-04 5.83957E-03 
-9.82985E-05 5.35731E-03 
-7.92228E-05 4.90489E-03 
-6.22407E-05 4.48191E-03 
-4.72336E-05 4.08775E-03 
-3.40743E-05 3.72157E-03 
-2.26301E-05 3.38240E-03 
-1.27661E-05 3.06914E-03 
-4.34715E-06 2.78060E-03 
2.76000E-06 2.51550E-03 
8.68484E-06 2.27251E-03 
1.35515E-05 2.05032E-03 
1.74781E-05 1.84756E-03 
2.05753E-05 1.66293E-03 
-2.77747E-04 7.35371E-03 
-2.52431E-04 6.91648E-03 
-2.28236E-04 6.48986E-03 
-2.05235E-04 6.07521E-03 
-1.83484E-04 5.67374E-03 
-1.63027E-04 5.28656E-03 
-1.43892E-04 4.91456E-03 
-1.30003E-04 4.63762E-03 
-1.26093E-04 4.55849E-03 
-1.08397E-04 4.19306E-03 
-9.22351E-05 3.84730E-03 
