PdfType: replica
-2.72529E-02 3.37422E-01 
-2.40386E-02 3.33132E-01 
-2.08196E-02 3.28817E-01 
-1.76004E-02 3.24483E-01 
-1.43855E-02 3.20136E-01 
-1.11788E-02 3.15779E-01 
-7.98423E-03 3.11418E-01 
-4.80543E-03 3.07058E-01 
-1.64576E-03 3.02702E-01 
-7.11393E-02 4.22346E-01 
-6.88422E-02 4.19030E-01 
-6.64793E-02 4.15610E-01 
-6.40533E-02 4.12089E-01 
-6.15672E-02 4.08472E-01 
-5.90248E-02 4.04762E-01 
-5.64293E-02 4.00963E-01 
-5.43872E-02 3.97965E-01 
-5.37848E-02 3.97080E-01 
-5.08830E-02 3.92805E-01 
-4.79339E-02 3.88445E-01 
-4.49430E-02 3.84006E-01 
-4.19157E-02 3.79496E-01 
-3.88574E-02 3.74922E-01 
-3.57734E-02 3.70289E-01 
-3.26693E-02 3.65607E-01 
-2.95503E-02 3.60881E-01 
-2.64214E-02 3.56118E-01 
-2.32876E-02 3.51326E-01 
-2.01537E-02 3.46510E-01 
-1.70243E-02 3.41677E-01 
-1.39036E-02 3.36833E-01 
-1.07956E-02 3.31984E-01 
-7.70435E-03 3.27134E-01 
-4.63318E-03 3.22289E-01 
-1.58546E-03 3.17455E-01 
-6.91272E-02 4.45154E-01 
-6.68632E-02 4.41449E-01 
-6.45363E-02 4.37629E-01 
-6.21494E-02 4.33700E-01 
-5.97055E-02 4.29665E-01 
-5.72085E-02 4.25528E-01 
-5.46620E-02 4.21296E-01 
-5.26601E-02 4.17958E-01 
-5.20699E-02 4.16973E-01 
-4.92287E-02 4.12216E-01 
-4.63446E-02 4.07369E-01 
-4.34230E-02 4.02438E-01 
-4.04696E-02 3.97431E-01 
-3.74897E-02 3.92357E-01 
-3.44888E-02 3.87223E-01 
-3.14724E-02 3.82038E-01 
-2.84457E-02 3.76809E-01 
-2.54138E-02 3.71545E-01 
-2.23816E-02 3.66252E-01 
-1.93539E-02 3.60938E-01 
-1.63352E-02 3.55610E-01 
-1.33296E-02 3.50275E-01 
-1.03412E-02 3.44939E-01 
-7.37371E-03 3.39608E-01 
-4.43049E-03 3.34288E-01 
-1.51476E-03 3.28984E-01 
-6.67171E-02 4.63939E-01 
-6.45000E-02 4.59849E-01 
-6.22232E-02 4.55635E-01 
-5.98897E-02 4.51302E-01 
-5.75029E-02 4.46855E-01 
-5.50664E-02 4.42300E-01 
-5.25841E-02 4.37642E-01 
-5.06345E-02 4.33971E-01 
-5.00600E-02 4.32887E-01 
-4.72964E-02 4.27659E-01 
-4.44945E-02 4.22336E-01 
-4.16597E-02 4.16924E-01 
-3.87977E-02 4.11435E-01 
-3.59138E-02 4.05876E-01 
-3.30136E-02 4.00256E-01 
-3.01024E-02 3.94585E-01 
-2.71856E-02 3.88871E-01 
-2.42681E-02 3.83124E-01 
-2.13548E-02 3.77351E-01 
-1.84503E-02 3.71560E-01 
-1.55591E-02 3.65760E-01 
-1.26852E-02 3.59958E-01 
-9.83255E-03 3.54160E-01 
-7.00471E-03 3.48373E-01 
-4.20496E-03 3.42604E-01 
-1.43634E-03 3.36859E-01 
-6.39581E-02 4.78423E-01 
-6.18005E-02 4.73958E-01 
-5.95868E-02 4.69361E-01 
-5.73200E-02 4.64637E-01 
-5.50036E-02 4.59792E-01 
-5.26415E-02 4.54832E-01 
-5.02374E-02 4.49763E-01 
-4.83510E-02 4.45771E-01 
-4.77954E-02 4.44593E-01 
-4.51248E-02 4.38913E-01 
-4.24206E-02 4.33132E-01 
-3.96881E-02 4.27262E-01 
-3.69330E-02 4.21312E-01 
-3.41608E-02 4.15291E-01 
-3.13768E-02 4.09210E-01 
-2.85863E-02 4.03079E-01 
-2.57946E-02 3.96908E-01 
-2.30066E-02 3.90706E-01 
-2.02271E-02 3.84482E-01 
-1.74605E-02 3.78246E-01 
-1.47111E-02 3.72005E-01 
-1.19828E-02 3.65769E-01 
-9.27951E-03 3.59543E-01 
-6.60451E-03 3.53336E-01 
-3.96094E-03 3.47155E-01 
-1.35169E-03 3.41005E-01 
-6.09097E-02 4.88347E-01 
-5.88229E-02 4.83526E-01 
-5.66838E-02 4.78566E-01 
-5.44956E-02 4.73472E-01 
-5.22616E-02 4.68250E-01 
-4.99859E-02 4.62908E-01 
-4.76722E-02 4.57453E-01 
-4.58585E-02 4.53160E-01 
-4.53247E-02 4.51893E-01 
-4.27604E-02 4.45789E-01 
-4.01672E-02 4.39583E-01 
-3.75504E-02 4.33285E-01 
-3.49156E-02 4.26907E-01 
-3.22681E-02 4.20459E-01 
-2.96134E-02 4.13953E-01 
-2.69565E-02 4.07399E-01 
-2.43026E-02 4.00809E-01 
-2.16564E-02 3.94192E-01 
-1.90225E-02 3.87558E-01 
-1.64054E-02 3.80918E-01 
-1.38091E-02 3.74280E-01 
-1.12374E-02 3.67653E-01 
-8.69381E-03 3.61045E-01 
-6.18157E-03 3.54463E-01 
-3.70361E-03 3.47916E-01 
-1.26260E-03 3.41409E-01 
-5.76210E-02 4.93590E-01 
-5.56152E-02 4.88439E-01 
-5.35610E-02 4.83143E-01 
-5.14617E-02 4.77707E-01 
-4.93208E-02 4.72139E-01 
-4.71422E-02 4.66446E-01 
-4.49297E-02 4.60637E-01 
-4.31971E-02 4.56068E-01 
-4.26874E-02 4.54721E-01 
-4.02411E-02 4.48231E-01 
-3.77705E-02 4.41638E-01 
-3.52809E-02 4.34953E-01 
-3.27777E-02 4.28189E-01 
-3.02661E-02 4.21358E-01 
-2.77515E-02 4.14471E-01 
-2.52389E-02 4.07541E-01 
-2.27331E-02 4.00579E-01 
-2.02388E-02 3.93595E-01 
-1.77603E-02 3.86602E-01 
-1.53020E-02 3.79608E-01 
-1.28676E-02 3.72625E-01 
-1.04607E-02 3.65660E-01 
-8.08471E-03 3.58723E-01 
-5.74257E-03 3.51822E-01 
-3.43701E-03 3.44964E-01 
-1.17048E-03 3.38157E-01 
-5.41507E-02 4.94108E-01 
-5.22346E-02 4.88661E-01 
-5.02742E-02 4.83063E-01 
-4.82727E-02 4.77322E-01 
-4.62338E-02 4.71445E-01 
-4.41612E-02 4.65441E-01 
-4.20588E-02 4.59320E-01 
-4.04142E-02 4.54508E-01 
-3.99306E-02 4.53089E-01 
-3.76118E-02 4.46260E-01 
-3.52732E-02 4.39329E-01 
-3.29199E-02 4.32308E-01 
-3.05573E-02 4.25210E-01 
-2.81904E-02 4.18049E-01 
-2.58244E-02 4.10837E-01 
-2.34640E-02 4.03586E-01 
-2.11141E-02 3.96309E-01 
-1.87789E-02 3.89018E-01 
-1.64628E-02 3.81723E-01 
-1.41696E-02 3.74437E-01 
-1.19031E-02 3.67169E-01 
-9.66651E-03 3.59929E-01 
-7.46296E-03 3.52726E-01 
-5.29524E-03 3.45569E-01 
-3.16583E-03 3.38465E-01 
-1.07694E-03 3.31420E-01 
-5.05520E-02 4.89974E-01 
-4.87329E-02 4.84270E-01 
-4.68736E-02 4.78414E-01 
-4.49774E-02 4.72411E-01 
-4.30478E-02 4.66271E-01 
-4.10885E-02 4.60003E-01 
-3.91034E-02 4.53617E-01 
-3.75523E-02 4.48601E-01 
-3.70965E-02 4.47123E-01 
-3.49127E-02 4.40011E-01 
-3.27133E-02 4.32799E-01 
-3.05034E-02 4.25500E-01 
-2.82881E-02 4.18129E-01 
-2.60724E-02 4.10699E-01 
-2.38611E-02 4.03224E-01 
-2.16588E-02 3.95717E-01 
-1.94700E-02 3.88190E-01 
-1.72989E-02 3.80657E-01 
-1.51495E-02 3.73130E-01 
-1.30254E-02 3.65619E-01 
-1.09301E-02 3.58135E-01 
-8.86662E-03 3.50689E-01 
-6.83782E-03 3.43290E-01 
-4.84623E-03 3.35946E-01 
-2.89409E-03 3.28666E-01 
-9.83374E-04 3.21456E-01 
-4.68729E-02 4.81352E-01 
-4.51568E-02 4.75439E-01 
-4.34046E-02 4.69372E-01 
-4.16196E-02 4.63158E-01 
-3.98051E-02 4.56807E-01 
-3.79649E-02 4.50328E-01 
-3.61028E-02 4.43733E-01 
-3.46493E-02 4.38556E-01 
-3.42225E-02 4.37031E-01 
-3.21793E-02 4.29698E-01 
-3.01246E-02 4.22270E-01 
-2.80633E-02 4.14759E-01 
-2.60002E-02 4.07182E-01 
-2.39400E-02 3.99552E-01 
-2.18874E-02 3.91883E-01 
-1.98468E-02 3.84190E-01 
-1.78223E-02 3.76486E-01 
-1.58180E-02 3.68784E-01 
-1.38374E-02 3.61096E-01 
-1.18841E-02 3.53434E-01 
-9.96111E-03 3.45809E-01 
-8.07132E-03 3.38232E-01 
-6.21727E-03 3.30711E-01 
-4.40124E-03 3.23256E-01 
-2.62523E-03 3.15875E-01 
-8.90945E-04 3.08574E-01 
-4.31670E-02 4.68519E-01 
-4.15583E-02 4.62450E-01 
-3.99175E-02 4.56226E-01 
-3.82479E-02 4.49856E-01 
-3.65527E-02 4.43351E-01 
-3.48356E-02 4.36721E-01 
-3.31001E-02 4.29977E-01 
-3.17471E-02 4.24687E-01 
-3.13501E-02 4.23130E-01 
-2.94511E-02 4.15645E-01 
-2.75443E-02 4.08070E-01 
-2.56344E-02 4.00420E-01 
-2.37260E-02 3.92709E-01 
-2.18235E-02 3.84953E-01 
-1.99313E-02 3.77166E-01 
-1.80536E-02 3.69363E-01 
-1.61942E-02 3.61558E-01 
-1.43568E-02 3.53765E-01 
-1.25449E-02 3.45995E-01 
-1.07615E-02 3.38260E-01 
-9.00955E-03 3.30573E-01 
-7.29155E-03 3.22942E-01 
-5.60981E-03 3.15379E-01 
-3.96635E-03 3.07891E-01 
-2.36289E-03 3.00487E-01 
-8.00906E-04 2.93173E-01 
-3.94671E-02 4.51769E-01 
-3.79692E-02 4.45599E-01 
-3.64431E-02 4.39276E-01 
-3.48920E-02 4.32811E-01 
-3.33190E-02 4.26214E-01 
-3.17278E-02 4.19495E-01 
-3.01216E-02 4.12667E-01 
-2.88709E-02 4.07315E-01 
-2.85041E-02 4.05741E-01 
-2.67516E-02 3.98177E-01 
-2.49946E-02 3.90530E-01 
-2.32375E-02 3.82814E-01 
-2.14849E-02 3.75047E-01 
-1.97407E-02 3.67242E-01 
-1.80092E-02 3.59416E-01 
-1.62941E-02 3.51583E-01 
-1.45991E-02 3.43757E-01 
-1.29275E-02 3.35951E-01 
-1.12824E-02 3.28179E-01 
-9.66676E-03 3.20453E-01 
-8.08301E-03 3.12783E-01 
-6.53350E-03 3.05181E-01 
-5.02021E-03 2.97654E-01 
-3.54491E-03 2.90214E-01 
-2.10907E-03 2.82866E-01 
-7.13935E-04 2.75618E-01 
-3.58519E-02 4.31718E-01 
-3.44657E-02 4.25507E-01 
-3.30550E-02 4.19147E-01 
-3.16229E-02 4.12650E-01 
-3.01724E-02 4.06024E-01 
-2.87069E-02 3.99284E-01 
-2.72297E-02 3.92439E-01 
-2.60808E-02 3.87079E-01 
-2.57442E-02 3.85502E-01 
-2.41370E-02 3.77935E-01 
-2.25283E-02 3.70292E-01 
-2.09223E-02 3.62590E-01 
-1.93231E-02 3.54844E-01 
-1.77346E-02 3.47071E-01 
-1.61605E-02 3.39284E-01 
-1.46043E-02 3.31501E-01 
-1.30694E-02 3.23734E-01 
-1.15589E-02 3.15997E-01 
-1.00754E-02 3.08304E-01 
-8.62170E-03 3.00665E-01 
-7.19993E-03 2.93093E-01 
-5.81213E-03 2.85597E-01 
-4.46004E-03 2.78186E-01 
-3.14515E-03 2.70870E-01 
-1.86871E-03 2.63656E-01 
-6.31705E-04 2.56549E-01 
-3.22947E-02 4.08478E-01 
-3.10218E-02 4.02287E-01 
-2.97280E-02 3.95953E-01 
-2.84161E-02 3.89487E-01 
-2.70891E-02 3.82900E-01 
-2.57502E-02 3.76204E-01 
-2.44024E-02 3.69411E-01 
-2.33556E-02 3.64097E-01 
-2.30490E-02 3.62534E-01 
-2.15871E-02 3.55040E-01 
-2.01263E-02 3.47479E-01 
-1.86705E-02 3.39868E-01 
-1.72235E-02 3.32223E-01 
-1.57888E-02 3.24560E-01 
-1.43700E-02 3.16894E-01 
-1.29701E-02 3.09241E-01 
-1.15923E-02 3.01614E-01 
-1.02393E-02 2.94026E-01 
-8.91350E-03 2.86491E-01 
-7.61724E-03 2.79021E-01 
-6.35249E-03 2.71625E-01 
-5.12099E-03 2.64314E-01 
-3.92421E-03 2.57097E-01 
-2.76339E-03 2.49983E-01 
-1.63954E-03 2.42977E-01 
-5.53437E-04 2.36087E-01 
-2.88609E-02 3.82725E-01 
-2.77006E-02 3.76615E-01 
-2.65228E-02 3.70370E-01 
-2.53300E-02 3.64001E-01 
-2.41250E-02 3.57518E-01 
-2.29110E-02 3.50935E-01 
-2.16907E-02 3.44263E-01 
-2.07441E-02 3.39047E-01 
-2.04671E-02 3.37515E-01 
-1.91476E-02 3.30169E-01 
-1.78314E-02 3.22767E-01 
-1.65220E-02 3.15324E-01 
-1.52231E-02 3.07858E-01 
-1.39377E-02 3.00384E-01 
-1.26691E-02 2.92916E-01 
-1.14201E-02 2.85471E-01 
-1.01934E-02 2.78061E-01 
-8.99148E-03 2.70700E-01 
-7.81650E-03 2.63400E-01 
-6.67044E-03 2.56173E-01 
-5.55500E-03 2.49029E-01 
-4.47165E-03 2.41977E-01 
-3.42161E-03 2.35026E-01 
-2.40591E-03 2.28185E-01 
-1.42530E-03 2.21458E-01 
-4.80393E-04 2.14853E-01 
-2.55767E-02 3.54986E-01 
-2.45274E-02 3.49019E-01 
-2.34635E-02 3.42925E-01 
-2.23875E-02 3.36715E-01 
-2.13021E-02 3.30402E-01 
-2.02101E-02 3.23996E-01 
-1.91140E-02 3.17511E-01 
-1.82650E-02 3.12447E-01 
-1.80168E-02 3.10959E-01 
-1.68355E-02 3.03836E-01 
-1.56594E-02 2.96666E-01 
-1.44915E-02 2.89466E-01 
-1.33352E-02 2.82253E-01 
-1.21933E-02 2.75041E-01 
-1.10687E-02 2.67846E-01 
-9.96389E-03 2.60681E-01 
-8.88125E-03 2.53562E-01 
-7.82293E-03 2.46499E-01 
-6.79084E-03 2.39506E-01 
-5.78665E-03 2.32592E-01 
-4.81182E-03 2.25769E-01 
-3.86755E-03 2.19044E-01 
-2.95483E-03 2.12426E-01 
-2.07446E-03 2.05922E-01 
-1.22702E-03 1.99538E-01 
-4.12906E-04 1.93279E-01 
-2.24645E-02 3.25801E-01 
-2.15234E-02 3.20035E-01 
-2.05704E-02 3.14152E-01 
-1.96080E-02 3.08163E-01 
-1.86386E-02 3.02080E-01 
-1.76647E-02 2.95915E-01 
-1.66887E-02 2.89680E-01 
-1.59338E-02 2.84816E-01 
-1.57133E-02 2.83388E-01 
-1.46650E-02 2.76555E-01 
-1.36231E-02 2.69687E-01 
-1.25907E-02 2.62799E-01 
-1.15706E-02 2.55907E-01 
-1.05653E-02 2.49027E-01 
-9.57738E-03 2.42172E-01 
-8.60905E-03 2.35356E-01 
-7.66240E-03 2.28593E-01 
-6.73926E-03 2.21895E-01 
-5.84126E-03 2.15272E-01 
-4.96981E-03 2.08736E-01 
-4.12610E-03 2.02294E-01 
-3.31112E-03 1.95957E-01 
-2.52564E-03 1.89730E-01 
-1.77025E-03 1.83621E-01 
-1.04535E-03 1.77634E-01 
-3.51186E-04 1.71775E-01 
-1.95430E-02 2.95720E-01 
-1.87065E-02 2.90209E-01 
-1.78606E-02 2.84593E-01 
-1.70075E-02 2.78881E-01 
-1.61494E-02 2.73086E-01 
-1.52888E-02 2.67219E-01 
-1.44277E-02 2.61292E-01 
-1.37627E-02 2.56673E-01 
-1.35686E-02 2.55318E-01 
-1.26469E-02 2.48839E-01 
-1.17328E-02 2.42335E-01 
-1.08287E-02 2.35821E-01 
-9.93734E-03 2.29314E-01 
-9.06086E-03 2.22826E-01 
-8.20146E-03 2.16372E-01 
-7.36112E-03 2.09965E-01 
-6.54159E-03 2.03617E-01 
-5.74444E-03 1.97340E-01 
-4.97103E-03 1.91144E-01 
-4.22254E-03 1.85039E-01 
-3.49990E-03 1.79033E-01 
-2.80390E-03 1.73133E-01 
-2.13511E-03 1.67347E-01 
-1.49395E-03 1.61680E-01 
-8.80662E-04 1.56137E-01 
-2.95338E-04 1.50721E-01 
-1.68264E-02 2.65276E-01 
-1.60899E-02 2.60071E-01 
-1.53463E-02 2.54771E-01 
-1.45975E-02 2.49388E-01 
-1.38455E-02 2.43932E-01 
-1.30924E-02 2.38414E-01 
-1.23403E-02 2.32848E-01 
-1.17603E-02 2.28514E-01 
-1.15911E-02 2.27244E-01 
-1.07890E-02 2.21174E-01 
-9.99503E-03 2.15089E-01 
-9.21152E-03 2.09004E-01 
-8.44067E-03 2.02934E-01 
-7.68446E-03 1.96892E-01 
-6.94476E-03 1.90891E-01 
-6.22324E-03 1.84943E-01 
-5.52140E-03 1.79060E-01 
-4.84053E-03 1.73252E-01 
-4.18175E-03 1.67529E-01 
-3.54599E-03 1.61900E-01 
-2.93402E-03 1.56372E-01 
-2.34639E-03 1.50951E-01 
-1.78353E-03 1.45645E-01 
-1.24568E-03 1.40457E-01 
-7.32960E-04 1.35392E-01 
-2.45348E-04 1.30454E-01 
-1.43254E-02 2.34993E-01 
-1.36838E-02 2.30137E-01 
-1.30370E-02 2.25198E-01 
-1.23866E-02 2.20187E-01 
-1.17346E-02 2.15114E-01 
-1.10827E-02 2.09991E-01 
-1.04329E-02 2.04828E-01 
-9.93249E-03 2.00814E-01 
-9.78672E-03 1.99638E-01 
-9.09625E-03 1.94024E-01 
-8.41428E-03 1.88404E-01 
-7.74279E-03 1.82794E-01 
-7.08368E-03 1.77206E-01 
-6.43864E-03 1.71652E-01 
-5.80926E-03 1.66146E-01 
-5.19692E-03 1.60697E-01 
-4.60288E-03 1.55318E-01 
-4.02820E-03 1.50016E-01 
-3.47376E-03 1.44801E-01 
-2.94029E-03 1.39681E-01 
-2.42836E-03 1.34663E-01 
-1.93837E-03 1.29752E-01 
-1.47059E-03 1.24953E-01 
-1.02514E-03 1.20271E-01 
-6.02021E-04 1.15709E-01 
-2.01122E-04 1.11269E-01 
-1.20467E-02 2.05357E-01 
-1.14942E-02 2.00887E-01 
-1.09380E-02 1.96345E-01 
-1.03797E-02 1.91743E-01 
-9.82093E-03 1.87089E-01 
-9.26331E-03 1.82396E-01 
-8.70839E-03 1.77673E-01 
-8.28188E-03 1.74005E-01 
-8.15776E-03 1.72931E-01 
-7.57055E-03 1.67809E-01 
-6.99188E-03 1.62691E-01 
-6.42344E-03 1.57590E-01 
-5.86682E-03 1.52517E-01 
-5.32346E-03 1.47484E-01 
-4.79467E-03 1.42503E-01 
-4.28160E-03 1.37583E-01 
-3.78526E-03 1.32734E-01 
-3.30649E-03 1.27965E-01 
-2.84598E-03 1.23282E-01 
-2.40428E-03 1.18694E-01 
-1.98178E-03 1.14206E-01 
-1.57876E-03 1.09822E-01 
-1.19535E-03 1.05547E-01 
-8.31576E-04 1.01385E-01 
-4.87342E-04 9.73385E-02 
-1.62471E-04 9.34086E-02 
-9.98940E-03 1.76765E-01 
-9.51975E-03 1.72709E-01 
-9.04778E-03 1.68593E-01 
-8.57485E-03 1.64428E-01 
-8.10235E-03 1.60222E-01 
-7.63170E-03 1.55986E-01 
-7.16425E-03 1.51729E-01 
-6.80561E-03 1.48428E-01 
-6.70134E-03 1.47462E-01 
-6.20878E-03 1.42860E-01 
-5.72452E-03 1.38269E-01 
-5.24998E-03 1.33700E-01 
-4.78651E-03 1.29166E-01 
-4.33527E-03 1.24676E-01 
-3.89735E-03 1.20240E-01 
-3.47365E-03 1.15867E-01 
-3.06499E-03 1.11566E-01 
-2.67200E-03 1.07343E-01 
-2.29521E-03 1.03207E-01 
-1.93500E-03 9.91612E-02 
-1.59164E-03 9.52122E-02 
-1.26528E-03 9.13637E-02 
-9.55943E-04 8.76191E-02 
-6.63579E-04 8.39810E-02 
-3.88033E-04 8.04515E-02 
-1.29075E-04 7.70317E-02 
-8.16996E-03 1.49865E-01 
-7.77591E-03 1.46239E-01 
-7.38060E-03 1.42564E-01 
-6.98519E-03 1.38851E-01 
-6.59089E-03 1.35107E-01 
-6.19890E-03 1.31341E-01 
-5.81038E-03 1.27563E-01 
-5.51284E-03 1.24636E-01 
-5.42644E-03 1.23781E-01 
-5.01884E-03 1.19709E-01 
-4.61911E-03 1.15655E-01 
-4.22841E-03 1.11628E-01 
-3.84784E-03 1.07638E-01 
-3.47834E-03 1.03695E-01 
-3.12079E-03 9.98078E-02 
-2.77588E-03 9.59833E-02 
-2.44425E-03 9.22292E-02 
-2.12637E-03 8.85518E-02 
-1.82260E-03 8.49567E-02 
-1.53322E-03 8.14487E-02 
-1.25836E-03 7.80320E-02 
-9.98087E-04 7.47097E-02 
-7.52358E-04 7.14846E-02 
-5.21054E-04 6.83585E-02 
-3.03980E-04 6.53328E-02 
-1.00878E-04 6.24083E-02 
-6.56066E-03 1.24648E-01 
-6.23563E-03 1.21465E-01 
-5.91015E-03 1.18243E-01 
-5.58523E-03 1.14993E-01 
-5.26186E-03 1.11720E-01 
-4.94106E-03 1.08434E-01 
-4.62378E-03 1.05142E-01 
-4.38130E-03 1.02596E-01 
-4.31096E-03 1.01853E-01 
-3.97968E-03 9.83176E-02 
-3.65563E-03 9.48043E-02 
-3.33979E-03 9.13217E-02 
-3.03300E-03 8.78784E-02 
-2.73603E-03 8.44825E-02 
-2.44953E-03 8.11414E-02 
-2.17406E-03 7.78618E-02 
-1.91006E-03 7.46497E-02 
-1.65787E-03 7.15104E-02 
-1.41775E-03 6.84485E-02 
-1.18984E-03 6.54679E-02 
-9.74209E-04 6.25718E-02 
-7.70837E-04 5.97627E-02 
-5.79630E-04 5.70424E-02 
-4.00431E-04 5.44123E-02 
-2.33022E-04 5.18730E-02 
-7.71331E-05 4.94250E-02 
-5.16756E-03 1.01587E-01 
-4.90427E-03 9.88457E-02 
-4.64113E-03 9.60763E-02 
-4.37897E-03 9.32857E-02 
-4.11862E-03 9.04810E-02 
-3.86091E-03 8.76694E-02 
-3.60662E-03 8.48581E-02 
-3.41269E-03 8.26873E-02 
-3.35651E-03 8.20539E-02 
-3.09231E-03 7.90462E-02 
-2.83462E-03 7.60631E-02 
-2.58417E-03 7.31124E-02 
-2.34165E-03 7.02014E-02 
-2.10762E-03 6.73369E-02 
-1.88259E-03 6.45251E-02 
-1.66694E-03 6.17715E-02 
-1.46101E-03 5.90811E-02 
-1.26501E-03 5.64582E-02 
-1.07910E-03 5.39063E-02 
-9.03337E-04 5.14285E-02 
-7.37726E-04 4.90271E-02 
-5.82199E-04 4.67039E-02 
-4.36627E-04 4.44602E-02 
-3.00832E-04 4.22967E-02 
-1.74588E-04 4.02137E-02 
-5.76327E-05 3.82111E-02 
-3.98056E-03 8.08898E-02 
-3.77168E-03 7.85807E-02 
-3.56336E-03 7.62518E-02 
-3.35627E-03 7.39090E-02 
-3.15108E-03 7.15586E-02 
-2.94845E-03 6.92068E-02 
-2.74900E-03 6.68596E-02 
-2.59723E-03 6.50504E-02 
-2.55332E-03 6.45230E-02 
-2.34721E-03 6.20221E-02 
-2.14677E-03 5.95472E-02 
-1.95257E-03 5.71047E-02 
-1.76512E-03 5.47009E-02 
-1.58484E-03 5.23412E-02 
-1.41210E-03 5.00307E-02 
-1.24717E-03 4.77738E-02 
-1.09025E-03 4.55744E-02 
-9.41496E-04 4.34358E-02 
-8.00964E-04 4.13608E-02 
-6.68668E-04 3.93516E-02 
-5.44561E-04 3.74097E-02 
-4.28544E-04 3.55364E-02 
-3.20472E-04 3.37324E-02 
-2.20162E-04 3.19980E-02 
-1.27397E-04 3.03330E-02 
-4.19300E-05 2.87370E-02 
-2.98762E-03 6.27012E-02 
-2.82590E-03 6.08048E-02 
-2.66497E-03 5.88956E-02 
-2.50536E-03 5.69786E-02 
-2.34761E-03 5.50591E-02 
-2.19222E-03 5.31423E-02 
-2.03967E-03 5.12332E-02 
-1.92388E-03 4.97644E-02 
-1.89043E-03 4.93367E-02 
-1.73369E-03 4.73115E-02 
-1.58175E-03 4.53123E-02 
-1.43504E-03 4.33442E-02 
-1.29392E-03 4.14123E-02 
-1.15869E-03 3.95208E-02 
-1.02960E-03 3.76737E-02 
-9.06819E-04 3.58746E-02 
-7.90484E-04 3.41262E-02 
-6.80660E-04 3.24310E-02 
-5.77362E-04 3.07911E-02 
-4.80560E-04 2.92079E-02 
-3.90180E-04 2.76824E-02 
-3.06109E-04 2.62154E-02 
-2.28200E-04 2.48070E-02 
-1.56277E-04 2.34573E-02 
-9.01412E-05 2.21657E-02 
-2.95723E-05 2.09317E-02 
-2.17436E-03 4.70880E-02 
-2.05271E-03 4.55762E-02 
-1.93195E-03 4.40571E-02 
-1.81250E-03 4.25351E-02 
-1.69473E-03 4.10142E-02 
-1.57906E-03 3.94988E-02 
-1.46583E-03 3.79928E-02 
-1.38010E-03 3.68367E-02 
-1.35538E-03 3.65004E-02 
-1.23975E-03 3.49107E-02 
-1.12806E-03 3.33455E-02 
-1.02060E-03 3.18090E-02 
-9.17619E-04 3.03049E-02 
-8.19327E-04 2.88366E-02 
-7.25875E-04 2.74071E-02 
-6.37371E-04 2.60188E-02 
-5.53879E-04 2.46739E-02 
-4.75417E-04 2.33741E-02 
-4.01968E-04 2.21206E-02 
-3.33477E-04 2.09145E-02 
-2.69859E-04 1.97562E-02 
-2.10999E-04 1.86461E-02 
-1.56758E-04 1.75840E-02 
-1.06980E-04 1.65697E-02 
-6.14904E-05 1.56025E-02 
-2.01015E-05 1.46817E-02 
-1.52509E-03 3.40521E-02 
-1.43671E-03 3.28888E-02 
-1.34921E-03 3.17225E-02 
-1.26289E-03 3.05564E-02 
-1.17804E-03 2.93941E-02 
-1.09494E-03 2.82387E-02 
-1.01386E-03 2.70934E-02 
-9.52648E-04 2.62162E-02 
-9.35020E-04 2.59613E-02 
-8.52780E-04 2.47588E-02 
-7.73640E-04 2.35783E-02 
-6.97797E-04 2.24230E-02 
-6.25419E-04 2.12956E-02 
-5.56628E-04 2.01985E-02 
-4.91514E-04 1.91339E-02 
-4.30131E-04 1.81035E-02 
-3.72501E-04 1.71088E-02 
-3.18613E-04 1.61507E-02 
-2.68429E-04 1.52301E-02 
-2.21884E-04 1.43475E-02 
-1.78893E-04 1.35030E-02 
-1.39351E-04 1.26966E-02 
-1.03137E-04 1.19281E-02 
-7.01165E-05 1.11969E-02 
-4.01453E-05 1.05024E-02 
-1.30722E-05 9.84382E-03 
-1.02083E-03 2.34837E-02 
-9.59378E-04 2.26273E-02 
-8.98714E-04 2.17708E-02 
-8.39053E-04 2.09167E-02 
-7.80597E-04 2.00675E-02 
-7.23541E-04 1.92257E-02 
-6.68058E-04 1.83936E-02 
-6.26310E-04 1.77579E-02 
-6.14308E-04 1.75735E-02 
-5.58456E-04 1.67050E-02 
-5.04935E-04 1.58553E-02 
-4.53869E-04 1.50266E-02 
-4.05356E-04 1.42207E-02 
-3.59465E-04 1.34393E-02 
-3.16240E-04 1.26838E-02 
-2.75699E-04 1.19554E-02 
-2.37839E-04 1.12548E-02 
-2.02631E-04 1.05828E-02 
-1.70031E-04 9.93958E-03 
-1.39976E-04 9.32542E-03 
-1.12389E-04 8.74024E-03 
-8.71794E-05 8.18381E-03 
-6.42490E-05 7.65574E-03 
-4.34908E-05 7.15551E-03 
-2.47922E-05 6.68245E-03 
-8.03735E-06 6.23582E-03 
-6.45960E-04 1.52973E-02 
-6.05433E-04 1.46997E-02 
-5.65559E-04 1.41036E-02 
-5.26479E-04 1.35108E-02 
-4.88325E-04 1.29233E-02 
-4.51223E-04 1.23426E-02 
-4.15284E-04 1.17705E-02 
-3.88338E-04 1.13347E-02 
-3.80608E-04 1.12085E-02 
-3.44731E-04 1.06154E-02 
-3.10513E-04 1.00373E-02 
-2.78023E-04 9.47564E-03 
-2.47314E-04 8.93163E-03 
-2.18418E-04 8.40632E-03 
