PdfType: replica
1.02032E-03 4.99994E-01 
1.43138E-03 4.93968E-01 
1.84739E-03 4.87831E-01 
2.26749E-03 4.81594E-01 
2.69080E-03 4.75267E-01 
3.11647E-03 4.68861E-01 
3.54364E-03 4.62386E-01 
3.97148E-03 4.55852E-01 
4.39918E-03 4.49270E-01 
4.82595E-03 4.42650E-01 
5.25106E-03 4.36001E-01 
5.67379E-03 4.29333E-01 
6.09348E-03 4.22655E-01 
6.50950E-03 4.15975E-01 
6.92128E-03 4.09301E-01 
7.32827E-03 4.02641E-01 
7.73000E-03 3.96001E-01 
8.12600E-03 3.89390E-01 
-1.90012E-03 5.44255E-01 
-1.46934E-03 5.39175E-01 
-1.02796E-03 5.33946E-01 
-5.76668E-04 5.28573E-01 
-1.16211E-04 5.23062E-01 
3.52590E-04 5.17420E-01 
8.28918E-04 5.11656E-01 
1.20209E-03 5.07117E-01 
1.31190E-03 5.05777E-01 
1.83909E-03 4.99319E-01 
2.37182E-03 4.92748E-01 
2.90895E-03 4.86075E-01 
3.44929E-03 4.79312E-01 
3.99174E-03 4.72470E-01 
4.53513E-03 4.65561E-01 
5.07839E-03 4.58596E-01 
5.62045E-03 4.51585E-01 
6.16030E-03 4.44541E-01 
6.69696E-03 4.37472E-01 
7.22952E-03 4.30391E-01 
7.75713E-03 4.23305E-01 
8.27898E-03 4.16225E-01 
8.79435E-03 4.09158E-01 
9.30255E-03 4.02114E-01 
9.80296E-03 3.95100E-01 
1.02950E-02 3.88122E-01 
-2.40032E-03 5.47364E-01 
-1.85510E-03 5.41954E-01 
-1.29709E-03 5.36388E-01 
-7.27213E-04 5.30672E-01 
-1.46458E-04 5.24814E-01 
4.44077E-04 5.18822E-01 
1.04331E-03 5.12703E-01 
1.51220E-03 5.07887E-01 
1.65008E-03 5.06466E-01 
2.31142E-03 4.99621E-01 
2.97865E-03 4.92662E-01 
3.65028E-03 4.85601E-01 
4.32477E-03 4.78451E-01 
5.00067E-03 4.71224E-01 
5.67652E-03 4.63932E-01 
6.35090E-03 4.56588E-01 
7.02247E-03 4.49204E-01 
7.68992E-03 4.41791E-01 
8.35203E-03 4.34361E-01 
9.00766E-03 4.26924E-01 
9.65572E-03 4.19491E-01 
1.02952E-02 4.12071E-01 
1.09253E-02 4.04674E-01 
1.15450E-02 3.97308E-01 
1.21537E-02 3.89981E-01 
1.27507E-02 3.82700E-01 
-2.97182E-03 5.45195E-01 
-2.29545E-03 5.39492E-01 
-1.60402E-03 5.33629E-01 
-8.98725E-04 5.27612E-01 
-1.80883E-04 5.21449E-01 
5.48088E-04 5.15149E-01 
1.28678E-03 5.08721E-01 
1.86407E-03 5.03666E-01 
2.03370E-03 5.02175E-01 
2.84653E-03 4.94995E-01 
3.66524E-03 4.87702E-01 
4.48791E-03 4.80309E-01 
5.31261E-03 4.72830E-01 
6.13748E-03 4.65277E-01 
6.96067E-03 4.57663E-01 
7.78043E-03 4.50003E-01 
8.59505E-03 4.42309E-01 
9.40294E-03 4.34592E-01 
1.02026E-02 4.26866E-01 
1.09925E-02 4.19140E-01 
1.17715E-02 4.11427E-01 
1.25383E-02 4.03736E-01 
1.32918E-02 3.96077E-01 
1.40310E-02 3.88459E-01 
1.47551E-02 3.80890E-01 
1.54632E-02 3.73377E-01 
-3.60867E-03 5.37914E-01 
-2.78566E-03 5.31964E-01 
-1.94533E-03 5.25850E-01 
-1.08925E-03 5.19580E-01 
-2.19081E-04 5.13163E-01 
6.63365E-04 5.06608E-01 
1.55630E-03 4.99925E-01 
2.25320E-03 4.94672E-01 
2.45782E-03 4.93124E-01 
3.43732E-03 4.85671E-01 
4.42218E-03 4.78107E-01 
5.41000E-03 4.70447E-01 
6.39837E-03 4.62704E-01 
7.38501E-03 4.54893E-01 
8.36762E-03 4.47027E-01 
9.34406E-03 4.39121E-01 
1.03122E-02 4.31188E-01 
1.12702E-02 4.23240E-01 
1.22162E-02 4.15291E-01 
1.31484E-02 4.07352E-01 
1.40653E-02 3.99434E-01 
1.49654E-02 3.91548E-01 
1.58476E-02 3.83704E-01 
1.67106E-02 3.75910E-01 
1.75534E-02 3.68176E-01 
1.83752E-02 3.60509E-01 
-4.30153E-03 5.25800E-01 
-3.31839E-03 5.19653E-01 
-2.31583E-03 5.13342E-01 
-1.29582E-03 5.06874E-01 
-2.60443E-04 5.00259E-01 
7.88030E-04 4.93507E-01 
1.84737E-03 4.86628E-01 
2.67301E-03 4.81226E-01 
2.91523E-03 4.79634E-01 
4.07349E-03 4.71976E-01 
5.23596E-03 4.64212E-01 
6.39969E-03 4.56355E-01 
7.56175E-03 4.48422E-01 
8.71937E-03 4.40427E-01 
9.86978E-03 4.32385E-01 
1.10104E-02 4.24310E-01 
1.21387E-02 4.16216E-01 
1.32525E-02 4.08116E-01 
1.43495E-02 4.00023E-01 
1.54277E-02 3.91950E-01 
1.64853E-02 3.83908E-01 
1.75208E-02 3.75908E-01 
1.85325E-02 3.67959E-01 
1.95193E-02 3.60072E-01 
2.04800E-02 3.52254E-01 
2.14136E-02 3.44513E-01 
-5.03753E-03 5.09209E-01 
-3.88359E-03 5.02921E-01 
-2.70840E-03 4.96470E-01 
-1.51439E-03 4.89864E-01 
-3.04148E-04 4.83112E-01 
9.19565E-04 4.76227E-01 
2.15402E-03 4.69218E-01 
3.11475E-03 4.63717E-01 
3.39637E-03 4.62097E-01 
4.74150E-03 4.54307E-01 
6.08891E-03 4.46417E-01 
7.43509E-03 4.38441E-01 
8.77652E-03 4.30396E-01 
1.01099E-02 4.22296E-01 
1.14320E-02 4.14157E-01 
1.27397E-02 4.05994E-01 
1.40301E-02 3.97820E-01 
1.53006E-02 3.89651E-01 
1.65486E-02 3.81498E-01 
1.77719E-02 3.73374E-01 
1.89684E-02 3.65292E-01 
2.01362E-02 3.57261E-01 
2.12737E-02 3.49292E-01 
2.23796E-02 3.41395E-01 
2.34525E-02 3.33577E-01 
2.44915E-02 3.25846E-01 
-5.79810E-03 4.88616E-01 
-4.46684E-03 4.82248E-01 
-3.11291E-03 4.75718E-01 
-1.73927E-03 4.69037E-01 
-3.49042E-04 4.62215E-01 
1.05445E-03 4.55262E-01 
2.46795E-03 4.48191E-01 
3.56635E-03 4.42646E-01 
3.88804E-03 4.41014E-01 
5.42277E-03 4.33169E-01 
6.95699E-03 4.25232E-01 
8.48659E-03 4.17216E-01 
1.00074E-02 4.09140E-01 
1.15157E-02 4.01017E-01 
1.30076E-02 3.92865E-01 
1.44795E-02 3.84697E-01 
1.59283E-02 3.76529E-01 
1.73507E-02 3.68374E-01 
1.87441E-02 3.60245E-01 
2.01058E-02 3.52156E-01 
2.14336E-02 3.44118E-01 
2.27254E-02 3.36142E-01 
2.39794E-02 3.28237E-01 
2.51943E-02 3.20413E-01 
2.63687E-02 3.12679E-01 
2.75016E-02 3.05041E-01 
-6.56469E-03 4.64463E-01 
-5.05374E-03 4.58075E-01 
-3.51925E-03 4.51532E-01 
-1.96476E-03 4.44841E-01 
-3.93974E-04 4.38015E-01 
1.18919E-03 4.31064E-01 
2.78090E-03 4.24002E-01 
4.01583E-03 4.18468E-01 
4.37717E-03 4.16839E-01 
6.09891E-03 4.09019E-01 
7.81644E-03 4.01114E-01 
9.52499E-03 3.93140E-01 
1.12198E-02 3.85115E-01 
1.28965E-02 3.77052E-01 
1.45509E-02 3.68970E-01 
1.61788E-02 3.60882E-01 
1.77766E-02 3.52803E-01 
1.93409E-02 3.44747E-01 
2.08685E-02 3.36728E-01 
2.23567E-02 3.28758E-01 
2.38030E-02 3.20849E-01 
2.52053E-02 3.13010E-01 
2.65617E-02 3.05253E-01 
2.78707E-02 2.97585E-01 
2.91311E-02 2.90015E-01 
3.03418E-02 2.82551E-01 
-7.30567E-03 4.37586E-01 
-5.61992E-03 4.31242E-01 
-3.91045E-03 4.24748E-01 
-2.18139E-03 4.18114E-01 
-4.37044E-04 4.11351E-01 
1.31805E-03 4.04472E-01 
3.07945E-03 3.97487E-01 
4.44379E-03 3.92019E-01 
4.84261E-03 3.90411E-01 
6.74049E-03 3.82692E-01 
8.62955E-03 3.74899E-01 
1.05044E-02 3.67046E-01 
1.23597E-02 3.59151E-01 
1.41904E-02 3.51230E-01 
1.59920E-02 3.43298E-01 
1.77598E-02 3.35370E-01 
1.94899E-02 3.27462E-01 
2.11785E-02 3.19586E-01 
2.28223E-02 3.11756E-01 
2.44184E-02 3.03985E-01 
2.59640E-02 2.96283E-01 
2.74570E-02 2.88660E-01 
2.88956E-02 2.81127E-01 
3.02783E-02 2.73692E-01 
3.16039E-02 2.66362E-01 
3.28715E-02 2.59144E-01 
-8.00821E-03 4.08105E-01 
-6.15543E-03 4.01867E-01 
-4.27953E-03 3.95488E-01 
-2.38522E-03 3.88976E-01 
-4.77456E-04 3.82344E-01 
1.43860E-03 3.75604E-01 
3.35792E-03 3.68767E-01 
4.84197E-03 3.63420E-01 
5.27534E-03 3.61848E-01 
7.33484E-03 3.54308E-01 
9.37996E-03 3.46704E-01 
1.14047E-02 3.39052E-01 
1.34031E-02 3.31367E-01 
1.53699E-02 3.23666E-01 
1.72997E-02 3.15965E-01 
1.91878E-02 3.08278E-01 
2.10298E-02 3.00620E-01 
2.28217E-02 2.93003E-01 
2.45601E-02 2.85442E-01 
2.62418E-02 2.77947E-01 
2.78643E-02 2.70530E-01 
2.94252E-02 2.63200E-01 
3.09229E-02 2.55966E-01 
3.23559E-02 2.48837E-01 
3.37231E-02 2.41820E-01 
3.50241E-02 2.34920E-01 
-8.63880E-03 3.76858E-01 
-6.63458E-03 3.70788E-01 
-4.60864E-03 3.64585E-01 
-2.56634E-03 3.58259E-01 
-5.13232E-04 3.51822E-01 
1.54491E-03 3.45287E-01 
3.60246E-03 3.38665E-01 
5.19048E-03 3.33490E-01 
5.65372E-03 3.31969E-01 
7.85197E-03 3.24682E-01 
1.00295E-02 3.17341E-01 
1.21797E-02 3.09963E-01 
1.42963E-02 3.02562E-01 
1.63733E-02 2.95156E-01 
1.84051E-02 2.87759E-01 
2.03868E-02 2.80386E-01 
2.23136E-02 2.73050E-01 
2.41816E-02 2.65765E-01 
2.59870E-02 2.58543E-01 
2.77268E-02 2.51395E-01 
2.93983E-02 2.44331E-01 
3.09995E-02 2.37361E-01 
3.25287E-02 2.30493E-01 
3.39847E-02 2.23735E-01 
3.53667E-02 2.17093E-01 
3.66742E-02 2.10574E-01 
-9.17141E-03 3.44443E-01 
-7.03744E-03 3.38598E-01 
-4.88402E-03 3.32629E-01 
-2.71712E-03 3.26549E-01 
-5.42854E-04 3.20368E-01 
1.63242E-03 3.14098E-01 
3.80254E-03 3.07752E-01 
5.47421E-03 3.02798E-01 
5.96130E-03 3.01343E-01 
8.26925E-03 2.94376E-01 
1.05495E-02 2.87366E-01 
1.27950E-02 2.80329E-01 
1.49989E-02 2.73281E-01 
1.71551E-02 2.66236E-01 
1.92577E-02 2.59210E-01 
2.13015E-02 2.52216E-01 
2.32816E-02 2.45269E-01 
2.51941E-02 2.38379E-01 
2.70351E-02 2.31559E-01 
2.88018E-02 2.24819E-01 
3.04917E-02 2.18170E-01 
3.21028E-02 2.11619E-01 
3.36336E-02 2.05174E-01 
3.50833E-02 1.98842E-01 
3.64514E-02 1.92630E-01 
3.77378E-02 1.86542E-01 
-9.58168E-03 3.11444E-01 
-7.34546E-03 3.05876E-01 
-5.09290E-03 3.00196E-01 
-2.83050E-03 2.94415E-01 
-5.64924E-04 2.88545E-01 
1.69698E-03 2.82597E-01 
3.94859E-03 2.76584E-01 
5.67949E-03 2.71893E-01 
6.18325E-03 2.70517E-01 
8.56634E-03 2.63930E-01 
1.09144E-02 2.57311E-01 
1.32199E-02 2.50676E-01 
1.54758E-02 2.44039E-01 
1.76758E-02 2.37416E-01 
1.98138E-02 2.30819E-01 
2.18844E-02 2.24262E-01 
2.38830E-02 2.17759E-01 
2.58055E-02 2.11319E-01 
2.76483E-02 2.04955E-01 
2.94086E-02 1.98676E-01 
3.10842E-02 1.92491E-01 
3.26734E-02 1.86407E-01 
3.41751E-02 1.80433E-01 
3.55887E-02 1.74573E-01 
3.69141E-02 1.68834E-01 
3.81516E-02 1.63219E-01 
-9.84821E-03 2.78427E-01 
-7.54243E-03 2.73183E-01 
-5.22419E-03 2.67839E-01 
-2.90043E-03 2.62406E-01 
-5.78252E-04 2.56895E-01 
1.73507E-03 2.51318E-01 
4.03254E-03 2.45685E-01 
5.79491E-03 2.41297E-01 
6.30718E-03 2.40009E-01 
8.72645E-03 2.33855E-01 
1.11032E-02 2.27680E-01 
1.34297E-02 2.21497E-01 
1.56989E-02 2.15323E-01 
1.79041E-02 2.09169E-01 
2.00394E-02 2.03050E-01 
2.20995E-02 1.96978E-01 
2.40797E-02 1.90965E-01 
2.59762E-02 1.85020E-01 
2.77858E-02 1.79155E-01 
2.95058E-02 1.73378E-01 
3.11343E-02 1.67697E-01 
3.26700E-02 1.62119E-01 
3.41123E-02 1.56650E-01 
3.54609E-02 1.51297E-01 
3.67161E-02 1.46063E-01 
3.78788E-02 1.40951E-01 
-9.95409E-03 2.45917E-01 
-7.61569E-03 2.41037E-01 
-5.26930E-03 2.36070E-01 
-2.92224E-03 2.31026E-01 
-5.81933E-04 2.25915E-01 
1.74404E-03 2.20748E-01 
4.04845E-03 2.15537E-01 
5.81212E-03 2.11482E-01 
6.32409E-03 2.10293E-01 
8.73761E-03 2.04614E-01 
1.11014E-02 1.98923E-01 
1.34077E-02 1.93235E-01 
1.56492E-02 1.87563E-01 
1.78197E-02 1.81919E-01 
1.99131E-02 1.76316E-01 
2.19244E-02 1.70765E-01 
2.38493E-02 1.65276E-01 
2.56840E-02 1.59860E-01 
2.74258E-02 1.54525E-01 
2.90725E-02 1.49280E-01 
3.06224E-02 1.44131E-01 
3.20748E-02 1.39085E-01 
3.34295E-02 1.34148E-01 
3.46866E-02 1.29323E-01 
3.58471E-02 1.24615E-01 
3.69121E-02 1.20026E-01 
-9.88803E-03 2.14404E-01 
-7.55693E-03 2.09921E-01 
-5.22274E-03 2.05363E-01 
-2.89302E-03 2.00740E-01 
-5.75417E-04 1.96061E-01 
1.72235E-03 1.91337E-01 
3.99294E-03 1.86579E-01 
5.72653E-03 1.82880E-01 
6.22906E-03 1.81796E-01 
8.59357E-03 1.76625E-01 
1.09017E-02 1.71451E-01 
1.31459E-02 1.66288E-01 
1.53190E-02 1.61147E-01 
1.74149E-02 1.56040E-01 
1.94280E-02 1.50979E-01 
2.13534E-02 1.45973E-01 
2.31873E-02 1.41033E-01 
2.49264E-02 1.36167E-01 
2.65682E-02 1.31382E-01 
2.81111E-02 1.26687E-01 
2.95540E-02 1.22087E-01 
3.08965E-02 1.17588E-01 
3.21390E-02 1.13194E-01 
3.32821E-02 1.08908E-01 
3.43273E-02 1.04735E-01 
3.52762E-02 1.00675E-01 
-9.64553E-03 1.84320E-01 
-7.36309E-03 1.80258E-01 
-5.08268E-03 1.76133E-01 
-2.81194E-03 1.71953E-01 
-5.58571E-04 1.67730E-01 
1.66971E-03 1.63471E-01 
3.86558E-03 1.59187E-01 
5.53783E-03 1.55861E-01 
6.02184E-03 1.54887E-01 
8.29465E-03 1.50245E-01 
1.05055E-02 1.45608E-01 
1.26470E-02 1.40988E-01 
1.47126E-02 1.36396E-01 
1.66962E-02 1.31843E-01 
1.85929E-02 1.27338E-01 
2.03982E-02 1.22891E-01 
2.21087E-02 1.18510E-01 
2.37216E-02 1.14204E-01 
2.52351E-02 1.09978E-01 
2.66480E-02 1.05838E-01 
2.79598E-02 1.01791E-01 
2.91706E-02 9.78412E-02 
3.02812E-02 9.39911E-02 
3.12930E-02 9.02444E-02 
3.22077E-02 8.66033E-02 
3.30276E-02 8.30694E-02 
-9.22861E-03 1.55986E-01 
-7.03616E-03 1.52361E-01 
-4.85079E-03 1.48684E-01 
-2.68010E-03 1.44964E-01 
-5.31652E-04 1.41209E-01 
1.58699E-03 1.37428E-01 
3.66869E-03 1.33631E-01 
5.24965E-03 1.30687E-01 
5.70651E-03 1.29826E-01 
7.84713E-03 1.25724E-01 
9.92156E-03 1.21633E-01 
1.19229E-02 1.17565E-01 
1.38449E-02 1.13529E-01 
1.56823E-02 1.09535E-01 
1.74304E-02 1.05590E-01 
1.90855E-02 1.01704E-01 
2.06448E-02 9.78831E-02 
2.21060E-02 9.41346E-02 
2.34679E-02 9.04640E-02 
2.47297E-02 8.68765E-02 
2.58917E-02 8.33764E-02 
2.69545E-02 7.99673E-02 
2.79195E-02 7.66521E-02 
2.87882E-02 7.34332E-02 
2.95632E-02 7.03120E-02 
3.02468E-02 6.72897E-02 
-8.65323E-03 1.29953E-01 
-6.58887E-03 1.26767E-01 
-4.53627E-03 1.23540E-01 
-2.50281E-03 1.20280E-01 
-4.95759E-04 1.16994E-01 
1.47762E-03 1.13690E-01 
3.41057E-03 1.10377E-01 
4.87428E-03 1.07812E-01 
5.29653E-03 1.07062E-01 
7.27042E-03 1.03496E-01 
9.17558E-03 9.99453E-02 
1.10057E-02 9.64209E-02 
1.27552E-02 9.29311E-02 
1.44194E-02 8.94839E-02 
1.59943E-02 8.60869E-02 
1.74768E-02 8.27469E-02 
1.88647E-02 7.94702E-02 
2.01565E-02 7.62624E-02 
2.13514E-02 7.31282E-02 
2.24494E-02 7.00718E-02 
2.34511E-02 6.70966E-02 
2.43577E-02 6.42055E-02 
2.51709E-02 6.14006E-02 
2.58931E-02 5.86836E-02 
2.65267E-02 5.60555E-02 
2.70748E-02 5.35168E-02 
-7.93109E-03 1.06117E-01 
-6.03050E-03 1.03370E-01 
-4.14579E-03 1.00592E-01 
-2.28390E-03 9.77885E-02 
-4.51688E-04 9.49678E-02 
1.34408E-03 9.21367E-02 
3.09715E-03 8.93020E-02 
4.42046E-03 8.71107E-02 
4.80150E-03 8.64708E-02 
6.57828E-03 8.34298E-02 
8.28569E-03 8.04090E-02 
9.91817E-03 7.74162E-02 
1.14708E-02 7.44589E-02 
1.29398E-02 7.15439E-02 
1.43218E-02 6.86777E-02 
1.56144E-02 6.58659E-02 
1.68160E-02 6.31136E-02 
1.79258E-02 6.04255E-02 
1.89436E-02 5.78053E-02 
1.98699E-02 5.52562E-02 
2.07059E-02 5.27811E-02 
2.14531E-02 5.03818E-02 
2.21138E-02 4.80600E-02 
2.26904E-02 4.58166E-02 
2.31860E-02 4.36523E-02 
2.36035E-02 4.15671E-02 
-7.09252E-03 8.48327E-02 
-5.38472E-03 8.25114E-02 
-3.69601E-03 8.01672E-02 
-2.03279E-03 7.78062E-02 
-4.01348E-04 7.54342E-02 
1.19220E-03 7.30577E-02 
2.74222E-03 7.06824E-02 
3.90828E-03 6.88492E-02 
4.24337E-03 6.83144E-02 
5.80163E-03 6.57760E-02 
7.29193E-03 6.32598E-02 
8.70956E-03 6.07723E-02 
1.00505E-02 5.83198E-02 
1.13115E-02 5.59080E-02 
1.24901E-02 5.35420E-02 
1.35847E-02 5.12266E-02 
1.45943E-02 4.89658E-02 
1.55186E-02 4.67631E-02 
1.63580E-02 4.46216E-02 
1.71135E-02 4.25436E-02 
1.77867E-02 4.05312E-02 
1.83795E-02 3.85857E-02 
1.88944E-02 3.67081E-02 
1.93341E-02 3.48990E-02 
1.97017E-02 3.31584E-02 
2.00004E-02 3.14862E-02 
-6.17069E-03 6.61874E-02 
-4.67717E-03 6.42707E-02 
-3.20489E-03 6.23385E-02 
-1.75957E-03 6.03957E-02 
-3.46768E-04 5.84474E-02 
1.02813E-03 5.64991E-02 
2.36021E-03 5.45556E-02 
3.35862E-03 5.30583E-02 
3.64490E-03 5.26219E-02 
4.97226E-03 5.05535E-02 
6.23515E-03 4.85078E-02 
7.42973E-03 4.64902E-02 
8.55280E-03 4.45059E-02 
9.60198E-03 4.25593E-02 
1.05755E-02 4.06546E-02 
1.14724E-02 3.87953E-02 
1.22923E-02 3.69848E-02 
1.30355E-02 3.52255E-02 
1.37028E-02 3.35199E-02 
1.42955E-02 3.18695E-02 
1.48156E-02 3.02756E-02 
1.52653E-02 2.87393E-02 
1.56470E-02 2.72609E-02 
1.59638E-02 2.58407E-02 
1.62185E-02 2.44783E-02 
1.64146E-02 2.31735E-02 
-5.20392E-03 5.02057E-02 
-3.93735E-03 4.86648E-02 
-2.69294E-03 4.71141E-02 
-1.47565E-03 4.55580E-02 
-2.90236E-04 4.40006E-02 
8.58745E-04 4.24463E-02 
1.96719E-03 4.08991E-02 
2.79461E-03 3.97094E-02 
3.03129E-03 3.93631E-02 
4.12514E-03 3.77239E-02 
5.15992E-03 3.61067E-02 
6.13267E-03 3.45159E-02 
7.04102E-03 3.29553E-02 
7.88334E-03 3.14286E-02 
8.65857E-03 2.99388E-02 
9.36630E-03 2.84887E-02 
1.00067E-02 2.70807E-02 
1.05804E-02 2.57166E-02 
1.10887E-02 2.43980E-02 
1.15331E-02 2.31260E-02 
1.19157E-02 2.19014E-02 
1.22387E-02 2.07247E-02 
1.25049E-02 1.95960E-02 
1.27169E-02 1.85152E-02 
1.28777E-02 1.74819E-02 
1.29904E-02 1.64955E-02 
-4.23323E-03 3.68384E-02 
-3.19664E-03 3.56377E-02 
-2.18188E-03 3.44319E-02 
-1.19308E-03 3.32244E-02 
-2.34146E-04 3.20185E-02 
6.91222E-04 3.08176E-02 
1.57974E-03 2.96251E-02 
2.24003E-03 2.87100E-02 
2.42841E-03 2.84439E-02 
3.29588E-03 2.71866E-02 
4.11132E-03 2.59497E-02 
4.87258E-03 2.47363E-02 
5.57806E-03 2.35494E-02 
6.22681E-03 2.23916E-02 
6.81833E-03 2.12654E-02 
7.35272E-03 2.01725E-02 
7.83051E-03 1.91146E-02 
8.25270E-03 1.80931E-02 
8.62068E-03 1.71089E-02 
8.93619E-03 1.61627E-02 
9.20124E-03 1.52548E-02 
9.41812E-03 1.43854E-02 
9.58929E-03 1.35545E-02 
9.71735E-03 1.27615E-02 
9.80502E-03 1.20062E-02 
9.85506E-03 1.12877E-02 
-3.30062E-03 2.59786E-02 
-2.48698E-03 2.50773E-02 
-1.69368E-03 2.41741E-02 
-9.23960E-04 2.32718E-02 
-1.80891E-04 2.23729E-02 
5.32673E-04 2.14799E-02 
1.21424E-03 2.05954E-02 
1.71823E-03 1.99183E-02 
1.86159E-03 1.97217E-02 
2.51912E-03 1.87942E-02 
3.13282E-03 1.78845E-02 
3.70128E-03 1.69949E-02 
4.22357E-03 1.61275E-02 
4.69927E-03 1.52842E-02 
5.12836E-03 1.44665E-02 
5.51126E-03 1.36758E-02 
5.84878E-03 1.29131E-02 
6.14206E-03 1.21793E-02 
6.39256E-03 1.14748E-02 
6.60197E-03 1.08000E-02 
6.77222E-03 1.01550E-02 
6.90538E-03 9.53975E-03 
7.00368E-03 8.95391E-03 
7.06941E-03 8.39710E-03 
7.10492E-03 7.86877E-03 
7.11257E-03 7.36825E-03 
-2.44248E-03 1.74276E-02 
-1.83590E-03 1.67819E-02 
-1.24711E-03 1.61366E-02 
-6.78557E-04 1.54935E-02 
-1.32486E-04 1.48545E-02 
3.89036E-04 1.42216E-02 
8.84246E-04 1.35964E-02 
1.24838E-03 1.31191E-02 
1.35162E-03 1.29807E-02 
1.82295E-03 1.23292E-02 
2.25929E-03 1.16923E-02 
2.65987E-03 1.10717E-02 
3.02427E-03 1.04687E-02 
3.35246E-03 9.88463E-03 
3.64473E-03 9.32044E-03 
3.90173E-03 8.77697E-03 
4.12434E-03 8.25482E-03 
4.31374E-03 7.75441E-03 
4.47130E-03 7.27598E-03 
4.59857E-03 6.81962E-03 
4.69722E-03 6.38525E-03 
4.76906E-03 5.97266E-03 
4.81593E-03 5.58152E-03 
4.83974E-03 5.21140E-03 
4.84240E-03 4.86177E-03 
4.82581E-03 4.53204E-03 
-1.69741E-03 1.10099E-02 
-1.27234E-03 1.05728E-02 
-8.61814E-04 1.01371E-02 
-4.67522E-04 9.70419E-03 
-9.10012E-05 9.27536E-03 
2.66370E-04 8.85191E-03 
6.03449E-04 8.43501E-03 
8.49729E-04 8.11765E-03 
9.19284E-04 8.02579E-03 
1.23520E-03 7.59435E-03 
1.52494E-03 7.17420E-03 
1.78818E-03 6.76638E-03 
2.02486E-03 6.37178E-03 
2.23520E-03 5.99111E-03 
2.41967E-03 5.62499E-03 
2.57896E-03 5.27383E-03 
2.71394E-03 4.93795E-03 
2.82566E-03 4.61751E-03 
2.91531E-03 4.31256E-03 
2.98417E-03 4.02304E-03 
3.03362E-03 3.74879E-03 
3.06507E-03 3.48955E-03 
3.07998E-03 3.24499E-03 
3.07980E-03 3.01473E-03 
3.06597E-03 2.79831E-03 
3.03991E-03 2.59524E-03 
-1.08625E-03 6.41959E-03 
-8.11633E-04 6.14503E-03 
-5.47934E-04 5.87227E-03 
-2.96225E-04 5.60217E-03 
-5.74538E-05 5.33556E-03 
1.67555E-04 5.07324E-03 
3.78147E-04 4.81596E-03 
5.30870E-04 4.62077E-03 
5.73810E-04 4.56439E-03 
7.67650E-04 4.30026E-03 
9.43479E-04 4.04418E-03 
1.10126E-03 3.79675E-03 
1.24113E-03 3.55846E-03 
1.36344E-03 3.32968E-03 
1.46866E-03 3.11073E-03 
1.55742E-03 2.90178E-03 
1.63047E-03 2.70295E-03 
1.68866E-03 2.51425E-03 
1.73291E-03 2.33563E-03 
1.76418E-03 2.16697E-03 
1.78350E-03 2.00808E-03 
1.79188E-03 1.85873E-03 
1.79036E-03 1.71864E-03 
1.77995E-03 1.58749E-03 
1.76164E-03 1.46494E-03 
1.73638E-03 1.35064E-03 
-6.22077E-04 3.35700E-03 
-4.63050E-04 3.20127E-03 
-3.11378E-04 3.04716E-03 
-1.67652E-04 2.89517E-03 
-3.23797E-05 2.74577E-03 
9.40188E-05 2.59941E-03 
2.11233E-04 2.45649E-03 
2.95484E-04 2.34850E-03 
3.19045E-04 2.31738E-03 
4.24626E-04 2.17204E-03 
5.19121E-04 2.03188E-03 
6.02634E-04 1.89717E-03 
6.75380E-04 1.76816E-03 
7.37684E-04 1.64501E-03 
7.89955E-04 1.52783E-03 
8.32681E-04 1.41667E-03 
8.66410E-04 1.31153E-03 
8.91741E-04 1.21237E-03 
9.09302E-04 1.11909E-03 
9.19744E-04 1.03159E-03 
9.23726E-04 9.49688E-04 
9.21902E-04 8.73215E-04 
9.14916E-04 8.01964E-04 
9.03394E-04 7.35717E-04 
8.87933E-04 6.74241E-04 
8.69099E-04 6.17297E-04 
-3.03804E-04 1.50018E-03 
-2.25092E-04 1.42396E-03 
-1.50635E-04 1.34889E-03 
-8.07004E-05 1.27522E-03 
-1.55056E-05 1.20316E-03 
4.47824E-05 1.13295E-03 
1.00059E-04 1.06476E-03 
1.39354E-04 1.01349E-03 
1.50270E-04 9.98763E-04 
1.98738E-04 9.30222E-04 
2.41387E-04 8.64545E-04 
2.78350E-04 8.01842E-04 
3.09814E-04 7.42198E-04 
3.36020E-04 6.85657E-04 
3.57245E-04 6.32241E-04 
3.73803E-04 5.81938E-04 
3.86032E-04 5.34714E-04 
3.94286E-04 4.90513E-04 
3.98927E-04 4.49258E-04 
4.00321E-04 4.10857E-04 
3.98828E-04 3.75204E-04 
3.94801E-04 3.42183E-04 
3.88577E-04 3.11670E-04 
3.80479E-04 2.83536E-04 
3.70807E-04 2.57648E-04 
3.59842E-04 2.33873E-04 
-1.15595E-04 5.23380E-04 
-8.51341E-05 4.93819E-04 
-5.66194E-05 4.64881E-04 
-3.01377E-05 4.36661E-04 
-5.75204E-06 4.09244E-04 
1.64983E-05 3.82707E-04 
3.66006E-05 3.57117E-04 
5.06864E-05 3.38001E-04 
5.45649E-05 3.32528E-04 
7.15772E-05 3.07189E-04 
8.62098E-05 2.83110E-04 
9.85552E-05 2.60317E-04 
1.08727E-04 2.38825E-04 
1.16856E-04 2.18634E-04 
1.23086E-04 1.99734E-04 
