PdfType: replica
-5.83894E-02 3.82997E-01 
-5.48255E-02 3.76198E-01 
-5.12703E-02 3.69387E-01 
-4.77290E-02 3.62573E-01 
-4.42067E-02 3.55764E-01 
-4.07080E-02 3.48969E-01 
-3.72372E-02 3.42196E-01 
-3.37985E-02 3.35453E-01 
-3.03953E-02 3.28745E-01 
-1.14235E-01 5.27673E-01 
-1.11374E-01 5.21979E-01 
-1.08438E-01 5.16121E-01 
-1.05431E-01 5.10106E-01 
-1.02357E-01 5.03941E-01 
-9.92219E-02 4.97636E-01 
-9.60302E-02 4.91198E-01 
-9.35251E-02 4.86132E-01 
-9.27873E-02 4.84638E-01 
-8.92396E-02 4.77438E-01 
-8.56461E-02 4.70118E-01 
-8.20137E-02 4.62693E-01 
-7.83499E-02 4.55175E-01 
-7.46618E-02 4.47577E-01 
-7.09565E-02 4.39912E-01 
-6.72410E-02 4.32194E-01 
-6.35221E-02 4.24435E-01 
-5.98063E-02 4.16647E-01 
-5.60999E-02 4.08843E-01 
-5.24088E-02 4.01033E-01 
-4.87386E-02 3.93229E-01 
-4.50945E-02 3.85441E-01 
-4.14815E-02 3.77679E-01 
-3.79041E-02 3.69951E-01 
-3.43664E-02 3.62267E-01 
-3.08721E-02 3.54633E-01 
-1.16084E-01 5.68042E-01 
-1.13105E-01 5.61558E-01 
-1.10051E-01 5.54892E-01 
-1.06927E-01 5.48052E-01 
-1.03737E-01 5.41049E-01 
-1.00486E-01 5.33891E-01 
-9.71807E-02 5.26589E-01 
-9.45892E-02 5.20847E-01 
-9.38263E-02 5.19154E-01 
-9.01615E-02 5.11001E-01 
-8.64543E-02 5.02722E-01 
-8.27123E-02 4.94332E-01 
-7.89436E-02 4.85846E-01 
-7.51555E-02 4.77279E-01 
-7.13558E-02 4.68647E-01 
-6.75518E-02 4.59964E-01 
-6.37505E-02 4.51245E-01 
-5.99589E-02 4.42505E-01 
-5.61835E-02 4.33756E-01 
-5.24303E-02 4.25012E-01 
-4.87053E-02 4.16286E-01 
-4.50137E-02 4.07588E-01 
-4.13606E-02 3.98931E-01 
-3.77506E-02 3.90323E-01 
-3.41877E-02 3.81775E-01 
-3.06759E-02 3.73295E-01 
-1.15591E-01 5.97308E-01 
-1.12551E-01 5.90100E-01 
-1.09437E-01 5.82696E-01 
-1.06254E-01 5.75106E-01 
-1.03008E-01 5.67339E-01 
-9.97048E-02 5.59408E-01 
-9.63496E-02 5.51325E-01 
-9.37219E-02 5.44974E-01 
-9.29488E-02 5.43102E-01 
-8.92381E-02 5.34093E-01 
-8.54897E-02 5.24955E-01 
-8.17119E-02 5.15703E-01 
-7.79127E-02 5.06356E-01 
-7.40999E-02 4.96930E-01 
-7.02817E-02 4.87444E-01 
-6.64653E-02 4.77913E-01 
-6.26583E-02 4.68353E-01 
-5.88677E-02 4.58782E-01 
-5.50999E-02 4.49214E-01 
-5.13613E-02 4.39664E-01 
-4.76577E-02 4.30144E-01 
-4.39944E-02 4.20669E-01 
-4.03766E-02 4.11250E-01 
-3.68086E-02 4.01898E-01 
-3.32945E-02 3.92623E-01 
-2.98380E-02 3.83435E-01 
-1.12870E-01 6.14234E-01 
-1.09825E-01 6.06403E-01 
-1.06710E-01 5.98366E-01 
-1.03530E-01 5.90133E-01 
-1.00290E-01 5.81715E-01 
-9.69966E-02 5.73127E-01 
-9.36556E-02 5.64382E-01 
-9.10419E-02 5.57516E-01 
-9.02734E-02 5.55494E-01 
-8.65881E-02 5.45767E-01 
-8.28708E-02 5.35909E-01 
-7.91299E-02 5.25941E-01 
-7.53737E-02 5.15881E-01 
-7.16102E-02 5.05748E-01 
-6.78475E-02 4.95562E-01 
-6.40932E-02 4.85341E-01 
-6.03546E-02 4.75102E-01 
-5.66387E-02 4.64863E-01 
-5.29522E-02 4.54641E-01 
-4.93012E-02 4.44451E-01 
-4.56914E-02 4.34308E-01 
-4.21281E-02 4.24225E-01 
-3.86161E-02 4.14216E-01 
-3.51598E-02 4.04292E-01 
-3.17631E-02 3.94464E-01 
-2.84293E-02 3.84742E-01 
-1.08139E-01 6.18170E-01 
-1.05146E-01 6.09849E-01 
-1.02087E-01 6.01315E-01 
-9.89680E-02 5.92581E-01 
-9.57938E-02 5.83659E-01 
-9.25710E-02 5.74565E-01 
-8.93058E-02 5.65312E-01 
-8.67543E-02 5.58054E-01 
-8.60046E-02 5.55917E-01 
-8.24125E-02 5.45647E-01 
-7.87947E-02 5.35250E-01 
-7.51596E-02 5.24748E-01 
-7.15155E-02 5.14161E-01 
-6.78704E-02 5.03511E-01 
-6.42322E-02 4.92818E-01 
-6.06086E-02 4.82101E-01 
-5.70066E-02 4.71380E-01 
-5.34333E-02 4.60673E-01 
-4.98949E-02 4.49997E-01 
-4.63975E-02 4.39370E-01 
-4.29465E-02 4.28806E-01 
-3.95471E-02 4.18320E-01 
-3.62036E-02 4.07924E-01 
-3.29204E-02 3.97633E-01 
-2.97008E-02 3.87456E-01 
-2.65481E-02 3.77403E-01 
-1.01685E-01 6.09221E-01 
-9.87966E-02 6.00567E-01 
-9.58474E-02 5.91699E-01 
-9.28432E-02 5.82631E-01 
-8.97898E-02 5.73376E-01 
-8.66935E-02 5.63950E-01 
-8.35605E-02 5.54371E-01 
-8.11152E-02 5.46863E-01 
-8.03972E-02 5.44653E-01 
-7.69602E-02 5.34041E-01 
-7.35039E-02 5.23311E-01 
-7.00365E-02 5.12484E-01 
-6.65664E-02 5.01585E-01 
-6.31012E-02 4.90633E-01 
-5.96487E-02 4.79651E-01 
-5.62163E-02 4.68658E-01 
-5.28108E-02 4.57676E-01 
-4.94388E-02 4.46724E-01 
-4.61064E-02 4.35818E-01 
-4.28193E-02 4.24977E-01 
-3.95826E-02 4.14216E-01 
-3.64010E-02 4.03550E-01 
-3.32787E-02 3.92992E-01 
-3.02194E-02 3.82555E-01 
-2.72264E-02 3.72250E-01 
-2.43024E-02 3.62086E-01 
-9.38726E-02 5.88185E-01 
-9.11338E-02 5.79373E-01 
-8.83408E-02 5.70350E-01 
-8.54992E-02 5.61131E-01 
-8.26146E-02 5.51732E-01 
-7.96932E-02 5.42169E-01 
-7.67410E-02 5.32459E-01 
-7.44397E-02 5.24856E-01 
-7.37645E-02 5.22619E-01 
-7.05351E-02 5.11886E-01 
-6.72928E-02 5.01046E-01 
-6.40455E-02 4.90122E-01 
-6.08012E-02 4.79138E-01 
-5.75672E-02 4.68115E-01 
-5.43508E-02 4.57077E-01 
-5.11591E-02 4.46043E-01 
-4.79986E-02 4.35035E-01 
-4.48754E-02 4.24071E-01 
-4.17951E-02 4.13170E-01 
-3.87631E-02 4.02350E-01 
-3.57840E-02 3.91625E-01 
-3.28620E-02 3.81011E-01 
-3.00010E-02 3.70521E-01 
-2.72043E-02 3.60167E-01 
-2.44745E-02 3.49960E-01 
-2.18143E-02 3.39909E-01 
-8.50899E-02 5.56481E-01 
-8.25392E-02 5.47691E-01 
-7.99411E-02 5.38700E-01 
-7.73010E-02 5.29522E-01 
-7.46243E-02 5.20174E-01 
-7.19170E-02 5.10672E-01 
-6.91850E-02 5.01034E-01 
-6.70579E-02 4.93495E-01 
-6.64343E-02 4.91278E-01 
-6.34545E-02 4.80648E-01 
-6.04676E-02 4.69925E-01 
-5.74813E-02 4.59133E-01 
-5.45029E-02 4.48296E-01 
-5.15393E-02 4.37436E-01 
-4.85975E-02 4.26574E-01 
-4.56838E-02 4.15732E-01 
-4.28044E-02 4.04931E-01 
-3.99647E-02 3.94189E-01 
-3.71700E-02 3.83524E-01 
-3.44249E-02 3.72954E-01 
-3.17338E-02 3.62494E-01 
-2.91003E-02 3.52158E-01 
-2.65277E-02 3.41959E-01 
-2.40189E-02 3.31908E-01 
-2.15762E-02 3.22015E-01 
-1.92017E-02 3.12291E-01 
-7.57251E-02 5.15967E-01 
-7.33917E-02 5.07379E-01 
-7.10179E-02 4.98602E-01 
-6.86087E-02 4.89652E-01 
-6.61693E-02 4.80545E-01 
-6.37053E-02 4.71298E-01 
-6.12224E-02 4.61929E-01 
-5.92917E-02 4.54607E-01 
-5.87261E-02 4.52455E-01 
-5.60261E-02 4.42145E-01 
-5.33244E-02 4.31759E-01 
-5.06278E-02 4.21319E-01 
-4.79432E-02 4.10849E-01 
-4.52771E-02 4.00371E-01 
-4.26355E-02 3.89907E-01 
-4.00245E-02 3.79477E-01 
-3.74494E-02 3.69102E-01 
-3.49152E-02 3.58799E-01 
-3.24266E-02 3.48587E-01 
-2.99876E-02 3.38480E-01 
-2.76020E-02 3.28495E-01 
-2.52730E-02 3.18644E-01 
-2.30033E-02 3.08939E-01 
-2.07954E-02 2.99392E-01 
-1.86511E-02 2.90011E-01 
-1.65721E-02 2.80805E-01 
-6.61692E-02 4.68908E-01 
-6.40726E-02 4.60688E-01 
-6.19422E-02 4.52295E-01 
-5.97827E-02 4.43745E-01 
-5.75992E-02 4.35054E-01 
-5.53968E-02 4.26240E-01 
-5.31806E-02 4.17318E-01 
-5.14597E-02 4.10354E-01 
-5.09559E-02 4.08308E-01 
-4.85535E-02 3.98514E-01 
-4.61537E-02 3.88661E-01 
-4.37629E-02 3.78771E-01 
-4.13871E-02 3.68866E-01 
-3.90321E-02 3.58968E-01 
-3.67035E-02 3.49097E-01 
-3.44065E-02 3.39274E-01 
-3.21459E-02 3.29516E-01 
-2.99261E-02 3.19842E-01 
-2.77510E-02 3.10268E-01 
-2.56242E-02 3.00810E-01 
-2.35489E-02 2.91479E-01 
-2.15277E-02 2.82290E-01 
-1.95629E-02 2.73253E-01 
-1.76564E-02 2.64378E-01 
-1.58097E-02 2.55672E-01 
-1.40240E-02 2.47144E-01 
-5.67316E-02 4.17491E-01 
-5.48820E-02 4.09784E-01 
-5.30052E-02 4.01925E-01 
-5.11053E-02 3.93926E-01 
-4.91869E-02 3.85804E-01 
-4.72546E-02 3.77576E-01 
-4.53132E-02 3.69258E-01 
-4.38077E-02 3.62771E-01 
-4.33673E-02 3.60867E-01 
-4.12696E-02 3.51758E-01 
-3.91778E-02 3.42606E-01 
-3.70978E-02 3.33433E-01 
-3.50348E-02 3.24260E-01 
-3.29939E-02 3.15107E-01 
-3.09801E-02 3.05993E-01 
-2.89978E-02 2.96937E-01 
-2.70511E-02 2.87957E-01 
-2.51439E-02 2.79068E-01 
-2.32794E-02 2.70285E-01 
-2.14607E-02 2.61622E-01 
-1.96902E-02 2.53092E-01 
-1.79703E-02 2.44706E-01 
-1.63027E-02 2.36473E-01 
-1.46888E-02 2.28402E-01 
-1.31299E-02 2.20501E-01 
-1.16265E-02 2.12774E-01 
-4.77928E-02 3.64582E-01 
-4.61894E-02 3.57502E-01 
-4.45644E-02 3.50288E-01 
-4.29217E-02 3.42955E-01 
-4.12653E-02 3.35517E-01 
-3.95995E-02 3.27990E-01 
-3.79283E-02 3.20390E-01 
-3.66342E-02 3.14470E-01 
-3.62559E-02 3.12734E-01 
-3.44561E-02 3.04433E-01 
-3.26648E-02 2.96105E-01 
-3.08868E-02 2.87770E-01 
-2.91269E-02 2.79448E-01 
-2.73894E-02 2.71156E-01 
-2.56786E-02 2.62913E-01 
-2.39981E-02 2.54735E-01 
-2.23516E-02 2.46639E-01 
-2.07421E-02 2.38639E-01 
-1.91724E-02 2.30748E-01 
-1.76450E-02 2.22979E-01 
-1.61618E-02 2.15343E-01 
-1.47247E-02 2.07848E-01 
-1.33349E-02 2.00504E-01 
-1.19936E-02 1.93318E-01 
-1.07015E-02 1.86296E-01 
-9.45905E-03 1.79443E-01 
-3.94225E-02 3.11402E-01 
-3.80604E-02 3.05038E-01 
-3.66819E-02 2.98561E-01 
-3.52904E-02 2.91985E-01 
-3.38894E-02 2.85322E-01 
-3.24825E-02 2.78589E-01 
-3.10733E-02 2.71799E-01 
-2.99837E-02 2.66515E-01 
-2.96655E-02 2.64966E-01 
-2.81531E-02 2.57570E-01 
-2.66507E-02 2.50160E-01 
-2.51625E-02 2.42756E-01 
-2.36924E-02 2.35374E-01 
-2.22441E-02 2.28031E-01 
-2.08211E-02 2.20744E-01 
-1.94266E-02 2.13527E-01 
-1.80634E-02 2.06394E-01 
-1.67341E-02 1.99358E-01 
-1.54408E-02 1.92431E-01 
-1.41856E-02 1.85623E-01 
-1.29698E-02 1.78944E-01 
-1.17950E-02 1.72402E-01 
-1.06620E-02 1.66004E-01 
-9.57164E-03 1.59755E-01 
-8.52429E-03 1.53661E-01 
-7.52023E-03 1.47725E-01 
-3.18651E-02 2.60293E-01 
-3.07307E-02 2.54697E-01 
-2.95843E-02 2.49008E-01 
-2.84288E-02 2.43238E-01 
-2.72671E-02 2.37401E-01 
-2.61025E-02 2.31508E-01 
-2.49378E-02 2.25574E-01 
-2.40387E-02 2.20962E-01 
-2.37763E-02 2.19611E-01 
-2.25308E-02 2.13165E-01 
-2.12960E-02 2.06718E-01 
-2.00753E-02 2.00285E-01 
-1.88721E-02 1.93883E-01 
-1.76893E-02 1.87525E-01 
-1.65298E-02 1.81227E-01 
-1.53962E-02 1.75000E-01 
-1.42906E-02 1.68857E-01 
-1.32153E-02 1.62809E-01 
-1.21717E-02 1.56865E-01 
-1.11615E-02 1.51035E-01 
-1.01857E-02 1.45327E-01 
-9.24540E-03 1.39746E-01 
-8.34115E-03 1.34299E-01 
-7.47344E-03 1.28991E-01 
-6.64249E-03 1.23824E-01 
-5.84834E-03 1.18803E-01 
-2.52154E-02 2.12741E-01 
-2.42901E-02 2.07930E-01 
-2.33563E-02 2.03045E-01 
-2.24165E-02 1.98097E-01 
-2.14731E-02 1.93097E-01 
-2.05290E-02 1.88057E-01 
-1.95864E-02 1.82988E-01 
-1.88599E-02 1.79054E-01 
-1.86481E-02 1.77902E-01 
-1.76438E-02 1.72412E-01 
-1.66502E-02 1.66931E-01 
-1.56700E-02 1.61470E-01 
-1.47060E-02 1.56045E-01 
-1.37605E-02 1.50668E-01 
-1.28358E-02 1.45350E-01 
-1.19339E-02 1.40102E-01 
-1.10565E-02 1.34935E-01 
-1.02053E-02 1.29857E-01 
-9.38146E-03 1.24877E-01 
-8.58607E-03 1.20002E-01 
-7.81999E-03 1.15238E-01 
-7.08383E-03 1.10591E-01 
-6.37801E-03 1.06065E-01 
-5.70276E-03 1.01663E-01 
-5.05814E-03 9.73875E-02 
-4.44403E-03 9.32413E-02 
-1.95117E-02 1.69833E-01 
-1.87731E-02 1.65793E-01 
-1.80290E-02 1.61697E-01 
-1.72812E-02 1.57553E-01 
-1.65318E-02 1.53371E-01 
-1.57831E-02 1.49161E-01 
-1.50370E-02 1.44934E-01 
-1.44628E-02 1.41657E-01 
-1.42956E-02 1.40699E-01 
-1.35036E-02 1.36134E-01 
-1.27217E-02 1.31585E-01 
-1.19521E-02 1.27061E-01 
-1.11969E-02 1.22574E-01 
-1.04580E-02 1.18135E-01 
-9.73711E-03 1.13753E-01 
-9.03573E-03 1.09438E-01 
-8.35522E-03 1.05197E-01 
-7.69671E-03 1.01038E-01 
-7.06114E-03 9.69681E-02 
-6.44926E-03 9.29921E-02 
-5.86163E-03 8.91150E-02 
-5.29863E-03 8.53410E-02 
-4.76049E-03 8.16731E-02 
-4.24728E-03 7.81140E-02 
-3.75894E-03 7.46653E-02 
-3.29526E-03 7.13283E-02 
-1.47437E-02 1.32254E-01 
-1.41677E-02 1.28945E-01 
-1.35883E-02 1.25594E-01 
-1.30070E-02 1.22209E-01 
-1.24255E-02 1.18798E-01 
-1.18454E-02 1.15369E-01 
-1.12685E-02 1.11931E-01 
-1.08253E-02 1.09270E-01 
-1.06963E-02 1.08492E-01 
-1.00864E-02 1.04792E-01 
-9.48556E-03 1.01111E-01 
-8.89552E-03 9.74569E-02 
-8.31789E-03 9.38400E-02 
-7.75410E-03 9.02683E-02 
-7.20544E-03 8.67499E-02 
-6.67303E-03 8.32919E-02 
-6.15786E-03 7.99008E-02 
-5.66073E-03 7.65823E-02 
-5.18227E-03 7.33415E-02 
-4.72300E-03 7.01826E-02 
-4.28327E-03 6.71094E-02 
-3.86327E-03 6.41245E-02 
-3.46309E-03 6.12304E-02 
-3.08271E-03 5.84286E-02 
-2.72197E-03 5.57203E-02 
-2.38065E-03 5.31059E-02 
-1.08608E-02 1.00300E-01 
-1.04226E-02 9.76605E-02 
-9.98243E-03 9.49909E-02 
-9.54166E-03 9.22980E-02 
-9.10153E-03 8.95884E-02 
-8.66335E-03 8.68691E-02 
-8.22835E-03 8.41467E-02 
-7.89474E-03 8.20425E-02 
-7.79777E-03 8.14280E-02 
-7.33977E-03 7.85084E-02 
-6.88964E-03 7.56086E-02 
-6.44867E-03 7.27363E-02 
-6.01804E-03 6.98987E-02 
-5.59879E-03 6.71024E-02 
-5.19187E-03 6.43536E-02 
-4.79809E-03 6.16578E-02 
-4.41811E-03 5.90199E-02 
-4.05250E-03 5.64443E-02 
-3.70168E-03 5.39347E-02 
-3.36595E-03 5.14943E-02 
-3.04551E-03 4.91256E-02 
-2.74044E-03 4.68305E-02 
-2.45073E-03 4.46107E-02 
-2.17630E-03 4.24670E-02 
-1.91695E-03 4.03999E-02 
-1.67245E-03 3.84096E-02 
-7.78383E-03 7.39374E-02 
-7.45923E-03 7.18899E-02 
-7.13378E-03 6.98224E-02 
-6.80843E-03 6.77399E-02 
-6.48417E-03 6.56479E-02 
-6.16196E-03 6.35518E-02 
-5.84275E-03 6.14569E-02 
-5.59838E-03 5.98401E-02 
-5.52742E-03 5.93685E-02 
-5.19278E-03 5.71298E-02 
-4.86469E-03 5.49109E-02 
-4.54406E-03 5.27175E-02 
-4.23177E-03 5.05552E-02 
-3.92854E-03 4.84289E-02 
-3.63505E-03 4.63434E-02 
-3.35183E-03 4.43028E-02 
-3.07935E-03 4.23106E-02 
-2.81795E-03 4.03701E-02 
-2.56791E-03 3.84838E-02 
-2.32938E-03 3.66540E-02 
-2.10247E-03 3.48825E-02 
-1.88717E-03 3.31704E-02 
-1.68343E-03 3.15186E-02 
-1.49111E-03 2.99276E-02 
-1.31003E-03 2.83975E-02 
-1.13996E-03 2.69282E-02 
-5.41427E-03 5.28511E-02 
-5.18072E-03 5.13107E-02 
-4.94698E-03 4.97575E-02 
-4.71376E-03 4.81957E-02 
-4.48176E-03 4.66293E-02 
-4.25172E-03 4.50626E-02 
-4.02428E-03 4.34996E-02 
-3.85051E-03 4.22953E-02 
-3.80011E-03 4.19443E-02 
-3.56277E-03 4.02805E-02 
-3.33066E-03 3.86347E-02 
-3.10443E-03 3.70115E-02 
-2.88468E-03 3.54148E-02 
-2.67190E-03 3.38483E-02 
-2.46655E-03 3.23155E-02 
-2.26897E-03 3.08192E-02 
-2.07947E-03 2.93621E-02 
-1.89826E-03 2.79463E-02 
-1.72547E-03 2.65736E-02 
-1.56120E-03 2.52455E-02 
-1.40546E-03 2.39630E-02 
-1.25822E-03 2.27268E-02 
-1.11939E-03 2.15375E-02 
-9.88826E-04 2.03951E-02 
-8.66371E-04 1.92995E-02 
-7.51815E-04 1.82504E-02 
-3.64139E-03 3.64993E-02 
-3.47876E-03 3.53789E-02 
-3.31630E-03 3.42511E-02 
-3.15452E-03 3.31190E-02 
-2.99393E-03 3.19856E-02 
-2.83503E-03 3.08541E-02 
-2.67828E-03 2.97273E-02 
-2.55877E-03 2.88607E-02 
-2.52414E-03 2.86084E-02 
-2.36135E-03 2.74138E-02 
-2.20257E-03 2.62350E-02 
-2.04825E-03 2.50749E-02 
-1.89876E-03 2.39365E-02 
-1.75445E-03 2.28224E-02 
-1.61560E-03 2.17349E-02 
-1.48243E-03 2.06761E-02 
-1.35511E-03 1.96477E-02 
-1.23376E-03 1.86511E-02 
-1.11846E-03 1.76874E-02 
-1.00922E-03 1.67576E-02 
-9.06032E-04 1.58623E-02 
-8.08835E-04 1.50018E-02 
-7.17538E-04 1.41763E-02 
-6.32022E-04 1.33857E-02 
-5.52139E-04 1.26297E-02 
-4.77721E-04 1.19080E-02 
-2.36857E-03 2.43547E-02 
-2.25895E-03 2.35672E-02 
-2.14967E-03 2.27759E-02 
-2.04108E-03 2.19829E-02 
-1.93352E-03 2.11905E-02 
-1.82733E-03 2.04010E-02 
-1.72282E-03 1.96165E-02 
-1.64331E-03 1.90141E-02 
-1.62030E-03 1.88389E-02 
-1.51231E-03 1.80107E-02 
-1.40727E-03 1.71953E-02 
-1.30548E-03 1.63948E-02 
-1.20717E-03 1.56113E-02 
-1.11256E-03 1.48465E-02 
-1.02182E-03 1.41020E-02 
-9.35077E-04 1.33790E-02 
-8.52427E-04 1.26787E-02 
-7.73928E-04 1.20020E-02 
-6.99605E-04 1.13496E-02 
-6.29453E-04 1.07219E-02 
-5.63436E-04 1.01193E-02 
-5.01495E-04 9.54183E-03 
-4.43547E-04 8.98956E-03 
-3.89491E-04 8.46228E-03 
-3.39211E-04 7.95968E-03 
-2.92575E-04 7.48137E-03 
-1.47529E-03 1.55524E-02 
-1.40444E-03 1.50221E-02 
-1.33397E-03 1.44901E-02 
-1.26409E-03 1.39581E-02 
-1.19504E-03 1.34276E-02 
-1.12703E-03 1.29002E-02 
-1.06027E-03 1.23771E-02 
-1.00959E-03 1.19764E-02 
-9.94943E-04 1.18599E-02 
-9.26322E-04 1.13104E-02 
-8.59779E-04 1.07707E-02 
-7.95488E-04 1.02423E-02 
-7.33600E-04 9.72645E-03 
-6.74234E-04 9.22434E-03 
-6.17489E-04 8.73693E-03 
-5.63435E-04 8.26502E-03 
-5.12116E-04 7.80927E-03 
-4.63557E-04 7.37021E-03 
-4.17756E-04 6.94821E-03 
-3.74695E-04 6.54349E-03 
-3.34335E-04 6.15617E-03 
-2.96625E-04 5.78625E-03 
-2.61496E-04 5.43361E-03 
-2.28871E-04 5.09805E-03 
-1.98661E-04 4.77928E-03 
-1.70771E-04 4.47694E-03 
-8.77699E-04 9.47930E-03 
-8.33909E-04 9.13803E-03 
-7.90447E-04 8.79646E-03 
-7.47457E-04 8.45558E-03 
-7.05078E-04 8.11640E-03 
-6.63446E-04 7.77990E-03 
-6.22686E-04 7.44702E-03 
-5.91820E-04 7.19250E-03 
-5.82914E-04 7.11865E-03 
-5.41259E-04 6.77061E-03 
-5.00993E-04 6.42977E-03 
-4.62218E-04 6.09702E-03 
-4.25019E-04 5.77314E-03 
-3.89461E-04 5.45880E-03 
-3.55596E-04 5.15460E-03 
-3.23457E-04 4.86099E-03 
-2.93061E-04 4.57835E-03 
-2.64413E-04 4.30694E-03 
-2.37502E-04 4.04694E-03 
-2.12307E-04 3.79843E-03 
-1.88793E-04 3.56143E-03 
-1.66920E-04 3.33585E-03 
-1.46637E-04 3.12158E-03 
-1.27886E-04 2.91841E-03 
-1.10608E-04 2.72611E-03 
-9.47346E-05 2.54440E-03 
-4.95363E-04 5.47731E-03 
-4.69648E-04 5.26888E-03 
-4.44187E-04 5.06073E-03 
-4.19066E-04 4.85348E-03 
-3.94369E-04 4.64774E-03 
-3.70174E-04 4.44413E-03 
-3.46552E-04 4.24321E-03 
-3.28711E-04 4.08995E-03 
-3.23571E-04 4.04553E-03 
-2.99579E-04 3.83660E-03 
-2.76465E-04 3.63260E-03 
-2.54286E-04 3.43404E-03 
-2.33085E-04 3.24139E-03 
-2.12896E-04 3.05502E-03 
-1.93743E-04 2.87525E-03 
-1.75638E-04 2.70233E-03 
-1.58585E-04 2.53645E-03 
-1.42581E-04 2.37772E-03 
-1.27612E-04 2.22620E-03 
-1.13660E-04 2.08191E-03 
-1.00700E-04 1.94481E-03 
-8.86998E-05 1.81482E-03 
-7.76259E-05 1.69181E-03 
-6.74401E-05 1.57563E-03 
-5.81017E-05 1.46609E-03 
-4.95683E-05 1.36299E-03 
-2.62981E-04 2.97509E-03 
-2.48751E-04 2.85525E-03 
-2.34700E-04 2.73585E-03 
-2.20874E-04 2.61726E-03 
-2.07320E-04 2.49984E-03 
-1.94081E-04 2.38394E-03 
-1.81195E-04 2.26989E-03 
-1.71491E-04 2.18311E-03 
-1.68699E-04 2.15800E-03 
-1.55698E-04 2.04009E-03 
-1.43218E-04 1.92534E-03 
-1.31289E-04 1.81402E-03 
-1.19931E-04 1.70639E-03 
-1.09158E-04 1.60263E-03 
-9.89801E-05 1.50290E-03 
-8.94009E-05 1.40733E-03 
-8.04185E-05 1.31599E-03 
-7.20266E-05 1.22892E-03 
-6.42143E-05 1.14613E-03 
-5.69676E-05 1.06761E-03 
-5.02688E-05 9.93301E-04 
-4.40981E-05 9.23131E-04 
-3.84333E-05 8.57006E-04 
-3.32506E-05 7.94815E-04 
-2.85252E-05 7.36431E-04 
-2.42316E-05 6.81717E-04 
-1.29868E-04 1.50226E-03 
-1.22529E-04 1.43808E-03 
-1.15302E-04 1.37431E-03 
-1.08212E-04 1.31113E-03 
-1.01284E-04 1.24876E-03 
-9.45381E-05 1.18737E-03 
-8.79946E-05 1.12715E-03 
-8.30813E-05 1.08145E-03 
-8.16706E-05 1.06825E-03 
-7.51153E-05 1.00638E-03 
-6.88484E-05 9.46389E-04 
-6.28823E-05 8.88405E-04 
-5.72260E-05 8.32547E-04 
-5.18848E-05 7.78908E-04 
-4.68616E-05 7.27557E-04 
-4.21557E-05 6.78543E-04 
-3.77642E-05 6.31892E-04 
-3.36815E-05 5.87610E-04 
-2.99001E-05 5.45687E-04 
-2.64107E-05 5.06096E-04 
-2.32024E-05 4.68794E-04 
-2.02632E-05 4.33729E-04 
-1.75801E-05 4.00835E-04 
-1.51396E-05 3.70041E-04 
-1.29278E-05 3.41268E-04 
-1.09304E-05 3.14430E-04 
-5.88147E-05 6.95250E-04 
-5.53345E-05 6.63673E-04 
-5.19186E-05 6.32385E-04 
-4.85786E-05 6.01487E-04 
-4.53255E-05 5.71075E-04 
-4.21694E-05 5.41240E-04 
-3.91192E-05 5.12067E-04 
-3.68366E-05 4.89997E-04 
-3.61825E-05 4.83632E-04 
-3.31507E-05 4.53878E-04 
-3.02650E-05 4.25136E-04 
-2.75302E-05 3.97469E-04 
-2.49495E-05 3.70928E-04 
-2.25243E-05 3.45548E-04 
-2.02548E-05 3.21358E-04 
-1.81394E-05 2.98371E-04 
-1.61758E-05 2.76592E-04 
-1.43600E-05 2.56015E-04 
-1.26876E-05 2.36626E-04 
-1.11531E-05 2.18404E-04 
-9.75044E-06 2.01319E-04 
-8.47313E-06 1.85339E-04 
-7.31431E-06 1.70423E-04 
-6.26694E-06 1.56531E-04 
-5.32385E-06 1.43618E-04 
-4.47789E-06 1.31636E-04 
-2.38797E-05 2.88323E-04 
-2.23956E-05 2.74358E-04 
-2.09440E-05 2.60565E-04 
-1.95299E-05 2.46990E-04 
-1.81579E-05 2.33675E-04 
-1.68319E-05 2.20660E-04 
-1.55557E-05 2.07981E-04 
-1.46042E-05 1.98422E-04 
-1.43322E-05 1.95671E-04 
-1.30747E-05 1.82842E-04 
-1.18837E-05 1.70505E-04 
-1.07606E-05 1.58682E-04 
-9.70628E-06 1.47393E-04 
-8.72080E-06 1.36650E-04 
-7.80363E-06 1.26461E-04 
-6.95363E-06 1.16826E-04 
-6.16915E-06 1.07745E-04 
-5.44812E-06 9.92095E-05 
-4.78807E-06 9.12095E-05 
-4.18626E-06 8.37313E-05 
-3.63973E-06 7.67586E-05 
-3.14534E-06 7.02727E-05 
-2.69987E-06 6.42534E-05 
-2.30007E-06 5.86791E-05 
-1.94266E-06 5.35275E-05 
-1.62444E-06 4.87755E-05 
-8.50255E-06 1.04794E-04 
-7.94559E-06 9.93613E-05 
-7.40299E-06 9.40155E-05 
-6.87655E-06 8.87739E-05 
-6.36793E-06 8.36531E-05 
-5.87859E-06 7.86682E-05 
-5.40974E-06 7.38324E-05 
-5.06166E-06 7.02006E-05 
-4.96237E-06 6.91576E-05 
-4.50494E-06 6.43086E-05 
-4.07403E-06 5.96685E-05 
-3.66998E-06 5.52449E-05 
-3.29288E-06 5.10432E-05 
-2.94251E-06 4.70662E-05 
