PdfType: replica
-1.29796E-02 3.50174E-01 
-1.02157E-02 3.44789E-01 
-7.46093E-03 3.39399E-01 
-4.71853E-03 3.34009E-01 
-1.99164E-03 3.28625E-01 
7.16820E-04 3.23253E-01 
-5.84854E-02 4.67824E-01 
-5.65185E-02 4.63687E-01 
-5.44961E-02 4.59422E-01 
-5.24205E-02 4.55035E-01 
-5.02945E-02 4.50529E-01 
-4.81211E-02 4.45911E-01 
-4.59035E-02 4.41185E-01 
-4.41594E-02 4.37459E-01 
-4.36451E-02 4.36359E-01 
-4.11681E-02 4.31048E-01 
-3.86523E-02 4.25636E-01 
-3.61022E-02 4.20131E-01 
-3.35225E-02 4.14541E-01 
-3.09180E-02 4.08877E-01 
-2.82934E-02 4.03146E-01 
-2.56533E-02 3.97358E-01 
-2.30022E-02 3.91521E-01 
-2.03446E-02 3.85645E-01 
-1.76847E-02 3.79737E-01 
-1.50266E-02 3.73807E-01 
-1.23743E-02 3.67861E-01 
-9.73131E-03 3.61907E-01 
-7.10122E-03 3.55953E-01 
-4.48725E-03 3.50005E-01 
-1.89240E-03 3.44070E-01 
6.80516E-04 3.38152E-01 
-5.59780E-02 4.91354E-01 
-5.40687E-02 4.86767E-01 
-5.21071E-02 4.82042E-01 
-5.00957E-02 4.77184E-01 
-4.80375E-02 4.72198E-01 
-4.59354E-02 4.67091E-01 
-4.37927E-02 4.61868E-01 
-4.21091E-02 4.57753E-01 
-4.16128E-02 4.56538E-01 
-3.92248E-02 4.50678E-01 
-3.68021E-02 4.44710E-01 
-3.43495E-02 4.38645E-01 
-3.18717E-02 4.32492E-01 
-2.93734E-02 4.26261E-01 
-2.68592E-02 4.19964E-01 
-2.43338E-02 4.13609E-01 
-2.18016E-02 4.07207E-01 
-1.92669E-02 4.00768E-01 
-1.67340E-02 3.94300E-01 
-1.42068E-02 3.87814E-01 
-1.16891E-02 3.81318E-01 
-9.18448E-03 3.74819E-01 
-6.69626E-03 3.68327E-01 
-4.22757E-03 3.61848E-01 
-1.78128E-03 3.55390E-01 
6.39969E-04 3.48959E-01 
-5.31655E-02 5.09485E-01 
-5.13255E-02 5.04467E-01 
-4.94369E-02 4.99302E-01 
-4.75021E-02 4.93995E-01 
-4.55241E-02 4.88551E-01 
-4.35061E-02 4.82979E-01 
-4.14512E-02 4.77285E-01 
-3.98381E-02 4.72801E-01 
-3.93629E-02 4.71477E-01 
-3.70778E-02 4.65097E-01 
-3.47625E-02 4.58606E-01 
-3.24216E-02 4.52013E-01 
-3.00599E-02 4.45332E-01 
-2.76818E-02 4.38572E-01 
-2.52921E-02 4.31746E-01 
-2.28952E-02 4.24864E-01 
-2.04956E-02 4.17937E-01 
-1.80973E-02 4.10977E-01 
-1.57045E-02 4.03994E-01 
-1.33210E-02 3.96997E-01 
-1.09504E-02 3.89996E-01 
-8.59624E-03 3.83001E-01 
-6.26160E-03 3.76020E-01 
-3.94946E-03 3.69061E-01 
-1.66252E-03 3.62131E-01 
5.96733E-04 3.55238E-01 
-5.01049E-02 5.21913E-01 
-4.83447E-02 5.16493E-01 
-4.65395E-02 5.10917E-01 
-4.46921E-02 5.05192E-01 
-4.28052E-02 4.99323E-01 
-4.08822E-02 4.93320E-01 
-3.89261E-02 4.87190E-01 
-3.73921E-02 4.82365E-01 
-3.69405E-02 4.80942E-01 
-3.47703E-02 4.74084E-01 
-3.25743E-02 4.67112E-01 
-3.03571E-02 4.60037E-01 
-2.81232E-02 4.52874E-01 
-2.58771E-02 4.45633E-01 
-2.36233E-02 4.38328E-01 
-2.13662E-02 4.30971E-01 
-1.91100E-02 4.23573E-01 
-1.68588E-02 4.16147E-01 
-1.46164E-02 4.08703E-01 
-1.23866E-02 4.01253E-01 
-1.01727E-02 3.93807E-01 
-7.97813E-03 3.86375E-01 
-5.80575E-03 3.78966E-01 
-3.65835E-03 3.71588E-01 
-1.53846E-03 3.64250E-01 
5.51649E-04 3.56959E-01 
-4.68634E-02 5.28416E-01 
-4.51914E-02 5.22633E-01 
-4.34784E-02 5.16687E-01 
-4.17270E-02 5.10585E-01 
-3.99401E-02 5.04335E-01 
-3.81209E-02 4.97946E-01 
-3.62725E-02 4.91427E-01 
-3.48244E-02 4.86300E-01 
-3.43983E-02 4.84788E-01 
-3.23526E-02 4.77507E-01 
-3.02852E-02 4.70111E-01 
-2.82007E-02 4.62613E-01 
-2.61036E-02 4.55028E-01 
-2.39982E-02 4.47369E-01 
-2.18888E-02 4.39648E-01 
-1.97796E-02 4.31881E-01 
-1.76748E-02 4.24078E-01 
-1.55781E-02 4.16254E-01 
-1.34932E-02 4.08420E-01 
-1.14237E-02 4.00588E-01 
-9.37271E-03 3.92768E-01 
-7.34338E-03 3.84972E-01 
-5.33844E-03 3.77208E-01 
-3.36045E-03 3.69486E-01 
-1.41172E-03 3.61815E-01 
5.05674E-04 3.54202E-01 
-4.34943E-02 5.28959E-01 
-4.19177E-02 5.22859E-01 
-4.03039E-02 5.16592E-01 
-3.86557E-02 5.10166E-01 
-3.69759E-02 5.03588E-01 
-3.52676E-02 4.96869E-01 
-3.35339E-02 4.90019E-01 
-3.21771E-02 4.84635E-01 
-3.17781E-02 4.83047E-01 
-2.98640E-02 4.75408E-01 
-2.79325E-02 4.67656E-01 
-2.59877E-02 4.59804E-01 
-2.40341E-02 4.51868E-01 
-2.20757E-02 4.43863E-01 
-2.01168E-02 4.35802E-01 
-1.81613E-02 4.27699E-01 
-1.62130E-02 4.19570E-01 
-1.42758E-02 4.11426E-01 
-1.23529E-02 4.03281E-01 
-1.04477E-02 3.95147E-01 
-8.56313E-03 3.87035E-01 
-6.70209E-03 3.78957E-01 
-4.86709E-03 3.70922E-01 
-3.06046E-03 3.62940E-01 
-1.28430E-03 3.55020E-01 
4.59530E-04 3.47170E-01 
-4.00591E-02 5.23646E-01 
-3.85831E-02 5.17287E-01 
-3.70738E-02 5.10758E-01 
-3.55340E-02 5.04067E-01 
-3.39664E-02 4.97225E-01 
-3.23740E-02 4.90240E-01 
-3.07598E-02 4.83125E-01 
-2.94980E-02 4.77537E-01 
-2.91271E-02 4.75890E-01 
-2.73496E-02 4.67969E-01 
-2.55585E-02 4.59938E-01 
-2.37578E-02 4.51812E-01 
-2.19516E-02 4.43607E-01 
-2.01440E-02 4.35338E-01 
-1.83388E-02 4.27021E-01 
-1.65399E-02 4.18670E-01 
-1.47508E-02 4.10300E-01 
-1.29749E-02 4.01925E-01 
-1.12156E-02 3.93558E-01 
-9.47574E-03 3.85212E-01 
-7.75818E-03 3.76899E-01 
-6.06546E-03 3.68630E-01 
-4.39990E-03 3.60416E-01 
-2.76360E-03 3.52265E-01 
-1.15841E-03 3.44188E-01 
4.14012E-04 3.36192E-01 
-3.66106E-02 5.12746E-01 
-3.52388E-02 5.06191E-01 
-3.38376E-02 4.99466E-01 
-3.24096E-02 4.92580E-01 
-3.09574E-02 4.85542E-01 
-2.94840E-02 4.78364E-01 
-2.79924E-02 4.71058E-01 
-2.68276E-02 4.65324E-01 
-2.64856E-02 4.63636E-01 
-2.48473E-02 4.55516E-01 
-2.31990E-02 4.47292E-01 
-2.15444E-02 4.38980E-01 
-1.98874E-02 4.30595E-01 
-1.82318E-02 4.22154E-01 
-1.65814E-02 4.13672E-01 
-1.49395E-02 4.05166E-01 
-1.33095E-02 3.96650E-01 
-1.16947E-02 3.88138E-01 
-1.00979E-02 3.79645E-01 
-8.52204E-03 3.71183E-01 
-6.96951E-03 3.62765E-01 
-5.44266E-03 3.54402E-01 
-3.94355E-03 3.46104E-01 
-2.47407E-03 3.37882E-01 
-1.03582E-03 3.29744E-01 
3.69757E-04 3.21699E-01 
-3.31943E-02 4.96647E-01 
-3.19288E-02 4.89966E-01 
-3.06377E-02 4.83117E-01 
-2.93233E-02 4.76108E-01 
-2.79883E-02 4.68951E-01 
-2.66354E-02 4.61658E-01 
-2.52675E-02 4.54241E-01 
-2.42006E-02 4.48425E-01 
-2.38875E-02 4.46712E-01 
-2.23893E-02 4.38484E-01 
-2.08842E-02 4.30159E-01 
-1.93757E-02 4.21752E-01 
-1.78676E-02 4.13282E-01 
-1.63634E-02 4.04764E-01 
-1.48664E-02 3.96215E-01 
-1.33799E-02 3.87651E-01 
-1.19070E-02 3.79087E-01 
-1.04507E-02 3.70538E-01 
-9.01353E-03 3.62017E-01 
-7.59806E-03 3.53539E-01 
-6.20656E-03 3.45115E-01 
-4.84108E-03 3.36757E-01 
-3.50344E-03 3.28476E-01 
-2.19526E-03 3.20280E-01 
-9.17958E-04 3.12179E-01 
3.27273E-04 3.04181E-01 
-2.98581E-02 4.75895E-01 
-2.86995E-02 4.69161E-01 
-2.75187E-02 4.62263E-01 
-2.63181E-02 4.55210E-01 
-2.51000E-02 4.48013E-01 
-2.38673E-02 4.40686E-01 
-2.26225E-02 4.33241E-01 
-2.16528E-02 4.27407E-01 
-2.13684E-02 4.25691E-01 
-2.00089E-02 4.17447E-01 
-1.86453E-02 4.09115E-01 
-1.72809E-02 4.00711E-01 
-1.59192E-02 3.92252E-01 
-1.45633E-02 3.83755E-01 
-1.32165E-02 3.75237E-01 
-1.18816E-02 3.66715E-01 
-1.05616E-02 3.58203E-01 
-9.25897E-03 3.49716E-01 
-7.97620E-03 3.41268E-01 
-6.71552E-03 3.32874E-01 
-5.47891E-03 3.24543E-01 
-4.26820E-03 3.16289E-01 
-3.08495E-03 3.08122E-01 
-1.93057E-03 3.00050E-01 
-8.06232E-04 2.92083E-01 
2.87064E-04 2.84228E-01 
-2.66289E-02 4.51031E-01 
-2.55766E-02 4.44319E-01 
-2.45054E-02 4.37449E-01 
-2.34175E-02 4.30430E-01 
-2.23153E-02 4.23275E-01 
-2.12012E-02 4.15997E-01 
-2.00777E-02 4.08608E-01 
-1.92036E-02 4.02823E-01 
-1.89474E-02 4.01122E-01 
-1.77240E-02 3.92957E-01 
-1.64989E-02 3.84713E-01 
-1.52753E-02 3.76407E-01 
-1.40561E-02 3.68057E-01 
-1.28445E-02 3.59679E-01 
-1.16432E-02 3.51291E-01 
-1.04549E-02 3.42909E-01 
-9.28225E-03 3.34547E-01 
-8.12747E-03 3.26221E-01 
-6.99275E-03 3.17945E-01 
-5.88005E-03 3.09731E-01 
-4.79112E-03 3.01592E-01 
-3.72752E-03 2.93538E-01 
-2.69060E-03 2.85580E-01 
-1.68153E-03 2.77726E-01 
-7.01278E-04 2.69985E-01 
2.49352E-04 2.62365E-01 
-2.35705E-02 4.23029E-01 
-2.26216E-02 4.16413E-01 
-2.16569E-02 4.09646E-01 
-2.06783E-02 4.02740E-01 
-1.96880E-02 3.95705E-01 
-1.86885E-02 3.88556E-01 
-1.76820E-02 3.81305E-01 
-1.68999E-02 3.75633E-01 
-1.66708E-02 3.73966E-01 
-1.55781E-02 3.65970E-01 
-1.44857E-02 3.57906E-01 
-1.33965E-02 3.49790E-01 
-1.23132E-02 3.41641E-01 
-1.12387E-02 3.33475E-01 
-1.01754E-02 3.25309E-01 
-9.12581E-03 3.17159E-01 
-8.09211E-03 3.09040E-01 
-7.07640E-03 3.00966E-01 
-6.08056E-03 2.92951E-01 
-5.10629E-03 2.85008E-01 
-4.15510E-03 2.77148E-01 
-3.22832E-03 2.69382E-01 
-2.32707E-03 2.61719E-01 
-1.45231E-03 2.54168E-01 
-6.04832E-04 2.46736E-01 
2.14754E-04 2.39431E-01 
-2.06552E-02 3.92126E-01 
-1.98076E-02 3.85680E-01 
-1.89468E-02 3.79092E-01 
-1.80748E-02 3.72374E-01 
-1.71937E-02 3.65538E-01 
-1.63055E-02 3.58598E-01 
-1.54124E-02 3.51566E-01 
-1.47194E-02 3.46070E-01 
-1.45165E-02 3.44455E-01 
-1.35500E-02 3.36717E-01 
-1.25854E-02 3.28922E-01 
-1.16254E-02 3.21087E-01 
-1.06726E-02 3.13229E-01 
-9.72920E-03 3.05365E-01 
-8.79762E-03 2.97512E-01 
-7.87996E-03 2.89684E-01 
-6.97819E-03 2.81897E-01 
-6.09411E-03 2.74164E-01 
-5.22935E-03 2.66499E-01 
-4.38537E-03 2.58913E-01 
-3.56344E-03 2.51417E-01 
-2.76467E-03 2.44023E-01 
-1.98996E-03 2.36737E-01 
-1.24010E-03 2.29569E-01 
-5.15688E-04 2.22526E-01 
1.82827E-04 2.15614E-01 
-1.79313E-02 3.59319E-01 
-1.71808E-02 3.53110E-01 
-1.64196E-02 3.46772E-01 
-1.56496E-02 3.40314E-01 
-1.48725E-02 3.33749E-01 
-1.40904E-02 3.27091E-01 
-1.33051E-02 3.20351E-01 
-1.26966E-02 3.15090E-01 
-1.25186E-02 3.13544E-01 
-1.16716E-02 3.06145E-01 
-1.08278E-02 2.98700E-01 
-9.98955E-03 2.91226E-01 
-9.15920E-03 2.83741E-01 
-8.33881E-03 2.76260E-01 
-7.53039E-03 2.68799E-01 
-6.73579E-03 2.61373E-01 
-5.95672E-03 2.53996E-01 
-5.19474E-03 2.46681E-01 
-4.45123E-03 2.39441E-01 
-3.72740E-03 2.32287E-01 
-3.02431E-03 2.25229E-01 
-2.34287E-03 2.18277E-01 
-1.68380E-03 2.11438E-01 
-1.04769E-03 2.04721E-01 
-4.34997E-04 1.98131E-01 
1.53977E-04 1.91674E-01 
-1.54122E-02 3.25347E-01 
-1.47539E-02 3.19440E-01 
-1.40872E-02 3.13414E-01 
-1.34136E-02 3.07281E-01 
-1.27348E-02 3.01053E-01 
-1.20527E-02 2.94743E-01 
-1.13689E-02 2.88362E-01 
-1.08397E-02 2.83386E-01 
-1.06851E-02 2.81925E-01 
-9.94996E-03 2.74937E-01 
-9.21903E-03 2.67914E-01 
-8.49439E-03 2.60874E-01 
-7.77801E-03 2.53832E-01 
-7.07172E-03 2.46804E-01 
-6.37727E-03 2.39805E-01 
-5.69626E-03 2.32850E-01 
-5.03013E-03 2.25950E-01 
-4.38020E-03 2.19119E-01 
-3.74763E-03 2.12368E-01 
-3.13342E-03 2.05708E-01 
-2.53843E-03 1.99148E-01 
-1.96337E-03 1.92697E-01 
-1.40881E-03 1.86362E-01 
-8.75171E-04 1.80150E-01 
-3.62773E-04 1.74066E-01 
1.28199E-04 1.68115E-01 
-1.31067E-02 2.90932E-01 
-1.25351E-02 2.85380E-01 
-1.19570E-02 2.79723E-01 
-1.13737E-02 2.73972E-01 
-1.07868E-02 2.68137E-01 
-1.01979E-02 2.62232E-01 
-9.60858E-03 2.56268E-01 
-9.15321E-03 2.51622E-01 
-9.02028E-03 2.50259E-01 
-8.38891E-03 2.43742E-01 
-7.76240E-03 2.37203E-01 
-7.14255E-03 2.30657E-01 
-6.53108E-03 2.24118E-01 
-5.92954E-03 2.17602E-01 
-5.33945E-03 2.11122E-01 
-4.76214E-03 2.04693E-01 
-4.19885E-03 1.98325E-01 
-3.65065E-03 1.92030E-01 
-3.11850E-03 1.85820E-01 
-2.60321E-03 1.79704E-01 
-2.10546E-03 1.73689E-01 
-1.62579E-03 1.67784E-01 
-1.16462E-03 1.61996E-01 
-7.22250E-04 1.56330E-01 
-2.98870E-04 1.50791E-01 
1.05433E-04 1.45383E-01 
-1.10195E-02 2.56758E-01 
-1.05285E-02 2.51609E-01 
-1.00326E-02 2.46367E-01 
-9.53297E-03 2.41044E-01 
-9.03108E-03 2.35650E-01 
-8.52830E-03 2.30197E-01 
-8.02595E-03 2.24696E-01 
-7.63842E-03 2.20415E-01 
-7.52540E-03 2.19160E-01 
-6.98921E-03 2.13166E-01 
-6.45825E-03 2.07158E-01 
-5.93405E-03 2.01153E-01 
-5.41807E-03 1.95164E-01 
-4.91165E-03 1.89205E-01 
-4.41605E-03 1.83289E-01 
-3.93239E-03 1.77427E-01 
-3.46168E-03 1.71632E-01 
-3.00481E-03 1.65913E-01 
-2.56253E-03 1.60280E-01 
-2.13549E-03 1.54742E-01 
-1.72420E-03 1.49306E-01 
-1.32907E-03 1.43978E-01 
-9.50381E-04 1.38766E-01 
-5.88333E-04 1.33673E-01 
-2.43014E-04 1.28703E-01 
8.55718E-05 1.23859E-01 
-9.15072E-03 2.23449E-01 
-8.73382E-03 2.18738E-01 
-8.31336E-03 2.13949E-01 
-7.89047E-03 2.09090E-01 
-7.46634E-03 2.04172E-01 
-7.04216E-03 1.99207E-01 
-6.61910E-03 1.94205E-01 
-6.29327E-03 1.90317E-01 
-6.19833E-03 1.89177E-01 
-5.74849E-03 1.83740E-01 
-5.30399E-03 1.78300E-01 
-4.86612E-03 1.72870E-01 
-4.43612E-03 1.67464E-01 
-4.01511E-03 1.62093E-01 
-3.60411E-03 1.56769E-01 
-3.20405E-03 1.51504E-01 
-2.81574E-03 1.46307E-01 
-2.43990E-03 1.41188E-01 
-2.07711E-03 1.36155E-01 
-1.72787E-03 1.31215E-01 
-1.39256E-03 1.26376E-01 
-1.07145E-03 1.21642E-01 
-7.64736E-04 1.17020E-01 
-4.72515E-04 1.12511E-01 
-1.94801E-04 1.08121E-01 
6.84624E-05 1.03851E-01 
-7.49721E-03 1.91568E-01 
-7.14772E-03 1.87322E-01 
-6.79579E-03 1.83009E-01 
-6.44240E-03 1.78640E-01 
-6.08858E-03 1.74223E-01 
-5.73535E-03 1.69769E-01 
-5.38369E-03 1.65288E-01 
-5.11331E-03 1.61809E-01 
-5.03461E-03 1.60791E-01 
-4.66218E-03 1.55934E-01 
-4.29500E-03 1.51082E-01 
-3.93414E-03 1.46247E-01 
-3.58062E-03 1.41441E-01 
-3.23535E-03 1.36675E-01 
-2.89918E-03 1.31959E-01 
-2.57284E-03 1.27303E-01 
-2.25698E-03 1.22716E-01 
-1.95215E-03 1.18206E-01 
-1.65879E-03 1.13780E-01 
-1.37728E-03 1.09445E-01 
-1.10787E-03 1.05206E-01 
-8.50748E-04 1.01068E-01 
-6.06013E-04 9.70351E-02 
-3.73694E-04 9.31103E-02 
-1.53749E-04 8.92962E-02 
5.39243E-05 8.55944E-02 
-6.05225E-03 1.61592E-01 
-5.76333E-03 1.57824E-01 
-5.47288E-03 1.54003E-01 
-5.18172E-03 1.50136E-01 
-4.89072E-03 1.46232E-01 
-4.60074E-03 1.42300E-01 
-4.31261E-03 1.38351E-01 
-4.09147E-03 1.35288E-01 
-4.02717E-03 1.34392E-01 
-3.72330E-03 1.30124E-01 
-3.42441E-03 1.25868E-01 
-3.13138E-03 1.21634E-01 
-2.84504E-03 1.17432E-01 
-2.56612E-03 1.13272E-01 
-2.29529E-03 1.09164E-01 
-2.03313E-03 1.05116E-01 
-1.78014E-03 1.01136E-01 
-1.53673E-03 9.72303E-02 
-1.30322E-03 9.34052E-02 
-1.07988E-03 8.96661E-02 
-8.66876E-04 8.60176E-02 
-6.64309E-04 8.24636E-02 
-4.72216E-04 7.90072E-02 
-2.90571E-04 7.56507E-02 
-1.19293E-04 7.23960E-02 
4.17488E-05 6.92443E-02 
-4.80413E-03 1.33859E-01 
-4.56906E-03 1.30574E-01 
-4.33315E-03 1.27247E-01 
-4.09709E-03 1.23884E-01 
-3.86159E-03 1.20494E-01 
-3.62739E-03 1.17085E-01 
-3.39515E-03 1.13666E-01 
-3.21724E-03 1.11018E-01 
-3.16556E-03 1.10244E-01 
-2.92171E-03 1.06561E-01 
-2.68244E-03 1.02894E-01 
-2.44847E-03 9.92527E-02 
-2.22046E-03 9.56464E-02 
-1.99896E-03 9.20833E-02 
-1.78451E-03 8.85713E-02 
-1.57755E-03 8.51174E-02 
-1.37845E-03 8.17282E-02 
-1.18750E-03 7.84095E-02 
-1.00494E-03 7.51663E-02 
-8.30938E-04 7.20030E-02 
-6.65587E-04 6.89231E-02 
-5.08932E-04 6.59298E-02 
-3.60959E-04 6.30252E-02 
-2.21609E-04 6.02111E-02 
-9.07727E-05 5.74888E-02 
3.16940E-05 5.48588E-02 
-3.75080E-03 1.08894E-01 
-3.56253E-03 1.06081E-01 
-3.37392E-03 1.03235E-01 
-3.18555E-03 1.00363E-01 
-2.99800E-03 9.74723E-02 
-2.81186E-03 9.45697E-02 
-2.62767E-03 9.16627E-02 
-2.48685E-03 8.94149E-02 
-2.44599E-03 8.87584E-02 
-2.25348E-03 8.56377E-02 
-2.06508E-03 8.25368E-02 
-1.88135E-03 7.94635E-02 
-1.70279E-03 7.64257E-02 
-1.52985E-03 7.34304E-02 
-1.36291E-03 7.04841E-02 
-1.20231E-03 6.75928E-02 
-1.04830E-03 6.47618E-02 
-9.01109E-04 6.19959E-02 
-7.60877E-04 5.92989E-02 
-6.27705E-04 5.66745E-02 
-5.01637E-04 5.41253E-02 
-3.82673E-04 5.16536E-02 
-2.70767E-04 4.92609E-02 
-1.65837E-04 4.69486E-02 
-6.77632E-05 4.47170E-02 
2.36020E-05 4.25666E-02 
-2.86445E-03 8.65686E-02 
-2.71677E-03 8.42113E-02 
-2.56911E-03 8.18299E-02 
-2.42193E-03 7.94306E-02 
-2.27569E-03 7.70193E-02 
-2.13087E-03 7.46024E-02 
-1.98790E-03 7.21858E-02 
-1.87881E-03 7.03201E-02 
-1.84720E-03 6.97757E-02 
-1.69849E-03 6.71911E-02 
-1.55337E-03 6.46279E-02 
-1.41224E-03 6.20930E-02 
-1.27549E-03 5.95926E-02 
-1.14346E-03 5.71325E-02 
-1.01641E-03 5.47182E-02 
-8.94603E-04 5.23543E-02 
-7.78204E-04 5.00452E-02 
-6.67354E-04 4.77945E-02 
-5.62143E-04 4.56054E-02 
-4.62619E-04 4.34803E-02 
-3.68788E-04 4.14214E-02 
-2.80620E-04 3.94301E-02 
-1.98050E-04 3.75076E-02 
-1.20986E-04 3.56544E-02 
-4.93071E-05 3.38708E-02 
1.71283E-05 3.21566E-02 
-2.13722E-03 6.71578E-02 
-2.02390E-03 6.52283E-02 
-1.91083E-03 6.32822E-02 
-1.79837E-03 6.13246E-02 
-1.68688E-03 5.93606E-02 
-1.57672E-03 5.73956E-02 
-1.46823E-03 5.54345E-02 
-1.38563E-03 5.39229E-02 
-1.36173E-03 5.34823E-02 
-1.24947E-03 5.13930E-02 
-1.14024E-03 4.93255E-02 
-1.03434E-03 4.72853E-02 
-9.32053E-04 4.52776E-02 
-8.33614E-04 4.33069E-02 
-7.39223E-04 4.13775E-02 
-6.49039E-04 3.94932E-02 
-5.63181E-04 3.76570E-02 
-4.81731E-04 3.58720E-02 
-4.04733E-04 3.41402E-02 
-3.32200E-04 3.24637E-02 
-2.64113E-04 3.08437E-02 
-2.00425E-04 2.92812E-02 
-1.41063E-04 2.77769E-02 
-8.59331E-05 2.63309E-02 
-3.49228E-05 2.49433E-02 
1.20969E-05 2.36134E-02 
-1.55232E-03 5.06617E-02 
-1.46756E-03 4.91239E-02 
-1.38316E-03 4.75756E-02 
-1.29942E-03 4.60210E-02 
-1.21659E-03 4.44641E-02 
-1.13495E-03 4.29095E-02 
-1.05476E-03 4.13610E-02 
-9.93848E-04 4.01696E-02 
-9.76244E-04 3.98227E-02 
-8.93731E-04 3.81800E-02 
-8.13688E-04 3.65582E-02 
-7.36339E-04 3.49617E-02 
-6.61882E-04 3.33945E-02 
-5.90477E-04 3.18601E-02 
-5.22260E-04 3.03618E-02 
-4.57331E-04 2.89024E-02 
-3.95760E-04 2.74841E-02 
-3.37591E-04 2.61092E-02 
-2.82836E-04 2.47790E-02 
-2.31487E-04 2.34950E-02 
-1.83509E-04 2.22579E-02 
-1.38848E-04 2.10683E-02 
-9.74328E-05 1.99264E-02 
-5.91755E-05 1.88322E-02 
-2.39753E-05 1.77852E-02 
8.27917E-06 1.67851E-02 
-1.09269E-03 3.69997E-02 
-1.03115E-03 3.58113E-02 
-9.70016E-04 3.46170E-02 
-9.09498E-04 3.34202E-02 
-8.49796E-04 3.22241E-02 
-7.91109E-04 3.10322E-02 
-7.33619E-04 2.98476E-02 
-6.90066E-04 2.89380E-02 
-6.77497E-04 2.86734E-02 
-6.18697E-04 2.74225E-02 
-5.61849E-04 2.61907E-02 
-5.07106E-04 2.49812E-02 
-4.54602E-04 2.37972E-02 
-4.04440E-04 2.26411E-02 
-3.56706E-04 2.15155E-02 
-3.11457E-04 2.04221E-02 
-2.68732E-04 1.93629E-02 
-2.28546E-04 1.83390E-02 
-1.90892E-04 1.73515E-02 
-1.55750E-04 1.64013E-02 
-1.23080E-04 1.54887E-02 
-9.28279E-05 1.46140E-02 
-6.49281E-05 1.37771E-02 
-3.93044E-05 1.29777E-02 
-1.58715E-05 1.22155E-02 
5.46234E-06 1.14899E-02 
-7.41072E-04 2.60096E-02 
-6.97935E-04 2.51239E-02 
-6.55194E-04 2.42356E-02 
-6.12996E-04 2.33474E-02 
-5.71482E-04 2.24617E-02 
-5.30791E-04 2.15811E-02 
-4.91048E-04 2.07079E-02 
-4.61023E-04 2.00389E-02 
-4.52372E-04 1.98446E-02 
-4.11988E-04 1.89272E-02 
-3.73085E-04 1.80264E-02 
-3.35765E-04 1.71444E-02 
-3.00111E-04 1.62836E-02 
-2.66188E-04 1.54456E-02 
-2.34043E-04 1.46322E-02 
-2.03707E-04 1.38447E-02 
-1.75195E-04 1.30841E-02 
-1.48505E-04 1.23515E-02 
-1.23623E-04 1.16472E-02 
-1.00521E-04 1.09718E-02 
-7.91605E-05 1.03255E-02 
-5.94938E-05 9.70811E-03 
-4.14645E-05 9.11956E-03 
-2.50102E-05 8.55949E-03 
-1.00625E-05 8.02740E-03 
3.45035E-06 7.52271E-03 
-4.80658E-04 1.74691E-02 
-4.51679E-04 1.68369E-02 
-4.23045E-04 1.62044E-02 
-3.94855E-04 1.55733E-02 
-3.67207E-04 1.49456E-02 
-3.40191E-04 1.43230E-02 
-3.13892E-04 1.37074E-02 
-2.94083E-04 1.32368E-02 
-2.88385E-04 1.31003E-02 
-2.61850E-04 1.24571E-02 
-2.36389E-04 1.18274E-02 
-2.12064E-04 1.12129E-02 
-1.88926E-04 1.06150E-02 
-1.67009E-04 1.00350E-02 
-1.46337E-04 9.47393E-03 
-1.26923E-04 8.93260E-03 
-1.08767E-04 8.41170E-03 
-9.18613E-05 7.91171E-03 
-7.61859E-05 7.43292E-03 
-6.17148E-05 6.97548E-03 
-4.84143E-05 6.53938E-03 
-3.62447E-05 6.12448E-03 
-2.51614E-05 5.73051E-03 
-1.51160E-05 5.35711E-03 
-6.05716E-06 5.00381E-03 
2.06848E-06 4.67007E-03 
-2.94614E-04 1.10791E-02 
-2.76163E-04 1.06516E-02 
-2.57989E-04 1.02250E-02 
-2.40154E-04 9.80049E-03 
-2.22719E-04 9.37940E-03 
-2.05743E-04 8.96298E-03 
-1.89277E-04 8.55238E-03 
-1.76915E-04 8.23938E-03 
-1.73367E-04 8.14871E-03 
-1.56882E-04 7.72241E-03 
-1.41135E-04 7.30654E-03 
-1.26159E-04 6.90213E-03 
-1.11981E-04 6.51011E-03 
-9.86171E-05 6.13123E-03 
-8.60777E-05 5.76611E-03 
-7.43641E-05 5.41523E-03 
-6.34708E-05 5.07895E-03 
-5.33857E-05 4.75750E-03 
-4.40913E-05 4.45096E-03 
-3.55650E-05 4.15933E-03 
-2.77801E-05 3.88251E-03 
-2.07064E-05 3.62030E-03 
-1.43109E-05 3.37242E-03 
-8.55893E-06 3.13854E-03 
-3.41411E-06 2.91826E-03 
1.16055E-06 2.71114E-03 
-1.68714E-04 6.55841E-03 
-1.57704E-04 6.28764E-03 
-1.46895E-04 6.01818E-03 
-1.36326E-04 5.75087E-03 
-1.26033E-04 5.48654E-03 
-1.16050E-04 5.22596E-03 
-1.06405E-04 4.96989E-03 
-9.91913E-05 4.77527E-03 
-9.71250E-05 4.71900E-03 
-8.75535E-05 4.45501E-03 
-7.84547E-05 4.19849E-03 
-6.98457E-05 3.95004E-03 
-6.17385E-05 3.71020E-03 
-5.41391E-05 3.47938E-03 
-4.70492E-05 3.25792E-03 
-4.04656E-05 3.04604E-03 
-3.43809E-05 2.84389E-03 
-2.87840E-05 2.65155E-03 
-2.36606E-05 2.46900E-03 
