PdfType: replica
-5.31783E-02 2.96452E-01 
-4.99745E-02 2.92518E-01 
-4.67641E-02 2.88562E-01 
-4.35516E-02 2.84589E-01 
-4.03412E-02 2.80604E-01 
-3.71370E-02 2.76612E-01 
-3.39427E-02 2.72616E-01 
-3.07621E-02 2.68622E-01 
-2.75983E-02 2.64632E-01 
-9.62300E-02 3.71623E-01 
-9.39445E-02 3.68600E-01 
-9.15927E-02 3.65482E-01 
-8.91772E-02 3.62274E-01 
-8.67010E-02 3.58977E-01 
-8.41676E-02 3.55595E-01 
-8.15803E-02 3.52134E-01 
-7.95438E-02 3.49403E-01 
-7.89429E-02 3.48596E-01 
-7.60475E-02 3.44702E-01 
-7.31035E-02 3.40730E-01 
-7.01161E-02 3.36687E-01 
-6.70908E-02 3.32580E-01 
-6.40326E-02 3.28415E-01 
-6.09470E-02 3.24198E-01 
-5.78393E-02 3.19935E-01 
-5.47146E-02 3.15634E-01 
-5.15781E-02 3.11300E-01 
-4.84345E-02 3.06939E-01 
-4.52886E-02 3.02558E-01 
-4.21449E-02 2.98162E-01 
-3.90076E-02 2.93757E-01 
-3.58808E-02 2.89348E-01 
-3.27683E-02 2.84939E-01 
-2.96735E-02 2.80535E-01 
-2.65998E-02 2.76142E-01 
-9.36044E-02 3.90039E-01 
-9.13382E-02 3.86683E-01 
-8.90080E-02 3.83225E-01 
-8.66166E-02 3.79667E-01 
-8.41672E-02 3.76014E-01 
-8.16633E-02 3.72269E-01 
-7.91085E-02 3.68438E-01 
-7.70993E-02 3.65418E-01 
-7.65067E-02 3.64526E-01 
-7.36533E-02 3.60222E-01 
-7.07551E-02 3.55835E-01 
-6.78175E-02 3.51374E-01 
-6.48460E-02 3.46845E-01 
-6.18458E-02 3.42256E-01 
-5.88225E-02 3.37614E-01 
-5.57813E-02 3.32925E-01 
-5.27275E-02 3.28198E-01 
-4.96661E-02 3.23440E-01 
-4.66021E-02 3.18656E-01 
-4.35401E-02 3.13855E-01 
-4.04845E-02 3.09041E-01 
-3.74397E-02 3.04222E-01 
-3.44096E-02 2.99403E-01 
-3.13979E-02 2.94590E-01 
-2.84080E-02 2.89787E-01 
-2.54432E-02 2.85000E-01 
-9.04919E-02 4.05160E-01 
-8.82575E-02 4.01476E-01 
-8.59618E-02 3.97681E-01 
-8.36078E-02 3.93780E-01 
-8.11988E-02 3.89776E-01 
-7.87384E-02 3.85676E-01 
-7.62304E-02 3.81483E-01 
-7.42596E-02 3.78179E-01 
-7.36787E-02 3.77203E-01 
-7.08831E-02 3.72499E-01 
-6.80468E-02 3.67709E-01 
-6.51753E-02 3.62840E-01 
-6.22740E-02 3.57902E-01 
-5.93484E-02 3.52903E-01 
-5.64039E-02 3.47849E-01 
-5.34459E-02 3.42750E-01 
-5.04797E-02 3.37614E-01 
-4.75101E-02 3.32448E-01 
-4.45422E-02 3.27260E-01 
-4.15804E-02 3.22058E-01 
-3.86294E-02 3.16847E-01 
-3.56931E-02 3.11636E-01 
-3.27755E-02 3.06430E-01 
-2.98801E-02 3.01235E-01 
-2.70104E-02 2.96057E-01 
-2.41694E-02 2.90900E-01 
-8.69492E-02 4.16798E-01 
-8.47584E-02 4.12795E-01 
-8.25094E-02 4.08674E-01 
-8.02054E-02 4.04439E-01 
-7.78495E-02 4.00097E-01 
-7.54457E-02 3.95652E-01 
-7.29977E-02 3.91110E-01 
-7.10757E-02 3.87533E-01 
-7.05095E-02 3.86478E-01 
-6.77865E-02 3.81389E-01 
-6.50270E-02 3.76212E-01 
-6.22365E-02 3.70955E-01 
-5.94206E-02 3.65627E-01 
-5.65847E-02 3.60237E-01 
-5.37342E-02 3.54794E-01 
-5.08745E-02 3.49307E-01 
-4.80108E-02 3.43785E-01 
-4.51480E-02 3.38236E-01 
-4.22909E-02 3.32669E-01 
-3.94440E-02 3.27091E-01 
-3.66118E-02 3.21511E-01 
-3.37981E-02 3.15936E-01 
-3.10068E-02 3.10372E-01 
-2.82413E-02 3.04825E-01 
-2.55049E-02 2.99303E-01 
-2.28005E-02 2.93810E-01 
-8.30460E-02 4.24771E-01 
-8.09099E-02 4.20465E-01 
-7.87189E-02 4.16034E-01 
-7.64762E-02 4.11484E-01 
-7.41853E-02 4.06821E-01 
-7.18499E-02 4.02051E-01 
-6.94739E-02 3.97180E-01 
-6.76102E-02 3.93347E-01 
-6.70614E-02 3.92217E-01 
-6.44241E-02 3.86768E-01 
-6.17547E-02 3.81229E-01 
-5.90587E-02 3.75609E-01 
-5.63415E-02 3.69919E-01 
-5.36086E-02 3.64167E-01 
-5.08655E-02 3.58364E-01 
-4.81172E-02 3.52520E-01 
-4.53690E-02 3.46644E-01 
-4.26257E-02 3.40745E-01 
-3.98921E-02 3.34833E-01 
-3.71724E-02 3.28916E-01 
-3.44710E-02 3.23002E-01 
-3.17916E-02 3.17099E-01 
-2.91379E-02 3.11215E-01 
-2.65133E-02 3.05356E-01 
-2.39207E-02 2.99528E-01 
-2.13630E-02 2.93737E-01 
-7.88388E-02 4.29004E-01 
-7.67675E-02 4.24415E-01 
-7.46448E-02 4.19696E-01 
-7.24740E-02 4.14853E-01 
-7.02587E-02 4.09894E-01 
-6.80026E-02 4.04824E-01 
-6.57096E-02 3.99651E-01 
-6.39127E-02 3.95582E-01 
-6.33839E-02 3.94383E-01 
-6.08444E-02 3.88605E-01 
-5.82771E-02 3.82736E-01 
-5.56875E-02 3.76787E-01 
-5.30810E-02 3.70768E-01 
-5.04630E-02 3.64690E-01 
-4.78388E-02 3.58564E-01 
-4.52135E-02 3.52401E-01 
-4.25922E-02 3.46210E-01 
-3.99795E-02 3.40001E-01 
-3.73800E-02 3.33785E-01 
-3.47980E-02 3.27570E-01 
-3.22375E-02 3.21365E-01 
-2.97022E-02 3.15179E-01 
-2.71955E-02 3.09018E-01 
-2.47206E-02 3.02891E-01 
-2.22803E-02 2.96803E-01 
-1.98771E-02 2.90762E-01 
-7.43963E-02 4.29468E-01 
-7.23989E-02 4.24622E-01 
-7.03538E-02 4.19644E-01 
-6.82644E-02 4.14538E-01 
-6.61342E-02 4.09312E-01 
-6.39669E-02 4.03974E-01 
-6.17666E-02 3.98532E-01 
-6.00440E-02 3.94255E-01 
-5.95373E-02 3.92994E-01 
-5.71059E-02 3.86925E-01 
-5.46511E-02 3.80766E-01 
-5.21781E-02 3.74528E-01 
-4.96924E-02 3.68223E-01 
-4.71992E-02 3.61863E-01 
-4.47037E-02 3.55458E-01 
-4.22109E-02 3.49021E-01 
-3.97257E-02 3.42561E-01 
-3.72525E-02 3.36090E-01 
-3.47958E-02 3.29618E-01 
-3.23596E-02 3.23155E-01 
-2.99478E-02 3.16709E-01 
-2.75639E-02 3.10289E-01 
-2.52110E-02 3.03904E-01 
-2.28923E-02 2.97560E-01 
-2.06102E-02 2.91265E-01 
-1.83671E-02 2.85025E-01 
-6.97806E-02 4.26222E-01 
-6.78652E-02 4.21152E-01 
-6.59060E-02 4.15948E-01 
-6.39061E-02 4.10614E-01 
-6.18692E-02 4.05158E-01 
-5.97992E-02 3.99590E-01 
-5.76998E-02 3.93917E-01 
-5.60579E-02 3.89462E-01 
-5.55752E-02 3.88149E-01 
-5.32608E-02 3.81834E-01 
-5.09271E-02 3.75430E-01 
-4.85794E-02 3.68951E-01 
-4.62229E-02 3.62409E-01 
-4.38627E-02 3.55816E-01 
-4.15038E-02 3.49183E-01 
-3.91511E-02 3.42524E-01 
-3.68091E-02 3.35849E-01 
-3.44824E-02 3.29169E-01 
-3.21749E-02 3.22496E-01 
-2.98907E-02 3.15838E-01 
-2.76333E-02 3.09207E-01 
-2.54060E-02 3.02610E-01 
-2.32118E-02 2.96057E-01 
-2.10534E-02 2.89554E-01 
-1.89333E-02 2.83108E-01 
-1.68535E-02 2.76727E-01 
-6.50477E-02 4.19387E-01 
-6.32214E-02 4.14132E-01 
-6.13550E-02 4.08739E-01 
-5.94519E-02 4.03217E-01 
-5.75155E-02 3.97574E-01 
-5.55498E-02 3.91818E-01 
-5.35585E-02 3.85959E-01 
-5.20026E-02 3.81361E-01 
-5.15455E-02 3.80006E-01 
-4.93555E-02 3.73495E-01 
-4.71502E-02 3.66899E-01 
-4.49347E-02 3.60231E-01 
-4.27141E-02 3.53505E-01 
-4.04934E-02 3.46734E-01 
-3.82773E-02 3.39930E-01 
-3.60705E-02 3.33105E-01 
-3.38774E-02 3.26272E-01 
-3.17021E-02 3.19443E-01 
-2.95487E-02 3.12627E-01 
-2.74206E-02 3.05836E-01 
-2.53214E-02 2.99079E-01 
-2.32540E-02 2.92366E-01 
-2.12212E-02 2.85705E-01 
-1.92254E-02 2.79103E-01 
-1.72690E-02 2.72569E-01 
-1.53537E-02 2.66107E-01 
-6.02615E-02 4.09169E-01 
-5.85300E-02 4.03769E-01 
-5.67623E-02 3.98233E-01 
-5.49617E-02 3.92567E-01 
-5.31316E-02 3.86782E-01 
-5.12758E-02 3.80886E-01 
-4.93980E-02 3.74889E-01 
-4.79324E-02 3.70186E-01 
-4.75021E-02 3.68802E-01 
-4.54421E-02 3.62149E-01 
-4.33706E-02 3.55417E-01 
-4.12925E-02 3.48619E-01 
-3.92128E-02 3.41769E-01 
-3.71360E-02 3.34879E-01 
-3.50669E-02 3.27964E-01 
-3.30099E-02 3.21036E-01 
-3.09690E-02 3.14107E-01 
-2.89483E-02 3.07190E-01 
-2.69513E-02 3.00295E-01 
-2.49815E-02 2.93434E-01 
-2.30420E-02 2.86615E-01 
-2.11356E-02 2.79850E-01 
-1.92648E-02 2.73145E-01 
-1.74318E-02 2.66508E-01 
-1.56385E-02 2.59948E-01 
-1.38868E-02 2.53469E-01 
-5.54598E-02 3.95779E-01 
-5.38282E-02 3.90280E-01 
-5.21642E-02 3.84646E-01 
-5.04710E-02 3.78885E-01 
-4.87519E-02 3.73007E-01 
-4.70108E-02 3.67021E-01 
-4.52511E-02 3.60939E-01 
-4.38792E-02 3.56173E-01 
-4.34766E-02 3.54771E-01 
-4.15511E-02 3.48036E-01 
-3.96177E-02 3.41227E-01 
-3.76810E-02 3.34359E-01 
-3.57457E-02 3.27446E-01 
-3.38163E-02 3.20501E-01 
-3.18971E-02 3.13539E-01 
-2.99923E-02 3.06571E-01 
-2.81058E-02 2.99612E-01 
-2.62412E-02 2.92672E-01 
-2.44020E-02 2.85763E-01 
-2.25913E-02 2.78897E-01 
-2.08118E-02 2.72082E-01 
-1.90661E-02 2.65329E-01 
-1.73566E-02 2.58645E-01 
-1.56851E-02 2.52039E-01 
-1.40534E-02 2.45517E-01 
-1.24629E-02 2.39086E-01 
-5.07414E-02 3.79683E-01 
-4.92125E-02 3.74133E-01 
-4.76548E-02 3.68450E-01 
-4.60715E-02 3.62645E-01 
-4.44660E-02 3.56727E-01 
-4.28416E-02 3.50706E-01 
-4.12020E-02 3.44593E-01 
-3.99251E-02 3.39807E-01 
-3.95507E-02 3.38400E-01 
-3.77613E-02 3.31644E-01 
-3.59672E-02 3.24821E-01 
-3.41727E-02 3.17947E-01 
-3.23824E-02 3.11035E-01 
-3.06005E-02 3.04100E-01 
-2.88309E-02 2.97155E-01 
-2.70777E-02 2.90213E-01 
-2.53444E-02 2.83288E-01 
-2.36344E-02 2.76392E-01 
-2.19508E-02 2.69535E-01 
-2.02965E-02 2.62729E-01 
-1.86740E-02 2.55983E-01 
-1.70856E-02 2.49307E-01 
-1.55332E-02 2.42709E-01 
-1.40187E-02 2.36197E-01 
-1.25435E-02 2.29776E-01 
-1.11088E-02 2.23454E-01 
-4.60687E-02 3.60938E-01 
-4.46459E-02 3.55386E-01 
-4.31980E-02 3.49706E-01 
-4.17280E-02 3.43909E-01 
-4.02389E-02 3.38005E-01 
-3.87344E-02 3.32003E-01 
-3.72176E-02 3.25915E-01 
-3.60378E-02 3.21153E-01 
-3.56920E-02 3.19753E-01 
-3.40412E-02 3.13039E-01 
-3.23886E-02 3.06266E-01 
-3.07383E-02 2.99449E-01 
-2.90945E-02 2.92603E-01 
-2.74612E-02 2.85743E-01 
-2.58421E-02 2.78881E-01 
-2.42408E-02 2.72032E-01 
-2.26606E-02 2.65207E-01 
-2.11046E-02 2.58420E-01 
-1.95757E-02 2.51681E-01 
-1.80765E-02 2.45001E-01 
-1.66091E-02 2.38390E-01 
-1.51756E-02 2.31856E-01 
-1.37777E-02 2.25408E-01 
-1.24170E-02 2.19053E-01 
-1.10946E-02 2.12796E-01 
-9.81155E-03 2.06645E-01 
-4.15248E-02 3.40053E-01 
-4.02097E-02 3.34550E-01 
-3.88728E-02 3.28925E-01 
-3.75171E-02 3.23190E-01 
-3.61455E-02 3.17353E-01 
-3.47614E-02 3.11426E-01 
-3.33679E-02 3.05420E-01 
-3.22853E-02 3.00726E-01 
-3.19683E-02 2.99347E-01 
-3.04560E-02 2.92737E-01 
-2.89444E-02 2.86077E-01 
-2.74374E-02 2.79382E-01 
-2.59390E-02 2.72667E-01 
-2.44526E-02 2.65945E-01 
-2.29819E-02 2.59232E-01 
-2.15300E-02 2.52539E-01 
-2.01001E-02 2.45880E-01 
-1.86948E-02 2.39266E-01 
-1.73169E-02 2.32709E-01 
-1.59684E-02 2.26218E-01 
-1.46514E-02 2.19804E-01 
-1.33678E-02 2.13474E-01 
-1.21188E-02 2.07236E-01 
-1.09059E-02 2.01097E-01 
-9.73000E-03 1.95064E-01 
-8.59185E-03 1.89141E-01 
-3.71435E-02 3.17417E-01 
-3.59364E-02 3.12014E-01 
-3.47108E-02 3.06497E-01 
-3.34695E-02 3.00876E-01 
-3.22152E-02 2.95161E-01 
-3.09512E-02 2.89363E-01 
-2.96803E-02 2.83495E-01 
-2.86941E-02 2.78913E-01 
-2.84056E-02 2.77567E-01 
-2.70304E-02 2.71123E-01 
-2.56581E-02 2.64638E-01 
-2.42923E-02 2.58126E-01 
-2.29366E-02 2.51604E-01 
-2.15943E-02 2.45085E-01 
-2.02686E-02 2.38581E-01 
-1.89625E-02 2.32107E-01 
-1.76786E-02 2.25675E-01 
-1.64195E-02 2.19296E-01 
-1.51875E-02 2.12980E-01 
-1.39844E-02 2.06738E-01 
-1.28121E-02 2.00579E-01 
-1.16721E-02 1.94510E-01 
-1.05655E-02 1.88539E-01 
-9.49337E-03 1.82673E-01 
-8.45655E-03 1.76916E-01 
-7.45560E-03 1.71274E-01 
-3.29541E-02 2.93435E-01 
-3.18546E-02 2.88181E-01 
-3.07395E-02 2.82822E-01 
-2.96116E-02 2.77367E-01 
-2.84734E-02 2.71826E-01 
-2.73279E-02 2.66212E-01 
-2.61778E-02 2.60535E-01 
-2.52866E-02 2.56106E-01 
-2.50260E-02 2.54806E-01 
-2.37853E-02 2.48586E-01 
-2.25493E-02 2.42335E-01 
-2.13214E-02 2.36067E-01 
-2.01048E-02 2.29797E-01 
-1.89025E-02 2.23538E-01 
-1.77173E-02 2.17303E-01 
-1.65520E-02 2.11106E-01 
-1.54090E-02 2.04957E-01 
-1.42904E-02 1.98869E-01 
-1.31981E-02 1.92851E-01 
-1.21341E-02 1.86912E-01 
-1.10996E-02 1.81061E-01 
-1.00959E-02 1.75306E-01 
-9.12416E-03 1.69653E-01 
-8.18503E-03 1.64108E-01 
-7.27916E-03 1.58676E-01 
-6.40694E-03 1.53361E-01 
-2.89826E-02 2.68522E-01 
-2.79891E-02 2.63465E-01 
-2.69829E-02 2.58312E-01 
-2.59663E-02 2.53071E-01 
-2.49419E-02 2.47755E-01 
-2.39124E-02 2.42373E-01 
-2.28803E-02 2.36938E-01 
-2.20816E-02 2.32702E-01 
-2.18482E-02 2.31460E-01 
-2.07383E-02 2.25519E-01 
-1.96347E-02 2.19556E-01 
-1.85402E-02 2.13586E-01 
-1.74578E-02 2.07622E-01 
-1.63903E-02 2.01678E-01 
-1.53401E-02 1.95765E-01 
-1.43097E-02 1.89897E-01 
-1.33011E-02 1.84085E-01 
-1.23163E-02 1.78338E-01 
-1.13569E-02 1.72666E-01 
-1.04244E-02 1.67079E-01 
-9.52005E-03 1.61584E-01 
-8.64484E-03 1.56188E-01 
-7.79956E-03 1.50896E-01 
-6.98483E-03 1.45715E-01 
-6.20106E-03 1.40649E-01 
-5.44850E-03 1.35700E-01 
-2.52495E-02 2.43088E-01 
-2.43597E-02 2.38272E-01 
-2.34596E-02 2.33369E-01 
-2.25515E-02 2.28389E-01 
-2.16377E-02 2.23342E-01 
-2.07207E-02 2.18239E-01 
-1.98028E-02 2.13092E-01 
-1.90935E-02 2.09085E-01 
-1.88865E-02 2.07911E-01 
-1.79027E-02 2.02299E-01 
-1.69262E-02 1.96675E-01 
-1.59597E-02 1.91051E-01 
-1.50058E-02 1.85443E-01 
-1.40669E-02 1.79861E-01 
-1.31452E-02 1.74318E-01 
-1.22428E-02 1.68825E-01 
-1.13615E-02 1.63393E-01 
-1.05030E-02 1.58031E-01 
-9.66862E-03 1.52749E-01 
-8.85964E-03 1.47555E-01 
-8.07703E-03 1.42455E-01 
-7.32161E-03 1.37456E-01 
-6.59396E-03 1.32563E-01 
-5.89453E-03 1.27780E-01 
-5.22356E-03 1.23113E-01 
-4.58117E-03 1.18563E-01 
-2.17723E-02 2.17540E-01 
-2.09828E-02 2.13005E-01 
-2.01853E-02 2.08393E-01 
-1.93819E-02 2.03714E-01 
-1.85747E-02 1.98978E-01 
-1.77658E-02 1.94195E-01 
-1.69575E-02 1.89377E-01 
-1.63338E-02 1.85631E-01 
-1.61519E-02 1.84533E-01 
-1.52885E-02 1.79294E-01 
-1.44332E-02 1.74051E-01 
-1.35884E-02 1.68818E-01 
-1.27562E-02 1.63606E-01 
-1.19389E-02 1.58427E-01 
-1.11384E-02 1.53293E-01 
-1.03564E-02 1.48214E-01 
-9.59446E-03 1.43200E-01 
-8.85402E-03 1.38260E-01 
-8.13620E-03 1.33402E-01 
-7.44200E-03 1.28633E-01 
-6.77220E-03 1.23960E-01 
-6.12741E-03 1.19387E-01 
-5.50806E-03 1.14921E-01 
-4.91442E-03 1.10564E-01 
-4.34662E-03 1.06319E-01 
-3.80464E-03 1.02190E-01 
-1.85632E-02 1.92266E-01 
-1.78700E-02 1.88047E-01 
-1.71708E-02 1.83762E-01 
-1.64675E-02 1.79419E-01 
-1.57620E-02 1.75029E-01 
-1.50561E-02 1.70602E-01 
-1.43520E-02 1.66147E-01 
-1.38094E-02 1.62688E-01 
-1.36513E-02 1.61675E-01 
-1.29019E-02 1.56845E-01 
-1.21610E-02 1.52020E-01 
-1.14307E-02 1.47210E-01 
-1.07129E-02 1.42429E-01 
-1.00094E-02 1.37686E-01 
-9.32205E-03 1.32993E-01 
-8.65217E-03 1.28358E-01 
-8.00110E-03 1.23791E-01 
-7.36998E-03 1.19299E-01 
-6.75974E-03 1.14891E-01 
-6.17115E-03 1.10572E-01 
-5.60482E-03 1.06348E-01 
-5.06119E-03 1.02223E-01 
-4.54052E-03 9.82023E-02 
-4.04296E-03 9.42880E-02 
-3.56853E-03 9.04830E-02 
-3.11711E-03 8.67890E-02 
-1.56253E-02 1.67589E-01 
-1.50239E-02 1.63716E-01 
-1.44181E-02 1.59786E-01 
-1.38098E-02 1.55810E-01 
-1.32005E-02 1.51795E-01 
-1.25920E-02 1.47751E-01 
-1.19860E-02 1.43689E-01 
-1.15199E-02 1.40538E-01 
-1.13842E-02 1.39616E-01 
-1.07417E-02 1.35225E-01 
-1.01079E-02 1.30845E-01 
-9.48449E-03 1.26487E-01 
-8.87320E-03 1.22163E-01 
-8.27555E-03 1.17881E-01 
-7.69294E-03 1.13651E-01 
-7.12660E-03 1.09483E-01 
-6.57759E-03 1.05383E-01 
-6.04681E-03 1.01360E-01 
-5.53500E-03 9.74182E-02 
-5.04275E-03 9.35648E-02 
-4.57049E-03 8.98039E-02 
-4.11850E-03 8.61396E-02 
-3.68694E-03 8.25750E-02 
-3.27584E-03 7.91126E-02 
-2.88512E-03 7.57543E-02 
-2.51459E-03 7.25013E-02 
-1.29874E-02 1.44063E-01 
-1.24717E-02 1.40555E-01 
-1.19531E-02 1.37001E-01 
-1.14331E-02 1.33409E-01 
-1.09133E-02 1.29787E-01 
-1.03950E-02 1.26146E-01 
-9.87984E-03 1.22492E-01 
-9.48424E-03 1.19663E-01 
-9.36918E-03 1.18836E-01 
-8.82519E-03 1.14900E-01 
-8.28970E-03 1.10980E-01 
-7.76422E-03 1.07088E-01 
-7.25019E-03 1.03233E-01 
-6.74886E-03 9.94233E-02 
-6.26140E-03 9.56675E-02 
-5.78879E-03 9.19734E-02 
-5.33188E-03 8.83479E-02 
-4.89138E-03 8.47971E-02 
-4.46785E-03 8.13265E-02 
-4.06170E-03 7.79406E-02 
-3.67322E-03 7.46434E-02 
-3.30259E-03 7.14381E-02 
-2.94985E-03 6.83271E-02 
-2.61494E-03 6.53124E-02 
-2.29772E-03 6.23952E-02 
-1.99794E-03 5.95762E-02 
-1.06153E-02 1.21684E-01 
-1.01799E-02 1.18559E-01 
-9.74271E-03 1.15397E-01 
-9.30518E-03 1.12206E-01 
-8.86853E-03 1.08994E-01 
-8.43407E-03 1.05768E-01 
-8.00305E-03 1.02538E-01 
-7.67267E-03 1.00040E-01 
-7.57668E-03 9.93107E-02 
-7.12349E-03 9.58426E-02 
-6.67843E-03 9.23961E-02 
-6.24276E-03 8.89802E-02 
-5.81767E-03 8.56033E-02 
-5.40418E-03 8.22734E-02 
-5.00321E-03 7.89976E-02 
-4.61554E-03 7.57826E-02 
-4.24184E-03 7.26343E-02 
-3.88262E-03 6.95579E-02 
-3.53830E-03 6.65579E-02 
-3.20914E-03 6.36381E-02 
-2.89533E-03 6.08016E-02 
-2.59693E-03 5.80507E-02 
-2.31391E-03 5.53875E-02 
-2.04614E-03 5.28131E-02 
-1.79343E-03 5.03282E-02 
-1.55551E-03 4.79331E-02 
-8.52433E-03 1.00883E-01 
-8.16262E-03 9.81470E-02 
-7.80016E-03 9.53835E-02 
-7.43806E-03 9.25990E-02 
-7.07740E-03 8.98006E-02 
-6.71928E-03 8.69957E-02 
-6.36473E-03 8.41911E-02 
-6.09350E-03 8.20259E-02 
-6.01478E-03 8.13940E-02 
-5.64368E-03 7.83943E-02 
-5.28016E-03 7.54193E-02 
-4.92524E-03 7.24770E-02 
-4.57988E-03 6.95747E-02 
-4.24487E-03 6.67191E-02 
-3.92095E-03 6.39164E-02 
-3.60870E-03 6.11721E-02 
-3.30862E-03 5.84912E-02 
-3.02109E-03 5.58780E-02 
-2.74636E-03 5.33359E-02 
-2.48463E-03 5.08681E-02 
-2.23595E-03 4.84767E-02 
-2.00031E-03 4.61638E-02 
-1.77764E-03 4.39303E-02 
-1.56775E-03 4.17772E-02 
-1.37043E-03 3.97046E-02 
-1.18540E-03 3.77124E-02 
-6.70689E-03 8.18735E-02 
-6.41207E-03 7.95265E-02 
-6.11721E-03 7.71594E-02 
-5.82323E-03 7.47784E-02 
-5.53103E-03 7.23898E-02 
-5.24152E-03 7.00000E-02 
-4.95554E-03 6.76150E-02 
-4.73721E-03 6.57769E-02 
-4.67392E-03 6.52410E-02 
-4.37604E-03 6.27003E-02 
-4.08503E-03 6.01863E-02 
-3.80170E-03 5.77054E-02 
-3.52679E-03 5.52641E-02 
-3.26092E-03 5.28679E-02 
-3.00464E-03 5.05219E-02 
-2.75838E-03 4.82306E-02 
-2.52249E-03 4.59981E-02 
-2.29723E-03 4.38276E-02 
-2.08274E-03 4.17219E-02 
-1.87913E-03 3.96832E-02 
-1.68638E-03 3.77133E-02 
-1.50444E-03 3.58133E-02 
-1.33317E-03 3.39838E-02 
-1.17238E-03 3.22253E-02 
-1.02184E-03 3.05375E-02 
-8.81280E-04 2.89199E-02 
-5.15289E-03 6.48289E-02 
-4.91783E-03 6.28612E-02 
-4.68323E-03 6.08803E-02 
-4.44983E-03 5.88914E-02 
-4.21837E-03 5.69000E-02 
-3.98958E-03 5.49116E-02 
-3.76412E-03 5.29312E-02 
-3.59238E-03 5.14078E-02 
-3.54266E-03 5.09641E-02 
-3.30905E-03 4.88637E-02 
-3.08148E-03 4.67904E-02 
-2.86058E-03 4.47495E-02 
-2.64691E-03 4.27464E-02 
-2.44094E-03 4.07853E-02 
-2.24305E-03 3.88706E-02 
-2.05354E-03 3.70057E-02 
-1.87266E-03 3.51936E-02 
-1.70054E-03 3.34370E-02 
-1.53728E-03 3.17378E-02 
-1.38289E-03 3.00976E-02 
-1.23731E-03 2.85175E-02 
-1.10045E-03 2.69982E-02 
-9.72152E-04 2.55398E-02 
-8.52228E-04 2.41424E-02 
-7.40446E-04 2.28054E-02 
-6.36546E-04 2.15283E-02 
-3.84880E-03 4.98644E-02 
-3.66624E-03 4.82588E-02 
-3.48444E-03 4.66456E-02 
-3.30400E-03 4.50293E-02 
-3.12549E-03 4.34142E-02 
-2.94948E-03 4.18051E-02 
-2.77650E-03 4.02061E-02 
-2.64505E-03 3.89786E-02 
-2.60704E-03 3.86216E-02 
-2.42881E-03 3.69338E-02 
-2.25574E-03 3.52723E-02 
-2.08829E-03 3.36412E-02 
-1.92686E-03 3.20448E-02 
-1.77179E-03 3.04864E-02 
-1.62334E-03 2.89693E-02 
-1.48170E-03 2.74962E-02 
-1.34702E-03 2.60692E-02 
-1.21938E-03 2.46902E-02 
-1.09879E-03 2.33606E-02 
-9.85218E-04 2.20813E-02 
-8.78594E-04 2.08530E-02 
-7.78794E-04 1.96759E-02 
-6.85663E-04 1.85499E-02 
-5.99014E-04 1.74746E-02 
-5.18635E-04 1.64495E-02 
-4.44292E-04 1.54737E-02 
-2.77909E-03 3.70491E-02 
-2.64168E-03 3.57806E-02 
-2.50519E-03 3.45088E-02 
-2.37007E-03 3.32373E-02 
-2.23675E-03 3.19699E-02 
-2.10566E-03 3.07101E-02 
-1.97719E-03 2.94615E-02 
-1.87983E-03 2.85050E-02 
-1.85172E-03 2.82272E-02 
-1.72018E-03 2.69162E-02 
-1.59288E-03 2.56293E-02 
-1.47015E-03 2.43699E-02 
-1.35228E-03 2.31410E-02 
-1.23947E-03 2.19453E-02 
-1.13191E-03 2.07850E-02 
-1.02970E-03 1.96621E-02 
-9.32909E-04 1.85781E-02 
-8.41571E-04 1.75342E-02 
-7.55659E-04 1.65313E-02 
-6.75117E-04 1.55698E-02 
-5.99853E-04 1.46499E-02 
-5.29744E-04 1.37717E-02 
-4.64642E-04 1.29348E-02 
-4.04380E-04 1.21386E-02 
-3.48770E-04 1.13826E-02 
-2.97613E-04 1.06657E-02 
-1.92251E-03 2.63555E-02 
-1.82313E-03 2.53928E-02 
-1.72468E-03 2.44300E-02 
-1.62749E-03 2.34699E-02 
-1.53189E-03 2.25153E-02 
-1.43817E-03 2.15691E-02 
-1.34663E-03 2.06338E-02 
-1.27745E-03 1.99193E-02 
-1.25751E-03 1.97120E-02 
-1.16441E-03 1.87359E-02 
-1.07466E-03 1.77809E-02 
-9.88479E-04 1.68494E-02 
-9.06041E-04 1.59438E-02 
-8.27478E-04 1.50656E-02 
-7.52890E-04 1.42167E-02 
-6.82333E-04 1.33982E-02 
-6.15829E-04 1.26110E-02 
-5.53366E-04 1.18559E-02 
-4.94901E-04 1.11333E-02 
-4.40365E-04 1.04434E-02 
-3.89666E-04 9.78610E-03 
-3.42690E-04 9.16115E-03 
-2.99308E-04 8.56810E-03 
-2.59375E-04 8.00638E-03 
-2.22739E-04 7.47523E-03 
-1.89238E-04 6.97382E-03 
-1.26319E-03 1.77932E-02 
-1.19468E-03 1.70973E-02 
-1.12702E-03 1.64032E-02 
-1.06044E-03 1.57131E-02 
-9.95167E-04 1.50290E-02 
-9.31401E-04 1.43529E-02 
-8.69334E-04 1.36868E-02 
-8.22585E-04 1.31793E-02 
-8.09137E-04 1.30324E-02 
-7.46499E-04 1.23418E-02 
-6.86373E-04 1.16687E-02 
-6.28890E-04 1.10148E-02 
-5.74156E-04 1.03814E-02 
-5.22242E-04 9.76979E-03 
