PdfType: replica
-4.16973E-02 4.32530E-01 
-3.96633E-02 4.29351E-01 
-3.90633E-02 4.28412E-01 
-3.61733E-02 4.23878E-01 
-3.32367E-02 4.19252E-01 
-3.02587E-02 4.14543E-01 
-2.72449E-02 4.09758E-01 
-2.42006E-02 4.04903E-01 
-2.11313E-02 3.99986E-01 
-1.80424E-02 3.95015E-01 
-1.49390E-02 3.89998E-01 
-1.18264E-02 3.84941E-01 
-8.70949E-03 3.79851E-01 
-5.59300E-03 3.74736E-01 
-2.48149E-03 3.69601E-01 
6.20730E-04 3.64454E-01 
3.70963E-03 3.59301E-01 
6.78138E-03 3.54146E-01 
9.83247E-03 3.48996E-01 
1.28596E-02 3.43855E-01 
-5.48929E-02 4.79089E-01 
-5.26382E-02 4.75165E-01 
-5.03211E-02 4.71121E-01 
-4.79444E-02 4.66960E-01 
-4.55114E-02 4.62686E-01 
-4.30257E-02 4.58304E-01 
-4.04910E-02 4.53821E-01 
-3.84987E-02 4.50285E-01 
-3.79113E-02 4.49240E-01 
-3.50840E-02 4.44201E-01 
-3.22146E-02 4.39063E-01 
-2.93082E-02 4.33837E-01 
-2.63707E-02 4.28529E-01 
-2.34074E-02 4.23150E-01 
-2.04237E-02 4.17706E-01 
-1.74252E-02 4.12207E-01 
-1.44170E-02 4.06660E-01 
-1.14043E-02 4.01075E-01 
-8.39196E-03 3.95459E-01 
-5.38476E-03 3.89820E-01 
-2.38715E-03 3.84165E-01 
5.96635E-04 3.78501E-01 
3.56264E-03 3.72835E-01 
6.50713E-03 3.67173E-01 
9.42670E-03 3.61522E-01 
1.23182E-02 3.55887E-01 
-5.30633E-02 4.98270E-01 
-5.08587E-02 4.93946E-01 
-4.85951E-02 4.89491E-01 
-4.62754E-02 4.84911E-01 
-4.39030E-02 4.80209E-01 
-4.14816E-02 4.75392E-01 
-3.90150E-02 4.70465E-01 
-3.70780E-02 4.66582E-01 
-3.65073E-02 4.65436E-01 
-3.37621E-02 4.59906E-01 
-3.09793E-02 4.54273E-01 
-2.81645E-02 4.48547E-01 
-2.53231E-02 4.42737E-01 
-2.24607E-02 4.36853E-01 
-1.95828E-02 4.30903E-01 
-1.66946E-02 4.24898E-01 
-1.38016E-02 4.18847E-01 
-1.09086E-02 4.12759E-01 
-8.02057E-03 4.06643E-01 
-5.14213E-03 4.00507E-01 
-2.27764E-03 3.94360E-01 
5.68772E-04 3.88210E-01 
3.39328E-03 3.82063E-01 
6.19229E-03 3.75927E-01 
8.96254E-03 3.69808E-01 
1.17010E-02 3.63713E-01 
-5.09090E-02 5.12442E-01 
-4.87688E-02 5.07733E-01 
-4.65732E-02 5.02885E-01 
-4.43254E-02 4.97903E-01 
-4.20288E-02 4.92791E-01 
-3.96872E-02 4.87558E-01 
-3.73044E-02 4.82210E-01 
-3.54351E-02 4.77997E-01 
-3.48846E-02 4.76754E-01 
-3.22388E-02 4.70759E-01 
-2.95602E-02 4.64657E-01 
-2.68543E-02 4.58459E-01 
-2.41267E-02 4.52176E-01 
-2.13828E-02 4.45817E-01 
-1.86281E-02 4.39394E-01 
-1.58678E-02 4.32917E-01 
-1.31071E-02 4.26395E-01 
-1.03509E-02 4.19840E-01 
-7.60390E-03 4.13261E-01 
-4.87070E-03 4.06668E-01 
-2.15549E-03 4.00068E-01 
5.37780E-04 3.93471E-01 
3.20544E-03 3.86885E-01 
5.84406E-03 3.80317E-01 
8.45055E-03 3.73775E-01 
1.10221E-02 3.67264E-01 
-4.84830E-02 5.21347E-01 
-4.64198E-02 5.16279E-01 
-4.43052E-02 5.11063E-01 
-4.21424E-02 5.05706E-01 
-3.99349E-02 5.00214E-01 
-3.76866E-02 4.94595E-01 
-3.54012E-02 4.88856E-01 
-3.36101E-02 4.84338E-01 
-3.30830E-02 4.83005E-01 
-3.05514E-02 4.76582E-01 
-2.79918E-02 4.70049E-01 
-2.54098E-02 4.63420E-01 
-2.28107E-02 4.56704E-01 
-2.02000E-02 4.49914E-01 
-1.75829E-02 4.43061E-01 
-1.49647E-02 4.36157E-01 
-1.23503E-02 4.29212E-01 
-9.74458E-03 4.22239E-01 
-7.15205E-03 4.15246E-01 
-4.57705E-03 4.08245E-01 
-2.02364E-03 4.01245E-01 
5.04407E-04 3.94254E-01 
3.00363E-03 3.87283E-01 
5.47080E-03 3.80338E-01 
7.90304E-03 3.73427E-01 
1.02977E-02 3.66558E-01 
-4.58311E-02 5.24892E-01 
-4.38559E-02 5.19496E-01 
-4.18336E-02 5.13946E-01 
-3.97673E-02 5.08250E-01 
-3.76605E-02 5.02415E-01 
-3.55171E-02 4.96448E-01 
-3.33410E-02 4.90358E-01 
-3.16373E-02 4.85568E-01 
-3.11361E-02 4.84155E-01 
-2.87314E-02 4.77349E-01 
-2.63035E-02 4.70434E-01 
-2.38578E-02 4.63422E-01 
-2.13996E-02 4.56325E-01 
-1.89342E-02 4.49156E-01 
-1.64667E-02 4.41928E-01 
-1.40021E-02 4.34652E-01 
-1.15454E-02 4.27341E-01 
-9.10100E-03 4.20007E-01 
-6.67337E-03 4.12660E-01 
-4.26660E-03 4.05312E-01 
-1.88454E-03 3.97972E-01 
4.69269E-04 3.90651E-01 
2.79158E-03 3.83358E-01 
5.07940E-03 3.76100E-01 
7.33006E-03 3.68886E-01 
9.54115E-03 3.61723E-01 
-4.30068E-02 5.23082E-01 
-4.11292E-02 5.17399E-01 
-3.92086E-02 5.11559E-01 
-3.72482E-02 5.05568E-01 
-3.52517E-02 4.99435E-01 
-3.32229E-02 4.93169E-01 
-3.11654E-02 4.86778E-01 
-2.95564E-02 4.81753E-01 
-2.90834E-02 4.80272E-01 
-2.68157E-02 4.73141E-01 
-2.45294E-02 4.65901E-01 
-2.22297E-02 4.58567E-01 
-1.99219E-02 4.51150E-01 
-1.76109E-02 4.43666E-01 
-1.53019E-02 4.36127E-01 
-1.29995E-02 4.28546E-01 
-1.07084E-02 4.20936E-01 
-8.43305E-03 4.13309E-01 
-6.17747E-03 4.05677E-01 
-3.94558E-03 3.98053E-01 
-1.74096E-03 3.90445E-01 
4.33067E-04 3.82865E-01 
2.57352E-03 3.75322E-01 
4.67764E-03 3.67824E-01 
6.74301E-03 3.60380E-01 
8.76747E-03 3.52998E-01 
-4.00597E-02 5.16066E-01 
-3.82871E-02 5.10145E-01 
-3.64759E-02 5.04064E-01 
-3.46292E-02 4.97831E-01 
-3.27506E-02 4.91454E-01 
-3.08437E-02 4.84943E-01 
-2.89124E-02 4.78308E-01 
-2.74037E-02 4.73095E-01 
-2.69605E-02 4.71559E-01 
-2.48375E-02 4.64168E-01 
-2.27002E-02 4.56671E-01 
-2.05538E-02 4.49082E-01 
-1.84032E-02 4.41416E-01 
-1.62532E-02 4.33688E-01 
-1.41087E-02 4.25911E-01 
-1.19741E-02 4.18098E-01 
-9.85393E-03 4.10264E-01 
-7.75222E-03 4.02422E-01 
-5.67287E-03 3.94583E-01 
-3.61947E-03 3.86759E-01 
-1.59536E-03 3.78962E-01 
3.96420E-04 3.71202E-01 
2.35315E-03 3.63489E-01 
4.27234E-03 3.55832E-01 
6.15183E-03 3.48238E-01 
7.98969E-03 3.40717E-01 
-3.70349E-02 5.04100E-01 
-3.53733E-02 4.97995E-01 
-3.36774E-02 4.91730E-01 
-3.19502E-02 4.85312E-01 
-3.01952E-02 4.78751E-01 
-2.84160E-02 4.72057E-01 
-2.66163E-02 4.65242E-01 
-2.52121E-02 4.59891E-01 
-2.47998E-02 4.58315E-01 
-2.28269E-02 4.50735E-01 
-2.08438E-02 4.43054E-01 
-1.88553E-02 4.35287E-01 
-1.68663E-02 4.27450E-01 
-1.48814E-02 4.19555E-01 
-1.29049E-02 4.11619E-01 
-1.09413E-02 4.03656E-01 
-8.99459E-03 3.95680E-01 
-7.06865E-03 3.87703E-01 
-5.16705E-03 3.79740E-01 
-3.29312E-03 3.71801E-01 
-1.44989E-03 3.63899E-01 
3.59865E-04 3.56043E-01 
2.13370E-03 3.48244E-01 
3.86941E-03 3.40511E-01 
5.56508E-03 3.32853E-01 
7.21906E-03 3.25276E-01 
-3.39817E-02 4.87572E-01 
-3.24353E-02 4.81343E-01 
-3.08586E-02 4.74955E-01 
-2.92548E-02 4.68416E-01 
-2.76271E-02 4.61737E-01 
-2.59791E-02 4.54928E-01 
-2.43142E-02 4.48001E-01 
-2.30168E-02 4.42567E-01 
-2.26362E-02 4.40967E-01 
-2.08163E-02 4.33276E-01 
-1.89899E-02 4.25491E-01 
-1.71616E-02 4.17626E-01 
-1.53360E-02 4.09698E-01 
-1.35173E-02 4.01721E-01 
-1.17098E-02 3.93711E-01 
-9.91743E-03 3.85682E-01 
-8.14402E-03 3.77649E-01 
-6.39310E-03 3.69625E-01 
-4.66795E-03 3.61624E-01 
-2.97161E-03 3.53657E-01 
-1.30681E-03 3.45736E-01 
3.23968E-04 3.37872E-01 
1.91856E-03 3.30075E-01 
3.47502E-03 3.22353E-01 
4.99172E-03 3.14715E-01 
6.46724E-03 3.07169E-01 
-3.09322E-02 4.66882E-01 
-2.95037E-02 4.60592E-01 
-2.80490E-02 4.54146E-01 
-2.65710E-02 4.47554E-01 
-2.50729E-02 4.40825E-01 
-2.35580E-02 4.33971E-01 
-2.20298E-02 4.27005E-01 
-2.08404E-02 4.21544E-01 
-2.04917E-02 4.19937E-01 
-1.88261E-02 4.12217E-01 
-1.71573E-02 4.04409E-01 
-1.54897E-02 3.96531E-01 
-1.38275E-02 3.88597E-01 
-1.21747E-02 3.80623E-01 
-1.05351E-02 3.72625E-01 
-8.91259E-03 3.64618E-01 
-7.31051E-03 3.56616E-01 
-5.73211E-03 3.48633E-01 
-4.18037E-03 3.40682E-01 
-2.65801E-03 3.32775E-01 
-1.16747E-03 3.24924E-01 
2.89065E-04 3.17139E-01 
1.70971E-03 3.09430E-01 
3.09279E-03 3.01806E-01 
4.43694E-03 2.94276E-01 
5.74098E-03 2.86845E-01 
-2.79554E-02 4.42811E-01 
-2.66449E-02 4.36526E-01 
-2.53118E-02 4.30090E-01 
-2.39592E-02 4.23512E-01 
-2.25898E-02 4.16804E-01 
-2.12071E-02 4.09978E-01 
-1.98141E-02 4.03045E-01 
-1.87313E-02 3.97615E-01 
-1.84142E-02 3.96018E-01 
-1.69006E-02 3.88350E-01 
-1.53867E-02 3.80604E-01 
-1.38765E-02 3.72795E-01 
-1.23740E-02 3.64940E-01 
-1.08828E-02 3.57055E-01 
-9.40655E-03 3.49155E-01 
-7.94858E-03 3.41256E-01 
-6.51205E-03 3.33371E-01 
-5.09988E-03 3.25515E-01 
-3.71472E-03 3.17700E-01 
-2.35898E-03 3.09938E-01 
-1.03482E-03 3.02242E-01 
2.55889E-04 2.94621E-01 
1.51151E-03 2.87084E-01 
2.73065E-03 2.79641E-01 
3.91216E-03 2.72298E-01 
5.05513E-03 2.65064E-01 
-2.50331E-02 4.15525E-01 
-2.38411E-02 4.09310E-01 
-2.26301E-02 4.02951E-01 
-2.14029E-02 3.96458E-01 
-2.01623E-02 3.89842E-01 
-1.89113E-02 3.83116E-01 
-1.76529E-02 3.76290E-01 
-1.66760E-02 3.70950E-01 
-1.63900E-02 3.69379E-01 
-1.50270E-02 3.61846E-01 
-1.36661E-02 3.54243E-01 
-1.23111E-02 3.46588E-01 
-1.09655E-02 3.38897E-01 
-9.63272E-03 3.31186E-01 
-8.31604E-03 3.23470E-01 
-7.01847E-03 3.15764E-01 
-5.74284E-03 3.08082E-01 
-4.49174E-03 3.00438E-01 
-3.26750E-03 2.92844E-01 
-2.07225E-03 2.85313E-01 
-9.07813E-04 2.77854E-01 
2.24179E-04 2.70479E-01 
1.32237E-03 2.63197E-01 
2.38562E-03 2.56015E-01 
3.41302E-03 2.48941E-01 
4.40385E-03 2.41981E-01 
-2.22219E-02 3.85854E-01 
-2.11466E-02 3.79775E-01 
-2.00556E-02 3.73560E-01 
-1.89514E-02 3.67220E-01 
-1.78368E-02 3.60765E-01 
-1.67144E-02 3.54209E-01 
-1.55871E-02 3.47563E-01 
-1.47133E-02 3.42368E-01 
-1.44577E-02 3.40841E-01 
-1.32407E-02 3.33520E-01 
-1.20279E-02 3.26142E-01 
-1.08226E-02 3.18721E-01 
-9.62817E-03 3.11275E-01 
-8.44755E-03 3.03818E-01 
-7.28369E-03 2.96366E-01 
-6.13930E-03 2.88934E-01 
-5.01687E-03 2.81535E-01 
-3.91868E-03 2.74182E-01 
-2.84675E-03 2.66888E-01 
-1.80290E-03 2.59664E-01 
-7.88709E-04 2.52521E-01 
1.94489E-04 2.45468E-01 
1.14558E-03 2.38513E-01 
2.06366E-03 2.31665E-01 
2.94802E-03 2.24930E-01 
3.79817E-03 2.18314E-01 
-1.95456E-02 3.54435E-01 
-1.85840E-02 3.48554E-01 
-1.76097E-02 3.42547E-01 
-1.66249E-02 3.36424E-01 
-1.56322E-02 3.30198E-01 
-1.46342E-02 3.23879E-01 
-1.36334E-02 3.17480E-01 
-1.28587E-02 3.12483E-01 
-1.26324E-02 3.11015E-01 
-1.15556E-02 3.03982E-01 
-1.04846E-02 2.96902E-01 
-9.42241E-03 2.89791E-01 
-8.37193E-03 2.82664E-01 
-7.33587E-03 2.75537E-01 
-6.31682E-03 2.68423E-01 
-5.31715E-03 2.61338E-01 
-4.33905E-03 2.54295E-01 
-3.38447E-03 2.47306E-01 
-2.45516E-03 2.40383E-01 
-1.55264E-03 2.33537E-01 
-6.78225E-04 2.26777E-01 
1.66994E-04 2.20113E-01 
9.82138E-04 2.13552E-01 
1.76651E-03 2.07102E-01 
2.51961E-03 2.00768E-01 
3.24111E-03 1.94556E-01 
-1.70241E-02 3.21907E-01 
-1.61721E-02 3.16282E-01 
-1.53099E-02 3.10542E-01 
-1.44398E-02 3.04698E-01 
-1.35641E-02 2.98760E-01 
-1.26850E-02 2.92740E-01 
-1.18049E-02 2.86651E-01 
-1.11247E-02 2.81900E-01 
-1.09261E-02 2.80505E-01 
-9.98261E-03 2.73828E-01 
-9.04605E-03 2.67115E-01 
-8.11910E-03 2.60381E-01 
-7.20437E-03 2.53641E-01 
-6.30422E-03 2.46909E-01 
-5.42094E-03 2.40201E-01 
-4.55657E-03 2.33529E-01 
-3.71299E-03 2.26906E-01 
-2.89187E-03 2.20344E-01 
-2.09466E-03 2.13854E-01 
-1.32264E-03 2.07445E-01 
-5.76859E-04 2.01128E-01 
1.41812E-04 1.94910E-01 
8.32703E-04 1.88799E-01 
1.49531E-03 1.82800E-01 
2.12930E-03 1.76920E-01 
2.73451E-03 1.71163E-01 
-1.46734E-02 2.88901E-01 
-1.39259E-02 2.83585E-01 
-1.31706E-02 2.78166E-01 
-1.24094E-02 2.72654E-01 
-1.16446E-02 2.67059E-01 
-1.08781E-02 2.61394E-01 
-1.01120E-02 2.55670E-01 
-9.52082E-03 2.51208E-01 
-9.34838E-03 2.49899E-01 
-8.53015E-03 2.43637E-01 
-7.71963E-03 2.37350E-01 
-6.91918E-03 2.31051E-01 
-6.13107E-03 2.24757E-01 
-5.35736E-03 2.18479E-01 
-4.60000E-03 2.12232E-01 
-3.86075E-03 2.06028E-01 
-3.14119E-03 1.99880E-01 
-2.44271E-03 1.93797E-01 
-1.76652E-03 1.87791E-01 
-1.11365E-03 1.81871E-01 
-4.84914E-04 1.76044E-01 
1.19011E-04 1.70318E-01 
6.97643E-04 1.64701E-01 
1.25064E-03 1.59196E-01 
1.77783E-03 1.53810E-01 
2.27917E-03 1.48546E-01 
-1.25050E-02 2.56017E-01 
-1.18561E-02 2.51056E-01 
-1.12014E-02 2.46004E-01 
-1.05428E-02 2.40870E-01 
-9.88200E-03 2.35666E-01 
-9.22093E-03 2.30402E-01 
-8.56140E-03 2.25090E-01 
-8.05329E-03 2.20953E-01 
-7.90523E-03 2.19741E-01 
-7.20353E-03 2.13944E-01 
-6.50996E-03 2.08132E-01 
-5.82657E-03 2.02318E-01 
-5.15530E-03 1.96516E-01 
-4.49793E-03 1.90739E-01 
-3.85610E-03 1.84999E-01 
-3.23128E-03 1.79308E-01 
-2.62481E-03 1.73676E-01 
-2.03780E-03 1.68115E-01 
-1.47124E-03 1.62632E-01 
-9.25915E-04 1.57237E-01 
-4.02474E-04 1.51937E-01 
9.86048E-05 1.46738E-01 
5.76997E-04 1.41646E-01 
1.03251E-03 1.36666E-01 
1.46507E-03 1.31802E-01 
1.87476E-03 1.27057E-01 
-1.05270E-02 2.23824E-01 
-9.97022E-03 2.19256E-01 
-9.40939E-03 2.14608E-01 
-8.84608E-03 2.09892E-01 
-8.28189E-03 2.05115E-01 
-7.71847E-03 2.00290E-01 
-7.15742E-03 1.95427E-01 
-6.72593E-03 1.91645E-01 
-6.60032E-03 1.90536E-01 
-6.00582E-03 1.85244E-01 
-5.41955E-03 1.79946E-01 
-4.84326E-03 1.74653E-01 
-4.27860E-03 1.69380E-01 
-3.72705E-03 1.64138E-01 
-3.19000E-03 1.58938E-01 
-2.66865E-03 1.53791E-01 
-2.16408E-03 1.48707E-01 
-1.67719E-03 1.43695E-01 
-1.20874E-03 1.38763E-01 
-7.59347E-04 1.33918E-01 
-3.29468E-04 1.29168E-01 
8.05688E-05 1.24517E-01 
4.70572E-04 1.19970E-01 
8.40462E-04 1.15532E-01 
1.19028E-03 1.11206E-01 
1.52016E-03 1.06993E-01 
-8.74341E-03 1.92834E-01 
-8.27171E-03 1.88687E-01 
-7.79736E-03 1.84473E-01 
-7.32173E-03 1.80201E-01 
-6.84622E-03 1.75881E-01 
-6.37225E-03 1.71523E-01 
-5.90120E-03 1.67135E-01 
-5.53958E-03 1.63727E-01 
-5.43442E-03 1.62729E-01 
-4.93740E-03 1.57968E-01 
-4.44845E-03 1.53209E-01 
-3.96901E-03 1.48464E-01 
-3.50048E-03 1.43743E-01 
-3.04407E-03 1.39059E-01 
-2.60091E-03 1.34420E-01 
-2.17198E-03 1.29836E-01 
-1.75813E-03 1.25317E-01 
-1.36006E-03 1.20870E-01 
-9.78348E-04 1.16502E-01 
-6.13438E-04 1.12220E-01 
-2.65645E-04 1.08029E-01 
6.48337E-05 1.03935E-01 
3.77914E-04 9.99400E-02 
6.73608E-04 9.60486E-02 
9.52029E-04 9.22630E-02 
1.21337E-03 8.85851E-02 
-7.15195E-03 1.63444E-01 
-6.75805E-03 1.59738E-01 
-6.36261E-03 1.55977E-01 
-5.96683E-03 1.52170E-01 
-5.57189E-03 1.48324E-01 
-5.17902E-03 1.44450E-01 
-4.78937E-03 1.40555E-01 
-4.49082E-03 1.37534E-01 
-4.40409E-03 1.36650E-01 
-3.99481E-03 1.32437E-01 
-3.59318E-03 1.28232E-01 
-3.20041E-03 1.24047E-01 
-2.81763E-03 1.19891E-01 
-2.44583E-03 1.15774E-01 
-2.08589E-03 1.11705E-01 
-1.73861E-03 1.07692E-01 
-1.40461E-03 1.03743E-01 
-1.08445E-03 9.98644E-02 
-7.78529E-04 9.60630E-02 
-4.87155E-04 9.23439E-02 
-2.10523E-04 8.87117E-02 
5.12728E-05 8.51702E-02 
2.98232E-04 8.17227E-02 
5.30437E-04 7.83715E-02 
7.48049E-04 7.51187E-02 
9.51295E-04 7.19655E-02 
-5.76280E-03 1.36286E-01 
-5.43852E-03 1.33028E-01 
-5.11357E-03 1.29725E-01 
-4.78895E-03 1.26387E-01 
-4.46567E-03 1.23019E-01 
-4.14475E-03 1.19631E-01 
-3.82715E-03 1.16231E-01 
-3.58429E-03 1.13596E-01 
-3.51382E-03 1.12826E-01 
-3.18179E-03 1.09159E-01 
-2.85683E-03 1.05506E-01 
-2.53991E-03 1.01877E-01 
-2.23195E-03 9.82791E-02 
-1.93371E-03 9.47222E-02 
-1.64591E-03 9.12137E-02 
-1.36912E-03 8.77606E-02 
-1.10385E-03 8.43695E-02 
-8.50463E-04 8.10461E-02 
-6.09253E-04 7.77956E-02 
-3.80410E-04 7.46223E-02 
-1.64033E-04 7.15300E-02 
3.98613E-05 6.85217E-02 
2.31334E-04 6.55998E-02 
4.10512E-04 6.27662E-02 
5.77588E-04 6.00222E-02 
7.32805E-04 5.73684E-02 
-4.55190E-03 1.11312E-01 
-4.28990E-03 1.08503E-01 
-4.02786E-03 1.05659E-01 
-3.76663E-03 1.02788E-01 
-3.50702E-03 9.98974E-02 
-3.24988E-03 9.69936E-02 
-2.99598E-03 9.40838E-02 
-2.80225E-03 9.18327E-02 
-2.74610E-03 9.11751E-02 
-2.48200E-03 8.80481E-02 
-2.22424E-03 8.49390E-02 
-1.97362E-03 8.18557E-02 
-1.73082E-03 7.88059E-02 
-1.49644E-03 7.57967E-02 
-1.27102E-03 7.28347E-02 
-1.05500E-03 6.99259E-02 
-8.48707E-04 6.70756E-02 
-6.52418E-04 6.42885E-02 
-4.66308E-04 6.15688E-02 
-2.90479E-04 5.89199E-02 
-1.24958E-04 5.63448E-02 
3.02931E-05 5.38456E-02 
1.75378E-04 5.14243E-02 
3.10449E-04 4.90819E-02 
4.35711E-04 4.68192E-02 
5.51410E-04 4.46365E-02 
-3.52066E-03 8.89367E-02 
-3.31315E-03 8.65647E-02 
-3.10603E-03 8.41676E-02 
-2.89999E-03 8.17514E-02 
-2.69570E-03 7.93221E-02 
-2.49382E-03 7.68860E-02 
-2.29497E-03 7.44492E-02 
-2.14359E-03 7.25671E-02 
-2.09978E-03 7.20177E-02 
-1.89404E-03 6.94088E-02 
-1.69385E-03 6.68200E-02 
-1.49981E-03 6.42582E-02 
-1.31244E-03 6.17297E-02 
-1.13219E-03 5.92404E-02 
-9.59453E-04 5.67957E-02 
-7.94527E-04 5.44005E-02 
-6.37651E-04 5.20591E-02 
-4.88989E-04 4.97752E-02 
-3.48637E-04 4.75520E-02 
-2.16634E-04 4.53921E-02 
-9.29544E-05 4.32977E-02 
2.24763E-05 4.12705E-02 
1.29783E-04 3.93114E-02 
2.29130E-04 3.74213E-02 
3.20719E-04 3.56005E-02 
4.04782E-04 3.38488E-02 
-2.65785E-03 6.92942E-02 
-2.49722E-03 6.73389E-02 
-2.33724E-03 6.53662E-02 
-2.17847E-03 6.33810E-02 
-2.02141E-03 6.13886E-02 
-1.86661E-03 5.93943E-02 
-1.71453E-03 5.74032E-02 
-1.59902E-03 5.58679E-02 
-1.56564E-03 5.54203E-02 
-1.40918E-03 5.32970E-02 
-1.25743E-03 5.11948E-02 
-1.11083E-03 4.91193E-02 
-9.69774E-04 4.70756E-02 
-8.34572E-04 4.50684E-02 
-7.05497E-04 4.31020E-02 
-5.82754E-04 4.11803E-02 
-4.66488E-04 3.93065E-02 
-3.56793E-04 3.74836E-02 
-2.53707E-04 3.57138E-02 
-1.57219E-04 3.39992E-02 
-6.72745E-05 3.23411E-02 
1.62214E-05 3.07407E-02 
9.34007E-05 2.91985E-02 
1.64424E-04 2.77149E-02 
2.29481E-04 2.62899E-02 
2.88781E-04 2.49230E-02 
-1.95065E-03 5.24419E-02 
-1.82958E-03 5.08739E-02 
-1.70930E-03 4.92947E-02 
-1.59021E-03 4.77085E-02 
-1.47272E-03 4.61196E-02 
-1.35722E-03 4.45323E-02 
-1.24407E-03 4.29508E-02 
-1.15836E-03 4.17336E-02 
-1.13363E-03 4.13791E-02 
-1.01794E-03 3.97000E-02 
-9.06116E-04 3.80416E-02 
-7.98479E-04 3.64082E-02 
-6.95298E-04 3.48040E-02 
-5.96793E-04 3.32326E-02 
-5.03138E-04 3.16973E-02 
-4.14460E-04 3.02009E-02 
-3.30842E-04 2.87460E-02 
-2.52322E-04 2.73346E-02 
-1.78898E-04 2.59683E-02 
-1.10533E-04 2.46485E-02 
-4.71557E-05 2.33761E-02 
1.13357E-05 2.21517E-02 
6.50680E-05 2.09755E-02 
1.14189E-04 1.98475E-02 
1.58866E-04 1.87674E-02 
1.99279E-04 1.77348E-02 
-1.38450E-03 3.83506E-02 
-1.29611E-03 3.71332E-02 
-1.20851E-03 3.59095E-02 
-1.12201E-03 3.46829E-02 
-1.03691E-03 3.34568E-02 
-9.53496E-04 3.22346E-02 
-8.72032E-04 3.10195E-02 
-8.10495E-04 3.00863E-02 
-7.92766E-04 2.98148E-02 
-7.10019E-04 2.85310E-02 
-6.30338E-04 2.72663E-02 
-5.53939E-04 2.60241E-02 
-4.81003E-04 2.48075E-02 
-4.11668E-04 2.36192E-02 
-3.46041E-04 2.24616E-02 
-2.84193E-04 2.13368E-02 
-2.26159E-04 2.02464E-02 
-1.71943E-04 1.91920E-02 
-1.21520E-04 1.81746E-02 
-7.48386E-05 1.71949E-02 
-3.18224E-05 1.62536E-02 
7.62420E-06 1.53508E-02 
4.36153E-05 1.44864E-02 
7.62788E-05 1.36604E-02 
1.05755E-04 1.28722E-02 
1.32192E-04 1.21213E-02 
-9.44035E-04 2.69216E-02 
-8.81902E-04 2.60121E-02 
-8.20500E-04 2.51000E-02 
-7.60047E-04 2.41877E-02 
-7.00753E-04 2.32779E-02 
-6.42819E-04 2.23731E-02 
-5.86427E-04 2.14759E-02 
-5.43960E-04 2.07884E-02 
-5.31747E-04 2.05886E-02 
-4.74880E-04 1.96456E-02 
-4.20344E-04 1.87194E-02 
-3.68277E-04 1.78124E-02 
-3.18791E-04 1.69269E-02 
-2.71968E-04 1.60647E-02 
-2.27866E-04 1.52275E-02 
-1.86515E-04 1.44166E-02 
-1.47922E-04 1.36334E-02 
-1.12072E-04 1.28785E-02 
-7.89266E-05 1.21527E-02 
-4.84326E-05 1.14564E-02 
-2.05191E-05 1.07897E-02 
4.89791E-06 1.01527E-02 
2.79141E-05 9.54510E-03 
4.86336E-05 8.96664E-03 
6.71678E-05 8.41682E-03 
8.36327E-05 7.89503E-03 
-6.11833E-04 1.79511E-02 
-5.70213E-04 1.73037E-02 
-5.29211E-04 1.66560E-02 
-4.88972E-04 1.60098E-02 
-4.49638E-04 1.53670E-02 
-4.11341E-04 1.47295E-02 
-3.74201E-04 1.40990E-02 
-3.46328E-04 1.36172E-02 
-3.38327E-04 1.34774E-02 
-3.01173E-04 1.28187E-02 
-2.65703E-04 1.21739E-02 
-2.31998E-04 1.15446E-02 
-2.00123E-04 1.09323E-02 
-1.70118E-04 1.03383E-02 
-1.42009E-04 9.76360E-03 
-1.15803E-04 9.20910E-03 
-9.14908E-05 8.67547E-03 
-6.90470E-05 8.16320E-03 
-4.84335E-05 7.67260E-03 
-2.96010E-05 7.20381E-03 
-1.24895E-05 6.75681E-03 
2.96885E-06 6.33147E-03 
1.68488E-05 5.92750E-03 
2.92298E-05 5.54454E-03 
4.01950E-05 5.18210E-03 
4.98299E-05 4.83965E-03 
-3.73060E-04 1.12521E-02 
-3.46753E-04 1.08173E-02 
-3.20925E-04 1.03834E-02 
-2.95670E-04 9.95184E-03 
-2.71074E-04 9.52379E-03 
-2.47222E-04 9.10057E-03 
-2.24185E-04 8.68336E-03 
-2.06961E-04 8.36538E-03 
-2.02029E-04 8.27328E-03 
-1.79188E-04 7.84030E-03 
-1.57492E-04 7.41801E-03 
-1.36984E-04 7.00746E-03 
-1.17695E-04 6.60956E-03 
-9.96435E-05 6.22508E-03 
-8.28343E-05 5.85465E-03 
-6.72621E-05 5.49874E-03 
-5.29108E-05 5.15770E-03 
-3.97551E-05 4.83176E-03 
-2.77613E-05 4.52099E-03 
-1.68894E-05 4.22539E-03 
-7.09310E-06 3.94484E-03 
1.67816E-06 3.67913E-03 
9.47848E-06 3.42798E-03 
1.63642E-05 3.19103E-03 
2.23932E-05 2.96788E-03 
2.76239E-05 2.75808E-03 
-2.09594E-04 6.49448E-03 
-1.94211E-04 6.22421E-03 
-1.79168E-04 5.95538E-03 
-1.64518E-04 5.68882E-03 
-1.50313E-04 5.42536E-03 
-1.36598E-04 5.16579E-03 
-1.23414E-04 4.91083E-03 
-1.13599E-04 4.71716E-03 
-1.10795E-04 4.66118E-03 
-9.78547E-05 4.39863E-03 
-8.56336E-05 4.14367E-03 
