PdfType: replica
-7.46085E-05 3.09464E-01 
2.12624E-03 3.03399E-01 
4.29534E-03 2.97373E-01 
-4.64993E-02 4.60561E-01 
-4.47059E-02 4.55502E-01 
-4.28691E-02 4.50300E-01 
-4.09918E-02 4.44964E-01 
-3.90771E-02 4.39498E-01 
-3.71285E-02 4.33911E-01 
-3.51495E-02 4.28212E-01 
-3.35996E-02 4.23730E-01 
-3.31436E-02 4.22408E-01 
-3.09551E-02 4.16043E-01 
-2.87446E-02 4.09579E-01 
-2.65168E-02 4.03028E-01 
-2.42768E-02 3.96400E-01 
-2.20290E-02 3.89709E-01 
-1.97783E-02 3.82966E-01 
-1.75291E-02 3.76182E-01 
-1.52858E-02 3.69369E-01 
-1.30526E-02 3.62538E-01 
-1.08334E-02 3.55700E-01 
-8.63204E-03 3.48864E-01 
-6.45191E-03 3.42041E-01 
-4.29628E-03 3.35239E-01 
-2.16810E-03 3.28466E-01 
-7.00983E-05 3.21732E-01 
1.99528E-03 3.15043E-01 
4.02582E-03 3.08406E-01 
-4.43246E-02 4.83693E-01 
-4.25849E-02 4.78042E-01 
-4.08053E-02 4.72237E-01 
-3.89887E-02 4.66285E-01 
-3.71383E-02 4.60194E-01 
-3.52576E-02 4.53975E-01 
-3.33502E-02 4.47635E-01 
-3.18584E-02 4.42654E-01 
-3.14198E-02 4.41185E-01 
-2.93169E-02 4.34120E-01 
-2.71964E-02 4.26951E-01 
-2.50631E-02 4.19694E-01 
-2.29218E-02 4.12361E-01 
-2.07772E-02 4.04966E-01 
-1.86339E-02 3.97522E-01 
-1.64964E-02 3.90043E-01 
-1.43688E-02 3.82541E-01 
-1.22553E-02 3.75029E-01 
-1.01596E-02 3.67518E-01 
-8.08536E-03 3.60020E-01 
-6.03590E-03 3.52546E-01 
-4.01426E-03 3.45106E-01 
-2.02323E-03 3.37708E-01 
-6.53309E-05 3.30363E-01 
1.85718E-03 3.23076E-01 
3.74229E-03 3.15857E-01 
-4.19962E-02 5.02236E-01 
-4.03181E-02 4.96001E-01 
-3.86036E-02 4.89602E-01 
-3.68557E-02 4.83047E-01 
-3.50776E-02 4.76345E-01 
-3.32730E-02 4.69508E-01 
-3.14453E-02 4.62545E-01 
-3.00177E-02 4.57078E-01 
-2.95984E-02 4.55468E-01 
-2.75896E-02 4.47723E-01 
-2.55675E-02 4.39874E-01 
-2.35369E-02 4.31937E-01 
-2.15025E-02 4.23926E-01 
-1.94689E-02 4.15858E-01 
-1.74406E-02 4.07746E-01 
-1.54218E-02 3.99606E-01 
-1.34168E-02 3.91452E-01 
-1.14294E-02 3.83298E-01 
-9.46317E-03 3.75156E-01 
-7.52164E-03 3.67039E-01 
-5.60788E-03 3.58959E-01 
-3.72476E-03 3.50927E-01 
-1.87484E-03 3.42953E-01 
-6.04588E-05 3.35046E-01 
1.71636E-03 3.27214E-01 
3.45382E-03 3.19467E-01 
-3.95461E-02 5.15922E-01 
-3.79366E-02 5.09124E-01 
-3.62942E-02 5.02152E-01 
-3.46220E-02 4.95016E-01 
-3.29233E-02 4.87728E-01 
-3.12017E-02 4.80299E-01 
-2.94607E-02 4.72740E-01 
-2.81027E-02 4.66812E-01 
-2.77041E-02 4.65066E-01 
-2.57967E-02 4.56677E-01 
-2.38801E-02 4.48185E-01 
-2.19590E-02 4.39607E-01 
-2.00381E-02 4.30961E-01 
-1.81217E-02 4.22263E-01 
-1.62142E-02 4.13530E-01 
-1.43199E-02 4.04778E-01 
-1.24425E-02 3.96023E-01 
-1.05859E-02 3.87279E-01 
-8.75342E-03 3.78560E-01 
-6.94832E-03 3.69881E-01 
-5.17349E-03 3.61254E-01 
-3.43157E-03 3.52690E-01 
-1.72488E-03 3.44201E-01 
-5.55455E-05 3.35795E-01 
1.57465E-03 3.27484E-01 
3.16413E-03 3.19273E-01 
-3.70143E-02 5.24520E-01 
-3.54792E-02 5.17191E-01 
-3.39147E-02 5.09681E-01 
-3.23240E-02 5.02001E-01 
-3.07103E-02 4.94164E-01 
-2.90774E-02 4.86184E-01 
-2.74285E-02 4.78073E-01 
-2.61442E-02 4.71717E-01 
-2.57675E-02 4.69847E-01 
-2.39670E-02 4.60864E-01 
-2.21613E-02 4.51782E-01 
-2.03547E-02 4.42619E-01 
-1.85519E-02 4.33395E-01 
-1.67571E-02 4.24128E-01 
-1.49745E-02 4.14836E-01 
-1.32080E-02 4.05536E-01 
-1.14614E-02 3.96245E-01 
-9.73822E-03 3.86980E-01 
-8.04157E-03 3.77755E-01 
-6.37446E-03 3.68586E-01 
-4.73957E-03 3.59484E-01 
-3.13928E-03 3.50464E-01 
-1.57569E-03 3.41535E-01 
-5.06671E-05 3.32709E-01 
1.43423E-03 3.23995E-01 
2.87768E-03 3.15401E-01 
-3.44297E-02 5.27951E-01 
-3.29739E-02 5.20133E-01 
-3.14922E-02 5.12130E-01 
-2.99878E-02 5.03954E-01 
-2.84639E-02 4.95619E-01 
-2.69241E-02 4.87140E-01 
-2.53718E-02 4.78532E-01 
-2.41644E-02 4.71792E-01 
-2.38106E-02 4.69810E-01 
-2.21214E-02 4.60297E-01 
-2.04304E-02 4.50691E-01 
-1.87421E-02 4.41012E-01 
-1.70608E-02 4.31282E-01 
-1.53905E-02 4.21518E-01 
-1.37352E-02 4.11742E-01 
-1.20987E-02 4.01972E-01 
-1.04844E-02 3.92225E-01 
-8.89566E-03 3.82520E-01 
-7.33537E-03 3.72871E-01 
-5.80627E-03 3.63295E-01 
-4.31077E-03 3.53805E-01 
-2.85102E-03 3.44414E-01 
-1.42885E-03 3.35133E-01 
-4.58751E-05 3.25974E-01 
1.29658E-03 3.16946E-01 
2.59743E-03 3.08057E-01 
-3.18280E-02 5.26225E-01 
-3.04552E-02 5.17974E-01 
-2.90600E-02 5.09536E-01 
-2.76454E-02 5.00925E-01 
-2.62147E-02 4.92154E-01 
-2.47713E-02 4.83242E-01 
-2.33186E-02 4.74203E-01 
-2.21904E-02 4.67134E-01 
-2.18601E-02 4.65056E-01 
-2.02848E-02 4.55090E-01 
-1.87110E-02 4.45041E-01 
-1.71429E-02 4.34929E-01 
-1.55846E-02 4.24776E-01 
-1.40399E-02 4.14603E-01 
-1.25127E-02 4.04432E-01 
-1.10064E-02 3.94282E-01 
-9.52425E-03 3.84171E-01 
-8.06921E-03 3.74119E-01 
-6.64401E-03 3.64141E-01 
-5.25109E-03 3.54253E-01 
-3.89261E-03 3.44470E-01 
-2.57045E-03 3.34806E-01 
-1.28621E-03 3.25271E-01 
-4.12295E-05 3.15876E-01 
1.16340E-03 3.06632E-01 
2.32682E-03 2.97545E-01 
-2.92385E-02 5.19482E-01 
-2.79515E-02 5.10865E-01 
-2.66454E-02 5.02061E-01 
-2.53232E-02 4.93084E-01 
-2.39879E-02 4.83952E-01 
-2.26430E-02 4.74682E-01 
-2.12917E-02 4.65292E-01 
-2.02438E-02 4.57955E-01 
-1.99373E-02 4.55799E-01 
-1.84773E-02 4.45471E-01 
-1.70217E-02 4.35070E-01 
-1.55744E-02 4.24618E-01 
-1.41393E-02 4.14139E-01 
-1.27201E-02 4.03655E-01 
-1.13202E-02 3.93188E-01 
-9.94284E-03 3.82758E-01 
-8.59103E-03 3.72386E-01 
-7.26747E-03 3.62089E-01 
-5.97459E-03 3.51885E-01 
-4.71457E-03 3.41790E-01 
-3.48929E-03 3.31819E-01 
-2.30038E-03 3.21985E-01 
-1.14917E-03 3.12300E-01 
-3.67754E-05 3.02774E-01 
1.03596E-03 2.93417E-01 
2.06841E-03 2.84237E-01 
-2.66860E-02 5.07960E-01 
-2.54868E-02 4.99051E-01 
-2.42714E-02 4.89958E-01 
-2.30430E-02 4.80697E-01 
-2.18045E-02 4.71286E-01 
-2.05590E-02 4.61744E-01 
-1.93099E-02 4.52089E-01 
-1.83428E-02 4.44554E-01 
-1.80601E-02 4.42342E-01 
-1.67156E-02 4.31750E-01 
-1.53778E-02 4.21097E-01 
-1.40507E-02 4.10409E-01 
-1.27378E-02 3.99708E-01 
-1.14425E-02 3.89018E-01 
-1.01679E-02 3.78363E-01 
-8.91708E-03 3.67762E-01 
-7.69268E-03 3.57236E-01 
-6.49715E-03 3.46805E-01 
-5.33265E-03 3.36485E-01 
-4.20107E-03 3.26293E-01 
-3.10404E-03 3.16243E-01 
-2.04291E-03 3.06349E-01 
-1.01879E-03 2.96622E-01 
-3.25462E-05 2.87073E-01 
9.15208E-04 2.77710E-01 
1.82405E-03 2.68541E-01 
-2.41982E-02 4.92018E-01 
-2.30874E-02 4.82901E-01 
-2.19635E-02 4.73605E-01 
-2.08292E-02 4.64148E-01 
-1.96874E-02 4.54549E-01 
-1.85414E-02 4.44828E-01 
-1.73939E-02 4.35004E-01 
-1.65069E-02 4.27345E-01 
-1.62480E-02 4.25098E-01 
-1.50177E-02 4.14349E-01 
-1.37963E-02 4.03554E-01 
-1.25873E-02 3.92738E-01 
-1.13941E-02 3.81927E-01 
-1.02197E-02 3.71144E-01 
-9.06715E-03 3.60412E-01 
-7.93901E-03 3.49754E-01 
-6.83772E-03 3.39189E-01 
-5.76545E-03 3.28736E-01 
-4.72407E-03 3.18413E-01 
-3.71521E-03 3.08236E-01 
-2.74025E-03 2.98220E-01 
-1.80029E-03 2.88377E-01 
-8.96180E-04 2.78718E-01 
-2.85770E-05 2.69253E-01 
8.02113E-04 2.59992E-01 
1.59567E-03 2.50939E-01 
-2.17882E-02 4.72025E-01 
-2.07661E-02 4.62788E-01 
-1.97334E-02 4.53381E-01 
-1.86929E-02 4.43821E-01 
-1.76475E-02 4.34130E-01 
-1.65999E-02 4.24327E-01 
-1.55529E-02 4.14434E-01 
-1.47451E-02 4.06730E-01 
-1.45095E-02 4.04471E-01 
-1.33915E-02 3.93675E-01 
-1.22841E-02 3.82850E-01 
-1.11906E-02 3.72021E-01 
-1.01139E-02 3.61214E-01 
-9.05693E-03 3.50453E-01 
-8.02229E-03 3.39761E-01 
-7.01236E-03 3.29159E-01 
-6.02928E-03 3.18670E-01 
-5.07491E-03 3.08310E-01 
-4.15087E-03 2.98098E-01 
-3.25853E-03 2.88050E-01 
-2.39900E-03 2.78178E-01 
-1.57316E-03 2.68496E-01 
-7.81640E-04 2.59013E-01 
-2.48770E-05 2.49740E-01 
6.96910E-04 2.40683E-01 
1.38368E-03 2.31849E-01 
-1.94980E-02 4.48713E-01 
-1.85629E-02 4.39449E-01 
-1.76197E-02 4.30025E-01 
-1.66709E-02 4.20461E-01 
-1.57193E-02 4.10776E-01 
-1.47674E-02 4.00993E-01 
-1.38180E-02 3.91132E-01 
-1.30867E-02 3.83463E-01 
-1.28736E-02 3.81216E-01 
-1.18639E-02 3.70486E-01 
-1.08661E-02 3.59744E-01 
-9.88309E-03 3.49015E-01 
-8.91772E-03 3.38326E-01 
-7.97246E-03 3.27700E-01 
-7.04968E-03 3.17161E-01 
-6.15147E-03 3.06730E-01 
-5.27968E-03 2.96427E-01 
-4.43592E-03 2.86272E-01 
-3.62154E-03 2.76280E-01 
-2.83766E-03 2.66466E-01 
-2.08517E-03 2.56844E-01 
-1.36472E-03 2.47425E-01 
-6.76749E-04 2.38220E-01 
-2.14960E-05 2.29236E-01 
6.00985E-04 2.20480E-01 
1.19081E-03 2.11957E-01 
-1.73025E-02 4.22218E-01 
-1.64535E-02 4.13021E-01 
-1.55987E-02 4.03677E-01 
-1.47403E-02 3.94206E-01 
-1.38809E-02 3.84628E-01 
-1.30230E-02 3.74965E-01 
-1.21689E-02 3.65240E-01 
-1.15122E-02 3.57686E-01 
-1.13211E-02 3.55474E-01 
-1.04166E-02 3.44923E-01 
-9.52503E-03 3.34377E-01 
-8.64887E-03 3.23862E-01 
-7.79066E-03 3.13405E-01 
-6.95262E-03 3.03028E-01 
-6.13682E-03 2.92754E-01 
-5.34507E-03 2.82605E-01 
-4.57895E-03 2.72600E-01 
-3.83981E-03 2.62757E-01 
-3.12876E-03 2.53092E-01 
-2.44670E-03 2.43619E-01 
-1.79427E-03 2.34350E-01 
-1.17193E-03 2.25295E-01 
-5.79944E-04 2.16464E-01 
-1.83825E-05 2.07865E-01 
5.12851E-04 1.99501E-01 
1.01400E-03 1.91378E-01 
-1.52346E-02 3.93320E-01 
-1.44695E-02 3.84285E-01 
-1.37004E-02 3.75117E-01 
-1.29296E-02 3.65836E-01 
-1.21592E-02 3.56463E-01 
-1.13917E-02 3.47021E-01 
-1.06292E-02 3.37532E-01 
-1.00441E-02 3.30171E-01 
-9.87392E-03 3.28017E-01 
-9.07006E-03 3.17754E-01 
-8.27958E-03 3.07514E-01 
-7.50480E-03 2.97322E-01 
-6.74796E-03 2.87204E-01 
-6.01098E-03 2.77182E-01 
-5.29565E-03 2.67280E-01 
-4.60353E-03 2.57516E-01 
-3.93594E-03 2.47911E-01 
-3.29398E-03 2.38480E-01 
-2.67853E-03 2.29239E-01 
-2.09026E-03 2.20200E-01 
-1.52965E-03 2.11376E-01 
-9.96959E-04 2.02774E-01 
-4.92287E-04 1.94404E-01 
-1.55698E-05 1.86271E-01 
4.33414E-04 1.78379E-01 
8.55013E-04 1.70732E-01 
-1.33026E-02 3.62614E-01 
-1.26184E-02 3.53832E-01 
-1.19319E-02 3.44932E-01 
-1.12451E-02 3.35936E-01 
-1.05600E-02 3.26863E-01 
-9.87891E-03 3.17737E-01 
-9.20367E-03 3.08579E-01 
-8.68650E-03 3.01485E-01 
-8.53631E-03 2.99411E-01 
-7.82772E-03 2.89539E-01 
-7.13271E-03 2.79707E-01 
-6.45337E-03 2.69939E-01 
-5.79159E-03 2.60260E-01 
-5.14908E-03 2.50692E-01 
-4.52734E-03 2.41257E-01 
-3.92767E-03 2.31974E-01 
-3.35115E-03 2.22860E-01 
-2.79867E-03 2.13931E-01 
-2.27088E-03 2.05200E-01 
-1.76828E-03 1.96680E-01 
-1.29116E-03 1.88380E-01 
-8.39633E-04 1.80309E-01 
-4.13658E-04 1.72472E-01 
-1.30528E-05 1.64876E-01 
3.62502E-04 1.57522E-01 
7.13436E-04 1.50414E-01 
-1.15125E-02 3.30698E-01 
-1.09057E-02 3.22256E-01 
-1.02980E-02 3.13713E-01 
-9.69115E-03 3.05089E-01 
-9.08716E-03 2.96405E-01 
-8.48787E-03 2.87683E-01 
-7.89508E-03 2.78946E-01 
-7.44199E-03 2.72187E-01 
-7.31056E-03 2.70212E-01 
-6.69146E-03 2.60825E-01 
-6.08587E-03 2.51494E-01 
-5.49557E-03 2.42241E-01 
-4.92222E-03 2.33092E-01 
-4.36725E-03 2.24066E-01 
-3.83191E-03 2.15184E-01 
-3.31728E-03 2.06464E-01 
-2.82421E-03 1.97921E-01 
-2.35338E-03 1.89571E-01 
-1.90526E-03 1.81424E-01 
-1.48018E-03 1.73493E-01 
-1.07828E-03 1.65785E-01 
-6.99544E-04 1.58307E-01 
-3.43816E-04 1.51064E-01 
-1.08227E-05 1.44060E-01 
2.99830E-04 1.37298E-01 
5.88629E-04 1.30777E-01 
-9.86796E-03 2.98171E-01 
-9.33464E-03 2.90148E-01 
-8.80151E-03 2.82041E-01 
-8.27027E-03 2.73870E-01 
-7.74261E-03 2.65655E-01 
-7.22021E-03 2.57418E-01 
-6.70465E-03 2.49180E-01 
-6.31143E-03 2.42817E-01 
-6.19750E-03 2.40960E-01 
-5.66174E-03 2.32142E-01 
-5.13913E-03 2.23392E-01 
-4.63120E-03 2.14735E-01 
-4.13935E-03 2.06192E-01 
-3.66477E-03 1.97783E-01 
-3.20849E-03 1.89526E-01 
-2.77135E-03 1.81438E-01 
-2.35403E-03 1.73533E-01 
-1.95701E-03 1.65823E-01 
-1.58061E-03 1.58321E-01 
-1.22500E-03 1.51034E-01 
-8.90195E-04 1.43970E-01 
-5.76084E-04 1.37134E-01 
-2.82423E-04 1.30530E-01 
-8.86747E-06 1.24160E-01 
2.45028E-04 1.18026E-01 
4.79786E-04 1.12128E-01 
-8.37055E-03 2.65604E-01 
-7.90633E-03 2.58071E-01 
-7.44322E-03 2.50472E-01 
-6.98272E-03 2.42824E-01 
-6.52632E-03 2.35148E-01 
-6.07551E-03 2.27465E-01 
-5.63168E-03 2.19794E-01 
-5.29389E-03 2.13880E-01 
-5.19615E-03 2.12155E-01 
-4.73731E-03 2.03975E-01 
-4.29103E-03 1.95876E-01 
-3.85860E-03 1.87880E-01 
-3.44119E-03 1.80007E-01 
-3.03975E-03 1.72275E-01 
-2.65512E-03 1.64701E-01 
-2.28795E-03 1.57299E-01 
-1.93872E-03 1.50082E-01 
-1.60778E-03 1.43061E-01 
-1.29529E-03 1.36246E-01 
-1.00131E-03 1.29644E-01 
-7.25762E-04 1.23260E-01 
-4.68440E-04 1.17099E-01 
-2.29040E-04 1.11163E-01 
-7.17196E-06 1.05454E-01 
1.97637E-04 9.99709E-02 
3.85923E-04 9.47127E-02 
-7.02004E-03 2.33545E-01 
-6.62024E-03 2.26564E-01 
-6.22224E-03 2.19531E-01 
-5.82734E-03 2.12466E-01 
-5.43687E-03 2.05388E-01 
-5.05210E-03 1.98315E-01 
-4.67422E-03 1.91267E-01 
-4.38730E-03 1.85842E-01 
-4.30439E-03 1.84262E-01 
-3.91585E-03 1.76776E-01 
-3.53910E-03 1.69381E-01 
-3.17520E-03 1.62097E-01 
-2.82510E-03 1.54941E-01 
-2.48955E-03 1.47931E-01 
-2.16921E-03 1.41080E-01 
-1.86455E-03 1.34402E-01 
-1.57592E-03 1.27908E-01 
-1.30350E-03 1.21607E-01 
-1.04736E-03 1.15506E-01 
-8.07472E-04 1.09613E-01 
-5.83661E-04 1.03930E-01 
-3.75674E-04 9.84610E-02 
-1.83166E-04 9.32067E-02 
-5.71913E-06 8.81675E-02 
1.57147E-04 8.33420E-02 
3.05964E-04 7.87281E-02 
-5.81410E-03 2.02497E-01 
-5.47379E-03 1.96114E-01 
-5.13575E-03 1.89696E-01 
-4.80113E-03 1.83259E-01 
-4.47104E-03 1.76823E-01 
-4.14660E-03 1.70404E-01 
-3.82880E-03 1.64020E-01 
-3.58808E-03 1.59115E-01 
-3.51862E-03 1.57688E-01 
-3.19370E-03 1.50937E-01 
-2.87964E-03 1.44283E-01 
-2.57731E-03 1.37744E-01 
-2.28744E-03 1.31337E-01 
-2.01064E-03 1.25076E-01 
-1.74736E-03 1.18973E-01 
-1.49796E-03 1.13041E-01 
-1.26264E-03 1.07287E-01 
-1.04148E-03 1.01720E-01 
-8.34481E-04 9.63450E-02 
-6.41508E-04 9.11675E-02 
-4.62351E-04 8.61898E-02 
-2.96715E-04 8.14135E-02 
-1.44236E-04 7.68387E-02 
-4.48996E-06 7.24644E-02 
1.22995E-04 6.82886E-02 
2.38729E-04 6.43085E-02 
-4.74690E-03 1.72853E-01 
-4.46106E-03 1.67105E-01 
-4.17779E-03 1.61336E-01 
-3.89807E-03 1.55562E-01 
-3.62284E-03 1.49799E-01 
-3.35302E-03 1.44064E-01 
-3.08946E-03 1.38372E-01 
-2.89033E-03 1.34007E-01 
-2.83295E-03 1.32738E-01 
-2.56509E-03 1.26746E-01 
-2.30705E-03 1.20855E-01 
-2.05951E-03 1.15081E-01 
-1.82305E-03 1.09438E-01 
-1.59809E-03 1.03938E-01 
-1.38499E-03 9.85924E-02 
-1.18394E-03 9.34103E-02 
-9.95062E-04 8.83992E-02 
-8.18356E-04 8.35651E-02 
-6.53734E-04 7.89122E-02 
-5.01025E-04 7.44437E-02 
-3.59982E-04 7.01610E-02 
-2.30294E-04 6.60646E-02 
-1.11591E-04 6.21535E-02 
-3.46254E-06 5.84261E-02 
9.45407E-05 5.48796E-02 
1.82895E-04 5.15104E-02 
-3.82162E-03 1.45257E-01 
-3.58469E-03 1.40160E-01 
-3.35046E-03 1.35055E-01 
-3.11975E-03 1.29956E-01 
-2.89334E-03 1.24877E-01 
-2.67201E-03 1.19834E-01 
-2.45642E-03 1.14840E-01 
-2.29398E-03 1.11018E-01 
-2.24724E-03 1.09908E-01 
-2.02951E-03 1.04675E-01 
-1.82049E-03 9.95449E-02 
-1.62072E-03 9.45299E-02 
-1.43061E-03 8.96424E-02 
-1.25048E-03 8.48928E-02 
-1.08054E-03 8.02899E-02 
-9.20911E-04 7.58412E-02 
-7.71620E-04 7.15525E-02 
-6.32610E-04 6.74281E-02 
-5.03745E-04 6.34711E-02 
-3.84823E-04 5.96832E-02 
-2.75584E-04 5.60649E-02 
-1.75713E-04 5.26155E-02 
-8.48555E-05 4.93333E-02 
-2.62397E-06 4.62161E-02 
7.13964E-05 4.32604E-02 
1.37637E-04 4.04625E-02 
-3.01930E-03 1.19670E-01 
-2.82632E-03 1.15235E-01 
-2.63603E-03 1.10802E-01 
-2.44911E-03 1.06384E-01 
-2.26620E-03 1.01993E-01 
-2.08790E-03 9.76434E-02 
-1.91478E-03 9.33464E-02 
-1.78469E-03 9.00653E-02 
-1.74733E-03 8.91140E-02 
-1.57364E-03 8.46350E-02 
-1.40753E-03 8.02561E-02 
-1.24938E-03 7.59882E-02 
-1.09949E-03 7.18414E-02 
-9.58074E-04 6.78240E-02 
-8.25246E-04 6.39432E-02 
-7.01052E-04 6.02044E-02 
-5.85460E-04 5.66120E-02 
-4.78368E-04 5.31690E-02 
-3.79615E-04 4.98770E-02 
-2.88986E-04 4.67367E-02 
-2.06218E-04 4.37476E-02 
-1.31012E-04 4.09084E-02 
-6.30381E-05 3.82168E-02 
-1.94212E-06 3.56698E-02 
5.26464E-05 3.32640E-02 
1.01108E-04 3.09951E-02 
-2.33858E-03 9.65366E-02 
-2.18429E-03 9.27545E-02 
-2.03257E-03 8.89823E-02 
-1.88397E-03 8.52314E-02 
-1.73898E-03 8.15133E-02 
-1.59810E-03 7.78390E-02 
-1.46176E-03 7.42188E-02 
-1.35961E-03 7.14609E-02 
-1.33032E-03 7.06624E-02 
-1.19449E-03 6.69097E-02 
-1.06511E-03 6.32521E-02 
-9.42434E-04 5.96985E-02 
-8.26672E-04 5.62569E-02 
-7.17940E-04 5.29338E-02 
-6.16293E-04 4.97345E-02 
-5.21718E-04 4.66631E-02 
-4.34143E-04 4.37225E-02 
-3.53443E-04 4.09143E-02 
-2.79443E-04 3.82393E-02 
-2.11930E-04 3.56972E-02 
-1.50654E-04 3.32867E-02 
-9.53418E-05 3.10059E-02 
-4.56948E-05 2.88522E-02 
-1.40220E-06 2.68223E-02 
3.78578E-05 2.49127E-02 
7.24111E-05 2.31192E-02 
-1.77026E-03 7.60223E-02 
-1.64953E-03 7.28698E-02 
-1.53116E-03 6.97333E-02 
-1.41557E-03 6.66225E-02 
-1.30316E-03 6.35469E-02 
-1.19430E-03 6.05158E-02 
-1.08931E-03 5.75377E-02 
-1.01091E-03 5.52749E-02 
-9.88468E-04 5.46207E-02 
-8.84664E-04 5.15522E-02 
-7.86204E-04 4.85713E-02 
-6.93264E-04 4.56850E-02 
-6.05965E-04 4.28996E-02 
-5.24362E-04 4.02197E-02 
-4.48458E-04 3.76492E-02 
-3.78205E-04 3.51907E-02 
-3.13507E-04 3.28460E-02 
-2.54228E-04 3.06156E-02 
-2.00197E-04 2.84995E-02 
-1.51212E-04 2.64967E-02 
-1.07048E-04 2.46054E-02 
-6.74618E-05 2.28235E-02 
-3.21953E-05 2.11479E-02 
-9.83706E-07 1.95756E-02 
2.64434E-05 1.81028E-02 
5.03562E-05 1.67257E-02 
-1.30467E-03 5.82230E-02 
-1.21253E-03 5.56637E-02 
-1.12248E-03 5.31242E-02 
-1.03485E-03 5.06125E-02 
-9.49914E-04 4.81363E-02 
-8.67959E-04 4.57032E-02 
-7.89212E-04 4.33199E-02 
-7.30612E-04 4.15141E-02 
-7.13875E-04 4.09928E-02 
-6.36649E-04 3.85532E-02 
-5.63734E-04 3.61918E-02 
-4.95234E-04 3.39138E-02 
-4.31210E-04 3.17239E-02 
-3.71672E-04 2.96251E-02 
-3.16591E-04 2.76201E-02 
-2.65897E-04 2.57103E-02 
-2.19486E-04 2.38964E-02 
-1.77224E-04 2.21785E-02 
-1.38950E-04 2.05556E-02 
-1.04487E-04 1.90264E-02 
-7.36369E-05 1.75889E-02 
-4.61942E-05 1.62406E-02 
-2.19437E-05 1.49788E-02 
-6.67334E-07 1.38002E-02 
1.78539E-05 1.27014E-02 
3.38363E-05 1.16790E-02 
-9.31439E-04 4.31515E-02 
-8.63194E-04 4.11372E-02 
-7.96726E-04 3.91442E-02 
-7.32268E-04 3.71790E-02 
-6.70034E-04 3.52478E-02 
-6.10216E-04 3.33562E-02 
-5.52973E-04 3.15097E-02 
-5.10535E-04 3.01149E-02 
-4.98440E-04 2.97129E-02 
-4.42796E-04 2.78362E-02 
-3.90517E-04 2.60269E-02 
-3.41656E-04 2.42886E-02 
-2.96233E-04 2.26244E-02 
-2.54230E-04 2.10364E-02 
-2.15596E-04 1.95260E-02 
-1.80256E-04 1.80938E-02 
-1.48108E-04 1.67398E-02 
-1.19028E-04 1.54634E-02 
-9.28762E-05 1.42634E-02 
-6.95008E-05 1.31381E-02 
-4.87389E-05 1.20855E-02 
-3.04219E-05 1.11032E-02 
-1.43780E-05 1.01885E-02 
-4.35005E-07 9.33860E-03 
1.15776E-05 8.55038E-03 
2.18263E-05 7.82077E-03 
-6.40075E-04 3.07531E-02 
-5.91307E-04 2.92251E-02 
-5.43987E-04 2.77181E-02 
-4.98278E-04 2.62372E-02 
-4.54327E-04 2.47868E-02 
-4.12263E-04 2.33714E-02 
-3.72188E-04 2.19948E-02 
-3.42599E-04 2.09585E-02 
-3.34187E-04 2.06604E-02 
-2.95605E-04 1.92724E-02 
-2.59551E-04 1.79400E-02 
-2.26045E-04 1.66658E-02 
-1.95078E-04 1.54515E-02 
-1.66617E-04 1.42983E-02 
-1.40607E-04 1.32067E-02 
-1.16971E-04 1.21769E-02 
-9.56192E-05 1.12082E-02 
-7.64454E-05 1.02997E-02 
-5.93340E-05 9.45015E-03 
-4.41617E-05 8.65777E-03 
-3.08001E-05 7.92060E-03 
-1.91183E-05 7.23648E-03 
-8.98489E-06 6.60302E-03 
-2.70290E-07 6.01776E-03 
7.15233E-06 5.47812E-03 
1.34053E-05 4.98151E-03 
-4.19068E-04 2.08641E-02 
-3.85767E-04 1.97572E-02 
-3.53590E-04 1.86695E-02 
-3.22644E-04 1.76046E-02 
-2.93023E-04 1.65657E-02 
-2.64808E-04 1.55560E-02 
-2.38060E-04 1.45781E-02 
-2.18400E-04 1.38447E-02 
-2.12826E-04 1.36342E-02 
-1.87347E-04 1.26569E-02 
-1.63681E-04 1.17234E-02 
-1.41823E-04 1.08351E-02 
-1.21753E-04 9.99304E-03 
-1.03432E-04 9.19758E-03 
-8.68056E-05 8.44877E-03 
-7.18085E-05 7.74621E-03 
-5.83643E-05 7.08915E-03 
-4.63886E-05 6.47652E-03 
-3.57911E-05 5.90699E-03 
-2.64780E-05 5.37899E-03 
-1.83534E-05 4.89081E-03 
-1.13214E-05 4.44055E-03 
-5.28710E-06 4.02628E-03 
-1.58034E-07 3.64596E-03 
4.15482E-06 3.29756E-03 
7.73629E-06 2.97903E-03 
-2.58864E-04 1.33415E-02 
-2.37339E-04 1.25831E-02 
-2.16637E-04 1.18408E-02 
-1.96824E-04 1.11172E-02 
-1.77955E-04 1.04145E-02 
-1.60077E-04 9.73453E-03 
-1.43222E-04 9.07907E-03 
-1.30896E-04 8.58962E-03 
-1.27411E-04 8.44952E-03 
-1.11546E-04 7.80105E-03 
-9.69078E-05 7.18510E-03 
-8.34821E-05 6.60235E-03 
-7.12436E-05 6.05314E-03 
-6.01552E-05 5.53747E-03 
-5.01718E-05 5.05502E-03 
-4.12402E-05 4.60524E-03 
-3.33018E-05 4.18729E-03 
-2.62938E-05 3.80017E-03 
-2.01506E-05 3.44268E-03 
-1.48053E-05 3.11353E-03 
-1.01912E-05 2.81129E-03 
-6.24223E-06 2.53451E-03 
-2.89430E-06 2.28165E-03 
