PdfType: replica
-7.11156E-02 2.02745E-01 
-6.83317E-02 1.99923E-01 
-6.55405E-02 1.97087E-01 
-6.27459E-02 1.94239E-01 
-5.99515E-02 1.91382E-01 
-5.71608E-02 1.88521E-01 
-5.43771E-02 1.85659E-01 
-5.16034E-02 1.82797E-01 
-4.88427E-02 1.79940E-01 
-1.06266E-01 2.68095E-01 
-1.04311E-01 2.65825E-01 
-1.02299E-01 2.63485E-01 
-1.00232E-01 2.61076E-01 
-9.81121E-02 2.58601E-01 
-9.59425E-02 2.56064E-01 
-9.37258E-02 2.53466E-01 
-9.19804E-02 2.51418E-01 
-9.14653E-02 2.50812E-01 
-8.89826E-02 2.47891E-01 
-8.64571E-02 2.44912E-01 
-8.38931E-02 2.41881E-01 
-8.12951E-02 2.38802E-01 
-7.86676E-02 2.35679E-01 
-7.60152E-02 2.32519E-01 
-7.33421E-02 2.29325E-01 
-7.06530E-02 2.26103E-01 
-6.79519E-02 2.22857E-01 
-6.52432E-02 2.19591E-01 
-6.25307E-02 2.16311E-01 
-5.98182E-02 2.13021E-01 
-5.71095E-02 2.09725E-01 
-5.44079E-02 2.06426E-01 
-5.17167E-02 2.03128E-01 
-4.90389E-02 1.99835E-01 
-4.63773E-02 1.96550E-01 
-1.01842E-01 2.93806E-01 
-9.99214E-02 2.91181E-01 
-9.79461E-02 2.88476E-01 
-9.59182E-02 2.85693E-01 
-9.38402E-02 2.82837E-01 
-9.17151E-02 2.79909E-01 
-8.95458E-02 2.76914E-01 
-8.78391E-02 2.74553E-01 
-8.73356E-02 2.73856E-01 
-8.49105E-02 2.70493E-01 
-8.24460E-02 2.67066E-01 
-7.99465E-02 2.63581E-01 
-7.74167E-02 2.60044E-01 
-7.48610E-02 2.56460E-01 
-7.22839E-02 2.52836E-01 
-6.96899E-02 2.49176E-01 
-6.70834E-02 2.45487E-01 
-6.44686E-02 2.41775E-01 
-6.18497E-02 2.38044E-01 
-5.92305E-02 2.34299E-01 
-5.66149E-02 2.30547E-01 
-5.40064E-02 2.26790E-01 
-5.14083E-02 2.23035E-01 
-4.88239E-02 2.19285E-01 
-4.62560E-02 2.15545E-01 
-4.37073E-02 2.11817E-01 
-9.70294E-02 3.17743E-01 
-9.51529E-02 3.14749E-01 
-9.32241E-02 3.11665E-01 
-9.12455E-02 3.08496E-01 
-8.92197E-02 3.05243E-01 
-8.71497E-02 3.01912E-01 
-8.50386E-02 2.98507E-01 
-8.33789E-02 2.95824E-01 
-8.28896E-02 2.95032E-01 
-8.05338E-02 2.91213E-01 
-7.81423E-02 2.87325E-01 
-7.57195E-02 2.83374E-01 
-7.32699E-02 2.79367E-01 
-7.07982E-02 2.75312E-01 
-6.83087E-02 2.71213E-01 
-6.58059E-02 2.67079E-01 
-6.32941E-02 2.62915E-01 
-6.07776E-02 2.58729E-01 
-5.82604E-02 2.54525E-01 
-5.57462E-02 2.50311E-01 
-5.32390E-02 2.46091E-01 
-5.07420E-02 2.41872E-01 
-4.82585E-02 2.37658E-01 
-4.57916E-02 2.33454E-01 
-4.33441E-02 2.29265E-01 
-4.09186E-02 2.25095E-01 
-9.18964E-02 3.39434E-01 
-9.00727E-02 3.36062E-01 
-8.81996E-02 3.32592E-01 
-8.62797E-02 3.29026E-01 
-8.43156E-02 3.25370E-01 
-8.23105E-02 3.21628E-01 
-8.02672E-02 3.17805E-01 
-7.86623E-02 3.14795E-01 
-7.81893E-02 3.13907E-01 
-7.59137E-02 3.09626E-01 
-7.36061E-02 3.05271E-01 
-7.12709E-02 3.00849E-01 
-6.89127E-02 2.96369E-01 
-6.65358E-02 2.91838E-01 
-6.41448E-02 2.87263E-01 
-6.17440E-02 2.82653E-01 
-5.93377E-02 2.78014E-01 
-5.69300E-02 2.73354E-01 
-5.45248E-02 2.68680E-01 
-5.21259E-02 2.63999E-01 
-4.97369E-02 2.59316E-01 
-4.73612E-02 2.54639E-01 
-4.50017E-02 2.49972E-01 
-4.26615E-02 2.45322E-01 
-4.03433E-02 2.40693E-01 
-3.80494E-02 2.36090E-01 
-8.65277E-02 3.58351E-01 
-8.47648E-02 3.54600E-01 
-8.29556E-02 3.50742E-01 
-8.11027E-02 3.46780E-01 
-7.92089E-02 3.42720E-01 
-7.72771E-02 3.38569E-01 
-7.53105E-02 3.34330E-01 
-7.37670E-02 3.30995E-01 
-7.33124E-02 3.30011E-01 
-7.11265E-02 3.25271E-01 
-6.89123E-02 3.20453E-01 
-6.66741E-02 3.15567E-01 
-6.44165E-02 3.10619E-01 
-6.21439E-02 3.05620E-01 
-5.98605E-02 3.00578E-01 
-5.75708E-02 2.95501E-01 
-5.52789E-02 2.90398E-01 
-5.29887E-02 2.85276E-01 
-5.07041E-02 2.80144E-01 
-4.84287E-02 2.75009E-01 
-4.61659E-02 2.69879E-01 
-4.39190E-02 2.64760E-01 
-4.16909E-02 2.59658E-01 
-3.94844E-02 2.54579E-01 
-3.73021E-02 2.49529E-01 
-3.51461E-02 2.44514E-01 
-8.09862E-02 3.74097E-01 
-7.92914E-02 3.69972E-01 
-7.75535E-02 3.65732E-01 
-7.57752E-02 3.61381E-01 
-7.39592E-02 3.56926E-01 
-7.21085E-02 3.52372E-01 
-7.02262E-02 3.47727E-01 
-6.87502E-02 3.44075E-01 
-6.83157E-02 3.42998E-01 
-6.62278E-02 3.37811E-01 
-6.41153E-02 3.32545E-01 
-6.19825E-02 3.27207E-01 
-5.98337E-02 3.21808E-01 
-5.76733E-02 3.16358E-01 
-5.55056E-02 3.10866E-01 
-5.33347E-02 3.05342E-01 
-5.11646E-02 2.99794E-01 
-4.89992E-02 2.94233E-01 
-4.68421E-02 2.88666E-01 
-4.46969E-02 2.83102E-01 
-4.25668E-02 2.77548E-01 
-4.04549E-02 2.72013E-01 
-3.83639E-02 2.66503E-01 
-3.62964E-02 2.61024E-01 
-3.42549E-02 2.55583E-01 
-3.22414E-02 2.50184E-01 
-7.53493E-02 3.86285E-01 
-7.37289E-02 3.81800E-01 
-7.20688E-02 3.77193E-01 
-7.03715E-02 3.72469E-01 
-6.86398E-02 3.67635E-01 
-6.68767E-02 3.62698E-01 
-6.50853E-02 3.57666E-01 
-6.36818E-02 3.53711E-01 
-6.32688E-02 3.52545E-01 
-6.12859E-02 3.46936E-01 
-5.92820E-02 3.41244E-01 
-5.72611E-02 3.35481E-01 
-5.52278E-02 3.29658E-01 
-5.31861E-02 3.23785E-01 
-5.11402E-02 3.17873E-01 
-4.90940E-02 3.11932E-01 
-4.70515E-02 3.05972E-01 
-4.50163E-02 3.00004E-01 
-4.29919E-02 2.94036E-01 
-4.09817E-02 2.88078E-01 
-3.89887E-02 2.82138E-01 
-3.70159E-02 2.76224E-01 
-3.50657E-02 2.70344E-01 
-3.31406E-02 2.64504E-01 
-3.12429E-02 2.58711E-01 
-2.93744E-02 2.52970E-01 
-6.96828E-02 3.94642E-01 
-6.81422E-02 3.89820E-01 
-6.65652E-02 3.84869E-01 
-6.49544E-02 3.79797E-01 
-6.33124E-02 3.74610E-01 
-6.16423E-02 3.69317E-01 
-5.99471E-02 3.63925E-01 
-5.86202E-02 3.59692E-01 
-5.82300E-02 3.58444E-01 
-5.63576E-02 3.52445E-01 
-5.44677E-02 3.46363E-01 
-5.25642E-02 3.40211E-01 
-5.06514E-02 3.34000E-01 
-4.87333E-02 3.27743E-01 
-4.68138E-02 3.21451E-01 
-4.48968E-02 3.15134E-01 
-4.29859E-02 3.08805E-01 
-4.10847E-02 3.02473E-01 
-3.91966E-02 2.96149E-01 
-3.73245E-02 2.89843E-01 
-3.54714E-02 2.83563E-01 
-3.36399E-02 2.77318E-01 
-3.18326E-02 2.71116E-01 
-3.00515E-02 2.64964E-01 
-2.82987E-02 2.58869E-01 
-2.65760E-02 2.52837E-01 
-6.40428E-02 3.98994E-01 
-6.25865E-02 3.93864E-01 
-6.10971E-02 3.88602E-01 
-5.95772E-02 3.83214E-01 
-5.80294E-02 3.77708E-01 
-5.64567E-02 3.72094E-01 
-5.48620E-02 3.66381E-01 
-5.36149E-02 3.61898E-01 
-5.32483E-02 3.60578E-01 
-5.14909E-02 3.54231E-01 
-4.97191E-02 3.47804E-01 
-4.79370E-02 3.41308E-01 
-4.61485E-02 3.34758E-01 
-4.43574E-02 3.28165E-01 
-4.25677E-02 3.21542E-01 
-4.07828E-02 3.14902E-01 
-3.90062E-02 3.08255E-01 
-3.72414E-02 3.01613E-01 
-3.54914E-02 2.94988E-01 
-3.37590E-02 2.88388E-01 
-3.20471E-02 2.81824E-01 
-3.03579E-02 2.75305E-01 
-2.86938E-02 2.68838E-01 
-2.70568E-02 2.62432E-01 
-2.54487E-02 2.56093E-01 
-2.38710E-02 2.49827E-01 
-5.84930E-02 3.99254E-01 
-5.71244E-02 3.93856E-01 
-5.57260E-02 3.88321E-01 
-5.43002E-02 3.82660E-01 
-5.28498E-02 3.76879E-01 
-5.13775E-02 3.70989E-01 
-4.98862E-02 3.65000E-01 
-4.87212E-02 3.60304E-01 
-4.83790E-02 3.58922E-01 
-4.67393E-02 3.52280E-01 
-4.50884E-02 3.45562E-01 
-4.34300E-02 3.38779E-01 
-4.17680E-02 3.31946E-01 
-4.01059E-02 3.25076E-01 
-3.84475E-02 3.18182E-01 
-3.67960E-02 3.11278E-01 
-3.51547E-02 3.04375E-01 
-3.35269E-02 2.97486E-01 
-3.19152E-02 2.90622E-01 
-3.03225E-02 2.83793E-01 
-2.87512E-02 2.77010E-01 
-2.72035E-02 2.70281E-01 
-2.56814E-02 2.63615E-01 
-2.41868E-02 2.57020E-01 
-2.27213E-02 2.50503E-01 
-2.12861E-02 2.44071E-01 
-5.30653E-02 3.95435E-01 
-5.17871E-02 3.89813E-01 
-5.04823E-02 3.84053E-01 
-4.91533E-02 3.78166E-01 
-4.78027E-02 3.72160E-01 
-4.64332E-02 3.66045E-01 
-4.50476E-02 3.59833E-01 
-4.39662E-02 3.54967E-01 
-4.36487E-02 3.53535E-01 
-4.21288E-02 3.46660E-01 
-4.06005E-02 3.39711E-01 
-3.90673E-02 3.32704E-01 
-3.75330E-02 3.25653E-01 
-3.60009E-02 3.18572E-01 
-3.44743E-02 3.11474E-01 
-3.29565E-02 3.04374E-01 
-3.14506E-02 2.97285E-01 
-2.99593E-02 2.90218E-01 
-2.84853E-02 2.83185E-01 
-2.70311E-02 2.76197E-01 
-2.55990E-02 2.69265E-01 
-2.41908E-02 2.62398E-01 
-2.28086E-02 2.55604E-01 
-2.14538E-02 2.48892E-01 
-2.01278E-02 2.42268E-01 
-1.88319E-02 2.35739E-01 
-4.78582E-02 3.87727E-01 
-4.66712E-02 3.81934E-01 
-4.54607E-02 3.76005E-01 
-4.42289E-02 3.69948E-01 
-4.29785E-02 3.63775E-01 
-4.17119E-02 3.57497E-01 
-4.04319E-02 3.51123E-01 
-3.94340E-02 3.46135E-01 
-3.91411E-02 3.44667E-01 
-3.77405E-02 3.37627E-01 
-3.63340E-02 3.30520E-01 
-3.49251E-02 3.23360E-01 
-3.35170E-02 3.16164E-01 
-3.21131E-02 3.08945E-01 
-3.07164E-02 3.01719E-01 
-2.93299E-02 2.94499E-01 
-2.79565E-02 2.87298E-01 
-2.65987E-02 2.80129E-01 
-2.52589E-02 2.73004E-01 
-2.39395E-02 2.65935E-01 
-2.26423E-02 2.58931E-01 
-2.13692E-02 2.52002E-01 
-2.01219E-02 2.45157E-01 
-1.89016E-02 2.38403E-01 
-1.77096E-02 2.31747E-01 
-1.65470E-02 2.25196E-01 
-4.28182E-02 3.76198E-01 
-4.17238E-02 3.70290E-01 
-4.06089E-02 3.64248E-01 
-3.94757E-02 3.58083E-01 
-3.83265E-02 3.51803E-01 
-3.71639E-02 3.45423E-01 
-3.59902E-02 3.38952E-01 
-3.50762E-02 3.33892E-01 
-3.48082E-02 3.32404E-01 
-3.35272E-02 3.25271E-01 
-3.22427E-02 3.18078E-01 
-3.09578E-02 3.10841E-01 
-2.96757E-02 3.03575E-01 
-2.83993E-02 2.96295E-01 
-2.71315E-02 2.89017E-01 
-2.58750E-02 2.81754E-01 
-2.46324E-02 2.74521E-01 
-2.34061E-02 2.67329E-01 
-2.21983E-02 2.60191E-01 
-2.10109E-02 2.53118E-01 
-1.98457E-02 2.46121E-01 
-1.87044E-02 2.39208E-01 
-1.75882E-02 2.32389E-01 
-1.64985E-02 2.25671E-01 
-1.54362E-02 2.19061E-01 
-1.44022E-02 2.12564E-01 
-3.80244E-02 3.61190E-01 
-3.70225E-02 3.55230E-01 
-3.60029E-02 3.49139E-01 
-3.49676E-02 3.42929E-01 
-3.39189E-02 3.36611E-01 
-3.28592E-02 3.30196E-01 
-3.17908E-02 3.23698E-01 
-3.09596E-02 3.18621E-01 
-3.07161E-02 3.17129E-01 
-2.95530E-02 3.09981E-01 
-2.83884E-02 3.02781E-01 
-2.72252E-02 2.95545E-01 
-2.60663E-02 2.88290E-01 
-2.49144E-02 2.81031E-01 
-2.37722E-02 2.73782E-01 
-2.26421E-02 2.66559E-01 
-2.15265E-02 2.59374E-01 
-2.04274E-02 2.52241E-01 
-1.93469E-02 2.45171E-01 
-1.82866E-02 2.38176E-01 
-1.72482E-02 2.31266E-01 
-1.62331E-02 2.24450E-01 
-1.52423E-02 2.17736E-01 
-1.42770E-02 2.11131E-01 
-1.33379E-02 2.04643E-01 
-1.24258E-02 1.98276E-01 
-3.35005E-02 3.43061E-01 
-3.25901E-02 3.37112E-01 
-3.16644E-02 3.31039E-01 
-3.07257E-02 3.24853E-01 
-2.97759E-02 3.18564E-01 
-2.88173E-02 3.12187E-01 
-2.78520E-02 3.05733E-01 
-2.71020E-02 3.00695E-01 
-2.68824E-02 2.99216E-01 
-2.58344E-02 2.92132E-01 
-2.47867E-02 2.85006E-01 
-2.37419E-02 2.77853E-01 
-2.27026E-02 2.70691E-01 
-2.16713E-02 2.63533E-01 
-2.06505E-02 2.56397E-01 
-1.96422E-02 2.49295E-01 
-1.86486E-02 2.42241E-01 
-1.76716E-02 2.35247E-01 
-1.67129E-02 2.28327E-01 
-1.57740E-02 2.21490E-01 
-1.48563E-02 2.14746E-01 
-1.39610E-02 2.08104E-01 
-1.30890E-02 2.01572E-01 
-1.22412E-02 1.95157E-01 
-1.14182E-02 1.88866E-01 
-1.06206E-02 1.82702E-01 
-2.92653E-02 3.22229E-01 
-2.84444E-02 3.16357E-01 
-2.76108E-02 3.10369E-01 
-2.67663E-02 3.04274E-01 
-2.59130E-02 2.98086E-01 
-2.50529E-02 2.91817E-01 
-2.41879E-02 2.85480E-01 
-2.35166E-02 2.80538E-01 
-2.33201E-02 2.79087E-01 
-2.23837E-02 2.72147E-01 
-2.14490E-02 2.65175E-01 
-2.05183E-02 2.58186E-01 
-1.95941E-02 2.51197E-01 
-1.86786E-02 2.44223E-01 
-1.77740E-02 2.37279E-01 
-1.68821E-02 2.30378E-01 
-1.60049E-02 2.23535E-01 
-1.51440E-02 2.16761E-01 
-1.43009E-02 2.10068E-01 
-1.34768E-02 2.03466E-01 
-1.26731E-02 1.96964E-01 
-1.18905E-02 1.90571E-01 
-1.11300E-02 1.84295E-01 
-1.03922E-02 1.78141E-01 
-9.67772E-03 1.72116E-01 
-8.98683E-03 1.66223E-01 
-2.53330E-02 2.99162E-01 
-2.45992E-02 2.93434E-01 
-2.38548E-02 2.87597E-01 
-2.31018E-02 2.81663E-01 
-2.23417E-02 2.75645E-01 
-2.15766E-02 2.69554E-01 
-2.08083E-02 2.63404E-01 
-2.02127E-02 2.58613E-01 
-2.00386E-02 2.57207E-01 
-1.92092E-02 2.50489E-01 
-1.83826E-02 2.43749E-01 
-1.75611E-02 2.37002E-01 
-1.67467E-02 2.30264E-01 
-1.59414E-02 2.23551E-01 
-1.51471E-02 2.16876E-01 
-1.43655E-02 2.10254E-01 
-1.35983E-02 2.03696E-01 
-1.28468E-02 1.97216E-01 
-1.21123E-02 1.90823E-01 
-1.13960E-02 1.84528E-01 
-1.06987E-02 1.78339E-01 
-1.00214E-02 1.72264E-01 
-9.36469E-03 1.66310E-01 
-8.72903E-03 1.60483E-01 
-8.11485E-03 1.54787E-01 
-7.52239E-03 1.49227E-01 
-2.17127E-02 2.74366E-01 
-2.10627E-02 2.68844E-01 
-2.04043E-02 2.63224E-01 
-1.97389E-02 2.57516E-01 
-1.90683E-02 2.51733E-01 
-1.83942E-02 2.45888E-01 
-1.77181E-02 2.39993E-01 
-1.71948E-02 2.35406E-01 
-1.70418E-02 2.34061E-01 
-1.63143E-02 2.27638E-01 
-1.55905E-02 2.21203E-01 
-1.48723E-02 2.14771E-01 
-1.41617E-02 2.08357E-01 
-1.34603E-02 2.01977E-01 
-1.27699E-02 1.95643E-01 
-1.20918E-02 1.89370E-01 
-1.14276E-02 1.83168E-01 
-1.07783E-02 1.77049E-01 
-1.01450E-02 1.71023E-01 
-9.52882E-03 1.65100E-01 
-8.93037E-03 1.59287E-01 
-8.35035E-03 1.53591E-01 
-7.78925E-03 1.48019E-01 
-7.24746E-03 1.42576E-01 
-6.72525E-03 1.37265E-01 
-6.22277E-03 1.32091E-01 
-1.84099E-02 2.48375E-01 
-1.78399E-02 2.43119E-01 
-1.72633E-02 2.37776E-01 
-1.66814E-02 2.32356E-01 
-1.60957E-02 2.26871E-01 
-1.55078E-02 2.21334E-01 
-1.49190E-02 2.15756E-01 
-1.44639E-02 2.11421E-01 
-1.43311E-02 2.10151E-01 
-1.36996E-02 2.04091E-01 
-1.30724E-02 1.98028E-01 
-1.24513E-02 1.91977E-01 
-1.18378E-02 1.85954E-01 
-1.12335E-02 1.79971E-01 
-1.06399E-02 1.74042E-01 
-1.00581E-02 1.68180E-01 
-9.48929E-03 1.62394E-01 
-8.93456E-03 1.56696E-01 
-8.39476E-03 1.51095E-01 
-7.87065E-03 1.45599E-01 
-7.36285E-03 1.40216E-01 
-6.87186E-03 1.34951E-01 
-6.39806E-03 1.29811E-01 
-5.94170E-03 1.24799E-01 
-5.50295E-03 1.19919E-01 
-5.08188E-03 1.15174E-01 
-1.54249E-02 2.21729E-01 
-1.49306E-02 2.16794E-01 
-1.44312E-02 2.11783E-01 
-1.39280E-02 2.06706E-01 
-1.34222E-02 2.01575E-01 
-1.29152E-02 1.96402E-01 
-1.24084E-02 1.91198E-01 
-1.20172E-02 1.87158E-01 
-1.19030E-02 1.85975E-01 
-1.13612E-02 1.80336E-01 
-1.08240E-02 1.74705E-01 
-1.02931E-02 1.69094E-01 
-9.76979E-03 1.63517E-01 
-9.25535E-03 1.57988E-01 
-8.75099E-03 1.52518E-01 
-8.25779E-03 1.47118E-01 
-7.77671E-03 1.41800E-01 
-7.30858E-03 1.36572E-01 
-6.85412E-03 1.31443E-01 
-6.41392E-03 1.26420E-01 
-5.98846E-03 1.21509E-01 
-5.57812E-03 1.16717E-01 
-5.18315E-03 1.12047E-01 
-4.80373E-03 1.07503E-01 
-4.43992E-03 1.03089E-01 
-4.09171E-03 9.88048E-02 
-1.27497E-02 1.94918E-01 
-1.23264E-02 1.90352E-01 
-1.18994E-02 1.85722E-01 
-1.14697E-02 1.81037E-01 
-1.10385E-02 1.76308E-01 
-1.06069E-02 1.71546E-01 
-1.01762E-02 1.66764E-01 
-9.84422E-03 1.63056E-01 
-9.74744E-03 1.61971E-01 
-9.28860E-03 1.56805E-01 
-8.83465E-03 1.51654E-01 
-8.38685E-03 1.46531E-01 
-7.94638E-03 1.41448E-01 
-7.51433E-03 1.36418E-01 
-7.09169E-03 1.31451E-01 
-6.67935E-03 1.26557E-01 
-6.27807E-03 1.21747E-01 
-5.88854E-03 1.17027E-01 
-5.51131E-03 1.12406E-01 
-5.14684E-03 1.07890E-01 
-4.79549E-03 1.03485E-01 
-4.45752E-03 9.91948E-02 
-4.13308E-03 9.50233E-02 
-3.82227E-03 9.09735E-02 
-3.52509E-03 8.70474E-02 
-3.24147E-03 8.32464E-02 
-1.03992E-02 1.68703E-01 
-1.00413E-02 1.64543E-01 
-9.68063E-03 1.60329E-01 
-9.31832E-03 1.56071E-01 
-8.95533E-03 1.51780E-01 
-8.59268E-03 1.47466E-01 
-8.23135E-03 1.43139E-01 
-7.95328E-03 1.39789E-01 
-7.87230E-03 1.38810E-01 
-7.48880E-03 1.34151E-01 
-7.11016E-03 1.29514E-01 
-6.73746E-03 1.24910E-01 
-6.37166E-03 1.20351E-01 
-6.01367E-03 1.15848E-01 
-5.66429E-03 1.11411E-01 
-5.32423E-03 1.07048E-01 
-4.99412E-03 1.02768E-01 
-4.67447E-03 9.85784E-02 
-4.36572E-03 9.44848E-02 
-4.06820E-03 9.04930E-02 
-3.78217E-03 8.66075E-02 
-3.50778E-03 8.28322E-02 
-3.24513E-03 7.91697E-02 
-2.99424E-03 7.56224E-02 
-2.75505E-03 7.21915E-02 
-2.52747E-03 6.88779E-02 
-8.33213E-03 1.43235E-01 
-8.03433E-03 1.39513E-01 
-7.73479E-03 1.35747E-01 
-7.43436E-03 1.31948E-01 
-7.13389E-03 1.28125E-01 
-6.83423E-03 1.24287E-01 
-6.53621E-03 1.20444E-01 
-6.30726E-03 1.17473E-01 
-6.24064E-03 1.16606E-01 
-5.92559E-03 1.12483E-01 
-5.61522E-03 1.08387E-01 
-5.31041E-03 1.04328E-01 
-5.01195E-03 1.00318E-01 
-4.72056E-03 9.63645E-02 
-4.43689E-03 9.24772E-02 
-4.16149E-03 8.86635E-02 
-3.89484E-03 8.49305E-02 
-3.63735E-03 8.12844E-02 
-3.38931E-03 7.77304E-02 
-3.15098E-03 7.42729E-02 
-2.92250E-03 7.09156E-02 
-2.70397E-03 6.76614E-02 
-2.49542E-03 6.45124E-02 
-2.29681E-03 6.14699E-02 
-2.10807E-03 5.85348E-02 
-1.92906E-03 5.57073E-02 
-6.55167E-03 1.19148E-01 
-6.30822E-03 1.15880E-01 
-6.06377E-03 1.12581E-01 
-5.81902E-03 1.09257E-01 
-5.57468E-03 1.05917E-01 
-5.33148E-03 1.02570E-01 
-5.09007E-03 9.92253E-02 
-4.90495E-03 9.66434E-02 
-4.85114E-03 9.58901E-02 
-4.59702E-03 9.23144E-02 
-4.34727E-03 8.87694E-02 
-4.10257E-03 8.52646E-02 
-3.86358E-03 8.18088E-02 
-3.63084E-03 7.84098E-02 
-3.40487E-03 7.50752E-02 
-3.18609E-03 7.18114E-02 
-2.97485E-03 6.86244E-02 
-2.77145E-03 6.55191E-02 
-2.57609E-03 6.24998E-02 
-2.38893E-03 5.95700E-02 
-2.21006E-03 5.67324E-02 
-2.03952E-03 5.39891E-02 
-1.87729E-03 5.13415E-02 
-1.72329E-03 4.87904E-02 
-1.57743E-03 4.63361E-02 
-1.43956E-03 4.39781E-02 
-5.04100E-03 9.68279E-02 
-4.84596E-03 9.40229E-02 
-4.65048E-03 9.11946E-02 
-4.45513E-03 8.83505E-02 
-4.26049E-03 8.54980E-02 
-4.06715E-03 8.26448E-02 
-3.87564E-03 7.97982E-02 
-3.72907E-03 7.76049E-02 
-3.68651E-03 7.69656E-02 
-3.48583E-03 7.39351E-02 
-3.28910E-03 7.09373E-02 
-3.09684E-03 6.79803E-02 
-2.90958E-03 6.50715E-02 
-2.72771E-03 6.22175E-02 
-2.55164E-03 5.94245E-02 
-2.38166E-03 5.66977E-02 
-2.21803E-03 5.40420E-02 
-2.06095E-03 5.14612E-02 
-1.91056E-03 4.89586E-02 
-1.76694E-03 4.65368E-02 
-1.63013E-03 4.41978E-02 
-1.50013E-03 4.19430E-02 
-1.37689E-03 3.97730E-02 
-1.26031E-03 3.76882E-02 
-1.15029E-03 3.56883E-02 
-1.04667E-03 3.37727E-02 
-3.78161E-03 7.66054E-02 
-3.62900E-03 7.42573E-02 
-3.47634E-03 7.18939E-02 
-3.32410E-03 6.95218E-02 
-3.17273E-03 6.71472E-02 
-3.02270E-03 6.47767E-02 
-2.87444E-03 6.24167E-02 
-2.76120E-03 6.06016E-02 
-2.72836E-03 6.00732E-02 
-2.57375E-03 5.75716E-02 
-2.42259E-03 5.51031E-02 
-2.27529E-03 5.26743E-02 
-2.13222E-03 5.02911E-02 
-1.99369E-03 4.79590E-02 
-1.85998E-03 4.56829E-02 
-1.73131E-03 4.34669E-02 
-1.60784E-03 4.13148E-02 
-1.48971E-03 3.92293E-02 
-1.37698E-03 3.72130E-02 
-1.26971E-03 3.52676E-02 
-1.16788E-03 3.33944E-02 
-1.07147E-03 3.15941E-02 
-9.80402E-04 2.98670E-02 
-8.94588E-04 2.82129E-02 
-8.13907E-04 2.66313E-02 
-7.38221E-04 2.51212E-02 
-2.75277E-03 5.87266E-02 
-2.63665E-03 5.68182E-02 
-2.52075E-03 5.49012E-02 
-2.40542E-03 5.29810E-02 
-2.29101E-03 5.10628E-02 
-2.17789E-03 4.91522E-02 
-2.06638E-03 4.72542E-02 
-1.98140E-03 4.57976E-02 
-1.95679E-03 4.53740E-02 
-1.84112E-03 4.33719E-02 
-1.72837E-03 4.14015E-02 
-1.61883E-03 3.94681E-02 
-1.51277E-03 3.75764E-02 
-1.41041E-03 3.57306E-02 
-1.31194E-03 3.39344E-02 
-1.21749E-03 3.21909E-02 
-1.12719E-03 3.05029E-02 
-1.04109E-03 2.88723E-02 
-9.59239E-04 2.73009E-02 
-8.81637E-04 2.57897E-02 
-8.08258E-04 2.43393E-02 
-7.39053E-04 2.29502E-02 
-6.73947E-04 2.16220E-02 
-6.12846E-04 2.03544E-02 
-5.55638E-04 1.91466E-02 
-5.02198E-04 1.79975E-02 
-1.93275E-03 4.33640E-02 
-1.84732E-03 4.18665E-02 
-1.76225E-03 4.03654E-02 
-1.67781E-03 3.88652E-02 
-1.59426E-03 3.73702E-02 
-1.51186E-03 3.58846E-02 
-1.43086E-03 3.44125E-02 
-1.36929E-03 3.32853E-02 
-1.35148E-03 3.29579E-02 
-1.26795E-03 3.14133E-02 
-1.18678E-03 2.98977E-02 
-1.10819E-03 2.84150E-02 
-1.03236E-03 2.69688E-02 
-9.59432E-04 2.55622E-02 
-8.89529E-04 2.41978E-02 
-8.22738E-04 2.28779E-02 
-7.59117E-04 2.16044E-02 
-6.98700E-04 2.03785E-02 
-6.41492E-04 1.92012E-02 
-5.87476E-04 1.80732E-02 
-5.36614E-04 1.69945E-02 
-4.88851E-04 1.59652E-02 
-4.44112E-04 1.49848E-02 
-4.02313E-04 1.40527E-02 
-3.63355E-04 1.31680E-02 
-3.27133E-04 1.23296E-02 
-1.29627E-03 3.05518E-02 
-1.23604E-03 2.94269E-02 
-1.17622E-03 2.83022E-02 
-1.11701E-03 2.71809E-02 
-1.05859E-03 2.60664E-02 
-1.00114E-03 2.49619E-02 
-9.44834E-04 2.38706E-02 
-9.02152E-04 2.30370E-02 
-8.89829E-04 2.27953E-02 
-8.32141E-04 2.16570E-02 
-7.76289E-04 2.05438E-02 
-7.22412E-04 1.94584E-02 
-6.70624E-04 1.84034E-02 
-6.21016E-04 1.73810E-02 
-5.73656E-04 1.63929E-02 
-5.28593E-04 1.54407E-02 
-4.85852E-04 1.45253E-02 
-4.45440E-04 1.36477E-02 
-4.07344E-04 1.28082E-02 
-3.71538E-04 1.20071E-02 
-3.37981E-04 1.12442E-02 
-3.06617E-04 1.05192E-02 
-2.77382E-04 9.83163E-03 
-2.50202E-04 9.18071E-03 
-2.24998E-04 8.56557E-03 
-2.01684E-04 7.98520E-03 
-8.22833E-04 2.03440E-02 
-7.82503E-04 1.95425E-02 
-7.42564E-04 1.87433E-02 
-7.03149E-04 1.79489E-02 
-6.64383E-04 1.71615E-02 
-6.26390E-04 1.63837E-02 
-5.89278E-04 1.56175E-02 
-5.61234E-04 1.50340E-02 
-5.53152E-04 1.48650E-02 
-5.15405E-04 1.40713E-02 
-4.79008E-04 1.32979E-02 
-4.44043E-04 1.25467E-02 
-4.10579E-04 1.18195E-02 
-3.78664E-04 1.11175E-02 
