PdfType: replica
1.23351E-03 5.47077E-01 
1.70520E-03 5.41864E-01 
2.18745E-03 5.36507E-01 
2.67949E-03 5.31012E-01 
3.18043E-03 5.25385E-01 
3.68940E-03 5.19636E-01 
4.08812E-03 5.15107E-01 
4.20544E-03 5.13770E-01 
4.76870E-03 5.07325E-01 
5.33785E-03 5.00767E-01 
5.91165E-03 4.94105E-01 
6.48885E-03 4.87352E-01 
7.06825E-03 4.80518E-01 
7.64861E-03 4.73615E-01 
8.22878E-03 4.66654E-01 
8.80760E-03 4.59647E-01 
9.38399E-03 4.52604E-01 
9.95691E-03 4.45535E-01 
1.05254E-02 4.38451E-01 
1.10885E-02 4.31361E-01 
1.16453E-02 4.24275E-01 
1.21952E-02 4.17200E-01 
1.27373E-02 4.10146E-01 
1.32710E-02 4.03119E-01 
1.37957E-02 3.96127E-01 
9.71414E-04 5.56898E-01 
1.54901E-03 5.51491E-01 
2.14012E-03 5.45926E-01 
2.74377E-03 5.40211E-01 
3.35890E-03 5.34353E-01 
3.98435E-03 5.28359E-01 
4.61896E-03 5.22237E-01 
5.11550E-03 5.17419E-01 
5.26150E-03 5.15997E-01 
5.96177E-03 5.09146E-01 
6.66821E-03 5.02179E-01 
7.37922E-03 4.95109E-01 
8.09317E-03 4.87948E-01 
8.80852E-03 4.80708E-01 
9.52371E-03 4.73401E-01 
1.02372E-02 4.66040E-01 
1.09477E-02 4.58637E-01 
1.16536E-02 4.51203E-01 
1.23538E-02 4.43749E-01 
1.30469E-02 4.36287E-01 
1.37319E-02 4.28826E-01 
1.44077E-02 4.21376E-01 
1.50733E-02 4.13947E-01 
1.57278E-02 4.06546E-01 
1.63705E-02 3.99183E-01 
1.70006E-02 3.91864E-01 
1.19586E-03 5.55908E-01 
1.90581E-03 5.50195E-01 
2.63151E-03 5.44321E-01 
3.37169E-03 5.38291E-01 
4.12497E-03 5.32115E-01 
4.88985E-03 5.25800E-01 
5.66484E-03 5.19355E-01 
6.27043E-03 5.14285E-01 
6.44836E-03 5.12790E-01 
7.30091E-03 5.05588E-01 
8.15948E-03 4.98270E-01 
9.02206E-03 4.90851E-01 
9.88661E-03 4.83342E-01 
1.07512E-02 4.75758E-01 
1.16138E-02 4.68111E-01 
1.24726E-02 4.60415E-01 
1.33258E-02 4.52683E-01 
1.41717E-02 4.44925E-01 
1.50088E-02 4.37156E-01 
1.58355E-02 4.29385E-01 
1.66504E-02 4.21624E-01 
1.74522E-02 4.13884E-01 
1.82399E-02 4.06172E-01 
1.90123E-02 3.98500E-01 
1.97685E-02 3.90874E-01 
2.05077E-02 3.83302E-01 
1.44340E-03 5.49314E-01 
2.29894E-03 5.43345E-01 
3.17238E-03 5.37211E-01 
4.06208E-03 5.30919E-01 
4.96630E-03 5.24477E-01 
5.88313E-03 5.17896E-01 
6.81070E-03 5.11185E-01 
7.53453E-03 5.05909E-01 
7.74703E-03 5.04354E-01 
8.76415E-03 4.96866E-01 
9.78660E-03 4.89265E-01 
1.08119E-02 4.81565E-01 
1.18375E-02 4.73780E-01 
1.28610E-02 4.65923E-01 
1.38800E-02 4.58010E-01 
1.48923E-02 4.50053E-01 
1.58956E-02 4.42067E-01 
1.68881E-02 4.34064E-01 
1.78676E-02 4.26057E-01 
1.88325E-02 4.18057E-01 
1.97812E-02 4.10076E-01 
2.07120E-02 4.02124E-01 
2.16238E-02 3.94212E-01 
2.25152E-02 3.86348E-01 
2.33852E-02 3.78542E-01 
2.42329E-02 3.70800E-01 
1.70964E-03 5.37402E-01 
2.72130E-03 5.31230E-01 
3.75277E-03 5.24892E-01 
4.80201E-03 5.18396E-01 
5.86685E-03 5.11750E-01 
6.94493E-03 5.04966E-01 
8.03394E-03 4.98052E-01 
8.88253E-03 4.92621E-01 
9.13146E-03 4.91021E-01 
1.03216E-02 4.83320E-01 
1.15156E-02 4.75510E-01 
1.27106E-02 4.67605E-01 
1.39034E-02 4.59621E-01 
1.50913E-02 4.51571E-01 
1.62713E-02 4.43472E-01 
1.74407E-02 4.35337E-01 
1.85969E-02 4.27180E-01 
1.97377E-02 4.19015E-01 
2.08606E-02 4.10854E-01 
2.19638E-02 4.02710E-01 
2.30452E-02 3.94595E-01 
2.41031E-02 3.86519E-01 
2.51361E-02 3.78492E-01 
2.61428E-02 3.70524E-01 
2.71221E-02 3.62623E-01 
2.80729E-02 3.54798E-01 
1.98881E-03 5.20552E-01 
3.16359E-03 5.14238E-01 
4.35975E-03 5.07758E-01 
5.57478E-03 5.01121E-01 
6.80602E-03 4.94337E-01 
8.05062E-03 4.87417E-01 
9.30579E-03 4.80370E-01 
1.02824E-02 4.74839E-01 
1.05686E-02 4.73209E-01 
1.19354E-02 4.65374E-01 
1.33039E-02 4.57435E-01 
1.46707E-02 4.49407E-01 
1.60320E-02 4.41307E-01 
1.73845E-02 4.33150E-01 
1.87247E-02 4.24950E-01 
2.00497E-02 4.16723E-01 
2.13564E-02 4.08483E-01 
2.26420E-02 4.00244E-01 
2.39040E-02 3.92018E-01 
2.51400E-02 3.83820E-01 
2.63479E-02 3.75659E-01 
2.75258E-02 3.67548E-01 
2.86721E-02 3.59497E-01 
2.97853E-02 3.51514E-01 
3.08642E-02 3.43608E-01 
3.19077E-02 3.35788E-01 
2.27303E-03 4.99283E-01 
3.61323E-03 4.92891E-01 
4.97587E-03 4.86335E-01 
6.35794E-03 4.79626E-01 
7.75625E-03 4.72774E-01 
9.16742E-03 4.65788E-01 
1.05881E-02 4.58682E-01 
1.16917E-02 4.53109E-01 
1.20149E-02 4.51467E-01 
1.35561E-02 4.43580E-01 
1.50961E-02 4.35596E-01 
1.66306E-02 4.27531E-01 
1.81554E-02 4.19402E-01 
1.96666E-02 4.11224E-01 
2.11605E-02 4.03012E-01 
2.26333E-02 3.94783E-01 
2.40817E-02 3.86549E-01 
2.55027E-02 3.78327E-01 
2.68933E-02 3.70128E-01 
2.82510E-02 3.61965E-01 
2.95734E-02 3.53851E-01 
3.08584E-02 3.45795E-01 
3.21045E-02 3.37809E-01 
3.33099E-02 3.29901E-01 
3.44734E-02 3.22080E-01 
3.55941E-02 3.14354E-01 
2.55452E-03 4.74091E-01 
4.05778E-03 4.67687E-01 
5.58393E-03 4.61125E-01 
7.12940E-03 4.54413E-01 
8.69045E-03 4.47564E-01 
1.02631E-02 4.40588E-01 
1.18435E-02 4.33498E-01 
1.30692E-02 4.27941E-01 
1.34277E-02 4.26305E-01 
1.51354E-02 4.18450E-01 
1.68379E-02 4.10506E-01 
1.85303E-02 4.02491E-01 
2.02080E-02 3.94420E-01 
2.18664E-02 3.86310E-01 
2.35012E-02 3.78176E-01 
2.51084E-02 3.70034E-01 
2.66844E-02 3.61898E-01 
2.82256E-02 3.53782E-01 
2.97290E-02 3.45700E-01 
3.11917E-02 3.37664E-01 
3.26113E-02 3.29685E-01 
3.39856E-02 3.21775E-01 
3.53128E-02 3.13943E-01 
3.65914E-02 3.06198E-01 
3.78202E-02 2.98549E-01 
3.89981E-02 2.91002E-01 
2.82091E-03 4.45898E-01 
4.47762E-03 4.39548E-01 
6.15692E-03 4.33047E-01 
7.85470E-03 4.26404E-01 
9.56665E-03 4.19629E-01 
1.12882E-02 4.12736E-01 
1.30150E-02 4.05736E-01 
1.43518E-02 4.00254E-01 
1.47425E-02 3.98641E-01 
1.66006E-02 3.90900E-01 
1.84487E-02 3.83081E-01 
2.02814E-02 3.75200E-01 
2.20932E-02 3.67273E-01 
2.38795E-02 3.59316E-01 
2.56353E-02 3.51346E-01 
2.73563E-02 3.43378E-01 
2.90384E-02 3.35425E-01 
3.06780E-02 3.27501E-01 
3.22718E-02 3.19621E-01 
3.38168E-02 3.11796E-01 
3.53104E-02 3.04037E-01 
3.67504E-02 2.96355E-01 
3.81351E-02 2.88759E-01 
3.94630E-02 2.81259E-01 
4.07329E-02 2.73861E-01 
4.19441E-02 2.66573E-01 
3.06684E-03 4.14875E-01 
4.86417E-03 4.08647E-01 
6.68301E-03 4.02275E-01 
8.51866E-03 3.95769E-01 
1.03663E-02 3.89142E-01 
1.22207E-02 3.82404E-01 
1.40770E-02 3.75567E-01 
1.55114E-02 3.70218E-01 
1.59301E-02 3.68646E-01 
1.79188E-02 3.61102E-01 
1.98917E-02 3.53490E-01 
2.18430E-02 3.45826E-01 
2.37669E-02 3.38128E-01 
2.56579E-02 3.30410E-01 
2.75110E-02 3.22688E-01 
2.93214E-02 3.14978E-01 
3.10849E-02 3.07292E-01 
3.27977E-02 2.99646E-01 
3.44562E-02 2.92051E-01 
3.60574E-02 2.84520E-01 
3.75988E-02 2.77063E-01 
3.90783E-02 2.69690E-01 
4.04941E-02 2.62411E-01 
4.18448E-02 2.55233E-01 
4.31296E-02 2.48164E-01 
4.43477E-02 2.41211E-01 
3.27979E-03 3.81954E-01 
5.19764E-03 3.75911E-01 
7.13508E-03 3.69734E-01 
9.08686E-03 3.63433E-01 
1.10476E-02 3.57020E-01 
1.30116E-02 3.50506E-01 
1.49733E-02 3.43903E-01 
1.64862E-02 3.38742E-01 
1.69274E-02 3.37225E-01 
1.90193E-02 3.29955E-01 
2.10891E-02 3.22628E-01 
2.31304E-02 3.15260E-01 
2.51371E-02 3.07867E-01 
2.71033E-02 3.00465E-01 
2.90238E-02 2.93070E-01 
3.08935E-02 2.85694E-01 
3.27080E-02 2.78353E-01 
3.44634E-02 2.71059E-01 
3.61562E-02 2.63824E-01 
3.77834E-02 2.56661E-01 
3.93426E-02 2.49578E-01 
4.08316E-02 2.42586E-01 
4.22489E-02 2.35692E-01 
4.35934E-02 2.28905E-01 
4.48645E-02 2.22232E-01 
4.60617E-02 2.15677E-01 
3.45033E-03 3.47811E-01 
5.46319E-03 3.42013E-01 
7.49290E-03 3.36092E-01 
9.53370E-03 3.30058E-01 
1.15797E-02 3.23922E-01 
1.36247E-02 3.17696E-01 
1.56629E-02 3.11392E-01 
1.72314E-02 3.06469E-01 
1.76881E-02 3.05022E-01 
1.98508E-02 2.98096E-01 
2.19845E-02 2.91124E-01 
2.40825E-02 2.84122E-01 
2.61383E-02 2.77105E-01 
2.81461E-02 2.70090E-01 
3.01001E-02 2.63089E-01 
3.19953E-02 2.56117E-01 
3.38273E-02 2.49188E-01 
3.55921E-02 2.42313E-01 
3.72863E-02 2.35504E-01 
3.89070E-02 2.28772E-01 
4.04519E-02 2.22127E-01 
4.19192E-02 2.15576E-01 
4.33077E-02 2.09128E-01 
4.46163E-02 2.02790E-01 
4.58449E-02 1.96568E-01 
4.69933E-02 1.90467E-01 
3.57006E-03 3.13108E-01 
5.64765E-03 3.07609E-01 
7.73859E-03 3.01999E-01 
9.83670E-03 2.96287E-01 
1.19356E-02 2.90485E-01 
1.40289E-02 2.84604E-01 
1.61101E-02 2.78656E-01 
1.77082E-02 2.74015E-01 
1.81730E-02 2.72653E-01 
2.03697E-02 2.66132E-01 
2.25305E-02 2.59577E-01 
2.46484E-02 2.53003E-01 
2.67166E-02 2.46424E-01 
2.87292E-02 2.39855E-01 
3.06805E-02 2.33309E-01 
3.25654E-02 2.26800E-01 
3.43795E-02 2.20340E-01 
3.61190E-02 2.13941E-01 
3.77807E-02 2.07613E-01 
3.93618E-02 2.01366E-01 
4.08605E-02 1.95209E-01 
4.22751E-02 1.89150E-01 
4.36047E-02 1.83196E-01 
4.48488E-02 1.77353E-01 
4.60074E-02 1.71627E-01 
4.70809E-02 1.66021E-01 
3.63212E-03 2.78480E-01 
5.74034E-03 2.73328E-01 
7.85781E-03 2.68077E-01 
9.97796E-03 2.62737E-01 
1.20941E-02 2.57317E-01 
1.41995E-02 2.51830E-01 
1.62875E-02 2.46287E-01 
1.78871E-02 2.41966E-01 
1.83516E-02 2.40699E-01 
2.05432E-02 2.34637E-01 
2.26919E-02 2.28551E-01 
2.47908E-02 2.22456E-01 
2.68331E-02 2.16365E-01 
2.88126E-02 2.10292E-01 
3.07240E-02 2.04250E-01 
3.25621E-02 1.98251E-01 
3.43230E-02 1.92307E-01 
3.60028E-02 1.86427E-01 
3.75987E-02 1.80623E-01 
3.91084E-02 1.74902E-01 
4.05301E-02 1.69274E-01 
4.18628E-02 1.63744E-01 
4.31059E-02 1.58320E-01 
4.42593E-02 1.53006E-01 
4.53235E-02 1.47807E-01 
4.62993E-02 1.42727E-01 
3.63171E-03 2.44514E-01 
5.73390E-03 2.39749E-01 
7.84077E-03 2.34897E-01 
9.94552E-03 2.29967E-01 
1.20413E-02 2.24970E-01 
1.41210E-02 2.19917E-01 
1.61780E-02 2.14818E-01 
1.77499E-02 2.10848E-01 
1.82057E-02 2.09685E-01 
2.03518E-02 2.04123E-01 
2.24488E-02 1.98548E-01 
2.44896E-02 1.92972E-01 
2.64675E-02 1.87408E-01 
2.83766E-02 1.81869E-01 
3.02116E-02 1.76368E-01 
3.19680E-02 1.70914E-01 
3.36417E-02 1.65518E-01 
3.52294E-02 1.60191E-01 
3.67288E-02 1.54941E-01 
3.81378E-02 1.49775E-01 
3.94551E-02 1.44702E-01 
4.06802E-02 1.39727E-01 
4.18128E-02 1.34855E-01 
4.28535E-02 1.30091E-01 
4.38030E-02 1.25440E-01 
4.46627E-02 1.20903E-01 
3.56646E-03 2.11750E-01 
5.62488E-03 2.07402E-01 
7.68316E-03 2.02979E-01 
9.73440E-03 1.98491E-01 
1.17716E-02 1.93947E-01 
1.37878E-02 1.89357E-01 
1.57763E-02 1.84732E-01 
1.72916E-02 1.81136E-01 
1.77304E-02 1.80082E-01 
1.97917E-02 1.75051E-01 
2.17983E-02 1.70015E-01 
2.37433E-02 1.64986E-01 
2.56204E-02 1.59976E-01 
2.74240E-02 1.54997E-01 
2.91491E-02 1.50059E-01 
3.07915E-02 1.45173E-01 
3.23476E-02 1.40347E-01 
3.38147E-02 1.35591E-01 
3.51907E-02 1.30912E-01 
3.64741E-02 1.26317E-01 
3.76641E-02 1.21813E-01 
3.87607E-02 1.17403E-01 
3.97641E-02 1.13094E-01 
4.06752E-02 1.08889E-01 
4.14955E-02 1.04791E-01 
4.22265E-02 1.00802E-01 
3.43679E-03 1.80656E-01 
5.41422E-03 1.76746E-01 
7.38672E-03 1.72774E-01 
9.34740E-03 1.68747E-01 
1.12894E-02 1.64676E-01 
1.32057E-02 1.60570E-01 
1.50899E-02 1.56437E-01 
1.65216E-02 1.53227E-01 
1.69354E-02 1.52287E-01 
1.88751E-02 1.47804E-01 
2.07558E-02 1.43324E-01 
2.25709E-02 1.38858E-01 
2.43145E-02 1.34416E-01 
2.59815E-02 1.30009E-01 
2.75673E-02 1.25646E-01 
2.90683E-02 1.21336E-01 
3.04814E-02 1.17088E-01 
3.18043E-02 1.12909E-01 
3.30356E-02 1.08805E-01 
3.41742E-02 1.04783E-01 
3.52200E-02 1.00848E-01 
3.61732E-02 9.70044E-02 
3.70347E-02 9.32554E-02 
3.78058E-02 8.96045E-02 
3.84884E-02 8.60538E-02 
3.90847E-02 8.26051E-02 
3.24559E-03 1.51577E-01 
5.10683E-03 1.48117E-01 
6.95861E-03 1.44606E-01 
8.79421E-03 1.41053E-01 
1.06070E-02 1.37465E-01 
1.23902E-02 1.33850E-01 
1.41376E-02 1.30217E-01 
1.54613E-02 1.27400E-01 
1.58432E-02 1.26576E-01 
1.76288E-02 1.22648E-01 
1.93525E-02 1.18729E-01 
2.10083E-02 1.14828E-01 
2.25907E-02 1.10957E-01 
2.40953E-02 1.07122E-01 
2.55181E-02 1.03333E-01 
2.68560E-02 9.95980E-02 
2.81065E-02 9.59231E-02 
2.92680E-02 9.23151E-02 
3.03394E-02 8.87797E-02 
3.13204E-02 8.53218E-02 
3.22113E-02 8.19456E-02 
3.30127E-02 7.86548E-02 
3.37262E-02 7.54523E-02 
3.43534E-02 7.23403E-02 
3.48966E-02 6.93205E-02 
3.53581E-02 6.63940E-02 
3.00129E-03 1.25074E-01 
4.71639E-03 1.22063E-01 
6.41804E-03 1.19011E-01 
8.09986E-03 1.15926E-01 
9.75553E-03 1.12816E-01 
1.13788E-02 1.09688E-01 
1.29638E-02 1.06548E-01 
1.41604E-02 1.04117E-01 
1.45050E-02 1.03406E-01 
1.61116E-02 1.00022E-01 
1.76552E-02 9.66522E-02 
1.91304E-02 9.33047E-02 
2.05324E-02 8.99879E-02 
2.18574E-02 8.67093E-02 
2.31021E-02 8.34763E-02 
2.42639E-02 8.02953E-02 
2.53411E-02 7.71724E-02 
2.63326E-02 7.41129E-02 
2.72379E-02 7.11213E-02 
2.80571E-02 6.82018E-02 
2.87911E-02 6.53576E-02 
2.94410E-02 6.25917E-02 
3.00086E-02 5.99061E-02 
3.04961E-02 5.73025E-02 
3.09058E-02 5.47820E-02 
3.12405E-02 5.23453E-02 
2.70985E-03 1.01035E-01 
4.25252E-03 9.84664E-02 
5.77851E-03 9.58670E-02 
7.28190E-03 9.32433E-02 
8.75687E-03 9.06018E-02 
1.01977E-02 8.79490E-02 
1.15991E-02 8.52915E-02 
1.26532E-02 8.32362E-02 
1.29561E-02 8.26358E-02 
1.43641E-02 7.97815E-02 
1.57098E-02 7.69442E-02 
1.69885E-02 7.41314E-02 
1.81963E-02 7.13501E-02 
1.93300E-02 6.86066E-02 
2.03869E-02 6.59070E-02 
2.13653E-02 6.32567E-02 
2.22640E-02 6.06606E-02 
2.30824E-02 5.81230E-02 
2.38205E-02 5.56475E-02 
2.44791E-02 5.32373E-02 
2.50594E-02 5.08951E-02 
2.55628E-02 4.86228E-02 
2.59915E-02 4.64220E-02 
2.63478E-02 4.42937E-02 
2.66344E-02 4.22386E-02 
2.68542E-02 4.02569E-02 
2.38441E-03 7.97969E-02 
3.73626E-03 7.76524E-02 
5.06915E-03 7.54858E-02 
6.37776E-03 7.33023E-02 
7.65688E-03 7.11076E-02 
8.90145E-03 6.89074E-02 
1.01068E-02 6.67071E-02 
1.10098E-02 6.50080E-02 
1.12686E-02 6.45122E-02 
1.24680E-02 6.21578E-02 
1.36076E-02 5.98224E-02 
1.46837E-02 5.75119E-02 
1.56930E-02 5.52324E-02 
1.66331E-02 5.29889E-02 
1.75022E-02 5.07864E-02 
1.82989E-02 4.86293E-02 
1.90227E-02 4.65213E-02 
1.96735E-02 4.44659E-02 
2.02520E-02 4.24658E-02 
2.07591E-02 4.05234E-02 
2.11964E-02 3.86407E-02 
2.15657E-02 3.68190E-02 
2.18692E-02 3.50592E-02 
2.21095E-02 3.33621E-02 
2.22894E-02 3.17278E-02 
2.24116E-02 3.01563E-02 
2.03839E-03 6.14170E-02 
3.18891E-03 5.96702E-02 
4.31931E-03 5.79083E-02 
5.42492E-03 5.61359E-02 
6.50125E-03 5.43574E-02 
7.54397E-03 5.25778E-02 
8.54913E-03 5.08014E-02 
9.29876E-03 4.94322E-02 
9.51306E-03 4.90330E-02 
1.05025E-02 4.71399E-02 
1.14366E-02 4.52664E-02 
1.23123E-02 4.34172E-02 
1.31273E-02 4.15970E-02 
1.38798E-02 3.98100E-02 
1.45685E-02 3.80600E-02 
1.51928E-02 3.63504E-02 
1.57526E-02 3.46841E-02 
1.62484E-02 3.30637E-02 
1.66809E-02 3.14912E-02 
1.70517E-02 2.99682E-02 
1.73623E-02 2.84962E-02 
1.76147E-02 2.70758E-02 
1.78114E-02 2.57078E-02 
1.79548E-02 2.43923E-02 
1.80476E-02 2.31292E-02 
1.80927E-02 2.19182E-02 
1.68639E-03 4.58787E-02 
2.63361E-03 4.44957E-02 
3.56067E-03 4.31032E-02 
4.46365E-03 4.17050E-02 
5.33881E-03 4.03048E-02 
6.18256E-03 3.89065E-02 
6.99172E-03 3.75137E-02 
7.59218E-03 3.64420E-02 
7.76333E-03 3.61299E-02 
8.55030E-03 3.46521E-02 
9.28788E-03 3.31931E-02 
9.97384E-03 3.17567E-02 
1.06065E-02 3.03464E-02 
1.11846E-02 2.89655E-02 
1.17077E-02 2.76169E-02 
1.21754E-02 2.63031E-02 
1.25883E-02 2.50262E-02 
1.29469E-02 2.37880E-02 
1.32524E-02 2.25899E-02 
1.35064E-02 2.14331E-02 
1.37106E-02 2.03184E-02 
1.38671E-02 1.92461E-02 
1.39781E-02 1.82166E-02 
1.40461E-02 1.72297E-02 
1.40735E-02 1.62852E-02 
1.40630E-02 1.53826E-02 
1.34321E-03 3.30848E-02 
2.09363E-03 3.20257E-02 
2.82495E-03 3.09615E-02 
3.53401E-03 2.98950E-02 
4.21783E-03 2.88293E-02 
4.87359E-03 2.77674E-02 
5.49882E-03 2.67120E-02 
5.96020E-03 2.59017E-02 
6.09127E-03 2.56660E-02 
6.69116E-03 2.45517E-02 
7.24875E-03 2.34545E-02 
7.76252E-03 2.23773E-02 
8.23139E-03 2.13227E-02 
8.65476E-03 2.02930E-02 
9.03244E-03 1.92904E-02 
9.36466E-03 1.83167E-02 
9.65203E-03 1.73732E-02 
9.89549E-03 1.64612E-02 
1.00963E-02 1.55817E-02 
1.02560E-02 1.47352E-02 
1.03764E-02 1.39222E-02 
1.04593E-02 1.31429E-02 
1.05068E-02 1.23971E-02 
1.05212E-02 1.16848E-02 
1.05047E-02 1.10054E-02 
1.04596E-02 1.03586E-02 
1.02308E-03 2.28754E-02 
1.59125E-03 2.20959E-02 
2.14234E-03 2.13144E-02 
2.67392E-03 2.05330E-02 
3.18373E-03 1.97540E-02 
3.66969E-03 1.89797E-02 
4.12997E-03 1.82120E-02 
4.46748E-03 1.76240E-02 
4.56299E-03 1.74532E-02 
4.99783E-03 1.66470E-02 
5.39814E-03 1.58556E-02 
5.76299E-03 1.50809E-02 
6.09182E-03 1.43248E-02 
6.38446E-03 1.35891E-02 
6.64104E-03 1.28750E-02 
6.86205E-03 1.21838E-02 
7.04824E-03 1.15164E-02 
7.20063E-03 1.08735E-02 
7.32049E-03 1.02557E-02 
7.40924E-03 9.66330E-03 
7.46849E-03 9.09642E-03 
7.49996E-03 8.55504E-03 
7.50545E-03 8.03898E-03 
7.48683E-03 7.54792E-03 
7.44600E-03 7.08143E-03 
7.38485E-03 6.63897E-03 
7.37426E-04 1.50007E-02 
1.14422E-03 1.44549E-02 
1.53665E-03 1.39089E-02 
1.91300E-03 1.33645E-02 
2.27166E-03 1.28232E-02 
2.61118E-03 1.22865E-02 
2.93033E-03 1.17560E-02 
3.16263E-03 1.13507E-02 
3.22807E-03 1.12331E-02 
3.52417E-03 1.06794E-02 
3.79368E-03 1.01375E-02 
4.03612E-03 9.60895E-03 
4.25132E-03 9.09493E-03 
4.43938E-03 8.59649E-03 
4.60065E-03 8.11452E-03 
4.73572E-03 7.64975E-03 
4.84538E-03 7.20271E-03 
4.93061E-03 6.77381E-03 
4.99255E-03 6.36328E-03 
5.03245E-03 5.97123E-03 
5.05165E-03 5.59763E-03 
5.05159E-03 5.24233E-03 
5.03373E-03 4.90509E-03 
4.99956E-03 4.58557E-03 
4.95057E-03 4.28337E-03 
4.88823E-03 3.99800E-03 
4.97415E-04 9.23013E-03 
7.69716E-04 8.87020E-03 
1.03080E-03 8.51118E-03 
1.27952E-03 8.15419E-03 
1.51482E-03 7.80028E-03 
1.73579E-03 7.45051E-03 
1.94167E-03 7.10586E-03 
2.09023E-03 6.84329E-03 
2.13185E-03 6.76726E-03 
2.31882E-03 6.40992E-03 
2.48668E-03 6.06159E-03 
2.63527E-03 5.72312E-03 
2.76465E-03 5.39527E-03 
2.87510E-03 5.07865E-03 
2.96703E-03 4.77378E-03 
3.04102E-03 4.48103E-03 
3.09781E-03 4.20069E-03 
3.13823E-03 3.93291E-03 
3.16321E-03 3.67776E-03 
3.17375E-03 3.43522E-03 
3.17091E-03 3.20517E-03 
3.15578E-03 2.98744E-03 
3.12944E-03 2.78177E-03 
3.09301E-03 2.58786E-03 
3.04756E-03 2.40536E-03 
2.99414E-03 2.23389E-03 
3.07507E-04 5.21661E-03 
4.74355E-04 4.99747E-03 
6.33188E-04 4.77960E-03 
7.83314E-04 4.56368E-03 
9.24126E-04 4.35036E-03 
1.05511E-03 4.14028E-03 
1.17585E-03 3.93405E-03 
1.26207E-03 3.77745E-03 
1.28607E-03 3.73220E-03 
1.39290E-03 3.52005E-03 
1.48717E-03 3.31414E-03 
1.56892E-03 3.11496E-03 
1.63832E-03 2.92292E-03 
1.69568E-03 2.73832E-03 
1.74140E-03 2.56144E-03 
1.77597E-03 2.39242E-03 
1.79996E-03 2.23138E-03 
1.81403E-03 2.07835E-03 
1.81886E-03 1.93330E-03 
1.81517E-03 1.79615E-03 
1.80370E-03 1.66677E-03 
1.78521E-03 1.54499E-03 
1.76043E-03 1.43059E-03 
1.73010E-03 1.32335E-03 
1.69493E-03 1.22299E-03 
1.65560E-03 1.12924E-03 
1.69028E-04 2.62697E-03 
2.59772E-04 2.50728E-03 
3.45418E-04 2.38873E-03 
4.25607E-04 2.27170E-03 
5.00039E-04 2.15656E-03 
5.68470E-04 2.04364E-03 
6.30730E-04 1.93327E-03 
6.74600E-04 1.84981E-03 
6.86714E-04 1.82574E-03 
7.39998E-04 1.71326E-03 
7.85970E-04 1.60465E-03 
8.24743E-04 1.50015E-03 
8.56502E-04 1.39994E-03 
8.81504E-04 1.30415E-03 
9.00060E-04 1.21289E-03 
9.12529E-04 1.12619E-03 
9.19310E-04 1.04408E-03 
9.20829E-04 9.66532E-04 
9.17532E-04 8.93480E-04 
9.09874E-04 8.24842E-04 
8.98313E-04 7.60507E-04 
8.83303E-04 7.00343E-04 
8.65285E-04 6.44201E-04 
8.44686E-04 5.91919E-04 
8.21912E-04 5.43326E-04 
7.97344E-04 4.98244E-04 
7.84954E-05 1.11992E-03 
1.20088E-04 1.06403E-03 
1.58926E-04 1.00893E-03 
1.94862E-04 9.54802E-04 
2.27780E-04 9.01811E-04 
2.57595E-04 8.50116E-04 
2.84262E-04 7.99855E-04 
3.02726E-04 7.62031E-04 
3.07767E-04 7.51155E-04 
3.29596E-04 7.00516E-04 
3.47841E-04 6.51928E-04 
3.62609E-04 6.05479E-04 
3.74041E-04 5.61233E-04 
3.82307E-04 5.19230E-04 
3.87602E-04 4.79489E-04 
3.90141E-04 4.42010E-04 
3.90151E-04 4.06770E-04 
3.87867E-04 3.73735E-04 
3.83530E-04 3.42852E-04 
3.77380E-04 3.14060E-04 
3.69651E-04 2.87283E-04 
3.60570E-04 2.62443E-04 
3.50355E-04 2.39449E-04 
3.39210E-04 2.18212E-04 
3.27326E-04 1.98637E-04 
3.14879E-04 1.80628E-04 
2.79853E-05 3.67251E-04 
4.25625E-05 3.46876E-04 
5.59847E-05 3.26910E-04 
6.82102E-05 3.07417E-04 
7.92112E-05 2.88456E-04 
8.89739E-05 2.70083E-04 
9.74997E-05 2.52342E-04 
1.03257E-04 2.39075E-04 
1.04803E-04 2.35274E-04 
1.11340E-04 2.17661E-04 
1.16538E-04 2.00899E-04 
1.20459E-04 1.85009E-04 
1.23179E-04 1.70002E-04 
1.24782E-04 1.55881E-04 
1.25360E-04 1.42641E-04 
1.25009E-04 1.30270E-04 
1.23827E-04 1.18747E-04 
1.21912E-04 1.08049E-04 
1.19363E-04 9.81457E-05 
1.16275E-04 8.90043E-05 
1.12736E-04 8.05890E-05 
1.08834E-04 7.28621E-05 
1.04646E-04 6.57842E-05 
1.00246E-04 5.93158E-05 
9.56992E-05 5.34171E-05 
9.10647E-05 4.80489E-05 
6.17576E-06 7.46846E-05 
9.31497E-06 6.99576E-05 
1.21472E-05 6.53646E-05 
1.46680E-05 6.09196E-05 
1.68767E-05 5.66352E-05 
1.87761E-05 5.25225E-05 
2.03730E-05 4.85900E-05 
2.14071E-05 4.56752E-05 
2.16771E-05 4.48444E-05 
2.27702E-05 4.10206E-05 
2.35571E-05 3.74231E-05 
2.40599E-05 3.40528E-05 
2.43026E-05 3.09083E-05 
2.43107E-05 2.79862E-05 
2.41104E-05 2.52811E-05 
2.37281E-05 2.27862E-05 
2.31898E-05 2.04933E-05 
2.25205E-05 1.83932E-05 
