PdfType: replica
-4.12815E-04 3.61767E-01 
1.85466E-03 3.56696E-01 
4.10805E-03 3.51630E-01 
-4.89217E-02 4.85127E-01 
-4.71629E-02 4.81314E-01 
-4.53540E-02 4.77381E-01 
-4.34969E-02 4.73332E-01 
-4.15941E-02 4.69172E-01 
-3.96482E-02 4.64906E-01 
-3.76621E-02 4.60537E-01 
-3.60996E-02 4.57091E-01 
-3.56387E-02 4.56072E-01 
-3.34187E-02 4.51157E-01 
-3.11629E-02 4.46143E-01 
-2.88754E-02 4.41039E-01 
-2.65604E-02 4.35853E-01 
-2.42220E-02 4.30593E-01 
-2.18645E-02 4.25267E-01 
-1.94919E-02 4.19883E-01 
-1.71084E-02 4.14449E-01 
-1.47177E-02 4.08973E-01 
-1.23238E-02 4.03463E-01 
-9.93028E-03 3.97926E-01 
-7.54062E-03 3.92370E-01 
-5.15813E-03 3.86801E-01 
-2.78590E-03 3.81225E-01 
-4.26874E-04 3.75650E-01 
1.91625E-03 3.70080E-01 
4.24095E-03 3.64522E-01 
-5.07320E-02 5.05090E-01 
-4.88848E-02 5.00881E-01 
-4.69865E-02 4.96542E-01 
-4.50395E-02 4.92078E-01 
-4.30463E-02 4.87495E-01 
-4.10100E-02 4.82796E-01 
-3.89336E-02 4.77988E-01 
-3.73015E-02 4.74197E-01 
-3.68203E-02 4.73077E-01 
-3.45043E-02 4.67675E-01 
-3.21537E-02 4.62168E-01 
-2.97730E-02 4.56567E-01 
-2.73667E-02 4.50881E-01 
-2.49393E-02 4.45117E-01 
-2.24953E-02 4.39286E-01 
-2.00392E-02 4.33397E-01 
-1.75751E-02 4.27458E-01 
-1.51074E-02 4.21479E-01 
-1.26399E-02 4.15467E-01 
-1.01767E-02 4.09432E-01 
-7.72137E-03 4.03382E-01 
-5.27734E-03 3.97323E-01 
-2.84786E-03 3.91263E-01 
-4.35994E-04 3.85209E-01 
1.95548E-03 3.79167E-01 
4.32397E-03 3.73144E-01 
-5.20023E-02 5.19694E-01 
-5.00840E-02 5.15106E-01 
-4.81143E-02 5.10380E-01 
-4.60957E-02 5.05521E-01 
-4.40314E-02 5.00534E-01 
-4.19244E-02 4.95425E-01 
-3.97781E-02 4.90201E-01 
-3.80927E-02 4.86084E-01 
-3.75960E-02 4.84869E-01 
-3.52073E-02 4.79006E-01 
-3.27859E-02 4.73036E-01 
-3.03366E-02 4.66968E-01 
-2.78642E-02 4.60812E-01 
-2.53735E-02 4.54578E-01 
-2.28693E-02 4.48277E-01 
-2.03562E-02 4.41918E-01 
-1.78388E-02 4.35511E-01 
-1.53214E-02 4.29066E-01 
-1.28083E-02 4.22593E-01 
-1.03035E-02 4.16100E-01 
-7.81084E-03 4.09597E-01 
-5.33381E-03 4.03091E-01 
-2.87578E-03 3.96591E-01 
-4.39872E-04 3.90103E-01 
1.97108E-03 3.83636E-01 
4.35446E-03 3.77194E-01 
-5.27206E-02 5.28762E-01 
-5.07492E-02 5.23821E-01 
-4.87269E-02 5.18734E-01 
-4.66565E-02 5.13507E-01 
-4.45411E-02 5.08146E-01 
-4.23843E-02 5.02657E-01 
-4.01895E-02 4.97048E-01 
-3.84677E-02 4.92631E-01 
-3.79606E-02 4.91327E-01 
-3.55235E-02 4.85042E-01 
-3.30562E-02 4.78647E-01 
-3.05637E-02 4.72151E-01 
-2.80511E-02 4.65568E-01 
-2.55235E-02 4.58906E-01 
-2.29859E-02 4.52179E-01 
-2.04431E-02 4.45396E-01 
-1.78998E-02 4.38568E-01 
-1.53606E-02 4.31707E-01 
-1.28298E-02 4.24821E-01 
-1.03116E-02 4.17922E-01 
-7.80992E-03 4.11018E-01 
-5.32829E-03 4.04119E-01 
-2.87014E-03 3.97232E-01 
-4.38595E-04 3.90367E-01 
1.96349E-03 3.83529E-01 
4.33350E-03 3.76726E-01 
-5.28824E-02 5.32194E-01 
-5.08773E-02 5.26934E-01 
-4.88222E-02 5.21522E-01 
-4.67203E-02 5.15963E-01 
-4.45749E-02 5.10266E-01 
-4.23898E-02 5.04438E-01 
-4.01687E-02 4.98486E-01 
-3.84280E-02 4.93801E-01 
-3.79156E-02 4.92419E-01 
-3.54551E-02 4.85759E-01 
-3.29673E-02 4.78988E-01 
-3.04576E-02 4.72117E-01 
-2.79312E-02 4.65158E-01 
-2.53934E-02 4.58124E-01 
-2.28494E-02 4.51026E-01 
-2.03041E-02 4.43877E-01 
-1.77624E-02 4.36687E-01 
-1.52290E-02 4.29469E-01 
-1.27083E-02 4.22232E-01 
-1.02045E-02 4.14989E-01 
-7.72144E-03 4.07748E-01 
-5.26288E-03 4.00519E-01 
-2.83215E-03 3.93311E-01 
-4.32364E-04 3.86133E-01 
1.93367E-03 3.78992E-01 
4.26339E-03 3.71895E-01 
-5.24979E-02 5.30044E-01 
-5.04786E-02 5.24506E-01 
-4.84109E-02 5.18811E-01 
-4.62983E-02 5.12966E-01 
-4.41442E-02 5.06979E-01 
-4.19526E-02 5.00859E-01 
-3.97274E-02 4.94613E-01 
-3.79853E-02 4.89701E-01 
-3.74728E-02 4.88252E-01 
-3.50138E-02 4.81275E-01 
-3.25309E-02 4.74186E-01 
-3.00297E-02 4.67000E-01 
-2.75156E-02 4.59728E-01 
-2.49940E-02 4.52385E-01 
-2.24700E-02 4.44981E-01 
-1.99490E-02 4.37531E-01 
-1.74356E-02 4.30047E-01 
-1.49348E-02 4.22541E-01 
-1.24508E-02 4.15023E-01 
-9.98797E-03 4.07506E-01 
-7.55014E-03 4.00000E-01 
-5.14096E-03 3.92514E-01 
-2.76372E-03 3.85058E-01 
-4.21484E-04 3.77641E-01 
1.88304E-03 3.70271E-01 
4.14740E-03 3.62954E-01 
-5.15894E-02 5.22489E-01 
-4.95754E-02 5.16721E-01 
-4.75153E-02 5.10794E-01 
-4.54126E-02 5.04716E-01 
-4.32709E-02 4.98494E-01 
-4.10944E-02 4.92137E-01 
-3.88872E-02 4.85656E-01 
-3.71609E-02 4.80561E-01 
-3.66535E-02 4.79059E-01 
-3.42204E-02 4.71830E-01 
-3.17672E-02 4.64492E-01 
-2.92995E-02 4.57059E-01 
-2.68229E-02 4.49546E-01 
-2.43427E-02 4.41964E-01 
-2.18643E-02 4.34330E-01 
-1.93928E-02 4.26654E-01 
-1.69332E-02 4.18951E-01 
-1.44901E-02 4.11234E-01 
-1.20680E-02 4.03513E-01 
-9.67105E-03 3.95801E-01 
-7.30302E-03 3.88109E-01 
-4.96747E-03 3.80446E-01 
-2.66762E-03 3.72823E-01 
-4.06389E-04 3.65248E-01 
1.81363E-03 3.57729E-01 
3.99012E-03 3.50274E-01 
-5.01913E-02 5.09838E-01 
-4.82019E-02 5.03896E-01 
-4.61690E-02 4.97794E-01 
-4.40962E-02 4.91540E-01 
-4.19874E-02 4.85143E-01 
-3.98469E-02 4.78613E-01 
-3.76787E-02 4.71959E-01 
-3.59849E-02 4.66733E-01 
-3.54873E-02 4.65193E-01 
-3.31035E-02 4.57784E-01 
-3.07035E-02 4.50271E-01 
-2.82930E-02 4.42668E-01 
-2.58776E-02 4.34989E-01 
-2.34626E-02 4.27250E-01 
-2.10534E-02 4.19463E-01 
-1.86551E-02 4.11643E-01 
-1.62726E-02 4.03804E-01 
-1.39106E-02 3.95957E-01 
-1.15732E-02 3.88117E-01 
-9.26466E-03 3.80294E-01 
-6.98858E-03 3.72500E-01 
-4.74838E-03 3.64745E-01 
-2.54713E-03 3.57039E-01 
-3.87597E-04 3.49391E-01 
1.72779E-03 3.41810E-01 
3.79690E-03 3.34302E-01 
-4.83466E-02 4.92494E-01 
-4.64000E-02 4.86437E-01 
-4.44130E-02 4.80221E-01 
-4.23893E-02 4.73855E-01 
-4.03328E-02 4.67348E-01 
-3.82478E-02 4.60711E-01 
-3.61386E-02 4.53955E-01 
-3.44927E-02 4.48651E-01 
-3.40096E-02 4.47089E-01 
-3.16969E-02 4.39578E-01 
-2.93720E-02 4.31968E-01 
-2.70406E-02 4.24275E-01 
-2.47082E-02 4.16514E-01 
-2.23802E-02 4.08698E-01 
-2.00619E-02 4.00844E-01 
-1.77582E-02 3.92965E-01 
-1.54739E-02 3.85074E-01 
-1.32136E-02 3.77186E-01 
-1.09813E-02 3.69313E-01 
-8.78102E-03 3.61466E-01 
-6.61627E-03 3.53658E-01 
-4.49026E-03 3.45898E-01 
-2.40587E-03 3.38197E-01 
-3.65670E-04 3.30563E-01 
1.62811E-03 3.23005E-01 
3.57354E-03 3.15529E-01 
-4.61105E-02 4.70994E-01 
-4.42238E-02 4.64884E-01 
-4.23001E-02 4.58619E-01 
-4.03430E-02 4.52208E-01 
-3.83567E-02 4.45660E-01 
-3.63453E-02 4.38986E-01 
-3.43132E-02 4.32198E-01 
-3.27294E-02 4.26874E-01 
-3.22648E-02 4.25306E-01 
-3.00429E-02 4.17773E-01 
-2.78128E-02 4.10149E-01 
-2.55800E-02 4.02449E-01 
-2.33500E-02 3.94689E-01 
-2.11282E-02 3.86883E-01 
-1.89195E-02 3.79047E-01 
-1.67289E-02 3.71195E-01 
-1.45610E-02 3.63341E-01 
-1.24200E-02 3.55498E-01 
-1.03100E-02 3.47679E-01 
-8.23465E-03 3.39897E-01 
-6.19727E-03 3.32162E-01 
-4.20086E-03 3.24485E-01 
-2.24808E-03 3.16875E-01 
-3.41267E-04 3.09342E-01 
1.51757E-03 3.01893E-01 
3.32672E-03 2.94535E-01 
-4.35344E-02 4.45843E-01 
-4.17233E-02 4.39746E-01 
-3.98788E-02 4.33498E-01 
-3.80045E-02 4.27109E-01 
-3.61046E-02 4.20590E-01 
-3.41832E-02 4.13951E-01 
-3.22445E-02 4.07203E-01 
-3.07355E-02 4.01916E-01 
-3.02931E-02 4.00360E-01 
-2.81795E-02 3.92886E-01 
-2.60616E-02 3.85330E-01 
-2.39448E-02 3.77707E-01 
-2.18343E-02 3.70033E-01 
-1.97353E-02 3.62322E-01 
-1.76526E-02 3.54591E-01 
-1.55911E-02 3.46852E-01 
-1.35549E-02 3.39121E-01 
-1.15483E-02 3.31410E-01 
-9.57487E-03 3.23733E-01 
-7.63817E-03 3.16101E-01 
-5.74125E-03 3.08525E-01 
-3.88686E-03 3.01016E-01 
-2.07739E-03 2.93583E-01 
-3.14951E-04 2.86234E-01 
1.39872E-03 2.78977E-01 
3.06214E-03 2.71819E-01 
-4.07107E-02 4.17964E-01 
-3.89882E-02 4.11942E-01 
-3.72359E-02 4.05777E-01 
-3.54576E-02 3.99478E-01 
-3.36571E-02 3.93055E-01 
-3.18388E-02 3.86521E-01 
-3.00067E-02 3.79886E-01 
-2.85823E-02 3.74690E-01 
-2.81650E-02 3.73162E-01 
-2.61735E-02 3.65827E-01 
-2.41813E-02 3.58419E-01 
-2.21934E-02 3.50953E-01 
-2.02151E-02 3.43446E-01 
-1.82512E-02 3.35912E-01 
-1.63065E-02 3.28366E-01 
-1.43852E-02 3.20822E-01 
-1.24915E-02 3.13295E-01 
-1.06293E-02 3.05798E-01 
-8.80199E-03 2.98343E-01 
-7.01274E-03 2.90941E-01 
-5.26438E-03 2.83603E-01 
-3.55937E-03 2.76340E-01 
-1.89985E-03 2.69160E-01 
-2.87648E-04 2.62072E-01 
1.27574E-03 2.55082E-01 
2.78908E-03 2.48197E-01 
-3.76555E-02 3.87530E-01 
-3.60340E-02 3.81648E-01 
-3.43865E-02 3.75631E-01 
-3.27167E-02 3.69489E-01 
-3.10283E-02 3.63231E-01 
-2.93255E-02 3.56870E-01 
-2.76123E-02 3.50418E-01 
-2.62821E-02 3.45370E-01 
-2.58928E-02 3.43885E-01 
-2.40363E-02 3.36767E-01 
-2.21824E-02 3.29585E-01 
-2.03359E-02 3.22356E-01 
-1.85017E-02 3.15095E-01 
-1.66845E-02 3.07817E-01 
-1.48885E-02 3.00537E-01 
-1.31180E-02 2.93268E-01 
-1.13768E-02 2.86025E-01 
-9.66822E-03 2.78820E-01 
-7.99561E-03 2.71665E-01 
-6.36177E-03 2.64571E-01 
-4.76922E-03 2.57549E-01 
-3.22015E-03 2.50608E-01 
-1.71639E-03 2.43756E-01 
-2.59504E-04 2.37001E-01 
1.14927E-03 2.30350E-01 
2.50896E-03 2.23809E-01 
-3.44595E-02 3.55464E-01 
-3.29487E-02 3.49781E-01 
-3.14155E-02 3.43973E-01 
-2.98635E-02 3.38050E-01 
-2.82965E-02 3.32021E-01 
-2.67183E-02 3.25898E-01 
-2.51329E-02 3.19693E-01 
-2.39036E-02 3.14843E-01 
-2.35440E-02 3.13418E-01 
-2.18316E-02 3.06587E-01 
-2.01245E-02 2.99704E-01 
-1.84275E-02 2.92784E-01 
-1.67451E-02 2.85842E-01 
-1.50816E-02 2.78892E-01 
-1.34411E-02 2.71950E-01 
-1.18273E-02 2.65027E-01 
-1.02437E-02 2.58139E-01 
-8.69359E-03 2.51296E-01 
-7.17969E-03 2.44510E-01 
-5.70458E-03 2.37791E-01 
-4.27046E-03 2.31151E-01 
-2.87923E-03 2.24596E-01 
-1.53243E-03 2.18136E-01 
-2.31347E-04 2.11777E-01 
1.02304E-03 2.05526E-01 
2.23000E-03 1.99387E-01 
-3.11868E-02 3.22424E-01 
-2.97937E-02 3.16997E-01 
-2.83819E-02 3.11455E-01 
-2.69548E-02 3.05807E-01 
-2.55159E-02 3.00065E-01 
-2.40689E-02 2.94239E-01 
-2.26175E-02 2.88341E-01 
-2.14937E-02 2.83736E-01 
-2.11653E-02 2.82383E-01 
-1.96028E-02 2.75905E-01 
-1.80482E-02 2.69385E-01 
-1.65058E-02 2.62838E-01 
-1.49797E-02 2.56279E-01 
-1.34740E-02 2.49722E-01 
-1.19923E-02 2.43180E-01 
-1.05381E-02 2.36667E-01 
-9.11439E-03 2.30194E-01 
-7.72415E-03 2.23773E-01 
-6.36984E-03 2.17416E-01 
-5.05368E-03 2.11131E-01 
-3.77755E-03 2.04928E-01 
-2.54304E-03 1.98816E-01 
-1.35142E-03 1.92801E-01 
-2.03704E-04 1.86889E-01 
8.99377E-04 1.81087E-01 
1.95733E-03 1.75399E-01 
-2.78985E-02 2.89051E-01 
-2.66282E-02 2.83928E-01 
-2.53425E-02 2.78702E-01 
-2.40448E-02 2.73381E-01 
-2.27382E-02 2.67977E-01 
-2.14264E-02 2.62500E-01 
-2.01126E-02 2.56961E-01 
-1.90969E-02 2.52641E-01 
-1.88003E-02 2.51372E-01 
-1.73910E-02 2.45303E-01 
-1.59915E-02 2.39202E-01 
-1.46057E-02 2.33084E-01 
-1.32376E-02 2.26963E-01 
-1.18906E-02 2.20852E-01 
-1.05682E-02 2.14764E-01 
-9.27327E-03 2.08712E-01 
-8.00873E-03 2.02706E-01 
-6.77700E-03 1.96758E-01 
-5.58026E-03 1.90877E-01 
-4.42040E-03 1.85073E-01 
-3.29900E-03 1.79354E-01 
-2.21734E-03 1.73727E-01 
-1.17643E-03 1.68199E-01 
-1.77037E-04 1.62775E-01 
7.80350E-04 1.57461E-01 
1.69545E-03 1.52260E-01 
-2.46525E-02 2.55953E-01 
-2.35075E-02 2.51177E-01 
-2.23504E-02 2.46309E-01 
-2.11841E-02 2.41358E-01 
-2.00117E-02 2.36336E-01 
-1.88364E-02 2.31251E-01 
-1.76614E-02 2.26115E-01 
-1.67544E-02 2.22112E-01 
-1.64897E-02 2.20938E-01 
-1.52338E-02 2.15323E-01 
-1.39891E-02 2.09687E-01 
-1.27593E-02 2.04043E-01 
-1.15478E-02 1.98404E-01 
-1.03578E-02 1.92783E-01 
-9.19218E-03 1.87191E-01 
-8.05368E-03 1.81641E-01 
-6.94471E-03 1.76141E-01 
-5.86738E-03 1.70704E-01 
-4.82353E-03 1.65336E-01 
-3.81473E-03 1.60048E-01 
-2.84227E-03 1.54846E-01 
-1.90715E-03 1.49736E-01 
-1.01014E-03 1.44725E-01 
-1.51751E-04 1.39817E-01 
6.67725E-04 1.35016E-01 
1.44820E-03 1.30327E-01 
-2.15010E-02 2.23683E-01 
-2.04818E-02 2.19288E-01 
-1.94532E-02 2.14813E-01 
-1.84181E-02 2.10267E-01 
-1.73792E-02 2.05660E-01 
-1.63396E-02 2.01002E-01 
-1.53019E-02 1.96302E-01 
-1.45023E-02 1.92644E-01 
-1.42692E-02 1.91571E-01 
-1.31643E-02 1.86447E-01 
-1.20716E-02 1.81310E-01 
-1.09944E-02 1.76174E-01 
-9.93566E-03 1.71050E-01 
-8.89815E-03 1.65950E-01 
-7.88447E-03 1.60884E-01 
-6.89690E-03 1.55864E-01 
-5.93752E-03 1.50899E-01 
-5.00810E-03 1.45998E-01 
-4.11016E-03 1.41168E-01 
-3.24497E-03 1.36418E-01 
-2.41353E-03 1.31753E-01 
-1.61660E-03 1.27180E-01 
-8.54708E-04 1.22703E-01 
-1.28167E-04 1.18326E-01 
5.62917E-04 1.14053E-01 
1.21862E-03 1.09887E-01 
-1.84911E-02 1.92745E-01 
-1.75958E-02 1.88756E-01 
-1.66936E-02 1.84700E-01 
-1.57872E-02 1.80584E-01 
-1.48790E-02 1.76417E-01 
-1.39718E-02 1.72210E-01 
-1.30679E-02 1.67970E-01 
-1.23725E-02 1.64673E-01 
-1.21700E-02 1.63707E-01 
-1.12114E-02 1.59097E-01 
-1.02654E-02 1.54483E-01 
-9.33502E-03 1.49876E-01 
-8.42278E-03 1.45287E-01 
-7.53106E-03 1.40727E-01 
-6.66208E-03 1.36206E-01 
-5.81777E-03 1.31733E-01 
-4.99986E-03 1.27317E-01 
-4.20980E-03 1.22965E-01 
-3.44882E-03 1.18685E-01 
-2.71788E-03 1.14482E-01 
-2.01776E-03 1.10363E-01 
-1.34898E-03 1.06332E-01 
-7.11858E-04 1.02394E-01 
-1.06541E-04 9.85519E-02 
4.67022E-04 9.48082E-02 
1.00903E-03 9.11654E-02 
-1.56623E-02 1.63567E-01 
-1.48871E-02 1.60001E-01 
-1.41073E-02 1.56379E-01 
-1.33250E-02 1.52708E-01 
-1.25426E-02 1.48996E-01 
-1.17625E-02 1.45253E-01 
-1.09868E-02 1.41486E-01 
-1.03910E-02 1.38561E-01 
-1.02177E-02 1.37705E-01 
-9.39831E-03 1.33620E-01 
-8.59171E-03 1.29539E-01 
-7.80026E-03 1.25471E-01 
-7.02622E-03 1.21426E-01 
-6.27159E-03 1.17414E-01 
-5.53820E-03 1.13442E-01 
-4.82765E-03 1.09520E-01 
-4.14135E-03 1.05655E-01 
-3.48045E-03 1.01853E-01 
-2.84589E-03 9.81209E-02 
-2.23841E-03 9.44638E-02 
-1.65854E-03 9.08865E-02 
-1.10661E-03 8.73929E-02 
-5.82785E-04 8.39865E-02 
-8.70449E-05 8.06699E-02 
3.80773E-04 7.74452E-02 
8.20966E-04 7.43140E-02 
-1.30423E-02 1.36455E-01 
-1.23818E-02 1.33319E-01 
-1.17185E-02 1.30138E-01 
-1.10543E-02 1.26918E-01 
-1.03913E-02 1.23667E-01 
-9.73141E-03 1.20392E-01 
-9.07659E-03 1.17102E-01 
-8.57461E-03 1.14550E-01 
-8.42874E-03 1.13804E-01 
-7.74011E-03 1.10247E-01 
-7.06385E-03 1.06699E-01 
-6.40200E-03 1.03168E-01 
-5.75642E-03 9.96644E-02 
-5.12877E-03 9.61947E-02 
-4.52054E-03 9.27671E-02 
-3.93303E-03 8.93885E-02 
-3.36732E-03 8.60653E-02 
-2.82431E-03 8.28034E-02 
-2.30470E-03 7.96077E-02 
-1.80901E-03 7.64828E-02 
-1.33758E-03 7.34326E-02 
-8.90569E-04 7.04601E-02 
-4.67998E-04 6.75681E-02 
-6.97482E-05 6.47585E-02 
3.04437E-04 6.20330E-02 
6.54921E-04 5.93923E-02 
-1.06776E-02 1.11912E-01 
-1.01239E-02 1.09200E-01 
-9.56879E-03 1.06452E-01 
-9.01403E-03 1.03675E-01 
-8.46129E-03 1.00875E-01 
-7.91229E-03 9.80597E-02 
-7.36864E-03 9.52347E-02 
-6.95270E-03 9.30468E-02 
-6.83197E-03 9.24072E-02 
-6.26287E-03 8.93633E-02 
-5.70543E-03 8.63322E-02 
-5.16133E-03 8.33218E-02 
-4.63208E-03 8.03396E-02 
-4.11901E-03 7.73923E-02 
-3.62333E-03 7.44866E-02 
-3.14603E-03 7.16282E-02 
-2.68794E-03 6.88226E-02 
-2.24974E-03 6.60745E-02 
-1.83189E-03 6.33880E-02 
-1.43476E-03 6.07669E-02 
-1.05850E-03 5.82140E-02 
-7.03172E-04 5.57319E-02 
-3.68678E-04 5.33226E-02 
-5.48191E-05 5.09874E-02 
2.38716E-04 4.87273E-02 
5.12325E-04 4.65429E-02 
-8.55374E-03 8.98064E-02 
-8.09898E-03 8.75094E-02 
-7.64396E-03 8.51854E-02 
-7.19010E-03 8.28399E-02 
-6.73882E-03 8.04788E-02 
-6.29156E-03 7.81081E-02 
-5.84966E-03 7.57334E-02 
-5.51226E-03 7.38969E-02 
-5.41445E-03 7.33606E-02 
-4.95410E-03 7.08108E-02 
-4.50442E-03 6.82767E-02 
-4.06675E-03 6.57649E-02 
-3.64229E-03 6.32816E-02 
-3.23209E-03 6.08326E-02 
-2.83705E-03 5.84233E-02 
-2.45794E-03 5.60584E-02 
-2.09536E-03 5.37424E-02 
-1.74977E-03 5.14791E-02 
-1.42148E-03 4.92717E-02 
-1.11070E-03 4.71230E-02 
-8.17464E-04 4.50354E-02 
-5.41731E-04 4.30106E-02 
-2.83335E-04 4.10500E-02 
-4.20244E-05 3.91545E-02 
1.82539E-04 3.73247E-02 
3.90762E-04 3.55606E-02 
-6.69631E-03 7.04229E-02 
-6.33088E-03 6.85197E-02 
-5.96598E-03 6.65972E-02 
-5.60277E-03 6.46599E-02 
-5.24243E-03 6.27130E-02 
-4.88611E-03 6.07614E-02 
-4.53490E-03 5.88100E-02 
-4.26733E-03 5.73034E-02 
-4.18986E-03 5.68638E-02 
-3.82588E-03 5.47764E-02 
-3.47137E-03 5.27061E-02 
-3.12736E-03 5.06585E-02 
-2.79480E-03 4.86385E-02 
-2.47446E-03 4.66510E-02 
-2.16702E-03 4.47001E-02 
-1.87302E-03 4.27897E-02 
-1.59288E-03 4.09233E-02 
-1.32691E-03 3.91039E-02 
-1.07527E-03 3.73338E-02 
-8.38051E-04 3.56152E-02 
-6.15211E-04 3.39498E-02 
-4.06634E-04 3.23387E-02 
-2.12114E-04 3.07829E-02 
-3.13765E-05 2.92827E-02 
1.35919E-04 2.78385E-02 
2.90164E-04 2.64501E-02 
-5.10566E-03 5.37820E-02 
-4.81928E-03 5.22445E-02 
-4.53393E-03 5.06938E-02 
-4.25053E-03 4.91340E-02 
-3.97003E-03 4.75691E-02 
-3.69333E-03 4.60034E-02 
-3.42131E-03 4.44409E-02 
-3.21455E-03 4.32365E-02 
-3.15477E-03 4.28854E-02 
-2.87440E-03 4.12208E-02 
-2.60218E-03 3.95735E-02 
-2.33888E-03 3.79479E-02 
-2.08519E-03 3.63481E-02 
-1.84168E-03 3.47778E-02 
-1.60884E-03 3.32403E-02 
-1.38702E-03 3.17386E-02 
-1.17651E-03 3.02753E-02 
-9.77461E-04 2.88526E-02 
-7.89957E-04 2.74722E-02 
-6.13991E-04 2.61357E-02 
-4.49473E-04 2.48441E-02 
-2.96246E-04 2.35982E-02 
-1.54089E-04 2.23985E-02 
-2.27272E-05 2.12451E-02 
9.81620E-05 2.01381E-02 
2.08938E-04 1.90769E-02 
-3.77565E-03 3.98349E-02 
-3.55763E-03 3.86283E-02 
-3.34089E-03 3.74136E-02 
-3.12616E-03 3.61941E-02 
-2.91416E-03 3.49729E-02 
-2.70558E-03 3.37535E-02 
-2.50109E-03 3.25392E-02 
-2.34605E-03 3.16049E-02 
-2.30129E-03 3.13329E-02 
-2.09177E-03 3.00448E-02 
-1.88902E-03 2.87733E-02 
-1.69359E-03 2.75218E-02 
-1.50598E-03 2.62932E-02 
-1.32659E-03 2.50905E-02 
-1.15572E-03 2.39162E-02 
-9.93609E-04 2.27723E-02 
-8.40417E-04 2.16608E-02 
-6.96214E-04 2.05833E-02 
-5.61007E-04 1.95409E-02 
-4.34737E-04 1.85347E-02 
-3.17284E-04 1.75653E-02 
-2.08477E-04 1.66330E-02 
-1.08098E-04 1.57381E-02 
-1.58935E-05 1.48806E-02 
6.84266E-05 1.40600E-02 
1.45175E-04 1.32761E-02 
-2.69319E-03 2.84583E-02 
-2.53280E-03 2.75432E-02 
-2.37374E-03 2.66238E-02 
-2.21658E-03 2.57026E-02 
-2.06183E-03 2.47822E-02 
-1.91002E-03 2.38652E-02 
-1.76162E-03 2.29540E-02 
-1.64941E-03 2.22544E-02 
-1.61707E-03 2.20510E-02 
-1.46600E-03 2.10891E-02 
-1.32033E-03 2.01422E-02 
-1.18046E-03 1.92127E-02 
-1.04671E-03 1.83029E-02 
-9.19336E-04 1.74148E-02 
-7.98534E-04 1.65502E-02 
-6.84435E-04 1.57106E-02 
-5.77110E-04 1.48973E-02 
-4.76571E-04 1.41114E-02 
-3.82781E-04 1.33535E-02 
-2.95652E-04 1.26243E-02 
-2.15057E-04 1.19242E-02 
-1.40829E-04 1.12532E-02 
-7.27717E-05 1.06112E-02 
-1.06623E-05 9.99821E-03 
4.57438E-05 9.41374E-03 
9.67065E-05 8.85733E-03 
-1.84005E-03 1.94725E-02 
-1.72678E-03 1.88063E-02 
-1.61477E-03 1.81384E-02 
-1.50440E-03 1.74707E-02 
-1.39605E-03 1.68051E-02 
-1.29009E-03 1.61435E-02 
-1.18684E-03 1.54878E-02 
-1.10901E-03 1.49856E-02 
-1.08662E-03 1.48397E-02 
-9.82247E-04 1.41513E-02 
-8.82009E-04 1.34756E-02 
-7.86153E-04 1.28143E-02 
-6.94884E-04 1.21691E-02 
-6.08354E-04 1.15412E-02 
-5.26671E-04 1.09320E-02 
-4.49895E-04 1.03424E-02 
-3.78041E-04 9.77327E-03 
-3.11087E-04 9.22517E-03 
-2.48972E-04 8.69855E-03 
-1.91602E-04 8.19370E-03 
-1.38857E-04 7.71071E-03 
-9.05897E-05 7.24957E-03 
-4.66336E-05 6.81010E-03 
-6.80640E-06 6.39203E-03 
2.90875E-05 5.99498E-03 
6.12521E-05 5.61848E-03 
-1.19079E-03 1.26201E-02 
-1.11481E-03 1.21592E-02 
-1.03991E-03 1.16982E-02 
-9.66338E-04 1.12386E-02 
-8.94352E-04 1.07816E-02 
-8.24193E-04 1.03287E-02 
-7.56076E-04 9.88097E-03 
-7.04898E-04 9.53895E-03 
-6.90199E-04 9.43975E-03 
-6.21875E-04 8.97255E-03 
-5.56542E-04 8.51548E-03 
-4.94349E-04 8.06971E-03 
-4.35413E-04 7.63628E-03 
-3.79812E-04 7.21606E-03 
-3.27596E-04 6.80982E-03 
-2.78780E-04 6.41814E-03 
-2.33349E-04 6.04149E-03 
-1.91265E-04 5.68020E-03 
-1.52460E-04 5.33446E-03 
-1.16851E-04 5.00436E-03 
-8.43329E-05 4.68986E-03 
-5.47872E-05 4.39085E-03 
-2.80831E-05 4.10711E-03 
-4.08119E-06 3.83835E-03 
1.73650E-05 3.58421E-03 
3.64058E-05 3.34430E-03 
-7.21971E-04 7.66244E-03 
-6.74081E-04 7.36262E-03 
-6.27023E-04 7.06360E-03 
-5.80965E-04 6.76629E-03 
-5.36065E-04 6.47159E-03 
-4.92472E-04 6.18039E-03 
-4.50318E-04 5.89348E-03 
-4.18762E-04 5.67493E-03 
-4.09718E-04 5.61164E-03 
-3.67801E-04 5.31427E-03 
-3.27912E-04 5.02443E-03 
-2.90133E-04 4.74285E-03 
-2.54521E-04 4.47015E-03 
-2.21109E-04 4.20684E-03 
-1.89911E-04 3.95335E-03 
-1.60919E-04 3.70999E-03 
-1.34106E-04 3.47699E-03 
-1.09430E-04 3.25449E-03 
-8.68323E-05 3.04252E-03 
-6.62442E-05 2.84107E-03 
-4.75852E-05 2.65005E-03 
-3.07669E-05 2.46929E-03 
-1.56946E-05 2.29858E-03 
