PdfType: replica
-2.06146E-02 3.52765E-01 
-1.80647E-02 3.48313E-01 
-1.55107E-02 3.43834E-01 
-1.29563E-02 3.39335E-01 
-1.04049E-02 3.34821E-01 
-7.85983E-03 3.30298E-01 
-5.32409E-03 3.25770E-01 
-2.80054E-03 3.21242E-01 
-2.91880E-04 3.16718E-01 
-5.93125E-02 4.35486E-01 
-5.73657E-02 4.32091E-01 
-5.53629E-02 4.28591E-01 
-5.33066E-02 4.24987E-01 
-5.11992E-02 4.21283E-01 
-4.90438E-02 4.17484E-01 
-4.68433E-02 4.13595E-01 
-4.51119E-02 4.10526E-01 
-4.46011E-02 4.09619E-01 
-4.21405E-02 4.05241E-01 
-3.96396E-02 4.00776E-01 
-3.71030E-02 3.96230E-01 
-3.45352E-02 3.91610E-01 
-3.19409E-02 3.86924E-01 
-2.93246E-02 3.82179E-01 
-2.66909E-02 3.77381E-01 
-2.40442E-02 3.72539E-01 
-2.13889E-02 3.67658E-01 
-1.87292E-02 3.62747E-01 
-1.60690E-02 3.57811E-01 
-1.34123E-02 3.52857E-01 
-1.07628E-02 3.47891E-01 
-8.12369E-03 3.42919E-01 
-5.49841E-03 3.37947E-01 
-2.88989E-03 3.32979E-01 
-3.00945E-04 3.28020E-01 
-6.15266E-02 4.53684E-01 
-5.94791E-02 4.49935E-01 
-5.73744E-02 4.46071E-01 
-5.52153E-02 4.42096E-01 
-5.30046E-02 4.38013E-01 
-5.07456E-02 4.33827E-01 
-4.84416E-02 4.29544E-01 
-4.66302E-02 4.26167E-01 
-4.60962E-02 4.25169E-01 
-4.35251E-02 4.20355E-01 
-4.09150E-02 4.15448E-01 
-3.82707E-02 4.10457E-01 
-3.55973E-02 4.05388E-01 
-3.28996E-02 4.00251E-01 
-3.01827E-02 3.95053E-01 
-2.74514E-02 3.89802E-01 
-2.47104E-02 3.84506E-01 
-2.19645E-02 3.79174E-01 
-1.92179E-02 3.73812E-01 
-1.64751E-02 3.68429E-01 
-1.37400E-02 3.63031E-01 
-1.10165E-02 3.57625E-01 
-8.30826E-03 3.52217E-01 
-5.61854E-03 3.46814E-01 
-2.95049E-03 3.41422E-01 
-3.06987E-04 3.36044E-01 
-6.31939E-02 4.67870E-01 
-6.10608E-02 4.63776E-01 
-5.88700E-02 4.59558E-01 
-5.66246E-02 4.55221E-01 
-5.43276E-02 4.50769E-01 
-5.19827E-02 4.46208E-01 
-4.95934E-02 4.41544E-01 
-4.77168E-02 4.37868E-01 
-4.71637E-02 4.36782E-01 
-4.45032E-02 4.31547E-01 
-4.18056E-02 4.26215E-01 
-3.90759E-02 4.20795E-01 
-3.63198E-02 4.15296E-01 
-3.35423E-02 4.09727E-01 
-3.07488E-02 4.04096E-01 
-2.79444E-02 3.98414E-01 
-2.51342E-02 3.92688E-01 
-2.23229E-02 3.86927E-01 
-1.95154E-02 3.81141E-01 
-1.67160E-02 3.75336E-01 
-1.39291E-02 3.69520E-01 
-1.11584E-02 3.63702E-01 
-8.40788E-03 3.57888E-01 
-5.68085E-03 3.52085E-01 
-2.98052E-03 3.46298E-01 
-3.09830E-04 3.40534E-01 
-6.43006E-02 4.77900E-01 
-6.20980E-02 4.73474E-01 
-5.98380E-02 4.68916E-01 
-5.75236E-02 4.64232E-01 
-5.51584E-02 4.59428E-01 
-5.27463E-02 4.54509E-01 
-5.02911E-02 4.49482E-01 
-4.83644E-02 4.45523E-01 
-4.77970E-02 4.44354E-01 
-4.50691E-02 4.38720E-01 
-4.23065E-02 4.32986E-01 
-3.95148E-02 4.27162E-01 
-3.66996E-02 4.21258E-01 
-3.38666E-02 4.15283E-01 
-3.10212E-02 4.09249E-01 
-2.81689E-02 4.03164E-01 
-2.53149E-02 3.97038E-01 
-2.24644E-02 3.90881E-01 
-1.96220E-02 3.84701E-01 
-1.67926E-02 3.78509E-01 
-1.39803E-02 3.72311E-01 
-1.11893E-02 3.66116E-01 
-8.42340E-03 3.59932E-01 
-5.68604E-03 3.53765E-01 
-2.98043E-03 3.47623E-01 
-3.09526E-04 3.41512E-01 
-6.48367E-02 4.83651E-01 
-6.25820E-02 4.78913E-01 
-6.02706E-02 4.74038E-01 
-5.79059E-02 4.69030E-01 
-5.54916E-02 4.63897E-01 
-5.30319E-02 4.58646E-01 
-5.05310E-02 4.53282E-01 
-4.85703E-02 4.49060E-01 
-4.79932E-02 4.47815E-01 
-4.52209E-02 4.41812E-01 
-4.24169E-02 4.35708E-01 
-3.95871E-02 4.29513E-01 
-3.67375E-02 4.23239E-01 
-3.38738E-02 4.16895E-01 
-3.10019E-02 4.10493E-01 
-2.81273E-02 4.04044E-01 
-2.52555E-02 3.97558E-01 
-2.23917E-02 3.91044E-01 
-1.95408E-02 3.84514E-01 
-1.67077E-02 3.77976E-01 
-1.38966E-02 3.71439E-01 
-1.11118E-02 3.64913E-01 
-8.35700E-03 3.58404E-01 
-5.63573E-03 3.51921E-01 
-2.95115E-03 3.45470E-01 
-3.06180E-04 3.39058E-01 
-6.48054E-02 4.85109E-01 
-6.25165E-02 4.80086E-01 
-6.01723E-02 4.74920E-01 
-5.77763E-02 4.69618E-01 
-5.53325E-02 4.64186E-01 
-5.28455E-02 4.58632E-01 
-5.03196E-02 4.52965E-01 
-4.83413E-02 4.48506E-01 
-4.77594E-02 4.47191E-01 
-4.49660E-02 4.40858E-01 
-4.21444E-02 4.34423E-01 
-3.93008E-02 4.27898E-01 
-3.64413E-02 4.21295E-01 
-3.35720E-02 4.14626E-01 
-3.06987E-02 4.07901E-01 
-2.78273E-02 4.01133E-01 
-2.49633E-02 3.94333E-01 
-2.21120E-02 3.87511E-01 
-1.92785E-02 3.80679E-01 
-1.64675E-02 3.73846E-01 
-1.36835E-02 3.67021E-01 
-1.09305E-02 3.60214E-01 
-8.21237E-03 3.53433E-01 
-5.53254E-03 3.46686E-01 
-2.89413E-03 3.39980E-01 
-2.99951E-04 3.33323E-01 
-6.42192E-02 4.82326E-01 
-6.19145E-02 4.77050E-01 
-5.95563E-02 4.71627E-01 
-5.71485E-02 4.66066E-01 
-5.46953E-02 4.60372E-01 
-5.22014E-02 4.54555E-01 
-4.96714E-02 4.48623E-01 
-4.76920E-02 4.43959E-01 
-4.71101E-02 4.42584E-01 
-4.43190E-02 4.35966E-01 
-4.15037E-02 4.29247E-01 
-3.86704E-02 4.22440E-01 
-3.58255E-02 4.15558E-01 
-3.29751E-02 4.08614E-01 
-3.01253E-02 4.01619E-01 
-2.72820E-02 3.94585E-01 
-2.44508E-02 3.87526E-01 
-2.16370E-02 3.80452E-01 
-1.88456E-02 3.73373E-01 
-1.60815E-02 3.66302E-01 
-1.33491E-02 3.59247E-01 
-1.06523E-02 3.52218E-01 
-7.99494E-03 3.45224E-01 
-5.38033E-03 3.38273E-01 
-2.81148E-03 3.31373E-01 
-2.91067E-04 3.24530E-01 
-6.31017E-02 4.75444E-01 
-6.07996E-02 4.69953E-01 
-5.84464E-02 4.64314E-01 
-5.60462E-02 4.58534E-01 
-5.36035E-02 4.52621E-01 
-5.11230E-02 4.46584E-01 
-4.86096E-02 4.40433E-01 
-4.66453E-02 4.35601E-01 
-4.60682E-02 4.34176E-01 
-4.33025E-02 4.27324E-01 
-4.05167E-02 4.20375E-01 
-3.77172E-02 4.13341E-01 
-3.49105E-02 4.06237E-01 
-3.21029E-02 3.99074E-01 
-2.93004E-02 3.91867E-01 
-2.65090E-02 3.84629E-01 
-2.37343E-02 3.77370E-01 
-2.09816E-02 3.70104E-01 
-1.82559E-02 3.62843E-01 
-1.55619E-02 3.55596E-01 
-1.29039E-02 3.48374E-01 
-1.02859E-02 3.41188E-01 
-7.71145E-03 3.34045E-01 
-5.18377E-03 3.26955E-01 
-2.70571E-03 3.19925E-01 
-2.79799E-04 3.12961E-01 
-6.14842E-02 4.64672E-01 
-5.92028E-02 4.59009E-01 
-5.68733E-02 4.53198E-01 
-5.44999E-02 4.47245E-01 
-5.20871E-02 4.41160E-01 
-4.96399E-02 4.34953E-01 
-4.71631E-02 4.28632E-01 
-4.52297E-02 4.23671E-01 
-4.46620E-02 4.22210E-01 
-4.19439E-02 4.15181E-01 
-3.92100E-02 4.08060E-01 
-3.64668E-02 4.00859E-01 
-3.37210E-02 3.93594E-01 
-3.09787E-02 3.86276E-01 
-2.82461E-02 3.78921E-01 
-2.55290E-02 3.71540E-01 
-2.28330E-02 3.64149E-01 
-2.01633E-02 3.56758E-01 
-1.75249E-02 3.49379E-01 
-1.49224E-02 3.42024E-01 
-1.23598E-02 3.34703E-01 
-9.84100E-03 3.27427E-01 
-7.36941E-03 3.20204E-01 
-4.94808E-03 3.13042E-01 
-2.57965E-03 3.05950E-01 
-2.66445E-04 2.98935E-01 
-5.94099E-02 4.50308E-01 
-5.71670E-02 4.44521E-01 
-5.48792E-02 4.38586E-01 
-5.25508E-02 4.32511E-01 
-5.01866E-02 4.26306E-01 
-4.77915E-02 4.19982E-01 
-4.53706E-02 4.13547E-01 
-4.34830E-02 4.08500E-01 
-4.29291E-02 4.07014E-01 
-4.02794E-02 3.99872E-01 
-3.76184E-02 3.92642E-01 
-3.49527E-02 3.85339E-01 
-3.22887E-02 3.77977E-01 
-2.96326E-02 3.70571E-01 
-2.69904E-02 3.63134E-01 
-2.43680E-02 3.55681E-01 
-2.17709E-02 3.48225E-01 
-1.92040E-02 3.40778E-01 
-1.66723E-02 3.33352E-01 
-1.41800E-02 3.25959E-01 
-1.17312E-02 3.18610E-01 
-9.32944E-03 3.11314E-01 
-6.97794E-03 3.04081E-01 
-4.67953E-03 2.96918E-01 
-2.43664E-03 2.89834E-01 
-2.51361E-04 2.82836E-01 
-5.69191E-02 4.32642E-01 
-5.47316E-02 4.26780E-01 
-5.25027E-02 4.20773E-01 
-5.02369E-02 4.14629E-01 
-4.79390E-02 4.08359E-01 
-4.56141E-02 4.01973E-01 
-4.32671E-02 3.95482E-01 
-4.14393E-02 3.90395E-01 
-4.09033E-02 3.88898E-01 
-3.83418E-02 3.81706E-01 
-3.57733E-02 3.74433E-01 
-3.32045E-02 3.67095E-01 
-3.06417E-02 3.59705E-01 
-2.80909E-02 3.52279E-01 
-2.55582E-02 3.44832E-01 
-2.30492E-02 3.37376E-01 
-2.05690E-02 3.29926E-01 
-1.81228E-02 3.22494E-01 
-1.57149E-02 3.15093E-01 
-1.33496E-02 3.07734E-01 
-1.10307E-02 3.00427E-01 
-8.76145E-03 2.93183E-01 
-6.54486E-03 2.86010E-01 
-4.38350E-03 2.78917E-01 
-2.27955E-03 2.71911E-01 
-2.34849E-04 2.65000E-01 
-5.40939E-02 4.12268E-01 
-5.19769E-02 4.06384E-01 
-4.98222E-02 4.00359E-01 
-4.76345E-02 3.94203E-01 
-4.54185E-02 3.87924E-01 
-4.31793E-02 3.81536E-01 
-4.09219E-02 3.75048E-01 
-3.91660E-02 3.69966E-01 
-3.86515E-02 3.68472E-01 
-3.61948E-02 3.61297E-01 
-3.37355E-02 3.54049E-01 
-3.12799E-02 3.46743E-01 
-2.88344E-02 3.39395E-01 
-2.64047E-02 3.32019E-01 
-2.39967E-02 3.24630E-01 
-2.16158E-02 3.17243E-01 
-1.92670E-02 3.09869E-01 
-1.69551E-02 3.02523E-01 
-1.46843E-02 2.95216E-01 
-1.24585E-02 2.87961E-01 
-1.02813E-02 2.80766E-01 
-8.15569E-03 2.73643E-01 
-6.08439E-03 2.66599E-01 
-4.06971E-03 2.59644E-01 
-2.11354E-03 2.52783E-01 
-2.17451E-04 2.46025E-01 
-5.09417E-02 3.89252E-01 
-4.89101E-02 3.83400E-01 
-4.68449E-02 3.77412E-01 
-4.47506E-02 3.71298E-01 
-4.26319E-02 3.65069E-01 
-4.04939E-02 3.58737E-01 
-3.83416E-02 3.52311E-01 
-3.66696E-02 3.47284E-01 
-3.61800E-02 3.45806E-01 
-3.38447E-02 3.38715E-01 
-3.15108E-02 3.31559E-01 
-2.91845E-02 3.24355E-01 
-2.68720E-02 3.17118E-01 
-2.45788E-02 3.09862E-01 
-2.23105E-02 3.02603E-01 
-2.00722E-02 2.95353E-01 
-1.78687E-02 2.88127E-01 
-1.57045E-02 2.80937E-01 
-1.35835E-02 2.73795E-01 
-1.15094E-02 2.66713E-01 
-9.48525E-03 2.59700E-01 
-7.51398E-03 2.52767E-01 
-5.59792E-03 2.45921E-01 
-3.73909E-03 2.39170E-01 
-1.93909E-03 2.32521E-01 
-1.99218E-04 2.25981E-01 
-4.75464E-02 3.64216E-01 
-4.56132E-02 3.58449E-01 
-4.36503E-02 3.52553E-01 
-4.16624E-02 3.46539E-01 
-3.96540E-02 3.40417E-01 
-3.76302E-02 3.34199E-01 
-3.55956E-02 3.27897E-01 
-3.40173E-02 3.22970E-01 
-3.35554E-02 3.21522E-01 
-3.13548E-02 3.14581E-01 
-2.91594E-02 3.07585E-01 
-2.69752E-02 3.00550E-01 
-2.48079E-02 2.93491E-01 
-2.26629E-02 2.86423E-01 
-2.05455E-02 2.79360E-01 
-1.84605E-02 2.72316E-01 
-1.64124E-02 2.65305E-01 
-1.44052E-02 2.58338E-01 
-1.24427E-02 2.51428E-01 
-1.05282E-02 2.44585E-01 
-8.66441E-03 2.37819E-01 
-6.85394E-03 2.31139E-01 
-5.09880E-03 2.24553E-01 
-3.40071E-03 2.18069E-01 
-1.76099E-03 2.11693E-01 
-1.80649E-04 2.05430E-01 
-4.39680E-02 3.37615E-01 
-4.21443E-02 3.31986E-01 
-4.02951E-02 3.26237E-01 
-3.84246E-02 3.20377E-01 
-3.65376E-02 3.14419E-01 
-3.46388E-02 3.08373E-01 
-3.27328E-02 3.02251E-01 
-3.12561E-02 2.97469E-01 
-3.08244E-02 2.96065E-01 
-2.87695E-02 2.89337E-01 
-2.67232E-02 2.82565E-01 
-2.46910E-02 2.75763E-01 
-2.26786E-02 2.68946E-01 
-2.06910E-02 2.62130E-01 
-1.87330E-02 2.55329E-01 
-1.68092E-02 2.48554E-01 
-1.49237E-02 2.41821E-01 
-1.30802E-02 2.35140E-01 
-1.12820E-02 2.28523E-01 
-9.53219E-03 2.21980E-01 
-7.83316E-03 2.15520E-01 
-6.18709E-03 2.09153E-01 
-4.59572E-03 2.02885E-01 
-3.06046E-03 1.96723E-01 
-1.58234E-03 1.90674E-01 
-1.62067E-04 1.84742E-01 
-4.02665E-02 3.09910E-01 
-3.85618E-02 3.04470E-01 
-3.68354E-02 2.98919E-01 
-3.50917E-02 2.93267E-01 
-3.33350E-02 2.87525E-01 
-3.15700E-02 2.81705E-01 
-2.98010E-02 2.75818E-01 
-2.84325E-02 2.71225E-01 
-2.80328E-02 2.69876E-01 
-2.61321E-02 2.63422E-01 
-2.42428E-02 2.56933E-01 
-2.23704E-02 2.50424E-01 
-2.05199E-02 2.43911E-01 
-1.86960E-02 2.37406E-01 
-1.69033E-02 2.30924E-01 
-1.51458E-02 2.24478E-01 
-1.34274E-02 2.18081E-01 
-1.17513E-02 2.11742E-01 
-1.01206E-02 2.05474E-01 
-8.53783E-03 1.99285E-01 
-7.00513E-03 1.93186E-01 
-5.52435E-03 1.87183E-01 
-4.09689E-03 1.81283E-01 
-2.72386E-03 1.75493E-01 
-1.40600E-03 1.69818E-01 
-1.43767E-04 1.64262E-01 
-3.65019E-02 2.81566E-01 
-3.49235E-02 2.76362E-01 
-3.33274E-02 2.71057E-01 
-3.17174E-02 2.65662E-01 
-3.00980E-02 2.60187E-01 
-2.84733E-02 2.54642E-01 
-2.68477E-02 2.49041E-01 
-2.55920E-02 2.44675E-01 
-2.52254E-02 2.43394E-01 
-2.34848E-02 2.37268E-01 
-2.17582E-02 2.31117E-01 
-2.00503E-02 2.24956E-01 
-1.83660E-02 2.18798E-01 
-1.67097E-02 2.12659E-01 
-1.50853E-02 2.06550E-01 
-1.34966E-02 2.00484E-01 
-1.19470E-02 1.94472E-01 
-1.04395E-02 1.88526E-01 
-8.97655E-03 1.82655E-01 
-7.56048E-03 1.76868E-01 
-6.19308E-03 1.71174E-01 
-4.87584E-03 1.65579E-01 
-3.60987E-03 1.60091E-01 
-2.39597E-03 1.54714E-01 
-1.23461E-03 1.49452E-01 
-1.26023E-04 1.44311E-01 
-3.27313E-02 2.53028E-01 
-3.12848E-02 2.48104E-01 
-2.98241E-02 2.43090E-01 
-2.83529E-02 2.37996E-01 
-2.68753E-02 2.32831E-01 
-2.53954E-02 2.27609E-01 
-2.39172E-02 2.22338E-01 
-2.27770E-02 2.18234E-01 
-2.24445E-02 2.17031E-01 
-2.08675E-02 2.11281E-01 
-1.93062E-02 2.05516E-01 
-1.77653E-02 1.99750E-01 
-1.62489E-02 1.93996E-01 
-1.47612E-02 1.88268E-01 
-1.33056E-02 1.82577E-01 
-1.18855E-02 1.76934E-01 
-1.05039E-02 1.71352E-01 
-9.16340E-03 1.65840E-01 
-7.86612E-03 1.60407E-01 
-6.61395E-03 1.55061E-01 
-5.40838E-03 1.49809E-01 
-4.25058E-03 1.44659E-01 
-3.14136E-03 1.39615E-01 
-2.08125E-03 1.34683E-01 
-1.07049E-03 1.29866E-01 
-1.09069E-04 1.25168E-01 
-2.90103E-02 2.24733E-01 
-2.76990E-02 2.20128E-01 
-2.63768E-02 2.15443E-01 
-2.50472E-02 2.10688E-01 
-2.37140E-02 2.05874E-01 
-2.23809E-02 2.01011E-01 
-2.10517E-02 1.96110E-01 
-2.00282E-02 1.92299E-01 
-1.97300E-02 1.91182E-01 
-1.83173E-02 1.85850E-01 
-1.69218E-02 1.80512E-01 
-1.55475E-02 1.75180E-01 
-1.41983E-02 1.69869E-01 
-1.28776E-02 1.64589E-01 
-1.15888E-02 1.59352E-01 
-1.03347E-02 1.54170E-01 
-9.11775E-03 1.49051E-01 
-7.94029E-03 1.44005E-01 
-6.80409E-03 1.39041E-01 
-5.71068E-03 1.34165E-01 
-4.66122E-03 1.29384E-01 
-3.65657E-03 1.24704E-01 
-2.69728E-03 1.20130E-01 
-1.78363E-03 1.15665E-01 
-9.15646E-04 1.11314E-01 
-9.31107E-05 1.07078E-01 
-2.53900E-02 1.97087E-01 
-2.42152E-02 1.92832E-01 
-2.30324E-02 1.88508E-01 
-2.18451E-02 1.84126E-01 
-2.06565E-02 1.79695E-01 
-1.94702E-02 1.75224E-01 
-1.82895E-02 1.70724E-01 
-1.73818E-02 1.67229E-01 
-1.71176E-02 1.66206E-01 
-1.58678E-02 1.61324E-01 
-1.46359E-02 1.56444E-01 
-1.34256E-02 1.51579E-01 
-1.22402E-02 1.46740E-01 
-1.10828E-02 1.41937E-01 
-9.95632E-03 1.37183E-01 
-8.86309E-03 1.32486E-01 
-7.80531E-03 1.27855E-01 
-6.78479E-03 1.23299E-01 
-5.80302E-03 1.18825E-01 
-4.86118E-03 1.14439E-01 
-3.96013E-03 1.10147E-01 
-3.10048E-03 1.05954E-01 
-2.28251E-03 1.01864E-01 
-1.50631E-03 9.78798E-02 
-7.71699E-04 9.40049E-02 
-7.83108E-05 9.02408E-02 
-2.19105E-02 1.70413E-01 
-2.08717E-02 1.66535E-01 
-1.98277E-02 1.62599E-01 
-1.87814E-02 1.58615E-01 
-1.77359E-02 1.54592E-01 
-1.66943E-02 1.50538E-01 
-1.56596E-02 1.46464E-01 
-1.48657E-02 1.43304E-01 
-1.46349E-02 1.42379E-01 
-1.35443E-02 1.37973E-01 
-1.24719E-02 1.33575E-01 
-1.14208E-02 1.29199E-01 
-1.03941E-02 1.24853E-01 
-9.39423E-03 1.20549E-01 
-8.42373E-03 1.16295E-01 
-7.48459E-03 1.12101E-01 
-6.57860E-03 1.07973E-01 
-5.70722E-03 1.03921E-01 
-4.87159E-03 9.99490E-02 
-4.07261E-03 9.60637E-02 
-3.31087E-03 9.22696E-02 
-2.58671E-03 8.85708E-02 
-1.90024E-03 8.49706E-02 
-1.25133E-03 8.14716E-02 
-6.39673E-04 7.80757E-02 
-6.47700E-05 7.47843E-02 
-1.86433E-02 1.45278E-01 
-1.77370E-02 1.41792E-01 
-1.68276E-02 1.38259E-01 
-1.59179E-02 1.34688E-01 
-1.50106E-02 1.31086E-01 
-1.41085E-02 1.27463E-01 
-1.32142E-02 1.23827E-01 
-1.25292E-02 1.21010E-01 
-1.23303E-02 1.20186E-01 
-1.13917E-02 1.16266E-01 
-1.04712E-02 1.12361E-01 
-9.57121E-03 1.08481E-01 
-8.69444E-03 1.04636E-01 
-7.84303E-03 1.00835E-01 
-7.01897E-03 9.70855E-02 
-6.22393E-03 9.33961E-02 
-5.45934E-03 8.97734E-02 
-4.72632E-03 8.62235E-02 
-4.02574E-03 8.27519E-02 
-3.35822E-03 7.93633E-02 
-2.72411E-03 7.60615E-02 
-2.12355E-03 7.28499E-02 
-1.55647E-03 6.97311E-02 
-1.02262E-03 6.67069E-02 
-5.21547E-04 6.37787E-02 
-5.26858E-05 6.09473E-02 
-1.55815E-02 1.21644E-01 
-1.48038E-02 1.18563E-01 
-1.40249E-02 1.15445E-01 
-1.32472E-02 1.12298E-01 
-1.24731E-02 1.09128E-01 
-1.17050E-02 1.05945E-01 
-1.09453E-02 1.02756E-01 
-1.03645E-02 1.00288E-01 
-1.01960E-02 9.95677E-02 
-9.40246E-03 9.61408E-02 
-8.62609E-03 9.27339E-02 
-7.86921E-03 8.93556E-02 
-7.13391E-03 8.60145E-02 
-6.42200E-03 8.27182E-02 
-5.73507E-03 7.94740E-02 
-5.07446E-03 7.62885E-02 
-4.44125E-03 7.31674E-02 
-3.83627E-03 7.01160E-02 
-3.26014E-03 6.71387E-02 
-2.71322E-03 6.42394E-02 
-2.19569E-03 6.14211E-02 
-1.70752E-03 5.86865E-02 
-1.24849E-03 5.60373E-02 
-8.18252E-04 5.34749E-02 
-4.16279E-04 5.10001E-02 
-4.19458E-05 4.86132E-02 
-1.27771E-02 9.99295E-02 
-1.21215E-02 9.72556E-02 
-1.14662E-02 9.45536E-02 
-1.08133E-02 9.18302E-02 
-1.01647E-02 8.90923E-02 
-9.52266E-03 8.63471E-02 
-8.88899E-03 8.36013E-02 
-8.40565E-03 8.14806E-02 
-8.26561E-03 8.08617E-02 
-7.60703E-03 7.79225E-02 
-6.96453E-03 7.50063E-02 
-6.33998E-03 7.21208E-02 
-5.73509E-03 6.92732E-02 
-5.15127E-03 6.64701E-02 
-4.58977E-03 6.37176E-02 
-4.05163E-03 6.10211E-02 
-3.53762E-03 5.83855E-02 
-3.04833E-03 5.58149E-02 
-2.58414E-03 5.33131E-02 
-2.14523E-03 5.08829E-02 
-1.73162E-03 4.85267E-02 
-1.34315E-03 4.62463E-02 
-9.79502E-04 4.40430E-02 
-6.40253E-04 4.19176E-02 
-3.24849E-04 3.98704E-02 
-3.26442E-05 3.79013E-02 
-1.02517E-02 8.03190E-02 
-9.71027E-03 7.80455E-02 
-9.17015E-03 7.57518E-02 
-8.63313E-03 7.34440E-02 
-8.10095E-03 7.11279E-02 
-7.57533E-03 6.88099E-02 
-7.05786E-03 6.64957E-02 
-6.66406E-03 6.47115E-02 
-6.55011E-03 6.41912E-02 
-6.01515E-03 6.17240E-02 
-5.49483E-03 5.92815E-02 
-4.99061E-03 5.68703E-02 
-4.50383E-03 5.44963E-02 
-4.03560E-03 5.21650E-02 
-3.58684E-03 4.98815E-02 
-3.15830E-03 4.76501E-02 
-2.75052E-03 4.54746E-02 
-2.36388E-03 4.33585E-02 
-1.99857E-03 4.13044E-02 
-1.65461E-03 3.93146E-02 
-1.33191E-03 3.73907E-02 
-1.03022E-03 3.55339E-02 
-7.49167E-04 3.37450E-02 
-4.88289E-04 3.20244E-02 
-2.47026E-04 3.03719E-02 
-2.47509E-05 2.87871E-02 
-8.02072E-03 6.29467E-02 
-7.58392E-03 6.10589E-02 
-7.14919E-03 5.91578E-02 
-6.71797E-03 5.72485E-02 
-6.29167E-03 5.53361E-02 
-5.87169E-03 5.34258E-02 
-5.45932E-03 5.15226E-02 
-5.14627E-03 5.00580E-02 
-5.05581E-03 4.96314E-02 
-4.63194E-03 4.76112E-02 
-4.22099E-03 4.56161E-02 
-3.82409E-03 4.36514E-02 
-3.44225E-03 4.17221E-02 
-3.07628E-03 3.98323E-02 
-2.72685E-03 3.79863E-02 
-2.39446E-03 3.61873E-02 
-2.07946E-03 3.44384E-02 
-1.78204E-03 3.27420E-02 
-1.50226E-03 3.11001E-02 
-1.24005E-03 2.95143E-02 
-9.95201E-04 2.79857E-02 
-7.67431E-04 2.65150E-02 
-5.56345E-04 2.51024E-02 
-3.61478E-04 2.37479E-02 
-1.82294E-04 2.24512E-02 
-1.82066E-05 2.12116E-02 
-6.09144E-03 4.78848E-02 
-5.74875E-03 4.63604E-02 
-5.40851E-03 4.48283E-02 
-5.07187E-03 4.32926E-02 
-4.73996E-03 4.17576E-02 
-4.41386E-03 4.02277E-02 
-4.09459E-03 3.87069E-02 
-3.85285E-03 3.75390E-02 
-3.78311E-03 3.71992E-02 
-3.45697E-03 3.55926E-02 
-3.14186E-03 3.40103E-02 
-2.83863E-03 3.24562E-02 
-2.54800E-03 3.09344E-02 
-2.27053E-03 2.94481E-02 
-2.00669E-03 2.80005E-02 
-1.75677E-03 2.65940E-02 
-1.52097E-03 2.52308E-02 
-1.29934E-03 2.39127E-02 
-1.09185E-03 2.26411E-02 
-8.98343E-04 2.14169E-02 
-7.18590E-04 2.02407E-02 
-5.52274E-04 1.91128E-02 
-3.99011E-04 1.80333E-02 
-2.58362E-04 1.70017E-02 
-1.29840E-04 1.60175E-02 
-1.29222E-05 1.50800E-02 
-4.46490E-03 3.51553E-02 
-4.20484E-03 3.39644E-02 
-3.94733E-03 3.27701E-02 
-3.69325E-03 3.15757E-02 
-3.44345E-03 3.03847E-02 
-3.19877E-03 2.92005E-02 
-2.95996E-03 2.80262E-02 
-2.77966E-03 2.71264E-02 
-2.72773E-03 2.68650E-02 
-2.48543E-03 2.56310E-02 
-2.25221E-03 2.44192E-02 
-2.02867E-03 2.32327E-02 
-1.81529E-03 2.20744E-02 
-1.61245E-03 2.09467E-02 
-1.42042E-03 1.98519E-02 
-1.23937E-03 1.87918E-02 
-1.06936E-03 1.77678E-02 
-9.10366E-04 1.67812E-02 
-7.62285E-04 1.58326E-02 
-6.24934E-04 1.49227E-02 
-4.98064E-04 1.40517E-02 
-3.81371E-04 1.32196E-02 
-2.74501E-04 1.24261E-02 
-1.77066E-04 1.16707E-02 
-8.86425E-05 1.09529E-02 
-8.78779E-06 1.02717E-02 
-3.12975E-03 2.46815E-02 
-2.94049E-03 2.37891E-02 
-2.75362E-03 2.28962E-02 
-2.56982E-03 2.20055E-02 
-2.38969E-03 2.11196E-02 
-2.21383E-03 2.02412E-02 
-2.04279E-03 1.93725E-02 
-1.91407E-03 1.87086E-02 
-1.87706E-03 1.85161E-02 
-1.70482E-03 1.76087E-02 
-1.53973E-03 1.67206E-02 
-1.38217E-03 1.58539E-02 
-1.23247E-03 1.50108E-02 
-1.09083E-03 1.41929E-02 
-9.57398E-04 1.34017E-02 
-8.32231E-04 1.26385E-02 
-7.15323E-04 1.19041E-02 
-6.06594E-04 1.11992E-02 
-5.05909E-04 1.05243E-02 
-4.13078E-04 9.87941E-03 
-3.27869E-04 9.26464E-03 
-2.50007E-04 8.67975E-03 
-1.79191E-04 8.12435E-03 
-1.15093E-04 7.59792E-03 
-5.73689E-05 7.09980E-03 
-5.66258E-06 6.62923E-03 
-2.07919E-03 1.64218E-02 
-1.94823E-03 1.57857E-02 
-1.81935E-03 1.51510E-02 
-1.69302E-03 1.45196E-02 
-1.56965E-03 1.38935E-02 
-1.44965E-03 1.32746E-02 
-1.33340E-03 1.26644E-02 
-1.24621E-03 1.21995E-02 
-1.22120E-03 1.20648E-02 
-1.10510E-03 1.14318E-02 
-9.94338E-04 1.08145E-02 
-8.89149E-04 1.02144E-02 
-7.89707E-04 9.63290E-03 
-6.96116E-04 9.07109E-03 
