PdfType: replica
-7.69570E-02 2.98902E-01 
-7.31936E-02 2.94859E-01 
-6.94233E-02 2.90795E-01 
-6.56514E-02 2.86715E-01 
-6.18827E-02 2.82623E-01 
-5.81221E-02 2.78525E-01 
-5.43741E-02 2.74426E-01 
-5.06428E-02 2.70329E-01 
-4.69323E-02 2.66238E-01 
-1.28526E-01 3.83766E-01 
-1.25800E-01 3.80579E-01 
-1.22995E-01 3.77294E-01 
-1.20114E-01 3.73913E-01 
-1.17162E-01 3.70441E-01 
-1.14142E-01 3.66880E-01 
-1.11058E-01 3.63235E-01 
-1.08631E-01 3.60361E-01 
-1.07915E-01 3.59511E-01 
-1.04464E-01 3.55413E-01 
-1.00957E-01 3.51235E-01 
-9.73988E-02 3.46983E-01 
-9.37958E-02 3.42664E-01 
-9.01545E-02 3.38286E-01 
-8.64812E-02 3.33854E-01 
-8.27824E-02 3.29376E-01 
-7.90641E-02 3.24859E-01 
-7.53325E-02 3.20309E-01 
-7.15932E-02 3.15733E-01 
-6.78520E-02 3.11136E-01 
-6.41142E-02 3.06526E-01 
-6.03849E-02 3.01907E-01 
-5.66688E-02 2.97286E-01 
-5.29704E-02 2.92667E-01 
-4.92940E-02 2.88055E-01 
-4.56435E-02 2.83455E-01 
-1.25917E-01 4.10003E-01 
-1.23186E-01 4.06401E-01 
-1.20378E-01 4.02688E-01 
-1.17497E-01 3.98870E-01 
-1.14547E-01 3.94951E-01 
-1.11531E-01 3.90934E-01 
-1.08455E-01 3.86826E-01 
-1.06036E-01 3.83587E-01 
-1.05322E-01 3.82631E-01 
-1.01887E-01 3.78018E-01 
-9.83992E-02 3.73318E-01 
-9.48641E-02 3.68539E-01 
-9.12889E-02 3.63689E-01 
-8.76799E-02 3.58776E-01 
-8.40438E-02 3.53808E-01 
-8.03869E-02 3.48792E-01 
-7.67156E-02 3.43737E-01 
-7.30359E-02 3.38650E-01 
-6.93538E-02 3.33538E-01 
-6.56748E-02 3.28408E-01 
-6.20044E-02 3.23268E-01 
-5.83476E-02 3.18123E-01 
-5.47092E-02 3.12981E-01 
-5.10937E-02 3.07846E-01 
-4.75051E-02 3.02725E-01 
-4.39474E-02 2.97622E-01 
-1.22310E-01 4.32238E-01 
-1.19596E-01 4.28222E-01 
-1.16808E-01 4.24085E-01 
-1.13950E-01 4.19834E-01 
-1.11026E-01 4.15471E-01 
-1.08039E-01 4.11005E-01 
-1.04995E-01 4.06439E-01 
-1.02604E-01 4.02842E-01 
-1.01899E-01 4.01780E-01 
-9.85071E-02 3.96660E-01 
-9.50665E-02 3.91448E-01 
-9.15838E-02 3.86153E-01 
-8.80657E-02 3.80784E-01 
-8.45188E-02 3.75349E-01 
-8.09496E-02 3.69859E-01 
-7.73648E-02 3.64321E-01 
-7.37705E-02 3.58744E-01 
-7.01730E-02 3.53137E-01 
-6.65781E-02 3.47509E-01 
-6.29915E-02 3.41866E-01 
-5.94184E-02 3.36218E-01 
-5.58640E-02 3.30570E-01 
-5.23328E-02 3.24931E-01 
-4.88293E-02 3.19306E-01 
-4.53575E-02 3.13701E-01 
-4.19211E-02 3.08123E-01 
-1.17811E-01 4.50016E-01 
-1.15136E-01 4.45596E-01 
-1.12390E-01 4.41047E-01 
-1.09576E-01 4.36375E-01 
-1.06701E-01 4.31584E-01 
-1.03767E-01 4.26681E-01 
-1.00779E-01 4.21673E-01 
-9.84338E-02 4.17730E-01 
-9.77429E-02 4.16566E-01 
-9.44208E-02 4.10959E-01 
-9.10548E-02 4.05255E-01 
-8.76515E-02 3.99466E-01 
-8.42179E-02 3.93600E-01 
-8.07604E-02 3.87669E-01 
-7.72859E-02 3.81681E-01 
-7.38007E-02 3.75648E-01 
-7.03112E-02 3.69578E-01 
-6.68235E-02 3.63481E-01 
-6.33433E-02 3.57367E-01 
-5.98763E-02 3.51244E-01 
-5.64277E-02 3.45121E-01 
-5.30023E-02 3.39005E-01 
-4.96047E-02 3.32904E-01 
-4.62393E-02 3.26826E-01 
-4.29097E-02 3.20776E-01 
-3.96196E-02 3.14761E-01 
-1.12551E-01 4.62913E-01 
-1.09933E-01 4.58110E-01 
-1.07249E-01 4.53171E-01 
-1.04502E-01 4.48100E-01 
-1.01696E-01 4.42905E-01 
-9.88360E-02 4.37591E-01 
-9.59267E-02 4.32168E-01 
-9.36449E-02 4.27901E-01 
-9.29731E-02 4.26643E-01 
-8.97448E-02 4.20580E-01 
-8.64777E-02 4.14418E-01 
-8.31786E-02 4.08169E-01 
-7.98542E-02 4.01844E-01 
-7.65111E-02 3.95453E-01 
-7.31559E-02 3.89008E-01 
-6.97952E-02 3.82520E-01 
-6.64350E-02 3.75999E-01 
-6.30814E-02 3.69456E-01 
-5.97401E-02 3.62901E-01 
-5.64165E-02 3.56343E-01 
-5.31157E-02 3.49792E-01 
-4.98424E-02 3.43256E-01 
-4.66009E-02 3.36744E-01 
-4.33955E-02 3.30262E-01 
-4.02296E-02 3.23818E-01 
-3.71067E-02 3.17419E-01 
-1.06646E-01 4.70685E-01 
-1.04105E-01 4.65530E-01 
-1.01501E-01 4.60231E-01 
-9.88390E-02 4.54795E-01 
-9.61224E-02 4.49229E-01 
-9.33562E-02 4.43541E-01 
-9.05452E-02 4.37740E-01 
-8.83427E-02 4.33178E-01 
-8.76945E-02 4.31834E-01 
-8.45822E-02 4.25358E-01 
-8.14363E-02 4.18783E-01 
-7.82635E-02 4.12121E-01 
-7.50705E-02 4.05384E-01 
-7.18640E-02 3.98583E-01 
-6.86503E-02 3.91732E-01 
-6.54358E-02 3.84841E-01 
-6.22267E-02 3.77923E-01 
-5.90286E-02 3.70989E-01 
-5.58471E-02 3.64049E-01 
-5.26875E-02 3.57114E-01 
-4.95545E-02 3.50193E-01 
-4.64529E-02 3.43297E-01 
-4.33866E-02 3.36432E-01 
-4.03596E-02 3.29608E-01 
-3.73753E-02 3.22832E-01 
-3.44368E-02 3.16111E-01 
-1.00233E-01 4.73191E-01 
-9.77851E-02 4.67722E-01 
-9.52792E-02 4.62105E-01 
-9.27191E-02 4.56347E-01 
-9.01093E-02 4.50455E-01 
-8.74546E-02 4.44439E-01 
-8.47597E-02 4.38307E-01 
-8.26501E-02 4.33489E-01 
-8.20297E-02 4.32069E-01 
-7.90526E-02 4.25236E-01 
-7.60471E-02 4.18305E-01 
-7.30200E-02 4.11287E-01 
-6.99777E-02 4.04198E-01 
-6.69266E-02 3.97049E-01 
-6.38731E-02 3.89855E-01 
-6.08234E-02 3.82626E-01 
-5.77832E-02 3.75376E-01 
-5.47583E-02 3.68118E-01 
-5.17538E-02 3.60861E-01 
-4.87749E-02 3.53617E-01 
-4.58260E-02 3.46398E-01 
-4.29116E-02 3.39211E-01 
-4.00355E-02 3.32066E-01 
-3.72012E-02 3.24972E-01 
-3.44120E-02 3.17936E-01 
-3.16707E-02 3.10966E-01 
-9.34428E-02 4.70451E-01 
-9.11025E-02 4.64717E-01 
-8.87089E-02 4.58832E-01 
-8.62661E-02 4.52802E-01 
-8.37783E-02 4.46638E-01 
-8.12503E-02 4.40349E-01 
-7.86868E-02 4.33943E-01 
-7.66820E-02 4.28915E-01 
-7.60927E-02 4.27433E-01 
-7.32674E-02 4.20308E-01 
-7.04188E-02 4.13087E-01 
-6.75535E-02 4.05783E-01 
-6.46778E-02 3.98412E-01 
-6.17979E-02 3.90987E-01 
-5.89200E-02 3.83522E-01 
-5.60500E-02 3.76030E-01 
-5.31934E-02 3.68524E-01 
-5.03557E-02 3.61017E-01 
-4.75418E-02 3.53521E-01 
-4.47564E-02 3.46047E-01 
-4.20040E-02 3.38607E-01 
-3.92884E-02 3.31209E-01 
-3.66134E-02 3.23864E-01 
-3.39822E-02 3.16580E-01 
-3.13977E-02 3.09365E-01 
-2.88624E-02 3.02225E-01 
-8.63958E-02 4.62616E-01 
-8.41758E-02 4.56672E-01 
-8.19074E-02 4.50576E-01 
-7.95946E-02 4.44336E-01 
-7.72416E-02 4.37961E-01 
-7.48532E-02 4.31461E-01 
-7.24340E-02 4.24847E-01 
-7.05440E-02 4.19659E-01 
-6.99887E-02 4.18131E-01 
-6.73287E-02 4.10787E-01 
-6.46505E-02 4.03351E-01 
-6.19602E-02 3.95839E-01 
-5.92640E-02 3.88265E-01 
-5.65678E-02 3.80643E-01 
-5.38776E-02 3.72988E-01 
-5.11989E-02 3.65314E-01 
-4.85371E-02 3.57636E-01 
-4.58971E-02 3.49965E-01 
-4.32838E-02 3.42314E-01 
-4.07015E-02 3.34695E-01 
-3.81542E-02 3.27120E-01 
-3.56456E-02 3.19597E-01 
-3.31791E-02 3.12138E-01 
-3.07575E-02 3.04749E-01 
-2.83836E-02 2.97440E-01 
-2.60596E-02 2.90218E-01 
-7.92235E-02 4.49986E-01 
-7.71340E-02 4.43895E-01 
-7.50010E-02 4.37652E-01 
-7.28284E-02 4.31267E-01 
-7.06205E-02 4.24749E-01 
-6.83819E-02 4.18109E-01 
-6.61169E-02 4.11358E-01 
-6.43493E-02 4.06067E-01 
-6.38303E-02 4.04509E-01 
-6.13460E-02 3.97027E-01 
-5.88482E-02 3.89459E-01 
-5.63426E-02 3.81821E-01 
-5.38352E-02 3.74128E-01 
-5.13317E-02 3.66396E-01 
-4.88376E-02 3.58639E-01 
-4.63582E-02 3.50873E-01 
-4.38984E-02 3.43110E-01 
-4.14630E-02 3.35364E-01 
-3.90563E-02 3.27648E-01 
-3.66825E-02 3.19975E-01 
-3.43451E-02 3.12354E-01 
-3.20476E-02 3.04797E-01 
-2.97930E-02 2.97312E-01 
-2.75838E-02 2.89909E-01 
-2.54224E-02 2.82596E-01 
-2.33108E-02 2.75379E-01 
-7.20160E-02 4.32914E-01 
-7.00653E-02 4.26742E-01 
-6.80761E-02 4.20421E-01 
-6.60521E-02 4.13961E-01 
-6.39974E-02 4.07372E-01 
-6.19165E-02 4.00666E-01 
-5.98136E-02 3.93854E-01 
-5.81742E-02 3.88519E-01 
-5.76932E-02 3.86949E-01 
-5.53926E-02 3.79414E-01 
-5.30827E-02 3.71800E-01 
-5.07690E-02 3.64124E-01 
-4.84573E-02 3.56402E-01 
-4.61526E-02 3.48649E-01 
-4.38603E-02 3.40881E-01 
-4.15853E-02 3.33112E-01 
-3.93322E-02 3.25357E-01 
-3.71053E-02 3.17629E-01 
-3.49087E-02 3.09940E-01 
-3.27460E-02 3.02303E-01 
-3.06206E-02 2.94729E-01 
-2.85355E-02 2.87229E-01 
-2.64934E-02 2.79810E-01 
-2.44965E-02 2.72483E-01 
-2.25468E-02 2.65254E-01 
-2.06461E-02 2.58131E-01 
-6.49509E-02 4.12110E-01 
-6.31436E-02 4.05927E-01 
-6.13025E-02 3.99599E-01 
-5.94313E-02 3.93137E-01 
-5.75339E-02 3.86553E-01 
-5.56145E-02 3.79857E-01 
-5.36772E-02 3.73062E-01 
-5.21686E-02 3.67745E-01 
-5.17262E-02 3.66181E-01 
-4.96122E-02 3.58679E-01 
-4.74928E-02 3.51108E-01 
-4.53731E-02 3.43483E-01 
-4.32584E-02 3.35821E-01 
-4.11536E-02 3.28138E-01 
-3.90636E-02 3.20449E-01 
-3.69928E-02 3.12770E-01 
-3.49456E-02 3.05113E-01 
-3.29258E-02 2.97493E-01 
-3.09372E-02 2.89922E-01 
-2.89829E-02 2.82412E-01 
-2.70662E-02 2.74974E-01 
-2.51894E-02 2.67619E-01 
-2.33551E-02 2.60354E-01 
-2.15652E-02 2.53189E-01 
-1.98213E-02 2.46131E-01 
-1.81250E-02 2.39186E-01 
-5.79972E-02 3.87783E-01 
-5.63382E-02 3.81659E-01 
-5.46500E-02 3.75397E-01 
-5.29362E-02 3.69008E-01 
-5.12003E-02 3.62503E-01 
-4.94465E-02 3.55895E-01 
-4.76785E-02 3.49195E-01 
-4.63034E-02 3.43957E-01 
-4.59004E-02 3.42417E-01 
-4.39765E-02 3.35036E-01 
-4.20505E-02 3.27595E-01 
-4.01273E-02 3.20111E-01 
-3.82118E-02 3.12600E-01 
-3.63083E-02 3.05077E-01 
-3.44215E-02 2.97558E-01 
-3.25554E-02 2.90057E-01 
-3.07138E-02 2.82590E-01 
-2.89004E-02 2.75168E-01 
-2.71183E-02 2.67804E-01 
-2.53706E-02 2.60510E-01 
-2.36598E-02 2.53297E-01 
-2.19882E-02 2.46173E-01 
-2.03578E-02 2.39149E-01 
-1.87704E-02 2.32231E-01 
-1.72273E-02 2.25426E-01 
-1.57296E-02 2.18741E-01 
-5.13003E-02 3.60740E-01 
-4.97910E-02 3.54744E-01 
-4.82568E-02 3.48619E-01 
-4.67012E-02 3.42376E-01 
-4.51275E-02 3.36026E-01 
-4.35395E-02 3.29581E-01 
-4.19408E-02 3.23053E-01 
-4.06988E-02 3.17955E-01 
-4.03351E-02 3.16457E-01 
-3.86002E-02 3.09281E-01 
-3.68662E-02 3.02056E-01 
-3.51375E-02 2.94798E-01 
-3.34185E-02 2.87522E-01 
-3.17134E-02 2.80245E-01 
-3.00262E-02 2.72982E-01 
-2.83605E-02 2.65747E-01 
-2.67199E-02 2.58553E-01 
-2.51074E-02 2.51413E-01 
-2.35260E-02 2.44340E-01 
-2.19782E-02 2.37344E-01 
-2.04663E-02 2.30436E-01 
-1.89922E-02 2.23625E-01 
-1.75577E-02 2.16918E-01 
-1.61640E-02 2.10324E-01 
-1.48124E-02 2.03848E-01 
-1.35037E-02 1.97496E-01 
-4.49261E-02 3.31639E-01 
-4.35659E-02 3.25839E-01 
-4.21849E-02 3.19920E-01 
-4.07862E-02 3.13892E-01 
-3.93731E-02 3.07767E-01 
-3.79489E-02 3.01558E-01 
-3.65171E-02 2.95275E-01 
-3.54062E-02 2.90372E-01 
-3.50811E-02 2.88933E-01 
-3.35319E-02 2.82042E-01 
-3.19860E-02 2.75113E-01 
-3.04473E-02 2.68161E-01 
-2.89200E-02 2.61201E-01 
-2.74078E-02 2.54250E-01 
-2.59141E-02 2.47321E-01 
-2.44423E-02 2.40429E-01 
-2.29954E-02 2.33587E-01 
-2.15763E-02 2.26806E-01 
-2.01873E-02 2.20099E-01 
-1.88308E-02 2.13475E-01 
-1.75086E-02 2.06945E-01 
-1.62223E-02 2.00516E-01 
-1.49734E-02 1.94197E-01 
-1.37629E-02 1.87993E-01 
-1.25918E-02 1.81911E-01 
-1.14606E-02 1.75956E-01 
-3.89293E-02 3.01155E-01 
-3.77156E-02 2.95613E-01 
-3.64849E-02 2.89964E-01 
-3.52399E-02 2.84216E-01 
-3.39838E-02 2.78382E-01 
-3.27195E-02 2.72473E-01 
-3.14503E-02 2.66503E-01 
-3.04668E-02 2.61848E-01 
-3.01792E-02 2.60482E-01 
-2.88100E-02 2.53948E-01 
-2.74460E-02 2.47387E-01 
-2.60908E-02 2.40813E-01 
-2.47481E-02 2.34242E-01 
-2.34210E-02 2.27687E-01 
-2.21127E-02 2.21164E-01 
-2.08261E-02 2.14684E-01 
-1.95639E-02 2.08261E-01 
-1.83285E-02 2.01907E-01 
-1.71219E-02 1.95630E-01 
-1.59460E-02 1.89443E-01 
-1.48025E-02 1.83352E-01 
-1.36927E-02 1.77366E-01 
-1.26176E-02 1.71492E-01 
-1.15782E-02 1.65736E-01 
-1.05750E-02 1.60102E-01 
-9.60847E-03 1.54596E-01 
-3.33534E-02 2.69960E-01 
-3.22820E-02 2.64734E-01 
-3.11969E-02 2.59411E-01 
-3.01007E-02 2.54001E-01 
-2.89961E-02 2.48517E-01 
-2.78860E-02 2.42968E-01 
-2.67731E-02 2.37368E-01 
-2.59119E-02 2.33006E-01 
-2.56602E-02 2.31727E-01 
-2.44635E-02 2.25614E-01 
-2.32733E-02 2.19484E-01 
-2.20930E-02 2.13350E-01 
-2.09257E-02 2.07228E-01 
-1.97742E-02 2.01131E-01 
-1.86413E-02 1.95072E-01 
-1.75295E-02 1.89064E-01 
-1.64411E-02 1.83117E-01 
-1.53780E-02 1.77244E-01 
-1.43421E-02 1.71452E-01 
-1.33349E-02 1.65752E-01 
-1.23576E-02 1.60152E-01 
-1.14114E-02 1.54657E-01 
-1.04972E-02 1.49275E-01 
-9.61541E-03 1.44010E-01 
-8.76661E-03 1.38866E-01 
-7.95100E-03 1.33848E-01 
-2.82297E-02 2.38703E-01 
-2.72946E-02 2.33840E-01 
-2.63489E-02 2.28893E-01 
-2.53948E-02 2.23871E-01 
-2.44348E-02 2.18784E-01 
-2.34713E-02 2.13645E-01 
-2.25070E-02 2.08465E-01 
-2.17617E-02 2.04435E-01 
-2.15442E-02 2.03253E-01 
-2.05105E-02 1.97614E-01 
-1.94845E-02 1.91966E-01 
-1.84688E-02 1.86324E-01 
-1.74663E-02 1.80701E-01 
-1.64793E-02 1.75110E-01 
-1.55103E-02 1.69563E-01 
-1.45614E-02 1.64072E-01 
-1.36345E-02 1.58646E-01 
-1.27312E-02 1.53296E-01 
-1.18530E-02 1.48030E-01 
-1.10011E-02 1.42857E-01 
-1.01767E-02 1.37783E-01 
-9.38045E-03 1.32814E-01 
-8.61302E-03 1.27956E-01 
-7.87483E-03 1.23213E-01 
-7.16615E-03 1.18588E-01 
-6.48706E-03 1.14085E-01 
-2.35793E-02 2.07997E-01 
-2.27734E-02 2.03538E-01 
-2.19594E-02 1.99006E-01 
-2.11394E-02 1.94410E-01 
-2.03155E-02 1.89762E-01 
-1.94899E-02 1.85072E-01 
-1.86649E-02 1.80349E-01 
-1.80282E-02 1.76680E-01 
-1.78425E-02 1.75606E-01 
-1.69612E-02 1.70479E-01 
-1.60880E-02 1.65354E-01 
-1.52254E-02 1.60241E-01 
-1.43757E-02 1.55155E-01 
-1.35409E-02 1.50105E-01 
-1.27231E-02 1.45104E-01 
-1.19241E-02 1.40162E-01 
-1.11453E-02 1.35287E-01 
-1.03881E-02 1.30489E-01 
-9.65384E-03 1.25776E-01 
-8.94335E-03 1.21154E-01 
-8.25746E-03 1.16630E-01 
-7.59676E-03 1.12208E-01 
-6.96168E-03 1.07893E-01 
-6.35248E-03 1.03689E-01 
-5.76927E-03 9.95985E-02 
-5.21203E-03 9.56232E-02 
-1.94121E-02 1.78400E-01 
-1.87269E-02 1.74373E-01 
-1.80358E-02 1.70285E-01 
-1.73407E-02 1.66145E-01 
-1.66433E-02 1.61964E-01 
-1.59456E-02 1.57749E-01 
-1.52496E-02 1.53512E-01 
-1.47133E-02 1.50224E-01 
-1.45570E-02 1.49262E-01 
-1.38161E-02 1.44676E-01 
-1.30836E-02 1.40099E-01 
-1.23614E-02 1.35540E-01 
-1.16515E-02 1.31013E-01 
-1.09557E-02 1.26526E-01 
-1.02755E-02 1.22091E-01 
-9.61245E-03 1.17716E-01 
-8.96780E-03 1.13409E-01 
-8.34262E-03 1.09178E-01 
-7.73783E-03 1.05030E-01 
-7.15418E-03 1.00970E-01 
-6.59224E-03 9.70046E-02 
-6.05243E-03 9.31367E-02 
-5.53499E-03 8.93704E-02 
-5.04008E-03 8.57083E-02 
-4.56767E-03 8.21527E-02 
-4.11766E-03 7.87051E-02 
-1.57215E-02 1.50349E-01 
-1.51479E-02 1.46773E-01 
-1.45701E-02 1.43148E-01 
-1.39899E-02 1.39483E-01 
-1.34088E-02 1.35785E-01 
-1.28284E-02 1.32063E-01 
-1.22504E-02 1.28327E-01 
-1.18058E-02 1.25432E-01 
-1.16763E-02 1.24586E-01 
-1.10634E-02 1.20555E-01 
-1.04587E-02 1.16538E-01 
-9.86381E-03 1.12545E-01 
-9.28035E-03 1.08587E-01 
-8.70977E-03 1.04672E-01 
-8.15338E-03 1.00810E-01 
-7.61233E-03 9.70065E-02 
-7.08761E-03 9.32705E-02 
-6.58007E-03 8.96080E-02 
-6.09040E-03 8.60246E-02 
-5.61914E-03 8.25253E-02 
-5.16668E-03 7.91141E-02 
-4.73329E-03 7.57945E-02 
-4.31910E-03 7.25692E-02 
-3.92413E-03 6.94404E-02 
-3.54830E-03 6.64095E-02 
-3.19143E-03 6.34774E-02 
-1.25282E-02 1.24493E-01 
-1.20553E-02 1.21373E-01 
-1.15797E-02 1.18215E-01 
-1.11029E-02 1.15025E-01 
-1.06262E-02 1.11812E-01 
-1.01509E-02 1.08583E-01 
-9.67843E-03 1.05347E-01 
-9.31559E-03 1.02843E-01 
-9.21005E-03 1.02111E-01 
-8.71106E-03 9.86312E-02 
-8.21978E-03 9.51698E-02 
-7.73759E-03 9.17358E-02 
-7.26580E-03 8.83380E-02 
-6.80553E-03 8.49840E-02 
-6.35783E-03 8.16813E-02 
-5.92360E-03 7.84367E-02 
-5.50360E-03 7.52560E-02 
-5.09845E-03 7.21447E-02 
-4.70866E-03 6.91073E-02 
-4.33460E-03 6.61478E-02 
-3.97652E-03 6.32696E-02 
-3.63457E-03 6.04751E-02 
-3.30877E-03 5.77665E-02 
-2.99909E-03 5.51452E-02 
-2.70536E-03 5.26121E-02 
-2.42738E-03 5.01675E-02 
-9.77296E-03 1.00820E-01 
-9.39074E-03 9.81541E-02 
-9.00706E-03 9.54595E-02 
-8.62303E-03 9.27424E-02 
-8.23976E-03 9.00097E-02 
-7.85841E-03 8.72684E-02 
-7.48005E-03 8.45252E-02 
-7.19001E-03 8.24057E-02 
-7.10573E-03 8.17869E-02 
-6.70782E-03 7.88476E-02 
-6.31697E-03 7.59297E-02 
-5.93430E-03 7.30409E-02 
-5.56081E-03 7.01885E-02 
-5.19739E-03 6.73789E-02 
-4.84484E-03 6.46185E-02 
-4.50383E-03 6.19125E-02 
-4.17492E-03 5.92661E-02 
-3.85857E-03 5.66835E-02 
-3.55512E-03 5.41682E-02 
-3.26480E-03 5.17235E-02 
-2.98776E-03 4.93516E-02 
-2.72405E-03 4.70547E-02 
-2.47363E-03 4.48339E-02 
-2.23639E-03 4.26903E-02 
-2.01215E-03 4.06242E-02 
-1.80069E-03 3.86356E-02 
-7.45394E-03 7.97432E-02 
-7.15152E-03 7.75168E-02 
-6.84849E-03 7.52697E-02 
-6.54575E-03 7.30075E-02 
-6.24421E-03 7.07362E-02 
-5.94477E-03 6.84616E-02 
-5.64831E-03 6.61896E-02 
-5.42149E-03 6.44370E-02 
-5.35565E-03 6.39259E-02 
-5.04527E-03 6.15008E-02 
-4.74116E-03 5.90986E-02 
-4.44418E-03 5.67255E-02 
-4.15511E-03 5.43876E-02 
-3.87460E-03 5.20901E-02 
-3.60325E-03 4.98381E-02 
-3.34155E-03 4.76360E-02 
-3.08990E-03 4.54876E-02 
-2.84861E-03 4.33962E-02 
-2.61788E-03 4.13646E-02 
-2.39786E-03 3.93952E-02 
-2.18860E-03 3.74896E-02 
-1.99008E-03 3.56491E-02 
-1.80223E-03 3.38745E-02 
-1.62491E-03 3.21663E-02 
-1.45793E-03 3.05245E-02 
-1.30105E-03 2.89488E-02 
-5.53960E-03 6.13948E-02 
-5.30610E-03 5.95824E-02 
-5.07257E-03 5.77563E-02 
-4.83974E-03 5.59211E-02 
-4.60832E-03 5.40818E-02 
-4.37900E-03 5.22435E-02 
-4.15248E-03 5.04108E-02 
-3.97952E-03 4.89996E-02 
-3.92937E-03 4.85885E-02 
-3.69335E-03 4.66404E-02 
-3.46272E-03 4.47152E-02 
-3.23812E-03 4.28178E-02 
-3.02012E-03 4.09530E-02 
-2.80920E-03 3.91251E-02 
-2.60579E-03 3.73380E-02 
-2.41023E-03 3.55950E-02 
-2.22278E-03 3.38991E-02 
-2.04363E-03 3.22527E-02 
-1.87291E-03 3.06579E-02 
-1.71068E-03 2.91161E-02 
-1.55693E-03 2.76286E-02 
-1.41161E-03 2.61962E-02 
-1.27461E-03 2.48191E-02 
-1.14579E-03 2.34975E-02 
-1.02495E-03 2.22311E-02 
-9.11879E-04 2.10194E-02 
-3.99447E-03 4.58180E-02 
-3.81924E-03 4.43856E-02 
-3.64435E-03 4.29451E-02 
-3.47035E-03 4.15002E-02 
-3.29780E-03 4.00550E-02 
-3.12722E-03 3.86135E-02 
-2.95912E-03 3.71794E-02 
-2.83106E-03 3.60773E-02 
-2.79398E-03 3.57566E-02 
-2.61974E-03 3.42392E-02 
-2.44998E-03 3.27433E-02 
-2.28514E-03 3.12729E-02 
-2.12564E-03 2.98315E-02 
-1.97182E-03 2.84226E-02 
-1.82395E-03 2.70488E-02 
-1.68227E-03 2.57128E-02 
-1.54693E-03 2.44167E-02 
-1.41805E-03 2.31621E-02 
-1.29567E-03 2.19505E-02 
-1.17982E-03 2.07828E-02 
-1.07044E-03 1.96597E-02 
-9.67470E-04 1.85816E-02 
-8.70783E-04 1.75485E-02 
-7.80239E-04 1.65603E-02 
-6.95666E-04 1.56164E-02 
-6.16872E-04 1.47164E-02 
-2.77910E-03 3.29615E-02 
-2.65195E-03 3.18682E-02 
-2.52534E-03 3.07709E-02 
-2.39967E-03 2.96725E-02 
-2.27535E-03 2.85763E-02 
-2.15276E-03 2.74854E-02 
-2.03227E-03 2.64026E-02 
-1.94070E-03 2.55723E-02 
-1.91422E-03 2.53310E-02 
-1.79004E-03 2.41910E-02 
-1.66942E-03 2.30702E-02 
-1.55268E-03 2.19716E-02 
-1.44010E-03 2.08980E-02 
-1.33190E-03 1.98515E-02 
-1.22825E-03 1.88343E-02 
-1.12931E-03 1.78481E-02 
-1.03515E-03 1.68944E-02 
-9.45824E-04 1.59744E-02 
-8.61346E-04 1.50887E-02 
-7.81692E-04 1.42380E-02 
-7.06804E-04 1.34226E-02 
-6.36600E-04 1.26426E-02 
-5.70968E-04 1.18978E-02 
-5.09781E-04 1.11879E-02 
-4.52890E-04 1.05123E-02 
-4.00134E-04 9.87046E-03 
-1.85239E-03 2.26974E-02 
-1.76378E-03 2.18967E-02 
-1.67577E-03 2.10949E-02 
-1.58865E-03 2.02942E-02 
-1.50268E-03 1.94969E-02 
-1.41815E-03 1.87055E-02 
-1.33530E-03 1.79220E-02 
-1.27251E-03 1.73226E-02 
-1.25438E-03 1.71486E-02 
-1.16952E-03 1.63283E-02 
-1.08738E-03 1.55242E-02 
-1.00816E-03 1.47385E-02 
-9.32050E-04 1.39731E-02 
-8.59171E-04 1.32295E-02 
-7.89635E-04 1.25092E-02 
-7.23514E-04 1.18132E-02 
-6.60850E-04 1.11426E-02 
-6.01654E-04 1.04979E-02 
-5.45912E-04 9.87956E-03 
-4.93585E-04 9.28789E-03 
-4.44612E-04 8.72292E-03 
-3.98915E-04 8.18453E-03 
-3.56398E-04 7.67244E-03 
-3.16953E-04 7.18625E-03 
-2.80461E-04 6.72544E-03 
-2.46794E-04 6.28938E-03 
-1.16953E-03 1.47937E-02 
-1.11087E-03 1.42368E-02 
-1.05275E-03 1.36806E-02 
-9.95384E-04 1.31266E-02 
-9.38951E-04 1.25766E-02 
-8.83633E-04 1.20320E-02 
-8.29590E-04 1.14945E-02 
-7.88746E-04 1.10843E-02 
-7.76975E-04 1.09654E-02 
-7.21997E-04 1.04061E-02 
-6.68984E-04 9.85968E-03 
-6.18061E-04 9.32765E-03 
-5.69329E-04 8.81121E-03 
-5.22865E-04 8.31136E-03 
-4.78722E-04 7.82898E-03 
-4.36934E-04 7.36472E-03 
-3.97510E-04 6.91910E-03 
-3.60442E-04 6.49245E-03 
-3.25703E-04 6.08495E-03 
-2.93254E-04 5.69663E-03 
-2.63037E-04 5.32741E-03 
-2.34986E-04 4.97707E-03 
-2.09025E-04 4.64531E-03 
-1.85069E-04 4.33173E-03 
-1.63030E-04 4.03584E-03 
-1.42811E-04 3.75711E-03 
-6.91820E-04 9.02574E-03 
-6.55294E-04 8.66196E-03 
-6.19226E-04 8.29959E-03 
-5.83736E-04 7.93975E-03 
-5.48941E-04 7.58353E-03 
-5.14950E-04 7.23200E-03 
-4.81863E-04 6.88615E-03 
-4.56938E-04 6.62303E-03 
-4.49769E-04 6.54690E-03 
-4.16367E-04 6.18949E-03 
-3.84297E-04 5.84172E-03 
-3.53627E-04 5.50444E-03 
-3.24410E-04 5.17837E-03 
-2.96682E-04 4.86409E-03 
