PdfType: replica
1.51828E-03 4.17031E-01 
1.96804E-03 4.11095E-01 
2.41572E-03 4.05151E-01 
2.86075E-03 3.99207E-01 
3.30262E-03 3.93269E-01 
3.74085E-03 3.87343E-01 
-8.21803E-03 5.36977E-01 
-7.78029E-03 5.32498E-01 
-7.33051E-03 5.27881E-01 
-6.86926E-03 5.23131E-01 
-6.39716E-03 5.18253E-01 
-5.91495E-03 5.13252E-01 
-5.42334E-03 5.08136E-01 
-5.03700E-03 5.04101E-01 
-4.92311E-03 5.02909E-01 
-4.37501E-03 4.97158E-01 
-3.81887E-03 4.91297E-01 
-3.25575E-03 4.85335E-01 
-2.68675E-03 4.79281E-01 
-2.11292E-03 4.73145E-01 
-1.53534E-03 4.66937E-01 
-9.55066E-04 4.60667E-01 
-3.73123E-04 4.54343E-01 
2.09493E-04 4.47976E-01 
7.91822E-04 4.41575E-01 
1.37294E-03 4.35148E-01 
1.95198E-03 4.28703E-01 
2.52812E-03 4.22250E-01 
3.10059E-03 4.15795E-01 
3.66866E-03 4.09347E-01 
4.23167E-03 4.02910E-01 
4.78901E-03 3.96493E-01 
-1.04375E-02 5.52061E-01 
-9.87666E-03 5.47186E-01 
-9.30093E-03 5.42164E-01 
-8.71106E-03 5.37001E-01 
-8.10794E-03 5.31701E-01 
-7.49251E-03 5.26272E-01 
-6.86576E-03 5.20720E-01 
-6.37369E-03 5.16344E-01 
-6.22872E-03 5.15052E-01 
-5.53155E-03 5.08821E-01 
-4.82506E-03 5.02475E-01 
-4.11065E-03 4.96025E-01 
-3.38977E-03 4.89480E-01 
-2.66380E-03 4.82853E-01 
-1.93415E-03 4.76153E-01 
-1.20221E-03 4.69392E-01 
-4.69301E-04 4.62580E-01 
2.63278E-04 4.55727E-01 
9.94294E-04 4.48843E-01 
1.72256E-03 4.41938E-01 
2.44696E-03 4.35021E-01 
3.16644E-03 4.28101E-01 
3.88004E-03 4.21186E-01 
4.58683E-03 4.14285E-01 
5.28599E-03 4.07404E-01 
5.97674E-03 4.00551E-01 
-1.29632E-02 5.60920E-01 
-1.22604E-02 5.55680E-01 
-1.15395E-02 5.50286E-01 
-1.08017E-02 5.44742E-01 
-1.00480E-02 5.39056E-01 
-9.27980E-03 5.33234E-01 
-8.49832E-03 5.27285E-01 
-7.88540E-03 5.22599E-01 
-7.70493E-03 5.21216E-01 
-6.83772E-03 5.14549E-01 
-5.96009E-03 5.07764E-01 
-5.07385E-03 5.00873E-01 
-4.18086E-03 4.93887E-01 
-3.28289E-03 4.86819E-01 
-2.38176E-03 4.79680E-01 
-1.47922E-03 4.72482E-01 
-5.76954E-04 4.65236E-01 
3.23396E-04 4.57953E-01 
1.22028E-03 4.50645E-01 
2.11220E-03 4.43321E-01 
2.99778E-03 4.35993E-01 
3.87570E-03 4.28668E-01 
4.74476E-03 4.21356E-01 
5.60385E-03 4.14066E-01 
6.45194E-03 4.06805E-01 
7.28811E-03 3.99581E-01 
-1.57605E-02 5.63467E-01 
-1.48979E-02 5.57903E-01 
-1.40141E-02 5.52177E-01 
-1.31104E-02 5.46297E-01 
-1.21884E-02 5.40269E-01 
-1.12495E-02 5.34103E-01 
-1.02956E-02 5.27805E-01 
-9.54815E-03 5.22848E-01 
-9.32821E-03 5.21386E-01 
-8.27222E-03 5.14338E-01 
-7.20502E-03 5.07172E-01 
-6.12890E-03 4.99900E-01 
-5.04619E-03 4.92535E-01 
-3.95913E-03 4.85089E-01 
-2.86998E-03 4.77576E-01 
-1.78090E-03 4.70007E-01 
-6.94017E-04 4.62395E-01 
3.88667E-04 4.54752E-01 
1.46524E-03 4.47090E-01 
2.53387E-03 4.39419E-01 
3.59287E-03 4.31751E-01 
4.64067E-03 4.24095E-01 
5.67581E-03 4.16460E-01 
6.69694E-03 4.08856E-01 
7.70287E-03 4.01291E-01 
8.69249E-03 3.93772E-01 
-1.87853E-02 5.59792E-01 
-1.77472E-02 5.53951E-01 
-1.66845E-02 5.47944E-01 
-1.55992E-02 5.41780E-01 
-1.44929E-02 5.35465E-01 
-1.33679E-02 5.29009E-01 
-1.22261E-02 5.22420E-01 
-1.13325E-02 5.17238E-01 
-1.10697E-02 5.15709E-01 
-9.80899E-03 5.08347E-01 
-8.53677E-03 5.00868E-01 
-7.25584E-03 4.93285E-01 
-5.96906E-03 4.85611E-01 
-4.67918E-03 4.77861E-01 
-3.38897E-03 4.70047E-01 
-2.10107E-03 4.62184E-01 
-8.18038E-04 4.54283E-01 
4.57696E-04 4.46358E-01 
1.72383E-03 4.38422E-01 
2.97819E-03 4.30484E-01 
4.21877E-03 4.22558E-01 
5.44368E-03 4.14653E-01 
6.65123E-03 4.06778E-01 
7.83986E-03 3.98944E-01 
9.00816E-03 3.91159E-01 
1.01549E-02 3.83430E-01 
-2.19655E-02 5.50136E-01 
-2.07393E-02 5.44074E-01 
-1.94856E-02 5.37845E-01 
-1.82065E-02 5.31456E-01 
-1.69042E-02 5.24916E-01 
-1.55814E-02 5.18235E-01 
-1.42405E-02 5.11421E-01 
-1.31923E-02 5.06065E-01 
-1.28842E-02 5.04486E-01 
-1.14077E-02 4.96885E-01 
-9.91994E-03 4.89170E-01 
-8.42429E-03 4.81354E-01 
-6.92424E-03 4.73452E-01 
-5.42310E-03 4.65479E-01 
-3.92417E-03 4.57449E-01 
-2.43060E-03 4.49375E-01 
-9.45436E-04 4.41272E-01 
5.28461E-04 4.33152E-01 
1.98838E-03 4.25028E-01 
3.43179E-03 4.16913E-01 
4.85633E-03 4.08818E-01 
6.25986E-03 4.00753E-01 
7.64042E-03 3.92729E-01 
8.99622E-03 3.84755E-01 
1.03257E-02 3.76840E-01 
1.16275E-02 3.68992E-01 
-2.52157E-02 5.34892E-01 
-2.37935E-02 5.28672E-01 
-2.23408E-02 5.22285E-01 
-2.08604E-02 5.15738E-01 
-1.93550E-02 5.09041E-01 
-1.78277E-02 5.02204E-01 
-1.62815E-02 4.95238E-01 
-1.50743E-02 4.89766E-01 
-1.47198E-02 4.88153E-01 
-1.30220E-02 4.80395E-01 
-1.13139E-02 4.72526E-01 
-9.59950E-03 4.64563E-01 
-7.88300E-03 4.56520E-01 
-6.16823E-03 4.48413E-01 
-4.45908E-03 4.40255E-01 
-2.75922E-03 4.32062E-01 
-1.07219E-03 4.23847E-01 
5.98700E-04 4.15625E-01 
2.25033E-03 4.07408E-01 
3.87980E-03 3.99209E-01 
5.48445E-03 3.91039E-01 
7.06184E-03 3.82909E-01 
8.60979E-03 3.74829E-01 
1.01263E-02 3.66810E-01 
1.16097E-02 3.58859E-01 
1.30585E-02 3.50985E-01 
-2.84395E-02 5.14561E-01 
-2.68181E-02 5.08249E-01 
-2.51640E-02 5.01772E-01 
-2.34801E-02 4.95139E-01 
-2.17700E-02 4.88358E-01 
-2.00372E-02 4.81441E-01 
-1.82854E-02 4.74398E-01 
-1.69193E-02 4.68871E-01 
-1.65183E-02 4.67242E-01 
-1.46003E-02 4.59412E-01 
-1.26737E-02 4.51479E-01 
-1.07433E-02 4.43457E-01 
-8.81381E-03 4.35364E-01 
-6.88982E-03 4.27214E-01 
-4.97574E-03 4.19022E-01 
-3.07578E-03 4.10803E-01 
-1.19395E-03 4.02572E-01 
6.65980E-04 3.94343E-01 
2.50051E-03 3.86128E-01 
4.30639E-03 3.77940E-01 
6.08065E-03 3.69791E-01 
7.82063E-03 3.61692E-01 
9.52394E-03 3.53654E-01 
1.11885E-02 3.45684E-01 
1.28123E-02 3.37793E-01 
1.43940E-02 3.29987E-01 
-3.15232E-02 4.89794E-01 
-2.97060E-02 4.83461E-01 
-2.78542E-02 4.76966E-01 
-2.59715E-02 4.70319E-01 
-2.40618E-02 4.63529E-01 
-2.21294E-02 4.56609E-01 
-2.01785E-02 4.49569E-01 
-1.86590E-02 4.44048E-01 
-1.82134E-02 4.42422E-01 
-1.60838E-02 4.34609E-01 
-1.39482E-02 4.26700E-01 
-1.18122E-02 4.18712E-01 
-9.68112E-03 4.10661E-01 
-7.56007E-03 4.02561E-01 
-5.45408E-03 3.94429E-01 
-3.36786E-03 3.86280E-01 
-1.30590E-03 3.78128E-01 
7.27619E-04 3.69986E-01 
2.72885E-03 3.61869E-01 
4.69423E-03 3.53788E-01 
6.62055E-03 3.45755E-01 
8.50492E-03 3.37782E-01 
1.03448E-02 3.29878E-01 
1.21380E-02 3.22052E-01 
1.38826E-02 3.14313E-01 
1.55770E-02 3.06668E-01 
-3.43628E-02 4.61205E-01 
-3.23590E-02 4.54920E-01 
-3.03196E-02 4.48479E-01 
-2.82487E-02 4.41893E-01 
-2.61510E-02 4.35171E-01 
-2.40312E-02 4.28325E-01 
-2.18943E-02 4.21367E-01 
-2.02321E-02 4.15914E-01 
-1.97450E-02 4.14309E-01 
-1.74195E-02 4.06601E-01 
-1.50916E-02 3.98807E-01 
-1.27675E-02 3.90943E-01 
-1.04531E-02 3.83024E-01 
-8.15419E-03 3.75068E-01 
-5.87625E-03 3.67089E-01 
-3.62448E-03 3.59102E-01 
-1.40380E-03 3.51121E-01 
7.81256E-04 3.43161E-01 
2.92653E-03 3.35234E-01 
5.02822E-03 3.27353E-01 
7.08291E-03 3.19529E-01 
9.08758E-03 3.11772E-01 
1.10396E-02 3.04093E-01 
1.29367E-02 2.96501E-01 
1.47770E-02 2.89002E-01 
1.65589E-02 2.81605E-01 
-3.68199E-02 4.29869E-01 
-3.46475E-02 4.23700E-01 
-3.24391E-02 4.17383E-01 
-3.01996E-02 4.10929E-01 
-2.79342E-02 4.04348E-01 
-2.56482E-02 3.97651E-01 
-2.33471E-02 3.90850E-01 
-2.15596E-02 3.85524E-01 
-2.10363E-02 3.83958E-01 
-1.85401E-02 3.76438E-01 
-1.60460E-02 3.68843E-01 
-1.35606E-02 3.61187E-01 
-1.10904E-02 3.53488E-01 
-8.64170E-03 3.45761E-01 
-6.22049E-03 3.38020E-01 
-3.83235E-03 3.30281E-01 
-1.48255E-03 3.22558E-01 
8.24085E-04 3.14865E-01 
3.08317E-03 3.07213E-01 
5.29072E-03 2.99615E-01 
7.44320E-03 2.92082E-01 
9.53753E-03 2.84625E-01 
1.15711E-02 2.77252E-01 
1.35416E-02 2.69972E-01 
1.54472E-02 2.62792E-01 
1.72865E-02 2.55719E-01 
-3.88325E-02 3.96012E-01 
-3.65130E-02 3.90027E-01 
-3.41582E-02 3.83904E-01 
-3.17735E-02 3.77652E-01 
-2.93647E-02 3.71283E-01 
-2.69376E-02 3.64807E-01 
-2.44982E-02 3.58238E-01 
-2.26061E-02 3.53098E-01 
-2.20525E-02 3.51587E-01 
-1.94153E-02 3.44338E-01 
-1.67852E-02 3.37024E-01 
-1.41694E-02 3.29661E-01 
-1.15751E-02 3.22264E-01 
-9.00878E-03 3.14849E-01 
-6.47692E-03 3.07431E-01 
-3.98544E-03 3.00023E-01 
-1.53984E-03 2.92641E-01 
8.54837E-04 2.85296E-01 
3.19407E-03 2.78001E-01 
5.47377E-03 2.70767E-01 
7.69039E-03 2.63605E-01 
9.84085E-03 2.56525E-01 
1.19226E-02 2.49535E-01 
1.39334E-02 2.42643E-01 
1.58717E-02 2.35856E-01 
1.77362E-02 2.29180E-01 
-4.02846E-02 3.60692E-01 
-3.78476E-02 3.54952E-01 
-3.53769E-02 3.49084E-01 
-3.28784E-02 3.43100E-01 
-3.03583E-02 3.37008E-01 
-2.78230E-02 3.30821E-01 
-2.52790E-02 3.24550E-01 
-2.33087E-02 3.19648E-01 
-2.27327E-02 3.18207E-01 
-1.99921E-02 3.11302E-01 
-1.72642E-02 3.04343E-01 
-1.45567E-02 2.97346E-01 
-1.18772E-02 2.90325E-01 
-9.23251E-03 2.83296E-01 
-6.62942E-03 2.76272E-01 
-4.07402E-03 2.69269E-01 
-1.57200E-03 2.62298E-01 
8.71521E-04 2.55372E-01 
3.25197E-03 2.48503E-01 
5.56527E-03 2.41702E-01 
7.80795E-03 2.34977E-01 
9.97702E-03 2.28340E-01 
1.20701E-02 2.21796E-01 
1.40851E-02 2.15354E-01 
1.60207E-02 2.09020E-01 
1.78759E-02 2.02799E-01 
-4.11034E-02 3.24657E-01 
-3.85840E-02 3.19218E-01 
-3.60333E-02 3.13664E-01 
-3.34577E-02 3.08004E-01 
-3.08638E-02 3.02248E-01 
-2.82586E-02 2.96407E-01 
-2.56487E-02 2.90494E-01 
-2.36305E-02 2.85876E-01 
-2.30411E-02 2.84519E-01 
-2.02398E-02 2.78022E-01 
-1.74572E-02 2.71483E-01 
-1.47014E-02 2.64915E-01 
-1.19801E-02 2.58334E-01 
-9.30048E-03 2.51753E-01 
-6.66939E-03 2.45187E-01 
-4.09305E-03 2.38649E-01 
-1.57717E-03 2.32150E-01 
8.73156E-04 2.25703E-01 
3.25341E-03 2.19318E-01 
5.55963E-03 2.13005E-01 
7.78851E-03 2.06773E-01 
9.93726E-03 2.00630E-01 
1.20037E-02 1.94585E-01 
1.39861E-02 1.88643E-01 
1.58834E-02 1.82809E-01 
1.76947E-02 1.77089E-01 
-4.12390E-02 2.88623E-01 
-3.86766E-02 2.83534E-01 
-3.60862E-02 2.78341E-01 
-3.34745E-02 2.73054E-01 
-3.08485E-02 2.67684E-01 
-2.82154E-02 2.62240E-01 
-2.55822E-02 2.56735E-01 
-2.35492E-02 2.52439E-01 
-2.29561E-02 2.51178E-01 
-2.01405E-02 2.45143E-01 
-1.73497E-02 2.39076E-01 
-1.45920E-02 2.32991E-01 
-1.18752E-02 2.26901E-01 
-9.20652E-03 2.20821E-01 
-6.59283E-03 2.14763E-01 
-4.04032E-03 2.08739E-01 
-1.55459E-03 2.02760E-01 
8.59384E-04 1.96838E-01 
3.19728E-03 1.90981E-01 
5.45536E-03 1.85200E-01 
7.63055E-03 1.79503E-01 
9.72038E-03 1.73896E-01 
1.17230E-02 1.68386E-01 
1.36369E-02 1.62980E-01 
1.54615E-02 1.57681E-01 
1.71962E-02 1.52495E-01 
-4.06681E-02 2.53256E-01 
-3.81052E-02 2.48555E-01 
-3.55182E-02 2.43764E-01 
-3.29141E-02 2.38891E-01 
-3.03001E-02 2.33946E-01 
-2.76836E-02 2.28939E-01 
-2.50719E-02 2.23881E-01 
-2.30589E-02 2.19939E-01 
-2.24722E-02 2.18782E-01 
-1.96905E-02 2.13251E-01 
-1.69397E-02 2.07697E-01 
-1.42277E-02 2.02136E-01 
-1.15626E-02 1.96578E-01 
-8.95134E-03 1.91036E-01 
-6.40071E-03 1.85523E-01 
-3.91671E-03 1.80049E-01 
-1.50473E-03 1.74625E-01 
8.30524E-04 1.69260E-01 
3.08501E-03 1.63964E-01 
5.25531E-03 1.58745E-01 
7.33872E-03 1.53609E-01 
9.33309E-03 1.48564E-01 
1.12369E-02 1.43615E-01 
1.30493E-02 1.38767E-01 
1.47697E-02 1.34024E-01 
1.63981E-02 1.29390E-01 
-3.93967E-02 2.19147E-01 
-3.68771E-02 2.14865E-01 
-3.43378E-02 2.10505E-01 
-3.17861E-02 2.06076E-01 
-2.92292E-02 2.01585E-01 
-2.66746E-02 1.97045E-01 
-2.41294E-02 1.92463E-01 
-2.21712E-02 1.88896E-01 
-2.16009E-02 1.87850E-01 
-1.89015E-02 1.82852E-01 
-1.62381E-02 1.77842E-01 
-1.36189E-02 1.72830E-01 
-1.10515E-02 1.67831E-01 
-8.54273E-03 1.62853E-01 
-6.09909E-03 1.57909E-01 
-3.72624E-03 1.53007E-01 
-1.42924E-03 1.48158E-01 
7.87565E-04 1.43371E-01 
2.92054E-03 1.38652E-01 
4.96667E-03 1.34010E-01 
6.92366E-03 1.29451E-01 
8.78980E-03 1.24979E-01 
1.05640E-02 1.20601E-01 
1.22457E-02 1.16321E-01 
1.38350E-02 1.12141E-01 
1.53321E-02 1.08064E-01 
-3.74612E-02 1.86819E-01 
-3.50283E-02 1.82976E-01 
-3.25807E-02 1.79067E-01 
-3.01253E-02 1.75099E-01 
-2.76694E-02 1.71083E-01 
-2.52204E-02 1.67026E-01 
-2.27854E-02 1.62938E-01 
-2.09153E-02 1.59758E-01 
-2.03714E-02 1.58826E-01 
-1.78000E-02 1.54379E-01 
-1.52692E-02 1.49927E-01 
-1.27868E-02 1.45481E-01 
-1.03601E-02 1.41052E-01 
-7.99547E-03 1.36649E-01 
-5.69903E-03 1.32284E-01 
-3.47600E-03 1.27963E-01 
-1.33098E-03 1.23697E-01 
7.32145E-04 1.19491E-01 
2.71022E-03 1.15354E-01 
4.60070E-03 1.11291E-01 
6.40177E-03 1.07308E-01 
8.11216E-03 1.03410E-01 
9.73126E-03 9.95994E-02 
1.12589E-02 9.58812E-02 
1.26956E-02 9.22576E-02 
1.40421E-02 8.87306E-02 
-3.49277E-02 1.56701E-01 
-3.26228E-02 1.53305E-01 
-3.03080E-02 1.49855E-01 
-2.79901E-02 1.46359E-01 
-2.56762E-02 1.42823E-01 
-2.33735E-02 1.39256E-01 
-2.10886E-02 1.35667E-01 
-1.93374E-02 1.32879E-01 
-1.88285E-02 1.32062E-01 
-1.64268E-02 1.28169E-01 
-1.40692E-02 1.24277E-01 
-1.17629E-02 1.20397E-01 
-9.51468E-03 1.16539E-01 
-7.33057E-03 1.12710E-01 
-5.21603E-03 1.08919E-01 
-3.17576E-03 1.05175E-01 
-1.21382E-03 1.01484E-01 
6.66462E-04 9.78532E-02 
2.46244E-03 9.42877E-02 
4.17211E-03 9.07930E-02 
5.79412E-03 8.73737E-02 
7.32772E-03 8.40336E-02 
8.77271E-03 8.07759E-02 
1.01294E-02 7.76033E-02 
1.13986E-02 7.45178E-02 
1.25814E-02 7.15210E-02 
-3.18833E-02 1.29077E-01 
-2.97439E-02 1.26129E-01 
-2.75991E-02 1.23138E-01 
-2.54556E-02 1.20111E-01 
-2.33202E-02 1.17053E-01 
-2.11995E-02 1.13973E-01 
-1.91000E-02 1.10878E-01 
-1.74941E-02 1.08476E-01 
-1.70281E-02 1.07774E-01 
-1.48319E-02 1.04426E-01 
-1.26819E-02 1.01086E-01 
-1.05848E-02 9.77617E-02 
-8.54664E-03 9.44614E-02 
-6.57283E-03 9.11927E-02 
-4.66820E-03 8.79628E-02 
-2.83684E-03 8.47782E-02 
-1.08218E-03 8.16451E-02 
5.93017E-04 7.85689E-02 
2.18669E-03 7.55544E-02 
3.69735E-03 7.26058E-02 
5.12416E-03 6.97269E-02 
6.46683E-03 6.69206E-02 
7.72559E-03 6.41894E-02 
8.90113E-03 6.15354E-02 
9.99458E-03 5.89600E-02 
1.10074E-02 5.64641E-02 
-2.84752E-02 1.04417E-01 
-2.65308E-02 1.01903E-01 
-2.45854E-02 9.93558E-02 
-2.26451E-02 9.67807E-02 
-2.07161E-02 9.41840E-02 
-1.88048E-02 9.15720E-02 
-1.69170E-02 8.89508E-02 
-1.54761E-02 8.69203E-02 
-1.50585E-02 8.63267E-02 
-1.30937E-02 8.35012E-02 
-1.11758E-02 8.06869E-02 
-9.31071E-03 7.78911E-02 
-7.50381E-03 7.51207E-02 
-5.75977E-03 7.23821E-02 
-4.08271E-03 6.96813E-02 
-2.47606E-03 6.70238E-02 
-9.42621E-04 6.44146E-02 
5.15462E-04 6.18582E-02 
1.89667E-03 5.93585E-02 
3.20005E-03 5.69187E-02 
4.42522E-03 5.45419E-02 
5.57231E-03 5.22302E-02 
6.64194E-03 4.99856E-02 
7.63510E-03 4.78094E-02 
8.55321E-03 4.57025E-02 
9.39799E-03 4.36656E-02 
-2.47934E-02 8.25381E-02 
-2.30689E-02 8.04412E-02 
-2.13470E-02 7.83192E-02 
-1.96334E-02 7.61772E-02 
-1.79336E-02 7.40205E-02 
-1.62534E-02 7.18545E-02 
-1.45980E-02 6.96844E-02 
-1.33374E-02 6.80058E-02 
-1.29725E-02 6.75155E-02 
-1.12589E-02 6.51842E-02 
-9.59140E-03 6.28668E-02 
-7.97500E-03 6.05690E-02 
-6.41434E-03 5.82968E-02 
-4.91332E-03 5.60552E-02 
-3.47534E-03 5.38493E-02 
-2.10315E-03 5.16836E-02 
-7.98887E-04 4.95619E-02 
4.35879E-04 4.74878E-02 
1.60016E-03 4.54643E-02 
2.69349E-03 4.34941E-02 
3.71591E-03 4.15792E-02 
4.66791E-03 3.97213E-02 
5.55039E-03 3.79217E-02 
6.36461E-03 3.61814E-02 
7.11217E-03 3.45007E-02 
7.79492E-03 3.28800E-02 
-2.10058E-02 6.36642E-02 
-1.95160E-02 6.19556E-02 
-1.80317E-02 6.02292E-02 
-1.65580E-02 5.84893E-02 
-1.50997E-02 5.67402E-02 
-1.36618E-02 5.49866E-02 
-1.22489E-02 5.32327E-02 
-1.11756E-02 5.18782E-02 
-1.08654E-02 5.14830E-02 
-9.41128E-03 4.96059E-02 
-8.00088E-03 4.77437E-02 
-6.63844E-03 4.59012E-02 
-5.32773E-03 4.40832E-02 
-4.07189E-03 4.22938E-02 
-2.87361E-03 4.05368E-02 
-1.73495E-03 3.88158E-02 
-6.57459E-04 3.71338E-02 
3.57845E-04 3.54936E-02 
1.31045E-03 3.38974E-02 
2.20030E-03 3.23471E-02 
3.02778E-03 3.08442E-02 
3.79364E-03 2.93898E-02 
4.49903E-03 2.79848E-02 
5.14533E-03 2.66297E-02 
5.73425E-03 2.53245E-02 
6.26768E-03 2.40694E-02 
-1.72584E-02 4.77467E-02 
-1.60089E-02 4.63913E-02 
-1.47669E-02 4.50241E-02 
-1.35368E-02 4.36486E-02 
-1.23227E-02 4.22682E-02 
-1.11288E-02 4.08867E-02 
-9.95897E-03 3.95077E-02 
-9.07266E-03 3.84445E-02 
-8.81687E-03 3.81346E-02 
-7.62038E-03 3.66646E-02 
-6.46392E-03 3.52095E-02 
-5.35090E-03 3.37732E-02 
-4.28430E-03 3.23592E-02 
-3.26652E-03 3.09707E-02 
-2.29956E-03 2.96109E-02 
-1.38486E-03 2.82822E-02 
-5.23442E-04 2.69871E-02 
2.84154E-04 2.57274E-02 
1.03781E-03 2.45048E-02 
1.73780E-03 2.33205E-02 
2.38475E-03 2.21757E-02 
2.97960E-03 2.10710E-02 
3.52360E-03 2.00068E-02 
4.01821E-03 1.89833E-02 
4.46511E-03 1.80005E-02 
4.86615E-03 1.70581E-02 
-1.36915E-02 3.46631E-02 
-1.26782E-02 3.36208E-02 
-1.16736E-02 3.25713E-02 
-1.06811E-02 3.15172E-02 
-9.70439E-03 3.04616E-02 
-8.74668E-03 2.94071E-02 
-7.81112E-03 2.83567E-02 
-7.10430E-03 2.75484E-02 
-6.90065E-03 2.73130E-02 
-5.95013E-03 2.61982E-02 
-5.03488E-03 2.50974E-02 
-4.15752E-03 2.40134E-02 
-3.32027E-03 2.29491E-02 
-2.52485E-03 2.19067E-02 
-1.77266E-03 2.08885E-02 
-1.06461E-03 1.98965E-02 
-4.01269E-04 1.89321E-02 
2.17210E-04 1.79968E-02 
7.91004E-04 1.70917E-02 
1.32060E-03 1.62176E-02 
1.80679E-03 1.53751E-02 
2.25060E-03 1.45647E-02 
2.65329E-03 1.37864E-02 
3.01627E-03 1.30402E-02 
3.34113E-03 1.23259E-02 
3.62956E-03 1.16433E-02 
-1.04283E-02 2.42177E-02 
-9.63815E-03 2.34448E-02 
-8.85689E-03 2.26681E-02 
-8.08733E-03 2.18896E-02 
-7.33219E-03 2.11115E-02 
-6.59410E-03 2.03361E-02 
-5.87547E-03 1.95653E-02 
-5.33419E-03 1.89734E-02 
-5.17851E-03 1.88012E-02 
-4.45364E-03 1.79871E-02 
-3.75854E-03 1.71854E-02 
-3.09508E-03 1.63981E-02 
-2.46482E-03 1.56272E-02 
-1.86894E-03 1.48743E-02 
-1.30828E-03 1.41412E-02 
-7.83351E-04 1.34289E-02 
-2.94348E-04 1.27387E-02 
1.58833E-04 1.20714E-02 
5.76568E-04 1.14277E-02 
9.59473E-04 1.08081E-02 
1.30838E-03 1.02128E-02 
1.62431E-03 9.64212E-03 
1.90845E-03 9.09592E-03 
2.16208E-03 8.57407E-03 
2.38663E-03 8.07630E-03 
2.58356E-03 7.60221E-03 
-7.56983E-03 1.61621E-02 
-6.98153E-03 1.56134E-02 
-6.40158E-03 1.50631E-02 
-5.83210E-03 1.45128E-02 
-5.27513E-03 1.39641E-02 
-4.73260E-03 1.34185E-02 
-4.20627E-03 1.28776E-02 
-3.81116E-03 1.24631E-02 
-3.69775E-03 1.23427E-02 
-3.17103E-03 1.17744E-02 
-2.66821E-03 1.12164E-02 
-2.19055E-03 1.06701E-02 
-1.73905E-03 1.01368E-02 
-1.31442E-03 9.61764E-03 
-9.17101E-04 9.11370E-03 
-5.47294E-04 8.62578E-03 
-2.04948E-04 8.15456E-03 
1.10208E-04 7.70056E-03 
3.98643E-04 7.26416E-03 
6.61002E-04 6.84560E-03 
8.98083E-04 6.44497E-03 
1.11081E-03 6.06229E-03 
1.30022E-03 5.69741E-03 
1.46743E-03 5.35013E-03 
1.61360E-03 5.02014E-03 
1.73995E-03 4.70709E-03 
-5.17695E-03 1.01815E-02 
-4.76332E-03 9.81256E-03 
-4.35691E-03 9.44345E-03 
-3.95921E-03 9.07528E-03 
-3.57166E-03 8.70912E-03 
-3.19559E-03 8.34606E-03 
-2.83221E-03 7.98709E-03 
-2.56043E-03 7.71275E-03 
-2.48259E-03 7.63317E-03 
-2.12211E-03 7.25827E-03 
-1.77969E-03 6.89134E-03 
-1.45611E-03 6.53333E-03 
-1.15195E-03 6.18507E-03 
-8.67546E-04 5.84728E-03 
-6.03088E-04 5.52057E-03 
-3.58553E-04 5.20543E-03 
-1.33755E-04 4.90223E-03 
7.16443E-05 4.61125E-03 
2.58123E-04 4.33266E-03 
4.26274E-04 4.06653E-03 
5.76792E-04 3.81285E-03 
7.10450E-04 3.57154E-03 
8.28087E-04 3.34242E-03 
9.30587E-04 3.12529E-03 
1.01887E-03 2.91987E-03 
1.09385E-03 2.72584E-03 
-3.29563E-03 5.98432E-03 
-3.02420E-03 5.75202E-03 
-2.75848E-03 5.52026E-03 
-2.49946E-03 5.28975E-03 
-2.24807E-03 5.06118E-03 
-2.00516E-03 4.83523E-03 
-1.77149E-03 4.61253E-03 
-1.59745E-03 4.44283E-03 
-1.54772E-03 4.39368E-03 
-1.31816E-03 4.16266E-03 
-1.10132E-03 3.93740E-03 
-8.97603E-04 3.71845E-03 
-7.07293E-04 3.50630E-03 
-5.30511E-04 3.30136E-03 
-3.67262E-04 3.10396E-03 
-2.17421E-04 2.91435E-03 
-8.07560E-05 2.73272E-03 
4.30651E-05 2.55917E-03 
1.54460E-04 2.39376E-03 
2.53916E-04 2.23646E-03 
3.41980E-04 2.08722E-03 
4.19243E-04 1.94592E-03 
4.86331E-04 1.81240E-03 
5.43889E-04 1.68648E-03 
5.92575E-04 1.56793E-03 
6.33046E-04 1.45651E-03 
-1.90877E-03 3.20620E-03 
-1.74614E-03 3.07220E-03 
-1.58760E-03 2.93894E-03 
-1.43373E-03 2.80683E-03 
-1.28507E-03 2.67627E-03 
-1.14213E-03 2.54767E-03 
-1.00532E-03 2.42138E-03 
-9.03892E-04 2.32547E-03 
-8.74991E-04 2.29774E-03 
-7.42072E-04 2.16775E-03 
-6.17308E-04 2.04155E-03 
-5.00878E-04 1.91942E-03 
-3.92874E-04 1.80162E-03 
-2.93296E-04 1.68836E-03 
-2.02068E-04 1.57978E-03 
-1.19038E-04 1.47600E-03 
-4.39926E-05 1.37708E-03 
2.33404E-05 1.28305E-03 
8.32791E-05 1.19388E-03 
1.36179E-04 1.10954E-03 
1.82425E-04 1.02994E-03 
2.22423E-04 9.54991E-04 
2.56592E-04 8.84559E-04 
2.85358E-04 8.18504E-04 
3.09144E-04 7.56668E-04 
3.28371E-04 6.98881E-04 
-9.73106E-04 1.51480E-03 
-8.86930E-04 1.44616E-03 
-8.03328E-04 1.37816E-03 
-7.22604E-04 1.31102E-03 
-6.45034E-04 1.24493E-03 
-5.70862E-04 1.18010E-03 
