PdfType: replica
-3.70981E-02 4.46505E-01 
-3.52909E-02 4.43249E-01 
-3.47578E-02 4.42287E-01 
-3.21900E-02 4.37642E-01 
-2.95809E-02 4.32904E-01 
-2.69349E-02 4.28080E-01 
-2.42572E-02 4.23177E-01 
-2.15523E-02 4.18203E-01 
-1.88253E-02 4.13166E-01 
-1.60808E-02 4.08073E-01 
-1.33235E-02 4.02932E-01 
-1.05579E-02 3.97750E-01 
-7.78854E-03 3.92534E-01 
-5.01956E-03 3.87292E-01 
-2.25500E-03 3.82030E-01 
5.01297E-04 3.76755E-01 
3.24576E-03 3.71473E-01 
5.97499E-03 3.66190E-01 
8.68584E-03 3.60910E-01 
1.13754E-02 3.55641E-01 
-5.16584E-02 4.92549E-01 
-4.95387E-02 4.88544E-01 
-4.73603E-02 4.84416E-01 
-4.51258E-02 4.80167E-01 
-4.28384E-02 4.75804E-01 
-4.05015E-02 4.71331E-01 
-3.81185E-02 4.66753E-01 
-3.62454E-02 4.63143E-01 
-3.56932E-02 4.62077E-01 
-3.30352E-02 4.56931E-01 
-3.03374E-02 4.51685E-01 
-2.76051E-02 4.46348E-01 
-2.48434E-02 4.40928E-01 
-2.20574E-02 4.35434E-01 
-1.92523E-02 4.29875E-01 
-1.64333E-02 4.24259E-01 
-1.36051E-02 4.18594E-01 
-1.07727E-02 4.12889E-01 
-7.94073E-03 4.07153E-01 
-5.11352E-03 4.01392E-01 
-2.29534E-03 3.95615E-01 
5.09841E-04 3.89829E-01 
3.29831E-03 3.84041E-01 
6.06655E-03 3.78257E-01 
8.81136E-03 3.72483E-01 
1.15297E-02 3.66725E-01 
-5.26867E-02 5.10593E-01 
-5.04999E-02 5.06192E-01 
-4.82545E-02 5.01657E-01 
-4.59535E-02 4.96994E-01 
-4.36002E-02 4.92208E-01 
-4.11984E-02 4.87304E-01 
-3.87517E-02 4.82288E-01 
-3.68303E-02 4.78335E-01 
-3.62642E-02 4.77168E-01 
-3.35411E-02 4.71538E-01 
-3.07808E-02 4.65802E-01 
-2.79886E-02 4.59972E-01 
-2.51702E-02 4.54056E-01 
-2.23309E-02 4.48064E-01 
-1.94762E-02 4.42005E-01 
-1.66113E-02 4.35890E-01 
-1.37416E-02 4.29727E-01 
-1.08720E-02 4.23527E-01 
-8.00724E-03 4.17297E-01 
-5.15202E-03 4.11047E-01 
-2.31065E-03 4.04786E-01 
5.12797E-04 3.98520E-01 
3.31452E-03 3.92258E-01 
6.09094E-03 3.86006E-01 
8.83883E-03 3.79772E-01 
1.15552E-02 3.73561E-01 
-5.32004E-02 5.23601E-01 
-5.09660E-02 5.18820E-01 
-4.86738E-02 5.13897E-01 
-4.63271E-02 5.08838E-01 
-4.39294E-02 5.03647E-01 
-4.14848E-02 4.98333E-01 
-3.89972E-02 4.92902E-01 
-3.70456E-02 4.88623E-01 
-3.64708E-02 4.87361E-01 
-3.37086E-02 4.81272E-01 
-3.09121E-02 4.75075E-01 
-2.80872E-02 4.68780E-01 
-2.52396E-02 4.62397E-01 
-2.23749E-02 4.55938E-01 
-1.94989E-02 4.49414E-01 
-1.66172E-02 4.42834E-01 
-1.37350E-02 4.36209E-01 
-1.08575E-02 4.29549E-01 
-7.98965E-03 4.22865E-01 
-5.13618E-03 4.16165E-01 
-2.30148E-03 4.09459E-01 
5.10299E-04 4.02755E-01 
3.29534E-03 3.96062E-01 
6.05007E-03 3.89387E-01 
8.77125E-03 3.82738E-01 
1.14559E-02 3.76120E-01 
-5.32016E-02 5.31360E-01 
-5.09397E-02 5.26225E-01 
-4.86215E-02 5.20940E-01 
-4.62504E-02 5.15512E-01 
-4.38304E-02 5.09948E-01 
-4.13656E-02 5.04254E-01 
-3.88602E-02 4.98438E-01 
-3.68966E-02 4.93860E-01 
-3.63187E-02 4.92509E-01 
-3.35434E-02 4.86000E-01 
-3.07374E-02 4.79379E-01 
-2.79067E-02 4.72660E-01 
-2.50574E-02 4.65853E-01 
-2.21953E-02 4.58971E-01 
-1.93262E-02 4.52024E-01 
-1.64559E-02 4.45026E-01 
-1.35898E-02 4.37986E-01 
-1.07332E-02 4.30916E-01 
-7.89105E-03 4.23826E-01 
-5.06813E-03 4.16728E-01 
-2.26887E-03 4.09629E-01 
5.02591E-04 4.02541E-01 
3.24245E-03 3.95471E-01 
5.94717E-03 3.88428E-01 
8.61358E-03 3.81419E-01 
1.12388E-02 3.74452E-01 
-5.27034E-02 5.33814E-01 
-5.04342E-02 5.28357E-01 
-4.81108E-02 5.22745E-01 
-4.57369E-02 5.16984E-01 
-4.33164E-02 5.11082E-01 
-4.08540E-02 5.05047E-01 
-3.83538E-02 4.98887E-01 
-3.63964E-02 4.94041E-01 
-3.58207E-02 4.92612E-01 
-3.30580E-02 4.85728E-01 
-3.02686E-02 4.78732E-01 
-2.74588E-02 4.71638E-01 
-2.46346E-02 4.64458E-01 
-2.18022E-02 4.57205E-01 
-1.89673E-02 4.49891E-01 
-1.61359E-02 4.42529E-01 
-1.33133E-02 4.35131E-01 
-1.05051E-02 4.27709E-01 
-7.71601E-03 4.20274E-01 
-4.95093E-03 4.12837E-01 
-2.21423E-03 4.05408E-01 
4.90002E-04 3.97998E-01 
3.15805E-03 3.90615E-01 
5.78647E-03 3.83267E-01 
8.37221E-03 3.75964E-01 
1.09125E-02 3.68711E-01 
-5.17291E-02 5.31002E-01 
-4.94727E-02 5.25263E-01 
-4.71647E-02 5.19366E-01 
-4.48090E-02 5.13316E-01 
-4.24098E-02 5.07122E-01 
-3.99717E-02 5.00794E-01 
-3.74992E-02 4.94339E-01 
-3.55656E-02 4.89265E-01 
-3.49972E-02 4.87769E-01 
-3.22721E-02 4.80566E-01 
-2.95247E-02 4.73253E-01 
-2.67611E-02 4.65844E-01 
-2.39878E-02 4.58352E-01 
-2.12107E-02 4.50791E-01 
-1.84359E-02 4.43174E-01 
-1.56691E-02 4.35515E-01 
-1.29159E-02 4.27825E-01 
-1.01815E-02 4.20119E-01 
-7.47097E-03 4.12407E-01 
-4.78888E-03 4.04702E-01 
-2.13957E-03 3.97013E-01 
4.72988E-04 3.89352E-01 
3.04519E-03 3.81727E-01 
5.57374E-03 3.74148E-01 
8.05573E-03 3.66623E-01 
1.04886E-02 3.59160E-01 
-5.03116E-02 5.23095E-01 
-4.80874E-02 5.17123E-01 
-4.58147E-02 5.10990E-01 
-4.34975E-02 5.04703E-01 
-4.11402E-02 4.98270E-01 
-3.87476E-02 4.91703E-01 
-3.63242E-02 4.85009E-01 
-3.44311E-02 4.79751E-01 
-3.38750E-02 4.78201E-01 
-3.12110E-02 4.70745E-01 
-2.85292E-02 4.63181E-01 
-2.58359E-02 4.55525E-01 
-2.31373E-02 4.47790E-01 
-2.04396E-02 4.39992E-01 
-1.77487E-02 4.32144E-01 
-1.50703E-02 4.24260E-01 
-1.24099E-02 4.16354E-01 
-9.77273E-03 4.08439E-01 
-7.16358E-03 4.00526E-01 
-4.58702E-03 3.92629E-01 
-2.04719E-03 3.84759E-01 
4.52076E-04 3.76925E-01 
2.90736E-03 3.69138E-01 
5.31554E-03 3.61406E-01 
7.67390E-03 3.53739E-01 
9.98004E-03 3.46144E-01 
-4.84897E-02 5.10362E-01 
-4.63162E-02 5.04211E-01 
-4.40976E-02 4.97897E-01 
-4.18383E-02 4.91430E-01 
-3.95425E-02 4.84818E-01 
-3.72151E-02 4.78072E-01 
-3.48608E-02 4.71203E-01 
-3.30238E-02 4.65811E-01 
-3.24846E-02 4.64222E-01 
-2.99037E-02 4.56582E-01 
-2.73096E-02 4.48840E-01 
-2.47084E-02 4.41011E-01 
-2.21065E-02 4.33109E-01 
-1.95099E-02 4.25151E-01 
-1.69244E-02 4.17150E-01 
-1.43557E-02 4.09121E-01 
-1.18092E-02 4.01078E-01 
-9.28975E-03 3.93035E-01 
-6.80218E-03 3.85004E-01 
-4.35081E-03 3.76998E-01 
-1.93960E-03 3.69028E-01 
4.27832E-04 3.61104E-01 
2.74828E-03 3.53238E-01 
5.01884E-03 3.45437E-01 
7.23704E-03 3.37710E-01 
9.40070E-03 3.30066E-01 
-4.63133E-02 4.93201E-01 
-4.42075E-02 4.86928E-01 
-4.20605E-02 4.80495E-01 
-3.98766E-02 4.73910E-01 
-3.76602E-02 4.67183E-01 
-3.54161E-02 4.60325E-01 
-3.31490E-02 4.53348E-01 
-3.13823E-02 4.47874E-01 
-3.08640E-02 4.46263E-01 
-2.83859E-02 4.38516E-01 
-2.58989E-02 4.30673E-01 
-2.34094E-02 4.22750E-01 
-2.09234E-02 4.14763E-01 
-1.84469E-02 4.06726E-01 
-1.59856E-02 3.98655E-01 
-1.35449E-02 3.90564E-01 
-1.11300E-02 3.82469E-01 
-8.74579E-03 3.74383E-01 
-6.39664E-03 3.66319E-01 
-4.08672E-03 3.58289E-01 
-1.81974E-03 3.50305E-01 
4.00918E-04 3.42377E-01 
2.57230E-03 3.34517E-01 
4.69177E-03 3.26732E-01 
6.75709E-03 3.19031E-01 
8.76634E-03 3.11421E-01 
-4.38266E-02 4.72008E-01 
-4.18044E-02 4.65676E-01 
-3.97450E-02 4.59187E-01 
-3.76527E-02 4.52550E-01 
-3.55319E-02 4.45775E-01 
-3.33874E-02 4.38874E-01 
-3.12240E-02 4.31859E-01 
-2.95402E-02 4.26361E-01 
-2.90465E-02 4.24742E-01 
-2.66886E-02 4.16968E-01 
-2.43263E-02 4.09106E-01 
-2.19655E-02 4.01171E-01 
-1.96124E-02 3.93180E-01 
-1.72726E-02 3.85149E-01 
-1.49516E-02 3.77092E-01 
-1.26546E-02 3.69026E-01 
-1.03866E-02 3.60965E-01 
-8.15209E-03 3.52922E-01 
-5.95535E-03 3.44911E-01 
-3.80020E-03 3.36944E-01 
-1.69009E-03 3.29033E-01 
3.71891E-04 3.21187E-01 
2.38306E-03 3.13418E-01 
4.34107E-03 3.05734E-01 
6.24395E-03 2.98143E-01 
8.09006E-03 2.90653E-01 
-4.11131E-02 4.47561E-01 
-3.91874E-02 4.41234E-01 
-3.72286E-02 4.34754E-01 
-3.52409E-02 4.28132E-01 
-3.32288E-02 4.21379E-01 
-3.11970E-02 4.14506E-01 
-2.91501E-02 4.07525E-01 
-2.75590E-02 4.02058E-01 
-2.70930E-02 4.00449E-01 
-2.48688E-02 3.92728E-01 
-2.26443E-02 3.84927E-01 
-2.04252E-02 3.77063E-01 
-1.82173E-02 3.69152E-01 
-1.60261E-02 3.61210E-01 
-1.38568E-02 3.53252E-01 
-1.17144E-02 3.45295E-01 
-9.60350E-03 3.37352E-01 
-7.52838E-03 3.29437E-01 
-5.49295E-03 3.21563E-01 
-3.50075E-03 3.13742E-01 
-1.55494E-03 3.05987E-01 
3.41711E-04 2.98306E-01 
2.18681E-03 2.90711E-01 
3.97830E-03 2.83208E-01 
5.71452E-03 2.75807E-01 
7.39409E-03 2.68515E-01 
-3.81823E-02 4.20005E-01 
-3.63657E-02 4.13747E-01 
-3.45201E-02 4.07343E-01 
-3.26499E-02 4.00805E-01 
-3.07592E-02 3.94142E-01 
-2.88526E-02 3.87368E-01 
-2.69347E-02 3.80494E-01 
-2.54459E-02 3.75114E-01 
-2.50102E-02 3.73533E-01 
-2.29328E-02 3.65944E-01 
-2.08588E-02 3.58286E-01 
-1.87937E-02 3.50575E-01 
-1.67430E-02 3.42827E-01 
-1.47118E-02 3.35058E-01 
-1.27052E-02 3.27283E-01 
-1.07276E-02 3.19518E-01 
-8.78355E-03 3.11777E-01 
-6.87682E-03 3.04074E-01 
-5.01103E-03 2.96420E-01 
-3.18940E-03 2.88829E-01 
-1.41474E-03 2.81312E-01 
3.10479E-04 2.73877E-01 
1.98420E-03 2.66536E-01 
3.60466E-03 2.59295E-01 
5.17049E-03 2.52162E-01 
6.68061E-03 2.45143E-01 
-3.51153E-02 3.90157E-01 
-3.34175E-02 3.84032E-01 
-3.16949E-02 3.77770E-01 
-2.99515E-02 3.71381E-01 
-2.81915E-02 3.64878E-01 
-2.64194E-02 3.58271E-01 
-2.46395E-02 3.51574E-01 
-2.32597E-02 3.46338E-01 
-2.28562E-02 3.44799E-01 
-2.09346E-02 3.37421E-01 
-1.90197E-02 3.29984E-01 
-1.71166E-02 3.22505E-01 
-1.52306E-02 3.14999E-01 
-1.33665E-02 3.07481E-01 
-1.15288E-02 2.99969E-01 
-9.72184E-03 2.92475E-01 
-7.94957E-03 2.85015E-01 
-6.21556E-03 2.77601E-01 
-4.52301E-03 2.70245E-01 
-2.87480E-03 2.62960E-01 
-1.27340E-03 2.55756E-01 
2.79062E-04 2.48642E-01 
1.78084E-03 2.41626E-01 
3.23048E-03 2.34718E-01 
4.62691E-03 2.27923E-01 
5.96931E-03 2.21247E-01 
-3.19680E-02 3.58631E-01 
-3.03965E-02 3.52701E-01 
-2.88041E-02 3.46643E-01 
-2.71948E-02 3.40468E-01 
-2.55725E-02 3.34189E-01 
-2.39415E-02 3.27816E-01 
-2.23059E-02 3.21362E-01 
-2.10398E-02 3.16321E-01 
-2.06699E-02 3.14840E-01 
-1.89102E-02 3.07746E-01 
-1.71599E-02 3.00604E-01 
-1.54240E-02 2.93430E-01 
-1.37072E-02 2.86240E-01 
-1.20140E-02 2.79048E-01 
-1.03485E-02 2.71871E-01 
-8.71480E-03 2.64721E-01 
-7.11629E-03 2.57613E-01 
-5.55622E-03 2.50560E-01 
-4.03744E-03 2.43572E-01 
-2.56244E-03 2.36662E-01 
-1.13337E-03 2.29838E-01 
2.48002E-04 2.23110E-01 
1.58023E-03 2.16486E-01 
2.86216E-03 2.09973E-01 
4.09300E-03 2.03577E-01 
5.27220E-03 1.97304E-01 
-2.87940E-02 3.26045E-01 
-2.73540E-02 3.20366E-01 
-2.58969E-02 3.14571E-01 
-2.44264E-02 3.08670E-01 
-2.29464E-02 3.02674E-01 
-2.14607E-02 2.96596E-01 
-1.99733E-02 2.90447E-01 
-1.88237E-02 2.85649E-01 
-1.84881E-02 2.84241E-01 
-1.68935E-02 2.77497E-01 
-1.53106E-02 2.70717E-01 
-1.37440E-02 2.63915E-01 
-1.21980E-02 2.57107E-01 
-1.06767E-02 2.50307E-01 
-9.18390E-03 2.43530E-01 
-7.72304E-03 2.36789E-01 
-6.29731E-03 2.30097E-01 
-4.90952E-03 2.23467E-01 
-3.56215E-03 2.16908E-01 
-2.25733E-03 2.10432E-01 
-9.96867E-04 2.04047E-01 
2.17790E-04 1.97762E-01 
1.38550E-03 1.91584E-01 
2.50542E-03 1.85520E-01 
3.57698E-03 1.79575E-01 
4.59990E-03 1.73754E-01 
-2.56448E-02 2.93007E-01 
-2.43393E-02 2.87632E-01 
-2.30202E-02 2.82153E-01 
-2.16910E-02 2.76578E-01 
-2.03553E-02 2.70921E-01 
-1.90167E-02 2.65192E-01 
-1.76788E-02 2.59403E-01 
-1.66464E-02 2.54890E-01 
-1.63453E-02 2.53566E-01 
-1.49163E-02 2.47232E-01 
-1.35008E-02 2.40873E-01 
-1.21029E-02 2.34501E-01 
-1.07266E-02 2.28133E-01 
-9.37534E-03 2.21782E-01 
-8.05268E-03 2.15461E-01 
-6.76163E-03 2.09184E-01 
-5.50496E-03 2.02962E-01 
-4.28512E-03 1.96807E-01 
-3.10418E-03 1.90728E-01 
-1.96395E-03 1.84735E-01 
-8.65888E-04 1.78837E-01 
1.88860E-04 1.73041E-01 
1.19944E-03 1.67354E-01 
2.16527E-03 1.61781E-01 
3.08603E-03 1.56327E-01 
3.96163E-03 1.50996E-01 
-2.25673E-02 2.60095E-01 
-2.13971E-02 2.55069E-01 
-2.02166E-02 2.49951E-01 
-1.90289E-02 2.44751E-01 
-1.78372E-02 2.39478E-01 
-1.66451E-02 2.34145E-01 
-1.54557E-02 2.28762E-01 
-1.45394E-02 2.24571E-01 
-1.42724E-02 2.23342E-01 
-1.30070E-02 2.17468E-01 
-1.17563E-02 2.11578E-01 
-1.05239E-02 2.05686E-01 
-9.31335E-03 1.99805E-01 
-8.12786E-03 1.93949E-01 
-6.97040E-03 1.88131E-01 
-5.84363E-03 1.82361E-01 
-4.74991E-03 1.76652E-01 
-3.69130E-03 1.71013E-01 
-2.66954E-03 1.65454E-01 
-1.68610E-03 1.59983E-01 
-7.42100E-04 1.54608E-01 
1.61577E-04 1.49335E-01 
1.02435E-03 1.44171E-01 
1.84586E-03 1.39119E-01 
2.62600E-03 1.34184E-01 
3.36488E-03 1.29370E-01 
-1.96047E-02 2.27858E-01 
-1.85686E-02 2.23219E-01 
-1.75249E-02 2.18501E-01 
-1.64766E-02 2.13712E-01 
-1.54266E-02 2.08862E-01 
-1.43781E-02 2.03963E-01 
-1.33340E-02 1.99024E-01 
-1.25310E-02 1.95183E-01 
-1.22972E-02 1.94057E-01 
-1.11909E-02 1.88683E-01 
-1.00998E-02 1.83301E-01 
-9.02735E-03 1.77926E-01 
-7.97650E-03 1.72570E-01 
-6.95006E-03 1.67244E-01 
-5.95058E-03 1.61962E-01 
-4.98032E-03 1.56732E-01 
-4.04128E-03 1.51567E-01 
-3.13515E-03 1.46474E-01 
-2.26332E-03 1.41461E-01 
-1.42695E-03 1.36538E-01 
-6.26896E-04 1.31709E-01 
1.36241E-04 1.26982E-01 
8.62100E-04 1.22360E-01 
1.55053E-03 1.17848E-01 
2.20162E-03 1.13449E-01 
2.81560E-03 1.09166E-01 
-1.67944E-02 1.96790E-01 
-1.58890E-02 1.92569E-01 
-1.49785E-02 1.88280E-01 
-1.40656E-02 1.83931E-01 
-1.31529E-02 1.79533E-01 
-1.22431E-02 1.75096E-01 
-1.13389E-02 1.70629E-01 
-1.06448E-02 1.67159E-01 
-1.04430E-02 1.66143E-01 
-9.48895E-03 1.61295E-01 
-8.55041E-03 1.56449E-01 
-7.63014E-03 1.51617E-01 
-6.73078E-03 1.46809E-01 
-5.85470E-03 1.42037E-01 
-5.00404E-03 1.37312E-01 
-4.18070E-03 1.32643E-01 
-3.38629E-03 1.28040E-01 
-2.62217E-03 1.23509E-01 
-1.88944E-03 1.19059E-01 
-1.18896E-03 1.14695E-01 
-5.21327E-04 1.10425E-01 
1.13075E-04 1.06252E-01 
7.14086E-04 1.02180E-01 
1.28173E-03 9.82136E-02 
1.81622E-03 9.43545E-02 
2.31794E-03 9.06048E-02 
-1.41634E-02 1.67278E-01 
-1.33839E-02 1.63495E-01 
-1.26013E-02 1.59655E-01 
-1.18180E-02 1.55767E-01 
-1.10365E-02 1.51841E-01 
-1.02590E-02 1.47884E-01 
-9.48786E-03 1.43907E-01 
-8.89702E-03 1.40822E-01 
-8.72538E-03 1.39919E-01 
-7.91541E-03 1.35616E-01 
-7.12058E-03 1.31322E-01 
-6.34328E-03 1.27046E-01 
-5.58573E-03 1.22801E-01 
-4.84990E-03 1.18595E-01 
-4.13757E-03 1.14437E-01 
-3.45026E-03 1.10337E-01 
-2.78925E-03 1.06302E-01 
-2.15561E-03 1.02339E-01 
-1.55014E-03 9.84539E-02 
-9.73466E-04 9.46527E-02 
-4.25956E-04 9.09400E-02 
9.21954E-05 8.73198E-02 
5.80991E-04 8.37952E-02 
1.04059E-03 8.03689E-02 
1.47131E-03 7.70428E-02 
1.87361E-03 7.38183E-02 
-1.17594E-02 1.39947E-01 
-1.10981E-02 1.36609E-01 
-1.04355E-02 1.33226E-01 
-9.77352E-03 1.29805E-01 
-9.11429E-03 1.26354E-01 
-8.45987E-03 1.22882E-01 
-7.81221E-03 1.19398E-01 
-7.31696E-03 1.16698E-01 
-7.17326E-03 1.15909E-01 
-6.49617E-03 1.12151E-01 
-5.83349E-03 1.08407E-01 
-5.18722E-03 1.04686E-01 
-4.55919E-03 1.00999E-01 
-3.95100E-03 9.73526E-02 
-3.36408E-03 9.37556E-02 
-2.79963E-03 9.02151E-02 
-2.25864E-03 8.67380E-02 
-1.74190E-03 8.33301E-02 
-1.24998E-03 7.99965E-02 
-7.83272E-04 7.67420E-02 
-3.41982E-04 7.35702E-02 
7.38552E-05 7.04843E-02 
4.64366E-04 6.74868E-02 
8.29809E-04 6.45795E-02 
1.17058E-03 6.17639E-02 
1.48717E-03 5.90407E-02 
-9.57003E-03 1.14743E-01 
-9.01955E-03 1.11853E-01 
-8.46901E-03 1.08928E-01 
-7.92014E-03 1.05975E-01 
-7.37469E-03 1.03001E-01 
-6.83442E-03 1.00014E-01 
-6.30096E-03 9.70199E-02 
-5.89390E-03 9.47038E-02 
-5.77594E-03 9.40272E-02 
-5.22103E-03 9.08097E-02 
-4.67946E-03 8.76103E-02 
-4.15286E-03 8.44374E-02 
-3.64270E-03 8.12987E-02 
-3.15024E-03 7.82015E-02 
-2.67660E-03 7.51527E-02 
-2.22268E-03 7.21584E-02 
-1.78922E-03 6.92241E-02 
-1.37677E-03 6.63547E-02 
-9.85701E-04 6.35544E-02 
-6.16230E-04 6.08268E-02 
-2.68415E-04 5.81749E-02 
5.78283E-05 5.56011E-02 
3.62713E-04 5.31070E-02 
6.46562E-04 5.06942E-02 
9.09805E-04 4.83632E-02 
1.15296E-03 4.61144E-02 
-7.62484E-03 9.20830E-02 
-7.17570E-03 8.96321E-02 
-6.72743E-03 8.71552E-02 
-6.28148E-03 8.46584E-02 
-5.83931E-03 8.21479E-02 
-5.40237E-03 7.96303E-02 
-4.97199E-03 7.71119E-02 
-4.64433E-03 7.51666E-02 
-4.54950E-03 7.45988E-02 
-4.10419E-03 7.19021E-02 
-3.67090E-03 6.92260E-02 
-3.25090E-03 6.65777E-02 
-2.84535E-03 6.39636E-02 
-2.45521E-03 6.13899E-02 
-2.08131E-03 5.88622E-02 
-1.72433E-03 5.63853E-02 
-1.38476E-03 5.39639E-02 
-1.06296E-03 5.16018E-02 
-7.59154E-04 4.93023E-02 
-4.73411E-04 4.70681E-02 
-2.05681E-04 4.49015E-02 
4.41983E-05 4.28041E-02 
2.76497E-04 4.07771E-02 
4.91569E-04 3.88212E-02 
6.89853E-04 3.69368E-02 
8.71851E-04 3.51239E-02 
-5.92913E-03 7.21088E-02 
-5.57100E-03 7.00780E-02 
-5.21436E-03 6.80290E-02 
-4.86038E-03 6.59670E-02 
-4.51024E-03 6.38974E-02 
-4.16510E-03 6.18257E-02 
-3.82604E-03 5.97571E-02 
-3.56853E-03 5.81621E-02 
-3.49411E-03 5.76970E-02 
-3.14528E-03 5.54909E-02 
-2.80696E-03 5.33066E-02 
-2.48011E-03 5.11498E-02 
-2.16561E-03 4.90260E-02 
-1.86417E-03 4.69400E-02 
-1.57638E-03 4.48962E-02 
-1.30271E-03 4.28987E-02 
-1.04348E-03 4.09508E-02 
-7.98893E-04 3.90557E-02 
-5.69036E-04 3.72157E-02 
-3.53890E-04 3.54329E-02 
-1.53330E-04 3.37087E-02 
3.28565E-05 3.20443E-02 
2.04962E-04 3.04403E-02 
3.63346E-04 2.88971E-02 
5.08429E-04 2.74146E-02 
6.40679E-04 2.59926E-02 
-4.48248E-03 5.48884E-02 
-4.20444E-03 5.32502E-02 
-3.92821E-03 5.16003E-02 
-3.65471E-03 4.99430E-02 
-3.38488E-03 4.82827E-02 
-3.11962E-03 4.66241E-02 
-2.85977E-03 4.49713E-02 
-2.66292E-03 4.36993E-02 
-2.60612E-03 4.33288E-02 
-2.34041E-03 4.15738E-02 
-2.08360E-03 3.98404E-02 
-1.83638E-03 3.81331E-02 
-1.59941E-03 3.64561E-02 
-1.37316E-03 3.48133E-02 
-1.15806E-03 3.32081E-02 
-9.54385E-04 3.16435E-02 
-7.62327E-04 3.01221E-02 
-5.81975E-04 2.86461E-02 
-4.13325E-04 2.72172E-02 
-2.56292E-04 2.58367E-02 
-1.10710E-04 2.45057E-02 
2.36515E-05 2.32248E-02 
1.47085E-04 2.19942E-02 
2.59929E-04 2.08139E-02 
3.62569E-04 1.96837E-02 
4.55417E-04 1.86030E-02 
-3.27801E-03 4.04072E-02 
-3.06884E-03 3.91267E-02 
-2.86155E-03 3.78395E-02 
-2.65687E-03 3.65492E-02 
-2.45550E-03 3.52593E-02 
-2.25811E-03 3.39735E-02 
-2.06534E-03 3.26951E-02 
-1.91972E-03 3.17132E-02 
-1.87777E-03 3.14276E-02 
-1.68196E-03 3.00766E-02 
-1.49341E-03 2.87458E-02 
-1.31261E-03 2.74385E-02 
-1.14001E-03 2.61581E-02 
-9.75933E-04 2.49074E-02 
-8.20628E-04 2.36889E-02 
-6.74261E-04 2.25048E-02 
-5.36918E-04 2.13569E-02 
-4.08609E-04 2.02467E-02 
-2.89273E-04 1.91754E-02 
-1.78789E-04 1.81438E-02 
-7.69767E-05 1.71524E-02 
1.63899E-05 1.62015E-02 
1.01581E-04 1.52911E-02 
1.78899E-04 1.44209E-02 
2.48675E-04 1.35905E-02 
3.11262E-04 1.27993E-02 
-2.30385E-03 2.85833E-02 
-2.15230E-03 2.76192E-02 
-2.00254E-03 2.66523E-02 
-1.85509E-03 2.56851E-02 
-1.71046E-03 2.47205E-02 
-1.56915E-03 2.37613E-02 
-1.43161E-03 2.28099E-02 
-1.32802E-03 2.20809E-02 
-1.29823E-03 2.18691E-02 
-1.15952E-03 2.08690E-02 
-1.02650E-03 1.98868E-02 
-8.99495E-04 1.89249E-02 
-7.78785E-04 1.79856E-02 
-6.64570E-04 1.70710E-02 
-5.56989E-04 1.61829E-02 
-4.56118E-04 1.53227E-02 
-3.61974E-04 1.44916E-02 
-2.74516E-04 1.36906E-02 
-1.93656E-04 1.29204E-02 
-1.19262E-04 1.21814E-02 
-5.11603E-05 1.14739E-02 
1.08528E-05 1.07977E-02 
6.70108E-05 1.01527E-02 
1.17568E-04 9.53854E-03 
1.62795E-04 8.95475E-03 
2.02976E-04 8.40067E-03 
-1.54020E-03 1.92300E-02 
-1.43548E-03 1.85375E-02 
-1.33232E-03 1.78446E-02 
-1.23108E-03 1.71533E-02 
-1.13211E-03 1.64656E-02 
-1.03575E-03 1.57836E-02 
-9.42305E-04 1.51091E-02 
-8.72171E-04 1.45935E-02 
-8.52041E-04 1.44439E-02 
-7.58557E-04 1.37391E-02 
-6.69308E-04 1.30490E-02 
-5.84500E-04 1.23755E-02 
-5.04293E-04 1.17202E-02 
-4.28793E-04 1.10844E-02 
-3.58063E-04 1.04692E-02 
-2.92119E-04 9.87556E-03 
-2.30938E-04 9.30424E-03 
-1.74458E-04 8.75574E-03 
-1.22582E-04 8.23039E-03 
-7.51870E-05 7.72835E-03 
-3.21213E-05 7.24961E-03 
6.78566E-06 6.79402E-03 
4.17218E-05 6.36128E-03 
7.28870E-05 5.95100E-03 
1.00491E-04 5.56268E-03 
1.24747E-04 5.19572E-03 
-9.69592E-04 1.21804E-02 
-9.01254E-04 1.17103E-02 
-8.34161E-04 1.12413E-02 
-7.68554E-04 1.07747E-02 
-7.04662E-04 1.03119E-02 
-6.42700E-04 9.85429E-03 
-5.82854E-04 9.40316E-03 
-5.38109E-04 9.05931E-03 
-5.25295E-04 8.95971E-03 
-4.65958E-04 8.49147E-03 
-4.09594E-04 8.03476E-03 
-3.56316E-04 7.59071E-03 
-3.06205E-04 7.16032E-03 
-2.59306E-04 6.74441E-03 
-2.15635E-04 6.34366E-03 
-1.75176E-04 5.95860E-03 
-1.37888E-04 5.58959E-03 
-1.03706E-04 5.23688E-03 
-7.25416E-05 4.90057E-03 
-4.42910E-05 4.58065E-03 
-1.88342E-05 4.27698E-03 
3.96005E-06 3.98936E-03 
2.42324E-05 3.71746E-03 
4.21292E-05 3.46091E-03 
5.78007E-05 3.21928E-03 
7.13986E-05 2.99208E-03 
-5.63265E-04 7.11850E-03 
-5.21946E-04 6.82263E-03 
-4.81538E-04 6.52832E-03 
-4.42187E-04 6.23649E-03 
-4.04028E-04 5.94804E-03 
-3.67187E-04 5.66382E-03 
-3.31771E-04 5.38464E-03 
-3.05406E-04 5.17256E-03 
-2.97874E-04 5.11125E-03 
-2.63113E-04 4.82374E-03 
-2.30283E-04 4.54450E-03 
