PdfType: replica
-2.49084E-02 5.45586E-01 
-2.39353E-02 5.40559E-01 
-2.29366E-02 5.35382E-01 
-2.19136E-02 5.30061E-01 
-2.08679E-02 5.24601E-01 
-1.98012E-02 5.19011E-01 
-1.87151E-02 5.13297E-01 
-1.78626E-02 5.08795E-01 
-1.76115E-02 5.07466E-01 
-1.64041E-02 5.01059E-01 
-1.51810E-02 4.94537E-01 
-1.39446E-02 4.87911E-01 
-1.26974E-02 4.81192E-01 
-1.14418E-02 4.74392E-01 
-1.01803E-02 4.67521E-01 
-8.91534E-03 4.60591E-01 
-7.64913E-03 4.53613E-01 
-6.38396E-03 4.46598E-01 
-5.12196E-03 4.39555E-01 
-3.86518E-03 4.32495E-01 
-2.61556E-03 4.25428E-01 
-1.37489E-03 4.18362E-01 
-1.44859E-04 4.11306E-01 
1.07297E-03 4.04269E-01 
2.27717E-03 3.97257E-01 
3.46643E-03 3.90278E-01 
-3.00965E-02 5.72689E-01 
-2.89037E-02 5.67077E-01 
-2.76807E-02 5.61303E-01 
-2.64294E-02 5.55371E-01 
-2.51516E-02 5.49290E-01 
-2.38497E-02 5.43068E-01 
-2.25258E-02 5.36712E-01 
-2.14878E-02 5.31709E-01 
-2.11822E-02 5.30232E-01 
-1.97142E-02 5.23118E-01 
-1.82292E-02 5.15882E-01 
-1.67303E-02 5.08537E-01 
-1.52206E-02 5.01097E-01 
-1.37033E-02 4.93574E-01 
-1.21813E-02 4.85981E-01 
-1.06577E-02 4.78330E-01 
-9.13533E-03 4.70634E-01 
-7.61692E-03 4.62905E-01 
-6.10514E-03 4.55154E-01 
-4.60249E-03 4.47393E-01 
-3.11131E-03 4.39632E-01 
-1.63379E-03 4.31882E-01 
-1.71956E-04 4.24152E-01 
1.27232E-03 4.16451E-01 
2.69734E-03 4.08787E-01 
4.10157E-03 4.01169E-01 
-3.54557E-02 5.90653E-01 
-3.40295E-02 5.84505E-01 
-3.25688E-02 5.78183E-01 
-3.10759E-02 5.71694E-01 
-2.95532E-02 5.65046E-01 
-2.80036E-02 5.58249E-01 
-2.64297E-02 5.51312E-01 
-2.51971E-02 5.45854E-01 
-2.48345E-02 5.44245E-01 
-2.30940E-02 5.36492E-01 
-2.13360E-02 5.28614E-01 
-1.95642E-02 5.20626E-01 
-1.77827E-02 5.12542E-01 
-1.59950E-02 5.04375E-01 
-1.42049E-02 4.96141E-01 
-1.24160E-02 4.87854E-01 
-1.06319E-02 4.79526E-01 
-8.85572E-03 4.71172E-01 
-7.09073E-03 4.62804E-01 
-5.33988E-03 4.54434E-01 
-3.60593E-03 4.46075E-01 
-1.89148E-03 4.37736E-01 
-1.98859E-04 4.29430E-01 
1.46974E-03 4.21164E-01 
3.11237E-03 4.12949E-01 
4.72728E-03 4.04792E-01 
-4.08031E-02 5.99064E-01 
-3.91366E-02 5.92447E-01 
-3.74316E-02 5.85647E-01 
-3.56910E-02 5.78672E-01 
-3.39178E-02 5.71532E-01 
-3.21154E-02 5.64237E-01 
-3.02872E-02 5.56798E-01 
-2.88571E-02 5.50950E-01 
-2.84367E-02 5.49226E-01 
-2.64205E-02 5.40927E-01 
-2.43872E-02 5.32503E-01 
-2.23413E-02 5.23968E-01 
-2.02875E-02 5.15340E-01 
-1.82301E-02 5.06634E-01 
-1.61737E-02 4.97864E-01 
-1.41225E-02 4.89047E-01 
-1.20805E-02 4.80198E-01 
-1.00516E-02 4.71330E-01 
-8.03957E-03 4.62458E-01 
-6.04776E-03 4.53595E-01 
-4.07939E-03 4.44753E-01 
-2.13740E-03 4.35945E-01 
-2.24455E-04 4.27180E-01 
1.65699E-03 4.18470E-01 
3.50477E-03 4.09824E-01 
5.31694E-03 4.01251E-01 
-4.59144E-02 5.97830E-01 
-4.40095E-02 5.90829E-01 
-4.20628E-02 5.83638E-01 
-4.00777E-02 5.76269E-01 
-3.80580E-02 5.68731E-01 
-3.60076E-02 5.61036E-01 
-3.39306E-02 5.53196E-01 
-3.23079E-02 5.47037E-01 
-3.18312E-02 5.45222E-01 
-2.95472E-02 5.36491E-01 
-2.72475E-02 5.27637E-01 
-2.49374E-02 5.18676E-01 
-2.26223E-02 5.09627E-01 
-2.03075E-02 5.00505E-01 
-1.79979E-02 4.91327E-01 
-1.56985E-02 4.82111E-01 
-1.34140E-02 4.72871E-01 
-1.11488E-02 4.63622E-01 
-8.90701E-03 4.54381E-01 
-6.69259E-03 4.45160E-01 
-4.50907E-03 4.35973E-01 
-2.35973E-03 4.26832E-01 
-2.47505E-04 4.17748E-01 
1.82493E-03 4.08733E-01 
3.85523E-03 3.99795E-01 
5.84134E-03 3.90944E-01 
-5.05774E-02 5.87250E-01 
-4.84448E-02 5.79963E-01 
-4.62679E-02 5.72485E-01 
-4.40509E-02 5.64828E-01 
-4.17981E-02 5.57001E-01 
-3.95141E-02 5.49018E-01 
-3.72036E-02 5.40891E-01 
-3.54007E-02 5.34513E-01 
-3.48714E-02 5.32634E-01 
-3.23382E-02 5.23601E-01 
-2.97918E-02 5.14450E-01 
-2.72383E-02 5.05200E-01 
-2.46838E-02 4.95867E-01 
-2.21343E-02 4.86471E-01 
-1.95955E-02 4.77028E-01 
-1.70729E-02 4.67556E-01 
-1.45717E-02 4.58072E-01 
-1.20969E-02 4.48590E-01 
-9.65305E-03 4.39128E-01 
-7.24442E-03 4.29698E-01 
-4.87489E-03 4.20316E-01 
-2.54801E-03 4.10992E-01 
-2.66917E-04 4.01740E-01 
1.96555E-03 3.92569E-01 
4.14696E-03 3.83490E-01 
6.27517E-03 3.74512E-01 
-5.45710E-02 5.67988E-01 
-5.22315E-02 5.60526E-01 
-4.98463E-02 5.52876E-01 
-4.74202E-02 5.45047E-01 
-4.49580E-02 5.37053E-01 
-4.24652E-02 5.28906E-01 
-3.99471E-02 5.20620E-01 
-3.79848E-02 5.14122E-01 
-3.74092E-02 5.12209E-01 
-3.46568E-02 5.03017E-01 
-3.18948E-02 4.93715E-01 
-2.91300E-02 4.84322E-01 
-2.63694E-02 4.74857E-01 
-2.36193E-02 4.65338E-01 
-2.08862E-02 4.55783E-01 
-1.81762E-02 4.46211E-01 
-1.54949E-02 4.36638E-01 
-1.28476E-02 4.27080E-01 
-1.02394E-02 4.17554E-01 
-7.67481E-03 4.08073E-01 
-5.15791E-03 3.98652E-01 
-2.69244E-03 3.89304E-01 
-2.81676E-04 3.80040E-01 
2.07147E-03 3.70870E-01 
4.36455E-03 3.61805E-01 
6.59544E-03 3.52854E-01 
-5.77060E-02 5.41019E-01 
-5.51895E-02 5.33500E-01 
-5.26271E-02 5.25797E-01 
-5.00241E-02 5.17922E-01 
-4.73860E-02 5.09887E-01 
-4.47189E-02 5.01707E-01 
-4.20285E-02 4.93394E-01 
-3.99349E-02 4.86882E-01 
-3.93212E-02 4.84965E-01 
-3.63899E-02 4.75762E-01 
-3.34536E-02 4.66459E-01 
-3.05197E-02 4.57077E-01 
-2.75959E-02 4.47633E-01 
-2.46890E-02 4.38147E-01 
-2.18061E-02 4.28638E-01 
-1.89535E-02 4.19123E-01 
-1.61374E-02 4.09619E-01 
-1.33634E-02 4.00144E-01 
-1.06367E-02 3.90712E-01 
-7.96208E-03 3.81339E-01 
-5.34382E-03 3.72038E-01 
-2.78570E-03 3.62821E-01 
-2.91033E-04 3.53700E-01 
2.13731E-03 3.44686E-01 
4.49692E-03 3.35788E-01 
6.78580E-03 3.27014E-01 
-5.98320E-02 5.07530E-01 
-5.71767E-02 5.00073E-01 
-5.44764E-02 4.92441E-01 
-5.17370E-02 4.84644E-01 
-4.89645E-02 4.76697E-01 
-4.61656E-02 4.68613E-01 
-4.33467E-02 4.60407E-01 
-4.11559E-02 4.53984E-01 
-4.05143E-02 4.52094E-01 
-3.74529E-02 4.43028E-01 
-3.43919E-02 4.33875E-01 
-3.13394E-02 4.24654E-01 
-2.83032E-02 4.15384E-01 
-2.52909E-02 4.06085E-01 
-2.23097E-02 3.96774E-01 
-1.93665E-02 3.87471E-01 
-1.64675E-02 3.78191E-01 
-1.36186E-02 3.68952E-01 
-1.08252E-02 3.59768E-01 
-8.09202E-03 3.50654E-01 
-5.42344E-03 3.41623E-01 
-2.82320E-03 3.32687E-01 
-2.94527E-04 3.23858E-01 
2.15982E-03 3.15145E-01 
4.53759E-03 3.06557E-01 
6.83698E-03 2.98103E-01 
-6.08428E-02 4.68953E-01 
-5.80937E-02 4.61674E-01 
-5.53017E-02 4.54230E-01 
-5.24731E-02 4.46633E-01 
-4.96146E-02 4.38897E-01 
-4.67332E-02 4.31035E-01 
-4.38356E-02 4.23063E-01 
-4.15871E-02 4.16829E-01 
-4.09290E-02 4.14996E-01 
-3.77929E-02 4.06208E-01 
-3.46632E-02 3.97346E-01 
-3.15482E-02 3.88429E-01 
-2.84563E-02 3.79477E-01 
-2.53953E-02 3.70507E-01 
-2.23725E-02 3.61540E-01 
-1.93951E-02 3.52591E-01 
-1.64693E-02 3.43678E-01 
-1.36012E-02 3.34816E-01 
-1.07961E-02 3.26020E-01 
-8.05866E-03 3.17305E-01 
-5.39320E-03 3.08681E-01 
-2.80330E-03 3.00162E-01 
-2.92012E-04 2.91757E-01 
2.13812E-03 2.83476E-01 
4.48510E-03 2.75328E-01 
6.74738E-03 2.67319E-01 
-6.06913E-02 4.26624E-01 
-5.78979E-02 4.19631E-01 
-5.50648E-02 4.12487E-01 
-5.21987E-02 4.05203E-01 
-4.93066E-02 3.97792E-01 
-4.63958E-02 3.90270E-01 
-4.34735E-02 3.82650E-01 
-4.12091E-02 3.76696E-01 
-4.05470E-02 3.74947E-01 
-3.73952E-02 3.66566E-01 
-3.42559E-02 3.58125E-01 
-3.11379E-02 3.49643E-01 
-2.80496E-02 3.41139E-01 
-2.49988E-02 3.32630E-01 
-2.19931E-02 3.24135E-01 
-1.90394E-02 3.15670E-01 
-1.61442E-02 3.07250E-01 
-1.33133E-02 2.98892E-01 
-1.05519E-02 2.90609E-01 
-7.86454E-03 2.82414E-01 
-5.25523E-03 2.74318E-01 
-2.72735E-03 2.66333E-01 
-2.83653E-04 2.58468E-01 
2.07360E-03 2.50732E-01 
4.34276E-03 2.43132E-01 
6.52260E-03 2.35675E-01 
-5.94002E-02 3.82480E-01 
-5.66143E-02 3.75866E-01 
-5.37928E-02 3.69116E-01 
-5.09427E-02 3.62240E-01 
-4.80710E-02 3.55252E-01 
-4.51854E-02 3.48167E-01 
-4.22933E-02 3.40997E-01 
-4.00556E-02 3.35400E-01 
-3.94019E-02 3.33757E-01 
-3.62938E-02 3.25890E-01 
-3.32044E-02 3.17977E-01 
-3.01422E-02 3.10036E-01 
-2.71158E-02 3.02085E-01 
-2.41330E-02 2.94142E-01 
-2.12013E-02 2.86222E-01 
-1.83273E-02 2.78342E-01 
-1.55174E-02 2.70517E-01 
-1.27771E-02 2.62761E-01 
-1.01113E-02 2.55086E-01 
-7.52437E-03 2.47505E-01 
-5.01994E-03 2.40029E-01 
-2.60104E-03 2.32666E-01 
-2.70075E-04 2.25427E-01 
1.97108E-03 2.18318E-01 
4.12113E-03 2.11347E-01 
6.17927E-03 2.04518E-01 
-5.70138E-02 3.37165E-01 
-5.42873E-02 3.31015E-01 
-5.15299E-02 3.24743E-01 
-4.87488E-02 3.18362E-01 
-4.59512E-02 3.11884E-01 
-4.31447E-02 3.05322E-01 
-4.03367E-02 2.98691E-01 
-3.81676E-02 2.93520E-01 
-3.75346E-02 2.92003E-01 
-3.45282E-02 2.84744E-01 
-3.15462E-02 2.77453E-01 
-2.85970E-02 2.70147E-01 
-2.56890E-02 2.62843E-01 
-2.28296E-02 2.55555E-01 
-2.00260E-02 2.48301E-01 
-1.72848E-02 2.41095E-01 
-1.46118E-02 2.33950E-01 
-1.20122E-02 2.26880E-01 
-9.49060E-03 2.19895E-01 
-7.05081E-03 2.13008E-01 
-4.69611E-03 2.06227E-01 
-2.42911E-03 1.99561E-01 
-2.51788E-04 1.93018E-01 
1.83441E-03 1.86605E-01 
3.82860E-03 1.80327E-01 
5.73038E-03 1.74189E-01 
-5.36591E-02 2.92380E-01 
-5.10412E-02 2.86755E-01 
-4.83977E-02 2.81026E-01 
-4.57356E-02 2.75203E-01 
-4.30622E-02 2.69298E-01 
-4.03849E-02 2.63324E-01 
-3.77109E-02 2.57294E-01 
-3.56488E-02 2.52598E-01 
-3.50476E-02 2.51220E-01 
-3.21959E-02 2.44637E-01 
-2.93735E-02 2.38034E-01 
-2.65885E-02 2.31427E-01 
-2.38489E-02 2.24832E-01 
-2.11617E-02 2.18263E-01 
-1.85338E-02 2.11733E-01 
-1.59711E-02 2.05258E-01 
-1.34791E-02 1.98848E-01 
-1.10625E-02 1.92516E-01 
-8.72535E-03 1.86272E-01 
-6.47107E-03 1.80125E-01 
-4.30240E-03 1.74084E-01 
-2.22149E-03 1.68157E-01 
-2.29851E-04 1.62349E-01 
1.67152E-03 1.56668E-01 
3.48217E-03 1.51117E-01 
5.20211E-03 1.45699E-01 
-4.94980E-02 2.49249E-01 
-4.70329E-02 2.44194E-01 
-4.45477E-02 2.39050E-01 
-4.20492E-02 2.33828E-01 
-3.95442E-02 2.28540E-01 
-3.70402E-02 2.23196E-01 
-3.45439E-02 2.17808E-01 
-3.26221E-02 2.13617E-01 
-3.20623E-02 2.12389E-01 
-2.94108E-02 2.06524E-01 
-2.67925E-02 2.00650E-01 
-2.42150E-02 1.94781E-01 
-2.16857E-02 1.88932E-01 
-1.92112E-02 1.83115E-01 
-1.67977E-02 1.77344E-01 
-1.44507E-02 1.71630E-01 
-1.21749E-02 1.65984E-01 
-9.97455E-03 1.60416E-01 
-7.85319E-03 1.54935E-01 
-5.81365E-03 1.49550E-01 
-3.85817E-03 1.44268E-01 
-1.98839E-03 1.39095E-01 
-2.05342E-04 1.34037E-01 
1.49041E-03 1.29097E-01 
3.09884E-03 1.24281E-01 
4.62035E-03 1.19590E-01 
-4.47236E-02 2.08706E-01 
-4.24488E-02 2.04244E-01 
-4.01591E-02 1.99710E-01 
-3.78609E-02 1.95112E-01 
-3.55611E-02 1.90461E-01 
-3.32662E-02 1.85768E-01 
-3.09830E-02 1.81042E-01 
-2.92283E-02 1.77371E-01 
-2.87177E-02 1.76295E-01 
-2.63027E-02 1.71165E-01 
-2.39234E-02 1.66036E-01 
-2.15871E-02 1.60919E-01 
-1.93002E-02 1.55829E-01 
-1.70689E-02 1.50775E-01 
-1.48986E-02 1.45769E-01 
-1.27942E-02 1.40822E-01 
-1.07597E-02 1.35943E-01 
-8.79888E-03 1.31140E-01 
-6.91453E-03 1.26421E-01 
-5.10898E-03 1.21794E-01 
-3.38395E-03 1.17264E-01 
-1.74055E-03 1.12837E-01 
-1.79389E-04 1.08516E-01 
1.29941E-03 1.04306E-01 
2.69619E-03 1.00209E-01 
4.01168E-03 9.62274E-02 
-3.95485E-02 1.71482E-01 
-3.74926E-02 1.67618E-01 
-3.54268E-02 1.63696E-01 
-3.33571E-02 1.59724E-01 
-3.12896E-02 1.55711E-01 
-2.92306E-02 1.51668E-01 
-2.71861E-02 1.47603E-01 
-2.56179E-02 1.44448E-01 
-2.51620E-02 1.43525E-01 
-2.30090E-02 1.39124E-01 
-2.08931E-02 1.34732E-01 
-1.88206E-02 1.30358E-01 
-1.67975E-02 1.26014E-01 
-1.48289E-02 1.21709E-01 
-1.29198E-02 1.17453E-01 
-1.10741E-02 1.13255E-01 
-9.29537E-03 1.09122E-01 
-7.58660E-03 1.05062E-01 
-5.95006E-03 1.01081E-01 
-4.38751E-03 9.71852E-02 
-2.90013E-03 9.33792E-02 
-1.48860E-03 8.96671E-02 
-1.53099E-04 8.60523E-02 
1.10662E-03 8.25375E-02 
2.29121E-03 7.91247E-02 
3.40170E-03 7.58154E-02 
-3.41892E-02 1.38080E-01 
-3.23716E-02 1.34800E-01 
-3.05483E-02 1.31476E-01 
-2.87250E-02 1.28114E-01 
-2.69072E-02 1.24722E-01 
-2.51006E-02 1.21309E-01 
-2.33104E-02 1.17882E-01 
-2.19398E-02 1.15227E-01 
-2.15419E-02 1.14450E-01 
-1.96652E-02 1.10753E-01 
-1.78256E-02 1.07069E-01 
-1.60286E-02 1.03408E-01 
-1.42792E-02 9.97773E-02 
-1.25820E-02 9.61868E-02 
-1.09409E-02 9.26439E-02 
-9.35942E-03 8.91559E-02 
-7.84030E-03 8.57293E-02 
-6.38587E-03 8.23702E-02 
-4.99788E-03 7.90835E-02 
-3.67755E-03 7.58739E-02 
-2.42560E-03 7.27450E-02 
-1.24230E-03 6.97002E-02 
-1.27484E-04 6.67418E-02 
9.19399E-04 6.38719E-02 
1.89925E-03 6.10916E-02 
2.81328E-03 5.84019E-02 
-2.88555E-02 1.08799E-01 
-2.72854E-02 1.06075E-01 
-2.57134E-02 1.03317E-01 
-2.41444E-02 1.00532E-01 
-2.25832E-02 9.77268E-02 
-2.10349E-02 9.49080E-02 
-1.95040E-02 9.20827E-02 
-1.83344E-02 8.98964E-02 
-1.79952E-02 8.92576E-02 
-1.63980E-02 8.62194E-02 
-1.48366E-02 8.31974E-02 
-1.33156E-02 8.01995E-02 
-1.18392E-02 7.72331E-02 
-1.04112E-02 7.43050E-02 
-9.03471E-03 7.14218E-02 
-7.71259E-03 6.85892E-02 
-6.44699E-03 6.58125E-02 
-5.23962E-03 6.30963E-02 
-4.09169E-03 6.04446E-02 
-3.00398E-03 5.78610E-02 
-1.97681E-03 5.53483E-02 
-1.01010E-03 5.29087E-02 
-1.03413E-04 5.05440E-02 
7.44023E-04 4.82555E-02 
1.53327E-03 4.60439E-02 
2.26564E-03 4.39096E-02 
-2.37359E-02 8.37329E-02 
-2.24129E-02 8.15223E-02 
-2.10910E-02 7.92876E-02 
-1.97742E-02 7.70343E-02 
-1.84668E-02 7.47679E-02 
-1.71730E-02 7.24944E-02 
-1.58967E-02 7.02193E-02 
-1.49237E-02 6.84614E-02 
-1.46418E-02 6.79483E-02 
-1.33169E-02 6.55104E-02 
-1.20252E-02 6.30904E-02 
-1.07706E-02 6.06944E-02 
-9.55662E-03 5.83286E-02 
-8.38609E-03 5.59983E-02 
-7.26159E-03 5.37086E-02 
-6.18520E-03 5.14642E-02 
-5.15854E-03 4.92690E-02 
-4.18280E-03 4.71267E-02 
-3.25874E-03 4.50402E-02 
-2.38675E-03 4.30121E-02 
-1.56682E-03 4.10445E-02 
-7.98641E-04 3.91389E-02 
-8.15595E-05 3.72964E-02 
5.85316E-04 3.55178E-02 
1.20313E-03 3.38035E-02 
1.77322E-03 3.21534E-02 
-1.89802E-02 6.27655E-02 
-1.78956E-02 6.10173E-02 
-1.68140E-02 5.92528E-02 
-1.57389E-02 5.74764E-02 
-1.46739E-02 5.56927E-02 
-1.36224E-02 5.39064E-02 
-1.25876E-02 5.21220E-02 
-1.18004E-02 5.07456E-02 
-1.15727E-02 5.03441E-02 
-1.05041E-02 4.84393E-02 
-9.46547E-03 4.65524E-02 
-8.45974E-03 4.46882E-02 
-7.48964E-03 4.28516E-02 
-6.55742E-03 4.10466E-02 
-5.66499E-03 3.92772E-02 
-4.81386E-03 3.75468E-02 
-4.00513E-03 3.58586E-02 
-3.23957E-03 3.42150E-02 
-2.51757E-03 3.26183E-02 
-1.83921E-03 3.10703E-02 
-1.20426E-03 2.95723E-02 
-6.12228E-04 2.81254E-02 
-6.23563E-05 2.67301E-02 
4.46298E-04 2.53869E-02 
9.14877E-04 2.40958E-02 
1.34467E-03 2.28564E-02 
-1.47487E-02 4.58281E-02 
-1.38840E-02 4.44812E-02 
-1.30234E-02 4.31239E-02 
-1.21699E-02 4.17598E-02 
-1.13264E-02 4.03925E-02 
-1.04956E-02 3.90257E-02 
-9.68009E-03 3.76630E-02 
-9.06119E-03 3.66135E-02 
-8.88240E-03 3.63078E-02 
-8.04486E-03 3.48588E-02 
-7.23330E-03 3.34267E-02 
-6.45000E-03 3.20150E-02 
-5.69701E-03 3.06274E-02 
-4.97596E-03 2.92669E-02 
-4.28821E-03 2.79366E-02 
-3.63479E-03 2.66389E-02 
-3.01642E-03 2.53761E-02 
-2.43348E-03 2.41498E-02 
-1.88611E-03 2.29617E-02 
-1.37418E-03 2.18129E-02 
-8.97308E-04 2.07044E-02 
-4.54908E-04 1.96366E-02 
-4.62024E-05 1.86098E-02 
3.29737E-04 1.76242E-02 
6.73984E-04 1.66796E-02 
9.87717E-04 1.57755E-02 
-1.10650E-02 3.23529E-02 
-1.03985E-02 3.13485E-02 
-9.73666E-03 3.03381E-02 
-9.08188E-03 2.93245E-02 
-8.43631E-03 2.83104E-02 
-7.80213E-03 2.72987E-02 
-7.18131E-03 2.62920E-02 
-6.71133E-03 2.55181E-02 
-6.57576E-03 2.52929E-02 
-5.94189E-03 2.42272E-02 
-5.32970E-03 2.31762E-02 
-4.74086E-03 2.21429E-02 
-4.17683E-03 2.11297E-02 
-3.63875E-03 2.01390E-02 
-3.12753E-03 1.91727E-02 
-2.64380E-03 1.82327E-02 
-2.18796E-03 1.73204E-02 
-1.76017E-03 1.64370E-02 
-1.36034E-03 1.55836E-02 
-9.88231E-04 1.47609E-02 
-6.43384E-04 1.39693E-02 
-3.25197E-04 1.32091E-02 
-3.29280E-05 1.24804E-02 
2.34277E-04 1.17830E-02 
4.77372E-04 1.11167E-02 
6.97382E-04 1.04811E-02 
-7.99598E-03 2.20387E-02 
-7.50051E-03 2.13153E-02 
-7.00976E-03 2.05890E-02 
-6.52543E-03 1.98618E-02 
-6.04917E-03 1.91357E-02 
-5.58260E-03 1.84128E-02 
-5.12718E-03 1.76950E-02 
-4.78331E-03 1.71444E-02 
-4.68427E-03 1.69843E-02 
-4.22215E-03 1.62280E-02 
-3.77739E-03 1.54841E-02 
-3.35117E-03 1.47546E-02 
-2.94445E-03 1.40412E-02 
-2.55799E-03 1.33456E-02 
-2.19235E-03 1.26691E-02 
-1.84787E-03 1.20129E-02 
-1.52472E-03 1.13779E-02 
-1.22289E-03 1.07649E-02 
-9.42197E-04 1.01746E-02 
-6.82321E-04 9.60721E-03 
-4.42809E-04 9.06305E-03 
-2.23094E-04 8.54218E-03 
-2.25156E-05 8.04451E-03 
1.59664E-04 7.56984E-03 
3.24246E-04 7.11784E-03 
4.72079E-04 6.68810E-03 
-5.53724E-03 1.44107E-02 
-5.18381E-03 1.39100E-02 
-4.83463E-03 1.34082E-02 
-4.49096E-03 1.29070E-02 
-4.15396E-03 1.24076E-02 
-3.82479E-03 1.19115E-02 
-3.50446E-03 1.14201E-02 
-3.26328E-03 1.10440E-02 
-3.19393E-03 1.09347E-02 
-2.87105E-03 1.04195E-02 
-2.56146E-03 9.91420E-03 
-2.26592E-03 9.42004E-03 
-1.98507E-03 8.93825E-03 
-1.71933E-03 8.46983E-03 
-1.46902E-03 8.01569E-03 
-1.23430E-03 7.57654E-03 
-1.01517E-03 7.15299E-03 
-8.11544E-04 6.74546E-03 
-6.23182E-04 6.35426E-03 
-4.49766E-04 5.97958E-03 
-2.90881E-04 5.62146E-03 
-1.46038E-04 5.27987E-03 
-1.46866E-05 4.95465E-03 
1.03773E-04 4.64557E-03 
2.09978E-04 4.35233E-03 
3.04590E-04 4.07456E-03 
-3.65116E-03 8.98634E-03 
-3.41071E-03 8.65531E-03 
-3.17381E-03 8.32436E-03 
-2.94133E-03 7.99446E-03 
-2.71405E-03 7.66659E-03 
-2.49274E-03 7.34171E-03 
-2.27809E-03 7.02072E-03 
-2.11697E-03 6.77558E-03 
-2.07072E-03 6.70449E-03 
-1.85590E-03 6.36977E-03 
-1.65075E-03 6.04245E-03 
-1.45574E-03 5.72336E-03 
-1.27122E-03 5.41324E-03 
-1.09743E-03 5.11272E-03 
-9.34511E-04 4.82234E-03 
-7.82497E-04 4.54250E-03 
-6.41327E-04 4.27354E-03 
-5.10855E-04 4.01567E-03 
-3.90858E-04 3.76904E-03 
-2.81050E-04 3.53369E-03 
-1.81084E-04 3.30960E-03 
-9.05680E-05 3.09665E-03 
-9.07298E-06 2.89470E-03 
6.38575E-05 2.70352E-03 
1.28701E-04 2.52285E-03 
1.85946E-04 2.35240E-03 
-2.27305E-03 5.29868E-03 
-2.11831E-03 5.09137E-03 
-1.96632E-03 4.88461E-03 
-1.81762E-03 4.67903E-03 
-1.67273E-03 4.47524E-03 
-1.53212E-03 4.27386E-03 
-1.39623E-03 4.07545E-03 
-1.29457E-03 3.92431E-03 
-1.26544E-03 3.88054E-03 
-1.13049E-03 3.67488E-03 
-1.00218E-03 3.47443E-03 
-8.80756E-04 3.27968E-03 
-7.66415E-04 3.09107E-03 
-6.59254E-04 2.90895E-03 
-5.59316E-04 2.73361E-03 
-4.66570E-04 2.56528E-03 
-3.80926E-04 2.40412E-03 
-3.02241E-04 2.25020E-03 
-2.30324E-04 2.10358E-03 
-1.64945E-04 1.96423E-03 
-1.05838E-04 1.83208E-03 
-5.27133E-05 1.70704E-03 
-5.25838E-06 1.58896E-03 
3.68509E-05 1.47765E-03 
7.39484E-05 1.37292E-03 
1.06371E-04 1.27455E-03 
-1.32164E-03 2.92215E-03 
-1.22843E-03 2.80043E-03 
-1.13717E-03 2.67936E-03 
-1.04819E-03 2.55932E-03 
-9.61808E-04 2.44068E-03 
-8.78291E-04 2.32378E-03 
-7.97888E-04 2.20897E-03 
-7.37949E-04 2.12176E-03 
-7.20812E-04 2.09654E-03 
-6.41637E-04 1.97832E-03 
-5.66712E-04 1.86351E-03 
-4.96163E-04 1.75239E-03 
-4.30070E-04 1.64518E-03 
-3.68462E-04 1.54208E-03 
-3.11330E-04 1.44322E-03 
-2.58622E-04 1.34870E-03 
-2.10251E-04 1.25859E-03 
-1.66097E-04 1.17290E-03 
-1.26016E-04 1.09163E-03 
-8.98406E-05 1.01474E-03 
-5.73841E-05 9.42160E-04 
-2.84482E-05 8.73796E-04 
-2.82453E-06 8.09537E-04 
1.97004E-05 7.49255E-04 
3.93428E-05 6.92809E-04 
5.63180E-05 6.40045E-04 
-7.05507E-04 1.48131E-03 
-6.53811E-04 1.41541E-03 
-6.03383E-04 1.35007E-03 
-5.54403E-04 1.28548E-03 
-5.07036E-04 1.22185E-03 
-4.61433E-04 1.15937E-03 
-4.17718E-04 1.09821E-03 
-3.85258E-04 1.05190E-03 
-3.75999E-04 1.03854E-03 
-3.33353E-04 9.76036E-04 
-2.93207E-04 9.15585E-04 
-2.55613E-04 8.57323E-04 
-2.20595E-04 8.01358E-04 
-1.88148E-04 7.47772E-04 
-1.58247E-04 6.96626E-04 
-1.30840E-04 6.47954E-04 
-1.05860E-04 6.01771E-04 
-8.32216E-05 5.58071E-04 
-6.28264E-05 5.16828E-04 
-4.45648E-05 4.78002E-04 
-2.83193E-05 4.41540E-04 
-1.39664E-05 4.07374E-04 
-1.37938E-06 3.75429E-04 
9.56952E-06 3.45621E-04 
1.90078E-05 3.17859E-04 
2.70608E-05 2.92051E-04 
-3.39837E-04 6.78588E-04 
-3.13882E-04 6.46233E-04 
-2.88667E-04 6.14257E-04 
-2.64280E-04 5.82764E-04 
-2.40799E-04 5.51852E-04 
-2.18297E-04 5.21615E-04 
-1.96830E-04 4.92136E-04 
-1.80961E-04 4.69894E-04 
-1.76446E-04 4.63490E-04 
-1.55721E-04 4.33611E-04 
-1.36326E-04 4.04849E-04 
-1.18274E-04 3.77261E-04 
-1.01566E-04 3.50890E-04 
-8.61882E-05 3.25767E-04 
-7.21146E-05 3.01911E-04 
-5.93091E-05 2.79330E-04 
-4.77263E-05 2.58018E-04 
-3.73132E-05 2.37962E-04 
-2.80108E-05 2.19139E-04 
-1.97556E-05 2.01521E-04 
-1.24812E-05 1.85070E-04 
-6.11926E-06 1.69746E-04 
-6.00763E-07 1.55503E-04 
4.14270E-06 1.42293E-04 
8.17837E-06 1.30065E-04 
1.15714E-05 1.18767E-04 
-1.42805E-04 2.71512E-04 
-1.31388E-04 2.57566E-04 
