PdfType: replica
-1.25344E-02 2.64677E-01 
-9.48040E-03 2.59301E-01 
-6.45786E-03 2.53944E-01 
-3.47064E-03 2.48614E-01 
-5.22226E-04 2.43315E-01 
2.38419E-03 2.38054E-01 
-6.56160E-02 3.80781E-01 
-6.32108E-02 3.76322E-01 
-6.07472E-02 3.71740E-01 
-5.82290E-02 3.67040E-01 
-5.56605E-02 3.62228E-01 
-5.30463E-02 3.57312E-01 
-5.03909E-02 3.52298E-01 
-4.83112E-02 3.48357E-01 
-4.76993E-02 3.47194E-01 
-4.47623E-02 3.41600E-01 
-4.17954E-02 3.35921E-01 
-3.88051E-02 3.30168E-01 
-3.57977E-02 3.24351E-01 
-3.27797E-02 3.18481E-01 
-2.97572E-02 3.12568E-01 
-2.67364E-02 3.06623E-01 
-2.37230E-02 3.00656E-01 
-2.07227E-02 2.94677E-01 
-1.77408E-02 2.88695E-01 
-1.47822E-02 2.82718E-01 
-1.18517E-02 2.76756E-01 
-8.95352E-03 2.70817E-01 
-6.09172E-03 2.64908E-01 
-3.26993E-03 2.59035E-01 
-4.91426E-04 2.53206E-01 
2.24082E-03 2.47426E-01 
-6.27323E-02 4.00860E-01 
-6.03900E-02 3.95887E-01 
-5.79938E-02 3.90779E-01 
-5.55474E-02 3.85545E-01 
-5.30554E-02 3.80191E-01 
-5.05223E-02 3.74725E-01 
-4.79530E-02 3.69156E-01 
-4.59432E-02 3.64782E-01 
-4.53523E-02 3.63493E-01 
-4.25189E-02 3.57292E-01 
-3.96613E-02 3.51004E-01 
-3.67861E-02 3.44641E-01 
-3.38998E-02 3.38215E-01 
-3.10085E-02 3.31738E-01 
-2.81185E-02 3.25223E-01 
-2.52357E-02 3.18680E-01 
-2.23658E-02 3.12121E-01 
-1.95144E-02 3.05557E-01 
-1.66865E-02 2.98998E-01 
-1.38870E-02 2.92455E-01 
-1.11203E-02 2.85937E-01 
-8.39055E-03 2.79453E-01 
-5.70149E-03 2.73011E-01 
-3.05656E-03 2.66618E-01 
-4.58766E-04 2.60282E-01 
2.08916E-03 2.54009E-01 
-5.96206E-02 4.17288E-01 
-5.73522E-02 4.11807E-01 
-5.50342E-02 4.06182E-01 
-5.26709E-02 4.00423E-01 
-5.02665E-02 3.94537E-01 
-4.78258E-02 3.88535E-01 
-4.53538E-02 3.82425E-01 
-4.34226E-02 3.77630E-01 
-4.28552E-02 3.76217E-01 
-4.01374E-02 3.69427E-01 
-3.74012E-02 3.62550E-01 
-3.46529E-02 3.55599E-01 
-3.18990E-02 3.48588E-01 
-2.91457E-02 3.41529E-01 
-2.63990E-02 3.34438E-01 
-2.36648E-02 3.27326E-01 
-2.09486E-02 3.20206E-01 
-1.82556E-02 3.13090E-01 
-1.55907E-02 3.05990E-01 
-1.29587E-02 2.98917E-01 
-1.03637E-02 2.91881E-01 
-7.80949E-03 2.84891E-01 
-5.29967E-03 2.77957E-01 
-2.83735E-03 2.71087E-01 
-4.25291E-04 2.64288E-01 
1.93408E-03 2.57566E-01 
-5.63241E-02 4.29826E-01 
-5.41392E-02 4.23852E-01 
-5.19094E-02 4.17728E-01 
-4.96389E-02 4.11462E-01 
-4.73321E-02 4.05065E-01 
-4.49938E-02 3.98546E-01 
-4.26289E-02 3.91918E-01 
-4.07839E-02 3.86721E-01 
-4.02423E-02 3.85192E-01 
-3.76505E-02 3.77842E-01 
-3.50458E-02 3.70406E-01 
-3.24344E-02 3.62899E-01 
-2.98227E-02 3.55337E-01 
-2.72167E-02 3.47734E-01 
-2.46222E-02 3.40105E-01 
-2.20449E-02 3.32465E-01 
-1.94902E-02 3.24826E-01 
-1.69630E-02 3.17203E-01 
-1.44681E-02 3.09607E-01 
-1.20097E-02 3.02052E-01 
-9.59184E-03 2.94546E-01 
-7.21806E-03 2.87102E-01 
-4.89157E-03 2.79728E-01 
-2.61521E-03 2.72433E-01 
-3.91440E-04 2.65225E-01 
1.77760E-03 2.58111E-01 
-5.28965E-02 4.38254E-01 
-5.08035E-02 4.31814E-01 
-4.86702E-02 4.25217E-01 
-4.65009E-02 4.18475E-01 
-4.42999E-02 4.11598E-01 
-4.20723E-02 4.04597E-01 
-3.98226E-02 3.97486E-01 
-3.80700E-02 3.91916E-01 
-3.75559E-02 3.90277E-01 
-3.50985E-02 3.82409E-01 
-3.26333E-02 3.74459E-01 
-3.01665E-02 3.66443E-01 
-2.77043E-02 3.58378E-01 
-2.52524E-02 3.50280E-01 
-2.28166E-02 3.42166E-01 
-2.04021E-02 3.34051E-01 
-1.80142E-02 3.25949E-01 
-1.56575E-02 3.17876E-01 
-1.33365E-02 3.09843E-01 
-1.10551E-02 3.01865E-01 
-8.81705E-03 2.93952E-01 
-6.62559E-03 2.86115E-01 
-4.48359E-03 2.78365E-01 
-2.39359E-03 2.70710E-01 
-3.57741E-04 2.63159E-01 
1.62214E-03 2.55718E-01 
-4.93772E-02 4.42477E-01 
-4.73834E-02 4.35606E-01 
-4.53539E-02 4.28575E-01 
-4.32929E-02 4.21395E-01 
-4.12049E-02 4.14079E-01 
-3.90947E-02 4.06640E-01 
-3.69670E-02 3.99091E-01 
-3.53118E-02 3.93184E-01 
-3.48267E-02 3.91447E-01 
-3.25104E-02 3.83113E-01 
-3.01912E-02 3.74704E-01 
-2.78750E-02 3.66235E-01 
-2.55678E-02 3.57727E-01 
-2.32751E-02 3.49196E-01 
-2.10024E-02 3.40659E-01 
-1.87547E-02 3.32133E-01 
-1.65369E-02 3.23635E-01 
-1.43535E-02 3.15178E-01 
-1.22084E-02 3.06778E-01 
-1.01054E-02 2.98447E-01 
-8.04777E-03 2.90197E-01 
-6.03852E-03 2.82041E-01 
-4.08015E-03 2.73987E-01 
-2.17489E-03 2.66046E-01 
-3.24551E-04 2.58225E-01 
1.46935E-03 2.50532E-01 
-4.58149E-02 4.42467E-01 
-4.39261E-02 4.35211E-01 
-4.20060E-02 4.27793E-01 
-4.00590E-02 4.20226E-01 
-3.80894E-02 4.12523E-01 
-3.61020E-02 4.04700E-01 
-3.41013E-02 3.96769E-01 
-3.25472E-02 3.90569E-01 
-3.20921E-02 3.88747E-01 
-2.99216E-02 3.80013E-01 
-2.77526E-02 3.71211E-01 
-2.55908E-02 3.62359E-01 
-2.34420E-02 3.53478E-01 
-2.13113E-02 3.44586E-01 
-1.92040E-02 3.35701E-01 
-1.71248E-02 3.26840E-01 
-1.50781E-02 3.18022E-01 
-1.30682E-02 3.09260E-01 
-1.10987E-02 3.00571E-01 
-9.17297E-03 2.91967E-01 
-7.29402E-03 2.83461E-01 
-5.46444E-03 2.75066E-01 
-3.68643E-03 2.66790E-01 
-1.96188E-03 2.58644E-01 
-2.92293E-04 2.50636E-01 
1.32114E-03 2.42772E-01 
-4.22504E-02 4.38302E-01 
-4.04711E-02 4.30716E-01 
-3.86649E-02 4.22969E-01 
-3.68361E-02 4.15074E-01 
-3.49889E-02 4.07046E-01 
-3.31279E-02 3.98900E-01 
-3.12576E-02 3.90654E-01 
-2.98070E-02 3.84214E-01 
-2.93827E-02 3.82322E-01 
-2.73609E-02 3.73263E-01 
-2.53447E-02 3.64144E-01 
-2.33394E-02 3.54988E-01 
-2.13503E-02 3.45814E-01 
-1.93826E-02 3.36642E-01 
-1.74409E-02 3.27492E-01 
-1.55298E-02 3.18381E-01 
-1.36534E-02 3.09327E-01 
-1.18153E-02 3.00347E-01 
-1.00191E-02 2.91455E-01 
-8.26761E-03 2.82666E-01 
-6.56358E-03 2.73991E-01 
-4.90923E-03 2.65444E-01 
-3.30642E-03 2.57034E-01 
-1.75671E-03 2.48770E-01 
-2.61283E-04 2.40661E-01 
1.17897E-03 2.32712E-01 
-3.87181E-02 4.30141E-01 
-3.70517E-02 4.22288E-01 
-3.53626E-02 4.14276E-01 
-3.36549E-02 4.06120E-01 
-3.19328E-02 3.97836E-01 
-3.02007E-02 3.89441E-01 
-2.84630E-02 3.80951E-01 
-2.71173E-02 3.74329E-01 
-2.67239E-02 3.72385E-01 
-2.48524E-02 3.63082E-01 
-2.29898E-02 3.53733E-01 
-2.11413E-02 3.44358E-01 
-1.93120E-02 3.34979E-01 
-1.75064E-02 3.25617E-01 
-1.57291E-02 3.16291E-01 
-1.39841E-02 3.07020E-01 
-1.22752E-02 2.97823E-01 
-1.06057E-02 2.88716E-01 
-8.97876E-03 2.79714E-01 
-7.39695E-03 2.70831E-01 
-5.86253E-03 2.62080E-01 
-4.37742E-03 2.53473E-01 
-2.94316E-03 2.45019E-01 
-1.56098E-03 2.36728E-01 
-2.31762E-04 2.28607E-01 
1.04389E-03 2.20662E-01 
-3.52571E-02 4.18241E-01 
-3.37056E-02 4.10191E-01 
-3.21354E-02 4.01986E-01 
-3.05503E-02 3.93644E-01 
-2.89544E-02 3.85180E-01 
-2.73520E-02 3.76614E-01 
-2.57472E-02 3.67962E-01 
-2.45065E-02 3.61220E-01 
-2.41442E-02 3.59242E-01 
-2.24225E-02 3.49787E-01 
-2.07126E-02 3.40297E-01 
-1.90195E-02 3.30796E-01 
-1.73478E-02 3.21306E-01 
-1.57018E-02 3.11848E-01 
-1.40856E-02 3.02442E-01 
-1.25029E-02 2.93108E-01 
-1.09571E-02 2.83863E-01 
-9.45112E-03 2.74724E-01 
-7.98772E-03 2.65707E-01 
-6.56916E-03 2.56826E-01 
-5.19735E-03 2.48093E-01 
-3.87385E-03 2.39519E-01 
-2.59990E-03 2.31114E-01 
-1.37641E-03 2.22886E-01 
-2.03981E-04 2.14843E-01 
9.17055E-04 2.06990E-01 
-3.18865E-02 4.02874E-01 
-3.04511E-02 3.94701E-01 
-2.90005E-02 3.86382E-01 
-2.75386E-02 3.77932E-01 
-2.60693E-02 3.69370E-01 
-2.45965E-02 3.60715E-01 
-2.31243E-02 3.51985E-01 
-2.19879E-02 3.45190E-01 
-2.16564E-02 3.43198E-01 
-2.00831E-02 3.33683E-01 
-1.85242E-02 3.24149E-01 
-1.69840E-02 3.14618E-01 
-1.54670E-02 3.05114E-01 
-1.39770E-02 2.95657E-01 
-1.25177E-02 2.86269E-01 
-1.10925E-02 2.76968E-01 
-9.70442E-03 2.67773E-01 
-8.35604E-03 2.58701E-01 
-7.04966E-03 2.49765E-01 
-5.78722E-03 2.40981E-01 
-4.57029E-03 2.32359E-01 
-3.40014E-03 2.23911E-01 
-2.27767E-03 2.15646E-01 
-1.20351E-03 2.07572E-01 
-1.78014E-04 1.99695E-01 
7.98746E-04 1.92019E-01 
-2.86662E-02 3.84603E-01 
-2.73456E-02 3.76387E-01 
-2.60133E-02 3.68033E-01 
-2.46728E-02 3.59559E-01 
-2.33278E-02 3.50984E-01 
-2.19821E-02 3.42325E-01 
-2.06393E-02 3.33604E-01 
-1.96047E-02 3.26824E-01 
-1.93032E-02 3.24838E-01 
-1.78741E-02 3.15360E-01 
-1.64612E-02 3.05878E-01 
-1.50687E-02 2.96415E-01 
-1.37004E-02 2.86993E-01 
-1.23600E-02 2.77636E-01 
-1.10507E-02 2.68362E-01 
-9.77549E-03 2.59191E-01 
-8.53701E-03 2.50141E-01 
-7.33752E-03 2.41228E-01 
-6.17896E-03 2.32466E-01 
-5.06294E-03 2.23870E-01 
-3.99070E-03 2.15450E-01 
-2.96321E-03 2.07216E-01 
-1.98109E-03 1.99176E-01 
-1.04473E-03 1.91339E-01 
-1.54218E-04 1.83708E-01 
6.90571E-04 1.76289E-01 
-2.55620E-02 3.63527E-01 
-2.43562E-02 3.55349E-01 
-2.31416E-02 3.47044E-01 
-2.19216E-02 3.38630E-01 
-2.06998E-02 3.30125E-01 
-1.94796E-02 3.21551E-01 
-1.82645E-02 3.12927E-01 
-1.73299E-02 3.06231E-01 
-1.70578E-02 3.04271E-01 
-1.57700E-02 2.94927E-01 
-1.44998E-02 2.85594E-01 
-1.32510E-02 2.76295E-01 
-1.20271E-02 2.67054E-01 
-1.08313E-02 2.57892E-01 
-9.66653E-03 2.48829E-01 
-8.53532E-03 2.39883E-01 
-7.43996E-03 2.31073E-01 
-6.38238E-03 2.22413E-01 
-5.36417E-03 2.13918E-01 
-4.38661E-03 2.05599E-01 
-3.45065E-03 1.97468E-01 
-2.55698E-03 1.89534E-01 
-1.70597E-03 1.81804E-01 
-8.97758E-04 1.74284E-01 
-1.32242E-04 1.66979E-01 
5.90896E-04 1.59893E-01 
-2.26217E-02 3.40260E-01 
-2.15284E-02 3.32201E-01 
-2.04290E-02 3.24027E-01 
-1.93267E-02 3.15757E-01 
-1.82248E-02 3.07410E-01 
-1.71265E-02 2.99006E-01 
-1.60349E-02 2.90565E-01 
-1.51969E-02 2.84021E-01 
-1.49532E-02 2.82107E-01 
-1.38014E-02 2.72990E-01 
-1.26681E-02 2.63901E-01 
-1.15568E-02 2.54861E-01 
-1.04705E-02 2.45894E-01 
-9.41210E-03 2.37020E-01 
-8.38408E-03 2.28259E-01 
-7.38867E-03 2.19629E-01 
-6.42780E-03 2.11146E-01 
-5.50304E-03 2.02825E-01 
-4.61567E-03 1.94680E-01 
-3.76667E-03 1.86721E-01 
-2.95675E-03 1.78958E-01 
-2.18630E-03 1.71400E-01 
-1.45550E-03 1.64053E-01 
-7.64267E-04 1.56923E-01 
-1.12328E-04 1.50012E-01 
5.00790E-04 1.43323E-01 
-1.98587E-02 3.15274E-01 
-1.88748E-02 3.07414E-01 
-1.78872E-02 2.99452E-01 
-1.68988E-02 2.91408E-01 
-1.59126E-02 2.83301E-01 
-1.49316E-02 2.75151E-01 
-1.39587E-02 2.66978E-01 
-1.32132E-02 2.60650E-01 
-1.29967E-02 2.58800E-01 
-1.19747E-02 2.50002E-01 
-1.09718E-02 2.41245E-01 
-9.99086E-03 2.32553E-01 
-9.03469E-03 2.23947E-01 
-8.10569E-03 2.15447E-01 
-7.20605E-03 2.07072E-01 
-6.33766E-03 1.98840E-01 
-5.50207E-03 1.90765E-01 
-4.70058E-03 1.82862E-01 
-3.93415E-03 1.75142E-01 
-3.20352E-03 1.67616E-01 
-2.50912E-03 1.60292E-01 
-1.85115E-03 1.53178E-01 
-1.22957E-03 1.46278E-01 
-6.44147E-04 1.39597E-01 
-9.44528E-05 1.33138E-01 
4.20104E-04 1.26902E-01 
-1.72830E-02 2.89055E-01 
-1.64047E-02 2.81470E-01 
-1.55246E-02 2.73798E-01 
-1.46456E-02 2.66058E-01 
-1.37702E-02 2.58269E-01 
-1.29013E-02 2.50451E-01 
-1.20415E-02 2.42623E-01 
-1.13839E-02 2.36572E-01 
-1.11931E-02 2.34805E-01 
-1.02941E-02 2.26407E-01 
-9.41421E-03 2.18066E-01 
-8.55595E-03 2.09802E-01 
-7.72173E-03 2.01636E-01 
-6.91364E-03 1.93589E-01 
-6.13350E-03 1.85676E-01 
-5.38288E-03 1.77915E-01 
-4.66302E-03 1.70319E-01 
-3.97493E-03 1.62901E-01 
-3.31933E-03 1.55672E-01 
-2.69669E-03 1.48641E-01 
-2.10723E-03 1.41816E-01 
-1.55098E-03 1.35202E-01 
-1.02772E-03 1.28803E-01 
-5.37099E-04 1.22622E-01 
-7.85630E-05 1.16662E-01 
3.48564E-04 1.10922E-01 
-1.49021E-02 2.62091E-01 
-1.41248E-02 2.54853E-01 
-1.33474E-02 2.47542E-01 
-1.25725E-02 2.40178E-01 
-1.18024E-02 2.32779E-01 
-1.10396E-02 2.25365E-01 
-1.02865E-02 2.17954E-01 
-9.71179E-03 2.12234E-01 
-9.54524E-03 2.10565E-01 
-8.76169E-03 2.02643E-01 
-7.99687E-03 1.94790E-01 
-7.25300E-03 1.87026E-01 
-6.53213E-03 1.79372E-01 
-5.83599E-03 1.71843E-01 
-5.16610E-03 1.64458E-01 
-4.52370E-03 1.57230E-01 
-3.90977E-03 1.50173E-01 
-3.32506E-03 1.43297E-01 
-2.77005E-03 1.36613E-01 
-2.24501E-03 1.30128E-01 
-1.74998E-03 1.23849E-01 
-1.28483E-03 1.17779E-01 
-8.49219E-04 1.11921E-01 
-4.42678E-04 1.06279E-01 
-6.45846E-05 1.00852E-01 
2.85797E-04 9.56392E-02 
-1.27200E-02 2.34860E-01 
-1.20385E-02 2.28032E-01 
-1.13583E-02 2.21148E-01 
-1.06816E-02 2.14224E-01 
-1.00107E-02 2.07279E-01 
-9.34761E-03 2.00331E-01 
-8.69444E-03 1.93400E-01 
-8.19709E-03 1.88058E-01 
-8.05313E-03 1.86501E-01 
-7.37704E-03 1.79120E-01 
-6.71899E-03 1.71818E-01 
-6.08088E-03 1.64615E-01 
-5.46441E-03 1.57528E-01 
-4.87100E-03 1.50575E-01 
-4.30189E-03 1.43770E-01 
-3.75803E-03 1.37126E-01 
-3.24017E-03 1.30655E-01 
-2.74882E-03 1.24366E-01 
-2.28425E-03 1.18268E-01 
-1.84657E-03 1.12366E-01 
-1.43567E-03 1.06667E-01 
-1.05130E-03 1.01173E-01 
-6.93014E-04 9.58854E-02 
-3.60278E-04 9.08060E-02 
-5.24195E-05 8.59340E-02 
2.31325E-04 8.12678E-02 
-1.07385E-02 2.07824E-01 
-1.01471E-02 2.01464E-01 
-9.55804E-03 1.95060E-01 
-8.97333E-03 1.88632E-01 
-8.39487E-03 1.82195E-01 
-7.82455E-03 1.75768E-01 
-7.26413E-03 1.69367E-01 
-6.83837E-03 1.64443E-01 
-6.71529E-03 1.63009E-01 
-6.13829E-03 1.56221E-01 
-5.57835E-03 1.49521E-01 
-5.03707E-03 1.42926E-01 
-4.51584E-03 1.36454E-01 
-4.01580E-03 1.30118E-01 
-3.53791E-03 1.23933E-01 
-3.08290E-03 1.17910E-01 
-2.65128E-03 1.12058E-01 
-2.24336E-03 1.06386E-01 
-1.85928E-03 1.00902E-01 
-1.49897E-03 9.56083E-02 
-1.16223E-03 9.05102E-02 
-8.48699E-04 8.56096E-02 
-5.57886E-04 8.09072E-02 
-2.89202E-04 7.64027E-02 
-4.19567E-05 7.20948E-02 
1.84613E-04 6.79812E-02 
-8.95637E-03 1.81414E-01 
-8.44891E-03 1.75567E-01 
-7.94460E-03 1.69691E-01 
-7.44513E-03 1.63802E-01 
-6.95216E-03 1.57917E-01 
-6.46734E-03 1.52052E-01 
-5.99215E-03 1.46222E-01 
-5.63200E-03 1.41746E-01 
-5.52803E-03 1.40444E-01 
-5.04151E-03 1.34289E-01 
-4.57085E-03 1.28227E-01 
-4.11736E-03 1.22275E-01 
-3.68215E-03 1.16449E-01 
-3.26610E-03 1.10760E-01 
-2.86994E-03 1.05220E-01 
-2.49419E-03 9.98403E-02 
-2.13917E-03 9.46281E-02 
-1.80505E-03 8.95904E-02 
-1.49179E-03 8.47323E-02 
-1.19926E-03 8.00575E-02 
-9.27148E-04 7.55684E-02 
-6.75037E-04 7.12661E-02 
-4.42405E-04 6.71503E-02 
-2.28644E-04 6.32198E-02 
-3.30695E-05 5.94726E-02 
1.45059E-04 5.59057E-02 
-7.36729E-03 1.55978E-01 
-6.93744E-03 1.50681E-01 
-6.51124E-03 1.45367E-01 
-6.09013E-03 1.40052E-01 
-5.67555E-03 1.34751E-01 
-5.26888E-03 1.29479E-01 
-4.87136E-03 1.24251E-01 
-4.57084E-03 1.20244E-01 
-4.48421E-03 1.19079E-01 
-4.07960E-03 1.13583E-01 
-3.68947E-03 1.08184E-01 
-3.31486E-03 1.02897E-01 
-2.95663E-03 9.77342E-02 
-2.61545E-03 9.27076E-02 
-2.29184E-03 8.78268E-02 
-1.98613E-03 8.31000E-02 
-1.69850E-03 7.85339E-02 
-1.42898E-03 7.41338E-02 
-1.17745E-03 6.99034E-02 
-9.43669E-04 6.58452E-02 
-7.27288E-04 6.19605E-02 
-5.27859E-04 5.82491E-02 
-3.44845E-04 5.47102E-02 
-1.77648E-04 5.13417E-02 
-2.56099E-05 4.81408E-02 
1.11966E-04 4.51042E-02 
-5.97848E-03 1.32086E-01 
-5.61898E-03 1.27359E-01 
-5.26339E-03 1.22626E-01 
-4.91294E-03 1.17901E-01 
-4.56882E-03 1.13199E-01 
-4.23218E-03 1.08532E-01 
-3.90406E-03 1.03915E-01 
-3.65664E-03 1.00383E-01 
-3.58543E-03 9.93583E-02 
-3.25349E-03 9.45274E-02 
-2.93455E-03 8.97950E-02 
-2.62938E-03 8.51731E-02 
-2.33866E-03 8.06730E-02 
-2.06284E-03 7.63040E-02 
-1.80229E-03 7.20742E-02 
-1.55719E-03 6.79902E-02 
-1.32759E-03 6.40572E-02 
-1.11344E-03 6.02792E-02 
-9.14527E-04 5.66585E-02 
-7.30578E-04 5.31966E-02 
-5.61208E-04 4.98936E-02 
-4.05961E-04 4.67486E-02 
-2.64314E-04 4.37600E-02 
-1.35696E-04 4.09252E-02 
-1.94944E-05 3.82409E-02 
8.49313E-05 3.57034E-02 
-4.76393E-03 1.09728E-01 
-4.46831E-03 1.05584E-01 
-4.17665E-03 1.01444E-01 
-3.88997E-03 9.73210E-02 
-3.60926E-03 9.32264E-02 
-3.33544E-03 8.91726E-02 
-3.06936E-03 8.51710E-02 
-2.86928E-03 8.21174E-02 
-2.81179E-03 8.12323E-02 
-2.54437E-03 7.70676E-02 
-2.28836E-03 7.29994E-02 
-2.04435E-03 6.90380E-02 
-1.81281E-03 6.51926E-02 
-1.59406E-03 6.14708E-02 
-1.38830E-03 5.78790E-02 
-1.19561E-03 5.44224E-02 
-1.01595E-03 5.11047E-02 
-8.49195E-04 4.79284E-02 
-6.95097E-04 4.48950E-02 
-5.53347E-04 4.20047E-02 
-4.23558E-04 3.92570E-02 
-3.05287E-04 3.66502E-02 
-1.98043E-04 3.41822E-02 
-1.01298E-04 3.18498E-02 
-1.44984E-05 2.96497E-02 
6.29266E-05 2.75778E-02 
-3.72401E-03 8.93137E-02 
-3.48524E-03 8.57518E-02 
-3.25030E-03 8.22013E-02 
-3.02003E-03 7.86732E-02 
-2.79521E-03 7.51783E-02 
-2.57660E-03 7.17269E-02 
-2.36485E-03 6.83288E-02 
-2.20609E-03 6.57419E-02 
-2.16055E-03 6.49931E-02 
-1.94921E-03 6.14762E-02 
-1.74768E-03 5.80513E-02 
-1.55637E-03 5.47269E-02 
-1.37560E-03 5.15104E-02 
-1.20557E-03 4.84076E-02 
-1.04637E-03 4.54235E-02 
-8.97997E-04 4.25617E-02 
-7.60345E-04 3.98248E-02 
-6.33235E-04 3.72140E-02 
-5.16411E-04 3.47299E-02 
-4.09556E-04 3.23720E-02 
-3.12297E-04 3.01390E-02 
-2.24223E-04 2.80288E-02 
-1.44885E-04 2.60387E-02 
-7.38136E-05 2.41657E-02 
-1.05222E-05 2.24059E-02 
4.54834E-05 2.07555E-02 
-2.84726E-03 7.10226E-02 
-2.65835E-03 6.80276E-02 
-2.47302E-03 6.50497E-02 
-2.29192E-03 6.20980E-02 
-2.11567E-03 5.91817E-02 
-1.94485E-03 5.63097E-02 
-1.77996E-03 5.34900E-02 
-1.65673E-03 5.13489E-02 
-1.62144E-03 5.07301E-02 
-1.45809E-03 4.78293E-02 
-1.30297E-03 4.50139E-02 
-1.15636E-03 4.22904E-02 
-1.01845E-03 3.96645E-02 
-8.89338E-04 3.71406E-02 
-7.69045E-04 3.47223E-02 
-6.57501E-04 3.24118E-02 
-5.54569E-04 3.02106E-02 
-4.60045E-04 2.81192E-02 
-3.73672E-04 2.61373E-02 
-2.95147E-04 2.42637E-02 
-2.24128E-04 2.24967E-02 
-1.60245E-04 2.08339E-02 
-1.03105E-04 1.92725E-02 
-5.23024E-05 1.78093E-02 
-7.42331E-06 1.64406E-02 
3.19471E-05 1.51626E-02 
-2.12133E-03 5.49755E-02 
-1.97544E-03 5.25205E-02 
-1.83276E-03 5.00860E-02 
-1.69380E-03 4.76797E-02 
-1.55902E-03 4.53091E-02 
-1.42886E-03 4.29813E-02 
-1.30368E-03 4.07030E-02 
-1.21044E-03 3.89778E-02 
-1.18380E-03 3.84801E-02 
-1.06078E-03 3.61515E-02 
-9.44476E-04 3.38997E-02 
-8.35066E-04 3.17295E-02 
-7.32652E-04 2.96452E-02 
-6.37256E-04 2.76496E-02 
-5.48842E-04 2.57452E-02 
-4.67306E-04 2.39332E-02 
-3.92494E-04 2.22142E-02 
-3.24202E-04 2.05879E-02 
-2.62186E-04 1.90534E-02 
-2.06172E-04 1.76093E-02 
-1.55859E-04 1.62535E-02 
-1.10926E-04 1.49834E-02 
-7.10419E-05 1.37964E-02 
-3.58689E-05 1.26892E-02 
-5.06676E-06 1.16585E-02 
2.17010E-05 1.07008E-02 
-1.53264E-03 4.12244E-02 
-1.42317E-03 3.92712E-02 
-1.31648E-03 3.73401E-02 
-1.21293E-03 3.54371E-02 
-1.11287E-03 3.35682E-02 
-1.01661E-03 3.17391E-02 
-9.24401E-04 2.99548E-02 
-8.55978E-04 2.86079E-02 
-8.36467E-04 2.82200E-02 
-7.46633E-04 2.64095E-02 
-6.62118E-04 2.46656E-02 
-5.83014E-04 2.29918E-02 
-5.09357E-04 2.13909E-02 
-4.41122E-04 1.98649E-02 
-3.78241E-04 1.84149E-02 
-3.20596E-04 1.70415E-02 
-2.68030E-04 1.57446E-02 
-2.20354E-04 1.45234E-02 
-1.77351E-04 1.33767E-02 
-1.38784E-04 1.23027E-02 
-1.04397E-04 1.12994E-02 
-7.39284E-05 1.03643E-02 
-4.71067E-05 9.49479E-03 
-2.36618E-05 8.68793E-03 
-3.32504E-06 7.94072E-03 
1.41663E-05 7.25008E-03 
-1.06722E-03 2.97638E-02 
-9.87864E-04 2.82643E-02 
-9.10810E-04 2.67863E-02 
-8.36320E-04 2.53348E-02 
-7.64630E-04 2.39143E-02 
-6.95952E-04 2.25291E-02 
-6.30455E-04 2.11828E-02 
-5.82048E-04 2.01700E-02 
-5.68277E-04 1.98789E-02 
-5.05068E-04 1.85237E-02 
-4.45917E-04 1.72240E-02 
-3.90858E-04 1.59822E-02 
-3.39885E-04 1.48000E-02 
-2.92946E-04 1.36785E-02 
-2.49959E-04 1.26180E-02 
-2.10805E-04 1.16186E-02 
-1.75342E-04 1.06797E-02 
-1.43403E-04 9.80010E-03 
-1.14807E-04 8.97855E-03 
-8.93571E-05 8.21326E-03 
-6.68499E-05 7.50223E-03 
-4.70769E-05 6.84323E-03 
-2.98285E-05 6.23388E-03 
-1.48977E-05 5.67167E-03 
-2.08142E-06 5.15404E-03 
8.81627E-06 4.67838E-03 
-7.09166E-04 2.04904E-02 
-6.54111E-04 1.93891E-02 
-6.00872E-04 1.83076E-02 
-5.49625E-04 1.72495E-02 
-5.00526E-04 1.62181E-02 
-4.53710E-04 1.52163E-02 
-4.09279E-04 1.42467E-02 
-3.76589E-04 1.35201E-02 
-3.67313E-04 1.33117E-02 
-3.24883E-04 1.23444E-02 
-2.85410E-04 1.14213E-02 
-2.48893E-04 1.05438E-02 
-2.15301E-04 9.71273E-03 
-1.84571E-04 8.92851E-03 
-1.56622E-04 8.19107E-03 
-1.31347E-04 7.49996E-03 
-1.08625E-04 6.85435E-03 
-8.83203E-05 6.25312E-03 
-7.02880E-05 5.69487E-03 
-5.43763E-05 5.17799E-03 
-4.04304E-05 4.70071E-03 
-2.82946E-05 4.26110E-03 
-1.78147E-05 3.85718E-03 
-8.84060E-06 3.48689E-03 
-1.22718E-06 3.14818E-03 
5.16398E-06 2.83897E-03 
-4.45479E-04 1.33217E-02 
-4.09248E-04 1.25551E-02 
-3.74373E-04 1.18055E-02 
-3.40966E-04 1.10752E-02 
-3.09120E-04 1.03664E-02 
-2.78912E-04 9.68115E-03 
-2.50400E-04 9.02107E-03 
-2.29526E-04 8.52853E-03 
-2.23620E-04 8.38761E-03 
-1.96710E-04 7.73567E-03 
-1.71839E-04 7.11701E-03 
-1.48988E-04 6.53226E-03 
-1.28115E-04 5.98174E-03 
-1.09163E-04 5.46536E-03 
-9.20566E-05 4.98280E-03 
-7.67106E-05 4.53341E-03 
-6.30292E-05 4.11631E-03 
-5.09090E-05 3.73044E-03 
-4.02425E-05 3.37456E-03 
