PdfType: replica
-1.79770E-04 4.84153E-01 
1.40782E-04 4.79182E-01 
3.92321E-04 4.75264E-01 
4.66407E-04 4.74107E-01 
8.22544E-04 4.68527E-01 
1.18319E-03 4.62842E-01 
1.54763E-03 4.57063E-01 
1.91509E-03 4.51200E-01 
2.28486E-03 4.45260E-01 
2.65620E-03 4.39255E-01 
3.02839E-03 4.33193E-01 
3.40075E-03 4.27085E-01 
3.77260E-03 4.20938E-01 
4.14330E-03 4.14763E-01 
4.51224E-03 4.08568E-01 
4.87885E-03 4.02360E-01 
5.24258E-03 3.96149E-01 
5.60293E-03 3.89941E-01 
5.95943E-03 3.83743E-01 
6.31167E-03 3.77563E-01 
6.65924E-03 3.71406E-01 
-2.19523E-03 5.16513E-01 
-1.82039E-03 5.11808E-01 
-1.43616E-03 5.06963E-01 
-1.04310E-03 5.01983E-01 
-6.41845E-04 4.96874E-01 
-2.33102E-04 4.91644E-01 
1.82436E-04 4.86297E-01 
5.08151E-04 4.82086E-01 
6.04022E-04 4.80843E-01 
1.06449E-03 4.74850E-01 
1.53012E-03 4.68750E-01 
1.99992E-03 4.62553E-01 
2.47289E-03 4.56271E-01 
2.94805E-03 4.49913E-01 
3.42443E-03 4.43490E-01 
3.90108E-03 4.37012E-01 
4.37709E-03 4.30490E-01 
4.85156E-03 4.23934E-01 
5.32367E-03 4.17354E-01 
5.79262E-03 4.10758E-01 
6.25765E-03 4.04156E-01 
6.71808E-03 3.97556E-01 
7.17325E-03 3.90966E-01 
7.62257E-03 3.84394E-01 
8.06550E-03 3.77847E-01 
8.50155E-03 3.71331E-01 
-2.79353E-03 5.21010E-01 
-2.31528E-03 5.15985E-01 
-1.82557E-03 5.10815E-01 
-1.32516E-03 5.05504E-01 
-8.14917E-04 5.00059E-01 
-2.95774E-04 4.94488E-01 
2.31338E-04 4.88797E-01 
6.44031E-04 4.84318E-01 
7.65422E-04 4.82996E-01 
1.34794E-03 4.76626E-01 
1.93610E-03 4.70148E-01 
2.52858E-03 4.63572E-01 
3.12408E-03 4.56912E-01 
3.72133E-03 4.50177E-01 
4.31905E-03 4.43379E-01 
4.91602E-03 4.36530E-01 
5.51106E-03 4.29640E-01 
6.10303E-03 4.22721E-01 
6.69086E-03 4.15783E-01 
7.27354E-03 4.08835E-01 
7.85013E-03 4.01888E-01 
8.41974E-03 3.94951E-01 
8.98157E-03 3.88031E-01 
9.53488E-03 3.81137E-01 
1.00790E-02 3.74277E-01 
1.06133E-02 3.67457E-01 
-3.48512E-03 5.20746E-01 
-2.88685E-03 5.15434E-01 
-2.27490E-03 5.09970E-01 
-1.65033E-03 5.04361E-01 
-1.01424E-03 4.98615E-01 
-3.67880E-04 4.92739E-01 
2.87542E-04 4.86742E-01 
8.00073E-04 4.82024E-01 
9.50726E-04 4.80633E-01 
1.67299E-03 4.73930E-01 
2.40107E-03 4.67118E-01 
3.13330E-03 4.60211E-01 
3.86798E-03 4.53220E-01 
4.60350E-03 4.46158E-01 
5.33824E-03 4.39036E-01 
6.07065E-03 4.31867E-01 
6.79923E-03 4.24664E-01 
7.52256E-03 4.17436E-01 
8.23931E-03 4.10196E-01 
8.94822E-03 4.02953E-01 
9.64811E-03 3.95719E-01 
1.03379E-02 3.88502E-01 
1.10167E-02 3.81311E-01 
1.16834E-02 3.74156E-01 
1.23374E-02 3.67043E-01 
1.29780E-02 3.59979E-01 
-4.26564E-03 5.15827E-01 
-3.53129E-03 5.10263E-01 
-2.78104E-03 5.04545E-01 
-2.01622E-03 4.98679E-01 
-1.23830E-03 4.92674E-01 
-4.48842E-04 4.86537E-01 
3.50577E-04 4.80279E-01 
9.74923E-04 4.75359E-01 
1.15831E-03 4.73908E-01 
2.03663E-03 4.66924E-01 
2.92055E-03 4.59833E-01 
3.80797E-03 4.52648E-01 
4.69674E-03 4.45383E-01 
5.58487E-03 4.38051E-01 
6.47031E-03 4.30664E-01 
7.35116E-03 4.23237E-01 
8.22557E-03 4.15780E-01 
9.09180E-03 4.08306E-01 
9.94821E-03 4.00827E-01 
1.07933E-02 3.93353E-01 
1.16256E-02 3.85896E-01 
1.24439E-02 3.78466E-01 
1.32469E-02 3.71071E-01 
1.40337E-02 3.63720E-01 
1.48033E-02 3.56421E-01 
1.55550E-02 3.49181E-01 
-5.12670E-03 5.06455E-01 
-4.24150E-03 5.00683E-01 
-3.33822E-03 4.94756E-01 
-2.41857E-03 4.88680E-01 
-1.48438E-03 4.82463E-01 
-5.37658E-04 4.76115E-01 
4.19642E-04 4.69647E-01 
1.16630E-03 4.64564E-01 
1.38545E-03 4.63066E-01 
2.43397E-03 4.55859E-01 
3.48732E-03 4.48548E-01 
4.54291E-03 4.41148E-01 
5.59811E-03 4.33672E-01 
6.65046E-03 4.26134E-01 
7.69748E-03 4.18548E-01 
8.73685E-03 4.10927E-01 
9.76634E-03 4.03285E-01 
1.07839E-02 3.95633E-01 
1.17874E-02 3.87984E-01 
1.27753E-02 3.80350E-01 
1.37457E-02 3.72741E-01 
1.46973E-02 3.65167E-01 
1.56286E-02 3.57639E-01 
1.65384E-02 3.50164E-01 
1.74258E-02 3.42751E-01 
1.82897E-02 3.35407E-01 
-6.05558E-03 4.92903E-01 
-5.00678E-03 4.86972E-01 
-3.93788E-03 4.80885E-01 
-2.85104E-03 4.74649E-01 
-1.74856E-03 4.68274E-01 
-6.32875E-04 4.61770E-01 
4.93579E-04 4.55147E-01 
1.37096E-03 4.49947E-01 
1.62827E-03 4.48416E-01 
2.85804E-03 4.41049E-01 
4.09122E-03 4.33584E-01 
5.32466E-03 4.26034E-01 
6.55519E-03 4.18415E-01 
7.77983E-03 4.10740E-01 
8.99566E-03 4.03025E-01 
1.01999E-02 3.95282E-01 
1.13899E-02 3.87526E-01 
1.25632E-02 3.79769E-01 
1.37175E-02 3.72024E-01 
1.48507E-02 3.64303E-01 
1.59610E-02 3.56616E-01 
1.70465E-02 3.48974E-01 
1.81059E-02 3.41386E-01 
1.91376E-02 3.33862E-01 
2.01407E-02 3.26410E-01 
2.11141E-02 3.19036E-01 
-7.03230E-03 4.75548E-01 
-5.81041E-03 4.69510E-01 
-4.56675E-03 4.63317E-01 
-3.30395E-03 4.56977E-01 
-2.02481E-03 4.50501E-01 
-7.32293E-04 4.43900E-01 
5.70658E-04 4.37183E-01 
1.58405E-03 4.31913E-01 
1.88099E-03 4.30361E-01 
3.29861E-03 4.22903E-01 
4.71743E-03 4.15353E-01 
6.13370E-03 4.07725E-01 
7.54368E-03 4.00034E-01 
8.94386E-03 3.92296E-01 
1.03308E-02 3.84525E-01 
1.17012E-02 3.76735E-01 
1.30522E-02 3.68941E-01 
1.43807E-02 3.61154E-01 
1.56843E-02 3.53389E-01 
1.69605E-02 3.45657E-01 
1.82072E-02 3.37968E-01 
1.94225E-02 3.30334E-01 
2.06047E-02 3.22764E-01 
2.17524E-02 3.15267E-01 
2.28644E-02 3.07850E-01 
2.39396E-02 3.00521E-01 
-8.03652E-03 4.54744E-01 
-6.63546E-03 4.48653E-01 
-5.21139E-03 4.42411E-01 
-3.76747E-03 4.36026E-01 
-2.30705E-03 4.29509E-01 
-8.33692E-04 4.22871E-01 
6.49131E-04 4.16122E-01 
1.80067E-03 4.10832E-01 
2.13780E-03 4.09275E-01 
3.74536E-03 4.01796E-01 
5.35104E-03 3.94232E-01 
6.95046E-03 3.86598E-01 
8.53926E-03 3.78910E-01 
1.01134E-02 3.71183E-01 
1.16689E-02 3.63432E-01 
1.32021E-02 3.55671E-01 
1.47095E-02 3.47915E-01 
1.61878E-02 3.40176E-01 
1.76343E-02 3.32467E-01 
1.90462E-02 3.24801E-01 
2.04212E-02 3.17188E-01 
2.17572E-02 3.09638E-01 
2.30525E-02 3.02162E-01 
2.43056E-02 2.94767E-01 
2.55151E-02 2.87461E-01 
2.66802E-02 2.80252E-01 
-9.03011E-03 4.31196E-01 
-7.45038E-03 4.25109E-01 
-5.84696E-03 4.18876E-01 
-4.22361E-03 4.12505E-01 
-2.58427E-03 4.06008E-01 
-9.33079E-04 3.99396E-01 
7.25883E-04 3.92680E-01 
2.01219E-03 3.87420E-01 
2.38842E-03 3.85872E-01 
4.18028E-03 3.78443E-01 
5.96628E-03 3.70937E-01 
7.74141E-03 3.63370E-01 
9.50071E-03 3.55759E-01 
1.12396E-02 3.48117E-01 
1.29536E-02 3.40460E-01 
1.46385E-02 3.32803E-01 
1.62906E-02 3.25159E-01 
1.79062E-02 3.17543E-01 
1.94823E-02 3.09965E-01 
2.10158E-02 3.02439E-01 
2.25044E-02 2.94975E-01 
2.39458E-02 2.87584E-01 
2.53383E-02 2.80273E-01 
2.66803E-02 2.73053E-01 
2.79705E-02 2.65929E-01 
2.92082E-02 2.58910E-01 
-9.99930E-03 4.04988E-01 
-8.24363E-03 3.98962E-01 
-6.46430E-03 3.92796E-01 
-4.66566E-03 3.86500E-01 
-2.85228E-03 3.80084E-01 
-1.02893E-03 3.73561E-01 
7.99713E-04 3.66941E-01 
2.21523E-03 3.61761E-01 
2.62886E-03 3.60237E-01 
4.59624E-03 3.52930E-01 
6.55285E-03 3.45555E-01 
8.49301E-03 3.38128E-01 
1.04112E-02 3.30666E-01 
1.23023E-02 3.23184E-01 
1.41613E-02 3.15696E-01 
1.59837E-02 3.08217E-01 
1.77653E-02 3.00761E-01 
1.95023E-02 2.93342E-01 
2.11912E-02 2.85970E-01 
2.28291E-02 2.78658E-01 
2.44134E-02 2.71416E-01 
2.59417E-02 2.64255E-01 
2.74124E-02 2.57182E-01 
2.88239E-02 2.50207E-01 
3.01751E-02 2.43335E-01 
3.14653E-02 2.36573E-01 
-1.09015E-02 3.76839E-01 
-8.98013E-03 3.70931E-01 
-7.03590E-03 3.64890E-01 
-5.07379E-03 3.58728E-01 
-3.09898E-03 3.52454E-01 
-1.11688E-03 3.46082E-01 
8.67232E-04 3.39621E-01 
2.40041E-03 3.34570E-01 
2.84797E-03 3.33085E-01 
4.97384E-03 3.25968E-01 
7.08313E-03 3.18793E-01 
9.16957E-03 3.11578E-01 
1.12271E-02 3.04336E-01 
1.32500E-02 2.97084E-01 
1.52331E-02 2.89835E-01 
1.71713E-02 2.82605E-01 
1.90602E-02 2.75407E-01 
2.08958E-02 2.68253E-01 
2.26746E-02 2.61156E-01 
2.43933E-02 2.54126E-01 
2.60494E-02 2.47174E-01 
2.76407E-02 2.40309E-01 
2.91654E-02 2.33539E-01 
3.06223E-02 2.26872E-01 
3.20104E-02 2.20315E-01 
3.33290E-02 2.13872E-01 
-1.17026E-02 3.47268E-01 
-9.63186E-03 3.41533E-01 
-7.53985E-03 3.35674E-01 
-5.43222E-03 3.29703E-01 
-3.31475E-03 3.23629E-01 
-1.19347E-03 3.17466E-01 
9.25766E-04 3.11224E-01 
2.56037E-03 3.06348E-01 
3.03703E-03 3.04916E-01 
5.29787E-03 2.98055E-01 
7.53556E-03 2.91147E-01 
9.74330E-03 2.84207E-01 
1.19145E-02 2.77252E-01 
1.40432E-02 2.70296E-01 
1.61236E-02 2.63353E-01 
1.81506E-02 2.56437E-01 
2.01195E-02 2.49561E-01 
2.20262E-02 2.42737E-01 
2.38669E-02 2.35977E-01 
2.56387E-02 2.29292E-01 
2.73390E-02 2.22690E-01 
2.89656E-02 2.16180E-01 
3.05170E-02 2.09771E-01 
3.19922E-02 2.03470E-01 
3.33903E-02 1.97281E-01 
3.47112E-02 1.91211E-01 
-1.23691E-02 3.16794E-01 
-1.01713E-02 3.11283E-01 
-7.95471E-03 3.05659E-01 
-5.72559E-03 2.99932E-01 
-3.49027E-03 2.94113E-01 
-1.25537E-03 2.88214E-01 
9.72746E-04 2.82246E-01 
2.68802E-03 2.77589E-01 
3.18764E-03 2.76222E-01 
5.55383E-03 2.69677E-01 
7.88971E-03 2.63096E-01 
1.01880E-02 2.56494E-01 
1.24419E-02 2.49886E-01 
1.46449E-02 2.43285E-01 
1.67911E-02 2.36707E-01 
1.88751E-02 2.30163E-01 
2.08923E-02 2.23667E-01 
2.28384E-02 2.17230E-01 
2.47099E-02 2.10863E-01 
2.65037E-02 2.04576E-01 
2.82174E-02 1.98377E-01 
2.98492E-02 1.92275E-01 
3.13978E-02 1.86277E-01 
3.28623E-02 1.80389E-01 
3.42423E-02 1.74617E-01 
3.55381E-02 1.68964E-01 
-1.28694E-02 2.85927E-01 
-1.05727E-02 2.80688E-01 
-8.26058E-03 2.75346E-01 
-5.93970E-03 2.69913E-01 
-3.61699E-03 2.64398E-01 
-1.29954E-03 2.58813E-01 
1.00584E-03 2.53170E-01 
2.77698E-03 2.48771E-01 
3.29227E-03 2.47480E-01 
5.72875E-03 2.41306E-01 
8.12745E-03 2.35106E-01 
1.04808E-02 2.28895E-01 
1.27815E-02 2.22686E-01 
1.50231E-02 2.16494E-01 
1.71995E-02 2.10332E-01 
1.93054E-02 2.04212E-01 
2.13359E-02 1.98145E-01 
2.32870E-02 1.92144E-01 
2.51554E-02 1.86216E-01 
2.69381E-02 1.80373E-01 
2.86330E-02 1.74622E-01 
3.02386E-02 1.68970E-01 
3.17538E-02 1.63423E-01 
3.31784E-02 1.57988E-01 
3.45121E-02 1.52669E-01 
3.57557E-02 1.47470E-01 
-1.31763E-02 2.55153E-01 
-1.08140E-02 2.50228E-01 
-8.44038E-03 2.45213E-01 
-6.06248E-03 2.40116E-01 
-3.68766E-03 2.34949E-01 
-1.32341E-03 2.29723E-01 
1.02310E-03 2.24448E-01 
2.82198E-03 2.20340E-01 
3.34468E-03 2.19135E-01 
5.81205E-03 2.13379E-01 
8.23412E-03 2.07606E-01 
1.06031E-02 2.01831E-01 
1.29116E-02 1.96067E-01 
1.51531E-02 1.90328E-01 
1.73216E-02 1.84624E-01 
1.94117E-02 1.78969E-01 
2.14188E-02 1.73373E-01 
2.33391E-02 1.67845E-01 
2.51695E-02 1.62396E-01 
2.69074E-02 1.57032E-01 
2.85510E-02 1.51763E-01 
3.00991E-02 1.46593E-01 
3.15513E-02 1.41530E-01 
3.29075E-02 1.36577E-01 
3.41681E-02 1.31738E-01 
3.53342E-02 1.27018E-01 
-1.32679E-02 2.24938E-01 
-1.08778E-02 2.20364E-01 
-8.48084E-03 2.15711E-01 
-6.08462E-03 2.10988E-01 
-3.69678E-03 2.06205E-01 
-1.32507E-03 2.01373E-01 
1.02310E-03 1.96502E-01 
2.81917E-03 1.92714E-01 
3.34037E-03 1.91604E-01 
5.79623E-03 1.86303E-01 
8.19957E-03 1.80995E-01 
1.05426E-02 1.75693E-01 
1.28179E-02 1.70409E-01 
1.50191E-02 1.65157E-01 
1.71403E-02 1.59946E-01 
1.91764E-02 1.54787E-01 
2.11232E-02 1.49691E-01 
2.29770E-02 1.44667E-01 
2.47351E-02 1.39722E-01 
2.63954E-02 1.34865E-01 
2.79566E-02 1.30101E-01 
2.94179E-02 1.25436E-01 
3.07793E-02 1.20876E-01 
3.20412E-02 1.16424E-01 
3.32046E-02 1.12083E-01 
3.42710E-02 1.07857E-01 
-1.31301E-02 1.95705E-01 
-1.07528E-02 1.91511E-01 
-8.37364E-03 1.87250E-01 
-6.00048E-03 1.82929E-01 
-3.64111E-03 1.78560E-01 
-1.30343E-03 1.74151E-01 
1.00506E-03 1.69712E-01 
2.76653E-03 1.66265E-01 
3.27696E-03 1.65255E-01 
5.67755E-03 1.60438E-01 
8.01909E-03 1.55623E-01 
1.02939E-02 1.50821E-01 
1.24948E-02 1.46043E-01 
1.46158E-02 1.41301E-01 
1.66511E-02 1.36606E-01 
1.85961E-02 1.31966E-01 
2.04468E-02 1.27390E-01 
2.22003E-02 1.22887E-01 
2.38541E-02 1.18464E-01 
2.54067E-02 1.14128E-01 
2.68572E-02 1.09883E-01 
2.82055E-02 1.05735E-01 
2.94519E-02 1.01688E-01 
3.05975E-02 9.77447E-02 
3.16437E-02 9.39084E-02 
3.25926E-02 9.01808E-02 
-1.27565E-02 1.67784E-01 
-1.04343E-02 1.63992E-01 
-8.11560E-03 1.60145E-01 
-5.80811E-03 1.56249E-01 
-3.51970E-03 1.52314E-01 
-1.25824E-03 1.48349E-01 
9.68831E-04 1.44363E-01 
2.66381E-03 1.41271E-01 
3.15423E-03 1.40366E-01 
5.45604E-03 1.36053E-01 
7.69334E-03 1.31749E-01 
9.85876E-03 1.27464E-01 
1.19456E-02 1.23209E-01 
1.39480E-02 1.18993E-01 
1.58609E-02 1.14826E-01 
1.76801E-02 1.10716E-01 
1.94022E-02 1.06671E-01 
2.10246E-02 1.02698E-01 
2.25456E-02 9.88035E-02 
2.39642E-02 9.49928E-02 
2.52800E-02 9.12707E-02 
2.64934E-02 8.76411E-02 
2.76054E-02 8.41073E-02 
2.86174E-02 8.06719E-02 
2.95315E-02 7.73369E-02 
3.03500E-02 7.41036E-02 
-1.21567E-02 1.41745E-01 
-9.93117E-03 1.38367E-01 
-7.71410E-03 1.34943E-01 
-5.51325E-03 1.31481E-01 
-3.33630E-03 1.27989E-01 
-1.19094E-03 1.24476E-01 
9.15632E-04 1.20949E-01 
2.51453E-03 1.18217E-01 
2.97641E-03 1.17418E-01 
5.13959E-03 1.13614E-01 
7.23428E-03 1.09825E-01 
9.25360E-03 1.06060E-01 
1.11913E-02 1.02327E-01 
1.30423E-02 9.86364E-02 
1.48019E-02 9.49954E-02 
1.64665E-02 9.14116E-02 
1.80334E-02 8.78917E-02 
1.95007E-02 8.44418E-02 
2.08670E-02 8.10671E-02 
2.21321E-02 7.77722E-02 
2.32961E-02 7.45610E-02 
2.43600E-02 7.14367E-02 
2.53252E-02 6.84017E-02 
2.61937E-02 6.54581E-02 
2.69680E-02 6.26071E-02 
2.76508E-02 5.98496E-02 
-1.13385E-02 1.17526E-01 
-9.25010E-03 1.14569E-01 
-7.17490E-03 1.11575E-01 
-5.12035E-03 1.08553E-01 
-3.09383E-03 1.05510E-01 
-1.10265E-03 1.02452E-01 
8.46378E-04 9.93879E-02 
2.32134E-03 9.70174E-02 
2.74669E-03 9.63248E-02 
4.73410E-03 9.30316E-02 
6.65079E-03 8.97568E-02 
8.49051E-03 8.65089E-02 
1.02477E-02 8.32961E-02 
1.19179E-02 8.01257E-02 
1.34972E-02 7.70047E-02 
1.49827E-02 7.39394E-02 
1.63722E-02 7.09354E-02 
1.76644E-02 6.79977E-02 
1.88588E-02 6.51308E-02 
1.99556E-02 6.23381E-02 
2.09555E-02 5.96229E-02 
2.18599E-02 5.69875E-02 
2.26708E-02 5.44337E-02 
2.33906E-02 5.19630E-02 
2.40220E-02 4.95760E-02 
2.45681E-02 4.72730E-02 
-1.03318E-02 9.55283E-02 
-8.41644E-03 9.29878E-02 
-6.51831E-03 9.04202E-02 
-4.64442E-03 8.78319E-02 
-2.80167E-03 8.52295E-02 
-9.96835E-04 8.26196E-02 
7.63819E-04 8.00087E-02 
2.09200E-03 7.79920E-02 
2.47430E-03 7.74033E-02 
4.25611E-03 7.46075E-02 
5.96696E-03 7.18331E-02 
7.60140E-03 6.90873E-02 
9.15470E-03 6.63770E-02 
1.06230E-02 6.37085E-02 
1.20033E-02 6.10875E-02 
1.32933E-02 5.85192E-02 
1.44917E-02 5.60084E-02 
1.55976E-02 5.35589E-02 
1.66113E-02 5.11743E-02 
1.75333E-02 4.88573E-02 
1.83649E-02 4.66103E-02 
1.91081E-02 4.44350E-02 
1.97650E-02 4.23327E-02 
2.03385E-02 4.03041E-02 
2.08315E-02 3.83496E-02 
2.12474E-02 3.64690E-02 
-9.17319E-03 7.59017E-02 
-7.46075E-03 7.37657E-02 
-5.76862E-03 7.16105E-02 
-4.10322E-03 6.94416E-02 
-2.47081E-03 6.72646E-02 
-8.77505E-04 6.50854E-02 
6.71112E-04 6.29095E-02 
1.83533E-03 6.12316E-02 
2.16976E-03 6.07424E-02 
3.72417E-03 5.84217E-02 
5.20956E-03 5.61238E-02 
6.62134E-03 5.38548E-02 
7.95562E-03 5.16205E-02 
9.20938E-03 4.94258E-02 
1.03803E-02 4.72755E-02 
1.14670E-02 4.51738E-02 
1.24685E-02 4.31244E-02 
1.33849E-02 4.11303E-02 
1.42167E-02 3.91942E-02 
1.49651E-02 3.73181E-02 
1.56317E-02 3.55038E-02 
1.62188E-02 3.37522E-02 
1.67289E-02 3.20642E-02 
1.71649E-02 3.04401E-02 
1.75299E-02 2.88799E-02 
1.78275E-02 2.73831E-02 
-7.90869E-03 5.87403E-02 
-6.42117E-03 5.69884E-02 
-4.95589E-03 5.52238E-02 
-3.51856E-03 5.34514E-02 
-2.11466E-03 5.16758E-02 
-7.49519E-04 4.99019E-02 
5.72049E-04 4.81343E-02 
1.56185E-03 4.67738E-02 
1.84555E-03 4.63775E-02 
3.16024E-03 4.45004E-02 
4.40998E-03 4.26464E-02 
5.59108E-03 4.08202E-02 
6.70055E-03 3.90264E-02 
7.73616E-03 3.72691E-02 
8.69637E-03 3.55519E-02 
9.58036E-03 3.38782E-02 
1.03879E-02 3.22506E-02 
1.11196E-02 3.06715E-02 
1.17763E-02 2.91428E-02 
1.23596E-02 2.76659E-02 
1.28714E-02 2.62418E-02 
1.33142E-02 2.48712E-02 
1.36905E-02 2.35544E-02 
1.40034E-02 2.22915E-02 
1.42560E-02 2.10821E-02 
1.44516E-02 1.99256E-02 
-6.59108E-03 4.40694E-02 
-5.34122E-03 4.26738E-02 
-4.11425E-03 4.12709E-02 
-2.91503E-03 3.98646E-02 
-1.74823E-03 3.84586E-02 
-6.18284E-04 3.70571E-02 
4.70821E-04 3.56637E-02 
1.28316E-03 3.45934E-02 
1.51543E-03 3.42820E-02 
2.58824E-03 3.28094E-02 
3.60215E-03 3.13586E-02 
4.55439E-03 2.99336E-02 
5.44280E-03 2.85377E-02 
6.26591E-03 2.71742E-02 
7.02287E-03 2.58458E-02 
7.71344E-03 2.45548E-02 
8.33793E-03 2.33032E-02 
8.89722E-03 2.20928E-02 
9.39261E-03 2.09247E-02 
9.82586E-03 1.97998E-02 
1.01991E-02 1.87187E-02 
1.05146E-02 1.76818E-02 
1.07752E-02 1.66889E-02 
1.09837E-02 1.57399E-02 
1.11430E-02 1.48343E-02 
1.12563E-02 1.39714E-02 
-5.27842E-03 3.18596E-02 
-4.26847E-03 3.07858E-02 
-3.28074E-03 2.97086E-02 
-2.31921E-03 2.86313E-02 
-1.38763E-03 2.75567E-02 
-4.89566E-04 2.64881E-02 
3.71869E-04 2.54283E-02 
1.01146E-03 2.46161E-02 
1.19385E-03 2.43801E-02 
2.03316E-03 2.32660E-02 
2.82128E-03 2.21716E-02 
3.55628E-03 2.10999E-02 
4.23676E-03 2.00534E-02 
4.86193E-03 1.90343E-02 
5.43149E-03 1.80447E-02 
5.94568E-03 1.70862E-02 
6.40518E-03 1.61601E-02 
6.81110E-03 1.52676E-02 
7.16495E-03 1.44093E-02 
7.46853E-03 1.35857E-02 
7.72393E-03 1.27971E-02 
7.93345E-03 1.20435E-02 
8.09959E-03 1.13246E-02 
8.22494E-03 1.06401E-02 
8.31220E-03 9.98932E-03 
8.36409E-03 9.37169E-03 
-4.02514E-03 2.19831E-02 
-3.24730E-03 2.11919E-02 
-2.48974E-03 2.04003E-02 
-1.75556E-03 1.96104E-02 
-1.04762E-03 1.88247E-02 
-3.68601E-04 1.80454E-02 
2.79199E-04 1.72747E-02 
7.57710E-04 1.66856E-02 
8.93743E-04 1.65147E-02 
1.51718E-03 1.57093E-02 
2.09831E-03 1.49208E-02 
2.63595E-03 1.41512E-02 
3.12936E-03 1.34023E-02 
3.57826E-03 1.26757E-02 
3.98279E-03 1.19726E-02 
4.34350E-03 1.12942E-02 
4.66129E-03 1.06412E-02 
4.93738E-03 1.00143E-02 
5.17329E-03 9.41383E-03 
5.37074E-03 8.83998E-03 
5.53165E-03 8.29275E-03 
5.65810E-03 7.77195E-03 
5.75226E-03 7.27726E-03 
5.81637E-03 6.80823E-03 
5.85272E-03 6.36427E-03 
5.86357E-03 5.94473E-03 
-2.89388E-03 1.43413E-02 
-2.32841E-03 1.37882E-02 
-1.78026E-03 1.32363E-02 
-1.25168E-03 1.26872E-02 
-7.44705E-04 1.21425E-02 
-2.61213E-04 1.16040E-02 
1.97228E-04 1.10731E-02 
5.33898E-04 1.06684E-02 
6.29277E-04 1.05512E-02 
1.06434E-03 1.00001E-02 
1.46651E-03 9.46254E-03 
1.83516E-03 8.93988E-03 
2.17006E-03 8.43330E-03 
2.47129E-03 7.94373E-03 
2.73926E-03 7.47201E-03 
2.97469E-03 7.01872E-03 
3.17852E-03 6.58433E-03 
3.35195E-03 6.16911E-03 
3.49634E-03 5.77317E-03 
3.61322E-03 5.39652E-03 
3.70423E-03 5.03899E-03 
3.77109E-03 4.70033E-03 
3.81558E-03 4.38018E-03 
3.83949E-03 4.07809E-03 
3.84462E-03 3.79355E-03 
3.83275E-03 3.52599E-03 
-1.92605E-03 8.68120E-03 
-1.54490E-03 8.32057E-03 
-1.17741E-03 7.96183E-03 
-8.25061E-04 7.60611E-03 
-4.89191E-04 7.25449E-03 
-1.70977E-04 6.90803E-03 
1.28621E-04 6.56771E-03 
3.47159E-04 6.30917E-03 
4.08822E-04 6.23443E-03 
6.88558E-04 5.88392E-03 
9.44618E-04 5.54350E-03 
1.17681E-03 5.21396E-03 
1.38520E-03 4.89601E-03 
1.57009E-03 4.59017E-03 
1.73199E-03 4.29687E-03 
1.87162E-03 4.01642E-03 
1.98987E-03 3.74899E-03 
2.08774E-03 3.49466E-03 
2.16637E-03 3.25340E-03 
2.22697E-03 3.02509E-03 
2.27083E-03 2.80953E-03 
2.29925E-03 2.60646E-03 
2.31355E-03 2.41554E-03 
2.31506E-03 2.23639E-03 
2.30506E-03 2.06861E-03 
2.28483E-03 1.91174E-03 
-1.15545E-03 4.74723E-03 
-9.23400E-04 4.53335E-03 
-7.01070E-04 4.32139E-03 
-4.89332E-04 4.11203E-03 
-2.88947E-04 3.90591E-03 
-1.00564E-04 3.70367E-03 
7.53211E-05 3.50586E-03 
2.02594E-04 3.35618E-03 
2.38333E-04 3.31301E-03 
3.99411E-04 3.11115E-03 
5.45129E-04 2.91610E-03 
6.75541E-04 2.72827E-03 
7.90855E-04 2.54802E-03 
8.91436E-04 2.37558E-03 
9.77771E-04 2.21116E-03 
1.05046E-03 2.05483E-03 
1.11021E-03 1.90665E-03 
1.15778E-03 1.76657E-03 
1.19400E-03 1.63450E-03 
1.21973E-03 1.51030E-03 
1.23586E-03 1.39378E-03 
1.24326E-03 1.28471E-03 
1.24283E-03 1.18283E-03 
1.23542E-03 1.08787E-03 
1.22186E-03 9.99528E-04 
1.20295E-03 9.17485E-04 
-5.97322E-04 2.24183E-03 
-4.75217E-04 2.13121E-03 
-3.59114E-04 2.02209E-03 
-2.49442E-04 1.91482E-03 
-1.46556E-04 1.80974E-03 
-5.07428E-05 1.70715E-03 
3.78029E-05 1.60735E-03 
1.01248E-04 1.53219E-03 
1.18959E-04 1.51057E-03 
1.98139E-04 1.40986E-03 
2.68724E-04 1.31316E-03 
3.30858E-04 1.22063E-03 
3.84763E-04 1.13242E-03 
4.30747E-04 1.04860E-03 
4.69175E-04 9.69224E-04 
5.00470E-04 8.94295E-04 
5.25095E-04 8.23779E-04 
5.43543E-04 7.57609E-04 
5.56326E-04 6.95690E-04 
5.63963E-04 6.37904E-04 
5.66975E-04 5.84110E-04 
5.65873E-04 5.34153E-04 
5.61153E-04 4.87864E-04 
5.53291E-04 4.45064E-04 
5.42736E-04 4.05571E-04 
5.29911E-04 3.69199E-04 
-2.44584E-04 8.40285E-04 
-1.93458E-04 7.94194E-04 
-1.45314E-04 7.48995E-04 
-1.00306E-04 7.04837E-04 
-5.85527E-05 6.61853E-04 
-2.01376E-05 6.20169E-04 
1.48989E-05 5.79889E-04 
3.96854E-05 5.49744E-04 
4.65514E-05 5.41105E-04 
7.69250E-05 5.01049E-04 
1.03482E-04 4.62893E-04 
