PdfType: replica
3.56133E-03 5.72133E-01 
3.97022E-03 5.64885E-01 
4.38553E-03 5.57460E-01 
4.80632E-03 5.49870E-01 
5.23163E-03 5.42127E-01 
5.66049E-03 5.34243E-01 
5.99412E-03 5.28054E-01 
6.09189E-03 5.26230E-01 
6.55873E-03 5.17462E-01 
7.02609E-03 5.08577E-01 
7.49271E-03 4.99592E-01 
7.95736E-03 4.90525E-01 
8.41887E-03 4.81394E-01 
8.87608E-03 4.72214E-01 
9.32791E-03 4.63003E-01 
9.77333E-03 4.53777E-01 
1.02114E-02 4.44551E-01 
1.06412E-02 4.35340E-01 
1.10620E-02 4.26158E-01 
1.14730E-02 4.17018E-01 
1.18735E-02 4.07933E-01 
1.22630E-02 3.98913E-01 
1.26411E-02 3.89970E-01 
1.30071E-02 3.81114E-01 
1.33609E-02 3.72352E-01 
3.93006E-03 5.77159E-01 
4.42617E-03 5.69680E-01 
4.93039E-03 5.62010E-01 
5.44159E-03 5.54160E-01 
5.95856E-03 5.46143E-01 
6.48004E-03 5.37972E-01 
7.00477E-03 5.29659E-01 
7.41219E-03 5.23139E-01 
7.53145E-03 5.21219E-01 
8.10006E-03 5.11993E-01 
8.66781E-03 5.02655E-01 
9.23314E-03 4.93223E-01 
9.79447E-03 4.83717E-01 
1.03503E-02 4.74154E-01 
1.08993E-02 4.64553E-01 
1.14401E-02 4.54932E-01 
1.19713E-02 4.45307E-01 
1.24919E-02 4.35695E-01 
1.30008E-02 4.26113E-01 
1.34970E-02 4.16573E-01 
1.39796E-02 4.07091E-01 
1.44479E-02 3.97679E-01 
1.49013E-02 3.88349E-01 
1.53391E-02 3.79111E-01 
1.57610E-02 3.69977E-01 
1.61665E-02 3.60953E-01 
4.78712E-03 5.68983E-01 
5.38704E-03 5.61154E-01 
5.99566E-03 5.53133E-01 
6.61152E-03 5.44931E-01 
7.23310E-03 5.36561E-01 
7.85876E-03 5.28039E-01 
8.48694E-03 5.19377E-01 
8.97368E-03 5.12590E-01 
9.11599E-03 5.10593E-01 
9.79338E-03 5.01001E-01 
1.04679E-02 4.91304E-01 
1.11376E-02 4.81521E-01 
1.18005E-02 4.71673E-01 
1.24549E-02 4.61780E-01 
1.30990E-02 4.51859E-01 
1.37312E-02 4.41932E-01 
1.43500E-02 4.32014E-01 
1.49539E-02 4.22123E-01 
1.55419E-02 4.12277E-01 
1.61127E-02 4.02489E-01 
1.66654E-02 3.92774E-01 
1.71991E-02 3.83145E-01 
1.77132E-02 3.73614E-01 
1.82069E-02 3.64193E-01 
1.86799E-02 3.54891E-01 
1.91318E-02 3.45717E-01 
5.71445E-03 5.55040E-01 
6.42513E-03 5.46939E-01 
7.14474E-03 5.38645E-01 
7.87144E-03 5.30173E-01 
8.60331E-03 5.21537E-01 
9.33836E-03 5.12751E-01 
1.00746E-02 5.03832E-01 
1.06439E-02 4.96849E-01 
1.08101E-02 4.94796E-01 
1.16000E-02 4.84940E-01 
1.23842E-02 4.74988E-01 
1.31604E-02 4.64961E-01 
1.39262E-02 4.54880E-01 
1.46795E-02 4.44766E-01 
1.54184E-02 4.34638E-01 
1.61407E-02 4.24517E-01 
1.68449E-02 4.14420E-01 
1.75294E-02 4.04366E-01 
1.81927E-02 3.94371E-01 
1.88335E-02 3.84451E-01 
1.94509E-02 3.74619E-01 
2.00439E-02 3.64890E-01 
2.06117E-02 3.55276E-01 
2.11538E-02 3.45787E-01 
2.16697E-02 3.36432E-01 
2.21592E-02 3.27222E-01 
6.69064E-03 5.35830E-01 
7.51606E-03 5.27540E-01 
8.35015E-03 5.19063E-01 
9.19067E-03 5.10411E-01 
1.00353E-02 5.01600E-01 
1.08816E-02 4.92647E-01 
1.17271E-02 4.83567E-01 
1.23794E-02 4.76465E-01 
1.25696E-02 4.74378E-01 
1.34717E-02 4.64367E-01 
1.43646E-02 4.54272E-01 
1.52453E-02 4.44114E-01 
1.61114E-02 4.33916E-01 
1.69601E-02 4.23697E-01 
1.77892E-02 4.13480E-01 
1.85965E-02 4.03284E-01 
1.93799E-02 3.93127E-01 
2.01379E-02 3.83029E-01 
2.08688E-02 3.73005E-01 
2.15712E-02 3.63072E-01 
2.22441E-02 3.53243E-01 
2.28864E-02 3.43533E-01 
2.34976E-02 3.33952E-01 
2.40770E-02 3.24512E-01 
2.46243E-02 3.15223E-01 
2.51392E-02 3.06091E-01 
7.68952E-03 5.11936E-01 
8.63016E-03 5.03549E-01 
9.57865E-03 4.94980E-01 
1.05323E-02 4.86244E-01 
1.14883E-02 4.77356E-01 
1.24438E-02 4.68334E-01 
1.33960E-02 4.59196E-01 
1.41286E-02 4.52055E-01 
1.43420E-02 4.49957E-01 
1.53519E-02 4.39906E-01 
1.63481E-02 4.29783E-01 
1.73273E-02 4.19611E-01 
1.82865E-02 4.09413E-01 
1.92228E-02 3.99209E-01 
2.01334E-02 3.89022E-01 
2.10161E-02 3.78871E-01 
2.18687E-02 3.68775E-01 
2.26893E-02 3.58753E-01 
2.34761E-02 3.48821E-01 
2.42279E-02 3.38994E-01 
2.49435E-02 3.29287E-01 
2.56219E-02 3.19713E-01 
2.62626E-02 3.10283E-01 
2.68652E-02 3.01007E-01 
2.74293E-02 2.91895E-01 
2.79550E-02 2.82954E-01 
8.67800E-03 4.84082E-01 
9.73013E-03 4.75691E-01 
1.07887E-02 4.67125E-01 
1.18504E-02 4.58402E-01 
1.29121E-02 4.49537E-01 
1.39704E-02 4.40549E-01 
1.50220E-02 4.31455E-01 
1.58291E-02 4.24357E-01 
1.60638E-02 4.22273E-01 
1.71723E-02 4.12295E-01 
1.82618E-02 4.02261E-01 
1.93286E-02 3.92192E-01 
2.03693E-02 3.82111E-01 
2.13807E-02 3.72041E-01 
2.23600E-02 3.62002E-01 
2.33045E-02 3.52015E-01 
2.42119E-02 3.42098E-01 
2.50802E-02 3.32269E-01 
2.59078E-02 3.22544E-01 
2.66932E-02 3.12939E-01 
2.74355E-02 3.03468E-01 
2.81337E-02 2.94142E-01 
2.87874E-02 2.84973E-01 
2.93964E-02 2.75971E-01 
2.99605E-02 2.67143E-01 
3.04801E-02 2.58497E-01 
9.62426E-03 4.52915E-01 
1.07801E-02 4.44612E-01 
1.19403E-02 4.36146E-01 
1.31010E-02 4.27533E-01 
1.42586E-02 4.18791E-01 
1.54092E-02 4.09937E-01 
1.65492E-02 4.00990E-01 
1.74216E-02 3.94014E-01 
1.76748E-02 3.91968E-01 
1.88684E-02 3.82177E-01 
2.00369E-02 3.72345E-01 
2.11764E-02 3.62494E-01 
2.22831E-02 3.52646E-01 
2.33535E-02 3.42824E-01 
2.43847E-02 3.33048E-01 
2.53738E-02 3.23338E-01 
2.63184E-02 3.13712E-01 
2.72166E-02 3.04188E-01 
2.80668E-02 2.94782E-01 
2.88676E-02 2.85508E-01 
2.96180E-02 2.76380E-01 
3.03175E-02 2.67408E-01 
3.09659E-02 2.58604E-01 
3.15629E-02 2.49975E-01 
3.21090E-02 2.41530E-01 
3.26046E-02 2.33275E-01 
1.04827E-02 4.19554E-01 
1.17294E-02 4.11428E-01 
1.29775E-02 4.03152E-01 
1.42229E-02 3.94743E-01 
1.54614E-02 3.86217E-01 
1.66888E-02 3.77592E-01 
1.79009E-02 3.68888E-01 
1.88258E-02 3.62110E-01 
1.90938E-02 3.60123E-01 
2.03540E-02 3.50624E-01 
2.15826E-02 3.41099E-01 
2.27753E-02 3.31570E-01 
2.39282E-02 3.22060E-01 
2.50376E-02 3.12589E-01 
2.61004E-02 3.03179E-01 
2.71137E-02 2.93848E-01 
2.80752E-02 2.84614E-01 
2.89829E-02 2.75494E-01 
2.98354E-02 2.66503E-01 
3.06314E-02 2.57655E-01 
3.13703E-02 2.48961E-01 
3.20517E-02 2.40433E-01 
3.26756E-02 2.32080E-01 
3.32423E-02 2.23910E-01 
3.37524E-02 2.15929E-01 
3.42067E-02 2.08144E-01 
1.12322E-02 3.84191E-01 
1.25540E-02 3.76331E-01 
1.38738E-02 3.68335E-01 
1.51870E-02 3.60219E-01 
1.64890E-02 3.52001E-01 
1.77751E-02 3.43700E-01 
1.90409E-02 3.35332E-01 
2.00036E-02 3.28825E-01 
2.02820E-02 3.26918E-01 
2.15878E-02 3.17812E-01 
2.28552E-02 3.08696E-01 
2.40796E-02 2.99591E-01 
2.52568E-02 2.90519E-01 
2.63833E-02 2.81500E-01 
2.74556E-02 2.72554E-01 
2.84712E-02 2.63699E-01 
2.94278E-02 2.54953E-01 
3.03234E-02 2.46330E-01 
3.11570E-02 2.37846E-01 
3.19275E-02 2.29512E-01 
3.26346E-02 2.21340E-01 
3.32782E-02 2.13340E-01 
3.38586E-02 2.05519E-01 
3.43766E-02 1.97885E-01 
3.48331E-02 1.90444E-01 
3.52294E-02 1.83200E-01 
1.18305E-02 3.47886E-01 
1.32073E-02 3.40371E-01 
1.45781E-02 3.32735E-01 
1.59379E-02 3.24995E-01 
1.72817E-02 3.17168E-01 
1.86047E-02 3.09272E-01 
1.99019E-02 3.01324E-01 
2.08851E-02 2.95150E-01 
2.11688E-02 2.93342E-01 
2.24959E-02 2.84719E-01 
2.37776E-02 2.76099E-01 
2.50093E-02 2.67505E-01 
2.61867E-02 2.58957E-01 
2.73062E-02 2.50474E-01 
2.83646E-02 2.42075E-01 
2.93594E-02 2.33777E-01 
3.02885E-02 2.25596E-01 
3.11503E-02 2.17547E-01 
3.19439E-02 2.09642E-01 
3.26687E-02 2.01894E-01 
3.33246E-02 1.94311E-01 
3.39121E-02 1.86904E-01 
3.44318E-02 1.79678E-01 
3.48849E-02 1.72639E-01 
3.52728E-02 1.65794E-01 
3.55973E-02 1.59143E-01 
1.22482E-02 3.11356E-01 
1.36568E-02 3.04257E-01 
1.50551E-02 2.97053E-01 
1.64377E-02 2.89760E-01 
1.77994E-02 2.82396E-01 
1.91349E-02 2.74976E-01 
2.04392E-02 2.67519E-01 
2.14241E-02 2.61734E-01 
2.17077E-02 2.60042E-01 
2.30301E-02 2.51977E-01 
2.43004E-02 2.43929E-01 
2.55141E-02 2.35918E-01 
2.66668E-02 2.27966E-01 
2.77552E-02 2.20088E-01 
2.87763E-02 2.12304E-01 
2.97276E-02 2.04628E-01 
3.06076E-02 1.97076E-01 
3.14149E-02 1.89661E-01 
3.21490E-02 1.82394E-01 
3.28096E-02 1.75285E-01 
3.33973E-02 1.68343E-01 
3.39128E-02 1.61577E-01 
3.43574E-02 1.54991E-01 
3.47325E-02 1.48590E-01 
3.50402E-02 1.42379E-01 
3.52825E-02 1.36359E-01 
1.24619E-02 2.75269E-01 
1.38772E-02 2.68646E-01 
1.52775E-02 2.61934E-01 
1.66574E-02 2.55149E-01 
1.80114E-02 2.48307E-01 
1.93340E-02 2.41424E-01 
2.06203E-02 2.34517E-01 
2.15876E-02 2.29167E-01 
2.18655E-02 2.27602E-01 
2.31568E-02 2.20156E-01 
2.43900E-02 2.12740E-01 
2.55605E-02 2.05372E-01 
2.66645E-02 1.98070E-01 
2.76986E-02 1.90853E-01 
2.86602E-02 1.83734E-01 
2.95472E-02 1.76730E-01 
3.03584E-02 1.69853E-01 
3.10929E-02 1.63114E-01 
3.17507E-02 1.56525E-01 
3.23319E-02 1.50094E-01 
3.28375E-02 1.43828E-01 
3.32689E-02 1.37734E-01 
3.36276E-02 1.31816E-01 
3.39157E-02 1.26079E-01 
3.41356E-02 1.20524E-01 
3.42899E-02 1.15154E-01 
1.24559E-02 2.40234E-01 
1.38516E-02 2.34136E-01 
1.52279E-02 2.27964E-01 
1.65791E-02 2.21735E-01 
1.78996E-02 2.15462E-01 
1.91839E-02 2.09162E-01 
2.04272E-02 2.02850E-01 
2.13580E-02 1.97968E-01 
2.16247E-02 1.96542E-01 
2.28595E-02 1.89760E-01 
2.40310E-02 1.83019E-01 
2.51351E-02 1.76335E-01 
2.61680E-02 1.69724E-01 
2.71269E-02 1.63203E-01 
2.80095E-02 1.56785E-01 
2.88143E-02 1.50484E-01 
2.95404E-02 1.44310E-01 
3.01874E-02 1.38275E-01 
3.07557E-02 1.32387E-01 
3.12462E-02 1.26653E-01 
3.16602E-02 1.21080E-01 
3.19995E-02 1.15673E-01 
3.22663E-02 1.10436E-01 
3.24630E-02 1.05370E-01 
3.25925E-02 1.00478E-01 
3.26579E-02 9.57606E-02 
1.22236E-02 2.06780E-01 
1.35739E-02 2.01242E-01 
1.49004E-02 1.95647E-01 
1.61974E-02 1.90007E-01 
1.74596E-02 1.84337E-01 
1.86815E-02 1.78651E-01 
1.98583E-02 1.72965E-01 
2.07350E-02 1.68573E-01 
2.09855E-02 1.67291E-01 
2.21405E-02 1.61204E-01 
2.32284E-02 1.55165E-01 
2.42455E-02 1.49189E-01 
2.51883E-02 1.43292E-01 
2.60546E-02 1.37487E-01 
2.68425E-02 1.31787E-01 
2.75511E-02 1.26203E-01 
2.81798E-02 1.20745E-01 
2.87290E-02 1.15422E-01 
2.91995E-02 1.10241E-01 
2.95926E-02 1.05208E-01 
2.99102E-02 1.00329E-01 
3.01545E-02 9.56076E-02 
3.03283E-02 9.10454E-02 
3.04343E-02 8.66446E-02 
3.04758E-02 8.24058E-02 
3.04561E-02 7.83289E-02 
1.17687E-02 1.75362E-01 
1.30489E-02 1.70407E-01 
1.43015E-02 1.65408E-01 
1.55211E-02 1.60378E-01 
1.67022E-02 1.55329E-01 
1.78399E-02 1.50275E-01 
1.89295E-02 1.45229E-01 
1.97369E-02 1.41339E-01 
1.99668E-02 1.40205E-01 
2.10223E-02 1.34824E-01 
2.20084E-02 1.29497E-01 
2.29218E-02 1.24238E-01 
2.37598E-02 1.19060E-01 
2.45204E-02 1.13974E-01 
2.52025E-02 1.08991E-01 
2.58056E-02 1.04122E-01 
2.63298E-02 9.93749E-02 
2.67758E-02 9.47565E-02 
2.71450E-02 9.02729E-02 
2.74393E-02 8.59291E-02 
2.76609E-02 8.17288E-02 
2.78125E-02 7.76746E-02 
2.78971E-02 7.37683E-02 
2.79180E-02 7.00105E-02 
2.78787E-02 6.64011E-02 
2.77827E-02 6.29393E-02 
1.11050E-02 1.46341E-01 
1.22932E-02 1.41977E-01 
1.34508E-02 1.37581E-01 
1.45725E-02 1.33166E-01 
1.56534E-02 1.28743E-01 
1.66886E-02 1.24323E-01 
1.76740E-02 1.19919E-01 
1.83998E-02 1.16529E-01 
1.86057E-02 1.15541E-01 
1.95463E-02 1.10864E-01 
2.04171E-02 1.06244E-01 
2.12151E-02 1.01693E-01 
2.19384E-02 9.72220E-02 
2.25855E-02 9.28419E-02 
2.31559E-02 8.85618E-02 
2.36495E-02 8.43896E-02 
2.40671E-02 8.03323E-02 
2.44098E-02 7.63956E-02 
2.46796E-02 7.25843E-02 
2.48786E-02 6.89019E-02 
2.50096E-02 6.53512E-02 
2.50756E-02 6.19337E-02 
2.50797E-02 5.86503E-02 
2.50257E-02 5.55010E-02 
2.49170E-02 5.24850E-02 
2.47574E-02 4.96010E-02 
1.02549E-02 1.19936E-01 
1.13326E-02 1.16160E-01 
1.23776E-02 1.12363E-01 
1.33851E-02 1.08556E-01 
1.43504E-02 1.04750E-01 
1.52692E-02 1.00954E-01 
1.61378E-02 9.71787E-02 
1.67733E-02 9.42784E-02 
1.69528E-02 9.34345E-02 
1.77683E-02 8.94427E-02 
1.85151E-02 8.55090E-02 
1.91913E-02 8.16436E-02 
1.97952E-02 7.78563E-02 
2.03261E-02 7.41554E-02 
2.07839E-02 7.05484E-02 
2.11693E-02 6.70420E-02 
2.14832E-02 6.36416E-02 
2.17276E-02 6.03516E-02 
2.19044E-02 5.71756E-02 
2.20164E-02 5.41160E-02 
2.20665E-02 5.11746E-02 
2.20579E-02 4.83522E-02 
2.19942E-02 4.56488E-02 
2.18788E-02 4.30639E-02 
2.17155E-02 4.05961E-02 
2.15081E-02 3.82439E-02 
9.26030E-03 9.65424E-02 
1.02149E-02 9.33328E-02 
1.11358E-02 9.01116E-02 
1.20186E-02 8.68880E-02 
1.28592E-02 8.36711E-02 
1.36538E-02 8.04699E-02 
1.43993E-02 7.72933E-02 
1.49406E-02 7.48575E-02 
1.50928E-02 7.41495E-02 
1.57796E-02 7.08058E-02 
1.64010E-02 6.75191E-02 
1.69553E-02 6.42980E-02 
1.74418E-02 6.11503E-02 
1.78602E-02 5.80828E-02 
1.82109E-02 5.51017E-02 
1.84951E-02 5.22120E-02 
1.87141E-02 4.94179E-02 
1.88702E-02 4.67226E-02 
1.89657E-02 4.41287E-02 
1.90035E-02 4.16376E-02 
1.89867E-02 3.92503E-02 
1.89186E-02 3.69668E-02 
1.88027E-02 3.47868E-02 
1.86426E-02 3.27092E-02 
1.84421E-02 3.07324E-02 
1.82046E-02 2.88545E-02 
8.14951E-03 7.59373E-02 
8.97198E-03 7.32687E-02 
9.76088E-03 7.05959E-02 
1.05124E-02 6.79266E-02 
1.12231E-02 6.52685E-02 
1.18897E-02 6.26295E-02 
1.25096E-02 6.00167E-02 
1.29557E-02 5.80175E-02 
1.30805E-02 5.74372E-02 
1.36392E-02 5.47006E-02 
1.41373E-02 5.20180E-02 
1.45738E-02 4.93963E-02 
1.49484E-02 4.68417E-02 
1.52615E-02 4.43597E-02 
1.55138E-02 4.19548E-02 
1.57068E-02 3.96309E-02 
1.58424E-02 3.73910E-02 
1.59229E-02 3.52373E-02 
1.59507E-02 3.31714E-02 
1.59290E-02 3.11940E-02 
1.58608E-02 2.93055E-02 
1.57494E-02 2.75054E-02 
1.55981E-02 2.57928E-02 
1.54106E-02 2.41665E-02 
1.51902E-02 2.26246E-02 
1.49403E-02 2.11652E-02 
6.97567E-03 5.82857E-02 
7.66344E-03 5.61186E-02 
8.31900E-03 5.39527E-02 
8.93913E-03 5.17947E-02 
9.52095E-03 4.96507E-02 
1.00619E-02 4.75272E-02 
1.05599E-02 4.54300E-02 
1.09147E-02 4.38290E-02 
1.10133E-02 4.33649E-02 
1.14506E-02 4.11800E-02 
1.18337E-02 3.90445E-02 
1.21619E-02 3.69638E-02 
1.24356E-02 3.49427E-02 
1.26554E-02 3.29852E-02 
1.28225E-02 3.10947E-02 
1.29385E-02 2.92740E-02 
1.30056E-02 2.75251E-02 
1.30261E-02 2.58493E-02 
1.30027E-02 2.42475E-02 
1.29381E-02 2.27200E-02 
1.28356E-02 2.12663E-02 
1.26981E-02 1.98859E-02 
1.25288E-02 1.85775E-02 
1.23310E-02 1.73398E-02 
1.21077E-02 1.61709E-02 
1.18621E-02 1.50688E-02 
5.78786E-03 4.34990E-02 
6.34398E-03 4.17859E-02 
6.87031E-03 4.00778E-02 
7.36427E-03 3.83800E-02 
7.82360E-03 3.66975E-02 
8.24633E-03 3.50355E-02 
8.63094E-03 3.33984E-02 
8.90162E-03 3.21517E-02 
8.97626E-03 3.17908E-02 
9.30368E-03 3.00951E-02 
9.58406E-03 2.84430E-02 
9.81746E-03 2.68385E-02 
1.00044E-02 2.52852E-02 
1.01459E-02 2.37860E-02 
1.02434E-02 2.23433E-02 
1.02987E-02 2.09588E-02 
1.03138E-02 1.96337E-02 
1.02911E-02 1.83689E-02 
1.02332E-02 1.71645E-02 
1.01427E-02 1.60204E-02 
1.00224E-02 1.49360E-02 
9.87516E-03 1.39103E-02 
9.70383E-03 1.29421E-02 
9.51120E-03 1.20300E-02 
9.30002E-03 1.11722E-02 
9.07292E-03 1.03669E-02 
4.63507E-03 3.14245E-02 
5.06778E-03 3.01117E-02 
5.47403E-03 2.88062E-02 
5.85187E-03 2.75119E-02 
6.19960E-03 2.62328E-02 
6.51583E-03 2.49728E-02 
6.79953E-03 2.37354E-02 
6.99625E-03 2.27956E-02 
7.04998E-03 2.25240E-02 
7.28236E-03 2.12502E-02 
7.47564E-03 2.00136E-02 
7.63020E-03 1.88168E-02 
7.74687E-03 1.76625E-02 
7.82680E-03 1.65525E-02 
7.87149E-03 1.54884E-02 
7.88271E-03 1.44713E-02 
7.86248E-03 1.35018E-02 
7.81297E-03 1.25801E-02 
7.73650E-03 1.17062E-02 
7.63549E-03 1.08795E-02 
7.51237E-03 1.00992E-02 
7.36959E-03 9.36453E-03 
7.20959E-03 8.67409E-03 
7.03472E-03 8.02653E-03 
6.84724E-03 7.42031E-03 
6.64934E-03 6.85377E-03 
3.56227E-03 2.18464E-02 
3.88417E-03 2.08765E-02 
4.18363E-03 1.99147E-02 
4.45923E-03 1.89639E-02 
4.70981E-03 1.80271E-02 
4.93445E-03 1.71072E-02 
5.13255E-03 1.62067E-02 
5.26740E-03 1.55247E-02 
5.30377E-03 1.53279E-02 
5.45821E-03 1.44073E-02 
5.58160E-03 1.35169E-02 
5.67456E-03 1.26586E-02 
5.73803E-03 1.18340E-02 
5.77321E-03 1.10443E-02 
5.78155E-03 1.02905E-02 
5.76471E-03 9.57310E-03 
5.72449E-03 8.89225E-03 
5.66280E-03 8.24790E-03 
5.58166E-03 7.63969E-03 
5.48308E-03 7.06704E-03 
5.36911E-03 6.52915E-03 
5.24175E-03 6.02506E-03 
5.10297E-03 5.55365E-03 
4.95463E-03 5.11370E-03 
4.79853E-03 4.70388E-03 
4.63633E-03 4.32282E-03 
2.60804E-03 1.45065E-02 
2.83511E-03 1.38205E-02 
3.04409E-03 1.31423E-02 
3.23404E-03 1.24741E-02 
3.40425E-03 1.18178E-02 
3.55418E-03 1.11757E-02 
3.68357E-03 1.05493E-02 
3.76952E-03 1.00765E-02 
3.79233E-03 9.94028E-03 
3.88667E-03 9.30477E-03 
3.95767E-03 8.69265E-03 
4.00604E-03 8.10516E-03 
4.03272E-03 7.54327E-03 
4.03883E-03 7.00764E-03 
4.02568E-03 6.49870E-03 
3.99470E-03 6.01663E-03 
3.94741E-03 5.56136E-03 
3.88539E-03 5.13264E-03 
3.81027E-03 4.73001E-03 
3.72365E-03 4.35286E-03 
3.62713E-03 4.00047E-03 
3.52225E-03 3.67197E-03 
3.41050E-03 3.36642E-03 
3.29328E-03 3.08281E-03 
3.17190E-03 2.82008E-03 
3.04757E-03 2.57716E-03 
1.79815E-03 9.09150E-03 
1.94806E-03 8.63214E-03 
2.08427E-03 8.17957E-03 
2.20623E-03 7.73524E-03 
2.31354E-03 7.30056E-03 
2.40598E-03 6.87681E-03 
2.48348E-03 6.46512E-03 
2.53326E-03 6.15551E-03 
2.54616E-03 6.06652E-03 
2.59743E-03 5.65240E-03 
2.63228E-03 5.25540E-03 
2.65140E-03 4.87621E-03 
2.65564E-03 4.51536E-03 
2.64596E-03 4.17313E-03 
2.62345E-03 3.84965E-03 
2.58923E-03 3.54488E-03 
2.54452E-03 3.25864E-03 
2.49051E-03 2.99058E-03 
2.42842E-03 2.74027E-03 
2.35946E-03 2.50715E-03 
2.28477E-03 2.29061E-03 
2.20545E-03 2.08996E-03 
2.12255E-03 1.90444E-03 
2.03703E-03 1.73331E-03 
1.94978E-03 1.57576E-03 
1.86161E-03 1.43099E-03 
1.15341E-03 5.31533E-03 
1.24476E-03 5.02735E-03 
1.32648E-03 4.74474E-03 
1.39828E-03 4.46842E-03 
1.46001E-03 4.19923E-03 
1.51161E-03 3.93796E-03 
1.55317E-03 3.68528E-03 
1.57854E-03 3.49603E-03 
1.58486E-03 3.44176E-03 
1.60831E-03 3.19003E-03 
1.62110E-03 2.94998E-03 
1.62383E-03 2.72197E-03 
1.61717E-03 2.50620E-03 
1.60189E-03 2.30275E-03 
1.57878E-03 2.11158E-03 
1.54870E-03 1.93256E-03 
1.51249E-03 1.76546E-03 
1.47100E-03 1.60996E-03 
1.42508E-03 1.46569E-03 
1.37552E-03 1.33221E-03 
1.32310E-03 1.20904E-03 
1.26854E-03 1.09567E-03 
1.21249E-03 9.91573E-04 
1.15556E-03 8.96208E-04 
1.09831E-03 8.09028E-04 
1.04120E-03 7.29490E-04 
6.72743E-04 2.83196E-03 
7.22795E-04 2.66661E-03 
7.66686E-04 2.50508E-03 
8.04314E-04 2.34789E-03 
8.35655E-04 2.19550E-03 
8.60756E-04 2.04835E-03 
8.79740E-04 1.90677E-03 
8.90349E-04 1.80124E-03 
8.92796E-04 1.77107E-03 
9.00519E-04 1.63159E-03 
9.02023E-04 1.49941E-03 
8.97751E-04 1.37465E-03 
8.88191E-04 1.25736E-03 
8.73867E-04 1.14750E-03 
8.55323E-04 1.04498E-03 
8.33110E-04 9.49646E-04 
8.07778E-04 8.61294E-04 
7.79862E-04 7.79676E-04 
7.49878E-04 7.04510E-04 
7.18310E-04 6.35491E-04 
6.85613E-04 5.72292E-04 
6.52200E-04 5.14576E-04 
6.18445E-04 4.61999E-04 
5.84682E-04 4.14216E-04 
5.51201E-04 3.70888E-04 
5.18256E-04 3.31682E-04 
3.45151E-04 1.33005E-03 
3.68876E-04 1.24579E-03 
3.89134E-04 1.16392E-03 
4.05917E-04 1.08470E-03 
4.19256E-04 1.00834E-03 
4.29228E-04 9.35042E-04 
4.35946E-04 8.64961E-04 
4.39004E-04 8.13018E-04 
4.39558E-04 7.98214E-04 
4.40182E-04 7.30079E-04 
4.37662E-04 6.65980E-04 
4.32283E-04 6.05933E-04 
4.24349E-04 5.49915E-04 
4.14173E-04 4.97861E-04 
4.02073E-04 4.49679E-04 
3.88363E-04 4.05244E-04 
3.73347E-04 3.64411E-04 
3.57316E-04 3.27015E-04 
3.40542E-04 2.92878E-04 
3.23276E-04 2.61813E-04 
3.05746E-04 2.33625E-04 
2.88153E-04 2.08119E-04 
2.70677E-04 1.85102E-04 
2.53469E-04 1.64381E-04 
2.36659E-04 1.45772E-04 
2.20352E-04 1.29096E-04 
1.47294E-04 5.20655E-04 
1.56402E-04 4.84523E-04 
1.63885E-04 4.49647E-04 
1.69765E-04 4.16128E-04 
1.74082E-04 3.84050E-04 
1.76897E-04 3.53485E-04 
1.78286E-04 3.24481E-04 
1.78440E-04 3.03133E-04 
1.78341E-04 2.97073E-04 
1.77026E-04 2.69328E-04 
1.74420E-04 2.43460E-04 
1.70675E-04 2.19450E-04 
1.65944E-04 1.97262E-04 
1.60382E-04 1.76843E-04 
1.54138E-04 1.58131E-04 
1.47360E-04 1.41048E-04 
1.40185E-04 1.25513E-04 
1.32739E-04 1.11435E-04 
1.25139E-04 9.87228E-05 
1.17487E-04 8.72803E-05 
1.09875E-04 7.70131E-05 
1.02379E-04 6.78278E-05 
9.50649E-05 5.96331E-05 
8.79859E-05 5.23418E-05 
8.11839E-05 4.58701E-05 
7.46909E-05 4.01396E-05 
4.70838E-05 1.52968E-04 
4.95789E-05 1.41167E-04 
5.15018E-05 1.29873E-04 
5.28711E-05 1.19114E-04 
5.37124E-05 1.08911E-04 
5.40572E-05 9.92818E-05 
5.39425E-05 9.02334E-05 
5.35639E-05 8.36329E-05 
5.34088E-05 8.17689E-05 
5.24143E-05 7.32925E-05 
5.10407E-05 6.54804E-05 
4.93462E-05 5.83152E-05 
4.73882E-05 5.17743E-05 
4.52223E-05 4.58301E-05 
4.29014E-05 4.04521E-05 
4.04743E-05 3.56067E-05 
3.79857E-05 3.12588E-05 
3.54753E-05 2.73725E-05 
3.29775E-05 2.39115E-05 
3.05220E-05 2.08402E-05 
2.81333E-05 1.81239E-05 
2.58310E-05 1.57290E-05 
2.36304E-05 1.36240E-05 
2.15429E-05 1.17789E-05 
1.95759E-05 1.01659E-05 
1.77342E-05 8.75952E-06 
8.90712E-06 2.66473E-05 
9.26906E-06 2.43029E-05 
9.51123E-06 2.20861E-05 
9.64078E-06 2.00005E-05 
9.66612E-06 1.80483E-05 
9.59674E-06 1.62302E-05 
9.44282E-06 1.45453E-05 
9.27249E-06 1.33317E-05 
9.21506E-06 1.29915E-05 
8.89925E-06 1.14591E-05 
8.52376E-06 1.00696E-05 
8.10171E-06 8.81639E-06 
7.64551E-06 7.69195E-06 
7.16662E-06 6.68803E-06 
6.67537E-06 5.79604E-06 
6.18091E-06 5.00714E-06 
5.69108E-06 4.31253E-06 
5.21245E-06 3.70353E-06 
