PdfType: replica
-3.82605E-02 3.55966E-01 
-3.52112E-02 3.51306E-01 
-3.21588E-02 3.46622E-01 
-2.91077E-02 3.41919E-01 
-2.60621E-02 3.37203E-01 
-2.30257E-02 3.32479E-01 
-2.00024E-02 3.27753E-01 
-1.69955E-02 3.23030E-01 
-1.40082E-02 3.18315E-01 
-8.26885E-02 4.45106E-01 
-8.04089E-02 4.41501E-01 
-7.80646E-02 4.37784E-01 
-7.56585E-02 4.33959E-01 
-7.31936E-02 4.30029E-01 
-7.06735E-02 4.26000E-01 
-6.81017E-02 4.21877E-01 
-6.60788E-02 4.18624E-01 
-6.54822E-02 4.17663E-01 
-6.26089E-02 4.13026E-01 
-5.96899E-02 4.08299E-01 
-5.67307E-02 4.03488E-01 
-5.37367E-02 3.98601E-01 
-5.07132E-02 3.93647E-01 
-4.76658E-02 3.88633E-01 
-4.45998E-02 3.83567E-01 
-4.15204E-02 3.78456E-01 
-3.84328E-02 3.73307E-01 
-3.53417E-02 3.68129E-01 
-3.22521E-02 3.62928E-01 
-2.91683E-02 3.57712E-01 
-2.60947E-02 3.52485E-01 
-2.30352E-02 3.47256E-01 
-1.99936E-02 3.42029E-01 
-1.69734E-02 3.36811E-01 
-1.39779E-02 3.31605E-01 
-8.31421E-02 4.66388E-01 
-8.08096E-02 4.62379E-01 
-7.84129E-02 4.58248E-01 
-7.59551E-02 4.53999E-01 
-7.34396E-02 4.49638E-01 
-7.08702E-02 4.45169E-01 
-6.82507E-02 4.40597E-01 
-6.61921E-02 4.36994E-01 
-6.55853E-02 4.35930E-01 
-6.26647E-02 4.30797E-01 
-5.97013E-02 4.25567E-01 
-5.67006E-02 4.20250E-01 
-5.36685E-02 4.14854E-01 
-5.06105E-02 4.09387E-01 
-4.75324E-02 4.03859E-01 
-4.44397E-02 3.98278E-01 
-4.13379E-02 3.92653E-01 
-3.82323E-02 3.86993E-01 
-3.51279E-02 3.81305E-01 
-3.20296E-02 3.75597E-01 
-2.89420E-02 3.69877E-01 
-2.58695E-02 3.64153E-01 
-2.28160E-02 3.58431E-01 
-1.97855E-02 3.52717E-01 
-1.67814E-02 3.47018E-01 
-1.38070E-02 3.41340E-01 
-8.28542E-02 4.83241E-01 
-8.04877E-02 4.78837E-01 
-7.80582E-02 4.74302E-01 
-7.55691E-02 4.69641E-01 
-7.30238E-02 4.64858E-01 
-7.04266E-02 4.59961E-01 
-6.77813E-02 4.54955E-01 
-6.57044E-02 4.51011E-01 
-6.50925E-02 4.49847E-01 
-6.21497E-02 4.44234E-01 
-5.91673E-02 4.38520E-01 
-5.61512E-02 4.32715E-01 
-5.31074E-02 4.26829E-01 
-5.00417E-02 4.20871E-01 
-4.69602E-02 4.14852E-01 
-4.38684E-02 4.08780E-01 
-4.07720E-02 4.02667E-01 
-3.76764E-02 3.96520E-01 
-3.45868E-02 3.90349E-01 
-3.15081E-02 3.84163E-01 
-2.84450E-02 3.77971E-01 
-2.54019E-02 3.71779E-01 
-2.23828E-02 3.65597E-01 
-1.93915E-02 3.59430E-01 
-1.64316E-02 3.53285E-01 
-1.35061E-02 3.47169E-01 
-8.18586E-02 4.95439E-01 
-7.94771E-02 4.90655E-01 
-7.70344E-02 4.85733E-01 
-7.45339E-02 4.80676E-01 
-7.19797E-02 4.75491E-01 
-6.93758E-02 4.70185E-01 
-6.67267E-02 4.64766E-01 
-6.46487E-02 4.60499E-01 
-6.40368E-02 4.59240E-01 
-6.10962E-02 4.53172E-01 
-5.81198E-02 4.47000E-01 
-5.51136E-02 4.40736E-01 
-5.20839E-02 4.34389E-01 
-4.90366E-02 4.27970E-01 
-4.59779E-02 4.21491E-01 
-4.29135E-02 4.14963E-01 
-3.98492E-02 4.08395E-01 
-3.67905E-02 4.01798E-01 
-3.37426E-02 3.95182E-01 
-3.07103E-02 3.88557E-01 
-2.76985E-02 3.81931E-01 
-2.47115E-02 3.75314E-01 
-2.17532E-02 3.68712E-01 
-1.88275E-02 3.62135E-01 
-1.59377E-02 3.55589E-01 
-1.30869E-02 3.49080E-01 
-8.02008E-02 5.02789E-01 
-7.78230E-02 4.97650E-01 
-7.53864E-02 4.92365E-01 
-7.28946E-02 4.86939E-01 
-7.03517E-02 4.81380E-01 
-6.77621E-02 4.75695E-01 
-6.51303E-02 4.69893E-01 
-6.30679E-02 4.65327E-01 
-6.24610E-02 4.63981E-01 
-5.95464E-02 4.57494E-01 
-5.66001E-02 4.50902E-01 
-5.36283E-02 4.44216E-01 
-5.06374E-02 4.37449E-01 
-4.76335E-02 4.30612E-01 
-4.46227E-02 4.23718E-01 
-4.16109E-02 4.16777E-01 
-3.86039E-02 4.09801E-01 
-3.56072E-02 4.02802E-01 
-3.26260E-02 3.95789E-01 
-2.96651E-02 3.88774E-01 
-2.67293E-02 3.81766E-01 
-2.38228E-02 3.74774E-01 
-2.09496E-02 3.67808E-01 
-1.81132E-02 3.60874E-01 
-1.53171E-02 3.53981E-01 
-1.25640E-02 3.47135E-01 
-7.79306E-02 5.05238E-01 
-7.55750E-02 4.99775E-01 
-7.31632E-02 4.94160E-01 
-7.06994E-02 4.88400E-01 
-6.81875E-02 4.82502E-01 
-6.56323E-02 4.76475E-01 
-6.30383E-02 4.70329E-01 
-6.10077E-02 4.65496E-01 
-6.04104E-02 4.64071E-01 
-5.75446E-02 4.57210E-01 
-5.46515E-02 4.50244E-01 
-5.17374E-02 4.43186E-01 
-4.88088E-02 4.36049E-01 
-4.58717E-02 4.28844E-01 
-4.29324E-02 4.21586E-01 
-3.99967E-02 4.14287E-01 
-3.70705E-02 4.06958E-01 
-3.41590E-02 3.99613E-01 
-3.12676E-02 3.92262E-01 
-2.84010E-02 3.84916E-01 
-2.55638E-02 3.77585E-01 
-2.27600E-02 3.70280E-01 
-1.99936E-02 3.63009E-01 
-1.72680E-02 3.55782E-01 
-1.45864E-02 3.48604E-01 
-1.19515E-02 3.41485E-01 
-7.51119E-02 5.02819E-01 
-7.27959E-02 4.97071E-01 
-7.04272E-02 4.91168E-01 
-6.80096E-02 4.85116E-01 
-6.55476E-02 4.78924E-01 
-6.30459E-02 4.72601E-01 
-6.05091E-02 4.66157E-01 
-5.85253E-02 4.61095E-01 
-5.79422E-02 4.59602E-01 
-5.51465E-02 4.52422E-01 
-5.23281E-02 4.45139E-01 
-4.94932E-02 4.37766E-01 
-4.66484E-02 4.30317E-01 
-4.37998E-02 4.22807E-01 
-4.09534E-02 4.15248E-01 
-3.81153E-02 4.07653E-01 
-3.52909E-02 4.00037E-01 
-3.24858E-02 3.92412E-01 
-2.97047E-02 3.84789E-01 
-2.69526E-02 3.77180E-01 
-2.42338E-02 3.69595E-01 
-2.15522E-02 3.62046E-01 
-1.89115E-02 3.54542E-01 
-1.63150E-02 3.47090E-01 
-1.37656E-02 3.39700E-01 
-1.12659E-02 3.32378E-01 
-7.18132E-02 4.95685E-01 
-6.95535E-02 4.89699E-01 
-6.72446E-02 4.83554E-01 
-6.48906E-02 4.77260E-01 
-6.24959E-02 4.70825E-01 
-6.00654E-02 4.64260E-01 
-5.76038E-02 4.57574E-01 
-5.56808E-02 4.52325E-01 
-5.51159E-02 4.50778E-01 
-5.24099E-02 4.43341E-01 
-4.96858E-02 4.35805E-01 
-4.69498E-02 4.28182E-01 
-4.42084E-02 4.20490E-01 
-4.14676E-02 4.12741E-01 
-3.87336E-02 4.04951E-01 
-3.60119E-02 3.97134E-01 
-3.33082E-02 3.89302E-01 
-3.06275E-02 3.81469E-01 
-2.79749E-02 3.73649E-01 
-2.53547E-02 3.65851E-01 
-2.27712E-02 3.58089E-01 
-2.02282E-02 3.50371E-01 
-1.77290E-02 3.42709E-01 
-1.52768E-02 3.35110E-01 
-1.28743E-02 3.27584E-01 
-1.05238E-02 3.20137E-01 
-6.81046E-02 4.84075E-01 
-6.59164E-02 4.77902E-01 
-6.36830E-02 4.71571E-01 
-6.14085E-02 4.65090E-01 
-5.90973E-02 4.58470E-01 
-5.67542E-02 4.51720E-01 
-5.43840E-02 4.44853E-01 
-5.25346E-02 4.39466E-01 
-5.19916E-02 4.37879E-01 
-4.93930E-02 4.30255E-01 
-4.67808E-02 4.22535E-01 
-4.41613E-02 4.14736E-01 
-4.15406E-02 4.06873E-01 
-3.89249E-02 3.98962E-01 
-3.63199E-02 3.91017E-01 
-3.37312E-02 3.83052E-01 
-3.11642E-02 3.75083E-01 
-2.86239E-02 3.67122E-01 
-2.61147E-02 3.59183E-01 
-2.36412E-02 3.51277E-01 
-2.12071E-02 3.43417E-01 
-1.88161E-02 3.35612E-01 
-1.64713E-02 3.27872E-01 
-1.41756E-02 3.20207E-01 
-1.19313E-02 3.12624E-01 
-9.74065E-03 3.05131E-01 
-6.40674E-02 4.68345E-01 
-6.19648E-02 4.62043E-01 
-5.98209E-02 4.55583E-01 
-5.76399E-02 4.48977E-01 
-5.54264E-02 4.42234E-01 
-5.31851E-02 4.35365E-01 
-5.09207E-02 4.28382E-01 
-4.91558E-02 4.22909E-01 
-4.86381E-02 4.21298E-01 
-4.61622E-02 4.13559E-01 
-4.36771E-02 4.05733E-01 
-4.11889E-02 3.97834E-01 
-3.87037E-02 3.89880E-01 
-3.62273E-02 3.81885E-01 
-3.37654E-02 3.73865E-01 
-3.13234E-02 3.65835E-01 
-2.89062E-02 3.57810E-01 
-2.65186E-02 3.49804E-01 
-2.41650E-02 3.41829E-01 
-2.18495E-02 3.33898E-01 
-1.95756E-02 3.26022E-01 
-1.73467E-02 3.18212E-01 
-1.51657E-02 3.10478E-01 
-1.30351E-02 3.02828E-01 
-1.09571E-02 2.95272E-01 
-8.93353E-03 2.87815E-01 
-5.97655E-02 4.48849E-01 
-5.77608E-02 4.42477E-01 
-5.57190E-02 4.35953E-01 
-5.36444E-02 4.29285E-01 
-5.15413E-02 4.22484E-01 
-4.94144E-02 4.15564E-01 
-4.72684E-02 4.08535E-01 
-4.55979E-02 4.03030E-01 
-4.51081E-02 4.01410E-01 
-4.27683E-02 3.93635E-01 
-4.04234E-02 3.85780E-01 
-3.80795E-02 3.77862E-01 
-3.57423E-02 3.69897E-01 
-3.34174E-02 3.61901E-01 
-3.11103E-02 3.53890E-01 
-2.88260E-02 3.45878E-01 
-2.65693E-02 3.37881E-01 
-2.43447E-02 3.29913E-01 
-2.21562E-02 3.21986E-01 
-2.00075E-02 3.14114E-01 
-1.79021E-02 3.06307E-01 
-1.58429E-02 2.98575E-01 
-1.38325E-02 2.90930E-01 
-1.18731E-02 2.83379E-01 
-9.96671E-03 2.75930E-01 
-8.11481E-03 2.68590E-01 
-5.53215E-02 4.26291E-01 
-5.34243E-02 4.19914E-01 
-5.14943E-02 4.13388E-01 
-4.95355E-02 4.06725E-01 
-4.75523E-02 3.99936E-01 
-4.55492E-02 3.93032E-01 
-4.35309E-02 3.86028E-01 
-4.19616E-02 3.80546E-01 
-4.15018E-02 3.78934E-01 
-3.93074E-02 3.71202E-01 
-3.71119E-02 3.63399E-01 
-3.49208E-02 3.55542E-01 
-3.27399E-02 3.47647E-01 
-3.05743E-02 3.39732E-01 
-2.84292E-02 3.31811E-01 
-2.63093E-02 3.23900E-01 
-2.42192E-02 3.16014E-01 
-2.21629E-02 3.08166E-01 
-2.01442E-02 3.00370E-01 
-1.81666E-02 2.92637E-01 
-1.62330E-02 2.84980E-01 
-1.43461E-02 2.77407E-01 
-1.25083E-02 2.69929E-01 
-1.07215E-02 2.62555E-01 
-8.98721E-03 2.55291E-01 
-7.30682E-03 2.48143E-01 
-5.07318E-02 4.00795E-01 
-4.89518E-02 3.94475E-01 
-4.71432E-02 3.88014E-01 
-4.53098E-02 3.81422E-01 
-4.34560E-02 3.74712E-01 
-4.15862E-02 3.67896E-01 
-3.97046E-02 3.60987E-01 
-3.82436E-02 3.55585E-01 
-3.78159E-02 3.53997E-01 
-3.57764E-02 3.46386E-01 
-3.37392E-02 3.38715E-01 
-3.17097E-02 3.30999E-01 
-2.96932E-02 3.23257E-01 
-2.76946E-02 3.15504E-01 
-2.57188E-02 3.07756E-01 
-2.37701E-02 3.00027E-01 
-2.18526E-02 2.92334E-01 
-1.99702E-02 2.84688E-01 
-1.81262E-02 2.77104E-01 
-1.63238E-02 2.69592E-01 
-1.45656E-02 2.62164E-01 
-1.28540E-02 2.54830E-01 
-1.11909E-02 2.47598E-01 
-9.57808E-03 2.40477E-01 
-8.01673E-03 2.33473E-01 
-6.50792E-03 2.26593E-01 
-4.61069E-02 3.73101E-01 
-4.44509E-02 3.66902E-01 
-4.27704E-02 3.60571E-01 
-4.10690E-02 3.54117E-01 
-3.93509E-02 3.47554E-01 
-3.76204E-02 3.40894E-01 
-3.58815E-02 3.34149E-01 
-3.45331E-02 3.28881E-01 
-3.41386E-02 3.27334E-01 
-3.22596E-02 3.19921E-01 
-3.03860E-02 3.12459E-01 
-2.85228E-02 3.04963E-01 
-2.66750E-02 2.97451E-01 
-2.48472E-02 2.89938E-01 
-2.30437E-02 2.82440E-01 
-2.12686E-02 2.74972E-01 
-1.95257E-02 2.67548E-01 
-1.78184E-02 2.60181E-01 
-1.61498E-02 2.52884E-01 
-1.45226E-02 2.45668E-01 
-1.29391E-02 2.38543E-01 
-1.14013E-02 2.31518E-01 
-9.91097E-03 2.24603E-01 
-8.46941E-03 2.17804E-01 
-7.07766E-03 2.11129E-01 
-5.73646E-03 2.04582E-01 
-4.15115E-02 3.43769E-01 
-3.99844E-02 3.37753E-01 
-3.84366E-02 3.31613E-01 
-3.68718E-02 3.25361E-01 
-3.52938E-02 3.19009E-01 
-3.37065E-02 3.12570E-01 
-3.21141E-02 3.06057E-01 
-3.08808E-02 3.00975E-01 
-3.05203E-02 2.99483E-01 
-2.88050E-02 2.92341E-01 
-2.70977E-02 2.85161E-01 
-2.54031E-02 2.77958E-01 
-2.37256E-02 2.70748E-01 
-2.20696E-02 2.63549E-01 
-2.04390E-02 2.56374E-01 
-1.88376E-02 2.49238E-01 
-1.72687E-02 2.42154E-01 
-1.57353E-02 2.35136E-01 
-1.42401E-02 2.28195E-01 
-1.27855E-02 2.21341E-01 
-1.13736E-02 2.14585E-01 
-1.00060E-02 2.07936E-01 
-8.68404E-03 2.01400E-01 
-7.40884E-03 1.94985E-01 
-6.18116E-03 1.88697E-01 
-5.00150E-03 1.82541E-01 
-3.70052E-02 3.13361E-01 
-3.56100E-02 3.07584E-01 
-3.41978E-02 3.01694E-01 
-3.27720E-02 2.95704E-01 
-3.13362E-02 2.89624E-01 
-2.98942E-02 2.83468E-01 
-2.84497E-02 2.77248E-01 
-2.73326E-02 2.72400E-01 
-2.70064E-02 2.70977E-01 
-2.54556E-02 2.64173E-01 
-2.39149E-02 2.57341E-01 
-2.23886E-02 2.50497E-01 
-2.08809E-02 2.43658E-01 
-1.93955E-02 2.36837E-01 
-1.79360E-02 2.30050E-01 
-1.65058E-02 2.23310E-01 
-1.51078E-02 2.16630E-01 
-1.37447E-02 2.10022E-01 
-1.24189E-02 2.03497E-01 
-1.11323E-02 1.97065E-01 
-9.88662E-03 1.90736E-01 
-8.68327E-03 1.84517E-01 
-7.52332E-03 1.78415E-01 
-6.40757E-03 1.72436E-01 
-5.33653E-03 1.66586E-01 
-4.31049E-03 1.60869E-01 
-3.26425E-02 2.82433E-01 
-3.13804E-02 2.76949E-01 
-3.01046E-02 2.71364E-01 
-2.88184E-02 2.65689E-01 
-2.75251E-02 2.59937E-01 
-2.62282E-02 2.54118E-01 
-2.49312E-02 2.48247E-01 
-2.39296E-02 2.43675E-01 
-2.36373E-02 2.42334E-01 
-2.22496E-02 2.35927E-01 
-2.08737E-02 2.29504E-01 
-1.95133E-02 2.23078E-01 
-1.81723E-02 2.16666E-01 
-1.68540E-02 2.10282E-01 
-1.55615E-02 2.03938E-01 
-1.42980E-02 1.97649E-01 
-1.30658E-02 1.91427E-01 
-1.18673E-02 1.85281E-01 
-1.07046E-02 1.79224E-01 
-9.57919E-03 1.73263E-01 
-8.49256E-03 1.67407E-01 
-7.44577E-03 1.61664E-01 
-6.43963E-03 1.56039E-01 
-5.47469E-03 1.50537E-01 
-4.55125E-03 1.45164E-01 
-3.66941E-03 1.39923E-01 
-2.84708E-02 2.51519E-01 
-2.73411E-02 2.46375E-01 
-2.62008E-02 2.41142E-01 
-2.50528E-02 2.35831E-01 
-2.39004E-02 2.30453E-01 
-2.27466E-02 2.25020E-01 
-2.15945E-02 2.19545E-01 
-2.07063E-02 2.15286E-01 
-2.04473E-02 2.14038E-01 
-1.92192E-02 2.08080E-01 
-1.80040E-02 2.02115E-01 
-1.68050E-02 1.96157E-01 
-1.56257E-02 1.90221E-01 
-1.44689E-02 1.84320E-01 
-1.33375E-02 1.78467E-01 
-1.22340E-02 1.72674E-01 
-1.11606E-02 1.66952E-01 
-1.01192E-02 1.61311E-01 
-9.11155E-03 1.55760E-01 
-8.13894E-03 1.50308E-01 
-7.20248E-03 1.44962E-01 
-6.30297E-03 1.39729E-01 
-5.44099E-03 1.34613E-01 
-4.61687E-03 1.29620E-01 
-3.83072E-03 1.24752E-01 
-3.08247E-03 1.20014E-01 
-2.45318E-02 2.21129E-01 
-2.35321E-02 2.16364E-01 
-2.25244E-02 2.11523E-01 
-2.15116E-02 2.06615E-01 
-2.04965E-02 2.01652E-01 
-1.94819E-02 1.96645E-01 
-1.84706E-02 1.91604E-01 
-1.76921E-02 1.87689E-01 
-1.74654E-02 1.86543E-01 
-1.63915E-02 1.81074E-01 
-1.53310E-02 1.75608E-01 
-1.42870E-02 1.70157E-01 
-1.32623E-02 1.64735E-01 
-1.22597E-02 1.59354E-01 
-1.12815E-02 1.54026E-01 
-1.03297E-02 1.48762E-01 
-9.40635E-03 1.43573E-01 
-8.51296E-03 1.38466E-01 
-7.65087E-03 1.33450E-01 
-6.82114E-03 1.28534E-01 
-6.02461E-03 1.23722E-01 
-5.26184E-03 1.19021E-01 
-4.53319E-03 1.14435E-01 
-3.83881E-03 1.09968E-01 
-3.17865E-03 1.05622E-01 
-2.55249E-03 1.01401E-01 
-2.08591E-02 1.91726E-01 
-1.99853E-02 1.87372E-01 
-1.91060E-02 1.82954E-01 
-1.82236E-02 1.78481E-01 
-1.73407E-02 1.73963E-01 
-1.64598E-02 1.69412E-01 
-1.55834E-02 1.64837E-01 
-1.49099E-02 1.61288E-01 
-1.47139E-02 1.60249E-01 
-1.37868E-02 1.55300E-01 
-1.28734E-02 1.50362E-01 
-1.19763E-02 1.45445E-01 
-1.10979E-02 1.40564E-01 
-1.02404E-02 1.35728E-01 
-9.40595E-03 1.30949E-01 
-8.59625E-03 1.26236E-01 
-7.81282E-03 1.21598E-01 
-7.05695E-03 1.17044E-01 
-6.32968E-03 1.12580E-01 
-5.63181E-03 1.08213E-01 
-4.96394E-03 1.03948E-01 
-4.32642E-03 9.97893E-02 
-3.71943E-03 9.57415E-02 
-3.14296E-03 9.18071E-02 
-2.59682E-03 8.79883E-02 
-2.08071E-03 8.42866E-02 
-1.74732E-02 1.63675E-01 
-1.67201E-02 1.59756E-01 
-1.59635E-02 1.55785E-01 
-1.52055E-02 1.51769E-01 
-1.44484E-02 1.47719E-01 
-1.36944E-02 1.43644E-01 
-1.29457E-02 1.39555E-01 
-1.23714E-02 1.36387E-01 
-1.22045E-02 1.35461E-01 
-1.14158E-02 1.31051E-01 
-1.06406E-02 1.26659E-01 
-9.88102E-03 1.22294E-01 
-9.13917E-03 1.17969E-01 
-8.41689E-03 1.13692E-01 
-7.71585E-03 1.09473E-01 
-7.03750E-03 1.05322E-01 
-6.38304E-03 1.01245E-01 
-5.75348E-03 9.72494E-02 
-5.14958E-03 9.33418E-02 
-4.57194E-03 8.95272E-02 
-4.02092E-03 8.58101E-02 
-3.49672E-03 8.21942E-02 
-2.99935E-03 7.86823E-02 
-2.52870E-03 7.52767E-02 
-2.08448E-03 7.19789E-02 
-1.66629E-03 6.87898E-02 
-1.44215E-02 1.37577E-01 
-1.37815E-02 1.34103E-01 
-1.31395E-02 1.30587E-01 
-1.24975E-02 1.27037E-01 
-1.18575E-02 1.23462E-01 
-1.12214E-02 1.19871E-01 
-1.05910E-02 1.16273E-01 
-1.01083E-02 1.13489E-01 
-9.96811E-03 1.12676E-01 
-9.30697E-03 1.08809E-01 
-8.65864E-03 1.04964E-01 
-8.02500E-03 1.01152E-01 
-7.40777E-03 9.73803E-02 
-6.80845E-03 9.36591E-02 
-6.22840E-03 8.99963E-02 
-5.66874E-03 8.63992E-02 
-5.13041E-03 8.28746E-02 
-4.61417E-03 7.94281E-02 
-4.12056E-03 7.60649E-02 
-3.64997E-03 7.27894E-02 
-3.20261E-03 6.96051E-02 
-2.77852E-03 6.65148E-02 
-2.37761E-03 6.35206E-02 
-1.99967E-03 6.06242E-02 
-1.64435E-03 5.78263E-02 
-1.31121E-03 5.51274E-02 
-1.16758E-02 1.13387E-01 
-1.11415E-02 1.10364E-01 
-1.06065E-02 1.07308E-01 
-1.00726E-02 1.04229E-01 
-9.54134E-03 1.01132E-01 
-9.01441E-03 9.80273E-02 
-8.49336E-03 9.49212E-02 
-8.09519E-03 9.25220E-02 
-7.97970E-03 9.18217E-02 
-7.43577E-03 8.84960E-02 
-6.90376E-03 8.51959E-02 
-6.38520E-03 8.19300E-02 
-5.88148E-03 7.87065E-02 
-5.39380E-03 7.55329E-02 
-4.92319E-03 7.24161E-02 
-4.47054E-03 6.93623E-02 
-4.03653E-03 6.63769E-02 
-3.62170E-03 6.34648E-02 
-3.22641E-03 6.06300E-02 
-2.85088E-03 5.78759E-02 
-2.49519E-03 5.52052E-02 
-2.15927E-03 5.26200E-02 
-1.84295E-03 5.01218E-02 
-1.54595E-03 4.77114E-02 
-1.26789E-03 4.53893E-02 
-1.00832E-03 4.31553E-02 
-9.26223E-03 9.15176E-02 
-8.82457E-03 8.89388E-02 
-8.38727E-03 8.63370E-02 
-7.95171E-03 8.37186E-02 
-7.51925E-03 8.10905E-02 
-7.09125E-03 7.84597E-02 
-6.66899E-03 7.58329E-02 
-6.34698E-03 7.38074E-02 
-6.25370E-03 7.32168E-02 
-5.81507E-03 7.04153E-02 
-5.38723E-03 6.76414E-02 
-4.97140E-03 6.49025E-02 
-4.56867E-03 6.22054E-02 
-4.17995E-03 5.95563E-02 
-3.80604E-03 5.69608E-02 
-3.44757E-03 5.44240E-02 
-3.10503E-03 5.19504E-02 
-2.77877E-03 4.95437E-02 
-2.46901E-03 4.72070E-02 
-2.17584E-03 4.49429E-02 
-1.89923E-03 4.27533E-02 
-1.63904E-03 4.06396E-02 
-1.39505E-03 3.86027E-02 
-1.16694E-03 3.66430E-02 
-9.54332E-04 3.47605E-02 
-7.56774E-04 3.29547E-02 
-7.17753E-03 7.21219E-02 
-6.82685E-03 6.99715E-02 
-6.47719E-03 6.78056E-02 
-6.12968E-03 6.56299E-02 
-5.78541E-03 6.34502E-02 
-5.44551E-03 6.12725E-02 
-5.11098E-03 5.91024E-02 
-4.85645E-03 5.74321E-02 
-4.78281E-03 5.69456E-02 
-4.43714E-03 5.46410E-02 
-4.10097E-03 5.23645E-02 
-3.77523E-03 5.01221E-02 
-3.46075E-03 4.79194E-02 
-3.15821E-03 4.57615E-02 
-2.86817E-03 4.36527E-02 
-2.59109E-03 4.15972E-02 
-2.32729E-03 3.95983E-02 
-2.07696E-03 3.76589E-02 
-1.84022E-03 3.57812E-02 
-1.61704E-03 3.39671E-02 
-1.40735E-03 3.22178E-02 
-1.21095E-03 3.05342E-02 
-1.02758E-03 2.89167E-02 
-8.56947E-04 2.73652E-02 
-6.98659E-04 2.58794E-02 
-5.52304E-04 2.44586E-02 
-5.41286E-03 5.52867E-02 
-5.13894E-03 5.35399E-02 
-4.86644E-03 5.17836E-02 
-4.59624E-03 5.00229E-02 
-4.32922E-03 4.82626E-02 
-4.06625E-03 4.65075E-02 
-3.80812E-03 4.47624E-02 
-3.61219E-03 4.34219E-02 
-3.55558E-03 4.30318E-02 
-3.29036E-03 4.11871E-02 
-3.03325E-03 3.93696E-02 
-2.78493E-03 3.75839E-02 
-2.54601E-03 3.58347E-02 
-2.31697E-03 3.41257E-02 
-2.09819E-03 3.24604E-02 
-1.88998E-03 3.08419E-02 
-1.69252E-03 2.92726E-02 
-1.50590E-03 2.77546E-02 
-1.33013E-03 2.62895E-02 
-1.16516E-03 2.48784E-02 
-1.01083E-03 2.35221E-02 
-8.66958E-04 2.22210E-02 
-7.33276E-04 2.09750E-02 
-6.09484E-04 1.97838E-02 
-4.95239E-04 1.86469E-02 
-3.90170E-04 1.75635E-02 
-3.95290E-03 4.10226E-02 
-3.74530E-03 3.96464E-02 
-3.53928E-03 3.82656E-02 
-3.33551E-03 3.68843E-02 
-3.13468E-03 3.55064E-02 
-2.93743E-03 3.41358E-02 
-2.74436E-03 3.27761E-02 
-2.59820E-03 3.17339E-02 
-2.55604E-03 3.14311E-02 
-2.35889E-03 3.00011E-02 
-2.16842E-03 2.85962E-02 
-1.98511E-03 2.72199E-02 
-1.80940E-03 2.58757E-02 
-1.64159E-03 2.45663E-02 
-1.48194E-03 2.32945E-02 
-1.33062E-03 2.20623E-02 
-1.18771E-03 2.08714E-02 
-1.05324E-03 1.97234E-02 
-9.27161E-04 1.86190E-02 
-8.09373E-04 1.75590E-02 
-6.99719E-04 1.65438E-02 
-5.98000E-04 1.55732E-02 
-5.03973E-04 1.46472E-02 
-4.17369E-04 1.37651E-02 
-3.37887E-04 1.29264E-02 
-2.65211E-04 1.21300E-02 
-2.77778E-03 2.92776E-02 
-2.62603E-03 2.82323E-02 
-2.47582E-03 2.71859E-02 
-2.32768E-03 2.61416E-02 
-2.18208E-03 2.51024E-02 
-2.03952E-03 2.40713E-02 
-1.90041E-03 2.30512E-02 
-1.79540E-03 2.22712E-02 
-1.76516E-03 2.20448E-02 
-1.62406E-03 2.09780E-02 
-1.48826E-03 1.99330E-02 
-1.35807E-03 1.89127E-02 
-1.23377E-03 1.79194E-02 
-1.11556E-03 1.69551E-02 
-1.00359E-03 1.60216E-02 
-8.97922E-04 1.51205E-02 
-7.98592E-04 1.42527E-02 
-7.05571E-04 1.34191E-02 
-6.18784E-04 1.26203E-02 
-5.38116E-04 1.18565E-02 
-4.63414E-04 1.11278E-02 
-3.94493E-04 1.04339E-02 
-3.31142E-04 9.77443E-03 
-2.73133E-04 9.14883E-03 
-2.20219E-04 8.55636E-03 
-1.72140E-04 7.99617E-03 
-1.85950E-03 1.98980E-02 
-1.75350E-03 1.91395E-02 
-1.64890E-03 1.83821E-02 
-1.54605E-03 1.76283E-02 
-1.44530E-03 1.68803E-02 
-1.34697E-03 1.61402E-02 
-1.25136E-03 1.54101E-02 
-1.17941E-03 1.48533E-02 
-1.15873E-03 1.46920E-02 
-1.06247E-03 1.39333E-02 
-9.70205E-04 1.31928E-02 
-8.82139E-04 1.24723E-02 
-7.98432E-04 1.17734E-02 
-7.19191E-04 1.10975E-02 
-6.44486E-04 1.04458E-02 
-5.74339E-04 9.81910E-03 
-5.08734E-04 9.21806E-03 
-4.47619E-04 8.64309E-03 
-3.90910E-04 8.09441E-03 
-3.38495E-04 7.57201E-03 
-2.90239E-04 7.07575E-03 
-2.45984E-04 6.60529E-03 
-2.05561E-04 6.16018E-03 
-1.68784E-04 5.73983E-03 
-1.35463E-04 5.34357E-03 
-1.05399E-04 4.97063E-03 
-1.17422E-03 1.27513E-02 
-1.10415E-03 1.22304E-02 
-1.03522E-03 1.17119E-02 
-9.67688E-04 1.11973E-02 
-9.01765E-04 1.06882E-02 
-8.37669E-04 1.01862E-02 
-7.75584E-04 9.69264E-03 
-7.29032E-04 9.31740E-03 
-7.15677E-04 9.20887E-03 
-6.53690E-04 8.69961E-03 
-5.94550E-04 8.20449E-03 
-5.38373E-04 7.72471E-03 
-4.85243E-04 7.26128E-03 
-4.35206E-04 6.81502E-03 
