PdfType: replica
1.67566E-03 4.18433E-01 
1.91633E-03 4.12297E-01 
2.15628E-03 4.06138E-01 
2.39517E-03 3.99965E-01 
2.63263E-03 3.93784E-01 
2.86836E-03 3.87604E-01 
3.10205E-03 3.81431E-01 
3.33341E-03 3.75272E-01 
3.56221E-03 3.69133E-01 
-2.42127E-03 5.18400E-01 
-2.17803E-03 5.13712E-01 
-1.92844E-03 5.08883E-01 
-1.67286E-03 5.03919E-01 
-1.41167E-03 4.98825E-01 
-1.14531E-03 4.93607E-01 
-8.74198E-04 4.88272E-01 
-6.61464E-04 4.84068E-01 
-5.98809E-04 4.82827E-01 
-2.97625E-04 4.76842E-01 
7.36521E-06 4.70748E-01 
3.15544E-04 4.64555E-01 
6.26273E-04 4.58273E-01 
9.38942E-04 4.51913E-01 
1.25293E-03 4.45486E-01 
1.56763E-03 4.39001E-01 
1.88246E-03 4.32468E-01 
2.19685E-03 4.25898E-01 
2.51026E-03 4.19301E-01 
2.82218E-03 4.12685E-01 
3.13211E-03 4.06059E-01 
3.43961E-03 3.99433E-01 
3.74425E-03 3.92813E-01 
4.04564E-03 3.86209E-01 
4.34342E-03 3.79625E-01 
4.63725E-03 3.73070E-01 
-3.13609E-03 5.27931E-01 
-2.81956E-03 5.22883E-01 
-2.49510E-03 5.17687E-01 
-2.16319E-03 5.12347E-01 
-1.82438E-03 5.06872E-01 
-1.47925E-03 5.01267E-01 
-1.12839E-03 4.95541E-01 
-8.53377E-04 4.91031E-01 
-7.72430E-04 4.89700E-01 
-3.83646E-04 4.83285E-01 
9.48697E-06 4.76759E-01 
4.06138E-04 4.70131E-01 
8.05456E-04 4.63415E-01 
1.20662E-03 4.56621E-01 
1.60881E-03 4.49761E-01 
2.01123E-03 4.42845E-01 
2.41310E-03 4.35886E-01 
2.81368E-03 4.28893E-01 
3.21227E-03 4.21878E-01 
3.60819E-03 4.14850E-01 
4.00081E-03 4.07820E-01 
4.38955E-03 4.00795E-01 
4.77386E-03 3.93785E-01 
5.15325E-03 3.86798E-01 
5.52726E-03 3.79841E-01 
5.89547E-03 3.72921E-01 
-3.97464E-03 5.32380E-01 
-3.57152E-03 5.27001E-01 
-3.15873E-03 5.21467E-01 
-2.73694E-03 5.15785E-01 
-2.30685E-03 5.09961E-01 
-1.86927E-03 5.04004E-01 
-1.42497E-03 4.97922E-01 
-1.07712E-03 4.93136E-01 
-9.74799E-04 4.91724E-01 
-4.83797E-04 4.84920E-01 
1.19544E-05 4.78005E-01 
5.11364E-04 4.70988E-01 
1.01332E-03 4.63884E-01 
1.51676E-03 4.56704E-01 
2.02060E-03 4.49460E-01 
2.52383E-03 4.42165E-01 
3.02544E-03 4.34831E-01 
3.52449E-03 4.27469E-01 
4.02007E-03 4.20091E-01 
4.51133E-03 4.12707E-01 
4.99748E-03 4.05328E-01 
5.47779E-03 3.97962E-01 
5.95157E-03 3.90620E-01 
6.41820E-03 3.83310E-01 
6.87713E-03 3.76040E-01 
7.32786E-03 3.68816E-01 
-4.93762E-03 5.31773E-01 
-4.43429E-03 5.26098E-01 
-3.91945E-03 5.20264E-01 
-3.39398E-03 5.14277E-01 
-2.85883E-03 5.08146E-01 
-2.31501E-03 5.01879E-01 
-1.76357E-03 4.95484E-01 
-1.33233E-03 4.90456E-01 
-1.20558E-03 4.88973E-01 
-5.97866E-04 4.81831E-01 
1.47611E-05 4.74578E-01 
6.30904E-04 4.67226E-01 
1.24914E-03 4.59788E-01 
1.86811E-03 4.52278E-01 
2.48646E-03 4.44709E-01 
3.10289E-03 4.37094E-01 
3.71614E-03 4.29445E-01 
4.32503E-03 4.21776E-01 
4.92843E-03 4.14097E-01 
5.52529E-03 4.06421E-01 
6.11463E-03 3.98757E-01 
6.69554E-03 3.91117E-01 
7.26721E-03 3.83509E-01 
7.82889E-03 3.75942E-01 
8.37992E-03 3.68426E-01 
8.91969E-03 3.60966E-01 
-6.01670E-03 5.26229E-01 
-5.40013E-03 5.20301E-01 
-4.77019E-03 5.14211E-01 
-4.12800E-03 5.07967E-01 
-3.47478E-03 5.01575E-01 
-2.81186E-03 4.95047E-01 
-2.14054E-03 4.88392E-01 
-1.61621E-03 4.83162E-01 
-1.46220E-03 4.81620E-01 
-7.24538E-04 4.74199E-01 
1.78735E-05 4.66668E-01 
7.63275E-04 4.59042E-01 
1.50988E-03 4.51334E-01 
2.25601E-03 4.43559E-01 
2.99996E-03 4.35731E-01 
3.74014E-03 4.27863E-01 
4.47500E-03 4.19969E-01 
5.20308E-03 4.12061E-01 
5.92302E-03 4.04152E-01 
6.63354E-03 3.96255E-01 
7.33346E-03 3.88379E-01 
8.02171E-03 3.80536E-01 
8.69732E-03 3.72736E-01 
9.35940E-03 3.64987E-01 
1.00072E-02 3.57298E-01 
1.06400E-02 3.49677E-01 
-7.19782E-03 5.15977E-01 
-6.45617E-03 5.09846E-01 
-5.69933E-03 5.03551E-01 
-4.92873E-03 4.97100E-01 
-4.14591E-03 4.90503E-01 
-3.35253E-03 4.83770E-01 
-2.55022E-03 4.76911E-01 
-1.92441E-03 4.71525E-01 
-1.74072E-03 4.69937E-01 
-8.61814E-04 4.62302E-01 
2.12413E-05 4.54561E-01 
9.06275E-04 4.46729E-01 
1.79110E-03 4.38822E-01 
2.67365E-03 4.30853E-01 
3.55188E-03 4.22838E-01 
4.42384E-03 4.14790E-01 
5.28766E-03 4.06725E-01 
6.14162E-03 3.98655E-01 
6.98408E-03 3.90592E-01 
7.81352E-03 3.82551E-01 
8.62857E-03 3.74540E-01 
9.42798E-03 3.66573E-01 
1.02106E-02 3.58658E-01 
1.09755E-02 3.50805E-01 
1.17217E-02 3.43022E-01 
1.24485E-02 3.35317E-01 
-8.46092E-03 5.01324E-01 
-7.58416E-03 4.95043E-01 
-6.69053E-03 4.88598E-01 
-5.78184E-03 4.81999E-01 
-4.85997E-03 4.75256E-01 
-3.92698E-03 4.68378E-01 
-2.98487E-03 4.61378E-01 
-2.25100E-03 4.55884E-01 
-2.03577E-03 4.54266E-01 
-1.00699E-03 4.46487E-01 
2.47967E-05 4.38608E-01 
1.05697E-03 4.30645E-01 
2.08690E-03 4.22612E-01 
3.11212E-03 4.14526E-01 
4.13017E-03 4.06401E-01 
5.13875E-03 3.98253E-01 
6.13566E-03 3.90095E-01 
7.11887E-03 3.81942E-01 
8.08649E-03 3.73806E-01 
9.03674E-03 3.65701E-01 
9.96806E-03 3.57637E-01 
1.08790E-02 3.49626E-01 
1.17684E-02 3.41678E-01 
1.26350E-02 3.33801E-01 
1.34779E-02 3.26005E-01 
1.42963E-02 3.18298E-01 
-9.77609E-03 4.82691E-01 
-8.75705E-03 4.76317E-01 
-7.71974E-03 4.69783E-01 
-6.66635E-03 4.63096E-01 
-5.59918E-03 4.56269E-01 
-4.52071E-03 4.49312E-01 
-3.43337E-03 4.42237E-01 
-2.58755E-03 4.36689E-01 
-2.33969E-03 4.35055E-01 
-1.15625E-03 4.27207E-01 
2.84449E-05 4.19266E-01 
1.21128E-03 4.11248E-01 
2.38915E-03 4.03169E-01 
3.55916E-03 3.95044E-01 
4.71843E-03 3.86890E-01 
5.86430E-03 3.78722E-01 
6.99423E-03 3.70554E-01 
8.10586E-03 3.62400E-01 
9.19706E-03 3.54273E-01 
1.02658E-02 3.46187E-01 
1.13104E-02 3.38152E-01 
1.23292E-02 3.30180E-01 
1.33208E-02 3.22280E-01 
1.42840E-02 3.14462E-01 
1.52179E-02 3.06734E-01 
1.61216E-02 2.99104E-01 
-1.11132E-02 4.60473E-01 
-9.94762E-03 4.54067E-01 
-8.76276E-03 4.47504E-01 
-7.56120E-03 4.40795E-01 
-6.34570E-03 4.33949E-01 
-5.11921E-03 4.26980E-01 
-3.88461E-03 4.19898E-01 
-2.92564E-03 4.14349E-01 
-2.64486E-03 4.12716E-01 
-1.30578E-03 4.04875E-01 
3.20913E-05 3.96950E-01 
1.36514E-03 3.88956E-01 
2.68978E-03 3.80910E-01 
4.00266E-03 3.72829E-01 
5.30049E-03 3.64727E-01 
6.58022E-03 3.56621E-01 
7.83899E-03 3.48525E-01 
9.07415E-03 3.40453E-01 
1.02833E-02 3.32418E-01 
1.14642E-02 3.24433E-01 
1.26150E-02 3.16509E-01 
1.37340E-02 3.08657E-01 
1.48197E-02 3.00887E-01 
1.58707E-02 2.93208E-01 
1.68862E-02 2.85628E-01 
1.78653E-02 2.78154E-01 
-1.24188E-02 4.35442E-01 
-1.11081E-02 4.29064E-01 
-9.77741E-03 4.22536E-01 
-8.42996E-03 4.15868E-01 
-7.06895E-03 4.09070E-01 
-5.69778E-03 4.02155E-01 
-4.31981E-03 3.95135E-01 
-3.25113E-03 3.89639E-01 
-2.93850E-03 3.88022E-01 
-1.44928E-03 3.80265E-01 
3.55808E-05 3.72433E-01 
1.51196E-03 3.64542E-01 
2.97579E-03 3.56608E-01 
4.42327E-03 3.48649E-01 
5.85072E-03 3.40679E-01 
7.25473E-03 3.32714E-01 
8.63212E-03 3.24769E-01 
9.97999E-03 3.16858E-01 
1.12957E-02 3.08994E-01 
1.25769E-02 3.01188E-01 
1.38216E-02 2.93453E-01 
1.50279E-02 2.85799E-01 
1.61943E-02 2.78235E-01 
1.73196E-02 2.70770E-01 
1.84028E-02 2.63412E-01 
1.94430E-02 2.56167E-01 
-1.36722E-02 4.07704E-01 
-1.22196E-02 4.01417E-01 
-1.07470E-02 3.94987E-01 
-9.25810E-03 3.88424E-01 
-7.75658E-03 3.81740E-01 
-6.24637E-03 3.74947E-01 
-4.73131E-03 3.68058E-01 
-3.55817E-03 3.62669E-01 
-3.21531E-03 3.61085E-01 
-1.58411E-03 3.53487E-01 
3.88481E-05 3.45825E-01 
1.64893E-03 3.38114E-01 
3.24159E-03 3.30371E-01 
4.81262E-03 3.22612E-01 
6.35795E-03 3.14853E-01 
7.87386E-03 3.07109E-01 
9.35689E-03 2.99395E-01 
1.08039E-02 2.91723E-01 
1.22121E-02 2.84107E-01 
1.35791E-02 2.76559E-01 
1.49026E-02 2.69089E-01 
1.61808E-02 2.61708E-01 
1.74123E-02 2.54425E-01 
1.85958E-02 2.47247E-01 
1.97304E-02 2.40183E-01 
2.08154E-02 2.33238E-01 
-1.48156E-02 3.78044E-01 
-1.32306E-02 3.71908E-01 
-1.16262E-02 3.65638E-01 
-1.00066E-02 3.59244E-01 
-8.37599E-03 3.52737E-01 
-6.73878E-03 3.46132E-01 
-5.09928E-03 3.39439E-01 
-3.83192E-03 3.34208E-01 
-3.46188E-03 3.32671E-01 
-1.70368E-03 3.25307E-01 
4.17320E-05 3.17888E-01 
1.76924E-03 3.10431E-01 
3.47386E-03 3.02952E-01 
5.15101E-03 2.95468E-01 
6.79631E-03 2.87993E-01 
8.40574E-03 2.80543E-01 
9.97563E-03 2.73131E-01 
1.15027E-02 2.65770E-01 
1.29840E-02 2.58474E-01 
1.44170E-02 2.51253E-01 
1.57996E-02 2.44118E-01 
1.71299E-02 2.37077E-01 
1.84065E-02 2.30141E-01 
1.96284E-02 2.23316E-01 
2.07947E-02 2.16609E-01 
2.19049E-02 2.10026E-01 
-1.58034E-02 3.47028E-01 
-1.41004E-02 3.41100E-01 
-1.23795E-02 3.35048E-01 
-1.06450E-02 3.28882E-01 
-8.90178E-03 3.22615E-01 
-7.15466E-03 3.16258E-01 
-5.40841E-03 3.09823E-01 
-4.06090E-03 3.04800E-01 
-3.66785E-03 3.03325E-01 
-1.80292E-03 2.96260E-01 
4.41094E-05 2.89153E-01 
1.86770E-03 2.82018E-01 
3.66249E-03 2.74871E-01 
5.42359E-03 2.67729E-01 
7.14634E-03 2.60606E-01 
8.82654E-03 2.53516E-01 
1.04604E-02 2.46473E-01 
1.20444E-02 2.39489E-01 
1.35758E-02 2.32576E-01 
1.50518E-02 2.25744E-01 
1.64705E-02 2.19004E-01 
1.78302E-02 2.12365E-01 
1.91295E-02 2.05834E-01 
2.03674E-02 1.99418E-01 
2.15435E-02 1.93123E-01 
2.26575E-02 1.86954E-01 
-1.65919E-02 3.15216E-01 
-1.47905E-02 3.09550E-01 
-1.29731E-02 3.03771E-01 
-1.11445E-02 2.97889E-01 
-9.31004E-03 2.91915E-01 
-7.47495E-03 2.85863E-01 
-5.64441E-03 2.79744E-01 
-4.23445E-03 2.74972E-01 
-3.82363E-03 2.73571E-01 
-1.87716E-03 2.66869E-01 
4.58673E-05 2.60134E-01 
1.93958E-03 2.53383E-01 
3.79834E-03 2.46630E-01 
5.61701E-03 2.39890E-01 
7.39076E-03 2.33178E-01 
9.11526E-03 2.26507E-01 
1.07866E-02 2.19890E-01 
1.24015E-02 2.13339E-01 
1.39568E-02 2.06864E-01 
1.54503E-02 2.00476E-01 
1.68799E-02 1.94184E-01 
1.82441E-02 1.87996E-01 
1.95418E-02 1.81919E-01 
2.07723E-02 1.75959E-01 
2.19353E-02 1.70121E-01 
2.30308E-02 1.64411E-01 
-1.71417E-02 2.83158E-01 
-1.52660E-02 2.77802E-01 
-1.33768E-02 2.72344E-01 
-1.14795E-02 2.66795E-01 
-9.57964E-03 2.61166E-01 
-7.68291E-03 2.55469E-01 
-5.79483E-03 2.49716E-01 
-4.34336E-03 2.45233E-01 
-3.92092E-03 2.43918E-01 
-1.92242E-03 2.37632E-01 
4.69099E-05 2.31324E-01 
1.98093E-03 2.25009E-01 
3.87381E-03 2.18702E-01 
5.72030E-03 2.12417E-01 
7.51548E-03 2.06166E-01 
9.25499E-03 1.99964E-01 
1.09350E-02 1.93821E-01 
1.25522E-02 1.87749E-01 
1.41037E-02 1.81759E-01 
1.55874E-02 1.75858E-01 
1.70014E-02 1.70055E-01 
1.83445E-02 1.64359E-01 
1.96157E-02 1.58774E-01 
2.08148E-02 1.53306E-01 
2.19417E-02 1.47961E-01 
2.29968E-02 1.42742E-01 
-1.74203E-02 2.51371E-01 
-1.54984E-02 2.46366E-01 
-1.35662E-02 2.41272E-01 
-1.16293E-02 2.36099E-01 
-9.69372E-03 2.30857E-01 
-7.76534E-03 2.25558E-01 
-5.84996E-03 2.20213E-01 
-4.38049E-03 2.16053E-01 
-3.95331E-03 2.14834E-01 
-1.93563E-03 2.09009E-01 
4.71653E-05 2.03172E-01 
1.98881E-03 1.97337E-01 
3.88340E-03 1.91519E-01 
5.72566E-03 1.85729E-01 
7.51072E-03 1.79981E-01 
9.23430E-03 1.74287E-01 
1.08927E-02 1.68656E-01 
1.24827E-02 1.63100E-01 
1.40019E-02 1.57628E-01 
1.54481E-02 1.52247E-01 
1.68200E-02 1.46965E-01 
1.81164E-02 1.41789E-01 
1.93369E-02 1.36724E-01 
2.04815E-02 1.31775E-01 
2.15504E-02 1.26946E-01 
2.25445E-02 1.22239E-01 
-1.74039E-02 2.20342E-01 
-1.54672E-02 2.15725E-01 
-1.35238E-02 2.11029E-01 
-1.15797E-02 2.06266E-01 
-9.64080E-03 2.01446E-01 
-7.71343E-03 1.96579E-01 
-5.80345E-03 1.91676E-01 
-4.34126E-03 1.87865E-01 
-3.91674E-03 1.86749E-01 
-1.91492E-03 1.81421E-01 
4.65908E-05 1.76090E-01 
1.96156E-03 1.70769E-01 
3.82412E-03 1.65471E-01 
5.62910E-03 1.60209E-01 
7.37179E-03 1.54993E-01 
9.04810E-03 1.49834E-01 
1.06546E-02 1.44742E-01 
1.21883E-02 1.39727E-01 
1.36471E-02 1.34796E-01 
1.50291E-02 1.29957E-01 
1.63334E-02 1.25216E-01 
1.75592E-02 1.20578E-01 
1.87064E-02 1.16049E-01 
1.97753E-02 1.11632E-01 
2.07668E-02 1.07331E-01 
2.16817E-02 1.03147E-01 
-1.70799E-02 1.90511E-01 
-1.51620E-02 1.86307E-01 
-1.32414E-02 1.82037E-01 
-1.13239E-02 1.77710E-01 
-9.41595E-03 1.73338E-01 
-7.52366E-03 1.68929E-01 
-5.65303E-03 1.64493E-01 
-4.22420E-03 1.61049E-01 
-3.80991E-03 1.60041E-01 
-1.85981E-03 1.55235E-01 
4.51778E-05 1.50433E-01 
1.89896E-03 1.45649E-01 
3.69585E-03 1.40893E-01 
5.43093E-03 1.36177E-01 
7.09973E-03 1.31512E-01 
8.69848E-03 1.26905E-01 
1.02240E-02 1.22368E-01 
1.16739E-02 1.17906E-01 
1.30462E-02 1.13529E-01 
1.43395E-02 1.09241E-01 
1.55532E-02 1.05048E-01 
1.66871E-02 1.00955E-01 
1.77413E-02 9.69665E-02 
1.87167E-02 9.30846E-02 
1.96143E-02 8.93121E-02 
2.04355E-02 8.56506E-02 
-1.64467E-02 1.62213E-01 
-1.45823E-02 1.58441E-01 
-1.27191E-02 1.54615E-01 
-1.08631E-02 1.50743E-01 
-9.02054E-03 1.46835E-01 
-7.19766E-03 1.42901E-01 
-5.40029E-03 1.38948E-01 
-4.03072E-03 1.35883E-01 
-3.63417E-03 1.34987E-01 
-1.77110E-03 1.30717E-01 
4.29498E-05 1.26458E-01 
1.80215E-03 1.22223E-01 
3.50116E-03 1.18020E-01 
5.13539E-03 1.13861E-01 
6.70076E-03 1.09753E-01 
8.19391E-03 1.05705E-01 
9.61210E-03 1.01726E-01 
1.09533E-02 9.78213E-02 
1.22159E-02 9.39977E-02 
1.33992E-02 9.02604E-02 
1.45028E-02 8.66139E-02 
1.55269E-02 8.30621E-02 
1.64722E-02 7.96080E-02 
1.73398E-02 7.62539E-02 
1.81311E-02 7.30017E-02 
1.88481E-02 6.98523E-02 
-1.55262E-02 1.36018E-01 
-1.37484E-02 1.32684E-01 
-1.19757E-02 1.29307E-01 
-1.02141E-02 1.25895E-01 
-8.46946E-03 1.22456E-01 
-6.74794E-03 1.18998E-01 
-5.05514E-03 1.15530E-01 
-3.76852E-03 1.12844E-01 
-3.39654E-03 1.12060E-01 
-1.65240E-03 1.08325E-01 
3.99990E-05 1.04607E-01 
1.67523E-03 1.00916E-01 
3.24840E-03 9.72614E-02 
4.75537E-03 9.36506E-02 
6.19254E-03 9.00920E-02 
7.55701E-03 8.65928E-02 
8.84655E-03 8.31597E-02 
1.00595E-02 7.97984E-02 
1.11950E-02 7.65139E-02 
1.22524E-02 7.33106E-02 
1.32321E-02 7.01923E-02 
1.41344E-02 6.71618E-02 
1.49606E-02 6.42215E-02 
1.57121E-02 6.13730E-02 
1.63906E-02 5.86176E-02 
1.69983E-02 5.59558E-02 
-1.43345E-02 1.11849E-01 
-1.26756E-02 1.08957E-01 
-1.10253E-02 1.06031E-01 
-9.38944E-03 1.03079E-01 
-7.77367E-03 1.00108E-01 
-6.18369E-03 9.71261E-02 
-4.62480E-03 9.41400E-02 
-3.44319E-03 9.18313E-02 
-3.10211E-03 9.11571E-02 
-1.50631E-03 8.79528E-02 
3.63920E-05 8.47694E-02 
1.52112E-03 8.16152E-02 
2.94353E-03 7.84979E-02 
4.30001E-03 7.54249E-02 
5.58752E-03 7.24029E-02 
6.80370E-03 6.94380E-02 
7.94684E-03 6.65355E-02 
9.01581E-03 6.37002E-02 
1.00101E-02 6.09362E-02 
1.09297E-02 5.82471E-02 
1.17753E-02 5.56355E-02 
1.25476E-02 5.31038E-02 
1.32483E-02 5.06535E-02 
1.38789E-02 4.82858E-02 
1.44416E-02 4.60012E-02 
1.49387E-02 4.38000E-02 
-1.29194E-02 9.00907E-02 
-1.14073E-02 8.76300E-02 
-9.90675E-03 8.51448E-02 
-8.42328E-03 8.26414E-02 
-6.96218E-03 8.01262E-02 
-5.52865E-03 7.76057E-02 
-4.12756E-03 7.50863E-02 
-3.06866E-03 7.31416E-02 
-2.76353E-03 7.25742E-02 
-1.33918E-03 6.98810E-02 
3.22865E-05 6.72108E-02 
1.34662E-03 6.45708E-02 
2.60009E-03 6.19676E-02 
3.78971E-03 5.94071E-02 
4.91304E-03 5.68949E-02 
5.96827E-03 5.44359E-02 
6.95422E-03 5.20347E-02 
7.87026E-03 4.96948E-02 
8.71635E-03 4.74195E-02 
9.49290E-03 4.52115E-02 
1.02008E-02 4.30727E-02 
1.08414E-02 4.10048E-02 
1.14163E-02 3.90088E-02 
1.19276E-02 3.70853E-02 
1.23774E-02 3.52344E-02 
1.27682E-02 3.34561E-02 
-1.13354E-02 7.08653E-02 
-9.99250E-03 6.88185E-02 
-8.66353E-03 6.67547E-02 
-7.35342E-03 6.46793E-02 
-6.06695E-03 6.25979E-02 
-4.80880E-03 6.05160E-02 
-3.58324E-03 5.84389E-02 
-2.65991E-03 5.68385E-02 
-2.39434E-03 5.63720E-02 
-1.15772E-03 5.41607E-02 
2.78486E-05 5.19733E-02 
1.15881E-03 4.98157E-02 
2.23213E-03 4.76931E-02 
3.24544E-03 4.56105E-02 
4.19690E-03 4.35723E-02 
5.08526E-03 4.15825E-02 
5.90986E-03 3.96444E-02 
6.67053E-03 3.77608E-02 
7.36762E-03 3.59343E-02 
8.00190E-03 3.41666E-02 
8.57456E-03 3.24593E-02 
9.08715E-03 3.08132E-02 
9.54151E-03 2.92289E-02 
9.93974E-03 2.77067E-02 
1.02842E-02 2.62463E-02 
1.05773E-02 2.48473E-02 
-9.64743E-03 5.42341E-02 
-8.48953E-03 5.25749E-02 
-7.34701E-03 5.09051E-02 
-6.22418E-03 4.92291E-02 
-5.12520E-03 4.75515E-02 
-4.05411E-03 4.58768E-02 
-3.01457E-03 4.42095E-02 
-2.23406E-03 4.29273E-02 
-2.01001E-03 4.25540E-02 
-9.69563E-04 4.07868E-02 
2.32649E-05 3.90430E-02 
9.65630E-04 3.73273E-02 
1.85518E-03 3.56439E-02 
2.69017E-03 3.39966E-02 
3.46935E-03 3.23888E-02 
4.19199E-03 3.08235E-02 
4.85788E-03 2.93032E-02 
5.46724E-03 2.78300E-02 
6.02076E-03 2.64057E-02 
6.51946E-03 2.50314E-02 
6.96473E-03 2.37080E-02 
7.35825E-03 2.24361E-02 
7.70195E-03 2.12158E-02 
7.99793E-03 2.00471E-02 
8.24850E-03 1.89294E-02 
8.45604E-03 1.78623E-02 
-7.92696E-03 4.01846E-02 
-6.96209E-03 3.88801E-02 
-6.01305E-03 3.75698E-02 
-5.08350E-03 3.62573E-02 
-4.17691E-03 3.49463E-02 
-3.29665E-03 3.36406E-02 
-2.44571E-03 3.23435E-02 
-1.80917E-03 3.13481E-02 
-1.62685E-03 3.10587E-02 
-7.82678E-04 2.96906E-02 
1.87297E-05 2.83443E-02 
7.75230E-04 2.70234E-02 
1.48513E-03 2.57310E-02 
2.14726E-03 2.44699E-02 
2.76090E-03 2.32429E-02 
3.32577E-03 2.20519E-02 
3.84202E-03 2.08987E-02 
4.31019E-03 1.97849E-02 
4.73118E-03 1.87115E-02 
5.10619E-03 1.76792E-02 
5.43668E-03 1.66885E-02 
5.72436E-03 1.57396E-02 
5.97112E-03 1.48323E-02 
6.17899E-03 1.39664E-02 
6.35011E-03 1.31412E-02 
6.48669E-03 1.23562E-02 
-6.24938E-03 2.86464E-02 
-5.47698E-03 2.76572E-02 
-4.71988E-03 2.66658E-02 
-3.98105E-03 2.56750E-02 
-3.26328E-03 2.46877E-02 
-2.56922E-03 2.37067E-02 
-1.90120E-03 2.27348E-02 
-1.40354E-03 2.19906E-02 
-1.26134E-03 2.17744E-02 
-6.05064E-04 2.07548E-02 
1.44360E-05 1.97543E-02 
5.95670E-04 1.87756E-02 
1.13753E-03 1.78212E-02 
1.63936E-03 1.68929E-02 
2.10087E-03 1.59926E-02 
2.52212E-03 1.51217E-02 
2.90355E-03 1.42814E-02 
3.24589E-03 1.34726E-02 
3.55014E-03 1.26959E-02 
3.81756E-03 1.19518E-02 
4.04959E-03 1.12402E-02 
4.24785E-03 1.05612E-02 
4.41408E-03 9.91455E-03 
4.55012E-03 9.29971E-03 
4.65788E-03 8.71614E-03 
4.73930E-03 8.16312E-03 
-4.68230E-03 1.94523E-02 
-4.09373E-03 1.87355E-02 
-3.51905E-03 1.80188E-02 
-2.96052E-03 1.73045E-02 
-2.42026E-03 1.65945E-02 
-1.90022E-03 1.58911E-02 
-1.40213E-03 1.51960E-02 
-1.03276E-03 1.46652E-02 
-9.27499E-04 1.45113E-02 
-4.43467E-04 1.37866E-02 
1.05449E-05 1.30778E-02 
4.33608E-04 1.23869E-02 
8.25107E-04 1.17155E-02 
1.18478E-03 1.10648E-02 
1.51266E-03 1.04361E-02 
1.80906E-03 9.83026E-03 
2.07456E-03 9.24796E-03 
2.30998E-03 8.68970E-03 
2.51633E-03 8.15577E-03 
2.69479E-03 7.64627E-03 
2.84669E-03 7.16114E-03 
2.97345E-03 6.70016E-03 
3.07660E-03 6.26299E-03 
3.15768E-03 5.84915E-03 
3.21830E-03 5.45808E-03 
3.26004E-03 5.08913E-03 
-3.29986E-03 1.24594E-02 
-2.87723E-03 1.19676E-02 
-2.46634E-03 1.14774E-02 
-2.06882E-03 1.09901E-02 
-1.68616E-03 1.05073E-02 
-1.31972E-03 1.00304E-02 
-9.70643E-04 9.56070E-03 
-7.13104E-04 9.20304E-03 
-6.39935E-04 9.09950E-03 
-3.04842E-04 8.61306E-03 
7.22103E-06 8.13918E-03 
2.95767E-04 7.67901E-03 
5.60550E-04 7.23358E-03 
8.01588E-04 6.80371E-03 
1.01911E-03 6.39008E-03 
1.21355E-03 5.99319E-03 
1.38554E-03 5.61341E-03 
1.53586E-03 5.25093E-03 
1.66543E-03 4.90582E-03 
1.77528E-03 4.57803E-03 
1.86651E-03 4.26738E-03 
1.94032E-03 3.97362E-03 
1.99791E-03 3.69636E-03 
2.04051E-03 3.43520E-03 
2.06937E-03 3.18963E-03 
2.08570E-03 2.95911E-03 
-2.14615E-03 7.38134E-03 
-1.86540E-03 7.06775E-03 
-1.59379E-03 6.75610E-03 
-1.33238E-03 6.44739E-03 
-1.08213E-03 6.14255E-03 
-8.43893E-04 5.84251E-03 
-6.18358E-04 5.54811E-03 
-4.52940E-04 5.32468E-03 
-4.06107E-04 5.26013E-03 
-1.92627E-04 4.95764E-03 
4.54281E-06 4.66424E-03 
1.85227E-04 4.38061E-03 
3.49419E-04 4.10734E-03 
4.97290E-04 3.84485E-03 
6.29154E-04 3.59350E-03 
7.45464E-04 3.35353E-03 
8.46788E-04 3.12505E-03 
9.33795E-04 2.90811E-03 
1.00723E-03 2.70266E-03 
1.06791E-03 2.50855E-03 
1.11668E-03 2.32560E-03 
1.15443E-03 2.15355E-03 
1.18204E-03 1.99207E-03 
1.20040E-03 1.84083E-03 
1.21039E-03 1.69943E-03 
1.21287E-03 1.56747E-03 
-1.25277E-03 3.93349E-03 
-1.08484E-03 3.75236E-03 
-9.23298E-04 3.57304E-03 
-7.68769E-04 3.39610E-03 
-6.21787E-04 3.22211E-03 
-4.82815E-04 3.05157E-03 
-3.52214E-04 2.88498E-03 
-2.57085E-04 2.75905E-03 
-2.30261E-04 2.72275E-03 
-1.08666E-04 2.55317E-03 
2.54934E-06 2.38954E-03 
1.03389E-04 2.23220E-03 
1.93962E-04 2.08143E-03 
2.74489E-04 1.93742E-03 
3.45269E-04 1.80032E-03 
4.06685E-04 1.67018E-03 
4.59181E-04 1.54702E-03 
5.03256E-04 1.43080E-03 
5.39445E-04 1.32141E-03 
5.68311E-04 1.21872E-03 
5.90434E-04 1.12255E-03 
6.06397E-04 1.03270E-03 
6.16783E-04 9.48936E-04 
6.22159E-04 8.71003E-04 
6.23078E-04 7.98638E-04 
6.20069E-04 7.31567E-04 
-6.26291E-04 1.79899E-03 
-5.39860E-04 1.70831E-03 
-4.57295E-04 1.61897E-03 
-3.78889E-04 1.53124E-03 
-3.04890E-04 1.44540E-03 
-2.35502E-04 1.36171E-03 
-1.70867E-04 1.28038E-03 
-1.24179E-04 1.21921E-03 
-1.11080E-04 1.20163E-03 
-5.20960E-05 1.11980E-03 
1.21438E-06 1.04133E-03 
4.89257E-05 9.66372E-04 
9.11681E-05 8.95022E-04 
1.28126E-04 8.27341E-04 
1.60025E-04 7.63356E-04 
