PdfType: replica
-4.74319E-02 3.77017E-01 
-4.39180E-02 3.70732E-01 
-4.04128E-02 3.64432E-01 
-3.69214E-02 3.58126E-01 
-3.34488E-02 3.51821E-01 
-2.99995E-02 3.45526E-01 
-2.65780E-02 3.39248E-01 
-2.31881E-02 3.32993E-01 
-1.98335E-02 3.26768E-01 
-9.84398E-02 4.92068E-01 
-9.57276E-02 4.87037E-01 
-9.29441E-02 4.81860E-01 
-9.00933E-02 4.76543E-01 
-8.71794E-02 4.71091E-01 
-8.42072E-02 4.65513E-01 
-8.11814E-02 4.59816E-01 
-7.88066E-02 4.55331E-01 
-7.81071E-02 4.54008E-01 
-7.47440E-02 4.47631E-01 
-7.13373E-02 4.41146E-01 
-6.78939E-02 4.34563E-01 
-6.44208E-02 4.27896E-01 
-6.09246E-02 4.21154E-01 
-5.74123E-02 4.14350E-01 
-5.38905E-02 4.07495E-01 
-5.03655E-02 4.00599E-01 
-4.68436E-02 3.93675E-01 
-4.33308E-02 3.86732E-01 
-3.98326E-02 3.79781E-01 
-3.63544E-02 3.72830E-01 
-3.29012E-02 3.65890E-01 
-2.94777E-02 3.58968E-01 
-2.60881E-02 3.52073E-01 
-2.27363E-02 3.45212E-01 
-1.94261E-02 3.38393E-01 
-9.74674E-02 5.13896E-01 
-9.47231E-02 5.08327E-01 
-9.19095E-02 5.02599E-01 
-8.90309E-02 4.96721E-01 
-8.60918E-02 4.90699E-01 
-8.30972E-02 4.84542E-01 
-8.00522E-02 4.78259E-01 
-7.76648E-02 4.73316E-01 
-7.69620E-02 4.71858E-01 
-7.35859E-02 4.64837E-01 
-7.01709E-02 4.57704E-01 
-6.67241E-02 4.50471E-01 
-6.32527E-02 4.43152E-01 
-5.97636E-02 4.35760E-01 
-5.62640E-02 4.28307E-01 
-5.27606E-02 4.20806E-01 
-4.92600E-02 4.13270E-01 
-4.57685E-02 4.05711E-01 
-4.22922E-02 3.98140E-01 
-3.88366E-02 3.90569E-01 
-3.54073E-02 3.83009E-01 
-3.20091E-02 3.75469E-01 
-2.86466E-02 3.67958E-01 
-2.53242E-02 3.60486E-01 
-2.20455E-02 3.53061E-01 
-1.88143E-02 3.45689E-01 
-9.55817E-02 5.30005E-01 
-9.28302E-02 5.23921E-01 
-9.00123E-02 5.17669E-01 
-8.71322E-02 5.11258E-01 
-8.41949E-02 5.04694E-01 
-8.12055E-02 4.97989E-01 
-7.81695E-02 4.91153E-01 
-7.57918E-02 4.85779E-01 
-7.50923E-02 4.84195E-01 
-7.17348E-02 4.76569E-01 
-6.83435E-02 4.68829E-01 
-6.49257E-02 4.60989E-01 
-6.14888E-02 4.53064E-01 
-5.80399E-02 4.45068E-01 
-5.45863E-02 4.37016E-01 
-5.11347E-02 4.28921E-01 
-4.76919E-02 4.20798E-01 
-4.42642E-02 4.12659E-01 
-4.08575E-02 4.04518E-01 
-3.74777E-02 3.96387E-01 
-3.41299E-02 3.88276E-01 
-3.08191E-02 3.80198E-01 
-2.75498E-02 3.72162E-01 
-2.43260E-02 3.64178E-01 
-2.11515E-02 3.56254E-01 
-1.80297E-02 3.48399E-01 
-9.28593E-02 5.40163E-01 
-9.01250E-02 5.33600E-01 
-8.73276E-02 5.26861E-01 
-8.44716E-02 5.19955E-01 
-8.15622E-02 5.12892E-01 
-7.86048E-02 5.05682E-01 
-7.56049E-02 4.98337E-01 
-7.32581E-02 4.92568E-01 
-7.25682E-02 4.90868E-01 
-6.92595E-02 4.82691E-01 
-6.59224E-02 4.74399E-01 
-6.25644E-02 4.66010E-01 
-5.91930E-02 4.57539E-01 
-5.58153E-02 4.49001E-01 
-5.24388E-02 4.40413E-01 
-4.90701E-02 4.31790E-01 
-4.57160E-02 4.23147E-01 
-4.23828E-02 4.14498E-01 
-3.90763E-02 4.05858E-01 
-3.58023E-02 3.97238E-01 
-3.25658E-02 3.88653E-01 
-2.93716E-02 3.80112E-01 
-2.62240E-02 3.71628E-01 
-2.31270E-02 3.63209E-01 
-2.00841E-02 3.54866E-01 
-1.70983E-02 3.46606E-01 
-8.93962E-02 5.44232E-01 
-8.67023E-02 5.37238E-01 
-8.39492E-02 5.30062E-01 
-8.11417E-02 5.22714E-01 
-7.82850E-02 5.15205E-01 
-7.53847E-02 5.07548E-01 
-7.24465E-02 4.99753E-01 
-7.01507E-02 4.93637E-01 
-6.94762E-02 4.91835E-01 
-6.62444E-02 4.83175E-01 
-6.29899E-02 4.74402E-01 
-5.97201E-02 4.65536E-01 
-5.64426E-02 4.56594E-01 
-5.31647E-02 4.47592E-01 
-4.98935E-02 4.38548E-01 
-4.66358E-02 4.29477E-01 
-4.33982E-02 4.20397E-01 
-4.01869E-02 4.11323E-01 
-3.70076E-02 4.02269E-01 
-3.38658E-02 3.93249E-01 
-3.07665E-02 3.84276E-01 
-2.77141E-02 3.75362E-01 
-2.47129E-02 3.66520E-01 
-2.17664E-02 3.57758E-01 
-1.88780E-02 3.49087E-01 
-1.60505E-02 3.40514E-01 
-8.52857E-02 5.42251E-01 
-8.26543E-02 5.34885E-01 
-7.99680E-02 5.27334E-01 
-7.72318E-02 5.19608E-01 
-7.44510E-02 5.11720E-01 
-7.16314E-02 5.03682E-01 
-6.87787E-02 4.95509E-01 
-6.65523E-02 4.89101E-01 
-6.58987E-02 4.87214E-01 
-6.27698E-02 4.78151E-01 
-5.96238E-02 4.68981E-01 
-5.64682E-02 4.59723E-01 
-5.33106E-02 4.50397E-01 
-5.01580E-02 4.41020E-01 
-4.70175E-02 4.31610E-01 
-4.38958E-02 4.22186E-01 
-4.07994E-02 4.12763E-01 
-3.77341E-02 4.03359E-01 
-3.47055E-02 3.93988E-01 
-3.17189E-02 3.84665E-01 
-2.87789E-02 3.75404E-01 
-2.58899E-02 3.66217E-01 
-2.30556E-02 3.57116E-01 
-2.02795E-02 3.48112E-01 
-1.75645E-02 3.39213E-01 
-1.49133E-02 3.30430E-01 
-8.06399E-02 5.34408E-01 
-7.80911E-02 5.26739E-01 
-7.54922E-02 5.18884E-01 
-7.28482E-02 5.10854E-01 
-7.01645E-02 5.02663E-01 
-6.74469E-02 4.94326E-01 
-6.47009E-02 4.85855E-01 
-6.25606E-02 4.79220E-01 
-6.19327E-02 4.77267E-01 
-5.89297E-02 4.67894E-01 
-5.59153E-02 4.58421E-01 
-5.28967E-02 4.48869E-01 
-4.98814E-02 4.39258E-01 
-4.68763E-02 4.29606E-01 
-4.38884E-02 4.19933E-01 
-4.09240E-02 4.10258E-01 
-3.79894E-02 4.00598E-01 
-3.50902E-02 3.90969E-01 
-3.22318E-02 3.81388E-01 
-2.94190E-02 3.71870E-01 
-2.66563E-02 3.62428E-01 
-2.39476E-02 3.53076E-01 
-2.12964E-02 3.43825E-01 
-1.87059E-02 3.34686E-01 
-1.61786E-02 3.25668E-01 
-1.37168E-02 3.16781E-01 
-7.55698E-02 5.21041E-01 
-7.31219E-02 5.13147E-01 
-7.06288E-02 5.05069E-01 
-6.80955E-02 4.96818E-01 
-6.55276E-02 4.88410E-01 
-6.29306E-02 4.79860E-01 
-6.03103E-02 4.71182E-01 
-5.82705E-02 4.64390E-01 
-5.76725E-02 4.62393E-01 
-5.48155E-02 4.52811E-01 
-5.19523E-02 4.43138E-01 
-4.90901E-02 4.33397E-01 
-4.62363E-02 4.23608E-01 
-4.33973E-02 4.13791E-01 
-4.05800E-02 4.03965E-01 
-3.77904E-02 3.94150E-01 
-3.50344E-02 3.84363E-01 
-3.23174E-02 3.74623E-01 
-2.96444E-02 3.64945E-01 
-2.70199E-02 3.55344E-01 
-2.44481E-02 3.45834E-01 
-2.19324E-02 3.36430E-01 
-1.94761E-02 3.27141E-01 
-1.70819E-02 3.17978E-01 
-1.47522E-02 3.08952E-01 
-1.24887E-02 3.00071E-01 
-7.01823E-02 5.02601E-01 
-6.78513E-02 4.94567E-01 
-6.54801E-02 4.86352E-01 
-6.30738E-02 4.77970E-01 
-6.06378E-02 4.69436E-01 
-5.81777E-02 4.60767E-01 
-5.56990E-02 4.51978E-01 
-5.37720E-02 4.45105E-01 
-5.32074E-02 4.43085E-01 
-5.05131E-02 4.33402E-01 
-4.78177E-02 4.23639E-01 
-4.51281E-02 4.13820E-01 
-4.24512E-02 4.03965E-01 
-3.97934E-02 3.94095E-01 
-3.71610E-02 3.84230E-01 
-3.45599E-02 3.74390E-01 
-3.19955E-02 3.64592E-01 
-2.94728E-02 3.54855E-01 
-2.69966E-02 3.45195E-01 
-2.45709E-02 3.35627E-01 
-2.21994E-02 3.26165E-01 
-1.98854E-02 3.16821E-01 
-1.76316E-02 3.07607E-01 
-1.54405E-02 2.98534E-01 
-1.33139E-02 2.89610E-01 
-1.12535E-02 2.80843E-01 
-6.45946E-02 4.79691E-01 
-6.23938E-02 4.71604E-01 
-6.01579E-02 4.63344E-01 
-5.78919E-02 4.54924E-01 
-5.56010E-02 4.46360E-01 
-5.32907E-02 4.37669E-01 
-5.09664E-02 4.28868E-01 
-4.91619E-02 4.21993E-01 
-4.86337E-02 4.19973E-01 
-4.61153E-02 4.10299E-01 
-4.36002E-02 4.00558E-01 
-4.10952E-02 3.90774E-01 
-3.86068E-02 3.80967E-01 
-3.61411E-02 3.71159E-01 
-3.37039E-02 3.61371E-01 
-3.13007E-02 3.51621E-01 
-2.89365E-02 3.41928E-01 
-2.66161E-02 3.32310E-01 
-2.43436E-02 3.22782E-01 
-2.21227E-02 3.13360E-01 
-1.99568E-02 3.04057E-01 
-1.78486E-02 2.94886E-01 
-1.58007E-02 2.85858E-01 
-1.38149E-02 2.76982E-01 
-1.18930E-02 2.68267E-01 
-1.00360E-02 2.59721E-01 
-5.88931E-02 4.52887E-01 
-5.68337E-02 4.44838E-01 
-5.47441E-02 4.36625E-01 
-5.26293E-02 4.28261E-01 
-5.04943E-02 4.19764E-01 
-4.83444E-02 4.11150E-01 
-4.61847E-02 4.02437E-01 
-4.45104E-02 3.95637E-01 
-4.40206E-02 3.93641E-01 
-4.16882E-02 3.84087E-01 
-3.93633E-02 3.74480E-01 
-3.70520E-02 3.64843E-01 
-3.47606E-02 3.55198E-01 
-3.24946E-02 3.45566E-01 
-3.02596E-02 3.35967E-01 
-2.80606E-02 3.26421E-01 
-2.59022E-02 3.16946E-01 
-2.37885E-02 3.07558E-01 
-2.17235E-02 2.98274E-01 
-1.97103E-02 2.89108E-01 
-1.77519E-02 2.80073E-01 
-1.58507E-02 2.71181E-01 
-1.40088E-02 2.62443E-01 
-1.22277E-02 2.53867E-01 
-1.05087E-02 2.45463E-01 
-8.85260E-03 2.37235E-01 
-5.32344E-02 4.23211E-01 
-5.13233E-02 4.15289E-01 
-4.93869E-02 4.07213E-01 
-4.74297E-02 3.98998E-01 
-4.54567E-02 3.90661E-01 
-4.34729E-02 3.82219E-01 
-4.14832E-02 3.73689E-01 
-3.99428E-02 3.67041E-01 
-3.94927E-02 3.65090E-01 
-3.73511E-02 3.55761E-01 
-3.52203E-02 3.46393E-01 
-3.31063E-02 3.37010E-01 
-3.10145E-02 3.27633E-01 
-2.89504E-02 3.18282E-01 
-2.69188E-02 3.08979E-01 
-2.49244E-02 2.99740E-01 
-2.29713E-02 2.90585E-01 
-2.10633E-02 2.81529E-01 
-1.92036E-02 2.72589E-01 
-1.73953E-02 2.63777E-01 
-1.56407E-02 2.55107E-01 
-1.39420E-02 2.46589E-01 
-1.23006E-02 2.38233E-01 
-1.07180E-02 2.30047E-01 
-9.19501E-03 2.22039E-01 
-7.73217E-03 2.14214E-01 
-4.76084E-02 3.90891E-01 
-4.58525E-02 3.83183E-01 
-4.40758E-02 3.75333E-01 
-4.22827E-02 3.67358E-01 
-4.04778E-02 3.59273E-01 
-3.86658E-02 3.51097E-01 
-3.68514E-02 3.42846E-01 
-3.54488E-02 3.36422E-01 
-3.50393E-02 3.34538E-01 
-3.30932E-02 3.25537E-01 
-3.11608E-02 3.16513E-01 
-2.92474E-02 3.07487E-01 
-2.73582E-02 2.98481E-01 
-2.54979E-02 2.89514E-01 
-2.36711E-02 2.80607E-01 
-2.18819E-02 2.71777E-01 
-2.01340E-02 2.63041E-01 
-1.84306E-02 2.54416E-01 
-1.67747E-02 2.45915E-01 
-1.51686E-02 2.37552E-01 
-1.36146E-02 2.29338E-01 
-1.21141E-02 2.21283E-01 
-1.06686E-02 2.13396E-01 
-9.27882E-03 2.05684E-01 
-7.94550E-03 1.98155E-01 
-6.66888E-03 1.90812E-01 
-4.21457E-02 3.56945E-01 
-4.05479E-02 3.49533E-01 
-3.89335E-02 3.41993E-01 
-3.73067E-02 3.34341E-01 
-3.56716E-02 3.26594E-01 
-3.40329E-02 3.18768E-01 
-3.23947E-02 3.10882E-01 
-3.11302E-02 3.04748E-01 
-3.07614E-02 3.02951E-01 
-2.90107E-02 2.94371E-01 
-2.72757E-02 2.85782E-01 
-2.55614E-02 2.77205E-01 
-2.38725E-02 2.68661E-01 
-2.22133E-02 2.60168E-01 
-2.05876E-02 2.51746E-01 
-1.89993E-02 2.43411E-01 
-1.74514E-02 2.35180E-01 
-1.59468E-02 2.27068E-01 
-1.44880E-02 2.19087E-01 
-1.30770E-02 2.11250E-01 
-1.17155E-02 2.03568E-01 
-1.04048E-02 1.96049E-01 
-9.14573E-03 1.88701E-01 
-7.93903E-03 1.81532E-01 
-6.78497E-03 1.74545E-01 
-5.68359E-03 1.67746E-01 
-3.69125E-02 3.22111E-01 
-3.54733E-02 3.15068E-01 
-3.40213E-02 3.07913E-01 
-3.25603E-02 3.00660E-01 
-3.10944E-02 2.93326E-01 
-2.96276E-02 2.85928E-01 
-2.81638E-02 2.78482E-01 
-2.70359E-02 2.72699E-01 
-2.67071E-02 2.71005E-01 
-2.51487E-02 2.62928E-01 
-2.36075E-02 2.54855E-01 
-2.20880E-02 2.46807E-01 
-2.05944E-02 2.38803E-01 
-1.91304E-02 2.30861E-01 
-1.76995E-02 2.22998E-01 
-1.63049E-02 2.15232E-01 
-1.49494E-02 2.07577E-01 
-1.36353E-02 2.00046E-01 
-1.23646E-02 1.92652E-01 
-1.11391E-02 1.85405E-01 
-9.95992E-03 1.78315E-01 
-8.82814E-03 1.71390E-01 
-7.74438E-03 1.64637E-01 
-6.70897E-03 1.58061E-01 
-5.72197E-03 1.51667E-01 
-4.78322E-03 1.45457E-01 
-3.19647E-02 2.87096E-01 
-3.06822E-02 2.80488E-01 
-2.93903E-02 2.73782E-01 
-2.80925E-02 2.66994E-01 
-2.67924E-02 2.60139E-01 
-2.54938E-02 2.53233E-01 
-2.42003E-02 2.46293E-01 
-2.32052E-02 2.40909E-01 
-2.29154E-02 2.39334E-01 
-2.15436E-02 2.31828E-01 
-2.01899E-02 2.24338E-01 
-1.88583E-02 2.16884E-01 
-1.75524E-02 2.09484E-01 
-1.62755E-02 2.02155E-01 
-1.50306E-02 1.94913E-01 
-1.38204E-02 1.87774E-01 
-1.26473E-02 1.80749E-01 
-1.15131E-02 1.73853E-01 
-1.04195E-02 1.67095E-01 
-9.36787E-03 1.60486E-01 
-8.35909E-03 1.54034E-01 
-7.39386E-03 1.47745E-01 
-6.47253E-03 1.41625E-01 
-5.59523E-03 1.35679E-01 
-4.76181E-03 1.29909E-01 
-3.97191E-03 1.24319E-01 
-2.73480E-02 2.52567E-01 
-2.62181E-02 2.46447E-01 
-2.50817E-02 2.40244E-01 
-2.39421E-02 2.33974E-01 
-2.28025E-02 2.27651E-01 
-2.16663E-02 2.21291E-01 
-2.05366E-02 2.14908E-01 
-1.96690E-02 2.09963E-01 
-1.94166E-02 2.08517E-01 
-1.82233E-02 2.01636E-01 
-1.70485E-02 1.94782E-01 
-1.58956E-02 1.87973E-01 
-1.47677E-02 1.81226E-01 
-1.36676E-02 1.74556E-01 
-1.25978E-02 1.67979E-01 
-1.15607E-02 1.61507E-01 
-1.05581E-02 1.55153E-01 
-9.59157E-03 1.48927E-01 
-8.66241E-03 1.42840E-01 
-7.77159E-03 1.36899E-01 
-6.91978E-03 1.31112E-01 
-6.10737E-03 1.25484E-01 
-5.33451E-03 1.20020E-01 
-4.60112E-03 1.14723E-01 
-3.90688E-03 1.09596E-01 
-3.25133E-03 1.04639E-01 
-2.30961E-02 2.19119E-01 
-2.21128E-02 2.13529E-01 
-2.11256E-02 2.07872E-01 
-2.01372E-02 2.02161E-01 
-1.91507E-02 1.96410E-01 
-1.81689E-02 1.90633E-01 
-1.71947E-02 1.84846E-01 
-1.64479E-02 1.80369E-01 
-1.62308E-02 1.79061E-01 
-1.52062E-02 1.72843E-01 
-1.41997E-02 1.66661E-01 
-1.32144E-02 1.60531E-01 
-1.22529E-02 1.54468E-01 
-1.13176E-02 1.48487E-01 
-1.04106E-02 1.42601E-01 
-9.53364E-03 1.36822E-01 
-8.68834E-03 1.31160E-01 
-7.87592E-03 1.25625E-01 
-7.09730E-03 1.20225E-01 
-6.35317E-03 1.14967E-01 
-5.64396E-03 1.09857E-01 
-4.96985E-03 1.04899E-01 
-4.33079E-03 1.00096E-01 
-3.72654E-03 9.54520E-02 
-3.15669E-03 9.09674E-02 
-2.62066E-03 8.66430E-02 
-1.92333E-02 1.87286E-01 
-1.83889E-02 1.82255E-01 
-1.75426E-02 1.77171E-01 
-1.66969E-02 1.72046E-01 
-1.58543E-02 1.66893E-01 
-1.50175E-02 1.61725E-01 
-1.41888E-02 1.56557E-01 
-1.35547E-02 1.52564E-01 
-1.33706E-02 1.51399E-01 
-1.25029E-02 1.45865E-01 
-1.16526E-02 1.40374E-01 
-1.08224E-02 1.34941E-01 
-1.00143E-02 1.29578E-01 
-9.23041E-03 1.24299E-01 
-8.47237E-03 1.19115E-01 
-7.74164E-03 1.14036E-01 
-7.03939E-03 1.09071E-01 
-6.36655E-03 1.04229E-01 
-5.72378E-03 9.95167E-02 
-5.11153E-03 9.49389E-02 
-4.53000E-03 9.05005E-02 
-3.97920E-03 8.62051E-02 
-3.45895E-03 8.20551E-02 
-2.96889E-03 7.80519E-02 
-2.50852E-03 7.41963E-02 
-2.07721E-03 7.04881E-02 
-1.57726E-02 1.57511E-01 
-1.50580E-02 1.53054E-01 
-1.43430E-02 1.48557E-01 
-1.36299E-02 1.44031E-01 
-1.29208E-02 1.39487E-01 
-1.22181E-02 1.34939E-01 
-1.15236E-02 1.30398E-01 
-1.09933E-02 1.26896E-01 
-1.08396E-02 1.25874E-01 
-1.01157E-02 1.21030E-01 
-9.40837E-03 1.16234E-01 
-8.71947E-03 1.11498E-01 
-8.05086E-03 1.06833E-01 
-7.40408E-03 1.02252E-01 
-6.78050E-03 9.77636E-02 
-6.18122E-03 9.33765E-02 
-5.60713E-03 8.90986E-02 
-5.05887E-03 8.49365E-02 
-4.53688E-03 8.08957E-02 
-4.04141E-03 7.69805E-02 
-3.57248E-03 7.31943E-02 
-3.12998E-03 6.95398E-02 
-2.71361E-03 6.60183E-02 
-2.32296E-03 6.26306E-02 
-1.95748E-03 5.93767E-02 
-1.61651E-03 5.62558E-02 
-1.27123E-02 1.30097E-01 
-1.21172E-02 1.26218E-01 
-1.15231E-02 1.22309E-01 
-1.09316E-02 1.18382E-01 
-1.03448E-02 1.14447E-01 
-9.76445E-03 1.10515E-01 
-9.19227E-03 1.06596E-01 
-8.75622E-03 1.03579E-01 
-8.62994E-03 1.02701E-01 
-8.03645E-03 9.85373E-02 
-7.45803E-03 9.44238E-02 
-6.89629E-03 9.03713E-02 
-6.35269E-03 8.63897E-02 
-5.82843E-03 8.24882E-02 
-5.32455E-03 7.86751E-02 
-4.84187E-03 7.49575E-02 
-4.38101E-03 7.13417E-02 
-3.94240E-03 6.78330E-02 
-3.52630E-03 6.44355E-02 
-3.13277E-03 6.11526E-02 
-2.76173E-03 5.79866E-02 
-2.41297E-03 5.49392E-02 
-2.08613E-03 5.20111E-02 
-1.78075E-03 4.92023E-02 
-1.49627E-03 4.65123E-02 
-1.23205E-03 4.39398E-02 
-1.00715E-02 1.05533E-01 
-9.58408E-03 1.02216E-01 
-9.09836E-03 9.88789E-02 
-8.61591E-03 9.55326E-02 
-8.13826E-03 9.21858E-02 
-7.66695E-03 8.88478E-02 
-7.20338E-03 8.55274E-02 
-6.85087E-03 8.29760E-02 
-6.74892E-03 8.22335E-02 
-6.27054E-03 7.87209E-02 
-5.80563E-03 7.52586E-02 
-5.35547E-03 7.18557E-02 
-4.92117E-03 6.85207E-02 
-4.50365E-03 6.52610E-02 
-4.10367E-03 6.20834E-02 
-3.72181E-03 5.89937E-02 
-3.35849E-03 5.59967E-02 
-3.01395E-03 5.30964E-02 
-2.68830E-03 5.02961E-02 
-2.38150E-03 4.75979E-02 
-2.09339E-03 4.50034E-02 
-1.82367E-03 4.25134E-02 
-1.57197E-03 4.01281E-02 
-1.33782E-03 3.78469E-02 
-1.12068E-03 3.56689E-02 
-9.19953E-04 3.35926E-02 
-7.80203E-03 8.36594E-02 
-7.41111E-03 8.08837E-02 
-7.02240E-03 7.80975E-02 
-6.63716E-03 7.53086E-02 
-6.25666E-03 7.25248E-02 
-5.88211E-03 6.97540E-02 
-5.51466E-03 6.70037E-02 
-5.23588E-03 6.48945E-02 
-5.15536E-03 6.42813E-02 
-4.77822E-03 6.13851E-02 
-4.41282E-03 5.85375E-02 
-4.06011E-03 5.57460E-02 
-3.72095E-03 5.30174E-02 
-3.39598E-03 5.03578E-02 
-3.08575E-03 4.77723E-02 
-2.79065E-03 4.52655E-02 
-2.51091E-03 4.28411E-02 
-2.24665E-03 4.05019E-02 
-1.99786E-03 3.82501E-02 
-1.76443E-03 3.60872E-02 
-1.54614E-03 3.40139E-02 
-1.34268E-03 3.20305E-02 
-1.15366E-03 3.01365E-02 
-9.78635E-04 2.83312E-02 
-8.17106E-04 2.66132E-02 
-6.68528E-04 2.49809E-02 
-5.90216E-03 6.47198E-02 
-5.59559E-03 6.24516E-02 
-5.29145E-03 6.01792E-02 
-4.99076E-03 5.79093E-02 
-4.69450E-03 5.56485E-02 
-4.40364E-03 5.34032E-02 
-4.11905E-03 5.11796E-02 
-3.90368E-03 4.94779E-02 
-3.84156E-03 4.89838E-02 
-3.55115E-03 4.66537E-02 
-3.27070E-03 4.43689E-02 
-3.00090E-03 4.21353E-02 
-2.74235E-03 3.99583E-02 
-2.49551E-03 3.78425E-02 
-2.26074E-03 3.57920E-02 
-2.03827E-03 3.38099E-02 
-1.82821E-03 3.18989E-02 
-1.63059E-03 3.00610E-02 
-1.44532E-03 2.82976E-02 
-1.27223E-03 2.66093E-02 
-1.11110E-03 2.49965E-02 
-9.61604E-04 2.34589E-02 
-8.23384E-04 2.19957E-02 
-6.96030E-04 2.06059E-02 
-5.79095E-04 1.92880E-02 
-4.72104E-04 1.80404E-02 
-4.34456E-03 4.86876E-02 
-4.11027E-03 4.68829E-02 
-3.87842E-03 4.50788E-02 
-3.64978E-03 4.32807E-02 
-3.42511E-03 4.14939E-02 
-3.20515E-03 3.97237E-02 
-2.99055E-03 3.79750E-02 
-2.82857E-03 3.66396E-02 
-2.78192E-03 3.62524E-02 
-2.56430E-03 3.44295E-02 
-2.35485E-03 3.26473E-02 
-2.15408E-03 3.09103E-02 
-1.96240E-03 2.92225E-02 
-1.78010E-03 2.75874E-02 
-1.60739E-03 2.60078E-02 
-1.44441E-03 2.44860E-02 
-1.29116E-03 2.30238E-02 
-1.14762E-03 2.16224E-02 
-1.01365E-03 2.02825E-02 
-8.89075E-04 1.90043E-02 
-7.73653E-04 1.77877E-02 
-6.67096E-04 1.66320E-02 
-5.69077E-04 1.55365E-02 
-4.79240E-04 1.44998E-02 
-3.97202E-04 1.35206E-02 
-3.22567E-04 1.25972E-02 
-3.09799E-03 3.54601E-02 
-2.92425E-03 3.40678E-02 
-2.75276E-03 3.26793E-02 
-2.58412E-03 3.12988E-02 
-2.41889E-03 2.99304E-02 
-2.25760E-03 2.85782E-02 
-2.10073E-03 2.72460E-02 
-1.98267E-03 2.62313E-02 
-1.94872E-03 2.59375E-02 
-1.79070E-03 2.45568E-02 
-1.63918E-03 2.32112E-02 
-1.49450E-03 2.19040E-02 
-1.35692E-03 2.06382E-02 
-1.22661E-03 1.94161E-02 
-1.10369E-03 1.82396E-02 
-9.88195E-04 1.71103E-02 
-8.80096E-04 1.60292E-02 
-7.79311E-04 1.49970E-02 
-6.85703E-04 1.40138E-02 
-5.99092E-04 1.30796E-02 
-5.19256E-04 1.21938E-02 
-4.45943E-04 1.13559E-02 
-3.78873E-04 1.05648E-02 
-3.17750E-04 9.81932E-03 
-2.62260E-04 9.11809E-03 
-2.12085E-04 8.45961E-03 
-2.12755E-03 2.48588E-02 
-2.00320E-03 2.38230E-02 
-1.88083E-03 2.27926E-02 
-1.76084E-03 2.17709E-02 
-1.64366E-03 2.07610E-02 
-1.52963E-03 1.97659E-02 
-1.41911E-03 1.87884E-02 
-1.33618E-03 1.80459E-02 
-1.31238E-03 1.78312E-02 
-1.20185E-03 1.68245E-02 
-1.09630E-03 1.58468E-02 
-9.95934E-04 1.49005E-02 
-9.00903E-04 1.39874E-02 
-8.11299E-04 1.31092E-02 
-7.27163E-04 1.22671E-02 
-6.48485E-04 1.14619E-02 
-5.75209E-04 1.06942E-02 
-5.07237E-04 9.96427E-03 
-4.44435E-04 9.27192E-03 
-3.86640E-04 8.61685E-03 
-3.33663E-04 7.99850E-03 
-2.85292E-04 7.41610E-03 
-2.41304E-04 6.86868E-03 
-2.01460E-04 6.35518E-03 
-1.65519E-04 5.87437E-03 
-1.33234E-04 5.42497E-03 
-1.39673E-03 1.66502E-02 
-1.31145E-03 1.59122E-02 
-1.22779E-03 1.51802E-02 
-1.14604E-03 1.44564E-02 
-1.06646E-03 1.37432E-02 
-9.89314E-04 1.30427E-02 
-9.14807E-04 1.23569E-02 
-8.59093E-04 1.18374E-02 
-8.43135E-04 1.16875E-02 
-7.69213E-04 1.09861E-02 
-6.98932E-04 1.03075E-02 
-6.32409E-04 9.65322E-03 
-5.69721E-04 9.02457E-03 
-5.10902E-04 8.42243E-03 
-4.55951E-04 7.84752E-03 
-4.04832E-04 7.30024E-03 
-3.57479E-04 6.78078E-03 
-3.13796E-04 6.28908E-03 
-2.73666E-04 5.82488E-03 
-2.36953E-04 5.38776E-03 
-2.03504E-04 4.97712E-03 
-1.73155E-04 4.59224E-03 
-1.45733E-04 4.23227E-03 
-1.21062E-04 3.89629E-03 
-9.89611E-05 3.58330E-03 
-7.92510E-05 3.29225E-03 
-8.66207E-04 1.05301E-02 
-8.10790E-04 1.00321E-02 
-7.56616E-04 9.53967E-03 
-7.03870E-04 9.05442E-03 
-6.52724E-04 8.57787E-03 
-6.03334E-04 8.11146E-03 
-5.55831E-04 7.65648E-03 
-5.20444E-04 7.31303E-03 
-5.10329E-04 7.21410E-03 
-4.63614E-04 6.75242E-03 
-4.19418E-04 6.30770E-03 
-3.77797E-04 5.88084E-03 
-3.38782E-04 5.47256E-03 
-3.02372E-04 5.08333E-03 
-2.68548E-04 4.71349E-03 
-2.37264E-04 4.36315E-03 
-2.08457E-04 4.03229E-03 
-1.82045E-04 3.72071E-03 
-1.57936E-04 3.42809E-03 
-1.36022E-04 3.15401E-03 
-1.16191E-04 2.89791E-03 
-9.83223E-05 2.65919E-03 
-8.22928E-05 2.43716E-03 
-6.79777E-05 2.23109E-03 
-5.52522E-05 2.04021E-03 
-4.39936E-05 1.86374E-03 
-5.01667E-04 6.21575E-03 
-4.67919E-04 5.90092E-03 
-4.35057E-04 5.59075E-03 
-4.03194E-04 5.28624E-03 
-3.72428E-04 4.98836E-03 
-3.42850E-04 4.69798E-03 
-3.14534E-04 4.41590E-03 
-2.93528E-04 4.20377E-03 
-2.87539E-04 4.14280E-03 
-2.59966E-04 3.85909E-03 
-2.34023E-04 3.58713E-03 
-2.09730E-04 3.32742E-03 
-1.87092E-04 3.08028E-03 
-1.66094E-04 2.84594E-03 
