PdfType: replica
-2.90942E-02 3.64466E-01 
-2.64325E-02 3.59899E-01 
-2.37661E-02 3.55306E-01 
-2.10989E-02 3.50692E-01 
-1.84344E-02 3.46062E-01 
-1.57759E-02 3.41423E-01 
-1.31267E-02 3.36778E-01 
-1.04897E-02 3.32133E-01 
-7.86773E-03 3.27493E-01 
-6.74184E-02 4.53359E-01 
-6.54561E-02 4.49847E-01 
-6.34373E-02 4.46226E-01 
-6.13641E-02 4.42497E-01 
-5.92393E-02 4.38666E-01 
-5.70659E-02 4.34735E-01 
-5.48467E-02 4.30711E-01 
-5.31004E-02 4.27536E-01 
-5.25852E-02 4.26597E-01 
-5.01030E-02 4.22068E-01 
-4.75799E-02 4.17448E-01 
-4.50203E-02 4.12744E-01 
-4.24290E-02 4.07964E-01 
-3.98104E-02 4.03115E-01 
-3.71691E-02 3.98204E-01 
-3.45099E-02 3.93239E-01 
-3.18370E-02 3.88228E-01 
-2.91550E-02 3.83177E-01 
-2.64679E-02 3.78094E-01 
-2.37799E-02 3.72985E-01 
-2.10949E-02 3.67857E-01 
-1.84164E-02 3.62717E-01 
-1.57480E-02 3.57571E-01 
-1.30930E-02 3.52423E-01 
-1.04543E-02 3.47280E-01 
-7.83472E-03 3.42147E-01 
-6.75792E-02 4.75798E-01 
-6.55813E-02 4.71890E-01 
-6.35274E-02 4.67862E-01 
-6.14201E-02 4.63717E-01 
-5.92622E-02 4.59460E-01 
-5.70569E-02 4.55096E-01 
-5.48073E-02 4.50630E-01 
-5.30386E-02 4.47108E-01 
-5.25170E-02 4.46068E-01 
-5.00059E-02 4.41048E-01 
-4.74563E-02 4.35932E-01 
-4.48728E-02 4.30727E-01 
-4.22605E-02 4.25441E-01 
-3.96239E-02 4.20083E-01 
-3.69680E-02 4.14662E-01 
-3.42974E-02 4.09186E-01 
-3.16169E-02 4.03663E-01 
-2.89308E-02 3.98101E-01 
-2.62436E-02 3.92509E-01 
-2.35594E-02 3.86894E-01 
-2.08822E-02 3.81263E-01 
-1.82156E-02 3.75623E-01 
-1.55632E-02 3.69982E-01 
-1.29283E-02 3.64345E-01 
-1.03139E-02 3.58719E-01 
-7.72277E-03 3.53109E-01 
-6.71323E-02 4.93619E-01 
-6.51155E-02 4.89323E-01 
-6.30439E-02 4.84897E-01 
-6.09204E-02 4.80347E-01 
-5.87477E-02 4.75675E-01 
-5.65294E-02 4.70890E-01 
-5.42688E-02 4.65996E-01 
-5.24930E-02 4.62139E-01 
-5.19696E-02 4.61000E-01 
-4.94515E-02 4.55506E-01 
-4.68977E-02 4.49911E-01 
-4.43131E-02 4.44223E-01 
-4.17029E-02 4.38452E-01 
-3.90719E-02 4.32607E-01 
-3.64251E-02 4.26697E-01 
-3.37673E-02 4.20733E-01 
-3.11034E-02 4.14723E-01 
-2.84379E-02 4.08677E-01 
-2.57751E-02 4.02602E-01 
-2.31193E-02 3.96509E-01 
-2.04746E-02 3.90404E-01 
-1.78446E-02 3.84296E-01 
-1.52328E-02 3.78192E-01 
-1.26426E-02 3.72099E-01 
-1.00768E-02 3.66023E-01 
-7.53843E-03 3.59971E-01 
-6.61098E-02 5.06562E-01 
-6.40907E-02 5.01895E-01 
-6.20184E-02 4.97089E-01 
-5.98961E-02 4.92150E-01 
-5.77268E-02 4.87084E-01 
-5.55140E-02 4.81897E-01 
-5.32613E-02 4.76596E-01 
-5.14933E-02 4.72420E-01 
-5.09725E-02 4.71188E-01 
-4.84686E-02 4.65246E-01 
-4.59323E-02 4.59198E-01 
-4.33687E-02 4.53055E-01 
-4.07829E-02 4.46828E-01 
-3.81801E-02 4.40527E-01 
-3.55652E-02 4.34161E-01 
-3.29432E-02 4.27742E-01 
-3.03189E-02 4.21280E-01 
-2.76970E-02 4.14785E-01 
-2.50819E-02 4.08266E-01 
-2.24777E-02 4.01732E-01 
-1.98886E-02 3.95193E-01 
-1.73181E-02 3.88657E-01 
-1.47698E-02 3.82132E-01 
-1.22468E-02 3.75625E-01 
-9.75224E-03 3.69143E-01 
-7.28865E-03 3.62693E-01 
-6.45541E-02 5.14412E-01 
-6.25487E-02 5.09397E-01 
-6.04924E-02 5.04237E-01 
-5.83884E-02 4.98938E-01 
-5.62398E-02 4.93505E-01 
-5.40504E-02 4.87946E-01 
-5.18239E-02 4.82268E-01 
-5.00780E-02 4.77800E-01 
-4.95640E-02 4.76481E-01 
-4.70947E-02 4.70127E-01 
-4.45966E-02 4.63665E-01 
-4.20748E-02 4.57107E-01 
-3.95346E-02 4.50464E-01 
-3.69811E-02 4.43748E-01 
-3.44195E-02 4.36970E-01 
-3.18548E-02 4.30142E-01 
-2.92916E-02 4.23274E-01 
-2.67347E-02 4.16377E-01 
-2.41885E-02 4.09462E-01 
-2.16572E-02 4.02538E-01 
-1.91446E-02 3.95616E-01 
-1.66545E-02 3.88703E-01 
-1.41902E-02 3.81810E-01 
-1.17548E-02 3.74943E-01 
-9.35118E-03 3.68110E-01 
-6.98194E-03 3.61318E-01 
-6.25099E-02 5.17103E-01 
-6.05338E-02 5.11773E-01 
-5.85094E-02 5.06292E-01 
-5.64400E-02 5.00666E-01 
-5.43290E-02 4.94902E-01 
-5.21800E-02 4.89010E-01 
-4.99969E-02 4.82995E-01 
-4.82868E-02 4.78264E-01 
-4.77836E-02 4.76869E-01 
-4.53681E-02 4.70148E-01 
-4.29276E-02 4.63319E-01 
-4.04672E-02 4.56394E-01 
-3.79923E-02 4.49386E-01 
-3.55080E-02 4.42307E-01 
-3.30195E-02 4.35169E-01 
-3.05317E-02 4.27986E-01 
-2.80494E-02 4.20767E-01 
-2.55771E-02 4.13526E-01 
-2.31192E-02 4.06272E-01 
-2.06798E-02 3.99018E-01 
-1.82627E-02 3.91772E-01 
-1.58715E-02 3.84544E-01 
-1.35094E-02 3.77344E-01 
-1.11795E-02 3.70180E-01 
-8.88435E-03 3.63059E-01 
-6.62647E-03 3.55989E-01 
-6.00339E-02 5.14664E-01 
-5.81017E-02 5.09059E-01 
-5.61243E-02 5.03298E-01 
-5.41049E-02 4.97389E-01 
-5.20469E-02 4.91340E-01 
-4.99542E-02 4.85160E-01 
-4.78306E-02 4.78856E-01 
-4.61688E-02 4.73901E-01 
-4.56802E-02 4.72440E-01 
-4.33362E-02 4.65407E-01 
-4.09710E-02 4.58268E-01 
-3.85899E-02 4.51034E-01 
-3.61982E-02 4.43721E-01 
-3.38010E-02 4.36340E-01 
-3.14033E-02 4.28906E-01 
-2.90101E-02 4.21431E-01 
-2.66260E-02 4.13927E-01 
-2.42555E-02 4.06408E-01 
-2.19029E-02 3.98883E-01 
-1.95721E-02 3.91366E-01 
-1.72668E-02 3.83866E-01 
-1.49904E-02 3.76393E-01 
-1.27461E-02 3.68957E-01 
-1.05365E-02 3.61566E-01 
-8.36436E-03 3.54229E-01 
-6.23184E-03 3.46952E-01 
-5.71856E-02 5.07256E-01 
-5.53110E-02 5.01422E-01 
-5.33944E-02 4.95430E-01 
-5.14390E-02 4.89289E-01 
-4.94484E-02 4.83005E-01 
-4.74264E-02 4.76591E-01 
-4.53770E-02 4.70054E-01 
-4.37749E-02 4.64918E-01 
-4.33041E-02 4.63405E-01 
-4.10475E-02 4.56123E-01 
-3.87737E-02 4.48737E-01 
-3.64878E-02 4.41262E-01 
-3.41952E-02 4.33711E-01 
-3.19007E-02 4.26098E-01 
-2.96095E-02 4.18437E-01 
-2.73262E-02 4.10742E-01 
-2.50555E-02 4.03027E-01 
-2.28016E-02 3.95302E-01 
-2.05687E-02 3.87582E-01 
-1.83605E-02 3.79877E-01 
-1.61806E-02 3.72199E-01 
-1.40322E-02 3.64557E-01 
-1.19182E-02 3.56962E-01 
-9.84117E-03 3.49422E-01 
-7.80356E-03 3.41945E-01 
-5.80739E-03 3.34539E-01 
-5.40253E-02 4.95134E-01 
-5.22206E-02 4.89123E-01 
-5.03773E-02 4.82955E-01 
-4.84986E-02 4.76637E-01 
-4.65883E-02 4.70178E-01 
-4.46501E-02 4.63588E-01 
-4.26878E-02 4.56879E-01 
-4.11556E-02 4.51612E-01 
-4.07056E-02 4.50060E-01 
-3.85505E-02 4.42599E-01 
-3.63820E-02 4.35038E-01 
-3.42053E-02 4.27393E-01 
-3.20255E-02 4.19679E-01 
-2.98474E-02 4.11909E-01 
-2.76759E-02 4.04098E-01 
-2.55156E-02 3.96261E-01 
-2.33709E-02 3.88411E-01 
-2.12460E-02 3.80562E-01 
-1.91446E-02 3.72725E-01 
-1.70705E-02 3.64913E-01 
-1.50269E-02 3.57137E-01 
-1.30169E-02 3.49408E-01 
-1.10431E-02 3.41735E-01 
-9.10800E-03 3.34127E-01 
-7.21368E-03 3.26592E-01 
-5.36201E-03 3.19138E-01 
-5.06220E-02 4.78679E-01 
-4.88980E-02 4.72550E-01 
-4.71389E-02 4.66264E-01 
-4.53481E-02 4.59830E-01 
-4.35291E-02 4.53258E-01 
-4.16858E-02 4.46559E-01 
-3.98219E-02 4.39743E-01 
-3.83681E-02 4.34397E-01 
-3.79413E-02 4.32822E-01 
-3.58996E-02 4.25256E-01 
-3.38483E-02 4.17597E-01 
-3.17923E-02 4.09860E-01 
-2.97365E-02 4.02060E-01 
-2.76858E-02 3.94213E-01 
-2.56447E-02 3.86334E-01 
-2.36177E-02 3.78437E-01 
-2.16090E-02 3.70535E-01 
-1.96224E-02 3.62644E-01 
-1.76616E-02 3.54774E-01 
-1.57301E-02 3.46939E-01 
-1.38308E-02 3.39149E-01 
-1.19665E-02 3.31416E-01 
-1.01398E-02 3.23748E-01 
-8.35281E-03 3.16156E-01 
-6.60741E-03 3.08646E-01 
-4.90525E-03 3.01226E-01 
-4.70290E-02 4.58275E-01 
-4.53953E-02 4.52088E-01 
-4.37301E-02 4.45747E-01 
-4.20369E-02 4.39261E-01 
-4.03189E-02 4.32642E-01 
-3.85801E-02 4.25901E-01 
-3.68241E-02 4.19048E-01 
-3.54560E-02 4.13677E-01 
-3.50547E-02 4.12096E-01 
-3.31364E-02 4.04503E-01 
-3.12120E-02 3.96824E-01 
-2.92863E-02 3.89075E-01 
-2.73640E-02 3.81272E-01 
-2.54496E-02 3.73431E-01 
-2.35475E-02 3.65566E-01 
-2.16620E-02 3.57692E-01 
-1.97969E-02 3.49823E-01 
-1.79560E-02 3.41974E-01 
-1.61426E-02 3.34156E-01 
-1.43598E-02 3.26382E-01 
-1.26105E-02 3.18663E-01 
-1.08972E-02 3.11010E-01 
-9.22207E-03 3.03432E-01 
-7.58712E-03 2.95938E-01 
-5.99397E-03 2.88535E-01 
-4.44404E-03 2.81232E-01 
-4.33481E-02 4.34675E-01 
-4.18116E-02 4.28492E-01 
-4.02472E-02 4.22160E-01 
-3.86583E-02 4.15690E-01 
-3.70481E-02 4.09092E-01 
-3.54204E-02 4.02377E-01 
-3.37787E-02 3.95557E-01 
-3.25012E-02 3.90217E-01 
-3.21268E-02 3.88645E-01 
-3.03384E-02 3.81104E-01 
-2.85472E-02 3.73485E-01 
-2.67575E-02 3.65805E-01 
-2.49741E-02 3.58080E-01 
-2.32011E-02 3.50326E-01 
-2.14427E-02 3.42557E-01 
-1.97027E-02 3.34789E-01 
-1.79850E-02 3.27036E-01 
-1.62928E-02 3.19311E-01 
-1.46293E-02 3.11628E-01 
-1.29974E-02 3.03997E-01 
-1.13996E-02 2.96430E-01 
-9.83807E-03 2.88938E-01 
-8.31489E-03 2.81529E-01 
-6.83171E-03 2.74213E-01 
-5.38996E-03 2.66996E-01 
-3.99081E-03 2.59885E-01 
-3.95756E-02 4.08022E-01 
-3.81432E-02 4.01907E-01 
-3.66866E-02 3.95650E-01 
-3.52088E-02 3.89261E-01 
-3.37132E-02 3.82751E-01 
-3.22032E-02 3.76133E-01 
-3.06824E-02 3.69417E-01 
-2.95004E-02 3.64163E-01 
-2.91542E-02 3.62618E-01 
-2.75023E-02 3.55206E-01 
-2.58503E-02 3.47727E-01 
-2.42027E-02 3.40196E-01 
-2.25637E-02 3.32631E-01 
-2.09372E-02 3.25045E-01 
-1.93271E-02 3.17455E-01 
-1.77370E-02 3.09876E-01 
-1.61704E-02 3.02320E-01 
-1.46302E-02 2.94802E-01 
-1.31194E-02 2.87334E-01 
-1.16405E-02 2.79928E-01 
-1.01958E-02 2.72594E-01 
-8.78718E-03 2.65342E-01 
-7.41644E-03 2.58181E-01 
-6.08501E-03 2.51120E-01 
-4.79405E-03 2.44165E-01 
-3.54451E-03 2.37322E-01 
-3.58018E-02 3.79111E-01 
-3.44780E-02 3.73126E-01 
-3.31334E-02 3.67007E-01 
-3.17709E-02 3.60765E-01 
-3.03938E-02 3.54411E-01 
-2.90054E-02 3.47957E-01 
-2.76088E-02 3.41415E-01 
-2.65249E-02 3.36300E-01 
-2.62076E-02 3.34797E-01 
-2.46953E-02 3.27591E-01 
-2.31856E-02 3.20328E-01 
-2.16824E-02 3.13025E-01 
-2.01898E-02 3.05696E-01 
-1.87113E-02 2.98357E-01 
-1.72507E-02 2.91023E-01 
-1.58111E-02 2.83709E-01 
-1.43956E-02 2.76428E-01 
-1.30070E-02 2.69193E-01 
-1.16479E-02 2.62016E-01 
-1.03206E-02 2.54908E-01 
-9.02694E-03 2.47880E-01 
-7.76872E-03 2.40941E-01 
-6.54736E-03 2.34100E-01 
-5.36408E-03 2.27363E-01 
-4.21980E-03 2.20738E-01 
-3.11526E-03 2.14231E-01 
-3.20783E-02 3.48541E-01 
-3.08659E-02 3.42746E-01 
-2.96359E-02 3.36827E-01 
-2.83911E-02 3.30795E-01 
-2.71347E-02 3.24660E-01 
-2.58697E-02 3.18434E-01 
-2.45992E-02 3.12131E-01 
-2.36144E-02 3.07207E-01 
-2.33264E-02 3.05761E-01 
-2.19548E-02 2.98833E-01 
-2.05880E-02 2.91858E-01 
-1.92296E-02 2.84853E-01 
-1.78832E-02 2.77833E-01 
-1.65523E-02 2.70813E-01 
-1.52399E-02 2.63807E-01 
-1.39493E-02 2.56829E-01 
-1.26829E-02 2.49893E-01 
-1.14435E-02 2.43010E-01 
-1.02331E-02 2.36193E-01 
-9.05378E-03 2.29451E-01 
-7.90722E-03 2.22796E-01 
-6.79487E-03 2.16234E-01 
-5.71792E-03 2.09775E-01 
-4.67733E-03 2.03425E-01 
-3.67382E-03 1.97190E-01 
-2.70792E-03 1.91076E-01 
-2.84521E-02 3.16915E-01 
-2.73522E-02 3.11367E-01 
-2.62378E-02 3.05705E-01 
-2.51115E-02 2.99940E-01 
-2.39762E-02 2.94083E-01 
-2.28349E-02 2.88146E-01 
-2.16903E-02 2.82141E-01 
-2.08042E-02 2.77455E-01 
-2.05453E-02 2.76079E-01 
-1.93137E-02 2.69494E-01 
-1.80885E-02 2.62874E-01 
-1.68732E-02 2.56233E-01 
-1.56710E-02 2.49587E-01 
-1.44850E-02 2.42950E-01 
-1.33180E-02 2.36335E-01 
-1.21728E-02 2.29757E-01 
-1.10517E-02 2.23228E-01 
-9.95691E-03 2.16759E-01 
-8.89037E-03 2.10361E-01 
-7.85376E-03 2.04044E-01 
-6.84851E-03 1.97817E-01 
-5.87582E-03 1.91689E-01 
-4.93663E-03 1.85666E-01 
-4.03169E-03 1.79754E-01 
-3.16152E-03 1.73960E-01 
-2.32645E-03 1.68287E-01 
-2.49655E-02 2.84828E-01 
-2.39777E-02 2.79577E-01 
-2.29782E-02 2.74224E-01 
-2.19695E-02 2.68780E-01 
-2.09542E-02 2.63254E-01 
-1.99350E-02 2.57658E-01 
-1.89145E-02 2.52005E-01 
-1.81256E-02 2.47598E-01 
-1.78953E-02 2.46306E-01 
-1.68009E-02 2.40122E-01 
-1.57143E-02 2.33913E-01 
-1.46386E-02 2.27694E-01 
-1.35766E-02 2.21478E-01 
-1.25311E-02 2.15279E-01 
-1.15047E-02 2.09112E-01 
-1.04996E-02 2.02987E-01 
-9.51807E-03 1.96917E-01 
-8.56185E-03 1.90912E-01 
-7.63262E-03 1.84984E-01 
-6.73180E-03 1.79140E-01 
-5.86055E-03 1.73389E-01 
-5.01982E-03 1.67738E-01 
-4.21035E-03 1.62194E-01 
-3.43269E-03 1.56762E-01 
-2.68716E-03 1.51447E-01 
-1.97394E-03 1.46253E-01 
-2.16543E-02 2.52846E-01 
-2.07768E-02 2.47937E-01 
-1.98901E-02 2.42938E-01 
-1.89966E-02 2.37859E-01 
-1.80986E-02 2.32710E-01 
-1.71985E-02 2.27502E-01 
-1.62987E-02 2.22247E-01 
-1.56042E-02 2.18155E-01 
-1.54016E-02 2.16955E-01 
-1.44401E-02 2.11221E-01 
-1.34873E-02 2.05472E-01 
-1.25460E-02 1.99721E-01 
-1.16187E-02 1.93982E-01 
-1.07077E-02 1.88269E-01 
-9.81546E-03 1.82592E-01 
-8.94381E-03 1.76964E-01 
-8.09461E-03 1.71395E-01 
-7.26943E-03 1.65895E-01 
-6.46962E-03 1.60475E-01 
-5.69634E-03 1.55140E-01 
-4.95053E-03 1.49900E-01 
-4.23292E-03 1.44761E-01 
-3.54403E-03 1.39727E-01 
-2.88424E-03 1.34805E-01 
-2.25371E-03 1.29997E-01 
-1.65249E-03 1.25307E-01 
-1.85496E-02 2.21506E-01 
-1.77791E-02 2.16977E-01 
-1.70017E-02 2.12369E-01 
-1.62195E-02 2.07693E-01 
-1.54346E-02 2.02958E-01 
-1.46491E-02 1.98175E-01 
-1.38653E-02 1.93354E-01 
-1.32613E-02 1.89605E-01 
-1.30852E-02 1.88506E-01 
-1.22507E-02 1.83260E-01 
-1.14255E-02 1.78009E-01 
-1.06119E-02 1.72763E-01 
-9.81216E-03 1.67538E-01 
-9.02841E-03 1.62342E-01 
-8.26252E-03 1.57190E-01 
-7.51619E-03 1.52090E-01 
-6.79093E-03 1.47052E-01 
-6.08804E-03 1.42086E-01 
-5.40861E-03 1.37200E-01 
-4.75358E-03 1.32401E-01 
-4.12365E-03 1.27695E-01 
-3.51935E-03 1.23088E-01 
-2.94105E-03 1.18584E-01 
-2.38896E-03 1.14189E-01 
-1.86311E-03 1.09904E-01 
-1.36343E-03 1.05733E-01 
-1.56754E-02 1.91295E-01 
-1.50075E-02 1.87173E-01 
-1.43346E-02 1.82986E-01 
-1.36586E-02 1.78741E-01 
-1.29814E-02 1.74448E-01 
-1.23049E-02 1.70117E-01 
-1.16310E-02 1.65758E-01 
-1.11125E-02 1.62371E-01 
-1.09616E-02 1.61380E-01 
-1.02468E-02 1.56650E-01 
-9.54157E-03 1.51922E-01 
-8.84782E-03 1.47208E-01 
-8.16751E-03 1.42518E-01 
-7.50238E-03 1.37865E-01 
-6.85402E-03 1.33257E-01 
-6.22385E-03 1.28705E-01 
-5.61311E-03 1.24216E-01 
-5.02283E-03 1.19800E-01 
-4.45390E-03 1.15463E-01 
-3.90701E-03 1.11211E-01 
-3.38269E-03 1.07050E-01 
-2.88129E-03 1.02985E-01 
-2.40304E-03 9.90189E-02 
-1.94799E-03 9.51559E-02 
-1.51610E-03 9.13982E-02 
-1.10720E-03 8.77477E-02 
-1.30450E-02 1.62590E-01 
-1.24743E-02 1.58897E-01 
-1.19002E-02 1.55149E-01 
-1.13245E-02 1.51355E-01 
-1.07486E-02 1.47523E-01 
-1.01745E-02 1.43663E-01 
-9.60361E-03 1.39783E-01 
-9.16517E-03 1.36773E-01 
-9.03763E-03 1.35892E-01 
-8.43462E-03 1.31695E-01 
-7.84095E-03 1.27506E-01 
-7.25834E-03 1.23337E-01 
-6.68841E-03 1.19197E-01 
-6.13261E-03 1.15096E-01 
-5.59225E-03 1.11044E-01 
-5.06848E-03 1.07047E-01 
-4.56228E-03 1.03115E-01 
-4.07448E-03 9.92527E-02 
-3.60573E-03 9.54676E-02 
-3.15654E-03 9.17647E-02 
-2.72727E-03 8.81485E-02 
-2.31815E-03 8.46229E-02 
-1.92925E-03 8.11911E-02 
-1.56055E-03 7.78555E-02 
-1.21192E-03 7.46179E-02 
-8.83100E-04 7.14797E-02 
-1.06924E-02 1.36003E-01 
-1.02116E-02 1.32745E-01 
-9.72887E-03 1.29444E-01 
-9.24554E-03 1.26107E-01 
-8.76305E-03 1.22741E-01 
-8.28286E-03 1.19354E-01 
-7.80635E-03 1.15956E-01 
-7.44104E-03 1.13323E-01 
-7.33489E-03 1.12553E-01 
-6.83369E-03 1.08889E-01 
-6.34142E-03 1.05239E-01 
-5.85952E-03 1.01612E-01 
-5.38932E-03 9.80173E-02 
-4.93199E-03 9.44636E-02 
-4.48859E-03 9.09583E-02 
-4.06002E-03 8.75088E-02 
-3.64705E-03 8.41213E-02 
-3.25031E-03 8.08017E-02 
-2.87026E-03 7.75551E-02 
-2.50726E-03 7.43859E-02 
-2.16154E-03 7.12978E-02 
-1.83319E-03 6.82938E-02 
-1.52221E-03 6.53763E-02 
-1.22849E-03 6.25471E-02 
-9.51830E-04 5.98076E-02 
-6.91960E-04 5.71584E-02 
-8.59240E-03 1.11483E-01 
-8.19487E-03 1.08665E-01 
-7.79639E-03 1.05812E-01 
-7.39817E-03 1.02932E-01 
-7.00141E-03 1.00032E-01 
-6.60734E-03 9.71195E-02 
-6.21711E-03 9.42009E-02 
-5.91852E-03 9.19432E-02 
-5.83185E-03 9.12836E-02 
-5.42326E-03 8.81475E-02 
-5.02296E-03 8.50295E-02 
-4.63212E-03 8.19375E-02 
-4.25181E-03 7.88794E-02 
-3.88295E-03 7.58622E-02 
-3.52637E-03 7.28924E-02 
-3.18277E-03 6.99762E-02 
-2.85272E-03 6.71188E-02 
-2.53666E-03 6.43250E-02 
-2.23492E-03 6.15989E-02 
-1.94773E-03 5.89441E-02 
-1.67518E-03 5.63633E-02 
-1.41730E-03 5.38588E-02 
-1.17401E-03 5.14325E-02 
-9.45139E-04 4.90855E-02 
-7.30465E-04 4.68185E-02 
-5.29694E-04 4.46319E-02 
-6.76194E-03 8.94409E-02 
-6.43962E-03 8.70515E-02 
-6.11714E-03 8.46369E-02 
-5.79550E-03 8.22031E-02 
-5.47571E-03 7.97563E-02 
-5.15876E-03 7.73028E-02 
-4.84560E-03 7.48486E-02 
-4.60647E-03 7.29532E-02 
-4.53714E-03 7.24000E-02 
-4.21081E-03 6.97727E-02 
-3.89197E-03 6.71660E-02 
-3.58153E-03 6.45865E-02 
-3.28032E-03 6.20408E-02 
-2.98907E-03 5.95347E-02 
-2.70839E-03 5.70737E-02 
-2.43880E-03 5.46626E-02 
-2.18069E-03 5.23058E-02 
-1.93439E-03 5.00071E-02 
-1.70009E-03 4.77697E-02 
-1.47790E-03 4.55962E-02 
-1.26786E-03 4.34887E-02 
-1.06991E-03 4.14489E-02 
-8.83929E-04 3.94780E-02 
-7.09723E-04 3.75765E-02 
-5.47048E-04 3.57449E-02 
-3.95613E-04 3.39830E-02 
-5.19500E-03 7.00140E-02 
-4.93950E-03 6.80352E-02 
-4.68439E-03 6.60387E-02 
-4.43048E-03 6.40299E-02 
-4.17858E-03 6.20138E-02 
-3.92950E-03 5.99958E-02 
-3.68397E-03 5.79812E-02 
-3.49690E-03 5.64279E-02 
-3.44273E-03 5.59750E-02 
-3.18820E-03 5.38269E-02 
-2.94021E-03 5.17003E-02 
-2.69948E-03 4.96008E-02 
-2.46664E-03 4.75336E-02 
-2.24221E-03 4.55035E-02 
-2.02665E-03 4.35148E-02 
-1.82031E-03 4.15714E-02 
-1.62347E-03 3.96767E-02 
-1.43633E-03 3.78335E-02 
-1.25898E-03 3.60442E-02 
-1.09147E-03 3.43107E-02 
-9.33770E-04 3.26346E-02 
-7.85777E-04 3.10169E-02 
-6.47343E-04 2.94582E-02 
-5.18271E-04 2.79588E-02 
-3.98318E-04 2.65187E-02 
-2.87209E-04 2.51376E-02 
-3.88123E-03 5.32697E-02 
-3.68395E-03 5.16743E-02 
-3.48739E-03 5.00677E-02 
-3.29221E-03 4.84541E-02 
-3.09903E-03 4.68377E-02 
-2.90848E-03 4.52232E-02 
-2.72113E-03 4.36145E-02 
-2.57872E-03 4.23765E-02 
-2.53754E-03 4.20159E-02 
-2.34438E-03 4.03082E-02 
-2.15678E-03 3.86216E-02 
-1.97524E-03 3.69607E-02 
-1.80024E-03 3.53295E-02 
-1.63215E-03 3.37317E-02 
-1.47127E-03 3.21708E-02 
-1.31784E-03 3.06496E-02 
-1.17205E-03 2.91706E-02 
-1.03397E-03 2.77359E-02 
-9.03671E-04 2.63473E-02 
-7.81119E-04 2.50060E-02 
-6.66250E-04 2.37130E-02 
-5.58948E-04 2.24689E-02 
-4.59053E-04 2.12738E-02 
-3.66373E-04 2.01278E-02 
-2.80686E-04 1.90307E-02 
-2.01742E-04 1.79818E-02 
-2.80548E-03 3.91938E-02 
-2.65781E-03 3.79477E-02 
-2.51103E-03 3.66952E-02 
-2.36564E-03 3.54398E-02 
-2.22210E-03 3.41849E-02 
-2.08090E-03 3.29341E-02 
-1.94245E-03 3.16907E-02 
-1.83748E-03 3.07358E-02 
-1.80717E-03 3.04580E-02 
-1.66529E-03 2.91443E-02 
-1.52794E-03 2.78504E-02 
-1.39550E-03 2.65796E-02 
-1.26828E-03 2.53351E-02 
-1.14654E-03 2.41195E-02 
-1.03048E-03 2.29355E-02 
-9.20235E-04 2.17851E-02 
-8.15906E-04 2.06700E-02 
-7.17531E-04 1.95918E-02 
-6.25104E-04 1.85515E-02 
-5.38576E-04 1.75499E-02 
-4.57860E-04 1.65876E-02 
-3.82834E-04 1.56647E-02 
-3.13348E-04 1.47812E-02 
-2.49227E-04 1.39370E-02 
-1.90274E-04 1.31315E-02 
-1.36279E-04 1.23642E-02 
-1.94927E-03 2.77064E-02 
-1.84278E-03 2.67690E-02 
-1.73720E-03 2.58288E-02 
-1.63290E-03 2.48886E-02 
-1.53023E-03 2.39510E-02 
-1.42951E-03 2.30186E-02 
-1.33106E-03 2.20941E-02 
-1.25662E-03 2.13856E-02 
-1.23516E-03 2.11798E-02 
-1.13492E-03 2.02082E-02 
-1.03824E-03 1.92540E-02 
-9.45371E-04 1.83197E-02 
-8.56512E-04 1.74075E-02 
-7.71823E-04 1.65194E-02 
-6.91426E-04 1.56571E-02 
-6.15394E-04 1.48221E-02 
-5.43767E-04 1.40155E-02 
-4.76543E-04 1.32383E-02 
-4.13691E-04 1.24911E-02 
-3.55146E-04 1.17742E-02 
-3.00818E-04 1.10879E-02 
-2.50594E-04 1.04322E-02 
-2.04340E-04 9.80692E-03 
-1.61908E-04 9.21164E-03 
-1.23134E-04 8.64588E-03 
-8.78488E-05 8.10903E-03 
-1.28843E-03 1.86249E-02 
-1.21516E-03 1.79522E-02 
-1.14273E-03 1.72791E-02 
-1.07138E-03 1.66077E-02 
-1.00137E-03 1.59399E-02 
-9.32908E-04 1.52776E-02 
-8.66214E-04 1.46228E-02 
-8.15942E-04 1.41222E-02 
-8.01476E-04 1.39770E-02 
-7.34061E-04 1.32929E-02 
-6.69302E-04 1.26232E-02 
-6.07355E-04 1.19697E-02 
-5.48342E-04 1.13339E-02 
-4.92352E-04 1.07171E-02 
-4.39447E-04 1.01204E-02 
-3.89658E-04 9.54477E-03 
-3.42987E-04 8.99084E-03 
-2.99412E-04 8.45913E-03 
-2.58890E-04 7.94995E-03 
-2.21355E-04 7.46345E-03 
-1.86725E-04 6.99962E-03 
-1.54903E-04 6.55831E-03 
-1.25779E-04 6.13921E-03 
-9.92346E-05 5.74194E-03 
-7.51442E-05 5.36601E-03 
-5.33767E-05 5.01084E-03 
-8.02040E-04 1.17855E-02 
-7.54404E-04 1.13294E-02 
-7.07464E-04 1.08743E-02 
-6.61382E-04 1.04216E-02 
-6.16315E-04 9.97270E-03 
-5.72409E-04 9.52887E-03 
-5.29794E-04 9.09137E-03 
-4.97784E-04 8.75795E-03 
-4.88591E-04 8.66138E-03 
-4.45862E-04 8.20741E-03 
-4.05003E-04 7.76469E-03 
-3.66100E-04 7.33430E-03 
-3.29220E-04 6.91723E-03 
-2.94405E-04 6.51424E-03 
