PdfType: replica
-4.67436E-02 2.62790E-01 
-4.40490E-02 2.58859E-01 
-4.13486E-02 2.54907E-01 
-3.86462E-02 2.50941E-01 
-3.59453E-02 2.46964E-01 
-3.32495E-02 2.42982E-01 
-3.05618E-02 2.38999E-01 
-2.78853E-02 2.35019E-01 
-2.52228E-02 2.31047E-01 
-8.03994E-02 3.34734E-01 
-7.85359E-02 3.31723E-01 
-7.66181E-02 3.28620E-01 
-7.46484E-02 3.25427E-01 
-7.26290E-02 3.22147E-01 
-7.05629E-02 3.18784E-01 
-6.84527E-02 3.15342E-01 
-6.67916E-02 3.12628E-01 
-6.63015E-02 3.11827E-01 
-6.39398E-02 3.07958E-01 
-6.15383E-02 3.04014E-01 
-5.91012E-02 3.00001E-01 
-5.66329E-02 2.95926E-01 
-5.41377E-02 2.91795E-01 
-5.16200E-02 2.87615E-01 
-4.90840E-02 2.83391E-01 
-4.65340E-02 2.79132E-01 
-4.39741E-02 2.74842E-01 
-4.14082E-02 2.70528E-01 
-3.88402E-02 2.66197E-01 
-3.62738E-02 2.61853E-01 
-3.37124E-02 2.57502E-01 
-3.11593E-02 2.53149E-01 
-2.86176E-02 2.48800E-01 
-2.60902E-02 2.44459E-01 
-2.35798E-02 2.40129E-01 
-7.57939E-02 3.49232E-01 
-7.40022E-02 3.45928E-01 
-7.21599E-02 3.42525E-01 
-7.02691E-02 3.39024E-01 
-6.83323E-02 3.35431E-01 
-6.63523E-02 3.31749E-01 
-6.43320E-02 3.27984E-01 
-6.27429E-02 3.25016E-01 
-6.22743E-02 3.24140E-01 
-6.00175E-02 3.19912E-01 
-5.77251E-02 3.15607E-01 
-5.54014E-02 3.11229E-01 
-5.30506E-02 3.06788E-01 
-5.06770E-02 3.02289E-01 
-4.82849E-02 2.97740E-01 
-4.58785E-02 2.93149E-01 
-4.34618E-02 2.88523E-01 
-4.10390E-02 2.83868E-01 
-3.86138E-02 2.79192E-01 
-3.61900E-02 2.74500E-01 
-3.37711E-02 2.69800E-01 
-3.13604E-02 2.65097E-01 
-2.89611E-02 2.60397E-01 
-2.65761E-02 2.55706E-01 
-2.42081E-02 2.51028E-01 
-2.18597E-02 2.46368E-01 
-7.09852E-02 3.59966E-01 
-6.92731E-02 3.56385E-01 
-6.75139E-02 3.52698E-01 
-6.57100E-02 3.48908E-01 
-6.38638E-02 3.45021E-01 
-6.19781E-02 3.41040E-01 
-6.00558E-02 3.36972E-01 
-5.85451E-02 3.33768E-01 
-5.80998E-02 3.32822E-01 
-5.59568E-02 3.28261E-01 
-5.37824E-02 3.23620E-01 
-5.15807E-02 3.18905E-01 
-4.93561E-02 3.14125E-01 
-4.71126E-02 3.09287E-01 
-4.48545E-02 3.04401E-01 
-4.25857E-02 2.99473E-01 
-4.03104E-02 2.94512E-01 
-3.80323E-02 2.89525E-01 
-3.57552E-02 2.84520E-01 
-3.34827E-02 2.79504E-01 
-3.12180E-02 2.74484E-01 
-2.89645E-02 2.69466E-01 
-2.67250E-02 2.64456E-01 
-2.45024E-02 2.59461E-01 
-2.22991E-02 2.54485E-01 
-2.01176E-02 2.49534E-01 
-6.60379E-02 3.66791E-01 
-6.44119E-02 3.62955E-01 
-6.27426E-02 3.59007E-01 
-6.10323E-02 3.54953E-01 
-5.92834E-02 3.50796E-01 
-5.74988E-02 3.46543E-01 
-5.56813E-02 3.42199E-01 
-5.42542E-02 3.38780E-01 
-5.38337E-02 3.37771E-01 
-5.18116E-02 3.32909E-01 
-4.97623E-02 3.27964E-01 
-4.76898E-02 3.22946E-01 
-4.55982E-02 3.17863E-01 
-4.34915E-02 3.12723E-01 
-4.13738E-02 3.07536E-01 
-3.92490E-02 3.02311E-01 
-3.71210E-02 2.97055E-01 
-3.49934E-02 2.91777E-01 
-3.28698E-02 2.86485E-01 
-3.07535E-02 2.81186E-01 
-2.86478E-02 2.75889E-01 
-2.65557E-02 2.70600E-01 
-2.44800E-02 2.65325E-01 
-2.24231E-02 2.60071E-01 
-2.03876E-02 2.54843E-01 
-1.83756E-02 2.49647E-01 
-6.10313E-02 3.69618E-01 
-5.94965E-02 3.65555E-01 
-5.79222E-02 3.61377E-01 
-5.63106E-02 3.57089E-01 
-5.46642E-02 3.52695E-01 
-5.29857E-02 3.48203E-01 
-5.12780E-02 3.43618E-01 
-4.99383E-02 3.40011E-01 
-4.95438E-02 3.38948E-01 
-4.76479E-02 3.33823E-01 
-4.57287E-02 3.28617E-01 
-4.37901E-02 3.23337E-01 
-4.18362E-02 3.17994E-01 
-3.98707E-02 3.12597E-01 
-3.78976E-02 3.07155E-01 
-3.59206E-02 3.01678E-01 
-3.39434E-02 2.96175E-01 
-3.19695E-02 2.90654E-01 
-3.00023E-02 2.85124E-01 
-2.80448E-02 2.79594E-01 
-2.61002E-02 2.74070E-01 
-2.41712E-02 2.68561E-01 
-2.22605E-02 2.63073E-01 
-2.03703E-02 2.57613E-01 
-1.85029E-02 2.52186E-01 
-1.66603E-02 2.46798E-01 
-5.60212E-02 3.68473E-01 
-5.45816E-02 3.64218E-01 
-5.31062E-02 3.59844E-01 
-5.15973E-02 3.55358E-01 
-5.00572E-02 3.50765E-01 
-4.84886E-02 3.46072E-01 
-4.68943E-02 3.41287E-01 
-4.56449E-02 3.37524E-01 
-4.52771E-02 3.36415E-01 
-4.35110E-02 3.31075E-01 
-4.17255E-02 3.25653E-01 
-3.99241E-02 3.20161E-01 
-3.81109E-02 3.14608E-01 
-3.62894E-02 3.09004E-01 
-3.44633E-02 3.03359E-01 
-3.26363E-02 2.97683E-01 
-3.08117E-02 2.91986E-01 
-2.89929E-02 2.86276E-01 
-2.71831E-02 2.80564E-01 
-2.53851E-02 2.74857E-01 
-2.36018E-02 2.69164E-01 
-2.18358E-02 2.63491E-01 
-2.00894E-02 2.57847E-01 
-1.83649E-02 2.52238E-01 
-1.66641E-02 2.46671E-01 
-1.49890E-02 2.41149E-01 
-5.10743E-02 3.63473E-01 
-4.97324E-02 3.59063E-01 
-4.83585E-02 3.54535E-01 
-4.69546E-02 3.49892E-01 
-4.55232E-02 3.45143E-01 
-4.40668E-02 3.40294E-01 
-4.25880E-02 3.35353E-01 
-4.14301E-02 3.31471E-01 
-4.10896E-02 3.30327E-01 
-3.94551E-02 3.24823E-01 
-3.78047E-02 3.19240E-01 
-3.61419E-02 3.13589E-01 
-3.44703E-02 3.07881E-01 
-3.27935E-02 3.02126E-01 
-3.11149E-02 2.96336E-01 
-2.94378E-02 2.90519E-01 
-2.77656E-02 2.84688E-01 
-2.61012E-02 2.78850E-01 
-2.44476E-02 2.73015E-01 
-2.28076E-02 2.67192E-01 
-2.11837E-02 2.61390E-01 
-1.95783E-02 2.55616E-01 
-1.79935E-02 2.49878E-01 
-1.64314E-02 2.44183E-01 
-1.48937E-02 2.38535E-01 
-1.33820E-02 2.32942E-01 
-4.62434E-02 3.54830E-01 
-4.50008E-02 3.50309E-01 
-4.37296E-02 3.45670E-01 
-4.24319E-02 3.40917E-01 
-4.11101E-02 3.36059E-01 
-3.97666E-02 3.31102E-01 
-3.84040E-02 3.26056E-01 
-3.73381E-02 3.22094E-01 
-3.70248E-02 3.20927E-01 
-3.55222E-02 3.15314E-01 
-3.40069E-02 3.09627E-01 
-3.24823E-02 3.03876E-01 
-3.09517E-02 2.98073E-01 
-2.94185E-02 2.92228E-01 
-2.78860E-02 2.86354E-01 
-2.63572E-02 2.80459E-01 
-2.48351E-02 2.74555E-01 
-2.33227E-02 2.68651E-01 
-2.18226E-02 2.62758E-01 
-2.03372E-02 2.56884E-01 
-1.88691E-02 2.51037E-01 
-1.74202E-02 2.45226E-01 
-1.59925E-02 2.39458E-01 
-1.45878E-02 2.33739E-01 
-1.32078E-02 2.28077E-01 
-1.18537E-02 2.22476E-01 
-4.15710E-02 3.42828E-01 
-4.04279E-02 3.38242E-01 
-3.92596E-02 3.33539E-01 
-3.80681E-02 3.28725E-01 
-3.68557E-02 3.23808E-01 
-3.56248E-02 3.18795E-01 
-3.43777E-02 3.13695E-01 
-3.34033E-02 3.09695E-01 
-3.31169E-02 3.08517E-01 
-3.17451E-02 3.02855E-01 
-3.03635E-02 2.97124E-01 
-2.89752E-02 2.91335E-01 
-2.75836E-02 2.85499E-01 
-2.61917E-02 2.79627E-01 
-2.48024E-02 2.73732E-01 
-2.34187E-02 2.67823E-01 
-2.20433E-02 2.61912E-01 
-2.06789E-02 2.56008E-01 
-1.93279E-02 2.50121E-01 
-1.79925E-02 2.44260E-01 
-1.66750E-02 2.38434E-01 
-1.53771E-02 2.32650E-01 
-1.41007E-02 2.26917E-01 
-1.28472E-02 2.21240E-01 
-1.16181E-02 2.15626E-01 
-1.04146E-02 2.10081E-01 
-3.71030E-02 3.27849E-01 
-3.60584E-02 3.23246E-01 
-3.49919E-02 3.18528E-01 
-3.39054E-02 3.13703E-01 
-3.28010E-02 3.08779E-01 
-3.16809E-02 3.03763E-01 
-3.05474E-02 2.98664E-01 
-2.96626E-02 2.94668E-01 
-2.94028E-02 2.93492E-01 
-2.81589E-02 2.87842E-01 
-2.69080E-02 2.82128E-01 
-2.56528E-02 2.76363E-01 
-2.43964E-02 2.70557E-01 
-2.31417E-02 2.64722E-01 
-2.18913E-02 2.58870E-01 
-2.06479E-02 2.53012E-01 
-1.94141E-02 2.47158E-01 
-1.81922E-02 2.41318E-01 
-1.69844E-02 2.35503E-01 
-1.57928E-02 2.29720E-01 
-1.46193E-02 2.23979E-01 
-1.34654E-02 2.18288E-01 
-1.23329E-02 2.12652E-01 
-1.12229E-02 2.07081E-01 
-1.01367E-02 2.01578E-01 
-9.07535E-03 1.96149E-01 
-3.28574E-02 3.10255E-01 
-3.19099E-02 3.05683E-01 
-3.09434E-02 3.01001E-01 
-2.99598E-02 2.96217E-01 
-2.89611E-02 2.91338E-01 
-2.79494E-02 2.86372E-01 
-2.69267E-02 2.81329E-01 
-2.61294E-02 2.77379E-01 
-2.58954E-02 2.76217E-01 
-2.47761E-02 2.70640E-01 
-2.36520E-02 2.65005E-01 
-2.25258E-02 2.59325E-01 
-2.14002E-02 2.53613E-01 
-2.02778E-02 2.47878E-01 
-1.91612E-02 2.42133E-01 
-1.80527E-02 2.36389E-01 
-1.69546E-02 2.30656E-01 
-1.58690E-02 2.24944E-01 
-1.47979E-02 2.19263E-01 
-1.37431E-02 2.13621E-01 
-1.27063E-02 2.08028E-01 
-1.16889E-02 2.02490E-01 
-1.06923E-02 1.97015E-01 
-9.71759E-03 1.91608E-01 
-8.76578E-03 1.86276E-01 
-7.83773E-03 1.81024E-01 
-2.89013E-02 2.90705E-01 
-2.80473E-02 2.86211E-01 
-2.71771E-02 2.81613E-01 
-2.62924E-02 2.76919E-01 
-2.53952E-02 2.72135E-01 
-2.44874E-02 2.67271E-01 
-2.35709E-02 2.62336E-01 
-2.28571E-02 2.58474E-01 
-2.26478E-02 2.57338E-01 
-2.16473E-02 2.51890E-01 
-2.06439E-02 2.46393E-01 
-1.96402E-02 2.40858E-01 
-1.86386E-02 2.35296E-01 
-1.76414E-02 2.29721E-01 
-1.66510E-02 2.24141E-01 
-1.56695E-02 2.18570E-01 
-1.46989E-02 2.13016E-01 
-1.37412E-02 2.07490E-01 
-1.27979E-02 2.02002E-01 
-1.18709E-02 1.96558E-01 
-1.09613E-02 1.91169E-01 
-1.00707E-02 1.85840E-01 
-9.20003E-03 1.80579E-01 
-8.35030E-03 1.75391E-01 
-7.52235E-03 1.70282E-01 
-6.71685E-03 1.65257E-01 
-2.51841E-02 2.69333E-01 
-2.44210E-02 2.64965E-01 
-2.36443E-02 2.60499E-01 
-2.28556E-02 2.55943E-01 
-2.20567E-02 2.51304E-01 
-2.12493E-02 2.46593E-01 
-2.04351E-02 2.41816E-01 
-1.98018E-02 2.38082E-01 
-1.96162E-02 2.36985E-01 
-1.87298E-02 2.31724E-01 
-1.78423E-02 2.26421E-01 
-1.69559E-02 2.21087E-01 
-1.60728E-02 2.15735E-01 
-1.51950E-02 2.10376E-01 
-1.43248E-02 2.05020E-01 
-1.34638E-02 1.99679E-01 
-1.26141E-02 1.94362E-01 
-1.17771E-02 1.89078E-01 
-1.09544E-02 1.83837E-01 
-1.01475E-02 1.78647E-01 
-9.35746E-03 1.73516E-01 
-8.58544E-03 1.68449E-01 
-7.83235E-03 1.63455E-01 
-7.09902E-03 1.58537E-01 
-6.38610E-03 1.53702E-01 
-5.69412E-03 1.48953E-01 
-2.17550E-02 2.46798E-01 
-2.10787E-02 2.42599E-01 
-2.03911E-02 2.38309E-01 
-1.96938E-02 2.33937E-01 
-1.89882E-02 2.29489E-01 
-1.82760E-02 2.24976E-01 
-1.75588E-02 2.20406E-01 
-1.70016E-02 2.16836E-01 
-1.68384E-02 2.15787E-01 
-1.60598E-02 2.10764E-01 
-1.52814E-02 2.05706E-01 
-1.45052E-02 2.00626E-01 
-1.37332E-02 1.95535E-01 
-1.29673E-02 1.90443E-01 
-1.22092E-02 1.85361E-01 
-1.14607E-02 1.80300E-01 
-1.07233E-02 1.75268E-01 
-9.99838E-03 1.70276E-01 
-9.28731E-03 1.65331E-01 
-8.59125E-03 1.60441E-01 
-7.91125E-03 1.55613E-01 
-7.24819E-03 1.50854E-01 
-6.60284E-03 1.46169E-01 
-5.97586E-03 1.41564E-01 
-5.36777E-03 1.37043E-01 
-4.77897E-03 1.32610E-01 
-1.86192E-02 2.23578E-01 
-1.80251E-02 2.19586E-01 
-1.74217E-02 2.15513E-01 
-1.68104E-02 2.11364E-01 
-1.61928E-02 2.07150E-01 
-1.55701E-02 2.02877E-01 
-1.49440E-02 1.98554E-01 
-1.44581E-02 1.95181E-01 
-1.43159E-02 1.94191E-01 
-1.36381E-02 1.89450E-01 
-1.29616E-02 1.84683E-01 
-1.22882E-02 1.79901E-01 
-1.16195E-02 1.75115E-01 
-1.09573E-02 1.70334E-01 
-1.03031E-02 1.65570E-01 
-9.65841E-03 1.60832E-01 
-9.02449E-03 1.56128E-01 
-8.40262E-03 1.51468E-01 
-7.79388E-03 1.46859E-01 
-7.19928E-03 1.42308E-01 
-6.61966E-03 1.37822E-01 
-6.05577E-03 1.33407E-01 
-5.50822E-03 1.29068E-01 
-4.97752E-03 1.24810E-01 
-4.46406E-03 1.20636E-01 
-3.96815E-03 1.16550E-01 
-1.57775E-02 2.00132E-01 
-1.52604E-02 1.96383E-01 
-1.47358E-02 1.92560E-01 
-1.42051E-02 1.88672E-01 
-1.36695E-02 1.84725E-01 
-1.31303E-02 1.80728E-01 
-1.25889E-02 1.76689E-01 
-1.21692E-02 1.73540E-01 
-1.20465E-02 1.72616E-01 
-1.14622E-02 1.68197E-01 
-1.08800E-02 1.63759E-01 
-1.03014E-02 1.59313E-01 
-9.72793E-03 1.54869E-01 
-9.16108E-03 1.50437E-01 
-8.60217E-03 1.46026E-01 
-8.05243E-03 1.41646E-01 
-7.51302E-03 1.37304E-01 
-6.98497E-03 1.33009E-01 
-6.46920E-03 1.28768E-01 
-5.96652E-03 1.24587E-01 
-5.47764E-03 1.20473E-01 
-5.00314E-03 1.16430E-01 
-4.54350E-03 1.12463E-01 
-4.09911E-03 1.08577E-01 
-3.67026E-03 1.04774E-01 
-3.25714E-03 1.01058E-01 
-1.32268E-02 1.76898E-01 
-1.27812E-02 1.73421E-01 
-1.23298E-02 1.69879E-01 
-1.18736E-02 1.66279E-01 
-1.14139E-02 1.62630E-01 
-1.09518E-02 1.58938E-01 
-1.04884E-02 1.55211E-01 
-1.01298E-02 1.52310E-01 
-1.00249E-02 1.51459E-01 
-9.52644E-03 1.47391E-01 
-9.03057E-03 1.43313E-01 
-8.53870E-03 1.39232E-01 
-8.05214E-03 1.35160E-01 
-7.57209E-03 1.31104E-01 
-7.09971E-03 1.27074E-01 
-6.63605E-03 1.23077E-01 
-6.18207E-03 1.19123E-01 
-5.73863E-03 1.15217E-01 
-5.30647E-03 1.11366E-01 
-4.88626E-03 1.07577E-01 
-4.47856E-03 1.03854E-01 
-4.08382E-03 1.00203E-01 
-3.70240E-03 9.66261E-02 
-3.33459E-03 9.31282E-02 
-2.98058E-03 8.97119E-02 
-2.64048E-03 8.63795E-02 
-1.09597E-02 1.54274E-01 
-1.05799E-02 1.51091E-01 
-1.01957E-02 1.47852E-01 
-9.80800E-03 1.44564E-01 
-9.41779E-03 1.41234E-01 
-9.02612E-03 1.37870E-01 
-8.63398E-03 1.34478E-01 
-8.33088E-03 1.31839E-01 
-8.24239E-03 1.31066E-01 
-7.82190E-03 1.27374E-01 
-7.40440E-03 1.23676E-01 
-6.99105E-03 1.19982E-01 
-6.58297E-03 1.16301E-01 
-6.18117E-03 1.12641E-01 
-5.78661E-03 1.09009E-01 
-5.40016E-03 1.05415E-01 
-5.02262E-03 1.01863E-01 
-4.65469E-03 9.83614E-02 
-4.29697E-03 9.49153E-02 
-3.94997E-03 9.15298E-02 
-3.61414E-03 8.82098E-02 
-3.28982E-03 8.49591E-02 
-2.97726E-03 8.17812E-02 
-2.67667E-03 7.86791E-02 
-2.38815E-03 7.56550E-02 
-2.11176E-03 7.27108E-02 
-8.96624E-03 1.32620E-01 
-8.64642E-03 1.29746E-01 
-8.32330E-03 1.26826E-01 
-7.99770E-03 1.23865E-01 
-7.67050E-03 1.20870E-01 
-7.34257E-03 1.17847E-01 
-7.01477E-03 1.14804E-01 
-6.76177E-03 1.12439E-01 
-6.68796E-03 1.11747E-01 
-6.33767E-03 1.08443E-01 
-5.99053E-03 1.05139E-01 
-5.64752E-03 1.01844E-01 
-5.30957E-03 9.85654E-02 
-4.97753E-03 9.53109E-02 
-4.65218E-03 9.20875E-02 
-4.33424E-03 8.89019E-02 
-4.02435E-03 8.57603E-02 
-3.72307E-03 8.26682E-02 
-3.43086E-03 7.96307E-02 
-3.14813E-03 7.66523E-02 
-2.87521E-03 7.37370E-02 
-2.61235E-03 7.08880E-02 
-2.35972E-03 6.81083E-02 
-2.11744E-03 6.54002E-02 
-1.88557E-03 6.27654E-02 
-1.66410E-03 6.02055E-02 
-7.23304E-03 1.12239E-01 
-6.96724E-03 1.09684E-01 
-6.69908E-03 1.07091E-01 
-6.42927E-03 1.04465E-01 
-6.15855E-03 1.01812E-01 
-5.88766E-03 9.91379E-02 
-5.61734E-03 9.64493E-02 
-5.40901E-03 9.43628E-02 
-5.34829E-03 9.37522E-02 
-5.06045E-03 9.08418E-02 
-4.77578E-03 8.79363E-02 
-4.49507E-03 8.50431E-02 
-4.21909E-03 8.21693E-02 
-3.94854E-03 7.93214E-02 
-3.68405E-03 7.65058E-02 
-3.42619E-03 7.37283E-02 
-3.17547E-03 7.09942E-02 
-2.93232E-03 6.83084E-02 
-2.69710E-03 6.56750E-02 
-2.47012E-03 6.30980E-02 
-2.25160E-03 6.05805E-02 
-2.04173E-03 5.81253E-02 
-1.84061E-03 5.57348E-02 
-1.64829E-03 5.34106E-02 
-1.46480E-03 5.11542E-02 
-1.29008E-03 4.89666E-02 
-5.74189E-03 9.33477E-02 
-5.52430E-03 9.11144E-02 
-5.30510E-03 8.88501E-02 
-5.08490E-03 8.65599E-02 
-4.86431E-03 8.42493E-02 
-4.64396E-03 8.19239E-02 
-4.42445E-03 7.95891E-02 
-4.25557E-03 7.77796E-02 
-4.20639E-03 7.72504E-02 
-3.97354E-03 7.47308E-02 
-3.74374E-03 7.22197E-02 
-3.51764E-03 6.97235E-02 
-3.29585E-03 6.72485E-02 
-3.07892E-03 6.48005E-02 
-2.86737E-03 6.23847E-02 
-2.66163E-03 6.00062E-02 
-2.46210E-03 5.76695E-02 
-2.26910E-03 5.53786E-02 
-2.08291E-03 5.31371E-02 
-1.90373E-03 5.09482E-02 
-1.73173E-03 4.88143E-02 
-1.56702E-03 4.67378E-02 
-1.40966E-03 4.47203E-02 
-1.25965E-03 4.27632E-02 
-1.11699E-03 4.08674E-02 
-9.81591E-04 3.90336E-02 
-4.48706E-03 7.62949E-02 
-4.31156E-03 7.43754E-02 
-4.13505E-03 7.24318E-02 
-3.95802E-03 7.04688E-02 
-3.78097E-03 6.84910E-02 
-3.60444E-03 6.65035E-02 
-3.42890E-03 6.45110E-02 
-3.29408E-03 6.29690E-02 
-3.25485E-03 6.25184E-02 
-3.06939E-03 6.03751E-02 
-2.88675E-03 5.82430E-02 
-2.70746E-03 5.61274E-02 
-2.53201E-03 5.40338E-02 
-2.36082E-03 5.19670E-02 
-2.19430E-03 4.99315E-02 
-2.03277E-03 4.79315E-02 
-1.87653E-03 4.59708E-02 
-1.72583E-03 4.40526E-02 
-1.58085E-03 4.21798E-02 
-1.44175E-03 4.03549E-02 
-1.30861E-03 3.85800E-02 
-1.18151E-03 3.68567E-02 
-1.06047E-03 3.51862E-02 
-9.45458E-04 3.35696E-02 
-8.36440E-04 3.20073E-02 
-7.33335E-04 3.04997E-02 
-3.43299E-03 6.09872E-02 
-3.29422E-03 5.93718E-02 
-3.15488E-03 5.77384E-02 
-3.01538E-03 5.60911E-02 
-2.87612E-03 5.44340E-02 
-2.73753E-03 5.27713E-02 
-2.59998E-03 5.11072E-02 
-2.49453E-03 4.98212E-02 
-2.46388E-03 4.94458E-02 
-2.31917E-03 4.76620E-02 
-2.17700E-03 4.58909E-02 
-2.03778E-03 4.41371E-02 
-1.90188E-03 4.24050E-02 
-1.76963E-03 4.06986E-02 
-1.64133E-03 3.90218E-02 
-1.51722E-03 3.73778E-02 
-1.39752E-03 3.57697E-02 
-1.28239E-03 3.42000E-02 
-1.17197E-03 3.26711E-02 
-1.06636E-03 3.11849E-02 
-9.65602E-04 2.97428E-02 
-8.69727E-04 2.83461E-02 
-7.78725E-04 2.69955E-02 
-6.92562E-04 2.56918E-02 
-6.11178E-04 2.44351E-02 
-5.34492E-04 2.32256E-02 
-2.56864E-03 4.76154E-02 
-2.46119E-03 4.62861E-02 
-2.35349E-03 4.49440E-02 
-2.24587E-03 4.35927E-02 
-2.13864E-03 4.22356E-02 
-2.03214E-03 4.08763E-02 
-1.92667E-03 3.95182E-02 
-1.84596E-03 3.84703E-02 
-1.82253E-03 3.81647E-02 
-1.71206E-03 3.67143E-02 
-1.60380E-03 3.52773E-02 
-1.49806E-03 3.38573E-02 
-1.39512E-03 3.24580E-02 
-1.29522E-03 3.10826E-02 
-1.19857E-03 2.97340E-02 
-1.10536E-03 2.84150E-02 
-1.01573E-03 2.71279E-02 
-9.29804E-04 2.58747E-02 
-8.47652E-04 2.46571E-02 
-7.69332E-04 2.34764E-02 
-6.94867E-04 2.23338E-02 
-6.24257E-04 2.12301E-02 
-5.57476E-04 2.01657E-02 
-4.94480E-04 1.91409E-02 
-4.35203E-04 1.81559E-02 
-3.79565E-04 1.72104E-02 
-1.87298E-03 3.61855E-02 
-1.79178E-03 3.51194E-02 
-1.71054E-03 3.40449E-02 
-1.62953E-03 3.29648E-02 
-1.54898E-03 3.18819E-02 
-1.46915E-03 3.07993E-02 
-1.39026E-03 2.97197E-02 
-1.33002E-03 2.88882E-02 
-1.31256E-03 2.86459E-02 
-1.23033E-03 2.74977E-02 
-1.14996E-03 2.63625E-02 
-1.07168E-03 2.52434E-02 
-9.95694E-04 2.41432E-02 
-9.22167E-04 2.30644E-02 
-8.51254E-04 2.20094E-02 
-7.83077E-04 2.09800E-02 
-7.17732E-04 1.99782E-02 
-6.55291E-04 1.90053E-02 
-5.95799E-04 1.80627E-02 
-5.39282E-04 1.71511E-02 
-4.85742E-04 1.62714E-02 
-4.35163E-04 1.54240E-02 
-3.87510E-04 1.46092E-02 
-3.42735E-04 1.38271E-02 
-3.00773E-04 1.30774E-02 
-2.61552E-04 1.23600E-02 
-1.32521E-03 2.66533E-02 
-1.26556E-03 2.58233E-02 
-1.20602E-03 2.49882E-02 
-1.14675E-03 2.41503E-02 
-1.08797E-03 2.33119E-02 
-1.02984E-03 2.24754E-02 
-9.72533E-04 2.16429E-02 
-9.28869E-04 2.10029E-02 
-9.16225E-04 2.08166E-02 
-8.56802E-04 1.99351E-02 
-7.98891E-04 1.90658E-02 
-7.42652E-04 1.82109E-02 
-6.88227E-04 1.73726E-02 
-6.35732E-04 1.65528E-02 
-5.85269E-04 1.57532E-02 
-5.36917E-04 1.49752E-02 
-4.90735E-04 1.42202E-02 
-4.46763E-04 1.34891E-02 
-4.05022E-04 1.27828E-02 
-3.65519E-04 1.21018E-02 
-3.28243E-04 1.14466E-02 
-2.93168E-04 1.08175E-02 
-2.60259E-04 1.02144E-02 
-2.29468E-04 9.63734E-03 
-2.00737E-04 9.08603E-03 
-1.74003E-04 8.56014E-03 
-9.04688E-04 1.89218E-02 
-8.62325E-04 1.82977E-02 
-8.20128E-04 1.76710E-02 
-7.78233E-04 1.70436E-02 
-7.36773E-04 1.64170E-02 
-6.95879E-04 1.57933E-02 
-6.55674E-04 1.51739E-02 
-6.25110E-04 1.46988E-02 
-6.16272E-04 1.45606E-02 
-5.74812E-04 1.39080E-02 
-5.34533E-04 1.32660E-02 
-4.95543E-04 1.26365E-02 
-4.57936E-04 1.20209E-02 
-4.21788E-04 1.14206E-02 
-3.87163E-04 1.08369E-02 
-3.54108E-04 1.02707E-02 
-3.22654E-04 9.72287E-03 
-2.92823E-04 9.19410E-03 
-2.64618E-04 8.68488E-03 
-2.38034E-04 8.19556E-03 
-2.13055E-04 7.72634E-03 
-1.89653E-04 7.27727E-03 
-1.67793E-04 6.84829E-03 
-1.47434E-04 6.43922E-03 
-1.28527E-04 6.04980E-03 
-1.11019E-04 5.67965E-03 
-5.91628E-04 1.28547E-02 
-5.62738E-04 1.24046E-02 
-5.34032E-04 1.19536E-02 
-5.05603E-04 1.15030E-02 
-4.77545E-04 1.10541E-02 
-4.49946E-04 1.06083E-02 
-4.22888E-04 1.01668E-02 
-4.02374E-04 9.82887E-03 
-3.96451E-04 9.73075E-03 
-3.68720E-04 9.26795E-03 
-3.41871E-04 8.81410E-03 
-3.15974E-04 8.37037E-03 
-2.91085E-04 7.93783E-03 
-2.67253E-04 7.51741E-03 
-2.44513E-04 7.10989E-03 
-2.22891E-04 6.71594E-03 
-2.02402E-04 6.33609E-03 
-1.83051E-04 5.97072E-03 
-1.64836E-04 5.62011E-03 
-1.47744E-04 5.28442E-03 
-1.31757E-04 4.96370E-03 
-1.16851E-04 4.65791E-03 
-1.02995E-04 4.36690E-03 
-9.01546E-05 4.09046E-03 
-7.82912E-05 3.82832E-03 
-6.73637E-05 3.58014E-03 
-3.66372E-04 8.26243E-03 
-3.47658E-04 7.95425E-03 
-3.29114E-04 7.64623E-03 
-3.10801E-04 7.33929E-03 
-2.92780E-04 7.03434E-03 
-2.75108E-04 6.73228E-03 
-2.57837E-04 6.43394E-03 
-2.44782E-04 6.20618E-03 
-2.41018E-04 6.14015E-03 
-2.23438E-04 5.82931E-03 
-2.06482E-04 5.52548E-03 
-1.90191E-04 5.22944E-03 
-1.74598E-04 4.94188E-03 
-1.59729E-04 4.66337E-03 
-1.45602E-04 4.39441E-03 
-1.32230E-04 4.13537E-03 
-1.19615E-04 3.88656E-03 
-1.07758E-04 3.64818E-03 
-9.66501E-05 3.42033E-03 
-8.62792E-05 3.20307E-03 
-7.66283E-05 2.99635E-03 
-6.76768E-05 2.80007E-03 
-5.94006E-05 2.61408E-03 
-5.17734E-05 2.43816E-03 
-4.47666E-05 2.27207E-03 
-3.83503E-05 2.11551E-03 
-2.12491E-04 4.96867E-03 
-2.01098E-04 4.77055E-03 
-1.89843E-04 4.57308E-03 
-1.78763E-04 4.37687E-03 
-1.67896E-04 4.18250E-03 
-1.57276E-04 3.99056E-03 
-1.46934E-04 3.80160E-03 
-1.39141E-04 3.65775E-03 
-1.36899E-04 3.61611E-03 
-1.26451E-04 3.42055E-03 
-1.16417E-04 3.23012E-03 
-1.06819E-04 3.04528E-03 
-9.76733E-05 2.86644E-03 
-8.89931E-05 2.69393E-03 
