PdfType: replica
-6.63036E-02 2.64280E-01 
-6.35081E-02 2.60743E-01 
-6.07056E-02 2.57186E-01 
-5.78999E-02 2.53614E-01 
-5.50947E-02 2.50031E-01 
-5.22935E-02 2.46442E-01 
-4.94996E-02 2.42849E-01 
-4.67161E-02 2.39258E-01 
-4.39460E-02 2.35672E-01 
-1.03686E-01 3.38166E-01 
-1.01687E-01 3.35396E-01 
-9.96294E-02 3.32539E-01 
-9.75156E-02 3.29598E-01 
-9.53480E-02 3.26577E-01 
-9.31296E-02 3.23479E-01 
-9.08633E-02 3.20307E-01 
-8.90789E-02 3.17805E-01 
-8.85524E-02 3.17066E-01 
-8.60145E-02 3.13497E-01 
-8.34330E-02 3.09858E-01 
-8.08124E-02 3.06154E-01 
-7.81574E-02 3.02391E-01 
-7.54724E-02 2.98575E-01 
-7.27622E-02 2.94711E-01 
-7.00312E-02 2.90806E-01 
-6.72840E-02 2.86866E-01 
-6.45250E-02 2.82896E-01 
-6.17584E-02 2.78901E-01 
-5.89884E-02 2.74888E-01 
-5.62187E-02 2.70861E-01 
-5.34531E-02 2.66826E-01 
-5.06952E-02 2.62787E-01 
-4.79482E-02 2.58749E-01 
-4.52153E-02 2.54715E-01 
-4.24992E-02 2.50691E-01 
-1.01137E-01 3.61347E-01 
-9.91409E-02 3.58218E-01 
-9.70874E-02 3.54993E-01 
-9.49792E-02 3.51675E-01 
-9.28192E-02 3.48269E-01 
-9.06104E-02 3.44777E-01 
-8.83559E-02 3.41205E-01 
-8.65822E-02 3.38389E-01 
-8.60590E-02 3.37557E-01 
-8.35389E-02 3.33544E-01 
-8.09782E-02 3.29454E-01 
-7.83814E-02 3.25295E-01 
-7.57534E-02 3.21073E-01 
-7.30988E-02 3.16794E-01 
-7.04222E-02 3.12466E-01 
-6.77284E-02 3.08095E-01 
-6.50220E-02 3.03689E-01 
-6.23073E-02 2.99253E-01 
-5.95886E-02 2.94794E-01 
-5.68700E-02 2.90318E-01 
-5.41555E-02 2.85831E-01 
-5.14487E-02 2.81340E-01 
-4.87532E-02 2.76848E-01 
-4.60723E-02 2.72362E-01 
-4.34088E-02 2.67886E-01 
-4.07658E-02 2.63424E-01 
-9.79893E-02 3.81607E-01 
-9.60076E-02 3.78116E-01 
-9.39709E-02 3.74520E-01 
-9.18817E-02 3.70824E-01 
-8.97428E-02 3.67030E-01 
-8.75575E-02 3.63144E-01 
-8.53289E-02 3.59171E-01 
-8.35771E-02 3.56041E-01 
-8.30606E-02 3.55117E-01 
-8.05743E-02 3.50660E-01 
-7.80505E-02 3.46121E-01 
-7.54940E-02 3.41509E-01 
-7.29096E-02 3.36831E-01 
-7.03021E-02 3.32094E-01 
-6.76762E-02 3.27306E-01 
-6.50367E-02 3.22476E-01 
-6.23880E-02 3.17611E-01 
-5.97347E-02 3.12717E-01 
-5.70810E-02 3.07803E-01 
-5.44311E-02 3.02875E-01 
-5.17887E-02 2.97940E-01 
-4.91577E-02 2.93004E-01 
-4.65413E-02 2.88073E-01 
-4.39429E-02 2.83153E-01 
-4.13653E-02 2.78249E-01 
-3.88114E-02 2.73366E-01 
-9.43081E-02 3.98602E-01 
-9.23532E-02 3.94752E-01 
-9.03456E-02 3.90789E-01 
-8.82880E-02 3.86716E-01 
-8.61833E-02 3.82540E-01 
-8.40347E-02 3.78266E-01 
-8.18456E-02 3.73898E-01 
-8.01262E-02 3.70459E-01 
-7.96195E-02 3.69443E-01 
-7.71819E-02 3.64550E-01 
-7.47104E-02 3.59572E-01 
-7.22096E-02 3.54517E-01 
-6.96845E-02 3.49394E-01 
-6.71398E-02 3.44211E-01 
-6.45803E-02 3.38978E-01 
-6.20108E-02 3.33702E-01 
-5.94357E-02 3.28393E-01 
-5.68596E-02 3.23059E-01 
-5.42866E-02 3.17707E-01 
-5.17208E-02 3.12345E-01 
-4.91661E-02 3.06981E-01 
-4.66259E-02 3.01621E-01 
-4.41037E-02 2.96273E-01 
-4.16026E-02 2.90941E-01 
-3.91254E-02 2.85633E-01 
-3.66749E-02 2.80354E-01 
-9.01753E-02 4.11975E-01 
-8.82585E-02 4.07776E-01 
-8.62917E-02 4.03457E-01 
-8.42775E-02 3.99021E-01 
-8.22189E-02 3.94475E-01 
-8.01194E-02 3.89825E-01 
-7.79823E-02 3.85077E-01 
-7.63051E-02 3.81340E-01 
-7.58111E-02 3.80238E-01 
-7.34363E-02 3.74927E-01 
-7.10310E-02 3.69527E-01 
-6.86001E-02 3.64049E-01 
-6.61484E-02 3.58502E-01 
-6.36807E-02 3.52896E-01 
-6.12019E-02 3.47240E-01 
-5.87166E-02 3.41544E-01 
-5.62293E-02 3.35817E-01 
-5.37443E-02 3.30068E-01 
-5.12659E-02 3.24306E-01 
-4.87980E-02 3.18540E-01 
-4.63443E-02 3.12777E-01 
-4.39082E-02 3.07025E-01 
-4.14932E-02 3.01291E-01 
-3.91020E-02 2.95582E-01 
-3.67376E-02 2.89903E-01 
-3.44023E-02 2.84262E-01 
-8.56589E-02 4.21503E-01 
-8.37909E-02 4.16972E-01 
-8.18756E-02 4.12313E-01 
-7.99159E-02 4.07533E-01 
-7.79148E-02 4.02636E-01 
-7.58759E-02 3.97631E-01 
-7.38024E-02 3.92525E-01 
-7.21766E-02 3.88508E-01 
-7.16980E-02 3.87324E-01 
-6.93987E-02 3.81621E-01 
-6.70726E-02 3.75827E-01 
-6.47244E-02 3.69955E-01 
-6.23592E-02 3.64014E-01 
-5.99816E-02 3.58015E-01 
-5.75963E-02 3.51969E-01 
-5.52080E-02 3.45885E-01 
-5.28210E-02 3.39775E-01 
-5.04397E-02 3.33648E-01 
-4.80681E-02 3.27513E-01 
-4.57101E-02 3.21380E-01 
-4.33692E-02 3.15257E-01 
-4.10488E-02 3.09153E-01 
-3.87519E-02 3.03074E-01 
-3.64816E-02 2.97028E-01 
-3.42403E-02 2.91021E-01 
-3.20303E-02 2.85061E-01 
-8.08410E-02 4.27005E-01 
-7.90313E-02 4.22165E-01 
-7.71776E-02 4.17193E-01 
-7.52825E-02 4.12094E-01 
-7.33492E-02 4.06875E-01 
-7.13812E-02 4.01544E-01 
-6.93819E-02 3.96110E-01 
-6.78157E-02 3.91838E-01 
-6.73549E-02 3.90579E-01 
-6.51425E-02 3.84519E-01 
-6.29070E-02 3.78368E-01 
-6.06531E-02 3.72140E-01 
-5.83856E-02 3.65844E-01 
-5.61093E-02 3.59494E-01 
-5.38287E-02 3.53099E-01 
-5.15484E-02 3.46672E-01 
-4.92726E-02 3.40223E-01 
-4.70056E-02 3.33763E-01 
-4.47511E-02 3.27302E-01 
-4.25129E-02 3.20849E-01 
-4.02945E-02 3.14414E-01 
-3.80990E-02 3.08006E-01 
-3.59295E-02 3.01633E-01 
-3.37885E-02 2.95301E-01 
-3.16784E-02 2.89018E-01 
-2.96016E-02 2.82790E-01 
-7.57967E-02 4.28411E-01 
-7.40543E-02 4.23295E-01 
-7.22710E-02 4.18041E-01 
-7.04497E-02 4.12658E-01 
-6.85934E-02 4.07152E-01 
-6.67056E-02 4.01533E-01 
-6.47897E-02 3.95808E-01 
-6.32902E-02 3.91311E-01 
-6.28493E-02 3.89987E-01 
-6.07339E-02 3.83613E-01 
-5.85990E-02 3.77151E-01 
-5.64493E-02 3.70613E-01 
-5.42895E-02 3.64011E-01 
-5.21241E-02 3.57358E-01 
-4.99577E-02 3.50666E-01 
-4.77946E-02 3.43947E-01 
-4.56390E-02 3.37212E-01 
-4.34948E-02 3.30473E-01 
-4.13659E-02 3.23740E-01 
-3.92557E-02 3.17024E-01 
-3.71675E-02 3.10334E-01 
-3.51043E-02 3.03680E-01 
-3.30689E-02 2.97069E-01 
-3.10638E-02 2.90509E-01 
-2.90911E-02 2.84008E-01 
-2.71530E-02 2.77572E-01 
-7.05948E-02 4.25742E-01 
-6.89276E-02 4.20387E-01 
-6.72227E-02 4.14892E-01 
-6.54831E-02 4.09265E-01 
-6.37119E-02 4.03514E-01 
-6.19124E-02 3.97649E-01 
-6.00881E-02 3.91679E-01 
-5.86617E-02 3.86994E-01 
-5.82424E-02 3.85614E-01 
-5.62327E-02 3.78979E-01 
-5.42070E-02 3.72258E-01 
-5.21699E-02 3.65465E-01 
-5.01260E-02 3.58613E-01 
-4.80796E-02 3.51714E-01 
-4.60352E-02 3.44783E-01 
-4.39970E-02 3.37831E-01 
-4.19688E-02 3.30870E-01 
-3.99546E-02 3.23913E-01 
-3.79578E-02 3.16970E-01 
-3.59818E-02 3.10053E-01 
-3.40297E-02 3.03171E-01 
-3.21043E-02 2.96334E-01 
-3.02081E-02 2.89550E-01 
-2.83434E-02 2.82827E-01 
-2.65122E-02 2.76172E-01 
-2.47164E-02 2.69592E-01 
-6.53127E-02 4.19115E-01 
-6.37273E-02 4.13564E-01 
-6.21076E-02 4.07873E-01 
-6.04565E-02 4.02049E-01 
-5.87770E-02 3.96103E-01 
-5.70726E-02 3.90043E-01 
-5.53466E-02 3.83879E-01 
-5.39984E-02 3.79046E-01 
-5.36023E-02 3.77623E-01 
-5.17053E-02 3.70785E-01 
-4.97956E-02 3.63866E-01 
-4.78778E-02 3.56879E-01 
-4.59562E-02 3.49839E-01 
-4.40351E-02 3.42759E-01 
-4.21186E-02 3.35653E-01 
-4.02108E-02 3.28534E-01 
-3.83154E-02 3.21414E-01 
-3.64360E-02 3.14307E-01 
-3.45759E-02 3.07222E-01 
-3.27383E-02 3.00173E-01 
-3.09260E-02 2.93167E-01 
-2.91417E-02 2.86216E-01 
-2.73875E-02 2.79328E-01 
-2.56657E-02 2.72511E-01 
-2.39780E-02 2.65771E-01 
-2.23261E-02 2.59117E-01 
-5.99988E-02 4.08694E-01 
-5.85011E-02 4.02997E-01 
-5.69724E-02 3.97160E-01 
-5.54157E-02 3.91191E-01 
-5.38339E-02 3.85102E-01 
-5.22303E-02 3.78902E-01 
-5.06082E-02 3.72601E-01 
-4.93425E-02 3.67665E-01 
-4.89709E-02 3.66212E-01 
-4.71923E-02 3.59235E-01 
-4.54044E-02 3.52183E-01 
-4.36113E-02 3.45069E-01 
-4.18172E-02 3.37909E-01 
-4.00262E-02 3.30716E-01 
-3.82423E-02 3.23505E-01 
-3.64692E-02 3.16289E-01 
-3.47105E-02 3.09082E-01 
-3.29695E-02 3.01895E-01 
-3.12493E-02 2.94741E-01 
-2.95529E-02 2.87630E-01 
-2.78828E-02 2.80574E-01 
-2.62414E-02 2.73581E-01 
-2.46308E-02 2.66661E-01 
-2.30528E-02 2.59822E-01 
-2.15092E-02 2.53070E-01 
-2.00013E-02 2.46412E-01 
-5.47686E-02 3.94888E-01 
-5.33623E-02 3.89098E-01 
-5.19284E-02 3.83171E-01 
-5.04697E-02 3.77116E-01 
-4.89890E-02 3.70942E-01 
-4.74897E-02 3.64662E-01 
-4.59747E-02 3.58286E-01 
-4.47938E-02 3.53294E-01 
-4.44474E-02 3.51826E-01 
-4.27904E-02 3.44779E-01 
-4.11269E-02 3.37664E-01 
-3.94611E-02 3.30494E-01 
-3.77967E-02 3.23286E-01 
-3.61378E-02 3.16053E-01 
-3.44880E-02 3.08810E-01 
-3.28507E-02 3.01571E-01 
-3.12295E-02 2.94350E-01 
-2.96272E-02 2.87158E-01 
-2.80469E-02 2.80009E-01 
-2.64912E-02 2.72912E-01 
-2.49623E-02 2.65879E-01 
-2.34626E-02 2.58919E-01 
-2.19938E-02 2.52040E-01 
-2.05576E-02 2.45251E-01 
-1.91554E-02 2.38558E-01 
-1.77884E-02 2.31967E-01 
-4.95858E-02 3.77788E-01 
-4.82752E-02 3.71961E-01 
-4.69403E-02 3.66000E-01 
-4.55836E-02 3.59916E-01 
-4.42082E-02 3.53719E-01 
-4.28169E-02 3.47420E-01 
-4.14129E-02 3.41031E-01 
-4.03197E-02 3.36034E-01 
-3.99991E-02 3.34565E-01 
-3.84674E-02 3.27519E-01 
-3.69319E-02 3.20411E-01 
-3.53964E-02 3.13258E-01 
-3.38647E-02 3.06075E-01 
-3.23404E-02 2.98876E-01 
-3.08269E-02 2.91676E-01 
-2.93274E-02 2.84490E-01 
-2.78451E-02 2.77330E-01 
-2.63828E-02 2.70209E-01 
-2.49431E-02 2.63139E-01 
-2.35284E-02 2.56131E-01 
-2.21408E-02 2.49196E-01 
-2.07823E-02 2.42342E-01 
-1.94544E-02 2.35578E-01 
-1.81586E-02 2.28912E-01 
-1.68961E-02 2.22350E-01 
-1.56679E-02 2.15899E-01 
-4.45473E-02 3.57894E-01 
-4.33347E-02 3.52088E-01 
-4.21009E-02 3.46154E-01 
-4.08485E-02 3.40102E-01 
-3.95801E-02 3.33944E-01 
-3.82987E-02 3.27691E-01 
-3.70070E-02 3.21355E-01 
-3.60025E-02 3.16403E-01 
-3.57081E-02 3.14948E-01 
-3.43028E-02 3.07974E-01 
-3.28961E-02 3.00948E-01 
-3.14916E-02 2.93886E-01 
-3.00927E-02 2.86802E-01 
-2.87028E-02 2.79712E-01 
-2.73251E-02 2.72631E-01 
-2.59625E-02 2.65572E-01 
-2.46180E-02 2.58548E-01 
-2.32939E-02 2.51572E-01 
-2.19928E-02 2.44656E-01 
-2.07167E-02 2.37811E-01 
-1.94675E-02 2.31046E-01 
-1.82469E-02 2.24371E-01 
-1.70563E-02 2.17794E-01 
-1.58970E-02 2.11321E-01 
-1.47698E-02 2.04959E-01 
-1.36757E-02 1.98714E-01 
-3.96946E-02 3.35632E-01 
-3.85813E-02 3.29906E-01 
-3.74497E-02 3.24059E-01 
-3.63023E-02 3.18102E-01 
-3.51417E-02 3.12046E-01 
-3.39706E-02 3.05902E-01 
-3.27917E-02 2.99684E-01 
-3.18759E-02 2.94828E-01 
-3.16077E-02 2.93402E-01 
-3.03285E-02 2.86573E-01 
-2.90501E-02 2.79701E-01 
-2.77756E-02 2.72802E-01 
-2.65084E-02 2.65891E-01 
-2.52514E-02 2.58984E-01 
-2.40076E-02 2.52093E-01 
-2.27797E-02 2.45234E-01 
-2.15702E-02 2.38420E-01 
-2.03814E-02 2.31661E-01 
-1.92154E-02 2.24971E-01 
-1.80742E-02 2.18358E-01 
-1.69593E-02 2.11834E-01 
-1.58721E-02 2.05405E-01 
-1.48140E-02 1.99081E-01 
-1.37858E-02 1.92868E-01 
-1.27884E-02 1.86771E-01 
-1.18225E-02 1.80795E-01 
-3.50638E-02 3.11462E-01 
-3.40498E-02 3.05874E-01 
-3.30203E-02 3.00173E-01 
-3.19778E-02 2.94371E-01 
-3.09245E-02 2.88478E-01 
-2.98631E-02 2.82507E-01 
-2.87961E-02 2.76469E-01 
-2.79681E-02 2.71760E-01 
-2.77259E-02 2.70377E-01 
-2.65714E-02 2.63762E-01 
-2.54194E-02 2.57114E-01 
-2.42728E-02 2.50448E-01 
-2.31347E-02 2.43781E-01 
-2.20078E-02 2.37125E-01 
-2.08947E-02 2.30496E-01 
-1.97978E-02 2.23906E-01 
-1.87195E-02 2.17368E-01 
-1.76617E-02 2.10895E-01 
-1.66263E-02 2.04496E-01 
-1.56149E-02 1.98182E-01 
-1.46290E-02 1.91962E-01 
-1.36696E-02 1.85843E-01 
-1.27379E-02 1.79834E-01 
-1.18347E-02 1.73939E-01 
-1.09605E-02 1.68165E-01 
-1.01159E-02 1.62516E-01 
-3.06858E-02 2.85865E-01 
-2.97703E-02 2.80471E-01 
-2.88420E-02 2.74975E-01 
-2.79030E-02 2.69386E-01 
-2.69555E-02 2.63715E-01 
-2.60021E-02 2.57976E-01 
-2.50448E-02 2.52179E-01 
-2.43031E-02 2.47662E-01 
-2.40862E-02 2.46337E-01 
-2.30536E-02 2.40002E-01 
-2.20249E-02 2.33643E-01 
-2.10029E-02 2.27276E-01 
-1.99902E-02 2.20917E-01 
-1.89892E-02 2.14578E-01 
-1.80024E-02 2.08274E-01 
-1.70318E-02 2.02017E-01 
-1.60796E-02 1.95819E-01 
-1.51474E-02 1.89691E-01 
-1.42368E-02 1.83645E-01 
-1.33492E-02 1.77688E-01 
-1.24859E-02 1.71830E-01 
-1.16477E-02 1.66077E-01 
-1.08356E-02 1.60436E-01 
-1.00501E-02 1.54913E-01 
-9.29170E-03 1.49513E-01 
-8.56071E-03 1.44238E-01 
-2.65853E-02 2.59330E-01 
-2.57664E-02 2.54184E-01 
-2.49371E-02 2.48945E-01 
-2.40994E-02 2.43623E-01 
-2.32553E-02 2.38231E-01 
-2.24069E-02 2.32778E-01 
-2.15565E-02 2.27278E-01 
-2.08983E-02 2.22997E-01 
-2.07060E-02 2.21742E-01 
-1.97915E-02 2.15746E-01 
-1.88820E-02 2.09737E-01 
-1.79799E-02 2.03729E-01 
-1.70878E-02 1.97736E-01 
-1.62076E-02 1.91773E-01 
-1.53416E-02 1.85851E-01 
-1.44916E-02 1.79982E-01 
-1.36593E-02 1.74180E-01 
-1.28463E-02 1.68452E-01 
-1.20538E-02 1.62810E-01 
-1.12831E-02 1.57261E-01 
-1.05352E-02 1.51813E-01 
-9.81078E-03 1.46474E-01 
-9.11051E-03 1.41248E-01 
-8.43488E-03 1.36140E-01 
-7.78419E-03 1.31155E-01 
-7.15861E-03 1.26296E-01 
-2.27823E-02 2.32353E-01 
-2.20573E-02 2.27503E-01 
-2.13240E-02 2.22570E-01 
-2.05843E-02 2.17565E-01 
-1.98400E-02 2.12499E-01 
-1.90930E-02 2.07383E-01 
-1.83453E-02 2.02229E-01 
-1.77675E-02 1.98222E-01 
-1.75988E-02 1.97048E-01 
-1.67973E-02 1.91445E-01 
-1.60017E-02 1.85838E-01 
-1.52142E-02 1.80240E-01 
-1.44367E-02 1.74666E-01 
-1.36712E-02 1.69127E-01 
-1.29196E-02 1.63636E-01 
-1.21833E-02 1.58205E-01 
-1.14640E-02 1.52843E-01 
-1.07629E-02 1.47560E-01 
-1.00811E-02 1.42365E-01 
-9.41961E-03 1.37266E-01 
-8.77912E-03 1.32269E-01 
-8.16030E-03 1.27380E-01 
-7.56361E-03 1.22605E-01 
-6.98937E-03 1.17946E-01 
-6.43777E-03 1.13409E-01 
-5.90888E-03 1.08994E-01 
-1.92907E-02 2.05414E-01 
-1.86560E-02 2.00900E-01 
-1.80148E-02 1.96316E-01 
-1.73689E-02 1.91670E-01 
-1.67200E-02 1.86974E-01 
-1.60698E-02 1.82238E-01 
-1.54199E-02 1.77472E-01 
-1.49185E-02 1.73772E-01 
-1.47722E-02 1.72689E-01 
-1.40780E-02 1.67523E-01 
-1.33902E-02 1.62361E-01 
-1.27106E-02 1.57217E-01 
-1.20411E-02 1.52102E-01 
-1.13833E-02 1.47030E-01 
-1.07388E-02 1.42009E-01 
-1.01089E-02 1.37052E-01 
-9.49486E-03 1.32168E-01 
-8.89774E-03 1.27364E-01 
-8.31845E-03 1.22650E-01 
-7.75775E-03 1.18031E-01 
-7.21625E-03 1.13514E-01 
-6.69440E-03 1.09103E-01 
-6.19252E-03 1.04803E-01 
-5.71082E-03 1.00618E-01 
-5.24939E-03 9.65493E-02 
-4.80818E-03 9.25996E-02 
-1.61134E-02 1.78920E-01 
-1.55646E-02 1.74780E-01 
-1.50111E-02 1.70580E-01 
-1.44543E-02 1.66330E-01 
-1.38958E-02 1.62039E-01 
-1.33370E-02 1.57717E-01 
-1.27796E-02 1.53375E-01 
-1.23500E-02 1.50008E-01 
-1.22248E-02 1.49023E-01 
-1.16314E-02 1.44330E-01 
-1.10446E-02 1.39649E-01 
-1.04661E-02 1.34992E-01 
-9.89733E-03 1.30370E-01 
-9.33974E-03 1.25794E-01 
-8.79462E-03 1.21274E-01 
-8.26311E-03 1.16820E-01 
-7.74621E-03 1.12439E-01 
-7.24479E-03 1.08139E-01 
-6.75956E-03 1.03928E-01 
-6.29110E-03 9.98105E-02 
-5.83987E-03 9.57921E-02 
-5.40619E-03 9.18769E-02 
-4.99026E-03 8.80684E-02 
-4.59218E-03 8.43693E-02 
-4.21193E-03 8.07814E-02 
-3.84943E-03 7.73062E-02 
-1.32803E-02 1.53533E-01 
-1.28117E-02 1.49791E-01 
-1.23399E-02 1.45999E-01 
-1.18660E-02 1.42167E-01 
-1.13914E-02 1.38304E-01 
-1.09174E-02 1.34420E-01 
-1.04453E-02 1.30522E-01 
-1.00822E-02 1.27504E-01 
-9.97644E-03 1.26622E-01 
-9.47584E-03 1.22423E-01 
-8.98184E-03 1.18243E-01 
-8.49583E-03 1.14091E-01 
-8.01911E-03 1.09979E-01 
-7.55282E-03 1.05915E-01 
-7.09804E-03 1.01909E-01 
-6.65569E-03 9.79692E-02 
-6.22658E-03 9.41024E-02 
-5.81138E-03 9.03153E-02 
-5.41064E-03 8.66137E-02 
-5.02480E-03 8.30026E-02 
-4.65417E-03 7.94863E-02 
-4.29896E-03 7.60680E-02 
-3.95926E-03 7.27504E-02 
-3.63511E-03 6.95355E-02 
-3.32641E-03 6.64247E-02 
-3.03302E-03 6.34187E-02 
-1.07526E-02 1.29307E-01 
-1.03591E-02 1.25984E-01 
-9.96342E-03 1.22621E-01 
-9.56672E-03 1.19227E-01 
-9.17011E-03 1.15811E-01 
-8.77474E-03 1.12381E-01 
-8.38169E-03 1.08946E-01 
-8.07985E-03 1.06289E-01 
-7.99205E-03 1.05514E-01 
-7.57692E-03 1.01825E-01 
-7.16819E-03 9.81603E-02 
-6.76698E-03 9.45276E-02 
-6.37438E-03 9.09366E-02 
-5.99132E-03 8.73955E-02 
-5.61864E-03 8.39120E-02 
-5.25710E-03 8.04933E-02 
-4.90730E-03 7.71455E-02 
-4.56977E-03 7.38743E-02 
-4.24491E-03 7.06843E-02 
-3.93302E-03 6.75797E-02 
-3.63430E-03 6.45637E-02 
-3.34887E-03 6.16389E-02 
-3.07675E-03 5.88072E-02 
-2.81790E-03 5.60701E-02 
-2.57217E-03 5.34283E-02 
-2.33940E-03 5.08820E-02 
-8.54437E-03 1.06760E-01 
-8.21960E-03 1.03863E-01 
-7.89361E-03 1.00937E-01 
-7.56734E-03 9.79882E-02 
-7.24175E-03 9.50249E-02 
-6.91779E-03 9.20546E-02 
-6.59638E-03 8.90847E-02 
-6.35000E-03 8.67919E-02 
-6.27841E-03 8.61228E-02 
-5.94039E-03 8.29463E-02 
-5.60837E-03 7.97961E-02 
-5.28327E-03 7.66804E-02 
-4.96594E-03 7.36071E-02 
-4.65712E-03 7.05833E-02 
-4.35749E-03 6.76156E-02 
-4.06760E-03 6.47098E-02 
-3.78793E-03 6.18712E-02 
-3.51885E-03 5.91042E-02 
-3.26064E-03 5.64126E-02 
-3.01350E-03 5.37996E-02 
-2.77753E-03 5.12678E-02 
-2.55278E-03 4.88189E-02 
-2.33921E-03 4.64543E-02 
-2.13673E-03 4.41747E-02 
-1.94517E-03 4.19805E-02 
-1.76435E-03 3.98714E-02 
-6.64449E-03 8.61672E-02 
-6.38178E-03 8.36958E-02 
-6.11856E-03 8.12033E-02 
-5.85562E-03 7.86962E-02 
-5.59374E-03 7.61811E-02 
-5.33372E-03 7.36646E-02 
-5.07629E-03 7.11533E-02 
-4.87935E-03 6.92177E-02 
-4.82218E-03 6.86535E-02 
-4.55269E-03 6.59782E-02 
-4.28865E-03 6.33310E-02 
-4.03079E-03 6.07188E-02 
-3.77978E-03 5.81482E-02 
-3.53619E-03 5.56251E-02 
-3.30052E-03 5.31549E-02 
-3.07318E-03 5.07423E-02 
-2.85452E-03 4.83916E-02 
-2.64480E-03 4.61063E-02 
-2.44418E-03 4.38892E-02 
-2.25280E-03 4.17427E-02 
-2.07067E-03 3.96687E-02 
-1.89780E-03 3.76683E-02 
-1.73410E-03 3.57422E-02 
-1.57945E-03 3.38908E-02 
-1.43368E-03 3.21139E-02 
-1.29659E-03 3.04110E-02 
-5.03862E-03 6.77482E-02 
-4.83101E-03 6.56912E-02 
-4.62343E-03 6.36202E-02 
-4.41649E-03 6.15410E-02 
-4.21083E-03 5.94592E-02 
-4.00708E-03 5.73804E-02 
-3.80583E-03 5.53100E-02 
-3.65218E-03 5.37174E-02 
-3.60764E-03 5.32536E-02 
-3.39800E-03 5.10578E-02 
-3.19316E-03 4.88902E-02 
-2.99368E-03 4.67567E-02 
-2.80006E-03 4.46625E-02 
-2.61273E-03 4.26124E-02 
-2.43205E-03 4.06107E-02 
-2.25832E-03 3.86611E-02 
-2.09176E-03 3.67667E-02 
-1.93254E-03 3.49304E-02 
-1.78077E-03 3.31541E-02 
-1.63647E-03 3.14394E-02 
-1.49966E-03 2.97876E-02 
-1.37028E-03 2.81994E-02 
-1.24822E-03 2.66749E-02 
-1.13334E-03 2.52141E-02 
-1.02549E-03 2.38166E-02 
-9.24470E-04 2.24816E-02 
-3.70850E-03 5.16503E-02 
-3.54894E-03 4.99868E-02 
-3.38974E-03 4.83155E-02 
-3.23140E-03 4.66408E-02 
-3.07439E-03 4.49675E-02 
-2.91923E-03 4.33003E-02 
-2.76634E-03 4.16436E-02 
-2.64989E-03 4.03718E-02 
-2.61618E-03 4.00019E-02 
-2.45777E-03 3.82532E-02 
-2.30345E-03 3.65317E-02 
-2.15364E-03 3.48417E-02 
-2.00869E-03 3.31877E-02 
-1.86890E-03 3.15730E-02 
-1.73453E-03 3.00012E-02 
-1.60577E-03 2.84748E-02 
-1.48277E-03 2.69964E-02 
-1.36561E-03 2.55676E-02 
-1.25435E-03 2.41900E-02 
-1.14897E-03 2.28645E-02 
-1.04945E-03 2.15919E-02 
-9.55699E-04 2.03723E-02 
-8.67618E-04 1.92057E-02 
-7.85070E-04 1.80917E-02 
-7.07897E-04 1.70296E-02 
-6.35921E-04 1.60186E-02 
-2.63356E-03 3.79579E-02 
-2.51495E-03 3.66581E-02 
-2.39688E-03 3.53549E-02 
-2.27974E-03 3.40521E-02 
-2.16389E-03 3.27535E-02 
-2.04969E-03 3.14626E-02 
-1.93748E-03 3.01831E-02 
-1.85223E-03 2.92031E-02 
-1.82758E-03 2.89184E-02 
-1.71201E-03 2.75750E-02 
-1.59978E-03 2.62564E-02 
-1.49120E-03 2.49658E-02 
-1.38650E-03 2.37066E-02 
-1.28590E-03 2.24813E-02 
-1.18955E-03 2.12923E-02 
-1.09758E-03 2.01416E-02 
-1.01005E-03 1.90308E-02 
-9.27016E-04 1.79611E-02 
-8.48477E-04 1.69333E-02 
-7.74407E-04 1.59480E-02 
-7.04748E-04 1.50054E-02 
-6.39418E-04 1.41055E-02 
-5.78309E-04 1.32478E-02 
-5.21300E-04 1.24320E-02 
-4.68250E-04 1.16572E-02 
-4.19007E-04 1.09226E-02 
-1.78738E-03 2.66391E-02 
-1.70284E-03 2.56661E-02 
-1.61892E-03 2.46929E-02 
-1.53588E-03 2.37225E-02 
-1.45399E-03 2.27576E-02 
-1.37350E-03 2.18012E-02 
-1.29466E-03 2.08558E-02 
-1.23493E-03 2.01336E-02 
-1.21769E-03 1.99241E-02 
-1.13701E-03 1.89374E-02 
-1.05896E-03 1.79720E-02 
-9.83722E-04 1.70305E-02 
-9.11459E-04 1.61150E-02 
-8.42296E-04 1.52273E-02 
-7.76329E-04 1.43691E-02 
-7.13619E-04 1.35416E-02 
-6.54202E-04 1.27459E-02 
-5.98082E-04 1.19826E-02 
-5.45240E-04 1.12521E-02 
-4.95635E-04 1.05546E-02 
-4.49204E-04 9.89014E-03 
-4.05869E-04 9.25834E-03 
-3.65535E-04 8.65880E-03 
-3.28095E-04 8.09092E-03 
-2.93435E-04 7.55395E-03 
-2.61431E-04 7.04705E-03 
-1.14881E-03 1.76881E-02 
-1.09155E-03 1.69965E-02 
-1.03487E-03 1.63066E-02 
-9.78957E-04 1.56207E-02 
-9.23997E-04 1.49406E-02 
-8.70160E-04 1.42686E-02 
-8.17604E-04 1.36065E-02 
-7.77909E-04 1.31020E-02 
-7.66472E-04 1.29560E-02 
-7.13084E-04 1.22695E-02 
-6.61643E-04 1.16004E-02 
-6.12265E-04 1.09503E-02 
-5.65045E-04 1.03206E-02 
-5.20052E-04 9.71262E-03 
