PdfType: replica
-1.87256E-02 4.33123E-01 
-1.68221E-02 4.28250E-01 
-1.48960E-02 4.23299E-01 
-1.29507E-02 4.18276E-01 
-1.09896E-02 4.13190E-01 
-9.01626E-03 4.08047E-01 
-7.03400E-03 4.02857E-01 
-5.04610E-03 3.97625E-01 
-3.05573E-03 3.92360E-01 
-1.06595E-03 3.87069E-01 
9.20331E-04 3.81758E-01 
2.90036E-03 3.76434E-01 
4.87155E-03 3.71103E-01 
6.83146E-03 3.65772E-01 
8.77784E-03 3.60445E-01 
1.07086E-02 3.55128E-01 
-3.55473E-02 4.90912E-01 
-3.39777E-02 4.86885E-01 
-3.23647E-02 4.82734E-01 
-3.07104E-02 4.78463E-01 
-2.90171E-02 4.74076E-01 
-2.72873E-02 4.69579E-01 
-2.55236E-02 4.64977E-01 
-2.41374E-02 4.61348E-01 
-2.37288E-02 4.60277E-01 
-2.17619E-02 4.55104E-01 
-1.97660E-02 4.49832E-01 
-1.77447E-02 4.44468E-01 
-1.57019E-02 4.39022E-01 
-1.36416E-02 4.33502E-01 
-1.15674E-02 4.27916E-01 
-9.48316E-03 4.22273E-01 
-7.39258E-03 4.16582E-01 
-5.29920E-03 4.10852E-01 
-3.20645E-03 4.05089E-01 
-1.11763E-03 3.99304E-01 
9.64155E-04 3.93502E-01 
3.03594E-03 3.87691E-01 
5.09498E-03 3.81879E-01 
7.13868E-03 3.76071E-01 
9.16466E-03 3.70274E-01 
1.11707E-02 3.64494E-01 
-3.72538E-02 5.06654E-01 
-3.55913E-02 5.02249E-01 
-3.38843E-02 4.97712E-01 
-3.21352E-02 4.93045E-01 
-3.03466E-02 4.88256E-01 
-2.85213E-02 4.83349E-01 
-2.66622E-02 4.78331E-01 
-2.52024E-02 4.74376E-01 
-2.47723E-02 4.73209E-01 
-2.27036E-02 4.67576E-01 
-2.06070E-02 4.61839E-01 
-1.84865E-02 4.56008E-01 
-1.63465E-02 4.50091E-01 
-1.41909E-02 4.44098E-01 
-1.20239E-02 4.38039E-01 
-9.84973E-03 4.31924E-01 
-7.67220E-03 4.25763E-01 
-5.49516E-03 4.19564E-01 
-3.32226E-03 4.13336E-01 
-1.15701E-03 4.07089E-01 
9.97280E-04 4.00830E-01 
3.13751E-03 3.94568E-01 
5.26081E-03 3.88310E-01 
7.36444E-03 3.82064E-01 
9.44597E-03 3.75835E-01 
1.15031E-02 3.69630E-01 
-3.85982E-02 5.17350E-01 
-3.68566E-02 5.12587E-01 
-3.50701E-02 5.07683E-01 
-3.32413E-02 5.02643E-01 
-3.13730E-02 4.97473E-01 
-2.94684E-02 4.92180E-01 
-2.75306E-02 4.86771E-01 
-2.60105E-02 4.82510E-01 
-2.55629E-02 4.81253E-01 
-2.34117E-02 4.75189E-01 
-2.12343E-02 4.69019E-01 
-1.90351E-02 4.62751E-01 
-1.68186E-02 4.56397E-01 
-1.45893E-02 4.49967E-01 
-1.23516E-02 4.43472E-01 
-1.01098E-02 4.36922E-01 
-7.86822E-03 4.30329E-01 
-5.63074E-03 4.23701E-01 
-3.40127E-03 4.17050E-01 
-1.18349E-03 4.10384E-01 
1.01918E-03 4.03712E-01 
3.20350E-03 3.97043E-01 
5.36649E-03 3.90386E-01 
7.50538E-03 3.83747E-01 
9.61763E-03 3.77134E-01 
1.17010E-02 3.70553E-01 
-3.95526E-02 5.22855E-01 
-3.77475E-02 5.17761E-01 
-3.58976E-02 5.12520E-01 
-3.40059E-02 5.07136E-01 
-3.20753E-02 5.01618E-01 
-3.01093E-02 4.95972E-01 
-2.81112E-02 4.90205E-01 
-2.65455E-02 4.85666E-01 
-2.60847E-02 4.84327E-01 
-2.38720E-02 4.77873E-01 
-2.16354E-02 4.71309E-01 
-1.93795E-02 4.64649E-01 
-1.71092E-02 4.57902E-01 
-1.48292E-02 4.51081E-01 
-1.25442E-02 4.44197E-01 
-1.02587E-02 4.37261E-01 
-7.97707E-03 4.30286E-01 
-5.70355E-03 4.23281E-01 
-3.44213E-03 4.16258E-01 
-1.19660E-03 4.09226E-01 
1.02951E-03 4.02196E-01 
3.23287E-03 3.95176E-01 
5.41047E-03 3.88175E-01 
7.55949E-03 3.81201E-01 
9.67742E-03 3.74262E-01 
1.17619E-02 3.67365E-01 
-4.01022E-02 5.23166E-01 
-3.82504E-02 5.17776E-01 
-3.63545E-02 5.12233E-01 
-3.44177E-02 5.06544E-01 
-3.24432E-02 5.00716E-01 
-3.04348E-02 4.94757E-01 
-2.83960E-02 4.88675E-01 
-2.68001E-02 4.83891E-01 
-2.63307E-02 4.82480E-01 
-2.40786E-02 4.75684E-01 
-2.18053E-02 4.68778E-01 
-1.95157E-02 4.61776E-01 
-1.72151E-02 4.54690E-01 
-1.49082E-02 4.47532E-01 
-1.25999E-02 4.40315E-01 
-1.02950E-02 4.33051E-01 
-7.99795E-03 4.25752E-01 
-5.71315E-03 4.18431E-01 
-3.44464E-03 4.11097E-01 
-1.19631E-03 4.03762E-01 
1.02825E-03 3.96436E-01 
3.22571E-03 3.89128E-01 
5.39305E-03 3.81849E-01 
7.52745E-03 3.74605E-01 
9.62643E-03 3.67406E-01 
1.16877E-02 3.60258E-01 
-4.02394E-02 5.18381E-01 
-3.83585E-02 5.12737E-01 
-3.64348E-02 5.06936E-01 
-3.44718E-02 5.00987E-01 
-3.24728E-02 4.94896E-01 
-3.04418E-02 4.88672E-01 
-2.83825E-02 4.82326E-01 
-2.67723E-02 4.77337E-01 
-2.62991E-02 4.75866E-01 
-2.40303E-02 4.68785E-01 
-2.17435E-02 4.61596E-01 
-1.94438E-02 4.54313E-01 
-1.71366E-02 4.46950E-01 
-1.48269E-02 4.39519E-01 
-1.25197E-02 4.32035E-01 
-1.02199E-02 4.24509E-01 
-7.93202E-03 4.16954E-01 
-5.66052E-03 4.09384E-01 
-3.40952E-03 4.01809E-01 
-1.18292E-03 3.94241E-01 
1.01570E-03 3.86691E-01 
3.18301E-03 3.79168E-01 
5.31604E-03 3.71682E-01 
7.41203E-03 3.64242E-01 
9.46858E-03 3.56856E-01 
1.14835E-02 3.49531E-01 
-3.99679E-02 5.08719E-01 
-3.80761E-02 5.02869E-01 
-3.61434E-02 4.96861E-01 
-3.41733E-02 4.90702E-01 
-3.21694E-02 4.84402E-01 
-3.01359E-02 4.77970E-01 
-2.80766E-02 4.71416E-01 
-2.64683E-02 4.66267E-01 
-2.59959E-02 4.64749E-01 
-2.37333E-02 4.57448E-01 
-2.14562E-02 4.50043E-01 
-1.91698E-02 4.42548E-01 
-1.68797E-02 4.34977E-01 
-1.45909E-02 4.27344E-01 
-1.23086E-02 4.19663E-01 
-1.00377E-02 4.11949E-01 
-7.78280E-03 4.04213E-01 
-5.54837E-03 3.96469E-01 
-3.33850E-03 3.88729E-01 
-1.15705E-03 3.81005E-01 
9.92423E-04 3.73307E-01 
3.10670E-03 3.65646E-01 
5.18286E-03 3.58032E-01 
7.21828E-03 3.50474E-01 
9.21065E-03 3.42979E-01 
1.11580E-02 3.35555E-01 
-3.93005E-02 4.94488E-01 
-3.74161E-02 4.88485E-01 
-3.54931E-02 4.82325E-01 
-3.35350E-02 4.76015E-01 
-3.15458E-02 4.69564E-01 
-2.95296E-02 4.62984E-01 
-2.74907E-02 4.56284E-01 
-2.59001E-02 4.51024E-01 
-2.54332E-02 4.49474E-01 
-2.31991E-02 4.42023E-01 
-2.09542E-02 4.34474E-01 
-1.87039E-02 4.26839E-01 
-1.64536E-02 4.19136E-01 
-1.42087E-02 4.11377E-01 
-1.19741E-02 4.03578E-01 
-9.75492E-03 3.95753E-01 
-7.55564E-03 3.87914E-01 
-5.38068E-03 3.80077E-01 
-3.23408E-03 3.72252E-01 
-1.11963E-03 3.64452E-01 
9.59244E-04 3.56689E-01 
2.99942E-03 3.48972E-01 
4.99812E-03 3.41311E-01 
6.95285E-03 3.33715E-01 
8.86148E-03 3.26192E-01 
1.07221E-02 3.18751E-01 
-3.82606E-02 4.76117E-01 
-3.64014E-02 4.70019E-01 
-3.45063E-02 4.63766E-01 
-3.25790E-02 4.57366E-01 
-3.06234E-02 4.50828E-01 
-2.86438E-02 4.44164E-01 
-2.66446E-02 4.37385E-01 
-2.50870E-02 4.32067E-01 
-2.46301E-02 4.30501E-01 
-2.24459E-02 4.22975E-01 
-2.02546E-02 4.15356E-01 
-1.80618E-02 4.07660E-01 
-1.58729E-02 3.99903E-01 
-1.36932E-02 3.92098E-01 
-1.15276E-02 3.84261E-01 
-9.38108E-03 3.76407E-01 
-7.25814E-03 3.68548E-01 
-5.16305E-03 3.60700E-01 
-3.09975E-03 3.52873E-01 
-1.07189E-03 3.45081E-01 
9.17267E-04 3.37334E-01 
2.86475E-03 3.29643E-01 
4.76796E-03 3.22018E-01 
6.62459E-03 3.14468E-01 
8.43269E-03 3.07000E-01 
1.01906E-02 2.99622E-01 
-3.68743E-02 4.54020E-01 
-3.50576E-02 4.47888E-01 
-3.32080E-02 4.41604E-01 
-3.13293E-02 4.35178E-01 
-2.94254E-02 4.28619E-01 
-2.75009E-02 4.21938E-01 
-2.55599E-02 4.15148E-01 
-2.40495E-02 4.09825E-01 
-2.36068E-02 4.08259E-01 
-2.14926E-02 4.00735E-01 
-1.93752E-02 3.93126E-01 
-1.72599E-02 3.85449E-01 
-1.51523E-02 3.77717E-01 
-1.30575E-02 3.69948E-01 
-1.09804E-02 3.62155E-01 
-8.92572E-03 3.54354E-01 
-6.89791E-03 3.46559E-01 
-4.90108E-03 3.38782E-01 
-2.93897E-03 3.31037E-01 
-1.01506E-03 3.23335E-01 
8.67570E-04 3.15689E-01 
2.70616E-03 3.08107E-01 
4.49833E-03 3.00600E-01 
6.24198E-03 2.93176E-01 
7.93537E-03 2.85844E-01 
9.57705E-03 2.78609E-01 
-3.51956E-02 4.28991E-01 
-3.34371E-02 4.22887E-01 
-3.16488E-02 4.16635E-01 
-2.98346E-02 4.10247E-01 
-2.79987E-02 4.03733E-01 
-2.61453E-02 3.97104E-01 
-2.42787E-02 3.90372E-01 
-2.28282E-02 3.85099E-01 
-2.24034E-02 3.83548E-01 
-2.03765E-02 3.76103E-01 
-1.83501E-02 3.68582E-01 
-1.63294E-02 3.61000E-01 
-1.43199E-02 3.53375E-01 
-1.23264E-02 3.45721E-01 
-1.03538E-02 3.38052E-01 
-8.40653E-03 3.30385E-01 
-6.48895E-03 3.22732E-01 
-4.60492E-03 3.15108E-01 
-2.75797E-03 3.07524E-01 
-9.51351E-04 2.99993E-01 
8.12082E-04 2.92525E-01 
2.52981E-03 2.85131E-01 
4.19967E-03 2.77819E-01 
5.81982E-03 2.70598E-01 
7.38874E-03 2.63476E-01 
8.90524E-03 2.56459E-01 
-3.32373E-02 4.01168E-01 
-3.15521E-02 3.95152E-01 
-2.98405E-02 3.88997E-01 
-2.81065E-02 3.82712E-01 
-2.63541E-02 3.76309E-01 
-2.45875E-02 3.69799E-01 
-2.28111E-02 3.63194E-01 
-2.14325E-02 3.58026E-01 
-2.10290E-02 3.56506E-01 
-1.91063E-02 3.49216E-01 
-1.71875E-02 3.41860E-01 
-1.52777E-02 3.34454E-01 
-1.33822E-02 3.27013E-01 
-1.15057E-02 3.19553E-01 
-9.65275E-03 3.12089E-01 
-7.82772E-03 3.04634E-01 
-6.03458E-03 2.97204E-01 
-4.27698E-03 2.89811E-01 
-2.55822E-03 2.82468E-01 
-8.81280E-04 2.75185E-01 
7.51255E-04 2.67973E-01 
2.33712E-03 2.60843E-01 
3.87443E-03 2.53802E-01 
5.36158E-03 2.46859E-01 
6.79732E-03 2.40021E-01 
8.18068E-03 2.33294E-01 
-3.10598E-02 3.71365E-01 
-2.94610E-02 3.65499E-01 
-2.78393E-02 3.59501E-01 
-2.61986E-02 3.53383E-01 
-2.45428E-02 3.47155E-01 
-2.28762E-02 3.40830E-01 
-2.12029E-02 3.34418E-01 
-1.99061E-02 3.29405E-01 
-1.95270E-02 3.27932E-01 
-1.77219E-02 3.20871E-01 
-1.59239E-02 3.13753E-01 
-1.41380E-02 3.06596E-01 
-1.23690E-02 2.99414E-01 
-1.06214E-02 2.92222E-01 
-8.89961E-03 2.85036E-01 
-7.20766E-03 2.77869E-01 
-5.54924E-03 2.70734E-01 
-3.92772E-03 2.63645E-01 
-2.34611E-03 2.56614E-01 
-8.07085E-04 2.49650E-01 
6.87036E-04 2.42764E-01 
2.13428E-03 2.35966E-01 
3.53303E-03 2.29264E-01 
4.88195E-03 2.22664E-01 
6.18005E-03 2.16175E-01 
7.42661E-03 2.09800E-01 
-2.87115E-02 3.40181E-01 
-2.72104E-02 3.34521E-01 
-2.56898E-02 3.28740E-01 
-2.41535E-02 3.22848E-01 
-2.26054E-02 3.16857E-01 
-2.10496E-02 3.10777E-01 
-1.94900E-02 3.04620E-01 
-1.82833E-02 2.99812E-01 
-1.79307E-02 2.98400E-01 
-1.62543E-02 2.91634E-01 
-1.45877E-02 2.84824E-01 
-1.29357E-02 2.77983E-01 
-1.13028E-02 2.71128E-01 
-9.69326E-03 2.64273E-01 
-8.11117E-03 2.57432E-01 
-6.56021E-03 2.50619E-01 
-5.04378E-03 2.43847E-01 
-3.56493E-03 2.37127E-01 
-2.12635E-03 2.30472E-01 
-7.30418E-04 2.23890E-01 
6.20852E-04 2.17393E-01 
1.92578E-03 2.10988E-01 
3.18302E-03 2.04682E-01 
4.39153E-03 1.98484E-01 
5.55055E-03 1.92398E-01 
6.65961E-03 1.86430E-01 
-2.62422E-02 3.08209E-01 
-2.48478E-02 3.02808E-01 
-2.34373E-02 2.97298E-01 
-2.20144E-02 2.91687E-01 
-2.05828E-02 2.85987E-01 
-1.91463E-02 2.80209E-01 
-1.77088E-02 2.74364E-01 
-1.65982E-02 2.69804E-01 
-1.62741E-02 2.68465E-01 
-1.47345E-02 2.62057E-01 
-1.32071E-02 2.55615E-01 
-1.16962E-02 2.49153E-01 
-1.02062E-02 2.42686E-01 
-8.74090E-03 2.36228E-01 
-7.30405E-03 2.29792E-01 
-5.89901E-03 2.23392E-01 
-4.52882E-03 2.17039E-01 
-3.19621E-03 2.10745E-01 
-1.90355E-03 2.04521E-01 
-6.52881E-04 1.98376E-01 
5.54081E-04 1.92319E-01 
1.71595E-03 1.86357E-01 
2.83166E-03 1.80498E-01 
3.90043E-03 1.74748E-01 
4.92175E-03 1.69112E-01 
5.89537E-03 1.63594E-01 
-2.37019E-02 2.76027E-01 
-2.24212E-02 2.70933E-01 
-2.11277E-02 2.65741E-01 
-1.98248E-02 2.60460E-01 
-1.85160E-02 2.55101E-01 
-1.72050E-02 2.49674E-01 
-1.58953E-02 2.44191E-01 
-1.48852E-02 2.39918E-01 
-1.45906E-02 2.38664E-01 
-1.31932E-02 2.32667E-01 
-1.18099E-02 2.26646E-01 
-1.04446E-02 2.20615E-01 
-9.10125E-03 2.14587E-01 
-7.78341E-03 2.08577E-01 
-6.49440E-03 2.02597E-01 
-5.23723E-03 1.96658E-01 
-4.01460E-03 1.90773E-01 
-2.82887E-03 1.84952E-01 
-1.68210E-03 1.79204E-01 
-5.75995E-04 1.73539E-01 
4.88028E-04 1.67964E-01 
1.50887E-03 1.62486E-01 
2.48574E-03 1.57112E-01 
3.41809E-03 1.51847E-01 
4.30565E-03 1.46695E-01 
5.14838E-03 1.41661E-01 
-2.11394E-02 2.44177E-01 
-1.99772E-02 2.39432E-01 
-1.88052E-02 2.34600E-01 
-1.76265E-02 2.29690E-01 
-1.64445E-02 2.24713E-01 
-1.52625E-02 2.19680E-01 
-1.40840E-02 2.14600E-01 
-1.31764E-02 2.10645E-01 
-1.29121E-02 2.09485E-01 
-1.16596E-02 2.03944E-01 
-1.04224E-02 1.98388E-01 
-9.20422E-03 1.92830E-01 
-8.00856E-03 1.87285E-01 
-6.83856E-03 1.81763E-01 
-5.69718E-03 1.76278E-01 
-4.58705E-03 1.70840E-01 
-3.51052E-03 1.65459E-01 
-2.46960E-03 1.60146E-01 
-1.46600E-03 1.54909E-01 
-5.01141E-04 1.49755E-01 
4.23870E-04 1.44693E-01 
1.30821E-03 1.39728E-01 
2.15132E-03 1.34866E-01 
2.95289E-03 1.30111E-01 
3.71287E-03 1.25468E-01 
4.43138E-03 1.20938E-01 
-1.86018E-02 2.13171E-01 
-1.75605E-02 2.08807E-01 
-1.65121E-02 2.04368E-01 
-1.54595E-02 1.99863E-01 
-1.44058E-02 1.95302E-01 
-1.33541E-02 1.90695E-01 
-1.23074E-02 1.86051E-01 
-1.15028E-02 1.82439E-01 
-1.12687E-02 1.81381E-01 
-1.01610E-02 1.76329E-01 
-9.06933E-03 1.71271E-01 
-7.99710E-03 1.66219E-01 
-6.94736E-03 1.61186E-01 
-5.92288E-03 1.56183E-01 
-4.92623E-03 1.51221E-01 
-3.95968E-03 1.46310E-01 
-3.02519E-03 1.41460E-01 
-2.12447E-03 1.36678E-01 
-1.25888E-03 1.31974E-01 
-4.29564E-04 1.27353E-01 
3.62663E-04 1.22823E-01 
1.11722E-03 1.18388E-01 
1.83378E-03 1.14053E-01 
2.51223E-03 1.09822E-01 
3.15269E-03 1.05697E-01 
3.75545E-03 1.01683E-01 
-1.61325E-02 1.83461E-01 
-1.52124E-02 1.79504E-01 
-1.42875E-02 1.75483E-01 
-1.33605E-02 1.71407E-01 
-1.24343E-02 1.67286E-01 
-1.15116E-02 1.63128E-01 
-1.05952E-02 1.58943E-01 
-9.89205E-03 1.55693E-01 
-9.68763E-03 1.54741E-01 
-8.72196E-03 1.50201E-01 
-7.77269E-03 1.45662E-01 
-6.84267E-03 1.41137E-01 
-5.93459E-03 1.36637E-01 
-5.05085E-03 1.32171E-01 
-4.19362E-03 1.27749E-01 
-3.36481E-03 1.23380E-01 
-2.56605E-03 1.19073E-01 
-1.79869E-03 1.14835E-01 
-1.06383E-03 1.10674E-01 
-3.62312E-04 1.06594E-01 
3.05290E-04 1.02602E-01 
9.38619E-04 9.87021E-02 
1.53755E-03 9.48977E-02 
2.10214E-03 9.11921E-02 
2.63264E-03 8.75877E-02 
3.12948E-03 8.40863E-02 
-1.37665E-02 1.55392E-01 
-1.29657E-02 1.51858E-01 
-1.21623E-02 1.48272E-01 
-1.13586E-02 1.44642E-01 
-1.05571E-02 1.40976E-01 
-9.76021E-03 1.37283E-01 
-8.97040E-03 1.33570E-01 
-8.36561E-03 1.30691E-01 
-8.18998E-03 1.29848E-01 
-7.36158E-03 1.25833E-01 
-6.54936E-03 1.21826E-01 
-5.75577E-03 1.17838E-01 
-4.98310E-03 1.13878E-01 
-4.23335E-03 1.09956E-01 
-3.50834E-03 1.06080E-01 
-2.80962E-03 1.02258E-01 
-2.13851E-03 9.84971E-02 
-1.49605E-03 9.48042E-02 
-8.83056E-04 9.11849E-02 
-3.00130E-04 8.76444E-02 
2.52369E-04 8.41870E-02 
7.74280E-04 8.08164E-02 
1.26564E-03 7.75356E-02 
1.72664E-03 7.43470E-02 
2.15766E-03 7.12523E-02 
2.55919E-03 6.82527E-02 
-1.15584E-02 1.29535E-01 
-1.08723E-02 1.26428E-01 
-1.01851E-02 1.23280E-01 
-9.49905E-03 1.20097E-01 
-8.81625E-03 1.16888E-01 
-8.13887E-03 1.13659E-01 
-7.46897E-03 1.10419E-01 
-6.95705E-03 1.07908E-01 
-6.80857E-03 1.07174E-01 
-6.10932E-03 1.03681E-01 
-5.42559E-03 1.00201E-01 
-4.75945E-03 9.67433E-02 
-4.11279E-03 9.33170E-02 
-3.48726E-03 8.99295E-02 
-2.88434E-03 8.65886E-02 
-2.30525E-03 8.33008E-02 
-1.75100E-03 8.00725E-02 
-1.22239E-03 7.69091E-02 
-7.19993E-04 7.38153E-02 
-2.44178E-04 7.07955E-02 
2.04870E-04 6.78531E-02 
6.27147E-04 6.49911E-02 
1.02281E-03 6.22117E-02 
1.39217E-03 5.95165E-02 
1.73567E-03 5.69070E-02 
2.05384E-03 5.43836E-02 
-9.50794E-03 1.05811E-01 
-8.93129E-03 1.03132E-01 
-8.35491E-03 1.00421E-01 
-7.78065E-03 9.76843E-02 
-7.21034E-03 9.49285E-02 
-6.64585E-03 9.21607E-02 
-6.08891E-03 8.93874E-02 
-5.66423E-03 8.72422E-02 
-5.54122E-03 8.66155E-02 
-4.96286E-03 8.36359E-02 
-4.39898E-03 8.06736E-02 
-3.85127E-03 7.77362E-02 
-3.32126E-03 7.48312E-02 
-2.81027E-03 7.19651E-02 
-2.31946E-03 6.91444E-02 
-1.84976E-03 6.63746E-02 
-1.40191E-03 6.36609E-02 
-9.76482E-04 6.10078E-02 
-5.73828E-04 5.84192E-02 
-1.94153E-04 5.58983E-02 
1.62511E-04 5.34479E-02 
4.96281E-04 5.10702E-02 
8.07410E-04 4.87668E-02 
1.09627E-03 4.65389E-02 
1.36333E-03 4.43871E-02 
1.60918E-03 4.23117E-02 
-7.65305E-03 8.45908E-02 
-7.17831E-03 8.23277E-02 
-6.70478E-03 8.00409E-02 
-6.23403E-03 7.77360E-02 
-5.76760E-03 7.54188E-02 
-5.30703E-03 7.30955E-02 
-4.85376E-03 7.07717E-02 
-4.50894E-03 6.89770E-02 
-4.40919E-03 6.84532E-02 
-3.94107E-03 6.59657E-02 
-3.48606E-03 6.34978E-02 
-3.04553E-03 6.10559E-02 
-2.62069E-03 5.86461E-02 
-2.21253E-03 5.62739E-02 
-1.82194E-03 5.39446E-02 
-1.44959E-03 5.16627E-02 
-1.09601E-03 4.94324E-02 
-7.61555E-04 4.72571E-02 
-4.46420E-04 4.51400E-02 
-1.50665E-04 4.30835E-02 
1.25789E-04 4.10896E-02 
3.83140E-04 3.91600E-02 
6.21702E-04 3.72955E-02 
8.41875E-04 3.54970E-02 
1.04415E-03 3.37646E-02 
1.22908E-03 3.20983E-02 
-6.00891E-03 6.59799E-02 
-5.62716E-03 6.41122E-02 
-5.24725E-03 6.22281E-02 
-4.87045E-03 6.03324E-02 
-4.49803E-03 5.84299E-02 
-4.13124E-03 5.65258E-02 
-3.77122E-03 5.46249E-02 
-3.49802E-03 5.31594E-02 
-3.41911E-03 5.27321E-02 
-3.04946E-03 5.07055E-02 
-2.69136E-03 4.86994E-02 
-2.34585E-03 4.67189E-02 
-2.01385E-03 4.47690E-02 
-1.69609E-03 4.28543E-02 
-1.39321E-03 4.09788E-02 
-1.10568E-03 3.91461E-02 
-8.33829E-04 3.73594E-02 
-5.77855E-04 3.56215E-02 
-3.37829E-04 3.39345E-02 
-1.13705E-04 3.23003E-02 
9.46688E-05 3.07203E-02 
2.87543E-04 2.91955E-02 
4.65255E-04 2.77264E-02 
6.28209E-04 2.63133E-02 
7.76877E-04 2.49562E-02 
9.11780E-04 2.36547E-02 
-4.58446E-03 5.00161E-02 
-4.28575E-03 4.85159E-02 
-3.98919E-03 4.70052E-02 
-3.69580E-03 4.54879E-02 
-3.40659E-03 4.39682E-02 
-3.12253E-03 4.24502E-02 
-2.84453E-03 4.09378E-02 
-2.63413E-03 3.97740E-02 
-2.57344E-03 3.94351E-02 
-2.28979E-03 3.78298E-02 
-2.01598E-03 3.62446E-02 
-1.75277E-03 3.46835E-02 
-1.50083E-03 3.31506E-02 
-1.26070E-03 3.16491E-02 
-1.03278E-03 3.01824E-02 
-8.17373E-04 2.87531E-02 
-6.14674E-04 2.73637E-02 
-4.24757E-04 2.60160E-02 
-2.47599E-04 2.47116E-02 
-8.30891E-05 2.34518E-02 
6.89699E-05 2.22374E-02 
2.08846E-04 2.10691E-02 
3.36874E-04 1.99469E-02 
4.53436E-04 1.88709E-02 
5.58964E-04 1.78409E-02 
6.53923E-04 1.68563E-02 
-3.38142E-03 3.66608E-02 
-3.15507E-03 3.54933E-02 
-2.93093E-03 3.43200E-02 
-2.70979E-03 3.31439E-02 
-2.49243E-03 3.19685E-02 
-2.27957E-03 3.07969E-02 
-2.07191E-03 2.96324E-02 
-1.91520E-03 2.87380E-02 
-1.87007E-03 2.84779E-02 
-1.65963E-03 2.72477E-02 
-1.45726E-03 2.60361E-02 
-1.26352E-03 2.48462E-02 
-1.07885E-03 2.36810E-02 
-9.03612E-04 2.25431E-02 
-7.38058E-04 2.14348E-02 
-5.82357E-04 2.03580E-02 
-4.36588E-04 1.93144E-02 
-3.00746E-04 1.83054E-02 
-1.74749E-04 1.73320E-02 
-5.84513E-05 1.63948E-02 
4.83583E-05 1.54945E-02 
1.45942E-04 1.46311E-02 
2.34607E-04 1.38048E-02 
3.14696E-04 1.30152E-02 
3.86584E-04 1.22619E-02 
4.50666E-04 1.15444E-02 
-2.39552E-03 2.58140E-02 
-2.23044E-03 2.49391E-02 
-2.06744E-03 2.40618E-02 
-1.90711E-03 2.31844E-02 
-1.75000E-03 2.23096E-02 
-1.59666E-03 2.14397E-02 
-1.44756E-03 2.05771E-02 
-1.33540E-03 1.99162E-02 
-1.30316E-03 1.97242E-02 
-1.15319E-03 1.88179E-02 
-1.00958E-03 1.79279E-02 
-8.72689E-04 1.70565E-02 
-7.42816E-04 1.62059E-02 
-6.20167E-04 1.53778E-02 
-5.04885E-04 1.45738E-02 
-3.97040E-04 1.37954E-02 
-2.96641E-04 1.30435E-02 
-2.03631E-04 1.23190E-02 
-1.17901E-04 1.16226E-02 
-3.92942E-05 1.09545E-02 
3.23901E-05 1.03150E-02 
9.73879E-05 9.70413E-03 
1.55965E-04 9.12158E-03 
2.08411E-04 8.56707E-03 
2.55033E-04 8.04011E-03 
2.96149E-04 7.54012E-03 
-1.61324E-03 1.72810E-02 
-1.49851E-03 1.66557E-02 
-1.38558E-03 1.60302E-02 
-1.27486E-03 1.54062E-02 
-1.16674E-03 1.47857E-02 
-1.06160E-03 1.41703E-02 
-9.59750E-04 1.35619E-02 
-8.83399E-04 1.30969E-02 
-8.61500E-04 1.29620E-02 
-7.59893E-04 1.23264E-02 
-6.63049E-04 1.17044E-02 
-5.71187E-04 1.10974E-02 
-4.84478E-04 1.05070E-02 
-4.03030E-04 9.93425E-03 
-3.26904E-04 9.38025E-03 
-2.56110E-04 8.84582E-03 
-1.90613E-04 8.33161E-03 
-1.30336E-04 7.83808E-03 
-7.51632E-05 7.36552E-03 
-2.49491E-05 6.91407E-03 
2.04810E-05 6.48369E-03 
6.13237E-05 6.07425E-03 
9.77939E-05 5.68548E-03 
1.30119E-04 5.31699E-03 
1.58538E-04 4.96834E-03 
1.83291E-04 4.63898E-03 
-1.02224E-03 1.08870E-02 
-9.46994E-04 1.04650E-02 
-8.73186E-04 1.00439E-02 
-8.01090E-04 9.62501E-03 
-7.30958E-04 9.20967E-03 
-6.63027E-04 8.79908E-03 
-5.97504E-04 8.39437E-03 
-5.48575E-04 8.08597E-03 
-5.34573E-04 7.99665E-03 
-4.69801E-04 7.57679E-03 
-4.08385E-04 7.16738E-03 
-3.50445E-04 6.76941E-03 
-2.96066E-04 6.38379E-03 
-2.45290E-04 6.01125E-03 
-1.98130E-04 5.65239E-03 
-1.54563E-04 5.30767E-03 
-1.14536E-04 4.97743E-03 
-7.79700E-05 4.66187E-03 
-4.47619E-05 4.36107E-03 
-1.47899E-05 4.07502E-03 
1.20847E-05 3.80359E-03 
3.60129E-05 3.54658E-03 
5.71558E-05 3.30371E-03 
7.56801E-05 3.07462E-03 
9.17569E-05 2.85893E-03 
1.05558E-04 2.65619E-03 
-5.97227E-04 6.32471E-03 
-5.51545E-04 6.06063E-03 
-5.06918E-04 5.79800E-03 
-4.63509E-04 5.53763E-03 
-4.21467E-04 5.28033E-03 
-3.80930E-04 5.02687E-03 
-3.42017E-04 4.77795E-03 
-3.13088E-04 4.58890E-03 
-3.04830E-04 4.53426E-03 
-2.66763E-04 4.27803E-03 
-2.30881E-04 4.02925E-03 
-1.97238E-04 3.78850E-03 
-1.65867E-04 3.55629E-03 
-1.36774E-04 3.33299E-03 
-1.09946E-04 3.11893E-03 
-8.53475E-05 2.91430E-03 
-6.29276E-05 2.71925E-03 
