PdfType: replica
-4.34772E-02 4.74558E-01 
-4.12136E-02 4.70350E-01 
-3.89030E-02 4.66042E-01 
-3.70851E-02 4.62642E-01 
-3.65489E-02 4.61638E-01 
-3.39660E-02 4.56788E-01 
-3.13412E-02 4.51841E-01 
-2.86795E-02 4.46804E-01 
-2.59857E-02 4.41684E-01 
-2.32645E-02 4.36491E-01 
-2.05209E-02 4.31232E-01 
-1.77596E-02 4.25914E-01 
-1.49854E-02 4.20546E-01 
-1.22028E-02 4.15136E-01 
-9.41623E-03 4.09690E-01 
-6.62996E-03 4.04217E-01 
-3.84804E-03 3.98723E-01 
-1.07431E-03 3.93216E-01 
1.68761E-03 3.87701E-01 
4.43432E-03 3.82184E-01 
7.16266E-03 3.76673E-01 
9.86970E-03 3.71171E-01 
-5.36181E-02 5.10378E-01 
-5.14846E-02 5.06226E-01 
-4.92918E-02 5.01947E-01 
-4.70427E-02 4.97543E-01 
-4.47401E-02 4.93020E-01 
-4.23877E-02 4.88384E-01 
-3.99889E-02 4.83639E-01 
-3.81033E-02 4.79897E-01 
-3.75473E-02 4.78791E-01 
-3.48714E-02 4.73457E-01 
-3.21555E-02 4.68020E-01 
-2.94046E-02 4.62488E-01 
-2.66241E-02 4.56871E-01 
-2.38190E-02 4.51176E-01 
-2.09946E-02 4.45414E-01 
-1.81560E-02 4.39592E-01 
-1.53082E-02 4.33721E-01 
-1.24560E-02 4.27808E-01 
-9.60399E-03 4.21862E-01 
-6.75672E-03 4.15891E-01 
-3.91840E-03 4.09904E-01 
-1.09305E-03 4.03906E-01 
1.71561E-03 3.97907E-01 
4.50403E-03 3.91911E-01 
7.26900E-03 3.85927E-01 
1.00075E-02 3.79959E-01 
-5.46908E-02 5.25299E-01 
-5.24887E-02 5.20770E-01 
-5.02275E-02 5.16103E-01 
-4.79102E-02 5.11304E-01 
-4.55402E-02 5.06378E-01 
-4.31212E-02 5.01331E-01 
-4.06570E-02 4.96170E-01 
-3.87219E-02 4.92101E-01 
-3.81517E-02 4.90900E-01 
-3.54089E-02 4.85106E-01 
-3.26286E-02 4.79204E-01 
-2.98161E-02 4.73203E-01 
-2.69770E-02 4.67115E-01 
-2.41167E-02 4.60949E-01 
-2.12408E-02 4.54714E-01 
-1.83546E-02 4.48420E-01 
-1.54633E-02 4.42078E-01 
-1.25719E-02 4.35697E-01 
-9.68536E-03 4.29287E-01 
-6.80824E-03 4.22855E-01 
-3.94491E-03 4.16411E-01 
-1.09949E-03 4.09963E-01 
1.72420E-03 4.03519E-01 
4.52257E-03 3.97086E-01 
7.29235E-03 3.90670E-01 
1.00305E-02 3.84279E-01 
-5.52137E-02 5.34879E-01 
-5.29632E-02 5.29994E-01 
-5.06544E-02 5.24964E-01 
-4.82906E-02 5.19794E-01 
-4.58754E-02 5.14490E-01 
-4.34128E-02 5.09060E-01 
-4.09069E-02 5.03509E-01 
-3.89408E-02 4.99138E-01 
-3.83619E-02 4.97847E-01 
-3.55790E-02 4.91625E-01 
-3.27616E-02 4.85293E-01 
-2.99154E-02 4.78860E-01 
-2.70462E-02 4.72339E-01 
-2.41596E-02 4.65738E-01 
-2.12616E-02 4.59071E-01 
-1.83575E-02 4.52347E-01 
-1.54528E-02 4.45578E-01 
-1.25528E-02 4.38773E-01 
-9.66224E-03 4.31943E-01 
-6.78601E-03 4.25097E-01 
-3.92851E-03 4.18244E-01 
-1.09393E-03 4.11395E-01 
1.71390E-03 4.04555E-01 
4.49136E-03 3.97735E-01 
7.23521E-03 3.90941E-01 
9.94246E-03 3.84179E-01 
-5.51893E-02 5.39010E-01 
-5.29112E-02 5.33799E-01 
-5.05764E-02 5.28437E-01 
-4.81883E-02 5.22929E-01 
-4.57507E-02 5.17283E-01 
-4.32680E-02 5.11505E-01 
-4.07442E-02 5.05604E-01 
-3.87662E-02 5.00958E-01 
-3.81841E-02 4.99588E-01 
-3.53882E-02 4.92982E-01 
-3.25612E-02 4.86265E-01 
-2.97093E-02 4.79446E-01 
-2.68385E-02 4.72540E-01 
-2.39545E-02 4.65556E-01 
-2.10634E-02 4.58508E-01 
-1.81709E-02 4.51406E-01 
-1.52824E-02 4.44263E-01 
-1.24033E-02 4.37089E-01 
-9.53854E-03 4.29896E-01 
-6.69297E-03 4.22693E-01 
-3.87103E-03 4.15491E-01 
-1.07690E-03 4.08299E-01 
1.68560E-03 4.01126E-01 
4.41291E-03 3.93979E-01 
7.10183E-03 3.86868E-01 
9.74945E-03 3.79798E-01 
-5.46322E-02 5.37728E-01 
-5.23477E-02 5.32229E-01 
-5.00084E-02 5.26573E-01 
-4.76181E-02 5.20769E-01 
-4.51810E-02 5.14821E-01 
-4.27013E-02 5.08740E-01 
-4.01837E-02 5.02534E-01 
-3.82125E-02 4.97651E-01 
-3.76327E-02 4.96211E-01 
-3.48504E-02 4.89274E-01 
-3.20411E-02 4.82225E-01 
-2.92109E-02 4.75077E-01 
-2.63662E-02 4.67842E-01 
-2.35129E-02 4.60534E-01 
-2.06570E-02 4.53164E-01 
-1.78043E-02 4.45747E-01 
-1.49604E-02 4.38292E-01 
-1.21307E-02 4.30814E-01 
-9.32006E-03 4.23322E-01 
-6.53337E-03 4.15829E-01 
-3.77503E-03 4.08344E-01 
-1.04915E-03 4.00877E-01 
1.64051E-03 3.93438E-01 
4.29049E-03 3.86035E-01 
6.89771E-03 3.78676E-01 
9.45937E-03 3.71369E-01 
-5.35686E-02 5.31178E-01 
-5.12982E-02 5.25437E-01 
-4.89758E-02 5.19535E-01 
-4.66053E-02 5.13482E-01 
-4.41909E-02 5.07284E-01 
-4.17372E-02 5.00951E-01 
-3.92489E-02 4.94493E-01 
-3.73028E-02 4.89415E-01 
-3.67307E-02 4.87918E-01 
-3.39877E-02 4.80711E-01 
-3.12221E-02 4.73393E-01 
-2.84401E-02 4.65980E-01 
-2.56481E-02 4.58483E-01 
-2.28520E-02 4.50918E-01 
-2.00580E-02 4.43296E-01 
-1.72719E-02 4.35632E-01 
-1.44992E-02 4.27938E-01 
-1.17453E-02 4.20227E-01 
-9.01501E-03 4.12511E-01 
-6.31316E-03 4.04801E-01 
-3.64406E-03 3.97108E-01 
-1.01170E-03 3.89443E-01 
1.58029E-03 3.81814E-01 
4.12860E-03 3.74231E-01 
6.63029E-03 3.66702E-01 
9.08273E-03 3.59234E-01 
-5.20345E-02 5.19633E-01 
-4.97985E-02 5.13699E-01 
-4.75136E-02 5.07605E-01 
-4.51838E-02 5.01357E-01 
-4.28137E-02 4.94966E-01 
-4.04077E-02 4.88440E-01 
-3.79708E-02 4.81789E-01 
-3.60670E-02 4.76564E-01 
-3.55078E-02 4.75024E-01 
-3.28286E-02 4.67614E-01 
-3.01312E-02 4.60099E-01 
-2.74220E-02 4.52491E-01 
-2.47074E-02 4.44805E-01 
-2.19933E-02 4.37057E-01 
-1.92859E-02 4.29259E-01 
-1.65908E-02 4.21425E-01 
-1.39135E-02 4.13569E-01 
-1.12594E-02 4.05704E-01 
-8.63311E-03 3.97843E-01 
-6.03936E-03 3.89996E-01 
-3.48229E-03 3.82176E-01 
-9.65743E-04 3.74392E-01 
1.50684E-03 3.66655E-01 
3.93233E-03 3.58973E-01 
6.30798E-03 3.51355E-01 
8.63138E-03 3.43808E-01 
-5.00734E-02 5.03450E-01 
-4.78907E-02 4.97380E-01 
-4.56628E-02 4.91150E-01 
-4.33936E-02 4.84769E-01 
-4.10878E-02 4.78245E-01 
-3.87501E-02 4.71588E-01 
-3.63852E-02 4.64810E-01 
-3.45399E-02 4.59489E-01 
-3.39981E-02 4.57922E-01 
-3.14052E-02 4.50383E-01 
-2.87988E-02 4.42744E-01 
-2.61850E-02 4.35019E-01 
-2.35703E-02 4.27222E-01 
-2.09607E-02 4.19369E-01 
-1.83620E-02 4.11475E-01 
-1.57798E-02 4.03553E-01 
-1.32196E-02 3.95617E-01 
-1.06865E-02 3.87681E-01 
-8.18498E-03 3.79757E-01 
-5.71956E-03 3.71857E-01 
-3.29421E-03 3.63993E-01 
-9.12547E-04 3.56176E-01 
1.42220E-03 3.48414E-01 
3.70713E-03 3.40717E-01 
5.93973E-03 3.33094E-01 
8.11782E-03 3.25551E-01 
-4.77399E-02 4.83115E-01 
-4.56283E-02 4.76968E-01 
-4.34751E-02 4.70665E-01 
-4.12847E-02 4.64212E-01 
-3.90616E-02 4.57621E-01 
-3.68106E-02 4.50902E-01 
-3.45364E-02 4.44065E-01 
-3.27639E-02 4.38702E-01 
-3.22440E-02 4.37123E-01 
-2.97575E-02 4.29533E-01 
-2.72621E-02 4.21848E-01 
-2.47638E-02 4.14085E-01 
-2.22688E-02 4.06259E-01 
-1.97830E-02 3.98384E-01 
-1.73122E-02 3.90476E-01 
-1.48618E-02 3.82550E-01 
-1.24370E-02 3.74618E-01 
-1.00426E-02 3.66696E-01 
-7.68314E-03 3.58795E-01 
-5.36272E-03 3.50927E-01 
-3.08508E-03 3.43105E-01 
-8.53601E-04 3.35338E-01 
1.32874E-03 3.27636E-01 
3.45930E-03 3.20009E-01 
5.53582E-03 3.12464E-01 
7.55639E-03 3.05009E-01 
-4.50832E-02 4.59085E-01 
-4.30586E-02 4.52924E-01 
-4.09967E-02 4.46611E-01 
-3.89016E-02 4.40153E-01 
-3.67778E-02 4.33562E-01 
-3.46302E-02 4.26849E-01 
-3.24634E-02 4.20024E-01 
-3.07768E-02 4.14674E-01 
-3.02824E-02 4.13100E-01 
-2.79204E-02 4.05537E-01 
-2.55536E-02 3.97887E-01 
-2.31883E-02 3.90168E-01 
-2.08302E-02 3.82394E-01 
-1.84852E-02 3.74580E-01 
-1.61588E-02 3.66743E-01 
-1.38561E-02 3.58896E-01 
-1.15822E-02 3.51054E-01 
-9.34147E-03 3.43229E-01 
-7.13826E-03 3.35436E-01 
-4.97639E-03 3.27685E-01 
-2.85933E-03 3.19989E-01 
-7.90157E-04 3.12357E-01 
1.22843E-03 3.04799E-01 
3.19408E-03 2.97324E-01 
5.10481E-03 2.89940E-01 
6.95898E-03 2.82653E-01 
-4.21936E-02 4.32221E-01 
-4.02693E-02 4.26109E-01 
-3.83118E-02 4.19850E-01 
-3.63252E-02 4.13453E-01 
-3.43141E-02 4.06929E-01 
-3.22831E-02 4.00290E-01 
-3.02368E-02 3.93547E-01 
-2.86460E-02 3.88265E-01 
-2.81800E-02 3.86711E-01 
-2.59561E-02 3.79253E-01 
-2.37315E-02 3.71717E-01 
-2.15120E-02 3.64121E-01 
-1.93035E-02 3.56479E-01 
-1.71114E-02 3.48807E-01 
-1.49408E-02 3.41121E-01 
-1.27968E-02 3.33434E-01 
-1.06840E-02 3.25762E-01 
-8.60669E-03 3.18116E-01 
-6.56869E-03 3.10511E-01 
-4.57360E-03 3.02957E-01 
-2.62455E-03 2.95466E-01 
-7.24344E-04 2.88047E-01 
1.12464E-03 2.80710E-01 
2.92035E-03 2.73464E-01 
4.66109E-03 2.66315E-01 
6.34549E-03 2.59271E-01 
-3.90829E-02 4.02670E-01 
-3.72716E-02 3.96669E-01 
-3.54312E-02 3.90528E-01 
-3.35661E-02 3.84257E-01 
-3.16803E-02 3.77868E-01 
-2.97786E-02 3.71371E-01 
-2.78654E-02 3.64779E-01 
-2.63801E-02 3.59621E-01 
-2.59453E-02 3.58104E-01 
-2.38726E-02 3.50827E-01 
-2.18028E-02 3.43483E-01 
-1.97417E-02 3.36088E-01 
-1.76947E-02 3.28658E-01 
-1.56668E-02 3.21208E-01 
-1.36631E-02 3.13752E-01 
-1.16881E-02 3.06306E-01 
-9.74614E-03 2.98883E-01 
-7.84113E-03 2.91496E-01 
-5.97664E-03 2.84157E-01 
-4.15587E-03 2.76878E-01 
-2.38164E-03 2.69669E-01 
-6.56408E-04 2.62540E-01 
1.01776E-03 2.55500E-01 
2.63911E-03 2.48557E-01 
4.20625E-03 2.41718E-01 
5.71811E-03 2.34988E-01 
-3.58388E-02 3.71300E-01 
-3.41501E-02 3.65470E-01 
-3.24366E-02 3.59509E-01 
-3.07022E-02 3.53427E-01 
-2.89512E-02 3.47236E-01 
-2.71878E-02 3.40947E-01 
-2.54165E-02 3.34572E-01 
-2.40433E-02 3.29588E-01 
-2.36417E-02 3.28123E-01 
-2.17289E-02 3.21100E-01 
-1.98225E-02 3.14021E-01 
-1.79276E-02 3.06901E-01 
-1.60494E-02 2.99756E-01 
-1.41926E-02 2.92601E-01 
-1.23618E-02 2.85449E-01 
-1.05613E-02 2.78317E-01 
-8.79502E-03 2.71215E-01 
-7.06645E-03 2.64158E-01 
-5.37883E-03 2.57157E-01 
-3.73500E-03 2.50223E-01 
-2.13744E-03 2.43365E-01 
-5.88263E-04 2.36593E-01 
9.10782E-04 2.29916E-01 
2.35825E-03 2.23341E-01 
3.75305E-03 2.16873E-01 
5.09437E-03 2.10519E-01 
-3.25216E-02 3.38738E-01 
-3.09628E-02 3.33135E-01 
-2.93832E-02 3.27412E-01 
-2.77866E-02 3.21578E-01 
-2.61770E-02 3.15645E-01 
-2.45585E-02 3.09624E-01 
-2.29352E-02 3.03527E-01 
-2.16786E-02 2.98764E-01 
-2.13114E-02 2.97365E-01 
-1.95644E-02 2.90663E-01 
-1.78266E-02 2.83916E-01 
-1.61027E-02 2.77138E-01 
-1.43975E-02 2.70345E-01 
-1.27154E-02 2.63551E-01 
-1.10606E-02 2.56770E-01 
-9.43683E-03 2.50016E-01 
-7.84775E-03 2.43301E-01 
-6.29650E-03 2.36637E-01 
-4.78591E-03 2.30036E-01 
-3.31845E-03 2.23507E-01 
-1.89626E-03 2.17061E-01 
-5.21103E-04 2.10705E-01 
8.05575E-04 2.04448E-01 
2.08264E-03 1.98295E-01 
3.30927E-03 1.92253E-01 
4.48492E-03 1.86328E-01 
-2.91890E-02 3.05598E-01 
-2.77651E-02 3.00274E-01 
-2.63241E-02 2.94841E-01 
-2.48697E-02 2.89308E-01 
-2.34057E-02 2.83687E-01 
-2.19359E-02 2.77989E-01 
-2.04641E-02 2.72224E-01 
-1.93265E-02 2.67726E-01 
-1.89943E-02 2.66405E-01 
-1.74161E-02 2.60083E-01 
-1.58491E-02 2.53727E-01 
-1.42980E-02 2.47350E-01 
-1.27670E-02 2.40967E-01 
-1.12601E-02 2.34592E-01 
-9.78101E-03 2.28239E-01 
-8.33327E-03 2.21919E-01 
-6.91998E-03 2.15646E-01 
-5.54392E-03 2.09430E-01 
-4.20754E-03 2.03282E-01 
-2.91296E-03 1.97211E-01 
-1.66196E-03 1.91225E-01 
-4.55999E-04 1.85334E-01 
7.03805E-04 1.79542E-01 
1.81659E-03 1.73858E-01 
2.88180E-03 1.68285E-01 
3.89913E-03 1.62828E-01 
-2.58958E-02 2.72472E-01 
-2.46093E-02 2.67473E-01 
-2.33092E-02 2.62376E-01 
-2.19990E-02 2.57191E-01 
-2.06822E-02 2.51928E-01 
-1.93624E-02 2.46599E-01 
-1.80430E-02 2.41215E-01 
-1.70248E-02 2.37017E-01 
-1.67277E-02 2.35786E-01 
-1.53181E-02 2.29895E-01 
-1.39215E-02 2.23979E-01 
-1.25419E-02 2.18053E-01 
-1.11833E-02 2.12130E-01 
-9.84921E-03 2.06223E-01 
-8.54296E-03 2.00344E-01 
-7.26758E-03 1.94505E-01 
-6.02581E-03 1.88718E-01 
-4.82005E-03 1.82993E-01 
-3.65237E-03 1.77340E-01 
-2.52453E-03 1.71766E-01 
-1.43799E-03 1.66281E-01 
-3.93892E-04 1.60890E-01 
6.06924E-04 1.55601E-01 
1.56386E-03 1.50417E-01 
2.47661E-03 1.45345E-01 
3.34506E-03 1.40387E-01 
-2.26916E-02 2.39909E-01 
-2.15428E-02 2.35273E-01 
-2.03836E-02 2.30551E-01 
-1.92172E-02 2.25752E-01 
-1.80468E-02 2.20887E-01 
-1.68758E-02 2.15967E-01 
-1.57072E-02 2.11001E-01 
-1.48069E-02 2.07134E-01 
-1.45444E-02 2.06000E-01 
-1.33007E-02 2.00581E-01 
-1.20712E-02 1.95147E-01 
-1.08593E-02 1.89711E-01 
-9.66873E-03 1.84285E-01 
-8.50244E-03 1.78883E-01 
-7.36341E-03 1.73515E-01 
-6.25423E-03 1.68192E-01 
-5.17725E-03 1.62925E-01 
-4.13448E-03 1.57723E-01 
-3.12764E-03 1.52594E-01 
-2.15817E-03 1.47547E-01 
-1.22718E-03 1.42589E-01 
-3.35559E-04 1.37724E-01 
5.16124E-04 1.32960E-01 
1.32751E-03 1.28300E-01 
2.09847E-03 1.23747E-01 
2.82912E-03 1.19306E-01 
-1.96214E-02 2.08418E-01 
-1.86084E-02 2.04174E-01 
-1.75878E-02 1.99857E-01 
-1.65626E-02 1.95476E-01 
-1.55356E-02 1.91038E-01 
-1.45099E-02 1.86556E-01 
-1.34882E-02 1.82038E-01 
-1.27024E-02 1.78523E-01 
-1.24736E-02 1.77494E-01 
-1.13906E-02 1.72576E-01 
-1.03223E-02 1.67653E-01 
-9.27195E-03 1.62735E-01 
-8.24251E-03 1.57835E-01 
-7.23667E-03 1.52963E-01 
-6.25696E-03 1.48130E-01 
-5.30557E-03 1.43346E-01 
-4.38446E-03 1.38620E-01 
-3.49528E-03 1.33961E-01 
-2.63942E-03 1.29375E-01 
-1.81800E-03 1.24871E-01 
-1.03187E-03 1.20454E-01 
-2.81629E-04 1.16129E-01 
4.32361E-04 1.11901E-01 
1.10994E-03 1.07773E-01 
1.75118E-03 1.03750E-01 
2.35631E-03 9.98315E-02 
-1.67238E-02 1.78442E-01 
-1.58426E-02 1.74613E-01 
-1.49564E-02 1.70723E-01 
-1.40676E-02 1.66779E-01 
-1.31788E-02 1.62790E-01 
-1.22928E-02 1.58765E-01 
-1.14121E-02 1.54714E-01 
-1.07358E-02 1.51567E-01 
-1.05391E-02 1.50645E-01 
-9.60944E-03 1.46249E-01 
-8.69457E-03 1.41853E-01 
-7.79725E-03 1.37470E-01 
-6.92007E-03 1.33110E-01 
-6.06531E-03 1.28783E-01 
-5.23507E-03 1.24497E-01 
-4.43119E-03 1.20263E-01 
-3.65526E-03 1.16088E-01 
-2.90859E-03 1.11979E-01 
-2.19226E-03 1.07943E-01 
-1.50712E-03 1.03986E-01 
-8.53760E-04 1.00113E-01 
-2.32559E-04 9.63287E-02 
3.56316E-04 9.26364E-02 
9.12878E-04 8.90393E-02 
1.43733E-03 8.55397E-02 
1.93001E-03 8.21394E-02 
-1.40258E-02 1.50311E-01 
-1.32710E-02 1.46911E-01 
-1.25130E-02 1.43460E-01 
-1.17543E-02 1.39965E-01 
-1.09971E-02 1.36436E-01 
-1.02437E-02 1.32880E-01 
-9.49625E-03 1.29306E-01 
-8.92344E-03 1.26532E-01 
-8.75703E-03 1.25721E-01 
-7.97157E-03 1.21854E-01 
-7.20056E-03 1.17994E-01 
-6.44633E-03 1.14152E-01 
-5.71103E-03 1.10336E-01 
-4.99656E-03 1.06556E-01 
-4.30464E-03 1.02820E-01 
-3.63674E-03 9.91346E-02 
-2.99413E-03 9.55082E-02 
-2.37782E-03 9.19464E-02 
-1.78863E-03 8.84551E-02 
-1.22713E-03 8.50390E-02 
-6.93711E-04 8.17025E-02 
-1.88566E-04 7.84491E-02 
2.88298E-04 7.52817E-02 
7.37026E-04 7.22027E-02 
1.15792E-03 6.92137E-02 
1.55140E-03 6.63161E-02 
-1.15752E-02 1.24574E-01 
-1.09384E-02 1.21601E-01 
-1.03002E-02 1.18589E-01 
-9.66245E-03 1.15543E-01 
-9.02723E-03 1.12470E-01 
-8.39650E-03 1.09379E-01 
-7.77215E-03 1.06277E-01 
-7.29461E-03 1.03873E-01 
-7.15603E-03 1.03170E-01 
-6.50295E-03 9.98245E-02 
-5.86357E-03 9.64912E-02 
-5.23982E-03 9.31789E-02 
-4.63345E-03 8.98958E-02 
-4.04602E-03 8.66495E-02 
-3.47888E-03 8.34470E-02 
-2.93322E-03 8.02951E-02 
-2.40997E-03 7.71995E-02 
-1.90992E-03 7.41655E-02 
-1.43361E-03 7.11978E-02 
-9.81439E-04 6.83004E-02 
-5.53603E-04 6.54767E-02 
-1.50147E-04 6.27296E-02 
2.29041E-04 6.00611E-02 
5.84201E-04 5.74731E-02 
9.15700E-04 5.49666E-02 
1.22401E-03 5.25424E-02 
-9.35783E-03 1.01125E-01 
-8.83094E-03 9.85780E-02 
-8.30388E-03 9.59996E-02 
-7.77831E-03 9.33964E-02 
-7.25591E-03 9.07747E-02 
-6.73833E-03 8.81412E-02 
-6.22716E-03 8.55022E-02 
-5.83700E-03 8.34605E-02 
-5.72392E-03 8.28641E-02 
-5.19188E-03 8.00278E-02 
-4.67246E-03 7.72076E-02 
-4.16720E-03 7.44106E-02 
-3.67752E-03 7.16439E-02 
-3.20464E-03 6.89139E-02 
-2.74961E-03 6.62265E-02 
-2.31331E-03 6.35871E-02 
-1.89646E-03 6.10007E-02 
-1.49957E-03 5.84715E-02 
-1.12302E-03 5.60032E-02 
-7.67021E-04 5.35990E-02 
-4.31633E-04 5.12616E-02 
-1.16786E-04 4.89930E-02 
1.77717E-04 4.67948E-02 
4.52175E-04 4.46682E-02 
7.06991E-04 4.26137E-02 
9.42647E-04 4.06317E-02 
-7.40160E-03 8.03061E-02 
-6.97460E-03 7.81682E-02 
-6.54833E-03 7.60075E-02 
-6.12418E-03 7.38295E-02 
-5.70351E-03 7.16396E-02 
-5.28771E-03 6.94435E-02 
-4.87804E-03 6.72466E-02 
-4.56607E-03 6.55497E-02 
-4.47576E-03 6.50544E-02 
-4.05162E-03 6.27021E-02 
-3.63876E-03 6.03679E-02 
-3.23842E-03 5.80578E-02 
-2.85167E-03 5.57777E-02 
-2.47945E-03 5.35328E-02 
-2.12254E-03 5.13280E-02 
-1.78159E-03 4.91676E-02 
-1.45708E-03 4.70556E-02 
-1.14935E-03 4.49954E-02 
-8.58623E-04 4.29897E-02 
-5.84968E-04 4.10411E-02 
-3.28346E-04 3.91514E-02 
-8.86101E-05 3.73221E-02 
1.34488E-04 3.55542E-02 
3.41279E-04 3.38484E-02 
5.32170E-04 3.22050E-02 
7.07631E-04 3.06239E-02 
-5.70945E-03 6.21878E-02 
-5.37151E-03 6.04360E-02 
-5.03489E-03 5.86684E-02 
-4.70071E-03 5.68897E-02 
-4.37006E-03 5.51044E-02 
-4.04404E-03 5.33173E-02 
-3.72368E-03 5.15330E-02 
-3.48029E-03 5.01571E-02 
-3.40994E-03 4.97559E-02 
-3.08011E-03 4.78530E-02 
-2.76009E-03 4.59689E-02 
-2.45079E-03 4.41085E-02 
-2.15303E-03 4.22766E-02 
-1.86749E-03 4.04772E-02 
-1.59473E-03 3.87144E-02 
-1.33518E-03 3.69915E-02 
-1.08918E-03 3.53114E-02 
-8.56898E-04 3.36769E-02 
-6.38436E-04 3.20898E-02 
-4.33777E-04 3.05522E-02 
-2.42811E-04 2.90651E-02 
-6.53437E-05 2.76296E-02 
9.88944E-05 2.62462E-02 
2.50235E-04 2.49153E-02 
3.89069E-04 2.36368E-02 
5.15831E-04 2.24104E-02 
-4.27811E-03 4.67741E-02 
-4.01792E-03 4.53777E-02 
-3.75936E-03 4.39713E-02 
-3.50329E-03 4.25587E-02 
-3.25058E-03 4.11436E-02 
-3.00208E-03 3.97298E-02 
-2.75856E-03 3.83211E-02 
-2.57403E-03 3.72369E-02 
-2.52077E-03 3.69211E-02 
-2.27158E-03 3.54253E-02 
-2.03062E-03 3.39479E-02 
-1.79857E-03 3.24927E-02 
-1.57600E-03 3.10634E-02 
-1.36340E-03 2.96632E-02 
-1.16114E-03 2.82951E-02 
-9.69492E-04 2.69617E-02 
-7.88647E-04 2.56650E-02 
-6.18688E-04 2.44071E-02 
-4.59616E-04 2.31893E-02 
-3.11357E-04 2.20129E-02 
-1.73762E-04 2.08786E-02 
-4.66193E-05 1.97869E-02 
7.03382E-05 1.87382E-02 
1.77422E-04 1.77324E-02 
2.74986E-04 1.67693E-02 
3.63413E-04 1.58484E-02 
-3.09762E-03 3.39922E-02 
-2.90370E-03 3.29147E-02 
-2.71147E-03 3.18317E-02 
-2.52161E-03 3.07459E-02 
-2.33475E-03 2.96606E-02 
-2.15154E-03 2.85787E-02 
-1.97254E-03 2.75030E-02 
-1.83729E-03 2.66768E-02 
-1.79831E-03 2.64365E-02 
-1.61635E-03 2.52998E-02 
-1.44104E-03 2.41801E-02 
-1.27286E-03 2.30802E-02 
-1.11222E-03 2.20029E-02 
-9.59404E-04 2.09506E-02 
-8.14666E-04 1.99254E-02 
-6.78156E-04 1.89291E-02 
-5.49959E-04 1.79634E-02 
-4.30086E-04 1.70294E-02 
-3.18487E-04 1.61281E-02 
-2.15052E-04 1.52602E-02 
-1.19621E-04 1.44261E-02 
-3.19862E-05 1.36262E-02 
4.80966E-05 1.28603E-02 
1.20904E-04 1.21282E-02 
1.86738E-04 1.14297E-02 
2.45921E-04 1.07641E-02 
-2.15289E-03 2.37099E-02 
-2.01387E-03 2.29101E-02 
-1.87644E-03 2.21078E-02 
-1.74109E-03 2.13053E-02 
-1.60829E-03 2.05050E-02 
-1.47849E-03 1.97091E-02 
-1.35210E-03 1.89198E-02 
-1.25688E-03 1.83150E-02 
-1.22949E-03 1.81392E-02 
-1.10191E-03 1.73095E-02 
-9.79503E-04 1.64946E-02 
-8.62565E-04 1.56966E-02 
-7.51355E-04 1.49173E-02 
-6.46055E-04 1.41586E-02 
-5.46798E-04 1.34218E-02 
-4.53655E-04 1.27082E-02 
-3.66645E-04 1.20187E-02 
-2.85733E-04 1.13543E-02 
-2.10843E-04 1.07154E-02 
-1.41857E-04 1.01023E-02 
-7.86185E-05 9.51536E-03 
-2.09446E-05 8.95444E-03 
3.13755E-05 8.41942E-03 
7.85711E-05 7.91000E-03 
1.20888E-04 7.42576E-03 
1.58583E-04 6.96617E-03 
-1.42109E-03 1.57055E-02 
-1.32618E-03 1.51397E-02 
-1.23265E-03 1.45737E-02 
-1.14082E-03 1.40090E-02 
-1.05103E-03 1.34472E-02 
-9.63574E-04 1.28900E-02 
-8.78722E-04 1.23390E-02 
-8.15014E-04 1.19179E-02 
-7.96724E-04 1.17957E-02 
-7.11756E-04 1.12199E-02 
-6.30592E-04 1.06563E-02 
-5.53417E-04 1.01062E-02 
-4.80380E-04 9.57087E-03 
-4.11576E-04 9.05151E-03 
-3.47067E-04 8.54901E-03 
-2.86867E-04 8.06415E-03 
-2.30960E-04 7.59750E-03 
-1.79290E-04 7.14950E-03 
-1.31774E-04 6.72042E-03 
-8.83006E-05 6.31039E-03 
-4.87367E-05 5.91939E-03 
-1.29299E-05 5.54730E-03 
1.92877E-05 5.19388E-03 
4.80945E-05 4.85881E-03 
7.36780E-05 4.54167E-03 
9.62303E-05 4.24200E-03 
-8.81665E-04 9.77708E-03 
-8.20580E-04 9.39970E-03 
-7.60586E-04 9.02312E-03 
-7.01901E-04 8.64849E-03 
-6.44727E-04 8.27692E-03 
-5.89256E-04 7.90953E-03 
-5.35657E-04 7.54734E-03 
-4.95564E-04 7.27128E-03 
-4.84079E-04 7.19133E-03 
-4.30879E-04 6.81541E-03 
-3.80313E-04 6.44875E-03 
-3.32482E-04 6.09227E-03 
-2.87461E-04 5.74675E-03 
-2.45290E-04 5.41287E-03 
-2.05985E-04 5.09116E-03 
-1.69535E-04 4.78205E-03 
-1.35904E-04 4.48583E-03 
-1.05034E-04 4.20270E-03 
-7.68512E-05 3.93274E-03 
-5.12623E-05 3.67593E-03 
-2.81626E-05 3.43218E-03 
-7.43640E-06 3.20131E-03 
1.10401E-05 2.98307E-03 
2.73961E-05 2.77715E-03 
4.17642E-05 2.58321E-03 
5.42787E-05 2.40085E-03 
-5.03516E-04 5.60224E-03 
-4.67180E-04 5.36933E-03 
-4.31632E-04 5.13765E-03 
-3.97001E-04 4.90793E-03 
-3.63405E-04 4.68087E-03 
-3.30954E-04 4.45715E-03 
-2.99743E-04 4.23740E-03 
-2.76497E-04 4.07046E-03 
