PdfType: replica
1.16291E-03 5.23921E-01 
1.56034E-03 5.18966E-01 
1.96673E-03 5.13873E-01 
2.38142E-03 5.08648E-01 
2.80367E-03 5.03298E-01 
3.23275E-03 4.97831E-01 
3.56893E-03 4.93524E-01 
3.66786E-03 4.92253E-01 
4.14287E-03 4.86123E-01 
4.62292E-03 4.79885E-01 
5.10700E-03 4.73547E-01 
5.59403E-03 4.67122E-01 
6.08301E-03 4.60620E-01 
6.57292E-03 4.54051E-01 
7.06275E-03 4.47427E-01 
7.55157E-03 4.40757E-01 
8.03844E-03 4.34052E-01 
8.52250E-03 4.27322E-01 
9.00291E-03 4.20577E-01 
9.47890E-03 4.13825E-01 
9.94975E-03 4.07076E-01 
1.04148E-02 4.00337E-01 
1.08734E-02 3.93617E-01 
1.13250E-02 3.86921E-01 
1.17692E-02 3.80258E-01 
9.82389E-04 5.34121E-01 
1.47319E-03 5.28973E-01 
1.97555E-03 5.23676E-01 
2.48864E-03 5.18236E-01 
3.01156E-03 5.12658E-01 
3.54333E-03 5.06950E-01 
4.08298E-03 5.01121E-01 
4.50529E-03 4.96532E-01 
4.62947E-03 4.95178E-01 
5.22516E-03 4.88653E-01 
5.82621E-03 4.82016E-01 
6.43128E-03 4.75281E-01 
7.03898E-03 4.68458E-01 
7.64800E-03 4.61558E-01 
8.25701E-03 4.54595E-01 
8.86476E-03 4.47579E-01 
9.47001E-03 4.40522E-01 
1.00716E-02 4.33434E-01 
1.06684E-02 4.26327E-01 
1.12594E-02 4.19211E-01 
1.18436E-02 4.12095E-01 
1.24201E-02 4.04989E-01 
1.29881E-02 3.97901E-01 
1.35468E-02 3.90840E-01 
1.40955E-02 3.83813E-01 
1.46337E-02 3.76827E-01 
1.22050E-03 5.34396E-01 
1.82922E-03 5.28947E-01 
2.45155E-03 5.23343E-01 
3.08638E-03 5.17590E-01 
3.73255E-03 5.11697E-01 
4.38877E-03 5.05670E-01 
5.05379E-03 4.99520E-01 
5.57352E-03 4.94681E-01 
5.72624E-03 4.93253E-01 
6.45808E-03 4.86379E-01 
7.19525E-03 4.79393E-01 
7.93601E-03 4.72309E-01 
8.67863E-03 4.65139E-01 
9.42143E-03 4.57896E-01 
1.01627E-02 4.50592E-01 
1.09010E-02 4.43240E-01 
1.16346E-02 4.35852E-01 
1.23621E-02 4.28440E-01 
1.30823E-02 4.21015E-01 
1.37936E-02 4.13587E-01 
1.44951E-02 4.06168E-01 
1.51855E-02 3.98767E-01 
1.58640E-02 3.91394E-01 
1.65295E-02 3.84055E-01 
1.71813E-02 3.76761E-01 
1.78187E-02 3.69518E-01 
1.48732E-03 5.29657E-01 
2.22781E-03 5.23946E-01 
2.98390E-03 5.18077E-01 
3.75420E-03 5.12056E-01 
4.53719E-03 5.05892E-01 
5.33125E-03 4.99594E-01 
6.13475E-03 4.93170E-01 
6.76187E-03 4.88120E-01 
6.94600E-03 4.86631E-01 
7.82743E-03 4.79462E-01 
8.71368E-03 4.72184E-01 
9.60259E-03 4.64811E-01 
1.04920E-02 4.57354E-01 
1.13798E-02 4.49829E-01 
1.22639E-02 4.42248E-01 
1.31425E-02 4.34625E-01 
1.40135E-02 4.26972E-01 
1.48753E-02 4.19301E-01 
1.57262E-02 4.11626E-01 
1.65646E-02 4.03956E-01 
1.73892E-02 3.96303E-01 
1.81985E-02 3.88677E-01 
1.89915E-02 3.81088E-01 
1.97672E-02 3.73544E-01 
2.05245E-02 3.66054E-01 
2.12627E-02 3.58625E-01 
1.77938E-03 5.20115E-01 
2.66363E-03 5.14189E-01 
3.56535E-03 5.08103E-01 
4.48276E-03 5.01864E-01 
5.41398E-03 4.95481E-01 
6.35696E-03 4.88964E-01 
7.30968E-03 4.82323E-01 
8.05221E-03 4.77105E-01 
8.27004E-03 4.75567E-01 
9.31164E-03 4.68168E-01 
1.03570E-02 4.60662E-01 
1.14033E-02 4.53064E-01 
1.24481E-02 4.45389E-01 
1.34888E-02 4.37650E-01 
1.45229E-02 4.29862E-01 
1.55480E-02 4.22039E-01 
1.65619E-02 4.14193E-01 
1.75625E-02 4.06338E-01 
1.85479E-02 3.98486E-01 
1.95161E-02 3.90649E-01 
2.04657E-02 3.82838E-01 
2.13950E-02 3.75063E-01 
2.23027E-02 3.67335E-01 
2.31876E-02 3.59662E-01 
2.40488E-02 3.52052E-01 
2.48854E-02 3.44514E-01 
2.09171E-03 5.06063E-01 
3.12915E-03 4.99974E-01 
4.18565E-03 4.93725E-01 
5.25902E-03 4.87324E-01 
6.34692E-03 4.80779E-01 
7.44684E-03 4.74102E-01 
8.55633E-03 4.67303E-01 
9.41973E-03 4.61966E-01 
9.67280E-03 4.60393E-01 
1.08815E-02 4.52831E-01 
1.20921E-02 4.45168E-01 
1.33014E-02 4.37418E-01 
1.45062E-02 4.29597E-01 
1.57035E-02 4.21719E-01 
1.68905E-02 4.13799E-01 
1.80642E-02 4.05852E-01 
1.92221E-02 3.97890E-01 
2.03617E-02 3.89929E-01 
2.14807E-02 3.81979E-01 
2.25772E-02 3.74053E-01 
2.36491E-02 3.66164E-01 
2.46948E-02 3.58320E-01 
2.57129E-02 3.50532E-01 
2.67020E-02 3.42810E-01 
2.76610E-02 3.35161E-01 
2.85891E-02 3.27593E-01 
2.41691E-03 4.87912E-01 
3.61320E-03 4.81716E-01 
4.82975E-03 4.75362E-01 
6.06388E-03 4.68858E-01 
7.31277E-03 4.62213E-01 
8.57340E-03 4.55440E-01 
9.84283E-03 4.48548E-01 
1.08291E-02 4.43142E-01 
1.11180E-02 4.41550E-01 
1.24958E-02 4.33898E-01 
1.38728E-02 4.26152E-01 
1.52453E-02 4.18326E-01 
1.66096E-02 4.10436E-01 
1.79622E-02 4.02497E-01 
1.92996E-02 3.94525E-01 
2.06186E-02 3.86533E-01 
2.19163E-02 3.78537E-01 
2.31898E-02 3.70550E-01 
2.44366E-02 3.62584E-01 
2.56543E-02 3.54652E-01 
2.68409E-02 3.46765E-01 
2.79945E-02 3.38934E-01 
2.91135E-02 3.31169E-01 
3.01966E-02 3.23479E-01 
3.12426E-02 3.15871E-01 
3.22506E-02 3.08354E-01 
2.74752E-03 4.66053E-01 
4.10454E-03 4.59810E-01 
5.48249E-03 4.53411E-01 
6.87817E-03 4.46867E-01 
8.28823E-03 4.40187E-01 
9.70910E-03 4.33383E-01 
1.11373E-02 4.26466E-01 
1.22451E-02 4.21044E-01 
1.25692E-02 4.19448E-01 
1.41133E-02 4.11782E-01 
1.56530E-02 4.04029E-01 
1.71842E-02 3.96205E-01 
1.87024E-02 3.88326E-01 
2.02036E-02 3.80406E-01 
2.16841E-02 3.72462E-01 
2.31401E-02 3.64508E-01 
2.45683E-02 3.56559E-01 
2.59656E-02 3.48628E-01 
2.73291E-02 3.40729E-01 
2.86564E-02 3.32872E-01 
2.99450E-02 3.25071E-01 
3.11932E-02 3.17334E-01 
3.23992E-02 3.09673E-01 
3.35616E-02 3.02095E-01 
3.46792E-02 2.94610E-01 
3.57513E-02 2.87223E-01 
3.07033E-03 4.41255E-01 
4.58342E-03 4.35024E-01 
6.11747E-03 4.28643E-01 
7.66873E-03 4.22122E-01 
9.23329E-03 4.15472E-01 
1.08070E-02 4.08704E-01 
1.23859E-02 4.01830E-01 
1.36085E-02 3.96446E-01 
1.39658E-02 3.94862E-01 
1.56657E-02 3.87258E-01 
1.73570E-02 3.79576E-01 
1.90346E-02 3.71831E-01 
2.06938E-02 3.64041E-01 
2.23301E-02 3.56220E-01 
2.39391E-02 3.48384E-01 
2.55168E-02 3.40547E-01 
2.70595E-02 3.32725E-01 
2.85638E-02 3.24930E-01 
3.00267E-02 3.17176E-01 
3.14455E-02 3.09475E-01 
3.28178E-02 3.01837E-01 
3.41416E-02 2.94273E-01 
3.54151E-02 2.86793E-01 
3.66371E-02 2.79404E-01 
3.78065E-02 2.72115E-01 
3.89224E-02 2.64933E-01 
3.38019E-03 4.13629E-01 
5.04208E-03 4.07473E-01 
6.72422E-03 4.01173E-01 
8.42231E-03 3.94740E-01 
1.01318E-02 3.88185E-01 
1.18481E-02 3.81520E-01 
1.35666E-02 3.74757E-01 
1.48948E-02 3.69465E-01 
1.52826E-02 3.67908E-01 
1.71247E-02 3.60443E-01 
1.89528E-02 3.52908E-01 
2.07614E-02 3.45322E-01 
2.25452E-02 3.37699E-01 
2.42993E-02 3.30055E-01 
2.60188E-02 3.22406E-01 
2.76995E-02 3.14767E-01 
2.93373E-02 3.07151E-01 
3.09287E-02 2.99571E-01 
3.24704E-02 2.92042E-01 
3.39596E-02 2.84573E-01 
3.53939E-02 2.77177E-01 
3.67714E-02 2.69862E-01 
3.80903E-02 2.62639E-01 
3.93494E-02 2.55514E-01 
4.05478E-02 2.48496E-01 
4.16849E-02 2.41591E-01 
3.66280E-03 3.83965E-01 
5.45920E-03 3.77943E-01 
7.27435E-03 3.71785E-01 
9.10338E-03 3.65503E-01 
1.09412E-02 3.59108E-01 
1.27827E-02 3.52612E-01 
1.46225E-02 3.46027E-01 
1.60417E-02 3.40878E-01 
1.64556E-02 3.39364E-01 
1.84187E-02 3.32110E-01 
2.03617E-02 3.24797E-01 
2.22787E-02 3.17443E-01 
2.41638E-02 3.10062E-01 
2.60117E-02 3.02670E-01 
2.78172E-02 2.95283E-01 
2.95759E-02 2.87914E-01 
3.12835E-02 2.80578E-01 
3.29362E-02 2.73288E-01 
3.45307E-02 2.66055E-01 
3.60643E-02 2.58892E-01 
3.75346E-02 2.51807E-01 
3.89396E-02 2.44812E-01 
4.02778E-02 2.37913E-01 
4.15482E-02 2.31120E-01 
4.27500E-02 2.24438E-01 
4.38828E-02 2.17874E-01 
3.90689E-03 3.52837E-01 
5.81802E-03 3.47006E-01 
7.74561E-03 3.41050E-01 
9.68423E-03 3.34980E-01 
1.16283E-02 3.28806E-01 
1.35720E-02 3.22540E-01 
1.55097E-02 3.16195E-01 
1.70013E-02 3.11239E-01 
1.74357E-02 3.09783E-01 
1.94931E-02 3.02808E-01 
2.15236E-02 2.95787E-01 
2.35210E-02 2.88733E-01 
2.54790E-02 2.81664E-01 
2.73920E-02 2.74593E-01 
2.92546E-02 2.67537E-01 
3.10620E-02 2.60507E-01 
3.28100E-02 2.53519E-01 
3.44947E-02 2.46584E-01 
3.61129E-02 2.39714E-01 
3.76619E-02 2.32920E-01 
3.91393E-02 2.26211E-01 
4.05434E-02 2.19597E-01 
4.18729E-02 2.13084E-01 
4.31270E-02 2.06681E-01 
4.43053E-02 2.00393E-01 
4.54077E-02 1.94225E-01 
4.10165E-03 3.20817E-01 
6.10258E-03 3.15232E-01 
8.11688E-03 3.09533E-01 
1.01386E-02 3.03729E-01 
1.21617E-02 2.97833E-01 
1.41798E-02 2.91855E-01 
1.61870E-02 2.85808E-01 
1.77287E-02 2.81090E-01 
1.81772E-02 2.79704E-01 
2.02972E-02 2.73073E-01 
2.23833E-02 2.66405E-01 
2.44289E-02 2.59716E-01 
2.64273E-02 2.53020E-01 
2.83728E-02 2.46333E-01 
3.02599E-02 2.39669E-01 
3.20837E-02 2.33040E-01 
3.38400E-02 2.26459E-01 
3.55249E-02 2.19938E-01 
3.71354E-02 2.13488E-01 
3.86689E-02 2.07120E-01 
4.01232E-02 2.00841E-01 
4.14970E-02 1.94660E-01 
4.27892E-02 1.88585E-01 
4.39994E-02 1.82621E-01 
4.51274E-02 1.76775E-01 
4.61737E-02 1.71050E-01 
4.23735E-03 2.88466E-01 
6.29851E-03 2.83177E-01 
8.36925E-03 2.77784E-01 
1.04432E-02 2.72298E-01 
1.25139E-02 2.66730E-01 
1.45746E-02 2.61092E-01 
1.66189E-02 2.55395E-01 
1.81855E-02 2.50954E-01 
1.86405E-02 2.49651E-01 
2.07878E-02 2.43418E-01 
2.28940E-02 2.37160E-01 
2.49521E-02 2.30890E-01 
2.69556E-02 2.24623E-01 
2.88985E-02 2.18373E-01 
3.07753E-02 2.12153E-01 
3.25813E-02 2.05976E-01 
3.43122E-02 1.99853E-01 
3.59645E-02 1.93796E-01 
3.75353E-02 1.87814E-01 
3.90221E-02 1.81917E-01 
4.04234E-02 1.76113E-01 
4.17379E-02 1.70410E-01 
4.29651E-02 1.64813E-01 
4.41048E-02 1.59329E-01 
4.51574E-02 1.53962E-01 
4.61237E-02 1.48716E-01 
4.30592E-03 2.56317E-01 
6.39404E-03 2.51366E-01 
8.48739E-03 2.46323E-01 
1.05792E-02 2.41199E-01 
1.26627E-02 2.36004E-01 
1.47310E-02 2.30750E-01 
1.67774E-02 2.25447E-01 
1.83415E-02 2.21318E-01 
1.87952E-02 2.20107E-01 
2.09318E-02 2.14320E-01 
2.30203E-02 2.08517E-01 
2.50537E-02 2.02712E-01 
2.70254E-02 1.96919E-01 
2.89294E-02 1.91150E-01 
3.07606E-02 1.85418E-01 
3.25142E-02 1.79734E-01 
3.41862E-02 1.74110E-01 
3.57734E-02 1.68555E-01 
3.72733E-02 1.63079E-01 
3.86837E-02 1.57689E-01 
4.00035E-02 1.52394E-01 
4.12318E-02 1.47200E-01 
4.23686E-02 1.42112E-01 
4.34141E-02 1.37135E-01 
4.43692E-02 1.32274E-01 
4.52351E-02 1.27532E-01 
4.30151E-03 2.24873E-01 
6.38076E-03 2.20296E-01 
8.46046E-03 2.15640E-01 
1.05337E-02 2.10914E-01 
1.25934E-02 2.06129E-01 
1.46325E-02 2.01294E-01 
1.66442E-02 1.96421E-01 
1.81778E-02 1.92631E-01 
1.86219E-02 1.91520E-01 
2.07089E-02 1.86217E-01 
2.27415E-02 1.80907E-01 
2.47125E-02 1.75603E-01 
2.66157E-02 1.70318E-01 
2.84453E-02 1.65063E-01 
3.01962E-02 1.59851E-01 
3.18642E-02 1.54691E-01 
3.34455E-02 1.49594E-01 
3.49374E-02 1.44569E-01 
3.63376E-02 1.39624E-01 
3.76447E-02 1.34766E-01 
3.88577E-02 1.30002E-01 
3.99764E-02 1.25338E-01 
4.10012E-02 1.20778E-01 
4.19329E-02 1.16326E-01 
4.27727E-02 1.11986E-01 
4.35224E-02 1.07761E-01 
4.22103E-03 1.94589E-01 
6.25435E-03 1.90415E-01 
8.28320E-03 1.86173E-01 
1.03005E-02 1.81873E-01 
1.22992E-02 1.77525E-01 
1.42723E-02 1.73137E-01 
1.62128E-02 1.68720E-01 
1.76879E-02 1.65289E-01 
1.81144E-02 1.64284E-01 
2.01138E-02 1.59491E-01 
2.20532E-02 1.54700E-01 
2.39259E-02 1.49922E-01 
2.57258E-02 1.45169E-01 
2.74475E-02 1.40451E-01 
2.90863E-02 1.35779E-01 
3.06384E-02 1.31163E-01 
3.21006E-02 1.26612E-01 
3.34705E-02 1.22132E-01 
3.47464E-02 1.17733E-01 
3.59273E-02 1.13419E-01 
3.70130E-02 1.09197E-01 
3.80035E-02 1.05072E-01 
3.88999E-02 1.01047E-01 
3.97033E-02 9.71254E-02 
4.04155E-02 9.33104E-02 
4.10388E-02 8.96037E-02 
4.06411E-03 1.65814E-01 
6.01464E-03 1.62063E-01 
7.95585E-03 1.58257E-01 
9.88071E-03 1.54403E-01 
1.17823E-02 1.50510E-01 
1.36535E-02 1.46588E-01 
1.54879E-02 1.42645E-01 
1.68779E-02 1.39587E-01 
1.72790E-02 1.38692E-01 
1.91550E-02 1.34426E-01 
2.09668E-02 1.30169E-01 
2.27081E-02 1.25931E-01 
2.43731E-02 1.21723E-01 
2.59572E-02 1.17554E-01 
2.74560E-02 1.13433E-01 
2.88663E-02 1.09369E-01 
3.01854E-02 1.05369E-01 
3.14116E-02 1.01441E-01 
3.25436E-02 9.75909E-02 
3.35810E-02 9.38234E-02 
3.45240E-02 9.01438E-02 
3.53734E-02 8.65558E-02 
3.61306E-02 8.30627E-02 
3.67972E-02 7.96670E-02 
3.73756E-02 7.63707E-02 
3.78682E-02 7.31751E-02 
3.83614E-03 1.39139E-01 
5.67007E-03 1.35820E-01 
7.49019E-03 1.32455E-01 
9.28970E-03 1.29053E-01 
1.10618E-02 1.25621E-01 
1.28000E-02 1.22169E-01 
1.44978E-02 1.18704E-01 
1.57800E-02 1.16020E-01 
1.61493E-02 1.15235E-01 
1.78717E-02 1.11498E-01 
1.95273E-02 1.07775E-01 
2.11104E-02 1.04076E-01 
2.26159E-02 1.00409E-01 
2.40394E-02 9.67838E-02 
2.53775E-02 9.32074E-02 
2.66274E-02 8.96874E-02 
2.77871E-02 8.62304E-02 
2.88554E-02 8.28422E-02 
2.98316E-02 7.95281E-02 
3.07160E-02 7.62926E-02 
3.15092E-02 7.31394E-02 
3.22125E-02 7.00716E-02 
3.28276E-02 6.70918E-02 
3.33568E-02 6.42018E-02 
3.38027E-02 6.14029E-02 
3.41681E-02 5.86959E-02 
3.54118E-03 1.14495E-01 
5.22694E-03 1.11611E-01 
6.89501E-03 1.08691E-01 
8.53894E-03 1.05744E-01 
1.01524E-02 1.02775E-01 
1.17291E-02 9.97933E-02 
1.32632E-02 9.68052E-02 
1.44176E-02 9.44936E-02 
1.47494E-02 9.38183E-02 
1.62921E-02 9.06070E-02 
1.77673E-02 8.74139E-02 
1.91698E-02 8.42471E-02 
2.04953E-02 8.11148E-02 
2.17402E-02 7.80239E-02 
2.29017E-02 7.49814E-02 
2.39775E-02 7.19933E-02 
2.49665E-02 6.90651E-02 
2.58678E-02 6.62018E-02 
2.66817E-02 6.34076E-02 
2.74085E-02 6.06859E-02 
2.80497E-02 5.80398E-02 
2.86068E-02 5.54717E-02 
2.90820E-02 5.29833E-02 
2.94779E-02 5.05759E-02 
2.97973E-02 4.82503E-02 
3.00434E-02 4.60067E-02 
3.19107E-03 9.22818E-02 
4.70323E-03 8.98245E-02 
6.19468E-03 8.73411E-02 
7.65948E-03 8.48378E-02 
9.09179E-03 8.23209E-02 
1.04860E-02 7.97969E-02 
1.18368E-02 7.72721E-02 
1.28491E-02 7.53219E-02 
1.31393E-02 7.47528E-02 
1.44846E-02 7.20494E-02 
1.57635E-02 6.93668E-02 
1.69718E-02 6.67121E-02 
1.81058E-02 6.40918E-02 
1.91627E-02 6.15121E-02 
2.01404E-02 5.89784E-02 
2.10373E-02 5.64959E-02 
2.18528E-02 5.40691E-02 
2.25868E-02 5.17017E-02 
2.32399E-02 4.93971E-02 
2.38130E-02 4.71581E-02 
2.43078E-02 4.49868E-02 
2.47265E-02 4.28849E-02 
2.50713E-02 4.08537E-02 
2.53451E-02 3.88938E-02 
2.55509E-02 3.70056E-02 
2.56919E-02 3.51891E-02 
2.79928E-03 7.26325E-02 
4.11922E-03 7.05858E-02 
5.41650E-03 6.85207E-02 
6.68579E-03 6.64426E-02 
7.92193E-03 6.43570E-02 
9.11994E-03 6.22692E-02 
1.02753E-02 6.01847E-02 
1.11372E-02 5.85774E-02 
1.13837E-02 5.81088E-02 
1.25220E-02 5.58858E-02 
1.35972E-02 5.36849E-02 
1.46058E-02 5.15118E-02 
1.55450E-02 4.93719E-02 
1.64127E-02 4.72702E-02 
1.72074E-02 4.52111E-02 
1.79283E-02 4.31987E-02 
1.85753E-02 4.12365E-02 
1.91488E-02 3.93274E-02 
1.96497E-02 3.74739E-02 
2.00796E-02 3.56780E-02 
2.04403E-02 3.39413E-02 
2.07340E-02 3.22649E-02 
2.09635E-02 3.06494E-02 
2.11314E-02 2.90951E-02 
2.12410E-02 2.76021E-02 
2.12954E-02 2.61699E-02 
2.38191E-03 5.56171E-02 
3.49896E-03 5.39561E-02 
4.59261E-03 5.22831E-02 
5.65824E-03 5.06028E-02 
6.69143E-03 4.89195E-02 
7.68794E-03 4.72379E-02 
8.64399E-03 4.55623E-02 
9.35374E-03 4.42728E-02 
9.55608E-03 4.38972E-02 
1.04868E-02 4.21181E-02 
1.13595E-02 4.03610E-02 
1.21716E-02 3.86303E-02 
1.29211E-02 3.69305E-02 
1.36064E-02 3.52654E-02 
1.42268E-02 3.36384E-02 
1.47821E-02 3.20527E-02 
1.52725E-02 3.05109E-02 
1.56990E-02 2.90150E-02 
1.60627E-02 2.75670E-02 
1.63655E-02 2.61682E-02 
1.66093E-02 2.48195E-02 
1.67966E-02 2.35216E-02 
1.69299E-02 2.22747E-02 
1.70121E-02 2.10789E-02 
1.70462E-02 1.99339E-02 
1.70351E-02 1.88391E-02 
1.95664E-03 4.12300E-02 
2.86878E-03 3.99224E-02 
3.75800E-03 3.86080E-02 
4.62048E-03 3.72905E-02 
5.45257E-03 3.59735E-02 
6.25084E-03 3.46607E-02 
7.01225E-03 3.33555E-02 
7.57434E-03 3.23530E-02 
7.73406E-03 3.20614E-02 
8.46528E-03 3.06822E-02 
9.14529E-03 2.93237E-02 
9.77221E-03 2.79892E-02 
1.03447E-02 2.66822E-02 
1.08619E-02 2.54056E-02 
1.13236E-02 2.41619E-02 
1.17300E-02 2.29534E-02 
1.20819E-02 2.17819E-02 
1.23802E-02 2.06490E-02 
1.26265E-02 1.95557E-02 
1.28227E-02 1.85030E-02 
1.29708E-02 1.74915E-02 
1.30731E-02 1.65212E-02 
1.31321E-02 1.55923E-02 
1.31505E-02 1.47045E-02 
1.31310E-02 1.38574E-02 
1.30763E-02 1.30503E-02 
1.54212E-03 2.94046E-02 
2.25624E-03 2.84120E-02 
2.94912E-03 2.74164E-02 
3.61772E-03 2.64207E-02 
4.25919E-03 2.54276E-02 
4.87088E-03 2.44401E-02 
5.45049E-03 2.34608E-02 
5.87565E-03 2.27103E-02 
5.99599E-03 2.24923E-02 
6.54405E-03 2.14629E-02 
7.04882E-03 2.04519E-02 
7.50913E-03 1.94619E-02 
7.92422E-03 1.84952E-02 
8.29382E-03 1.75540E-02 
8.61808E-03 1.66401E-02 
8.89755E-03 1.57549E-02 
9.13315E-03 1.48998E-02 
9.32614E-03 1.40757E-02 
9.47804E-03 1.32833E-02 
9.59065E-03 1.25230E-02 
9.66594E-03 1.17951E-02 
9.70605E-03 1.10995E-02 
9.71323E-03 1.04361E-02 
9.68981E-03 9.80440E-03 
9.63817E-03 9.20397E-03 
9.56067E-03 8.63414E-03 
1.15503E-03 1.99746E-02 
1.68590E-03 1.92547E-02 
2.19821E-03 1.85342E-02 
2.68969E-03 1.78155E-02 
3.15824E-03 1.71006E-02 
3.60196E-03 1.63916E-02 
4.01921E-03 1.56905E-02 
4.32303E-03 1.51546E-02 
4.40864E-03 1.49991E-02 
4.79608E-03 1.42665E-02 
5.14888E-03 1.35493E-02 
5.46639E-03 1.28494E-02 
5.74835E-03 1.21684E-02 
5.99486E-03 1.15077E-02 
6.20635E-03 1.08685E-02 
6.38355E-03 1.02517E-02 
6.52747E-03 9.65812E-03 
6.63937E-03 9.08830E-03 
6.72069E-03 8.54256E-03 
6.77305E-03 8.02107E-03 
6.79819E-03 7.52382E-03 
6.79797E-03 7.05064E-03 
6.77428E-03 6.60122E-03 
6.72906E-03 6.17516E-03 
6.66425E-03 5.77192E-03 
6.58177E-03 5.39090E-03 
8.13688E-04 1.27978E-02 
1.18449E-03 1.23034E-02 
1.54013E-03 1.18101E-02 
1.87904E-03 1.13194E-02 
2.19978E-03 1.08327E-02 
2.50108E-03 1.03515E-02 
2.78191E-03 9.87709E-03 
2.98462E-03 9.51554E-03 
3.04143E-03 9.41082E-03 
3.29664E-03 8.91852E-03 
3.52584E-03 8.43837E-03 
3.72881E-03 7.97156E-03 
3.90559E-03 7.51914E-03 
4.05653E-03 7.08197E-03 
4.18217E-03 6.66077E-03 
4.28331E-03 6.25608E-03 
4.36089E-03 5.86830E-03 
4.41604E-03 5.49767E-03 
4.45002E-03 5.14430E-03 
4.46417E-03 4.80816E-03 
4.45993E-03 4.48914E-03 
4.43877E-03 4.18698E-03 
4.40217E-03 3.90138E-03 
4.35163E-03 3.63192E-03 
4.28863E-03 3.37814E-03 
4.21460E-03 3.13953E-03 
5.28955E-04 7.58340E-03 
7.67612E-04 7.26785E-03 
9.94876E-04 6.95398E-03 
1.20975E-03 6.64277E-03 
1.41135E-03 6.33518E-03 
1.59892E-03 6.03213E-03 
1.77190E-03 5.73447E-03 
1.89543E-03 5.50836E-03 
1.92983E-03 5.44300E-03 
2.08294E-03 5.13649E-03 
2.21807E-03 4.83883E-03 
2.33527E-03 4.55072E-03 
2.43478E-03 4.27276E-03 
2.51699E-03 4.00543E-03 
2.58247E-03 3.74909E-03 
2.63192E-03 3.50400E-03 
2.66615E-03 3.27032E-03 
2.68607E-03 3.04811E-03 
2.69265E-03 2.83735E-03 
2.68693E-03 2.63793E-03 
2.66995E-03 2.44967E-03 
2.64280E-03 2.27233E-03 
2.60653E-03 2.10563E-03 
2.56219E-03 1.94923E-03 
2.51080E-03 1.80277E-03 
2.45335E-03 1.66585E-03 
3.08591E-04 4.04153E-03 
4.46178E-04 3.85913E-03 
5.76070E-04 3.67838E-03 
6.97716E-04 3.49987E-03 
8.10655E-04 3.32414E-03 
9.14511E-04 3.15173E-03 
1.00902E-03 2.98312E-03 
1.07561E-03 2.85554E-03 
1.09400E-03 2.81874E-03 
1.17490E-03 2.64671E-03 
1.24468E-03 2.48050E-03 
1.30351E-03 2.32046E-03 
1.35167E-03 2.16690E-03 
1.38953E-03 2.02001E-03 
1.41756E-03 1.87997E-03 
1.43630E-03 1.74684E-03 
1.44633E-03 1.62066E-03 
1.44832E-03 1.50140E-03 
1.44292E-03 1.38897E-03 
1.43083E-03 1.28326E-03 
1.41275E-03 1.18409E-03 
1.38935E-03 1.09128E-03 
1.36132E-03 1.00461E-03 
1.32930E-03 9.23830E-04 
1.29391E-03 8.48689E-04 
1.25573E-03 7.78917E-04 
1.54161E-04 1.84826E-03 
2.21891E-04 1.75690E-03 
2.85148E-04 1.66679E-03 
3.43688E-04 1.57821E-03 
3.97317E-04 1.49145E-03 
4.45894E-04 1.40676E-03 
4.89340E-04 1.32437E-03 
5.19417E-04 1.26233E-03 
5.27628E-04 1.24449E-03 
5.63171E-04 1.16138E-03 
5.92857E-04 1.08158E-03 
6.16854E-04 1.00524E-03 
6.35387E-04 9.32466E-04 
6.48730E-04 8.63330E-04 
6.57198E-04 7.97869E-04 
6.61135E-04 7.36082E-04 
6.60911E-04 6.77943E-04 
6.56909E-04 6.23396E-04 
6.49520E-04 5.72361E-04 
6.39135E-04 5.24740E-04 
6.26137E-04 4.80416E-04 
6.10898E-04 4.39259E-04 
5.93774E-04 4.01130E-04 
5.75101E-04 3.65882E-04 
5.55193E-04 3.33362E-04 
5.34341E-04 3.03417E-04 
6.03938E-05 6.64180E-04 
8.64226E-05 6.27682E-04 
1.10391E-04 5.91895E-04 
1.32221E-04 5.56935E-04 
1.51863E-04 5.22910E-04 
1.69290E-04 4.89917E-04 
1.84502E-04 4.58039E-04 
1.94766E-04 4.34186E-04 
1.97522E-04 4.27350E-04 
2.09162E-04 3.95659E-04 
2.18396E-04 3.65474E-04 
2.25335E-04 3.36837E-04 
2.30113E-04 3.09770E-04 
2.32879E-04 2.84280E-04 
2.33795E-04 2.60360E-04 
2.33032E-04 2.37989E-04 
2.30767E-04 2.17134E-04 
2.27176E-04 1.97754E-04 
2.22433E-04 1.79796E-04 
2.16710E-04 1.63205E-04 
2.10169E-04 1.47917E-04 
2.02962E-04 1.33866E-04 
1.95234E-04 1.20983E-04 
1.87115E-04 1.09197E-04 
1.78725E-04 9.84376E-05 
1.70171E-04 8.86362E-05 
1.52239E-05 1.53873E-04 
2.16067E-05 1.44226E-04 
2.73643E-05 1.34847E-04 
3.24869E-05 1.25764E-04 
3.69726E-05 1.17003E-04 
4.08265E-05 1.08587E-04 
4.40620E-05 1.00533E-04 
4.61531E-05 9.45600E-05 
4.66984E-05 9.28568E-05 
4.88996E-05 8.50134E-05 
5.04730E-05 7.76276E-05 
5.14632E-05 7.07019E-05 
5.19188E-05 6.42342E-05 
5.18917E-05 5.82181E-05 
5.14352E-05 5.26433E-05 
5.06031E-05 4.74965E-05 
4.94487E-05 4.27615E-05 
4.80233E-05 3.84201E-05 
