PdfType: replica
-4.78000E-02 4.07348E-01 
-4.53611E-02 4.03501E-01 
-4.28716E-02 3.99564E-01 
-4.09129E-02 3.96457E-01 
-4.03351E-02 3.95540E-01 
-3.75520E-02 3.91110E-01 
-3.47239E-02 3.86592E-01 
-3.18558E-02 3.81993E-01 
-2.89531E-02 3.77321E-01 
-2.60208E-02 3.72583E-01 
-2.30642E-02 3.67786E-01 
-2.00886E-02 3.62937E-01 
-1.70990E-02 3.58044E-01 
-1.41002E-02 3.53114E-01 
-1.10970E-02 3.48154E-01 
-8.09415E-03 3.43171E-01 
-5.09584E-03 3.38170E-01 
-2.10628E-03 3.33159E-01 
8.70658E-04 3.28143E-01 
3.83129E-03 3.23128E-01 
6.77222E-03 3.18119E-01 
9.69029E-03 3.13121E-01 
-5.42584E-02 4.43094E-01 
-5.21353E-02 4.39274E-01 
-4.99533E-02 4.35337E-01 
-4.77151E-02 4.31287E-01 
-4.54237E-02 4.27127E-01 
-4.30827E-02 4.22865E-01 
-4.06954E-02 4.18504E-01 
-3.88188E-02 4.15065E-01 
-3.82656E-02 4.14049E-01 
-3.56024E-02 4.09149E-01 
-3.28994E-02 4.04156E-01 
-3.01615E-02 3.99077E-01 
-2.73940E-02 3.93921E-01 
-2.46020E-02 3.88697E-01 
-2.17908E-02 3.83412E-01 
-1.89653E-02 3.78074E-01 
-1.61305E-02 3.72693E-01 
-1.32912E-02 3.67276E-01 
-1.04521E-02 3.61830E-01 
-7.61759E-03 3.56364E-01 
-4.79190E-03 3.50884E-01 
-1.97901E-03 3.45398E-01 
8.17361E-04 3.39912E-01 
3.59369E-03 3.34432E-01 
6.34678E-03 3.28965E-01 
9.07363E-03 3.23515E-01 
-5.13492E-02 4.60205E-01 
-4.93157E-02 4.56013E-01 
-4.72275E-02 4.51695E-01 
-4.50875E-02 4.47255E-01 
-4.28988E-02 4.42699E-01 
-4.06648E-02 4.38032E-01 
-3.83890E-02 4.33261E-01 
-3.66017E-02 4.29501E-01 
-3.60751E-02 4.28391E-01 
-3.35419E-02 4.23037E-01 
-3.09739E-02 4.17586E-01 
-2.83761E-02 4.12046E-01 
-2.57537E-02 4.06426E-01 
-2.31116E-02 4.00737E-01 
-2.04550E-02 3.94986E-01 
-1.77888E-02 3.89183E-01 
-1.51178E-02 3.83338E-01 
-1.24467E-02 3.77459E-01 
-9.77988E-03 3.71556E-01 
-7.12168E-03 3.65635E-01 
-4.47612E-03 3.59705E-01 
-1.84700E-03 3.53775E-01 
7.62168E-04 3.47850E-01 
3.34805E-03 3.41938E-01 
5.90763E-03 3.36045E-01 
8.43813E-03 3.30177E-01 
-4.82955E-02 4.72815E-01 
-4.63589E-02 4.68266E-01 
-4.43722E-02 4.63584E-01 
-4.23381E-02 4.58773E-01 
-4.02597E-02 4.53838E-01 
-3.81405E-02 4.48788E-01 
-3.59839E-02 4.43627E-01 
-3.42919E-02 4.39563E-01 
-3.37936E-02 4.38363E-01 
-3.13985E-02 4.32581E-01 
-2.89737E-02 4.26699E-01 
-2.65239E-02 4.20725E-01 
-2.40543E-02 4.14670E-01 
-2.15697E-02 4.08546E-01 
-1.90751E-02 4.02361E-01 
-1.65752E-02 3.96126E-01 
-1.40747E-02 3.89851E-01 
-1.15780E-02 3.83546E-01 
-9.08944E-03 3.77220E-01 
-6.61308E-03 3.70883E-01 
-4.15274E-03 3.64542E-01 
-1.71201E-03 3.58206E-01 
7.05814E-04 3.51884E-01 
3.09761E-03 3.45581E-01 
5.46059E-03 3.39306E-01 
7.79218E-03 3.33064E-01 
-4.51468E-02 4.80707E-01 
-4.33132E-02 4.75826E-01 
-4.14338E-02 4.70805E-01 
-3.95114E-02 4.65648E-01 
-3.75492E-02 4.60364E-01 
-3.55506E-02 4.54958E-01 
-3.35190E-02 4.49438E-01 
-3.19266E-02 4.45094E-01 
-3.14579E-02 4.43812E-01 
-2.92070E-02 4.37637E-01 
-2.69310E-02 4.31359E-01 
-2.46348E-02 4.24990E-01 
-2.23233E-02 4.18541E-01 
-2.00012E-02 4.12022E-01 
-1.76732E-02 4.05445E-01 
-1.53439E-02 3.98822E-01 
-1.30177E-02 3.92162E-01 
-1.06990E-02 3.85477E-01 
-8.39181E-03 3.78776E-01 
-6.09991E-03 3.72070E-01 
-3.82691E-03 3.65367E-01 
-1.57618E-03 3.58677E-01 
6.49194E-04 3.52008E-01 
2.84635E-03 3.45367E-01 
5.01273E-03 3.38762E-01 
7.14596E-03 3.32199E-01 
-4.19392E-02 4.83807E-01 
-4.02132E-02 4.78625E-01 
-3.84458E-02 4.73296E-01 
-3.66398E-02 4.67828E-01 
-3.47983E-02 4.62228E-01 
-3.29247E-02 4.56503E-01 
-3.10223E-02 4.50662E-01 
-2.95328E-02 4.46068E-01 
-2.90946E-02 4.44713E-01 
-2.69921E-02 4.38189E-01 
-2.48690E-02 4.31562E-01 
-2.27301E-02 4.24844E-01 
-2.05802E-02 4.18048E-01 
-1.84236E-02 4.11185E-01 
-1.62650E-02 4.04267E-01 
-1.41086E-02 3.97308E-01 
-1.19589E-02 3.90317E-01 
-9.81962E-03 3.83306E-01 
-7.69474E-03 3.76287E-01 
-5.58783E-03 3.69269E-01 
-3.50222E-03 3.62262E-01 
-1.44102E-03 3.55276E-01 
5.92927E-04 3.48319E-01 
2.59701E-03 3.41400E-01 
4.56889E-03 3.34526E-01 
6.50647E-03 3.27703E-01 
-3.87167E-02 4.82125E-01 
-3.71015E-02 4.76680E-01 
-3.54491E-02 4.71084E-01 
-3.37625E-02 4.65346E-01 
-3.20445E-02 4.59474E-01 
-3.02986E-02 4.53475E-01 
-2.85279E-02 4.47359E-01 
-2.71430E-02 4.42552E-01 
-2.67359E-02 4.41134E-01 
-2.47839E-02 4.34314E-01 
-2.28156E-02 4.27392E-01 
-2.08357E-02 4.20382E-01 
-1.88484E-02 4.13296E-01 
-1.68582E-02 4.06148E-01 
-1.48694E-02 3.98950E-01 
-1.28860E-02 3.91715E-01 
-1.09121E-02 3.84455E-01 
-8.95142E-03 3.77183E-01 
-7.00747E-03 3.69909E-01 
-5.08362E-03 3.62645E-01 
-3.18294E-03 3.55400E-01 
-1.30829E-03 3.48185E-01 
5.37749E-04 3.41008E-01 
2.35282E-03 3.33879E-01 
4.13484E-03 3.26804E-01 
5.88194E-03 3.19790E-01 
-3.55157E-02 4.75795E-01 
-3.40130E-02 4.70131E-01 
-3.24774E-02 4.64315E-01 
-3.09117E-02 4.58356E-01 
-2.93186E-02 4.52260E-01 
-2.77015E-02 4.46039E-01 
-2.60635E-02 4.39700E-01 
-2.47838E-02 4.34722E-01 
-2.44079E-02 4.33255E-01 
-2.26068E-02 4.26199E-01 
-2.07935E-02 4.19044E-01 
-1.89722E-02 4.11804E-01 
-1.71470E-02 4.04494E-01 
-1.53221E-02 3.97127E-01 
-1.35016E-02 3.89716E-01 
-1.16893E-02 3.82275E-01 
-9.88880E-03 3.74816E-01 
-8.10373E-03 3.67352E-01 
-6.33731E-03 3.59895E-01 
-4.59261E-03 3.52457E-01 
-2.87244E-03 3.45046E-01 
-1.17939E-03 3.37675E-01 
4.84233E-04 3.30352E-01 
2.11631E-03 3.23085E-01 
3.71502E-03 3.15883E-01 
5.27871E-03 3.08752E-01 
-3.23666E-02 4.65039E-01 
-3.09772E-02 4.59207E-01 
-2.95588E-02 4.53223E-01 
-2.81143E-02 4.47096E-01 
-2.66462E-02 4.40833E-01 
-2.51578E-02 4.34446E-01 
-2.36521E-02 4.27944E-01 
-2.24771E-02 4.22841E-01 
-2.21321E-02 4.21338E-01 
-2.04810E-02 4.14112E-01 
-1.88212E-02 4.06792E-01 
-1.71567E-02 3.99393E-01 
-1.54914E-02 3.91929E-01 
-1.38292E-02 3.84415E-01 
-1.21738E-02 3.76864E-01 
-1.05290E-02 3.69290E-01 
-8.89793E-03 3.61707E-01 
-7.28398E-03 3.54128E-01 
-5.69008E-03 3.46564E-01 
-4.11903E-03 3.39027E-01 
-2.57336E-03 3.31529E-01 
-1.05539E-03 3.24078E-01 
4.32825E-04 3.16686E-01 
1.88944E-03 3.09359E-01 
3.31285E-03 3.02107E-01 
4.70167E-03 2.94936E-01 
-2.93032E-02 4.50198E-01 
-2.80264E-02 4.44253E-01 
-2.67245E-02 4.38158E-01 
-2.54000E-02 4.31920E-01 
-2.40556E-02 4.25551E-01 
-2.26943E-02 4.19060E-01 
-2.13189E-02 4.12458E-01 
-2.02470E-02 4.07280E-01 
-1.99325E-02 4.05756E-01 
-1.84286E-02 3.98431E-01 
-1.69191E-02 3.91019E-01 
-1.54078E-02 3.83535E-01 
-1.38984E-02 3.75992E-01 
-1.23945E-02 3.68407E-01 
-1.08995E-02 3.60793E-01 
-9.41672E-03 3.53165E-01 
-7.94932E-03 3.45537E-01 
-6.50020E-03 3.37921E-01 
-5.07207E-03 3.30329E-01 
-3.66744E-03 3.22774E-01 
-2.28856E-03 3.15267E-01 
-9.37477E-04 3.07817E-01 
3.84005E-04 3.00434E-01 
1.67428E-03 2.93127E-01 
2.93200E-03 2.85903E-01 
4.15598E-03 2.78770E-01 
-2.63414E-02 4.31619E-01 
-2.51759E-02 4.25618E-01 
-2.39888E-02 4.19471E-01 
-2.27826E-02 4.13185E-01 
-2.15598E-02 4.06772E-01 
-2.03232E-02 4.00242E-01 
-1.90755E-02 3.93605E-01 
-1.81042E-02 3.88405E-01 
-1.78195E-02 3.86875E-01 
-1.64592E-02 3.79526E-01 
-1.50961E-02 3.72098E-01 
-1.37336E-02 3.64604E-01 
-1.23753E-02 3.57061E-01 
-1.10244E-02 3.49483E-01 
-9.68403E-03 3.41886E-01 
-8.35725E-03 3.34283E-01 
-7.04689E-03 3.26689E-01 
-5.75558E-03 3.19116E-01 
-4.48573E-03 3.11578E-01 
-3.23956E-03 3.04085E-01 
-2.01908E-03 2.96649E-01 
-8.26063E-04 2.89279E-01 
3.37943E-04 2.81986E-01 
1.47157E-03 2.74777E-01 
2.57369E-03 2.67660E-01 
3.64334E-03 2.60642E-01 
-2.35324E-02 4.09986E-01 
-2.24747E-02 4.03991E-01 
-2.13987E-02 3.97853E-01 
-2.03067E-02 3.91582E-01 
-1.92011E-02 3.85190E-01 
-1.80845E-02 3.78686E-01 
-1.69595E-02 3.72083E-01 
-1.60848E-02 3.66913E-01 
-1.58286E-02 3.65392E-01 
-1.46057E-02 3.58094E-01 
-1.33823E-02 3.50725E-01 
-1.21617E-02 3.43299E-01 
-1.09470E-02 3.35832E-01 
-9.74114E-03 3.28340E-01 
-8.54709E-03 3.20837E-01 
-7.36752E-03 3.13339E-01 
-6.20499E-03 3.05857E-01 
-5.06183E-03 2.98407E-01 
-3.94019E-03 2.90999E-01 
-2.84202E-03 2.83647E-01 
-1.76906E-03 2.76359E-01 
-7.22841E-04 2.69147E-01 
2.95328E-04 2.62018E-01 
1.28431E-03 2.54982E-01 
2.24317E-03 2.48046E-01 
3.17117E-03 2.41216E-01 
-2.08450E-02 3.85432E-01 
-1.98927E-02 3.79502E-01 
-1.89251E-02 3.73436E-01 
-1.79443E-02 3.67244E-01 
-1.69527E-02 3.60937E-01 
-1.59526E-02 3.54527E-01 
-1.49464E-02 3.48025E-01 
-1.41652E-02 3.42938E-01 
-1.39366E-02 3.41443E-01 
-1.28463E-02 3.34271E-01 
-1.17575E-02 3.27036E-01 
-1.06732E-02 3.19755E-01 
-9.59616E-03 3.12442E-01 
-8.52911E-03 3.05114E-01 
-7.47464E-03 2.97784E-01 
-6.43518E-03 2.90467E-01 
-5.41297E-03 2.83177E-01 
-4.41009E-03 2.75927E-01 
-3.42841E-03 2.68728E-01 
-2.46962E-03 2.61592E-01 
-1.53519E-03 2.54529E-01 
-6.26428E-04 2.47549E-01 
2.55584E-04 2.40660E-01 
1.10992E-03 2.33871E-01 
1.93584E-03 2.27187E-01 
2.73279E-03 2.20616E-01 
-1.83191E-02 3.58688E-01 
-1.74680E-02 3.52883E-01 
-1.66043E-02 3.46950E-01 
-1.57301E-02 3.40899E-01 
-1.48474E-02 3.34742E-01 
-1.39585E-02 3.28489E-01 
-1.30655E-02 3.22153E-01 
-1.23731E-02 3.17202E-01 
-1.21706E-02 3.15747E-01 
-1.12061E-02 3.08773E-01 
-1.02447E-02 3.01747E-01 
-9.28898E-03 2.94684E-01 
-8.34161E-03 2.87599E-01 
-7.40494E-03 2.80508E-01 
-6.48129E-03 2.73425E-01 
-5.57279E-03 2.66364E-01 
-4.68142E-03 2.59338E-01 
-3.80898E-03 2.52360E-01 
-2.95707E-03 2.45441E-01 
-2.12714E-03 2.38593E-01 
-1.32044E-03 2.31825E-01 
-5.38031E-04 2.25146E-01 
2.19201E-04 2.18564E-01 
9.50523E-04 2.12087E-01 
1.65538E-03 2.05721E-01 
2.33337E-03 1.99471E-01 
-1.59642E-02 3.30307E-01 
-1.52096E-02 3.24685E-01 
-1.44448E-02 3.18944E-01 
-1.36718E-02 3.13094E-01 
-1.28923E-02 3.07147E-01 
-1.21086E-02 3.01115E-01 
-1.13224E-02 2.95008E-01 
-1.07138E-02 2.90240E-01 
-1.05359E-02 2.88839E-01 
-9.68969E-03 2.82132E-01 
-8.84781E-03 2.75383E-01 
-8.01259E-03 2.68607E-01 
-7.18633E-03 2.61820E-01 
-6.37115E-03 2.55034E-01 
-5.56909E-03 2.48266E-01 
-4.78199E-03 2.41528E-01 
-4.01158E-03 2.34834E-01 
-3.25938E-03 2.28194E-01 
-2.52678E-03 2.21621E-01 
-1.81498E-03 2.15124E-01 
-1.12500E-03 2.08713E-01 
-4.57709E-04 2.02396E-01 
1.86193E-04 1.96181E-01 
8.06152E-04 1.90075E-01 
1.40177E-03 1.84083E-01 
1.97278E-03 1.78210E-01 
-1.37871E-02 3.00851E-01 
-1.31236E-02 2.95465E-01 
-1.24521E-02 2.89971E-01 
-1.17743E-02 2.84379E-01 
-1.10920E-02 2.78699E-01 
-1.04069E-02 2.72943E-01 
-9.72090E-03 2.67123E-01 
-9.19056E-03 2.62583E-01 
-9.03570E-03 2.61250E-01 
-8.29986E-03 2.54873E-01 
-7.56922E-03 2.48464E-01 
-6.84585E-03 2.42037E-01 
-6.13178E-03 2.35608E-01 
-5.42884E-03 2.29191E-01 
-4.73881E-03 2.22799E-01 
-4.06328E-03 2.16444E-01 
-3.40372E-03 2.10140E-01 
-2.76142E-03 2.03897E-01 
-2.13753E-03 1.97726E-01 
-1.53303E-03 1.91636E-01 
-9.48761E-04 1.85637E-01 
-3.85398E-04 1.79735E-01 
1.56528E-04 1.73938E-01 
6.76615E-04 1.68251E-01 
1.17460E-03 1.62681E-01 
1.65034E-03 1.57230E-01 
-1.17917E-02 2.70876E-01 
-1.12137E-02 2.65776E-01 
-1.06295E-02 2.60578E-01 
-1.00407E-02 2.55293E-01 
-9.44889E-03 2.49931E-01 
-8.85567E-03 2.44503E-01 
-8.26262E-03 2.39021E-01 
-7.80487E-03 2.34749E-01 
-7.67133E-03 2.33496E-01 
-7.03755E-03 2.27504E-01 
-6.40955E-03 2.21490E-01 
-5.78912E-03 2.15468E-01 
-5.17804E-03 2.09452E-01 
-4.57788E-03 2.03456E-01 
-3.99017E-03 1.97492E-01 
-3.41624E-03 1.91572E-01 
-2.85734E-03 1.85708E-01 
-2.31454E-03 1.79911E-01 
-1.78877E-03 1.74190E-01 
-1.28084E-03 1.68553E-01 
-7.91389E-04 1.63009E-01 
-3.20939E-04 1.57565E-01 
1.30128E-04 1.52226E-01 
5.61542E-04 1.46999E-01 
9.73157E-04 1.41887E-01 
1.36493E-03 1.36895E-01 
-9.97919E-03 2.40913E-01 
-9.48054E-03 2.36142E-01 
-8.97736E-03 2.31284E-01 
-8.47100E-03 2.26350E-01 
-7.96286E-03 2.21350E-01 
-7.45437E-03 2.16295E-01 
-6.94692E-03 2.11195E-01 
-6.55589E-03 2.07225E-01 
-6.44192E-03 2.06061E-01 
-5.90170E-03 2.00500E-01 
-5.36754E-03 1.94928E-01 
-4.84103E-03 1.89356E-01 
-4.32364E-03 1.83798E-01 
-3.81674E-03 1.78266E-01 
-3.32160E-03 1.72773E-01 
-2.83935E-03 1.67330E-01 
-2.37100E-03 1.61947E-01 
-1.91744E-03 1.56634E-01 
-1.47940E-03 1.51399E-01 
-1.05751E-03 1.46251E-01 
-6.52275E-04 1.41196E-01 
-2.64059E-04 1.36242E-01 
1.06876E-04 1.31392E-01 
4.60372E-04 1.26652E-01 
7.96376E-04 1.22025E-01 
1.11492E-03 1.17515E-01 
-8.34860E-03 2.11470E-01 
-7.92308E-03 2.07064E-01 
-7.49435E-03 2.02583E-01 
-7.06361E-03 1.98036E-01 
-6.63209E-03 1.93434E-01 
-6.20105E-03 1.88786E-01 
-5.77168E-03 1.84104E-01 
-5.44137E-03 1.80463E-01 
-5.34519E-03 1.79397E-01 
-4.88992E-03 1.74305E-01 
-4.44077E-03 1.69210E-01 
-3.99908E-03 1.64124E-01 
-3.56611E-03 1.59058E-01 
-3.14299E-03 1.54025E-01 
-2.73079E-03 1.49035E-01 
-2.33041E-03 1.44098E-01 
-1.94270E-03 1.39225E-01 
-1.56833E-03 1.34423E-01 
-1.20791E-03 1.29701E-01 
-8.61891E-04 1.25065E-01 
-5.30644E-04 1.20522E-01 
-2.14421E-04 1.16077E-01 
8.66223E-05 1.11735E-01 
3.72419E-04 1.07499E-01 
6.42991E-04 1.03373E-01 
8.98434E-04 9.93586E-02 
-6.89643E-03 1.83009E-01 
-6.53761E-03 1.78995E-01 
-6.17667E-03 1.74918E-01 
-5.81466E-03 1.70787E-01 
-5.45263E-03 1.66610E-01 
-5.09168E-03 1.62397E-01 
-4.73282E-03 1.58159E-01 
-4.45725E-03 1.54867E-01 
-4.37709E-03 1.53904E-01 
-3.99818E-03 1.49308E-01 
-3.62525E-03 1.44717E-01 
-3.25941E-03 1.40140E-01 
-2.90172E-03 1.35590E-01 
-2.55309E-03 1.31077E-01 
-2.21440E-03 1.26610E-01 
-1.88639E-03 1.22200E-01 
-1.56970E-03 1.17853E-01 
-1.26488E-03 1.13579E-01 
-9.72363E-04 1.09383E-01 
-6.92497E-04 1.05272E-01 
-4.25526E-04 1.01251E-01 
-1.71607E-04 9.73256E-02 
6.91880E-05 9.34982E-02 
2.96863E-04 8.97722E-02 
5.11495E-04 8.61501E-02 
7.13222E-04 8.26336E-02 
-5.61493E-03 1.55892E-01 
-5.31644E-03 1.52291E-01 
-5.01670E-03 1.48638E-01 
-4.71661E-03 1.44940E-01 
-4.41707E-03 1.41208E-01 
-4.11900E-03 1.37448E-01 
-3.82327E-03 1.33671E-01 
-3.59660E-03 1.30742E-01 
-3.53074E-03 1.29885E-01 
-3.21985E-03 1.25802E-01 
-2.91464E-03 1.21729E-01 
-2.61601E-03 1.17677E-01 
-2.32482E-03 1.13656E-01 
-2.04181E-03 1.09674E-01 
-1.76767E-03 1.05741E-01 
-1.50298E-03 1.01864E-01 
-1.24825E-03 9.80515E-02 
-1.00387E-03 9.43094E-02 
-7.70170E-04 9.06437E-02 
-5.47383E-04 8.70596E-02 
-3.35661E-04 8.35615E-02 
-1.35082E-04 8.01531E-02 
5.43463E-05 7.68373E-02 
2.32680E-04 7.36165E-02 
4.00034E-04 7.04924E-02 
5.56576E-04 6.74662E-02 
-4.50715E-03 1.30705E-01 
-4.26215E-03 1.27524E-01 
-4.01657E-03 1.24302E-01 
-3.77117E-03 1.21045E-01 
-3.52669E-03 1.17761E-01 
-3.28391E-03 1.14459E-01 
-3.04355E-03 1.11146E-01 
-2.85969E-03 1.08581E-01 
-2.80632E-03 1.07831E-01 
-2.55482E-03 1.04261E-01 
-2.30855E-03 1.00707E-01 
-2.06824E-03 9.71775E-02 
-1.83458E-03 9.36810E-02 
-1.60816E-03 9.02257E-02 
-1.38951E-03 8.68193E-02 
-1.17908E-03 8.34686E-02 
-9.77241E-04 8.01801E-02 
-7.84282E-04 7.69592E-02 
-6.00425E-04 7.38109E-02 
-4.25819E-04 7.07394E-02 
-2.60544E-04 6.77482E-02 
-1.04619E-04 6.48403E-02 
4.19956E-05 6.20178E-02 
1.79391E-04 5.92826E-02 
3.07705E-04 5.66357E-02 
4.27117E-04 5.40778E-02 
-3.54960E-03 1.07409E-01 
-3.35207E-03 1.04653E-01 
-3.15446E-03 1.01864E-01 
-2.95738E-03 9.90490E-02 
-2.76146E-03 9.62156E-02 
-2.56731E-03 9.33707E-02 
-2.37554E-03 9.05211E-02 
-2.22915E-03 8.83174E-02 
-2.18672E-03 8.76738E-02 
-1.98705E-03 8.46143E-02 
-1.79207E-03 8.15737E-02 
-1.60237E-03 7.85599E-02 
-1.41848E-03 7.55804E-02 
-1.24084E-03 7.26423E-02 
-1.06987E-03 6.97518E-02 
-9.05881E-04 6.69149E-02 
-7.49151E-04 6.41367E-02 
-5.99877E-04 6.14218E-02 
-4.58197E-04 5.87742E-02 
-3.24195E-04 5.61973E-02 
-1.97895E-04 5.36938E-02 
-7.92726E-05 5.12659E-02 
3.17437E-05 4.89151E-02 
1.35264E-04 4.66426E-02 
2.31438E-04 4.44491E-02 
3.20444E-04 4.23348E-02 
-2.73992E-03 8.64040E-02 
-2.58366E-03 8.40630E-02 
-2.42763E-03 8.16980E-02 
-2.27237E-03 7.93150E-02 
-2.11835E-03 7.69200E-02 
-1.96609E-03 7.45193E-02 
-1.81605E-03 7.21189E-02 
-1.70178E-03 7.02656E-02 
-1.66869E-03 6.97248E-02 
-1.51329E-03 6.71571E-02 
-1.36199E-03 6.46105E-02 
-1.21524E-03 6.20918E-02 
-1.07344E-03 5.96072E-02 
-9.36924E-04 5.71625E-02 
-8.05985E-04 5.47629E-02 
-6.80858E-04 5.24133E-02 
-5.61722E-04 5.01179E-02 
-4.48706E-04 4.78803E-02 
-3.41886E-04 4.57035E-02 
-2.41293E-04 4.35901E-02 
-1.46915E-04 4.15423E-02 
-5.86992E-05 3.95614E-02 
2.34438E-05 3.76485E-02 
9.96327E-05 3.58043E-02 
1.70015E-04 3.40291E-02 
2.34761E-04 3.23225E-02 
-2.06640E-03 6.78327E-02 
-1.94545E-03 6.58900E-02 
-1.82495E-03 6.39306E-02 
-1.70531E-03 6.19596E-02 
-1.58691E-03 5.99822E-02 
-1.47015E-03 5.80037E-02 
-1.35539E-03 5.60292E-02 
-1.26819E-03 5.45073E-02 
-1.24299E-03 5.40637E-02 
-1.12479E-03 5.19601E-02 
-1.01008E-03 4.98784E-02 
-8.99181E-04 4.78242E-02 
-7.92391E-04 4.58026E-02 
-6.89951E-04 4.38182E-02 
-5.92065E-04 4.18753E-02 
-4.98888E-04 3.99777E-02 
-4.10535E-04 3.81286E-02 
-3.27077E-04 3.63307E-02 
-2.48547E-04 3.45865E-02 
-1.74942E-04 3.28977E-02 
-1.06223E-04 3.12658E-02 
-4.23221E-05 2.96917E-02 
1.68551E-05 2.81760E-02 
7.14262E-05 2.67190E-02 
1.21529E-04 2.53205E-02 
1.67318E-04 2.39801E-02 
-1.51678E-03 5.17723E-02 
-1.42553E-03 5.02025E-02 
-1.33483E-03 4.86220E-02 
-1.24499E-03 4.70351E-02 
-1.15632E-03 4.54462E-02 
-1.06910E-03 4.38595E-02 
-9.83620E-04 4.22792E-02 
-9.18833E-04 4.10635E-02 
-9.00131E-04 4.07095E-02 
-8.12618E-04 3.90332E-02 
-7.27973E-04 3.73785E-02 
-6.46431E-04 3.57497E-02 
-5.68200E-04 3.41508E-02 
-4.93445E-04 3.25855E-02 
-4.22300E-04 3.10570E-02 
-3.54863E-04 2.95683E-02 
-2.91199E-04 2.81216E-02 
-2.31339E-04 2.67192E-02 
-1.75285E-04 2.53625E-02 
-1.23011E-04 2.40528E-02 
-7.44667E-05 2.27911E-02 
-2.95793E-05 2.15777E-02 
1.17438E-05 2.04131E-02 
4.96108E-05 1.92970E-02 
8.41443E-05 1.82291E-02 
1.15477E-04 1.72090E-02 
-1.07808E-03 3.82231E-02 
-1.01130E-03 3.69936E-02 
-9.45085E-04 3.57583E-02 
-8.79675E-04 3.45205E-02 
-8.15289E-04 3.32836E-02 
-7.52145E-04 3.20512E-02 
-6.90442E-04 3.08266E-02 
-6.43806E-04 2.98864E-02 
-6.30366E-04 2.96129E-02 
-5.67608E-04 2.83201E-02 
-5.07129E-04 2.70473E-02 
-4.49091E-04 2.57978E-02 
-3.93632E-04 2.45748E-02 
-3.40859E-04 2.33808E-02 
-2.90855E-04 2.22184E-02 
-2.43672E-04 2.10896E-02 
-1.99341E-04 1.99961E-02 
-1.57868E-04 1.89394E-02 
-1.19234E-04 1.79204E-02 
-8.34045E-05 1.69399E-02 
-5.03240E-05 1.59984E-02 
-1.99226E-05 1.50961E-02 
7.88307E-06 1.42329E-02 
3.31872E-05 1.34085E-02 
5.60930E-05 1.26226E-02 
7.67106E-05 1.18744E-02 
-7.37220E-04 2.71227E-02 
-6.90096E-04 2.61951E-02 
-6.43504E-04 2.52650E-02 
-5.97609E-04 2.43352E-02 
-5.52569E-04 2.34082E-02 
-5.08537E-04 2.24868E-02 
-4.65650E-04 2.15735E-02 
-4.33335E-04 2.08739E-02 
-4.24038E-04 2.06707E-02 
-3.80728E-04 1.97117E-02 
-3.39157E-04 1.87702E-02 
-2.99432E-04 1.78488E-02 
-2.61638E-04 1.69497E-02 
-2.25839E-04 1.60748E-02 
-1.92079E-04 1.52258E-02 
-1.60383E-04 1.44040E-02 
-1.30758E-04 1.36107E-02 
-1.03194E-04 1.28467E-02 
-7.76654E-05 1.21125E-02 
-5.41320E-05 1.14087E-02 
-3.25426E-05 1.07353E-02 
-1.28356E-05 1.00924E-02 
5.05978E-06 9.47963E-03 
2.12204E-05 8.89669E-03 
3.57291E-05 8.34304E-03 
4.86720E-05 7.81804E-03 
-4.80017E-04 1.83100E-02 
-4.48272E-04 1.76420E-02 
-4.16981E-04 1.69738E-02 
-3.86256E-04 1.63075E-02 
-3.56205E-04 1.56450E-02 
-3.26927E-04 1.49883E-02 
-2.98515E-04 1.43391E-02 
-2.77178E-04 1.38431E-02 
-2.71051E-04 1.36993E-02 
-2.42584E-04 1.30217E-02 
-2.15381E-04 1.23587E-02 
-1.89506E-04 1.17120E-02 
-1.65008E-04 1.10831E-02 
-1.41920E-04 1.04734E-02 
-1.20263E-04 9.88385E-03 
-1.00041E-04 9.31539E-03 
-8.12508E-05 8.76869E-03 
-6.38733E-05 8.24422E-03 
-4.78812E-05 7.74228E-03 
-3.32382E-05 7.26299E-03 
-1.99000E-05 6.80632E-03 
-7.81642E-06 6.37210E-03 
3.06826E-06 5.96001E-03 
1.28132E-05 5.56965E-03 
2.14807E-05 5.20052E-03 
2.91345E-05 4.85202E-03 
-2.94669E-04 1.16417E-02 
-2.74446E-04 1.11870E-02 
-2.54579E-04 1.07334E-02 
-2.35142E-04 1.02824E-02 
-2.16201E-04 9.83526E-03 
-1.97820E-04 9.39336E-03 
-1.80053E-04 8.95794E-03 
-1.66760E-04 8.62621E-03 
-1.62952E-04 8.53015E-03 
-1.45307E-04 8.07870E-03 
-1.28529E-04 7.63864E-03 
-1.12652E-04 7.21104E-03 
-9.77017E-05 6.79688E-03 
-8.36907E-05 6.39691E-03 
-7.06249E-05 6.01179E-03 
-5.85009E-05 5.64202E-03 
-4.73073E-05 5.28793E-03 
-3.70255E-05 4.94973E-03 
-2.76308E-05 4.62751E-03 
-1.90932E-05 4.32124E-03 
-1.13783E-05 4.03077E-03 
-4.44822E-06 3.75588E-03 
1.73778E-06 3.49624E-03 
7.22208E-06 3.25149E-03 
1.20483E-05 3.02117E-03 
1.62606E-05 2.80481E-03 
-1.67125E-04 6.83302E-03 
-1.55174E-04 6.54581E-03 
-1.43479E-04 6.26024E-03 
-1.32083E-04 5.97721E-03 
-1.21025E-04 5.69757E-03 
-1.10340E-04 5.42219E-03 
-1.00061E-04 5.15182E-03 
-9.24028E-05 4.94653E-03 
