PdfType: replica
-5.90695E-04 4.55413E-01 
3.34306E-04 4.47360E-01 
1.25919E-03 4.39239E-01 
2.18189E-03 4.31066E-01 
3.10042E-03 4.22855E-01 
4.01289E-03 4.14620E-01 
4.91750E-03 4.06374E-01 
5.81258E-03 3.98131E-01 
6.69653E-03 3.89904E-01 
7.56790E-03 3.81703E-01 
8.42537E-03 3.73540E-01 
9.26772E-03 3.65426E-01 
1.00939E-02 3.57369E-01 
1.09028E-02 3.49379E-01 
1.16938E-02 3.41463E-01 
-1.04925E-02 5.40372E-01 
-9.59550E-03 5.33593E-01 
-8.68005E-03 5.26636E-01 
-7.74784E-03 5.19509E-01 
-6.80072E-03 5.12224E-01 
-5.84068E-03 5.04792E-01 
-4.86971E-03 4.97224E-01 
-4.11222E-03 4.91283E-01 
-3.88987E-03 4.89533E-01 
-2.82584E-03 4.81116E-01 
-1.75659E-03 4.72588E-01 
-6.84732E-04 4.63964E-01 
3.87104E-04 4.55262E-01 
1.45643E-03 4.46498E-01 
2.52076E-03 4.37687E-01 
3.57775E-03 4.28848E-01 
4.62517E-03 4.19993E-01 
5.66091E-03 4.11140E-01 
6.68300E-03 4.02301E-01 
7.68962E-03 3.93491E-01 
8.67910E-03 3.84722E-01 
9.64992E-03 3.76005E-01 
1.06007E-02 3.67353E-01 
1.15303E-02 3.58775E-01 
1.24376E-02 3.50280E-01 
1.33217E-02 3.41877E-01 
-1.20531E-02 5.49090E-01 
-1.10142E-02 5.41783E-01 
-9.95543E-03 5.34289E-01 
-8.87885E-03 5.26621E-01 
-7.78676E-03 5.18788E-01 
-6.68157E-03 5.10805E-01 
-5.56568E-03 5.02685E-01 
-4.69650E-03 4.96315E-01 
-4.44159E-03 4.94440E-01 
-3.22325E-03 4.85428E-01 
-2.00146E-03 4.76306E-01 
-7.79313E-04 4.67094E-01 
4.40070E-04 4.57809E-01 
1.65376E-03 4.48469E-01 
2.85887E-03 4.39093E-01 
4.05267E-03 4.29697E-01 
5.23257E-03 4.20299E-01 
6.39616E-03 4.10914E-01 
7.54121E-03 4.01559E-01 
8.66564E-03 3.92246E-01 
9.76760E-03 3.82991E-01 
1.08454E-02 3.73805E-01 
1.18976E-02 3.64700E-01 
1.29228E-02 3.55686E-01 
1.39200E-02 3.46775E-01 
1.48882E-02 3.37973E-01 
-1.36105E-02 5.51800E-01 
-1.24273E-02 5.44017E-01 
-1.12233E-02 5.36042E-01 
-1.00009E-02 5.27889E-01 
-8.76286E-03 5.19569E-01 
-7.51214E-03 5.11098E-01 
-6.25152E-03 5.02489E-01 
-5.27121E-03 4.95744E-01 
-4.98398E-03 4.93759E-01 
-3.61288E-03 4.84226E-01 
-2.24085E-03 4.74589E-01 
-8.71511E-04 4.64867E-01 
4.91545E-04 4.55082E-01 
1.84494E-03 4.45252E-01 
3.18536E-03 4.35396E-01 
4.50972E-03 4.25534E-01 
5.81507E-03 4.15683E-01 
7.09872E-03 4.05860E-01 
8.35819E-03 3.96081E-01 
9.59120E-03 3.86362E-01 
1.07957E-02 3.76717E-01 
1.19699E-02 3.67159E-01 
1.31123E-02 3.57700E-01 
1.42214E-02 3.48351E-01 
1.52962E-02 3.39122E-01 
1.63357E-02 3.30021E-01 
-1.51234E-02 5.48581E-01 
-1.37970E-02 5.40386E-01 
-1.24493E-02 5.31998E-01 
-1.10833E-02 5.23429E-01 
-9.70213E-03 5.14694E-01 
-8.30924E-03 5.05809E-01 
-6.90791E-03 4.96789E-01 
-5.82000E-03 4.89728E-01 
-5.50156E-03 4.87651E-01 
-3.98349E-03 4.77685E-01 
-2.46779E-03 4.67623E-01 
-9.58600E-04 4.57486E-01 
5.39988E-04 4.47296E-01 
2.02417E-03 4.37073E-01 
3.49022E-03 4.26837E-01 
4.93469E-03 4.16609E-01 
6.35435E-03 4.06408E-01 
7.74622E-03 3.96250E-01 
9.10762E-03 3.86154E-01 
1.04361E-02 3.76135E-01 
1.17295E-02 3.66208E-01 
1.29859E-02 3.56385E-01 
1.42038E-02 3.46680E-01 
1.53817E-02 3.37104E-01 
1.65187E-02 3.27665E-01 
1.76137E-02 3.18374E-01 
-1.65437E-02 5.39654E-01 
-1.50794E-02 5.31122E-01 
-1.35940E-02 5.22398E-01 
-1.20908E-02 5.13494E-01 
-1.05737E-02 5.04427E-01 
-9.04644E-03 4.95214E-01 
-7.51287E-03 4.85872E-01 
-6.32440E-03 4.78566E-01 
-5.97689E-03 4.76418E-01 
-4.32244E-03 4.66120E-01 
-2.67445E-03 4.55736E-01 
-1.03755E-03 4.45289E-01 
5.83699E-04 4.34801E-01 
2.18509E-03 4.24294E-01 
3.76252E-03 4.13789E-01 
5.31223E-03 4.03308E-01 
6.83072E-03 3.92869E-01 
8.31480E-03 3.82492E-01 
9.76161E-03 3.72193E-01 
1.11686E-02 3.61989E-01 
1.25335E-02 3.51894E-01 
1.38545E-02 3.41923E-01 
1.51300E-02 3.32088E-01 
1.63586E-02 3.22399E-01 
1.75393E-02 3.12867E-01 
1.86715E-02 3.03499E-01 
-1.78261E-02 5.25376E-01 
-1.62333E-02 5.16593E-01 
-1.46201E-02 5.07619E-01 
-1.29905E-02 4.98471E-01 
-1.13488E-02 4.89165E-01 
-9.69926E-03 4.79719E-01 
-8.04617E-03 4.70152E-01 
-6.76743E-03 4.62678E-01 
-6.39391E-03 4.60482E-01 
-4.61821E-03 4.49962E-01 
-2.85375E-03 4.39368E-01 
-1.10564E-03 4.28724E-01 
6.21152E-04 4.18054E-01 
2.32204E-03 4.07380E-01 
3.99260E-03 3.96725E-01 
5.62882E-03 3.86109E-01 
7.22698E-03 3.75553E-01 
8.78375E-03 3.65076E-01 
1.02962E-02 3.54695E-01 
1.17616E-02 3.44427E-01 
1.31779E-02 3.34286E-01 
1.45431E-02 3.24286E-01 
1.58558E-02 3.14439E-01 
1.71147E-02 3.04756E-01 
1.83191E-02 2.95246E-01 
1.94684E-02 2.85917E-01 
-1.89284E-02 5.06207E-01 
-1.72204E-02 4.97263E-01 
-1.54936E-02 4.88134E-01 
-1.37523E-02 4.78839E-01 
-1.20014E-02 4.69393E-01 
-1.02456E-02 4.59817E-01 
-8.48961E-03 4.50128E-01 
-7.13386E-03 4.42568E-01 
-6.73829E-03 4.40348E-01 
-4.86055E-03 4.29721E-01 
-2.99943E-03 4.19035E-01 
-1.16046E-03 4.08314E-01 
6.51019E-04 3.97583E-01 
2.43012E-03 3.86864E-01 
4.17218E-03 3.76181E-01 
5.87298E-03 3.65554E-01 
7.52868E-03 3.55004E-01 
9.13585E-03 3.44550E-01 
1.06915E-02 3.34209E-01 
1.21931E-02 3.23999E-01 
1.36384E-02 3.13932E-01 
1.50258E-02 3.04023E-01 
1.63538E-02 2.94284E-01 
1.76215E-02 2.84724E-01 
1.88282E-02 2.75352E-01 
1.99737E-02 2.66176E-01 
-1.98109E-02 4.82747E-01 
-1.80051E-02 4.73738E-01 
-1.61826E-02 4.64555E-01 
-1.43483E-02 4.55212E-01 
-1.25074E-02 4.45731E-01 
-1.06651E-02 4.36129E-01 
-8.82664E-03 4.26427E-01 
-7.40999E-03 4.18864E-01 
-6.99713E-03 4.16645E-01 
-5.04032E-03 4.06032E-01 
-3.10597E-03 3.95375E-01 
-1.19993E-03 3.84699E-01 
6.72156E-04 3.74029E-01 
2.50518E-03 3.63388E-01 
4.29431E-03 3.52799E-01 
6.03522E-03 3.42284E-01 
7.72402E-03 3.31863E-01 
9.35728E-03 3.21554E-01 
1.09321E-02 3.11375E-01 
1.24460E-02 3.01342E-01 
1.38969E-02 2.91468E-01 
1.52834E-02 2.81767E-01 
1.66042E-02 2.72250E-01 
1.78587E-02 2.62925E-01 
1.90465E-02 2.53802E-01 
2.01676E-02 2.44887E-01 
-2.04441E-02 4.55560E-01 
-1.85610E-02 4.46586E-01 
-1.66639E-02 4.37447E-01 
-1.47582E-02 4.28162E-01 
-1.28495E-02 4.18749E-01 
-1.09435E-02 4.09229E-01 
-9.04562E-03 3.99622E-01 
-7.58623E-03 3.92142E-01 
-7.16142E-03 3.89949E-01 
-5.15123E-03 3.79468E-01 
-3.16960E-03 3.68960E-01 
-1.22265E-03 3.58449E-01 
6.83810E-04 3.47962E-01 
2.54452E-03 3.37520E-01 
4.35459E-03 3.27147E-01 
6.10968E-03 3.16864E-01 
7.80591E-03 3.06691E-01 
9.44000E-03 2.96645E-01 
1.10091E-02 2.86744E-01 
1.25110E-02 2.77004E-01 
1.39440E-02 2.67436E-01 
1.53066E-02 2.58054E-01 
1.65981E-02 2.48867E-01 
1.78180E-02 2.39884E-01 
1.89663E-02 2.31113E-01 
2.00435E-02 2.22560E-01 
-2.08003E-02 4.25653E-01 
-1.88636E-02 4.16810E-01 
-1.69162E-02 4.07815E-01 
-1.49640E-02 3.98686E-01 
-1.30128E-02 3.89444E-01 
-1.10685E-02 3.80109E-01 
-9.13701E-03 3.70701E-01 
-7.65492E-03 3.63384E-01 
-7.22403E-03 3.61241E-01 
-5.18850E-03 3.51006E-01 
-3.18762E-03 3.40761E-01 
-1.22765E-03 3.30530E-01 
6.85493E-04 3.20338E-01 
2.54654E-03 3.10208E-01 
4.35062E-03 3.00162E-01 
6.09348E-03 2.90221E-01 
7.77139E-03 2.80404E-01 
9.38122E-03 2.70728E-01 
1.09204E-02 2.61210E-01 
1.23870E-02 2.51864E-01 
1.37794E-02 2.42702E-01 
1.50967E-02 2.33735E-01 
1.63384E-02 2.24972E-01 
1.75045E-02 2.16423E-01 
1.85953E-02 2.08091E-01 
1.96116E-02 1.99983E-01 
-2.08708E-02 3.93225E-01 
-1.89056E-02 3.84609E-01 
-1.69335E-02 3.75855E-01 
-1.49605E-02 3.66983E-01 
-1.29929E-02 3.58013E-01 
-1.10368E-02 3.48964E-01 
-9.09830E-03 3.39857E-01 
-7.61413E-03 3.32784E-01 
-7.18320E-03 3.30713E-01 
-5.15102E-03 3.20835E-01 
-3.15945E-03 3.10964E-01 
-1.21477E-03 3.01123E-01 
6.77135E-04 2.91337E-01 
2.51107E-03 2.81628E-01 
4.28230E-03 2.72018E-01 
5.98674E-03 2.62525E-01 
7.62093E-03 2.53169E-01 
9.18200E-03 2.43965E-01 
1.06677E-02 2.34929E-01 
1.20763E-02 2.26075E-01 
1.34068E-02 2.17413E-01 
1.46586E-02 2.08953E-01 
1.58314E-02 2.00704E-01 
1.69258E-02 1.92672E-01 
1.79425E-02 1.84862E-01 
1.88825E-02 1.77279E-01 
-2.06464E-02 3.59270E-01 
-1.86795E-02 3.50970E-01 
-1.67099E-02 3.42549E-01 
-1.47437E-02 3.34026E-01 
-1.27872E-02 3.25419E-01 
-1.08469E-02 3.16749E-01 
-8.92878E-03 3.08037E-01 
-7.46367E-03 3.01279E-01 
-7.03885E-03 2.99302E-01 
-5.03916E-03 2.89882E-01 
-3.08557E-03 2.80484E-01 
-1.18428E-03 2.71132E-01 
6.58953E-04 2.61849E-01 
2.43914E-03 2.52656E-01 
4.15178E-03 2.43573E-01 
5.79309E-03 2.34620E-01 
7.35991E-03 2.25813E-01 
8.84973E-03 2.17168E-01 
1.02607E-02 2.08698E-01 
1.15915E-02 2.00415E-01 
1.28414E-02 1.92330E-01 
1.40103E-02 1.84450E-01 
1.50985E-02 1.76784E-01 
1.61068E-02 1.69337E-01 
1.70363E-02 1.62113E-01 
1.78886E-02 1.55114E-01 
-2.01324E-02 3.24495E-01 
-1.81912E-02 3.16594E-01 
-1.62515E-02 3.08588E-01 
-1.43195E-02 3.00496E-01 
-1.24016E-02 2.92336E-01 
-1.05044E-02 2.84129E-01 
-8.63369E-03 2.75895E-01 
-7.20829E-03 2.69517E-01 
-6.79557E-03 2.67652E-01 
-4.85653E-03 2.58778E-01 
-2.96842E-03 2.49940E-01 
-1.13722E-03 2.41162E-01 
6.31574E-04 2.32465E-01 
2.33327E-03 2.23869E-01 
3.96371E-03 2.15394E-01 
5.51948E-03 2.07057E-01 
6.99780E-03 1.98873E-01 
8.39661E-03 1.90856E-01 
9.71445E-03 1.83019E-01 
1.09505E-02 1.75372E-01 
1.21044E-02 1.67925E-01 
1.31766E-02 1.60684E-01 
1.41678E-02 1.53655E-01 
1.50790E-02 1.46843E-01 
1.59121E-02 1.40250E-01 
1.66688E-02 1.33879E-01 
-1.93437E-02 2.89578E-01 
-1.74551E-02 2.82148E-01 
-1.55721E-02 2.74630E-01 
-1.37011E-02 2.67042E-01 
-1.18483E-02 2.59401E-01 
-1.00201E-02 2.51729E-01 
-8.22254E-03 2.44043E-01 
-6.85631E-03 2.38099E-01 
-6.46131E-03 2.36362E-01 
-4.60921E-03 2.28108E-01 
-2.81195E-03 2.19903E-01 
-1.07519E-03 2.11769E-01 
5.95939E-04 2.03727E-01 
2.19714E-03 1.95794E-01 
3.72468E-03 1.87990E-01 
5.17558E-03 1.80328E-01 
6.54755E-03 1.72824E-01 
7.83896E-03 1.65491E-01 
9.04884E-03 1.58338E-01 
1.01768E-02 1.51374E-01 
1.12231E-02 1.44609E-01 
1.21883E-02 1.38046E-01 
1.30737E-02 1.31692E-01 
1.38809E-02 1.25549E-01 
1.46119E-02 1.19618E-01 
1.52688E-02 1.13901E-01 
-1.83048E-02 2.55157E-01 
-1.64943E-02 2.48259E-01 
-1.46933E-02 2.41289E-01 
-1.29082E-02 2.34264E-01 
-1.11450E-02 2.27203E-01 
-9.41001E-03 2.20124E-01 
-7.70889E-03 2.13044E-01 
-6.41941E-03 2.07577E-01 
-6.04718E-03 2.05981E-01 
-4.30548E-03 1.98405E-01 
-2.62144E-03 1.90889E-01 
-1.00031E-03 1.83453E-01 
5.53272E-04 1.76117E-01 
2.03546E-03 1.68897E-01 
3.44302E-03 1.61809E-01 
4.77348E-03 1.54866E-01 
6.02504E-03 1.48082E-01 
7.19657E-03 1.41468E-01 
8.28757E-03 1.35032E-01 
9.29814E-03 1.28782E-01 
1.02289E-02 1.22724E-01 
1.10810E-02 1.16864E-01 
1.18561E-02 1.11203E-01 
1.25560E-02 1.05745E-01 
1.31830E-02 1.00490E-01 
1.37397E-02 9.54369E-02 
-1.70483E-02 2.21806E-01 
-1.53391E-02 2.15487E-01 
-1.36431E-02 2.09112E-01 
-1.19663E-02 2.02698E-01 
-1.03146E-02 1.96261E-01 
-8.69386E-03 1.89819E-01 
-7.10955E-03 1.83387E-01 
-5.91196E-03 1.78429E-01 
-5.56682E-03 1.76983E-01 
-3.95542E-03 1.70126E-01 
-2.40326E-03 1.63339E-01 
-9.15079E-04 1.56639E-01 
5.05014E-04 1.50043E-01 
1.85371E-03 1.43566E-01 
3.12833E-03 1.37222E-01 
4.32692E-03 1.31024E-01 
5.44820E-03 1.24981E-01 
6.49154E-03 1.19105E-01 
7.45693E-03 1.13401E-01 
8.34489E-03 1.07877E-01 
9.15648E-03 1.02536E-01 
9.89321E-03 9.73834E-02 
1.05570E-02 9.24199E-02 
1.11500E-02 8.76467E-02 
1.16749E-02 8.30637E-02 
1.21344E-02 7.86697E-02 
-1.56142E-02 1.90035E-01 
-1.40266E-02 1.84330E-01 
-1.24553E-02 1.78583E-01 
-1.09058E-02 1.72811E-01 
-9.38394E-03 1.67028E-01 
-7.89505E-03 1.61251E-01 
-6.44418E-03 1.55495E-01 
-5.35067E-03 1.51065E-01 
-5.03606E-03 1.49774E-01 
-3.57059E-03 1.43662E-01 
-2.16464E-03 1.37625E-01 
-8.22344E-04 1.31679E-01 
4.52775E-04 1.25839E-01 
1.65798E-03 1.20119E-01 
2.79116E-03 1.14529E-01 
3.85089E-03 1.09082E-01 
4.83642E-03 1.03786E-01 
5.74759E-03 9.86480E-02 
6.58482E-03 9.36749E-02 
7.34906E-03 8.88712E-02 
8.04172E-03 8.42404E-02 
8.66461E-03 7.97846E-02 
9.21991E-03 7.55048E-02 
9.71009E-03 7.14010E-02 
1.01379E-02 6.74722E-02 
1.05061E-02 6.37166E-02 
-1.40479E-02 1.60273E-01 
-1.25984E-02 1.55201E-01 
-1.11676E-02 1.50100E-01 
-9.76067E-03 1.44987E-01 
-8.38289E-03 1.39873E-01 
-7.03921E-03 1.34775E-01 
-5.73416E-03 1.29704E-01 
-4.75358E-03 1.25809E-01 
-4.47198E-03 1.24676E-01 
-3.16342E-03 1.19315E-01 
-1.91329E-03 1.14032E-01 
-7.25099E-04 1.08842E-01 
3.98243E-04 1.03757E-01 
1.45459E-03 9.87886E-02 
2.44238E-03 9.39469E-02 
3.36074E-03 8.92407E-02 
4.20937E-03 8.46774E-02 
4.98858E-03 8.02631E-02 
5.69917E-03 7.60023E-02 
6.34242E-03 7.18986E-02 
6.92003E-03 6.79541E-02 
7.43406E-03 6.41699E-02 
7.88686E-03 6.05463E-02 
8.28103E-03 5.70822E-02 
8.61937E-03 5.37762E-02 
8.90483E-03 5.06258E-02 
-1.23951E-02 1.32815E-01 
-1.10963E-02 1.28381E-01 
-9.81782E-03 1.23932E-01 
-8.56445E-03 1.19479E-01 
-7.34086E-03 1.15036E-01 
-6.15150E-03 1.10614E-01 
-5.00038E-03 1.06226E-01 
-4.13827E-03 1.02862E-01 
-3.89117E-03 1.01884E-01 
-2.74586E-03 9.72658E-02 
-1.65658E-03 9.27265E-02 
-6.26194E-04 8.82780E-02 
3.43012E-04 8.39311E-02 
1.24946E-03 7.96954E-02 
2.09214E-03 7.55793E-02 
2.87064E-03 7.15897E-02 
3.58511E-03 6.77326E-02 
4.23624E-03 6.40123E-02 
4.82514E-03 6.04323E-02 
5.35335E-03 5.69948E-02 
5.82279E-03 5.37010E-02 
6.23564E-03 5.05512E-02 
6.59436E-03 4.75445E-02 
6.90160E-03 4.46797E-02 
7.16013E-03 4.19546E-02 
7.37284E-03 3.93664E-02 
-1.07217E-02 1.08144E-01 
-9.58005E-03 1.04336E-01 
-8.45955E-03 1.00521E-01 
-7.36452E-03 9.67118E-02 
-6.29902E-03 9.29182E-02 
-5.26693E-03 8.91515E-02 
-4.27168E-03 8.54220E-02 
-3.52887E-03 8.25683E-02 
-3.31639E-03 8.17398E-02 
-2.33422E-03 7.78333E-02 
-1.40449E-03 7.40037E-02 
-5.29453E-04 7.02609E-02 
2.89207E-04 6.66139E-02 
1.05044E-03 6.30704E-02 
1.75372E-03 5.96370E-02 
2.39906E-03 5.63191E-02 
2.98697E-03 5.31213E-02 
3.51843E-03 5.00466E-02 
3.99479E-03 4.70973E-02 
4.41777E-03 4.42746E-02 
4.78937E-03 4.15789E-02 
5.11185E-03 3.90095E-02 
5.38766E-03 3.65654E-02 
5.61937E-03 3.42446E-02 
5.80969E-03 3.20446E-02 
5.96135E-03 2.99625E-02 
-9.05575E-03 8.61020E-02 
-8.07494E-03 8.29002E-02 
-7.11534E-03 7.96999E-02 
-6.18066E-03 7.65106E-02 
-5.27439E-03 7.33418E-02 
-4.39980E-03 7.02029E-02 
-3.55972E-03 6.71025E-02 
-2.93503E-03 6.47354E-02 
-2.75672E-03 6.40491E-02 
-1.93490E-03 6.08182E-02 
-1.16089E-03 5.76601E-02 
-4.36330E-04 5.45825E-02 
2.37619E-04 5.15928E-02 
8.60392E-04 4.86969E-02 
1.43187E-03 4.58999E-02 
1.95243E-03 4.32058E-02 
2.42285E-03 4.06177E-02 
2.84431E-03 3.81377E-02 
3.21832E-03 3.57670E-02 
3.54666E-03 3.35061E-02 
3.83136E-03 3.13544E-02 
4.07463E-03 2.93112E-02 
4.27883E-03 2.73745E-02 
4.44638E-03 2.55424E-02 
4.57981E-03 2.38123E-02 
4.68163E-03 2.21811E-02 
-7.45597E-03 6.69410E-02 
-6.63379E-03 6.43098E-02 
-5.83209E-03 6.16858E-02 
-5.05397E-03 5.90771E-02 
-4.30232E-03 5.64913E-02 
-3.57981E-03 5.39364E-02 
-2.88872E-03 5.14194E-02 
-2.37682E-03 4.95023E-02 
-2.23104E-03 4.89472E-02 
-1.56124E-03 4.63389E-02 
-9.33812E-04 4.37970E-02 
-3.49869E-04 4.13279E-02 
1.89913E-04 3.89370E-02 
6.85360E-04 3.66288E-02 
1.13669E-03 3.44071E-02 
1.54452E-03 3.22746E-02 
1.90984E-03 3.02332E-02 
2.23392E-03 2.82842E-02 
2.51833E-03 2.64281E-02 
2.76483E-03 2.46645E-02 
2.97538E-03 2.29926E-02 
3.15205E-03 2.14110E-02 
3.29702E-03 1.99179E-02 
3.41253E-03 1.85110E-02 
3.50080E-03 1.71878E-02 
3.56410E-03 1.59453E-02 
-5.96411E-03 5.06447E-02 
-5.29380E-03 4.85381E-02 
-4.64252E-03 4.64425E-02 
-4.01279E-03 4.43642E-02 
-3.40692E-03 4.23098E-02 
-2.82699E-03 4.02853E-02 
-2.27477E-03 3.82965E-02 
-1.86745E-03 3.67856E-02 
-1.75174E-03 3.63488E-02 
-1.22186E-03 3.43002E-02 
-7.28378E-04 3.23104E-02 
-2.71963E-04 3.03841E-02 
1.47104E-04 2.85255E-02 
5.28954E-04 2.67376E-02 
8.74041E-04 2.50230E-02 
1.18315E-03 2.33834E-02 
1.45736E-03 2.18200E-02 
1.69796E-03 2.03332E-02 
1.90648E-03 1.89228E-02 
2.08458E-03 1.75882E-02 
2.23406E-03 1.63283E-02 
2.35680E-03 1.51414E-02 
2.45473E-03 1.40257E-02 
2.52980E-03 1.29790E-02 
2.58396E-03 1.19988E-02 
2.61911E-03 1.10825E-02 
-4.61544E-03 3.71251E-02 
-4.08607E-03 3.54885E-02 
-3.57372E-03 3.38647E-02 
-3.08033E-03 3.22589E-02 
-2.60768E-03 3.06760E-02 
-2.15733E-03 2.91208E-02 
-1.73056E-03 2.75978E-02 
-1.41720E-03 2.64439E-02 
-1.32842E-03 2.61108E-02 
-9.23312E-04 2.45521E-02 
-5.48405E-04 2.30437E-02 
-2.03998E-04 2.15889E-02 
1.09919E-04 2.01904E-02 
3.93688E-04 1.88505E-02 
6.47910E-04 1.75706E-02 
8.73442E-04 1.63518E-02 
1.07135E-03 1.51945E-02 
1.24289E-03 1.40985E-02 
1.38944E-03 1.30635E-02 
1.51251E-03 1.20884E-02 
1.61368E-03 1.11719E-02 
1.69457E-03 1.03126E-02 
1.75682E-03 9.50854E-03 
1.80206E-03 8.75772E-03 
1.83192E-03 8.05795E-03 
1.84794E-03 7.40694E-03 
-3.43623E-03 2.62198E-02 
-3.03344E-03 2.49925E-02 
-2.64523E-03 2.37784E-02 
-2.27303E-03 2.25814E-02 
-1.91814E-03 2.14051E-02 
-1.58167E-03 2.02533E-02 
-1.26448E-03 1.91289E-02 
-1.03272E-03 1.82798E-02 
-9.67253E-04 1.80351E-02 
-6.69678E-04 1.68927E-02 
-3.96170E-04 1.57916E-02 
-1.46764E-04 1.47338E-02 
7.87466E-05 1.37214E-02 
2.80823E-04 1.27554E-02 
4.60121E-04 1.18369E-02 
6.17484E-04 1.09660E-02 
7.53907E-04 1.01429E-02 
8.70508E-04 9.36716E-03 
9.68501E-04 8.63796E-03 
1.04916E-03 7.95434E-03 
1.11381E-03 7.31502E-03 
1.16379E-03 6.71854E-03 
1.20041E-03 6.16325E-03 
1.22500E-03 5.64740E-03 
1.23882E-03 5.16914E-03 
1.24309E-03 4.72655E-03 
-2.44360E-03 1.77123E-02 
-2.15036E-03 1.68300E-02 
-1.86902E-03 1.59600E-02 
-1.60059E-03 1.51050E-02 
-1.34594E-03 1.42679E-02 
-1.10580E-03 1.34510E-02 
-8.80726E-04 1.26567E-02 
-7.17161E-04 1.20587E-02 
-6.71102E-04 1.18868E-02 
-4.62643E-04 1.10861E-02 
-2.72482E-04 1.03176E-02 
-1.00484E-04 9.58277E-03 
5.36635E-05 8.88265E-03 
1.90458E-04 8.21787E-03 
3.10533E-04 7.58877E-03 
4.14654E-04 6.99533E-03 
5.03682E-04 6.43726E-03 
5.78559E-04 5.91400E-03 
6.40281E-04 5.42475E-03 
6.89875E-04 4.96855E-03 
7.28383E-04 4.54424E-03 
7.56844E-04 4.15056E-03 
7.76277E-04 3.78612E-03 
7.87669E-04 3.44949E-03 
7.91969E-04 3.13918E-03 
7.90073E-04 2.85370E-03 
-1.64117E-03 1.13137E-02 
-1.43911E-03 1.07121E-02 
-1.24622E-03 1.01209E-02 
-1.06317E-03 9.54227E-03 
-8.90490E-04 8.97783E-03 
-7.28627E-04 8.42929E-03 
-5.77877E-04 7.89807E-03 
-4.68980E-04 7.49974E-03 
-4.38423E-04 7.38544E-03 
-3.00782E-04 6.85473E-03 
-1.76271E-04 6.34790E-03 
-6.46726E-05 5.86571E-03 
3.43574E-05 5.40868E-03 
1.21284E-04 4.97704E-03 
1.96662E-04 4.57078E-03 
2.61128E-04 4.18970E-03 
3.15376E-04 3.83337E-03 
3.60145E-04 3.50121E-03 
3.96198E-04 3.19248E-03 
4.24307E-04 2.90634E-03 
4.45242E-04 2.64183E-03 
4.59759E-04 2.39794E-03 
4.68588E-04 2.17358E-03 
4.72428E-04 1.96768E-03 
4.71936E-04 1.77910E-03 
4.67730E-04 1.60673E-03 
-1.02904E-03 6.75632E-03 
-8.98731E-04 6.37138E-03 
-7.75033E-04 5.99473E-03 
-6.58335E-04 5.62758E-03 
-5.48945E-04 5.27104E-03 
-4.47090E-04 4.92612E-03 
-3.52898E-04 4.59367E-03 
-2.85311E-04 4.34546E-03 
-2.66421E-04 4.27442E-03 
-1.81782E-04 3.94562E-03 
-1.05934E-04 3.63336E-03 
-3.86419E-05 3.33798E-03 
2.04069E-05 3.05966E-03 
7.16002E-05 2.79838E-03 
1.15378E-04 2.55399E-03 
1.52226E-04 2.32618E-03 
1.82659E-04 2.11455E-03 
2.07211E-04 1.91857E-03 
2.26421E-04 1.73763E-03 
2.40827E-04 1.57107E-03 
2.50955E-04 1.41817E-03 
2.57312E-04 1.27818E-03 
2.60381E-04 1.15032E-03 
2.60617E-04 1.03382E-03 
2.58442E-04 9.27905E-04 
2.54245E-04 8.31813E-04 
-5.89073E-04 3.68785E-03 
-5.12090E-04 3.46161E-03 
-4.39482E-04 3.24129E-03 
-3.71445E-04 3.02758E-03 
-3.08124E-04 2.82111E-03 
-2.49612E-04 2.62243E-03 
-1.95938E-04 2.43197E-03 
-1.57718E-04 2.29047E-03 
-1.47084E-04 2.25009E-03 
-9.97236E-05 2.06390E-03 
-5.77366E-05 1.88822E-03 
-2.09201E-05 1.72313E-03 
1.09723E-05 1.56863E-03 
3.82272E-05 1.42460E-03 
6.11575E-05 1.29084E-03 
8.00965E-05 1.16707E-03 
9.53891E-05 1.05294E-03 
1.07384E-04 9.48052E-04 
1.16427E-04 8.51967E-04 
1.22856E-04 7.64213E-04 
1.26995E-04 6.84300E-04 
1.29151E-04 6.11727E-04 
1.29613E-04 5.45990E-04 
1.28646E-04 4.86593E-04 
1.26493E-04 4.33048E-04 
1.23376E-04 3.84884E-04 
-2.98135E-04 1.78169E-03 
-2.57750E-04 1.66321E-03 
-2.19943E-04 1.54847E-03 
-1.84794E-04 1.43782E-03 
-1.52354E-04 1.33157E-03 
-1.22641E-04 1.22996E-03 
-9.56413E-05 1.13318E-03 
-7.65853E-05 1.06171E-03 
-7.13113E-05 1.04138E-03 
-4.79882E-05 9.48072E-04 
-2.75698E-05 8.60697E-04 
-9.91059E-06 7.79234E-04 
5.15576E-06 7.03609E-04 
1.78132E-05 6.33690E-04 
2.82557E-05 5.69304E-04 
3.66841E-05 5.10240E-04 
4.33003E-05 4.56258E-04 
4.83043E-05 4.07093E-04 
5.18900E-05 3.62466E-04 
5.42427E-05 3.22089E-04 
5.55371E-05 2.85667E-04 
5.59355E-05 2.52908E-04 
5.55867E-05 2.23524E-04 
5.46260E-05 1.97236E-04 
5.31743E-05 1.73774E-04 
5.13388E-05 1.52884E-04 
-1.26378E-04 7.21728E-04 
-1.08524E-04 6.69199E-04 
-9.19584E-05 6.18680E-04 
-7.67030E-05 5.70311E-04 
-6.27637E-05 5.24204E-04 
-5.01317E-05 4.80450E-04 
