PdfType: replica
-2.74982E-02 4.13309E-01 
-2.51083E-02 4.07830E-01 
-2.27149E-02 4.02320E-01 
-2.03215E-02 3.96787E-01 
-1.79314E-02 3.91239E-01 
-1.55475E-02 3.85680E-01 
-1.31727E-02 3.80119E-01 
-1.08098E-02 3.74560E-01 
-8.46119E-03 3.69008E-01 
-6.35980E-02 5.16641E-01 
-6.17822E-02 5.12429E-01 
-5.99143E-02 5.08085E-01 
-5.79967E-02 5.03614E-01 
-5.60317E-02 4.99022E-01 
-5.40222E-02 4.94312E-01 
-5.19708E-02 4.89491E-01 
-5.03569E-02 4.85688E-01 
-4.98808E-02 4.84565E-01 
-4.75874E-02 4.79142E-01 
-4.52569E-02 4.73613E-01 
-4.28933E-02 4.67986E-01 
-4.05011E-02 4.62269E-01 
-3.80844E-02 4.56473E-01 
-3.56477E-02 4.50605E-01 
-3.31950E-02 4.44675E-01 
-3.07306E-02 4.38693E-01 
-2.82586E-02 4.32665E-01 
-2.57828E-02 4.26602E-01 
-2.33070E-02 4.20511E-01 
-2.08347E-02 4.14401E-01 
-1.83695E-02 4.08278E-01 
-1.59144E-02 4.02151E-01 
-1.34725E-02 3.96026E-01 
-1.10466E-02 3.89909E-01 
-8.63926E-03 3.83807E-01 
-6.51993E-02 5.39109E-01 
-6.33071E-02 5.34454E-01 
-6.13623E-02 5.29658E-01 
-5.93674E-02 5.24724E-01 
-5.73251E-02 5.19659E-01 
-5.52384E-02 5.14467E-01 
-5.31103E-02 5.09157E-01 
-5.14374E-02 5.04970E-01 
-5.09442E-02 5.03734E-01 
-4.85700E-02 4.97769E-01 
-4.61600E-02 4.91691E-01 
-4.37187E-02 4.85510E-01 
-4.12510E-02 4.79237E-01 
-3.87611E-02 4.72880E-01 
-3.62538E-02 4.66452E-01 
-3.37336E-02 4.59960E-01 
-3.12048E-02 4.53417E-01 
-2.86717E-02 4.46830E-01 
-2.61384E-02 4.40211E-01 
-2.36090E-02 4.33567E-01 
-2.10870E-02 4.26909E-01 
-1.85761E-02 4.20244E-01 
-1.60795E-02 4.13580E-01 
-1.36004E-02 4.06925E-01 
-1.11416E-02 4.00286E-01 
-8.70579E-03 3.93670E-01 
-6.60341E-02 5.55223E-01 
-6.40853E-02 5.50151E-01 
-6.20840E-02 5.44928E-01 
-6.00330E-02 5.39558E-01 
-5.79351E-02 5.34048E-01 
-5.57936E-02 5.28405E-01 
-5.36119E-02 5.22637E-01 
-5.18985E-02 5.18092E-01 
-5.13935E-02 5.16750E-01 
-4.89646E-02 5.10279E-01 
-4.65021E-02 5.03692E-01 
-4.40107E-02 4.96998E-01 
-4.14954E-02 4.90209E-01 
-3.89609E-02 4.83337E-01 
-3.64122E-02 4.76392E-01 
-3.38538E-02 4.69386E-01 
-3.12903E-02 4.62330E-01 
-2.87264E-02 4.55235E-01 
-2.61661E-02 4.48110E-01 
-2.36135E-02 4.40967E-01 
-2.10726E-02 4.33815E-01 
-1.85469E-02 4.26662E-01 
-1.60398E-02 4.19518E-01 
-1.35544E-02 4.12391E-01 
-1.10937E-02 4.05289E-01 
-8.66027E-03 3.98218E-01 
-6.61077E-02 5.64745E-01 
-6.41228E-02 5.59291E-01 
-6.20862E-02 5.53676E-01 
-6.00009E-02 5.47908E-01 
-5.78700E-02 5.41994E-01 
-5.56970E-02 5.35940E-01 
-5.34854E-02 5.29755E-01 
-5.17501E-02 5.24886E-01 
-5.12390E-02 5.23449E-01 
-4.87822E-02 5.16522E-01 
-4.62945E-02 5.09476E-01 
-4.37808E-02 5.02322E-01 
-4.12464E-02 4.95073E-01 
-3.86960E-02 4.87741E-01 
-3.61349E-02 4.80338E-01 
-3.35678E-02 4.72877E-01 
-3.09995E-02 4.65370E-01 
-2.84345E-02 4.57828E-01 
-2.58772E-02 4.50263E-01 
-2.33318E-02 4.42685E-01 
-2.08021E-02 4.35105E-01 
-1.82918E-02 4.27533E-01 
-1.58042E-02 4.19978E-01 
-1.33426E-02 4.12449E-01 
-1.09098E-02 4.04954E-01 
-8.50836E-03 3.97500E-01 
-6.54413E-02 5.67562E-01 
-6.34413E-02 5.61770E-01 
-6.13912E-02 5.55811E-01 
-5.92939E-02 5.49693E-01 
-5.71529E-02 5.43424E-01 
-5.49717E-02 5.37012E-01 
-5.27542E-02 5.30466E-01 
-5.10159E-02 5.25315E-01 
-5.05043E-02 5.23796E-01 
-4.80466E-02 5.16476E-01 
-4.55610E-02 5.09035E-01 
-4.30528E-02 5.01487E-01 
-4.05273E-02 4.93846E-01 
-3.79896E-02 4.86124E-01 
-3.54448E-02 4.78336E-01 
-3.28978E-02 4.70493E-01 
-3.03536E-02 4.62609E-01 
-2.78167E-02 4.54697E-01 
-2.52915E-02 4.46769E-01 
-2.27821E-02 4.38835E-01 
-2.02925E-02 4.30908E-01 
-1.78264E-02 4.22997E-01 
-1.53869E-02 4.15113E-01 
-1.29773E-02 4.07264E-01 
-1.06004E-02 3.99459E-01 
-8.25865E-03 3.91706E-01 
-6.40727E-02 5.63760E-01 
-6.20786E-02 5.57683E-01 
-6.00364E-02 5.51436E-01 
-5.79493E-02 5.45027E-01 
-5.58207E-02 5.38463E-01 
-5.36546E-02 5.31755E-01 
-5.14548E-02 5.24912E-01 
-4.97321E-02 5.19530E-01 
-4.92253E-02 5.17944E-01 
-4.67930E-02 5.10303E-01 
-4.43363E-02 5.02543E-01 
-4.18606E-02 4.94678E-01 
-3.93712E-02 4.86724E-01 
-3.68735E-02 4.78693E-01 
-3.43726E-02 4.70600E-01 
-3.18734E-02 4.62460E-01 
-2.93808E-02 4.54285E-01 
-2.68995E-02 4.46089E-01 
-2.44338E-02 4.37884E-01 
-2.19878E-02 4.29683E-01 
-1.95654E-02 4.21498E-01 
-1.71701E-02 4.13339E-01 
-1.48051E-02 4.05216E-01 
-1.24736E-02 3.97139E-01 
-1.01782E-02 3.89116E-01 
-7.92121E-03 3.81156E-01 
-6.20584E-02 5.53599E-01 
-6.00906E-02 5.47301E-01 
-5.80773E-02 5.40830E-01 
-5.60218E-02 5.34196E-01 
-5.39276E-02 5.27407E-01 
-5.17989E-02 5.20473E-01 
-4.96394E-02 5.13405E-01 
-4.79500E-02 5.07851E-01 
-4.74533E-02 5.06214E-01 
-4.50714E-02 4.98336E-01 
-4.26688E-02 4.90342E-01 
-4.02511E-02 4.82247E-01 
-3.78236E-02 4.74068E-01 
-3.53916E-02 4.65818E-01 
-3.29602E-02 4.57513E-01 
-3.05344E-02 4.49168E-01 
-2.81190E-02 4.40796E-01 
-2.57185E-02 4.32411E-01 
-2.33373E-02 4.24027E-01 
-2.09794E-02 4.15656E-01 
-1.86485E-02 4.07310E-01 
-1.63480E-02 3.99000E-01 
-1.40811E-02 3.90737E-01 
-1.18507E-02 3.82530E-01 
-9.65916E-03 3.74389E-01 
-7.50890E-03 3.66320E-01 
-5.94682E-02 5.37513E-01 
-5.75461E-02 5.31062E-01 
-5.55815E-02 5.24439E-01 
-5.35778E-02 5.17653E-01 
-5.15387E-02 5.10714E-01 
-4.94682E-02 5.03632E-01 
-4.73702E-02 4.96419E-01 
-4.57307E-02 4.90756E-01 
-4.52490E-02 4.89087E-01 
-4.29407E-02 4.81060E-01 
-4.06157E-02 4.72924E-01 
-3.82794E-02 4.64693E-01 
-3.59372E-02 4.56384E-01 
-3.35942E-02 4.48012E-01 
-3.12555E-02 4.39593E-01 
-2.89262E-02 4.31141E-01 
-2.66107E-02 4.22673E-01 
-2.43137E-02 4.14200E-01 
-2.20391E-02 4.05738E-01 
-1.97910E-02 3.97299E-01 
-1.75728E-02 3.88895E-01 
-1.53879E-02 3.80537E-01 
-1.32392E-02 3.72236E-01 
-1.11294E-02 3.64002E-01 
-9.06078E-03 3.55843E-01 
-7.03550E-03 3.47768E-01 
-5.63801E-02 5.16057E-01 
-5.45218E-02 5.09526E-01 
-5.26243E-02 5.02826E-01 
-5.06911E-02 4.95966E-01 
-4.87259E-02 4.88957E-01 
-4.67327E-02 4.81810E-01 
-4.47155E-02 4.74536E-01 
-4.31409E-02 4.68829E-01 
-4.26786E-02 4.67148E-01 
-4.04649E-02 4.59067E-01 
-3.82385E-02 4.50884E-01 
-3.60045E-02 4.42615E-01 
-3.37684E-02 4.34275E-01 
-3.15352E-02 4.25881E-01 
-2.93098E-02 4.17449E-01 
-2.70970E-02 4.08994E-01 
-2.49013E-02 4.00531E-01 
-2.27270E-02 3.92075E-01 
-2.05780E-02 3.83638E-01 
-1.84580E-02 3.75234E-01 
-1.63705E-02 3.66876E-01 
-1.43184E-02 3.58574E-01 
-1.23045E-02 3.50338E-01 
-1.03313E-02 3.42179E-01 
-8.40085E-03 3.34106E-01 
-6.51512E-03 3.26125E-01 
-5.28871E-02 4.89954E-01 
-5.11086E-02 4.83419E-01 
-4.92945E-02 4.76720E-01 
-4.74483E-02 4.69867E-01 
-4.55736E-02 4.62870E-01 
-4.36746E-02 4.55741E-01 
-4.17551E-02 4.48492E-01 
-4.02585E-02 4.42808E-01 
-3.98193E-02 4.41135E-01 
-3.77184E-02 4.33097E-01 
-3.56086E-02 4.24965E-01 
-3.34949E-02 4.16755E-01 
-3.13825E-02 4.08485E-01 
-2.92764E-02 4.00170E-01 
-2.71812E-02 3.91827E-01 
-2.51016E-02 3.83470E-01 
-2.30418E-02 3.75115E-01 
-2.10059E-02 3.66777E-01 
-1.89976E-02 3.58468E-01 
-1.70203E-02 3.50203E-01 
-1.50773E-02 3.41992E-01 
-1.31713E-02 3.33846E-01 
-1.13048E-02 3.25777E-01 
-9.48004E-03 3.17793E-01 
-7.69896E-03 3.09903E-01 
-5.96316E-03 3.02115E-01 
-4.90700E-02 4.59890E-01 
-4.73855E-02 4.53427E-01 
-4.56692E-02 4.46808E-01 
-4.39245E-02 4.40041E-01 
-4.21550E-02 4.33138E-01 
-4.03648E-02 4.26111E-01 
-3.85575E-02 4.18972E-01 
-3.71500E-02 4.13380E-01 
-3.67372E-02 4.11734E-01 
-3.47647E-02 4.03833E-01 
-3.27867E-02 3.95848E-01 
-3.08084E-02 3.87796E-01 
-2.88345E-02 3.79693E-01 
-2.68698E-02 3.71556E-01 
-2.49189E-02 3.63400E-01 
-2.29859E-02 3.55241E-01 
-2.10750E-02 3.47095E-01 
-1.91899E-02 3.38974E-01 
-1.73341E-02 3.30892E-01 
-1.55108E-02 3.22863E-01 
-1.37228E-02 3.14897E-01 
-1.19728E-02 3.07005E-01 
-1.02628E-02 2.99198E-01 
-8.59504E-03 2.91484E-01 
-6.97100E-03 2.83871E-01 
-5.39210E-03 2.76367E-01 
-4.50645E-02 4.27036E-01 
-4.34848E-02 4.20719E-01 
-4.18770E-02 4.14253E-01 
-4.02446E-02 4.07650E-01 
-3.85910E-02 4.00919E-01 
-3.69201E-02 3.94073E-01 
-3.52356E-02 3.87124E-01 
-3.39252E-02 3.81686E-01 
-3.35412E-02 3.80086E-01 
-3.17078E-02 3.72411E-01 
-2.98723E-02 3.64663E-01 
-2.80394E-02 3.56858E-01 
-2.62137E-02 3.49013E-01 
-2.43998E-02 3.41144E-01 
-2.26018E-02 3.33267E-01 
-2.08237E-02 3.25397E-01 
-1.90693E-02 3.17548E-01 
-1.73421E-02 3.09734E-01 
-1.56453E-02 3.01968E-01 
-1.39816E-02 2.94262E-01 
-1.23538E-02 2.86628E-01 
-1.07641E-02 2.79075E-01 
-9.21444E-03 2.71614E-01 
-7.70655E-03 2.64252E-01 
-6.24180E-03 2.56997E-01 
-4.82137E-03 2.49856E-01 
-4.08926E-02 3.91673E-01 
-3.94278E-02 3.85573E-01 
-3.79387E-02 3.79334E-01 
-3.64287E-02 3.72968E-01 
-3.49010E-02 3.66485E-01 
-3.33593E-02 3.59898E-01 
-3.18071E-02 3.53218E-01 
-3.06013E-02 3.47994E-01 
-3.02482E-02 3.46458E-01 
-2.85638E-02 3.39095E-01 
-2.68803E-02 3.31671E-01 
-2.52021E-02 3.24201E-01 
-2.35336E-02 3.16701E-01 
-2.18787E-02 3.09188E-01 
-2.02415E-02 3.01677E-01 
-1.86257E-02 2.94182E-01 
-1.70346E-02 2.86717E-01 
-1.54714E-02 2.79295E-01 
-1.39390E-02 2.71930E-01 
-1.24399E-02 2.64631E-01 
-1.09764E-02 2.57411E-01 
-9.55061E-03 2.50279E-01 
-8.16407E-03 2.43242E-01 
-6.81828E-03 2.36310E-01 
-5.51435E-03 2.29489E-01 
-4.25322E-03 2.22786E-01 
-3.66782E-02 3.54945E-01 
-3.53350E-02 3.49126E-01 
-3.39711E-02 3.43180E-01 
-3.25897E-02 3.37118E-01 
-3.11941E-02 3.30951E-01 
-2.97875E-02 3.24691E-01 
-2.83735E-02 3.18349E-01 
-2.72763E-02 3.13394E-01 
-2.69553E-02 3.11938E-01 
-2.54254E-02 3.04963E-01 
-2.38990E-02 2.97938E-01 
-2.23801E-02 2.90878E-01 
-2.08726E-02 2.83800E-01 
-1.93804E-02 2.76717E-01 
-1.79070E-02 2.69646E-01 
-1.64558E-02 2.62600E-01 
-1.50298E-02 2.55592E-01 
-1.36318E-02 2.48634E-01 
-1.22644E-02 2.41739E-01 
-1.09299E-02 2.34917E-01 
-9.63017E-03 2.28178E-01 
-8.36695E-03 2.21530E-01 
-7.14164E-03 2.14983E-01 
-5.95542E-03 2.08542E-01 
-4.80919E-03 2.02215E-01 
-3.70363E-03 1.96006E-01 
-3.25021E-02 3.17668E-01 
-3.12844E-02 3.12187E-01 
-3.00496E-02 3.06592E-01 
-2.88006E-02 3.00893E-01 
-2.75403E-02 2.95101E-01 
-2.62721E-02 2.89227E-01 
-2.49989E-02 2.83283E-01 
-2.40124E-02 2.78644E-01 
-2.37239E-02 2.77282E-01 
-2.23509E-02 2.70759E-01 
-2.09833E-02 2.64197E-01 
-1.96249E-02 2.57612E-01 
-1.82794E-02 2.51018E-01 
-1.69501E-02 2.44430E-01 
-1.56402E-02 2.37861E-01 
-1.43528E-02 2.31324E-01 
-1.30905E-02 2.24833E-01 
-1.18558E-02 2.18397E-01 
-1.06509E-02 2.12029E-01 
-9.47778E-03 2.05738E-01 
-8.33808E-03 1.99533E-01 
-7.23322E-03 1.93422E-01 
-6.16433E-03 1.87413E-01 
-5.13233E-03 1.81512E-01 
-4.13791E-03 1.75724E-01 
-3.18152E-03 1.70054E-01 
-2.84370E-02 2.80609E-01 
-2.73465E-02 2.75515E-01 
-2.62420E-02 2.70319E-01 
-2.51264E-02 2.65032E-01 
-2.40023E-02 2.59664E-01 
-2.28727E-02 2.54226E-01 
-2.17405E-02 2.48729E-01 
-2.08644E-02 2.44443E-01 
-2.06085E-02 2.43185E-01 
-1.93914E-02 2.37167E-01 
-1.81815E-02 2.31122E-01 
-1.69820E-02 2.25063E-01 
-1.57961E-02 2.19004E-01 
-1.46270E-02 2.12959E-01 
-1.34774E-02 2.06940E-01 
-1.23500E-02 2.00960E-01 
-1.12471E-02 1.95030E-01 
-1.01708E-02 1.89161E-01 
-9.12309E-03 1.83362E-01 
-8.10552E-03 1.77642E-01 
-7.11948E-03 1.72010E-01 
-6.16610E-03 1.66473E-01 
-5.24630E-03 1.61037E-01 
-4.36075E-03 1.55707E-01 
-3.50992E-03 1.50489E-01 
-2.69410E-03 1.45386E-01 
-2.45473E-02 2.44477E-01 
-2.35831E-02 2.39806E-01 
-2.26079E-02 2.35047E-01 
-2.16242E-02 2.30209E-01 
-2.06345E-02 2.25303E-01 
-1.96415E-02 2.20339E-01 
-1.86477E-02 2.15327E-01 
-1.78799E-02 2.11423E-01 
-1.76558E-02 2.10277E-01 
-1.65912E-02 2.04804E-01 
-1.55349E-02 1.99312E-01 
-1.44897E-02 1.93816E-01 
-1.34586E-02 1.88329E-01 
-1.24442E-02 1.82861E-01 
-1.14490E-02 1.77427E-01 
-1.04751E-02 1.72035E-01 
-9.52470E-03 1.66697E-01 
-8.59952E-03 1.61422E-01 
-7.70112E-03 1.56219E-01 
-6.83084E-03 1.51096E-01 
-5.98979E-03 1.46060E-01 
-5.17887E-03 1.41118E-01 
-4.39872E-03 1.36274E-01 
-3.64985E-03 1.31534E-01 
-2.93253E-03 1.26901E-01 
-2.24690E-03 1.22379E-01 
-2.08867E-02 2.09886E-01 
-2.00458E-02 2.05666E-01 
-1.91965E-02 2.01370E-01 
-1.83410E-02 1.97009E-01 
-1.74816E-02 1.92591E-01 
-1.66208E-02 1.88125E-01 
-1.57606E-02 1.83623E-01 
-1.50971E-02 1.80119E-01 
-1.49036E-02 1.79092E-01 
-1.39855E-02 1.74187E-01 
-1.30763E-02 1.69274E-01 
-1.21786E-02 1.64364E-01 
-1.12948E-02 1.59469E-01 
-1.04273E-02 1.54599E-01 
-9.57816E-03 1.49767E-01 
-8.74924E-03 1.44980E-01 
-7.94226E-03 1.40249E-01 
-7.15870E-03 1.35582E-01 
-6.39982E-03 1.30987E-01 
-5.66670E-03 1.26471E-01 
-4.96018E-03 1.22039E-01 
-4.28094E-03 1.17697E-01 
-3.62944E-03 1.13450E-01 
-3.00598E-03 1.09302E-01 
-2.41069E-03 1.05255E-01 
-1.84358E-03 1.01313E-01 
-1.74989E-02 1.77370E-01 
-1.67762E-02 1.73615E-01 
-1.60474E-02 1.69798E-01 
-1.53144E-02 1.65927E-01 
-1.45792E-02 1.62010E-01 
-1.38440E-02 1.58057E-01 
-1.31107E-02 1.54075E-01 
-1.25459E-02 1.50981E-01 
-1.23813E-02 1.50075E-01 
-1.16015E-02 1.45750E-01 
-1.08308E-02 1.41424E-01 
-1.00715E-02 1.37107E-01 
-9.32576E-03 1.32811E-01 
-8.59538E-03 1.28545E-01 
-7.88216E-03 1.24317E-01 
-7.18767E-03 1.20138E-01 
-6.51330E-03 1.16014E-01 
-5.86025E-03 1.11954E-01 
-5.22950E-03 1.07963E-01 
-4.62190E-03 1.04048E-01 
-4.03806E-03 1.00214E-01 
-3.47846E-03 9.64648E-02 
-2.94340E-03 9.28047E-02 
-2.43303E-03 8.92367E-02 
-1.94735E-03 8.57633E-02 
-1.48627E-03 8.23862E-02 
-1.44159E-02 1.47348E-01 
-1.38047E-02 1.44064E-01 
-1.31892E-02 1.40729E-01 
-1.25712E-02 1.37350E-01 
-1.19524E-02 1.33937E-01 
-1.13347E-02 1.30496E-01 
-1.07196E-02 1.27035E-01 
-1.02467E-02 1.24348E-01 
-1.01090E-02 1.23562E-01 
-9.45750E-03 1.19814E-01 
-8.81506E-03 1.16071E-01 
-8.18354E-03 1.12342E-01 
-7.56470E-03 1.08637E-01 
-6.96011E-03 1.04964E-01 
-6.37122E-03 1.01332E-01 
-5.79929E-03 9.77469E-02 
-5.24542E-03 9.42165E-02 
-4.71056E-03 9.07469E-02 
-4.19546E-03 8.73436E-02 
-3.70074E-03 8.40114E-02 
-3.22683E-03 8.07545E-02 
-2.77404E-03 7.75765E-02 
-2.34253E-03 7.44805E-02 
-1.93234E-03 7.14686E-02 
-1.54337E-03 6.85428E-02 
-1.17544E-03 6.57044E-02 
-1.16538E-02 1.20089E-01 
-1.11461E-02 1.17268E-01 
-1.06356E-02 1.14408E-01 
-1.01239E-02 1.11515E-01 
-9.61245E-03 1.08595E-01 
-9.10277E-03 1.05655E-01 
-8.59630E-03 1.02704E-01 
-8.20754E-03 1.00416E-01 
-8.09449E-03 9.97463E-02 
-7.56019E-03 9.65592E-02 
-7.03454E-03 9.33821E-02 
-6.51906E-03 9.02229E-02 
-6.01518E-03 8.70895E-02 
-5.52416E-03 8.39891E-02 
-5.04716E-03 8.09285E-02 
-4.58518E-03 7.79140E-02 
-4.13906E-03 7.49513E-02 
-3.70951E-03 7.20455E-02 
-3.29709E-03 6.92011E-02 
-2.90222E-03 6.64220E-02 
-2.52520E-03 6.37115E-02 
-2.16620E-03 6.10725E-02 
-1.82525E-03 5.85072E-02 
-1.50231E-03 5.60173E-02 
-1.19722E-03 5.36040E-02 
-9.09750E-04 5.12681E-02 
-9.24553E-03 9.60215E-02 
-8.83122E-03 9.36444E-02 
-8.41541E-03 9.12372E-02 
-7.99933E-03 8.88055E-02 
-7.58423E-03 8.63550E-02 
-7.17135E-03 8.38921E-02 
-6.76189E-03 8.14225E-02 
-6.44817E-03 7.95108E-02 
-6.35703E-03 7.89521E-02 
-5.92693E-03 7.62944E-02 
-5.50480E-03 7.36498E-02 
-5.09188E-03 7.10251E-02 
-4.68929E-03 6.84268E-02 
-4.29803E-03 6.58610E-02 
-3.91900E-03 6.33332E-02 
-3.55296E-03 6.08487E-02 
-3.20053E-03 5.84120E-02 
-2.86224E-03 5.60272E-02 
-2.53848E-03 5.36980E-02 
-2.22952E-03 5.14273E-02 
-1.93552E-03 4.92178E-02 
-1.65656E-03 4.70715E-02 
-1.39260E-03 4.49899E-02 
-1.14352E-03 4.29744E-02 
-9.09136E-04 4.10255E-02 
-6.89185E-04 3.91438E-02 
-7.15945E-03 7.49272E-02 
-6.82905E-03 7.29701E-02 
-6.49806E-03 7.09910E-02 
-6.16747E-03 6.89947E-02 
-5.83830E-03 6.69862E-02 
-5.51156E-03 6.49708E-02 
-5.18822E-03 6.29531E-02 
-4.94096E-03 6.13937E-02 
-4.86921E-03 6.09384E-02 
-4.53112E-03 5.87749E-02 
-4.20015E-03 5.66262E-02 
-3.87725E-03 5.44980E-02 
-3.56331E-03 5.23957E-02 
-3.25907E-03 5.03239E-02 
-2.96521E-03 4.82874E-02 
-2.68228E-03 4.62902E-02 
-2.41075E-03 4.43358E-02 
-2.15096E-03 4.24276E-02 
-1.90317E-03 4.05682E-02 
-1.66754E-03 3.87599E-02 
-1.44414E-03 3.70046E-02 
-1.23296E-03 3.53038E-02 
-1.03391E-03 3.36584E-02 
-8.46838E-04 3.20693E-02 
-6.71543E-04 3.05367E-02 
-5.07758E-04 2.90608E-02 
-5.40369E-03 5.69739E-02 
-5.14655E-03 5.54021E-02 
-4.88944E-03 5.38152E-02 
-4.63316E-03 5.22170E-02 
-4.37851E-03 5.06118E-02 
-4.12629E-03 4.90038E-02 
-3.87726E-03 4.73969E-02 
-3.68722E-03 4.61570E-02 
-3.63214E-03 4.57953E-02 
-3.37301E-03 4.40788E-02 
-3.12003E-03 4.23777E-02 
-2.87391E-03 4.06964E-02 
-2.63532E-03 3.90393E-02 
-2.40481E-03 3.74100E-02 
-2.18286E-03 3.58122E-02 
-1.96987E-03 3.42489E-02 
-1.76614E-03 3.27230E-02 
-1.57190E-03 3.12368E-02 
-1.38730E-03 2.97923E-02 
-1.21241E-03 2.83911E-02 
-1.04724E-03 2.70346E-02 
-8.91729E-04 2.57236E-02 
-7.45759E-04 2.44589E-02 
-6.09166E-04 2.32407E-02 
-4.81739E-04 2.20692E-02 
-3.63233E-04 2.09441E-02 
-3.96024E-03 4.20574E-02 
-3.76564E-03 4.08305E-02 
-3.57146E-03 3.95937E-02 
-3.37831E-03 3.83504E-02 
-3.18683E-03 3.71039E-02 
-2.99761E-03 3.58575E-02 
-2.81123E-03 3.46145E-02 
-2.66932E-03 3.36569E-02 
-2.62824E-03 3.33779E-02 
-2.43531E-03 3.20555E-02 
-2.24751E-03 3.07479E-02 
-2.06535E-03 2.94586E-02 
-1.88932E-03 2.81909E-02 
-1.71980E-03 2.69476E-02 
-1.55712E-03 2.57314E-02 
-1.40155E-03 2.45445E-02 
-1.25328E-03 2.33891E-02 
-1.11245E-03 2.22667E-02 
-9.79116E-04 2.11789E-02 
-8.53304E-04 2.01266E-02 
-7.34972E-04 1.91108E-02 
-6.24035E-04 1.81319E-02 
-5.20367E-04 1.71903E-02 
-4.23806E-04 1.62861E-02 
-3.34155E-04 1.54190E-02 
-2.51196E-04 1.45889E-02 
-2.80500E-03 2.99988E-02 
-2.66243E-03 2.90719E-02 
-2.52048E-03 2.81393E-02 
-2.37961E-03 2.72035E-02 
-2.24029E-03 2.62672E-02 
-2.10296E-03 2.53328E-02 
-1.96804E-03 2.44030E-02 
-1.86555E-03 2.36881E-02 
-1.83592E-03 2.34800E-02 
-1.69704E-03 2.24951E-02 
-1.56227E-03 2.15238E-02 
-1.43197E-03 2.05685E-02 
-1.30648E-03 1.96316E-02 
-1.18605E-03 1.87152E-02 
-1.07090E-03 1.78213E-02 
-9.61194E-04 1.69514E-02 
-8.57040E-04 1.61070E-02 
-7.58504E-04 1.52892E-02 
-6.65603E-04 1.44988E-02 
-5.78317E-04 1.37367E-02 
-4.96585E-04 1.30032E-02 
-4.20313E-04 1.22986E-02 
-3.49378E-04 1.16230E-02 
-2.83634E-04 1.09763E-02 
-2.22909E-04 1.03583E-02 
-1.67019E-04 9.76845E-03 
-1.90828E-03 2.05485E-02 
-1.80775E-03 1.98748E-02 
-1.70790E-03 1.91982E-02 
-1.60906E-03 1.85208E-02 
-1.51156E-03 1.78445E-02 
-1.41571E-03 1.71711E-02 
-1.32181E-03 1.65024E-02 
-1.25067E-03 1.59894E-02 
-1.23013E-03 1.58403E-02 
-1.13406E-03 1.51356E-02 
-1.04114E-03 1.44424E-02 
-9.51626E-04 1.37626E-02 
-8.65724E-04 1.30979E-02 
-7.83600E-04 1.24496E-02 
-7.05382E-04 1.18190E-02 
-6.31162E-04 1.12074E-02 
-5.60994E-04 1.06155E-02 
-4.94898E-04 1.00441E-02 
-4.32862E-04 9.49370E-03 
-3.74846E-04 8.96472E-03 
-3.20781E-04 8.45735E-03 
-2.70581E-04 7.97166E-03 
-2.24134E-04 7.50756E-03 
-1.81317E-04 7.06488E-03 
-1.41990E-04 6.64332E-03 
-1.06006E-04 6.24250E-03 
-1.23716E-03 1.34108E-02 
-1.16946E-03 1.29431E-02 
-1.10239E-03 1.24745E-02 
-1.03618E-03 1.20063E-02 
-9.71045E-04 1.15400E-02 
-9.07209E-04 1.10769E-02 
-8.44859E-04 1.06182E-02 
-7.97753E-04 1.02671E-02 
-7.84180E-04 1.01652E-02 
-7.20809E-04 9.68443E-03 
-6.59748E-04 9.21295E-03 
-6.01148E-04 8.75198E-03 
-5.45137E-04 8.30263E-03 
-4.91809E-04 7.86585E-03 
-4.41235E-04 7.44246E-03 
-3.93457E-04 7.03314E-03 
-3.48494E-04 6.63843E-03 
-3.06340E-04 6.25874E-03 
-2.66969E-04 5.89435E-03 
-2.30335E-04 5.54541E-03 
-1.96376E-04 5.21198E-03 
-1.65015E-04 4.89401E-03 
-1.36163E-04 4.59136E-03 
-1.09722E-04 4.30380E-03 
-8.55856E-05 4.03104E-03 
-6.36411E-05 3.77273E-03 
-7.54811E-04 8.23549E-03 
-7.11773E-04 7.92898E-03 
-6.69261E-04 7.62266E-03 
-6.27421E-04 7.31744E-03 
-5.86394E-04 7.01423E-03 
-5.46313E-04 6.71392E-03 
-5.07299E-04 6.41733E-03 
-4.77916E-04 6.19092E-03 
-4.69464E-04 6.12529E-03 
-4.30102E-04 5.81632E-03 
-3.92329E-04 5.51435E-03 
-3.56232E-04 5.22013E-03 
-3.21882E-04 4.93436E-03 
-2.89327E-04 4.65759E-03 
-2.58598E-04 4.39031E-03 
-2.29710E-04 4.13290E-03 
-2.02661E-04 3.88566E-03 
-1.77435E-04 3.64877E-03 
-1.54002E-04 3.42234E-03 
-1.32320E-04 3.20642E-03 
-1.12337E-04 3.00097E-03 
-9.39947E-05 2.80587E-03 
-7.72252E-05 2.62097E-03 
-6.19568E-05 2.44607E-03 
-4.81135E-05 2.28090E-03 
-3.56169E-05 2.12519E-03 
-4.28103E-04 4.70049E-03 
-4.02585E-04 4.51312E-03 
-3.77461E-04 4.32640E-03 
-3.52818E-04 4.14089E-03 
-3.28738E-04 3.95716E-03 
-3.05300E-04 3.77576E-03 
-2.82572E-04 3.59719E-03 
-2.65514E-04 3.46127E-03 
-2.60618E-04 3.42193E-03 
-2.37874E-04 3.23719E-03 
-2.16149E-04 3.05731E-03 
-1.95486E-04 2.88275E-03 
-1.75919E-04 2.71387E-03 
-1.57468E-04 2.55099E-03 
