PdfType: replica
-1.41363E-02 4.88744E-01 
-1.25861E-02 4.84085E-01 
-1.10062E-02 4.79318E-01 
-9.76506E-03 4.75559E-01 
-9.39926E-03 4.74449E-01 
-7.63924E-03 4.69092E-01 
-5.85421E-03 4.63632E-01 
-4.04761E-03 4.58078E-01 
-2.22301E-03 4.52438E-01 
-3.83833E-04 4.46723E-01 
1.46639E-03 4.40940E-01 
3.32427E-03 4.35099E-01 
5.18646E-03 4.29209E-01 
7.04973E-03 4.23278E-01 
8.91099E-03 4.17316E-01 
1.07673E-02 4.11329E-01 
1.26157E-02 4.05327E-01 
1.44537E-02 3.99317E-01 
1.62788E-02 3.93305E-01 
1.80886E-02 3.87298E-01 
1.98810E-02 3.81304E-01 
2.16541E-02 3.75328E-01 
-2.17807E-02 5.21038E-01 
-2.02357E-02 5.16483E-01 
-1.86500E-02 5.11792E-01 
-1.70261E-02 5.06968E-01 
-1.53663E-02 5.02017E-01 
-1.36733E-02 4.96945E-01 
-1.19498E-02 4.91758E-01 
-1.05972E-02 4.87671E-01 
-1.01988E-02 4.86464E-01 
-8.28342E-03 4.80643E-01 
-6.34341E-03 4.74715E-01 
-4.38268E-03 4.68690E-01 
-2.40525E-03 4.62577E-01 
-4.14985E-04 4.56386E-01 
1.58417E-03 4.50129E-01 
3.58843E-03 4.43813E-01 
5.59405E-03 4.37451E-01 
7.59747E-03 4.31050E-01 
9.59527E-03 4.24621E-01 
1.15842E-02 4.18172E-01 
1.35611E-02 4.11712E-01 
1.55231E-02 4.05249E-01 
1.74677E-02 3.98792E-01 
1.93921E-02 3.92347E-01 
2.12942E-02 3.85921E-01 
2.31719E-02 3.79521E-01 
-2.34092E-02 5.30663E-01 
-2.17372E-02 5.25749E-01 
-2.00230E-02 5.20690E-01 
-1.82692E-02 5.15491E-01 
-1.64786E-02 5.10158E-01 
-1.46541E-02 5.04699E-01 
-1.27991E-02 4.99120E-01 
-1.13447E-02 4.94726E-01 
-1.09166E-02 4.93429E-01 
-8.86009E-03 4.87177E-01 
-6.78004E-03 4.80815E-01 
-4.68080E-03 4.74353E-01 
-2.56687E-03 4.67804E-01 
-4.42518E-04 4.61176E-01 
1.68790E-03 4.54483E-01 
3.82022E-03 4.47734E-01 
5.95034E-03 4.40941E-01 
8.07437E-03 4.34113E-01 
1.01886E-02 4.27262E-01 
1.22895E-02 4.20396E-01 
1.43737E-02 4.13526E-01 
1.64381E-02 4.06660E-01 
1.84800E-02 3.99806E-01 
2.04965E-02 3.92972E-01 
2.24854E-02 3.86166E-01 
2.44444E-02 3.79394E-01 
-2.48367E-02 5.34956E-01 
-2.30501E-02 5.29712E-01 
-2.12203E-02 5.24316E-01 
-1.93502E-02 5.18774E-01 
-1.74429E-02 5.13094E-01 
-1.55020E-02 5.07283E-01 
-1.35307E-02 5.01349E-01 
-1.19870E-02 4.96678E-01 
-1.15329E-02 4.95300E-01 
-9.35331E-03 4.88659E-01 
-7.15197E-03 4.81907E-01 
-4.93368E-03 4.75055E-01 
-2.70335E-03 4.68116E-01 
-4.65659E-04 4.61101E-01 
1.77466E-03 4.54023E-01 
4.01309E-03 4.46892E-01 
6.24521E-03 4.39721E-01 
8.46685E-03 4.32522E-01 
1.06740E-02 4.25304E-01 
1.28629E-02 4.18078E-01 
1.50301E-02 4.10855E-01 
1.71723E-02 4.03644E-01 
1.92864E-02 3.96453E-01 
2.13698E-02 3.89291E-01 
2.34200E-02 3.82166E-01 
2.54347E-02 3.75085E-01 
-2.60294E-02 5.33947E-01 
-2.41431E-02 5.28409E-01 
-2.22133E-02 5.22715E-01 
-2.02432E-02 5.16871E-01 
-1.82363E-02 5.10885E-01 
-1.61963E-02 5.04765E-01 
-1.41271E-02 4.98519E-01 
-1.25086E-02 4.93607E-01 
-1.20328E-02 4.92158E-01 
-9.75110E-03 4.85181E-01 
-7.45014E-03 4.78092E-01 
-5.13512E-03 4.70905E-01 
-2.81134E-03 4.63633E-01 
-4.83839E-04 4.56288E-01 
1.84231E-03 4.48883E-01 
4.16226E-03 4.41432E-01 
6.47135E-03 4.33945E-01 
8.76513E-03 4.26436E-01 
1.10394E-02 4.18916E-01 
1.32903E-02 4.11396E-01 
1.55140E-02 4.03886E-01 
1.77072E-02 3.96397E-01 
1.98669E-02 3.88937E-01 
2.19902E-02 3.81516E-01 
2.40746E-02 3.74140E-01 
2.61180E-02 3.66819E-01 
-2.69547E-02 5.27772E-01 
-2.49864E-02 5.21985E-01 
-2.29749E-02 5.16039E-01 
-2.09237E-02 5.09940E-01 
-1.88367E-02 5.03697E-01 
-1.67180E-02 4.97319E-01 
-1.45718E-02 4.90816E-01 
-1.28950E-02 4.85704E-01 
-1.24024E-02 4.84197E-01 
-1.00424E-02 4.76943E-01 
-7.66628E-03 4.69579E-01 
-5.27953E-03 4.62121E-01 
-2.88784E-03 4.54580E-01 
-4.96553E-04 4.46972E-01 
1.88896E-03 4.39310E-01 
4.26361E-03 4.31606E-01 
6.62248E-03 4.23875E-01 
8.96096E-03 4.16129E-01 
1.12747E-02 4.08379E-01 
1.35596E-02 4.00637E-01 
1.58120E-02 3.92915E-01 
1.80283E-02 3.85222E-01 
2.02055E-02 3.77569E-01 
2.23408E-02 3.69963E-01 
2.44317E-02 3.62414E-01 
2.64760E-02 3.54929E-01 
-2.75895E-02 5.16687E-01 
-2.55588E-02 5.10702E-01 
-2.34859E-02 5.04556E-01 
-2.13747E-02 4.98256E-01 
-1.92293E-02 4.91813E-01 
-1.70541E-02 4.85235E-01 
-1.48537E-02 4.78533E-01 
-1.31367E-02 4.73268E-01 
-1.26326E-02 4.71717E-01 
-1.02201E-02 4.64253E-01 
-7.79504E-03 4.56684E-01 
-5.36336E-03 4.49024E-01 
-2.93097E-03 4.41288E-01 
-5.03491E-04 4.33490E-01 
1.91349E-03 4.25645E-01 
4.31468E-03 4.17766E-01 
6.69502E-03 4.09866E-01 
9.04975E-03 4.01960E-01 
1.13744E-02 3.94059E-01 
1.36649E-02 3.86175E-01 
1.59175E-02 3.78320E-01 
1.81286E-02 3.70505E-01 
2.02952E-02 3.62738E-01 
2.24146E-02 3.55029E-01 
2.44843E-02 3.47386E-01 
2.65023E-02 3.39818E-01 
-2.79185E-02 5.01036E-01 
-2.58467E-02 4.94907E-01 
-2.37343E-02 4.88618E-01 
-2.15855E-02 4.82177E-01 
-1.94047E-02 4.75594E-01 
-1.71967E-02 4.68879E-01 
-1.49662E-02 4.62042E-01 
-1.32280E-02 4.56676E-01 
-1.27181E-02 4.55095E-01 
-1.02801E-02 4.47494E-01 
-7.83358E-03 4.39794E-01 
-5.38478E-03 4.32009E-01 
-2.93983E-03 4.24155E-01 
-5.04510E-04 4.16245E-01 
1.91541E-03 4.08296E-01 
4.31453E-03 4.00322E-01 
6.68769E-03 3.92336E-01 
9.03007E-03 3.84352E-01 
1.13372E-02 3.76382E-01 
1.36050E-02 3.68440E-01 
1.58296E-02 3.60535E-01 
1.80077E-02 3.52680E-01 
2.01364E-02 3.44883E-01 
2.22128E-02 3.37154E-01 
2.42349E-02 3.29502E-01 
2.62006E-02 3.21932E-01 
-2.79345E-02 4.81281E-01 
-2.58438E-02 4.75069E-01 
-2.37148E-02 4.68698E-01 
-2.15518E-02 4.62179E-01 
-1.93597E-02 4.55521E-01 
-1.71432E-02 4.48735E-01 
-1.49075E-02 4.41832E-01 
-1.31676E-02 4.36418E-01 
-1.26576E-02 4.34823E-01 
-1.02216E-02 4.27163E-01 
-7.78157E-03 4.19410E-01 
-5.34376E-03 4.11579E-01 
-2.91447E-03 4.03687E-01 
-4.99640E-04 3.95748E-01 
1.89491E-03 3.87778E-01 
4.26371E-03 3.79791E-01 
6.60159E-03 3.71802E-01 
8.90375E-03 3.63825E-01 
1.11658E-02 3.55871E-01 
1.33836E-02 3.47955E-01 
1.55535E-02 3.40085E-01 
1.76723E-02 3.32275E-01 
1.97372E-02 3.24533E-01 
2.17456E-02 3.16868E-01 
2.36955E-02 3.09288E-01 
2.55850E-02 3.01802E-01 
-2.76383E-02 4.57863E-01 
-2.55514E-02 4.51629E-01 
-2.34290E-02 4.45240E-01 
-2.12757E-02 4.38708E-01 
-1.90963E-02 4.32042E-01 
-1.68961E-02 4.25254E-01 
-1.46800E-02 4.18355E-01 
-1.29579E-02 4.12948E-01 
-1.24535E-02 4.11357E-01 
-1.00470E-02 4.03715E-01 
-7.64092E-03 3.95988E-01 
-5.24173E-03 3.88193E-01 
-2.85579E-03 3.80345E-01 
-4.89048E-04 3.72459E-01 
1.85267E-03 3.64552E-01 
4.16393E-03 3.56638E-01 
6.43962E-03 3.48730E-01 
8.67501E-03 3.40844E-01 
1.08658E-02 3.32991E-01 
1.30081E-02 3.25184E-01 
1.50983E-02 3.17435E-01 
1.71335E-02 3.09753E-01 
1.91109E-02 3.02148E-01 
2.10283E-02 2.94630E-01 
2.28838E-02 2.87206E-01 
2.46759E-02 2.79882E-01 
-2.70456E-02 4.31615E-01 
-2.49848E-02 4.25421E-01 
-2.28918E-02 4.19079E-01 
-2.07711E-02 4.12600E-01 
-1.86280E-02 4.05993E-01 
-1.64675E-02 3.99271E-01 
-1.42950E-02 3.92446E-01 
-1.26092E-02 3.87101E-01 
-1.21158E-02 3.85529E-01 
-9.76464E-03 3.77983E-01 
-7.41845E-03 3.70362E-01 
-5.08366E-03 3.62681E-01 
-2.76662E-03 3.54957E-01 
-4.73242E-04 3.47206E-01 
1.79072E-03 3.39442E-01 
4.01995E-03 3.31681E-01 
6.20945E-03 3.23936E-01 
8.35468E-03 3.16221E-01 
1.04515E-02 3.08550E-01 
1.24962E-02 3.00933E-01 
1.44854E-02 2.93382E-01 
1.64165E-02 2.85907E-01 
1.82868E-02 2.78518E-01 
2.00945E-02 2.71222E-01 
2.18378E-02 2.64028E-01 
2.35156E-02 2.56942E-01 
-2.61631E-02 4.02672E-01 
-2.41506E-02 3.96581E-01 
-2.21093E-02 3.90350E-01 
-2.00442E-02 3.83989E-01 
-1.79603E-02 3.77510E-01 
-1.58629E-02 3.70923E-01 
-1.37573E-02 3.64241E-01 
-1.21258E-02 3.59013E-01 
-1.16488E-02 3.57476E-01 
-9.37818E-03 3.50104E-01 
-7.11699E-03 3.42666E-01 
-4.87154E-03 3.35180E-01 
-2.64810E-03 3.27660E-01 
-4.52428E-04 3.20122E-01 
1.70988E-03 3.12582E-01 
3.83366E-03 3.05053E-01 
5.91417E-03 2.97551E-01 
7.94705E-03 2.90088E-01 
9.92843E-03 2.82676E-01 
1.18548E-02 2.75328E-01 
1.37233E-02 2.68054E-01 
1.55312E-02 2.60863E-01 
1.72764E-02 2.53764E-01 
1.89572E-02 2.46766E-01 
2.05723E-02 2.39875E-01 
2.21207E-02 2.33098E-01 
-2.50197E-02 3.71879E-01 
-2.30761E-02 3.65952E-01 
-2.11075E-02 3.59893E-01 
-1.91190E-02 3.53715E-01 
-1.71155E-02 3.47426E-01 
-1.51024E-02 3.41039E-01 
-1.30849E-02 3.34567E-01 
-1.15241E-02 3.29508E-01 
-1.10682E-02 3.28022E-01 
-8.90079E-03 3.20896E-01 
-6.74689E-03 3.13716E-01 
-4.61273E-03 3.06497E-01 
-2.50435E-03 2.99255E-01 
-4.27334E-04 2.92005E-01 
1.61297E-03 2.84762E-01 
3.61166E-03 2.77541E-01 
5.56425E-03 2.70354E-01 
7.46669E-03 2.63214E-01 
9.31539E-03 2.56134E-01 
1.11072E-02 2.49125E-01 
1.28394E-02 2.42196E-01 
1.45098E-02 2.35356E-01 
1.61165E-02 2.28615E-01 
1.76581E-02 2.21980E-01 
1.91337E-02 2.15456E-01 
2.05424E-02 2.09050E-01 
-2.36455E-02 3.39844E-01 
-2.17897E-02 3.34138E-01 
-1.99130E-02 3.28311E-01 
-1.80202E-02 3.22373E-01 
-1.61163E-02 3.16336E-01 
-1.42065E-02 3.10211E-01 
-1.22960E-02 3.04011E-01 
-1.08205E-02 2.99169E-01 
-1.03899E-02 2.97747E-01 
-8.34545E-03 2.90935E-01 
-6.31825E-03 2.84080E-01 
-4.31428E-03 2.77197E-01 
-2.33932E-03 2.70301E-01 
-3.98649E-04 2.63406E-01 
1.50268E-03 2.56527E-01 
3.36009E-03 2.49679E-01 
5.16941E-03 2.42872E-01 
6.92695E-03 2.36121E-01 
8.62945E-03 2.29436E-01 
1.02741E-02 2.22827E-01 
1.18586E-02 2.16304E-01 
1.33809E-02 2.09876E-01 
1.48397E-02 2.03550E-01 
1.62338E-02 1.97333E-01 
1.75625E-02 1.91231E-01 
1.88254E-02 1.85248E-01 
-2.20757E-02 3.07166E-01 
-2.03246E-02 3.01733E-01 
-1.85565E-02 2.96191E-01 
-1.67762E-02 2.90549E-01 
-1.49885E-02 2.84819E-01 
-1.31985E-02 2.79011E-01 
-1.14112E-02 2.73138E-01 
-1.00332E-02 2.68556E-01 
-9.63147E-03 2.67212E-01 
-7.72666E-03 2.60775E-01 
-5.84231E-03 2.54306E-01 
-3.98406E-03 2.47818E-01 
-2.15735E-03 2.41327E-01 
-3.67133E-04 2.34847E-01 
1.38192E-03 2.28391E-01 
3.08561E-03 2.21972E-01 
4.74014E-03 2.15603E-01 
6.34219E-03 2.09295E-01 
7.88889E-03 2.03059E-01 
9.37780E-03 1.96903E-01 
1.08070E-02 1.90837E-01 
1.21748E-02 1.84869E-01 
1.34801E-02 1.79006E-01 
1.47223E-02 1.73253E-01 
1.59008E-02 1.67617E-01 
1.70156E-02 1.62100E-01 
-2.03495E-02 2.74425E-01 
-1.87174E-02 2.69313E-01 
-1.70721E-02 2.64103E-01 
-1.54182E-02 2.58805E-01 
-1.37605E-02 2.53429E-01 
-1.21038E-02 2.47988E-01 
-1.04528E-02 2.42491E-01 
-9.18219E-03 2.38207E-01 
-8.81217E-03 2.36950E-01 
-7.06016E-03 2.30941E-01 
-5.33117E-03 2.24908E-01 
-3.63047E-03 2.18868E-01 
-1.96310E-03 2.12833E-01 
-3.33589E-04 2.06816E-01 
1.25379E-03 2.00832E-01 
2.79526E-03 1.94891E-01 
4.28743E-03 1.89005E-01 
5.72740E-03 1.83185E-01 
7.11270E-03 1.77440E-01 
8.44127E-03 1.71779E-01 
9.71151E-03 1.66211E-01 
1.09222E-02 1.60741E-01 
1.20726E-02 1.55377E-01 
1.31622E-02 1.50123E-01 
1.41909E-02 1.44984E-01 
1.51590E-02 1.39964E-01 
-1.85086E-02 2.42162E-01 
-1.70069E-02 2.37411E-01 
-1.54956E-02 2.32573E-01 
-1.39792E-02 2.27659E-01 
-1.24621E-02 2.22678E-01 
-1.09489E-02 2.17643E-01 
-9.44403E-03 2.12562E-01 
-8.28813E-03 2.08607E-01 
-7.95188E-03 2.07447E-01 
-6.36212E-03 2.01907E-01 
-4.79726E-03 1.96354E-01 
-3.26212E-03 1.90802E-01 
-1.76127E-03 1.85262E-01 
-2.98833E-04 1.79749E-01 
1.12140E-03 1.74273E-01 
2.49608E-03 1.68846E-01 
3.82227E-03 1.63479E-01 
5.09749E-03 1.58180E-01 
6.31966E-03 1.52959E-01 
7.48714E-03 1.47823E-01 
8.59868E-03 1.42780E-01 
9.65344E-03 1.37836E-01 
1.06509E-02 1.32995E-01 
1.15910E-02 1.28263E-01 
1.24738E-02 1.23644E-01 
1.32997E-02 1.19139E-01 
-1.65963E-02 2.10880E-01 
-1.52334E-02 2.06521E-01 
-1.38643E-02 2.02087E-01 
-1.24931E-02 1.97589E-01 
-1.11240E-02 1.93036E-01 
-9.76120E-03 1.88437E-01 
-8.40883E-03 1.83804E-01 
-7.37216E-03 1.80201E-01 
-7.07094E-03 1.79145E-01 
-5.64905E-03 1.74107E-01 
-4.25318E-03 1.69064E-01 
-2.88767E-03 1.64029E-01 
-1.55663E-03 1.59015E-01 
-2.63683E-04 1.54032E-01 
9.87850E-04 1.49091E-01 
2.19508E-03 1.44203E-01 
3.35552E-03 1.39377E-01 
4.46711E-03 1.34621E-01 
5.52818E-03 1.29943E-01 
6.53746E-03 1.25351E-01 
7.49406E-03 1.20849E-01 
8.39746E-03 1.16444E-01 
9.24747E-03 1.12140E-01 
1.00442E-02 1.07941E-01 
1.07880E-02 1.03850E-01 
1.14796E-02 9.98688E-02 
-1.46560E-02 1.81022E-01 
-1.34372E-02 1.77078E-01 
-1.22150E-02 1.73072E-01 
-1.09935E-02 1.69013E-01 
-9.77629E-03 1.64909E-01 
-8.56738E-03 1.60769E-01 
-7.37043E-03 1.56604E-01 
-6.45482E-03 1.53369E-01 
-6.18911E-03 1.52422E-01 
-4.93689E-03 1.47906E-01 
-3.71107E-03 1.43393E-01 
-2.51548E-03 1.38895E-01 
-1.35372E-03 1.34422E-01 
-2.28916E-04 1.29985E-01 
8.56084E-04 1.25594E-01 
1.89886E-03 1.21257E-01 
2.89736E-03 1.16983E-01 
3.84994E-03 1.12780E-01 
4.75532E-03 1.08653E-01 
5.61258E-03 1.04610E-01 
6.42117E-03 1.00654E-01 
7.18084E-03 9.67914E-02 
7.89166E-03 9.30249E-02 
8.55398E-03 8.93578E-02 
9.16837E-03 8.57923E-02 
9.73565E-03 8.23302E-02 
-1.27263E-02 1.52920E-01 
-1.16538E-02 1.49407E-01 
-1.05805E-02 1.45843E-01 
-9.50997E-03 1.42236E-01 
-8.44561E-03 1.38594E-01 
-7.39090E-03 1.34927E-01 
-6.34914E-03 1.31241E-01 
-5.55403E-03 1.28383E-01 
-5.32359E-03 1.27547E-01 
-4.23948E-03 1.23564E-01 
-3.18140E-03 1.19590E-01 
-2.15269E-03 1.15636E-01 
-1.15640E-03 1.11711E-01 
-1.95189E-04 1.07826E-01 
7.28584E-04 1.03987E-01 
1.61295E-03 1.00203E-01 
2.45627E-03 9.64817E-02 
3.25731E-03 9.28287E-02 
4.01513E-03 8.92500E-02 
4.72914E-03 8.57506E-02 
5.39908E-03 8.23349E-02 
6.02495E-03 7.90063E-02 
6.60705E-03 7.57678E-02 
7.14587E-03 7.26216E-02 
7.64216E-03 6.95695E-02 
8.09685E-03 6.66126E-02 
-1.08640E-02 1.27127E-01 
-9.93565E-03 1.24047E-01 
-9.00859E-03 1.20926E-01 
-8.08589E-03 1.17772E-01 
-7.17061E-03 1.14592E-01 
-6.26583E-03 1.11394E-01 
-5.37442E-03 1.08186E-01 
-4.69566E-03 1.05701E-01 
-4.49921E-03 1.04975E-01 
-3.57670E-03 1.01518E-01 
-2.67920E-03 9.80764E-02 
-1.80952E-03 9.46580E-02 
-9.70203E-04 9.12716E-02 
-1.63442E-04 8.79250E-02 
6.08862E-04 8.46256E-02 
1.34516E-03 8.13801E-02 
2.04421E-03 7.81946E-02 
2.70511E-03 7.50745E-02 
3.32726E-03 7.20244E-02 
3.91035E-03 6.90486E-02 
4.45435E-03 6.61503E-02 
4.95946E-03 6.33324E-02 
5.42614E-03 6.05972E-02 
5.85504E-03 5.79461E-02 
6.24698E-03 5.53804E-02 
6.60294E-03 5.29007E-02 
-9.08128E-03 1.03549E-01 
-8.29374E-03 1.00900E-01 
-7.50904E-03 9.82197E-02 
-6.72986E-03 9.55151E-02 
-5.95885E-03 9.27925E-02 
-5.19865E-03 9.00588E-02 
-4.45170E-03 8.73208E-02 
-3.88438E-03 8.52034E-02 
-3.72042E-03 8.45850E-02 
-2.95201E-03 8.16452E-02 
-2.20696E-03 7.87236E-02 
-1.48759E-03 7.58278E-02 
-7.95960E-04 7.29651E-02 
-1.33806E-04 7.01419E-02 
4.97390E-04 6.73646E-02 
1.09647E-03 6.46386E-02 
1.66254E-03 6.19690E-02 
2.19501E-03 5.93602E-02 
2.69356E-03 5.68160E-02 
3.15810E-03 5.43396E-02 
3.58880E-03 5.19335E-02 
3.98601E-03 4.96000E-02 
4.35031E-03 4.73404E-02 
4.68242E-03 4.51560E-02 
4.98320E-03 4.30473E-02 
5.25366E-03 4.10145E-02 
-7.42284E-03 8.25365E-02 
-6.76900E-03 8.03051E-02 
-6.11906E-03 7.80509E-02 
-5.47530E-03 7.57796E-02 
-4.83995E-03 7.34970E-02 
-4.21522E-03 7.12091E-02 
-3.60317E-03 6.89215E-02 
-3.13954E-03 6.71553E-02 
-3.00576E-03 6.66399E-02 
-2.38010E-03 6.41931E-02 
-1.77567E-03 6.17665E-02 
-1.19431E-03 5.93664E-02 
-6.37623E-04 5.69989E-02 
-1.06946E-04 5.46695E-02 
3.96624E-04 5.23832E-02 
8.72263E-04 5.01445E-02 
1.31939E-03 4.79574E-02 
1.73767E-03 4.58253E-02 
2.12700E-03 4.37513E-02 
2.48748E-03 4.17377E-02 
2.81940E-03 3.97864E-02 
3.12323E-03 3.78988E-02 
3.39960E-03 3.60761E-02 
3.64927E-03 3.43187E-02 
3.87310E-03 3.26269E-02 
4.07206E-03 3.10005E-02 
-5.91448E-03 6.41769E-02 
-5.38478E-03 6.23409E-02 
-4.85958E-03 6.04893E-02 
-4.34076E-03 5.86268E-02 
-3.83014E-03 5.67584E-02 
-3.32954E-03 5.48891E-02 
-2.84062E-03 5.30237E-02 
-2.47133E-03 5.15859E-02 
-2.36495E-03 5.11668E-02 
-1.86856E-03 4.91797E-02 
-1.39088E-03 4.72133E-02 
-9.33315E-04 4.52731E-02 
-4.97092E-04 4.33637E-02 
-8.31713E-05 4.14896E-02 
3.07678E-04 3.96548E-02 
6.74917E-04 3.78628E-02 
1.01821E-03 3.61167E-02 
1.33744E-03 3.44190E-02 
1.63266E-03 3.27721E-02 
1.90408E-03 3.11775E-02 
2.15211E-03 2.96366E-02 
2.37726E-03 2.81504E-02 
2.58016E-03 2.67193E-02 
2.76157E-03 2.53435E-02 
2.92230E-03 2.40231E-02 
3.06325E-03 2.27574E-02 
-4.57617E-03 4.84890E-02 
-4.15900E-03 4.70188E-02 
-3.74649E-03 4.55389E-02 
-3.34016E-03 4.40531E-02 
-2.94146E-03 4.25654E-02 
-2.55183E-03 4.10801E-02 
-2.17255E-03 3.96008E-02 
-1.88696E-03 3.84629E-02 
-1.80484E-03 3.81316E-02 
-1.42260E-03 3.65628E-02 
-1.05631E-03 3.50143E-02 
-7.07013E-04 3.34901E-02 
-3.75581E-04 3.19942E-02 
-6.26727E-05 3.05297E-02 
2.31214E-04 2.90999E-02 
5.05771E-04 2.77073E-02 
7.60858E-04 2.63542E-02 
9.96498E-04 2.50426E-02 
1.21286E-03 2.37738E-02 
1.41025E-03 2.25491E-02 
1.58908E-03 2.13693E-02 
1.74989E-03 2.02348E-02 
1.89329E-03 1.91458E-02 
2.01997E-03 1.81023E-02 
2.13066E-03 1.71039E-02 
2.22617E-03 1.61502E-02 
-3.42067E-03 3.54164E-02 
-3.10282E-03 3.42762E-02 
-2.78946E-03 3.31307E-02 
-2.48175E-03 3.19831E-02 
-2.18081E-03 3.08364E-02 
-1.88772E-03 2.96941E-02 
-1.60345E-03 2.85590E-02 
-1.39013E-03 2.76877E-02 
-1.32891E-03 2.74343E-02 
-1.04471E-03 2.62364E-02 
-7.73614E-04 2.50571E-02 
-5.16356E-04 2.38997E-02 
-2.73515E-04 2.27668E-02 
-4.55075E-05 2.16611E-02 
1.67384E-04 2.05847E-02 
3.65024E-04 1.95396E-02 
5.47409E-04 1.85273E-02 
7.14658E-04 1.75490E-02 
8.67005E-04 1.66059E-02 
1.00478E-03 1.56985E-02 
1.12841E-03 1.48273E-02 
1.23837E-03 1.39924E-02 
1.33524E-03 1.31937E-02 
1.41961E-03 1.24311E-02 
1.49212E-03 1.17041E-02 
1.55344E-03 1.10120E-02 
-2.45412E-03 2.48433E-02 
-2.22132E-03 2.39920E-02 
-1.99255E-03 2.31387E-02 
-1.76866E-03 2.22857E-02 
-1.55048E-03 2.14355E-02 
-1.33880E-03 2.05905E-02 
-1.13430E-03 1.97530E-02 
-9.81401E-04 1.91116E-02 
-9.37618E-04 1.89253E-02 
-7.34950E-04 1.80462E-02 
-5.42605E-04 1.71834E-02 
-3.61050E-04 1.63391E-02 
-1.90644E-04 1.55154E-02 
-3.16165E-05 1.47140E-02 
1.15904E-04 1.39364E-02 
2.51902E-04 1.31839E-02 
3.76458E-04 1.24576E-02 
4.89743E-04 1.17582E-02 
5.92010E-04 1.10863E-02 
6.83581E-04 1.04423E-02 
7.64839E-04 9.82618E-03 
8.36217E-04 9.23799E-03 
8.98188E-04 8.67751E-03 
9.51253E-04 8.14437E-03 
9.95936E-04 7.63809E-03 
1.03277E-03 7.15806E-03 
-1.67249E-03 1.65622E-02 
-1.51020E-03 1.59563E-02 
-1.35129E-03 1.53504E-02 
-1.19635E-03 1.47462E-02 
-1.04596E-03 1.41456E-02 
-9.00654E-04 1.35504E-02 
-7.60899E-04 1.29621E-02 
-6.56839E-04 1.25127E-02 
-6.27112E-04 1.23824E-02 
-4.89952E-04 1.17686E-02 
-3.60507E-04 1.11682E-02 
-2.39051E-04 1.05826E-02 
-1.25777E-04 1.00134E-02 
-2.07829E-05 9.46159E-03 
7.59051E-05 8.92817E-03 
1.64341E-04 8.41395E-03 
2.44646E-04 7.91951E-03 
3.17004E-04 7.44529E-03 
3.81655E-04 6.99154E-03 
4.38882E-04 6.55836E-03 
4.89007E-04 6.14571E-03 
5.32385E-04 5.75342E-03 
5.69390E-04 5.38120E-03 
6.00415E-04 5.02869E-03 
6.25860E-04 4.69540E-03 
6.46130E-04 4.38079E-03 
-1.07153E-03 1.03866E-02 
-9.64925E-04 9.97937E-03 
-8.60948E-04 9.57329E-03 
-7.60000E-04 9.16958E-03 
-6.62448E-04 8.76945E-03 
-5.68633E-04 8.37411E-03 
-4.78844E-04 7.98464E-03 
-4.12294E-04 7.68799E-03 
-3.93334E-04 7.60210E-03 
-3.06168E-04 7.19852E-03 
-2.24420E-04 6.80521E-03 
-1.48229E-04 6.42316E-03 
-7.76769E-05 6.05322E-03 
-1.27821E-05 5.69606E-03 
4.64871E-05 5.35226E-03 
1.00215E-04 5.02225E-03 
1.48528E-04 4.70633E-03 
1.91595E-04 4.40468E-03 
2.29617E-04 4.11736E-03 
2.62821E-04 3.84433E-03 
2.91458E-04 3.58547E-03 
3.15795E-04 3.34056E-03 
3.36109E-04 3.10930E-03 
3.52683E-04 2.89135E-03 
3.65805E-04 2.68632E-03 
3.75757E-04 2.49375E-03 
-6.32354E-04 6.00290E-03 
-5.67649E-04 5.74941E-03 
-5.04826E-04 5.49743E-03 
-4.44125E-04 5.24777E-03 
-3.85760E-04 5.00117E-03 
-3.29929E-04 4.75839E-03 
-2.76792E-04 4.52011E-03 
-2.37615E-04 4.33923E-03 
-2.26488E-04 4.28696E-03 
-1.75541E-04 4.04199E-03 
-1.28103E-04 3.80430E-03 
-8.42286E-05 3.57445E-03 
-4.39333E-05 3.35291E-03 
-7.19498E-06 3.14003E-03 
2.60396E-05 2.93611E-03 
5.58550E-05 2.74134E-03 
8.23616E-05 2.55583E-03 
1.05692E-04 2.37961E-03 
1.25998E-04 2.21265E-03 
1.43444E-04 2.05484E-03 
1.58207E-04 1.90603E-03 
1.70469E-04 1.76601E-03 
1.80418E-04 1.63454E-03 
1.88241E-04 1.51134E-03 
1.94123E-04 1.39611E-03 
1.98247E-04 1.28851E-03 
-3.33856E-04 3.10532E-03 
-2.98577E-04 2.96311E-03 
-2.64506E-04 2.82228E-03 
-2.31767E-04 2.68330E-03 
-2.00473E-04 2.54658E-03 
-1.70722E-04 2.41256E-03 
-1.42592E-04 2.28159E-03 
-1.21978E-04 2.18257E-03 
-1.16144E-04 2.15402E-03 
-8.95619E-05 2.02063E-03 
-6.50177E-05 1.89188E-03 
-4.25199E-05 1.76803E-03 
-2.20560E-05 1.64931E-03 
-3.59173E-06 1.53587E-03 
1.29239E-05 1.42783E-03 
2.75580E-05 1.32524E-03 
4.03911E-05 1.22812E-03 
5.15143E-05 1.13642E-03 
6.10275E-05 1.05008E-03 
6.90360E-05 9.68985E-04 
7.56495E-05 8.93010E-04 
