PdfType: replica
-4.20594E-02 4.34772E-01 
-3.83522E-02 4.26662E-01 
-3.46641E-02 4.18548E-01 
-3.10008E-02 4.10441E-01 
-2.73677E-02 4.02352E-01 
-2.37696E-02 3.94292E-01 
-2.02112E-02 3.86268E-01 
-1.66965E-02 3.78291E-01 
-1.32294E-02 3.70368E-01 
-1.01384E-01 5.75217E-01 
-9.82872E-02 5.68640E-01 
-9.51142E-02 5.61879E-01 
-9.18698E-02 5.54944E-01 
-8.85595E-02 5.47843E-01 
-8.51889E-02 5.40586E-01 
-8.17640E-02 5.33185E-01 
-7.90807E-02 5.27366E-01 
-7.82911E-02 5.25650E-01 
-7.44997E-02 5.17389E-01 
-7.06680E-02 5.09002E-01 
-6.68040E-02 5.00504E-01 
-6.29161E-02 4.91910E-01 
-5.90122E-02 4.83236E-01 
-5.51004E-02 4.74497E-01 
-5.11884E-02 4.65709E-01 
-4.72837E-02 4.56887E-01 
-4.33934E-02 4.48044E-01 
-3.95243E-02 4.39195E-01 
-3.56828E-02 4.30353E-01 
-3.18751E-02 4.21530E-01 
-2.81065E-02 4.12739E-01 
-2.43824E-02 4.03989E-01 
-2.07073E-02 3.95293E-01 
-1.70855E-02 3.86658E-01 
-1.35209E-02 3.78094E-01 
-1.04288E-01 5.91042E-01 
-1.01031E-01 5.83871E-01 
-9.76979E-02 5.76506E-01 
-9.42936E-02 5.68957E-01 
-9.08243E-02 5.61234E-01 
-8.72964E-02 5.53349E-01 
-8.37164E-02 5.45314E-01 
-8.09149E-02 5.39003E-01 
-8.00910E-02 5.37142E-01 
-7.61392E-02 5.28192E-01 
-7.21516E-02 5.19115E-01 
-6.81370E-02 5.09928E-01 
-6.41044E-02 5.00648E-01 
-6.00624E-02 4.91293E-01 
-5.60195E-02 4.81880E-01 
-5.19839E-02 4.72425E-01 
-4.79636E-02 4.62945E-01 
-4.39660E-02 4.53456E-01 
-3.99984E-02 4.43973E-01 
-3.60673E-02 4.34510E-01 
-3.21790E-02 4.25080E-01 
-2.83393E-02 4.15697E-01 
-2.45533E-02 4.06373E-01 
-2.08258E-02 3.97117E-01 
-1.71611E-02 3.87941E-01 
-1.35630E-02 3.78854E-01 
-1.05454E-01 5.97025E-01 
-1.02085E-01 5.89346E-01 
-9.86412E-02 5.81465E-01 
-9.51283E-02 5.73395E-01 
-9.15529E-02 5.65146E-01 
-8.79218E-02 5.56733E-01 
-8.42421E-02 5.48167E-01 
-8.13662E-02 5.41444E-01 
-8.05211E-02 5.39464E-01 
-7.64711E-02 5.29942E-01 
-7.23911E-02 5.20295E-01 
-6.82904E-02 5.10543E-01 
-6.41786E-02 5.00705E-01 
-6.00646E-02 4.90799E-01 
-5.59573E-02 4.80843E-01 
-5.18654E-02 4.70857E-01 
-4.77971E-02 4.60858E-01 
-4.37601E-02 4.50862E-01 
-3.97617E-02 4.40886E-01 
-3.58087E-02 4.30944E-01 
-3.19074E-02 4.21053E-01 
-2.80636E-02 4.11224E-01 
-2.42824E-02 4.01470E-01 
-2.05686E-02 3.91804E-01 
-1.69263E-02 3.82234E-01 
-1.33592E-02 3.72772E-01 
-1.04896E-01 5.93281E-01 
-1.01467E-01 5.85198E-01 
-9.79653E-02 5.76910E-01 
-9.43979E-02 5.68429E-01 
-9.07716E-02 5.59769E-01 
-8.70939E-02 5.50944E-01 
-8.33721E-02 5.41969E-01 
-8.04670E-02 5.34931E-01 
-7.96140E-02 5.32859E-01 
-7.55301E-02 5.22902E-01 
-7.14228E-02 5.12828E-01 
-6.73019E-02 5.02655E-01 
-6.31773E-02 4.92405E-01 
-5.90581E-02 4.82097E-01 
-5.49537E-02 4.71752E-01 
-5.08728E-02 4.61388E-01 
-4.68237E-02 4.51025E-01 
-4.28142E-02 4.40680E-01 
-3.88517E-02 4.30370E-01 
-3.49430E-02 4.20110E-01 
-3.10943E-02 4.09917E-01 
-2.73113E-02 3.99804E-01 
-2.35989E-02 3.89783E-01 
-1.99617E-02 3.79867E-01 
-1.64037E-02 3.70066E-01 
-1.29283E-02 3.60390E-01 
-1.02695E-01 5.80285E-01 
-9.92574E-02 5.71916E-01 
-9.57516E-02 5.63343E-01 
-9.21846E-02 5.54579E-01 
-8.85635E-02 5.45638E-01 
-8.48961E-02 5.36536E-01 
-8.11902E-02 5.27288E-01 
-7.83013E-02 5.20043E-01 
-7.74536E-02 5.17911E-01 
-7.33997E-02 5.07675E-01 
-6.93296E-02 4.97330E-01 
-6.52535E-02 4.86897E-01 
-6.11812E-02 4.76398E-01 
-5.71221E-02 4.65854E-01 
-5.30856E-02 4.55286E-01 
-4.90805E-02 4.44714E-01 
-4.51150E-02 4.34157E-01 
-4.11969E-02 4.23633E-01 
-3.73334E-02 4.13161E-01 
-3.35311E-02 4.02756E-01 
-2.97961E-02 3.92433E-01 
-2.61338E-02 3.82208E-01 
-2.25490E-02 3.72091E-01 
-1.90458E-02 3.62097E-01 
-1.56280E-02 3.52233E-01 
-1.22985E-02 3.42512E-01 
-9.89834E-02 5.58809E-01 
-9.55890E-02 5.50284E-01 
-9.21318E-02 5.41559E-01 
-8.86188E-02 5.32649E-01 
-8.50576E-02 5.23567E-01 
-8.14559E-02 5.14332E-01 
-7.78218E-02 5.04958E-01 
-7.49927E-02 4.97622E-01 
-7.41633E-02 4.95464E-01 
-7.02006E-02 4.85113E-01 
-6.62293E-02 4.74664E-01 
-6.22595E-02 4.64140E-01 
-5.83010E-02 4.53564E-01 
-5.43632E-02 4.42956E-01 
-5.04554E-02 4.32340E-01 
-4.65861E-02 4.21734E-01 
-4.27635E-02 4.11159E-01 
-3.89952E-02 4.00633E-01 
-3.52880E-02 3.90175E-01 
-3.16483E-02 3.79799E-01 
-2.80818E-02 3.69522E-01 
-2.45936E-02 3.59358E-01 
-2.11880E-02 3.49319E-01 
-1.78689E-02 3.39417E-01 
-1.46396E-02 3.29662E-01 
-1.15028E-02 3.20062E-01 
-9.39541E-02 5.29961E-01 
-9.06519E-02 5.21415E-01 
-8.72931E-02 5.12677E-01 
-8.38847E-02 5.03762E-01 
-8.04343E-02 4.94685E-01 
-7.69500E-02 4.85464E-01 
-7.34396E-02 4.76115E-01 
-7.07107E-02 4.68806E-01 
-6.99113E-02 4.66657E-01 
-6.60961E-02 4.56358E-01 
-6.22797E-02 4.45975E-01 
-5.84720E-02 4.35531E-01 
-5.46827E-02 4.25050E-01 
-5.09210E-02 4.14553E-01 
-4.71958E-02 4.04062E-01 
-4.35154E-02 3.93598E-01 
-3.98877E-02 3.83179E-01 
-3.63197E-02 3.72826E-01 
-3.28181E-02 3.62554E-01 
-2.93887E-02 3.52381E-01 
-2.60369E-02 3.42320E-01 
-2.27672E-02 3.32387E-01 
-1.95836E-02 3.22592E-01 
-1.64895E-02 3.12947E-01 
-1.34877E-02 3.03462E-01 
-1.05804E-02 2.94145E-01 
-8.78361E-02 4.95046E-01 
-8.46707E-02 4.86613E-01 
-8.14553E-02 4.77999E-01 
-7.81969E-02 4.69220E-01 
-7.49033E-02 4.60291E-01 
-7.15823E-02 4.51230E-01 
-6.82416E-02 4.42054E-01 
-6.56485E-02 4.34887E-01 
-6.48895E-02 4.32782E-01 
-6.12712E-02 4.22698E-01 
-5.76586E-02 4.12545E-01 
-5.40614E-02 4.02348E-01 
-5.04888E-02 3.92129E-01 
-4.69497E-02 3.81910E-01 
-4.34527E-02 3.71711E-01 
-4.00055E-02 3.61554E-01 
-3.66155E-02 3.51458E-01 
-3.32894E-02 3.41440E-01 
-3.00333E-02 3.31518E-01 
-2.68525E-02 3.21707E-01 
-2.37518E-02 3.12022E-01 
-2.07354E-02 3.02475E-01 
-1.78065E-02 2.93078E-01 
-1.49682E-02 2.83842E-01 
-1.22227E-02 2.74774E-01 
-9.57165E-03 2.65883E-01 
-8.08771E-02 4.55468E-01 
-7.78871E-02 4.47276E-01 
-7.48541E-02 4.38918E-01 
-7.17851E-02 4.30408E-01 
-6.86874E-02 4.21762E-01 
-6.55689E-02 4.12999E-01 
-6.24370E-02 4.04136E-01 
-6.00096E-02 3.97221E-01 
-5.92997E-02 3.95191E-01 
-5.59194E-02 3.85474E-01 
-5.25511E-02 3.75706E-01 
-4.92038E-02 3.65909E-01 
-4.58866E-02 3.56106E-01 
-4.26076E-02 3.46317E-01 
-3.93748E-02 3.36563E-01 
-3.61956E-02 3.26865E-01 
-3.30767E-02 3.17241E-01 
-3.00241E-02 3.07707E-01 
-2.70434E-02 2.98280E-01 
-2.41394E-02 2.88976E-01 
-2.13162E-02 2.79806E-01 
-1.85774E-02 2.70784E-01 
-1.59259E-02 2.61920E-01 
-1.33640E-02 2.53223E-01 
-1.08935E-02 2.44701E-01 
-8.51552E-03 2.36360E-01 
-7.33510E-02 4.12773E-01 
-7.05679E-02 4.04940E-01 
-6.77488E-02 3.96957E-01 
-6.49005E-02 3.88837E-01 
-6.20300E-02 3.80598E-01 
-5.91449E-02 3.72257E-01 
-5.62523E-02 3.63830E-01 
-5.40136E-02 3.57263E-01 
-5.33596E-02 3.55337E-01 
-5.02487E-02 3.46124E-01 
-4.71552E-02 3.36876E-01 
-4.40874E-02 3.27614E-01 
-4.10537E-02 3.18360E-01 
-3.80617E-02 3.09135E-01 
-3.51187E-02 2.99958E-01 
-3.22315E-02 2.90849E-01 
-2.94060E-02 2.81823E-01 
-2.66478E-02 2.72899E-01 
-2.39616E-02 2.64091E-01 
-2.13517E-02 2.55412E-01 
-1.88215E-02 2.46874E-01 
-1.63741E-02 2.38490E-01 
-1.40118E-02 2.30267E-01 
-1.17364E-02 2.22216E-01 
-9.54911E-03 2.14341E-01 
-7.45071E-03 2.06650E-01 
-6.54936E-02 3.68290E-01 
-6.29420E-02 3.60920E-01 
-6.03611E-02 3.53415E-01 
-5.77575E-02 3.45791E-01 
-5.51378E-02 3.38065E-01 
-5.25091E-02 3.30253E-01 
-4.98782E-02 3.22371E-01 
-4.78453E-02 3.16236E-01 
-4.72519E-02 3.14437E-01 
-4.44331E-02 3.05843E-01 
-4.16357E-02 2.97230E-01 
-3.88676E-02 2.88617E-01 
-3.61364E-02 2.80026E-01 
-3.34490E-02 2.71475E-01 
-3.08121E-02 2.62984E-01 
-2.82315E-02 2.54569E-01 
-2.57125E-02 2.46248E-01 
-2.32601E-02 2.38034E-01 
-2.08782E-02 2.29941E-01 
-1.85706E-02 2.21983E-01 
-1.63399E-02 2.14170E-01 
-1.41888E-02 2.06511E-01 
-1.21188E-02 1.99015E-01 
-1.01314E-02 1.91689E-01 
-8.22733E-03 1.84539E-01 
-6.40685E-03 1.77569E-01 
-5.76323E-02 3.23861E-01 
-5.53262E-02 3.17031E-01 
-5.29971E-02 3.10085E-01 
-5.06512E-02 3.03038E-01 
-4.82946E-02 2.95904E-01 
-4.59340E-02 2.88700E-01 
-4.35755E-02 2.81442E-01 
-4.17562E-02 2.75799E-01 
-4.12256E-02 2.74146E-01 
-3.87083E-02 2.66255E-01 
-3.62154E-02 2.58358E-01 
-3.37542E-02 2.50475E-01 
-3.13314E-02 2.42624E-01 
-2.89531E-02 2.34824E-01 
-2.66251E-02 2.27092E-01 
-2.43527E-02 2.19443E-01 
-2.21405E-02 2.11892E-01 
-1.99924E-02 2.04453E-01 
-1.79121E-02 1.97139E-01 
-1.59024E-02 1.89959E-01 
-1.39657E-02 1.82924E-01 
-1.21037E-02 1.76042E-01 
-1.03177E-02 1.69320E-01 
-8.60855E-03 1.62763E-01 
-6.97663E-03 1.56378E-01 
-5.42188E-03 1.50167E-01 
-4.98504E-02 2.79945E-01 
-4.78002E-02 2.73723E-01 
-4.57327E-02 2.67403E-01 
-4.36538E-02 2.60999E-01 
-4.15690E-02 2.54526E-01 
-3.94842E-02 2.47997E-01 
-3.74052E-02 2.41429E-01 
-3.58042E-02 2.36329E-01 
-3.53377E-02 2.34836E-01 
-3.31275E-02 2.27716E-01 
-3.09437E-02 2.20603E-01 
-2.87925E-02 2.13514E-01 
-2.66800E-02 2.06467E-01 
-2.46114E-02 1.99478E-01 
-2.25918E-02 1.92562E-01 
-2.06256E-02 1.85734E-01 
-1.87167E-02 1.79006E-01 
-1.68685E-02 1.72392E-01 
-1.50838E-02 1.65900E-01 
-1.33650E-02 1.59542E-01 
-1.17136E-02 1.53324E-01 
-1.01312E-02 1.47254E-01 
-8.61838E-03 1.41339E-01 
-7.17568E-03 1.35582E-01 
-5.80307E-03 1.29987E-01 
-4.50020E-03 1.24557E-01 
-4.24087E-02 2.38002E-01 
-4.06151E-02 2.32429E-01 
-3.88094E-02 2.26776E-01 
-3.69966E-02 2.21055E-01 
-3.51820E-02 2.15280E-01 
-3.33708E-02 2.09465E-01 
-3.15679E-02 2.03622E-01 
-3.01820E-02 1.99091E-01 
-2.97786E-02 1.97766E-01 
-2.78699E-02 1.91452E-01 
-2.59883E-02 1.85156E-01 
-2.41392E-02 1.78892E-01 
-2.23278E-02 1.72676E-01 
-2.05587E-02 1.66524E-01 
-1.88361E-02 1.60447E-01 
-1.71636E-02 1.54459E-01 
-1.55445E-02 1.48572E-01 
-1.39815E-02 1.42795E-01 
-1.24767E-02 1.37137E-01 
-1.10320E-02 1.31607E-01 
-9.64850E-03 1.26212E-01 
-8.32718E-03 1.20956E-01 
-7.06841E-03 1.15845E-01 
-5.87226E-03 1.10883E-01 
-4.73843E-03 1.06071E-01 
-3.66633E-03 1.01412E-01 
-3.54576E-02 1.98868E-01 
-3.39146E-02 1.93964E-01 
-3.23638E-02 1.88995E-01 
-3.08097E-02 1.83975E-01 
-2.92568E-02 1.78913E-01 
-2.77098E-02 1.73824E-01 
-2.61730E-02 1.68719E-01 
-2.49937E-02 1.64766E-01 
-2.46508E-02 1.63610E-01 
-2.30307E-02 1.58112E-01 
-2.14374E-02 1.52638E-01 
-1.98755E-02 1.47203E-01 
-1.83493E-02 1.41820E-01 
-1.68627E-02 1.36502E-01 
-1.54192E-02 1.31260E-01 
-1.40216E-02 1.26106E-01 
-1.26727E-02 1.21049E-01 
-1.13744E-02 1.16097E-01 
-1.01285E-02 1.11258E-01 
-8.93616E-03 1.06539E-01 
-7.79823E-03 1.01945E-01 
-6.71518E-03 9.74809E-02 
-5.68712E-03 9.31494E-02 
-4.71383E-03 8.89536E-02 
-3.79480E-03 8.48950E-02 
-2.92928E-03 8.09747E-02 
-2.91096E-02 1.63167E-01 
-2.78055E-02 1.58930E-01 
-2.64970E-02 1.54643E-01 
-2.51882E-02 1.50317E-01 
-2.38828E-02 1.45963E-01 
-2.25850E-02 1.41591E-01 
-2.12984E-02 1.37213E-01 
-2.03129E-02 1.33828E-01 
-2.00267E-02 1.32840E-01 
-1.86762E-02 1.28141E-01 
-1.73515E-02 1.23472E-01 
-1.60561E-02 1.18845E-01 
-1.47938E-02 1.14272E-01 
-1.35676E-02 1.09763E-01 
-1.23803E-02 1.05328E-01 
-1.12342E-02 1.00977E-01 
-1.01314E-02 9.67166E-02 
-9.07333E-03 9.25548E-02 
-8.06125E-03 8.84974E-02 
-7.09597E-03 8.45496E-02 
-6.17796E-03 8.07155E-02 
-5.30738E-03 7.69986E-02 
-4.48408E-03 7.34011E-02 
-3.70767E-03 6.99250E-02 
-2.97749E-03 6.65710E-02 
-2.29269E-03 6.33394E-02 
-2.34406E-02 1.31315E-01 
-2.23588E-02 1.27724E-01 
-2.12753E-02 1.24096E-01 
-2.01936E-02 1.20441E-01 
-1.91169E-02 1.16768E-01 
-1.80486E-02 1.13086E-01 
-1.69918E-02 1.09406E-01 
-1.61839E-02 1.06564E-01 
-1.59495E-02 1.05735E-01 
-1.48454E-02 1.01798E-01 
-1.37650E-02 9.78943E-02 
-1.27114E-02 9.40338E-02 
-1.16876E-02 9.02262E-02 
-1.06958E-02 8.64802E-02 
-9.73843E-03 8.28042E-02 
-8.81712E-03 7.92053E-02 
-7.93336E-03 7.56901E-02 
-7.08829E-03 7.22642E-02 
-6.28268E-03 6.89323E-02 
-5.51702E-03 6.56983E-02 
-4.79150E-03 6.25653E-02 
-4.10606E-03 5.95357E-02 
-3.46037E-03 5.66110E-02 
-2.85391E-03 5.37923E-02 
-2.28595E-03 5.10799E-02 
-1.75560E-03 4.84734E-02 
-1.84892E-02 1.03520E-01 
-1.76096E-02 1.00538E-01 
-1.67303E-02 9.75314E-02 
-1.58542E-02 9.45066E-02 
-1.49839E-02 9.14718E-02 
-1.41222E-02 8.84353E-02 
-1.32716E-02 8.54049E-02 
-1.26228E-02 8.30691E-02 
-1.24348E-02 8.23882E-02 
-1.15504E-02 7.91595E-02 
-1.06874E-02 7.59646E-02 
-9.84815E-03 7.28119E-02 
-9.03491E-03 6.97092E-02 
-8.24956E-03 6.66638E-02 
-7.49371E-03 6.36823E-02 
-6.76870E-03 6.07703E-02 
-6.07555E-03 5.79330E-02 
-5.41501E-03 5.51746E-02 
-4.78754E-03 5.24987E-02 
-4.19337E-03 4.99082E-02 
-3.63250E-03 4.74051E-02 
-3.10468E-03 4.49912E-02 
-2.60950E-03 4.26672E-02 
-2.14636E-03 4.04335E-02 
-1.71452E-03 3.82899E-02 
-1.31312E-03 3.62360E-02 
-1.42628E-02 7.98132E-02 
-1.35627E-02 7.73921E-02 
-1.28644E-02 7.49542E-02 
-1.21700E-02 7.25060E-02 
-1.14816E-02 7.00541E-02 
-1.08016E-02 6.76053E-02 
-1.01320E-02 6.51659E-02 
-9.62227E-03 6.32890E-02 
-9.47474E-03 6.27424E-02 
-8.78198E-03 6.01539E-02 
-8.10781E-03 5.75982E-02 
-7.45412E-03 5.50820E-02 
-6.82259E-03 5.26116E-02 
-6.21462E-03 5.01926E-02 
-5.63138E-03 4.78302E-02 
-5.07381E-03 4.55288E-02 
-4.54258E-03 4.32921E-02 
-4.03816E-03 4.11234E-02 
-3.56076E-03 3.90252E-02 
-3.11044E-03 3.69995E-02 
-2.68703E-03 3.50476E-02 
-2.29021E-03 3.31705E-02 
-1.91951E-03 3.13685E-02 
-1.57433E-03 2.96415E-02 
-1.25395E-03 2.79891E-02 
-9.57576E-04 2.64104E-02 
-1.07393E-02 6.00647E-02 
-1.01951E-02 5.81450E-02 
-9.65329E-03 5.62154E-02 
-9.11570E-03 5.42811E-02 
-8.58406E-03 5.23475E-02 
-8.06007E-03 5.04200E-02 
-7.54533E-03 4.85038E-02 
-7.15436E-03 4.70321E-02 
-7.04136E-03 4.66040E-02 
-6.51161E-03 4.45793E-02 
-5.99760E-03 4.25850E-02 
-5.50073E-03 4.06263E-02 
-5.02221E-03 3.87080E-02 
-4.56305E-03 3.68344E-02 
-4.12406E-03 3.50095E-02 
-3.70585E-03 3.32363E-02 
-3.30885E-03 3.15178E-02 
-2.93329E-03 2.98562E-02 
-2.57924E-03 2.82531E-02 
-2.24660E-03 2.67099E-02 
-1.93514E-03 2.52273E-02 
-1.64450E-03 2.38058E-02 
-1.37419E-03 2.24453E-02 
-1.12367E-03 2.11454E-02 
-8.92259E-04 1.99055E-02 
-6.79262E-04 1.87246E-02 
-7.86931E-03 4.39907E-02 
-7.45718E-03 4.25086E-02 
-7.04778E-03 4.10215E-02 
-6.64248E-03 3.95338E-02 
-6.24261E-03 3.80495E-02 
-5.84947E-03 3.65730E-02 
-5.46426E-03 3.51083E-02 
-5.17237E-03 3.39855E-02 
-5.08812E-03 3.36592E-02 
-4.69387E-03 3.21185E-02 
-4.31251E-03 3.06048E-02 
-3.94505E-03 2.91218E-02 
-3.59233E-03 2.76734E-02 
-3.25505E-03 2.62626E-02 
-2.93374E-03 2.48921E-02 
-2.62877E-03 2.35645E-02 
-2.34036E-03 2.22814E-02 
-2.06861E-03 2.10445E-02 
-1.81347E-03 1.98548E-02 
-1.57477E-03 1.87130E-02 
-1.35225E-03 1.76196E-02 
-1.14554E-03 1.65744E-02 
-9.54197E-04 1.55774E-02 
-7.77721E-04 1.46279E-02 
-6.15542E-04 1.37252E-02 
-4.67055E-04 1.28684E-02 
-5.61247E-03 3.13593E-02 
-5.30845E-03 3.02453E-02 
-5.00714E-03 2.91298E-02 
-4.70956E-03 2.80160E-02 
-4.41669E-03 2.69072E-02 
-4.12950E-03 2.58065E-02 
-3.84886E-03 2.47171E-02 
-3.63673E-03 2.38838E-02 
-3.57559E-03 2.36419E-02 
-3.29002E-03 2.25015E-02 
-3.01469E-03 2.13840E-02 
-2.75027E-03 2.02923E-02 
-2.49736E-03 1.92289E-02 
-2.25638E-03 1.81961E-02 
-2.02767E-03 1.71959E-02 
-1.81142E-03 1.62298E-02 
-1.60774E-03 1.52990E-02 
-1.41662E-03 1.44046E-02 
-1.23794E-03 1.35470E-02 
-1.07152E-03 1.27267E-02 
-9.17083E-04 1.19436E-02 
-7.74304E-04 1.11977E-02 
-6.42792E-04 1.04885E-02 
-5.22117E-04 9.81552E-03 
-4.11809E-04 9.17793E-03 
-3.11375E-04 8.57487E-03 
-3.86553E-03 2.15881E-02 
-3.64867E-03 2.07786E-02 
-3.43426E-03 1.99698E-02 
-3.22304E-03 1.91639E-02 
-3.01572E-03 1.83635E-02 
-2.81299E-03 1.75708E-02 
-2.61544E-03 1.67882E-02 
-2.46651E-03 1.61908E-02 
-2.42365E-03 1.60176E-02 
-2.22388E-03 1.52025E-02 
-2.03192E-03 1.44061E-02 
-1.84824E-03 1.36303E-02 
-1.67320E-03 1.28770E-02 
-1.50706E-03 1.21476E-02 
-1.35001E-03 1.14435E-02 
-1.20213E-03 1.07655E-02 
-1.06343E-03 1.01146E-02 
-9.33850E-04 9.49111E-03 
-8.13262E-04 8.89542E-03 
-7.01474E-04 8.32760E-03 
-5.98245E-04 7.78753E-03 
-5.03289E-04 7.27492E-03 
-4.16285E-04 6.78935E-03 
-3.36886E-04 6.33025E-03 
-2.64719E-04 5.89695E-03 
-1.99403E-04 5.48869E-03 
-2.56572E-03 1.43223E-02 
-2.41645E-03 1.37550E-02 
-2.26925E-03 1.31893E-02 
-2.12464E-03 1.26271E-02 
-1.98309E-03 1.20700E-02 
-1.84509E-03 1.15197E-02 
-1.71102E-03 1.09777E-02 
-1.61023E-03 1.05651E-02 
-1.58127E-03 1.04456E-02 
-1.44659E-03 9.88436E-03 
-1.31765E-03 9.33765E-03 
-1.19473E-03 8.80678E-03 
-1.07806E-03 8.29296E-03 
-9.67778E-04 7.79712E-03 
-8.63962E-04 7.32007E-03 
-7.66638E-04 6.86238E-03 
-6.75770E-04 6.42448E-03 
-5.91275E-04 6.00659E-03 
-5.13021E-04 5.60881E-03 
-4.40841E-04 5.23105E-03 
-3.74533E-04 4.87314E-03 
-3.13866E-04 4.53475E-03 
-2.58589E-04 4.21547E-03 
-2.08436E-04 3.91481E-03 
-1.63128E-04 3.63219E-03 
-1.22379E-04 3.36699E-03 
-1.63223E-03 9.10728E-03 
-1.53360E-03 8.72567E-03 
-1.43662E-03 8.34612E-03 
-1.34161E-03 7.96985E-03 
-1.24891E-03 7.59799E-03 
-1.15880E-03 7.23167E-03 
-1.07156E-03 6.87192E-03 
-1.00617E-03 6.59869E-03 
-9.87410E-04 6.51971E-03 
-9.00376E-04 6.14941E-03 
-8.17383E-04 5.78987E-03 
-7.38591E-04 5.44195E-03 
-6.64116E-04 5.10639E-03 
-5.94024E-04 4.78374E-03 
-5.28342E-04 4.47445E-03 
-4.67054E-04 4.17885E-03 
-4.10108E-04 3.89711E-03 
-3.57420E-04 3.62930E-03 
-3.08877E-04 3.37540E-03 
-2.64340E-04 3.13527E-03 
-2.23652E-04 2.90869E-03 
-1.86640E-04 2.69537E-03 
-1.53117E-04 2.49496E-03 
-1.22889E-04 2.30705E-03 
-9.57581E-05 2.13118E-03 
-7.15220E-05 1.96689E-03 
-9.88485E-04 5.51301E-03 
-9.26346E-04 5.26829E-03 
-8.65425E-04 5.02555E-03 
-8.05936E-04 4.78557E-03 
-7.48077E-04 4.54908E-03 
-6.92029E-04 4.31681E-03 
-6.37951E-04 4.08940E-03 
-5.97550E-04 3.91717E-03 
-5.85983E-04 3.86746E-03 
-5.32444E-04 3.63491E-03 
-4.81607E-04 3.40993E-03 
-4.33555E-04 3.19304E-03 
-3.88341E-04 2.98465E-03 
-3.45989E-04 2.78506E-03 
-3.06493E-04 2.59451E-03 
-2.69825E-04 2.41314E-03 
-2.35932E-04 2.24099E-03 
-2.04741E-04 2.07807E-03 
-1.76163E-04 1.92427E-03 
-1.50095E-04 1.77946E-03 
-1.26421E-04 1.64343E-03 
-1.05018E-04 1.51596E-03 
-8.57568E-05 1.39675E-03 
-6.85048E-05 1.28550E-03 
-5.31276E-05 1.18189E-03 
-3.94911E-05 1.08555E-03 
-5.64806E-04 3.14871E-03 
-5.27792E-04 3.00037E-03 
-4.91624E-04 2.85366E-03 
-4.56425E-04 2.70905E-03 
-4.22312E-04 2.56700E-03 
-3.89389E-04 2.42793E-03 
-3.57744E-04 2.29224E-03 
-3.34185E-04 2.18978E-03 
-3.27454E-04 2.16026E-03 
-2.96382E-04 2.02249E-03 
-2.67014E-04 1.88974E-03 
-2.39386E-04 1.76228E-03 
-2.13518E-04 1.64032E-03 
-1.89410E-04 1.52402E-03 
-1.67047E-04 1.41348E-03 
-1.46398E-04 1.30873E-03 
-1.27419E-04 1.20977E-03 
-1.10054E-04 1.11655E-03 
-9.42403E-05 1.02897E-03 
-7.99044E-05 9.46907E-04 
-6.69690E-05 8.70207E-04 
-5.53526E-05 7.98688E-04 
-4.49711E-05 7.32148E-04 
-3.57395E-05 6.70371E-04 
-2.75729E-05 6.13131E-04 
-2.03879E-05 5.60194E-04 
-3.01038E-04 1.67755E-03 
-2.80423E-04 1.59347E-03 
-2.60350E-04 1.51059E-03 
-2.40889E-04 1.42917E-03 
-2.22101E-04 1.34947E-03 
-2.04042E-04 1.27173E-03 
-1.86757E-04 1.19615E-03 
-1.73938E-04 1.13927E-03 
-1.70284E-04 1.12292E-03 
-1.53464E-04 1.04679E-03 
-1.37646E-04 9.73759E-04 
-1.22843E-04 9.03952E-04 
-1.09057E-04 8.37472E-04 
-9.62816E-05 7.74375E-04 
-8.44986E-05 7.14693E-04 
-7.36834E-05 6.58421E-04 
-6.38039E-05 6.05530E-04 
-5.48224E-05 5.55964E-04 
-4.66963E-05 5.09644E-04 
-3.93798E-05 4.66476E-04 
-3.28244E-05 4.26349E-04 
-2.69803E-05 3.89140E-04 
-2.17969E-05 3.54715E-04 
-1.72239E-05 3.22937E-04 
-1.32117E-05 2.93663E-04 
-9.71214E-06 2.66747E-04 
-1.46979E-04 8.18713E-04 
-1.36428E-04 7.74926E-04 
-1.26197E-04 7.31917E-04 
-1.16318E-04 6.89827E-04 
-1.06823E-04 6.48785E-04 
-9.77366E-05 6.08912E-04 
-8.90801E-05 5.70311E-04 
-8.26878E-05 5.41375E-04 
-8.08700E-05 5.33074E-04 
-7.25306E-05 4.94538E-04 
-6.47317E-05 4.57751E-04 
-5.74753E-05 4.22767E-04 
-5.07582E-05 3.89624E-04 
-4.45715E-05 3.58335E-04 
-3.89020E-05 3.28901E-04 
-3.37324E-05 3.01304E-04 
-2.90422E-05 2.75513E-04 
-2.48083E-05 2.51484E-04 
-2.10055E-05 2.29162E-04 
-1.76073E-05 2.08484E-04 
-1.45862E-05 1.89381E-04 
-1.19146E-05 1.71777E-04 
-9.56489E-06 1.55593E-04 
-7.50988E-06 1.40749E-04 
-5.72327E-06 1.27162E-04 
-4.17978E-06 1.14753E-04 
-6.45811E-05 3.59594E-04 
-5.97051E-05 3.38997E-04 
-5.49977E-05 3.18850E-04 
-5.04737E-05 2.99217E-04 
-4.61462E-05 2.80157E-04 
-4.20260E-05 2.61725E-04 
-3.81212E-05 2.43965E-04 
-3.52515E-05 2.30709E-04 
-3.44378E-05 2.26915E-04 
-3.07180E-05 2.09363E-04 
-2.72610E-05 1.92701E-04 
-2.40653E-05 1.76946E-04 
-2.11269E-05 1.62108E-04 
-1.84391E-05 1.48184E-04 
