PdfType: replica
-2.85294E-02 3.49815E-01 
-2.54795E-02 3.43515E-01 
-2.24461E-02 3.37210E-01 
-1.94339E-02 3.30909E-01 
-1.64473E-02 3.24621E-01 
-1.34903E-02 3.18352E-01 
-1.05666E-02 3.12111E-01 
-7.67976E-03 3.05903E-01 
-4.83278E-03 2.99736E-01 
-7.46172E-02 4.65507E-01 
-7.21500E-02 4.60337E-01 
-6.96225E-02 4.55021E-01 
-6.70384E-02 4.49567E-01 
-6.44022E-02 4.43982E-01 
-6.17184E-02 4.38274E-01 
-5.89918E-02 4.32451E-01 
-5.68558E-02 4.27872E-01 
-5.62273E-02 4.26522E-01 
-5.32100E-02 4.20020E-01 
-5.01611E-02 4.13417E-01 
-4.70872E-02 4.06725E-01 
-4.39949E-02 3.99956E-01 
-4.08905E-02 3.93122E-01 
-3.77806E-02 3.86236E-01 
-3.46713E-02 3.79309E-01 
-3.15685E-02 3.72353E-01 
-2.84781E-02 3.65380E-01 
-2.54053E-02 3.58399E-01 
-2.23553E-02 3.51422E-01 
-1.93330E-02 3.44458E-01 
-1.63427E-02 3.37516E-01 
-1.33886E-02 3.30606E-01 
-1.04744E-02 3.23735E-01 
-7.60348E-03 3.16911E-01 
-4.77890E-03 3.10140E-01 
-7.48553E-02 4.87704E-01 
-7.23292E-02 4.81947E-01 
-6.97442E-02 4.76033E-01 
-6.71046E-02 4.69970E-01 
-6.44150E-02 4.63767E-01 
-6.16805E-02 4.57432E-01 
-5.89061E-02 4.50975E-01 
-5.67354E-02 4.45902E-01 
-5.60971E-02 4.44407E-01 
-5.30357E-02 4.37212E-01 
-4.99474E-02 4.29913E-01 
-4.68388E-02 4.22524E-01 
-4.37172E-02 4.15058E-01 
-4.05889E-02 4.07530E-01 
-3.74609E-02 3.99953E-01 
-3.43394E-02 3.92341E-01 
-3.12307E-02 3.84706E-01 
-2.81405E-02 3.77062E-01 
-2.50744E-02 3.69420E-01 
-2.20376E-02 3.61791E-01 
-1.90349E-02 3.54188E-01 
-1.60707E-02 3.46620E-01 
-1.31492E-02 3.39096E-01 
-1.02740E-02 3.31625E-01 
-7.44840E-03 3.24216E-01 
-4.67533E-03 3.16876E-01 
-7.44170E-02 5.05147E-01 
-7.18527E-02 4.98816E-01 
-6.92317E-02 4.92318E-01 
-6.65586E-02 4.85661E-01 
-6.38384E-02 4.78857E-01 
-6.10765E-02 4.71915E-01 
-5.82781E-02 4.64846E-01 
-5.60913E-02 4.59296E-01 
-5.54488E-02 4.57662E-01 
-5.23702E-02 4.49800E-01 
-4.92696E-02 4.41834E-01 
-4.61542E-02 4.33778E-01 
-4.30312E-02 4.25649E-01 
-3.99074E-02 4.17462E-01 
-3.67897E-02 4.09231E-01 
-3.36848E-02 4.00973E-01 
-3.05987E-02 3.92701E-01 
-2.75375E-02 3.84430E-01 
-2.45067E-02 3.76172E-01 
-2.15116E-02 3.67941E-01 
-1.85568E-02 3.59748E-01 
-1.56468E-02 3.51604E-01 
-1.27855E-02 3.43520E-01 
-9.97654E-03 3.35505E-01 
-7.22300E-03 3.27568E-01 
-4.52768E-03 3.19716E-01 
-7.33369E-02 5.17592E-01 
-7.07551E-02 5.10711E-01 
-6.81195E-02 5.03654E-01 
-6.54349E-02 4.96431E-01 
-6.27067E-02 4.89055E-01 
-5.99403E-02 4.81536E-01 
-5.71415E-02 4.73887E-01 
-5.49573E-02 4.67888E-01 
-5.43160E-02 4.66122E-01 
-5.12464E-02 4.57634E-01 
-4.81601E-02 4.49042E-01 
-4.50647E-02 4.40365E-01 
-4.19674E-02 4.31619E-01 
-3.88753E-02 4.22821E-01 
-3.57953E-02 4.13989E-01 
-3.27342E-02 4.05138E-01 
-2.96981E-02 3.96285E-01 
-2.66929E-02 3.87444E-01 
-2.37243E-02 3.78630E-01 
-2.07974E-02 3.69857E-01 
-1.79167E-02 3.61137E-01 
-1.50865E-02 3.52483E-01 
-1.23107E-02 3.43905E-01 
-9.59269E-03 3.35412E-01 
-6.93530E-03 3.27016E-01 
-4.34114E-03 3.18722E-01 
-7.16609E-02 5.24844E-01 
-6.90823E-02 5.17448E-01 
-6.64533E-02 5.09870E-01 
-6.37789E-02 5.02122E-01 
-6.10647E-02 4.94216E-01 
-5.83166E-02 4.86166E-01 
-5.55402E-02 4.77985E-01 
-5.33764E-02 4.71574E-01 
-5.27417E-02 4.69687E-01 
-4.97064E-02 4.60627E-01 
-4.66601E-02 4.51468E-01 
-4.36102E-02 4.42229E-01 
-4.05644E-02 4.32929E-01 
-3.75297E-02 4.23586E-01 
-3.45131E-02 4.14218E-01 
-3.15212E-02 4.04844E-01 
-2.85603E-02 3.95480E-01 
-2.56362E-02 3.86143E-01 
-2.27542E-02 3.76848E-01 
-1.99195E-02 3.67609E-01 
-1.71364E-02 3.58440E-01 
-1.44090E-02 3.49354E-01 
-1.17410E-02 3.40362E-01 
-9.13540E-03 3.31474E-01 
-6.59496E-03 3.22699E-01 
-4.12195E-03 3.14047E-01 
-6.94379E-02 5.26854E-01 
-6.68827E-02 5.18991E-01 
-6.42810E-02 5.10942E-01 
-6.16380E-02 5.02720E-01 
-5.89593E-02 4.94339E-01 
-5.62511E-02 4.85813E-01 
-5.35193E-02 4.77158E-01 
-5.13932E-02 4.70383E-01 
-5.07700E-02 4.68390E-01 
-4.77931E-02 4.58827E-01 
-4.48109E-02 4.49171E-01 
-4.18310E-02 4.39443E-01 
-3.88608E-02 4.29664E-01 
-3.59075E-02 4.19853E-01 
-3.29781E-02 4.10030E-01 
-3.00789E-02 4.00214E-01 
-2.72162E-02 3.90423E-01 
-2.43957E-02 3.80675E-01 
-2.16225E-02 3.70984E-01 
-1.89014E-02 3.61368E-01 
-1.62368E-02 3.51839E-01 
-1.36323E-02 3.42410E-01 
-1.10914E-02 3.33094E-01 
-8.61678E-03 3.23901E-01 
-6.21097E-03 3.14841E-01 
-3.87590E-03 3.05921E-01 
-6.67301E-02 5.23674E-01 
-6.42179E-02 5.15403E-01 
-6.16632E-02 5.06945E-01 
-5.90716E-02 4.98313E-01 
-5.64489E-02 4.89523E-01 
-5.38012E-02 4.80591E-01 
-5.11346E-02 4.71533E-01 
-4.90623E-02 4.64450E-01 
-4.84553E-02 4.62367E-01 
-4.55594E-02 4.52383E-01 
-4.26637E-02 4.42315E-01 
-3.97759E-02 4.32185E-01 
-3.69034E-02 4.22015E-01 
-3.40532E-02 4.11827E-01 
-3.12322E-02 4.01641E-01 
-2.84466E-02 3.91477E-01 
-2.57025E-02 3.81354E-01 
-2.30053E-02 3.71291E-01 
-2.03599E-02 3.61303E-01 
-1.77709E-02 3.51407E-01 
-1.52423E-02 3.41617E-01 
-1.27775E-02 3.31946E-01 
-1.03795E-02 3.22407E-01 
-8.05090E-03 3.13009E-01 
-5.79372E-03 3.03763E-01 
-3.60963E-03 2.94676E-01 
-6.36032E-02 5.15483E-01 
-6.11523E-02 5.06874E-01 
-5.86633E-02 4.98078E-01 
-5.61420E-02 4.89110E-01 
-5.35941E-02 4.79989E-01 
-5.10260E-02 4.70730E-01 
-4.84437E-02 4.61351E-01 
-4.64399E-02 4.54024E-01 
-4.58535E-02 4.51871E-01 
-4.30589E-02 4.41558E-01 
-4.02700E-02 4.31173E-01 
-3.74943E-02 4.20738E-01 
-3.47391E-02 4.10277E-01 
-3.20112E-02 3.99812E-01 
-2.93173E-02 3.89365E-01 
-2.66635E-02 3.78956E-01 
-2.40554E-02 3.68606E-01 
-2.14983E-02 3.58333E-01 
-1.89968E-02 3.48153E-01 
-1.65550E-02 3.38084E-01 
-1.41766E-02 3.28140E-01 
-1.18649E-02 3.18333E-01 
-9.62231E-03 3.08676E-01 
-7.45115E-03 2.99180E-01 
-5.35308E-03 2.89852E-01 
-3.32942E-03 2.80703E-01 
-6.01238E-02 5.02557E-01 
-5.77511E-02 4.93686E-01 
-5.53451E-02 4.84633E-01 
-5.29113E-02 4.75413E-01 
-5.04558E-02 4.66045E-01 
-4.79846E-02 4.56547E-01 
-4.55040E-02 4.46937E-01 
-4.35819E-02 4.39438E-01 
-4.30200E-02 4.37236E-01 
-4.03450E-02 4.26695E-01 
-3.76808E-02 4.16095E-01 
-3.50347E-02 4.05461E-01 
-3.24139E-02 3.94815E-01 
-2.98250E-02 3.84182E-01 
-2.72741E-02 3.73583E-01 
-2.47673E-02 3.63040E-01 
-2.23098E-02 3.52573E-01 
-1.99065E-02 3.42201E-01 
-1.75617E-02 3.31941E-01 
-1.52792E-02 3.21810E-01 
-1.30622E-02 3.11821E-01 
-1.09136E-02 3.01989E-01 
-8.83563E-03 2.92324E-01 
-6.83005E-03 2.82837E-01 
-4.89822E-03 2.73536E-01 
-3.04108E-03 2.64430E-01 
-5.63684E-02 4.85295E-01 
-5.40894E-02 4.76249E-01 
-5.17816E-02 4.67026E-01 
-4.94509E-02 4.57644E-01 
-4.71029E-02 4.48122E-01 
-4.47439E-02 4.38479E-01 
-4.23799E-02 4.28735E-01 
-4.05512E-02 4.21139E-01 
-4.00170E-02 4.18911E-01 
-3.74772E-02 4.08251E-01 
-3.49529E-02 3.97546E-01 
-3.24512E-02 3.86823E-01 
-2.99789E-02 3.76105E-01 
-2.75423E-02 3.65416E-01 
-2.51473E-02 3.54779E-01 
-2.27994E-02 3.44216E-01 
-2.05037E-02 3.33746E-01 
-1.82646E-02 3.23390E-01 
-1.60859E-02 3.13163E-01 
-1.39711E-02 3.03082E-01 
-1.19231E-02 2.93162E-01 
-9.94418E-03 2.83414E-01 
-8.03629E-03 2.73851E-01 
-6.20085E-03 2.64481E-01 
-4.43880E-03 2.55313E-01 
-2.75072E-03 2.46354E-01 
-5.23965E-02 4.64097E-01 
-5.02250E-02 4.54964E-01 
-4.80293E-02 4.45664E-01 
-4.58153E-02 4.36215E-01 
-4.35885E-02 4.26635E-01 
-4.13551E-02 4.16946E-01 
-3.91210E-02 4.07168E-01 
-3.73954E-02 3.99555E-01 
-3.68919E-02 3.97323E-01 
-3.45007E-02 3.86655E-01 
-3.21293E-02 3.75959E-01 
-2.97842E-02 3.65261E-01 
-2.74721E-02 3.54585E-01 
-2.51987E-02 3.43956E-01 
-2.29698E-02 3.33396E-01 
-2.07904E-02 3.22928E-01 
-1.86650E-02 3.12570E-01 
-1.65977E-02 3.02343E-01 
-1.45919E-02 2.92263E-01 
-1.26507E-02 2.82345E-01 
-1.07764E-02 2.72603E-01 
-8.97114E-03 2.63049E-01 
-7.23629E-03 2.53694E-01 
-5.57291E-03 2.44546E-01 
-3.98160E-03 2.35614E-01 
-2.46258E-03 2.26903E-01 
-4.83211E-02 4.39736E-01 
-4.62677E-02 4.30610E-01 
-4.41947E-02 4.21328E-01 
-4.21076E-02 4.11907E-01 
-4.00121E-02 4.02369E-01 
-3.79140E-02 3.92734E-01 
-3.58189E-02 3.83024E-01 
-3.42036E-02 3.75473E-01 
-3.37326E-02 3.73260E-01 
-3.14991E-02 3.62696E-01 
-2.92889E-02 3.52121E-01 
-2.71083E-02 3.41560E-01 
-2.49633E-02 3.31040E-01 
-2.28595E-02 3.20582E-01 
-2.08021E-02 3.10212E-01 
-1.87956E-02 2.99949E-01 
-1.68442E-02 2.89813E-01 
-1.49514E-02 2.79824E-01 
-1.31204E-02 2.69996E-01 
-1.13536E-02 2.60346E-01 
-9.65316E-03 2.50885E-01 
-8.02056E-03 2.41625E-01 
-6.45688E-03 2.32577E-01 
-4.96282E-03 2.23747E-01 
-3.53862E-03 2.15143E-01 
-2.18417E-03 2.06769E-01 
-4.41387E-02 4.12355E-01 
-4.22140E-02 4.03330E-01 
-4.02741E-02 3.94161E-01 
-3.83243E-02 3.84867E-01 
-3.63701E-02 3.75469E-01 
-3.44169E-02 3.65990E-01 
-3.24703E-02 3.56449E-01 
-3.09720E-02 3.49039E-01 
-3.05356E-02 3.46869E-01 
-2.84688E-02 3.36520E-01 
-2.64282E-02 3.26178E-01 
-2.44197E-02 3.15867E-01 
-2.24490E-02 3.05613E-01 
-2.05210E-02 2.95439E-01 
-1.86405E-02 2.85368E-01 
-1.68115E-02 2.75420E-01 
-1.50379E-02 2.65615E-01 
-1.33226E-02 2.55969E-01 
-1.16683E-02 2.46499E-01 
-1.00771E-02 2.37219E-01 
-8.55063E-03 2.28139E-01 
-7.09001E-03 2.19272E-01 
-5.69597E-03 2.10624E-01 
-4.36882E-03 2.02204E-01 
-3.10849E-03 1.94017E-01 
-1.91457E-03 1.86066E-01 
-3.99498E-02 3.82766E-01 
-3.81614E-02 3.73933E-01 
-3.63618E-02 3.64972E-01 
-3.45562E-02 3.55900E-01 
-3.27497E-02 3.46740E-01 
-3.09476E-02 3.37513E-01 
-2.91551E-02 3.28239E-01 
-2.77778E-02 3.21047E-01 
-2.73771E-02 3.18942E-01 
-2.54819E-02 3.08915E-01 
-2.36151E-02 2.98911E-01 
-2.17822E-02 2.88956E-01 
-1.99884E-02 2.79073E-01 
-1.82381E-02 2.69286E-01 
-1.65355E-02 2.59617E-01 
-1.48844E-02 2.50084E-01 
-1.32879E-02 2.40707E-01 
-1.17487E-02 2.31501E-01 
-1.02688E-02 2.22482E-01 
-8.85010E-03 2.13662E-01 
-7.49368E-03 2.05051E-01 
-6.20034E-03 1.96660E-01 
-4.97044E-03 1.88496E-01 
-3.80398E-03 1.80564E-01 
-2.70059E-03 1.72868E-01 
-1.65962E-03 1.65413E-01 
-3.58125E-02 3.51574E-01 
-3.41657E-02 3.43024E-01 
-3.25114E-02 3.34360E-01 
-3.08546E-02 3.25602E-01 
-2.92000E-02 3.16770E-01 
-2.75528E-02 3.07888E-01 
-2.59175E-02 2.98974E-01 
-2.46634E-02 2.92071E-01 
-2.42989E-02 2.90052E-01 
-2.25775E-02 2.80446E-01 
-2.08861E-02 2.70879E-01 
-1.92297E-02 2.61376E-01 
-1.76127E-02 2.51961E-01 
-1.60394E-02 2.42655E-01 
-1.45133E-02 2.33478E-01 
-1.30377E-02 2.24451E-01 
-1.16153E-02 2.15589E-01 
-1.02482E-02 2.06909E-01 
-8.93821E-03 1.98422E-01 
-7.68655E-03 1.90141E-01 
-6.49408E-03 1.82075E-01 
-5.36122E-03 1.74233E-01 
-4.28800E-03 1.66619E-01 
-3.27414E-03 1.59241E-01 
-2.31903E-03 1.52099E-01 
-1.42178E-03 1.45197E-01 
-3.17793E-02 3.19388E-01 
-3.02773E-02 3.11203E-01 
-2.87712E-02 3.02920E-01 
-2.72656E-02 2.94559E-01 
-2.57649E-02 2.86142E-01 
-2.42739E-02 2.77688E-01 
-2.27968E-02 2.69219E-01 
-2.16662E-02 2.62669E-01 
-2.13380E-02 2.60756E-01 
-1.97902E-02 2.51660E-01 
-1.82732E-02 2.42618E-01 
-1.67914E-02 2.33654E-01 
-1.53490E-02 2.24791E-01 
-1.39495E-02 2.16048E-01 
-1.25960E-02 2.07446E-01 
-1.12913E-02 1.99001E-01 
-1.00376E-02 1.90729E-01 
-8.83663E-03 1.82645E-01 
-7.68971E-03 1.74759E-01 
-6.59776E-03 1.67083E-01 
-5.56124E-03 1.59623E-01 
-4.58028E-03 1.52387E-01 
-3.65464E-03 1.45381E-01 
-2.78378E-03 1.38606E-01 
-1.96688E-03 1.32066E-01 
-1.20289E-03 1.25761E-01 
-2.78979E-02 2.86805E-01 
-2.65419E-02 2.79060E-01 
-2.51846E-02 2.71235E-01 
-2.38303E-02 2.63348E-01 
-2.24833E-02 2.55419E-01 
-2.11477E-02 2.47470E-01 
-1.98275E-02 2.39519E-01 
-1.88190E-02 2.33380E-01 
-1.85266E-02 2.31588E-01 
-1.71497E-02 2.23080E-01 
-1.58037E-02 2.14639E-01 
-1.44926E-02 2.06288E-01 
-1.32200E-02 1.98048E-01 
-1.19889E-02 1.89938E-01 
-1.08019E-02 1.81976E-01 
-9.66138E-03 1.74177E-01 
-8.56901E-03 1.66556E-01 
-7.52618E-03 1.59124E-01 
-6.53382E-03 1.51893E-01 
-5.59249E-03 1.44871E-01 
-4.70236E-03 1.38064E-01 
-3.86328E-03 1.31478E-01 
-3.07478E-03 1.25117E-01 
-2.33613E-03 1.18983E-01 
-1.64634E-03 1.13076E-01 
-1.00423E-03 1.07397E-01 
-2.42089E-02 2.54392E-01 
-2.29978E-02 2.47153E-01 
-2.17880E-02 2.39850E-01 
-2.05833E-02 2.32502E-01 
-1.93875E-02 2.25127E-01 
-1.82045E-02 2.17746E-01 
-1.70377E-02 2.10377E-01 
-1.61483E-02 2.04695E-01 
-1.58907E-02 2.03039E-01 
-1.46799E-02 1.95182E-01 
-1.34995E-02 1.87404E-01 
-1.23530E-02 1.79726E-01 
-1.12434E-02 1.72166E-01 
-1.01733E-02 1.64743E-01 
-9.14487E-03 1.57472E-01 
-8.15994E-03 1.50367E-01 
-7.21988E-03 1.43440E-01 
-6.32564E-03 1.36703E-01 
-5.47783E-03 1.30165E-01 
-4.67671E-03 1.23831E-01 
-3.92218E-03 1.17708E-01 
-3.21386E-03 1.11799E-01 
-2.55111E-03 1.06107E-01 
-1.93304E-03 1.00633E-01 
-1.35856E-03 9.53771E-02 
-8.26412E-04 9.03374E-02 
-2.07472E-02 2.22685E-01 
-1.96781E-02 2.16007E-01 
-1.86124E-02 2.09281E-01 
-1.75534E-02 2.02524E-01 
-1.65046E-02 1.95756E-01 
-1.54693E-02 1.88993E-01 
-1.44507E-02 1.82254E-01 
-1.36759E-02 1.77068E-01 
-1.34518E-02 1.75557E-01 
-1.24001E-02 1.68401E-01 
-1.13778E-02 1.61333E-01 
-1.03878E-02 1.54371E-01 
-9.43265E-03 1.47533E-01 
-8.51446E-03 1.40834E-01 
-7.63501E-03 1.34288E-01 
-6.79566E-03 1.27909E-01 
-5.99742E-03 1.21705E-01 
-5.24092E-03 1.15687E-01 
-4.52648E-03 1.09862E-01 
-3.85408E-03 1.04235E-01 
-3.22343E-03 9.88097E-02 
-2.63397E-03 9.35892E-02 
-2.08492E-03 8.85746E-02 
-1.57530E-03 8.37660E-02 
-1.10395E-03 7.91621E-02 
-6.69575E-04 7.47608E-02 
-1.75401E-02 1.92167E-01 
-1.66085E-02 1.86092E-01 
-1.56817E-02 1.79984E-01 
-1.47628E-02 1.73860E-01 
-1.38548E-02 1.67735E-01 
-1.29607E-02 1.61628E-01 
-1.20831E-02 1.55555E-01 
-1.14172E-02 1.50889E-01 
-1.12248E-02 1.49531E-01 
-1.03236E-02 1.43109E-01 
-9.45030E-03 1.36781E-01 
-8.60721E-03 1.30562E-01 
-7.79643E-03 1.24470E-01 
-7.01966E-03 1.18517E-01 
-6.27826E-03 1.12715E-01 
-5.57323E-03 1.07075E-01 
-4.90526E-03 1.01606E-01 
-4.27469E-03 9.63156E-02 
-3.68159E-03 9.12087E-02 
-3.12574E-03 8.62896E-02 
-2.60668E-03 8.15611E-02 
-2.12374E-03 7.70245E-02 
-1.67603E-03 7.26800E-02 
-1.26253E-03 6.85265E-02 
-8.82055E-04 6.45622E-02 
-5.33338E-04 6.07843E-02 
-1.46032E-02 1.63212E-01 
-1.38029E-02 1.57770E-01 
-1.30085E-02 1.52309E-01 
-1.22227E-02 1.46843E-01 
-1.14481E-02 1.41388E-01 
-1.06873E-02 1.35960E-01 
-9.94249E-03 1.30574E-01 
-9.37868E-03 1.26443E-01 
-9.21603E-03 1.25243E-01 
-8.45551E-03 1.19573E-01 
-7.72084E-03 1.13999E-01 
-7.01394E-03 1.08536E-01 
-6.33647E-03 1.03198E-01 
-5.68971E-03 9.79965E-02 
-5.07468E-03 9.29411E-02 
-4.49206E-03 8.80409E-02 
-3.94225E-03 8.33029E-02 
-3.42536E-03 7.87328E-02 
-2.94126E-03 7.43347E-02 
-2.48958E-03 7.01114E-02 
-2.06974E-03 6.60644E-02 
-1.68098E-03 6.21939E-02 
-1.32239E-03 5.84991E-02 
-9.92924E-04 5.49783E-02 
-6.91438E-04 5.16289E-02 
-4.16703E-04 4.84476E-02 
-1.19746E-02 1.36428E-01 
-1.12970E-02 1.31630E-01 
-1.06258E-02 1.26824E-01 
-9.96361E-03 1.22023E-01 
-9.31248E-03 1.17243E-01 
-8.67460E-03 1.12496E-01 
-8.05192E-03 1.07795E-01 
-7.58172E-03 1.04199E-01 
-7.44627E-03 1.03154E-01 
-6.81419E-03 9.82303E-02 
-6.20561E-03 9.34030E-02 
-5.62206E-03 8.86847E-02 
-5.06481E-03 8.40869E-02 
-4.53480E-03 7.96192E-02 
-4.03273E-03 7.52901E-02 
-3.55902E-03 7.11065E-02 
-3.11385E-03 6.70738E-02 
-2.69713E-03 6.31961E-02 
-2.30859E-03 5.94763E-02 
-1.94775E-03 5.59159E-02 
-1.61397E-03 5.25154E-02 
-1.30645E-03 4.92741E-02 
-1.02429E-03 4.61905E-02 
-7.66466E-04 4.32622E-02 
-5.31896E-04 4.04861E-02 
-3.19433E-04 3.78586E-02 
-9.62692E-03 1.11757E-01 
-9.06355E-03 1.07606E-01 
-8.50704E-03 1.03457E-01 
-7.95932E-03 9.93226E-02 
-7.42224E-03 9.52141E-02 
-6.89756E-03 9.11440E-02 
-6.38690E-03 8.71237E-02 
-6.00231E-03 8.40540E-02 
-5.89170E-03 8.31640E-02 
-5.37659E-03 7.89741E-02 
-4.88239E-03 7.48781E-02 
-4.41025E-03 7.08864E-02 
-3.96111E-03 6.70083E-02 
-3.53562E-03 6.32516E-02 
-3.13422E-03 5.96230E-02 
-2.75710E-03 5.61277E-02 
-2.40426E-03 5.27696E-02 
-2.07549E-03 4.95515E-02 
-1.77042E-03 4.64750E-02 
-1.48849E-03 4.35406E-02 
-1.22905E-03 4.07480E-02 
-9.91299E-04 3.80957E-02 
-7.74372E-04 3.55816E-02 
-5.77320E-04 3.32031E-02 
-3.99143E-04 3.09567E-02 
-2.38804E-04 2.88385E-02 
-7.57927E-03 8.96034E-02 
-7.12005E-03 8.60858E-02 
-6.66761E-03 8.25777E-02 
-6.22356E-03 7.90896E-02 
-5.78938E-03 7.56323E-02 
-5.36650E-03 7.22159E-02 
-4.95620E-03 6.88500E-02 
-4.64808E-03 6.62861E-02 
-4.55961E-03 6.55438E-02 
-4.14851E-03 6.20553E-02 
-3.75559E-03 5.86555E-02 
-3.38167E-03 5.53527E-02 
-3.02741E-03 5.21544E-02 
-2.69321E-03 4.90664E-02 
-2.37930E-03 4.60939E-02 
-2.08572E-03 4.32405E-02 
-1.81234E-03 4.05088E-02 
-1.55884E-03 3.79006E-02 
-1.32480E-03 3.54163E-02 
-1.10966E-03 3.30558E-02 
-9.12754E-04 3.08177E-02 
-7.33346E-04 2.87004E-02 
-5.70623E-04 2.67014E-02 
-4.23731E-04 2.48177E-02 
-2.91780E-04 2.30457E-02 
-1.73861E-04 2.13818E-02 
-5.82538E-03 7.00983E-02 
-5.45940E-03 6.71862E-02 
-5.09986E-03 6.42890E-02 
-4.74801E-03 6.14157E-02 
-4.40506E-03 5.85751E-02 
-4.07210E-03 5.57759E-02 
-3.75012E-03 5.30258E-02 
-3.50907E-03 5.09363E-02 
-3.43998E-03 5.03322E-02 
-3.11969E-03 4.74990E-02 
-2.81479E-03 4.47469E-02 
-2.52585E-03 4.20825E-02 
-2.25328E-03 3.95114E-02 
-1.99731E-03 3.70379E-02 
-1.75800E-03 3.46657E-02 
-1.53527E-03 3.23971E-02 
-1.32890E-03 3.02336E-02 
-1.13854E-03 2.81760E-02 
-9.63741E-04 2.62240E-02 
-8.03956E-04 2.43768E-02 
-6.58570E-04 2.26326E-02 
-5.26910E-04 2.09895E-02 
-4.08255E-04 1.94448E-02 
-3.01859E-04 1.79953E-02 
-2.06956E-04 1.66379E-02 
-1.22776E-04 1.53689E-02 
-4.35403E-03 5.33027E-02 
-4.06991E-03 5.09559E-02 
-3.79164E-03 4.86273E-02 
-3.52020E-03 4.63244E-02 
-3.25650E-03 4.40542E-02 
-3.00136E-03 4.18236E-02 
-2.75552E-03 3.96388E-02 
-2.57209E-03 3.79835E-02 
-2.51961E-03 3.75057E-02 
-2.27695E-03 3.52697E-02 
-2.04695E-03 3.31054E-02 
-1.82997E-03 3.10179E-02 
-1.62624E-03 2.90112E-02 
-1.43583E-03 2.70882E-02 
-1.25872E-03 2.52513E-02 
-1.09473E-03 2.35019E-02 
-9.43606E-04 2.18405E-02 
-8.04983E-04 2.02671E-02 
-6.78429E-04 1.87810E-02 
-5.63445E-04 1.73808E-02 
-4.59480E-04 1.60648E-02 
-3.65946E-04 1.48306E-02 
-2.82229E-04 1.36756E-02 
-2.07701E-04 1.25971E-02 
-1.41727E-04 1.15917E-02 
-8.36773E-05 1.06564E-02 
-3.14856E-03 3.91964E-02 
-2.93473E-03 3.73641E-02 
-2.72600E-03 3.55513E-02 
-2.52310E-03 3.37638E-02 
-2.32668E-03 3.20073E-02 
-2.13737E-03 3.02871E-02 
-1.95566E-03 2.86078E-02 
-1.82056E-03 2.73395E-02 
-1.78199E-03 2.69740E-02 
-1.60413E-03 2.52676E-02 
-1.43634E-03 2.36225E-02 
-1.27882E-03 2.20422E-02 
-1.13167E-03 2.05294E-02 
-9.94864E-04 1.90860E-02 
-8.68296E-04 1.77133E-02 
-7.51768E-04 1.64117E-02 
-6.45006E-04 1.51814E-02 
-5.47669E-04 1.40217E-02 
-4.59365E-04 1.29315E-02 
-3.79657E-04 1.19093E-02 
-3.08078E-04 1.09533E-02 
-2.44137E-04 1.00612E-02 
-1.87332E-04 9.23067E-03 
-1.37155E-04 8.45902E-03 
-9.31036E-05 7.74351E-03 
-5.46809E-05 7.08130E-03 
-2.18859E-03 2.76938E-02 
-2.03353E-03 2.63160E-02 
-1.88272E-03 2.49573E-02 
-1.73667E-03 2.36222E-02 
-1.59586E-03 2.23146E-02 
-1.46069E-03 2.10387E-02 
-1.33150E-03 1.97978E-02 
-1.23582E-03 1.88637E-02 
-1.20857E-03 1.85950E-02 
-1.08328E-03 1.73440E-02 
-9.65693E-04 1.61432E-02 
-8.55887E-04 1.49949E-02 
-7.53873E-04 1.39008E-02 
-6.59574E-04 1.28617E-02 
-5.72850E-04 1.18783E-02 
-4.93496E-04 1.09506E-02 
-4.21256E-04 1.00781E-02 
-3.55828E-04 9.25987E-03 
-2.96878E-04 8.49478E-03 
-2.44047E-04 7.78127E-03 
-1.96954E-04 7.11758E-03 
-1.55213E-04 6.50171E-03 
-1.18430E-04 5.93152E-03 
-8.62160E-05 5.40479E-03 
-5.81886E-05 4.91918E-03 
-3.39763E-05 4.47236E-03 
-1.44726E-03 1.86073E-02 
-1.33996E-03 1.76191E-02 
-1.23603E-03 1.66480E-02 
-1.13580E-03 1.56974E-02 
-1.03959E-03 1.47700E-02 
-9.47661E-04 1.38687E-02 
-8.60213E-04 1.29958E-02 
-7.95732E-04 1.23412E-02 
-7.77412E-04 1.21534E-02 
-6.93465E-04 1.12811E-02 
-6.15125E-04 1.04481E-02 
-5.42402E-04 9.65543E-03 
-4.75254E-04 8.90406E-03 
-4.13578E-04 8.19435E-03 
-3.57229E-04 7.52631E-03 
-3.06019E-04 6.89959E-03 
-2.59728E-04 6.31352E-03 
-2.18109E-04 5.76713E-03 
-1.80895E-04 5.25923E-03 
-1.47806E-04 4.78843E-03 
-1.18554E-04 4.35316E-03 
-9.28475E-05 3.95177E-03 
-7.03977E-05 3.58250E-03 
-5.09221E-05 3.24354E-03 
-3.41463E-05 2.93306E-03 
-1.98079E-05 2.64924E-03 
-9.01316E-04 1.17691E-02 
-8.31155E-04 1.10994E-02 
-7.63500E-04 1.04441E-02 
-6.98567E-04 9.80521E-03 
-6.36540E-04 9.18479E-03 
-5.77574E-04 8.58453E-03 
-5.21781E-04 8.00593E-03 
-4.80842E-04 7.57389E-03 
-4.69243E-04 7.45023E-03 
-4.16293E-04 6.87786E-03 
-3.67193E-04 6.33422E-03 
-3.21915E-04 5.81992E-03 
-2.80394E-04 5.33527E-03 
-2.42526E-04 4.88023E-03 
