PdfType: replica
-5.01077E-02 2.79987E-01 
-4.71858E-02 2.76155E-01 
-4.42583E-02 2.72302E-01 
-4.13295E-02 2.68434E-01 
-3.84031E-02 2.64555E-01 
-3.54828E-02 2.60670E-01 
-3.25722E-02 2.56782E-01 
-2.96745E-02 2.52897E-01 
-2.67928E-02 2.49017E-01 
-8.77048E-02 3.57094E-01 
-8.56540E-02 3.54106E-01 
-8.35439E-02 3.51025E-01 
-8.13770E-02 3.47855E-01 
-7.91558E-02 3.44599E-01 
-7.68835E-02 3.41259E-01 
-7.45632E-02 3.37841E-01 
-7.27370E-02 3.35145E-01 
-7.21982E-02 3.34348E-01 
-6.96023E-02 3.30504E-01 
-6.69632E-02 3.26584E-01 
-6.42856E-02 3.22596E-01 
-6.15743E-02 3.18544E-01 
-5.88341E-02 3.14436E-01 
-5.60698E-02 3.10278E-01 
-5.32861E-02 3.06076E-01 
-5.04877E-02 3.01837E-01 
-4.76792E-02 2.97567E-01 
-4.48648E-02 2.93271E-01 
-4.20489E-02 2.88957E-01 
-3.92355E-02 2.84629E-01 
-3.64284E-02 2.80293E-01 
-3.36312E-02 2.75954E-01 
-3.08473E-02 2.71617E-01 
-2.80799E-02 2.67286E-01 
-2.53318E-02 2.62967E-01 
-8.36886E-02 3.78787E-01 
-8.16926E-02 3.75437E-01 
-7.96404E-02 3.71986E-01 
-7.75347E-02 3.68436E-01 
-7.53781E-02 3.64792E-01 
-7.31738E-02 3.61057E-01 
-7.09249E-02 3.57237E-01 
-6.91565E-02 3.54225E-01 
-6.86351E-02 3.53336E-01 
-6.61241E-02 3.49046E-01 
-6.35741E-02 3.44674E-01 
-6.09898E-02 3.40229E-01 
-5.83761E-02 3.35718E-01 
-5.57377E-02 3.31148E-01 
-5.30793E-02 3.26525E-01 
-5.04058E-02 3.21859E-01 
-4.77216E-02 3.17155E-01 
-4.50313E-02 3.12420E-01 
-4.23391E-02 3.07663E-01 
-3.96493E-02 3.02889E-01 
-3.69657E-02 2.98104E-01 
-3.42920E-02 2.93315E-01 
-3.16318E-02 2.88528E-01 
-2.89883E-02 2.83747E-01 
-2.63645E-02 2.78979E-01 
-2.37633E-02 2.74227E-01 
-7.93661E-02 3.97015E-01 
-7.74344E-02 3.93308E-01 
-7.54499E-02 3.89489E-01 
-7.34154E-02 3.85565E-01 
-7.13335E-02 3.81538E-01 
-6.92075E-02 3.77414E-01 
-6.70406E-02 3.73198E-01 
-6.53381E-02 3.69876E-01 
-6.48363E-02 3.68896E-01 
-6.24217E-02 3.64168E-01 
-5.99724E-02 3.59355E-01 
-5.74930E-02 3.54464E-01 
-5.49884E-02 3.49505E-01 
-5.24632E-02 3.44485E-01 
-4.99222E-02 3.39413E-01 
-4.73700E-02 3.34296E-01 
-4.48111E-02 3.29144E-01 
-4.22500E-02 3.23963E-01 
-3.96907E-02 3.18761E-01 
-3.71373E-02 3.13546E-01 
-3.45937E-02 3.08325E-01 
-3.20633E-02 3.03105E-01 
-2.95496E-02 2.97892E-01 
-2.70556E-02 2.92691E-01 
-2.45843E-02 2.87509E-01 
-2.21382E-02 2.82351E-01 
-7.47989E-02 4.11468E-01 
-7.29401E-02 4.07412E-01 
-7.10321E-02 4.03238E-01 
-6.90777E-02 3.98949E-01 
-6.70796E-02 3.94551E-01 
-6.50410E-02 3.90051E-01 
-6.29653E-02 3.85453E-01 
-6.13359E-02 3.81833E-01 
-6.08559E-02 3.80765E-01 
-5.85477E-02 3.75617E-01 
-5.62090E-02 3.70380E-01 
-5.38444E-02 3.65063E-01 
-5.14588E-02 3.59677E-01 
-4.90567E-02 3.54229E-01 
-4.66427E-02 3.48729E-01 
-4.42214E-02 3.43186E-01 
-4.17971E-02 3.37610E-01 
-3.93741E-02 3.32008E-01 
-3.69565E-02 3.26390E-01 
-3.45480E-02 3.20763E-01 
-3.21525E-02 3.15135E-01 
-2.97732E-02 3.09514E-01 
-2.74133E-02 3.03906E-01 
-2.50759E-02 2.98317E-01 
-2.27636E-02 2.92755E-01 
-2.04788E-02 2.87224E-01 
-7.00634E-02 4.21852E-01 
-6.82848E-02 4.17464E-01 
-6.64608E-02 4.12951E-01 
-6.45940E-02 4.08318E-01 
-6.26872E-02 4.03571E-01 
-6.07438E-02 3.98715E-01 
-5.87669E-02 3.93759E-01 
-5.72165E-02 3.89859E-01 
-5.67600E-02 3.88709E-01 
-5.45664E-02 3.83167E-01 
-5.23465E-02 3.77534E-01 
-5.01048E-02 3.71821E-01 
-4.78460E-02 3.66038E-01 
-4.55746E-02 3.60194E-01 
-4.32952E-02 3.54300E-01 
-4.10119E-02 3.48366E-01 
-3.87292E-02 3.42401E-01 
-3.64511E-02 3.36416E-01 
-3.41815E-02 3.30418E-01 
-3.19240E-02 3.24418E-01 
-2.96822E-02 3.18423E-01 
-2.74592E-02 3.12442E-01 
-2.52580E-02 3.06481E-01 
-2.30815E-02 3.00548E-01 
-2.09321E-02 2.94649E-01 
-1.88121E-02 2.88790E-01 
-6.52157E-02 4.28007E-01 
-6.35238E-02 4.23313E-01 
-6.17901E-02 4.18487E-01 
-6.00173E-02 4.13536E-01 
-5.82085E-02 4.08467E-01 
-5.63666E-02 4.03286E-01 
-5.44949E-02 3.98001E-01 
-5.30284E-02 3.93845E-01 
-5.25969E-02 3.92620E-01 
-5.05247E-02 3.86720E-01 
-4.84302E-02 3.80728E-01 
-4.63179E-02 3.74657E-01 
-4.41923E-02 3.68516E-01 
-4.20578E-02 3.62317E-01 
-3.99186E-02 3.56071E-01 
-3.77791E-02 3.49789E-01 
-3.56432E-02 3.43481E-01 
-3.35148E-02 3.37157E-01 
-3.13978E-02 3.30828E-01 
-2.92954E-02 3.24502E-01 
-2.72111E-02 3.18189E-01 
-2.51477E-02 3.11897E-01 
-2.31082E-02 3.05633E-01 
-2.10951E-02 2.99406E-01 
-1.91106E-02 2.93222E-01 
-1.71569E-02 2.87086E-01 
-6.03243E-02 4.29845E-01 
-5.87240E-02 4.24875E-01 
-5.70857E-02 4.19771E-01 
-5.54122E-02 4.14537E-01 
-5.37062E-02 4.09181E-01 
-5.19708E-02 4.03712E-01 
-5.02093E-02 3.98137E-01 
-4.88304E-02 3.93757E-01 
-4.84249E-02 3.92465E-01 
-4.64790E-02 3.86252E-01 
-4.45148E-02 3.79948E-01 
-4.25365E-02 3.73566E-01 
-4.05484E-02 3.67117E-01 
-3.85548E-02 3.60614E-01 
-3.65598E-02 3.54067E-01 
-3.45673E-02 3.47490E-01 
-3.25814E-02 3.40892E-01 
-3.06056E-02 3.34285E-01 
-2.86434E-02 3.27679E-01 
-2.66981E-02 3.21084E-01 
-2.47728E-02 3.14510E-01 
-2.28702E-02 3.07966E-01 
-2.09929E-02 3.01458E-01 
-1.91433E-02 2.94997E-01 
-1.73234E-02 2.88587E-01 
-1.55352E-02 2.82236E-01 
-5.54462E-02 4.27395E-01 
-5.39415E-02 4.22189E-01 
-5.24025E-02 4.16845E-01 
-5.08319E-02 4.11370E-01 
-4.92325E-02 4.05771E-01 
-4.76073E-02 4.00059E-01 
-4.59594E-02 3.94240E-01 
-4.46707E-02 3.89672E-01 
-4.42919E-02 3.88326E-01 
-4.24759E-02 3.81852E-01 
-4.06451E-02 3.75290E-01 
-3.88037E-02 3.68652E-01 
-3.69558E-02 3.61952E-01 
-3.51054E-02 3.55202E-01 
-3.32565E-02 3.48415E-01 
-3.14128E-02 3.41603E-01 
-2.95781E-02 3.34777E-01 
-2.77557E-02 3.27949E-01 
-2.59489E-02 3.21130E-01 
-2.41607E-02 3.14330E-01 
-2.23940E-02 3.07560E-01 
-2.06513E-02 3.00828E-01 
-1.89350E-02 2.94142E-01 
-1.72471E-02 2.87512E-01 
-1.55897E-02 2.80942E-01 
-1.39642E-02 2.74442E-01 
-5.06296E-02 4.20780E-01 
-4.92233E-02 4.15382E-01 
-4.77864E-02 4.09845E-01 
-4.63214E-02 4.04176E-01 
-4.48311E-02 3.98384E-01 
-4.33185E-02 3.92478E-01 
-4.17864E-02 3.86469E-01 
-4.05896E-02 3.81753E-01 
-4.02380E-02 3.80365E-01 
-3.85537E-02 3.73690E-01 
-3.68581E-02 3.66930E-01 
-3.51550E-02 3.60100E-01 
-3.34484E-02 3.53213E-01 
-3.17420E-02 3.46281E-01 
-3.00397E-02 3.39319E-01 
-2.83448E-02 3.32338E-01 
-2.66610E-02 3.25352E-01 
-2.49912E-02 3.18372E-01 
-2.33387E-02 3.11409E-01 
-2.17061E-02 3.04474E-01 
-2.00960E-02 2.97577E-01 
-1.85107E-02 2.90728E-01 
-1.69525E-02 2.83935E-01 
-1.54231E-02 2.77205E-01 
-1.39242E-02 2.70547E-01 
-1.24573E-02 2.63967E-01 
-4.59282E-02 4.10229E-01 
-4.46219E-02 4.04689E-01 
-4.32885E-02 3.99010E-01 
-4.19305E-02 3.93201E-01 
-4.05505E-02 3.87271E-01 
-3.91513E-02 3.81229E-01 
-3.77359E-02 3.75086E-01 
-3.66313E-02 3.70269E-01 
-3.63071E-02 3.68852E-01 
-3.47549E-02 3.62041E-01 
-3.31944E-02 3.55151E-01 
-3.16294E-02 3.48196E-01 
-3.00634E-02 3.41190E-01 
-2.85001E-02 3.34147E-01 
-2.69430E-02 3.27081E-01 
-2.53952E-02 3.20004E-01 
-2.38601E-02 3.12930E-01 
-2.23405E-02 3.05871E-01 
-2.08393E-02 2.98837E-01 
-1.93588E-02 2.91841E-01 
-1.79016E-02 2.84891E-01 
-1.64696E-02 2.77999E-01 
-1.50647E-02 2.71171E-01 
-1.36887E-02 2.64417E-01 
-1.23429E-02 2.57744E-01 
-1.10287E-02 2.51157E-01 
-4.13679E-02 3.96003E-01 
-4.01625E-02 3.90375E-01 
-3.89333E-02 3.84611E-01 
-3.76828E-02 3.78718E-01 
-3.64134E-02 3.72708E-01 
-3.51280E-02 3.66590E-01 
-3.38291E-02 3.60374E-01 
-3.28166E-02 3.55506E-01 
-3.25195E-02 3.54073E-01 
-3.10989E-02 3.47195E-01 
-2.96727E-02 3.40245E-01 
-2.82444E-02 3.33237E-01 
-2.68175E-02 3.26185E-01 
-2.53953E-02 3.19105E-01 
-2.39811E-02 3.12009E-01 
-2.25778E-02 3.04911E-01 
-2.11883E-02 2.97824E-01 
-1.98154E-02 2.90760E-01 
-1.84615E-02 2.83732E-01 
-1.71290E-02 2.76749E-01 
-1.58199E-02 2.69823E-01 
-1.45360E-02 2.62963E-01 
-1.32791E-02 2.56176E-01 
-1.20505E-02 2.49472E-01 
-1.08516E-02 2.42857E-01 
-9.68324E-03 2.36337E-01 
-3.70297E-02 3.78654E-01 
-3.59239E-02 3.72994E-01 
-3.47975E-02 3.67202E-01 
-3.36528E-02 3.61286E-01 
-3.24922E-02 3.55257E-01 
-3.13183E-02 3.49126E-01 
-3.01335E-02 3.42902E-01 
-2.92110E-02 3.38032E-01 
-2.89406E-02 3.36599E-01 
-2.76482E-02 3.29726E-01 
-2.63527E-02 3.22788E-01 
-2.50573E-02 3.15800E-01 
-2.37652E-02 3.08777E-01 
-2.24795E-02 3.01733E-01 
-2.12031E-02 2.94682E-01 
-1.99387E-02 2.87638E-01 
-1.86892E-02 2.80614E-01 
-1.74567E-02 2.73622E-01 
-1.62437E-02 2.66674E-01 
-1.50520E-02 2.59781E-01 
-1.38837E-02 2.52952E-01 
-1.27403E-02 2.46198E-01 
-1.16232E-02 2.39525E-01 
-1.05336E-02 2.32943E-01 
-9.47266E-03 2.26458E-01 
-8.44117E-03 2.20075E-01 
-3.28670E-02 3.58303E-01 
-3.18604E-02 3.52670E-01 
-3.08362E-02 3.46910E-01 
-2.97965E-02 3.41032E-01 
-2.87437E-02 3.35046E-01 
-2.76800E-02 3.28965E-01 
-2.66080E-02 3.22799E-01 
-2.57743E-02 3.17977E-01 
-2.55300E-02 3.16559E-01 
-2.43638E-02 3.09763E-01 
-2.31965E-02 3.02910E-01 
-2.20312E-02 2.96017E-01 
-2.08709E-02 2.89096E-01 
-1.97182E-02 2.82164E-01 
-1.85758E-02 2.75234E-01 
-1.74464E-02 2.68320E-01 
-1.63322E-02 2.61434E-01 
-1.52354E-02 2.54589E-01 
-1.41579E-02 2.47797E-01 
-1.31017E-02 2.41067E-01 
-1.20683E-02 2.34410E-01 
-1.10590E-02 2.27835E-01 
-1.00752E-02 2.21349E-01 
-9.11774E-03 2.14961E-01 
-8.18762E-03 2.08675E-01 
-7.28546E-03 2.02499E-01 
-2.89432E-02 3.35571E-01 
-2.80336E-02 3.30023E-01 
-2.71092E-02 3.24354E-01 
-2.61719E-02 3.18575E-01 
-2.52239E-02 3.12696E-01 
-2.42675E-02 3.06728E-01 
-2.33047E-02 3.00684E-01 
-2.25569E-02 2.95961E-01 
-2.23379E-02 2.94573E-01 
-2.12936E-02 2.87925E-01 
-2.02500E-02 2.81230E-01 
-1.92098E-02 2.74503E-01 
-1.81759E-02 2.67759E-01 
-1.71505E-02 2.61011E-01 
-1.61363E-02 2.54275E-01 
-1.51353E-02 2.47563E-01 
-1.41498E-02 2.40888E-01 
-1.31816E-02 2.34262E-01 
-1.22324E-02 2.27696E-01 
-1.13039E-02 2.21200E-01 
-1.03974E-02 2.14784E-01 
-9.51403E-03 2.08456E-01 
-8.65487E-03 2.02224E-01 
-7.82076E-03 1.96095E-01 
-7.01236E-03 1.90075E-01 
-6.23020E-03 1.84168E-01 
-2.52749E-02 3.10953E-01 
-2.44594E-02 3.05547E-01 
-2.36316E-02 3.00029E-01 
-2.27932E-02 2.94409E-01 
-2.19464E-02 2.88697E-01 
-2.10931E-02 2.82905E-01 
-2.02354E-02 2.77044E-01 
-1.95701E-02 2.72469E-01 
-1.93754E-02 2.71126E-01 
-1.84478E-02 2.64694E-01 
-1.75223E-02 2.58225E-01 
-1.66016E-02 2.51734E-01 
-1.56879E-02 2.45234E-01 
-1.47834E-02 2.38741E-01 
-1.38905E-02 2.32266E-01 
-1.30109E-02 2.25825E-01 
-1.21467E-02 2.19428E-01 
-1.12994E-02 2.13087E-01 
-1.04705E-02 2.06814E-01 
-9.66142E-03 2.00617E-01 
-8.87327E-03 1.94505E-01 
-8.10704E-03 1.88487E-01 
-7.36356E-03 1.82570E-01 
-6.64349E-03 1.76760E-01 
-5.94736E-03 1.71062E-01 
-5.27553E-03 1.65481E-01 
-2.18739E-02 2.84964E-01 
-2.11489E-02 2.79755E-01 
-2.04138E-02 2.74443E-01 
-1.96703E-02 2.69038E-01 
-1.89203E-02 2.63550E-01 
-1.81656E-02 2.57991E-01 
-1.74080E-02 2.52373E-01 
-1.68211E-02 2.47992E-01 
-1.66496E-02 2.46706E-01 
-1.58328E-02 2.40555E-01 
-1.50193E-02 2.34377E-01 
-1.42114E-02 2.28185E-01 
-1.34111E-02 2.21994E-01 
-1.26205E-02 2.15817E-01 
-1.18415E-02 2.09668E-01 
-1.10756E-02 2.03558E-01 
-1.03247E-02 1.97501E-01 
-9.59006E-03 1.91506E-01 
-8.87299E-03 1.85583E-01 
-8.17462E-03 1.79742E-01 
-7.49590E-03 1.73992E-01 
-6.83764E-03 1.68338E-01 
-6.20048E-03 1.62789E-01 
-5.58495E-03 1.57349E-01 
-4.99142E-03 1.52024E-01 
-4.42014E-03 1.46816E-01 
-1.87484E-02 2.58126E-01 
-1.81096E-02 2.53164E-01 
-1.74627E-02 2.48109E-01 
-1.68093E-02 2.42971E-01 
-1.61511E-02 2.37761E-01 
-1.54897E-02 2.32489E-01 
-1.48268E-02 2.27166E-01 
-1.43139E-02 2.23020E-01 
-1.41641E-02 2.21804E-01 
-1.34517E-02 2.15991E-01 
-1.27434E-02 2.10161E-01 
-1.20412E-02 2.04326E-01 
-1.13470E-02 1.98500E-01 
-1.06626E-02 1.92696E-01 
-9.98947E-03 1.86927E-01 
-9.32922E-03 1.81204E-01 
-8.68318E-03 1.75539E-01 
-8.05258E-03 1.69941E-01 
-7.43847E-03 1.64420E-01 
-6.84178E-03 1.58984E-01 
-6.26328E-03 1.53642E-01 
-5.70362E-03 1.48399E-01 
-5.16329E-03 1.43261E-01 
-4.64267E-03 1.38234E-01 
-4.14200E-03 1.33321E-01 
-3.66144E-03 1.28527E-01 
-1.59016E-02 2.30945E-01 
-1.53442E-02 2.26277E-01 
-1.47805E-02 2.21526E-01 
-1.42120E-02 2.16702E-01 
-1.36400E-02 2.11815E-01 
-1.30662E-02 2.06876E-01 
-1.24920E-02 2.01896E-01 
-1.20483E-02 1.98022E-01 
-1.19188E-02 1.96886E-01 
-1.13037E-02 1.91462E-01 
-1.06933E-02 1.86029E-01 
-1.00893E-02 1.80600E-01 
-9.49342E-03 1.75187E-01 
-8.90706E-03 1.69804E-01 
-8.33166E-03 1.64461E-01 
-7.76849E-03 1.59170E-01 
-7.21868E-03 1.53941E-01 
-6.68325E-03 1.48783E-01 
-6.16306E-03 1.43705E-01 
-5.65888E-03 1.38714E-01 
-5.17131E-03 1.33817E-01 
-4.70083E-03 1.29020E-01 
-4.24781E-03 1.24328E-01 
-3.81251E-03 1.19746E-01 
-3.39508E-03 1.15277E-01 
-2.99556E-03 1.10923E-01 
-1.33335E-02 2.03921E-01 
-1.28523E-02 1.99584E-01 
-1.23664E-02 1.95176E-01 
-1.18770E-02 1.90705E-01 
-1.13854E-02 1.86182E-01 
-1.08929E-02 1.81617E-01 
-1.04009E-02 1.77019E-01 
-1.00214E-02 1.73446E-01 
-9.91067E-03 1.72399E-01 
-9.38547E-03 1.67405E-01 
-8.86532E-03 1.62410E-01 
-8.35168E-03 1.57427E-01 
-7.84594E-03 1.52467E-01 
-7.34938E-03 1.47541E-01 
-6.86317E-03 1.42661E-01 
-6.38838E-03 1.37837E-01 
-5.92595E-03 1.33077E-01 
-5.47670E-03 1.28391E-01 
-5.04134E-03 1.23785E-01 
-4.62046E-03 1.19268E-01 
-4.21451E-03 1.14843E-01 
-3.82385E-03 1.10518E-01 
-3.44875E-03 1.06296E-01 
-3.08934E-03 1.02180E-01 
-2.74570E-03 9.81736E-02 
-2.41781E-03 9.42790E-02 
-1.10400E-02 1.77513E-01 
-1.06295E-02 1.73540E-01 
-1.02156E-02 1.69507E-01 
-9.79928E-03 1.65422E-01 
-9.38177E-03 1.61293E-01 
-8.96421E-03 1.57132E-01 
-8.54774E-03 1.52947E-01 
-8.22695E-03 1.49698E-01 
-8.13348E-03 1.48747E-01 
-7.69053E-03 1.44215E-01 
-7.25273E-03 1.39689E-01 
-6.82132E-03 1.35180E-01 
-6.39747E-03 1.30701E-01 
-5.98224E-03 1.26261E-01 
-5.57662E-03 1.21869E-01 
-5.18147E-03 1.17535E-01 
-4.79756E-03 1.13268E-01 
-4.42554E-03 1.09074E-01 
-4.06596E-03 1.04961E-01 
-3.71927E-03 1.00934E-01 
-3.38581E-03 9.69980E-02 
-3.06582E-03 9.31579E-02 
-2.75947E-03 8.94171E-02 
-2.46682E-03 8.57784E-02 
-2.18787E-03 8.22440E-02 
-1.92255E-03 7.88155E-02 
-9.01047E-03 1.52097E-01 
-8.66491E-03 1.48513E-01 
-8.31698E-03 1.44879E-01 
-7.96762E-03 1.41202E-01 
-7.61783E-03 1.37492E-01 
-7.26861E-03 1.33757E-01 
-6.92092E-03 1.30007E-01 
-6.65354E-03 1.27100E-01 
-6.57571E-03 1.26250E-01 
-6.20732E-03 1.22200E-01 
-5.84400E-03 1.18164E-01 
-5.48678E-03 1.14150E-01 
-5.13662E-03 1.10170E-01 
-4.79439E-03 1.06231E-01 
-4.46090E-03 1.02343E-01 
-4.13684E-03 9.85143E-02 
-3.82281E-03 9.47511E-02 
-3.51932E-03 9.10604E-02 
-3.22679E-03 8.74479E-02 
-2.94554E-03 8.39186E-02 
-2.67581E-03 8.04767E-02 
-2.41776E-03 7.71258E-02 
-2.17145E-03 7.38687E-02 
-1.93692E-03 7.07076E-02 
-1.71408E-03 6.76440E-02 
-1.50284E-03 6.46789E-02 
-7.25100E-03 1.28266E-01 
-6.96395E-03 1.25083E-01 
-6.67539E-03 1.21859E-01 
-6.38613E-03 1.18602E-01 
-6.09701E-03 1.15320E-01 
-5.80889E-03 1.12021E-01 
-5.52256E-03 1.08714E-01 
-5.30275E-03 1.06154E-01 
-5.23882E-03 1.05405E-01 
-4.93667E-03 1.01846E-01 
-4.63934E-03 9.83042E-02 
-4.34768E-03 9.47892E-02 
-4.06247E-03 9.13097E-02 
-3.78441E-03 8.78736E-02 
-3.51415E-03 8.44887E-02 
-3.25222E-03 8.11617E-02 
-2.99908E-03 7.78990E-02 
-2.75513E-03 7.47059E-02 
-2.52067E-03 7.15872E-02 
-2.29591E-03 6.85472E-02 
-2.08102E-03 6.55892E-02 
-1.87607E-03 6.27160E-02 
-1.68109E-03 5.99296E-02 
-1.49603E-03 5.72318E-02 
-1.32081E-03 5.46235E-02 
-1.15529E-03 5.21051E-02 
-5.72567E-03 1.06026E-01 
-5.49138E-03 1.03251E-01 
-5.25625E-03 1.00444E-01 
-5.02097E-03 9.76138E-02 
-4.78625E-03 9.47659E-02 
-4.55277E-03 9.19080E-02 
-4.32122E-03 8.90472E-02 
-4.14378E-03 8.68360E-02 
-4.09223E-03 8.61904E-02 
-3.84893E-03 8.31226E-02 
-3.61007E-03 8.00759E-02 
-3.37635E-03 7.70582E-02 
-3.14839E-03 7.40772E-02 
-2.92673E-03 7.11397E-02 
-2.71186E-03 6.82521E-02 
-2.50421E-03 6.54203E-02 
-2.30411E-03 6.26494E-02 
-2.11185E-03 5.99439E-02 
-1.92763E-03 5.73077E-02 
-1.75159E-03 5.47441E-02 
-1.58383E-03 5.22558E-02 
-1.42436E-03 4.98447E-02 
-1.27317E-03 4.75124E-02 
-1.13018E-03 4.52599E-02 
-9.95281E-04 4.30877E-02 
-8.68322E-04 4.09960E-02 
-4.43197E-03 8.57970E-02 
-4.24426E-03 8.34266E-02 
-4.05623E-03 8.10332E-02 
-3.86844E-03 7.86230E-02 
-3.68145E-03 7.62021E-02 
-3.49584E-03 7.37768E-02 
-3.31215E-03 7.13533E-02 
-3.17166E-03 6.94833E-02 
-3.13089E-03 6.89378E-02 
-2.93876E-03 6.63488E-02 
-2.75061E-03 6.37831E-02 
-2.56700E-03 6.12473E-02 
-2.38839E-03 5.87479E-02 
-2.21521E-03 5.62905E-02 
-2.04783E-03 5.38805E-02 
-1.88654E-03 5.15227E-02 
-1.73160E-03 4.92212E-02 
-1.58320E-03 4.69796E-02 
-1.44147E-03 4.48009E-02 
-1.30650E-03 4.26877E-02 
-1.17830E-03 4.06419E-02 
-1.05688E-03 3.86648E-02 
-9.42184E-04 3.67576E-02 
-8.34113E-04 3.49205E-02 
-7.32549E-04 3.31539E-02 
-6.37342E-04 3.14574E-02 
-3.35240E-03 6.77607E-02 
-3.20522E-03 6.57821E-02 
-3.05808E-03 6.37877E-02 
-2.91142E-03 6.17826E-02 
-2.76570E-03 5.97723E-02 
-2.62137E-03 5.77621E-02 
-2.47885E-03 5.57573E-02 
-2.37008E-03 5.42130E-02 
-2.33855E-03 5.37629E-02 
-2.19021E-03 5.16300E-02 
-2.04534E-03 4.95209E-02 
-1.90436E-03 4.74414E-02 
-1.76762E-03 4.53965E-02 
-1.63543E-03 4.33910E-02 
-1.50806E-03 4.14291E-02 
-1.38573E-03 3.95146E-02 
-1.26859E-03 3.76507E-02 
-1.15678E-03 3.58403E-02 
-1.05037E-03 3.40854E-02 
-9.49385E-04 3.23880E-02 
-8.53832E-04 3.07494E-02 
-7.63671E-04 2.91704E-02 
-6.78830E-04 2.76515E-02 
-5.99212E-04 2.61929E-02 
-5.24697E-04 2.47944E-02 
-4.55141E-04 2.34555E-02 
-2.46849E-03 5.20339E-02 
-2.35596E-03 5.04255E-02 
-2.24370E-03 4.88072E-02 
-2.13204E-03 4.71834E-02 
-2.02135E-03 4.55585E-02 
-1.91198E-03 4.39370E-02 
-1.80424E-03 4.23232E-02 
-1.72220E-03 4.10824E-02 
-1.69845E-03 4.07212E-02 
-1.58689E-03 3.90119E-02 
-1.47827E-03 3.73259E-02 
-1.37288E-03 3.56677E-02 
-1.27099E-03 3.40414E-02 
-1.17280E-03 3.24506E-02 
-1.07851E-03 3.08987E-02 
-9.88251E-04 2.93886E-02 
-9.02137E-04 2.79226E-02 
-8.20235E-04 2.65027E-02 
-7.42578E-04 2.51305E-02 
-6.69169E-04 2.38073E-02 
-5.99982E-04 2.25338E-02 
-5.34964E-04 2.13105E-02 
-4.74039E-04 2.01374E-02 
-4.17111E-04 1.90146E-02 
-3.64066E-04 1.79415E-02 
-3.14777E-04 1.69174E-02 
-1.76048E-03 3.86574E-02 
-1.67698E-03 3.73901E-02 
-1.59386E-03 3.61175E-02 
-1.51140E-03 3.48432E-02 
-1.42984E-03 3.35707E-02 
-1.34946E-03 3.23038E-02 
-1.27049E-03 3.10457E-02 
-1.21050E-03 3.00804E-02 
-1.19316E-03 2.97998E-02 
-1.11186E-03 2.84738E-02 
-1.03295E-03 2.71694E-02 
-9.56633E-04 2.58900E-02 
-8.83097E-04 2.46389E-02 
-8.12488E-04 2.34187E-02 
-7.44923E-04 2.22319E-02 
-6.80491E-04 2.10805E-02 
-6.19252E-04 1.99663E-02 
-5.61238E-04 1.88906E-02 
-5.06453E-04 1.78544E-02 
-4.54881E-04 1.68585E-02 
-4.06483E-04 1.59032E-02 
-3.61202E-04 1.49887E-02 
-3.18963E-04 1.41149E-02 
-2.79678E-04 1.32813E-02 
-2.43249E-04 1.24875E-02 
-2.09567E-04 1.17327E-02 
-1.20830E-03 2.76091E-02 
-1.14852E-03 2.66468E-02 
-1.08917E-03 2.56826E-02 
-1.03044E-03 2.47194E-02 
-9.72507E-04 2.37598E-02 
-9.15571E-04 2.28067E-02 
-8.59798E-04 2.18627E-02 
-8.17543E-04 2.11401E-02 
-8.05347E-04 2.09303E-02 
-7.48285E-04 1.99407E-02 
-6.93091E-04 1.89701E-02 
-6.39905E-04 1.80211E-02 
-5.88847E-04 1.70959E-02 
-5.40006E-04 1.61965E-02 
-4.93457E-04 1.53247E-02 
-4.49246E-04 1.44817E-02 
-4.07402E-04 1.36688E-02 
-3.67931E-04 1.28867E-02 
-3.30823E-04 1.21361E-02 
-2.96050E-04 1.14173E-02 
-2.63570E-04 1.07304E-02 
-2.33328E-04 1.00753E-02 
-2.05256E-04 9.45170E-03 
-1.79281E-04 8.85919E-03 
-1.55320E-04 8.29714E-03 
-1.33284E-04 7.76485E-03 
-7.89938E-04 1.87652E-02 
-7.49055E-04 1.80677E-02 
-7.08573E-04 1.73704E-02 
-6.68626E-04 1.66757E-02 
-6.29347E-04 1.59854E-02 
-5.90860E-04 1.53017E-02 
-5.53281E-04 1.46263E-02 
-5.24894E-04 1.41108E-02 
-5.16715E-04 1.39613E-02 
-4.78532E-04 1.32576E-02 
-4.41742E-04 1.25699E-02 
-4.06431E-04 1.18997E-02 
-3.72672E-04 1.12486E-02 
-3.40516E-04 1.06180E-02 
-3.10003E-04 1.00090E-02 
-2.81153E-04 9.42238E-03 
-2.53974E-04 8.85887E-03 
-2.28459E-04 8.31891E-03 
-2.04589E-04 7.80276E-03 
-1.82334E-04 7.31050E-03 
-1.61653E-04 6.84205E-03 
-1.42500E-04 6.39718E-03 
-1.24819E-04 5.97554E-03 
-1.08550E-04 5.57664E-03 
-9.36296E-05 5.19993E-03 
-7.99898E-05 4.84475E-03 
-4.87110E-04 1.20169E-02 
-4.60643E-04 1.15387E-02 
-4.34517E-04 1.10621E-02 
-4.08819E-04 1.05885E-02 
-3.83635E-04 1.01194E-02 
-3.59046E-04 9.65623E-03 
-3.35122E-04 9.20021E-03 
-3.17110E-04 8.85307E-03 
-3.11931E-04 8.75260E-03 
-2.87811E-04 8.28069E-03 
-2.64670E-04 7.82116E-03 
-2.42559E-04 7.37512E-03 
-2.21517E-04 6.94357E-03 
-2.01569E-04 6.52729E-03 
