PdfType: replica
-2.85995E-02 3.25161E-01 
-2.59899E-02 3.20526E-01 
-2.33758E-02 3.15866E-01 
-2.07608E-02 3.11188E-01 
-1.81483E-02 3.06497E-01 
-1.55418E-02 3.01798E-01 
-1.29442E-02 2.97097E-01 
-1.03587E-02 2.92400E-01 
-7.78776E-03 2.87709E-01 
-6.10294E-02 4.08889E-01 
-5.92554E-02 4.05357E-01 
-5.74302E-02 4.01715E-01 
-5.55559E-02 3.97967E-01 
-5.36350E-02 3.94117E-01 
-5.16700E-02 3.90170E-01 
-4.96636E-02 3.86129E-01 
-4.80847E-02 3.82942E-01 
-4.76189E-02 3.82001E-01 
-4.53747E-02 3.77457E-01 
-4.30935E-02 3.72825E-01 
-4.07792E-02 3.68111E-01 
-3.84362E-02 3.63322E-01 
-3.60685E-02 3.58468E-01 
-3.36803E-02 3.53554E-01 
-3.12757E-02 3.48589E-01 
-2.88588E-02 3.43580E-01 
-2.64336E-02 3.38535E-01 
-2.40037E-02 3.33460E-01 
-2.15730E-02 3.28363E-01 
-1.91449E-02 3.23251E-01 
-1.67227E-02 3.18129E-01 
-1.43096E-02 3.13004E-01 
-1.19084E-02 3.07882E-01 
-9.52202E-03 3.02768E-01 
-7.15290E-03 2.97667E-01 
-5.64644E-02 4.23973E-01 
-5.47973E-02 4.20112E-01 
-5.30834E-02 4.16134E-01 
-5.13250E-02 4.12043E-01 
-4.95243E-02 4.07843E-01 
-4.76840E-02 4.03539E-01 
-4.58067E-02 3.99136E-01 
-4.43307E-02 3.95665E-01 
-4.38954E-02 3.94640E-01 
-4.17999E-02 3.89696E-01 
-3.96721E-02 3.84659E-01 
-3.75161E-02 3.79537E-01 
-3.53359E-02 3.74339E-01 
-3.31355E-02 3.69073E-01 
-3.09189E-02 3.63748E-01 
-2.86900E-02 3.58372E-01 
-2.64528E-02 3.52953E-01 
-2.42109E-02 3.47500E-01 
-2.19680E-02 3.42020E-01 
-1.97275E-02 3.36521E-01 
-1.74928E-02 3.31011E-01 
-1.52670E-02 3.25497E-01 
-1.30529E-02 3.19984E-01 
-1.08534E-02 3.14480E-01 
-8.67095E-03 3.08990E-01 
-6.50791E-03 3.03520E-01 
-5.18560E-02 4.33649E-01 
-5.03001E-02 4.29489E-01 
-4.87020E-02 4.25205E-01 
-4.70637E-02 4.20801E-01 
-4.53876E-02 4.16283E-01 
-4.36762E-02 4.11656E-01 
-4.19322E-02 4.06927E-01 
-4.05621E-02 4.03201E-01 
-4.01583E-02 4.02101E-01 
-3.82156E-02 3.96797E-01 
-3.62452E-02 3.91398E-01 
-3.42511E-02 3.85912E-01 
-3.22372E-02 3.80350E-01 
-3.02072E-02 3.74719E-01 
-2.81649E-02 3.69030E-01 
-2.61142E-02 3.63292E-01 
-2.40586E-02 3.57514E-01 
-2.20017E-02 3.51705E-01 
-1.99470E-02 3.45872E-01 
-1.78976E-02 3.40026E-01 
-1.58566E-02 3.34173E-01 
-1.38270E-02 3.28321E-01 
-1.18114E-02 3.22477E-01 
-9.81236E-03 3.16648E-01 
-7.83220E-03 3.10841E-01 
-5.87305E-03 3.05060E-01 
-4.72623E-02 4.37815E-01 
-4.58206E-02 4.33391E-01 
-4.43411E-02 4.28839E-01 
-4.28257E-02 4.24162E-01 
-4.12768E-02 4.19366E-01 
-3.96968E-02 4.14459E-01 
-3.80883E-02 4.09446E-01 
-3.68259E-02 4.05499E-01 
-3.64540E-02 4.04334E-01 
-3.46661E-02 3.98721E-01 
-3.28550E-02 3.93011E-01 
-3.10244E-02 3.87215E-01 
-2.91779E-02 3.81343E-01 
-2.73191E-02 3.75404E-01 
-2.54518E-02 3.69409E-01 
-2.35793E-02 3.63368E-01 
-2.17051E-02 3.57291E-01 
-1.98326E-02 3.51186E-01 
-1.79649E-02 3.45063E-01 
-1.61049E-02 3.38932E-01 
-1.42557E-02 3.32800E-01 
-1.24197E-02 3.26676E-01 
-1.05995E-02 3.20566E-01 
-8.79736E-03 3.14479E-01 
-7.01541E-03 3.08421E-01 
-5.25556E-03 3.02397E-01 
-4.27525E-02 4.36491E-01 
-4.14261E-02 4.31848E-01 
-4.00661E-02 4.27073E-01 
-3.86744E-02 4.22170E-01 
-3.72532E-02 4.17147E-01 
-3.58050E-02 4.12009E-01 
-3.43322E-02 4.06765E-01 
-3.31774E-02 4.02639E-01 
-3.28374E-02 4.01422E-01 
-3.12039E-02 3.95558E-01 
-2.95514E-02 3.89600E-01 
-2.78832E-02 3.83556E-01 
-2.62027E-02 3.77438E-01 
-2.45135E-02 3.71257E-01 
-2.28188E-02 3.65023E-01 
-2.11220E-02 3.58747E-01 
-1.94262E-02 3.52439E-01 
-1.77345E-02 3.46109E-01 
-1.60498E-02 3.39768E-01 
-1.43749E-02 3.33423E-01 
-1.27124E-02 3.27085E-01 
-1.10647E-02 3.20762E-01 
-9.43400E-03 3.14461E-01 
-7.82242E-03 3.08190E-01 
-6.23181E-03 3.01955E-01 
-4.66389E-03 2.95763E-01 
-3.83718E-02 4.29861E-01 
-3.71604E-02 4.25049E-01 
-3.59193E-02 4.20102E-01 
-3.46506E-02 4.15028E-01 
-3.33563E-02 4.09831E-01 
-3.20388E-02 4.04521E-01 
-3.07003E-02 3.99104E-01 
-2.96518E-02 3.94845E-01 
-2.93433E-02 3.93589E-01 
-2.78623E-02 3.87543E-01 
-2.63658E-02 3.81403E-01 
-2.48572E-02 3.75181E-01 
-2.33396E-02 3.68889E-01 
-2.18163E-02 3.62537E-01 
-2.02903E-02 3.56138E-01 
-1.87647E-02 3.49701E-01 
-1.72424E-02 3.43239E-01 
-1.57263E-02 3.36761E-01 
-1.42189E-02 3.30278E-01 
-1.27228E-02 3.23799E-01 
-1.12403E-02 3.17333E-01 
-9.77373E-03 3.10889E-01 
-8.32492E-03 3.04476E-01 
-6.89577E-03 2.98100E-01 
-5.48793E-03 2.91768E-01 
-4.10289E-03 2.85488E-01 
-3.41721E-02 4.18263E-01 
-3.30737E-02 4.13337E-01 
-3.19496E-02 4.08276E-01 
-3.08015E-02 4.03088E-01 
-2.96315E-02 3.97780E-01 
-2.84418E-02 3.92359E-01 
-2.72345E-02 3.86834E-01 
-2.62897E-02 3.82492E-01 
-2.60118E-02 3.81213E-01 
-2.46791E-02 3.75055E-01 
-2.33344E-02 3.68808E-01 
-2.19805E-02 3.62483E-01 
-2.06206E-02 3.56093E-01 
-1.92575E-02 3.49649E-01 
-1.78941E-02 3.43163E-01 
-1.65332E-02 3.36646E-01 
-1.51774E-02 3.30110E-01 
-1.38294E-02 3.23565E-01 
-1.24914E-02 3.17022E-01 
-1.11659E-02 3.10490E-01 
-9.85476E-03 3.03979E-01 
-8.56004E-03 2.97498E-01 
-7.28348E-03 2.91054E-01 
-6.02670E-03 2.84656E-01 
-4.79112E-03 2.78310E-01 
-3.57804E-03 2.72023E-01 
-3.01904E-02 4.02165E-01 
-2.92020E-02 3.97183E-01 
-2.81914E-02 3.92070E-01 
-2.71604E-02 3.86831E-01 
-2.61107E-02 3.81475E-01 
-2.50446E-02 3.76009E-01 
-2.39639E-02 3.70442E-01 
-2.31191E-02 3.66071E-01 
-2.28708E-02 3.64784E-01 
-2.16808E-02 3.58590E-01 
-2.04817E-02 3.52313E-01 
-1.92762E-02 3.45964E-01 
-1.80671E-02 3.39555E-01 
-1.68571E-02 3.33099E-01 
-1.56486E-02 3.26607E-01 
-1.44444E-02 3.20092E-01 
-1.32467E-02 3.13564E-01 
-1.20579E-02 3.07035E-01 
-1.08801E-02 3.00514E-01 
-9.71526E-03 2.94013E-01 
-8.56532E-03 2.87540E-01 
-7.43194E-03 2.81104E-01 
-6.31667E-03 2.74714E-01 
-5.22090E-03 2.68376E-01 
-4.14585E-03 2.62098E-01 
-3.09263E-03 2.55885E-01 
-2.64526E-02 3.82125E-01 
-2.55701E-02 3.77148E-01 
-2.46687E-02 3.72044E-01 
-2.37500E-02 3.66818E-01 
-2.28158E-02 3.61479E-01 
-2.18679E-02 3.56035E-01 
-2.09082E-02 3.50495E-01 
-2.01589E-02 3.46149E-01 
-1.99388E-02 3.44869E-01 
-1.88848E-02 3.38716E-01 
-1.78242E-02 3.32486E-01 
-1.67595E-02 3.26190E-01 
-1.56933E-02 3.19843E-01 
-1.46279E-02 3.13455E-01 
-1.35657E-02 3.07039E-01 
-1.25090E-02 3.00606E-01 
-1.14598E-02 2.94169E-01 
-1.04203E-02 2.87737E-01 
-9.39223E-03 2.81322E-01 
-8.37749E-03 2.74933E-01 
-7.37764E-03 2.68580E-01 
-6.39416E-03 2.62271E-01 
-5.42838E-03 2.56014E-01 
-4.48148E-03 2.49816E-01 
-3.55450E-03 2.43685E-01 
-2.64835E-03 2.37626E-01 
-2.29853E-02 3.58826E-01 
-2.22035E-02 3.53915E-01 
-2.14058E-02 3.48881E-01 
-2.05937E-02 3.43731E-01 
-1.97687E-02 3.38474E-01 
-1.89328E-02 3.33118E-01 
-1.80874E-02 3.27672E-01 
-1.74280E-02 3.23403E-01 
-1.72345E-02 3.22146E-01 
-1.63085E-02 3.16108E-01 
-1.53781E-02 3.10001E-01 
-1.44455E-02 3.03837E-01 
-1.35130E-02 2.97627E-01 
-1.25828E-02 2.91385E-01 
-1.16569E-02 2.85123E-01 
-1.07374E-02 2.78852E-01 
-9.82609E-03 2.72583E-01 
-8.92482E-03 2.66327E-01 
-8.03524E-03 2.60095E-01 
-7.15887E-03 2.53896E-01 
-6.29710E-03 2.47740E-01 
-5.45120E-03 2.41634E-01 
-4.62229E-03 2.35586E-01 
-3.81137E-03 2.29604E-01 
-3.01928E-03 2.23693E-01 
-2.24678E-03 2.17860E-01 
-1.97914E-02 3.32895E-01 
-1.91047E-02 3.28107E-01 
-1.84048E-02 3.23203E-01 
-1.76931E-02 3.18190E-01 
-1.69710E-02 3.13077E-01 
-1.62401E-02 3.07872E-01 
-1.55020E-02 3.02585E-01 
-1.49269E-02 2.98443E-01 
-1.47582E-02 2.97225E-01 
-1.39519E-02 2.91374E-01 
-1.31429E-02 2.85462E-01 
-1.23333E-02 2.79501E-01 
-1.15251E-02 2.73503E-01 
-1.07203E-02 2.67481E-01 
-9.92055E-03 2.61445E-01 
-9.12776E-03 2.55409E-01 
-8.34354E-03 2.49382E-01 
-7.56944E-03 2.43375E-01 
-6.80688E-03 2.37399E-01 
-6.05717E-03 2.31461E-01 
-5.32151E-03 2.25573E-01 
-4.60095E-03 2.19740E-01 
-3.89642E-03 2.13971E-01 
-3.20874E-03 2.08272E-01 
-2.53862E-03 2.02649E-01 
-1.88664E-03 1.97107E-01 
-1.69083E-02 3.05343E-01 
-1.63098E-02 3.00731E-01 
-1.57003E-02 2.96011E-01 
-1.50813E-02 2.91190E-01 
-1.44540E-02 2.86277E-01 
-1.38198E-02 2.81280E-01 
-1.31802E-02 2.76209E-01 
-1.26825E-02 2.72240E-01 
-1.25366E-02 2.71072E-01 
-1.18398E-02 2.65472E-01 
-1.11418E-02 2.59818E-01 
-1.04444E-02 2.54124E-01 
-9.74948E-03 2.48402E-01 
-9.05855E-03 2.42662E-01 
-8.37328E-03 2.36917E-01 
-7.69520E-03 2.31178E-01 
-7.02572E-03 2.25456E-01 
-6.36619E-03 2.19760E-01 
-5.71781E-03 2.14099E-01 
-5.08169E-03 2.08484E-01 
-4.45884E-03 2.02922E-01 
-3.85012E-03 1.97420E-01 
-3.25631E-03 1.91986E-01 
-2.67806E-03 1.86626E-01 
-2.11593E-03 1.81344E-01 
-1.57038E-03 1.76147E-01 
-1.42868E-02 2.76410E-01 
-1.37704E-02 2.72025E-01 
-1.32452E-02 2.67540E-01 
-1.27124E-02 2.62964E-01 
-1.21731E-02 2.58304E-01 
-1.16286E-02 2.53569E-01 
-1.10802E-02 2.48769E-01 
-1.06540E-02 2.45014E-01 
-1.05291E-02 2.43911E-01 
-9.93344E-03 2.38620E-01 
-9.33771E-03 2.33285E-01 
-8.74351E-03 2.27918E-01 
-8.15238E-03 2.22530E-01 
-7.56575E-03 2.17134E-01 
-6.98502E-03 2.11739E-01 
-6.41149E-03 2.06356E-01 
-5.84637E-03 2.00996E-01 
-5.29078E-03 1.95668E-01 
-4.74576E-03 1.90381E-01 
-4.21222E-03 1.85143E-01 
-3.69097E-03 1.79962E-01 
-3.18275E-03 1.74844E-01 
-2.68815E-03 1.69797E-01 
-2.20771E-03 1.64826E-01 
-1.74184E-03 1.59935E-01 
-1.29090E-03 1.55129E-01 
-1.19494E-02 2.47039E-01 
-1.15082E-02 2.42922E-01 
-1.10599E-02 2.38716E-01 
-1.06057E-02 2.34428E-01 
-1.01467E-02 2.30066E-01 
-9.68377E-03 2.25638E-01 
-9.21818E-03 2.21152E-01 
-8.85679E-03 2.17648E-01 
-8.75101E-03 2.16618E-01 
-8.24679E-03 2.11685E-01 
-7.74340E-03 2.06717E-01 
-7.24218E-03 2.01726E-01 
-6.74446E-03 1.96721E-01 
-6.25144E-03 1.91714E-01 
-5.76433E-03 1.86716E-01 
-5.28422E-03 1.81735E-01 
-4.81214E-03 1.76782E-01 
-4.34902E-03 1.71866E-01 
-3.89569E-03 1.66994E-01 
-3.45293E-03 1.62175E-01 
-3.02140E-03 1.57415E-01 
-2.60165E-03 1.52720E-01 
-2.19418E-03 1.48097E-01 
-1.79938E-03 1.43551E-01 
-1.41758E-03 1.39085E-01 
-1.04901E-03 1.34704E-01 
-9.88623E-03 2.17869E-01 
-9.51304E-03 2.14056E-01 
-9.13444E-03 2.10164E-01 
-8.75129E-03 2.06199E-01 
-8.36452E-03 2.02170E-01 
-7.97511E-03 1.98084E-01 
-7.58399E-03 1.93950E-01 
-7.28079E-03 1.90723E-01 
-7.19212E-03 1.89776E-01 
-6.76987E-03 1.85239E-01 
-6.34904E-03 1.80676E-01 
-5.93079E-03 1.76096E-01 
-5.51624E-03 1.71511E-01 
-5.10640E-03 1.66930E-01 
-4.70229E-03 1.62363E-01 
-4.30482E-03 1.57819E-01 
-3.91484E-03 1.53307E-01 
-3.53310E-03 1.48834E-01 
-3.16031E-03 1.44408E-01 
-2.79705E-03 1.40037E-01 
-2.44387E-03 1.35726E-01 
-2.10121E-03 1.31481E-01 
-1.76943E-03 1.27308E-01 
-1.44883E-03 1.23210E-01 
-1.13963E-03 1.19191E-01 
-8.42002E-04 1.15255E-01 
-8.08402E-03 1.89477E-01 
-7.77190E-03 1.85994E-01 
-7.45565E-03 1.82443E-01 
-7.13603E-03 1.78828E-01 
-6.81385E-03 1.75159E-01 
-6.48992E-03 1.71442E-01 
-6.16507E-03 1.67685E-01 
-5.91359E-03 1.64756E-01 
-5.84010E-03 1.63896E-01 
-5.49052E-03 1.59783E-01 
-5.14276E-03 1.55651E-01 
-4.79778E-03 1.51510E-01 
-4.45651E-03 1.47370E-01 
-4.11981E-03 1.43239E-01 
-3.78851E-03 1.39127E-01 
-3.46335E-03 1.35041E-01 
-3.14503E-03 1.30990E-01 
-2.83417E-03 1.26980E-01 
-2.53131E-03 1.23019E-01 
-2.23693E-03 1.19113E-01 
-1.95145E-03 1.15267E-01 
-1.67518E-03 1.11486E-01 
-1.40842E-03 1.07775E-01 
-1.15137E-03 1.04137E-01 
-9.04171E-04 1.00576E-01 
-6.66931E-04 9.70940E-02 
-6.52732E-03 1.62371E-01 
-6.26939E-03 1.59236E-01 
-6.00838E-03 1.56042E-01 
-5.74497E-03 1.52796E-01 
-5.47982E-03 1.49503E-01 
-5.21364E-03 1.46172E-01 
-4.94712E-03 1.42808E-01 
-4.74109E-03 1.40188E-01 
-4.68093E-03 1.39420E-01 
-4.39509E-03 1.35746E-01 
-4.11127E-03 1.32061E-01 
-3.83026E-03 1.28373E-01 
-3.55285E-03 1.24691E-01 
-3.27973E-03 1.21023E-01 
-3.01157E-03 1.17376E-01 
-2.74898E-03 1.13759E-01 
-2.49251E-03 1.10177E-01 
-2.24265E-03 1.06639E-01 
-1.99983E-03 1.03149E-01 
-1.76441E-03 9.97128E-02 
-1.53671E-03 9.63354E-02 
-1.31698E-03 9.30210E-02 
-1.10539E-03 8.97733E-02 
-9.02107E-04 8.65953E-02 
-7.07207E-04 8.34899E-02 
-5.20739E-04 8.04591E-02 
-5.19830E-03 1.36967E-01 
-4.98790E-03 1.34189E-01 
-4.77531E-03 1.31362E-01 
-4.56106E-03 1.28491E-01 
-4.34572E-03 1.25583E-01 
-4.12989E-03 1.22643E-01 
-3.91412E-03 1.19679E-01 
-3.74758E-03 1.17373E-01 
-3.69900E-03 1.16697E-01 
-3.46841E-03 1.13468E-01 
-3.23990E-03 1.10234E-01 
-3.01412E-03 1.07002E-01 
-2.79170E-03 1.03779E-01 
-2.57320E-03 1.00574E-01 
-2.35916E-03 9.73929E-02 
-2.15005E-03 9.42423E-02 
-1.94632E-03 9.11284E-02 
-1.74834E-03 8.80568E-02 
-1.55643E-03 8.50325E-02 
-1.37088E-03 8.20602E-02 
-1.19190E-03 7.91439E-02 
-1.01968E-03 7.62871E-02 
-8.54341E-04 7.34929E-02 
-6.95971E-04 7.07638E-02 
-5.44614E-04 6.81020E-02 
-4.00279E-04 6.55092E-02 
-4.07804E-03 1.13600E-01 
-3.90886E-03 1.11179E-01 
-3.73816E-03 1.08717E-01 
-3.56640E-03 1.06221E-01 
-3.39403E-03 1.03694E-01 
-3.22154E-03 1.01144E-01 
-3.04941E-03 9.85762E-02 
-2.91675E-03 9.65802E-02 
-2.87809E-03 9.59956E-02 
-2.69480E-03 9.32057E-02 
-2.51354E-03 9.04151E-02 
-2.33483E-03 8.76307E-02 
-2.15916E-03 8.48592E-02 
-1.98699E-03 8.21069E-02 
-1.81873E-03 7.93799E-02 
-1.65476E-03 7.66837E-02 
-1.49540E-03 7.40235E-02 
-1.34096E-03 7.14042E-02 
-1.19165E-03 6.88299E-02 
-1.04770E-03 6.63044E-02 
-9.09253E-04 6.38312E-02 
-7.76431E-04 6.14131E-02 
-6.49312E-04 5.90526E-02 
-5.27942E-04 5.67516E-02 
-4.12333E-04 5.45118E-02 
-3.02466E-04 5.23343E-02 
-3.14649E-03 9.25048E-02 
-3.01259E-03 9.04318E-02 
-2.87769E-03 8.83269E-02 
-2.74216E-03 8.61946E-02 
-2.60637E-03 8.40398E-02 
-2.47073E-03 8.18676E-02 
-2.33560E-03 7.96827E-02 
-2.23164E-03 7.79868E-02 
-2.20136E-03 7.74904E-02 
-2.05803E-03 7.51238E-02 
-1.91659E-03 7.27604E-02 
-1.77746E-03 7.04060E-02 
-1.64101E-03 6.80665E-02 
-1.50759E-03 6.57472E-02 
-1.37754E-03 6.34533E-02 
-1.25112E-03 6.11894E-02 
-1.12859E-03 5.89599E-02 
-1.01016E-03 5.67687E-02 
-8.96004E-04 5.46193E-02 
-7.86262E-04 5.25149E-02 
-6.81040E-04 5.04580E-02 
-5.80411E-04 4.84511E-02 
-4.84417E-04 4.64959E-02 
-3.93075E-04 4.45940E-02 
-3.06372E-04 4.27465E-02 
-2.24274E-04 4.09543E-02 
-2.38200E-03 7.37927E-02 
-2.27791E-03 7.20530E-02 
-2.17321E-03 7.02888E-02 
-2.06820E-03 6.85039E-02 
-1.96317E-03 6.67026E-02 
-1.85845E-03 6.48891E-02 
-1.75431E-03 6.30678E-02 
-1.67433E-03 6.16559E-02 
-1.65107E-03 6.12430E-02 
-1.54106E-03 5.92762E-02 
-1.43275E-03 5.73154E-02 
-1.32646E-03 5.53655E-02 
-1.22247E-03 5.34314E-02 
-1.12105E-03 5.15174E-02 
-1.02245E-03 4.96280E-02 
-9.26860E-04 4.77669E-02 
-8.34475E-04 4.59376E-02 
-7.45440E-04 4.41434E-02 
-6.59876E-04 4.23871E-02 
-5.77876E-04 4.06710E-02 
-4.99507E-04 3.89972E-02 
-4.24808E-04 3.73676E-02 
-3.53796E-04 3.57834E-02 
-2.86465E-04 3.42459E-02 
-2.22792E-04 3.27556E-02 
-1.62732E-04 3.13132E-02 
-1.77003E-03 5.76707E-02 
-1.69054E-03 5.62399E-02 
-1.61072E-03 5.47908E-02 
-1.53080E-03 5.33267E-02 
-1.45102E-03 5.18513E-02 
-1.37161E-03 5.03682E-02 
-1.29281E-03 4.88808E-02 
-1.23240E-03 4.77294E-02 
-1.21484E-03 4.73929E-02 
-1.13195E-03 4.57919E-02 
-1.05053E-03 4.41987E-02 
-9.70816E-04 4.26172E-02 
-8.93035E-04 4.10515E-02 
-8.17378E-04 3.95051E-02 
-7.44020E-04 3.79816E-02 
-6.73111E-04 3.64840E-02 
-6.04779E-04 3.50150E-02 
-5.39125E-04 3.35772E-02 
-4.76229E-04 3.21728E-02 
-4.16150E-04 3.08037E-02 
-3.58925E-04 2.94713E-02 
-3.04571E-04 2.81769E-02 
-2.53086E-04 2.69215E-02 
-2.04454E-04 2.57059E-02 
-1.58642E-04 2.45305E-02 
-1.15605E-04 2.33956E-02 
-1.28263E-03 4.39007E-02 
-1.22337E-03 4.27532E-02 
-1.16395E-03 4.15926E-02 
-1.10458E-03 4.04218E-02 
-1.04542E-03 3.92436E-02 
-9.86652E-04 3.80612E-02 
-9.28458E-04 3.68774E-02 
-8.83929E-04 3.59622E-02 
-8.71004E-04 3.56950E-02 
-8.10065E-04 3.44252E-02 
-7.50359E-04 3.31639E-02 
-6.92061E-04 3.19144E-02 
-6.35329E-04 3.06799E-02 
-5.80302E-04 2.94632E-02 
-5.27104E-04 2.82670E-02 
-4.75837E-04 2.70937E-02 
-4.26588E-04 2.59454E-02 
-3.79423E-04 2.48241E-02 
-3.34391E-04 2.37314E-02 
-2.91526E-04 2.26685E-02 
-2.50843E-04 2.16367E-02 
-2.12346E-04 2.06368E-02 
-1.76022E-04 1.96695E-02 
-1.41848E-04 1.87351E-02 
-1.09790E-04 1.78339E-02 
-7.98045E-05 1.69660E-02 
-9.05190E-04 3.24997E-02 
-8.62095E-04 3.16037E-02 
-8.18977E-04 3.06989E-02 
-7.75970E-04 2.97876E-02 
-7.33207E-04 2.88720E-02 
-6.90822E-04 2.79547E-02 
-6.48942E-04 2.70379E-02 
-6.16961E-04 2.63304E-02 
-6.07688E-04 2.61240E-02 
-5.64042E-04 2.51443E-02 
-5.21395E-04 2.41732E-02 
-4.79868E-04 2.32132E-02 
-4.39574E-04 2.22668E-02 
-4.00608E-04 2.13361E-02 
-3.63054E-04 2.04233E-02 
-3.26980E-04 1.95300E-02 
-2.92442E-04 1.86579E-02 
-2.59478E-04 1.78083E-02 
-2.28119E-04 1.69824E-02 
-1.98378E-04 1.61812E-02 
-1.70260E-04 1.54054E-02 
-1.43758E-04 1.46555E-02 
-1.18854E-04 1.39320E-02 
-9.55256E-05 1.32350E-02 
-7.37384E-05 1.25646E-02 
-5.34539E-05 1.19207E-02 
-6.19553E-04 2.33026E-02 
-5.89119E-04 2.26241E-02 
-5.58730E-04 2.19401E-02 
-5.28483E-04 2.12524E-02 
-4.98475E-04 2.05627E-02 
-4.68799E-04 1.98729E-02 
-4.39546E-04 1.91849E-02 
-4.17257E-04 1.86547E-02 
-4.10802E-04 1.85002E-02 
-3.80472E-04 1.77679E-02 
-3.50921E-04 1.70436E-02 
-3.22232E-04 1.63293E-02 
-2.94480E-04 1.56267E-02 
-2.67730E-04 1.49375E-02 
-2.42034E-04 1.42632E-02 
-2.17436E-04 1.36049E-02 
-1.93968E-04 1.29640E-02 
-1.71653E-04 1.23412E-02 
-1.50505E-04 1.17375E-02 
-1.30528E-04 1.11534E-02 
-1.11719E-04 1.05894E-02 
-9.40651E-05 1.00458E-02 
-7.75499E-05 9.52278E-03 
-6.21495E-05 9.02043E-03 
-4.78354E-05 8.53866E-03 
-3.45748E-05 8.07732E-03 
-4.09150E-04 1.61005E-02 
-3.88378E-04 1.56047E-02 
-3.67682E-04 1.51057E-02 
-3.47129E-04 1.46049E-02 
-3.26786E-04 1.41036E-02 
-3.06719E-04 1.36034E-02 
-2.86987E-04 1.31053E-02 
-2.71988E-04 1.27223E-02 
-2.67651E-04 1.26108E-02 
-2.47305E-04 1.20831E-02 
-2.27543E-04 1.15624E-02 
-2.08420E-04 1.10502E-02 
-1.89982E-04 1.05476E-02 
-1.72271E-04 1.00560E-02 
-1.55319E-04 9.57622E-03 
-1.39150E-04 9.10922E-03 
-1.23784E-04 8.65576E-03 
-1.09231E-04 8.21645E-03 
-9.54953E-05 7.79179E-03 
-8.25753E-05 7.38217E-03 
-7.04637E-05 6.98783E-03 
-5.91486E-05 6.60893E-03 
-4.86133E-05 6.24552E-03 
-3.88376E-05 5.89756E-03 
-2.97981E-05 5.56493E-03 
-2.14688E-05 5.24744E-03 
-2.58951E-04 1.06483E-02 
-2.45337E-04 1.03008E-02 
-2.31805E-04 9.95174E-03 
-2.18400E-04 9.60213E-03 
-2.05165E-04 9.25294E-03 
-1.92145E-04 8.90517E-03 
-1.79377E-04 8.55975E-03 
-1.69697E-04 8.29467E-03 
-1.66902E-04 8.21759E-03 
-1.53816E-04 7.85332E-03 
-1.41148E-04 7.49488E-03 
-1.28931E-04 7.14323E-03 
-1.17195E-04 6.79922E-03 
-1.05963E-04 6.46361E-03 
-9.52541E-05 6.13709E-03 
-8.50814E-05 5.82022E-03 
-7.54533E-05 5.51348E-03 
-6.63737E-05 5.21725E-03 
-5.78421E-05 4.93182E-03 
-4.98542E-05 4.65740E-03 
-4.24018E-05 4.39409E-03 
-3.54739E-05 4.14194E-03 
-2.90567E-05 3.90093E-03 
-2.31340E-05 3.67096E-03 
-1.76880E-05 3.45190E-03 
-1.26991E-05 3.24354E-03 
-1.55727E-04 6.68390E-03 
-1.47229E-04 6.45215E-03 
-1.38804E-04 6.21989E-03 
-1.30481E-04 5.98778E-03 
-1.22287E-04 5.75650E-03 
-1.14248E-04 5.52671E-03 
-1.06390E-04 5.29904E-03 
-1.00448E-04 5.12472E-03 
-9.87354E-05 5.07410E-03 
-9.07334E-05 4.83529E-03 
-8.30150E-05 4.60099E-03 
-7.55999E-05 4.37182E-03 
-6.85046E-05 4.14833E-03 
-6.17417E-05 3.93099E-03 
-5.53207E-05 3.72023E-03 
-4.92479E-05 3.51638E-03 
-4.35262E-05 3.31972E-03 
-3.81557E-05 3.13046E-03 
-3.31338E-05 2.94875E-03 
-2.84555E-05 2.77467E-03 
-2.41136E-05 2.60825E-03 
-2.00992E-05 2.44949E-03 
-1.64015E-05 2.29831E-03 
-1.30088E-05 2.15461E-03 
-9.90814E-06 2.01825E-03 
-7.08592E-06 1.88906E-03 
-8.77695E-05 3.92816E-03 
-8.27842E-05 3.78300E-03 
-7.78557E-05 3.63787E-03 
-7.30009E-05 3.49321E-03 
-6.82361E-05 3.34943E-03 
-6.35770E-05 3.20697E-03 
-5.90377E-05 3.06622E-03 
-5.56160E-05 2.95873E-03 
-5.46313E-05 2.92756E-03 
-5.00422E-05 2.78080E-03 
-4.56336E-05 2.63729E-03 
-4.14160E-05 2.49739E-03 
-3.73978E-05 2.36144E-03 
-3.35851E-05 2.22971E-03 
-2.99820E-05 2.10243E-03 
-2.65908E-05 1.97978E-03 
-2.34116E-05 1.86192E-03 
-2.04430E-05 1.74893E-03 
-1.76820E-05 1.64087E-03 
-1.51242E-05 1.53778E-03 
-1.27640E-05 1.43963E-03 
-1.05948E-05 1.34638E-03 
-8.60925E-06 1.25796E-03 
-6.79928E-06 1.17428E-03 
-5.15633E-06 1.09522E-03 
-3.67153E-06 1.02065E-03 
-4.57591E-05 2.13298E-03 
-4.30445E-05 2.04866E-03 
-4.03695E-05 1.96460E-03 
-3.77432E-05 1.88104E-03 
-3.51745E-05 1.79824E-03 
-3.26718E-05 1.71645E-03 
-3.02426E-05 1.63590E-03 
-2.84178E-05 1.57456E-03 
-2.78937E-05 1.55680E-03 
-2.54575E-05 1.47337E-03 
-2.31278E-05 1.39210E-03 
-2.09094E-05 1.31318E-03 
-1.88061E-05 1.23678E-03 
-1.68203E-05 1.16305E-03 
