PdfType: replica
-3.71708E-02 3.57133E-01 
-3.43839E-02 3.52560E-01 
-3.15922E-02 3.47960E-01 
-2.87998E-02 3.43340E-01 
-2.60103E-02 3.38706E-01 
-2.32273E-02 3.34062E-01 
-2.04540E-02 3.29415E-01 
-1.76938E-02 3.24768E-01 
-1.49493E-02 3.20126E-01 
-7.94076E-02 4.45646E-01 
-7.72945E-02 4.42123E-01 
-7.51206E-02 4.38490E-01 
-7.28883E-02 4.34750E-01 
-7.06005E-02 4.30907E-01 
-6.82604E-02 4.26966E-01 
-6.58711E-02 4.22931E-01 
-6.39909E-02 4.19748E-01 
-6.34362E-02 4.18808E-01 
-6.07640E-02 4.14268E-01 
-5.80477E-02 4.09637E-01 
-5.52923E-02 4.04924E-01 
-5.25027E-02 4.00135E-01 
-4.96839E-02 3.95278E-01 
-4.68409E-02 3.90360E-01 
-4.39786E-02 3.85389E-01 
-4.11017E-02 3.80372E-01 
-3.82151E-02 3.75316E-01 
-3.53231E-02 3.70229E-01 
-3.24302E-02 3.65118E-01 
-2.95406E-02 3.59989E-01 
-2.66582E-02 3.54848E-01 
-2.37867E-02 3.49702E-01 
-2.09297E-02 3.44557E-01 
-1.80903E-02 3.39417E-01 
-1.52716E-02 3.34287E-01 
-8.15755E-02 4.67535E-01 
-7.93667E-02 4.63617E-01 
-7.70962E-02 4.59579E-01 
-7.47668E-02 4.55425E-01 
-7.23814E-02 4.51159E-01 
-6.99437E-02 4.46786E-01 
-6.74571E-02 4.42312E-01 
-6.55020E-02 4.38785E-01 
-6.49255E-02 4.37743E-01 
-6.21500E-02 4.32716E-01 
-5.93320E-02 4.27593E-01 
-5.64767E-02 4.22381E-01 
-5.35894E-02 4.17091E-01 
-5.06755E-02 4.11729E-01 
-4.77403E-02 4.06305E-01 
-4.47891E-02 4.00826E-01 
-4.18268E-02 3.95302E-01 
-3.88585E-02 3.89741E-01 
-3.58891E-02 3.84150E-01 
-3.29230E-02 3.78537E-01 
-2.99646E-02 3.72910E-01 
-2.70181E-02 3.67276E-01 
-2.40873E-02 3.61641E-01 
-2.11758E-02 3.56012E-01 
-1.82871E-02 3.50395E-01 
-1.54241E-02 3.44795E-01 
-8.29301E-02 4.84832E-01 
-8.06445E-02 4.80530E-01 
-7.82968E-02 4.76097E-01 
-7.58902E-02 4.71540E-01 
-7.34281E-02 4.66863E-01 
-7.09143E-02 4.62073E-01 
-6.83525E-02 4.57174E-01 
-6.63402E-02 4.53314E-01 
-6.57471E-02 4.52174E-01 
-6.28937E-02 4.46677E-01 
-5.99999E-02 4.41079E-01 
-5.70713E-02 4.35390E-01 
-5.41137E-02 4.29619E-01 
-5.11325E-02 4.23775E-01 
-4.81335E-02 4.17868E-01 
-4.51221E-02 4.11907E-01 
-4.21038E-02 4.05902E-01 
-3.90837E-02 3.99862E-01 
-3.60667E-02 3.93795E-01 
-3.30577E-02 3.87711E-01 
-3.00612E-02 3.81616E-01 
-2.70814E-02 3.75520E-01 
-2.41222E-02 3.69430E-01 
-2.11874E-02 3.63352E-01 
-1.82804E-02 3.57292E-01 
-1.54042E-02 3.51258E-01 
-8.34710E-02 4.97289E-01 
-8.11280E-02 4.92617E-01 
-7.87235E-02 4.87809E-01 
-7.62608E-02 4.82867E-01 
-7.37436E-02 4.77799E-01 
-7.11761E-02 4.72611E-01 
-6.85623E-02 4.67310E-01 
-6.65108E-02 4.63135E-01 
-6.59065E-02 4.61903E-01 
-6.30013E-02 4.55963E-01 
-6.00585E-02 4.49919E-01 
-5.70840E-02 4.43781E-01 
-5.40838E-02 4.37560E-01 
-5.10638E-02 4.31265E-01 
-4.80298E-02 4.24909E-01 
-4.49876E-02 4.18500E-01 
-4.19427E-02 4.12050E-01 
-3.89006E-02 4.05568E-01 
-3.58662E-02 3.99064E-01 
-3.28446E-02 3.92548E-01 
-2.98403E-02 3.86027E-01 
-2.68576E-02 3.79511E-01 
-2.39006E-02 3.73008E-01 
-2.09730E-02 3.66524E-01 
-1.80781E-02 3.60068E-01 
-1.52191E-02 3.53645E-01 
-8.32087E-02 5.04695E-01 
-8.08288E-02 4.99682E-01 
-7.83886E-02 4.94523E-01 
-7.58917E-02 4.89226E-01 
-7.33421E-02 4.83796E-01 
-7.07439E-02 4.78242E-01 
-6.81017E-02 4.72570E-01 
-6.60299E-02 4.68106E-01 
-6.54199E-02 4.66789E-01 
-6.24896E-02 4.60443E-01 
-5.95251E-02 4.53991E-01 
-5.65324E-02 4.47445E-01 
-5.35179E-02 4.40816E-01 
-5.04876E-02 4.34115E-01 
-4.74476E-02 4.27353E-01 
-4.44037E-02 4.20543E-01 
-4.13618E-02 4.13695E-01 
-3.83272E-02 4.06821E-01 
-3.53051E-02 3.99929E-01 
-3.23006E-02 3.93031E-01 
-2.93183E-02 3.86136E-01 
-2.63624E-02 3.79254E-01 
-2.34370E-02 3.72391E-01 
-2.05459E-02 3.65558E-01 
-1.76923E-02 3.58760E-01 
-1.48792E-02 3.52004E-01 
-8.21698E-02 5.06996E-01 
-7.97740E-02 5.01672E-01 
-7.73197E-02 4.96198E-01 
-7.48107E-02 4.90580E-01 
-7.22513E-02 4.84826E-01 
-6.96458E-02 4.78944E-01 
-6.69989E-02 4.72941E-01 
-6.49256E-02 4.68221E-01 
-6.43155E-02 4.66828E-01 
-6.13868E-02 4.60123E-01 
-5.84276E-02 4.53312E-01 
-5.54444E-02 4.46407E-01 
-5.24435E-02 4.39421E-01 
-4.94311E-02 4.32366E-01 
-4.64134E-02 4.25254E-01 
-4.33965E-02 4.18097E-01 
-4.03861E-02 4.10908E-01 
-3.73878E-02 4.03699E-01 
-3.44067E-02 3.96479E-01 
-3.14479E-02 3.89260E-01 
-2.85160E-02 3.82052E-01 
-2.56152E-02 3.74864E-01 
-2.27495E-02 3.67706E-01 
-1.99226E-02 3.60585E-01 
-1.71376E-02 3.53510E-01 
-1.43975E-02 3.46487E-01 
-8.03976E-02 5.04228E-01 
-7.80068E-02 4.98635E-01 
-7.55600E-02 4.92888E-01 
-7.30610E-02 4.86994E-01 
-7.05144E-02 4.80961E-01 
-6.79247E-02 4.74798E-01 
-6.52968E-02 4.68514E-01 
-6.32403E-02 4.63575E-01 
-6.26355E-02 4.62119E-01 
-5.97346E-02 4.55111E-01 
-5.68075E-02 4.47998E-01 
-5.38605E-02 4.40794E-01 
-5.09002E-02 4.33512E-01 
-4.79330E-02 4.26164E-01 
-4.49650E-02 4.18765E-01 
-4.20024E-02 4.11328E-01 
-3.90509E-02 4.03864E-01 
-3.61160E-02 3.96386E-01 
-3.32030E-02 3.88907E-01 
-3.03167E-02 3.81436E-01 
-2.74617E-02 3.73984E-01 
-2.46422E-02 3.66562E-01 
-2.18621E-02 3.59179E-01 
-1.91247E-02 3.51843E-01 
-1.64333E-02 3.44562E-01 
-1.37906E-02 3.37344E-01 
-7.79491E-02 4.96561E-01 
-7.55839E-02 4.90746E-01 
-7.31655E-02 4.84775E-01 
-7.06981E-02 4.78656E-01 
-6.81863E-02 4.72397E-01 
-6.56348E-02 4.66008E-01 
-6.30485E-02 4.59498E-01 
-6.10268E-02 4.54386E-01 
-6.04326E-02 4.52879E-01 
-5.75847E-02 4.45632E-01 
-5.47149E-02 4.38282E-01 
-5.18297E-02 4.30846E-01 
-4.89357E-02 4.23336E-01 
-4.60393E-02 4.15767E-01 
-4.31468E-02 4.08152E-01 
-4.02640E-02 4.00505E-01 
-3.73968E-02 3.92840E-01 
-3.45505E-02 3.85169E-01 
-3.17304E-02 3.77505E-01 
-2.89412E-02 3.69858E-01 
-2.61874E-02 3.62239E-01 
-2.34729E-02 3.54660E-01 
-2.08014E-02 3.47129E-01 
-1.81764E-02 3.39655E-01 
-1.56006E-02 3.32247E-01 
-1.30767E-02 3.24912E-01 
-7.48901E-02 4.84258E-01 
-7.25702E-02 4.78274E-01 
-7.02005E-02 4.72134E-01 
-6.77854E-02 4.65846E-01 
-6.53294E-02 4.59419E-01 
-6.28374E-02 4.52864E-01 
-6.03145E-02 4.46191E-01 
-5.83443E-02 4.40954E-01 
-5.77656E-02 4.39411E-01 
-5.49944E-02 4.31994E-01 
-5.22058E-02 4.24480E-01 
-4.94063E-02 4.16885E-01 
-4.66025E-02 4.09222E-01 
-4.38008E-02 4.01507E-01 
-4.10072E-02 3.93753E-01 
-3.82277E-02 3.85976E-01 
-3.54679E-02 3.78188E-01 
-3.27332E-02 3.70404E-01 
-3.00284E-02 3.62634E-01 
-2.73582E-02 3.54892E-01 
-2.47269E-02 3.47188E-01 
-2.21383E-02 3.39532E-01 
-1.95959E-02 3.31935E-01 
-1.71027E-02 3.24405E-01 
-1.46616E-02 3.16951E-01 
-1.22747E-02 3.09579E-01 
-7.13028E-02 4.67706E-01 
-6.90468E-02 4.61611E-01 
-6.67449E-02 4.55361E-01 
-6.44012E-02 4.48966E-01 
-6.20206E-02 4.42435E-01 
-5.96079E-02 4.35780E-01 
-5.71681E-02 4.29010E-01 
-5.52650E-02 4.23700E-01 
-5.47064E-02 4.22137E-01 
-5.20335E-02 4.14626E-01 
-4.93477E-02 4.07024E-01 
-4.66555E-02 3.99347E-01 
-4.39634E-02 3.91611E-01 
-4.12775E-02 3.83829E-01 
-3.86039E-02 3.76019E-01 
-3.59483E-02 3.68192E-01 
-3.33162E-02 3.60365E-01 
-3.07128E-02 3.52549E-01 
-2.81426E-02 3.44759E-01 
-2.56103E-02 3.37005E-01 
-2.31197E-02 3.29298E-01 
-2.06745E-02 3.21651E-01 
-1.82779E-02 3.14071E-01 
-1.59327E-02 3.06568E-01 
-1.36415E-02 2.99149E-01 
-1.14064E-02 2.91823E-01 
-6.72594E-02 4.47293E-01 
-6.50847E-02 4.41148E-01 
-6.28680E-02 4.34852E-01 
-6.06138E-02 4.28415E-01 
-5.83265E-02 4.21846E-01 
-5.60113E-02 4.15157E-01 
-5.36730E-02 4.08360E-01 
-5.18511E-02 4.03033E-01 
-5.13167E-02 4.01465E-01 
-4.87619E-02 3.93937E-01 
-4.61985E-02 3.86327E-01 
-4.36331E-02 3.78649E-01 
-4.10718E-02 3.70920E-01 
-3.85207E-02 3.63156E-01 
-3.59857E-02 3.55370E-01 
-3.34722E-02 3.47579E-01 
-3.09854E-02 3.39795E-01 
-2.85304E-02 3.32034E-01 
-2.61114E-02 3.24306E-01 
-2.37328E-02 3.16624E-01 
-2.13982E-02 3.09000E-01 
-1.91110E-02 3.01444E-01 
-1.68740E-02 2.93964E-01 
-1.46900E-02 2.86571E-01 
-1.25611E-02 2.79271E-01 
-1.04890E-02 2.72071E-01 
-6.28937E-02 4.23775E-01 
-6.08149E-02 4.17643E-01 
-5.86984E-02 4.11365E-01 
-5.65484E-02 4.04951E-01 
-5.43695E-02 3.98412E-01 
-5.21666E-02 3.91759E-01 
-4.99447E-02 3.85004E-01 
-4.82155E-02 3.79715E-01 
-4.77086E-02 3.78159E-01 
-4.52875E-02 3.70693E-01 
-4.28621E-02 3.63153E-01 
-4.04386E-02 3.55555E-01 
-3.80230E-02 3.47915E-01 
-3.56211E-02 3.40248E-01 
-3.32385E-02 3.32570E-01 
-3.08805E-02 3.24895E-01 
-2.85519E-02 3.17238E-01 
-2.62575E-02 3.09611E-01 
-2.40013E-02 3.02028E-01 
-2.17872E-02 2.94501E-01 
-1.96187E-02 2.87039E-01 
-1.74988E-02 2.79654E-01 
-1.54301E-02 2.72354E-01 
-1.34149E-02 2.65148E-01 
-1.14552E-02 2.58043E-01 
-9.55249E-03 2.51045E-01 
-5.82196E-02 3.97299E-01 
-5.62512E-02 3.91243E-01 
-5.42492E-02 3.85047E-01 
-5.22180E-02 3.78723E-01 
-5.01621E-02 3.72282E-01 
-4.80862E-02 3.65734E-01 
-4.59950E-02 3.59092E-01 
-4.43696E-02 3.53897E-01 
-4.38935E-02 3.52369E-01 
-4.16215E-02 3.45043E-01 
-3.93491E-02 3.37652E-01 
-3.70822E-02 3.30214E-01 
-3.48266E-02 3.22743E-01 
-3.25878E-02 3.15255E-01 
-3.03711E-02 3.07766E-01 
-2.81814E-02 3.00289E-01 
-2.60232E-02 2.92840E-01 
-2.39010E-02 2.85430E-01 
-2.18185E-02 2.78072E-01 
-1.97793E-02 2.70778E-01 
-1.77864E-02 2.63559E-01 
-1.58425E-02 2.56423E-01 
-1.39501E-02 2.49380E-01 
-1.21110E-02 2.42437E-01 
-1.03270E-02 2.35603E-01 
-8.59917E-03 2.28882E-01 
-5.33660E-02 3.68657E-01 
-5.15192E-02 3.62739E-01 
-4.96432E-02 3.56690E-01 
-4.77421E-02 3.50521E-01 
-4.58203E-02 3.44243E-01 
-4.38825E-02 3.37868E-01 
-4.19331E-02 3.31407E-01 
-4.04197E-02 3.26358E-01 
-3.99768E-02 3.24874E-01 
-3.78650E-02 3.17763E-01 
-3.57564E-02 3.10599E-01 
-3.36566E-02 3.03396E-01 
-3.15709E-02 2.96171E-01 
-2.95045E-02 2.88939E-01 
-2.74624E-02 2.81714E-01 
-2.54492E-02 2.74512E-01 
-2.34690E-02 2.67346E-01 
-2.15258E-02 2.60227E-01 
-1.96231E-02 2.53169E-01 
-1.77641E-02 2.46182E-01 
-1.59514E-02 2.39276E-01 
-1.41876E-02 2.32461E-01 
-1.24745E-02 2.25745E-01 
-1.08139E-02 2.19134E-01 
-9.20705E-03 2.12637E-01 
-7.65498E-03 2.06257E-01 
-4.84191E-02 3.38447E-01 
-4.67032E-02 3.32726E-01 
-4.49622E-02 3.26884E-01 
-4.32001E-02 3.20932E-01 
-4.14212E-02 3.14880E-01 
-3.96299E-02 3.08741E-01 
-3.78305E-02 3.02527E-01 
-3.64355E-02 2.97674E-01 
-3.60274E-02 2.96249E-01 
-3.40842E-02 2.89424E-01 
-3.21472E-02 2.82555E-01 
-3.02216E-02 2.75659E-01 
-2.83125E-02 2.68751E-01 
-2.64248E-02 2.61845E-01 
-2.45629E-02 2.54956E-01 
-2.27310E-02 2.48098E-01 
-2.09330E-02 2.41283E-01 
-1.91725E-02 2.34524E-01 
-1.74525E-02 2.27832E-01 
-1.57758E-02 2.21218E-01 
-1.41448E-02 2.14690E-01 
-1.25616E-02 2.08259E-01 
-1.10278E-02 2.01930E-01 
-9.54490E-03 1.95711E-01 
-8.11380E-03 1.89608E-01 
-6.73526E-03 1.83626E-01 
-4.34615E-02 3.07266E-01 
-4.18832E-02 3.01798E-01 
-4.02839E-02 2.96219E-01 
-3.86673E-02 2.90541E-01 
-3.70375E-02 2.84773E-01 
-3.53987E-02 2.78929E-01 
-3.37549E-02 2.73020E-01 
-3.24823E-02 2.68410E-01 
-3.21103E-02 2.67057E-01 
-3.03408E-02 2.60581E-01 
-2.85800E-02 2.54073E-01 
-2.68329E-02 2.47548E-01 
-2.51042E-02 2.41020E-01 
-2.33981E-02 2.34503E-01 
-2.17188E-02 2.28012E-01 
-2.00701E-02 2.21558E-01 
-1.84554E-02 2.15156E-01 
-1.68779E-02 2.08816E-01 
-1.53403E-02 2.02548E-01 
-1.38450E-02 1.96363E-01 
-1.23941E-02 1.90268E-01 
-1.09893E-02 1.84273E-01 
-9.63188E-03 1.78384E-01 
-8.32299E-03 1.72607E-01 
-7.06335E-03 1.66947E-01 
-5.85345E-03 1.61409E-01 
-3.85715E-02 2.75703E-01 
-3.71352E-02 2.70537E-01 
-3.56816E-02 2.65272E-01 
-3.42145E-02 2.59919E-01 
-3.27374E-02 2.54488E-01 
-3.12544E-02 2.48990E-01 
-2.97691E-02 2.43438E-01 
-2.86208E-02 2.39111E-01 
-2.82855E-02 2.37841E-01 
-2.66919E-02 2.31772E-01 
-2.51092E-02 2.25680E-01 
-2.35417E-02 2.19581E-01 
-2.19938E-02 2.13488E-01 
-2.04694E-02 2.07414E-01 
-1.89721E-02 2.01373E-01 
-1.75053E-02 1.95377E-01 
-1.60720E-02 1.89437E-01 
-1.46750E-02 1.83565E-01 
-1.33167E-02 1.77769E-01 
-1.19990E-02 1.72059E-01 
-1.07238E-02 1.66442E-01 
-9.49225E-03 1.60927E-01 
-8.30557E-03 1.55518E-01 
-7.16451E-03 1.50221E-01 
-6.06958E-03 1.45042E-01 
-5.02102E-03 1.39982E-01 
-3.38195E-02 2.44314E-01 
-3.25272E-02 2.39494E-01 
-3.12213E-02 2.34587E-01 
-2.99049E-02 2.29603E-01 
-2.85817E-02 2.24552E-01 
-2.72551E-02 2.19446E-01 
-2.59287E-02 2.14294E-01 
-2.49047E-02 2.10284E-01 
-2.46060E-02 2.09108E-01 
-2.31878E-02 2.03492E-01 
-2.17819E-02 1.97863E-01 
-2.03925E-02 1.92235E-01 
-1.90231E-02 1.86621E-01 
-1.76775E-02 1.81034E-01 
-1.63587E-02 1.75486E-01 
-1.50698E-02 1.69988E-01 
-1.38133E-02 1.64551E-01 
-1.25916E-02 1.59184E-01 
-1.14068E-02 1.53896E-01 
-1.02604E-02 1.48696E-01 
-9.15381E-03 1.43590E-01 
-8.08819E-03 1.38585E-01 
-7.06429E-03 1.33686E-01 
-6.08266E-03 1.28898E-01 
-5.14355E-03 1.24223E-01 
-4.24703E-03 1.19667E-01 
-2.92696E-02 2.13627E-01 
-2.81211E-02 2.09188E-01 
-2.69621E-02 2.04675E-01 
-2.57956E-02 2.00096E-01 
-2.46248E-02 1.95461E-01 
-2.34530E-02 1.90780E-01 
-2.22833E-02 1.86065E-01 
-2.13816E-02 1.82398E-01 
-2.11188E-02 1.81324E-01 
-1.98726E-02 1.76197E-01 
-1.86398E-02 1.71067E-01 
-1.74238E-02 1.65945E-01 
-1.62282E-02 1.60844E-01 
-1.50558E-02 1.55776E-01 
-1.39095E-02 1.50751E-01 
-1.27918E-02 1.45780E-01 
-1.17050E-02 1.40873E-01 
-1.06510E-02 1.36039E-01 
-9.63137E-03 1.31284E-01 
-8.64759E-03 1.26616E-01 
-7.70068E-03 1.22042E-01 
-6.79143E-03 1.17566E-01 
-5.92038E-03 1.13194E-01 
-5.08786E-03 1.08929E-01 
-4.29394E-03 1.04774E-01 
-3.53851E-03 1.00731E-01 
-2.49766E-02 1.84114E-01 
-2.39693E-02 1.80085E-01 
-2.29543E-02 1.75992E-01 
-2.19344E-02 1.71844E-01 
-2.09124E-02 1.67651E-01 
-1.98912E-02 1.63423E-01 
-1.88736E-02 1.59168E-01 
-1.80905E-02 1.55865E-01 
-1.78624E-02 1.54897E-01 
-1.67824E-02 1.50285E-01 
-1.57163E-02 1.45677E-01 
-1.46670E-02 1.41084E-01 
-1.36376E-02 1.36518E-01 
-1.26306E-02 1.31989E-01 
-1.16484E-02 1.27507E-01 
-1.06932E-02 1.23081E-01 
-9.76668E-03 1.18720E-01 
-8.87058E-03 1.14431E-01 
-8.00615E-03 1.10221E-01 
-7.17446E-03 1.06096E-01 
-6.37629E-03 1.02062E-01 
-5.61220E-03 9.81231E-02 
-4.88250E-03 9.42829E-02 
-4.18733E-03 9.05445E-02 
-3.52661E-03 8.69104E-02 
-2.90009E-03 8.33821E-02 
-2.09785E-02 1.56142E-01 
-2.01081E-02 1.52540E-01 
-1.92324E-02 1.48886E-01 
-1.83539E-02 1.45188E-01 
-1.74751E-02 1.41454E-01 
-1.65986E-02 1.37694E-01 
-1.57268E-02 1.33917E-01 
-1.50570E-02 1.30987E-01 
-1.48621E-02 1.30130E-01 
-1.39405E-02 1.26047E-01 
-1.30328E-02 1.21975E-01 
-1.21415E-02 1.17924E-01 
-1.12691E-02 1.13903E-01 
-1.04179E-02 1.09922E-01 
-9.58972E-03 1.05990E-01 
-8.78640E-03 1.02115E-01 
-8.00943E-03 9.83034E-02 
-7.26004E-03 9.45630E-02 
-6.53926E-03 9.08991E-02 
-5.84784E-03 8.73168E-02 
-5.18636E-03 8.38207E-02 
-4.55515E-03 8.04142E-02 
-3.95434E-03 7.71005E-02 
-3.38392E-03 7.38817E-02 
-2.84367E-03 7.07596E-02 
-2.33326E-03 6.77354E-02 
-1.73446E-02 1.30301E-01 
-1.66036E-02 1.27132E-01 
-1.58594E-02 1.23921E-01 
-1.51141E-02 1.20676E-01 
-1.43699E-02 1.17405E-01 
-1.36289E-02 1.14115E-01 
-1.28934E-02 1.10815E-01 
-1.23293E-02 1.08259E-01 
-1.21653E-02 1.07512E-01 
-1.13910E-02 1.03957E-01 
-1.06301E-02 1.00418E-01 
-9.88485E-03 9.69029E-02 
-9.15722E-03 9.34213E-02 
-8.44902E-03 8.99809E-02 
-7.76190E-03 8.65895E-02 
-7.09723E-03 8.32538E-02 
-6.45620E-03 7.99802E-02 
-5.83976E-03 7.67742E-02 
-5.24865E-03 7.36406E-02 
-4.68342E-03 7.05836E-02 
-4.14441E-03 6.76067E-02 
-3.63180E-03 6.47129E-02 
-3.14557E-03 6.19042E-02 
-2.68558E-03 5.91825E-02 
-2.25154E-03 5.65488E-02 
-1.84303E-03 5.40037E-02 
-1.40528E-02 1.06535E-01 
-1.34338E-02 1.03800E-01 
-1.28133E-02 1.01033E-01 
-1.21929E-02 9.82405E-02 
-1.15746E-02 9.54300E-02 
-1.09603E-02 9.26082E-02 
-1.03517E-02 8.97820E-02 
-9.88588E-03 8.75967E-02 
-9.75063E-03 8.69585E-02 
-9.11282E-03 8.39247E-02 
-8.48761E-03 8.09100E-02 
-7.87679E-03 7.79221E-02 
-7.28204E-03 7.49687E-02 
-6.70477E-03 7.20564E-02 
-6.14627E-03 6.91917E-02 
-5.60763E-03 6.63803E-02 
-5.08972E-03 6.36274E-02 
-4.59324E-03 6.09375E-02 
-4.11872E-03 5.83145E-02 
-3.66649E-03 5.57617E-02 
-3.23674E-03 5.32819E-02 
-2.82949E-03 5.08771E-02 
-2.44463E-03 4.85489E-02 
-2.08193E-03 4.62984E-02 
-1.74104E-03 4.41263E-02 
-1.42151E-03 4.20326E-02 
-1.11440E-02 8.52318E-02 
-1.06373E-02 8.29199E-02 
-1.01303E-02 8.05847E-02 
-9.62433E-03 7.82319E-02 
-9.12112E-03 7.58676E-02 
-8.62219E-03 7.34979E-02 
-8.12901E-03 7.11287E-02 
-7.75226E-03 6.92997E-02 
-7.64301E-03 6.87660E-02 
-7.12857E-03 6.62323E-02 
-6.62563E-03 6.37198E-02 
-6.13562E-03 6.12350E-02 
-5.65983E-03 5.87842E-02 
-5.19939E-03 5.63730E-02 
-4.75528E-03 5.40068E-02 
-4.32829E-03 5.16900E-02 
-3.91907E-03 4.94269E-02 
-3.52810E-03 4.72211E-02 
-3.15570E-03 4.50755E-02 
-2.80207E-03 4.29927E-02 
-2.46725E-03 4.09746E-02 
-2.15117E-03 3.90228E-02 
-1.85364E-03 3.71382E-02 
-1.57438E-03 3.53215E-02 
-1.31301E-03 3.35727E-02 
-1.06909E-03 3.18919E-02 
-8.62260E-03 6.65151E-02 
-8.21729E-03 6.46066E-02 
-7.81246E-03 6.26819E-02 
-7.40941E-03 6.07462E-02 
-7.00938E-03 5.88044E-02 
-6.61366E-03 5.68618E-02 
-6.22340E-03 5.49233E-02 
-5.92592E-03 5.34294E-02 
-5.83976E-03 5.29940E-02 
-5.43474E-03 5.09294E-02 
-5.03989E-03 4.88866E-02 
-4.65631E-03 4.68711E-02 
-4.28499E-03 4.48878E-02 
-3.92677E-03 4.29414E-02 
-3.58238E-03 4.10360E-02 
-3.25237E-03 3.91753E-02 
-2.93719E-03 3.73624E-02 
-2.63714E-03 3.56001E-02 
-2.35241E-03 3.38905E-02 
-2.08304E-03 3.22356E-02 
-1.82901E-03 3.06366E-02 
-1.59017E-03 2.90945E-02 
-1.36630E-03 2.76098E-02 
-1.15708E-03 2.61827E-02 
-9.62147E-04 2.48132E-02 
-7.81076E-04 2.35007E-02 
-6.48413E-03 5.04374E-02 
-6.16848E-03 4.89042E-02 
-5.85389E-03 4.73608E-02 
-5.54138E-03 4.58114E-02 
-5.23195E-03 4.42602E-02 
-4.92657E-03 4.27114E-02 
-4.62619E-03 4.11692E-02 
-4.39774E-03 3.99829E-02 
-4.33166E-03 3.96374E-02 
-4.02160E-03 3.80021E-02 
-3.72023E-03 3.63880E-02 
-3.42838E-03 3.47995E-02 
-3.14679E-03 3.32404E-02 
-2.87605E-03 3.17144E-02 
-2.61666E-03 3.02246E-02 
-2.36900E-03 2.87737E-02 
-2.13334E-03 2.73642E-02 
-1.90986E-03 2.59979E-02 
-1.69863E-03 2.46765E-02 
-1.49962E-03 2.34012E-02 
-1.31273E-03 2.21727E-02 
-1.13778E-03 2.09916E-02 
-9.74536E-04 1.98580E-02 
-8.22691E-04 1.87719E-02 
-6.81898E-04 1.77329E-02 
-5.51774E-04 1.67405E-02 
-4.71462E-03 3.69719E-02 
-4.47647E-03 3.57789E-02 
-4.23967E-03 3.45803E-02 
-4.00500E-03 3.33796E-02 
-3.77323E-03 3.21800E-02 
-3.54510E-03 3.09850E-02 
-3.32131E-03 2.97976E-02 
-3.15155E-03 2.88863E-02 
-3.10251E-03 2.86212E-02 
-2.87287E-03 2.73683E-02 
-2.65040E-03 2.61351E-02 
-2.43570E-03 2.49247E-02 
-2.22926E-03 2.37401E-02 
-2.03151E-03 2.25840E-02 
-1.84276E-03 2.14588E-02 
-1.66324E-03 2.03662E-02 
-1.49312E-03 1.93082E-02 
-1.33246E-03 1.82858E-02 
-1.18125E-03 1.73002E-02 
-1.03943E-03 1.63521E-02 
-9.06847E-04 1.54419E-02 
-7.83327E-04 1.45697E-02 
-6.68632E-04 1.37356E-02 
-5.62486E-04 1.29392E-02 
-4.64583E-04 1.21800E-02 
-3.74590E-04 1.14575E-02 
-3.29286E-03 2.60273E-02 
-3.11985E-03 2.51336E-02 
-2.94826E-03 2.42378E-02 
-2.77867E-03 2.33425E-02 
-2.61164E-03 2.24500E-02 
-2.44771E-03 2.15631E-02 
-2.28737E-03 2.06842E-02 
-2.16607E-03 2.00111E-02 
-2.13109E-03 1.98156E-02 
-1.96762E-03 1.88931E-02 
-1.80982E-03 1.79878E-02 
-1.65809E-03 1.71019E-02 
-1.51277E-03 1.62377E-02 
-1.37411E-03 1.53970E-02 
-1.24232E-03 1.45814E-02 
-1.11750E-03 1.37922E-02 
-9.99736E-04 1.30305E-02 
-8.89023E-04 1.22971E-02 
-7.85312E-04 1.15926E-02 
-6.88507E-04 1.09174E-02 
-5.98466E-04 1.02715E-02 
-5.15010E-04 9.65504E-03 
-4.37929E-04 9.06764E-03 
-3.66988E-04 8.50898E-03 
-3.01931E-04 7.97852E-03 
-2.42486E-04 7.47564E-03 
-2.18622E-03 1.74141E-02 
-2.06638E-03 1.67758E-02 
-1.94787E-03 1.61376E-02 
-1.83109E-03 1.55014E-02 
-1.71642E-03 1.48689E-02 
-1.60423E-03 1.42420E-02 
-1.49487E-03 1.36226E-02 
-1.41239E-03 1.31494E-02 
-1.38865E-03 1.30121E-02 
-1.27794E-03 1.23659E-02 
-1.17150E-03 1.17338E-02 
-1.06958E-03 1.11174E-02 
-9.72379E-04 1.05182E-02 
-8.80043E-04 9.93733E-03 
-7.92675E-04 9.37592E-03 
-7.10326E-04 8.83476E-03 
-6.33005E-04 8.31447E-03 
-5.60680E-04 7.81550E-03 
-4.93280E-04 7.33812E-03 
-4.30704E-04 6.88243E-03 
-3.72822E-04 6.44838E-03 
-3.19480E-04 6.03579E-03 
-2.70503E-04 5.64436E-03 
-2.25703E-04 5.27370E-03 
-1.84880E-04 4.92329E-03 
-1.47823E-04 4.59257E-03 
-1.36572E-03 1.09603E-02 
-1.28735E-03 1.05300E-02 
-1.21010E-03 1.01009E-02 
-1.13423E-03 9.67426E-03 
-1.05998E-03 9.25146E-03 
-9.87605E-04 8.83373E-03 
-9.17310E-04 8.42223E-03 
-8.64473E-04 8.10882E-03 
-8.49293E-04 8.01809E-03 
-7.78698E-04 7.59172E-03 
-7.11126E-04 7.17625E-03 
-6.46719E-04 6.77269E-03 
-5.85587E-04 6.38194E-03 
-5.27801E-04 6.00472E-03 
