PdfType: replica
5.65617E-03 4.57200E-01 
6.13464E-03 4.50632E-01 
6.61151E-03 4.44034E-01 
7.08598E-03 4.37414E-01 
7.55732E-03 4.30782E-01 
8.02482E-03 4.24145E-01 
8.48783E-03 4.17511E-01 
8.94576E-03 4.10889E-01 
9.39805E-03 4.04284E-01 
9.84419E-03 3.97705E-01 
-1.15908E-03 5.50678E-01 
-6.82229E-04 5.45670E-01 
-1.93495E-04 5.40513E-01 
3.06384E-04 5.35212E-01 
8.16597E-04 5.29775E-01 
1.33625E-03 5.24207E-01 
1.86444E-03 5.18516E-01 
2.27839E-03 5.14034E-01 
2.40022E-03 5.12711E-01 
2.98530E-03 5.06331E-01 
3.57680E-03 4.99838E-01 
4.17347E-03 4.93242E-01 
4.77401E-03 4.86554E-01 
5.37718E-03 4.79786E-01 
5.98173E-03 4.72949E-01 
6.58646E-03 4.66053E-01 
7.19019E-03 4.59110E-01 
7.79180E-03 4.52131E-01 
8.39022E-03 4.45125E-01 
8.98443E-03 4.38103E-01 
9.57348E-03 4.31075E-01 
1.01565E-02 4.24048E-01 
1.07326E-02 4.17033E-01 
1.13011E-02 4.10036E-01 
1.18613E-02 4.03065E-01 
1.24126E-02 3.96128E-01 
-1.45597E-03 5.52835E-01 
-8.56514E-04 5.47512E-01 
-2.42790E-04 5.42034E-01 
3.84216E-04 5.36407E-01 
1.02343E-03 5.30639E-01 
1.67365E-03 5.24736E-01 
2.33372E-03 5.18707E-01 
2.85041E-03 5.13961E-01 
3.00238E-03 5.12561E-01 
3.73150E-03 5.05812E-01 
4.46747E-03 4.98948E-01 
5.20866E-03 4.91982E-01 
5.95341E-03 4.84924E-01 
6.70012E-03 4.77788E-01 
7.44718E-03 4.70586E-01 
8.19305E-03 4.63328E-01 
8.93625E-03 4.56028E-01 
9.67535E-03 4.48697E-01 
1.04090E-02 4.41345E-01 
1.11359E-02 4.33983E-01 
1.18550E-02 4.26622E-01 
1.25650E-02 4.19270E-01 
1.32650E-02 4.11937E-01 
1.39541E-02 4.04632E-01 
1.46314E-02 3.97362E-01 
1.52961E-02 3.90135E-01 
-1.79191E-03 5.49391E-01 
-1.05355E-03 5.43794E-01 
-2.98467E-04 5.38038E-01 
4.72039E-04 5.32130E-01 
1.25657E-03 5.26076E-01 
2.05358E-03 5.19886E-01 
2.86157E-03 5.13569E-01 
3.49327E-03 5.08598E-01 
3.67892E-03 5.07132E-01 
4.56883E-03 5.00070E-01 
5.46563E-03 4.92895E-01 
6.36725E-03 4.85617E-01 
7.27158E-03 4.78252E-01 
8.17662E-03 4.70811E-01 
9.08035E-03 4.63308E-01 
9.98087E-03 4.55755E-01 
1.08763E-02 4.48165E-01 
1.17649E-02 4.40550E-01 
1.26450E-02 4.32921E-01 
1.35151E-02 4.25290E-01 
1.43737E-02 4.17667E-01 
1.52194E-02 4.10063E-01 
1.60512E-02 4.02486E-01 
1.68678E-02 3.94946E-01 
1.76683E-02 3.87450E-01 
1.84518E-02 3.80007E-01 
-2.16231E-03 5.40559E-01 
-1.27057E-03 5.34737E-01 
-3.59728E-04 5.28753E-01 
5.68565E-04 5.22614E-01 
1.51253E-03 5.16329E-01 
2.47021E-03 5.09907E-01 
3.43971E-03 5.03358E-01 
4.19669E-03 4.98208E-01 
4.41900E-03 4.96690E-01 
5.48352E-03 4.89381E-01 
6.55444E-03 4.81960E-01 
7.62918E-03 4.74440E-01 
8.70515E-03 4.66837E-01 
9.77986E-03 4.59163E-01 
1.08509E-02 4.51432E-01 
1.19158E-02 4.43658E-01 
1.29725E-02 4.35853E-01 
1.40187E-02 4.28030E-01 
1.50525E-02 4.20202E-01 
1.60720E-02 4.12380E-01 
1.70756E-02 4.04574E-01 
1.80616E-02 3.96796E-01 
1.90286E-02 3.89055E-01 
1.99754E-02 3.81361E-01 
2.09008E-02 3.73720E-01 
2.18039E-02 3.66142E-01 
-2.56051E-03 5.26673E-01 
-1.50363E-03 5.20679E-01 
-4.25441E-04 5.14523E-01 
6.71980E-04 5.08213E-01 
1.78641E-03 5.01756E-01 
2.91544E-03 4.95164E-01 
4.05670E-03 4.88445E-01 
4.94658E-03 4.83167E-01 
5.20771E-03 4.81611E-01 
6.45681E-03 4.74126E-01 
7.71114E-03 4.66533E-01 
8.96758E-03 4.58846E-01 
1.02230E-02 4.51081E-01 
1.14744E-02 4.43252E-01 
1.27188E-02 4.35372E-01 
1.39534E-02 4.27456E-01 
1.51756E-02 4.19518E-01 
1.63828E-02 4.11570E-01 
1.75728E-02 4.03625E-01 
1.87432E-02 3.95694E-01 
1.98923E-02 3.87790E-01 
2.10181E-02 3.79923E-01 
2.21191E-02 3.72102E-01 
2.31939E-02 3.64336E-01 
2.42411E-02 3.56635E-01 
2.52598E-02 3.49006E-01 
-2.97787E-03 5.08154E-01 
-1.74759E-03 5.02048E-01 
-4.94136E-04 4.95780E-01 
7.79943E-04 4.89359E-01 
2.07193E-03 4.82795E-01 
3.37890E-03 4.76098E-01 
4.69799E-03 4.69279E-01 
5.72505E-03 4.63925E-01 
6.02619E-03 4.62347E-01 
7.46504E-03 4.54762E-01 
8.90718E-03 4.47074E-01 
1.03489E-02 4.39300E-01 
1.17864E-02 4.31454E-01 
1.32162E-02 4.23551E-01 
1.46349E-02 4.15606E-01 
1.60391E-02 4.07632E-01 
1.74258E-02 3.99645E-01 
1.87920E-02 3.91657E-01 
2.01352E-02 3.83680E-01 
2.14527E-02 3.75728E-01 
2.27424E-02 3.67811E-01 
2.40023E-02 3.59940E-01 
2.52307E-02 3.52126E-01 
2.64258E-02 3.44376E-01 
2.75865E-02 3.36700E-01 
2.87115E-02 3.29105E-01 
-3.40257E-03 4.85552E-01 
-1.99549E-03 4.79394E-01 
-5.63835E-04 4.73078E-01 
8.89310E-04 4.66613E-01 
2.36069E-03 4.60009E-01 
3.84683E-03 4.53276E-01 
5.34431E-03 4.46426E-01 
6.50852E-03 4.41051E-01 
6.84957E-03 4.39469E-01 
8.47725E-03 4.31862E-01 
1.01054E-02 4.24162E-01 
1.17296E-02 4.16381E-01 
1.33457E-02 4.08538E-01 
1.49494E-02 4.00645E-01 
1.65368E-02 3.92719E-01 
1.81041E-02 3.84773E-01 
1.96479E-02 3.76823E-01 
2.11649E-02 3.68881E-01 
2.26520E-02 3.60960E-01 
2.41065E-02 3.53072E-01 
2.55259E-02 3.45229E-01 
2.69081E-02 3.37442E-01 
2.82512E-02 3.29719E-01 
2.95534E-02 3.22071E-01 
3.08135E-02 3.14505E-01 
3.20303E-02 3.07028E-01 
-3.82295E-03 4.59374E-01 
-2.24045E-03 4.53228E-01 
-6.32586E-04 4.46929E-01 
9.96989E-04 4.40487E-01 
2.64444E-03 4.33911E-01 
4.30571E-03 4.27212E-01 
5.97680E-03 4.20402E-01 
7.27394E-03 4.15064E-01 
7.65359E-03 4.13493E-01 
9.46323E-03 4.05946E-01 
1.12696E-02 3.98313E-01 
1.30676E-02 3.90609E-01 
1.48525E-02 3.82851E-01 
1.66194E-02 3.75053E-01 
1.83641E-02 3.67230E-01 
2.00821E-02 3.59398E-01 
2.17697E-02 3.51570E-01 
2.34232E-02 3.43759E-01 
2.50392E-02 3.35979E-01 
2.66149E-02 3.28242E-01 
2.81476E-02 3.20558E-01 
2.96349E-02 3.12938E-01 
3.10749E-02 3.05391E-01 
3.24659E-02 2.97927E-01 
3.38066E-02 2.90553E-01 
3.50958E-02 2.83277E-01 
-4.22053E-03 4.30551E-01 
-2.47164E-03 4.24480E-01 
-6.97332E-04 4.18262E-01 
1.09817E-03 4.11908E-01 
2.91043E-03 4.05427E-01 
4.73480E-03 3.98832E-01 
6.56670E-03 3.92133E-01 
7.98633E-03 3.86886E-01 
8.40143E-03 3.85342E-01 
1.03775E-02 3.77931E-01 
1.23457E-02 3.70444E-01 
1.43004E-02 3.62896E-01 
1.62360E-02 3.55303E-01 
1.81474E-02 3.47680E-01 
2.00296E-02 3.40041E-01 
2.18780E-02 3.32402E-01 
2.36884E-02 3.24777E-01 
2.54569E-02 3.17178E-01 
2.71798E-02 3.09619E-01 
2.88541E-02 3.02110E-01 
3.04769E-02 2.94664E-01 
3.20460E-02 2.87289E-01 
3.35593E-02 2.79995E-01 
3.50152E-02 2.72790E-01 
3.64124E-02 2.65683E-01 
3.77498E-02 2.58679E-01 
-4.58727E-03 3.99237E-01 
-2.68433E-03 3.93303E-01 
-7.56730E-04 3.87230E-01 
1.19071E-03 3.81030E-01 
3.15299E-03 3.74712E-01 
5.12483E-03 3.68287E-01 
7.10109E-03 3.61768E-01 
8.62993E-03 3.56666E-01 
9.07652E-03 3.55166E-01 
1.11996E-02 3.47969E-01 
1.33092E-02 3.40705E-01 
1.53993E-02 3.33391E-01 
1.74636E-02 3.26042E-01 
1.94966E-02 3.18672E-01 
2.14930E-02 3.11297E-01 
2.34477E-02 3.03930E-01 
2.53561E-02 2.96586E-01 
2.72143E-02 2.89278E-01 
2.90184E-02 2.82016E-01 
3.07653E-02 2.74814E-01 
3.24521E-02 2.67680E-01 
3.40764E-02 2.60626E-01 
3.56364E-02 2.53658E-01 
3.71305E-02 2.46787E-01 
3.85574E-02 2.40017E-01 
3.99166E-02 2.33356E-01 
-4.90446E-03 3.66351E-01 
-2.86761E-03 3.60613E-01 
-8.07719E-04 3.54747E-01 
1.26984E-03 3.48762E-01 
3.35946E-03 3.42668E-01 
5.45532E-03 3.36478E-01 
7.55174E-03 3.30203E-01 
9.17056E-03 3.25297E-01 
9.64293E-03 3.23855E-01 
1.18854E-02 3.16942E-01 
1.41081E-02 3.09974E-01 
1.63045E-02 3.02965E-01 
1.84680E-02 2.95930E-01 
2.05926E-02 2.88886E-01 
2.26726E-02 2.81845E-01 
2.47028E-02 2.74822E-01 
2.66784E-02 2.67829E-01 
2.85952E-02 2.60880E-01 
3.04493E-02 2.53985E-01 
3.22376E-02 2.47156E-01 
3.39573E-02 2.40402E-01 
3.56062E-02 2.33732E-01 
3.71823E-02 2.27155E-01 
3.86845E-02 2.20677E-01 
4.01117E-02 2.14306E-01 
4.14635E-02 2.08046E-01 
-5.15806E-03 3.32544E-01 
-3.01332E-03 3.27057E-01 
-8.48010E-04 3.21452E-01 
1.33196E-03 3.15739E-01 
3.52046E-03 3.09928E-01 
5.71116E-03 3.04031E-01 
7.89789E-03 2.98059E-01 
9.58320E-03 2.93394E-01 
1.00744E-02 2.92024E-01 
1.24028E-02 2.85459E-01 
1.47047E-02 2.78849E-01 
1.69732E-02 2.72210E-01 
1.92012E-02 2.65555E-01 
2.13825E-02 2.58898E-01 
2.35112E-02 2.52255E-01 
2.55819E-02 2.45637E-01 
2.75897E-02 2.39057E-01 
2.95304E-02 2.32527E-01 
3.14003E-02 2.26058E-01 
3.31961E-02 2.19660E-01 
3.49154E-02 2.13342E-01 
3.65559E-02 2.07113E-01 
3.81161E-02 2.00979E-01 
3.95951E-02 1.94948E-01 
4.09920E-02 1.89025E-01 
4.23068E-02 1.83215E-01 
-5.33555E-03 2.98442E-01 
-3.11422E-03 2.93255E-01 
-8.75590E-04 2.87961E-01 
1.37395E-03 2.82570E-01 
3.62783E-03 2.77093E-01 
5.87927E-03 2.71541E-01 
8.12170E-03 2.65923E-01 
9.84643E-03 2.61540E-01 
1.03485E-02 2.60253E-01 
1.27247E-02 2.54092E-01 
1.50675E-02 2.47897E-01 
1.73695E-02 2.41682E-01 
1.96235E-02 2.35461E-01 
2.18231E-02 2.29248E-01 
2.39623E-02 2.23055E-01 
2.60357E-02 2.16895E-01 
2.80385E-02 2.10779E-01 
2.99665E-02 2.04719E-01 
3.18161E-02 1.98724E-01 
3.35843E-02 1.92805E-01 
3.52688E-02 1.86968E-01 
3.68677E-02 1.81223E-01 
3.83799E-02 1.75576E-01 
3.98046E-02 1.70031E-01 
4.11416E-02 1.64596E-01 
4.23911E-02 1.59273E-01 
-5.42673E-03 2.64642E-01 
-3.16446E-03 2.59797E-01 
-8.88842E-04 2.54857E-01 
1.39333E-03 2.49833E-01 
3.67513E-03 2.44732E-01 
5.94944E-03 2.39568E-01 
8.20943E-03 2.34349E-01 
9.94392E-03 2.30280E-01 
1.04482E-02 2.29086E-01 
1.28308E-02 2.23376E-01 
1.51730E-02 2.17642E-01 
1.74673E-02 2.11897E-01 
1.97065E-02 2.06155E-01 
2.18841E-02 2.00427E-01 
2.39941E-02 1.94728E-01 
2.60313E-02 1.89067E-01 
2.79909E-02 1.83455E-01 
2.98691E-02 1.77903E-01 
3.16625E-02 1.72421E-01 
3.33683E-02 1.67015E-01 
3.49847E-02 1.61695E-01 
3.65101E-02 1.56466E-01 
3.79437E-02 1.51335E-01 
3.92853E-02 1.46307E-01 
4.05348E-02 1.41386E-01 
4.16931E-02 1.36576E-01 
-5.42449E-03 2.31687E-01 
-3.16000E-03 2.27219E-01 
-8.86673E-04 2.22669E-01 
1.38844E-03 2.18044E-01 
3.65816E-03 2.13356E-01 
5.91518E-03 2.08614E-01 
8.15249E-03 2.03827E-01 
9.86564E-03 2.00100E-01 
1.03631E-02 1.99007E-01 
1.27090E-02 1.93784E-01 
1.50080E-02 1.88545E-01 
1.72525E-02 1.83305E-01 
1.94355E-02 1.78075E-01 
2.15506E-02 1.72866E-01 
2.35919E-02 1.67691E-01 
2.55545E-02 1.62559E-01 
2.74340E-02 1.57480E-01 
2.92268E-02 1.52464E-01 
3.09297E-02 1.47518E-01 
3.25407E-02 1.42650E-01 
3.40581E-02 1.37867E-01 
3.54809E-02 1.33176E-01 
3.68086E-02 1.28580E-01 
3.80415E-02 1.24084E-01 
3.91801E-02 1.19692E-01 
4.02256E-02 1.15408E-01 
-5.32538E-03 2.00073E-01 
-3.09899E-03 1.96008E-01 
-8.68604E-04 1.91872E-01 
1.35860E-03 1.87674E-01 
3.57534E-03 1.83423E-01 
5.77425E-03 1.79128E-01 
7.94827E-03 1.74799E-01 
9.60893E-03 1.71432E-01 
1.00904E-02 1.70445E-01 
1.23569E-02 1.65733E-01 
1.45706E-02 1.61015E-01 
1.67243E-02 1.56302E-01 
1.88111E-02 1.51606E-01 
2.08249E-02 1.46936E-01 
2.27602E-02 1.42304E-01 
2.46125E-02 1.37718E-01 
2.63776E-02 1.33188E-01 
2.80525E-02 1.28721E-01 
2.96345E-02 1.24325E-01 
3.11220E-02 1.20007E-01 
3.25137E-02 1.15771E-01 
3.38091E-02 1.11624E-01 
3.50084E-02 1.07570E-01 
3.61122E-02 1.03611E-01 
3.71215E-02 9.97518E-02 
3.80379E-02 9.59937E-02 
-5.13009E-03 1.70221E-01 
-2.98201E-03 1.66576E-01 
-8.34845E-04 1.62872E-01 
1.30423E-03 1.59117E-01 
3.42797E-03 1.55319E-01 
5.52910E-03 1.51487E-01 
7.60071E-03 1.47629E-01 
9.17904E-03 1.44632E-01 
9.63599E-03 1.43754E-01 
1.17824E-02 1.39567E-01 
1.38714E-02 1.35382E-01 
1.58961E-02 1.31207E-01 
1.78500E-02 1.27054E-01 
1.97274E-02 1.22932E-01 
2.15233E-02 1.18850E-01 
2.32336E-02 1.14817E-01 
2.48549E-02 1.10839E-01 
2.63843E-02 1.06924E-01 
2.78199E-02 1.03079E-01 
2.91606E-02 9.93083E-02 
3.04055E-02 9.56177E-02 
3.15548E-02 9.20112E-02 
3.26090E-02 8.84923E-02 
3.35692E-02 8.50638E-02 
3.44370E-02 8.17280E-02 
3.52143E-02 7.84867E-02 
-4.84305E-03 1.42434E-01 
-2.81181E-03 1.39218E-01 
-7.86220E-04 1.35953E-01 
1.22668E-03 1.32648E-01 
3.21988E-03 1.29310E-01 
5.18633E-03 1.25946E-01 
7.11940E-03 1.22565E-01 
8.58809E-03 1.19941E-01 
9.01260E-03 1.19174E-01 
1.10023E-02 1.15515E-01 
1.29313E-02 1.11863E-01 
1.47933E-02 1.08227E-01 
1.65823E-02 1.04617E-01 
1.82933E-02 1.01040E-01 
1.99217E-02 9.75042E-02 
2.14641E-02 9.40168E-02 
2.29176E-02 9.05846E-02 
2.42799E-02 8.72134E-02 
2.55499E-02 8.39086E-02 
2.67266E-02 8.06748E-02 
2.78100E-02 7.75162E-02 
2.88006E-02 7.44360E-02 
2.96996E-02 7.14370E-02 
3.05083E-02 6.85215E-02 
3.12288E-02 6.56911E-02 
3.18634E-02 6.29469E-02 
-4.47694E-03 1.17219E-01 
-2.59596E-03 1.14428E-01 
-7.24913E-04 1.11598E-01 
1.12949E-03 1.08737E-01 
2.96058E-03 1.05851E-01 
4.76173E-03 1.02947E-01 
6.52670E-03 1.00032E-01 
7.86371E-03 9.77741E-02 
8.24949E-03 9.71138E-02 
1.00533E-02 9.39703E-02 
1.17951E-02 9.08383E-02 
1.34689E-02 8.77259E-02 
1.50695E-02 8.46408E-02 
1.65925E-02 8.15900E-02 
1.80341E-02 7.85804E-02 
1.93914E-02 7.56180E-02 
2.06621E-02 7.27083E-02 
2.18447E-02 6.98565E-02 
2.29385E-02 6.70667E-02 
2.39431E-02 6.43429E-02 
2.48591E-02 6.16881E-02 
2.56874E-02 5.91051E-02 
2.64294E-02 5.65960E-02 
2.70872E-02 5.41622E-02 
2.76628E-02 5.18050E-02 
2.81591E-02 4.95250E-02 
-4.04071E-03 9.44432E-02 
-2.33982E-03 9.20681E-02 
-6.52460E-04 8.96642E-02 
1.01511E-03 8.72370E-02 
2.65672E-03 8.47925E-02 
4.26629E-03 8.23369E-02 
5.83814E-03 7.98760E-02 
7.02503E-03 7.79721E-02 
7.36684E-03 7.74159E-02 
8.96102E-03 7.47708E-02 
1.04934E-02 7.21405E-02 
1.19589E-02 6.95318E-02 
1.33531E-02 6.69512E-02 
1.46722E-02 6.44046E-02 
1.59133E-02 6.18977E-02 
1.70739E-02 5.94354E-02 
1.81527E-02 5.70223E-02 
1.91485E-02 5.46625E-02 
2.00612E-02 5.23593E-02 
2.08911E-02 5.01159E-02 
2.16390E-02 4.79345E-02 
2.23064E-02 4.58173E-02 
2.28950E-02 4.37655E-02 
2.34070E-02 4.17804E-02 
2.38449E-02 3.98626E-02 
2.42115E-02 3.80122E-02 
-3.55405E-03 7.43993E-02 
-2.05499E-03 7.24218E-02 
-5.72162E-04 7.04233E-02 
8.88773E-04 6.84087E-02 
2.32227E-03 6.63830E-02 
3.72290E-03 6.43514E-02 
5.08566E-03 6.23191E-02 
6.11107E-03 6.07492E-02 
6.40577E-03 6.02910E-02 
7.77640E-03 5.81146E-02 
9.08748E-03 5.59549E-02 
1.03347E-02 5.38174E-02 
1.15145E-02 5.17074E-02 
1.26238E-02 4.96300E-02 
1.36604E-02 4.75895E-02 
1.46226E-02 4.55900E-02 
1.55096E-02 4.36351E-02 
1.63208E-02 4.17281E-02 
1.70566E-02 3.98714E-02 
1.77177E-02 3.80674E-02 
1.83053E-02 3.63178E-02 
1.88211E-02 3.46240E-02 
1.92672E-02 3.29870E-02 
1.96458E-02 3.14073E-02 
1.99597E-02 2.98853E-02 
2.02117E-02 2.84208E-02 
-3.03701E-03 5.71178E-02 
-1.75324E-03 5.55113E-02 
-4.87342E-04 5.38903E-02 
7.55722E-04 5.22591E-02 
1.97112E-03 5.06217E-02 
3.15418E-03 4.89827E-02 
4.30061E-03 4.73460E-02 
5.15997E-03 4.60840E-02 
5.40639E-03 4.57160E-02 
6.54899E-03 4.39704E-02 
7.63608E-03 4.22420E-02 
8.66423E-03 4.05352E-02 
9.63059E-03 3.88545E-02 
1.05330E-02 3.72036E-02 
1.13698E-02 3.55860E-02 
1.21400E-02 3.40049E-02 
1.28432E-02 3.24632E-02 
1.34796E-02 3.09630E-02 
1.40497E-02 2.95064E-02 
1.45547E-02 2.80949E-02 
1.49959E-02 2.67298E-02 
1.53754E-02 2.54120E-02 
1.56952E-02 2.41419E-02 
1.59578E-02 2.29199E-02 
1.61657E-02 2.17458E-02 
1.63217E-02 2.06196E-02 
-2.51144E-03 4.25605E-02 
-1.44732E-03 4.12918E-02 
-4.01584E-04 4.00140E-02 
6.21576E-04 3.87304E-02 
1.61811E-03 3.74446E-02 
2.58412E-03 3.61599E-02 
3.51610E-03 3.48797E-02 
4.21179E-03 3.38944E-02 
4.41078E-03 3.36074E-02 
5.33037E-03 3.22480E-02 
6.20009E-03 3.09051E-02 
7.01735E-03 2.95825E-02 
7.78005E-03 2.82832E-02 
8.48671E-03 2.70104E-02 
9.13634E-03 2.57666E-02 
9.72849E-03 2.45543E-02 
1.02632E-02 2.33753E-02 
1.07410E-02 2.22315E-02 
1.11627E-02 2.11241E-02 
1.15297E-02 2.00541E-02 
1.18437E-02 1.90225E-02 
1.21064E-02 1.80296E-02 
1.23201E-02 1.70756E-02 
1.24870E-02 1.61606E-02 
1.26097E-02 1.52843E-02 
1.26908E-02 1.44464E-02 
-1.99939E-03 3.06157E-02 
-1.15004E-03 2.96466E-02 
-3.18469E-04 2.86725E-02 
4.91920E-04 2.76959E-02 
1.27787E-03 2.67197E-02 
2.03629E-03 2.57465E-02 
2.76443E-03 2.47788E-02 
3.30544E-03 2.40356E-02 
3.45977E-03 2.38193E-02 
4.17027E-03 2.27967E-02 
4.83778E-03 2.17892E-02 
5.46047E-03 2.07996E-02 
6.03694E-03 1.98302E-02 
6.56630E-03 1.88832E-02 
7.04809E-03 1.79606E-02 
7.48228E-03 1.70639E-02 
7.86926E-03 1.61947E-02 
8.20978E-03 1.53539E-02 
8.50493E-03 1.45426E-02 
8.75608E-03 1.37612E-02 
8.96486E-03 1.30103E-02 
9.13310E-03 1.22900E-02 
9.26282E-03 1.16003E-02 
9.35614E-03 1.09410E-02 
9.41530E-03 1.03119E-02 
9.44257E-03 9.71238E-03 
-1.52207E-03 2.11159E-02 
-8.73647E-04 2.04045E-02 
-2.41401E-04 1.96909E-02 
3.72033E-04 1.89772E-02 
9.64170E-04 1.82653E-02 
1.53268E-03 1.75573E-02 
2.07553E-03 1.68552E-02 
2.47679E-03 1.63171E-02 
2.59090E-03 1.61607E-02 
3.11402E-03 1.54226E-02 
3.60181E-03 1.46975E-02 
4.05309E-03 1.39874E-02 
4.46703E-03 1.32940E-02 
4.84324E-03 1.26188E-02 
5.18163E-03 1.19631E-02 
5.48250E-03 1.13280E-02 
5.74642E-03 1.07143E-02 
5.97429E-03 1.01228E-02 
6.16721E-03 9.55405E-03 
6.32653E-03 9.00827E-03 
6.45376E-03 8.48565E-03 
6.55056E-03 7.98619E-03 
6.61868E-03 7.50975E-03 
6.65998E-03 7.05607E-03 
6.67634E-03 6.62477E-03 
6.66968E-03 6.21539E-03 
-1.09645E-03 1.38124E-02 
-6.27860E-04 1.33155E-02 
-1.73061E-04 1.28183E-02 
2.66032E-04 1.23223E-02 
6.87640E-04 1.18288E-02 
1.09012E-03 1.13393E-02 
1.47208E-03 1.08553E-02 
1.75275E-03 1.04852E-02 
1.83228E-03 1.03779E-02 
2.19515E-03 9.87202E-03 
2.53059E-03 9.37675E-03 
2.83795E-03 8.89333E-03 
3.11687E-03 8.42292E-03 
3.36726E-03 7.96647E-03 
3.58932E-03 7.52482E-03 
3.78351E-03 7.09863E-03 
3.95049E-03 6.68842E-03 
4.09114E-03 6.29458E-03 
4.20650E-03 5.91734E-03 
4.29777E-03 5.55681E-03 
4.36624E-03 5.21299E-03 
4.41332E-03 4.88577E-03 
4.44044E-03 4.57495E-03 
4.44909E-03 4.28024E-03 
4.44078E-03 4.00127E-03 
4.41701E-03 3.73764E-03 
-7.39102E-04 8.47772E-03 
-4.22100E-04 8.15090E-03 
-1.16023E-04 7.82475E-03 
1.77839E-04 7.50028E-03 
4.58308E-04 7.17845E-03 
7.24322E-04 6.86021E-03 
9.74997E-04 6.54647E-03 
1.15796E-03 6.30732E-03 
1.20959E-03 6.23805E-03 
1.44386E-03 5.91238E-03 
1.65826E-03 5.59471E-03 
1.85251E-03 5.28583E-03 
2.02652E-03 4.98644E-03 
2.18045E-03 4.69710E-03 
2.31461E-03 4.41829E-03 
2.42949E-03 4.15038E-03 
2.52574E-03 3.89363E-03 
2.60413E-03 3.64820E-03 
2.66555E-03 3.41417E-03 
2.71096E-03 3.19153E-03 
2.74139E-03 2.98018E-03 
2.75791E-03 2.77998E-03 
2.76164E-03 2.59072E-03 
2.75367E-03 2.41214E-03 
2.73511E-03 2.24392E-03 
2.70704E-03 2.08573E-03 
-4.56578E-04 4.77915E-03 
-2.59945E-04 4.58069E-03 
-7.12215E-05 4.38328E-03 
1.08804E-04 4.18752E-03 
2.79432E-04 3.99401E-03 
4.40047E-04 3.80335E-03 
5.90161E-04 3.61605E-03 
6.98854E-04 3.47376E-03 
7.29383E-04 3.43263E-03 
8.66983E-04 3.23972E-03 
9.91405E-04 3.05236E-03 
1.10260E-03 2.87099E-03 
1.20066E-03 2.69598E-03 
1.28580E-03 2.52764E-03 
1.35836E-03 2.36620E-03 
1.41879E-03 2.21183E-03 
1.46762E-03 2.06462E-03 
1.50545E-03 1.92462E-03 
1.53296E-03 1.79180E-03 
1.55085E-03 1.66612E-03 
1.55985E-03 1.54745E-03 
1.56072E-03 1.43565E-03 
1.55422E-03 1.33054E-03 
1.54109E-03 1.23190E-03 
1.52206E-03 1.13952E-03 
1.49784E-03 1.05315E-03 
-2.50749E-04 2.40033E-03 
-1.42236E-04 2.29223E-03 
-3.88226E-05 2.18509E-03 
5.90748E-05 2.07927E-03 
1.51096E-04 1.97509E-03 
2.36941E-04 1.87286E-03 
3.16384E-04 1.77287E-03 
3.73356E-04 1.69721E-03 
3.89265E-04 1.67538E-03 
4.60393E-04 1.57334E-03 
5.23761E-04 1.47474E-03 
5.79431E-04 1.37979E-03 
6.27542E-04 1.28866E-03 
6.68310E-04 1.20149E-03 
7.02014E-04 1.11836E-03 
7.28988E-04 1.03933E-03 
7.49609E-04 9.64406E-04 
7.64291E-04 8.93580E-04 
7.73472E-04 8.26802E-04 
7.77606E-04 7.64001E-04 
7.77156E-04 7.05081E-04 
7.72583E-04 6.49928E-04 
7.64342E-04 5.98412E-04 
7.52875E-04 5.50391E-04 
7.38607E-04 5.05713E-04 
7.21943E-04 4.64221E-04 
-1.16323E-04 1.02045E-03 
-6.56872E-05 9.70118E-04 
-1.78454E-05 9.20464E-04 
2.70233E-05 8.71651E-04 
6.87719E-05 8.23832E-04 
1.07286E-04 7.77149E-04 
1.42493E-04 7.31731E-04 
1.67438E-04 6.97528E-04 
1.74352E-04 6.87689E-04 
2.04950E-04 6.41859E-04 
2.31692E-04 5.97848E-04 
2.54661E-04 5.55737E-04 
2.73975E-04 5.15588E-04 
2.89789E-04 4.77440E-04 
3.02284E-04 4.41313E-04 
3.11666E-04 4.07208E-04 
3.18155E-04 3.75111E-04 
3.21987E-04 3.44992E-04 
3.23401E-04 3.16806E-04 
3.22640E-04 2.90501E-04 
3.19946E-04 2.66013E-04 
3.15554E-04 2.43270E-04 
3.09691E-04 2.22197E-04 
3.02576E-04 2.02711E-04 
2.94410E-04 1.84731E-04 
2.85385E-04 1.68170E-04 
-4.14154E-05 3.33621E-04 
-2.32517E-05 3.15326E-04 
-6.27882E-06 2.97387E-04 
9.44872E-06 2.79859E-04 
2.38909E-05 2.62798E-04 
3.70217E-05 2.46252E-04 
4.88319E-05 2.30263E-04 
5.70661E-05 2.18297E-04 
5.93258E-05 2.14867E-04 
6.91875E-05 1.98967E-04 
7.75803E-05 1.83820E-04 
8.45596E-05 1.69446E-04 
9.01938E-05 1.55859E-04 
9.45627E-05 1.43060E-04 
9.77545E-05 1.31048E-04 
9.98636E-05 1.19811E-04 
1.00989E-04 1.09334E-04 
1.01230E-04 9.95956E-05 
1.00686E-04 9.05704E-05 
9.94577E-05 8.22301E-05 
9.76381E-05 7.45432E-05 
9.53180E-05 6.74766E-05 
9.25826E-05 6.09958E-05 
8.95109E-05 5.50658E-05 
8.61753E-05 4.96514E-05 
8.26418E-05 4.47177E-05 
-9.12226E-06 6.76061E-05 
